115,112,118 103,100,106 81,78,84 46,61,95 41,62,108 36,58,101 41,62,110 36,60,105 43,59,95 40,43,52 88,87,102 88,84,104 227,218,144 227,205,129 204,194,145 233,168,104 105,77,66 72,76,78 82,77,93 82,78,91 87,87,99 87,85,97 96,74,77 104,75,80 167,157,115 255,251,218 80,73,76 73,69,78 75,71,82 79,75,86 83,83,95 51,46,62 119,116,122 140,133,133 158,142,129 143,124,101 110,97,92 109,97,97 135,113,95 155,135,117 67,63,74 68,61,71 69,62,74 75,73,81 97,96,101 119,114,130 141,132,147 85,75,95 72,65,79 63,56,68 62,59,76 64,62,72 60,61,66 60,63,72 79,74,90 76,73,88 66,64,74 61,59,69 70,75,32 83,90,33 84,91,36 93,98,37 88,92,36 91,93,38 97,99,53 96,100,85 104,113,136 110,117,140 117,124,147 116,128,152 120,131,158 107,116,141 115,124,147 115,124,147 113,123,143 116,126,146 108,118,138 111,120,143 108,116,144 116,127,156 119,127,155 142,145,163 92,89,95 65,69,40 94,104,37 94,104,41 96,106,28 146,146,103 102,102,114 102,102,112 102,102,110 103,103,111 101,101,109 99,102,109 101,101,109 102,102,110 78,79,82 76,77,80 77,78,81 73,73,73 74,72,73 74,72,73 79,77,78 77,75,76 24,21,27 40,37,43 45,41,52 99,96,100 103,100,104 99,97,98 99,97,98 98,97,100 100,98,106 101,99,109 84,109,149 24,82,174 22,82,169 22,82,169 34,82,171 86,84,82 76,74,75 73,71,72 74,72,73 77,75,76 77,75,76 73,73,73 76,75,78 76,75,78
116,114,115 110,107,111 75,71,80 46,61,95 41,62,108 37,59,102 38,63,105 39,59,103 42,59,92 35,36,55 86,87,106 84,83,98 88,76,81 86,74,79 72,59,78 111,74,71 67,64,70 70,67,73 67,64,79 79,76,91 87,86,101 85,84,99 93,74,81 129,92,79 75,69,94 69,63,88 65,61,72 68,66,78 73,71,83 78,76,88 86,85,90 104,93,90 73,65,71 80,73,76 123,116,114 144,125,109 151,137,112 74,64,63 81,72,64 80,70,71 65,63,75 67,65,75 71,69,79 75,73,83 102,101,116 119,118,135 141,134,144 75,67,86 77,73,84 52,48,61 58,54,65 62,58,71 62,60,70 62,60,70 74,73,88 77,76,91 60,58,66 52,50,58 67,71,31 83,86,35 83,85,28 94,91,40 100,98,40 80,77,26 97,92,53 93,93,52 92,95,113 90,96,113 110,115,141 116,127,154 112,130,156 109,115,136 111,117,134 114,120,141 113,121,141 113,120,145 116,125,150 114,126,148 107,116,139 112,123,150 109,116,141 137,136,151 82,77,65 57,57,25 90,97,38 91,100,44 87,95,29 101,108,24 110,108,120 98,102,104 102,101,106 100,99,104 100,98,106 100,98,106 93,91,99 96,94,102 80,77,81 76,73,77 77,74,78 49,47,48 71,64,64 73,66,66 70,63,63 71,64,67 69,62,65 66,59,62 69,62,65 74,64,68 70,60,64 63,56,59 72,65,68 95,96,99 95,93,105 101,110,133 50,67,100 49,88,153 22,82,167 27,80,167 30,78,169 40,79,146 78,72,77 77,71,76 76,74,75 76,74,75 73,71,72 71,71,71 75,74,77 74,73,76
112,110,111 106,103,107 73,69,78 45,60,94 40,61,107 38,60,103 38,63,105 35,59,104 40,55,87 53,55,71 88,86,106 81,78,95 61,46,54 62,55,65 62,57,73 72,63,74 73,69,82 76,72,83 66,63,78 75,72,87 88,85,100 87,84,99 84,75,88 91,78,97 96,96,124 77,77,105 71,68,83 75,73,85 73,70,87 79,77,87 80,69,76 61,59,71 60,55,71 61,57,70 67,63,72 85,72,80 85,76,72 62,60,72 61,59,71 61,57,70 69,65,74 70,66,75 72,70,80 89,87,97 115,112,127 128,127,144 153,142,151 69,63,84 73,68,84 73,68,84 74,69,85 66,61,79 61,59,69 62,60,70 74,73,88 78,77,92 75,71,91 69,66,83 68,69,32 82,83,35 92,89,36 84,78,30 93,90,37 96,93,40 91,89,42 96,91,61 91,89,60 50,38,26 52,40,40 51,49,50 111,115,130 101,108,131 100,102,118 105,107,123 109,112,130 114,117,135 119,125,142 116,125,150 109,118,143 110,122,146 115,120,146 128,125,142 176,169,149 59,58,49 95,92,41 97,93,45 84,86,31 100,103,39 113,112,105 108,110,110 96,96,96 83,83,83 90,89,92 94,93,96 93,92,95 89,88,91 80,78,79 76,74,75 75,73,74 48,46,47 73,66,66 94,87,87 77,70,70 97,90,93 70,63,66 97,90,93 70,63,66 97,87,91 71,61,65 80,73,76 83,76,79 90,88,98 96,100,115 55,74,95 46,70,101 55,74,105 47,88,168 38,87,171 35,90,169 33,86,166 75,79,112 80,73,73 72,70,71 79,77,78 83,81,82 79,79,79 81,81,81 75,75,75
113,111,112 112,109,113 74,70,79 42,58,96 39,59,101 37,59,102 35,60,102 38,58,102 38,58,100 39,60,106 86,90,105 80,79,94 89,72,78 87,70,73 75,59,57 84,60,64 60,60,72 63,59,72 79,76,91 78,75,90 86,85,102 84,83,100 79,75,88 95,82,79 77,70,82 74,69,87 60,56,67 67,63,76 78,75,90 78,76,88 60,58,68 59,57,67 55,49,54 61,59,69 139,129,130 183,155,128 69,62,65 57,57,69 62,62,74 69,67,75 69,67,75 72,70,80 87,84,99 101,98,113 124,121,138 130,127,144 228,207,184 38,37,52 44,40,49 46,38,55 56,52,65 72,67,83 62,60,68 62,60,70 74,73,88 74,73,88 58,54,65 42,39,43 63,63,20 70,63,20 87,79,27 80,77,26 86,81,38 97,94,43 58,51,20 81,72,43 79,63,30 53,32,9 43,27,12 57,36,11 85,73,63 87,67,49 92,83,79 99,92,104 93,95,109 106,110,125 111,117,134 107,113,134 121,126,150 99,109,125 105,111,130 109,110,113 116,110,87 73,64,56 87,80,39 89,81,31 103,98,45 97,101,34 104,103,96 100,99,102 101,100,103 94,93,96 103,100,104 94,91,95 88,85,89 95,92,96 80,78,79 77,75,76 81,79,80 46,44,45 76,69,72 74,70,64 75,66,62 75,68,71 76,69,67 77,70,68 73,66,64 75,68,68 71,64,64 75,68,71 83,76,79 89,87,95 86,90,105 54,76,108 59,71,95 59,75,102 84,120,161 74,117,160 73,117,153 66,110,146 83,81,79 72,71,74 74,72,70 82,80,78 75,75,72 78,78,75 80,80,77 79,79,76
116,114,115 108,105,109 74,70,79 44,60,98 39,59,101 38,58,102 38,60,103 37,59,102 39,61,102 42,62,106 84,86,100 75,79,92 97,84,81 87,71,67 94,78,76 94,70,74 64,62,74 73,69,82 80,77,92 74,71,86 85,84,99 84,83,98 80,76,87 73,60,53 67,55,71 75,65,85 59,55,66 73,69,82 75,72,87 69,67,79 59,57,67 60,58,68 55,51,60 114,101,98 185,157,130 156,129,111 63,57,64 60,58,70 71,69,81 71,69,77 74,72,80 78,76,86 88,85,100 107,104,119 129,126,143 134,129,147 238,205,168 82,73,88 46,45,50 45,43,51 69,65,78 77,72,88 62,60,68 62,60,70 73,72,87 74,73,88 56,52,61 41,37,46 62,58,52 74,72,23 71,66,15 78,72,26 70,60,20 99,90,43 62,57,18 66,59,28 64,41,12 65,37,8 47,28,1 63,38,10 72,66,61 64,63,68 88,66,46 65,48,24 60,40,22 56,40,25 61,51,52 67,57,61 88,77,74 70,63,66 62,44,25 74,57,29 63,59,40 74,68,45 96,96,82 83,79,33 104,102,42 90,84,50 110,107,111 109,107,115 101,100,105 98,97,100 104,101,105 102,99,103 98,95,99 96,93,97 76,74,75 73,71,72 77,75,76 74,72,73 71,64,67 55,51,45 59,50,46 74,69,71 41,35,40 46,43,49 51,48,54 50,43,46 61,54,57 84,81,87 88,85,91 93,91,99 84,88,103 53,75,107 53,65,89 53,69,96 86,122,163 79,122,165 79,122,165 71,114,157 83,81,79 78,77,80 77,75,73 82,80,78 86,84,82 75,73,71 78,78,75 85,85,82
117,115,113 108,106,107 75,72,78 42,60,96 38,58,102 37,57,101 38,60,103 35,55,99 41,58,101 37,62,102 86,88,102 76,81,89 47,36,33 45,28,29 61,44,45 80,56,62 66,63,78 73,72,87 74,71,86 76,73,88 87,86,101 89,88,103 83,74,85 88,74,76 98,98,126 97,93,115 67,65,77 69,67,79 73,72,89 71,69,81 60,56,67 61,57,68 109,87,81 166,149,125 121,105,99 70,61,72 62,55,67 62,58,69 66,62,73 77,77,87 86,82,95 87,85,95 101,98,113 111,108,123 128,125,140 134,127,141 198,178,160 190,175,166 51,47,60 58,56,68 54,52,62 74,72,84 64,62,72 62,60,70 74,76,90 71,75,88 54,52,60 46,44,54 53,51,61 57,55,63 68,62,37 71,61,23 75,59,26 80,65,27 87,76,32 84,71,50 54,39,30 60,35,7 43,33,21 63,38,10 73,61,51 67,65,66 90,85,84 84,75,71 65,41,15 55,34,9 50,36,18 46,33,26 55,34,9 51,30,7 60,37,8 83,56,22 71,67,57 71,58,35 75,67,45 87,82,31 92,88,42 86,81,83 111,109,110 110,107,111 101,101,101 94,94,94 100,100,100 91,91,91 91,89,90 94,92,93 84,82,83 77,75,76 79,77,78 77,72,74 70,65,67 56,49,47 63,56,54 67,65,66 27,24,30 43,41,53 46,44,52 54,49,48 63,58,57 86,85,90 90,89,94 88,84,93 81,91,109 55,79,110 40,69,96 39,66,96 84,122,162 78,122,167 78,123,165 70,115,157 77,75,71 81,76,75 76,76,76 78,78,78 80,80,80 88,88,88 79,79,79 80,80,80
110,108,106 104,102,103 70,67,73 40,54,93 41,57,105 37,53,101 38,59,105 37,53,103 43,59,99 45,61,99 87,87,99 80,79,94 142,126,122 71,55,51 135,121,107 67,55,57 74,73,88 74,73,88 78,75,90 81,78,93 85,84,99 88,87,102 86,78,84 103,90,87 111,102,128 98,92,115 71,69,81 72,70,82 76,75,92 79,77,89 63,59,70 60,56,67 83,78,96 70,65,81 64,64,76 69,62,74 61,54,66 65,61,72 73,69,80 86,85,100 94,94,106 96,94,102 97,95,105 112,109,124 129,126,141 120,116,129 76,74,82 149,137,127 63,59,70 67,63,72 58,56,64 60,58,68 66,64,74 62,60,70 72,74,88 71,75,88 51,49,57 54,52,62 51,50,55 57,55,67 52,50,51 62,59,65 75,73,85 64,52,54 61,42,17 51,37,21 52,41,36 62,39,8 45,35,34 67,41,16 72,57,48 68,66,67 89,84,83 84,79,81 84,78,73 67,38,14 68,38,10 55,34,7 61,36,6 66,39,7 46,37,22 78,56,20 62,59,65 71,63,41 76,67,38 77,69,33 72,66,57 81,79,80 106,103,107 105,102,106 96,96,96 91,91,91 93,93,93 100,100,100 95,93,94 97,95,96 86,84,85 77,75,76 76,74,75 47,42,44 47,42,44 44,42,40 41,39,37 89,82,85 89,81,89 89,84,83 90,85,87 90,83,86 92,85,88 92,87,89 90,85,87 90,84,91 91,86,83 86,81,80 56,56,64 43,67,98 83,120,158 79,122,165 79,121,169 68,110,158 78,73,75 79,74,73 72,72,72 78,78,78 75,75,75 75,75,75 74,74,74 79,79,79
102,100,101 91,88,92 67,63,72 17,24,36 21,32,59 19,31,55 16,33,55 20,31,60 22,28,45 21,24,44 86,83,98 76,74,96 115,109,102 108,102,93 115,109,100 100,96,88 72,75,86 69,72,83 78,75,90 80,77,92 85,84,99 86,85,100 81,77,86 119,113,106 129,124,110 124,120,112 72,71,86 77,76,91 76,75,90 76,75,90 62,58,69 60,56,67 67,64,79 67,64,79 67,64,79 65,60,76 60,56,67 65,60,76 74,71,86 91,93,109 96,96,108 89,87,97 102,99,114 118,115,132 125,122,139 112,110,120 70,72,86 133,122,103 97,91,96 67,65,75 61,59,67 61,59,71 65,63,73 64,61,76 71,70,85 71,70,85 46,46,56 53,53,63 50,49,54 62,60,72 52,49,55 61,58,73 70,69,86 37,37,49 66,39,7 70,41,10 62,38,12 69,40,9 53,41,29 67,43,10 67,57,45 60,58,59 76,75,78 74,71,75 77,74,78 73,67,58 52,33,19 51,35,18 44,33,28 65,43,9 48,37,32 86,59,27 57,56,59 55,55,55 58,58,58 55,55,55 61,61,61 79,79,79 95,92,96 98,95,99 90,88,89 87,85,86 91,88,92 94,91,95 86,85,88 87,86,89 83,77,82 70,64,69 76,70,75 37,37,34 40,34,39 41,35,40 43,37,42 90,83,83 98,91,91 98,91,91 98,91,91 101,91,92 100,90,91 93,86,86 92,85,85 92,85,85 91,84,84 91,84,84 43,51,60 31,53,96 32,87,164 48,84,138 38,82,156 33,83,164 64,71,96 58,62,64 57,59,59 63,65,65 68,68,68 66,66,66 64,64,64 64,64,64
89,87,88 90,87,91 56,52,61 39,53,90 37,54,99 38,52,102 37,56,105 33,55,98 36,54,94 48,59,99 67,67,79 58,57,74 122,117,105 125,119,110 127,121,112 126,122,114 72,75,86 70,73,84 79,76,91 76,73,88 71,70,85 73,72,87 77,74,78 142,137,125 138,128,118 132,123,115 78,77,92 84,83,98 66,65,80 58,57,72 62,58,69 68,64,75 68,65,80 68,65,80 72,69,84 68,63,79 61,57,68 66,63,78 77,78,97 103,102,119 96,94,106 90,88,98 100,97,112 118,116,128 118,116,128 103,101,109 83,85,101 128,123,122 79,75,88 68,64,77 65,63,71 65,63,75 73,70,85 66,63,78 57,56,71 56,55,70 44,44,56 57,57,69 50,48,60 67,65,77 50,48,60 45,44,61 58,56,76 40,48,68 65,48,22 61,42,17 58,37,24 77,45,11 67,39,10 73,50,10 54,49,51 49,46,50 62,61,66 59,57,58 60,58,59 68,62,69 53,34,11 57,36,11 49,37,27 71,40,1 57,37,28 81,53,26 41,41,41 49,43,50 53,53,53 48,48,48 48,47,52 66,65,70 72,72,80 71,71,79 74,75,80 62,63,68 69,70,73 76,77,80 75,72,76 68,65,69 44,44,41 52,52,49 51,51,48 50,50,47 54,48,53 54,48,53 61,55,60 80,73,73 82,75,75 83,76,76 83,76,76 84,74,75 84,74,75 82,75,75 85,78,78 79,72,72 78,71,71 76,69,69 75,64,71 68,65,69 118,111,114 123,112,119 125,115,119 122,114,120 79,72,82 82,79,85 85,86,91 88,89,94 92,89,95 94,91,97 95,92,98 103,100,106
82,80,81 73,70,74 53,49,58 34,55,92 40,53,97 36,53,98 34,56,99 36,53,98 38,53,98 42,56,104 63,63,75 60,58,80 120,114,107 135,129,120 130,124,115 134,130,122 78,81,92 72,75,86 81,78,93 78,75,90 59,58,73 58,57,72 72,68,77 132,126,119 129,123,114 120,117,104 80,79,94 79,78,93 58,57,72 51,50,65 62,58,69 73,69,80 75,72,87 75,72,87 75,72,87 73,68,84 65,61,72 66,63,78 79,80,99 109,108,125 87,83,96 89,87,97 102,99,114 115,113,125 110,108,118 94,92,102 81,83,97 98,95,101 64,61,76 67,65,77 64,62,72 59,59,71 67,64,79 65,62,77 55,54,69 57,56,71 59,59,71 60,60,72 60,57,72 64,62,74 58,55,70 53,55,71 56,58,74 54,56,72 57,39,18 59,40,17 48,37,32 68,48,16 69,48,21 66,43,14 54,51,66 55,51,62 60,58,70 61,57,68 61,57,68 63,53,52 61,32,8 64,35,2 61,42,15 81,46,8 66,40,17 84,56,27 45,45,55 49,45,58 46,44,52 47,45,53 46,45,50 57,56,61 65,65,73 65,65,73 62,63,68 60,61,66 59,59,67 58,58,66 60,58,66 57,55,63 43,47,49 39,43,45 43,47,49 48,48,45 54,48,53 55,49,54 67,61,66 87,80,80 89,82,82 90,83,83 89,82,82 92,82,83 92,82,83 92,85,85 92,85,85 89,82,82 89,82,82 84,77,77 71,64,74 68,64,73 115,111,122 127,116,123 127,120,123 125,113,125 68,72,87 67,74,86 69,73,88 69,73,88 70,74,89 69,73,88 68,72,87 69,73,88
69,67,77 64,64,74 63,65,79 64,68,81 63,66,84 64,66,80 65,67,81 69,71,87 67,69,85 65,64,79 65,62,79 64,63,80 64,63,78 62,64,80 65,67,83 61,65,80 64,68,83 63,67,82 62,64,80 65,67,83 69,68,85 70,69,86 70,69,86 66,65,82 69,68,85 69,68,85 71,68,85 68,65,82 57,59,75 57,55,67 61,59,67 73,71,79 76,74,86 81,79,91 83,81,93 72,68,81 66,62,75 65,62,77 81,83,99 103,105,121 79,77,87 91,89,101 102,100,112 111,108,123 102,100,112 74,72,82 86,83,98 62,59,74 60,62,78 60,62,78 56,60,73 58,60,74 52,59,73 53,60,74 54,58,73 56,60,75 57,61,76 57,61,76 56,60,75 56,60,75 55,59,74 55,59,74 57,60,78 57,55,65 51,32,20 64,38,15 59,33,8 87,56,33 84,58,33 77,50,18 58,59,80 60,58,78 61,62,81 60,63,81 61,62,83 56,45,30 43,33,21 66,34,2 59,44,22 78,44,10 73,50,21 66,60,55 57,58,77 56,57,76 57,58,77 57,58,77 57,59,75 57,59,75 58,60,74 58,60,74 58,59,78 58,59,78 60,61,80 60,61,80 57,64,76 57,64,76 59,62,82 59,62,82 57,61,76 60,59,74 60,59,74 69,65,76 82,78,89 107,102,104 124,119,121 123,121,119 123,121,122 129,124,123 139,134,133 139,132,132 127,120,120 134,129,131 134,129,131 135,130,132 143,141,142 137,135,136 140,138,139 137,135,136 134,132,128 133,131,127 133,130,134 134,131,135 133,131,129 130,128,126 126,124,122 122,120,118 124,121,125 122,119,123
58,59,78 57,58,77 60,63,81 63,64,85 62,65,85 62,63,82 62,63,82 62,63,82 62,63,82 63,62,79 57,60,78 62,60,82 66,64,84 62,65,83 63,66,84 61,64,84 59,62,82 61,64,84 60,61,80 63,64,83 62,65,83 62,65,83 65,66,85 67,68,87 62,69,83 60,67,81 61,64,82 62,65,83 64,65,86 24,22,32 60,58,68 62,60,70 86,82,91 87,83,92 89,85,96 82,78,91 69,65,78 72,69,84 83,85,101 86,83,98 86,80,87 92,88,97 97,95,107 103,101,111 79,77,85 74,73,90 85,78,88 63,64,83 62,65,83 62,65,83 63,66,84 63,66,84 62,65,85 59,62,82 63,66,84 64,67,85 61,64,82 57,60,78 54,60,77 59,65,82 59,65,82 58,64,81 62,65,83 68,66,78 50,35,24 56,37,12 48,37,32 69,45,23 56,42,17 67,43,19 61,67,84 63,64,83 62,65,83 61,64,82 63,64,85 47,33,17 53,34,11 72,45,11 70,46,13 79,56,25 87,66,53 62,64,80 62,63,82 64,65,84 63,66,84 62,65,83 62,66,81 66,70,85 66,69,89 64,67,87 64,67,85 75,78,96 94,93,108 110,109,124 122,121,126 133,132,137 129,123,128 134,129,131 136,131,128 132,130,126 138,136,132 126,124,122 131,129,127 132,127,129 133,128,130 131,127,119 129,124,121 146,139,137 149,142,140 144,142,138 117,115,111 104,104,101 110,110,107 112,112,109 119,117,115 123,121,119 134,132,130 139,137,135 139,134,131 142,137,134 145,140,139 135,130,129 140,133,131 146,139,137 125,123,119 139,137,133 147,141,136 137,131,126
66,72,89 58,64,81 58,64,81 64,70,87 66,72,91 64,70,91 64,70,91 62,65,83 63,66,84 66,72,91 62,68,85 61,67,84 61,67,84 66,72,91 66,72,91 64,67,87 61,64,82 62,66,81 61,67,84 67,73,90 60,66,83 64,70,87 61,64,82 64,67,85 61,67,84 61,67,84 63,66,86 63,66,86 62,63,86 23,19,32 53,49,60 46,42,53 86,77,88 94,87,97 93,92,107 101,94,108 76,69,83 73,71,83 88,86,98 80,73,73 90,86,97 92,88,97 91,83,91 82,78,89 76,74,84 76,74,94 94,82,96 67,73,90 59,65,82 60,68,84 61,67,84 60,63,83 63,66,84 59,65,82 62,65,83 62,65,83 60,66,83 60,66,83 59,65,82 62,68,85 62,68,85 64,70,87 67,70,88 66,64,84 62,43,20 58,37,10 44,38,33 68,44,7 55,41,27 65,44,17 65,72,95 64,72,92 66,72,89 70,73,93 68,71,93 48,34,16 63,35,8 61,41,21 68,40,13 63,42,27 73,69,78 74,77,84 90,94,107 105,109,122 121,119,129 131,129,139 130,130,130 132,132,132 137,137,134 135,135,132 136,131,128 142,137,134 132,131,124 140,133,131 138,133,132 117,112,111 131,129,125 152,150,146 136,134,130 125,123,121 133,131,129 126,124,122 133,131,129 136,131,128 134,130,124 140,133,131 154,147,145 134,132,133 129,127,128 111,109,110 136,134,135 132,130,131 139,137,138 133,131,132 131,129,127 134,132,130 137,135,131 123,121,117 124,122,118 134,132,128 136,134,130 116,114,110 127,125,121 138,136,132 143,141,137 139,137,133 126,124,122 139,137,135
61,67,84 62,68,85 62,68,85 64,70,89 62,68,85 62,68,85 61,67,84 66,72,91 66,72,91 68,74,93 62,68,85 64,70,87 62,68,85 64,70,87 59,65,82 60,63,85 60,63,83 56,59,77 60,66,83 58,64,81 59,65,82 59,65,82 65,71,88 66,72,89 64,70,87 62,68,85 67,70,90 61,64,84 62,65,85 36,33,48 58,56,64 45,43,51 79,82,91 72,72,84 92,85,97 94,87,97 75,68,78 71,70,75 78,68,69 79,68,63 84,75,67 84,75,69 81,75,82 64,70,91 72,74,90 81,79,99 96,92,103 66,72,91 67,73,92 66,72,91 61,67,86 65,71,90 61,67,86 62,68,87 58,64,81 62,65,83 64,67,85 62,65,83 64,72,90 68,76,94 67,73,90 66,72,89 67,75,91 68,71,93 77,51,26 75,42,17 61,37,2 79,46,9 70,41,8 72,48,22 68,71,93 69,73,88 68,72,85 70,75,85 81,86,94 51,37,23 65,38,2 57,42,33 61,40,13 70,49,24 144,138,133 133,131,127 131,129,127 120,118,116 121,121,118 128,128,125 132,132,127 133,133,128 130,130,127 133,133,130 135,135,130 139,139,134 127,129,124 131,129,127 132,127,126 140,135,134 148,146,147 118,116,117 125,123,124 136,134,132 132,130,128 131,129,127 131,129,127 148,144,138 145,140,139 138,136,134 125,123,121 130,127,131 138,135,139 145,143,141 140,138,136 104,102,103 123,121,122 126,124,125 118,116,112 119,117,113 155,154,147 158,157,150 141,139,137 139,137,135 137,135,133 130,128,126 132,130,128 133,131,129 126,124,122 133,131,129 139,132,130 137,130,128
60,66,83 60,66,83 60,66,83 61,67,86 64,70,89 64,67,85 66,69,87 70,73,95 69,72,94 67,73,92 72,78,99 69,75,92 69,75,92 62,68,89 67,73,94 60,66,87 61,67,88 65,71,92 68,74,93 69,75,94 63,66,86 64,67,87 67,73,92 67,73,92 65,71,90 65,71,90 62,68,87 65,71,90 69,73,88 66,70,85 56,55,70 46,45,62 75,77,91 67,70,90 69,71,87 69,71,87 71,69,77 78,76,84 84,80,91 74,69,85 65,66,87 65,71,88 65,71,88 66,73,87 87,89,105 82,78,100 130,119,126 64,72,90 65,73,91 65,73,91 66,69,89 68,71,91 65,71,90 62,69,83 61,69,85 66,74,90 67,75,91 70,78,94 68,74,93 65,71,90 67,71,86 68,72,87 69,72,83 69,72,83 96,86,87 65,43,23 63,38,10 76,44,10 65,41,17 79,64,44 125,125,122 133,128,127 131,126,125 131,129,130 139,137,138 73,56,48 73,40,1 66,38,9 81,46,8 77,62,42 136,131,133 132,130,128 130,128,126 129,127,125 131,126,123 137,131,126 127,120,118 142,135,133 138,136,132 136,134,132 138,136,134 141,139,137 132,129,133 127,125,123 134,129,126 124,119,116 136,134,132 138,136,134 130,128,126 132,130,126 137,135,131 141,136,133 145,140,137 143,141,137 146,144,140 141,139,137 140,138,136 137,135,133 133,131,129 133,131,129 129,127,125 125,123,124 132,130,131 124,122,123 132,130,128 131,129,127 134,132,130 138,136,134 138,133,132 132,127,126 137,135,133 133,131,129 132,130,128 130,128,126 137,135,133 134,132,130 123,121,119 127,125,123
67,73,90 61,67,84 59,65,82 62,68,87 61,67,86 64,67,89 67,70,92 64,67,89 63,66,88 58,64,83 65,71,92 66,72,93 66,72,93 69,75,92 62,68,85 60,66,83 71,77,94 57,63,80 67,73,92 60,66,85 64,67,87 67,70,90 65,71,90 64,70,89 66,72,91 66,72,91 67,73,90 68,74,91 66,69,91 64,67,89 62,61,76 50,49,66 74,75,94 73,75,100 68,69,88 68,70,86 72,70,78 85,72,93 92,94,108 69,71,87 72,71,88 67,69,83 65,67,81 68,75,89 98,100,116 97,93,115 132,121,128 62,61,76 63,62,77 65,64,79 71,75,88 83,87,100 98,98,108 106,107,112 117,116,121 112,111,116 126,126,126 121,121,121 110,108,106 115,113,111 122,120,118 137,135,133 137,136,139 143,142,145 133,132,125 84,75,67 47,36,21 60,44,11 58,44,28 93,84,76 123,123,120 139,134,133 138,133,132 147,145,146 137,135,136 97,88,84 63,39,13 48,38,28 68,50,20 118,104,90 138,133,135 143,141,137 129,127,125 125,123,121 114,114,111 128,123,120 138,136,132 143,141,137 137,135,131 146,144,142 132,130,128 132,130,128 143,141,139 138,136,132 141,136,133 135,130,127 131,129,127 138,136,134 141,136,135 151,144,142 141,134,132 130,128,124 124,122,118 118,113,112 103,98,97 119,117,115 144,142,140 139,138,131 137,136,129 127,126,119 152,151,144 137,135,136 126,124,125 130,128,129 120,118,116 122,120,118 150,149,142 148,147,140 131,126,125 127,122,121 139,137,135 138,136,134 132,130,128 137,135,133 126,124,122 132,130,128 133,128,127 134,129,128
62,68,85 62,68,85 71,77,96 63,71,89 65,73,91 61,67,84 72,78,95 71,75,90 74,78,93 79,78,95 83,85,101 82,79,94 82,79,94 79,77,89 80,78,90 91,89,99 90,88,98 89,87,97 109,108,111 128,127,130 118,115,119 115,112,116 103,102,105 112,112,112 94,93,96 122,121,124 128,123,125 127,122,124 113,111,109 124,122,120 127,123,132 56,56,66 118,116,117 126,124,125 119,117,118 111,108,112 69,64,80 75,71,82 136,132,124 96,95,98 112,112,112 120,118,119 112,110,111 127,125,123 101,99,100 99,93,114 126,121,120 129,127,128 120,118,119 119,117,118 127,125,126 125,123,124 134,132,130 125,123,121 130,128,126 126,124,122 105,103,104 122,120,121 131,129,130 122,120,121 115,113,111 116,114,112 117,115,116 87,85,86 113,108,107 104,98,93 50,40,18 65,42,13 58,41,31 90,75,53 108,103,100 96,94,95 117,115,116 115,113,111 122,120,118 96,86,87 55,36,11 55,35,26 74,45,23 75,70,58 129,129,124 130,130,125 136,131,130 139,134,133 119,117,113 141,139,135 141,140,133 131,129,125 132,130,128 133,131,127 116,114,112 145,143,141 134,132,128 128,124,118 153,147,142 134,129,126 134,132,130 145,143,141 148,146,144 140,138,134 144,137,135 138,133,132 125,120,119 134,127,127 133,126,126 131,126,125 126,121,120 133,128,127 106,101,100 125,123,121 136,132,126 147,141,132 147,141,136 137,130,130 145,140,137 133,131,132 131,129,127 133,131,129 139,137,135 146,139,139 129,127,125 120,118,116 105,103,99 127,125,121 129,127,123 131,129,125 136,134,130 141,137,131
132,131,136 135,134,139 135,135,135 128,130,130 127,129,129 136,131,130 139,134,133 125,123,124 125,123,124 117,117,117 121,116,118 115,113,114 122,120,121 119,117,115 122,120,118 118,116,117 124,122,123 129,127,128 119,117,115 120,118,116 115,113,111 122,120,118 126,126,121 94,94,94 105,105,102 118,118,115 124,119,116 119,114,111 139,137,135 140,138,136 126,124,122 58,57,74 116,118,118 114,116,116 121,123,123 87,85,86 60,56,69 71,69,79 97,90,72 131,126,123 119,114,116 133,128,127 126,121,120 139,137,135 138,136,137 101,95,116 150,145,144 123,121,122 127,125,126 139,137,138 116,114,112 120,118,116 119,117,115 124,122,120 126,124,120 120,118,114 136,134,132 131,129,127 153,151,149 152,150,148 139,137,135 122,120,118 141,139,137 131,129,127 114,114,111 40,38,34 38,29,21 25,14,23 19,17,25 27,16,13 121,126,120 143,141,142 137,135,136 130,128,126 123,121,119 27,29,29 32,18,23 32,28,20 36,24,26 20,12,18 115,116,108 118,118,115 133,128,127 141,136,135 134,132,128 130,128,126 137,135,133 140,139,132 140,138,136 133,131,127 134,132,130 137,135,133 139,138,129 149,144,141 139,132,130 125,120,122 145,143,139 140,138,134 137,135,133 133,131,129 141,136,135 131,126,125 108,103,102 126,121,120 127,122,121 115,110,109 132,127,126 140,135,137 132,127,129 134,132,130 150,146,140 141,135,130 136,130,123 136,130,125 127,123,117 124,122,118 132,130,128 137,135,133 115,113,111 139,132,132 113,111,109 115,113,111 118,116,117 119,118,109 123,122,115 119,118,111 143,141,139 127,123,117
