83,80,86 59,55,66 34,30,43 53,45,64 55,51,64 43,40,55 72,71,86 74,71,86 65,61,72 114,112,120 122,120,128 65,68,79 54,61,75 60,61,82 46,50,54 115,114,129 118,117,122 108,105,111 99,102,124 111,114,134 64,64,74 24,31,24 22,30,20 32,43,30 65,80,52 58,76,45 68,78,75 73,71,91 64,62,74 97,96,101 83,84,87 94,94,91 55,62,44 77,87,65 48,57,40 114,123,106 34,41,34 28,35,33 30,43,27 61,74,49 69,68,83 72,70,80 58,56,68 79,77,85 91,89,101 85,87,103 81,83,99 95,93,115 80,79,96 86,83,98 252,251,242 111,114,90 64,74,50 50,62,42 43,52,33 89,95,84 96,102,103 45,54,54 50,60,52 96,106,103 74,79,89 60,67,62 63,82,60 55,75,46 68,80,60 71,82,71 97,106,108 60,70,64 81,96,84 62,80,63 61,67,54 196,185,166 253,234,209 255,234,207 248,234,205 94,102,79 76,91,77 63,78,66 72,84,77 55,69,62 77,89,85 78,90,86 68,78,75 67,79,75 255,251,224 150,143,153 111,101,121 113,101,115 121,97,75 179,152,134 228,210,189 255,239,212 255,238,209 191,180,165 245,234,215 115,109,132 189,183,190 100,99,116 64,81,101 75,85,82 90,106,75 79,100,66 72,85,62 70,80,56 70,78,68 69,71,71 212,199,192 221,212,193 102,126,75 62,83,49 26,42,21 47,79,87 60,106,170 47,92,150 49,89,149 47,87,145 51,87,143 30,45,63 235,226,209 249,236,215 215,201,174 215,201,176 58,48,49 255,255,253 255,255,230 232,220,194 209,199,177 187,179,166
89,82,92 67,60,74 30,25,43 49,43,64 56,52,63 48,47,64 70,72,86 72,69,86 74,70,79 113,107,112 121,115,120 111,80,88 106,75,81 94,70,76 116,82,89 116,102,107 115,113,114 109,99,103 106,81,93 123,119,132 56,61,67 28,35,28 26,34,22 27,39,21 51,64,41 53,66,41 66,76,70 73,73,85 64,61,76 103,103,115 33,55,87 107,101,96 97,87,91 51,37,50 64,55,66 120,122,122 32,37,36 20,30,24 33,47,28 60,69,50 71,70,85 68,66,76 57,55,65 87,86,91 96,94,104 89,85,105 81,82,105 71,78,101 81,80,97 83,79,99 146,141,157 128,124,118 129,131,128 60,58,56 100,99,102 124,125,117 101,103,103 52,62,59 54,63,63 107,117,114 77,77,85 53,57,61 52,61,63 53,55,52 132,131,136 94,93,98 92,98,101 67,73,74 84,90,91 178,174,168 169,160,154 249,236,213 255,238,211 251,232,207 252,231,206 235,223,197 108,100,89 239,231,197 210,198,188 252,239,216 91,78,73 230,223,205 192,180,180 107,98,92 235,223,193 155,144,151 108,98,116 111,102,117 157,141,110 164,145,108 225,206,179 254,235,208 255,237,210 185,169,154 245,232,211 112,117,143 47,106,175 34,80,144 52,81,126 66,81,69 88,98,74 71,91,64 64,80,59 67,73,64 67,81,62 70,72,69 217,211,204 222,212,188 100,120,75 71,93,54 54,68,49 21,51,60 58,106,172 45,92,151 52,91,146 50,92,149 55,91,147 32,49,69 226,220,195 252,240,212 227,215,189 210,198,172 57,47,37 255,255,248 252,246,223 233,219,192 221,207,180 219,206,183
86,79,89 65,57,74 34,28,49 56,50,71 61,57,68 56,55,72 69,71,85 75,72,89 72,68,77 119,114,116 116,112,125 52,58,88 55,62,97 52,62,96 43,60,93 44,60,85 108,111,118 106,111,119 92,98,126 120,119,134 73,70,85 69,68,71 58,63,62 38,45,43 54,60,61 60,69,71 65,72,84 72,71,86 64,61,76 130,128,140 39,60,95 114,103,98 111,99,99 67,55,60 68,57,66 129,128,131 66,68,68 112,114,111 87,92,91 71,77,80 71,71,83 75,73,83 60,58,68 90,89,94 97,95,103 89,86,103 79,85,104 70,77,102 79,80,101 84,87,107 128,126,150 138,128,127 142,128,133 69,54,64 110,98,114 128,118,122 124,124,124 133,135,135 87,90,99 107,107,119 86,80,85 119,99,109 107,83,101 100,86,88 137,127,131 88,82,89 103,102,107 114,101,109 86,73,81 138,134,128 81,67,67 146,132,118 177,162,142 177,159,138 178,160,139 189,171,150 127,96,86 196,153,136 196,161,146 179,138,122 166,124,127 177,138,124 181,138,132 151,101,95 118,95,80 85,74,69 105,90,100 163,148,158 160,140,133 162,145,137 169,157,131 172,158,133 175,158,132 182,163,147 180,156,130 186,158,158 50,115,187 33,86,162 65,91,128 110,110,110 201,197,180 203,213,191 68,77,60 55,71,52 62,61,76 39,42,62 194,183,180 187,180,153 86,106,61 74,94,65 31,49,48 10,40,51 62,110,176 47,92,150 41,81,131 43,79,133 44,75,131 29,47,73 230,223,196 250,238,210 220,211,184 218,209,182 83,72,55 254,249,237 255,249,226 235,221,192 220,203,177 226,212,183
86,79,89 71,63,80 35,27,46 57,54,69 63,58,74 58,57,72 70,72,86 71,68,83 84,78,85 117,112,109 118,116,117 119,118,121 117,116,121 117,118,123 120,121,126 117,117,117 113,111,107 115,115,115 129,128,133 120,121,126 73,73,85 76,75,90 62,60,72 39,37,45 119,119,127 107,110,117 72,71,86 76,69,83 105,82,93 112,89,100 39,60,99 126,93,86 116,99,100 71,57,59 71,59,71 127,124,128 72,69,75 113,110,114 118,114,123 76,76,88 65,62,77 71,69,81 93,91,101 117,114,118 69,65,74 53,45,64 78,69,84 78,69,80 91,79,95 84,79,95 203,203,203 142,136,143 108,113,137 74,61,69 102,100,108 115,115,123 125,122,126 110,109,112 102,99,103 98,91,94 93,87,92 91,88,94 95,92,96 94,77,83 95,82,90 89,78,85 129,105,109 120,98,92 123,106,98 181,146,147 165,124,124 146,118,107 109,106,82 105,109,80 113,120,88 98,103,71 107,103,84 118,109,92 118,108,86 118,107,88 124,112,100 140,128,116 187,172,161 113,101,89 90,80,68 112,102,92 108,103,100 105,100,97 115,111,105 117,113,107 119,113,108 121,112,108 121,112,108 121,112,108 121,112,104 152,141,126 196,154,185 30,93,158 77,75,126 176,157,175 231,200,190 229,225,204 155,148,132 193,185,172 144,144,144 114,115,120 185,180,166 213,199,183 95,107,71 95,113,80 35,51,32 21,53,63 69,112,180 52,92,150 49,92,144 44,83,136 43,77,134 32,49,80 222,219,195 255,248,222 221,209,183 224,211,188 111,100,81 252,250,232 253,251,229 231,222,195 221,204,178 216,202,175
93,82,89 68,59,72 34,29,47 57,54,69 61,56,72 58,57,72 70,72,86 67,64,79 88,82,89 117,112,111 124,122,120 126,125,128 126,125,128 127,128,131 126,127,130 122,120,121 118,116,112 119,117,118 129,128,133 121,121,129 74,74,86 73,72,87 62,60,72 40,36,45 129,126,132 115,111,120 77,73,86 80,75,93 70,64,87 59,62,84 55,54,69 53,64,93 102,95,98 70,57,54 70,58,70 120,114,121 85,78,88 108,102,109 98,95,101 97,95,105 86,83,98 80,77,94 75,73,85 77,74,78 76,73,77 82,73,84 87,76,83 83,81,77 90,88,84 87,89,84 97,85,85 112,83,88 114,86,86 99,71,73 112,90,98 96,85,82 83,77,70 88,65,64 119,71,69 109,54,52 111,60,52 179,133,115 129,105,83 126,104,86 122,102,84 126,106,88 85,66,52 72,69,54 96,93,78 99,96,81 76,80,65 62,63,53 63,61,59 55,55,55 50,50,50 63,58,55 138,126,116 170,153,145 157,140,130 86,75,68 118,109,103 114,105,99 108,104,98 108,104,98 108,102,97 107,101,96 107,101,94 112,106,99 115,109,104 116,110,105 115,111,105 115,111,105 115,111,105 115,111,105 118,109,101 140,129,114 154,127,141 222,137,171 62,91,138 131,145,155 156,146,150 215,205,183 169,158,141 180,172,159 141,139,140 118,117,122 240,229,212 225,211,184 238,226,198 224,215,186 172,175,142 90,117,118 63,107,172 51,91,151 39,82,136 49,91,152 49,89,151 32,49,80 217,213,194 255,250,224 220,206,181 220,207,184 130,120,96 252,250,228 252,253,232 140,132,108 233,218,198 224,212,186
91,56,61 102,68,77 71,54,74 60,59,74 59,57,69 58,56,68 77,77,89 72,70,80 92,86,91 120,113,116 127,122,124 131,128,132 130,127,131 129,128,131 133,132,135 125,125,125 116,114,115 106,101,103 98,95,99 98,95,99 98,96,104 110,108,116 107,106,111 88,84,93 88,84,93 80,76,85 72,71,76 68,64,73 70,67,73 74,73,76 77,78,83 86,88,88 115,99,93 76,60,54 67,52,62 92,90,88 85,85,80 84,83,76 86,84,82 90,89,80 95,96,86 100,104,89 100,105,85 105,94,77 106,86,68 120,84,66 107,59,43 117,79,60 74,61,29 91,83,47 145,116,85 140,94,76 139,98,82 125,86,72 121,89,73 123,98,81 127,107,87 98,84,57 78,73,45 88,82,57 100,93,75 91,91,77 82,83,71 67,68,56 55,56,48 55,55,50 56,53,59 56,49,52 57,50,48 64,53,46 104,90,74 159,144,124 192,178,164 178,162,156 104,91,84 95,84,79 109,95,97 102,92,91 106,99,97 108,101,99 112,105,103 110,105,102 111,106,103 111,104,102 113,109,103 112,108,102 116,110,103 113,109,101 117,113,105 114,110,102 114,110,102 113,112,103 117,113,105 114,110,102 116,110,103 124,115,100 169,162,144 87,102,120 63,92,137 173,179,182 186,168,149 178,164,137 154,140,122 182,174,161 108,101,99 121,115,122 240,226,212 230,221,194 236,221,199 224,212,186 236,224,194 201,206,212 64,109,176 59,100,164 44,86,143 48,93,153 54,96,157 41,58,89 217,210,192 255,249,226 220,208,182 227,213,188 132,119,96 255,252,233 254,255,234 246,238,214 227,213,186 206,196,174
34,52,90 43,59,95 75,83,103 104,100,109 110,104,111 108,105,111 104,103,106 94,93,96 83,78,80 72,65,68 68,63,65 67,64,68 65,62,66 65,64,67 71,70,73 74,73,76 83,81,82 84,79,81 88,85,89 90,87,91 94,91,95 90,90,90 89,89,86 89,90,82 91,90,83 88,87,76 93,96,76 117,98,86 160,105,101 151,95,87 173,99,99 219,132,136 177,120,117 91,63,54 96,56,62 77,44,33 57,47,37 48,50,45 49,54,34 48,57,29 117,127,76 126,133,76 125,120,67 132,114,84 123,104,81 121,99,79 123,98,81 123,106,78 106,102,65 97,91,55 95,90,58 115,117,89 112,115,91 98,101,81 73,72,61 55,53,51 53,52,55 53,52,55 55,52,56 57,51,56 63,53,57 61,52,48 72,61,54 94,79,68 132,113,99 164,144,124 160,143,117 146,134,124 105,94,91 77,67,71 70,62,70 81,75,82 84,79,81 79,74,71 79,74,71 86,81,80 72,67,66 73,66,64 83,76,74 92,85,83 97,90,88 101,94,92 107,100,98 109,102,100 114,108,103 114,108,103 120,114,107 118,114,106 118,112,107 114,108,103 115,109,102 118,112,105 118,112,107 118,112,105 117,113,105 121,112,95 189,172,148 209,183,162 216,128,144 213,137,144 192,173,138 194,175,148 168,155,132 97,87,86 78,68,72 69,62,62 203,189,175 207,195,165 234,221,198 244,236,212 243,229,204 200,204,206 68,116,186 55,103,171 50,92,151 50,90,150 48,86,148 41,60,93 223,214,195 255,248,225 229,212,188 218,201,175 155,141,116 250,243,223 255,255,239 255,254,232 228,211,185 218,203,183
85,84,89 88,87,92 88,88,85 89,91,88 91,91,91 90,90,87 90,88,84 88,88,83 91,90,81 87,86,77 81,87,78 79,85,76 88,84,78 98,97,88 92,96,81 120,115,101 102,97,83 103,104,92 94,90,84 76,71,57 60,65,45 51,53,36 56,60,45 52,52,38 118,118,75 125,131,79 105,111,59 119,97,63 168,119,99 172,116,94 185,113,96 140,87,71 171,121,106 163,115,101 126,77,66 117,78,66 139,105,87 130,105,77 73,68,38 62,69,33 68,74,33 93,100,56 115,122,78 119,126,82 109,112,81 82,84,69 60,59,52 52,50,46 52,50,51 54,51,55 53,50,56 53,50,54 54,49,51 54,48,53 52,43,54 64,52,64 81,71,72 97,88,82 127,115,103 170,156,138 182,169,146 187,172,152 180,163,153 127,114,109 73,61,63 86,74,76 127,117,118 116,109,107 114,110,104 114,110,100 118,112,105 115,109,104 114,108,103 118,109,103 117,108,102 113,109,101 115,111,103 113,106,104 112,105,103 118,111,109 118,112,103 113,107,98 120,114,107 119,113,106 114,108,101 113,107,100 113,109,101 114,110,102 116,110,103 118,112,103 118,112,105 118,112,105 119,113,106 115,109,100 111,111,97 123,115,102 166,147,122 165,158,131 174,151,189 100,66,103 179,163,157 180,166,141 176,166,142 179,169,147 168,160,138 171,163,141 172,158,140 195,181,156 255,247,218 246,233,212 243,226,202 209,209,206 67,116,191 63,107,181 48,93,153 45,85,147 52,90,150 38,61,95 239,230,211 255,248,222 221,206,184 220,206,181 180,166,139 241,233,209 255,255,233 255,255,234 229,215,188 214,202,176
101,104,80 102,105,83 113,112,85 98,99,78 83,85,70 83,84,72 56,55,44 58,60,45 60,64,47 63,67,52 157,110,101 228,160,158 157,91,88 237,145,149 107,64,47 192,115,107 154,100,91 115,72,64 64,50,36 44,51,35 50,67,31 56,78,21 75,103,37 94,126,52 84,113,44 81,104,44 104,111,63 108,113,68 69,70,49 75,72,59 62,68,39 49,52,21 67,72,38 85,85,51 113,113,79 118,121,88 88,91,71 66,67,59 51,51,46 51,51,48 52,51,54 52,52,52 54,54,54 50,49,52 48,47,52 50,49,54 54,49,51 56,48,54 58,48,49 61,51,52 87,74,71 109,94,85 126,107,93 124,104,84 123,102,89 122,106,102 116,102,104 111,97,102 87,74,82 74,60,75 65,55,73 75,68,82 83,76,86 72,66,73 77,70,82 74,67,79 69,65,76 62,60,68 60,56,65 62,59,65 59,56,60 55,55,55 61,61,61 61,58,62 61,58,62 72,66,71 77,72,74 80,78,74 84,83,76 90,84,79 108,102,97 115,109,102 118,112,105 122,116,109 120,114,107 120,114,107 115,111,103 115,111,103 114,108,103 116,110,103 113,107,100 118,112,105 116,110,101 114,109,97 116,116,100 122,114,101 194,175,159 178,161,137 82,91,102 60,78,104 104,93,88 182,167,145 178,163,141 184,166,147 187,169,148 179,161,140 187,165,147 195,175,155 232,214,182 206,189,165 232,211,184 195,193,189 70,121,195 64,108,182 49,93,156 50,91,155 49,89,149 44,70,105 240,229,210 252,239,216 228,215,192 223,209,184 214,200,173 252,239,216 241,233,211 255,247,221 235,221,196 197,183,158
51,54,34 48,50,33 55,56,44 48,51,43 50,51,41 50,52,37 67,68,45 71,75,48 72,77,45 101,104,69 212,139,130 190,108,102 175,105,95 156,89,78 139,82,65 156,87,74 143,79,64 197,124,115 122,93,71 95,100,57 115,128,56 102,128,47 93,131,44 99,138,48 98,130,40 99,126,38 107,123,50 114,123,63 127,139,76 133,137,83 97,103,62 56,55,28 52,54,37 50,47,34 52,51,44 48,48,48 47,45,53 49,46,52 54,49,48 52,52,49 50,50,45 51,51,51 47,46,49 55,52,56 70,65,67 81,71,75 100,89,86 126,111,102 162,146,133 179,163,148 195,175,155 204,180,154 207,183,159 172,152,132 126,109,99 67,54,51 88,76,76 109,99,98 117,107,111 111,103,111 116,109,112 111,103,109 120,113,113 119,112,112 112,108,102 111,107,99 113,107,98 115,111,103 114,110,100 117,113,103 110,106,98 122,116,109 124,115,109 116,110,101 113,107,100 113,109,103 118,114,106 116,110,101 115,109,100 118,113,101 122,116,107 118,112,105 116,110,103 116,110,103 120,114,107 120,114,107 112,108,100 113,109,101 114,108,99 118,113,101 114,108,101 113,107,100 116,110,103 111,105,96 115,112,99 121,113,102 199,182,154 188,169,132 206,184,148 192,171,148 186,168,147 191,172,145 194,175,148 190,171,146 186,167,142 187,168,141 191,169,149 194,175,150 198,178,146 195,176,153 202,178,154 183,182,175 71,122,196 68,112,188 53,94,158 51,92,156 50,90,150 48,71,107 224,213,194 253,240,217 219,207,181 219,205,180 215,201,174 249,236,213 241,232,213 219,207,177 240,226,201 212,198,173
47,53,42 47,54,36 55,65,41 64,80,47 79,97,52 93,110,59 96,105,57 101,108,53 96,103,46 78,81,30 78,66,36 82,69,48 74,64,42 92,76,59 83,69,51 69,60,41 68,57,38 83,73,51 105,98,67 120,122,80 125,127,81 92,96,58 76,86,35 63,70,34 55,61,34 53,56,32 57,58,48 48,48,45 50,50,47 50,50,47 51,53,50 46,48,48 44,46,43 50,52,49 53,53,53 53,53,53 49,43,48 52,45,45 68,61,61 81,72,68 98,85,82 136,120,116 192,176,161 208,189,166 200,179,152 200,184,153 197,180,156 183,163,145 126,107,95 86,70,57 75,58,59 96,82,87 114,104,108 116,106,105 117,108,102 116,110,103 117,113,103 114,110,100 119,115,107 127,123,113 116,110,103 118,112,105 122,116,109 120,114,107 115,109,102 119,113,106 112,106,99 111,105,98 119,113,104 114,108,101 119,113,106 125,119,112 122,116,111 120,114,107 106,100,95 107,101,96 111,105,98 118,113,101 107,102,90 118,110,99 116,110,101 119,115,107 115,111,105 109,100,96 112,106,99 115,109,102 122,116,109 120,114,107 115,109,102 118,112,103 121,115,108 119,113,106 116,110,103 115,109,102 119,114,102 116,110,101 192,182,158 197,180,152 197,177,147 203,183,151 217,197,165 211,192,157 211,192,157 210,190,158 207,187,155 207,184,153 204,181,152 196,175,148 194,171,142 199,175,149 204,180,154 188,176,164 68,122,193 68,116,194 49,95,157 48,92,155 46,88,149 46,66,108 206,198,185 240,231,204 220,211,184 212,203,176 212,200,174 247,237,213 245,235,211 235,222,190 240,226,201 215,201,174
93,129,42 91,127,40 92,128,41 90,125,36 90,124,38 97,122,46 102,118,60 64,69,49 58,59,51 54,55,47 57,58,48 59,59,54 63,62,55 65,66,56 54,55,45 54,56,41 52,56,39 52,54,39 47,45,41 54,52,50 52,49,53 53,50,54 51,51,51 50,49,52 53,51,52 53,51,52 58,56,54 48,48,45 49,47,48 56,50,55 60,54,59 70,62,70 79,70,83 83,74,85 98,86,88 136,120,114 186,167,153 192,170,150 195,174,151 194,175,150 199,183,152 195,179,148 187,170,144 119,102,94 81,63,62 68,56,58 87,79,85 111,105,110 120,110,109 117,107,106 114,106,93 114,109,97 119,113,106 113,109,99 108,104,96 121,117,109 120,116,106 112,108,98 113,109,99 113,110,97 115,109,102 116,110,103 118,112,105 119,113,104 115,109,102 116,110,103 111,105,98 120,114,107 114,108,99 120,114,107 119,113,106 113,107,100 116,110,103 119,113,104 115,109,100 118,112,103 121,116,104 112,107,93 118,113,101 123,115,104 116,110,101 113,109,101 111,107,99 117,108,102 120,114,107 120,114,107 108,102,95 113,107,100 114,108,101 115,109,100 114,108,101 113,107,100 113,107,100 116,110,103 118,113,101 111,105,96 177,167,145 196,179,153 200,180,150 205,184,157 203,182,155 200,180,150 199,179,149 203,183,151 202,182,152 196,178,148 196,177,150 198,177,150 190,172,142 181,164,138 185,168,142 177,166,151 64,118,191 70,118,196 49,90,154 51,92,158 53,94,158 53,75,118 229,221,208 234,226,204 242,233,216 255,252,238 255,255,248 234,226,204 251,243,219 234,218,187 235,221,196 214,200,175
76,96,30 72,91,30 71,85,35 75,88,45 72,78,49 55,59,44 53,54,46 47,45,46 46,46,46 47,47,47 47,46,49 47,46,49 45,44,47 49,46,50 48,48,45 46,48,45 46,48,45 48,48,45 51,51,51 54,48,53 54,48,53 54,49,51 55,50,52 56,50,55 60,54,59 70,62,68 85,73,87 92,79,87 120,107,102 142,124,119 178,159,147 191,170,155 196,174,154 200,179,154 210,190,160 203,182,157 190,169,146 159,138,125 103,82,78 75,58,61 77,60,66 83,69,71 105,93,95 116,106,105 111,102,98 109,103,96 122,113,105 120,111,103 120,111,103 119,113,104 118,109,101 131,121,111 120,111,103 112,106,97 112,106,97 114,110,102 118,112,103 109,103,94 118,113,101 120,114,105 125,121,113 124,120,112 113,109,103 110,106,96 111,107,101 111,106,103 122,118,112 127,123,115 117,113,107 114,110,104 114,108,101 115,109,102 118,112,107 115,109,100 113,107,98 115,109,100 113,107,100 116,110,101 122,117,105 105,99,92 112,106,99 114,108,101 122,118,110 113,107,100 120,114,107 118,112,105 120,114,105 116,110,101 112,106,99 118,112,105 112,106,97 120,114,105 111,106,94 109,103,94 121,115,106 123,117,108 134,124,102 222,205,179 209,189,157 214,194,164 199,179,149 199,179,149 196,176,146 198,177,150 200,179,152 205,184,157 205,186,159 203,184,157 197,179,149 194,175,150 192,171,146 173,167,144 72,125,205 65,119,192 51,90,155 51,92,158 52,93,157 57,84,125 255,249,236 255,255,234 255,255,237 255,255,239 155,153,135 233,223,201 242,236,211 227,213,184 234,222,192 208,194,167
53,52,43 48,47,40 45,47,42 48,48,48 51,48,52 50,50,50 51,48,52 49,46,50 48,47,50 46,45,48 48,47,52 49,46,52 50,43,53 54,45,56 51,44,54 51,48,54 47,43,52 48,41,51 49,45,56 61,54,68 71,62,75 75,66,77 86,73,83 89,75,88 96,80,93 128,113,121 155,142,137 140,127,120 135,122,115 128,115,110 128,117,114 118,106,106 113,99,101 103,89,94 97,82,92 73,60,68 72,61,68 71,63,69 106,98,104 120,113,113 113,106,104 114,109,108 109,107,105 119,117,113 112,110,106 113,108,110 115,108,108 113,106,106 112,107,106 112,107,106 112,107,106 112,105,105 112,106,111 115,109,114 112,107,109 104,103,106 108,106,107 112,110,111 104,98,105 92,85,95 88,84,95 88,84,97 76,72,85 78,71,81 88,80,97 84,76,93 82,74,91 78,71,85 79,73,80 79,75,69 99,93,86 119,113,106 116,110,105 116,110,101 120,114,105 114,109,97 122,116,109 119,113,106 113,107,100 119,113,106 114,108,101 112,106,99 113,109,101 115,111,103 114,108,101 118,112,105 115,109,100 128,122,113 125,120,108 114,109,97 115,109,102 113,107,98 113,108,96 113,107,98 114,108,99 113,107,100 124,113,96 224,207,183 218,198,166 216,197,162 206,187,152 202,182,152 203,183,153 202,182,152 191,171,141 195,172,143 199,176,147 199,174,144 200,178,144 201,178,149 201,178,149 192,182,160 72,122,199 65,119,192 53,94,158 52,93,157 50,94,157 58,84,130 235,225,213 253,241,215 255,252,226 240,228,202 241,233,209 239,229,207 241,235,212 212,200,172 225,213,183 216,202,175
48,47,52 48,49,54 48,49,54 49,46,52 48,47,52 47,46,51 48,47,52 49,46,52 48,45,49 51,48,54 48,44,53 49,42,56 47,38,53 53,41,55 59,47,61 73,61,77 86,74,90 84,75,90 80,71,86 82,70,86 89,75,92 85,71,88 89,73,86 87,72,82 88,73,83 88,72,85 85,73,85 92,80,94 81,69,83 72,60,74 70,57,76 67,53,77 64,54,74 57,46,71 72,64,83 65,60,76 59,56,71 57,54,69 54,51,68 53,50,67 54,48,69 58,52,73 58,52,73 56,50,71 65,56,78 64,55,77 67,59,78 60,52,71 63,55,74 53,48,66 53,48,66 57,49,68 53,45,64 56,49,63 65,57,74 62,55,69 59,55,64 67,63,72 66,63,67 80,78,79 87,80,83 82,77,79 117,112,111 117,112,109 117,113,105 106,102,92 118,114,106 108,104,98 106,102,94 120,114,105 114,108,99 113,107,98 116,110,101 115,109,100 112,106,97 120,114,107 118,112,105 114,108,99 130,125,113 116,110,101 118,112,105 107,101,94 111,105,98 119,113,106 122,116,109 102,96,89 108,102,95 112,106,101 114,108,103 115,109,104 116,110,103 115,109,102 111,105,96 125,119,110 119,113,104 122,116,107 115,106,89 218,203,181 203,185,155 210,190,158 200,180,148 189,169,139 202,182,152 207,187,157 197,177,147 188,168,136 197,177,145 201,178,147 208,186,152 206,183,152 195,175,145 184,171,148 71,126,194 67,123,193 50,94,159 50,94,159 49,93,156 61,92,139 194,186,173 233,219,190 242,230,204 199,186,163 224,215,188 206,197,170 240,230,208 210,197,174 214,201,178 214,202,176
51,48,52 51,48,52 51,48,54 51,45,52 51,46,48 49,44,46 51,44,44 63,53,52 76,64,64 83,72,69 92,79,74 112,96,92 112,94,91 121,104,94 137,118,104 145,124,111 162,141,126 172,152,134 175,157,136 178,163,143 179,165,147 178,163,152 167,154,149 109,94,102 71,58,68 68,56,68 69,60,75 61,53,70 51,44,58 55,47,64 51,43,62 56,51,69 58,50,69 60,52,71 54,46,63 48,39,52 62,53,64 66,58,66 76,68,74 82,75,78 89,82,85 106,101,100 115,110,109 111,104,104 113,103,102 119,112,115 113,106,104 122,116,111 116,109,107 119,112,112 121,111,110 109,100,94 116,108,97 116,108,97 110,102,89 122,114,103 127,118,110 127,121,112 111,105,100 120,114,109 116,110,105 112,107,104 122,117,114 120,113,111 126,122,112 114,110,100 120,116,108 119,115,107 118,114,104 112,106,97 123,117,108 122,116,107 116,110,101 113,107,98 112,106,97 104,98,91 107,101,94 115,109,102 108,103,91 113,107,98 108,102,95 114,108,103 112,106,99 118,112,105 115,109,102 108,102,93 120,114,107 111,105,100 115,109,104 116,110,105 115,109,102 123,117,110 116,110,101 112,106,97 118,113,101 128,123,111 122,113,96 215,200,178 205,186,159 211,191,161 203,182,155 203,182,157 204,183,158 202,181,154 200,179,152 199,179,149 199,179,149 205,187,155 211,191,159 211,191,159 206,186,156 198,186,160 72,126,199 69,127,201 51,94,162 50,94,157 51,95,160 57,89,138 163,154,146 208,189,162 233,219,192 213,201,175 206,194,168 199,186,163 205,192,169 192,177,157 206,193,170 211,197,172
60,50,54 73,63,64 87,76,73 95,82,75 108,92,79 143,123,105 182,162,142 202,181,158 198,179,154 202,182,152 204,184,152 205,183,149 214,192,156 213,194,159 220,199,172 220,196,174 208,187,174 166,145,141 104,87,88 75,61,63 75,61,66 72,59,67 75,62,70 109,99,100 118,112,107 109,103,96 113,109,103 114,108,103 108,102,97 113,106,104 118,113,110 113,106,106 112,105,103 113,107,102 122,116,109 114,108,99 116,110,101 116,110,101 118,112,105 109,103,96 119,113,106 120,114,105 114,108,99 114,108,101 121,115,108 114,108,101 121,115,108 121,115,106 113,107,98 114,108,99 126,121,109 128,123,109 113,108,94 123,118,106 107,101,92 112,106,97 114,108,101 116,110,103 115,109,102 122,116,107 122,116,109 115,109,102 122,116,109 115,109,102 122,116,107 115,109,100 118,113,101 136,130,121 127,121,112 121,115,106 114,108,99 115,109,100 109,103,98 116,110,103 115,109,102 111,105,100 109,103,96 112,106,97 114,108,101 115,109,102 116,110,103 119,113,106 122,116,107 127,121,112 129,123,114 115,109,102 119,113,108 113,107,102 109,103,98 113,107,102 112,106,99 105,99,92 115,109,102 122,117,105 115,109,100 120,114,105 119,110,95 194,179,159 206,185,158 203,184,157 201,182,157 201,182,159 195,176,153 200,183,159 194,177,151 193,176,150 190,173,147 196,177,152 190,173,147 191,172,145 189,171,141 196,184,158 69,125,197 69,127,203 51,97,161 50,94,157 49,93,156 54,89,141 153,147,140 218,198,168 210,192,162 195,176,149 194,175,150 194,175,152 202,183,160 196,179,155 190,176,151 202,188,163
197,177,147 198,175,146 200,177,148 205,183,149 207,183,150 205,180,152 204,180,154 196,175,152 191,172,149 190,171,148 201,183,164 189,170,158 138,120,117 93,76,77 75,60,68 77,65,81 70,61,74 81,71,75 114,107,105 121,111,110 117,108,104 115,109,104 116,110,105 118,112,107 119,112,110 118,112,105 117,113,103 115,109,102 114,108,103 118,112,105 111,105,96 106,100,91 106,100,91 108,103,91 119,113,104 115,110,98 121,116,104 129,123,114 119,113,104 114,108,99 123,118,106 115,109,100 112,106,97 111,105,98 115,109,102 112,106,99 114,107,105 121,115,106 116,110,101 107,101,92 125,120,108 126,121,107 137,132,118 126,121,107 120,115,103 121,115,106 116,110,103 116,110,103 122,116,109 126,120,111 113,107,100 107,101,94 109,103,96 118,112,105 114,108,101 127,121,114 118,112,103 121,116,104 111,106,94 114,108,99 107,101,92 125,119,114 116,110,105 123,117,110 121,115,108 115,109,104 118,112,107 115,109,100 119,113,106 105,99,90 118,112,103 128,122,113 114,108,99 119,114,102 118,113,101 113,108,96 115,109,100 114,108,99 114,108,101 119,113,108 102,96,89 100,94,87 102,96,91 111,106,94 115,109,100 111,105,96 102,94,81 158,147,128 198,177,152 186,167,142 185,168,142 187,170,146 194,177,153 191,172,149 191,172,147 191,172,147 190,171,146 186,167,142 182,163,138 185,166,139 191,170,143 191,179,151 75,129,200 67,125,201 50,95,162 49,95,157 48,94,158 57,91,146 130,129,122 214,194,162 207,187,155 205,185,153 214,195,158 211,192,157 213,191,157 221,201,169 194,177,151 189,172,148
