110,108,106 105,103,104 79,76,82 46,61,95 39,63,110 38,60,103 41,63,106 36,60,105 39,55,93 45,43,63 88,87,104 85,85,95 222,215,145 231,209,135 203,197,151 247,175,125 111,79,65 73,71,83 78,77,92 79,79,89 85,88,99 83,86,97 102,78,82 104,70,68 161,145,112 255,242,214 72,66,71 73,69,78 75,71,80 77,72,88 83,82,97 43,46,66 51,62,100 79,85,117 111,101,119 121,115,108 92,83,96 91,85,90 129,106,95 152,133,119 65,58,72 65,63,73 69,67,77 77,73,82 105,101,112 120,116,129 166,152,154 88,80,97 70,66,79 62,57,73 63,60,66 65,61,70 60,60,68 68,67,72 77,71,92 69,69,79 73,74,26 97,101,34 79,76,32 92,86,52 102,95,56 98,91,48 73,68,86 95,101,120 100,107,130 104,113,136 109,121,145 111,120,145 109,112,134 111,116,140 116,123,146 114,122,150 119,127,155 108,117,142 115,124,147 113,125,149 112,124,146 113,125,149 111,122,149 116,125,150 107,118,145 110,123,151 112,125,151 110,113,135 69,65,57 60,58,66 66,65,70 87,82,31 92,82,42 86,76,36 90,79,35 91,80,36 108,96,39 161,152,65 157,158,108 102,108,111 77,74,78 75,74,77 78,77,80 69,71,71 72,70,71 74,74,74 78,77,80 79,77,78 24,21,27 39,35,46 45,42,46 100,99,102 100,99,102 103,98,100 100,95,97 98,98,98 100,98,106 100,98,108 84,106,149 28,84,172 24,83,172 23,82,171 31,86,163 87,80,80 76,74,75 74,72,73 74,72,73 77,75,76 77,75,76 73,73,73 76,76,76 78,78,78
118,116,117 108,105,109 75,71,80 44,60,96 42,61,108 38,60,103 40,62,105 37,62,104 42,59,92 35,36,55 88,87,104 85,83,93 89,75,80 86,74,74 72,60,76 110,76,72 64,63,68 72,70,78 71,68,83 78,75,90 88,87,102 85,84,99 80,72,78 125,87,68 66,64,84 64,62,86 61,57,68 69,65,74 71,69,79 79,76,91 85,82,97 111,104,104 97,88,82 106,97,89 134,123,108 149,131,110 151,136,114 75,63,68 71,63,69 78,65,75 66,62,71 68,64,75 72,68,79 79,77,87 109,106,121 125,121,141 162,152,151 70,62,79 76,72,81 53,50,56 58,56,66 60,58,70 62,58,71 65,61,74 74,73,88 73,72,87 63,63,31 96,97,29 92,87,46 79,65,38 85,78,39 89,85,50 75,72,89 93,101,119 98,103,113 95,102,114 105,120,138 97,107,125 111,118,141 113,121,139 111,119,137 121,129,157 121,127,155 112,114,139 113,116,138 112,118,135 111,119,137 111,123,145 116,127,154 113,127,150 108,122,145 112,124,148 112,125,155 123,126,144 153,150,135 61,61,61 62,64,61 81,76,46 96,87,42 86,76,36 85,75,37 83,76,35 87,75,36 93,77,46 116,111,40 101,97,106 76,77,80 76,76,73 76,74,72 54,49,51 69,62,65 73,66,66 69,62,62 69,64,66 68,63,65 65,60,62 64,59,61 70,63,63 70,63,63 62,55,55 71,64,64 94,95,98 89,92,101 102,109,132 49,76,104 51,84,157 23,82,169 28,79,167 28,80,165 36,83,140 82,75,75 77,72,74 75,73,74 74,72,73 72,72,72 72,72,72 75,74,77 74,73,76
113,111,112 108,105,109 72,68,77 44,60,96 41,60,107 38,60,103 38,60,103 34,58,103 42,57,91 56,60,75 86,88,102 79,81,95 58,45,53 60,58,66 61,57,77 74,60,75 70,69,86 76,71,87 69,66,81 76,73,88 87,86,101 84,83,98 81,80,85 85,78,90 101,100,131 82,83,106 73,69,82 77,73,86 72,69,84 78,76,88 115,108,111 67,61,68 60,56,67 60,56,67 77,73,82 89,77,79 96,85,78 62,55,69 62,60,68 67,60,70 74,67,81 72,68,79 74,70,81 93,91,103 117,114,131 126,122,146 178,167,160 73,67,90 74,69,85 74,70,83 78,75,90 68,65,82 65,61,72 63,59,70 74,73,88 77,77,87 78,74,68 88,87,35 86,81,42 76,63,40 89,84,43 79,74,44 82,79,96 84,82,83 82,72,76 68,58,62 59,55,64 55,49,54 40,33,36 40,34,41 37,32,34 84,80,91 111,114,134 106,107,126 101,103,117 108,110,124 106,110,123 112,118,135 116,124,144 117,129,153 109,123,146 106,118,142 111,123,147 117,120,138 128,124,107 61,60,63 56,54,52 82,81,74 91,84,41 89,79,37 89,79,39 87,76,41 85,72,40 86,76,38 134,123,48 100,93,93 79,77,78 80,78,74 80,78,79 50,45,47 75,68,68 94,87,87 77,70,70 98,93,95 69,64,66 97,92,94 68,63,65 98,86,88 71,59,61 82,75,75 82,75,75 92,93,98 88,96,112 56,74,100 46,69,105 55,73,109 50,88,169 39,86,173 38,85,172 31,84,173 78,80,105 76,75,68 72,70,71 80,78,79 81,81,81 79,79,79 80,80,80 78,78,78
112,110,111 113,110,114 73,69,78 43,59,95 39,58,105 37,59,102 37,59,102 37,58,104 38,58,100 40,59,106 89,89,101 80,79,94 82,69,77 85,71,73 71,57,59 81,62,69 65,61,74 60,60,70 79,76,91 78,75,90 86,85,100 84,83,98 80,76,89 93,77,73 79,70,85 79,69,98 60,56,65 66,64,76 80,77,92 75,73,85 59,57,67 59,57,67 55,51,60 57,55,65 73,65,73 178,162,147 64,52,57 62,58,69 65,61,74 75,71,84 72,69,75 74,70,79 89,85,96 107,104,119 126,123,138 129,127,151 247,218,194 44,35,50 44,40,49 49,37,53 55,51,62 70,66,79 65,63,71 62,60,68 74,73,90 75,78,85 61,58,62 71,69,40 86,84,37 71,64,33 104,94,52 103,96,67 87,81,76 60,56,76 74,49,21 67,37,11 65,41,8 66,39,3 48,32,15 43,32,27 50,32,13 63,41,21 98,78,46 90,79,74 93,91,101 97,93,102 98,98,108 107,106,123 90,92,106 104,110,129 95,100,110 90,93,104 65,53,65 64,53,46 65,63,64 61,58,62 63,60,66 82,80,78 105,93,63 97,89,55 85,79,43 77,65,35 83,75,41 76,70,36 108,95,47 123,117,94 79,72,70 77,72,74 79,77,75 48,43,45 77,70,73 77,70,68 76,70,65 74,69,68 75,70,67 75,70,69 74,69,68 73,66,66 73,66,66 77,70,73 84,78,73 89,89,97 83,91,100 55,77,107 59,68,93 59,77,105 83,120,158 74,117,158 73,116,159 65,108,151 83,81,82 72,72,72 75,73,71 79,77,75 76,76,73 79,79,76 79,79,76 78,78,75
115,113,114 108,105,109 74,70,79 43,59,95 39,58,105 37,59,102 38,60,103 37,58,104 38,60,101 46,62,110 87,87,99 78,75,90 95,82,79 94,76,73 97,79,76 93,74,76 62,58,71 67,67,79 79,76,91 75,72,87 86,85,100 84,83,98 80,76,87 75,60,51 68,54,69 76,66,84 59,57,65 72,70,82 78,75,90 78,76,88 60,58,68 59,57,67 51,49,59 68,61,64 183,158,139 179,150,130 65,56,67 62,58,69 63,59,70 74,70,79 77,73,86 83,79,90 90,85,101 105,102,117 129,126,141 133,131,151 238,212,173 111,95,108 45,43,51 44,40,51 72,68,79 75,71,84 61,59,67 62,60,68 74,73,88 71,75,88 60,56,65 47,45,41 96,93,40 85,78,39 100,92,56 97,90,51 99,83,52 79,79,65 69,53,36 60,36,10 59,44,8 87,53,8 58,34,1 47,28,5 50,32,11 65,41,19 87,83,92 82,81,84 89,88,91 86,84,82 38,32,25 36,30,23 45,36,32 51,34,26 66,46,26 51,33,12 66,44,10 75,61,45 62,60,61 59,58,61 62,59,63 79,79,65 85,78,49 84,76,42 103,94,63 69,60,33 77,68,41 68,61,32 92,85,54 99,96,83 74,71,77 74,71,75 76,74,72 77,72,74 71,64,67 52,45,43 58,52,47 72,67,66 41,35,42 46,40,47 54,48,55 52,45,45 62,55,55 83,81,79 90,87,91 92,92,100 82,90,99 55,77,107 57,66,91 55,73,101 86,123,161 80,123,164 80,123,166 72,115,158 83,81,77 79,79,74 79,77,75 82,80,78 83,81,79 75,73,71 78,78,75 83,83,80
113,111,112 108,105,109 72,68,77 42,61,94 41,58,103 37,57,101 36,61,103 33,54,100 41,58,101 40,61,107 89,87,97 78,77,94 43,29,31 49,33,31 66,50,48 74,50,54 66,65,80 71,73,87 74,71,86 78,75,90 87,86,101 88,87,102 80,77,83 91,73,82 98,97,132 102,100,120 67,65,77 69,67,79 75,72,87 82,79,94 60,56,67 60,56,67 72,63,59 186,168,147 151,130,117 78,65,75 59,55,66 63,59,70 66,62,73 75,73,85 86,86,98 86,84,96 99,99,111 103,102,117 127,126,141 129,128,143 201,182,166 183,170,149 49,49,61 56,56,64 53,51,61 74,72,82 65,61,72 63,59,72 77,76,91 71,75,88 58,54,63 48,44,57 83,78,66 91,83,49 98,91,62 95,88,57 102,90,62 41,52,79 56,53,59 63,39,13 50,39,34 77,50,5 68,41,9 69,40,9 58,34,10 67,44,15 90,85,84 83,81,82 88,85,89 88,83,82 43,33,23 46,26,8 48,29,6 53,32,5 70,41,6 57,34,5 71,42,9 60,60,55 65,63,64 62,60,61 63,61,57 86,84,85 111,106,105 107,102,99 85,77,53 83,73,49 87,80,53 79,78,69 87,84,88 92,89,93 84,82,83 75,73,74 80,78,79 77,75,76 70,68,69 54,47,45 65,58,56 65,63,64 30,27,33 45,41,52 49,46,50 55,50,49 64,59,58 85,84,89 89,88,93 91,85,92 88,87,104 58,78,106 38,70,96 41,65,94 83,121,161 78,122,167 81,122,165 73,114,155 75,75,72 77,79,74 78,78,78 76,76,76 79,79,79 86,86,86 79,79,79 81,81,81
109,107,108 105,102,106 69,65,74 47,56,95 41,58,103 33,55,98 36,61,103 36,52,100 41,56,99 45,60,94 94,90,103 81,81,93 140,127,124 73,57,51 140,124,118 71,52,54 75,72,87 75,72,87 80,77,92 79,76,91 86,85,100 88,87,102 81,78,82 102,86,82 111,101,130 102,98,122 68,66,78 73,71,83 79,76,91 80,77,92 61,57,68 61,57,68 116,101,109 92,78,91 67,63,87 69,61,78 54,52,64 63,59,72 70,66,79 84,84,96 93,98,108 97,94,109 96,96,104 108,107,124 124,123,140 124,122,134 78,77,82 125,114,99 62,65,76 69,67,79 58,56,66 59,57,67 67,63,74 65,61,74 74,73,88 71,75,88 53,49,60 54,50,61 54,51,55 64,59,58 80,71,63 72,67,55 78,74,66 42,55,72 39,49,83 70,55,33 48,40,48 68,45,5 60,47,42 59,42,18 48,33,22 73,53,33 82,82,82 80,78,79 85,84,87 87,84,88 59,48,45 45,26,10 53,34,18 46,34,22 68,40,13 54,35,23 83,54,23 62,63,66 62,62,59 61,61,58 62,62,59 80,79,82 107,105,113 104,103,108 101,98,102 94,91,95 97,95,96 98,100,100 97,94,98 97,94,98 84,82,83 75,73,74 77,75,76 42,40,41 44,42,43 44,42,43 44,42,43 90,83,83 89,81,87 89,82,85 93,85,91 90,85,84 93,88,87 91,85,90 91,85,90 92,85,88 90,85,84 83,84,87 57,57,65 40,68,102 83,119,160 78,120,168 80,120,166 70,110,156 81,76,78 78,78,75 74,74,74 75,75,75 75,75,75 74,74,74 78,78,78 79,79,79
104,101,105 91,88,94 63,60,66 17,20,38 22,31,56 19,31,55 20,32,56 23,29,57 20,26,47 24,22,44 86,81,97 76,75,90 118,109,103 108,102,95 114,108,101 99,95,87 73,72,87 76,73,88 78,75,90 78,75,90 83,82,97 84,83,98 80,79,84 123,114,106 128,125,112 119,120,112 72,71,86 76,75,90 74,73,88 78,77,92 61,59,69 60,58,68 68,63,79 66,63,78 62,61,76 66,64,76 58,56,66 61,58,73 73,70,87 91,90,107 96,100,115 88,86,98 103,101,111 116,114,126 128,126,138 112,110,122 71,69,79 118,105,100 93,93,105 61,66,72 62,62,74 58,58,70 65,61,72 60,60,72 72,71,86 70,69,84 48,47,52 57,55,65 51,50,55 62,59,74 52,49,55 58,58,68 66,64,84 36,45,56 23,38,70 50,50,58 51,35,20 67,45,9 57,48,42 63,42,17 46,37,31 62,52,42 76,73,77 75,69,74 81,75,80 77,74,78 75,71,65 43,29,11 49,33,18 50,35,26 65,42,13 52,40,30 84,61,32 55,52,56 59,57,58 58,55,59 62,60,61 79,77,78 99,93,98 100,94,99 91,86,88 86,81,83 89,89,89 93,93,93 85,85,85 89,89,89 81,79,80 69,67,68 75,73,74 37,37,37 39,36,40 39,36,40 39,36,40 91,81,82 101,91,92 99,89,93 97,87,91 99,89,90 100,90,91 94,87,87 91,84,84 96,86,87 91,84,84 90,85,84 49,52,63 30,56,102 35,86,158 47,85,143 34,82,160 32,88,160 64,72,92 59,61,58 58,57,60 64,63,66 66,68,68 63,65,65 64,64,64 65,65,65
89,86,90 88,85,91 58,55,61 39,55,91 34,56,99 36,53,98 41,58,103 35,55,99 36,53,98 45,61,99 67,64,79 58,57,72 124,115,109 129,124,112 127,122,110 125,121,113 74,73,88 75,72,87 80,77,92 75,72,87 73,72,87 73,72,87 74,74,71 142,134,121 136,127,112 130,125,113 77,76,91 85,84,99 64,63,78 59,58,73 61,59,69 60,58,68 67,64,79 67,64,79 68,65,80 68,66,78 62,60,70 65,63,75 76,73,88 98,100,116 95,94,109 89,87,95 101,99,111 112,110,122 119,117,129 107,105,113 88,85,100 114,107,110 76,74,84 68,65,80 59,59,71 63,62,77 75,71,84 65,64,81 57,56,71 55,54,69 44,42,50 58,56,68 51,49,61 68,65,80 51,47,56 46,46,58 56,55,70 39,50,77 32,51,84 38,51,81 73,39,17 77,45,11 69,47,27 75,47,9 58,39,12 61,48,45 61,58,64 59,58,61 59,58,61 64,63,66 71,60,45 57,34,5 68,41,7 63,36,4 71,42,9 64,41,10 46,38,27 48,46,44 53,51,52 52,49,53 49,47,48 65,63,64 75,74,77 75,74,77 75,74,79 62,61,66 71,70,75 80,79,84 74,73,78 61,60,65 41,43,43 48,50,50 46,48,48 48,50,50 52,49,53 51,50,53 58,57,60 85,75,76 85,75,76 86,76,80 85,75,79 85,75,76 85,75,76 84,77,77 83,76,76 81,71,72 79,72,72 75,70,69 71,63,69 68,64,75 124,113,120 120,112,118 126,113,121 124,110,125 76,74,82 84,78,85 88,87,90 91,90,93 87,88,93 92,93,98 96,95,100 98,97,102
84,81,85 69,66,72 51,48,54 40,53,97 35,56,95 34,54,96 37,57,99 35,55,99 36,52,100 37,58,104 64,63,78 59,58,73 122,113,107 128,122,115 132,126,119 135,131,123 85,84,99 79,76,91 85,82,97 75,72,87 60,59,74 60,59,74 69,68,73 132,123,115 132,129,116 114,115,107 77,76,91 79,78,93 57,56,71 53,52,67 61,59,69 62,60,70 73,70,85 73,70,85 73,70,85 73,71,83 61,59,69 64,61,76 85,82,99 106,110,125 86,85,100 87,86,91 102,99,114 116,113,128 112,109,124 98,97,102 83,80,97 106,100,107 66,62,73 65,60,78 63,63,75 58,58,70 70,65,81 64,63,80 53,52,67 53,52,67 59,57,67 60,57,72 61,58,73 65,63,75 58,54,65 53,52,67 58,57,74 49,57,75 52,56,85 50,56,84 67,44,15 75,48,12 76,45,8 80,47,8 61,42,7 66,56,60 66,62,73 59,59,67 57,57,65 62,59,65 53,43,21 48,31,3 61,41,9 63,38,10 66,40,15 67,47,17 51,48,54 44,44,52 48,44,53 49,45,54 51,47,56 54,50,59 66,66,74 65,65,73 58,58,66 57,57,65 61,60,65 61,60,65 64,63,68 55,54,59 45,47,47 39,41,41 41,43,43 52,52,52 52,49,53 52,49,53 63,60,64 91,81,82 91,81,82 92,82,86 91,81,85 91,81,82 93,83,84 92,85,85 91,84,84 88,78,79 91,84,84 83,78,77 69,66,70 69,65,74 122,113,124 126,117,132 131,119,124 128,114,127 66,72,89 70,72,86 69,70,89 69,70,89 70,74,89 73,77,92 67,71,86 70,74,89
63,65,79 64,63,78 65,64,79 61,68,82 66,65,82 66,65,80 67,66,81 69,71,87 67,69,85 67,64,79 63,62,77 62,61,78 62,61,78 64,63,80 69,68,85 64,63,80 65,64,81 66,65,82 64,66,82 64,66,82 67,66,83 70,72,88 67,69,85 64,66,82 70,69,84 69,68,83 69,68,83 66,65,80 58,60,74 68,66,78 62,60,70 64,62,72 78,75,90 78,75,90 81,78,93 74,72,84 62,60,72 68,64,77 81,80,97 109,105,125 78,77,82 90,88,98 103,98,114 115,110,126 105,101,114 78,76,84 85,86,105 65,64,81 59,63,78 59,63,76 57,59,73 54,58,71 59,58,75 58,57,74 55,57,73 56,58,74 57,61,76 56,60,75 55,59,74 55,59,74 53,60,72 55,59,72 60,57,74 53,56,74 57,59,75 56,59,70 78,49,16 69,48,23 63,48,28 75,47,18 59,44,24 62,60,70 59,62,82 58,65,79 59,65,82 62,59,74 36,25,10 59,36,5 65,40,12 73,45,16 74,56,37 91,70,57 56,58,74 59,57,79 55,58,76 57,60,78 57,60,78 57,60,78 57,60,78 56,59,77 55,62,76 55,62,76 55,62,76 55,62,76 57,60,78 57,60,78 55,61,80 54,60,79 54,60,79 60,59,76 60,59,76 63,59,72 83,79,92 107,100,100 120,113,113 120,118,119 126,121,123 129,127,125 137,135,133 138,133,132 127,122,121 132,130,128 130,128,126 134,132,130 141,139,140 139,137,138 143,137,142 139,133,138 133,131,132 134,132,133 133,135,132 130,132,129 135,130,132 132,127,129 128,128,125 119,119,116 125,120,122 121,116,118
59,62,80 60,61,80 59,62,80 62,65,83 63,65,81 61,62,81 61,62,81 61,64,82 60,63,81 60,61,84 60,61,80 59,63,78 62,65,83 63,66,84 62,65,83 61,64,82 56,59,77 60,63,81 60,63,81 63,66,84 62,65,83 58,64,81 64,67,87 67,71,86 62,68,85 60,66,83 61,64,82 60,63,81 64,65,86 40,38,48 58,56,66 54,52,62 85,83,91 86,84,92 90,88,96 83,81,93 68,66,78 72,68,81 85,84,101 82,80,90 83,81,91 90,88,96 101,97,110 98,94,105 80,76,87 78,76,88 82,84,100 64,65,84 60,66,85 61,67,84 62,65,83 63,66,84 62,65,85 61,64,84 62,68,87 62,68,87 61,64,84 59,62,82 55,61,80 60,66,85 61,64,82 60,63,81 61,64,82 61,67,86 61,67,88 60,64,77 71,42,11 84,55,31 79,62,38 79,47,15 75,41,9 69,64,66 61,67,86 61,68,82 58,64,81 63,58,74 42,27,16 60,38,18 62,38,14 74,39,12 79,55,29 69,58,51 59,65,86 69,65,87 63,66,84 62,65,83 63,66,84 66,69,87 67,70,88 62,65,83 67,66,83 79,78,95 90,93,104 103,106,117 118,116,124 131,129,137 129,127,125 133,131,129 136,134,132 136,127,123 146,137,133 122,121,114 136,135,128 131,129,127 132,130,128 130,128,124 133,128,125 146,139,139 148,141,141 143,138,137 114,109,108 103,101,99 112,110,108 108,106,104 123,121,117 119,117,113 136,131,130 142,137,136 136,129,127 142,135,133 148,143,145 136,131,133 139,132,132 146,139,139 125,123,124 137,135,136 147,140,140 136,129,129
65,71,88 59,65,82 58,64,81 62,68,87 66,72,91 65,71,90 64,70,89 61,67,84 61,67,84 65,71,90 64,70,87 60,66,83 60,66,83 66,72,89 67,73,92 64,67,87 64,67,87 61,64,86 61,67,84 64,70,87 66,69,87 62,68,85 62,65,83 66,69,87 61,67,84 60,66,83 61,67,86 61,67,86 61,63,77 27,25,33 47,45,55 53,51,61 85,83,95 90,88,100 96,94,106 97,92,108 73,69,80 73,71,81 90,87,102 79,72,72 93,84,97 97,88,103 95,87,95 87,87,87 75,70,86 77,76,91 83,79,92 67,73,92 59,65,82 61,67,84 61,67,84 60,66,83 62,65,83 62,65,83 62,65,83 62,65,83 63,66,84 62,65,83 62,65,83 63,66,84 64,70,87 64,70,87 66,72,89 60,68,84 59,65,82 63,66,77 69,41,14 58,39,16 56,43,36 70,45,17 54,42,32 68,63,62 65,70,94 67,73,94 67,73,94 66,65,82 55,36,20 50,38,26 55,40,20 62,41,26 88,66,48 79,79,89 91,94,105 106,109,120 122,120,130 129,127,137 131,129,130 134,132,133 136,133,137 141,138,142 140,133,136 143,136,139 135,128,128 135,128,128 136,131,130 118,113,112 136,134,130 153,151,147 138,136,132 130,128,124 131,129,125 124,122,120 136,134,132 139,134,131 132,127,124 137,130,130 155,148,148 134,129,128 132,127,126 112,107,106 136,131,130 134,132,133 136,134,135 131,129,130 129,127,125 133,131,129 139,134,131 128,123,120 125,120,119 138,133,132 139,137,135 116,114,112 129,124,123 140,135,134 141,139,137 136,134,132 132,125,125 141,134,134
61,67,84 62,68,85 66,72,89 66,72,91 62,68,87 61,67,84 64,70,87 67,73,92 66,72,91 67,73,92 65,71,88 62,68,85 62,68,85 61,67,84 58,64,83 60,63,81 59,62,80 54,57,75 58,66,84 57,65,83 60,66,83 60,66,83 67,70,88 68,71,89 61,69,85 63,71,87 66,72,91 59,65,84 62,65,83 35,38,49 53,51,61 47,45,55 79,77,89 78,76,88 94,92,104 96,92,105 73,69,78 73,71,83 72,70,71 78,68,67 85,76,70 82,73,69 82,74,82 58,68,84 71,73,87 77,80,98 93,84,97 69,74,98 67,73,94 64,70,91 60,68,84 61,69,85 62,68,87 62,68,87 59,65,82 61,67,84 61,67,84 60,66,83 65,71,88 69,75,92 68,74,91 65,71,88 65,75,91 68,74,95 66,73,87 64,65,86 72,47,17 65,40,10 59,40,24 71,41,13 59,40,26 72,65,75 72,69,84 72,71,86 90,87,102 104,97,111 67,38,18 60,38,2 64,35,0 70,45,15 134,126,115 133,131,132 136,131,130 122,117,116 122,122,122 128,128,128 133,132,125 137,136,129 132,130,128 132,130,128 130,128,129 141,139,140 131,129,127 130,128,126 133,128,127 135,130,129 152,150,146 118,116,112 122,120,116 131,129,125 130,128,124 130,128,126 130,128,126 146,141,138 145,140,137 137,130,130 129,122,122 133,128,127 143,138,137 148,143,142 139,134,133 101,99,100 124,122,123 127,125,126 116,114,112 122,120,118 157,152,149 159,154,151 139,134,133 142,137,136 132,130,128 127,125,123 136,131,130 132,127,126 125,123,121 132,130,128 139,132,132 137,130,130
62,68,87 62,68,87 60,66,85 60,66,85 62,69,83 64,70,87 65,71,88 66,72,89 66,72,89 67,73,92 72,78,97 67,73,92 66,72,91 61,67,84 67,73,90 60,66,85 66,72,91 65,71,90 68,74,93 67,73,92 65,71,88 64,70,91 67,73,92 66,72,91 66,72,91 65,71,90 61,67,88 64,70,91 63,73,93 69,75,92 57,56,71 49,49,59 77,79,95 68,71,93 64,68,83 71,73,89 72,68,77 78,71,83 83,80,95 75,72,89 71,67,89 66,70,83 64,70,87 67,73,90 86,87,106 89,86,101 115,108,118 63,71,89 64,72,90 64,72,90 62,68,87 65,71,90 64,72,92 61,69,85 61,69,85 66,74,90 73,76,94 73,76,94 65,73,89 64,72,88 68,70,86 70,72,88 68,71,82 65,68,79 84,88,92 96,96,104 86,70,64 69,42,10 70,43,11 83,49,6 77,42,15 129,125,119 134,129,131 134,132,130 141,139,140 137,137,137 62,37,18 51,37,19 70,43,9 70,51,26 141,134,132 134,131,135 125,123,121 127,125,123 132,130,128 140,133,133 128,121,119 141,134,132 140,138,136 134,132,130 140,138,136 141,139,137 133,131,129 130,128,126 132,127,124 124,119,116 136,134,132 139,137,135 130,128,126 133,131,129 137,135,133 145,140,137 145,140,137 145,140,137 148,143,140 141,139,135 141,139,135 138,136,132 133,131,127 129,127,123 126,124,120 128,123,125 135,130,132 125,120,122 134,132,130 127,125,123 133,128,127 140,135,134 138,133,132 133,128,127 139,137,135 132,130,128 134,132,130 130,128,126 136,134,132 136,134,132 120,118,116 129,127,125
64,70,89 64,70,89 62,68,87 62,68,87 61,68,82 62,68,85 62,68,85 61,67,84 62,68,85 54,60,79 67,73,92 65,71,90 67,73,92 69,75,96 64,70,91 60,66,85 64,70,89 62,68,87 67,73,92 60,66,85 64,70,87 64,70,91 64,70,89 62,68,87 65,71,90 66,72,91 66,72,89 68,74,91 64,73,98 64,70,91 59,58,73 53,51,61 75,77,93 74,77,99 68,72,87 64,67,85 70,66,79 78,76,88 84,77,89 67,70,88 69,72,90 66,73,85 70,72,88 71,72,91 105,101,121 98,95,112 121,116,118 67,67,77 63,63,73 66,66,76 69,77,86 80,88,97 95,94,109 107,107,117 112,112,120 110,110,118 129,124,123 125,120,119 112,110,106 113,111,107 121,116,115 140,135,134 138,138,135 143,143,140 132,130,126 120,119,110 97,87,88 54,41,20 60,44,27 71,48,19 75,57,38 133,133,133 138,138,138 147,145,143 139,137,138 111,111,108 52,36,21 48,36,24 63,39,15 77,63,45 129,128,131 138,135,139 127,125,123 126,124,122 115,115,112 125,123,121 133,131,127 144,142,138 137,135,133 145,143,141 132,130,128 133,131,129 140,138,136 133,131,129 136,137,129 136,136,131 133,131,129 138,136,134 137,135,133 147,140,140 141,134,134 132,127,124 122,117,114 118,116,114 101,99,97 118,116,112 140,138,134 142,138,132 138,134,128 126,124,120 155,153,149 136,131,133 128,123,125 132,127,129 120,118,116 119,117,115 154,150,144 153,149,143 129,124,123 125,120,119 137,135,133 140,138,136 133,131,129 137,135,133 133,131,129 132,130,128 133,128,127 133,128,127
62,69,83 62,69,83 67,74,88 67,74,88 68,75,89 61,70,81 67,76,87 71,75,88 74,78,91 78,78,90 84,84,96 77,77,89 81,81,93 80,77,94 79,77,85 87,87,97 89,89,99 91,91,101 107,106,111 122,121,126 118,115,121 115,112,118 103,100,106 115,112,118 99,96,100 125,122,126 125,123,124 124,122,123 113,111,109 122,120,118 127,124,130 56,56,66 112,112,107 125,125,120 121,121,116 108,104,113 67,63,74 79,74,90 150,139,134 100,99,102 110,112,109 118,116,117 106,103,107 128,128,128 103,97,102 98,95,112 119,113,118 130,128,129 122,120,121 126,124,125 131,129,130 123,121,122 134,132,130 124,122,120 127,125,123 127,125,123 104,102,103 125,123,124 132,130,128 120,118,116 113,111,109 122,120,118 110,108,106 90,88,86 111,111,108 106,104,105 123,113,103 50,35,24 52,36,21 72,43,19 86,72,56 92,90,91 111,109,107 113,111,109 124,122,120 65,63,61 35,22,15 39,28,21 58,41,31 64,51,44 76,75,78 130,128,129 132,130,128 136,134,132 116,114,115 145,143,139 146,145,138 131,129,125 131,129,127 133,131,129 116,114,112 145,143,141 136,131,130 124,122,118 147,146,139 139,135,129 136,134,132 145,143,141 148,146,144 143,136,136 142,135,135 139,134,133 127,122,121 133,131,129 130,128,126 130,128,126 122,120,118 132,130,126 104,102,98 123,123,120 132,128,122 144,138,133 146,139,137 135,128,126 141,137,131 131,130,123 133,128,125 133,129,123 141,136,135 142,137,136 130,128,126 122,120,118 108,106,107 126,124,125 129,127,125 130,128,126 134,132,128 143,138,135
131,131,131 135,135,135 138,138,138 128,128,128 131,131,131 136,134,132 140,138,136 128,123,122 127,122,121 116,116,116 117,117,117 116,116,116 121,121,121 122,120,118 122,120,121 117,111,116 128,122,127 129,123,128 119,117,115 119,117,115 112,112,109 121,121,118 126,126,123 97,97,94 107,107,107 118,118,118 122,122,119 116,116,113 138,138,138 139,139,139 125,123,124 56,56,68 118,118,115 118,118,115 122,122,119 86,83,87 61,57,66 69,64,80 109,100,96 131,129,130 120,115,114 127,123,117 126,121,118 143,143,143 140,134,139 100,97,114 149,143,148 126,124,125 129,127,128 137,135,136 117,115,116 124,122,123 123,121,119 125,123,121 126,124,122 118,116,114 138,136,137 130,128,129 158,156,154 151,149,147 140,138,136 120,118,116 144,142,140 131,129,127 131,129,125 96,91,90 55,48,46 35,24,31 43,32,27 80,49,28 70,54,39 139,139,139 136,134,132 130,128,126 130,128,126 33,32,35 20,14,21 15,8,18 24,12,24 34,28,35 110,105,104 126,124,122 129,129,126 139,137,135 133,131,129 132,130,131 138,136,134 143,142,135 140,138,134 132,130,126 136,134,130 138,136,132 145,141,133 147,145,143 131,129,127 125,120,119 144,142,140 144,142,140 130,128,126 136,134,135 136,134,135 131,126,125 107,102,101 124,122,120 125,123,121 109,107,105 131,129,127 138,136,137 126,124,125 128,128,125 149,145,139 140,134,129 136,129,127 140,133,131 127,122,119 121,116,113 129,125,119 143,138,137 117,112,111 138,133,132 113,111,109 112,110,108 117,116,109 123,122,115 126,125,116 119,118,109 138,137,130 126,122,116
