97,94,111 110,107,124 110,107,124 103,100,115 102,99,114 102,99,114 101,98,113 105,102,117 95,92,107 90,87,102 88,85,100 83,80,95 102,99,114 108,105,120 103,100,115 98,95,110 97,94,109 100,97,112 101,98,113 90,88,100 86,85,90 87,83,92 88,84,93 83,80,86 82,77,79 77,73,82 135,114,87 162,186,244 135,162,221 157,183,245 122,145,208 146,170,230 146,169,234 145,171,233 156,180,238 128,151,205 155,182,241 151,179,241 164,192,254 167,195,255 159,187,249 174,202,255 166,196,255 174,204,255 165,195,255 174,204,255 145,175,238 170,200,255 171,201,255 156,185,253 167,197,255 163,196,255 157,187,250 125,153,207 165,194,255 179,207,255 161,189,253 169,197,255 169,197,255 153,181,245 166,196,255 166,196,255 164,197,255 155,184,241 182,214,255 169,206,255 181,218,255 185,219,255 187,216,255 170,203,255 165,198,255 157,189,255 152,181,240 116,141,196 160,188,252 168,198,255 179,209,255 165,195,255 164,192,254 140,168,230 159,187,251 157,185,249 166,194,255 169,197,255 166,194,255 169,202,255 179,209,255 161,189,251 166,194,255 160,190,251 170,201,255 145,173,225 126,149,203 147,175,229 147,171,231 144,167,230 143,164,228 149,170,234 152,173,237 138,157,217 158,182,240 157,181,241 161,187,249 200,152,55 89,83,90 82,76,81 83,77,82 54,55,74 24,32,50 43,43,51 63,66,84 70,78,94 58,66,82 57,63,80 87,90,99 90,94,98 57,73,100 29,36,48 57,65,83 57,65,83 73,73,83 112,112,109 72,67,69 44,37,47 41,37,50 61,69,99 36,43,55 65,75,93
107,104,121 119,116,133 112,109,126 114,111,128 114,111,128 112,109,126 108,105,122 115,112,129 117,114,131 116,113,130 115,112,129 103,100,117 105,102,117 109,106,121 103,100,115 88,85,100 98,95,112 101,98,115 105,102,117 96,94,104 90,86,95 90,86,97 88,84,93 89,86,92 77,74,78 79,73,78 140,115,98 161,188,245 137,164,223 159,185,247 127,150,213 163,187,247 147,170,233 155,181,243 139,163,221 126,151,206 154,181,240 165,193,255 158,186,248 166,194,255 160,188,252 171,199,255 177,207,255 171,201,255 157,187,250 172,200,255 136,166,227 158,186,248 167,195,255 152,180,246 161,189,255 167,197,255 159,187,251 126,154,208 156,185,253 180,208,255 166,194,255 158,186,250 164,192,255 161,189,253 166,196,255 163,193,255 175,203,255 150,178,228 181,215,255 172,209,255 185,219,255 167,201,255 177,210,255 166,196,255 174,204,255 170,199,255 159,188,247 116,141,196 161,189,253 172,202,255 179,207,255 163,193,255 162,190,252 131,159,221 186,214,255 167,195,255 167,195,255 153,181,243 164,192,255 172,202,255 172,202,255 160,188,250 155,183,245 166,196,255 172,203,255 141,169,223 125,150,201 150,175,228 153,175,236 146,172,234 145,166,230 150,171,235 151,173,234 135,157,218 144,168,228 156,180,240 178,204,255 194,146,47 92,81,88 83,75,81 75,68,80 55,52,67 26,35,58 43,43,53 57,61,76 66,74,90 55,65,81 58,67,80 93,98,108 74,82,91 59,77,101 35,43,59 58,66,82 55,65,81 76,76,88 115,115,115 75,86,87 31,44,63 26,40,61 52,69,100 28,32,45 23,22,37
104,101,118 117,114,131 114,111,128 112,111,128 115,114,131 112,109,126 110,107,124 110,107,124 97,94,111 110,107,124 111,108,125 103,100,117 96,93,108 111,108,123 103,100,115 90,87,102 103,101,113 97,95,107 97,94,109 96,94,104 95,91,102 94,90,101 97,93,104 79,75,84 74,71,75 78,71,74 123,103,94 154,177,240 137,164,221 164,190,252 128,154,216 162,185,248 147,170,233 155,178,241 139,163,221 128,151,207 143,172,231 165,195,255 155,183,247 165,193,255 172,200,255 154,182,246 178,208,255 165,195,255 153,181,245 158,186,248 145,173,235 169,197,255 169,197,255 145,173,237 167,195,255 158,188,253 157,185,249 125,150,205 156,182,248 167,195,255 165,193,255 172,200,255 159,189,252 172,202,255 166,196,255 163,193,255 157,188,246 131,150,199 170,209,255 174,211,255 170,202,255 173,205,255 162,195,255 161,194,255 182,215,255 175,207,255 165,194,253 120,145,200 161,187,249 162,190,254 178,206,255 164,192,255 165,193,255 131,159,223 168,198,255 166,196,255 147,175,237 180,208,255 155,183,247 181,211,255 175,203,255 169,197,255 155,184,243 158,188,249 157,188,246 149,177,231 125,150,201 150,175,228 147,169,230 146,172,234 151,172,236 148,169,233 151,173,234 141,163,224 147,171,231 147,171,231 152,178,240 191,143,46 95,84,93 91,84,87 81,74,86 61,53,70 29,41,65 68,71,82 44,52,68 58,64,81 59,65,82 53,61,77 61,67,84 59,72,87 58,74,101 45,51,72 56,59,77 53,61,77 61,69,78 104,97,97 106,75,81 57,62,70 53,59,76 55,67,100 18,18,28 61,57,66
103,100,117 123,120,137 116,113,130 110,109,126 113,112,129 115,112,129 107,104,121 116,113,130 114,111,128 116,113,130 108,105,122 110,107,124 79,76,91 81,79,89 79,77,87 96,93,108 86,83,98 89,86,101 85,82,97 78,76,88 82,80,90 96,94,104 99,95,106 91,88,94 88,85,89 103,94,90 136,120,116 165,187,246 146,170,230 161,184,247 137,160,227 154,181,240 142,166,226 155,179,239 139,166,225 128,153,204 165,193,255 164,194,255 166,194,255 180,208,255 165,193,255 152,180,244 179,209,255 163,193,255 168,196,255 157,185,247 157,185,247 165,193,255 174,202,255 144,172,238 162,190,254 147,177,242 151,179,241 123,151,205 155,183,249 176,204,255 162,190,254 147,175,239 166,196,255 174,204,255 169,197,255 158,186,248 147,177,242 141,160,209 175,212,255 181,215,255 177,206,255 170,202,255 176,209,255 164,194,255 178,208,255 159,189,254 160,189,248 120,145,200 163,189,251 162,190,254 193,221,255 169,197,255 161,189,251 132,160,222 175,205,255 158,188,251 146,174,236 155,183,247 147,175,239 174,204,255 171,199,255 168,196,255 157,186,245 156,186,247 159,190,248 147,175,229 129,155,203 143,168,219 148,172,230 158,181,244 144,165,229 145,166,230 147,169,230 141,163,224 141,163,224 152,174,233 148,172,230 185,134,38 100,94,101 97,87,88 78,71,81 65,56,69 49,48,65 76,84,91 64,69,79 140,93,112 131,94,112 75,63,77 91,96,102 55,67,75 89,74,94 64,44,54 119,62,72 53,48,64 59,59,67 93,68,69 116,70,70 94,84,83 43,41,51 46,62,91 26,24,34 77,69,75
97,94,111 116,113,130 117,114,131 113,112,129 109,108,125 104,101,118 112,109,126 115,112,129 112,109,126 114,111,128 114,111,128 107,104,121 89,86,101 115,112,129 117,114,131 105,102,117 104,101,118 95,92,109 97,94,109 96,94,106 101,99,109 101,99,109 98,94,103 83,80,86 90,86,95 97,87,86 130,116,118 159,181,242 146,170,230 155,177,238 148,169,235 156,183,242 141,163,224 152,174,235 138,165,224 126,154,204 162,190,252 166,196,255 168,196,255 180,208,255 164,192,255 145,173,237 172,202,255 168,198,255 166,194,255 164,192,254 154,182,244 173,201,255 165,193,255 160,188,252 164,192,255 151,181,246 151,179,241 127,155,209 151,179,243 164,192,255 152,180,244 162,190,254 156,186,249 167,197,255 166,194,255 162,190,252 153,184,240 151,169,225 179,216,255 177,211,255 170,200,255 164,197,255 191,224,255 168,198,255 171,201,255 160,190,255 161,187,249 120,144,202 154,180,242 157,185,249 190,218,255 169,197,255 164,192,255 121,150,209 182,212,255 159,189,252 157,185,249 162,190,254 151,179,243 167,197,255 173,203,255 162,190,254 160,189,248 159,189,250 160,191,249 152,181,238 128,152,201 136,159,211 142,166,224 156,179,242 143,166,229 151,174,237 152,179,238 143,167,227 144,166,227 152,175,231 158,178,231 127,106,81 104,103,106 136,89,94 97,78,82 120,70,80 102,62,68 83,61,69 145,87,104 85,60,59 54,47,47 65,49,47 90,83,83 64,58,65 117,75,82 97,43,50 121,60,65 64,45,52 76,55,55 87,58,54 112,63,64 77,38,35 93,64,58 67,63,85 31,28,34 126,88,94
98,95,112 102,99,116 103,100,117 103,100,117 107,104,119 117,114,129 115,112,127 115,112,129 108,105,122 103,100,117 105,102,119 88,85,102 114,111,128 111,108,125 115,112,129 115,112,129 107,104,121 101,98,115 98,95,110 95,93,105 91,89,99 93,91,99 84,81,87 77,74,80 80,76,87 105,92,85 100,88,88 137,161,219 149,171,230 137,161,221 159,181,242 162,189,248 143,164,228 141,165,225 142,166,224 128,153,206 159,188,245 160,190,251 165,193,255 173,201,255 157,185,249 140,166,230 166,194,255 167,195,255 144,172,236 153,179,241 145,174,233 174,202,255 154,182,246 157,185,249 159,187,251 159,187,253 154,181,240 124,152,206 155,183,247 175,203,255 167,195,255 153,181,245 150,180,243 164,194,255 159,187,249 160,188,250 152,182,243 144,163,212 172,206,255 166,198,255 175,203,255 173,202,255 167,196,255 165,195,255 167,195,255 161,189,255 155,183,245 120,145,200 149,176,235 147,175,237 182,210,255 169,197,255 160,188,252 124,153,210 181,209,255 167,195,255 165,193,255 188,216,255 164,192,254 151,179,241 155,183,245 166,194,255 161,190,249 158,189,247 164,194,255 139,168,225 126,151,204 140,165,220 156,183,240 155,181,243 147,173,235 150,176,238 143,172,231 141,163,224 146,165,227 151,175,235 145,163,221 175,126,47 145,102,112 112,67,62 42,42,28 41,43,38 92,50,57 102,52,60 148,91,99 103,59,60 121,67,74 137,78,87 123,83,85 57,46,41 105,56,59 79,37,40 115,74,74 62,37,34 146,78,87 122,61,66 102,58,57 80,51,47 92,45,52 66,65,70 55,26,31 104,72,69
96,93,110 110,107,124 117,114,131 115,112,129 114,111,126 118,115,130 117,114,129 118,115,132 121,118,135 116,113,130 116,113,130 114,111,128 111,108,125 115,112,129 115,112,129 117,114,131 112,109,126 115,112,129 101,98,113 96,94,106 95,93,105 91,89,101 88,84,95 89,85,96 85,82,97 131,112,96 113,101,115 127,152,203 162,187,242 146,170,230 145,167,228 148,172,232 149,173,233 140,164,224 142,166,224 122,147,202 161,190,247 155,184,241 155,182,239 167,194,251 156,183,240 157,184,241 166,195,252 163,194,252 154,181,240 156,184,238 163,190,247 173,202,255 165,194,253 168,197,255 164,193,252 181,207,255 150,177,236 132,159,218 157,183,247 176,204,255 161,191,254 156,186,249 155,183,245 184,217,255 154,182,244 162,190,252 145,178,242 119,140,175 180,209,255 156,185,253 173,202,255 177,206,255 173,202,255 172,200,255 166,194,255 167,195,255 165,193,255 114,145,203 165,194,251 171,200,255 172,201,255 165,194,253 169,197,255 151,180,239 174,202,255 167,195,255 168,196,255 166,195,254 171,200,255 159,187,249 155,183,245 167,196,255 169,198,255 164,193,252 165,193,255 157,186,243 142,170,222 136,166,220 146,175,232 147,174,233 146,172,234 149,175,237 149,172,235 144,162,227 154,173,235 157,181,239 152,171,231 174,130,61 92,78,78 127,82,79 84,68,55 116,63,67 69,53,49 84,54,53 49,43,34 61,50,43 105,49,54 145,82,89 102,56,56 101,60,58 71,51,44 86,40,42 96,55,55 132,77,77 131,76,76 72,40,35 54,38,32 86,44,47 59,47,37 135,69,80 113,69,68 64,52,42
98,95,110 103,100,117 115,112,129 115,112,127 115,112,129 108,105,122 112,109,126 121,118,135 121,118,135 112,109,126 117,114,131 118,115,132 117,114,131 118,115,132 115,112,129 117,114,131 114,111,128 110,107,124 103,100,115 95,92,107 93,90,105 97,94,109 93,90,105 92,87,103 98,96,118 133,118,98 120,110,130 138,158,213 165,189,247 163,186,249 159,181,242 153,182,241 162,191,250 145,174,233 152,181,240 148,175,232 159,188,247 160,188,252 156,186,247 162,191,250 159,186,243 151,175,233 157,186,243 158,186,248 147,173,235 151,173,232 156,180,238 153,182,239 161,188,245 147,174,231 150,175,230 159,183,241 152,179,238 171,197,255 159,185,249 174,202,255 163,189,253 156,182,246 139,167,229 173,206,255 160,188,250 157,185,247 147,177,238 132,150,188 182,214,255 170,202,255 172,204,255 171,200,255 179,208,255 172,202,255 176,204,255 170,200,255 159,189,254 154,184,245 160,188,250 151,180,239 169,198,255 152,181,240 165,194,253 150,178,240 172,202,255 163,193,255 155,183,245 168,197,255 161,190,249 166,192,254 142,170,234 169,195,255 169,195,255 160,186,248 151,179,241 153,181,243 148,177,236 153,182,241 154,185,243 151,180,239 146,172,236 152,178,240 146,169,232 137,156,218 154,174,231 149,174,227 151,173,232 173,131,66 109,67,74 98,70,61 86,63,62 74,50,44 111,69,72 97,48,51 65,37,37 114,57,65 69,48,44 92,62,61 98,64,62 106,62,61 67,38,34 118,74,75 52,31,27 81,53,51 94,64,63 84,49,50 109,55,62 116,70,70 114,68,68 105,71,69 121,68,70 75,67,54
100,98,110 110,107,124 110,107,124 114,111,126 125,122,139 117,114,131 109,106,123 111,108,125 124,121,138 112,109,126 123,120,137 117,114,131 118,115,132 118,115,132 115,112,129 118,115,132 119,116,133 117,114,131 115,112,127 89,86,101 97,94,109 109,106,123 100,97,112 106,101,117 100,101,122 152,128,106 122,108,121 150,161,217 152,175,231 146,171,226 150,173,236 165,194,251 161,190,247 157,188,244 166,195,254 167,193,255 159,187,251 168,197,255 160,189,246 165,193,255 166,190,250 147,171,231 159,186,245 169,195,255 161,184,247 149,173,233 146,173,232 159,190,248 156,183,240 136,166,220 159,188,247 167,195,255 159,186,245 153,181,245 161,189,255 182,208,255 156,179,242 164,187,250 167,194,253 144,171,230 158,186,248 167,196,253 156,183,242 127,147,189 177,210,255 161,196,255 171,201,255 179,207,255 172,200,255 168,196,255 165,193,255 161,187,249 163,189,251 152,180,244 173,199,255 159,188,247 160,188,250 161,190,249 175,204,255 168,196,255 183,211,255 159,187,251 158,189,245 174,205,255 179,203,255 165,189,249 148,174,236 167,194,251 154,180,242 153,182,241 159,187,249 165,193,255 162,190,252 153,181,243 165,195,255 154,181,238 150,174,234 164,188,246 138,161,217 136,153,214 145,164,224 143,157,205 145,163,203 160,119,60 111,59,67 150,97,101 146,84,98 114,61,65 71,47,39 125,69,72 67,23,24 135,79,84 63,54,46 24,42,25 48,42,33 112,73,72 103,64,63 110,59,60 63,38,35 142,77,85 90,58,55 62,46,40 97,59,61 111,62,63 65,38,33 53,30,27 96,74,68 85,58,53
105,103,115 114,111,128 115,112,129 112,109,124 128,125,142 119,116,133 115,112,129 121,118,135 124,121,138 122,119,136 121,118,135 116,113,130 93,90,107 107,104,121 102,99,116 85,82,99 101,98,115 98,95,112 98,95,110 88,85,100 103,100,115 105,102,119 107,104,119 104,99,115 101,99,123 158,134,110 106,87,94 148,158,203 137,157,212 130,154,212 146,169,232 154,183,242 155,184,243 143,172,231 162,188,250 167,195,255 155,181,245 168,195,254 160,190,244 168,194,255 162,189,248 144,170,232 154,182,244 167,195,255 152,178,242 156,180,240 146,175,234 162,191,250 159,186,245 142,169,226 152,183,241 174,204,255 150,177,236 151,179,241 171,199,255 176,203,255 141,167,231 144,170,234 155,182,239 148,175,232 155,183,247 155,184,243 159,183,243 110,128,166 151,174,228 152,177,232 163,185,246 166,194,255 169,197,255 165,193,255 152,180,244 169,195,255 165,192,255 155,183,245 168,199,255 163,194,250 167,196,255 164,190,254 171,197,255 173,199,255 173,201,255 167,195,255 152,179,238 175,199,255 176,203,255 160,186,248 155,183,247 135,164,223 139,167,231 165,195,255 164,194,255 165,195,255 159,189,250 164,194,255 157,190,252 146,175,234 149,175,237 152,179,238 133,157,215 135,155,212 138,155,216 143,159,207 136,157,203 172,133,76 94,56,62 101,59,62 117,70,79 86,45,45 70,48,40 114,61,63 146,78,85 75,51,45 78,66,56 61,68,52 112,67,71 105,56,59 70,43,38 117,59,65 60,37,36 131,68,73 100,61,60 85,60,57 50,22,20 96,52,51 61,31,30 76,41,42 105,77,75 103,78,77
124,120,133 112,108,121 114,112,124 114,111,126 116,113,128 116,113,130 117,114,131 119,116,133 123,120,137 121,118,135 118,115,132 116,113,130 111,108,125 112,109,126 116,113,130 110,107,124 115,112,129 105,102,119 111,108,123 109,106,121 112,109,124 112,108,128 115,111,131 119,116,133 111,107,129 169,142,110 209,164,89 201,168,102 204,169,102 209,174,107 213,174,105 207,173,103 212,175,104 215,176,103 209,175,101 198,170,102 196,168,112 195,167,109 197,168,107 200,169,105 206,169,100 203,169,97 213,179,107 211,178,112 209,178,118 213,175,111 207,169,105 203,171,100 204,170,100 203,171,100 203,170,102 209,178,100 209,176,108 208,176,105 206,173,105 210,177,109 210,178,105 203,171,98 197,171,101 195,168,103 203,167,91 205,169,91 197,170,97 145,126,110 206,167,85 201,166,83 215,177,111 206,169,96 201,165,87 200,163,82 196,160,82 192,163,89 193,163,94 206,174,103 207,168,95 201,162,89 200,168,93 197,164,87 204,167,94 194,160,90 187,157,90 186,156,89 196,160,82 206,168,92 209,171,105 205,169,109 205,171,110 194,162,89 187,158,84 192,163,89 192,163,91 193,161,90 191,158,79 190,159,81 190,157,89 198,161,90 196,162,90 197,163,89 196,163,86 197,164,87 196,160,82 199,163,87 202,165,84 210,168,76 75,68,66 57,48,42 68,55,48 83,62,58 104,53,54 67,39,37 55,40,48 40,52,76 72,34,36 101,56,62 115,51,54 80,50,49 50,53,45 50,32,29 57,50,48 61,36,48 80,51,56 94,53,62 96,54,57 50,32,29 48,46,47 46,44,66 142,83,92 104,63,85
176,171,170 136,130,135 123,120,135 108,105,120 110,107,122 115,112,129 117,114,131 123,120,137 112,109,126 114,111,128 107,104,121 114,111,128 114,111,128 114,111,128 116,113,130 112,109,126 116,113,130 111,108,125 119,116,131 115,112,127 111,108,125 111,107,127 120,114,137 113,107,128 108,104,124 172,145,109 164,120,10 165,120,4 169,118,13 178,124,20 205,141,43 228,162,58 246,181,57 239,178,74 217,162,63 192,140,23 161,123,5 165,120,17 168,122,13 170,119,10 173,122,17 186,135,30 203,149,43 217,161,41 227,168,73 228,167,63 206,151,26 189,140,4 190,144,7 194,141,11 195,143,8 211,154,25 225,162,61 222,159,56 208,152,32 224,163,82 210,152,45 198,142,26 175,127,14 172,124,11 165,119,8 171,120,13 200,141,50 144,114,88 200,149,44 182,131,22 208,151,48 221,158,38 207,150,10 194,144,13 183,136,13 178,126,9 185,128,39 202,153,76 197,146,52 181,129,10 170,122,7 170,119,12 187,130,25 176,126,12 170,120,6 165,120,6 163,119,19 208,158,96 201,157,104 198,150,94 200,150,88 176,128,29 170,120,6 172,119,6 171,121,9 176,120,4 172,116,4 164,115,5 165,116,6 173,123,9 173,123,9 173,123,9 176,126,12 171,129,6 165,123,11 188,144,36 194,142,40 196,136,50 112,108,119 119,83,93 119,58,65 131,68,73 99,59,54 66,56,46 34,54,82 31,61,99 33,52,85 35,48,74 61,48,58 37,52,68 38,51,79 33,55,85 39,51,73 29,54,94 42,60,86 43,61,85 78,62,87 39,47,63 34,51,43 37,50,76 41,50,93 33,53,97
226,219,203 183,177,168 119,115,128 115,112,127 96,93,108 115,112,129 104,101,118 109,106,123 114,111,128 122,119,136 107,104,121 118,115,132 114,111,128 108,105,122 109,106,123 103,100,117 107,104,119 115,112,127 115,112,127 116,114,126 109,106,121 112,109,126 103,98,116 113,108,126 107,104,119 174,147,100 162,120,8 166,122,2 182,132,20 177,120,13 205,142,39 233,165,49 242,172,54 237,171,69 225,161,63 196,137,18 167,119,4 168,120,5 168,121,2 183,133,21 179,125,17 189,135,29 202,144,41 214,153,39 229,170,55 231,168,63 217,153,22 196,143,8 217,163,31 197,143,11 194,142,7 206,152,20 224,164,55 222,161,55 207,147,24 213,149,53 211,148,43 199,138,20 178,126,5 200,154,28 168,120,5 175,120,4 195,137,32 136,109,75 189,134,33 182,125,13 186,127,10 226,166,43 215,153,10 204,147,7 188,135,5 175,124,0 175,122,11 186,129,26 201,140,34 186,132,28 178,124,20 176,120,8 209,153,33 186,128,6 180,125,9 167,114,3 164,116,1 178,132,36 185,138,49 184,132,41 182,129,34 178,127,18 199,149,35 175,125,11 177,124,11 180,125,2 185,129,11 171,118,7 165,118,0 168,119,1 166,116,4 169,119,7 181,129,10 190,136,13 195,149,42 192,137,38 208,153,52 189,132,27 116,113,130 116,107,118 95,69,78 98,54,55 104,58,60 71,54,60 31,57,105 32,59,118 29,54,107 30,55,108 32,55,107 31,54,106 33,53,106 31,54,108 31,54,106 30,55,97 39,63,94 39,62,96 39,59,101 30,54,103 29,55,103 29,54,105 29,54,105 29,54,105
223,216,200 220,216,199 130,127,131 111,108,123 121,118,133 115,112,129 108,105,122 90,87,104 97,94,111 110,107,124 97,94,111 95,92,109 114,111,128 102,99,116 101,98,115 108,105,122 115,112,127 107,104,119 102,99,114 105,103,115 90,88,100 100,97,114 101,96,114 97,92,110 95,92,109 179,148,99 165,122,7 167,119,4 167,119,6 183,126,19 206,141,34 232,164,48 229,166,46 229,168,64 225,164,62 195,131,18 163,118,4 166,121,7 169,121,8 163,116,12 178,127,22 191,136,35 206,146,51 207,146,40 225,165,54 230,166,68 219,153,27 192,142,11 178,128,0 184,134,5 194,141,11 208,151,22 222,164,59 220,159,55 205,147,23 204,143,39 210,149,45 197,138,21 180,125,7 175,128,26 166,123,8 177,125,8 201,144,32 137,110,76 192,131,27 190,128,20 175,121,0 191,132,13 219,155,19 204,149,8 186,136,5 173,124,6 175,125,22 187,138,46 203,148,65 205,153,82 190,141,60 166,122,12 169,123,16 179,124,4 177,122,4 172,120,3 160,116,0 160,118,8 177,126,17 182,126,14 184,132,13 178,126,9 170,120,17 177,129,30 183,135,36 184,127,20 197,145,43 181,133,34 166,120,9 167,122,8 168,120,7 168,120,7 183,134,16 178,126,5 171,121,18 183,132,27 212,155,52 194,135,35 115,114,129 117,109,126 89,85,96 65,70,96 42,56,104 35,55,97 26,55,114 29,55,117 29,54,107 29,54,107 30,55,106 30,53,105 32,52,105 30,53,105 30,56,104 29,56,97 38,61,95 39,62,96 37,60,98 32,53,103 32,52,105 30,53,105 32,52,105 32,52,105
224,217,199 238,231,213 180,174,165 113,109,120 117,111,132 117,116,133 120,119,136 121,118,135 117,114,131 117,116,133 114,113,130 106,105,122 109,108,125 110,107,122 97,94,109 105,102,117 103,100,115 89,87,99 102,98,109 108,103,119 103,101,109 115,114,119 107,98,113 106,101,117 107,105,115 162,140,122 167,123,11 171,118,5 168,115,2 181,125,15 204,142,32 217,150,36 210,146,29 221,160,54 220,157,56 198,130,22 172,119,8 165,116,6 167,119,6 170,120,8 177,126,21 198,139,39 204,145,47 194,136,31 208,150,45 225,162,57 218,152,26 195,141,13 191,137,9 188,134,4 194,137,6 207,148,31 218,157,51 218,157,53 209,148,30 196,132,19 214,152,44 197,136,20 185,126,9 171,122,4 166,120,9 170,120,8 183,131,29 124,102,66 192,132,23 187,128,13 181,126,8 197,140,13 213,150,12 204,149,10 185,135,2 171,124,3 175,129,22 206,155,88 211,158,103 212,164,108 202,157,95 175,134,33 156,115,0 169,125,3 173,121,0 169,120,0 162,117,1 156,115,0 173,120,7 174,121,8 178,126,7 179,127,8 172,129,12 173,131,19 183,137,28 192,139,26 204,152,52 208,163,70 169,118,20 170,116,12 167,118,10 168,120,7 177,129,16 175,126,4 174,121,8 182,129,18 201,148,37 187,138,48 129,117,131 118,109,133 100,87,108 83,87,102 29,58,103 25,57,110 26,57,113 28,55,114 29,54,105 29,54,105 29,54,107 29,54,107 32,52,105 30,53,105 30,53,107 32,53,101 32,54,95 39,61,102 34,56,99 30,54,103 30,54,103 30,54,103 32,53,103 32,53,103
226,219,201 224,217,197 230,223,205 148,146,142 113,109,122 110,109,126 114,113,130 108,105,122 121,118,135 115,114,131 110,109,126 112,111,128 98,97,114 108,104,124 105,101,121 103,100,115 101,98,113 95,93,105 94,90,101 92,87,103 103,99,110 76,124,174 60,130,200 62,135,206 54,131,214 55,137,207 70,137,210 68,135,208 68,135,206 70,135,207 73,136,201 75,135,201 71,134,195 68,132,193 65,128,196 61,125,190 61,125,190 55,121,190 64,135,202 66,137,204 69,137,205 67,125,201 66,126,192 66,129,194 64,127,192 66,126,190 69,126,193 66,133,197 63,130,192 66,130,193 68,128,192 66,123,188 67,124,187 66,124,184 72,124,191 65,120,184 65,127,181 65,126,183 71,123,179 66,120,173 71,120,167 70,119,166 74,117,169 67,124,189 65,117,163 60,114,160 60,111,160 63,110,167 68,116,168 62,117,167 65,118,169 66,116,170 62,108,159 67,109,157 73,113,159 70,108,152 73,109,154 70,108,152 65,107,153 63,108,150 64,106,152 62,105,148 69,108,145 63,104,143 69,104,136 67,102,136 68,103,137 69,102,137 75,108,141 66,99,132 69,107,136 63,102,128 67,102,134 68,101,136 66,99,132 72,103,134 76,104,136 72,99,129 75,102,132 74,100,117 77,103,122 76,102,121 77,100,123 80,102,116 45,107,184 40,114,180 64,127,190 72,120,172 27,56,99 33,53,95 35,55,97 37,53,101 35,52,95 35,53,93 39,56,89 39,54,86 40,51,82 40,51,80 40,53,81 38,54,79 37,53,78 39,52,80 38,51,77 40,52,74 40,49,72 43,53,73 45,53,71 44,52,72
231,224,206 238,231,215 236,229,213 233,228,216 133,125,131 110,107,124 109,106,123 116,113,130 124,121,138 114,113,130 124,123,140 112,111,128 116,115,132 114,110,130 116,112,132 114,110,130 108,104,124 102,99,116 107,106,121 100,98,110 113,101,117 42,99,164 44,108,173 42,106,171 42,109,182 40,110,182 57,130,208 54,127,203 58,131,204 59,129,201 54,124,198 49,122,193 47,121,190 47,121,190 47,121,192 51,124,197 54,124,198 51,121,195 49,122,195 49,122,193 58,131,204 65,138,209 56,129,198 61,131,201 53,123,193 57,122,194 56,126,198 55,128,206 48,122,191 49,123,189 54,127,198 53,127,200 48,122,193 51,118,189 49,114,186 50,116,185 47,112,184 46,111,183 46,111,183 44,114,184 47,119,195 49,125,202 57,137,219 61,138,221 58,138,216 64,144,222 57,137,215 50,128,204 53,126,204 52,129,208 55,132,211 52,127,207 51,126,206 51,126,206 51,127,202 49,122,193 53,123,195 59,129,201 54,127,203 57,131,204 47,118,185 54,125,192 54,121,192 54,121,192 56,126,198 54,124,196 54,127,198 54,127,198 55,122,195 54,119,193 48,115,186 50,121,188 49,119,191 48,115,186 48,116,184 46,111,183 52,114,182 53,115,185 50,113,183 50,115,191 48,113,187 44,114,184 44,114,186 48,115,188 55,118,188 58,121,191 51,112,187 46,108,176 42,94,159 82,80,88 83,83,91 80,80,90 75,73,83 74,70,79 77,74,80 63,60,66 80,76,87 80,76,87 82,78,89 81,79,89 79,77,87 79,75,84 81,78,84 77,74,78 80,76,85 74,70,79 88,86,94 83,81,89
226,219,201 227,219,206 201,193,180 167,161,152 186,180,175 126,123,138 111,106,124 119,116,133 116,113,130 112,111,128 114,113,130 114,113,130 120,119,136 115,111,131 118,114,134 124,120,140 109,105,125 105,102,119 106,105,120 101,99,111 104,99,115 43,98,166 47,115,183 54,121,192 52,122,192 54,127,198 49,119,189 46,111,183 55,122,197 52,125,198 51,124,197 50,123,196 51,125,198 49,126,198 47,124,194 53,123,195 54,124,196 53,123,197 53,123,197 51,124,195 51,121,193 53,123,195 53,120,193 53,118,192 56,123,196 52,122,192 47,117,187 57,130,208 49,122,191 47,120,189 52,125,196 51,124,197 52,125,198 51,124,197 51,124,197 53,123,195 53,123,195 53,123,195 53,123,197 53,123,197 48,121,197 51,124,202 52,129,210 53,130,213 57,134,213 53,130,209 48,125,204 49,125,200 48,121,194 47,120,193 54,127,200 51,124,197 49,122,195 56,129,205 54,127,203 51,124,195 51,124,195 49,122,193 50,123,196 61,138,210 47,114,187 52,119,192 46,116,188 49,119,191 49,119,191 54,124,196 53,123,195 53,123,193 49,126,194 49,126,198 52,122,194 51,124,197 54,126,202 54,126,202 53,126,202 56,129,200 53,126,202 51,124,200 49,122,198 49,123,194 49,123,194 49,119,193 49,119,193 47,117,189 49,119,191 51,118,191 37,96,165 38,98,164 46,98,163 102,94,102 87,83,92 80,79,84 79,76,82 77,74,80 79,75,86 82,78,89 82,79,85 77,70,82 90,83,93 89,82,92 86,82,91 91,84,94 85,78,90 85,78,90 77,71,78 76,69,79 87,83,92 96,92,101
