57,55,67 32,27,43 37,28,50 58,51,65 39,37,49 66,65,80 71,70,85 72,69,84 108,106,114 125,124,129 60,58,66 71,74,85 71,73,89 65,67,81 60,63,74 128,126,134 110,107,111 73,70,76 81,87,117 113,113,125 34,38,40 24,32,22 23,34,21 28,42,21 59,79,50 58,76,45 68,73,79 70,69,84 63,63,71 93,94,97 79,81,78 82,88,75 40,50,28 56,65,46 80,89,72 102,110,98 26,36,28 25,35,32 35,51,32 64,72,58 66,66,78 81,79,89 51,49,61 85,83,91 89,87,99 84,86,102 82,84,100 85,83,105 83,80,97 82,80,92 240,241,220 89,95,68 66,79,52 40,55,29 53,66,43 103,110,103 80,89,89 42,53,52 52,64,55 104,115,114 80,84,97 64,75,62 55,74,52 56,73,47 78,89,74 71,81,73 102,111,113 58,68,65 83,98,84 63,81,64 58,61,49 206,195,176 254,235,210 253,234,207 248,236,206 94,102,81 76,91,77 64,79,67 72,84,77 52,66,59 78,90,86 77,89,85 69,79,76 72,84,80 255,253,226 150,143,153 111,100,123 113,101,117 121,97,73 179,153,132 228,210,189 255,239,212 255,238,209 195,184,169 245,234,215 110,104,127 184,178,183 105,105,117 68,83,101 71,85,76 97,108,77 76,99,64 72,87,63 74,84,60 68,76,66 70,68,66 174,162,162 222,206,191 114,134,89 100,122,81 30,51,30 49,67,36 45,72,75 63,98,157 57,101,164 49,91,148 44,86,143 47,92,148 56,81,123 252,247,235 221,209,183 214,200,173 208,198,176 62,54,60 250,251,230 243,237,212 234,222,194 216,206,184
65,60,76 41,36,54 38,33,51 61,57,70 45,42,59 70,71,90 72,71,88 64,62,74 113,110,114 110,107,111 90,77,85 108,77,85 100,74,83 93,67,76 110,75,90 120,112,120 115,105,109 91,71,81 93,74,90 116,116,126 28,34,35 27,34,27 25,36,25 22,34,16 53,69,38 56,71,43 67,76,78 69,69,81 64,62,72 113,110,116 48,59,86 108,106,102 62,48,61 55,41,56 123,120,126 110,115,109 28,35,28 21,34,22 44,59,33 59,67,55 70,69,86 88,86,98 48,46,58 104,103,108 87,85,95 82,85,103 82,83,113 79,87,105 81,80,95 85,82,99 182,178,187 97,93,87 86,88,85 67,67,64 116,115,120 130,123,126 93,95,95 52,62,59 57,66,66 117,127,124 81,81,89 51,55,59 51,60,62 53,55,52 131,130,135 87,86,91 99,105,108 66,72,73 91,95,97 167,163,157 196,187,181 246,233,210 255,237,210 250,231,206 252,231,206 241,229,203 123,115,104 239,231,197 196,184,172 248,235,212 88,75,70 228,219,200 192,180,180 104,95,89 235,223,193 152,141,148 108,98,116 111,101,119 157,141,110 163,144,107 225,206,179 254,235,208 255,237,210 185,169,154 245,232,211 113,120,143 50,108,182 36,81,148 52,81,124 66,82,80 92,97,75 70,90,63 68,82,61 65,71,60 67,81,62 72,70,66 179,174,173 226,213,192 90,107,67 92,114,73 54,73,51 30,45,19 40,65,76 66,104,162 57,101,164 49,85,141 53,92,147 48,93,153 59,83,128 230,226,216 248,239,212 220,208,182 206,196,172 65,55,54 252,253,232 247,237,213 236,222,197 223,208,186
68,60,79 42,34,53 40,34,55 62,58,71 53,50,67 71,72,91 72,71,88 78,76,86 120,115,117 126,123,127 51,49,71 48,58,92 50,60,94 51,63,98 49,61,96 66,73,96 111,114,123 93,99,120 103,105,130 117,115,127 73,71,81 67,68,71 56,62,63 57,64,62 58,67,67 52,62,66 69,73,86 72,71,86 71,68,83 127,120,130 59,70,99 114,107,107 80,66,71 57,42,52 126,120,125 122,127,126 87,92,88 100,105,99 83,90,88 71,76,84 69,68,83 95,93,105 53,51,63 108,107,110 90,88,96 88,85,102 75,84,109 73,81,101 78,79,98 83,86,104 159,158,173 136,126,125 113,99,104 61,48,56 120,114,135 131,121,120 124,124,124 133,135,135 87,90,99 116,116,128 89,83,88 121,101,111 107,83,101 90,76,78 137,127,131 84,78,85 109,108,113 108,95,103 90,77,85 132,128,122 88,74,74 154,140,126 177,162,142 177,159,138 178,160,139 192,174,153 131,98,89 196,153,136 195,160,145 179,138,122 166,124,127 177,138,124 181,138,132 151,101,95 118,95,80 85,74,69 105,90,100 163,148,158 160,140,133 162,145,137 169,157,131 172,158,133 175,158,132 182,163,147 181,160,133 185,157,157 52,117,193 36,89,167 65,91,126 115,115,125 206,199,183 197,207,185 70,79,62 52,68,49 64,64,76 42,40,62 139,132,132 220,208,182 109,124,85 89,111,74 23,45,33 18,37,17 14,39,54 69,104,165 61,105,168 43,79,133 44,80,134 42,77,136 45,69,116 205,201,193 239,227,201 217,208,181 211,201,177 151,142,134 250,251,232 248,239,210 235,221,194 221,204,180
62,59,76 35,30,48 41,33,50 62,57,73 54,51,66 74,76,92 73,72,89 65,61,70 120,115,112 116,109,109 130,127,131 117,115,123 118,116,124 118,121,128 118,121,128 115,113,114 112,110,111 128,127,130 129,128,133 113,113,123 73,72,87 75,72,87 67,65,77 74,74,84 113,117,121 99,102,111 70,69,84 71,62,75 96,71,83 102,90,95 57,68,99 123,95,93 85,71,73 62,49,59 127,119,127 128,128,128 89,91,91 115,115,115 110,108,116 74,74,84 66,64,76 87,85,95 94,92,100 119,116,120 55,51,64 50,42,59 78,69,82 82,74,82 91,79,93 85,83,95 213,208,205 131,119,131 99,100,119 62,49,59 106,109,116 112,118,121 124,121,125 110,109,112 100,94,99 95,88,91 93,85,91 85,86,91 97,94,98 85,68,74 93,85,91 84,78,83 129,103,107 118,96,90 131,111,104 174,139,140 165,124,124 143,117,105 108,105,81 105,109,80 113,120,88 98,103,71 107,103,84 117,108,89 118,108,86 117,106,87 127,115,103 145,133,121 187,172,161 113,101,89 90,80,68 112,102,92 108,103,100 105,100,97 115,111,105 117,113,107 119,113,108 121,112,108 121,112,108 121,112,108 121,112,104 152,141,126 189,150,178 39,95,167 91,84,135 172,151,177 226,201,182 229,225,204 148,141,125 174,166,153 125,125,125 138,139,142 138,134,128 228,212,195 64,68,39 72,88,55 50,69,49 29,46,22 14,36,38 76,109,169 58,102,165 49,88,143 42,82,132 44,83,136 52,81,128 174,172,170 238,228,204 221,209,183 213,200,177 199,190,175 255,255,239 245,237,215 235,223,193 223,209,184
75,63,77 34,26,45 37,34,51 63,58,74 52,49,64 72,74,90 72,71,88 67,60,70 120,115,114 118,111,111 131,128,132 129,126,130 128,127,130 126,127,130 130,127,131 115,113,111 115,113,114 133,130,134 129,127,135 116,116,126 77,76,91 73,70,85 68,64,77 81,77,86 118,115,121 102,98,107 73,71,83 83,75,94 64,60,82 57,59,86 53,56,76 54,60,92 94,80,82 61,46,56 127,119,127 119,116,120 94,91,95 90,87,91 97,94,98 98,96,104 86,84,96 83,80,95 78,76,86 79,75,84 75,72,76 78,77,82 80,78,79 82,81,74 90,89,82 89,92,84 96,87,83 107,82,83 123,95,93 79,48,54 109,95,97 90,86,80 85,76,70 91,66,65 116,66,64 117,62,60 118,69,60 169,123,105 133,109,87 128,106,88 125,103,85 129,104,87 81,65,50 74,71,56 97,94,79 98,95,80 74,78,63 61,62,52 65,63,61 55,55,55 50,50,50 63,58,55 138,126,116 169,152,144 162,145,135 86,75,68 118,109,103 114,105,99 108,104,98 108,104,98 108,102,97 107,101,96 107,101,94 112,106,99 115,109,104 116,110,105 115,111,105 115,111,105 115,111,105 115,111,105 118,109,101 140,129,114 151,131,141 221,141,178 76,97,145 132,142,158 150,149,142 217,207,185 159,148,133 167,159,146 118,116,117 138,138,138 210,200,190 228,214,189 198,186,158 225,216,187 167,165,134 80,86,57 105,119,112 75,105,159 64,109,169 44,84,142 50,93,147 44,86,147 56,91,143 171,171,171 238,225,202 221,207,182 203,191,165 217,209,187 253,255,229 255,255,244 255,243,215 234,220,195
99,69,72 95,70,82 64,53,76 59,57,69 57,55,67 61,59,71 71,71,83 65,61,70 120,115,117 118,113,115 134,131,135 129,128,131 130,129,132 129,128,133 133,132,137 119,119,119 113,111,112 106,101,103 99,96,100 98,95,99 101,100,105 108,106,114 105,103,111 94,90,99 88,85,91 80,76,85 78,69,80 73,69,78 72,71,76 71,75,79 76,77,82 83,81,77 94,81,78 63,49,54 92,87,89 90,90,85 86,87,79 83,84,76 89,90,82 88,87,80 95,96,84 102,104,87 102,105,83 110,92,73 123,87,69 104,70,50 116,68,52 109,73,51 84,73,40 100,89,54 146,112,82 128,85,66 142,101,85 128,91,76 118,86,70 114,89,72 126,106,86 91,77,50 78,73,45 88,82,57 101,94,76 91,91,77 81,82,70 67,68,56 57,57,54 54,54,54 55,51,60 55,48,48 57,50,48 65,56,50 100,86,70 159,144,124 192,178,164 175,159,153 105,92,85 96,82,82 105,91,93 103,93,92 105,98,96 106,99,97 109,102,100 107,100,98 107,102,99 111,104,102 114,110,104 115,111,105 116,110,103 113,109,101 117,113,105 115,111,103 112,111,102 115,111,103 116,110,103 115,109,104 115,109,102 123,114,99 175,162,141 87,104,126 68,93,135 164,178,188 186,168,147 176,162,135 161,147,129 176,168,155 91,84,82 140,134,139 213,197,191 232,219,196 218,203,183 231,218,195 255,247,220 223,206,178 216,217,209 78,104,148 61,107,171 44,86,145 46,88,147 44,88,151 56,88,141 133,132,135 231,222,195 215,203,175 212,200,172 235,226,207 255,254,234 255,254,234 231,222,195 216,202,175
38,51,95 39,50,88 91,88,103 98,91,101 108,102,109 105,104,107 107,106,109 87,85,86 78,73,75 67,62,64 66,63,67 65,64,67 62,61,64 65,64,69 71,70,75 72,71,74 82,79,83 84,78,83 88,85,89 90,87,91 91,88,92 89,89,89 88,88,83 90,89,82 86,85,76 96,96,82 94,84,72 104,85,71 167,96,95 121,78,70 218,127,135 120,65,61 110,76,72 76,38,42 109,70,67 63,42,29 51,49,45 47,53,42 46,50,33 60,69,39 120,127,70 129,137,75 135,125,76 145,129,96 131,112,85 124,103,78 119,98,73 118,107,74 104,100,63 93,87,51 113,108,76 120,122,96 109,112,90 97,99,82 68,67,58 55,53,51 54,53,56 54,53,56 55,52,56 57,51,56 64,54,58 61,52,48 72,61,54 94,79,68 128,109,93 150,130,110 145,130,108 139,126,119 103,91,91 75,64,73 69,60,71 81,75,82 84,79,81 74,69,66 75,70,67 83,78,77 71,66,65 71,64,62 80,73,71 87,80,78 93,86,84 95,88,86 104,97,95 108,101,99 114,108,103 114,108,103 120,114,107 118,114,106 118,112,107 114,108,103 115,111,103 118,109,103 119,113,108 116,110,103 114,110,102 119,110,95 188,173,151 201,184,158 221,126,149 213,136,146 193,173,141 195,176,149 177,164,141 101,91,90 88,78,79 65,58,56 175,159,153 198,184,159 220,205,183 238,228,206 255,247,225 222,205,179 211,210,203 78,102,147 60,110,176 49,94,154 50,90,152 47,86,153 56,87,143 109,110,115 249,237,209 225,208,182 214,197,171 241,230,211 255,255,237 255,255,241 240,228,202 228,211,185
85,84,89 86,86,86 89,91,88 89,91,91 93,92,95 94,91,95 88,87,90 91,89,90 90,85,84 85,86,78 85,86,76 87,88,78 90,84,75 83,90,74 101,97,80 105,102,89 102,105,93 98,97,86 94,85,79 79,82,70 61,64,44 49,53,36 46,49,37 56,56,26 107,115,64 100,110,59 123,118,75 172,124,108 178,113,101 181,111,101 197,133,118 155,102,86 127,72,59 176,110,105 145,101,89 111,70,54 92,61,40 125,104,77 61,78,38 74,83,39 69,76,30 110,115,68 100,107,61 124,130,89 112,114,86 78,79,67 59,58,51 52,50,46 52,50,51 54,51,55 53,50,56 53,50,54 56,50,55 54,48,55 54,45,56 65,54,61 79,69,70 95,86,80 131,115,100 170,152,133 180,165,143 186,171,151 180,163,153 127,114,109 76,62,64 83,71,73 124,114,115 118,112,105 110,106,98 113,109,99 115,109,104 117,113,107 116,110,105 117,108,102 118,109,103 113,110,97 115,112,99 113,107,102 114,107,105 120,114,109 119,113,104 109,103,94 119,113,106 118,112,105 114,108,101 113,107,100 112,108,100 114,110,102 115,109,102 118,112,103 116,110,103 116,110,103 120,114,107 116,110,101 114,110,100 121,113,100 173,154,131 167,158,129 197,163,202 110,64,94 182,166,153 178,164,139 179,169,147 175,165,143 168,158,136 167,158,139 175,161,145 164,150,125 255,255,231 255,247,223 255,239,215 226,212,187 208,206,202 79,106,145 65,114,189 53,92,159 47,87,149 45,83,141 54,90,146 79,83,87 236,222,197 221,204,180 216,202,175 237,227,203 255,255,239 255,255,239 235,223,197 223,209,182
94,97,75 103,105,79 111,112,89 98,98,82 90,91,79 70,70,56 68,70,53 65,70,50 71,60,41 113,76,63 196,136,126 131,72,65 239,142,145 120,79,61 207,137,127 177,119,107 83,52,40 66,46,39 46,50,35 41,54,27 47,64,24 65,87,32 82,109,37 89,118,47 87,100,46 99,104,57 107,109,65 83,88,54 79,71,58 65,63,43 74,73,48 63,65,39 63,63,31 84,84,50 121,126,90 115,119,90 71,78,60 73,77,62 54,55,47 52,52,49 52,51,54 52,52,52 54,53,56 50,49,54 51,50,55 51,50,55 54,49,51 55,48,51 51,41,42 61,51,52 87,74,71 109,93,87 110,90,81 113,92,79 113,96,88 107,90,91 106,92,97 100,86,91 86,73,83 72,60,76 65,55,73 82,75,89 85,78,88 79,73,80 90,83,95 89,82,94 77,73,86 65,63,73 65,61,72 63,60,66 62,59,63 58,58,58 60,57,61 56,53,57 56,53,57 62,56,63 64,58,65 69,67,65 73,72,65 79,73,68 108,102,97 114,108,101 115,109,102 123,117,110 118,112,105 120,114,107 115,111,103 115,111,103 114,108,103 116,110,103 115,109,100 120,114,107 116,110,101 112,107,95 115,112,99 122,114,101 191,177,159 180,160,140 92,100,116 65,84,117 103,92,85 166,151,131 170,155,133 179,161,142 181,163,142 179,161,142 184,162,144 188,170,149 239,223,192 196,184,156 242,223,196 208,191,167 190,185,182 80,107,146 66,117,191 47,91,156 50,91,155 50,90,152 50,86,140 61,66,74 232,218,193 224,207,183 219,207,181 239,227,201 255,255,235 246,238,214 248,236,208 201,187,162
46,48,31 46,48,33 50,51,41 48,49,39 51,52,40 49,48,37 50,52,35 58,61,39 82,60,42 220,146,139 180,99,88 191,107,99 179,101,91 135,77,63 168,99,86 166,105,87 184,122,111 152,114,95 104,102,69 114,126,63 102,124,46 99,135,48 94,133,43 97,132,43 98,129,46 102,125,49 102,118,58 98,109,49 128,130,75 125,131,81 89,92,57 60,62,36 49,50,31 49,49,33 47,48,38 53,51,49 50,44,51 49,46,50 52,50,51 50,50,50 50,49,54 50,49,52 51,50,55 53,50,54 69,64,66 78,68,72 94,83,80 126,111,102 162,146,133 187,171,156 195,175,155 206,182,156 200,180,150 173,156,130 121,105,99 66,53,50 85,73,73 108,96,96 113,104,115 108,99,110 113,105,111 108,100,106 118,111,114 118,111,111 113,109,103 112,108,100 115,109,102 115,111,105 115,111,103 117,113,105 108,104,98 121,115,110 116,110,105 114,108,103 114,110,104 114,110,104 119,115,105 119,113,104 115,109,100 118,113,101 122,116,107 118,112,105 112,106,99 118,112,105 119,113,106 118,112,105 113,109,101 112,108,100 114,108,101 118,112,103 113,107,98 114,108,101 118,112,105 113,107,98 114,111,98 118,110,99 193,176,152 187,169,137 202,181,156 197,173,149 188,169,144 190,173,145 192,175,149 190,171,146 185,166,141 182,163,138 190,169,146 191,172,149 194,178,147 188,174,147 195,174,147 201,182,157 180,174,167 89,115,152 69,119,196 51,92,158 51,92,158 51,92,156 50,86,140 48,53,63 232,218,193 218,204,179 211,199,173 242,230,202 255,254,230 231,224,197 226,214,184 228,214,189
43,49,38 47,55,41 52,67,41 58,73,36 92,104,59 97,105,52 112,121,52 120,130,54 101,100,48 104,93,58 94,74,54 87,69,48 98,83,63 100,84,67 80,66,48 72,63,48 66,59,41 65,56,37 101,99,66 124,126,82 111,116,69 109,120,62 91,105,46 72,81,37 59,62,31 53,56,32 50,50,47 50,49,54 48,50,47 50,52,52 50,51,54 48,49,52 51,51,51 51,50,53 51,50,53 52,52,52 50,43,46 54,47,47 65,58,58 81,71,70 98,84,84 134,121,118 189,175,161 195,177,156 197,180,152 195,178,150 195,176,153 178,158,140 132,113,99 85,68,60 75,58,61 94,79,87 111,101,102 115,105,104 116,107,101 118,112,103 117,113,103 113,109,99 123,117,110 127,121,112 115,111,101 115,111,101 117,113,103 117,113,103 118,112,105 119,113,106 113,107,100 108,103,91 121,115,106 116,110,103 119,113,106 123,117,110 118,112,107 116,110,103 109,103,98 106,100,95 116,110,103 119,114,102 109,104,92 120,112,101 116,110,101 121,117,109 115,111,105 108,99,95 109,103,96 116,110,103 122,116,109 118,112,105 115,109,102 119,113,104 118,112,103 118,112,105 116,110,103 115,109,102 116,110,101 118,113,101 188,178,154 203,186,158 198,178,148 203,183,151 216,196,164 213,194,159 214,195,160 209,189,157 206,186,154 206,183,152 204,181,152 198,174,148 198,175,146 195,172,141 206,183,152 204,181,152 172,162,152 84,106,138 68,122,193 52,92,163 52,94,155 49,94,154 48,84,140 41,45,58 232,222,198 210,201,174 219,207,181 236,224,198 255,254,232 241,227,200 228,214,185 211,197,172
92,127,38 93,128,37 93,128,37 95,127,39 103,127,46 104,117,65 66,69,49 59,60,52 55,54,47 54,53,44 53,54,46 62,61,52 71,67,57 67,67,51 54,57,33 63,70,38 53,55,29 53,51,33 53,52,43 49,47,43 49,47,45 48,47,50 52,52,52 49,47,45 53,51,49 53,51,47 53,53,50 51,49,50 56,51,50 55,50,49 61,56,58 70,62,68 77,68,79 84,76,84 100,88,88 134,122,112 179,160,146 194,174,156 196,177,152 196,178,148 197,181,148 196,178,146 190,169,142 118,98,91 89,73,71 62,50,52 84,76,82 114,107,110 121,111,110 122,113,107 116,108,97 119,113,106 118,112,107 114,110,104 106,102,94 124,121,108 119,115,105 111,107,97 115,109,104 116,110,103 118,114,104 114,110,100 115,111,101 118,115,102 114,108,101 114,108,101 112,106,99 120,114,105 119,113,104 119,113,106 119,113,106 115,109,102 118,112,105 119,113,104 115,109,100 121,115,106 121,116,104 109,104,92 112,107,95 118,110,99 113,107,98 114,110,102 117,113,105 115,106,100 119,113,106 118,112,105 105,99,92 114,108,101 114,108,101 114,108,99 114,108,99 115,109,102 113,107,100 118,112,105 115,109,100 114,108,99 165,155,133 192,175,149 197,177,147 204,183,156 196,175,148 195,175,145 195,175,145 197,177,145 196,176,146 194,176,146 194,175,148 197,176,151 188,170,140 184,167,141 185,168,142 186,168,138 173,165,152 87,106,137 68,122,193 52,92,163 48,90,149 44,88,151 51,89,147 38,44,61 234,225,206 255,255,235 255,252,236 225,216,197 255,255,236 246,232,203 233,219,190 218,204,179
75,93,37 76,94,38 66,80,32 58,68,35 56,64,41 60,62,45 54,54,49 54,54,49 48,48,45 50,50,47 44,43,46 44,43,46 49,46,50 50,50,47 50,50,47 50,50,50 51,45,50 51,48,52 55,50,52 53,48,50 55,50,49 55,50,47 56,51,53 57,52,54 61,54,57 68,60,68 86,75,82 89,77,77 105,91,91 133,117,111 170,153,143 193,174,160 197,180,154 210,192,162 213,193,161 211,190,165 202,180,160 171,150,137 113,95,90 77,58,60 72,55,58 80,66,68 105,93,98 112,100,100 112,106,101 115,109,102 118,109,103 120,111,103 118,112,103 117,108,100 122,113,105 134,125,117 114,108,103 109,103,96 114,108,99 115,109,100 115,109,100 112,106,97 115,109,100 123,117,108 125,119,110 121,115,106 113,107,100 114,108,99 111,107,101 114,110,104 122,118,110 117,113,105 115,111,103 119,113,106 114,108,99 109,103,94 122,116,107 115,109,100 112,106,97 112,106,97 108,102,95 113,108,96 125,120,108 101,95,88 105,99,92 120,114,107 125,121,113 109,103,96 119,113,106 125,119,112 119,113,104 113,107,98 105,99,92 111,105,98 114,108,99 120,114,105 114,109,97 109,103,94 118,112,103 123,117,108 126,116,94 215,198,172 214,194,162 214,194,164 207,187,157 211,191,161 206,186,156 195,175,145 199,179,149 207,187,157 210,191,164 207,188,161 205,187,157 198,180,150 197,177,147 185,165,135 178,170,148 107,126,145 70,126,198 52,92,161 49,94,154 51,95,158 53,93,153 30,40,56 255,255,236 255,255,239 255,252,238 230,219,202 255,255,237 239,227,199 232,218,189 219,205,176
52,55,45 46,48,43 47,47,42 48,46,42 52,52,49 51,49,50 48,48,48 48,48,48 48,47,50 50,49,54 48,47,52 49,43,50 54,46,54 51,44,54 53,47,54 50,44,49 48,41,51 49,42,54 53,46,58 59,50,61 65,57,65 81,70,77 87,73,86 92,77,87 114,100,102 155,142,139 181,166,157 171,154,144 169,153,140 156,141,130 154,139,130 150,134,128 144,126,123 148,131,132 104,90,95 75,61,66 75,63,68 75,64,71 102,95,98 120,110,109 118,114,108 110,109,102 111,107,99 115,111,105 113,108,107 122,115,113 126,119,117 119,114,111 111,110,103 106,105,98 111,106,103 112,105,103 111,106,108 113,108,105 115,110,109 108,106,104 112,110,108 120,115,114 118,112,117 106,100,105 108,102,109 104,98,105 97,91,98 108,100,106 106,100,107 105,98,108 103,96,106 103,96,106 103,98,100 105,99,94 113,107,98 120,114,107 115,109,102 112,106,99 112,106,97 107,102,90 122,116,109 115,109,102 115,109,102 116,110,103 114,108,101 107,101,94 112,108,100 111,107,99 116,110,103 116,110,103 112,106,97 123,117,108 125,120,108 115,110,98 116,110,101 116,110,103 115,110,98 113,107,98 113,107,98 108,102,95 118,107,90 225,208,184 218,198,166 213,194,159 207,188,153 203,183,153 200,180,150 202,182,150 190,170,138 195,172,141 202,179,148 201,176,146 197,175,141 204,181,152 205,182,153 202,177,147 197,184,161 120,133,152 74,128,201 51,94,162 50,95,153 50,94,157 52,94,155 36,44,60 255,255,231 255,255,232 255,252,228 255,251,228 255,254,232 222,213,186 222,208,181 228,216,186
50,49,54 47,46,51 47,46,49 50,49,52 49,46,50 48,45,51 46,43,47 49,46,52 51,49,57 50,49,54 49,46,52 48,42,49 52,43,56 52,40,56 61,49,65 78,68,86 80,70,88 82,73,88 81,68,89 87,71,98 83,67,92 86,72,87 85,70,78 89,74,84 87,73,86 87,73,86 87,74,84 93,80,90 79,68,77 75,63,77 64,54,72 65,55,75 62,53,75 67,59,78 91,84,98 89,85,96 75,73,83 72,69,84 76,73,88 63,58,74 63,58,74 65,60,76 55,50,68 54,49,67 59,53,74 55,46,68 63,55,74 64,60,82 59,57,81 51,49,71 50,46,66 56,50,71 65,57,74 65,57,74 68,60,77 56,51,67 60,56,69 63,59,70 60,56,65 58,55,61 57,50,60 61,54,64 101,95,102 98,92,97 103,98,97 106,101,98 110,105,104 112,108,102 114,110,100 115,109,102 118,112,105 116,110,101 111,105,98 115,109,100 125,119,110 129,123,116 122,116,109 118,112,103 123,118,106 118,112,103 95,89,82 104,98,91 118,112,105 118,112,105 115,109,100 112,106,97 109,103,94 115,109,102 127,121,114 123,117,110 116,110,103 111,105,98 111,105,96 121,115,106 121,115,106 125,119,110 112,103,86 214,199,177 203,185,155 209,190,155 199,180,145 189,169,137 199,179,147 204,184,152 211,191,159 200,181,146 195,176,141 199,177,143 212,190,154 209,187,151 204,184,152 199,175,142 183,169,144 127,135,151 69,128,197 50,93,161 51,92,156 49,93,158 51,92,156 33,43,63 240,228,200 226,212,187 217,205,179 226,217,190 244,236,212 227,217,195 205,192,169 225,213,187
49,46,52 51,45,52 49,46,52 46,43,47 54,48,53 51,44,47 56,46,50 65,55,59 79,69,73 82,71,78 87,74,84 89,74,82 98,79,86 99,81,78 103,85,80 117,100,92 123,108,97 135,119,104 140,126,110 136,122,108 149,133,120 157,142,133 152,138,143 105,92,102 69,60,71 66,57,70 68,58,76 64,54,72 49,41,58 50,41,63 55,49,70 59,54,72 58,52,73 58,53,71 55,47,64 63,56,70 57,50,62 56,49,59 60,54,61 57,48,59 65,59,64 77,71,76 79,71,79 93,82,89 97,86,93 100,92,98 105,98,101 112,110,106 99,94,91 108,104,98 118,113,112 108,101,99 116,107,101 118,109,103 122,113,107 115,106,98 126,120,113 130,124,117 109,103,96 115,109,100 112,108,102 117,113,107 126,122,116 118,112,105 120,116,106 114,110,100 110,106,100 110,106,100 119,113,106 121,116,104 132,127,115 128,122,113 120,114,105 116,110,101 118,112,105 112,106,99 111,105,98 121,115,108 114,109,97 109,103,94 116,110,103 122,116,111 112,106,99 119,113,106 125,119,110 116,111,99 108,102,93 108,102,95 123,117,110 116,110,103 118,112,105 121,115,108 119,113,104 113,107,98 116,110,101 134,129,117 117,108,93 199,184,162 202,184,154 203,183,151 200,180,150 204,183,156 198,177,150 197,177,147 195,175,145 187,167,135 192,172,140 197,179,147 206,187,150 211,192,157 209,189,157 205,180,150 194,177,153 141,150,163 69,127,201 51,94,166 52,93,157 50,94,159 51,92,158 32,43,70 216,202,177 220,206,179 207,195,169 214,202,176 226,217,190 214,201,178 198,183,161 226,213,190
56,51,50 66,56,60 81,68,65 94,79,70 107,93,79 138,123,103 172,154,133 199,182,156 195,175,145 195,172,141 201,179,145 206,184,148 209,187,149 211,192,157 218,195,166 212,193,168 195,179,164 176,158,153 118,101,104 73,59,61 74,60,65 71,58,68 80,69,76 93,86,89 101,96,98 106,101,100 109,102,100 109,102,100 106,99,97 106,101,98 99,97,98 118,113,115 112,107,106 120,115,112 122,118,112 108,104,96 112,108,102 118,114,108 110,106,98 106,100,95 116,110,103 118,112,105 119,113,106 127,121,112 120,114,105 115,109,100 122,117,105 116,110,103 112,106,99 118,112,105 126,120,111 118,113,99 123,118,106 109,103,94 112,106,97 109,103,96 118,112,105 114,108,101 114,108,101 111,105,98 114,108,101 111,105,98 119,113,106 114,108,101 118,112,103 111,106,94 111,105,96 116,110,103 116,111,99 116,110,101 116,110,101 109,103,94 114,108,101 120,114,107 121,115,110 113,107,100 111,105,98 111,105,96 119,113,106 112,106,99 107,101,94 102,96,89 106,100,91 115,109,100 118,112,105 107,101,96 120,114,109 116,110,105 108,102,97 109,103,98 109,103,96 109,103,96 114,108,99 123,117,108 116,110,101 126,120,111 119,108,101 180,164,147 210,190,160 208,190,160 196,177,150 202,183,158 203,184,159 204,187,161 203,186,158 194,177,149 193,176,148 199,182,154 201,184,156 198,180,150 198,178,146 198,180,148 201,184,158 148,157,168 70,131,206 48,93,164 49,94,154 51,92,156 49,93,156 31,47,74 206,189,163 214,197,169 196,179,155 209,191,170 197,182,160 208,190,171 197,182,162 214,200,175
204,180,158 209,188,161 209,186,157 209,187,153 208,185,154 204,184,154 196,178,146 198,180,150 198,179,154 196,177,152 206,188,167 195,177,158 144,128,115 104,88,82 71,56,64 75,61,74 79,67,72 82,72,73 100,91,85 116,107,103 115,109,104 119,113,106 121,115,108 113,107,100 112,108,100 113,109,101 125,119,112 113,107,102 112,105,103 109,103,98 127,123,115 111,107,97 110,106,96 106,102,92 115,112,99 115,112,99 128,124,114 125,119,110 115,111,101 114,109,97 108,103,91 116,111,99 112,106,99 120,114,105 119,113,104 113,107,102 109,103,94 130,121,115 115,106,100 116,107,99 130,122,111 129,124,110 116,111,97 114,109,97 118,112,103 120,114,107 120,114,107 116,110,103 108,103,91 109,103,94 101,95,88 99,93,86 113,107,100 122,116,109 129,123,116 134,128,121 119,114,102 108,103,91 122,117,105 128,122,113 127,121,112 127,121,116 112,106,101 113,107,100 116,110,103 132,126,121 128,122,115 114,108,99 114,108,101 104,98,89 118,112,103 116,110,101 111,105,96 116,111,99 112,107,95 113,108,96 120,114,105 113,107,98 115,109,102 119,113,108 101,95,88 101,95,88 104,98,93 106,100,91 129,123,114 129,123,114 115,107,96 137,126,111 209,189,159 193,174,147 190,173,147 187,170,144 199,182,156 186,169,143 192,175,147 195,178,150 193,176,148 193,174,147 187,168,141 187,168,141 187,168,141 200,180,148 190,176,149 148,158,164 73,135,210 46,94,164 49,94,154 53,94,160 49,93,158 32,51,82 210,193,165 213,193,161 216,197,162 220,198,164 213,194,159 221,198,169 203,184,157 214,197,173
