91,82,76 97,88,82 85,76,70 98,87,80 95,84,77 99,93,88 114,108,103 115,109,104 116,110,105 137,131,126 109,103,98 105,99,94 111,105,100 108,99,93 109,100,94 115,106,100 118,109,103 113,104,98 109,103,98 102,96,91 106,100,95 113,107,102 120,111,103 86,85,88 72,76,80 74,78,82 73,73,81 124,122,134 142,138,132 163,157,152 149,142,140 115,109,104 132,125,125 162,155,155 129,122,120 127,118,114 152,143,139 149,141,130 165,157,146 137,129,118 129,121,110 134,125,117 145,136,128 160,151,145 129,120,114 131,122,114 129,123,118 113,108,107 182,180,181 116,116,116 85,83,93 70,68,88 76,66,84 132,122,123 120,113,113 74,67,81 62,59,74 118,111,121 113,87,66 68,39,17 68,54,40 67,69,85 36,85,148 68,58,76 20,86,166 37,95,169 64,62,82 76,75,90 65,60,78 67,65,85 69,66,81 70,64,69 122,116,109 141,135,130 143,137,128 98,97,102 113,109,103 105,123,147 68,73,83 112,108,102 120,116,110 151,145,140 121,115,108 111,105,98 128,119,111 114,105,97 140,134,127 146,140,133 113,104,98 111,102,96 123,114,106 167,158,150 131,122,114 118,109,101 122,113,105 141,132,124 108,102,95 137,131,124 121,115,108 144,138,129 107,101,92 112,106,97 161,155,148 131,121,122 89,78,85 69,63,70 96,91,93 22,90,158 76,76,84 127,121,116 127,121,116 119,108,103 126,120,125 74,69,85 120,113,113 120,114,107 136,127,119 146,137,129 134,126,115 122,113,105 116,107,101 152,143,137 138,129,123 134,125,119 121,115,110 137,131,126 121,112,106 135,124,117
89,83,78 91,85,80 148,142,137 89,80,74 108,102,95 98,92,87 109,103,98 121,115,110 126,120,115 117,108,104 114,105,101 97,88,84 108,99,95 93,87,82 98,92,87 117,113,105 101,97,89 124,120,112 89,83,78 118,112,107 121,115,110 113,107,102 127,118,114 113,104,100 117,113,107 120,116,110 117,113,107 117,113,107 154,148,139 125,120,106 123,115,104 148,140,129 128,122,115 121,115,108 112,106,99 128,122,115 128,122,115 121,113,102 144,136,125 116,108,97 125,117,106 148,139,131 125,116,108 150,139,132 137,128,120 136,127,112 162,155,155 126,124,120 187,187,187 72,72,72 68,66,78 86,79,91 126,121,118 100,94,101 65,63,75 98,95,99 125,120,119 121,113,100 148,87,8 66,49,21 66,64,84 63,61,81 26,67,106 74,75,94 71,69,79 45,78,113 33,79,130 65,59,66 62,69,81 71,69,79 61,65,80 68,65,82 85,76,87 78,73,72 129,123,128 104,102,110 154,153,144 145,141,131 97,127,167 73,83,119 120,116,106 126,122,114 129,122,120 149,133,129 142,133,125 155,146,138 137,128,122 127,118,112 138,129,121 115,106,98 106,100,93 135,129,122 137,131,124 142,136,129 140,134,125 136,130,121 121,112,104 135,126,118 139,130,122 109,100,94 116,107,101 125,116,108 136,127,121 129,123,118 112,106,101 123,122,111 59,94,146 76,96,122 74,64,68 101,97,91 121,117,111 131,126,123 124,119,118 80,78,79 147,140,138 123,117,112 145,136,130 134,125,119 142,133,125 138,129,121 125,116,110 136,127,121 96,87,79 120,111,103 120,111,105 120,111,105 111,102,96 131,122,116
83,77,72 71,65,60 98,92,87 97,91,86 89,83,78 109,103,98 112,106,101 125,119,114 107,101,96 110,101,97 107,98,94 109,100,96 102,93,89 120,114,109 108,102,97 111,107,99 112,108,100 107,103,95 113,107,102 121,115,110 106,100,95 104,98,93 109,100,96 92,83,79 124,115,111 117,108,104 116,110,105 123,117,112 153,147,138 134,129,115 136,131,119 111,106,94 120,114,107 132,126,119 127,121,114 125,119,112 127,121,114 155,147,136 138,130,119 137,128,120 107,98,90 128,119,111 132,123,115 146,138,127 127,118,110 116,107,101 143,134,128 202,197,196 92,88,80 121,115,108 144,131,126 122,115,113 60,63,70 78,76,98 132,130,128 157,154,139 143,135,122 69,60,43 82,55,19 125,119,112 71,68,83 70,68,88 30,66,107 74,69,87 59,65,84 75,79,92 56,96,144 98,106,111 73,66,69 125,123,121 109,109,106 156,153,140 119,113,106 136,130,123 109,107,108 91,90,105 102,95,93 132,133,123 124,118,123 120,131,158 56,102,155 112,110,111 141,137,131 114,110,100 130,121,113 120,111,103 121,112,106 99,90,84 109,100,92 124,115,107 90,84,77 134,128,121 128,122,115 150,144,137 130,124,115 135,129,120 129,120,112 134,125,117 127,118,110 139,130,124 132,123,117 118,109,101 127,118,112 121,115,110 134,128,123 124,125,113 29,85,146 97,78,62 78,70,46 72,71,76 79,78,83 88,84,93 105,101,112 63,59,70 94,87,87 135,129,122 134,125,119 130,121,115 110,101,93 115,106,98 121,112,106 116,107,101 114,105,97 120,111,103 136,127,121 129,120,114 146,137,131 127,118,112
100,94,89 99,93,88 109,103,98 112,106,101 102,96,91 108,102,97 115,109,104 97,91,86 112,106,101 111,102,98 107,98,94 101,92,88 116,107,103 107,101,96 116,110,105 106,100,95 104,98,93 111,105,100 95,89,82 82,76,69 105,100,86 104,93,86 83,77,70 99,93,86 100,91,85 110,101,95 99,90,84 113,104,98 120,111,105 111,102,96 125,117,106 162,154,143 155,146,138 141,132,124 150,141,133 156,147,139 170,161,153 110,102,91 134,126,115 123,114,106 124,115,107 136,128,117 110,102,91 125,114,107 165,155,154 168,160,168 178,162,145 165,151,133 125,120,119 122,117,119 77,73,86 80,79,94 108,108,116 136,135,128 125,116,110 137,131,122 130,119,116 73,61,49 44,28,22 75,73,74 70,69,84 62,68,87 46,64,92 120,113,113 143,138,140 80,78,88 108,103,105 148,128,108 88,59,28 112,102,90 168,154,140 141,135,128 118,112,105 133,129,121 86,77,58 85,83,91 76,66,56 87,91,93 89,93,95 95,96,99 135,130,132 63,99,140 68,99,130 140,136,128 150,141,135 128,117,110 151,143,132 121,113,102 102,93,87 139,130,124 160,154,145 123,117,108 170,164,155 128,122,113 144,138,131 153,147,140 144,135,129 103,94,88 135,126,120 138,129,123 102,93,87 124,115,107 118,109,101 136,127,121 145,133,123 59,110,159 97,100,109 108,98,97 94,83,90 78,76,86 69,67,75 97,95,105 66,64,74 81,79,87 94,87,87 136,129,127 127,121,114 132,126,119 136,127,121 132,123,117 123,114,108 120,111,105 162,153,145 152,143,135 141,133,122 116,108,97 118,109,103 117,108,102
95,89,84 89,83,78 100,94,89 111,105,100 102,96,91 113,107,102 93,87,82 91,85,80 102,96,91 100,91,87 113,104,100 116,107,103 96,87,83 112,106,101 113,107,102 119,113,108 116,110,105 101,95,90 109,103,96 162,156,149 100,79,66 94,89,75 104,95,89 79,70,64 98,94,86 131,127,119 88,79,73 107,98,92 130,121,115 114,105,99 128,120,109 125,117,106 159,150,142 132,123,115 129,120,112 122,113,105 138,129,121 142,134,123 135,127,116 148,139,131 146,137,129 137,128,122 118,109,103 144,138,131 113,108,105 131,129,125 160,164,168 131,131,139 55,55,67 76,75,92 102,102,114 129,121,127 137,129,118 136,127,121 130,121,113 134,128,119 142,131,124 123,114,106 87,75,87 76,74,86 105,103,104 128,126,134 67,80,99 142,132,120 136,125,122 107,100,112 125,120,119 132,121,118 58,55,61 74,76,76 122,118,110 135,126,120 128,119,113 134,129,128 110,99,96 121,110,95 88,84,95 60,61,84 64,65,88 71,68,85 77,80,102 61,76,90 55,69,90 27,93,160 115,116,119 130,129,118 169,161,150 127,119,108 116,107,101 132,123,117 128,122,113 140,134,125 151,145,136 137,131,122 140,134,127 139,133,126 132,123,117 136,127,121 129,120,114 111,102,96 131,122,116 130,121,113 130,121,113 122,110,110 58,112,169 39,80,121 112,105,108 111,108,112 81,79,77 116,110,101 107,100,100 102,93,106 116,109,112 120,113,113 119,113,106 127,121,114 132,126,119 133,127,120 134,125,119 127,118,112 156,147,141 120,111,105 121,112,104 160,151,143 128,120,109 122,114,103 123,115,102 149,141,128
97,91,86 109,103,98 93,87,82 100,94,89 109,103,98 99,93,88 97,91,86 99,93,88 100,94,89 100,94,89 92,86,81 90,84,79 89,83,78 105,99,94 114,108,103 114,108,101 98,92,85 98,92,85 123,114,108 101,92,86 115,106,100 108,99,93 107,98,92 84,75,69 103,94,88 92,83,77 94,83,80 104,93,86 111,100,93 107,96,89 108,99,91 118,109,101 99,90,84 120,111,105 174,165,159 134,125,117 124,115,107 131,122,114 137,128,120 123,114,108 127,118,112 174,168,161 150,139,132 116,107,103 112,108,100 153,149,143 101,98,104 64,62,70 60,61,82 59,55,79 115,112,116 139,128,123 128,117,112 117,106,101 122,114,103 132,126,117 117,108,104 160,153,153 125,118,118 98,91,89 146,138,125 128,111,103 167,123,70 127,114,91 155,149,142 113,107,102 108,102,107 128,124,114 79,76,80 78,76,84 74,72,73 134,128,123 127,123,115 136,134,130 126,124,120 131,128,134 68,65,71 155,149,142 128,123,111 133,129,119 122,116,107 114,108,99 123,117,110 104,96,104 64,109,151 63,112,159 132,128,122 132,122,121 133,127,120 133,122,117 115,106,102 120,111,107 140,135,121 130,124,117 122,116,111 123,117,112 141,135,128 134,128,121 127,121,114 135,126,120 121,112,106 98,92,85 101,95,88 134,140,143 56,94,127 121,116,104 118,112,105 117,112,109 114,110,102 112,105,115 74,67,77 130,124,117 118,109,103 125,116,110 173,164,160 124,115,111 128,119,113 118,109,103 118,109,103 128,119,113 165,156,148 116,107,99 138,129,121 128,119,111 131,122,114 115,106,98 156,147,141 122,113,107
108,102,97 101,95,90 104,98,93 98,92,87 86,80,75 84,78,73 98,92,87 122,116,111 100,94,89 109,103,98 107,101,96 92,86,81 91,85,80 97,91,86 108,102,97 98,92,85 90,84,77 101,95,88 96,87,81 123,114,108 111,102,96 120,111,105 111,99,89 104,92,82 92,83,77 107,98,92 94,83,80 111,100,93 97,86,79 105,94,87 120,114,107 91,85,78 120,111,105 131,122,116 144,135,129 129,120,112 138,129,121 145,136,128 117,108,100 94,85,79 138,129,123 136,130,123 130,119,114 126,120,113 148,144,136 137,127,126 129,117,117 167,163,157 82,80,78 91,86,83 123,112,105 142,132,120 82,71,56 147,136,119 135,124,119 147,136,131 143,135,124 135,126,118 118,112,107 160,154,147 136,127,123 118,107,102 100,101,120 126,109,101 119,104,95 113,104,100 104,100,109 107,101,96 104,98,105 65,62,66 151,148,152 102,99,105 136,131,130 175,169,162 141,135,128 125,119,110 127,121,112 134,125,119 134,126,115 151,145,136 113,107,98 127,121,112 164,158,151 113,107,100 70,63,75 122,122,117 68,118,176 64,108,155 155,150,149 111,97,81 121,112,104 142,133,125 130,125,111 105,99,92 125,119,114 136,130,125 134,128,121 148,142,135 130,124,117 123,114,108 135,126,120 107,101,94 90,84,77 64,107,175 126,114,102 139,134,122 123,117,110 110,106,100 126,121,120 83,76,88 142,137,134 118,109,103 121,112,106 151,142,136 156,147,143 117,108,104 184,175,169 132,123,117 135,126,120 122,113,107 109,100,92 107,98,90 152,143,135 130,121,113 116,107,99 156,147,139 141,132,126 110,101,95
115,109,104 100,94,89 94,88,83 91,85,80 94,88,83 89,83,78 80,74,69 97,91,86 109,103,98 102,96,91 111,105,100 114,108,103 95,89,84 93,87,82 105,99,94 118,114,108 104,95,91 100,89,86 128,119,111 84,72,60 111,101,91 97,86,83 121,107,93 114,87,82 100,89,84 109,98,93 114,108,101 119,113,106 128,122,115 109,103,96 131,127,119 152,148,140 122,116,109 132,126,119 105,99,92 136,130,121 133,127,118 129,120,114 131,122,116 113,104,96 94,85,77 169,160,156 134,125,121 128,119,111 131,122,116 131,120,113 159,155,149 180,174,165 119,113,118 128,122,117 103,93,83 116,104,92 131,111,91 96,79,82 121,108,103 160,149,144 126,120,111 139,133,124 123,115,104 130,130,116 121,115,106 121,112,104 60,105,136 106,102,94 163,154,150 132,126,121 70,66,77 155,150,147 115,110,109 55,52,56 122,115,113 113,108,105 93,88,90 128,121,119 146,140,133 101,96,84 126,119,117 123,114,108 117,108,102 114,105,97 128,119,111 155,146,138 121,112,104 135,126,118 147,142,141 84,81,87 85,86,91 148,150,147 70,105,153 69,130,203 62,104,150 116,115,104 127,116,97 135,126,120 125,120,108 127,121,116 112,105,105 112,105,103 130,124,115 145,136,128 135,126,118 169,160,154 99,141,177 59,59,59 120,112,101 112,107,95 121,115,110 124,120,114 78,70,76 109,103,94 126,120,111 128,119,115 115,106,102 125,116,112 109,100,92 139,130,122 128,119,111 121,112,104 159,150,142 130,121,113 108,99,91 106,97,91 153,144,138 132,123,117 130,121,115 136,127,121 127,118,112 132,123,117
87,81,76 89,83,78 146,140,135 111,105,100 87,81,76 92,86,81 98,92,87 102,96,91 101,95,90 112,106,101 108,102,97 113,107,102 107,101,96 107,101,96 79,73,68 98,94,88 91,82,78 86,75,72 100,91,83 100,85,74 100,86,72 105,89,83 100,82,79 108,100,89 110,99,94 122,111,106 125,119,112 104,98,91 113,107,100 106,100,93 103,98,95 101,96,93 106,100,93 102,96,89 97,91,84 115,109,100 115,109,100 125,116,110 131,122,116 127,118,110 137,128,120 131,122,114 121,112,104 128,119,104 157,146,141 185,175,174 137,128,120 146,140,131 125,119,110 132,122,112 134,123,108 114,103,84 170,152,133 96,83,80 97,86,81 115,104,99 128,122,113 154,148,139 110,101,95 100,91,85 113,109,99 133,126,124 79,99,111 65,89,120 151,142,134 133,127,118 79,75,84 130,121,117 114,108,103 62,58,69 111,102,85 118,112,105 125,120,117 129,124,123 111,105,110 117,112,114 111,106,103 121,115,108 142,133,127 137,128,120 125,116,108 124,115,107 117,108,100 158,152,143 118,115,102 119,116,101 118,113,110 65,60,62 102,100,96 126,121,109 122,120,118 73,113,163 55,120,194 61,114,165 96,104,120 142,137,134 105,94,89 114,105,99 129,123,114 131,122,114 125,116,108 131,129,130 40,50,68 158,147,144 129,119,107 148,142,137 118,111,111 58,53,55 122,115,118 133,127,118 107,101,92 135,126,122 116,107,103 88,79,75 124,115,107 129,120,112 127,118,110 108,99,91 106,97,89 123,114,106 124,115,107 141,132,126 125,116,110 123,114,108 130,121,115 129,120,114 146,137,131 146,137,131
100,94,89 99,93,88 93,87,82 91,85,80 95,89,84 90,84,79 86,80,75 97,91,86 106,100,95 93,89,83 108,104,98 113,107,102 97,91,86 91,85,80 105,99,94 78,74,68 93,84,80 94,83,80 99,90,82 114,97,87 86,76,66 94,83,80 122,94,85 98,83,74 97,86,81 111,100,95 123,117,110 91,85,78 104,98,91 101,95,88 88,84,76 99,93,86 94,88,81 114,108,101 106,100,93 113,107,98 105,99,90 109,100,94 110,101,95 139,130,122 120,111,103 160,152,141 137,129,118 160,151,132 167,157,147 116,104,92 166,154,142 127,122,110 132,126,117 112,101,94 130,120,108 121,107,93 79,63,48 119,106,101 146,137,131 125,116,110 140,134,125 121,115,106 114,105,97 115,114,105 116,104,104 136,130,125 91,93,88 53,111,158 141,132,124 136,127,119 93,87,94 109,99,98 99,91,80 74,69,68 107,98,71 127,122,108 108,103,102 73,70,76 78,76,88 73,69,78 118,113,112 107,101,96 135,126,120 135,126,118 138,129,121 118,109,101 118,109,101 112,106,99 126,122,116 153,149,139 115,109,104 129,122,125 105,102,117 82,85,96 112,105,108 160,156,150 127,145,160 75,125,183 45,111,189 67,127,191 80,119,156 77,108,139 101,113,121 137,128,120 98,92,83 106,104,105 103,102,93 128,119,113 136,127,121 154,148,143 107,102,104 78,71,85 126,120,113 126,120,111 114,108,99 129,120,116 131,122,118 114,105,101 123,114,106 123,114,106 114,105,97 124,115,107 162,153,145 115,106,98 124,115,107 138,129,123 103,94,88 118,109,103 130,121,115 129,120,114 124,115,109 116,107,101
89,83,78 68,62,57 107,101,96 80,74,69 95,89,84 90,84,79 102,96,91 80,74,69 90,86,80 86,84,80 103,101,97 112,108,102 86,82,76 103,99,93 131,127,121 84,80,74 87,78,74 93,82,79 92,77,66 119,104,93 97,91,86 109,103,98 106,94,84 90,78,68 112,106,101 122,116,111 125,116,110 113,104,98 111,102,96 107,98,92 107,98,94 111,102,98 93,84,80 99,90,86 96,87,83 120,111,105 127,118,112 101,95,88 116,110,103 110,101,95 114,105,99 127,118,110 143,134,126 134,125,117 155,146,138 141,133,122 130,122,111 133,127,118 154,148,139 135,129,120 158,149,130 98,83,61 134,118,101 78,67,62 153,144,138 150,141,135 116,107,101 149,140,134 136,127,121 137,128,122 144,138,133 149,144,141 106,99,102 100,126,170 96,91,93 156,140,134 91,89,87 147,145,146 121,108,87 97,77,59 113,103,104 66,64,74 61,59,71 91,89,99 111,109,117 117,116,121 145,140,139 139,136,142 123,116,114 125,117,106 155,147,136 148,140,129 114,105,97 111,102,94 127,121,114 116,110,103 130,124,115 151,145,136 137,130,128 139,132,130 104,98,105 81,76,78 99,97,93 151,141,140 144,138,133 132,126,119 145,143,141 138,135,139 128,120,126 130,117,110 156,118,68 99,76,47 118,109,101 138,129,121 150,141,133 128,122,115 75,71,82 132,126,131 122,116,111 114,105,101 146,137,133 127,118,114 108,99,95 125,116,112 132,123,117 129,120,114 109,100,94 135,126,120 127,118,112 110,101,95 128,119,113 122,113,107 94,85,79 116,107,101 94,88,81 143,137,130 129,123,116 123,117,110
94,88,83 93,87,82 109,103,98 101,95,90 86,80,75 99,93,88 102,96,91 95,89,84 99,95,89 95,93,89 98,96,92 97,93,87 82,78,72 82,78,72 71,67,61 92,88,82 117,108,104 96,85,82 88,79,73 106,97,91 90,84,79 95,89,84 72,66,59 86,80,73 87,81,76 86,80,75 116,107,101 96,87,81 102,93,87 93,84,78 120,111,107 103,94,90 115,106,102 96,87,83 95,86,82 116,107,101 110,101,95 121,115,108 108,102,95 101,92,86 103,94,88 111,101,100 104,94,93 130,121,113 123,114,106 134,126,115 114,106,95 158,149,141 125,116,108 160,151,136 157,138,111 112,91,64 122,103,78 68,54,54 127,118,112 121,112,106 180,171,165 139,130,124 138,129,123 117,108,102 132,125,128 135,131,125 116,116,116 127,122,110 62,108,172 60,88,111 62,56,61 72,70,78 116,125,127 110,112,126 64,62,74 80,79,84 130,128,124 128,124,118 133,130,117 131,127,119 121,118,103 104,98,89 149,143,138 108,100,89 123,115,104 127,119,108 178,169,161 137,128,120 125,119,112 129,123,116 133,127,118 128,122,113 120,114,105 141,135,126 141,133,122 128,119,115 103,93,97 81,75,80 116,109,112 134,121,118 125,112,107 112,105,103 125,124,113 137,130,130 90,88,100 131,122,116 138,127,124 131,122,114 107,98,90 137,131,126 75,70,86 125,121,113 135,129,122 134,125,121 136,127,123 203,194,190 127,118,114 177,168,164 123,114,108 145,136,130 115,106,100 132,123,117 135,126,120 145,136,130 141,132,126 131,122,116 114,105,99 113,104,98 112,106,99 114,108,101 108,102,95 137,131,124
112,106,101 111,105,100 111,105,100 118,112,107 92,86,81 94,90,84 86,82,76 105,101,95 101,97,91 79,74,71 93,88,85 86,77,73 91,82,78 93,84,80 111,102,98 86,82,76 86,82,76 75,71,65 79,73,66 120,114,107 101,95,90 93,87,82 99,93,88 89,83,78 87,78,74 88,79,75 95,89,82 100,89,84 127,118,112 128,119,113 123,117,112 102,96,91 100,94,89 99,93,88 108,102,97 147,141,136 109,103,98 98,92,87 109,103,98 108,99,95 120,111,107 121,112,108 108,99,95 109,100,92 128,119,111 121,113,102 152,144,133 143,132,127 135,124,119 133,120,115 150,125,97 149,125,99 160,139,112 121,110,107 66,57,51 142,133,127 107,100,98 86,79,79 65,62,68 71,69,81 60,55,54 125,121,115 144,144,154 124,115,109 125,121,115 78,108,148 40,69,114 144,144,152 80,76,85 115,110,112 116,109,109 135,128,126 127,121,114 139,130,122 128,119,111 132,124,113 134,126,115 171,163,152 120,112,101 122,114,103 144,136,125 118,110,99 156,148,137 132,124,113 155,146,138 131,122,114 132,123,117 148,139,133 157,148,140 139,130,122 105,99,92 111,105,98 127,121,114 147,141,136 143,137,142 90,84,91 82,73,69 95,94,97 120,111,105 47,80,115 65,61,70 135,131,121 137,126,119 155,146,138 108,99,91 94,89,91 108,101,111 119,113,106 146,137,131 150,141,133 152,143,135 162,153,145 134,125,117 146,137,129 127,118,112 122,113,107 116,107,101 120,111,105 137,128,122 108,99,93 127,118,112 135,126,120 101,92,86 123,114,108 101,95,88 100,94,87 84,78,71 144,138,131
125,119,114 121,115,110 104,98,93 116,110,105 107,101,96 99,95,89 97,93,87 125,121,115 88,84,78 83,78,75 83,78,75 94,85,81 96,87,83 117,108,104 93,84,80 85,81,75 84,80,74 68,64,58 115,109,102 94,88,81 98,92,87 108,102,97 82,76,71 80,74,69 95,86,82 95,86,82 80,74,67 102,91,86 142,133,127 116,107,101 109,103,98 101,95,90 98,92,87 108,102,97 112,106,101 120,114,109 101,95,90 113,107,102 102,96,91 110,101,97 120,111,107 92,83,79 121,112,108 111,102,94 108,99,91 101,93,82 137,129,118 133,122,115 123,113,103 152,134,129 131,105,80 148,124,102 157,138,124 137,134,140 71,69,77 77,77,87 59,57,67 62,60,70 63,66,73 62,60,68 140,135,134 121,115,106 140,137,143 142,133,129 99,102,111 52,50,72 47,114,178 115,125,131 55,61,82 128,122,117 122,116,109 164,153,146 133,123,111 163,151,139 167,156,141 155,143,131 128,116,106 130,122,111 137,129,118 143,135,124 111,103,92 129,121,110 162,154,143 123,115,104 131,122,114 152,143,135 143,134,128 132,123,117 116,108,97 122,114,103 140,134,127 123,117,112 112,106,101 126,121,109 122,115,113 146,141,138 134,118,116 105,88,91 52,118,187 83,93,111 93,91,103 125,119,114 159,148,143 129,123,114 113,107,98 89,84,81 114,109,111 119,113,106 127,118,112 162,153,145 132,123,115 150,141,133 128,119,111 130,121,113 118,109,103 130,121,115 121,112,106 138,129,123 128,119,113 129,120,114 144,135,129 136,127,121 104,95,89 135,126,120 130,124,117 120,114,107 118,112,105 119,113,106
132,123,117 117,108,102 134,125,119 118,109,105 102,93,89 113,109,103 113,109,103 115,113,109 106,104,100 107,102,99 93,88,85 102,93,89 97,88,84 93,87,82 111,105,100 87,81,76 76,70,65 87,81,76 86,80,75 86,80,75 92,79,72 98,85,78 82,73,69 109,100,96 121,112,108 77,68,64 98,87,84 83,72,69 85,74,71 96,85,82 121,115,108 120,114,107 93,84,78 106,97,91 104,95,89 114,108,103 112,106,101 98,92,87 108,102,97 113,107,102 101,95,90 87,81,76 75,69,64 100,94,89 108,102,97 108,102,97 104,98,93 112,108,102 135,124,107 148,129,106 117,91,66 132,110,90 91,80,87 64,64,76 60,59,74 60,59,74 67,65,75 94,91,95 109,106,110 91,86,85 141,137,129 131,115,98 122,102,84 97,91,82 63,70,95 57,58,77 114,103,98 68,106,164 73,92,113 85,88,97 136,118,113 145,137,126 123,115,104 114,106,95 139,131,120 135,127,116 173,165,154 124,116,105 131,123,112 132,123,115 108,99,91 132,123,115 124,116,105 153,145,134 138,130,119 166,158,147 108,99,91 114,105,97 125,117,106 116,108,97 122,113,105 139,130,122 155,146,140 134,125,119 118,110,97 134,117,120 116,127,128 48,104,174 91,84,98 99,102,113 82,72,71 83,77,84 120,115,114 129,119,118 134,124,123 128,119,115 125,116,112 135,126,118 153,144,140 149,140,134 157,148,142 160,151,145 118,109,103 130,121,115 120,111,105 135,126,120 122,113,107 138,129,123 131,122,116 163,154,148 164,155,149 122,113,107 148,139,133 114,105,99 120,111,103 111,102,94 118,112,103 102,96,87
114,105,99 123,114,108 144,135,129 135,126,122 118,109,105 100,96,90 99,95,89 87,85,81 83,81,77 100,95,92 96,91,88 89,80,76 101,92,88 104,98,93 113,107,102 116,110,105 105,99,94 104,98,93 105,99,94 89,83,78 79,73,68 75,69,64 89,80,76 92,83,79 96,87,83 91,82,78 97,86,83 83,72,69 104,93,90 96,85,82 104,98,91 105,99,92 123,114,108 110,101,95 121,112,106 109,103,98 112,106,101 111,105,100 108,102,97 116,110,105 102,96,91 99,93,88 73,67,62 113,107,102 114,108,103 101,95,90 76,70,65 127,120,120 119,109,97 165,139,116 119,99,79 108,92,77 76,69,79 67,67,79 63,62,79 65,63,75 67,65,63 140,134,129 104,98,103 145,136,128 167,155,155 105,103,111 113,116,123 117,119,133 68,79,92 104,106,122 177,170,168 145,132,140 66,118,160 33,71,115 149,143,138 131,120,113 92,84,73 150,142,131 135,127,116 128,120,109 149,141,130 144,136,125 167,159,148 121,112,104 146,137,129 141,132,124 144,136,125 131,123,112 201,193,182 125,117,106 121,112,104 135,126,118 138,130,119 156,148,137 170,161,153 146,137,129 132,123,117 127,118,112 158,149,145 126,131,137 54,108,181 96,109,137 106,88,56 89,69,49 86,67,44 82,81,84 118,116,128 79,79,91 72,72,84 64,63,78 65,64,79 149,139,138 116,107,99 146,137,131 145,136,130 137,128,122 113,104,98 145,136,130 134,125,119 127,118,112 123,114,108 109,100,94 137,128,122 110,101,95 115,106,100 152,143,137 142,133,127 108,99,93 143,134,126 130,121,113 122,116,107 105,99,90
120,111,103 117,108,100 123,114,106 130,121,115 102,93,87 96,92,86 114,110,104 116,107,103 96,87,83 90,84,79 92,86,81 76,70,65 91,85,80 121,112,108 134,125,121 113,109,103 99,95,89 115,111,105 88,87,80 81,80,73 72,66,61 84,78,73 91,85,80 107,101,96 104,95,91 120,111,107 72,66,61 95,89,84 107,101,96 97,91,86 100,90,89 109,99,98 114,109,106 119,114,111 107,102,99 108,102,97 89,83,78 112,106,101 102,96,91 105,99,94 104,98,93 97,91,86 95,89,84 113,107,102 113,107,102 107,101,96 105,99,94 100,95,92 117,105,93 158,140,119 126,111,100 67,53,53 94,90,99 69,66,81 69,66,81 67,60,72 156,151,139 137,128,120 129,121,127 150,142,131 194,187,169 129,128,133 76,75,90 71,69,91 53,52,69 45,45,57 115,108,106 128,117,110 168,161,159 99,126,156 41,97,167 144,138,133 128,122,127 137,128,120 144,135,127 170,161,155 143,134,128 139,130,122 131,122,114 166,157,151 121,112,106 137,128,122 152,143,135 135,126,118 134,125,117 118,109,101 162,153,147 111,102,96 134,125,117 113,104,96 144,136,125 172,164,153 133,120,99 150,133,134 142,129,124 44,105,162 121,124,131 101,102,105 106,106,116 109,103,94 94,96,93 60,64,77 85,88,95 94,95,100 66,66,74 84,78,83 77,71,76 118,109,103 145,137,126 150,141,133 124,115,107 129,120,112 152,143,135 148,139,131 107,98,92 131,122,116 117,108,100 120,111,103 110,101,93 124,115,107 111,102,94 127,118,110 125,116,108 141,132,124 165,156,150 139,130,124 110,101,97 142,133,129
121,112,104 106,97,89 117,108,100 123,114,108 121,112,106 112,108,102 104,100,94 127,118,114 111,102,98 109,103,98 93,87,82 106,100,95 100,94,89 113,104,100 103,94,90 115,111,105 108,104,98 89,85,79 99,98,91 115,114,107 86,80,75 125,119,114 91,85,80 90,84,79 94,85,81 129,120,116 109,103,98 99,93,88 105,99,94 95,89,84 104,94,93 122,112,111 125,120,117 98,93,90 129,124,121 118,112,107 91,85,80 99,93,88 122,116,111 107,101,96 118,112,107 120,114,109 89,83,78 107,101,96 111,105,100 126,120,115 115,109,104 119,112,110 131,114,104 153,134,118 60,49,42 125,116,110 83,77,84 75,73,85 69,67,79 69,65,74 122,120,116 122,112,100 148,143,131 150,142,131 151,135,120 93,87,78 87,85,83 85,84,87 58,58,66 79,79,89 112,107,106 147,141,132 141,125,121 127,123,113 167,170,181 75,127,210 117,136,155 120,111,103 120,111,103 123,114,108 129,120,114 139,131,120 152,143,135 132,123,117 144,135,127 129,120,112 125,116,108 121,112,104 149,140,132 131,122,114 131,122,116 142,133,127 124,115,107 132,123,115 127,118,110 118,109,101 132,119,112 106,111,105 43,104,184 164,160,152 119,115,105 104,98,91 124,124,124 98,103,99 86,83,98 129,125,117 104,98,103 78,72,79 114,108,103 150,140,139 118,109,105 128,119,113 129,121,110 138,129,121 129,120,112 130,121,113 142,133,125 121,112,104 150,141,135 137,128,122 132,123,115 120,111,103 125,116,108 128,119,111 139,130,122 132,123,115 123,114,106 99,90,82 107,98,92 116,107,101 128,119,115 104,95,91
