47,104,171 34,97,165 38,94,164 40,92,161 37,87,155 35,85,151 34,84,150 36,86,154 37,87,155 36,87,159 36,91,159 37,93,163 36,94,170 36,94,168 37,95,171 37,95,169 37,95,169 37,95,169 37,99,169 50,113,183 255,255,255 49,122,193 50,119,196 52,93,148 139,127,129 139,132,132 134,127,130 135,128,131 136,131,133 141,134,137 135,129,136 134,118,114 255,241,199 255,237,192 255,255,207 255,243,199 255,239,195 255,230,189 242,216,175 229,202,159 205,181,148 152,134,104 47,45,43 39,39,36 65,63,64 85,78,76 111,107,99 110,109,102 100,100,97 78,79,82 63,60,66 61,56,55 255,238,208 255,232,183 80,74,65 40,37,41 37,38,43 94,95,100 122,118,101 60,60,60 95,106,107 194,66,39 151,45,6 162,48,19 154,42,12 146,38,13 136,29,13 150,34,21 125,30,12 139,39,23 164,50,5 38,40,40 44,39,41 41,38,42 41,41,38 41,43,43 128,115,108 128,113,102 120,106,92 101,84,74 100,86,70 96,82,68 92,80,68 97,95,93 69,64,63 44,44,41 69,69,69 136,134,132 128,124,116 121,117,109 115,113,109 105,110,116 88,96,103 92,102,118 91,101,119 88,98,116 85,96,107 80,90,106 76,77,82 76,74,75 54,52,48 39,39,39 48,48,45 77,88,101 94,91,95 42,37,36 41,36,35 42,35,33 70,61,53 146,132,114 143,129,111 146,132,116 152,134,115 167,149,119 255,252,219 255,249,207 255,241,198 255,237,194 255,242,199 255,241,198 255,233,184 255,234,186 255,231,183 255,234,188 255,238,194 255,235,184 255,232,181 255,232,186
38,104,173 36,98,166 38,94,166 37,89,158 35,87,154 36,86,156 35,87,156 37,88,160 38,89,161 35,87,156 37,93,163 35,91,163 35,93,167 36,94,168 35,93,167 36,94,168 36,94,168 36,94,168 41,97,169 53,112,183 252,250,251 46,116,186 46,121,205 57,90,134 191,187,181 138,129,125 136,124,129 138,133,132 141,134,137 137,130,133 139,131,139 135,129,120 173,147,108 173,147,108 166,140,101 162,138,101 160,136,101 157,138,111 155,136,109 152,136,119 111,107,101 84,79,76 64,65,68 41,41,38 150,145,144 176,171,168 159,157,158 118,127,138 100,108,128 88,96,114 74,73,76 70,66,75 69,68,61 255,238,200 104,95,87 41,43,43 117,123,126 82,91,93 129,127,125 65,63,71 71,58,51 149,68,41 152,89,56 129,59,35 158,102,76 217,159,135 255,211,188 255,245,222 255,250,225 255,255,230 187,144,129 92,54,44 52,52,49 41,39,40 39,39,34 40,40,40 125,117,106 125,114,99 122,106,91 101,86,75 100,86,72 97,83,69 88,78,66 94,92,88 110,100,99 102,99,105 75,73,74 125,120,122 117,113,107 113,112,105 111,106,105 99,104,112 83,93,99 86,103,123 84,99,113 83,98,116 86,95,118 79,92,109 76,79,90 75,73,71 61,59,57 38,36,37 39,37,38 92,90,91 97,92,91 84,79,78 42,37,36 41,34,34 52,46,41 144,131,108 146,133,110 147,133,117 152,134,113 157,138,113 255,254,216 255,234,188 255,248,205 255,236,194 255,241,196 255,236,192 255,233,184 255,233,184 255,233,187 255,232,186 255,232,186 255,230,184 255,237,191 255,237,191
35,101,170 35,97,165 38,92,163 37,88,160 35,87,156 36,86,156 37,86,159 38,90,159 38,92,163 36,91,159 36,91,159 37,93,163 36,94,168 36,95,166 36,95,166 35,94,165 37,93,165 38,92,165 40,96,168 53,112,181 229,230,235 45,115,187 50,122,203 57,85,119 156,149,133 159,148,131 183,172,169 139,134,133 141,134,137 148,141,144 139,132,135 130,121,134 170,159,140 159,148,129 160,149,130 155,144,127 156,145,128 157,148,131 159,150,135 167,152,141 99,89,90 86,81,83 65,64,67 129,127,128 120,115,114 118,113,110 107,107,107 102,110,117 95,105,123 85,98,115 78,82,86 72,71,76 79,79,87 204,188,155 197,186,167 232,229,214 255,255,244 255,255,244 255,255,238 255,254,223 255,250,218 255,247,208 255,247,204 255,240,199 255,238,193 255,236,190 255,237,193 255,239,194 255,238,194 255,244,211 155,151,143 173,151,133 96,25,22 77,33,32 57,51,46 68,57,54 128,117,102 129,113,98 121,107,91 99,88,71 101,87,73 98,84,70 90,79,64 84,79,76 104,103,108 99,105,108 63,61,62 119,114,113 106,104,100 108,101,99 105,100,102 101,102,107 78,83,91 85,97,119 88,101,118 91,104,121 83,95,117 86,98,120 76,90,100 80,78,76 61,59,57 49,47,48 30,28,29 86,84,82 94,92,90 64,59,58 40,35,34 42,35,35 49,43,38 146,133,110 148,135,112 149,133,118 156,139,115 157,138,113 255,255,214 255,241,195 255,240,194 255,238,192 255,231,186 255,232,188 255,233,187 255,241,195 255,237,191 255,230,184 255,230,186 255,232,188 255,226,180 255,233,187
35,97,167 35,97,165 37,94,161 36,88,157 37,87,157 36,86,156 36,87,159 40,92,161 36,91,159 36,91,159 36,91,159 38,92,163 37,93,165 38,92,163 38,92,163 38,92,165 36,90,163 36,90,163 40,96,168 52,112,178 188,197,210 41,115,188 47,118,199 59,78,99 163,147,132 160,149,130 158,149,134 143,138,135 140,135,134 139,132,132 136,129,129 128,121,124 255,255,217 255,231,193 255,229,191 255,243,205 255,243,205 255,236,192 255,237,194 255,239,197 103,97,104 69,69,66 39,41,41 112,110,111 111,106,105 105,103,99 101,99,95 97,100,109 90,103,122 86,96,112 80,90,98 73,72,77 79,83,85 255,244,211 255,246,202 255,245,205 255,243,199 255,246,200 255,240,192 255,245,200 255,242,197 255,239,197 255,232,186 255,234,185 255,231,185 255,229,183 255,239,193 255,237,191 255,240,192 255,245,205 172,153,130 171,149,131 155,148,146 55,48,46 70,56,56 116,86,85 134,118,101 135,120,98 143,130,107 178,153,125 112,97,86 100,89,70 90,80,70 113,107,102 100,93,93 60,55,54 83,80,84 117,112,114 112,99,107 107,97,98 107,98,92 96,106,112 55,60,70 87,97,113 85,97,119 93,105,113 85,100,116 83,98,114 74,92,107 77,79,76 74,72,70 59,57,55 35,33,31 36,36,33 65,65,62 40,35,34 40,33,33 35,33,31 40,39,32 150,134,117 150,136,111 154,138,121 157,138,115 160,139,112 255,246,209 255,240,201 255,244,199 255,238,193 255,236,190 255,233,187 255,240,195 255,240,194 255,234,187 255,234,187 255,233,186 255,239,192 254,230,177 255,237,186
36,98,168 37,96,165 37,93,163 36,88,157 36,88,157 37,87,157 38,88,158 40,92,161 36,91,159 38,90,159 37,89,158 37,93,163 37,93,165 37,93,163 37,93,163 37,88,160 38,89,161 40,91,163 38,94,164 51,110,179 150,173,196 42,112,182 46,118,201 66,77,90 156,140,125 159,148,129 162,148,134 144,134,133 140,135,134 144,137,137 139,132,132 127,120,123 255,242,199 255,238,195 253,226,183 254,227,184 255,240,197 255,231,189 255,239,197 255,240,196 100,92,98 62,60,56 45,43,39 111,106,105 113,108,107 108,106,102 101,99,95 94,98,102 89,102,121 85,95,115 80,91,104 73,70,74 108,109,112 255,239,193 255,241,197 255,244,204 255,241,195 255,238,192 255,238,191 255,239,190 255,239,193 255,234,188 255,231,185 255,233,185 255,232,186 255,233,187 255,236,190 255,235,186 255,237,192 255,244,199 173,154,129 175,158,134 251,230,189 255,243,207 255,247,210 255,237,196 254,232,187 255,241,200 255,248,207 255,247,210 158,142,136 100,90,78 88,80,69 79,73,68 116,109,109 67,62,61 109,107,108 107,102,101 109,101,107 112,98,100 119,103,97 93,104,115 54,59,67 92,93,98 89,101,123 93,105,113 92,103,116 88,99,112 78,91,108 78,79,82 73,71,67 49,47,45 35,33,31 32,32,29 39,39,36 39,37,35 34,32,30 35,33,31 39,38,31 152,136,119 158,144,119 160,146,132 165,147,128 169,150,125 255,245,205 255,244,204 255,246,201 255,237,192 255,242,196 255,241,195 255,240,195 255,239,193 255,237,190 255,235,188 255,234,187 255,234,187 255,231,182 252,223,174
36,98,166 35,94,163 41,93,162 34,89,157 32,89,154 37,86,161 29,94,152 36,87,159 36,87,161 38,89,163 38,94,166 39,93,166 32,92,158 31,93,161 35,89,162 38,92,163 42,91,164 45,94,169 42,96,169 57,112,189 113,142,171 42,108,175 42,117,199 75,80,88 159,143,126 158,144,128 152,141,134 149,139,143 140,133,136 146,139,142 138,127,134 135,128,131 255,234,191 255,237,194 255,237,194 255,234,189 255,231,185 255,229,185 255,237,193 255,238,195 93,88,87 109,107,103 117,115,113 104,102,103 99,97,95 104,99,96 91,89,87 91,101,98 86,99,116 82,95,121 88,94,113 87,84,90 138,137,142 255,239,193 255,235,188 255,237,193 255,235,190 255,240,195 255,245,200 255,230,181 255,233,183 255,227,177 255,230,184 255,240,193 255,236,190 255,238,189 255,234,181 255,235,184 255,239,190 255,238,194 180,154,129 146,136,140 203,194,163 251,226,196 255,239,199 254,226,188 255,231,192 255,239,199 255,244,203 255,243,205 167,148,132 158,143,132 102,90,78 80,76,59 108,106,104 42,40,38 101,99,95 104,99,98 109,99,98 118,105,100 120,107,102 99,101,101 67,68,73 99,100,105 93,100,123 90,100,116 90,101,114 90,100,116 88,96,116 88,88,98 72,67,66 58,53,55 57,50,53 70,58,46 90,78,66 120,106,81 170,156,131 231,211,179 255,246,214 255,254,215 255,252,210 255,243,199 255,227,183 255,233,189 255,246,207 255,241,200 255,244,201 255,233,186 255,234,189 255,229,185 255,242,195 255,234,189 255,240,190 255,240,193 255,233,186 253,226,179 255,225,179 255,225,179
36,98,166 36,95,164 36,91,159 34,88,159 33,88,156 41,89,159 40,90,167 50,95,162 54,94,152 57,94,145 68,91,127 98,109,122 142,150,140 198,191,173 253,236,210 255,253,220 255,255,214 255,244,193 184,153,116 165,165,165 96,118,148 46,107,180 42,117,197 85,85,80 163,146,122 164,146,125 145,134,127 144,133,140 147,140,143 142,135,138 144,133,140 129,122,125 255,231,188 255,231,188 255,240,197 255,234,189 255,231,185 255,230,181 255,235,186 255,234,186 91,86,85 102,100,98 108,106,104 98,96,97 99,97,95 96,93,99 177,168,141 237,220,194 255,248,216 255,255,227 255,255,220 255,255,217 255,255,222 255,239,194 255,239,193 255,241,195 255,238,192 255,240,194 255,238,192 255,233,188 255,233,185 255,237,189 255,237,191 255,235,188 255,226,176 255,227,175 255,223,166 255,238,187 255,227,178 255,234,190 176,151,123 136,127,123 141,126,136 183,169,155 247,226,185 250,222,184 255,232,194 255,235,194 255,240,199 255,239,200 190,167,136 177,156,129 161,143,122 78,64,50 88,86,87 68,63,62 114,108,103 106,96,95 112,98,100 105,92,89 119,106,101 146,136,126 177,158,146 204,186,167 252,233,210 255,255,225 255,255,229 255,255,229 255,244,204 255,239,197 255,238,193 255,244,201 255,245,202 255,242,197 255,236,191 255,229,185 255,236,192 255,237,195 255,239,197 255,238,194 255,238,192 255,232,188 255,234,190 255,237,193 255,237,194 255,240,197 255,230,187 255,235,188 255,238,193 255,231,187 255,232,186 255,228,179 255,231,181 255,228,181 255,231,184 255,228,181 255,237,190 252,220,174
37,96,165 35,94,163 35,90,154 33,88,156 46,87,142 255,241,203 255,237,197 255,233,187 255,236,190 255,239,193 255,241,195 255,240,198 255,239,199 255,237,202 255,237,202 255,239,201 255,240,200 255,232,192 161,148,125 159,148,131 164,145,129 164,148,133 122,141,162 97,92,91 168,149,126 173,152,127 150,139,136 148,141,139 137,130,130 142,135,135 137,130,130 130,120,121 255,232,187 253,226,181 255,233,188 255,239,193 255,245,196 255,239,188 255,233,181 153,134,122 125,119,114 79,74,71 101,99,97 92,90,91 101,99,97 90,83,81 255,233,188 255,236,197 255,239,197 255,240,198 255,242,196 255,243,199 255,255,214 255,236,194 255,243,197 255,241,195 255,236,190 255,237,191 255,232,187 255,225,179 255,239,193 255,233,188 255,238,194 255,231,187 255,237,188 253,224,175 255,237,186 255,231,180 255,237,192 255,240,196 167,142,114 131,120,115 131,119,119 136,129,127 203,184,172 248,218,190 255,235,196 255,233,194 255,239,200 255,232,191 197,174,143 218,197,170 255,246,208 255,248,207 255,246,205 255,246,205 255,245,202 255,240,197 255,245,202 255,241,198 255,246,203 255,252,209 255,244,204 255,246,206 255,244,203 255,235,193 255,234,188 255,236,190 255,238,192 255,237,191 255,237,191 255,235,192 255,232,189 255,230,191 255,234,190 255,236,188 255,232,184 255,231,186 255,222,177 255,236,192 255,244,200 255,241,192 255,229,185 255,236,192 255,226,184 255,239,199 255,233,188 255,235,190 255,237,192 255,233,189 255,226,180 255,226,180 255,224,180 255,230,183 255,234,189 255,233,189 255,226,180 255,229,183
36,95,164 35,91,161 37,87,155 36,86,154 131,151,177 255,244,207 255,239,196 255,239,195 255,240,196 255,240,196 255,241,197 255,239,196 255,240,196 255,240,201 255,240,201 255,240,199 255,248,204 255,236,192 161,147,122 160,150,128 163,148,128 165,147,126 162,151,118 164,149,129 171,152,129 176,155,130 143,132,125 143,136,139 142,135,135 141,134,134 137,130,130 130,120,121 255,238,193 255,233,188 255,234,189 255,235,188 255,238,184 255,236,184 255,237,186 248,222,172 76,70,65 101,99,97 99,97,95 95,93,94 102,100,98 83,76,74 255,233,188 255,236,197 255,238,196 255,238,196 255,240,194 255,240,194 255,253,212 255,233,191 255,237,191 255,238,192 255,238,192 255,234,188 255,236,190 255,239,193 255,241,194 255,227,181 255,235,186 255,233,184 255,237,186 255,232,181 255,234,181 255,226,175 255,232,188 255,240,196 173,148,120 131,120,115 129,117,117 132,123,119 144,135,129 215,197,178 255,231,194 255,235,196 255,238,199 255,233,199 189,168,143 157,137,117 196,179,155 253,231,193 255,239,198 255,244,203 255,239,196 255,241,198 255,241,198 255,241,198 255,237,194 255,238,195 255,233,193 255,237,197 255,240,201 255,235,196 255,234,188 255,237,191 255,240,194 255,238,192 255,239,193 255,241,196 255,238,193 255,233,189 255,235,186 255,231,180 255,226,178 255,229,183 255,233,187 255,231,187 255,236,192 255,234,190 255,231,189 255,232,190 255,234,192 255,245,205 255,238,193 255,238,193 252,225,180 255,230,186 255,227,181 255,227,181 255,229,183 255,237,190 255,238,195 255,232,190 255,225,181 255,232,188
38,94,166 36,87,159 36,88,155 34,86,153 193,204,217 255,240,202 255,240,194 255,246,207 255,246,208 255,239,202 255,240,203 255,238,196 255,240,195 255,240,200 255,241,201 255,242,199 255,246,201 255,239,194 165,146,123 164,149,129 160,150,128 164,152,126 166,150,133 169,151,121 169,150,127 169,148,123 160,152,128 148,142,135 141,134,134 144,137,137 136,129,129 130,120,121 255,228,183 255,238,193 255,235,190 255,235,185 255,247,192 255,238,186 255,238,187 255,230,171 94,85,81 102,100,98 92,90,88 94,92,93 101,99,97 76,69,67 255,234,189 255,236,197 255,238,196 255,237,195 255,240,194 255,241,195 255,254,213 255,231,187 255,234,188 255,234,188 255,239,193 255,237,191 255,236,191 255,234,188 255,244,197 255,224,178 255,226,177 255,231,182 255,227,178 254,225,176 255,225,174 255,234,183 248,221,176 255,241,197 173,148,120 131,120,115 129,117,117 132,123,119 136,129,127 156,142,126 240,216,179 255,232,198 255,234,195 255,232,198 192,171,146 146,128,109 145,130,110 244,225,186 255,238,197 255,244,203 255,238,195 255,240,197 255,241,198 255,242,199 255,239,196 255,235,192 255,228,185 255,236,196 255,238,199 255,238,199 255,230,184 255,229,183 255,233,187 255,236,190 255,233,189 255,235,190 255,234,189 255,234,188 255,231,181 255,230,180 255,229,181 255,238,192 255,232,186 255,233,188 255,232,187 255,244,200 255,239,197 255,236,197 255,233,191 255,247,206 255,247,207 255,241,201 251,224,179 255,233,189 255,226,180 255,226,180 255,224,180 253,226,181 255,229,189 255,231,192 255,225,183 255,225,183
36,95,164 33,89,159 36,86,156 34,86,155 255,246,238 255,241,202 255,244,204 255,244,204 255,240,200 255,237,197 255,240,196 255,240,196 255,242,197 255,245,205 255,240,199 255,234,188 255,232,185 255,235,188 164,146,127 164,150,132 165,151,126 170,153,127 171,152,125 171,152,127 180,157,128 180,160,128 176,156,126 163,147,132 148,138,139 148,141,141 139,127,129 160,146,132 255,251,206 255,248,203 255,252,207 255,253,207 255,253,212 255,252,210 255,250,208 255,248,208 119,104,95 123,117,110 163,159,151 223,215,204 253,243,231 255,254,242 255,233,194 255,239,194 255,237,190 255,233,186 255,237,190 255,242,195 255,250,212 255,233,191 255,233,186 255,237,190 255,229,183 255,226,180 255,241,197 255,233,189 254,224,180 255,231,187 255,234,183 248,219,168 251,225,175 248,219,170 250,221,172 255,229,183 255,234,189 255,239,196 164,144,114 134,121,116 129,119,118 132,123,117 135,126,120 131,122,114 175,154,139 234,210,177 255,232,195 253,225,187 193,175,145 142,127,107 137,127,115 151,141,129 247,223,186 252,226,185 255,230,187 255,239,196 255,234,192 255,241,199 255,245,201 255,240,196 255,236,194 255,237,195 255,237,195 255,237,195 255,237,191 255,234,188 255,237,191 255,233,188 255,233,197 255,224,190 255,235,201 255,236,197 255,238,199 255,232,195 255,225,188 244,217,181 217,190,154 203,176,142 192,165,131 163,140,109 148,128,98 143,123,93 146,130,99 255,250,212 255,240,197 255,238,195 255,231,185 254,227,180 254,222,178 255,224,180 255,227,183 253,226,181 255,231,192 255,230,187 255,229,185 255,223,179
35,92,159 33,90,157 37,89,158 43,87,163 255,242,212 255,246,207 255,243,205 255,245,205 255,246,206 255,241,201 255,245,206 255,239,202 255,246,203 255,241,201 255,239,198 255,238,194 255,239,194 255,232,187 166,148,129 163,149,131 166,152,127 174,157,131 186,161,131 193,168,140 190,167,138 187,167,135 186,161,131 191,170,143 255,241,201 255,247,208 255,250,208 255,250,210 255,253,217 255,243,207 255,242,204 255,241,200 255,240,196 255,239,195 255,238,194 255,232,193 255,241,197 255,240,198 255,238,198 255,235,196 255,235,196 255,235,194 255,241,198 255,240,195 255,235,188 255,237,190 255,242,195 255,242,195 255,250,212 255,243,199 255,232,185 255,237,190 255,239,191 255,239,191 255,231,188 255,223,180 254,225,176 255,233,184 255,234,188 255,226,180 255,226,180 255,229,183 249,219,173 253,223,177 255,230,185 255,238,195 166,146,116 131,118,113 128,118,117 129,120,114 130,121,115 132,124,113 141,125,119 178,155,124 249,227,189 250,222,184 198,180,150 141,126,106 134,129,115 141,133,120 148,140,129 230,202,162 255,234,192 255,240,197 255,247,203 255,249,205 255,248,208 255,241,201 255,230,191 251,225,186 231,204,172 209,182,150 183,159,126 166,144,110 156,134,100 150,132,102 145,131,104 145,129,114 148,132,117 145,127,106 137,124,103 140,126,108 142,126,111 140,129,114 139,128,113 138,127,110 137,126,109 133,124,109 132,123,108 132,123,108 134,122,110 255,241,205 255,234,191 255,231,188 251,225,184 247,220,177 255,226,187 255,224,185 254,224,182 250,220,178 253,223,179 255,230,190 255,226,187 254,222,178
36,91,157 35,90,156 36,86,154 43,90,163 255,232,189 255,245,205 255,240,200 255,240,200 255,240,200 255,245,207 255,246,208 255,240,201 255,240,201 255,240,200 255,237,197 255,242,199 255,238,198 252,224,186 168,147,122 164,151,128 154,141,120 142,133,118 167,150,122 255,236,198 255,230,191 254,227,191 255,238,196 255,236,194 255,238,194 255,242,198 255,244,201 255,239,196 255,244,203 255,239,198 255,237,194 255,232,185 255,234,191 255,238,194 255,239,200 255,233,190 255,233,190 255,231,186 255,232,194 255,235,196 255,235,196 255,242,200 255,242,200 255,236,196 255,235,190 255,233,186 255,241,194 255,240,193 255,252,218 255,243,201 255,239,194 255,232,185 255,234,187 255,233,186 255,231,187 255,233,187 255,227,181 255,229,187 252,225,180 255,238,195 253,223,179 255,226,182 255,230,186 252,220,174 255,226,182 255,238,195 164,144,114 131,118,115 127,118,112 128,119,113 129,120,114 131,121,111 132,122,112 143,128,119 178,159,136 240,218,182 209,190,165 144,125,111 136,127,112 136,127,112 144,130,112 146,129,103 146,133,112 146,133,112 143,129,115 140,126,112 137,126,109 135,124,107 137,120,110 138,121,111 136,122,108 134,120,106 132,117,108 130,115,106 129,114,105 126,113,106 126,113,106 126,114,104 126,114,104 123,116,100 123,116,100 124,114,104 128,118,108 130,118,108 131,119,109 128,116,106 130,118,108 130,118,106 131,119,107 131,119,107 128,120,107 255,247,210 255,237,197 255,233,194 255,227,187 252,224,184 251,224,179 255,232,187 251,223,183 254,223,184 255,227,181 255,226,180 255,226,183 255,224,185
35,90,156 33,88,154 34,84,152 45,85,154 255,235,184 255,241,200 255,239,198 255,240,200 255,243,203 255,248,210 255,245,207 255,233,194 255,237,198 255,233,193 255,239,199 255,235,192 255,239,199 240,212,172 167,147,127 167,148,123 152,132,114 137,126,119 138,131,115 249,229,183 255,233,189 255,233,189 255,236,190 255,232,186 255,233,187 255,239,193 255,245,198 255,235,185 255,238,192 255,239,193 255,237,192 255,234,191 255,234,189 255,232,193 255,234,192 255,232,189 253,226,183 255,233,188 255,231,191 255,234,195 255,233,197 255,242,202 255,243,203 255,236,196 255,234,189 255,235,188 255,241,194 255,245,198 255,253,215 255,242,203 255,237,192 255,237,190 255,230,184 255,227,181 255,226,177 255,228,177 255,231,182 255,229,185 255,228,181 255,230,187 255,233,189 255,230,186 255,231,187 254,222,176 255,227,183 255,238,195 162,142,112 131,118,115 124,115,109 124,115,107 125,116,108 130,120,110 130,120,110 132,122,110 150,136,122 207,189,159 204,191,168 153,141,129 133,119,105 134,120,106 136,119,111 126,116,106 124,116,103 121,113,100 121,113,102 120,112,101 124,112,100 124,112,100 124,115,107 125,116,108 123,118,104 123,118,104 122,116,109 122,116,109 122,116,109 124,114,104 123,115,104 125,116,101 125,116,101 126,114,102 127,115,103 125,118,102 125,118,102 126,117,102 129,120,105 125,116,101 125,116,101 126,116,106 128,118,108 129,119,109 126,121,107 253,236,201 255,232,192 255,230,191 250,223,180 254,227,184 255,228,183 255,232,187 253,222,185 255,226,184 254,222,176 255,225,181 255,224,180 248,220,180
36,88,155 36,88,155 36,88,155 50,86,142 255,237,198 255,246,205 255,242,201 255,232,192 255,244,204 255,239,199 255,238,193 255,239,199 255,241,201 255,236,196 255,239,199 255,239,196 255,237,192 232,203,168 153,136,112 166,145,120 147,127,107 134,121,114 131,121,111 157,144,123 255,240,193 255,240,192 255,240,192 255,239,191 255,240,192 255,245,197 255,242,195 255,235,188 255,240,194 255,234,188 255,236,190 255,231,186 252,225,180 255,229,179 255,231,181 255,232,187 255,230,183 253,226,179 248,221,178 245,219,178 250,227,185 255,240,203 255,240,203 255,232,191 255,228,183 255,232,187 255,232,185 255,240,190 255,250,214 255,240,195 255,238,193 255,232,187 255,227,181 250,220,174 251,224,179 255,227,183 255,226,180 255,225,179 254,227,180 254,227,182 255,225,181 255,231,187 253,219,176 255,223,177 254,224,182 255,238,198 163,142,115 131,118,113 122,113,105 120,115,103 122,114,103 128,116,106 131,119,109 133,121,109 138,126,114 149,136,129 186,170,155 149,133,116 130,119,104 125,113,101 124,114,102 122,112,102 121,113,100 123,111,99 123,113,103 122,112,102 128,116,104 127,115,103 127,115,105 123,115,104 125,117,106 123,115,104 123,115,104 123,115,104 129,121,110 124,116,105 125,117,106 126,116,104 124,116,103 123,115,102 122,114,101 124,114,102 127,115,105 124,116,103 126,116,104 124,114,102 130,118,106 132,120,108 131,119,107 131,119,107 131,119,107 212,197,177 255,237,199 255,235,192 255,232,189 254,227,180 255,230,186 255,227,183 255,228,185 253,226,183 255,227,183 255,225,181 255,228,185 246,219,176
37,89,156 36,88,155 34,86,153 112,138,171 255,239,200 255,242,201 255,241,200 255,241,201 255,234,194 255,236,196 255,232,192 255,237,197 255,237,197 255,239,199 255,237,197 255,234,194 255,237,197 210,181,150 161,140,117 158,141,115 140,122,117 127,117,116 132,116,110 131,122,114 203,186,158 255,235,190 255,240,197 255,237,194 255,231,188 255,231,188 255,230,188 255,229,187 255,235,192 255,236,192 253,228,184 245,222,180 234,210,173 228,204,171 214,190,157 191,167,132 169,145,110 162,138,101 158,134,101 156,131,103 159,134,106 180,156,119 255,240,200 253,227,188 246,218,178 255,228,185 255,233,186 254,228,178 255,249,208 255,239,195 255,227,185 254,227,184 253,226,179 252,225,178 253,225,185 255,222,183 255,226,185 255,225,183 255,226,182 255,227,185 255,227,183 254,224,180 251,217,174 244,212,168 253,223,177 254,226,186 160,139,112 130,117,112 121,112,104 119,114,102 122,114,103 126,114,102 128,116,104 132,120,108 132,120,108 137,125,113 143,128,108 142,127,105 126,115,100 125,113,101 123,113,101 123,113,103 124,112,100 125,113,101 125,113,101 124,112,100 128,116,104 127,115,103 123,113,103 122,112,102 128,116,104 132,120,108 134,123,108 133,122,107 135,124,109 137,126,111 135,124,109 133,123,111 123,115,102 124,116,103 123,115,102 129,120,105 123,115,102 124,116,103 123,113,101 128,116,106 125,115,105 126,114,102 125,113,101 125,113,101 128,116,104 158,143,123 255,241,203 255,235,192 255,230,187 252,225,178 255,227,183 255,226,182 255,232,187 255,231,186 254,227,182 254,227,182 244,216,176 247,219,179
36,88,155 36,88,155 34,86,153 163,171,187 255,239,206 255,242,201 255,238,197 255,234,194 255,232,192 255,232,187 255,237,194 255,234,194 255,233,193 255,239,201 255,240,202 255,235,192 255,233,193 191,161,133 157,138,113 157,138,111 132,118,102 132,119,96 135,117,98 137,119,100 140,123,97 150,132,111 141,126,104 141,126,104 140,125,105 141,126,106 137,126,111 138,127,112 144,133,118 138,127,112 134,122,110 135,120,111 136,119,111 132,117,108 127,112,103 125,112,107 124,111,106 123,110,107 124,111,108 123,110,105 126,113,106 153,135,114 255,233,191 255,231,193 255,229,189 255,233,190 255,232,186 255,236,190 255,250,208 255,233,191 255,233,191 255,229,187 253,225,187 248,220,182 255,223,181 254,222,180 254,223,184 254,224,182 255,229,183 255,224,178 255,231,187 255,230,186 252,222,180 246,218,178 254,222,178 255,231,188 157,136,113 130,118,108 118,112,105 120,112,101 123,113,103 126,114,102 127,115,103 127,115,103 131,119,107 130,120,110 137,123,107 139,126,103 127,112,103 134,120,106 133,120,113 133,123,111 132,120,108 131,119,107 127,115,103 126,114,102 122,112,100 123,113,101 122,114,101 123,115,102 133,122,107 122,112,102 125,113,101 124,114,102 123,115,102 122,117,103 121,116,102 121,113,100 123,115,102 124,116,103 124,116,103 128,117,102 119,109,99 121,113,102 124,114,104 127,115,103 125,115,103 123,113,103 124,114,104 124,114,104 130,116,102 130,116,102 255,241,197 255,237,191 255,231,189 255,225,181 253,226,181 255,228,183 255,237,192 255,233,188 255,233,188 253,226,181 254,227,184 252,224,184
35,87,154 35,87,154 36,88,157 244,234,212 255,241,202 255,247,206 255,237,196 255,236,196 255,234,194 255,234,196 255,230,187 255,237,197 255,239,199 255,238,200 255,234,196 255,234,191 255,230,190 168,138,110 154,135,110 151,132,105 152,131,104 143,121,103 128,118,106 126,116,104 129,114,103 127,115,105 127,114,107 127,114,107 131,118,113 131,118,113 130,114,110 129,113,109 128,112,108 127,111,107 127,111,107 123,114,108 123,114,108 124,113,108 124,113,108 123,113,112 123,113,112 123,113,112 123,113,112 123,114,108 123,114,106 175,155,135 255,242,200 253,225,185 254,227,184 255,231,186 255,233,187 255,236,190 255,250,206 255,232,193 255,231,189 255,231,190 254,227,182 251,224,179 255,231,187 255,233,189 253,222,183 253,223,181 255,224,178 255,225,179 255,227,185 255,225,183 248,220,180 248,220,180 255,224,180 252,225,182 153,134,111 126,114,104 118,112,105 120,112,101 123,113,103 125,113,101 127,115,103 127,115,103 127,115,103 128,118,108 134,120,104 135,122,99 128,113,104 133,119,105 122,111,106 122,114,103 124,114,102 124,114,102 124,114,104 122,112,102 121,113,102 122,114,103 123,115,104 123,115,104 128,117,102 124,114,104 125,115,103 123,115,102 121,116,102 123,115,102 123,115,102 121,113,100 124,116,103 123,115,102 124,116,103 126,115,100 121,111,101 119,114,102 123,115,104 124,114,102 123,115,102 125,115,105 124,114,104 124,114,104 130,116,102 130,116,102 255,237,193 255,229,185 255,229,187 255,227,183 255,231,184 255,228,181 255,230,185 255,230,185 253,226,181 255,230,185 253,226,181 253,226,183
