96,74,54 106,85,62 58,42,29 47,37,27 85,74,57 100,86,68 70,55,44 73,58,47 60,47,40 40,27,22 46,35,28 102,83,60 36,26,16 49,36,29 55,42,35 55,42,35 50,37,34 47,34,29 58,44,30 59,48,31 85,71,53 78,63,41 57,47,37 43,33,23 68,56,44 69,57,45 41,30,25 38,27,20 112,88,62 96,72,39 95,74,51 53,43,31 80,62,41 94,75,48 85,61,37 106,82,58 97,78,53 79,62,38 76,57,41 74,59,39 80,65,45 85,69,52 76,60,45 69,55,41 63,50,45 78,70,87 126,120,113 190,176,149 204,190,161 200,186,157 213,199,170 200,186,157 207,193,164 213,200,166 219,206,172 228,214,185 218,201,173 221,207,180 199,185,160 185,175,153 169,162,142 160,152,139 143,145,130 129,125,119 139,131,137 143,150,185 172,200,255 159,187,251 155,183,245 172,202,255 170,200,255 137,167,219 173,205,255 173,205,255 171,204,255 165,195,255 164,194,255 115,139,197 160,195,254 158,188,249 177,207,255 173,203,255 152,182,245 141,172,228 168,196,255 166,194,255 150,181,237 156,187,243 122,148,196 129,154,207 146,166,223 199,201,226 215,194,192 166,156,160 134,107,91 126,102,80 126,105,82 125,104,81 110,91,75 109,88,75 110,91,79 109,92,82 107,92,83 104,93,78 106,92,78 91,79,67 48,42,37 31,24,27 26,21,23 38,38,35 53,51,49 18,21,28 42,52,72 30,36,57 16,15,18 41,49,58 43,53,61 42,52,60 73,72,77 49,57,75 29,29,37 11,13,13 7,11,13 25,33,38 53,59,76 52,57,81 52,60,80 44,38,45
85,71,55 66,52,38 58,42,36 82,63,49 85,67,48 101,84,60 86,70,53 41,30,25 37,26,21 70,58,48 43,32,25 63,51,41 101,88,67 107,92,72 70,57,52 33,24,20 40,29,22 78,66,54 39,28,21 64,54,42 68,54,38 76,62,44 67,56,37 41,28,21 81,65,50 80,64,49 66,55,38 32,21,14 88,70,51 96,77,52 81,62,46 65,51,37 103,83,51 110,91,56 86,65,38 88,68,48 73,58,38 84,70,45 80,62,43 119,98,75 79,64,44 73,59,45 88,77,60 78,64,50 53,42,39 86,82,95 151,145,136 183,171,145 188,174,147 199,185,158 191,177,148 200,186,157 216,203,171 207,194,162 202,189,157 230,217,185 238,221,193 220,206,179 211,196,174 194,181,160 182,175,157 169,166,153 144,143,132 119,114,111 115,112,116 135,138,145 159,183,243 155,183,247 166,196,255 173,203,255 165,195,255 140,161,209 180,210,255 170,200,255 171,201,255 163,193,255 171,201,255 113,145,198 161,191,252 168,199,255 171,202,255 192,223,255 146,174,236 138,166,228 165,193,255 161,189,251 150,181,237 151,182,238 123,149,195 132,147,204 221,197,203 229,201,174 151,127,103 130,106,82 123,98,81 117,95,77 120,99,76 122,100,80 120,97,82 104,83,68 98,84,70 106,91,80 104,88,82 100,88,78 92,82,72 83,72,65 39,29,30 29,23,28 25,22,26 39,36,40 53,50,54 17,17,27 42,55,74 33,39,58 15,9,14 55,54,69 58,64,81 58,65,77 103,102,93 60,67,81 29,29,37 11,12,17 11,9,7 22,27,33 54,58,73 53,59,80 50,57,80 46,39,49
43,32,29 31,19,19 64,53,38 78,64,48 75,64,49 83,72,57 65,49,43 57,44,37 80,65,54 52,37,26 54,42,32 46,32,32 88,73,53 88,69,44 97,80,54 73,62,47 89,76,55 95,78,54 54,44,32 75,65,55 71,60,45 67,55,43 43,28,19 98,77,52 109,85,59 95,71,45 98,79,52 66,55,40 33,22,15 42,33,25 44,34,22 70,56,40 61,42,28 75,62,41 52,38,20 116,92,68 119,95,69 106,85,60 91,67,43 110,89,66 94,73,58 90,71,55 102,84,65 61,47,33 71,58,53 88,85,91 150,145,133 175,165,143 182,169,146 187,174,151 195,181,156 201,187,160 212,198,169 209,196,164 214,201,169 219,206,174 223,207,176 209,195,166 215,201,176 191,178,157 167,160,144 166,162,152 141,140,131 118,116,114 114,112,122 118,111,121 168,186,244 160,188,252 150,181,239 175,205,255 158,188,249 140,161,209 163,193,255 173,203,255 160,190,253 164,194,255 163,193,254 115,147,200 159,189,250 165,196,254 163,194,252 188,219,255 159,187,249 143,171,233 167,195,255 165,193,255 158,189,245 160,191,247 126,150,199 157,161,203 137,120,121 84,75,86 133,109,85 144,120,96 127,101,80 126,104,86 126,104,84 122,100,80 127,104,89 111,90,75 106,92,78 99,84,73 96,83,78 96,85,80 85,76,70 67,58,52 31,24,24 22,16,21 28,25,29 43,42,45 58,52,57 37,37,47 49,62,81 38,44,63 32,32,42 50,56,75 55,61,78 66,73,85 109,108,99 65,72,86 31,31,39 14,14,22 19,16,22 25,30,38 52,59,73 53,59,80 51,58,81 42,35,45
59,44,33 48,35,28 50,40,28 69,55,41 69,58,43 67,56,41 59,47,37 73,60,39 72,57,35 94,79,57 90,73,47 59,45,31 85,73,61 48,37,30 69,55,41 67,56,41 53,41,29 87,73,59 61,46,35 38,27,22 44,33,26 32,21,14 83,64,52 119,86,61 107,81,56 105,81,55 67,51,34 48,37,30 55,46,31 100,82,63 121,100,77 72,54,35 81,61,43 117,93,71 96,75,50 68,53,42 102,84,65 92,77,57 69,51,30 90,75,53 81,65,50 70,50,30 93,77,62 64,52,42 63,49,51 91,88,94 136,130,121 167,158,139 190,177,156 189,176,153 194,180,155 201,187,160 212,198,169 211,198,166 225,212,180 220,207,175 229,213,182 221,207,178 211,197,172 185,172,149 181,174,158 161,157,147 143,142,133 121,121,121 112,110,120 105,108,115 165,183,223 150,180,243 150,178,240 167,197,255 158,188,251 103,121,175 167,196,253 169,197,255 167,195,255 161,190,249 161,190,249 135,164,223 153,182,241 155,184,243 164,193,252 174,203,255 156,187,245 150,181,239 157,185,247 157,185,247 157,184,241 153,180,237 153,171,229 95,99,141 94,85,109 102,90,90 138,117,94 147,126,103 137,113,91 132,110,90 121,99,81 121,99,81 125,105,87 119,100,84 108,92,79 99,84,75 87,76,73 89,80,74 79,73,68 50,43,41 27,20,20 21,15,20 28,25,29 52,50,51 58,54,63 83,82,85 79,85,104 46,49,69 60,64,77 58,65,79 55,61,80 68,76,83 108,107,98 84,91,105 43,45,59 55,62,76 60,65,75 54,63,76 53,59,76 50,60,76 52,60,80 43,37,44
59,45,31 45,35,25 51,41,29 65,50,39 66,54,44 67,55,45 33,24,20 54,45,41 29,19,18 46,36,35 68,55,48 68,56,46 62,48,34 59,47,37 55,43,31 62,47,36 37,26,21 55,44,39 63,49,35 66,50,35 36,28,17 47,36,29 102,78,56 95,71,45 95,74,47 86,67,42 70,53,43 43,31,31 107,94,71 127,105,67 103,83,63 58,43,34 87,68,45 131,109,75 124,97,63 69,51,30 90,73,49 88,73,53 78,61,37 101,81,61 77,63,47 76,61,41 68,53,44 55,42,37 67,56,63 91,88,94 135,131,121 167,160,142 188,179,160 188,178,156 185,170,148 208,194,167 220,207,173 222,209,175 232,219,187 219,206,174 223,207,176 208,194,165 202,188,161 198,185,162 169,162,146 159,156,143 141,140,129 129,129,129 110,109,112 101,100,105 155,158,176 150,177,234 150,177,234 167,194,251 162,189,246 126,145,192 162,190,254 165,193,255 169,197,255 166,195,254 153,182,241 151,180,239 146,175,234 151,180,239 159,188,247 175,204,255 157,188,246 154,185,243 159,187,249 161,189,251 162,189,246 155,182,239 155,172,215 85,92,117 85,78,92 123,112,105 143,121,101 142,120,100 135,110,91 131,109,89 124,102,84 120,98,80 123,103,85 117,98,82 112,96,83 105,89,83 88,78,77 88,79,75 71,64,62 45,38,38 26,21,23 21,18,22 33,30,34 53,51,52 55,51,60 85,84,87 78,84,103 47,50,70 69,73,86 61,68,82 55,61,80 71,79,86 110,109,100 82,89,103 53,57,72 59,67,83 68,72,85 59,67,83 55,58,76 53,59,76 51,59,79 48,42,49
69,54,43 58,43,32 48,38,28 64,51,44 64,52,40 54,45,39 29,19,18 27,20,18 33,27,20 26,19,19 33,26,26 63,50,43 80,64,47 73,59,41 61,47,33 67,54,47 40,29,26 50,39,36 88,73,53 112,88,62 75,56,29 33,24,16 94,76,57 86,69,45 70,55,35 73,59,41 40,31,23 36,29,27 74,63,56 92,76,63 54,41,36 50,38,26 62,46,31 101,82,59 107,83,57 89,69,49 101,81,63 83,67,52 87,69,50 108,88,70 73,57,44 93,74,58 69,52,44 66,54,44 64,58,65 98,97,102 120,119,110 157,153,134 180,172,150 183,173,149 208,194,167 212,199,167 192,179,147 226,213,179 232,219,187 229,216,184 220,207,173 219,208,173 200,188,158 208,199,172 168,159,142 164,159,147 149,146,131 134,132,128 113,114,119 96,99,106 124,120,129 201,169,114 209,174,118 202,173,112 195,165,107 133,124,105 187,158,82 204,175,101 202,170,95 206,171,106 212,177,112 198,165,97 211,177,116 197,167,109 198,175,117 209,189,130 195,171,118 194,170,104 191,163,105 197,172,115 194,173,119 188,174,131 98,92,115 97,89,106 99,83,77 137,118,106 144,125,102 137,118,95 136,110,89 129,108,85 133,112,89 133,112,89 126,106,88 121,102,86 114,100,84 104,89,80 97,84,77 81,72,68 63,56,56 36,31,30 23,20,24 24,21,27 45,42,48 58,52,57 60,56,65 93,92,97 77,87,107 43,53,73 64,68,83 59,65,84 55,61,80 57,64,76 82,79,96 70,77,102 47,53,70 55,61,78 62,65,83 54,62,78 57,59,75 56,57,76 52,59,82 36,34,42
58,42,25 97,79,58 41,29,17 54,43,38 54,44,34 39,29,28 50,38,28 99,84,62 52,37,26 92,79,58 50,39,22 64,53,46 69,54,43 71,57,41 58,43,34 46,33,30 41,30,25 74,63,56 73,62,45 75,62,41 94,75,48 52,41,38 61,49,39 73,59,43 70,58,46 55,42,35 39,28,21 42,34,23 31,22,18 35,28,28 38,27,20 117,103,78 53,40,33 52,41,36 70,58,48 68,56,44 73,61,49 72,57,46 61,45,39 78,62,60 62,50,38 92,78,64 80,67,60 57,46,41 81,75,80 94,93,98 132,128,122 151,146,132 183,175,153 189,176,153 206,192,163 208,194,165 207,193,164 227,214,180 227,214,180 229,215,186 220,207,175 219,208,175 190,178,148 197,188,161 177,168,153 180,175,161 160,158,140 145,141,135 117,113,122 102,99,114 104,99,98 189,150,48 192,142,28 180,129,5 169,127,2 141,117,80 178,130,17 187,138,16 205,148,10 213,153,14 216,153,15 219,151,19 221,152,27 194,139,38 182,135,31 185,140,37 174,127,25 167,122,6 164,121,6 164,121,6 164,121,6 145,118,45 98,89,113 89,79,99 121,110,103 130,116,100 123,106,82 129,110,87 130,111,88 128,106,88 129,107,89 131,109,91 126,106,88 122,103,87 113,99,83 111,96,85 100,85,74 88,75,70 55,48,48 30,25,24 23,21,22 24,21,27 47,44,50 61,55,60 63,57,64 96,93,99 78,88,108 43,53,73 50,54,69 51,57,74 50,57,69 60,68,73 72,73,76 62,72,92 44,50,67 57,63,80 61,64,82 54,62,78 57,59,75 57,58,77 52,59,82 37,35,43
99,83,66 78,63,43 77,63,47 33,23,13 43,30,23 53,42,27 71,61,51 53,40,35 34,21,14 62,46,40 59,48,33 47,34,29 55,42,39 52,39,32 50,37,30 60,48,38 57,48,33 63,52,37 70,58,46 70,59,44 66,55,40 51,43,32 35,26,22 52,41,36 53,42,37 43,32,29 44,33,26 80,60,42 101,82,57 55,41,25 86,70,53 86,71,51 64,53,38 50,38,26 84,65,42 80,62,41 63,48,37 89,75,61 105,91,73 78,60,39 67,50,40 47,34,31 59,45,31 69,56,51 83,77,84 94,93,96 116,114,112 153,150,137 183,173,149 192,180,154 208,194,165 221,208,176 207,194,162 230,218,181 204,192,155 206,192,163 221,208,176 224,213,180 214,202,172 185,176,149 196,185,166 182,175,157 173,171,151 147,146,135 121,120,123 98,94,105 106,103,107 188,148,55 196,154,33 187,134,6 182,135,12 144,117,81 161,127,16 188,134,9 214,151,8 220,154,10 213,147,5 212,148,15 211,146,22 194,142,42 185,133,33 185,135,34 182,135,42 173,125,26 168,120,7 183,139,19 165,120,4 128,114,71 95,89,112 86,77,88 124,112,102 123,109,91 126,106,86 132,111,88 127,107,87 127,105,87 133,111,93 127,105,87 128,106,88 121,103,84 114,100,84 106,91,80 100,85,74 81,68,65 46,41,40 30,25,27 25,22,26 30,27,31 58,55,59 63,57,62 69,62,72 94,91,97 72,82,102 42,52,72 61,65,80 57,63,80 64,69,77 96,96,93 104,99,96 73,76,94 44,52,72 64,67,87 66,69,87 54,62,78 58,57,74 59,57,77 54,60,81 39,35,44
72,58,42 79,65,47 69,55,41 83,67,50 98,79,56 73,59,41 52,41,38 38,27,20 45,34,27 71,60,53 52,40,30 73,57,40 53,36,26 60,43,33 82,64,45 81,64,40 54,40,26 70,55,44 64,52,40 68,56,44 61,49,37 60,50,40 22,16,11 38,29,23 36,27,23 36,24,24 62,52,42 73,62,45 76,60,47 52,39,34 83,71,59 74,62,52 48,33,22 100,81,65 110,82,55 96,77,54 63,51,39 72,58,44 94,79,59 121,97,75 90,74,61 66,50,44 97,83,69 53,42,39 89,82,92 81,80,85 91,89,87 143,139,129 175,165,143 200,188,162 207,193,164 223,210,176 220,208,171 233,221,184 230,218,181 223,210,178 232,219,187 229,215,186 223,210,178 199,187,159 206,193,170 189,181,159 178,174,153 164,161,148 129,127,128 103,100,106 100,100,110 84,107,130 58,115,171 63,118,184 55,114,165 54,118,181 55,117,169 57,117,179 60,117,173 62,115,175 60,113,173 61,113,169 61,113,167 57,109,163 60,114,171 60,114,171 65,113,165 64,113,158 66,116,170 67,115,165 67,120,155 90,97,120 98,91,105 137,125,127 109,98,95 114,100,86 118,100,81 119,101,82 117,99,80 133,111,93 124,102,84 126,104,86 136,114,96 126,106,88 116,102,86 108,93,82 101,86,75 88,75,72 41,36,35 30,25,27 23,20,24 41,39,40 61,58,62 64,58,65 73,60,68 101,98,104 61,71,91 43,53,73 62,66,81 57,63,80 84,89,97 107,107,104 107,102,99 73,76,94 46,54,72 62,68,87 67,70,88 57,65,81 57,61,76 57,60,78 54,60,81 40,36,45
84,68,51 85,69,52 56,41,30 86,70,53 86,68,47 71,57,41 36,24,24 66,54,44 59,47,35 32,23,15 34,23,20 81,62,39 86,66,46 88,68,50 93,72,47 100,76,50 61,47,33 61,49,37 66,54,42 62,50,38 56,44,32 45,37,26 36,27,21 80,69,54 61,47,33 51,36,27 66,56,46 59,50,35 58,48,38 45,35,34 40,29,26 44,32,32 57,42,31 93,75,54 87,68,43 78,64,48 62,51,36 59,45,31 85,71,55 99,82,58 78,61,53 60,47,44 59,46,41 71,59,59 89,82,92 78,77,82 80,77,81 134,130,120 172,162,140 210,198,172 206,192,163 216,204,167 221,209,172 227,215,178 227,215,178 214,201,169 222,209,177 222,208,179 213,200,168 211,199,169 201,187,162 204,191,170 179,172,152 164,159,145 133,128,130 111,108,114 101,101,109 120,148,169 52,124,186 52,119,194 51,130,201 62,138,215 58,138,216 56,136,214 48,129,202 50,128,204 53,129,206 56,129,207 49,123,194 45,123,197 49,129,207 50,127,206 49,118,195 48,121,190 50,123,201 50,123,196 49,119,193 69,89,117 101,92,107 144,127,130 100,86,88 101,86,77 106,90,73 110,95,75 110,94,77 125,105,87 127,107,89 125,105,87 127,107,89 119,98,83 112,98,84 108,93,82 101,86,75 83,70,67 42,37,36 29,24,26 24,21,25 52,50,51 62,59,63 72,61,70 88,74,76 103,100,106 62,72,92 44,54,74 57,61,76 57,63,80 92,97,105 107,107,104 96,82,82 74,68,89 43,49,68 58,66,84 67,70,88 57,65,81 61,64,82 58,64,81 56,64,84 50,48,56
63,46,38 60,43,35 45,29,27 81,70,51 64,53,36 45,32,27 43,30,27 72,58,40 69,57,45 37,28,22 77,66,51 104,75,51 100,74,49 91,65,40 105,79,54 77,53,31 79,63,46 53,41,31 75,60,49 62,47,36 55,45,35 37,30,28 33,24,16 75,57,38 87,69,50 64,48,35 46,35,32 61,50,47 58,47,42 56,43,40 62,47,38 69,54,43 47,36,31 55,44,41 53,40,35 46,33,28 84,72,60 61,48,41 80,68,58 85,71,55 68,52,50 80,67,64 68,57,54 51,45,40 83,81,89 73,72,77 67,64,68 133,129,119 182,172,148 201,187,160 209,196,164 225,213,176 243,231,192 215,203,164 230,218,181 232,218,189 218,205,173 223,210,176 220,206,177 219,205,176 216,199,173 204,194,170 205,195,171 174,166,153 134,132,130 112,111,114 110,104,109 111,124,139 55,122,195 56,121,195 59,121,196 54,132,206 54,131,203 50,124,195 56,123,196 56,117,192 53,122,199 54,124,196 51,121,193 52,122,194 49,119,191 57,127,199 47,117,187 51,121,191 47,120,193 50,120,192 52,122,194 71,88,121 75,65,69 124,113,110 85,75,79 74,64,63 87,74,69 99,82,72 99,83,70 115,96,84 121,102,90 121,102,90 123,103,94 118,99,83 107,92,81 108,93,82 100,88,78 83,72,69 34,32,33 28,25,29 31,28,34 55,52,56 63,59,70 77,69,77 93,70,41 90,95,94 64,72,92 42,55,74 55,61,78 55,61,78 103,102,107 89,91,91 42,41,56 41,47,68 45,53,73 53,61,77 52,56,71 43,47,62 43,46,64 41,48,62 51,59,79 47,44,59
66,55,40 107,98,71 62,51,34 57,44,37 77,63,47 36,27,21 46,33,28 34,24,14 33,24,18 32,23,17 63,49,33 106,73,46 81,56,28 98,73,45 98,73,43 73,55,36 83,67,50 47,35,25 68,53,44 56,44,34 38,29,23 26,19,17 44,35,31 56,47,39 56,49,47 33,28,25 23,16,14 35,25,24 47,36,33 52,41,36 71,56,45 70,55,46 45,30,21 78,64,50 94,80,62 55,43,33 62,49,44 60,47,42 50,37,32 51,39,41 61,49,49 54,40,40 48,36,36 47,40,40 82,80,88 72,71,76 66,63,67 131,128,115 177,167,143 191,177,152 226,213,181 226,214,177 227,215,176 213,201,162 208,195,161 212,199,167 227,214,182 241,228,194 229,216,184 212,199,167 210,194,163 213,199,172 198,186,158 179,168,149 146,142,136 122,120,118 104,103,108 98,101,108 26,56,108 17,52,104 16,56,106 13,52,105 11,57,108 14,58,107 18,55,106 10,53,105 50,82,120 59,85,118 58,84,117 57,83,116 56,82,115 58,84,117 59,87,121 21,56,106 18,58,108 19,59,107 16,60,107 35,51,87 54,47,47 97,90,90 74,71,75 63,61,62 75,65,66 82,69,64 97,84,77 102,87,76 105,91,77 106,92,78 112,97,86 118,104,90 114,99,88 106,91,80 102,90,80 76,65,62 28,26,27 28,25,29 39,36,42 59,56,60 67,63,74 84,77,77 119,98,55 64,66,80 66,71,95 45,54,77 58,60,76 54,60,77 93,92,97 105,88,94 55,57,71 46,54,70 43,46,66 37,35,47 50,49,54 46,45,50 45,44,49 39,42,51 46,54,74 51,48,63
99,78,53 99,82,58 45,32,27 98,83,63 68,50,31 31,22,18 100,79,56 105,86,59 69,57,45 40,31,23 109,96,73 59,43,26 72,53,30 66,48,29 62,47,27 56,45,28 66,52,38 47,35,23 42,29,24 46,33,26 31,25,18 22,18,12 56,47,39 54,43,36 47,38,32 30,21,15 39,27,17 75,64,49 43,32,25 31,22,18 52,42,41 52,42,41 40,28,28 68,55,48 73,58,47 66,55,48 64,52,42 74,62,50 81,68,61 62,51,46 43,31,31 85,72,69 62,50,50 45,38,41 81,79,87 78,76,84 66,64,65 123,118,104 190,178,150 191,178,146 232,219,187 234,222,185 220,208,169 218,206,169 216,203,169 225,213,176 226,214,177 233,221,184 240,227,193 209,196,162 216,203,169 220,207,175 186,172,143 186,172,154 163,154,146 139,134,131 117,115,123 101,100,105 40,55,89 29,55,101 24,55,100 28,54,98 28,54,100 27,53,99 28,54,100 29,52,104 64,77,96 79,78,83 82,81,86 80,78,88 78,76,86 79,77,85 78,82,86 30,55,97 29,55,101 29,55,101 26,55,98 25,55,95 42,49,72 69,65,76 70,70,78 61,60,63 68,61,64 75,65,66 74,64,68 87,76,71 99,83,77 99,83,77 109,94,85 111,96,85 108,93,82 108,93,82 105,90,81 73,63,62 42,39,43 34,31,35 47,44,50 59,57,65 68,66,74 77,70,82 129,97,63 72,71,86 93,69,85 98,63,78 104,59,67 59,50,61 88,67,67 103,62,62 79,69,70 57,56,71 48,50,66 57,56,61 64,58,63 59,46,54 49,51,51 51,50,55 50,54,69 46,49,67
82,63,51 69,56,51 40,30,31 53,40,35 45,33,23 33,24,16 75,61,45 79,65,51 50,37,34 46,33,28 101,81,63 57,37,28 119,98,71 122,103,68 66,50,35 102,75,43 118,91,57 79,58,31 89,71,50 98,80,50 94,75,50 47,31,25 57,46,39 55,44,37 46,37,31 29,20,14 43,32,25 57,42,33 55,43,31 35,25,24 46,36,35 44,34,35 33,23,24 54,42,42 59,46,41 60,49,46 60,47,40 69,56,49 70,57,50 62,46,40 69,53,47 64,51,44 64,52,52 47,37,41 79,76,80 78,77,80 56,54,52 148,144,127 187,175,145 197,184,150 237,224,190 240,228,189 233,221,182 209,197,158 215,203,166 216,204,167 212,200,163 221,209,170 226,214,175 223,211,174 215,203,166 212,199,165 228,216,186 206,195,176 163,155,144 140,136,130 112,109,113 115,108,118 55,63,70 45,59,82 40,61,82 40,56,81 42,56,77 42,56,77 44,58,81 44,58,79 83,83,93 83,80,86 84,81,87 80,77,83 80,77,83 80,77,83 80,81,86 39,60,81 40,56,81 39,56,78 39,57,74 42,59,79 50,58,76 69,64,80 69,69,79 61,60,65 64,58,63 64,57,60 67,61,68 75,65,69 86,74,74 95,82,77 107,92,83 109,94,83 111,96,85 114,100,86 105,90,81 61,54,52 42,39,43 38,35,39 50,49,52 61,59,67 68,66,74 73,66,69 112,83,50 87,66,66 98,59,58 107,58,59 104,51,55 79,46,48 98,62,56 107,61,61 94,53,51 73,61,66 56,49,59 84,60,64 100,60,62 109,59,65 108,64,63 110,72,74 69,54,64 54,50,63
31,20,15 36,24,12 85,74,55 76,62,48 84,70,54 55,39,33 41,29,17 35,22,17 55,40,29 68,53,42 49,36,31 61,48,45 103,85,66 103,84,57 77,61,46 85,67,46 100,79,52 64,49,27 87,69,48 91,71,41 79,62,38 46,35,30 26,15,10 33,22,17 35,25,24 28,21,19 44,33,30 54,43,36 60,49,42 64,53,46 26,17,11 36,22,22 42,27,16 39,27,17 52,41,38 53,44,40 68,57,54 55,44,39 66,55,50 48,36,36 61,50,47 94,82,70 71,59,49 82,69,62 56,49,49 77,75,73 69,67,65 147,142,128 176,164,138 207,193,164 213,200,166 236,224,187 240,228,191 212,200,163 208,196,159 218,206,169 221,206,168 206,191,151 232,222,182 225,215,177 225,213,174 234,223,188 218,206,176 183,172,153 167,158,143 157,152,140 129,129,126 117,113,122 86,91,90 88,87,92 58,58,58 79,79,79 72,71,76 85,84,87 86,82,91 79,80,85 79,80,83 80,82,82 82,79,83 80,79,82 85,84,87 82,81,84 75,74,77 83,82,85 82,81,86 82,81,84 55,48,46 65,54,51 77,68,79 77,72,88 72,69,84 61,60,65 61,61,61 61,59,60 60,57,61 70,63,66 83,71,71 88,75,70 112,95,85 109,97,87 106,89,79 108,93,82 102,86,84 58,51,51 42,39,43 41,38,42 53,50,54 87,78,74 80,70,71 123,84,54 114,72,48 86,48,52 83,50,52 100,48,56 83,41,44 116,65,66 100,51,52 91,54,51 91,53,57 86,56,59 91,58,62 103,62,62 118,66,65 114,58,63 137,75,89 115,64,67 108,55,59 92,56,66
83,71,59 61,51,39 62,51,36 67,55,45 32,22,21 45,33,23 100,84,69 77,60,50 58,43,32 86,70,53 57,43,29 50,36,22 64,52,40 80,66,48 49,36,31 38,29,21 39,30,22 43,37,28 62,51,44 69,57,45 61,49,39 37,26,23 52,38,20 83,69,44 50,40,28 28,22,15 35,26,22 35,26,22 37,26,23 45,32,25 93,77,62 43,30,23 72,55,47 72,57,48 49,40,32 71,61,49 58,47,44 40,29,24 54,43,38 71,59,59 48,36,36 56,42,42 82,66,64 57,46,41 51,41,40 60,58,56 86,84,82 153,148,134 191,182,155 207,194,162 213,201,164 229,217,180 214,202,165 225,213,176 209,197,158 223,211,172 200,185,145 222,205,166 229,217,178 229,216,182 235,222,188 213,202,169 205,193,163 187,178,151 168,159,140 156,148,135 131,130,123 115,109,116 134,130,113 117,96,53 111,94,45 109,91,59 107,84,42 110,90,42 111,88,46 107,87,39 111,89,40 103,90,58 79,81,81 83,82,85 83,82,85 78,77,80 83,82,85 85,84,87 85,84,89 75,74,77 55,48,46 68,57,54 82,73,84 83,78,94 74,71,88 59,57,65 57,56,59 59,56,60 60,57,61 65,57,65 83,71,71 103,91,81 114,95,79 113,99,83 112,93,77 109,93,76 94,83,80 56,49,52 40,38,39 44,42,43 72,67,66 104,89,80 97,81,79 137,101,50 89,55,51 103,59,60 89,45,46 96,52,53 72,47,44 89,55,51 91,52,49 95,46,47 100,51,54 114,64,62 106,66,61 77,55,49 70,43,38 88,48,52 107,64,74 87,54,54 96,50,50 79,53,57
46,36,37 54,44,43 43,34,28 26,17,13 17,10,8 44,35,31 52,40,40 55,42,37 35,22,19 57,41,35 69,53,40 97,82,62 47,33,19 30,21,15 63,51,39 87,76,57 45,31,17 73,59,43 43,31,19 34,21,14 26,19,17 31,20,15 34,21,14 70,53,43 69,56,49 50,41,37 26,19,19 63,51,39 36,25,18 48,37,34 54,43,38 36,25,20 53,41,31 50,37,30 45,32,25 56,43,38 54,41,36 68,55,48 67,54,49 62,51,48 75,64,61 68,56,58 55,43,43 65,54,51 58,49,45 43,38,37 98,98,98 148,140,127 190,178,152 188,174,147 222,206,173 225,213,176 225,212,178 226,213,179 218,203,165 221,207,164 219,203,161 218,202,160 240,228,189 229,216,184 242,226,193 213,200,166 205,192,160 184,172,146 172,161,142 157,149,136 137,135,131 115,113,111 118,114,106 114,87,26 116,84,29 110,83,36 103,77,27 96,70,18 88,67,13 94,72,9 86,62,11 84,63,11 70,65,53 79,79,79 81,81,81 68,68,68 83,82,85 88,87,90 78,80,80 85,87,87 54,47,45 68,57,52 61,54,57 83,79,88 77,73,86 66,64,76 62,60,70 61,58,62 59,56,62 64,56,62 88,77,74 105,90,81 116,96,78 114,98,83 118,99,85 109,93,78 88,79,75 42,40,41 37,35,36 45,43,44 86,76,75 105,94,79 96,83,76 105,83,75 73,58,47 98,61,58 94,53,51 91,47,46 95,55,57 108,55,57 74,47,42 97,56,56 106,56,54 73,46,41 99,70,66 96,67,61 85,60,57 99,59,61 59,41,38 53,42,37 86,49,48 91,53,55
33,28,25 43,39,33 30,26,18 31,23,29 26,19,19 28,21,19 37,27,26 73,62,57 46,34,34 32,20,20 36,25,20 69,56,49 95,86,69 97,83,69 47,34,27 77,65,55 54,42,32 92,80,68 76,63,42 92,78,62 44,36,25 112,91,68 73,59,34 38,25,20 44,35,29 38,29,25 29,19,20 54,42,30 66,56,44 48,37,18 62,51,34 46,34,24 78,65,58 82,70,60 75,63,51 54,41,34 56,43,38 63,47,43 62,46,42 47,36,33 58,47,44 62,48,50 68,54,54 66,55,52 59,49,48 47,40,40 84,81,85 131,128,113 171,158,137 169,155,130 208,192,161 225,209,176 213,200,166 216,203,169 215,200,162 225,211,168 216,200,158 214,198,156 233,221,180 227,214,182 214,198,165 221,209,172 214,201,169 191,181,157 155,144,129 153,145,134 132,130,126 126,124,125 119,114,113 111,89,40 108,81,38 112,81,42 106,78,38 104,78,37 102,84,40 107,87,39 81,62,7 84,60,9 77,68,62 76,75,78 75,74,77 67,66,69 68,68,68 68,66,64 74,65,61 74,65,61 73,64,60 69,58,55 72,66,61 72,70,71 88,84,95 85,84,101 85,84,101 81,79,89 60,57,63 66,58,64 89,78,75 108,93,84 117,97,79 109,93,76 109,93,76 111,92,78 85,74,71 42,37,36 41,39,40 58,53,52 94,81,76 102,91,76 99,83,77 100,72,74 111,58,62 78,53,52 72,47,46 81,53,53 68,44,48 100,62,66 92,52,56 82,42,44 77,44,46 53,43,42 121,74,81 118,70,82 83,54,59 106,58,70 65,51,77 73,42,48 95,53,60 102,57,61
