202,185,159 217,200,174 217,200,174 183,169,151 113,107,128 112,109,126 121,118,135 117,114,131 108,105,122 119,116,133 108,105,122 116,113,130 114,111,128 111,108,125 116,113,130 122,119,136 110,107,124 112,109,126 105,102,117 110,107,122 100,97,112 90,87,102 102,99,114 102,99,114 101,99,111 85,83,93 90,86,95 94,90,99 77,74,80 80,77,81 72,72,72 78,69,63 127,100,53 121,102,86 143,166,231 157,181,241 138,166,228 162,188,250 148,171,234 153,179,241 125,150,205 144,171,228 168,194,255 165,193,255 168,196,255 171,199,255 171,199,255 173,201,255 161,189,253 155,183,245 167,193,255 170,196,255 165,195,255 161,191,255 163,193,255 131,158,215 164,192,255 160,188,254 168,196,255 161,189,253 181,211,255 171,201,255 172,205,255 165,183,237 174,211,255 169,206,255 175,207,255 165,194,255 172,201,255 173,203,255 175,205,255 125,153,205 160,187,246 168,198,255 170,200,255 158,186,250 140,168,232 167,195,255 152,180,244 153,181,243 154,182,248 171,199,255 171,200,255 164,194,255 160,188,252 160,188,252 143,173,227 133,161,211 140,164,224 147,171,231 155,176,240 159,180,244 142,163,227 144,165,229 139,159,216 161,163,206 123,106,96 97,93,104 94,88,93 94,88,93 82,76,81 79,73,78 83,80,97 59,65,82 46,46,56 59,63,78 64,70,87 59,66,80 70,73,91 98,98,108 69,79,97 50,58,78 56,66,82 57,65,83 66,70,85 109,111,111 48,55,67 34,38,51 33,44,73 33,39,58 28,28,40 29,29,41 35,35,45 37,37,47 34,37,46 32,34,48 57,64,87 47,45,53
202,183,156 197,178,151 204,183,158 211,195,180 111,107,120 112,111,126 114,112,132 117,113,133 101,97,117 115,114,131 112,111,128 112,111,128 103,102,119 103,100,117 119,116,133 110,107,124 109,106,123 105,102,119 83,80,97 103,100,117 91,88,103 101,98,113 95,92,107 98,95,110 98,96,108 80,78,88 98,94,105 86,82,93 72,66,71 76,70,75 76,74,82 78,74,68 126,100,50 138,119,107 140,161,225 156,178,237 149,176,235 161,187,249 142,164,225 152,176,234 128,153,208 154,178,236 164,192,254 167,197,255 155,183,247 166,194,255 173,201,255 175,203,255 153,181,243 155,183,245 166,194,255 169,197,255 161,189,253 161,189,255 159,187,251 135,160,215 158,186,248 158,186,248 159,187,251 164,192,255 181,209,255 169,197,255 173,201,255 120,139,188 182,221,255 179,213,255 175,204,255 179,208,255 170,199,255 162,195,255 165,195,255 122,152,206 153,182,239 164,192,254 186,214,255 154,182,246 136,164,226 182,210,255 158,186,248 162,191,250 165,193,255 168,196,255 175,203,255 164,192,255 160,188,252 159,187,251 145,175,229 132,157,208 143,167,225 154,177,240 142,163,227 157,178,242 142,164,225 145,167,228 143,165,224 140,150,170 123,104,88 100,94,101 91,84,87 97,89,95 91,83,89 79,71,79 92,83,96 61,67,86 81,81,93 58,60,76 73,72,89 80,69,92 54,57,75 66,69,89 68,77,102 53,65,87 60,61,82 56,66,84 61,62,83 112,87,86 97,64,68 85,85,93 70,83,102 43,46,66 53,46,56 58,56,64 52,48,59 50,48,56 51,47,56 46,46,56 61,66,92 55,54,59
215,201,172 215,201,172 185,171,144 189,180,165 145,142,148 112,111,126 100,98,118 114,110,130 101,97,117 116,115,132 113,112,129 113,112,129 106,105,122 110,107,124 112,109,126 108,105,122 111,108,125 108,105,122 85,82,99 112,109,126 117,115,127 110,108,120 107,105,117 90,88,100 94,92,104 87,85,95 104,100,111 103,99,110 86,79,89 84,77,87 82,80,90 81,77,71 114,85,50 118,97,97 131,153,212 132,156,214 156,180,240 159,186,245 147,169,230 151,176,231 128,153,208 149,173,233 162,190,254 164,194,255 157,185,251 171,199,255 168,196,255 173,201,255 157,185,247 159,187,251 169,197,255 162,190,254 167,195,255 165,193,255 166,194,255 135,159,217 161,189,255 158,186,252 160,188,252 160,188,252 175,203,255 164,192,255 165,194,253 146,165,214 178,210,255 173,202,255 180,209,255 177,206,255 173,202,255 157,190,252 163,193,255 126,155,212 146,175,232 148,176,238 175,203,255 153,181,245 131,159,221 181,211,255 174,204,255 168,197,255 178,206,255 158,186,250 164,192,255 155,183,247 162,190,254 162,190,254 140,170,224 130,155,206 156,180,238 154,177,240 148,169,233 156,177,241 141,163,224 149,171,232 149,173,231 132,136,167 124,105,91 101,94,97 96,86,90 107,99,105 110,99,106 104,90,92 106,88,99 83,67,80 79,65,80 76,69,81 109,75,87 115,74,88 79,62,68 82,87,95 73,59,74 110,71,85 124,71,75 79,45,52 70,59,68 98,64,62 109,66,62 63,47,45 43,48,58 46,52,73 85,77,85 51,38,48 90,67,78 69,55,60 91,73,82 70,64,71 67,71,86 51,49,61
204,191,170 192,181,162 139,130,124 136,124,124 214,205,199 168,164,175 119,114,130 123,120,135 96,93,108 103,100,115 107,104,119 104,101,116 114,111,126 114,111,128 115,112,129 107,104,121 105,102,119 102,99,116 95,92,109 112,109,126 114,111,128 111,108,125 108,105,122 101,98,115 101,98,113 93,91,103 96,92,103 83,79,90 77,73,82 83,79,88 86,84,92 75,70,67 150,120,64 125,109,103 143,162,224 147,171,229 149,172,235 159,185,247 151,174,239 156,180,240 122,147,200 147,174,233 157,184,243 153,181,243 152,180,242 157,186,245 161,190,249 160,188,250 145,172,231 156,183,242 166,195,254 162,190,252 171,199,255 165,193,255 149,175,237 135,161,223 162,190,254 161,189,253 160,188,252 159,187,251 185,213,255 159,187,249 159,189,252 105,122,165 180,209,255 167,196,255 177,206,255 165,192,255 180,208,255 159,189,252 168,198,255 128,156,220 161,189,253 165,193,255 165,193,255 154,182,244 150,178,240 172,200,255 164,192,254 162,190,252 160,188,252 152,180,242 161,189,251 157,185,247 160,188,250 160,188,250 148,177,234 140,169,226 146,174,236 151,179,241 155,177,238 160,182,243 142,164,225 151,173,234 144,166,227 141,152,183 138,116,96 103,93,97 96,90,95 105,97,105 118,85,87 102,62,66 73,40,42 102,56,67 84,48,56 158,93,110 89,51,57 77,54,53 81,53,53 89,73,71 73,43,46 94,52,55 123,67,72 71,34,33 105,70,71 121,73,71 122,65,66 105,62,58 83,54,64 54,47,57 107,65,70 110,65,69 100,55,52 128,72,77 120,62,68 92,62,61 106,59,66 66,50,63
196,183,162 182,171,152 186,177,169 197,191,182 211,206,192 216,215,206 124,120,133 123,120,135 96,93,108 112,109,124 112,109,124 89,86,101 117,114,129 112,109,126 116,113,130 121,118,135 115,112,129 115,112,129 105,102,119 112,109,126 115,112,129 115,112,129 112,109,126 98,95,112 100,97,112 85,83,95 86,82,93 84,80,91 89,85,94 88,84,93 83,81,89 76,71,73 157,127,71 131,120,117 150,168,233 152,176,236 161,184,247 159,182,245 164,187,252 156,179,242 152,175,238 157,184,243 161,188,247 155,184,243 150,179,238 151,180,237 155,184,241 160,189,248 150,174,234 147,174,233 152,181,240 159,188,247 152,181,238 150,179,236 145,172,231 177,203,255 159,187,251 158,186,250 158,186,250 146,174,238 176,204,255 164,192,254 165,195,255 106,124,164 178,207,255 167,196,255 179,208,255 176,203,255 172,200,255 172,202,255 163,193,255 158,186,250 160,188,252 152,180,242 160,188,250 160,188,250 157,185,247 179,207,255 159,187,249 161,189,251 162,190,254 154,182,244 169,197,255 161,189,251 161,189,251 146,174,236 157,185,247 148,176,238 155,183,245 159,187,249 156,178,239 163,185,246 136,158,219 144,166,227 144,162,218 145,156,198 132,112,92 115,104,111 104,98,103 107,101,108 86,70,66 96,62,58 73,61,49 79,41,45 115,82,84 76,59,51 95,75,68 111,60,63 125,60,68 87,49,53 75,45,46 95,48,53 80,41,40 84,47,46 137,72,78 107,57,63 94,60,58 95,51,52 84,61,60 102,60,65 111,77,73 110,69,69 134,71,78 137,97,101 147,81,96 83,37,39 102,52,60 124,76,93
185,171,153 180,169,150 203,195,182 214,206,193 229,222,206 233,229,212 187,181,174 113,108,126 96,95,110 101,98,115 114,111,128 101,98,115 112,109,126 108,105,122 122,119,136 119,116,133 116,113,130 117,114,131 114,111,128 117,114,131 117,114,131 116,113,130 112,109,126 102,99,116 100,97,112 88,85,100 97,94,109 95,92,107 93,91,103 100,98,110 86,82,91 80,77,81 166,129,89 126,109,101 154,169,226 133,157,217 157,175,242 168,192,252 158,182,242 163,190,249 164,190,252 163,193,255 164,194,255 164,193,252 152,180,246 152,179,238 159,186,245 171,198,255 156,180,238 157,181,239 162,189,248 157,184,243 166,193,250 164,190,252 142,168,230 178,204,255 166,192,254 161,187,251 153,180,239 168,194,255 159,185,249 162,191,248 162,196,251 126,149,185 180,206,255 174,202,255 177,212,255 168,201,255 171,194,255 162,188,250 163,189,251 158,188,249 167,196,255 166,196,255 152,182,245 160,190,251 165,195,255 186,214,255 159,187,249 160,187,246 162,190,252 159,187,249 156,186,249 168,198,255 162,188,250 167,193,255 159,192,254 154,185,243 168,191,255 158,181,246 155,178,243 148,171,236 142,160,227 143,162,224 123,138,181 141,146,181 148,126,90 119,110,123 110,108,109 103,100,104 126,84,89 101,78,79 97,75,67 76,41,42 86,48,42 70,43,38 66,48,45 84,56,54 104,50,57 115,61,68 66,43,40 122,68,75 69,46,43 99,71,69 100,62,64 78,38,40 59,25,23 107,61,63 108,60,58 105,57,55 78,63,54 53,43,33 101,60,58 80,42,44 88,60,60 71,46,43 116,65,68 66,43,40
177,163,145 174,163,144 213,206,190 220,213,197 234,227,211 231,224,208 224,217,201 159,153,158 98,98,110 109,106,123 109,106,123 109,106,123 116,113,130 111,108,125 114,111,128 122,119,136 122,119,136 118,115,132 118,115,132 117,114,131 117,114,131 118,115,132 121,118,135 116,113,130 101,98,113 86,83,98 104,101,116 97,94,109 103,100,115 103,100,115 92,88,97 90,87,93 168,132,74 133,99,38 166,148,104 157,140,105 156,139,111 168,154,125 166,152,123 159,140,113 181,162,135 199,182,156 195,179,146 196,177,154 159,140,113 173,151,113 156,144,103 194,180,151 180,166,137 184,170,141 182,169,137 168,155,121 194,179,143 180,163,135 181,164,138 193,174,149 197,180,145 166,154,115 177,165,126 175,164,120 201,185,143 166,144,99 196,178,136 134,127,141 186,155,104 192,162,116 198,175,135 193,168,122 191,169,120 190,169,117 194,173,121 191,164,119 190,163,116 198,172,122 191,165,115 195,170,111 201,174,131 206,180,126 193,169,107 177,153,87 195,166,94 204,170,98 203,168,101 211,176,109 206,174,103 208,176,105 200,171,99 195,165,98 204,170,109 204,168,108 195,168,105 196,169,106 196,163,95 195,162,96 196,158,94 184,152,97 156,126,84 107,98,111 106,104,105 134,100,107 120,71,72 163,96,116 109,55,62 96,49,54 121,66,66 64,26,30 132,79,83 69,36,36 35,34,23 61,53,42 119,66,70 105,58,63 62,37,34 129,77,83 95,55,57 98,60,62 95,44,47 99,58,58 60,42,37 116,74,77 76,49,42 115,76,73 82,57,54 75,40,45 41,43,38 56,33,34 98,60,54 107,67,62
182,167,145 184,174,152 193,183,171 194,185,170 225,221,204 231,224,204 241,234,214 217,211,206 108,101,115 115,112,129 117,114,129 104,101,118 117,114,131 116,113,130 118,115,132 123,120,137 122,119,136 118,115,132 101,98,115 114,111,128 110,107,124 107,104,121 114,111,128 114,111,128 98,95,112 83,80,97 107,104,121 112,109,126 105,102,119 109,106,123 107,100,112 92,86,93 173,129,62 221,159,62 225,159,40 175,124,17 155,115,11 152,113,11 154,115,13 157,117,13 174,130,22 198,142,46 217,161,65 204,151,56 212,161,85 184,131,47 155,116,16 151,115,14 151,115,14 152,116,15 155,116,18 174,130,34 196,139,52 201,147,59 203,147,69 204,155,88 178,125,30 159,115,19 154,115,15 156,117,17 156,115,18 168,121,19 191,132,39 118,105,115 206,149,37 222,166,74 191,143,71 177,124,31 155,114,15 154,115,17 154,115,17 168,123,18 197,145,54 202,149,65 189,139,54 185,132,35 210,155,74 184,131,38 173,122,17 174,121,8 213,158,17 210,150,9 242,179,39 255,187,76 245,176,42 210,148,21 203,151,7 187,131,15 180,129,22 172,121,14 166,120,11 162,118,10 178,126,37 211,156,86 222,171,95 202,150,90 155,125,83 104,91,110 113,106,120 94,91,97 58,48,49 69,53,51 79,56,53 86,44,47 100,54,54 133,82,85 74,53,53 108,71,70 111,65,65 106,57,60 76,49,42 112,59,61 58,33,32 116,70,72 97,52,58 98,49,52 67,39,39 70,47,44 44,32,32 119,77,82 130,80,90 99,58,72 94,55,66 116,75,84 36,48,70 94,54,56 103,64,63 112,67,71
212,193,170 210,193,169 212,202,180 199,190,175 175,170,158 188,180,167 221,213,200 203,197,188 146,141,143 128,126,134 108,106,118 96,93,110 112,109,126 114,111,128 119,116,133 124,121,138 116,113,130 117,114,131 105,102,119 117,114,131 121,118,135 114,111,128 116,113,130 118,115,132 111,108,125 104,101,118 111,108,125 114,111,128 114,111,128 108,105,122 103,96,108 90,84,91 174,128,58 220,164,72 214,150,37 177,128,22 153,115,10 150,113,3 153,113,7 160,116,8 178,128,16 206,145,39 218,157,51 202,146,54 211,160,84 195,135,49 161,116,13 149,115,11 147,113,9 147,113,9 152,113,11 169,123,23 191,138,45 196,143,50 201,144,59 207,158,89 188,132,36 161,117,9 154,114,10 154,114,10 169,126,23 168,119,11 197,138,40 120,106,108 206,147,30 210,153,48 183,132,63 184,128,36 153,109,9 153,113,9 153,113,9 167,120,16 199,142,53 204,144,60 202,141,60 186,130,36 196,139,50 189,133,39 173,119,13 176,119,7 193,144,8 193,144,8 232,171,21 249,179,48 234,165,29 209,150,22 195,141,11 177,120,8 177,127,13 171,121,7 172,123,5 169,119,5 172,123,17 184,133,37 207,159,64 181,132,44 155,125,79 122,109,130 111,104,118 116,111,129 76,67,80 102,56,58 120,65,65 112,77,80 47,35,35 41,47,68 30,54,99 39,47,54 114,78,88 77,58,62 33,45,51 37,47,51 41,46,56 38,47,70 53,59,78 45,35,55 90,64,68 43,51,41 32,42,48 71,58,79 67,60,88 35,48,78 34,53,100 37,56,105 31,62,120 73,58,89 62,48,61 58,49,41
199,178,155 185,166,141 176,164,138 177,168,151 215,209,200 227,220,200 230,223,205 236,231,219 198,194,188 138,137,142 116,113,128 98,95,112 110,107,124 112,109,126 115,112,129 114,111,128 97,94,111 112,109,126 107,104,121 115,112,129 112,109,126 108,105,122 116,113,130 110,107,124 111,108,125 109,106,123 111,108,125 108,105,122 104,101,118 104,101,118 105,98,110 85,79,86 176,129,50 219,166,73 207,146,44 162,114,15 150,114,15 148,112,9 152,114,9 161,116,11 185,134,27 205,144,38 218,157,51 204,150,62 216,165,96 201,141,55 162,117,12 147,116,9 147,116,9 147,116,9 151,115,14 161,115,17 184,132,41 189,137,46 196,141,58 205,159,91 192,139,46 170,127,22 156,118,13 156,118,13 154,113,12 169,123,16 202,143,48 121,108,116 202,146,30 199,145,39 197,148,83 176,122,34 157,116,17 153,114,12 152,113,11 165,121,13 192,136,44 198,141,54 197,137,53 180,128,28 180,127,30 189,137,37 177,126,17 179,122,19 169,122,0 168,124,2 224,165,21 240,176,38 238,170,38 222,162,51 188,139,29 170,120,19 170,121,15 170,121,15 172,121,12 169,119,7 169,120,14 174,123,25 193,146,42 173,125,26 157,127,81 122,109,130 117,113,126 115,109,132 112,102,120 125,85,91 141,79,89 94,55,52 58,49,43 47,58,71 29,58,105 35,53,89 38,45,70 44,51,74 29,46,77 35,52,95 39,52,82 37,55,93 39,60,95 46,61,93 58,56,80 34,49,63 35,52,72 39,53,90 35,51,99 33,54,104 31,55,104 31,56,109 33,61,127 36,52,102 36,52,92 44,54,48
202,183,158 195,176,149 189,170,143 162,147,136 224,220,203 237,230,210 235,228,210 238,234,217 218,213,199 215,206,200 123,118,134 93,90,105 109,107,119 111,108,125 96,93,110 94,91,108 96,93,110 98,95,112 93,90,107 105,102,119 105,102,119 107,104,121 112,109,124 103,100,115 96,93,108 91,88,103 105,100,116 104,99,115 105,97,116 88,86,108 86,88,104 84,83,100 112,95,85 150,128,90 157,124,74 145,109,49 126,99,36 124,102,37 128,102,34 140,108,35 152,116,40 168,126,47 164,120,51 165,124,63 165,132,82 162,123,64 142,111,49 128,104,40 129,107,42 129,107,42 130,101,38 139,108,46 148,112,50 153,112,51 156,116,62 158,125,75 155,116,55 145,111,41 133,103,34 135,105,36 136,108,29 141,108,31 162,126,50 100,99,104 158,118,43 157,118,49 156,124,80 140,109,47 139,108,46 126,103,45 125,102,44 137,106,46 152,118,59 169,135,76 155,119,59 146,111,44 145,110,43 147,112,47 148,113,48 139,105,42 139,105,42 139,103,41 164,125,43 182,134,50 178,132,64 173,132,83 157,124,76 141,105,43 137,106,42 139,105,42 138,105,26 138,106,31 136,107,33 137,109,30 151,113,37 136,110,42 129,121,129 110,112,137 119,117,141 113,113,139 115,106,128 110,98,114 81,46,63 100,50,58 50,51,74 39,61,104 26,56,117 31,54,108 31,55,104 30,55,106 30,55,108 30,55,106 29,54,105 31,52,100 39,63,94 41,65,96 30,54,103 30,53,107 32,52,107 33,51,107 32,52,105 32,52,105 33,51,105 31,54,108 31,57,121 30,53,105 32,52,105 36,50,89
190,171,146 193,174,147 194,175,148 161,146,135 219,215,198 251,244,224 244,237,217 233,229,208 217,213,194 249,242,226 146,141,140 105,101,114 118,113,129 123,120,137 117,114,131 116,113,130 116,113,130 109,106,123 94,91,108 109,106,123 100,97,114 105,102,119 104,101,116 107,104,119 107,104,119 90,87,102 112,107,123 106,101,117 106,104,126 53,106,168 57,116,187 42,107,179 40,110,180 45,112,183 50,120,190 53,124,191 57,127,197 59,126,201 55,120,194 53,120,193 49,121,197 50,123,199 49,122,195 49,123,196 55,127,208 51,124,195 52,122,194 54,124,196 56,126,198 56,126,200 52,124,200 48,121,194 52,122,194 49,123,196 49,122,195 48,115,188 47,115,181 45,116,183 45,113,181 47,113,182 45,111,191 43,116,194 53,127,218 57,127,215 60,135,215 61,136,216 53,129,206 51,127,204 53,128,208 54,129,209 53,125,206 51,124,200 52,125,198 49,122,193 52,124,200 56,128,206 59,131,209 50,122,198 49,122,195 48,121,194 50,123,196 53,123,197 53,123,193 54,123,200 49,114,186 49,115,184 53,118,190 52,114,187 49,114,186 50,112,185 50,113,183 49,111,188 48,113,187 48,113,189 50,115,191 55,118,186 56,121,193 56,123,194 45,110,186 47,101,172 114,114,142 112,107,125 98,96,120 33,54,102 31,54,106 30,53,107 29,56,115 30,55,108 29,55,103 30,53,107 30,53,107 32,53,103 32,53,103 32,53,101 34,57,93 39,65,100 30,56,100 30,53,105 31,55,104 32,53,103 30,54,103 30,54,103 32,53,103 29,54,105 29,57,119 29,55,101 30,54,101 35,51,87
190,172,151 183,169,144 186,174,148 158,149,141 217,214,201 235,231,214 239,235,218 221,214,196 220,213,195 228,221,201 227,218,210 130,122,130 117,109,128 114,111,128 115,112,129 121,118,135 119,116,133 118,115,132 94,91,108 104,101,118 108,105,122 104,101,118 104,101,116 96,93,108 91,88,103 86,83,98 101,96,112 105,100,116 100,96,116 50,102,169 51,118,193 52,119,194 59,129,203 51,121,195 47,117,191 54,124,198 56,126,200 55,128,199 54,127,198 56,126,200 52,122,196 52,122,196 52,122,196 54,121,194 54,121,194 55,120,194 55,120,194 53,120,193 53,120,193 52,119,192 57,126,205 51,120,197 47,117,191 56,126,200 53,123,197 56,126,200 55,122,193 56,123,194 55,128,199 53,127,198 51,125,198 50,124,197 52,127,209 58,133,217 60,133,211 55,128,206 56,129,207 51,125,196 51,121,193 50,124,197 49,123,196 49,123,196 55,129,200 49,123,194 49,123,192 51,124,195 62,135,206 45,115,187 50,120,192 48,121,192 50,123,194 50,123,194 53,123,195 58,128,200 56,129,200 52,125,196 55,128,201 55,128,201 56,129,200 57,130,201 51,125,198 50,124,197 48,122,188 54,125,192 53,120,191 51,118,189 51,121,195 56,123,196 43,100,167 41,101,165 109,114,138 112,104,123 103,100,117 36,56,109 33,54,104 30,55,106 30,54,114 33,53,106 32,53,101 30,53,105 30,53,105 30,54,99 30,54,99 32,53,99 35,55,97 35,56,93 33,53,97 32,53,92 34,54,96 33,54,93 33,54,93 34,55,94 33,54,91 35,52,95 31,54,106 32,54,97 32,53,92 45,54,77
169,158,143 175,164,147 180,169,152 159,150,146 217,213,203 245,241,224 221,217,200 238,231,213 233,226,208 236,229,213 236,229,213 162,156,149 111,103,122 104,101,118 116,113,130 119,116,133 122,119,136 125,122,139 110,107,124 119,116,133 117,114,131 115,112,129 108,105,120 112,109,124 95,92,107 94,91,106 112,106,127 108,102,123 118,114,134 52,104,169 48,114,183 52,118,187 45,115,185 50,120,190 52,122,194 51,121,195 52,122,196 54,121,194 53,123,195 51,124,197 51,124,197 52,125,198 54,127,200 56,126,198 56,126,198 58,125,198 55,122,195 53,123,195 52,122,194 53,123,195 52,125,196 49,122,193 49,122,195 52,125,198 54,127,200 51,124,197 51,128,200 51,128,200 52,128,203 52,128,203 52,128,205 51,127,204 50,128,202 59,135,221 56,132,209 52,128,205 54,130,207 47,124,196 52,125,198 49,125,200 53,129,204 53,129,204 48,122,195 49,122,195 58,128,200 50,124,197 50,124,197 54,127,200 54,124,198 48,121,194 51,124,197 52,125,198 50,123,196 47,120,193 54,124,198 54,124,198 53,123,193 53,123,193 53,123,197 53,123,197 53,123,193 51,121,191 54,121,192 52,119,190 52,117,191 51,113,188 47,117,189 53,121,189 42,99,166 43,97,168 117,118,148 114,106,123 107,100,114 86,84,104 72,70,90 74,72,92 51,56,80 64,63,80 66,63,78 73,73,85 63,63,75 69,69,79 72,70,80 74,72,82 75,73,83 75,73,85 76,72,85 82,78,91 76,72,85 83,79,90 85,78,88 85,78,88 81,74,84 70,63,75 72,70,82 86,82,95 91,84,94 77,78,83
195,180,160 182,171,154 169,159,160 188,179,173 193,184,178 237,228,213 250,241,226 243,234,219 237,228,213 237,230,212 219,212,194 177,171,162 147,139,147 113,112,129 116,115,132 114,113,130 124,123,140 119,118,135 116,113,130 116,113,130 118,115,132 124,121,138 102,99,116 114,111,128 101,98,115 94,91,108 107,104,121 104,101,118 120,115,131 100,105,129 100,101,124 85,89,104 80,83,101 77,80,100 55,66,93 29,60,116 26,63,114 26,63,112 27,62,112 27,66,119 31,70,125 30,69,124 32,68,124 29,66,117 28,64,118 30,66,120 29,65,119 28,67,122 34,69,119 49,80,115 62,80,106 63,81,107 70,83,109 70,84,107 69,83,106 72,86,109 69,86,119 67,84,117 40,70,120 36,72,128 36,78,137 38,80,141 32,77,135 35,80,138 35,80,140 39,84,144 39,84,144 42,84,145 42,84,141 40,80,130 46,77,124 71,88,121 74,91,124 69,91,123 69,91,123 69,91,123 67,89,121 72,89,120 69,88,119 44,81,130 40,79,132 37,78,133 42,84,143 43,85,144 44,86,145 48,90,149 46,86,144 47,87,145 51,93,152 51,93,152 47,87,147 46,86,146 47,87,147 44,86,145 48,83,135 70,93,120 75,98,134 77,98,135 62,78,114 64,80,116 110,108,132 115,110,126 106,102,113 108,104,117 96,92,103 91,87,96 87,84,90 79,75,84 79,75,84 84,80,89 88,84,93 80,76,85 87,83,92 89,85,94 81,77,86 83,79,88 87,84,90 83,80,86 77,73,84 86,82,93 87,84,90 76,73,79 76,72,81 91,87,96 87,83,92 86,82,91 89,85,94 96,92,101
200,186,161 184,174,150 224,215,209 230,222,209 222,214,201 246,237,218 242,233,214 218,209,190 241,232,213 242,235,217 255,248,230 199,195,178 185,179,170 117,117,127 115,113,133 112,111,126 119,118,133 124,121,138 117,114,131 121,118,135 119,116,133 116,113,130 109,106,123 112,109,126 115,112,129 101,98,115 111,108,125 112,109,126 117,112,130 111,106,124 110,108,118 102,94,102 101,93,99 85,77,83 62,61,76 29,53,100 29,53,98 28,54,100 28,54,98 28,52,97 28,54,100 28,54,100 28,54,100 28,54,102 28,54,102 28,54,100 28,54,100 26,55,102 34,54,98 60,72,96 86,84,92 86,84,92 83,84,89 86,87,92 80,80,88 88,88,96 83,84,87 85,86,89 29,57,91 22,58,101 26,59,103 25,58,104 24,57,103 25,55,105 27,56,103 28,54,100 26,55,102 26,56,106 26,57,104 25,55,107 39,62,89 80,81,84 83,84,87 86,85,88 87,86,89 88,87,90 87,86,89 85,85,85 79,84,83 31,56,98 27,56,101 27,56,101 27,56,103 29,58,105 28,57,104 25,56,103 24,57,103 26,59,105 29,59,109 26,56,106 26,56,108 29,59,111 28,60,111 26,58,109 37,58,97 110,103,115 118,113,131 122,116,137 111,108,123 113,109,122 111,107,118 110,106,117 96,92,101 104,100,109 90,86,95 88,84,93 83,79,88 84,80,91 76,72,83 75,71,82 80,76,87 75,71,80 77,73,82 94,90,99 91,87,96 92,88,97 88,83,99 89,84,100 82,78,89 82,78,89 81,78,84 67,64,70 76,72,81 81,77,86 82,78,87 83,79,88 82,78,91 81,77,90
201,184,160 190,175,155 241,228,221 251,242,225 223,214,197 244,233,214 243,232,213 230,219,200 217,206,187 223,216,198 251,244,226 163,157,148 192,186,177 169,168,161 115,110,126 103,99,112 115,111,124 116,112,125 103,100,117 116,113,130 112,109,126 105,102,119 107,104,121 103,100,117 100,97,114 88,85,100 101,98,115 101,98,115 106,101,119 89,85,98 81,79,87 92,86,91 93,87,94 91,85,92 69,65,74 47,58,85 33,63,103 25,58,91 25,58,89 28,58,98 27,59,97 27,59,97 29,59,97 33,60,99 29,61,99 35,60,100 31,61,99 29,63,100 36,59,97 61,73,97 89,88,91 88,87,90 82,81,84 83,82,85 89,88,91 91,90,93 83,80,86 83,80,86 37,56,89 29,58,101 28,57,100 28,57,102 29,59,99 31,61,101 28,58,98 28,58,98 29,59,99 31,60,103 29,59,99 28,62,101 40,56,81 86,85,88 85,84,87 86,85,88 89,88,91 82,81,84 86,85,88 83,83,83 83,87,89 31,57,92 27,57,95 27,57,97 25,56,99 25,56,99 25,56,99 25,56,99 24,57,101 30,63,107 26,59,105 29,62,108 24,59,107 27,62,110 27,62,112 27,63,108 43,54,85 95,87,93 98,89,100 107,96,105 103,90,98 106,97,108 115,106,117 105,101,110 104,100,109 105,99,106 105,99,106 106,100,107 109,105,118 95,91,104 96,92,105 98,94,107 90,86,99 89,85,96 88,83,99 112,107,123 102,98,109 110,106,117 103,99,112 97,93,106 83,79,92 91,87,100 95,91,100 92,88,97 102,98,109 96,92,103 103,99,110 108,104,115 90,86,99 91,87,100
203,186,162 182,166,153 238,226,214 255,251,234 210,201,184 226,215,196 236,225,206 232,221,202 251,240,221 244,237,219 248,241,223 220,216,195 226,222,201 232,229,216 173,168,170 119,111,128 117,112,130 112,107,123 110,107,124 109,106,123 105,102,119 104,101,118 110,107,124 114,111,128 112,109,126 98,95,110 114,111,128 115,112,129 111,106,124 116,112,125 111,109,117 103,97,102 101,95,102 92,86,93 74,68,75 75,72,76 64,66,80 51,59,79 54,62,82 51,60,83 50,62,84 48,62,83 49,61,83 55,61,82 49,59,79 50,59,82 53,65,87 53,64,91 50,62,84 70,73,82 91,91,91 86,86,86 85,85,85 85,85,85 85,85,85 89,89,89 87,86,91 85,84,89 61,70,93 43,62,93 43,63,91 42,62,90 41,61,89 42,61,92 40,60,88 41,61,89 43,63,91 43,62,93 43,62,93 41,63,95 60,66,83 79,81,81 85,87,87 87,89,89 81,83,83 84,86,86 77,79,79 82,82,79 88,90,90 49,67,95 42,61,94 42,61,94 39,61,91 40,62,92 39,61,93 38,62,93 38,62,93 38,62,93 38,61,95 40,63,97 43,66,100 43,66,102 46,70,99 73,81,90 122,109,117 127,117,118 118,107,116 118,105,113 120,106,111 107,99,105 108,100,106 118,110,116 113,105,111 110,100,104 109,98,105 91,85,92 111,107,120 109,105,118 99,95,108 88,84,97 90,86,99 90,86,97 83,78,94 109,104,120 95,91,102 104,100,111 97,93,106 87,83,96 99,95,108 97,93,106 91,87,96 94,90,99 90,86,97 103,99,110 105,101,112 95,91,102 105,101,114 109,105,118
