104,93,88 104,93,88 104,93,88 104,93,86 104,93,86 103,94,88 103,94,88 99,93,88 125,118,118 138,133,130 148,146,144 200,198,194 162,160,156 173,168,170 210,204,209 181,180,185 206,205,210 208,207,212 199,201,201 205,207,207 207,209,209 206,208,208 207,207,207 208,208,208 207,207,207 201,201,201 208,207,210 208,207,210 181,180,183 209,208,211 209,208,211 203,202,205 209,208,211 209,208,211 208,207,210 181,180,183 209,208,211 208,207,210 208,207,210 201,200,203 208,207,210 208,207,210 208,207,210 209,208,211 209,208,211 210,206,217 64,131,172 211,200,181 210,193,169 211,194,170 196,193,178 51,129,171 34,77,108 158,157,172 209,208,211 171,170,173 209,208,211 209,208,211 209,208,211 209,208,211 210,209,212 209,208,211 209,208,211 208,207,210 173,172,175 208,207,210 209,208,211 209,208,211 209,208,211 200,199,202 208,207,210 208,207,210 208,207,210 208,207,210 206,205,208 204,203,206 209,208,211 208,208,208 208,207,210 207,206,209 181,180,183 214,213,216 60,124,162 60,120,168 212,197,175 209,195,170 209,195,170 214,197,173 211,196,174 211,196,174 213,196,172 211,197,172 211,197,172 215,196,171 237,186,158 179,106,49 145,90,47 117,66,29 92,49,16 127,88,58 200,156,116 244,206,156 255,227,174 255,228,180 255,236,181 255,230,170 255,206,140 249,183,128 194,141,98 158,110,83 109,64,43 82,45,19 74,46,33 62,49,46 50,59,98 53,70,65 53,69,38 52,71,35 44,71,32 70,94,56 33,45,38 53,57,61 57,59,73 53,61,79 34,83,130 57,74,96 66,44,8 67,43,8
103,94,88 103,94,88 103,94,88 103,94,86 103,94,86 103,94,88 104,95,91 160,157,161 212,209,213 203,200,204 189,188,191 207,206,209 182,181,184 206,205,208 208,207,210 183,182,187 208,207,210 208,207,210 195,194,197 208,207,210 208,207,210 206,205,208 207,206,209 208,207,210 203,202,205 204,203,206 208,207,210 208,207,210 196,195,198 208,207,210 209,208,211 193,192,195 209,208,211 209,208,211 208,207,210 185,184,187 208,207,210 208,207,210 209,208,211 204,203,206 208,207,210 206,208,208 206,208,208 206,207,210 206,207,210 147,182,216 112,134,150 209,194,174 209,194,174 208,195,174 211,196,174 86,127,152 56,118,152 50,51,72 203,201,202 168,167,170 209,208,211 209,208,211 209,208,211 209,208,211 213,212,215 209,208,211 209,208,211 209,208,211 173,173,173 208,208,208 209,209,209 209,209,209 207,208,211 206,208,208 206,206,206 210,210,205 201,206,212 205,208,217 207,207,219 204,204,212 209,206,210 209,209,204 209,210,202 206,208,208 176,180,184 94,130,157 54,125,165 177,181,196 207,195,169 208,196,170 211,197,172 209,195,170 208,193,171 208,194,169 211,196,174 207,192,170 206,192,167 221,195,174 115,64,25 98,75,44 244,219,162 255,255,188 255,221,136 255,192,122 255,213,135 255,233,150 255,229,157 255,224,157 255,225,165 255,222,152 255,204,129 255,200,124 255,186,117 255,182,118 227,160,108 167,121,82 101,73,44 61,42,15 60,44,29 55,67,29 56,75,35 57,76,38 58,82,42 68,95,56 51,66,54 20,27,22 58,57,72 56,60,73 35,82,128 39,79,125 63,43,13 65,43,9
103,94,88 103,94,88 103,94,88 103,94,86 102,93,87 103,94,88 105,99,92 199,198,201 208,207,210 207,206,209 207,206,209 208,207,210 182,181,184 207,206,209 209,208,211 182,181,184 208,207,210 208,207,210 187,186,189 208,207,210 208,207,210 199,198,201 207,206,209 208,207,210 193,192,195 208,207,210 208,207,210 209,208,211 202,201,204 208,207,210 209,208,211 179,178,181 209,208,211 209,208,211 209,208,211 192,191,194 209,208,213 208,207,212 209,208,213 207,204,208 206,205,210 208,206,214 206,206,218 218,218,226 197,208,219 64,123,167 214,198,185 216,201,181 209,195,168 209,195,168 208,194,167 194,188,181 56,123,167 61,106,148 112,117,125 166,165,168 209,208,211 209,208,211 209,208,211 206,205,208 213,212,215 209,208,211 209,208,211 209,208,211 173,172,175 208,207,210 209,208,211 205,210,209 208,208,208 216,206,205 223,216,200 255,225,125 255,200,18 255,192,0 255,189,0 255,179,0 233,172,17 209,162,85 217,208,202 209,209,209 105,148,179 62,124,160 59,126,165 209,194,172 210,198,172 210,198,172 211,196,174 212,197,175 208,193,171 206,192,167 208,195,172 209,194,172 208,195,172 153,130,115 94,76,55 255,238,182 255,247,170 255,243,161 255,250,197 255,254,236 255,248,212 255,230,162 255,236,167 255,246,236 228,226,234 250,235,226 255,217,161 255,189,114 255,177,109 247,167,108 221,150,97 190,133,91 150,107,74 100,66,36 57,33,11 83,88,45 77,99,42 77,100,40 75,96,44 74,101,42 65,82,54 25,34,17 45,52,50 58,57,72 61,105,154 37,82,124 59,40,17 60,41,14
103,95,84 104,96,85 103,94,88 103,94,88 103,94,90 103,94,86 141,134,132 207,206,209 208,207,210 200,199,202 206,205,208 208,207,210 182,181,184 207,206,209 209,208,211 182,181,184 208,207,210 208,207,210 182,181,184 208,207,210 208,207,210 187,186,189 208,207,210 208,207,210 186,185,188 208,207,210 208,207,210 206,205,208 207,206,209 208,207,210 208,207,210 173,172,175 206,205,208 208,207,210 210,209,212 197,196,199 206,206,216 204,208,210 183,194,221 120,135,208 93,110,200 98,115,216 101,118,221 109,124,228 105,117,222 76,102,205 74,99,193 74,98,197 81,104,197 89,103,185 126,126,163 198,193,209 87,123,137 53,124,162 35,58,83 172,171,176 209,208,211 209,208,211 207,208,211 206,205,208 209,209,209 209,209,209 209,208,211 209,208,211 173,173,173 206,208,208 205,209,211 209,208,211 223,212,221 255,247,57 255,230,57 255,245,163 255,205,73 255,196,0 255,190,0 255,188,0 255,178,0 250,169,0 215,152,0 170,120,35 73,134,177 59,124,159 171,196,218 211,192,169 214,194,174 216,194,174 211,196,174 213,195,174 212,197,175 211,196,174 213,199,174 212,197,175 212,197,175 226,197,173 179,170,125 255,252,177 255,236,159 255,221,155 255,219,189 181,183,199 249,233,220 255,215,152 255,214,158 246,231,222 191,194,212 207,207,202 250,192,155 245,129,84 232,120,79 209,127,80 201,135,87 174,119,76 149,103,73 126,86,61 111,82,60 118,98,68 73,92,42 66,87,39 74,98,47 79,98,48 73,91,48 26,36,14 25,33,21 54,59,69 44,87,130 40,77,115 45,44,33 56,44,7
103,95,84 103,95,84 102,93,87 103,94,88 103,94,88 103,94,86 171,164,167 207,206,209 208,207,210 189,188,191 206,205,208 209,208,211 189,188,191 208,207,210 207,206,209 192,191,194 208,207,210 208,207,210 187,186,189 208,207,210 208,207,210 183,182,185 208,207,210 208,207,210 179,178,181 208,207,210 208,207,210 206,205,208 208,207,210 208,207,210 208,207,210 171,170,173 209,208,211 208,207,210 210,209,212 204,203,206 202,203,224 121,132,211 47,68,143 27,51,127 22,46,124 20,47,106 29,51,112 30,48,113 33,49,119 33,42,112 32,42,107 26,43,106 26,43,104 25,43,99 44,62,116 66,84,140 52,60,135 77,102,155 51,106,145 104,102,112 207,206,209 209,208,211 209,208,213 205,202,208 210,210,210 209,209,209 209,208,211 208,207,210 174,171,175 209,206,210 209,209,209 235,216,218 255,235,3 255,222,93 255,241,143 255,234,143 255,232,152 255,217,136 255,182,47 255,184,0 255,178,0 250,166,0 226,151,0 204,129,0 159,114,11 98,132,121 208,201,172 222,199,130 229,204,147 210,192,171 206,191,169 212,197,175 212,197,175 212,197,175 212,197,175 212,197,175 216,201,179 142,108,76 202,182,123 255,234,163 255,186,136 255,166,125 255,209,172 255,239,211 255,220,175 255,210,143 255,203,131 255,202,144 255,212,167 244,191,146 233,149,103 226,112,83 214,101,76 196,104,76 179,113,79 159,110,74 131,91,66 122,87,60 128,97,74 150,113,87 132,112,80 65,83,40 65,92,51 75,96,62 74,91,51 26,36,10 21,30,13 38,44,47 47,80,115 48,81,116 56,55,48 55,41,12
103,94,86 103,94,86 103,94,88 103,94,86 103,94,86 101,95,88 187,185,183 207,206,209 208,207,210 178,177,182 206,205,210 208,207,212 200,199,204 206,205,208 206,205,208 201,200,203 208,207,210 208,207,210 193,192,195 208,207,210 208,207,210 182,181,184 208,207,212 208,207,212 179,178,183 208,207,212 208,207,212 201,200,205 208,207,212 208,207,212 208,207,210 173,172,175 208,207,210 208,207,210 207,206,209 210,209,212 61,65,96 28,43,118 24,48,124 19,43,133 38,64,140 37,63,150 51,69,154 59,77,146 53,69,137 43,61,128 32,49,121 28,43,116 30,43,110 30,46,112 23,44,110 23,40,112 29,38,106 34,44,91 37,50,76 43,47,62 210,206,215 210,206,215 205,209,213 204,206,203 208,207,212 207,209,209 208,207,210 209,209,209 178,177,182 208,202,223 217,203,203 255,236,35 255,212,82 255,186,115 255,219,138 255,221,153 255,245,204 255,244,199 255,218,151 255,197,117 235,151,36 221,146,3 209,144,0 190,136,0 162,107,0 185,119,0 255,196,11 255,196,1 247,168,0 189,138,14 203,191,179 209,194,172 211,196,174 207,192,170 212,197,175 207,192,170 236,212,188 147,109,74 233,190,132 255,209,147 255,135,103 255,128,100 246,147,108 240,162,111 254,180,126 255,189,137 205,146,100 195,131,87 218,151,101 221,149,101 212,121,86 192,93,70 186,86,70 159,89,65 148,98,67 135,91,61 115,80,55 113,77,55 134,101,74 153,116,90 162,120,98 86,93,57 56,90,47 64,93,53 71,89,44 27,37,11 19,30,15 20,30,24 56,74,100 60,94,133 53,68,86 58,39,12
103,95,84 103,95,84 103,94,86 103,95,84 103,94,86 102,96,89 179,179,176 208,207,210 208,207,212 176,175,180 206,205,210 209,208,213 207,206,211 207,206,209 207,206,209 207,206,209 208,207,210 208,207,210 204,203,206 208,207,210 208,207,210 193,192,195 208,207,212 208,207,212 188,186,194 208,206,214 209,206,212 197,194,200 207,206,211 208,207,212 208,207,210 181,180,183 208,207,210 208,207,210 209,208,211 210,209,212 209,208,213 46,49,98 48,66,149 56,83,179 77,77,155 83,88,153 129,104,116 143,107,89 131,86,53 127,76,41 124,73,36 114,72,34 101,65,36 82,50,34 65,51,66 42,39,82 31,41,104 32,42,105 28,43,86 74,128,158 64,71,85 214,211,217 205,209,213 202,206,210 213,213,213 215,223,209 193,199,188 132,142,116 98,111,68 69,87,56 225,199,60 255,225,119 255,250,229 255,251,238 255,235,165 255,235,185 209,207,229 180,185,209 255,231,204 255,182,124 255,168,117 233,160,103 205,140,83 156,102,27 145,98,5 136,90,0 225,161,44 255,201,73 218,147,3 183,122,6 173,152,125 211,196,174 211,196,174 207,192,170 213,198,176 209,194,172 185,156,134 141,103,66 233,180,123 255,192,135 237,118,90 214,99,77 207,121,91 208,141,98 192,133,87 181,125,87 154,107,75 189,128,92 191,129,89 187,125,85 182,116,84 162,88,65 147,76,59 136,87,65 126,89,65 114,80,60 108,74,54 110,79,56 137,103,81 155,120,93 153,118,91 105,91,64 45,55,29 48,56,31 57,62,38 43,47,32 18,29,16 18,28,20 24,42,57 40,78,122 50,74,105 60,36,12
104,94,84 104,94,84 104,93,88 104,94,82 106,93,90 99,94,91 181,179,180 203,208,204 208,210,207 191,192,195 209,207,205 212,206,211 215,208,211 208,207,210 208,207,210 209,208,211 208,207,210 208,207,210 207,206,209 208,207,210 208,207,210 197,196,201 208,207,210 208,207,210 190,190,187 209,206,212 209,208,201 187,186,189 206,206,214 212,205,219 201,211,219 190,190,190 209,207,205 208,206,214 207,205,201 217,216,219 208,207,212 199,208,219 173,148,162 148,99,48 144,93,36 143,89,51 149,95,61 121,81,45 107,65,25 101,51,7 96,46,2 97,48,10 87,43,13 87,43,13 85,49,20 65,46,30 68,61,61 58,54,67 113,150,168 60,126,170 29,57,80 61,72,73 68,99,55 91,110,47 74,94,39 76,98,41 64,84,39 65,86,38 65,86,34 97,100,38 255,233,102 255,223,152 211,192,180 214,195,181 255,209,144 255,202,138 255,240,221 253,232,205 253,183,136 243,113,86 226,104,82 213,105,82 185,115,82 164,113,76 128,84,42 111,70,11 182,125,36 231,155,26 178,121,0 128,92,2 90,72,40 209,195,170 211,194,170 210,192,171 209,194,172 218,201,177 141,112,90 143,106,80 217,154,103 248,178,118 204,127,90 180,105,76 172,114,90 172,119,96 168,120,93 169,117,87 153,110,91 145,105,82 141,100,80 141,100,80 137,96,76 130,92,75 121,89,73 118,86,72 110,80,65 105,77,64 100,75,58 98,71,55 82,53,33 76,49,17 72,46,36 60,48,38 38,47,28 37,49,29 41,54,29 37,49,31 21,29,17 19,29,21 17,33,42 37,79,127 48,79,124 60,39,14
103,95,84 103,95,84 101,95,88 93,93,105 102,103,151 94,113,193 121,140,227 104,128,225 95,120,214 94,119,213 89,114,208 100,123,190 143,161,219 177,187,223 201,205,218 197,200,207 210,210,207 205,203,201 210,209,212 210,207,211 202,203,208 207,206,209 209,206,210 207,208,213 206,196,200 217,206,189 255,224,103 255,226,19 255,218,14 255,216,14 255,222,55 244,210,138 210,207,222 211,204,218 202,201,206 209,208,211 209,208,211 224,209,200 129,93,71 85,47,10 203,138,78 255,235,152 255,241,174 255,195,127 255,212,132 255,207,130 255,198,119 255,182,117 229,158,103 204,138,88 155,106,68 93,57,28 69,39,13 76,56,38 190,172,171 49,122,159 59,128,162 23,51,74 81,109,47 58,81,46 56,78,39 53,83,46 58,83,38 56,79,33 81,82,16 255,220,64 255,190,118 255,141,97 255,190,150 246,182,136 255,212,153 234,162,114 225,160,103 227,157,106 218,139,91 201,95,70 188,89,68 170,87,65 155,102,77 133,94,66 112,77,52 96,63,26 153,110,23 185,119,0 131,82,0 99,69,0 155,136,109 209,194,172 211,194,170 214,197,173 209,195,170 215,198,174 203,183,163 122,97,78 127,88,56 196,145,108 158,119,89 125,84,64 130,96,76 130,96,78 133,98,83 136,100,82 137,101,83 138,102,82 133,95,76 135,97,78 131,92,78 131,92,80 123,88,73 123,88,73 121,86,73 113,80,69 102,79,64 90,67,52 79,46,48 69,40,47 49,40,32 40,50,26 34,46,26 36,48,28 43,55,35 33,45,27 21,29,17 19,29,21 22,31,33 32,80,130 32,78,131 55,39,6
95,94,87 95,94,87 108,104,126 83,99,180 54,76,176 53,81,154 62,88,166 71,90,168 65,89,165 68,91,172 53,76,157 51,71,155 48,66,151 48,64,130 57,62,127 109,115,136 207,208,211 204,204,199 210,207,211 210,207,211 200,199,202 216,205,200 209,208,213 208,209,214 245,224,168 255,216,100 255,210,0 255,197,0 255,191,0 255,184,0 255,185,0 255,189,0 255,220,142 229,209,202 205,200,197 209,208,213 206,205,208 170,144,121 87,61,40 255,245,176 255,201,112 255,228,144 255,234,184 255,242,213 255,223,158 255,209,137 255,193,124 255,173,109 230,154,98 211,142,88 171,117,79 136,92,66 87,51,22 101,67,47 222,202,182 76,145,177 48,130,169 33,73,101 47,90,62 67,84,37 66,83,34 46,70,46 53,75,34 70,88,43 109,102,16 236,175,20 255,174,100 235,113,77 233,146,103 228,155,112 194,123,79 151,95,61 200,140,88 197,143,95 189,130,82 178,91,64 163,80,58 150,82,60 133,88,67 115,79,59 103,74,54 95,65,37 120,84,8 148,91,0 112,70,0 96,67,16 213,195,174 208,193,171 214,196,175 213,196,172 197,183,158 210,193,169 209,194,172 211,191,171 223,202,177 222,187,162 140,112,83 126,97,73 132,98,80 134,99,84 135,100,85 138,102,82 138,100,90 138,101,88 137,99,82 137,101,83 136,99,84 133,94,80 132,93,79 128,93,80 123,88,75 116,83,72 107,79,70 91,62,56 63,42,59 55,29,48 45,33,47 33,44,31 34,46,28 38,51,28 40,49,30 33,45,25 23,29,20 21,28,23 22,29,27 32,78,129 33,80,135 55,42,10
101,95,88 104,93,86 44,46,98 29,50,114 27,52,123 28,48,119 32,50,119 32,50,119 37,53,119 26,44,111 29,47,116 27,45,112 27,44,107 30,43,100 29,41,94 22,43,93 26,41,75 41,50,75 202,201,216 211,206,203 190,189,192 207,208,211 214,203,212 255,233,126 255,238,157 255,229,146 255,181,0 255,191,0 255,176,0 253,167,0 231,154,0 202,141,0 197,135,0 206,146,0 202,153,76 233,187,87 216,158,53 124,97,61 210,181,118 255,248,216 255,236,182 255,217,133 255,229,211 190,189,206 255,199,150 255,144,96 231,127,80 222,151,98 196,135,88 179,120,74 152,103,67 126,84,60 116,77,47 120,76,46 76,57,41 100,136,152 32,92,129 35,92,130 28,50,66 78,100,33 70,88,45 55,73,42 56,78,41 50,72,35 93,99,29 165,123,15 204,126,59 199,102,80 192,115,82 196,128,88 183,111,76 175,98,63 154,85,52 170,109,77 157,107,76 144,97,74 139,92,71 126,88,71 115,81,61 105,75,58 101,69,53 97,68,48 100,69,9 111,73,0 112,78,6 158,143,107 204,186,167 207,192,172 217,199,178 213,196,172 213,196,172 210,193,169 209,195,170 208,194,169 214,196,175 219,200,177 227,203,179 145,119,96 133,99,79 136,100,82 139,102,87 139,102,87 139,102,87 139,103,85 138,101,86 139,103,85 139,103,85 138,99,85 138,96,83 134,92,81 127,89,79 102,76,62 54,44,45 50,35,43 51,27,43 52,28,44 50,29,44 36,42,29 34,46,28 38,51,26 39,51,31 30,42,22 23,29,18 25,26,29 21,28,23 27,65,109 72,115,156 53,45,32
100,94,89 105,93,81 97,87,105 61,72,128 58,81,187 73,84,165 99,96,141 114,97,117 112,87,99 97,78,85 84,68,64 70,55,63 50,41,67 39,42,80 24,36,87 28,39,106 29,41,105 31,42,100 50,54,83 207,207,202 186,187,190 211,206,208 255,217,122 255,227,142 255,229,163 255,239,188 255,217,143 255,195,105 225,138,0 211,141,0 189,126,0 178,121,0 148,102,0 137,89,0 253,175,6 255,211,56 202,139,0 148,104,35 255,222,148 204,196,204 255,215,149 255,193,121 254,204,158 230,194,163 227,137,97 225,104,79 207,94,69 175,110,73 158,107,72 141,94,60 119,80,52 113,75,54 118,78,53 129,82,50 84,64,46 77,99,115 31,66,96 23,64,89 24,47,72 63,87,63 71,87,56 71,89,46 58,85,44 78,106,60 58,92,47 76,84,31 123,79,37 146,90,68 138,92,74 120,84,64 146,87,70 126,54,35 132,77,62 140,92,76 131,94,79 126,94,80 122,88,70 118,86,70 114,82,68 113,80,69 109,78,66 105,77,64 102,75,32 109,79,12 119,106,85 104,93,102 117,103,118 139,126,121 179,164,155 200,183,173 208,192,177 194,178,165 208,192,177 197,181,166 216,197,181 211,191,171 211,193,172 218,201,177 223,202,177 135,108,90 137,102,89 140,101,89 142,104,87 142,104,87 139,101,84 144,103,85 142,104,87 137,101,83 131,94,79 127,91,81 66,49,55 60,35,47 48,29,36 43,31,33 42,37,39 45,33,33 40,38,39 36,43,25 30,42,24 32,45,22 31,46,18 25,37,19 25,28,18 30,27,31 21,28,23 13,39,76 49,82,124 59,61,56
102,93,85 101,92,84 99,90,82 128,111,101 140,83,25 125,76,36 128,72,38 127,76,41 135,81,43 133,82,45 130,83,51 111,67,39 97,52,29 78,47,24 65,50,30 45,32,29 50,50,76 111,128,150 104,109,108 71,80,63 70,78,64 173,141,84 255,242,215 255,214,141 224,222,234 157,174,194 255,196,143 254,136,92 237,142,95 213,145,86 190,132,68 148,97,17 128,83,0 115,72,0 221,157,21 221,149,16 140,91,0 112,66,11 254,135,98 212,155,115 237,170,122 175,109,75 200,135,98 218,147,94 203,115,77 183,89,64 157,81,59 145,94,68 125,83,59 112,76,54 104,73,54 106,72,52 110,73,49 94,55,25 85,49,18 71,79,95 58,72,95 34,66,92 30,63,96 18,44,61 35,52,28 45,59,29 52,71,31 78,96,53 73,92,42 73,95,38 80,87,39 105,84,71 122,95,77 139,103,85 139,100,86 137,101,83 138,102,84 137,101,83 137,100,85 133,98,85 134,97,84 129,91,81 126,90,80 120,84,74 114,82,68 113,87,75 100,92,98 99,93,100 103,92,101 104,93,102 100,93,103 100,94,101 105,97,105 124,113,120 126,112,117 119,105,105 137,121,119 162,146,142 207,188,174 209,191,172 208,193,171 198,183,161 212,197,175 217,204,183 193,178,158 99,116,138 175,150,131 74,47,42 72,48,42 89,67,49 100,76,70 59,56,62 44,62,88 25,46,42 40,41,31 42,35,38 43,49,36 33,46,30 28,51,32 30,52,26 29,42,28 28,42,23 21,34,20 24,37,23 31,43,23 33,46,23 20,31,18 36,28,34 19,29,23 7,31,51 36,78,126 59,76,98
97,88,80 97,88,80 97,88,80 86,53,16 226,173,118 255,242,155 255,201,129 255,215,129 255,214,132 255,194,114 255,182,114 216,151,89 176,117,69 140,98,60 92,61,40 61,42,7 56,29,11 85,81,33 67,87,32 58,88,30 82,96,46 255,214,169 248,213,198 255,197,141 255,229,199 255,225,188 241,137,100 232,105,85 206,98,75 187,121,87 156,107,71 138,99,60 101,66,10 103,68,3 192,143,25 163,105,0 104,63,0 98,59,20 228,112,99 200,136,92 179,129,87 157,102,71 186,132,96 178,127,92 165,117,90 147,104,85 130,91,77 112,81,69 102,74,63 96,68,57 99,73,63 93,70,57 101,69,53 84,55,35 82,49,24 71,81,101 70,72,88 74,79,89 24,62,95 20,43,66 28,45,49 34,45,30 36,47,36 52,58,31 57,78,26 74,101,44 53,75,36 59,76,40 110,101,70 132,98,78 142,101,85 141,104,91 140,100,91 140,101,87 138,100,81 137,99,82 134,97,82 132,95,80 127,92,79 123,90,79 96,83,91 104,94,98 102,93,104 102,93,104 105,92,102 104,93,102 100,93,103 98,94,103 101,94,104 104,95,106 104,97,107 102,93,104 99,90,101 108,97,106 172,156,150 214,196,175 207,189,168 207,189,170 216,201,179 210,197,174 197,187,165 97,119,135 154,87,119 60,73,158 113,70,124 137,56,74 137,41,30 74,47,59 31,60,87 22,56,72 36,49,35 38,52,33 24,42,29 26,46,28 25,48,29 35,54,32 31,45,26 28,41,29 25,38,24 25,38,22 30,43,18 32,47,23 27,42,26 38,24,37 18,31,17 21,34,33 34,82,134 49,79,119
126,99,15 110,83,22 134,90,12 209,177,135 255,229,172 255,244,217 255,242,239 255,212,151 255,185,131 255,173,119 232,155,102 200,136,90 170,117,76 144,100,72 118,77,48 114,61,20 54,28,7 57,37,7 86,95,47 74,99,41 79,98,50 236,134,94 237,169,124 180,134,95 225,154,110 213,149,103 192,112,71 178,85,60 162,86,64 148,100,75 123,84,70 110,76,58 98,66,34 89,58,9 121,86,3 112,72,0 98,64,1 98,57,37 147,85,58 162,113,93 143,100,83 133,99,79 129,95,75 133,94,82 127,92,79 127,90,77 118,85,74 116,84,70 113,81,65 112,80,64 107,80,64 96,75,60 86,69,61 70,57,52 102,90,92 61,81,109 69,75,78 92,98,101 32,58,93 28,66,97 24,42,70 35,48,34 37,50,25 39,50,21 45,55,29 44,58,28 66,85,47 65,91,41 65,90,45 70,95,50 110,110,76 137,103,81 141,104,89 137,102,89 134,104,89 135,100,85 132,96,74 115,99,95 113,94,98 46,71,93 52,63,76 99,88,95 101,94,104 101,94,104 102,90,102 103,91,103 102,93,104 101,92,103 101,92,103 102,93,104 102,93,104 101,92,103 102,93,104 100,93,103 127,111,107 205,192,171 200,194,185 204,199,196 206,193,172 210,192,171 225,176,156 196,49,24 120,90,175 69,100,217 136,91,168 187,70,91 205,47,10 171,42,0 124,42,36 36,53,86 29,49,77 27,63,119 37,66,134 22,52,92 40,51,36 38,54,33 33,45,25 24,44,28 25,43,28 27,45,30 30,44,35 29,44,30 34,46,28 22,27,23 18,30,23 26,32,23 35,79,128 33,76,119
199,118,0 255,199,32 219,153,7 215,196,173 255,206,134 255,226,191 255,224,196 255,127,98 232,110,88 204,106,76 183,121,83 156,105,70 130,91,63 116,80,58 112,73,45 120,68,18 60,37,8 67,42,14 97,96,58 73,95,38 43,65,26 176,94,65 204,135,104 199,119,83 174,105,65 174,120,82 150,113,87 137,99,78 121,87,67 109,84,67 97,73,65 97,70,63 94,73,60 90,70,50 110,76,15 107,75,0 92,66,12 91,66,78 73,103,114 109,82,77 137,101,83 133,102,83 134,99,84 137,95,82 132,93,79 131,94,81 126,91,78 124,92,78 120,88,74 118,86,72 111,80,68 99,75,67 100,93,93 100,93,107 103,91,105 57,81,110 77,73,82 102,91,100 71,83,91 24,59,91 23,48,72 27,42,56 37,48,35 39,49,27 40,50,26 41,49,24 53,63,37 71,95,44 62,95,41 58,89,47 58,92,51 49,78,38 59,79,63 69,83,74 106,120,113 102,114,105 88,98,95 93,96,103 97,92,108 56,80,98 50,63,80 101,90,97 98,94,103 102,93,106 101,90,99 104,90,103 102,93,104 102,93,104 104,92,106 101,92,103 100,91,102 99,90,101 102,93,104 100,93,103 107,99,88 201,190,213 68,100,198 84,113,208 82,96,148 198,184,166 177,64,32 197,62,51 87,105,199 93,126,227 128,121,192 168,108,136 200,59,23 192,47,14 150,41,12 81,60,47 47,66,113 77,98,191 96,122,209 60,85,166 76,74,94 68,68,52 32,44,24 25,45,29 27,45,30 26,44,29 29,43,34 29,44,30 39,51,33 23,28,24 26,26,21 21,26,20 36,73,109 35,77,127
221,150,0 228,165,18 156,103,6 251,188,139 184,124,81 186,122,78 223,151,103 200,102,72 173,90,73 162,91,72 139,93,67 119,82,58 106,75,56 105,74,55 107,71,51 88,53,28 74,45,23 56,27,5 76,68,34 69,89,44 44,67,32 94,76,55 146,102,92 139,91,75 118,64,46 140,92,76 131,95,77 125,89,71 122,87,74 118,86,72 115,84,72 112,80,64 110,78,62 101,75,61 89,69,51 80,69,34 86,61,60 57,87,100 46,58,91 103,99,108 104,100,90 131,103,94 139,104,91 140,102,85 139,103,85 139,102,87 136,99,86 130,94,84 124,91,80 121,93,80 111,89,83 107,94,104 102,93,104 101,92,103 104,90,105 52,76,105 74,74,86 99,90,101 100,94,99 36,63,91 31,62,93 20,43,66 27,44,39 37,52,28 35,49,28 38,50,30 38,52,20 57,72,37 59,86,43 48,77,45 59,98,51 139,179,169 205,249,255 211,255,255 215,255,255 204,244,255 175,209,237 139,161,191 107,113,134 57,90,136 132,167,246 121,153,231 102,103,135 103,97,104 101,90,97 104,93,100 102,93,104 102,93,104 101,92,103 101,92,103 101,92,103 101,92,103 100,91,102 102,93,104 69,68,57 101,113,162 132,159,228 102,130,194 63,82,131 106,60,46 196,52,10 171,75,103 85,113,206 126,148,220 135,144,214 152,130,181 194,79,57 182,51,16 154,40,11 118,40,14 66,59,87 41,68,139 50,78,144 52,76,136 44,65,100 30,42,33 29,43,22 23,43,27 25,43,30 26,44,31 28,43,31 28,43,29 35,43,31 22,30,18 19,30,19 17,28,17 35,64,91 36,85,132
184,126,2 149,98,0 102,67,2 195,125,101 174,123,99 174,124,93 158,118,95 157,111,93 122,86,76 116,83,74 103,75,64 104,71,64 97,65,60 96,74,56 95,72,57 91,69,49 84,60,36 72,48,24 62,75,34 34,62,27 22,48,25 34,40,31 85,68,60 133,98,83 139,100,86 138,101,86 134,100,82 136,99,84 133,94,80 129,91,81 123,90,81 117,87,72 109,85,61 100,81,56 80,88,49 70,94,45 62,90,53 30,71,94 97,77,98 92,95,102 42,62,78 107,90,96 124,105,107 131,100,90 133,104,82 109,88,77 113,87,75 121,95,83 180,159,144 219,204,184 130,121,117 101,93,101 103,91,103 101,92,103 103,91,105 50,77,105 80,78,90 98,91,101 102,93,104 63,71,91 29,62,95 30,57,87 24,42,57 33,49,30 34,49,35 39,46,28 36,49,33 33,55,45 111,142,187 93,129,170 66,97,112 153,193,221 229,255,255 237,255,255 230,255,255 134,168,207 69,102,162 48,72,158 33,53,106 101,122,168 180,215,234 181,217,219 103,113,117 78,73,72 101,90,99 104,93,102 102,93,104 102,93,106 102,93,106 101,92,103 102,93,104 102,93,104 102,93,104 102,93,104 153,138,148 132,171,224 131,161,213 94,124,176 58,76,93 131,60,41 187,49,12 176,72,82 166,100,113 180,138,157 194,144,150 191,130,135 189,76,53 178,54,19 159,47,19 130,40,18 85,56,63 108,130,173 157,186,231 152,183,228 86,113,152 20,40,56 27,42,26 27,41,32 27,45,32 33,51,38 34,49,37 31,46,32 29,42,28 19,32,18 19,30,19 18,29,18 25,42,62 35,79,126
