214,197,171 218,201,175 190,176,158 117,113,126 117,114,131 119,116,133 122,119,136 107,104,121 119,116,133 109,106,123 117,114,131 114,111,128 108,105,122 109,106,123 118,115,132 117,114,131 117,114,129 102,99,114 108,105,120 107,104,119 90,87,102 94,91,108 102,99,116 101,98,113 85,83,93 91,87,98 89,85,94 95,91,100 84,81,85 75,75,75 73,66,66 82,60,52 102,93,104 161,176,233 138,165,224 165,194,253 166,193,252 130,152,213 154,181,240 128,153,208 134,162,216 156,183,240 159,187,249 165,193,255 174,202,255 160,188,254 161,188,255 164,191,255 158,186,250 150,176,240 168,194,255 166,194,255 166,196,255 158,188,253 159,187,249 141,167,229 169,197,255 169,197,255 173,201,255 158,186,250 178,208,255 173,203,255 179,209,255 148,166,220 174,211,255 168,205,255 176,208,255 172,201,255 173,202,255 175,205,255 174,202,255 140,167,224 150,177,236 172,200,255 174,204,255 158,186,252 179,207,255 187,215,255 175,203,255 161,189,251 140,168,230 162,190,255 171,200,255 165,194,255 157,185,249 167,193,255 158,187,246 126,151,204 151,176,231 148,172,232 151,175,235 145,167,228 151,173,234 141,163,224 151,172,236 140,161,225 129,112,102 134,106,66 96,92,101 94,91,95 90,87,91 83,77,84 74,70,79 52,59,84 21,24,35 44,47,58 57,65,81 60,68,86 59,65,82 74,78,91 82,85,94 63,72,95 25,31,48 58,66,82 57,64,78 92,95,106 109,110,113 36,44,64 36,39,57 53,69,98 35,37,53 27,27,39 36,36,48 29,29,39 30,30,40 27,30,39 27,33,50 50,56,75
195,176,153 205,186,163 213,199,174 115,107,126 113,112,129 115,114,131 119,116,133 105,102,119 116,115,130 114,113,130 109,108,125 109,108,125 107,104,121 112,109,126 108,105,122 105,102,119 108,105,122 98,95,112 102,99,116 109,106,123 95,92,109 101,98,115 97,94,111 100,98,110 81,79,89 91,87,98 101,97,108 75,72,78 72,66,71 73,70,74 80,73,76 84,65,42 112,105,115 164,179,236 148,169,233 156,180,240 160,186,248 135,157,218 149,176,235 137,162,215 135,163,217 152,179,236 166,194,255 174,202,255 169,197,255 167,195,255 162,190,254 166,194,255 161,189,251 155,183,245 166,194,255 172,200,255 160,188,252 158,186,252 155,183,245 141,168,227 153,181,245 164,192,255 157,185,249 165,193,255 179,207,255 169,197,255 174,204,255 110,129,180 178,217,255 175,209,255 174,203,255 180,209,255 170,199,255 172,202,255 164,192,255 140,168,222 147,174,231 173,201,255 192,220,255 148,176,242 172,200,255 204,232,255 171,199,255 154,182,244 152,180,242 157,185,249 174,202,255 169,197,255 161,189,253 159,187,251 152,181,240 127,155,207 148,173,228 146,170,230 151,174,237 144,165,229 147,168,232 140,162,223 147,170,235 134,157,220 121,110,91 134,105,42 92,86,93 93,85,91 92,84,90 92,79,87 84,77,87 52,58,79 29,27,39 68,66,76 66,70,85 70,69,86 62,60,80 61,64,84 66,68,93 60,71,98 24,30,47 57,63,82 52,60,78 92,92,104 119,81,87 81,70,79 64,69,79 54,68,91 23,22,37 52,50,58 60,58,66 51,47,56 50,48,56 50,48,58 43,47,62 52,54,79
216,199,175 186,172,147 200,191,172 145,141,150 114,113,128 96,95,112 118,115,132 109,106,123 115,114,129 115,114,131 114,113,130 106,105,122 97,94,111 98,95,112 109,106,123 111,108,125 109,106,123 107,104,121 82,79,96 111,109,121 110,108,120 98,96,108 91,89,101 86,84,96 73,71,81 94,90,101 106,102,113 99,92,102 91,84,94 86,83,89 89,83,88 84,65,42 101,96,112 160,178,232 144,168,228 148,172,232 156,183,242 144,166,227 143,167,225 136,161,214 134,158,218 155,181,243 169,197,255 169,197,255 171,199,255 166,194,255 169,197,255 175,203,255 157,185,247 159,187,251 168,196,255 173,201,255 169,197,255 165,193,255 157,185,247 147,171,231 157,185,251 165,193,255 162,190,254 158,186,250 178,206,255 167,195,255 168,196,255 148,167,214 182,216,255 170,202,255 178,207,255 170,199,255 173,202,255 170,200,255 161,189,255 148,176,230 142,169,226 173,201,255 185,213,255 148,176,242 173,201,255 199,227,255 177,207,255 158,186,248 146,174,236 150,178,242 173,201,255 171,199,255 161,189,253 166,194,255 167,196,255 127,155,209 151,176,231 156,180,240 146,169,232 149,170,234 148,169,233 141,163,224 146,169,234 131,158,217 130,116,121 134,100,68 98,90,96 100,89,96 104,93,100 111,97,102 83,70,78 79,65,80 34,30,43 79,77,89 59,47,59 147,91,113 88,56,72 97,93,102 64,67,85 105,81,99 97,52,60 116,59,69 63,54,67 101,82,89 106,67,66 95,60,61 58,55,59 47,60,77 24,23,40 84,78,85 59,48,57 81,61,71 56,50,55 72,59,69 47,45,57 54,62,78
185,174,155 160,149,134 131,120,117 202,198,192 137,135,143 114,110,130 121,117,137 102,98,118 109,106,123 109,106,121 111,108,123 116,113,128 114,111,128 112,109,126 115,112,129 112,109,126 109,106,123 87,84,101 112,109,126 114,111,128 112,109,126 105,102,119 96,93,110 100,97,112 90,88,98 98,94,105 96,92,103 88,84,95 83,79,88 93,91,99 81,76,78 84,63,40 91,88,105 146,167,217 150,174,234 147,171,231 154,181,240 141,164,227 141,165,225 139,164,217 132,157,212 150,177,234 150,179,238 152,180,242 152,180,242 153,182,241 153,182,241 147,175,237 150,177,236 146,175,234 164,193,252 164,192,254 154,182,244 157,185,249 145,171,233 149,175,237 160,188,254 167,195,255 155,183,247 148,176,240 180,208,255 161,189,251 159,189,250 113,130,175 181,210,255 160,189,255 174,203,255 162,189,255 178,206,255 173,203,255 172,202,255 155,184,241 137,166,225 165,193,255 173,201,255 145,173,237 158,186,248 181,209,255 164,192,255 161,189,251 147,175,237 148,176,240 159,187,249 160,188,250 161,189,251 160,188,250 155,184,243 133,163,217 142,166,224 154,178,238 144,167,230 155,176,240 148,169,233 143,164,228 149,172,237 137,162,217 136,122,135 139,108,46 99,89,90 99,91,97 108,91,97 120,73,80 80,57,56 123,69,78 60,34,43 125,91,100 143,83,99 69,48,46 82,69,64 81,63,62 80,66,71 79,41,47 121,68,70 104,51,55 66,37,42 86,53,53 124,73,74 120,62,66 111,66,70 72,60,76 32,29,33 91,68,69 107,67,69 100,54,54 118,59,68 129,67,79 65,44,44 113,70,85
173,163,153 167,158,152 197,191,184 217,212,198 188,187,178 122,117,133 122,119,136 108,105,122 98,95,112 104,101,116 91,88,103 103,100,115 111,108,125 117,114,131 110,107,124 107,104,121 110,107,124 101,98,115 115,112,129 114,111,128 117,114,131 114,111,128 102,99,116 100,97,112 89,87,99 83,79,90 81,77,88 86,82,93 89,85,94 87,85,93 77,72,74 87,63,37 107,105,125 136,151,206 156,183,242 150,173,236 163,186,249 152,175,238 149,172,237 147,171,229 146,173,230 154,181,238 153,180,237 153,182,241 152,181,240 153,182,239 153,182,239 153,182,241 148,172,232 150,177,236 153,182,241 162,191,250 152,181,238 155,184,243 145,172,231 174,200,255 157,185,249 162,190,254 159,187,251 153,181,245 179,207,255 165,193,255 164,194,255 105,123,163 175,204,255 170,199,255 174,203,255 175,202,255 175,203,255 173,203,255 170,200,255 165,193,255 153,181,243 160,188,250 171,199,255 157,185,247 165,193,255 180,208,255 165,193,255 166,194,255 160,188,252 153,181,245 166,194,255 166,194,255 166,194,255 161,189,251 164,192,254 154,182,244 164,192,254 160,188,250 153,179,241 153,175,236 150,171,235 134,156,217 147,170,235 127,150,206 133,128,146 144,115,52 108,98,102 106,98,104 112,95,98 110,71,70 68,63,51 61,38,39 144,85,94 94,52,57 96,72,66 117,71,71 113,56,57 104,53,56 76,51,50 101,59,64 111,62,63 87,46,46 103,63,65 131,63,72 98,52,54 77,48,44 121,80,80 76,59,60 121,71,79 113,67,67 130,72,78 114,61,65 152,90,100 145,83,97 117,59,63 84,46,52
173,163,151 177,169,158 222,214,203 228,220,207 226,221,207 196,189,187 118,113,129 101,100,115 108,105,122 115,112,129 110,107,124 117,114,131 108,105,122 114,111,128 123,120,137 111,108,125 116,113,130 118,115,132 118,115,132 117,114,131 117,114,131 114,111,128 109,106,123 102,99,114 91,88,103 94,91,106 96,94,106 89,87,99 91,89,101 95,91,102 83,78,77 95,69,44 110,107,113 141,156,199 156,180,240 157,178,242 157,181,241 157,180,245 156,179,244 168,191,255 164,190,254 155,184,243 162,191,250 162,191,250 161,190,249 154,181,240 161,188,247 169,196,255 152,176,234 146,170,230 161,187,251 163,190,249 157,185,239 164,191,248 152,175,242 185,210,255 152,178,242 162,188,252 163,184,250 153,174,240 162,190,254 164,193,252 165,195,255 112,130,170 178,203,255 168,195,255 173,202,255 173,200,255 171,199,255 168,198,255 164,194,255 173,200,255 167,194,255 154,182,246 172,200,255 150,178,240 159,187,249 179,207,255 158,186,250 159,187,249 162,190,252 154,182,246 172,201,255 154,183,242 164,193,252 159,185,247 166,194,255 162,190,252 153,181,243 160,188,252 150,176,238 164,186,247 144,166,227 135,154,214 147,165,221 112,123,161 114,109,111 154,117,64 114,105,116 110,104,111 90,76,76 113,84,80 86,57,51 83,68,59 97,55,58 75,40,41 57,48,40 66,45,43 125,80,84 100,50,56 116,69,76 68,38,37 104,60,61 70,41,37 108,63,67 100,58,61 59,29,28 61,31,30 94,50,51 146,88,94 103,66,63 66,50,37 41,38,25 109,62,67 81,41,45 103,73,74 72,33,30 94,52,59
177,168,153 196,188,175 228,220,207 233,225,212 233,226,210 235,227,214 153,147,152 101,101,113 112,109,126 112,109,126 114,111,128 119,116,133 115,112,129 112,109,126 122,119,136 114,111,128 119,116,133 118,115,132 123,120,137 118,115,132 117,114,131 119,116,133 117,114,131 111,108,123 88,85,100 96,93,108 100,97,114 107,104,121 102,99,116 103,98,114 92,87,86 111,82,58 100,80,73 137,135,157 133,143,190 154,163,206 151,166,211 167,181,229 157,169,218 165,175,222 184,198,246 159,172,218 170,183,227 170,183,229 167,178,220 163,175,210 169,185,221 174,189,248 153,168,227 163,178,235 164,178,226 173,188,233 176,193,238 166,179,234 163,175,228 158,170,219 151,162,218 149,165,217 158,175,220 160,178,218 174,190,226 155,168,198 164,177,221 126,135,174 151,159,179 155,163,191 172,186,225 170,181,221 174,183,224 158,169,207 175,186,226 180,194,233 172,184,219 173,185,218 158,169,200 153,164,191 163,173,209 186,197,235 175,187,220 146,159,185 177,188,217 156,167,196 176,188,223 163,175,210 163,178,210 172,188,217 163,176,206 167,181,204 171,182,211 176,184,214 166,174,202 171,178,201 147,153,172 151,151,163 151,150,165 112,105,115 126,105,90 161,119,56 105,103,104 116,98,107 123,73,81 149,90,103 141,87,98 96,55,55 126,68,74 117,64,66 117,70,77 122,61,68 44,35,27 44,35,27 86,49,48 81,40,40 56,23,23 50,34,28 98,58,60 54,31,28 126,70,75 106,55,56 92,55,54 57,39,34 121,80,80 82,50,45 116,77,76 108,70,74 58,33,30 35,43,29 59,29,28 73,44,40
181,172,157 187,177,167 193,185,172 228,220,207 231,224,206 234,227,209 217,211,204 112,108,121 116,113,130 116,113,130 110,107,122 121,118,135 116,113,130 118,115,132 121,118,135 118,115,132 118,115,132 118,115,132 98,95,112 104,101,118 89,86,103 95,92,109 104,101,118 100,97,114 78,75,92 107,104,121 109,105,125 115,111,131 104,100,120 111,106,122 95,87,93 108,83,53 204,141,47 224,155,56 204,143,27 172,129,24 155,116,14 160,121,19 157,117,13 157,114,9 178,129,23 202,144,44 219,161,63 212,153,60 201,150,70 175,128,35 151,115,14 154,115,15 153,114,14 151,115,12 160,121,19 172,124,25 198,141,52 205,145,57 198,144,58 207,154,86 178,125,28 157,113,15 153,112,0 154,110,2 153,113,9 164,113,6 191,134,31 119,110,123 199,142,32 218,160,57 199,142,73 176,124,22 155,113,5 151,110,9 151,110,9 170,119,12 207,155,55 206,152,64 190,135,52 178,126,24 212,157,74 184,131,36 173,122,17 173,120,7 207,151,15 209,149,12 233,170,34 255,189,69 248,178,47 216,155,23 207,152,13 192,136,20 177,126,19 171,120,13 170,121,15 162,117,14 178,131,40 203,148,78 227,172,102 206,154,94 202,152,80 167,117,45 103,96,110 109,100,111 93,71,79 97,63,72 111,77,84 66,43,40 104,55,58 113,55,59 113,62,65 66,43,44 83,59,53 118,67,70 91,56,57 76,43,43 85,40,46 63,38,39 130,68,78 68,33,34 72,32,34 77,39,41 65,38,31 68,47,43 112,67,71 119,76,86 89,51,57 133,82,85 89,58,69 39,48,50 93,46,51 96,55,55
189,175,157 199,188,173 196,186,174 201,196,184 205,197,184 223,215,202 212,207,195 157,150,153 112,110,122 111,108,123 96,93,108 116,113,130 116,113,130 118,115,132 123,120,137 118,115,132 116,113,130 115,112,129 117,114,131 118,115,132 117,114,131 114,111,128 107,104,121 105,102,119 107,104,121 112,109,126 118,114,134 119,115,135 108,104,124 116,111,129 97,89,95 109,84,56 207,152,53 227,165,66 212,150,40 162,119,16 148,113,7 148,113,7 156,113,8 161,117,7 184,127,20 208,150,43 221,160,56 215,155,62 211,160,91 186,135,41 155,115,11 147,116,7 145,114,5 147,114,5 153,115,10 177,126,28 190,137,44 195,138,49 197,143,53 212,157,87 185,133,31 164,119,14 153,113,7 153,114,5 160,121,12 167,121,10 197,138,38 114,106,112 202,148,20 209,153,43 197,145,72 182,127,28 158,114,4 152,114,7 152,114,7 165,120,15 197,144,49 200,147,54 197,145,58 177,127,24 190,136,46 188,132,40 174,120,14 175,119,7 200,147,15 200,148,13 232,170,25 255,187,60 242,174,42 225,161,30 196,142,12 179,123,11 178,128,16 172,122,10 170,121,11 164,120,10 167,122,17 190,142,56 207,159,64 184,136,41 180,134,36 172,124,40 119,111,128 107,99,118 72,65,77 69,47,50 89,50,49 88,46,49 61,40,40 51,39,44 33,46,76 47,52,78 90,64,70 124,70,79 67,54,62 45,51,52 51,46,48 52,51,56 58,53,69 68,49,63 81,40,54 73,50,49 47,54,47 42,45,67 125,92,113 96,67,93 34,52,78 38,52,91 39,59,103 38,63,105 107,74,95 62,43,45
169,154,132 180,165,145 174,164,152 199,193,184 221,214,198 226,219,203 235,230,216 194,188,181 128,126,136 121,118,133 114,111,126 115,112,129 117,114,131 115,112,129 118,115,132 102,99,116 110,107,124 115,112,129 116,113,130 114,111,128 111,108,125 115,112,129 111,108,125 116,113,130 110,107,124 116,113,130 121,117,137 112,108,128 108,104,124 111,106,124 95,88,91 112,85,53 203,150,55 219,162,75 207,144,50 162,116,18 150,115,9 148,113,5 155,112,7 163,117,6 190,133,23 210,150,39 214,153,49 182,123,32 211,160,93 197,143,53 160,116,16 147,116,9 145,114,5 147,114,5 155,116,14 162,111,13 187,134,41 191,138,45 198,140,58 211,155,92 191,139,37 165,121,13 158,115,10 158,115,10 146,106,0 167,121,10 202,143,45 117,106,115 207,148,31 204,147,35 185,129,64 180,124,30 160,113,11 153,113,9 153,113,9 166,119,17 192,135,46 202,142,54 200,139,58 182,123,28 183,124,33 192,136,44 177,126,19 177,120,13 175,124,0 178,127,1 221,162,18 245,178,41 223,159,23 222,162,41 187,137,23 173,122,15 170,121,11 171,122,12 171,122,12 169,121,8 167,118,10 167,119,24 187,135,33 180,129,22 175,130,25 174,127,38 118,110,127 122,116,139 115,107,126 110,79,90 110,56,63 106,60,62 70,54,50 54,54,51 41,66,108 32,56,87 43,52,75 64,45,59 38,46,64 27,46,65 39,54,72 30,45,61 37,54,85 43,54,81 65,59,82 64,54,72 41,55,46 33,45,69 48,52,85 42,51,94 30,56,102 31,54,106 30,60,114 33,62,119 47,47,86 44,50,67
202,181,154 194,175,150 168,152,139 224,216,205 239,230,213 240,233,217 228,224,207 224,219,205 191,186,188 122,118,131 110,107,122 104,102,114 110,107,124 111,108,123 95,92,107 108,105,120 103,100,115 103,100,115 121,118,135 107,104,121 103,100,117 109,106,121 109,106,121 103,100,115 102,99,114 111,108,123 113,108,124 109,104,122 110,102,119 107,99,116 91,80,89 119,91,51 206,153,60 217,166,86 209,148,69 169,119,5 151,112,0 156,114,2 161,116,0 171,124,1 195,140,15 206,148,26 209,147,39 216,149,52 224,163,84 213,153,60 177,122,21 152,121,12 148,120,10 152,119,12 156,116,10 172,122,19 192,138,34 199,136,35 203,140,46 220,161,86 198,141,36 176,126,12 158,120,4 160,122,6 165,128,4 176,129,6 198,148,45 118,113,115 199,143,27 192,133,16 207,151,73 184,125,30 171,120,13 157,118,9 154,115,6 170,121,11 193,144,36 211,159,57 193,138,39 178,129,9 171,124,1 187,130,20 187,130,20 171,121,9 168,120,5 168,120,5 203,149,17 233,170,30 243,179,66 236,177,82 211,157,71 173,122,15 165,117,2 173,124,6 175,126,6 174,127,4 168,119,9 167,121,10 175,130,14 184,132,13 176,132,32 159,124,57 108,105,111 119,115,135 113,111,131 122,108,125 101,70,81 101,51,61 116,65,78 47,40,54 39,67,119 28,56,110 31,54,108 30,54,103 30,53,107 29,54,107 30,55,106 29,54,105 32,54,95 39,63,94 41,62,97 31,54,106 32,53,101 32,52,105 32,52,105 30,53,107 30,53,105 30,53,105 32,54,113 33,60,119 30,53,105 32,53,101
202,181,154 197,176,151 175,155,146 230,220,208 255,246,229 235,228,210 246,242,221 222,218,197 241,236,222 168,163,160 110,106,119 123,119,132 123,120,137 121,118,133 123,120,135 121,118,133 110,107,122 94,91,106 110,107,124 97,94,111 103,100,117 103,100,115 94,91,106 101,98,113 98,95,110 112,107,123 112,107,123 111,106,122 90,111,148 63,113,169 77,128,191 80,129,190 93,129,174 88,123,171 87,127,177 78,120,177 70,117,172 70,117,172 82,129,188 87,128,194 91,132,196 90,130,192 93,132,199 92,144,202 82,138,199 85,130,197 84,128,193 78,130,197 71,126,192 73,123,189 76,126,184 85,132,191 81,130,191 83,129,193 84,130,192 83,128,188 89,125,179 90,129,182 87,125,183 85,120,179 84,122,184 91,129,191 89,137,189 79,141,211 89,134,201 91,137,201 93,138,205 95,141,203 88,133,202 88,133,204 86,131,202 87,129,190 84,126,185 80,125,181 78,123,179 90,138,204 78,128,198 78,132,189 79,131,189 83,130,189 83,130,189 82,129,188 80,130,184 85,127,184 94,128,194 87,127,189 79,127,179 76,127,176 80,130,184 80,130,184 85,120,181 82,122,182 81,122,177 82,123,178 86,125,192 87,129,190 83,123,181 70,122,189 70,120,190 63,113,169 70,105,153 117,109,126 91,87,100 48,65,96 30,57,96 33,54,104 37,60,123 30,55,108 33,53,108 30,54,103 31,54,108 30,53,107 32,53,103 32,53,103 32,54,97 39,62,96 39,65,102 29,55,101 30,53,105 30,54,101 30,54,103 29,55,101 29,54,105 30,53,105 30,54,112 31,60,117 29,55,103 30,54,101
195,176,151 192,175,147 161,151,139 223,215,204 242,235,217 236,232,211 219,212,196 243,236,220 231,224,206 228,220,209 129,121,127 117,109,128 113,108,126 116,113,130 126,123,140 121,118,135 118,115,132 109,106,121 112,109,126 111,108,125 108,105,122 103,100,115 95,92,107 100,97,112 89,86,101 108,103,119 98,93,109 105,98,112 59,100,155 44,106,174 53,120,191 56,129,200 61,131,205 55,127,203 54,124,198 50,123,196 50,123,196 56,126,200 52,125,198 50,123,199 51,124,200 49,122,198 49,122,198 49,122,195 49,119,191 52,122,196 53,123,197 52,122,194 51,118,191 47,120,191 55,129,202 49,121,197 52,124,200 59,131,207 55,127,203 56,126,198 54,121,192 53,120,191 60,127,200 58,125,198 58,128,202 54,127,200 60,136,222 52,129,212 55,130,212 53,128,208 52,128,203 49,126,198 52,124,200 54,129,209 51,126,206 55,131,208 54,130,205 49,123,196 50,123,194 50,124,197 51,124,200 52,122,196 55,122,195 50,120,192 51,121,193 52,122,194 50,123,194 47,120,191 45,118,191 51,121,195 52,122,194 56,126,196 54,124,194 53,123,193 54,121,192 54,121,192 54,121,192 52,117,189 53,118,190 52,118,187 52,115,185 51,118,189 49,114,186 42,105,173 43,99,160 114,112,134 91,90,105 76,87,125 34,57,111 31,54,108 35,58,121 28,56,108 30,55,108 29,54,109 29,54,109 29,53,111 29,54,105 29,54,107 31,55,104 36,58,101 34,56,99 32,53,101 33,54,102 33,54,102 32,53,103 32,53,101 32,54,97 33,53,97 32,55,109 30,54,112 29,53,98 29,53,100
179,165,147 183,170,149 159,148,141 225,219,212 245,238,220 240,236,217 222,215,199 217,210,194 234,227,211 237,230,214 190,184,177 120,112,129 108,102,123 118,114,134 125,121,141 115,112,129 119,116,133 104,101,116 121,118,135 116,113,130 112,109,126 114,111,126 105,102,117 104,101,116 89,86,101 105,100,116 110,104,125 105,97,116 60,101,156 43,106,174 51,118,191 53,123,195 46,116,188 47,117,189 52,122,196 52,125,198 51,124,195 52,125,196 52,125,196 52,125,198 52,125,198 52,125,198 51,124,197 53,120,193 53,120,193 51,118,191 54,121,194 53,120,191 53,120,191 51,121,195 57,129,207 46,115,192 50,120,194 52,122,196 53,123,197 54,124,198 53,127,198 53,127,198 48,125,197 48,125,197 47,125,199 50,128,202 53,129,206 60,135,219 60,132,215 56,128,206 59,131,209 49,123,196 48,121,194 51,124,200 50,123,199 50,123,199 50,124,197 51,125,198 53,123,195 46,120,191 55,129,200 53,123,195 48,115,186 59,126,197 54,124,194 53,123,193 52,125,196 52,125,196 55,128,201 54,127,200 51,125,198 50,124,197 51,125,196 51,125,196 52,125,198 51,123,199 52,125,198 53,120,191 51,122,189 56,123,194 55,123,191 53,123,195 50,113,183 48,100,167 46,95,158 116,114,136 91,88,103 97,98,119 44,53,78 44,52,80 45,52,87 40,52,85 44,52,80 42,52,72 45,55,73 50,56,75 50,54,69 53,57,72 55,57,73 55,57,73 55,58,76 57,59,75 64,66,82 60,62,78 65,64,79 64,62,74 64,62,74 71,69,81 65,67,81 50,53,75 71,73,87 76,75,90
154,141,134 139,127,127 151,142,138 187,178,172 214,205,190 229,220,205 229,220,205 225,216,201 221,214,198 210,203,187 179,174,162 153,144,155 113,108,126 118,115,132 115,112,129 118,114,134 118,114,134 115,112,129 121,118,135 124,121,138 124,121,138 117,114,131 101,98,115 109,106,123 97,94,109 109,106,121 102,99,116 112,107,125 66,99,143 59,104,164 68,118,184 70,120,188 67,118,181 65,116,179 63,120,187 63,120,185 62,122,186 64,124,188 61,121,185 60,122,190 57,119,189 57,119,189 60,122,192 57,119,189 58,120,190 58,120,190 58,119,192 57,119,189 58,118,184 61,121,185 66,126,192 67,124,189 63,118,182 64,119,183 64,119,183 66,123,186 68,125,192 66,126,192 62,124,192 60,126,195 57,122,196 58,125,200 58,125,196 55,121,199 58,125,198 58,125,198 59,126,199 55,123,191 58,121,191 56,124,192 57,119,192 64,126,194 67,126,195 62,124,192 56,118,186 64,124,188 61,121,187 62,122,188 62,117,181 64,123,192 60,122,192 57,120,190 56,122,191 56,122,191 58,121,191 58,121,191 54,120,189 52,118,187 51,114,182 55,118,188 55,118,188 55,117,190 55,117,190 56,118,191 52,117,189 59,118,187 59,122,185 58,121,186 62,114,181 50,101,162 54,99,157 119,117,139 94,90,103 101,97,108 96,92,103 87,83,94 91,88,94 81,79,87 75,71,80 74,70,79 77,73,82 87,83,92 80,76,85 84,80,89 81,77,86 77,73,82 80,76,87 86,82,91 81,77,86 76,72,83 95,91,102 81,77,86 76,72,81 78,71,83 101,94,104 87,83,92 91,88,94 88,82,89
177,167,155 199,190,186 233,225,214 223,215,204 248,239,222 241,232,215 232,223,206 236,227,210 242,235,217 255,250,232 191,186,172 170,164,159 119,117,127 112,110,130 113,112,129 121,120,137 125,121,141 115,112,129 119,116,133 123,120,137 119,116,133 114,111,128 111,108,125 118,115,132 102,99,114 107,104,119 107,104,121 109,104,122 115,106,128 111,102,124 101,95,102 105,100,102 97,91,98 75,68,78 32,54,97 27,56,99 27,57,97 27,57,97 28,55,96 27,56,103 27,56,99 27,56,99 27,56,99 27,56,101 29,55,101 28,56,106 28,56,106 28,57,104 36,53,86 73,79,96 85,83,93 81,79,87 85,83,93 85,83,93 82,80,90 91,91,99 85,85,93 86,86,94 29,54,94 23,54,99 26,58,107 27,57,107 23,55,104 26,58,107 31,60,107 29,58,105 28,56,106 27,55,107 27,57,109 25,56,101 35,62,103 86,87,90 91,90,95 89,88,93 89,86,92 95,93,101 89,87,97 85,85,93 86,89,98 74,86,121 27,55,105 27,55,105 25,55,107 26,56,108 26,56,108 29,57,109 29,57,109 28,56,108 26,58,109 29,61,114 26,58,111 28,59,115 29,60,116 23,57,112 24,56,107 68,77,102 98,91,103 127,122,140 112,109,126 116,113,128 116,113,128 111,107,120 90,86,95 112,108,121 110,106,119 92,88,101 83,79,92 83,79,88 77,73,82 76,72,81 81,77,86 82,78,87 81,77,86 92,88,97 84,80,89 88,84,93 86,82,93 88,83,99 89,85,96 86,82,93 84,80,91 92,88,97 80,76,85 82,78,89 87,83,92 82,79,85 80,77,83 76,72,83
164,150,136 227,214,209 238,229,212 231,222,205 250,239,220 240,229,210 225,214,195 218,209,190 222,215,197 255,248,230 194,189,175 215,210,198 177,172,169 115,111,124 102,98,111 115,111,124 121,118,133 108,105,122 118,115,132 122,119,136 117,114,131 116,113,130 107,104,121 104,101,118 101,98,113 111,108,123 117,114,131 111,106,124 115,110,128 109,104,120 94,87,97 94,86,92 99,93,100 77,71,78 35,53,91 28,54,98 26,56,96 27,56,99 27,53,99 28,54,100 26,55,98 26,55,98 28,54,98 26,55,100 24,55,100 27,53,99 28,54,100 28,57,100 36,51,85 79,79,89 88,85,91 90,89,94 80,79,82 86,85,88 81,80,85 89,88,93 83,80,86 87,86,91 28,53,95 23,54,101 24,57,101 26,57,104 25,56,101 25,56,101 27,57,97 27,57,97 25,57,97 26,57,104 26,57,104 25,58,104 32,58,95 91,91,88 86,85,88 80,79,82 89,88,91 90,89,92 86,85,88 83,85,85 77,84,82 68,84,113 28,57,104 28,57,104 28,57,104 29,58,105 28,57,104 26,55,102 26,57,104 26,57,104 30,61,108 26,56,106 27,57,107 26,56,108 30,60,112 24,59,107 23,58,108 70,71,94 89,85,94 111,107,120 112,105,117 106,97,108 105,97,105 98,92,99 91,88,94 91,87,96 94,88,95 89,83,90 68,64,73 88,84,95 104,100,111 110,106,117 104,100,111 102,98,109 88,84,95 84,80,93 95,91,104 99,95,106 111,107,120 111,106,122 103,99,112 105,101,114 99,95,108 99,95,106 88,84,95 105,101,114 89,85,96 96,92,101 99,95,104 76,72,83
174,159,150 231,219,209 255,249,232 232,223,206 236,225,206 233,222,203 232,221,202 237,226,207 252,245,227 245,238,220 170,166,149 203,199,182 224,220,210 191,186,185 138,131,145 130,125,141 115,112,127 112,109,126 118,115,132 114,111,128 109,106,123 109,106,123 117,114,131 118,115,132 82,80,92 112,109,124 112,109,126 109,104,122 109,104,120 110,108,120 104,97,107 101,93,101 94,88,95 90,84,91 73,71,79 43,59,88 36,62,95 35,61,94 33,61,97 32,63,98 30,63,98 32,62,100 35,60,100 37,62,102 32,62,100 36,62,97 33,64,97 33,64,99 40,60,88 81,84,91 88,87,92 83,82,85 78,79,82 81,82,85 85,86,89 87,88,91 88,87,92 88,87,92 42,63,98 37,64,103 32,64,102 31,63,103 34,64,104 34,64,104 34,64,102 34,64,102 33,63,101 34,64,104 35,65,103 32,64,102 40,60,88 84,82,83 84,81,85 86,85,88 89,88,91 82,81,84 88,87,90 81,82,85 80,81,84 74,88,109 34,64,102 34,64,102 31,63,103 31,63,103 31,63,103 31,63,103 32,64,104 30,63,105 31,64,106 33,66,110 32,63,106 33,69,112 34,70,115 36,68,108 41,67,102 120,113,125 118,112,117 115,109,114 114,107,110 103,93,97 104,96,102 120,112,118 113,105,111 111,103,109 108,97,104 104,96,102 88,84,93 105,101,114 92,88,99 99,95,106 79,75,86 81,77,88 87,83,94 99,95,108 95,91,104 97,93,104 105,101,114 99,94,110 91,87,100 97,93,106 94,90,103 90,86,97 92,88,99 103,99,112 109,105,116 102,98,107 89,85,94 94,90,101
