179,135,107 173,128,105 110,80,79 100,81,88 83,68,76 81,68,89 102,85,107 125,63,61 136,79,76 142,72,66 175,78,72 96,51,57 78,81,99 74,76,92 74,73,90 89,73,86 118,111,111 86,67,69 221,117,93 225,155,122 196,100,73 229,119,95 91,74,75 90,68,60 88,65,76 91,73,72 81,69,74 75,67,73 82,75,87 81,68,76 78,69,82 81,67,72 87,66,66 80,64,49 94,65,45 142,109,70 125,87,50 154,116,79 144,110,69 139,108,69 93,61,29 88,59,26 146,117,86 105,75,47 100,67,42 121,88,63 108,81,45 91,70,14 96,84,18 93,83,16 87,80,10 103,94,18 199,184,107 141,114,78 134,122,110 141,134,134 178,169,184 155,148,158 182,169,166 210,179,167 209,164,116 217,168,87 141,98,81 137,113,78 203,173,115 200,169,118 217,183,140 222,188,154 221,185,154 218,180,145 209,188,186 174,158,152 199,170,137 209,185,148 175,149,153 181,165,163 220,197,182 175,155,146 200,176,141 183,167,163 197,183,185 197,181,177 203,178,150 168,150,147 194,177,183 198,180,148 194,171,142 213,189,154 164,138,142 203,182,155 198,178,190 184,171,166 194,176,173 202,180,172 201,183,151 165,149,132 177,159,154 218,204,186 202,185,159 162,148,150 199,183,170 116,107,103 212,184,146 192,175,167 196,182,184 123,111,113 180,157,142 255,212,165 137,115,109 128,117,114 173,128,107 195,159,149 152,140,156 114,102,107 158,134,138 208,164,138 224,179,133 221,179,141 109,65,37 123,80,45 228,167,120 255,197,162 89,78,63 255,249,162 164,167,157 255,246,204 255,242,199 255,240,199
180,136,110 178,133,112 98,69,63 102,79,80 89,72,73 75,59,76 122,84,88 108,85,82 122,90,87 115,75,79 104,50,43 108,49,42 81,68,76 72,57,77 87,63,69 156,106,102 122,94,92 179,108,105 121,78,70 123,91,86 120,83,80 132,71,64 83,59,65 91,70,59 84,64,76 92,76,74 75,64,87 66,67,97 67,71,100 132,123,147 159,148,155 174,156,167 84,68,53 75,49,28 129,97,65 124,91,54 129,97,63 110,78,46 115,83,51 125,98,64 167,133,99 151,116,80 144,110,78 137,103,71 123,89,59 128,93,66 116,83,56 101,73,44 92,70,36 84,64,34 79,60,23 100,92,29 144,146,131 135,122,161 123,110,118 111,88,101 100,84,97 155,138,144 114,97,103 100,92,100 138,133,151 134,105,112 119,93,83 80,61,65 85,67,62 92,68,62 207,175,141 211,173,138 210,174,143 207,172,136 193,171,153 182,160,140 161,132,99 146,120,81 167,139,110 159,135,113 209,183,162 192,166,156 154,122,90 155,133,125 153,132,121 195,171,165 161,132,101 149,123,111 160,144,142 177,156,131 162,136,115 180,153,121 199,172,154 184,161,130 137,117,127 159,143,128 137,115,120 179,163,148 185,162,133 171,152,140 140,120,111 234,214,207 152,132,102 190,175,183 149,128,103 156,140,125 167,142,114 210,188,180 212,198,184 174,159,150 180,155,136 179,145,141 187,148,105 173,131,93 195,137,86 221,153,94 236,175,130 251,187,127 254,182,118 252,176,118 239,170,114 215,160,115 168,135,110 100,80,60 179,127,95 184,131,104 90,71,78 255,248,159 251,193,113 255,239,193 255,240,198 254,230,193
191,138,111 152,105,84 116,83,76 114,89,86 98,64,60 121,83,77 134,91,85 137,93,94 136,95,93 137,97,92 100,56,46 100,49,39 80,64,58 138,96,74 173,105,65 119,79,56 93,62,50 99,73,59 104,76,76 118,80,86 117,89,91 110,80,81 94,71,82 100,77,74 97,79,88 98,75,76 92,73,80 94,80,80 103,84,61 98,70,59 95,71,47 98,72,47 75,49,26 116,88,61 111,79,49 111,79,47 133,101,69 111,78,51 147,118,85 78,53,25 122,90,58 107,73,41 137,103,73 112,78,48 127,93,59 124,90,58 116,82,52 114,82,48 96,69,37 112,82,54 81,60,33 38,29,12 44,35,31 108,106,77 153,133,124 123,105,134 120,120,148 141,133,150 212,190,152 215,186,135 207,173,132 131,92,60 110,83,67 86,66,59 90,69,54 79,54,35 214,181,144 205,168,128 222,187,149 220,186,156 210,181,150 216,189,157 205,177,139 211,183,145 215,184,147 219,188,149 211,183,145 213,184,149 207,176,137 204,176,136 200,174,133 195,168,132 203,176,142 205,176,143 207,175,143 203,171,141 200,173,137 208,179,144 207,180,144 205,178,144 212,188,153 210,184,143 206,181,151 200,177,137 209,185,148 211,184,152 195,170,142 214,189,161 219,190,157 202,176,155 209,180,147 207,182,154 198,175,146 205,179,156 204,180,154 189,168,143 188,162,137 192,168,146 154,128,116 107,80,73 103,74,70 105,79,65 106,80,68 109,77,63 117,85,69 121,89,73 204,172,142 196,150,120 196,148,123 154,106,88 153,107,81 160,117,98 97,83,85 255,242,157 251,195,121 255,233,193 255,235,191 244,220,183
192,137,106 145,100,77 137,104,93 178,127,90 167,103,59 180,117,68 184,117,65 185,122,71 191,124,76 142,74,31 173,106,61 192,125,75 204,137,85 198,131,86 205,144,108 102,70,56 84,62,56 86,62,54 100,79,75 88,68,80 91,68,69 103,78,77 73,49,53 91,68,69 87,68,70 100,76,80 137,117,108 184,162,142 181,155,132 191,170,145 187,163,157 70,59,44 94,64,38 112,79,52 113,80,53 133,103,75 128,96,62 154,120,79 142,110,68 83,55,26 130,101,68 90,58,26 126,94,62 109,75,43 122,90,56 113,81,51 115,81,49 116,82,50 121,96,68 60,40,20 45,36,28 56,48,37 57,50,32 53,47,24 202,168,125 202,169,132 198,164,130 193,168,140 170,154,148 159,145,150 147,137,155 149,138,163 120,86,66 191,142,91 253,200,118 250,194,120 250,199,123 255,209,141 214,170,119 123,86,71 95,63,60 209,181,143 206,175,136 206,175,136 216,183,144 219,187,145 214,184,142 203,176,133 206,173,136 208,177,140 204,175,140 202,173,138 199,168,131 199,171,131 205,172,135 206,174,140 199,171,131 211,180,143 213,185,145 200,174,133 199,171,133 201,172,137 205,176,143 201,174,138 199,171,133 198,170,132 203,175,135 206,178,140 208,177,138 208,180,140 206,175,138 199,170,137 197,168,135 204,175,140 203,174,139 203,174,139 208,180,142 206,178,138 190,158,128 113,82,70 118,90,79 92,66,56 108,80,71 111,83,74 116,90,78 127,100,84 205,173,141 208,160,115 212,149,96 168,99,63 153,103,70 157,115,91 85,64,60 223,211,174 198,150,105 255,239,197 255,240,196 240,212,174
181,127,93 145,103,79 140,108,105 119,81,60 133,82,47 151,95,57 144,89,48 165,110,65 164,110,76 142,89,62 155,103,71 152,97,68 149,94,63 158,100,63 166,110,74 89,57,41 87,65,57 91,64,57 107,78,72 101,79,82 92,71,71 114,80,76 79,57,62 91,68,69 89,66,63 108,84,78 212,185,151 210,182,144 204,175,153 137,106,96 101,75,92 107,78,58 123,92,69 97,64,39 111,81,55 103,75,48 130,98,66 147,108,67 140,102,67 80,51,18 98,69,36 125,93,63 96,63,36 128,94,64 112,80,48 116,84,54 120,87,62 128,97,74 62,47,36 25,24,15 50,46,40 87,77,53 180,167,117 144,134,94 116,99,91 187,163,172 154,130,146 123,104,120 112,98,111 133,114,118 160,139,112 163,129,88 137,101,70 199,153,98 205,158,108 188,146,94 144,113,74 111,90,79 121,93,82 197,162,137 127,104,93 208,182,143 204,178,139 208,180,142 205,177,137 196,170,129 194,168,129 197,170,134 192,165,129 201,173,135 210,181,148 208,176,144 202,176,137 203,175,135 210,181,146 211,183,145 208,177,140 217,186,147 210,181,148 217,188,155 215,183,149 215,189,150 205,179,140 208,180,140 208,177,138 201,173,135 192,166,125 195,167,129 208,177,138 207,176,139 205,174,137 210,176,142 203,171,137 200,169,132 197,166,129 201,170,133 201,170,131 205,177,137 214,172,132 146,108,89 115,84,74 96,68,59 111,83,74 107,79,70 116,88,77 125,97,84 185,150,123 207,146,101 232,164,119 225,162,127 159,115,85 143,107,78 102,58,46 255,219,137 232,179,113 245,223,176 255,239,193 255,234,190
162,106,72 151,105,79 105,77,75 96,74,68 125,94,86 129,93,87 98,66,63 107,80,75 91,66,78 105,77,77 127,94,83 116,84,68 122,96,84 128,92,70 140,99,81 86,59,52 88,61,56 115,76,73 108,74,70 84,64,87 86,70,95 120,87,78 92,70,75 94,73,69 200,179,166 112,90,72 200,174,151 120,91,85 108,81,76 179,153,128 202,176,164 86,60,39 109,80,60 107,78,56 117,91,66 66,42,16 76,44,14 159,115,73 130,92,57 112,80,50 127,94,67 97,67,39 89,56,29 118,85,58 105,73,43 112,79,54 102,72,46 103,85,66 23,17,12 52,50,46 80,63,53 232,216,162 204,185,128 163,148,108 132,119,96 182,164,122 211,178,153 206,170,148 203,164,134 202,168,127 178,148,104 175,145,117 156,122,100 215,171,118 210,166,115 186,142,91 134,101,62 110,87,74 116,88,77 111,83,74 100,74,60 195,166,133 209,175,141 212,181,142 198,167,130 203,175,135 208,179,144 194,165,130 204,176,138 205,177,137 203,175,137 204,173,136 199,171,133 197,166,129 195,169,130 193,167,128 194,165,130 201,170,133 198,170,132 203,175,137 205,177,139 205,177,139 201,173,135 206,178,140 214,183,146 206,178,140 205,177,137 203,175,137 207,176,137 208,175,138 205,172,135 206,175,138 198,170,132 193,165,127 204,175,140 208,176,142 212,181,144 162,133,98 176,133,98 182,144,109 112,79,70 98,71,55 106,79,63 108,78,63 116,85,73 105,74,66 142,119,106 159,134,117 190,164,139 127,106,93 116,80,58 134,93,64 147,113,68 255,199,108 255,205,115 255,230,191 255,232,190 255,232,191
155,99,63 149,98,70 101,71,72 76,55,53 156,128,119 121,92,88 111,87,96 95,70,69 109,77,74 117,83,79 115,79,71 95,66,60 65,70,107 73,62,85 84,61,58 89,64,61 101,69,66 126,85,83 102,69,73 125,92,96 123,94,88 125,92,81 117,93,85 82,61,57 100,75,72 96,74,68 102,83,71 92,63,59 86,63,60 90,67,64 112,88,66 78,52,29 86,60,37 106,80,57 117,93,67 112,88,62 129,96,69 136,94,54 128,92,59 106,76,50 82,51,28 105,76,52 103,73,47 111,78,51 121,88,63 98,69,45 85,59,38 55,45,35 50,50,47 65,65,60 164,147,121 220,199,147 205,185,135 164,149,111 125,112,89 111,96,85 171,140,101 169,139,97 181,148,109 167,134,95 175,145,103 168,136,102 197,166,129 215,172,123 204,159,113 180,137,92 125,94,57 107,82,65 93,68,51 122,97,78 197,169,142 203,171,137 219,188,151 220,189,150 209,181,141 212,181,142 209,181,143 210,177,140 216,181,145 206,178,140 213,182,143 214,183,144 206,178,138 198,167,128 195,168,125 194,166,128 199,171,133 199,171,133 205,177,139 204,173,136 197,169,131 204,176,138 199,171,131 207,176,139 210,178,144 210,179,140 213,182,143 210,179,142 206,178,140 213,182,145 221,190,153 204,173,136 208,177,140 205,174,137 206,174,142 211,182,149 208,176,142 203,175,137 202,175,139 208,179,148 206,163,128 127,85,61 111,68,49 108,67,47 119,81,60 117,86,67 121,93,82 88,66,69 88,74,79 137,121,108 209,181,152 197,168,133 242,194,136 255,194,115 255,225,135 255,239,200 255,232,190 255,233,193
152,103,65 148,101,69 102,74,76 105,83,86 133,103,88 187,144,129 128,90,92 125,88,87 125,96,90 117,94,83 126,90,82 92,64,62 85,70,80 79,73,80 123,86,71 95,72,71 100,71,65 116,77,74 113,86,81 105,84,82 116,79,78 118,85,74 112,88,80 95,75,66 194,165,141 129,105,83 202,180,146 215,186,151 211,181,155 210,183,140 100,72,45 104,73,52 120,90,62 74,46,17 120,96,72 98,70,41 136,104,74 114,78,45 89,59,31 119,95,71 76,52,28 91,67,41 100,72,45 106,76,50 109,78,57 101,75,52 81,63,44 34,30,20 57,60,52 74,70,60 203,184,145 208,189,136 188,171,122 159,142,107 119,106,83 102,90,78 211,182,149 217,184,147 211,181,139 210,177,140 205,174,137 198,170,132 205,174,137 215,182,145 213,175,138 209,172,132 205,173,139 205,173,141 206,174,140 206,174,142 201,169,135 202,168,134 191,160,123 199,168,131 200,168,134 213,182,145 208,174,140 203,171,137 194,165,130 201,178,136 204,176,136 209,181,141 205,179,138 215,187,147 205,177,137 215,187,149 208,180,142 215,189,150 212,184,146 205,174,137 204,176,138 211,180,143 216,188,148 217,186,149 216,183,146 215,184,147 203,170,133 206,175,138 201,175,136 198,170,132 198,170,132 203,175,135 203,172,135 206,175,138 209,180,145 205,176,143 210,179,142 210,179,142 209,180,145 206,177,146 150,110,76 213,161,129 196,140,106 201,145,109 208,150,115 214,153,117 223,161,123 150,108,84 95,76,78 92,75,81 93,70,69 149,125,117 255,224,157 255,194,103 255,232,144 255,231,189 255,232,190 255,238,198
150,106,66 165,120,85 103,79,83 106,87,91 107,81,69 168,123,102 173,135,118 101,74,67 86,70,66 103,82,71 111,74,71 91,67,71 78,63,71 88,72,59 171,125,97 90,67,66 100,75,74 108,75,79 86,62,68 110,87,74 171,142,120 102,74,72 102,78,72 190,161,137 188,159,128 196,167,136 202,174,134 205,177,139 213,186,143 225,197,157 96,67,45 73,40,13 121,87,53 113,81,49 80,56,32 113,85,58 108,74,44 132,103,72 102,76,51 62,43,20 88,68,48 93,74,51 74,48,23 88,59,35 91,65,42 85,64,41 88,73,53 43,40,27 69,69,55 119,111,87 205,185,135 211,191,141 174,156,112 151,133,103 109,96,75 105,85,65 152,123,90 214,181,144 210,179,140 226,192,158 217,185,151 217,186,149 209,181,141 210,182,144 212,181,144 213,182,145 228,197,158 225,190,152 212,179,142 210,178,144 209,176,139 209,176,139 201,170,133 199,167,133 201,172,139 206,175,138 201,173,135 197,169,131 190,167,127 195,172,130 201,175,136 203,175,137 196,168,130 202,174,136 196,168,130 198,172,133 205,179,140 208,179,144 202,174,136 204,176,138 210,182,144 210,179,142 199,171,133 195,167,129 208,177,140 202,174,136 202,174,136 204,176,138 197,171,132 195,167,129 200,169,132 200,169,130 203,172,135 210,179,142 218,190,152 215,187,149 198,170,132 210,182,142 210,182,144 205,176,141 207,175,141 221,188,151 213,178,140 213,175,140 207,171,138 207,172,136 210,175,139 203,170,133 197,168,133 210,183,149 205,181,148 203,179,146 244,201,141 255,197,124 255,220,134 255,235,190 255,248,206 249,226,186
163,112,73 153,104,68 100,75,76 93,74,76 92,68,62 147,106,90 197,154,137 137,111,101 75,62,57 95,73,67 99,65,61 89,67,72 80,67,75 92,71,67 174,126,97 90,66,58 97,73,77 99,73,79 96,73,70 186,162,136 190,166,140 102,80,85 90,69,67 140,117,104 136,113,98 137,117,99 135,109,95 176,149,131 211,182,147 222,197,151 81,55,32 72,44,15 108,76,42 83,53,25 56,35,12 82,57,29 95,67,38 120,95,65 84,60,34 68,49,26 76,58,37 82,62,42 110,84,59 89,64,36 95,69,46 84,63,40 73,59,41 52,47,35 72,68,51 163,155,119 209,190,137 213,194,141 175,157,113 147,128,101 115,99,82 104,85,71 139,112,80 212,178,144 206,175,138 209,175,141 214,182,148 211,180,143 212,184,144 203,175,137 208,176,142 213,182,145 222,189,150 223,188,150 220,187,150 208,176,142 206,173,136 200,169,132 205,172,135 193,161,127 189,157,123 193,161,127 191,163,125 202,176,135 191,168,128 192,166,127 193,164,129 200,168,134 187,158,123 202,173,138 199,168,131 202,174,136 204,176,138 190,158,124 195,164,127 205,174,137 216,187,152 216,188,150 208,182,143 218,190,152 214,183,146 212,184,146 205,177,139 213,185,147 219,191,153 215,184,147 202,169,132 203,172,133 204,173,136 208,177,140 205,177,139 210,182,144 210,182,144 219,191,151 213,185,145 206,178,140 212,181,144 219,186,149 220,185,149 214,180,146 214,182,148 221,189,155 220,188,154 213,180,143 205,175,131 204,176,136 189,161,123 198,170,132 205,173,129 238,181,121 255,214,128 253,223,179 255,242,200 249,226,186
163,110,69 150,100,67 160,121,109 118,87,79 110,83,76 104,73,61 166,120,104 158,126,112 119,92,87 100,75,72 90,68,71 82,68,73 79,71,79 98,75,74 155,105,74 88,64,56 92,73,75 106,83,84 196,171,143 180,154,129 100,77,66 96,75,71 94,76,75 94,77,83 100,86,88 103,89,89 131,112,100 192,167,137 204,177,130 154,131,100 75,56,33 84,63,38 91,65,44 83,59,37 76,56,38 66,46,26 79,60,35 82,65,39 66,49,25 58,40,19 54,36,15 78,60,41 98,77,54 87,63,39 95,74,49 65,47,28 51,41,29 64,58,49 87,74,53 192,181,137 213,197,143 213,196,145 182,165,118 147,127,97 121,103,84 102,87,67 131,106,76 211,179,147 212,179,142 214,181,144 215,182,145 210,177,140 215,183,149 204,172,138 207,173,139 209,175,141 210,179,142 217,184,147 217,185,151 210,177,140 211,176,138 208,175,136 208,174,140 208,173,137 213,180,143 211,180,143 211,180,143 205,179,138 203,175,137 209,180,145 198,169,134 202,168,134 205,173,139 209,181,143 208,177,140 199,171,133 205,177,137 206,178,140 206,178,138 202,174,134 206,173,136 201,170,133 184,156,116 198,165,126 191,160,123 192,161,124 193,162,125 199,168,131 218,187,150 220,187,150 213,178,142 217,189,149 210,182,144 190,159,122 193,165,127 196,165,128 205,174,137 210,182,144 203,172,135 201,170,133 210,178,144 198,167,130 208,177,140 214,183,146 217,189,151 211,183,145 213,185,147 212,184,146 206,175,138 201,173,135 207,174,137 212,179,140 215,188,154 208,184,149 202,166,119 248,216,172 252,226,185 251,227,190
255,175,132 255,169,123 246,155,111 254,164,117 255,189,148 255,191,156 228,184,156 90,67,56 177,145,129 128,105,92 80,66,66 81,70,79 85,71,84 99,72,67 162,112,81 95,67,56 152,125,107 194,169,141 212,183,148 204,177,143 206,181,151 197,170,138 196,169,133 203,172,133 208,176,132 209,177,135 211,179,145 210,184,143 199,170,135 120,96,70 65,47,28 58,39,23 59,41,22 64,46,27 59,43,26 53,38,18 63,49,24 69,54,34 70,50,30 94,74,54 58,42,25 91,75,58 104,86,65 84,63,40 81,60,37 71,53,34 42,34,23 60,51,43 95,78,54 217,200,153 232,214,152 212,193,136 194,173,121 168,149,112 141,122,97 105,88,64 133,105,76 229,197,163 220,189,152 212,181,142 219,186,147 220,187,150 200,169,132 200,168,134 205,173,141 206,174,142 207,175,141 208,176,142 224,191,154 224,191,152 218,183,147 211,176,140 217,183,149 217,184,147 217,184,145 211,180,141 210,179,140 213,185,145 210,179,142 206,177,142 206,177,142 205,173,139 212,180,146 206,178,140 215,187,149 221,190,153 212,184,144 218,187,148 206,175,136 205,174,135 210,175,139 212,179,142 210,177,140 213,180,141 214,181,144 207,174,137 197,164,127 190,159,122 196,167,132 203,171,137 198,164,130 198,172,133 203,175,137 204,173,136 203,172,135 205,174,137 201,170,133 198,170,132 205,174,137 200,169,132 207,175,141 204,176,138 196,168,130 194,166,128 191,163,125 196,168,130 208,180,142 219,191,153 204,173,136 205,179,140 202,174,136 209,181,143 204,173,136 197,166,129 198,169,134 239,211,171 255,233,192 238,214,179
254,167,124 239,155,113 183,114,85 98,55,40 68,37,27 39,36,40 54,40,55 79,55,47 177,126,98 174,127,104 110,81,75 85,72,82 79,72,84 107,76,66 157,111,85 94,63,53 157,129,102 195,167,129 204,173,134 198,170,130 202,174,136 205,177,139 211,183,145 219,186,147 218,183,147 214,180,146 207,175,143 208,180,142 203,175,137 129,105,79 67,51,34 71,56,36 92,75,51 90,73,47 58,44,19 56,41,19 65,47,26 56,36,18 83,64,37 73,53,33 37,21,6 60,44,31 60,41,25 66,47,24 67,48,25 56,42,24 43,35,22 59,53,44 75,56,29 234,214,166 237,218,152 209,190,126 210,189,133 180,162,120 155,136,109 115,97,76 129,104,74 213,181,147 207,174,137 216,184,142 215,182,143 214,183,144 231,203,163 225,194,157 213,182,145 206,175,138 213,180,143 213,182,145 213,182,143 201,170,131 195,163,129 194,160,128 197,165,131 198,166,132 210,179,140 206,173,134 213,182,143 203,175,135 207,176,139 213,185,147 217,186,149 203,172,135 210,179,142 206,178,140 214,183,146 220,188,146 218,190,150 208,175,138 213,179,145 223,190,153 214,181,144 209,176,139 199,168,131 210,182,144 210,179,142 205,174,137 199,171,133 196,167,132 206,177,142 212,180,146 210,178,144 211,183,145 225,197,159 205,174,135 208,177,138 215,184,145 195,164,127 207,173,139 206,173,136 201,170,133 206,177,142 198,172,133 200,174,135 197,171,132 200,174,135 197,169,131 198,170,132 196,168,130 200,169,132 211,185,146 207,176,139 196,165,128 204,173,136 205,174,137 213,182,145 232,204,166 250,224,185 231,207,172
59,45,58 47,38,51 47,40,54 41,31,49 38,24,37 47,33,35 72,53,55 103,80,69 153,105,78 162,105,74 164,117,94 86,64,69 85,72,69 173,137,115 140,103,77 90,67,56 159,133,108 205,176,141 207,176,139 201,173,135 206,177,142 208,180,142 207,176,139 208,175,138 205,172,133 201,168,131 201,172,137 196,168,130 204,173,134 201,169,135 69,50,25 88,70,51 74,59,37 58,46,20 79,62,38 64,46,25 83,62,39 93,68,40 74,55,32 41,22,8 57,43,29 50,39,24 48,34,20 56,40,23 76,57,41 46,36,24 42,34,23 59,50,42 70,52,20 251,232,177 235,216,152 210,191,127 223,203,144 191,170,127 152,133,106 118,100,79 125,100,72 210,178,146 222,187,151 220,188,146 217,185,143 231,199,157 220,188,146 229,197,155 229,196,157 217,184,145 216,183,144 218,187,148 218,187,148 210,182,144 194,165,130 197,165,131 194,165,130 202,174,136 222,191,154 211,180,143 199,171,133 205,177,137 203,172,133 204,173,136 208,173,137 213,180,143 213,180,143 200,173,137 206,173,136 210,177,138 213,183,141 224,189,151 205,172,133 203,170,131 209,177,135 203,170,131 203,172,133 203,172,135 209,173,140 204,173,136 204,176,138 203,175,137 200,168,134 207,173,139 206,170,137 201,167,133 193,162,125 203,170,133 214,181,144 209,176,139 209,176,139 204,172,138 214,180,146 220,192,154 205,173,139 202,176,137 195,169,130 210,184,145 201,175,136 211,185,146 203,175,137 205,177,139 206,173,136 202,176,137 200,169,132 205,174,137 208,177,140 208,177,140 203,172,135 236,205,168 242,219,179 241,219,181
48,34,51 63,47,62 76,56,66 95,69,73 89,59,60 84,54,53 98,69,74 84,65,72 119,86,77 154,107,86 158,110,83 138,95,76 205,172,145 208,176,144 136,103,78 89,66,65 164,139,111 218,190,150 220,192,152 220,192,152 208,180,142 206,178,138 202,174,136 197,169,131 203,172,135 204,173,136 212,181,144 212,184,144 209,181,143 210,179,140 197,170,125 179,158,117 86,67,40 67,49,28 78,64,48 76,61,41 89,71,50 90,66,40 77,55,37 38,27,10 31,19,7 41,29,17 41,29,17 49,38,23 47,36,21 46,36,24 43,32,25 51,40,35 75,58,30 238,221,172 230,211,145 212,192,131 235,215,156 197,177,131 133,114,87 120,105,83 122,98,72 190,161,130 206,173,134 216,184,142 214,183,144 217,186,147 207,176,137 203,170,131 199,168,129 207,174,135 207,174,135 205,174,137 206,178,138 199,171,133 195,166,131 193,164,129 201,173,135 193,162,125 195,163,129 200,166,132 200,169,132 196,168,130 199,171,133 210,177,140 204,173,134 199,167,133 195,167,129 208,182,141 204,173,136 210,177,138 215,178,134 220,176,136 210,171,130 215,180,142 225,191,150 217,183,142 208,178,136 210,176,142 210,172,137 206,173,136 203,170,133 198,167,130 201,165,132 200,169,132 212,179,142 213,178,142 206,172,138 208,176,142 205,173,139 207,173,139 213,181,147 214,182,148 210,178,144 215,184,147 211,179,145 199,168,131 213,185,147 206,174,140 195,163,129 199,167,133 204,175,140 197,168,133 205,173,139 208,179,144 221,190,153 227,194,157 219,186,149 214,181,142 213,180,143 253,226,181 255,233,192 230,206,171
77,52,53 82,59,60 87,69,80 83,69,86 92,70,75 87,57,56 87,63,72 82,67,77 89,74,82 108,77,65 157,111,93 159,111,86 196,156,131 201,166,139 141,109,93 80,58,61 159,135,113 200,177,146 198,172,149 194,168,147 194,167,149 192,164,151 174,151,140 162,141,130 173,150,137 190,167,152 193,169,143 190,168,134 200,173,139 200,173,137 207,178,129 255,250,173 232,209,151 179,157,110 87,72,50 65,51,35 67,56,39 64,45,29 59,45,27 31,20,5 47,35,23 39,27,17 49,37,25 47,35,23 48,36,24 41,31,21 39,29,19 33,23,13 68,55,32 223,208,168 226,208,148 213,193,134 220,200,141 202,179,137 124,105,78 130,115,93 113,92,67 135,110,80 213,180,141 214,183,146 206,177,142 207,176,139 205,173,139 199,167,133 212,180,146 214,183,146 205,174,135 215,187,147 191,163,125 198,172,133 204,178,139 208,180,140 203,172,133 198,167,130 211,180,143 215,187,149 215,184,147 210,181,146 211,182,147 210,178,144 213,185,147 213,181,147 212,184,146 213,185,147 209,181,143 214,183,146 225,185,149 215,177,142 207,176,139 206,175,138 202,169,130 209,176,137 212,179,140 218,187,148 211,176,140 212,179,142 207,167,131 205,166,134 208,170,133 193,161,119 198,167,130 207,174,137 206,173,136 201,169,135 199,167,133 203,169,135 201,170,133 207,176,139 205,174,137 208,177,138 204,176,138 199,168,131 203,172,135 212,181,144 199,170,135 205,171,137 195,163,129 196,167,132 196,167,132 199,170,135 196,168,130 199,168,131 211,180,143 213,180,143 206,174,140 252,226,187 254,228,189 233,209,174
69,44,45 79,53,57 80,69,92 106,107,141 80,68,84 87,57,56 79,57,62 87,70,76 95,77,76 95,71,65 105,69,49 143,98,75 166,125,105 122,84,63 126,87,73 85,61,55 106,83,70 123,98,81 143,118,99 148,121,105 158,131,115 152,126,112 135,109,99 103,85,80 92,74,69 88,70,65 96,75,75 97,75,80 103,84,88 122,100,103 157,126,77 255,250,175 230,206,142 232,210,147 219,199,149 163,148,110 92,78,53 68,59,40 61,52,37 58,50,37 40,30,18 54,44,34 58,47,42 50,39,32 40,29,22 37,26,21 38,27,20 36,25,18 41,30,13 148,134,107 205,190,141 212,191,139 200,176,123 181,159,114 134,114,82 149,132,106 111,94,70 119,99,69 203,172,135 199,170,135 194,165,132 191,162,127 191,162,127 199,167,133 192,160,126 204,173,136 208,180,142 227,199,161 212,184,146 222,194,156 221,191,149 210,182,142 217,186,149 213,180,143 203,172,135 205,177,139 196,168,130 201,172,137 194,167,131 196,167,132 204,176,138 207,175,141 200,168,134 201,170,133 203,170,133 212,179,142 211,175,142 215,182,143 220,187,150 215,184,145 222,187,149 218,180,143 223,188,150 203,172,133 210,171,139 214,181,144 213,177,144 217,183,142 208,176,132 209,174,138 206,170,137 206,173,136 202,169,130 211,180,143 201,170,133 203,170,133 207,176,139 200,169,132 211,180,143 214,183,146 213,180,143 212,179,142 208,177,140 206,175,138 206,177,142 194,167,131 201,172,137 203,174,139 197,165,131 194,165,130 201,170,133 199,168,131 210,177,140 200,169,132 206,174,140 249,223,184 255,232,195 244,222,184
69,46,45 81,58,59 84,71,90 72,72,100 71,57,72 86,56,55 84,61,62 178,155,124 209,184,140 201,179,134 190,161,128 128,84,56 168,119,99 163,112,88 116,73,54 87,60,53 178,156,122 198,172,131 193,165,138 196,167,143 195,167,140 190,162,133 181,154,118 176,149,115 180,153,119 178,151,117 171,144,112 158,134,108 162,133,111 164,134,117 180,153,108 255,233,168 235,216,152 226,208,148 228,210,150 216,197,142 207,187,137 179,154,124 102,85,75 87,78,61 68,56,44 45,35,25 43,34,28 31,25,18 36,25,20 34,23,16 34,23,18 34,23,18 32,22,12 55,44,29 171,158,126 169,152,105 165,146,93 164,144,96 152,136,94 139,123,92 114,99,77 111,94,70 188,159,124 207,176,139 202,173,138 210,181,146 189,160,125 188,159,124 198,169,134 206,174,140 206,177,142 206,177,142 197,168,133 198,167,130 210,182,144 216,188,148 203,175,135 215,187,149 199,171,133 208,180,142 194,166,128 201,169,135 212,183,148 203,174,139 209,180,145 211,182,149 209,181,143 205,177,139 203,170,133 217,184,145 201,168,131 204,169,131 219,186,149 217,182,144 210,175,139 216,183,146 206,171,133 200,168,134 198,170,130 202,167,131 199,167,137 203,170,133 214,175,136 224,189,151 213,175,138 232,197,159 214,179,141 231,200,161 212,181,142 206,173,136 208,177,140 205,174,135 221,190,151 203,172,135 218,187,148 221,190,151 215,184,145 212,181,144 202,174,136 197,169,131 197,165,131 190,158,124 198,166,132 201,169,135 204,173,136 214,181,144 208,175,138 195,164,127 209,176,139 239,211,171 255,238,194 237,214,174
