231,201,173 228,205,165 186,166,148 226,203,172 228,205,174 222,200,166 181,164,129 172,153,130 172,153,130 171,154,130 171,153,132 168,151,127 45,36,30 36,42,43 86,63,32 50,36,36 129,118,54 174,143,22 202,146,36 184,137,35 214,150,33 218,163,24 228,174,42 233,187,76 200,165,84 147,127,95 97,86,113 89,85,119 96,102,130 120,122,136 147,144,150 152,146,151 105,101,110 93,91,103 49,47,71 39,46,69 33,40,63 25,29,69 187,144,15 255,196,55 180,132,60 109,70,29 115,88,72 100,72,61 109,78,68 89,57,43 48,29,15 49,28,13 51,27,31 72,58,71 76,63,71 70,65,67 70,51,58 53,42,49 66,54,56 66,66,66 64,63,66 70,68,69 78,62,60 50,33,23 50,35,24 118,83,56 207,135,98 222,108,81 217,130,85 211,139,91 185,125,75 137,89,62 151,106,73 144,81,61 123,60,54 104,72,67 45,27,26 95,74,59 255,240,187 255,238,162 255,236,151 255,244,180 255,237,212 255,220,147 255,199,156 211,161,119 167,128,100 48,29,15 96,82,84 120,98,92 98,72,51 83,54,32 80,51,31 76,47,27 92,69,54 119,103,101 133,121,123 135,123,125 132,122,123 132,122,123 133,121,123 136,124,126 135,123,125 134,124,125 134,124,125 97,87,88 121,111,112 121,111,112 121,111,112 122,110,112 122,110,112 119,112,112 63,58,57 58,53,52 88,83,82 93,83,84 92,82,83 93,83,84 93,83,84 94,84,85 81,99,164 76,105,233 46,75,174 16,40,130 23,44,110 42,46,100 109,87,109 161,134,148 63,54,94 32,41,109 31,41,106 41,40,86
229,202,170 226,204,166 225,206,181 227,203,166 226,202,165 219,197,161 182,161,136 175,154,127 174,153,126 172,153,128 172,153,130 170,157,136 47,40,38 178,131,8 241,177,46 179,142,20 129,86,1 195,140,22 176,124,35 109,77,22 129,88,20 132,90,0 140,92,8 157,104,20 167,110,23 179,119,31 194,130,17 211,142,15 230,162,21 244,179,55 225,189,101 187,161,107 144,133,118 85,78,88 61,62,96 46,56,92 38,48,82 40,32,76 119,90,0 163,107,15 122,80,15 88,51,11 115,114,185 51,52,111 91,94,173 74,70,104 53,34,18 54,33,10 105,77,66 123,95,82 128,95,86 131,100,88 124,96,85 117,89,78 104,78,68 82,68,73 74,61,69 75,60,68 84,74,73 73,52,39 42,26,13 75,51,43 86,66,59 80,62,57 84,59,58 85,60,57 83,59,53 86,65,54 96,73,60 97,70,63 92,60,46 88,63,60 52,36,30 141,119,85 255,232,155 255,187,121 255,146,103 255,199,144 255,244,218 255,208,129 230,207,204 174,170,164 180,120,99 91,60,48 104,67,43 100,54,24 89,52,26 102,62,39 105,65,40 89,52,26 89,52,28 77,43,23 84,61,60 118,108,109 125,115,116 125,115,116 128,118,119 127,117,118 127,117,118 128,118,119 128,118,119 94,84,85 114,104,105 116,106,107 116,106,107 116,106,107 116,106,107 113,106,109 63,58,60 55,53,54 68,66,67 89,82,82 92,82,83 92,82,83 91,84,82 88,85,89 49,54,91 23,37,99 25,39,103 22,40,109 31,43,92 80,61,75 251,179,115 255,191,134 118,83,70 54,44,73 94,64,65 86,59,52
229,203,164 214,191,162 218,201,166 227,204,164 226,203,163 205,185,153 173,154,129 172,154,124 172,153,126 172,153,128 172,153,128 159,149,127 44,39,36 98,71,10 162,124,17 117,85,12 152,107,4 218,155,19 148,104,6 50,33,25 28,33,39 31,32,35 36,29,32 40,33,15 70,54,39 99,80,64 113,88,44 125,92,24 130,93,22 139,97,14 153,105,21 167,111,15 183,121,0 192,129,0 217,146,6 230,163,24 237,187,54 203,178,103 193,151,17 213,165,50 114,68,13 107,59,16 112,101,135 91,102,133 50,59,100 82,80,149 51,41,40 53,23,6 68,39,17 118,92,71 132,95,80 133,95,78 132,95,80 132,97,84 120,88,74 113,86,68 129,94,56 113,81,49 58,39,23 49,34,12 52,32,12 62,37,18 71,64,64 77,63,65 74,63,72 67,55,67 60,49,58 74,63,72 74,62,74 74,60,73 78,61,62 81,60,56 52,40,28 89,61,34 228,150,97 229,133,93 234,108,85 238,149,102 209,144,87 149,89,50 175,129,90 148,107,78 138,68,62 111,78,69 246,198,153 255,237,159 255,234,151 255,243,185 255,255,210 255,223,153 255,188,113 222,168,130 109,66,49 48,36,36 123,111,113 121,111,112 122,112,113 122,112,113 122,112,113 122,112,113 122,112,113 88,78,79 110,100,101 110,100,101 110,100,101 111,101,102 111,101,102 108,101,104 63,58,60 55,53,54 60,58,59 87,80,80 89,79,80 89,79,80 75,68,68 68,57,64 70,62,68 75,67,73 88,78,82 90,78,78 86,79,79 95,83,73 182,135,124 148,113,128 106,90,128 96,57,29 116,65,0 108,67,18
220,201,162 148,128,110 221,204,167 227,203,168 227,203,170 193,173,143 172,153,128 171,153,132 169,155,130 168,157,122 163,158,128 78,72,38 84,63,52 143,98,7 111,79,0 97,81,25 179,134,20 225,161,21 135,85,0 39,30,22 32,31,36 32,30,38 30,29,44 32,30,42 48,55,110 67,73,131 77,88,115 88,93,119 103,102,119 124,122,130 141,135,128 151,140,123 126,99,65 125,91,46 124,88,30 134,90,8 135,87,13 146,101,8 174,105,4 180,116,0 190,129,0 212,154,19 228,173,48 224,185,105 185,148,122 121,105,120 68,59,72 58,46,48 57,43,27 63,42,19 108,74,52 130,94,76 130,92,82 127,94,87 120,92,79 135,95,29 236,166,19 223,158,27 62,42,33 47,32,21 51,33,1 61,32,10 110,83,67 130,99,89 122,99,84 125,102,87 101,80,69 90,70,63 82,65,68 75,62,70 76,64,66 45,30,21 48,36,36 49,33,31 119,78,58 88,61,45 84,55,51 85,55,54 87,60,53 95,68,61 102,76,66 109,78,68 98,60,50 89,61,52 97,68,46 255,210,142 255,152,105 255,184,147 255,255,250 255,215,176 255,199,166 189,174,184 159,114,91 58,42,40 117,103,103 114,104,105 115,105,106 115,105,106 115,105,106 116,106,107 116,106,107 85,75,76 101,91,92 103,93,94 103,93,94 103,93,94 106,96,97 102,95,98 69,62,65 56,51,53 57,52,54 58,53,55 70,65,67 86,76,77 80,70,74 56,50,55 54,52,53 57,49,55 56,49,52 71,58,66 81,80,95 79,103,191 77,113,238 134,168,255 89,122,234 57,85,187 105,68,24 98,60,10
170,151,135 145,126,114 188,169,155 179,160,148 184,165,153 175,156,140 170,157,136 171,156,134 169,154,132 179,152,120 221,174,53 81,57,6 128,93,10 116,86,0 143,104,24 46,30,57 191,136,0 225,165,42 125,79,13 31,31,41 32,31,36 32,31,36 32,31,36 32,28,50 48,54,112 73,81,127 75,83,115 89,94,120 114,113,130 112,110,118 136,137,140 143,152,152 96,100,113 55,57,82 46,50,81 42,49,86 42,50,80 57,50,60 154,104,0 172,125,36 139,90,9 140,91,14 148,96,23 158,105,23 162,108,18 182,126,14 218,149,22 239,176,40 240,182,47 202,150,15 130,87,0 97,63,0 80,54,33 91,63,52 93,83,114 95,90,78 132,84,0 151,108,23 72,64,108 45,30,21 51,32,7 60,36,14 116,81,66 129,94,79 128,97,78 130,96,78 131,93,76 128,91,76 110,77,66 109,76,67 81,60,47 57,39,36 160,151,191 79,56,55 77,60,61 77,62,70 78,62,79 80,62,73 70,56,61 75,61,66 74,61,71 76,61,69 79,63,61 59,42,32 97,74,61 234,163,121 239,112,94 250,132,88 242,162,103 233,165,122 163,104,58 166,115,87 130,70,60 84,68,66 113,99,99 110,98,100 111,101,102 111,101,102 111,101,102 111,101,102 111,101,102 82,72,73 95,85,86 99,89,90 96,86,87 100,90,91 102,92,93 97,90,93 78,71,74 54,49,51 55,50,52 52,49,53 52,49,53 77,70,73 90,74,72 61,48,45 57,46,43 56,48,54 56,49,59 68,61,64 70,74,118 73,107,231 75,106,219 100,123,229 69,97,203 50,78,180 68,55,90 95,53,15
229,202,170 229,202,170 229,202,170 227,203,170 212,189,160 178,161,135 171,154,130 174,151,136 100,86,72 149,111,61 185,156,51 118,81,12 124,90,27 213,159,31 138,87,30 47,38,49 200,141,0 216,154,44 107,68,9 34,31,48 28,32,36 30,31,36 35,30,32 28,35,70 61,68,119 76,86,122 76,84,114 88,90,115 133,132,147 144,143,148 143,143,143 126,124,132 89,91,105 56,59,79 48,52,81 42,50,82 38,46,74 43,37,69 200,139,5 162,120,37 132,75,6 113,60,0 100,57,1 99,62,9 132,103,127 106,85,104 110,87,45 126,91,26 136,95,34 141,100,32 156,104,33 170,119,21 184,128,10 209,144,16 238,173,47 234,177,50 218,164,34 155,107,35 70,68,108 40,28,40 49,30,5 51,33,3 63,37,14 113,83,68 132,94,86 134,96,86 132,95,80 128,93,80 115,89,79 107,91,74 72,54,22 62,38,12 89,60,29 71,42,11 121,85,67 103,68,53 96,65,53 86,58,49 69,46,35 79,61,58 75,63,65 74,55,59 71,51,63 48,32,26 80,62,57 106,83,80 110,86,80 112,84,82 107,80,73 109,83,73 126,100,86 113,81,67 96,61,48 66,49,39 101,92,88 104,94,95 107,95,97 106,96,97 106,96,97 106,96,97 106,96,97 80,70,71 92,82,83 90,83,86 78,71,74 63,56,59 58,51,54 72,66,71 75,69,74 49,46,50 49,46,50 49,46,52 56,54,55 77,72,71 133,96,52 137,86,21 133,89,22 133,87,21 135,86,19 136,86,24 138,93,31 138,93,31 138,92,35 131,88,41 55,39,35 50,43,55 59,43,41 75,48,30
229,202,170 229,202,170 229,202,170 227,203,170 200,177,146 172,155,129 171,154,126 180,154,115 141,125,110 170,137,60 114,80,10 101,75,23 91,72,33 222,162,39 111,74,21 72,31,0 206,156,44 200,141,50 89,43,4 38,27,36 32,28,37 36,30,37 37,30,33 39,46,97 61,69,115 74,84,120 75,83,113 93,95,120 127,127,139 133,134,139 142,142,142 119,117,125 105,104,119 67,70,90 48,52,81 43,51,83 38,46,74 45,45,57 200,139,5 142,103,32 130,73,4 133,69,2 73,39,0 72,39,12 71,51,44 84,83,127 52,45,73 44,34,35 47,38,78 161,164,254 136,142,213 116,114,126 100,90,78 108,94,69 119,91,51 145,95,21 174,117,5 149,103,17 67,61,93 39,37,47 51,30,7 48,29,4 45,26,0 60,45,55 62,58,110 68,60,108 62,54,89 112,100,141 76,79,117 61,65,94 48,37,2 55,32,1 70,41,10 81,53,15 107,72,59 127,92,77 131,100,81 134,100,78 130,96,78 123,88,73 120,90,75 112,80,64 98,65,40 76,56,38 73,62,71 73,63,64 81,67,72 72,60,65 60,48,50 71,59,61 73,66,66 74,62,67 77,63,63 46,33,26 86,79,82 100,88,90 98,86,88 99,89,90 101,91,92 101,91,92 101,91,92 80,70,71 84,74,75 56,51,53 54,49,51 54,49,51 55,49,54 54,51,55 52,49,53 48,45,49 48,45,49 48,45,51 65,63,64 67,62,61 123,92,55 129,88,27 130,87,29 131,85,26 132,85,24 130,82,24 127,85,22 127,85,22 129,86,26 127,84,26 48,29,4 46,35,20 46,34,24 43,33,21
229,202,170 229,202,170 229,202,170 229,202,170 191,171,139 172,154,124 190,161,69 224,169,68 128,92,14 125,88,7 126,90,12 39,34,52 155,128,55 225,156,57 162,89,5 110,67,7 104,55,4 108,59,8 114,61,6 113,63,3 114,70,1 115,69,1 122,68,20 106,68,47 94,76,85 99,80,94 93,80,101 95,91,111 136,134,142 161,160,163 159,158,161 114,113,118 75,78,85 46,53,67 48,52,83 43,49,89 40,48,76 59,38,34 215,156,28 121,91,49 136,75,0 129,74,4 81,44,0 41,26,15 44,25,13 51,34,10 63,39,15 60,39,37 122,129,220 139,147,245 147,150,227 166,173,239 120,127,193 95,103,162 60,69,123 81,55,16 218,158,35 139,97,16 20,16,27 38,36,46 49,30,5 53,32,7 74,49,30 109,113,196 116,123,189 51,60,110 34,41,94 75,79,149 92,100,157 63,70,107 49,33,20 51,30,7 59,30,0 88,54,20 54,28,7 95,88,129 122,102,93 129,99,84 132,98,80 128,93,80 120,86,68 115,80,55 126,71,15 120,66,0 95,66,60 111,79,65 130,95,82 129,94,81 120,87,76 108,77,65 92,66,56 78,60,57 89,80,76 92,82,83 92,82,83 91,84,84 92,85,85 92,85,85 93,86,86 93,86,86 93,86,86 78,71,71 76,69,69 69,64,66 54,49,51 51,46,48 53,48,50 49,46,50 53,50,54 46,43,47 48,43,45 57,52,54 58,53,55 57,52,51 101,81,63 118,84,39 126,84,32 127,83,30 127,84,24 131,85,26 131,87,20 129,88,20 127,85,22 126,85,26 61,35,10 46,34,24 45,33,21 46,34,22
230,203,171 230,203,171 229,202,170 229,202,170 183,164,129 171,150,135 176,146,61 116,80,18 133,104,32 211,156,17 112,79,13 49,34,25 161,92,7 148,84,24 116,52,0 97,57,3 85,44,0 83,41,0 81,47,6 78,41,1 79,40,0 89,52,10 100,57,12 110,54,7 107,61,6 110,63,13 112,59,14 116,65,12 119,66,11 127,72,20 128,80,37 143,100,65 110,87,72 84,61,58 67,41,62 54,57,77 45,46,78 88,54,9 225,166,49 106,85,58 142,72,0 132,73,0 107,62,0 52,24,0 59,35,9 114,71,13 62,32,6 60,47,66 133,145,239 129,142,227 163,168,233 152,158,220 92,100,159 42,49,104 43,51,97 93,62,0 224,161,41 131,92,12 31,17,17 22,14,22 43,32,13 52,33,8 78,72,116 116,123,205 104,111,162 100,109,148 42,50,96 80,83,144 48,50,95 48,49,81 49,33,20 48,29,4 74,37,11 76,38,0 68,33,20 99,98,181 124,121,206 92,89,145 39,41,84 80,74,97 105,64,17 127,70,10 141,74,0 147,82,4 133,77,12 124,83,63 132,93,79 133,94,80 132,95,80 129,95,77 120,88,74 107,81,69 86,76,75 87,77,78 88,78,79 86,79,79 87,80,80 87,80,80 89,82,82 89,82,82 89,82,82 76,69,69 65,58,58 72,67,69 68,63,65 51,46,48 49,44,46 48,45,49 59,56,60 45,42,46 46,41,43 47,42,44 53,48,50 47,42,41 70,65,64 69,63,54 58,45,22 59,45,20 59,44,24 66,41,22 81,47,13 85,45,9 86,42,12 82,44,9 64,43,16 57,43,25 57,44,23 55,42,21
229,202,170 229,202,170 228,201,169 229,202,170 177,158,123 172,157,110 120,88,13 116,90,22 177,150,73 212,163,27 98,52,0 154,94,40 128,68,0 119,55,0 134,72,0 95,55,3 85,43,1 84,42,0 105,64,19 97,59,13 92,58,13 88,54,11 78,43,5 78,43,7 72,41,4 73,41,7 78,39,7 84,42,4 93,52,5 99,59,5 101,59,5 106,64,10 106,58,0 115,65,5 118,70,14 112,72,38 112,71,55 106,75,11 210,150,55 100,79,54 139,66,0 131,72,0 108,61,0 76,42,0 42,28,1 105,55,0 100,65,29 62,51,89 132,141,236 134,145,228 173,178,243 118,124,182 44,49,98 42,50,96 43,51,99 108,75,7 221,162,45 121,83,7 60,38,18 51,35,18 39,35,27 50,31,17 106,108,164 124,133,212 162,168,228 159,165,225 109,115,177 82,82,148 34,36,79 17,15,35 35,22,15 52,29,0 97,54,9 106,58,11 81,44,31 102,103,176 120,121,210 83,84,155 36,43,96 77,75,115 101,63,26 129,72,3 143,75,3 145,83,2 159,88,0 140,84,50 132,91,71 130,94,76 132,96,78 126,91,76 121,89,75 90,69,65 82,72,71 82,75,75 82,75,75 82,75,75 83,76,76 83,76,76 84,77,77 84,77,77 84,77,77 76,69,69 64,57,57 69,64,66 67,62,64 53,48,50 49,44,46 49,47,48 55,53,54 45,43,44 42,40,41 44,42,43 49,47,48 44,42,43 68,64,56 69,62,65 58,42,36 59,44,22 59,45,20 66,43,14 97,61,12 107,61,2 106,60,5 91,53,5 45,27,6 42,28,10 42,29,8 42,29,8
171,157,132 171,157,132 175,161,136 182,170,144 168,154,138 171,166,127 203,144,29 93,70,39 192,146,50 186,120,16 139,77,3 105,52,0 158,87,16 155,89,14 138,79,6 95,54,5 83,41,3 103,60,13 107,60,0 106,59,0 108,60,4 104,56,0 108,60,2 105,57,0 104,56,2 104,56,2 102,57,9 107,62,14 97,54,7 104,61,14 76,41,5 78,43,7 70,30,0 81,41,7 76,36,0 80,38,0 92,50,10 100,56,5 104,61,5 112,59,0 119,62,4 120,64,0 119,69,0 122,73,4 118,74,21 111,63,18 122,64,9 158,160,242 131,141,229 137,146,227 162,171,225 42,47,96 45,49,91 43,52,95 54,62,119 134,88,0 212,161,52 106,69,14 61,33,6 61,33,6 60,35,7 63,44,48 108,115,197 133,139,212 162,169,235 145,152,218 97,103,176 80,79,152 44,46,91 39,24,34 37,21,17 62,32,6 107,58,9 103,56,4 88,66,71 106,114,191 127,136,215 89,103,140 52,60,108 83,80,163 76,47,14 118,71,10 143,76,0 149,77,0 160,87,5 145,82,10 112,91,108 128,123,180 48,40,77 72,63,89 65,54,47 60,50,51 74,69,68 76,71,70 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 75,68,68 57,50,50 62,57,59 55,50,52 53,48,50 44,39,41 44,42,43 49,47,48 42,40,41 42,40,41 41,39,40 44,42,43 67,65,66 63,61,62 60,58,59 55,50,52 45,38,38 55,44,27 63,44,19 110,61,10 110,63,0 109,64,2 106,64,10 42,27,7 41,27,11 41,28,7 41,28,7
224,200,167 226,202,169 226,202,167 194,171,140 175,154,131 175,152,137 212,161,37 152,102,69 135,81,4 113,55,0 151,82,17 163,86,10 161,89,2 155,91,8 138,74,10 97,54,5 81,42,1 104,59,11 105,58,0 104,57,0 105,58,0 108,61,0 107,60,0 106,59,0 104,56,0 104,56,0 107,64,6 107,64,6 104,58,0 104,58,0 92,44,0 104,58,1 104,57,0 112,65,2 112,67,5 96,53,0 103,60,2 96,58,8 97,58,19 82,46,13 81,41,7 73,39,7 77,33,5 81,37,7 81,44,2 88,47,2 98,57,8 106,57,17 105,56,20 109,60,24 112,62,18 123,69,19 121,73,44 112,80,64 91,72,79 146,103,0 207,158,48 104,63,6 62,34,7 61,33,6 60,34,9 84,78,126 106,113,195 143,152,224 157,164,230 138,143,210 95,99,173 78,77,148 46,48,91 56,35,8 59,33,8 60,33,1 92,54,4 105,60,14 101,72,79 109,118,197 150,158,233 156,166,231 107,116,186 82,86,171 74,48,38 121,81,4 141,75,0 146,79,2 153,83,7 103,74,70 112,120,208 113,119,181 55,64,105 44,53,107 46,52,73 54,44,45 65,60,59 68,63,62 71,64,64 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 73,66,66 71,64,64 50,43,43 56,51,53 55,50,52 43,38,40 40,35,37 39,37,38 42,40,41 39,37,38 40,38,39 40,38,39 39,37,38 49,47,48 62,60,61 59,57,58 51,49,50 40,37,41 42,37,36 51,40,33 96,53,4 115,64,0 113,63,1 108,64,13 41,21,1 40,26,10 40,26,10 40,26,10
224,200,163 226,202,165 226,204,166 192,176,143 165,154,135 186,144,104 149,87,6 123,59,0 155,88,20 158,82,1 165,87,5 163,87,6 161,88,6 159,86,11 132,71,8 100,56,5 83,44,1 106,59,9 103,56,0 106,59,0 106,59,0 112,65,2 108,61,0 105,57,3 105,57,0 110,62,4 106,60,1 110,64,5 105,59,2 112,67,5 101,53,0 108,60,4 109,59,0 109,59,0 110,59,2 104,56,0 106,58,2 111,63,5 106,58,2 107,59,5 106,58,4 106,60,1 105,59,0 106,60,3 104,58,1 100,60,8 99,60,17 95,56,13 90,52,6 88,50,4 80,43,0 80,43,1 82,43,4 84,42,2 91,45,4 99,51,6 105,57,3 105,57,0 109,61,0 92,50,12 59,27,11 106,106,172 115,123,223 142,153,224 156,166,229 131,138,204 92,98,169 72,78,147 49,53,93 58,32,9 58,32,9 56,31,3 67,33,1 102,60,18 100,97,155 117,122,198 165,172,236 154,167,226 104,117,188 84,91,157 69,52,74 70,38,4 93,51,0 123,66,0 130,77,20 94,93,155 116,123,203 165,176,236 132,139,205 89,93,163 62,66,122 52,44,50 63,58,57 67,62,61 66,59,59 66,59,59 66,59,59 66,59,59 68,61,61 68,61,61 69,62,62 69,62,62 49,42,42 54,49,51 56,51,53 39,34,36 39,34,36 37,35,36 35,33,34 39,37,38 39,37,38 38,36,37 38,36,37 40,38,39 58,56,57 57,57,54 41,41,41 47,41,46 41,36,38 43,38,40 67,41,16 115,66,0 117,66,0 93,50,1 40,21,5 39,23,8 44,30,14 42,28,12
226,202,165 227,203,166 226,204,168 189,160,125 149,109,55 132,82,10 139,77,0 162,87,0 166,85,4 163,85,3 163,87,4 162,86,5 159,87,7 151,85,10 112,61,0 102,55,5 93,54,11 105,58,8 110,61,12 108,59,10 111,63,9 106,58,4 105,56,5 111,64,3 108,60,6 108,60,6 103,57,0 106,60,1 111,64,1 106,60,3 108,61,0 107,60,0 109,59,0 109,59,0 114,63,6 104,56,0 105,57,1 105,57,0 106,58,0 108,61,0 107,60,0 106,60,5 106,60,3 105,57,1 107,59,3 107,61,4 101,54,0 105,57,0 105,57,1 106,58,2 111,64,1 112,65,2 109,58,3 110,59,2 93,54,0 90,47,0 83,40,0 81,38,0 82,44,9 114,61,4 125,67,1 132,75,17 123,70,29 136,102,72 148,119,99 143,121,129 115,94,113 79,78,109 56,51,90 60,31,7 58,32,7 57,33,7 63,29,7 85,49,31 106,105,178 120,128,205 176,181,246 151,159,220 103,114,185 81,87,149 55,46,88 55,32,17 69,36,9 89,57,23 71,51,44 95,105,179 120,131,200 164,176,238 117,129,203 90,102,176 68,73,140 43,31,21 61,50,47 60,55,54 62,55,55 62,55,55 62,55,58 63,56,56 63,56,56 64,57,57 64,57,57 64,57,57 40,33,33 48,43,45 49,44,46 35,30,32 33,28,30 31,29,30 31,29,30 38,36,37 37,35,36 37,35,36 38,36,37 39,37,38 54,52,53 53,53,50 37,37,37 47,44,48 40,35,37 37,35,36 62,36,24 116,66,4 119,66,0 95,50,2 53,32,7 42,27,7 43,27,10 41,27,9
227,203,168 228,204,169 228,201,167 140,102,65 156,81,9 161,88,11 161,88,4 162,86,3 166,85,6 168,84,4 150,82,10 116,65,0 107,51,0 137,75,1 114,62,2 103,59,6 89,51,1 88,50,2 85,47,0 77,39,0 77,38,0 77,38,0 76,38,1 78,39,7 79,43,14 80,44,15 97,53,11 97,53,11 107,64,17 99,56,9 109,63,6 102,56,0 109,63,8 106,60,3 109,64,2 104,57,0 107,60,0 107,59,1 106,58,0 106,59,0 108,61,0 106,60,3 106,59,7 106,60,3 105,59,2 107,59,3 110,62,6 107,60,0 106,59,0 107,60,0 105,58,0 104,56,0 105,59,0 105,59,0 105,59,0 105,59,0 98,55,0 102,58,7 79,45,4 105,56,7 110,62,6 110,63,0 110,63,0 120,71,6 132,73,0 142,80,1 147,82,2 152,82,4 154,81,6 152,81,8 153,83,7 144,79,1 134,69,5 131,70,34 141,104,120 158,140,179 190,182,226 154,158,212 103,116,187 76,85,153 60,53,83 50,35,26 61,32,8 65,32,7 85,78,90 93,106,175 136,142,213 181,186,251 123,131,206 94,104,178 66,73,137 86,53,28 68,37,0 83,59,37 58,51,63 54,54,51 57,51,56 58,51,54 57,50,53 54,52,53 54,52,53 54,52,53 33,31,32 39,36,40 41,38,42 30,27,31 26,23,27 28,25,29 28,25,29 33,31,32 35,33,34 37,35,36 35,33,34 37,35,36 47,45,46 53,51,52 52,50,51 53,51,52 37,35,36 37,34,38 62,41,37 116,65,12 116,67,0 103,53,7 72,36,3 38,25,4 42,29,8 44,29,9
228,204,169 227,203,168 212,185,151 141,88,24 162,89,5 161,91,0 161,89,7 149,83,10 119,63,0 110,56,0 143,80,4 153,94,17 123,72,17 90,51,21 71,35,4 63,38,8 74,41,4 81,48,11 80,48,14 80,48,14 97,55,15 98,56,16 103,58,14 102,58,7 107,61,4 111,65,8 109,62,12 96,49,0 100,51,2 84,45,4 78,38,2 75,35,0 75,36,0 77,38,0 78,38,4 81,38,5 94,51,18 97,55,17 100,58,20 100,59,12 100,59,12 103,58,12 107,63,10 105,59,2 105,59,2 107,59,3 111,63,7 108,61,0 107,60,0 108,61,0 108,61,0 107,59,3 105,59,0 105,59,0 109,63,4 105,59,0 103,60,4 104,60,9 82,45,3 84,42,0 78,40,3 82,44,7 81,47,2 86,52,9 99,58,11 107,63,12 107,60,8 105,62,6 108,65,9 106,58,0 112,64,6 126,70,7 138,77,12 145,82,10 149,82,5 150,84,9 154,89,9 148,83,3 146,83,7 145,83,7 129,70,11 121,60,0 92,44,0 75,37,0 111,91,132 107,106,177 141,145,215 171,177,239 129,138,210 94,105,176 67,77,142 99,64,39 140,74,3 127,67,0 89,63,24 59,43,58 52,45,43 54,44,48 51,46,48 49,47,48 49,47,48 49,47,48 27,25,26 35,32,36 35,32,36 27,24,28 25,22,26 25,22,26 25,22,26 32,30,31 34,32,33 34,32,33 34,32,33 34,32,33 34,32,33 51,49,50 51,49,50 51,49,50 34,32,33 38,30,36 55,44,41 110,68,14 117,66,1 105,56,7 77,37,1 49,30,5 40,27,6 42,27,5
216,200,185 216,200,185 200,184,169 150,96,17 160,85,13 129,79,7 109,60,0 155,80,10 142,82,14 96,63,15 60,39,0 56,35,8 64,34,6 75,35,1 101,46,0 146,83,14 154,81,0 128,68,0 98,50,3 97,49,2 96,52,0 93,48,2 90,48,6 86,44,2 76,41,5 74,39,3 70,36,2 70,36,2 74,40,8 79,45,13 92,52,16 96,56,20 98,59,16 98,59,16 97,58,15 99,61,13 102,60,6 104,60,7 107,63,10 101,56,8 90,45,0 84,45,4 81,42,1 76,41,3 76,41,3 78,38,2 85,45,9 91,51,17 93,54,13 97,58,15 104,60,9 103,59,8 105,58,6 105,58,6 103,60,2 107,64,6 106,59,7 106,59,7 93,47,6 102,58,7 105,59,4 105,59,4 104,58,3 104,58,3 103,56,6 95,50,4 88,45,0 81,40,0 80,39,0 76,39,0 80,42,5 84,47,3 95,59,12 99,61,15 103,60,15 103,60,11 104,62,8 107,64,6 108,60,2 119,67,7 122,68,7 128,72,7 145,82,15 146,82,13 146,82,15 148,81,13 147,85,13 142,78,14 144,89,37 143,89,41 126,75,40 132,75,17 146,78,8 142,76,5 140,72,11 120,70,8 53,40,35 51,39,41 44,40,32 42,40,41 34,32,33 32,30,31 17,15,16 21,18,22 25,22,26 23,20,24 20,17,21 23,20,24 23,20,24 25,22,26 34,31,35 34,32,33 34,32,33 34,32,33 42,40,41 49,47,48 49,47,48 49,47,48 33,31,32 36,30,35 52,45,45 107,69,21 116,64,2 111,63,5 81,37,0 72,46,25 40,27,4 46,27,4
226,202,167 226,202,167 198,174,139 105,56,0 138,85,28 118,69,20 71,38,1 59,35,11 71,37,0 81,40,0 127,66,3 159,85,13 145,84,0 152,83,0 154,82,2 158,82,3 160,86,9 117,61,0 95,50,6 100,55,11 96,54,2 96,53,6 95,49,8 96,50,9 96,51,7 95,50,6 92,51,4 93,52,5 92,49,2 93,50,3 95,52,5 96,53,6 95,52,7 97,54,9 96,53,8 92,50,10 79,44,8 75,42,3 68,35,0 70,36,6 72,38,8 74,46,8 80,52,14 88,51,9 92,55,13 101,55,14 104,60,7 108,64,13 108,65,9 102,59,1 100,58,6 94,52,0 88,43,0 86,41,0 78,38,2 81,38,3 80,43,3 83,46,6 96,50,9 101,57,4 104,58,3 105,59,4 105,59,4 104,58,3 104,58,1 102,59,1 102,59,3 100,61,4 104,63,6 106,60,3 108,60,4 107,59,1 107,60,0 106,58,2 97,53,2 90,46,0 86,42,0 84,38,0 80,34,0 78,39,0 86,47,8 92,50,10 102,59,14 103,58,12 105,58,6 105,59,0 110,64,7 112,63,0 117,64,0 125,69,4 133,78,6 138,79,2 143,80,6 148,77,4 150,80,4 148,83,3 153,78,8 105,46,0 42,29,24 29,23,28 28,22,27 26,23,27 16,13,17 19,16,20 19,16,20 19,16,20 19,16,20 18,15,19 18,15,19 21,18,22 28,25,29 30,28,29 31,29,30 28,26,27 44,42,43 44,42,43 45,43,44 45,43,44 34,32,33 33,27,32 44,37,40 105,68,24 116,64,4 114,66,8 83,34,0 91,59,29 41,28,7 50,27,0
