111,92,69 71,55,38 67,56,49 41,31,21 74,63,48 81,60,45 82,64,45 87,73,48 69,55,39 39,28,21 33,24,18 80,69,50 46,33,30 55,43,31 97,79,58 121,100,75 110,95,75 56,44,32 43,37,30 112,95,71 51,41,31 71,63,52 80,66,52 78,64,48 45,35,25 64,50,36 103,86,60 100,79,54 89,70,43 64,53,38 32,21,14 48,36,26 51,36,25 65,48,38 68,47,36 82,63,47 58,42,29 119,95,71 124,100,74 111,92,69 98,74,50 124,94,66 71,56,36 88,71,61 108,92,75 89,75,61 89,77,67 87,84,99 117,115,116 155,149,140 172,161,142 193,179,161 182,169,146 198,186,160 206,192,165 205,191,164 209,195,166 219,205,176 200,186,157 211,197,168 204,192,162 197,184,161 195,185,163 169,165,148 156,152,144 136,132,126 113,108,107 134,143,156 133,114,148 115,109,141 129,128,121 139,174,253 114,99,121 55,56,61 139,93,106 146,166,219 156,182,248 163,193,255 159,189,252 148,175,234 141,168,227 142,169,228 146,174,236 146,174,236 147,174,231 146,173,230 152,178,240 149,175,237 147,174,233 134,159,214 144,164,221 132,152,209 133,155,216 130,149,200 129,117,119 141,110,89 128,102,81 125,103,85 117,95,77 106,85,70 105,89,76 107,91,78 107,92,81 103,92,77 111,97,81 92,81,66 49,43,38 27,27,27 22,22,22 43,35,41 68,60,66 39,37,47 40,50,70 34,37,59 14,15,20 40,49,60 44,54,62 44,54,62 73,72,77 49,57,75 29,29,37 11,13,13 7,11,13 25,33,38 53,59,76 52,57,81 52,60,80 44,38,45
90,66,40 92,75,51 41,28,25 45,33,33 78,69,54 64,53,36 81,70,55 77,66,51 47,37,27 82,68,54 106,93,70 82,71,52 66,51,42 40,30,18 90,77,56 71,62,45 72,56,39 80,67,46 52,43,28 88,71,47 62,48,34 44,33,26 60,48,38 39,27,17 70,53,45 107,85,65 116,92,68 107,81,58 72,58,33 47,37,27 39,28,23 91,75,60 117,98,71 90,71,46 71,55,40 120,93,75 83,63,45 67,50,40 106,87,64 100,82,63 81,61,41 99,78,51 71,56,45 63,47,30 100,84,67 75,60,51 67,56,53 88,86,98 111,109,110 141,137,129 163,156,138 185,174,155 188,178,156 198,185,162 197,183,156 212,198,169 216,203,171 215,202,170 226,212,183 222,208,179 206,194,164 196,184,158 192,182,160 175,171,152 153,149,141 133,129,123 113,110,114 110,105,104 128,152,230 78,91,146 71,59,71 149,188,255 105,136,237 59,90,193 98,124,188 140,164,213 150,178,242 160,188,252 157,185,249 150,174,234 143,167,227 144,168,228 148,176,240 150,178,242 150,179,238 140,170,224 150,177,236 148,175,234 146,171,226 133,158,213 132,160,210 134,157,213 137,153,219 137,127,117 148,121,103 132,106,85 117,95,77 119,97,77 121,99,81 108,85,70 97,83,69 101,86,75 100,84,78 96,86,76 94,84,72 89,79,69 40,30,29 30,24,29 24,21,25 37,35,33 63,58,60 25,23,33 44,54,74 35,38,58 13,9,18 53,54,73 58,64,81 58,65,77 103,102,93 60,67,81 29,29,37 11,12,17 11,9,7 25,30,36 54,58,73 53,59,80 50,57,80 46,39,49
75,58,34 81,64,40 59,45,31 53,42,37 57,45,33 63,52,37 69,58,43 72,63,48 53,43,31 69,55,39 50,36,18 74,58,41 81,64,38 59,46,39 78,66,54 43,38,26 63,52,37 62,48,34 45,30,21 63,51,41 62,47,36 58,48,38 35,26,20 43,30,25 97,77,57 101,77,53 91,68,39 86,66,36 69,55,37 35,26,22 81,66,46 123,99,66 98,76,58 64,45,33 62,48,34 130,103,71 118,91,59 80,62,43 107,86,63 100,81,65 101,82,59 105,84,57 72,57,46 74,58,43 69,54,45 75,62,59 51,39,41 91,89,99 114,114,114 133,132,125 153,150,135 181,174,156 186,178,156 189,176,153 212,198,171 225,212,180 211,198,166 221,208,176 219,205,176 218,204,175 208,196,166 203,191,165 183,173,151 161,157,138 147,146,135 140,136,128 122,120,118 106,103,107 122,132,177 57,78,144 82,35,3 102,101,161 83,100,174 58,82,168 102,129,186 135,159,208 147,175,239 159,187,251 155,183,247 148,172,232 140,164,224 141,165,225 150,174,234 155,179,239 154,183,242 145,175,229 152,179,238 150,177,236 150,175,230 135,160,215 142,164,223 140,163,219 172,161,168 156,130,107 161,132,112 139,113,92 128,106,88 119,97,79 121,99,81 115,92,77 100,86,72 97,82,71 97,84,77 94,83,78 92,83,75 74,65,59 33,26,26 25,19,24 27,24,28 40,38,39 63,56,59 39,37,47 51,61,81 40,43,63 30,33,40 49,57,73 55,61,78 66,73,85 109,108,99 65,72,86 31,31,39 14,14,22 19,16,22 25,30,38 52,59,73 53,59,80 51,58,81 42,35,45
66,50,33 69,53,36 63,48,37 36,27,19 51,37,23 66,54,44 63,51,41 61,51,41 31,24,27 28,21,19 27,21,14 37,25,25 39,28,23 70,53,45 64,48,35 71,56,45 64,50,36 70,56,42 53,40,35 48,35,30 90,77,56 108,84,58 88,74,49 33,22,15 93,75,54 97,78,53 80,63,39 72,57,37 39,30,22 36,29,32 41,29,17 83,65,46 44,35,29 47,36,31 50,32,27 100,82,61 108,84,58 87,70,46 92,74,53 85,71,55 90,73,49 106,87,62 67,51,38 79,63,46 54,38,32 59,46,43 47,41,46 84,84,96 110,109,112 136,131,128 156,150,141 178,171,155 185,175,153 191,177,152 207,193,166 207,193,166 202,188,159 213,200,168 220,206,177 215,201,172 199,187,157 210,198,170 202,192,168 175,171,154 153,150,135 153,150,137 129,124,123 108,104,113 125,118,118 82,71,94 117,70,9 114,67,35 72,42,55 88,40,36 125,111,111 130,155,206 149,175,237 158,186,250 154,182,246 149,173,233 148,172,232 146,170,230 149,174,229 152,177,232 152,175,238 149,172,235 146,172,234 146,173,230 144,171,228 140,167,224 137,165,231 139,154,209 155,133,113 158,129,105 158,129,105 151,122,100 133,111,91 122,100,80 121,99,79 122,102,84 99,83,68 105,88,78 90,77,72 89,80,76 84,75,69 64,57,55 29,22,22 23,17,22 25,22,26 50,45,47 64,58,63 81,82,85 78,86,104 44,50,69 61,63,77 60,64,79 55,61,80 68,76,83 110,109,100 84,91,105 43,45,59 55,62,76 60,65,75 57,65,81 52,60,76 52,60,76 52,60,80 43,37,44
62,47,38 62,47,38 50,35,26 57,42,31 51,45,38 67,55,45 69,57,47 42,32,31 31,21,11 45,37,26 38,29,23 24,18,9 28,21,19 63,46,36 81,65,48 83,69,53 63,48,39 61,45,39 50,37,30 65,54,47 78,62,45 87,67,47 102,81,54 56,43,40 63,51,39 76,62,46 71,57,41 62,50,40 38,29,21 40,32,21 28,22,15 35,28,28 37,32,20 75,65,43 70,55,33 48,37,32 69,57,45 71,60,45 62,50,38 64,49,38 64,49,40 85,68,58 59,46,43 89,75,59 93,77,71 85,75,65 49,43,50 87,87,99 102,103,108 122,120,121 149,145,139 172,164,151 190,180,158 199,185,160 212,198,171 218,204,177 206,192,163 228,215,183 230,216,187 220,206,177 215,203,173 197,185,157 201,191,167 165,161,144 167,164,149 154,151,138 138,133,130 111,108,112 108,106,107 156,127,132 121,62,5 126,68,15 119,82,58 102,68,25 130,109,105 132,157,208 150,174,234 155,183,247 152,180,244 151,175,235 143,167,227 141,165,225 143,167,227 149,173,233 147,172,227 144,169,224 141,169,223 141,169,221 140,165,220 146,171,226 133,163,215 153,147,152 151,131,113 159,130,106 154,125,103 150,121,99 133,111,91 124,102,82 121,99,79 115,95,77 115,99,84 110,93,83 90,79,76 89,80,76 80,74,69 54,47,45 28,23,25 23,20,24 31,28,32 51,46,48 61,56,58 76,77,80 77,85,103 45,51,70 70,72,86 63,67,82 55,61,80 71,79,86 111,110,101 82,89,103 53,57,72 59,67,83 68,72,85 59,67,83 53,59,76 55,58,76 51,59,79 48,42,49
48,35,28 41,29,19 84,68,53 86,66,48 31,20,13 49,40,32 44,37,35 31,20,17 78,64,48 81,65,50 60,43,33 102,87,65 41,31,21 68,56,46 62,51,36 63,52,35 47,35,23 45,33,23 41,30,23 74,64,52 74,63,48 71,60,41 75,64,47 58,49,43 31,22,18 43,34,28 55,44,39 44,33,28 42,33,27 64,48,31 87,69,37 64,50,34 91,75,58 90,74,57 81,65,50 54,39,30 91,72,47 93,75,54 55,39,33 80,66,52 100,86,70 78,59,45 70,54,37 56,40,36 57,42,31 50,41,37 57,55,63 85,85,95 95,94,99 102,101,104 133,131,129 170,165,153 185,174,155 195,180,158 211,197,172 228,214,185 214,201,169 226,213,179 221,208,176 216,203,171 209,195,168 209,195,168 184,171,150 178,174,155 174,172,154 167,164,149 145,146,138 116,115,118 108,107,110 143,99,89 77,44,5 109,66,6 135,70,51 121,61,49 94,70,76 126,137,168 147,164,207 158,173,228 157,172,227 152,171,222 151,172,220 151,170,219 150,168,208 155,173,213 158,169,200 151,163,185 153,163,181 151,161,179 159,162,169 159,163,165 171,161,160 144,133,118 144,126,105 141,120,97 144,118,97 143,117,96 135,114,91 134,113,90 134,113,90 120,100,82 116,100,85 111,92,80 101,86,77 85,74,71 74,64,63 44,39,38 25,23,24 23,20,24 38,35,39 60,54,61 73,60,68 86,80,85 81,89,107 45,53,71 61,68,80 57,66,79 55,61,80 57,64,78 80,79,96 68,77,102 47,54,68 55,62,76 63,66,84 54,62,78 56,60,75 55,58,76 52,59,82 36,34,42
39,29,28 65,54,47 83,67,50 76,62,46 57,45,33 38,27,20 73,54,38 47,37,25 62,51,44 41,30,23 41,31,21 72,55,47 52,42,32 38,27,24 46,35,32 43,33,21 55,44,27 67,56,39 52,38,24 63,48,37 66,55,40 62,51,36 66,54,42 59,48,43 24,18,13 35,29,24 36,27,23 37,27,26 55,40,31 79,64,44 84,64,46 61,45,39 76,65,50 81,69,57 48,35,30 101,80,67 107,82,54 97,77,57 61,50,43 72,58,44 92,76,59 114,92,72 97,75,55 63,50,43 107,95,69 50,40,41 87,85,97 83,83,93 82,81,86 85,84,87 112,110,111 163,157,148 179,168,149 204,189,167 202,188,159 214,201,167 222,209,175 209,196,162 225,212,180 201,188,156 216,202,175 216,202,175 201,189,163 176,166,144 184,177,157 186,182,163 159,155,145 124,123,126 109,108,111 107,116,70 81,100,37 78,102,33 83,104,42 71,106,42 97,105,41 147,112,58 134,100,26 136,101,16 136,101,16 137,101,13 136,100,10 136,100,10 137,99,10 143,105,16 145,104,16 146,104,21 148,104,24 147,103,21 133,102,13 131,99,13 115,104,58 132,116,110 132,114,95 133,114,91 133,114,91 136,117,94 136,114,96 133,111,93 131,109,91 126,106,88 119,103,88 115,96,82 101,84,74 92,80,70 73,62,59 37,32,31 23,21,22 23,20,24 40,37,41 65,58,61 91,77,77 85,79,84 80,88,106 45,53,71 47,54,66 50,59,72 50,57,69 60,68,73 72,73,76 62,72,92 44,51,65 57,64,78 61,64,82 54,62,78 59,58,75 59,57,77 52,59,82 37,35,43
44,33,28 69,53,47 81,65,48 83,66,56 49,32,22 89,72,48 93,74,58 47,36,29 33,24,16 50,35,24 41,31,21 51,42,36 50,36,22 91,72,49 66,50,33 86,61,44 92,71,46 95,76,51 86,65,42 61,49,37 69,54,43 72,57,46 63,51,41 47,38,34 31,22,16 98,83,63 93,73,43 72,53,37 61,48,43 67,54,49 62,51,44 44,33,30 26,16,15 36,26,25 34,27,25 89,74,65 78,64,50 71,59,47 61,50,35 56,44,34 85,73,63 100,85,65 81,65,52 59,48,41 62,51,44 49,42,42 88,86,96 81,79,89 75,74,79 74,73,76 88,85,91 159,155,147 192,182,160 211,197,172 208,195,163 230,218,181 230,218,181 212,200,163 227,213,184 215,201,172 222,208,179 222,208,179 212,198,171 193,179,154 179,171,149 187,178,161 165,160,148 129,124,123 101,102,105 123,118,88 131,131,61 120,128,66 123,133,70 123,133,68 134,134,73 137,105,59 131,97,27 134,99,14 134,100,10 133,99,11 131,97,9 133,97,9 136,98,11 142,102,9 143,100,13 144,100,18 141,102,18 143,101,18 134,100,12 131,101,5 94,92,102 116,105,100 123,107,92 124,103,88 129,109,89 130,110,90 135,113,95 135,113,95 131,109,91 129,107,89 121,103,84 116,97,83 102,85,75 95,83,73 73,59,61 40,35,34 24,21,25 25,23,24 54,52,53 65,60,62 102,86,84 79,73,78 74,82,100 44,52,70 59,66,78 57,66,79 64,69,77 96,96,93 104,99,96 73,76,94 44,52,70 64,67,85 66,69,87 54,62,78 58,57,74 59,57,77 54,60,81 39,35,44
48,35,30 54,38,32 77,61,46 59,42,32 77,64,57 90,80,58 71,59,47 44,32,32 45,32,25 82,71,52 61,52,35 26,19,19 80,65,43 95,64,41 100,74,51 96,70,47 105,81,59 83,59,37 90,71,44 55,42,35 71,56,45 68,53,42 63,51,41 38,31,29 30,20,19 63,50,43 70,54,41 61,45,39 32,22,21 53,43,42 62,51,48 44,33,26 72,56,39 92,76,59 52,36,23 41,30,25 47,34,27 43,30,25 71,59,49 63,50,47 75,62,59 76,64,54 75,62,57 74,63,60 72,62,61 63,56,56 86,84,92 85,83,91 74,73,78 71,70,73 83,80,86 148,144,138 191,181,159 197,183,158 226,213,181 222,210,173 230,218,181 206,194,157 211,197,168 221,207,178 221,208,176 222,209,177 221,207,180 207,193,166 197,185,159 194,184,162 175,165,153 147,141,134 107,107,107 122,111,118 19,45,89 15,41,89 11,40,87 21,47,91 67,71,84 128,95,43 133,97,21 132,102,8 131,101,18 139,100,20 140,101,19 141,102,20 145,104,34 153,111,46 145,115,57 144,113,62 138,111,68 134,107,64 119,111,75 117,110,94 85,81,101 88,83,82 102,90,80 115,99,86 121,103,84 121,103,84 134,112,94 127,105,87 131,109,91 134,112,94 125,107,88 119,100,86 109,92,82 99,84,75 69,55,57 37,32,31 26,23,27 31,29,30 55,53,54 67,62,64 102,86,84 74,68,73 63,71,89 45,53,71 60,67,79 56,65,78 84,89,97 107,107,104 107,102,99 73,76,94 46,54,70 62,68,85 67,70,88 57,65,81 57,61,76 57,60,78 54,60,81 40,36,45
75,59,53 43,27,21 51,36,27 45,29,23 66,54,42 60,51,34 46,35,28 30,20,21 47,36,29 52,40,28 53,42,35 38,26,26 107,86,59 119,90,59 104,76,49 110,80,54 106,80,57 87,63,41 88,69,44 45,33,23 70,55,44 62,47,36 55,42,35 28,21,19 42,32,33 60,47,44 66,55,48 35,28,26 23,16,16 28,21,21 44,32,32 48,37,32 71,56,45 68,53,42 48,35,28 77,62,51 96,82,68 82,70,58 52,39,32 67,54,51 50,37,34 46,35,32 62,51,48 54,41,38 52,40,40 46,36,37 85,83,91 87,85,93 72,71,76 68,67,70 83,80,86 138,134,126 191,181,157 208,194,167 230,217,185 230,218,181 227,215,178 222,210,173 212,198,169 215,201,172 219,206,174 218,205,173 215,201,174 207,193,166 206,194,166 200,188,162 182,171,154 155,146,138 112,112,109 100,89,96 28,54,102 23,58,108 25,55,107 30,55,110 25,50,90 61,53,70 72,61,54 68,66,48 58,53,50 55,51,64 53,51,63 52,50,62 38,47,70 41,48,83 36,52,88 35,51,91 33,54,93 29,52,90 24,55,90 51,83,134 70,68,90 74,71,75 86,75,70 99,87,77 108,92,77 112,96,79 125,105,87 131,109,91 127,107,89 123,103,85 121,102,86 112,96,83 108,91,81 99,84,75 68,54,56 35,30,29 29,23,28 39,37,38 59,57,58 68,63,65 102,86,84 75,69,74 64,72,90 46,54,72 54,61,73 56,65,78 92,97,105 107,107,104 96,82,82 74,68,89 43,49,66 58,66,82 67,70,88 57,65,81 61,64,82 58,64,81 56,64,84 50,48,56
52,36,21 60,44,31 109,93,80 80,66,48 52,39,32 96,82,64 77,67,45 40,34,25 101,82,68 80,64,47 41,30,25 32,23,17 61,40,25 89,60,36 72,51,28 81,60,37 82,60,40 66,50,33 59,43,30 61,49,39 50,37,32 41,28,25 33,22,17 26,19,17 57,46,39 59,47,37 48,37,30 33,22,19 37,26,19 87,76,59 53,45,34 29,20,16 51,41,40 53,43,42 36,26,27 65,53,53 75,60,51 68,58,48 66,55,48 76,64,52 78,65,58 59,49,39 45,33,33 81,68,63 59,47,47 37,30,33 85,83,91 87,85,93 71,70,73 65,65,65 82,79,85 149,143,136 192,183,156 206,192,163 240,227,193 237,225,186 233,221,184 202,190,153 209,196,162 218,205,171 211,198,166 228,215,181 232,219,187 223,210,178 213,201,171 198,186,156 200,187,164 165,157,144 127,125,123 113,111,112 98,112,135 27,53,101 27,50,102 24,54,94 26,52,96 24,51,92 29,54,96 25,55,95 28,54,98 29,56,95 27,54,95 26,53,94 26,52,96 29,50,100 27,51,100 25,49,98 30,51,97 29,50,96 42,83,149 50,112,189 43,47,76 62,58,67 73,63,64 74,63,60 97,82,73 101,85,70 119,100,88 124,105,91 116,100,85 120,103,93 116,100,83 108,93,82 111,96,85 99,86,79 59,47,49 30,28,29 27,24,28 44,43,46 59,56,60 69,61,67 100,88,88 75,74,77 62,71,94 46,53,76 54,62,78 54,62,78 103,102,107 89,91,91 42,41,56 41,47,68 45,53,73 53,61,77 52,56,71 43,47,62 43,46,64 41,48,62 51,59,79 47,44,59
43,27,21 89,70,56 93,74,49 50,35,26 63,47,43 92,73,57 47,31,27 62,45,37 93,70,39 93,74,39 62,51,32 94,76,57 105,85,55 59,43,30 129,105,72 89,69,51 51,34,24 88,67,54 114,90,64 61,42,26 94,78,63 90,75,55 97,83,58 42,33,27 47,36,29 53,41,31 45,34,27 31,20,17 42,33,25 58,40,35 50,40,28 46,37,33 37,27,28 43,33,34 32,22,23 43,31,33 62,48,53 54,43,40 67,54,47 60,47,42 69,56,51 64,48,42 76,61,52 68,55,48 66,54,54 57,50,53 78,76,84 83,81,89 71,70,73 55,55,55 88,85,89 161,155,148 181,172,145 201,187,158 213,200,166 235,223,184 229,217,180 207,195,158 211,198,164 211,198,164 195,182,148 204,192,155 223,210,176 223,210,178 213,202,169 205,193,163 211,199,173 173,164,149 134,132,128 114,109,108 114,115,118 24,51,92 28,58,96 22,49,88 28,58,96 32,56,103 64,82,108 64,76,98 73,81,101 73,82,107 75,84,109 71,79,107 65,85,113 28,54,91 28,54,91 30,56,93 25,54,97 25,54,97 21,55,112 10,62,104 38,48,82 42,34,40 62,59,63 61,56,55 78,69,63 96,84,72 101,87,73 106,90,77 107,93,79 112,98,84 114,99,88 111,96,85 105,90,79 98,85,78 57,45,47 31,29,30 37,34,38 54,53,56 62,59,63 79,71,77 95,82,90 73,71,81 65,73,91 48,54,73 57,61,76 53,61,77 93,92,97 105,88,94 55,57,71 46,54,70 43,46,66 37,35,47 50,49,54 46,45,50 45,44,49 39,42,51 46,54,74 51,48,63
55,40,29 57,43,29 50,33,23 30,24,17 39,30,26 64,49,38 87,73,57 35,22,17 45,34,19 45,30,21 38,27,24 55,43,33 60,42,37 56,40,25 111,85,60 122,94,65 74,55,41 87,67,49 113,80,55 55,39,22 84,65,40 91,70,43 78,60,39 44,33,30 32,23,17 34,23,20 32,23,19 29,22,22 45,36,32 49,40,34 57,48,40 58,49,43 36,27,19 32,23,19 64,48,44 51,35,29 43,33,32 53,42,37 68,57,52 62,49,46 75,62,59 54,41,38 67,54,51 82,72,62 78,62,58 72,61,58 54,48,53 83,80,86 69,68,71 57,56,59 96,94,95 151,145,136 190,180,156 200,186,157 211,199,162 226,214,177 208,196,159 213,201,164 207,194,160 205,192,158 192,180,141 214,202,161 227,215,178 232,219,185 224,213,178 204,192,162 193,181,155 158,147,128 148,144,134 129,127,128 118,117,122 26,58,96 23,55,95 26,52,98 28,54,100 28,54,102 65,75,93 79,78,81 82,81,84 80,78,86 78,76,84 78,77,82 76,79,86 30,54,99 29,55,101 29,55,101 28,54,100 27,53,97 29,55,101 29,55,101 28,57,104 40,43,65 61,59,67 60,57,61 66,59,62 73,63,67 89,77,67 95,82,75 102,87,78 113,98,87 109,94,83 112,98,84 113,99,83 101,85,79 56,49,49 42,40,41 42,39,43 58,55,59 72,65,68 91,80,87 81,70,79 74,71,86 94,68,85 99,62,78 102,60,67 58,51,61 88,67,67 103,62,62 79,69,70 57,56,71 48,50,66 57,56,61 64,58,63 59,46,54 49,51,51 51,50,55 50,54,69 46,49,67
57,42,33 36,23,16 48,35,30 97,82,60 78,61,37 83,69,55 52,35,36 56,39,31 71,57,41 40,24,18 95,78,70 68,54,38 42,28,28 51,40,33 86,66,48 91,71,53 55,44,39 56,43,36 66,46,39 46,37,29 75,60,49 74,58,43 64,53,38 37,26,21 64,48,31 92,75,51 66,55,38 30,24,17 33,24,20 36,27,23 40,29,26 43,32,25 99,82,58 58,42,29 55,41,43 72,57,48 43,37,28 80,68,58 66,53,46 45,32,29 57,44,41 69,56,53 61,48,45 53,41,41 87,71,67 67,56,53 53,48,50 84,81,87 67,66,69 62,61,64 105,103,104 150,144,137 185,175,153 206,192,163 221,208,174 222,210,173 225,213,176 218,206,169 216,204,165 213,201,162 205,194,148 222,210,171 232,219,185 219,206,174 227,216,181 213,202,169 193,181,153 166,156,132 149,143,134 132,130,128 123,114,110 57,69,91 38,56,82 42,56,77 45,59,82 45,58,77 83,83,91 83,80,84 84,81,85 80,77,81 80,77,81 80,77,81 80,80,88 39,59,83 40,56,81 39,55,80 38,57,78 41,59,83 43,60,82 43,60,82 40,60,84 56,63,86 67,65,77 60,57,63 62,56,61 64,58,63 77,67,68 87,75,75 97,85,75 111,96,85 111,96,85 108,94,80 112,98,82 100,84,78 50,45,44 43,38,40 47,44,48 72,65,65 90,79,76 94,81,91 79,66,74 88,65,66 99,58,58 109,58,59 103,52,55 77,47,48 98,62,56 107,61,61 94,53,51 73,61,66 56,49,59 84,60,64 100,60,62 109,59,65 108,64,63 110,72,74 69,54,64 54,50,63
87,76,59 97,87,63 45,32,25 53,41,31 37,26,19 44,34,33 26,21,20 72,58,42 78,59,45 65,49,36 61,45,39 77,62,42 97,83,56 86,73,52 38,25,22 38,26,26 55,41,25 59,46,23 39,27,17 46,35,20 32,21,16 29,19,18 26,19,19 34,23,18 42,30,18 70,54,41 72,58,44 44,38,33 33,24,20 66,51,40 50,37,30 48,35,30 54,43,40 38,29,25 55,42,35 55,42,35 46,33,28 57,46,43 62,50,50 61,50,43 65,54,51 61,47,47 73,59,59 69,57,57 48,36,36 57,47,48 65,55,56 59,56,60 76,73,77 66,63,67 110,107,111 146,142,132 188,177,158 194,180,155 221,204,176 215,200,164 211,198,164 208,195,161 207,192,156 221,206,166 210,196,153 213,199,156 236,224,185 234,221,187 233,220,186 236,223,189 194,180,151 175,162,139 153,148,136 132,130,126 127,122,121 113,111,107 74,78,82 85,84,87 86,82,91 79,80,85 79,80,83 80,82,82 82,79,83 80,79,82 85,84,87 82,81,84 75,74,77 83,82,85 82,81,86 82,81,84 54,49,46 64,55,51 71,62,58 70,61,57 66,60,55 64,56,62 75,72,87 59,58,61 59,58,61 61,58,62 71,60,67 83,71,76 97,84,77 114,98,81 111,100,81 112,91,76 112,93,77 92,79,74 49,44,46 40,40,40 53,48,47 97,84,77 105,90,79 91,82,78 93,65,67 85,47,51 83,50,52 100,48,56 83,41,44 116,65,66 103,52,53 90,53,50 88,53,56 84,54,57 91,58,60 103,62,62 118,66,65 114,58,63 137,75,89 115,64,67 108,55,59 92,56,66
45,37,43 42,35,35 38,31,31 57,51,44 30,18,18 22,15,15 27,20,18 33,24,20 39,27,27 43,33,23 29,17,19 38,24,24 70,57,50 67,55,45 99,87,59 51,36,27 74,63,48 82,68,54 58,44,28 94,78,61 85,68,44 91,78,57 45,33,21 118,98,68 65,51,37 38,25,18 43,34,26 37,28,24 30,19,16 51,36,25 69,57,47 53,43,21 70,56,40 43,31,19 82,67,58 82,71,54 83,72,57 55,44,37 41,30,25 66,52,52 61,48,43 48,34,34 57,43,43 59,47,47 53,41,41 51,41,42 54,44,45 46,40,45 81,78,82 72,69,73 105,102,106 141,140,131 178,169,152 184,169,147 211,197,170 218,202,169 219,206,172 214,201,167 223,208,172 200,185,145 209,194,158 225,210,174 222,210,171 232,219,185 235,222,188 242,229,195 202,188,159 179,166,145 149,144,132 140,138,134 125,122,126 126,120,111 109,87,53 110,90,42 108,85,43 107,87,39 111,89,40 103,90,58 79,81,81 83,82,85 83,82,85 78,77,80 83,82,85 85,84,87 85,84,89 75,74,77 54,49,46 67,58,54 67,58,54 67,58,54 66,60,55 73,65,71 85,81,101 58,56,66 59,58,61 60,57,61 68,56,70 81,68,76 107,96,81 119,98,83 114,98,81 118,97,82 114,95,79 86,77,71 41,41,41 38,38,38 64,57,55 107,90,82 107,91,78 100,90,80 85,60,57 103,59,60 89,45,46 96,52,53 72,47,44 89,55,51 91,52,49 94,45,46 99,50,53 112,64,62 106,65,63 77,55,47 70,43,38 88,48,52 107,64,74 87,54,54 96,50,50 79,53,57
48,45,51 44,41,47 41,38,42 32,30,31 28,26,27 27,21,26 26,20,25 25,15,14 37,28,24 43,32,29 40,30,31 35,29,24 61,52,44 51,40,35 47,32,23 64,48,42 32,21,16 57,46,41 45,34,29 58,47,42 58,47,42 44,32,32 31,19,19 84,70,56 83,69,53 80,66,52 49,40,34 32,21,16 93,77,60 71,55,40 32,21,14 61,49,39 83,69,53 72,57,48 54,38,34 68,55,50 67,54,51 66,56,55 46,34,34 48,37,34 69,58,55 58,46,48 48,37,34 61,48,45 53,40,37 63,53,52 57,47,51 52,42,46 77,72,74 77,74,78 101,100,105 130,129,122 168,163,149 189,178,159 192,183,156 220,206,177 219,206,172 207,194,160 212,199,165 215,202,168 221,209,172 220,208,171 216,204,165 229,217,178 242,229,197 227,214,182 225,211,184 175,161,143 146,140,131 139,137,133 124,122,123 128,120,109 104,79,31 98,72,20 86,65,11 94,71,13 90,66,11 85,64,12 70,65,53 79,79,79 81,81,81 68,68,68 82,81,84 89,88,91 78,80,80 85,87,87 53,48,45 67,58,52 57,48,44 61,52,48 65,59,54 74,61,69 86,83,100 65,63,73 53,52,57 59,56,62 62,54,60 89,79,80 111,96,85 120,100,82 112,97,77 115,97,78 118,97,82 80,71,67 43,38,37 45,45,45 83,72,67 107,95,83 108,93,82 105,88,80 83,63,56 98,61,58 94,53,51 91,47,46 95,55,57 110,57,59 74,47,42 97,56,56 106,56,54 74,47,42 99,70,66 96,67,61 85,60,57 99,59,61 59,41,38 53,42,37 86,49,48 91,53,55
72,72,82 73,73,83 71,71,81 70,70,80 69,69,79 69,67,79 68,67,72 62,60,70 46,42,53 49,43,50 47,44,50 42,40,41 30,28,29 31,24,27 44,33,30 65,55,43 42,36,29 36,27,23 46,41,38 28,23,20 29,24,21 27,20,20 31,24,22 37,26,23 52,41,36 57,46,39 53,44,38 43,34,28 65,54,47 64,53,38 81,70,55 39,30,22 45,34,27 52,41,34 38,27,22 57,45,45 57,45,45 52,42,43 33,21,23 51,39,41 68,56,58 71,59,61 64,53,50 51,41,42 64,54,55 58,48,47 51,41,45 61,51,55 47,42,44 77,74,78 93,92,97 118,116,114 154,150,140 174,167,149 180,170,148 211,197,170 214,201,169 212,199,165 208,194,165 212,198,169 216,204,167 222,210,173 212,200,161 227,215,176 223,210,178 222,209,177 225,211,186 171,157,141 148,142,133 136,134,130 137,137,134 128,123,120 108,84,51 103,77,36 102,84,40 108,87,46 87,66,10 82,61,9 77,68,62 76,75,78 75,74,77 67,66,69 67,67,67 69,69,66 74,65,61 74,65,61 71,65,60 68,59,55 74,65,59 71,62,56 71,60,55 151,135,133 90,86,97 79,77,89 65,63,75 62,59,65 64,56,64 87,77,81 112,97,86 120,100,82 119,99,81 118,98,80 120,97,82 75,66,62 30,25,24 50,45,42 101,86,77 113,97,82 113,97,84 109,98,83 110,79,71 78,53,52 72,47,46 81,53,53 68,44,48 100,62,66 92,50,53 82,40,43 78,43,46 54,43,40 121,74,81 118,70,82 83,54,59 106,58,70 65,51,77 73,42,48 95,53,60 102,57,61
