227,205,169 230,204,163 182,168,154 227,202,172 229,204,174 223,201,165 180,161,136 173,154,131 172,153,130 171,153,132 171,153,134 168,150,129 45,36,32 37,42,41 87,61,40 42,41,30 132,120,42 183,139,17 202,145,40 184,138,31 214,151,31 218,163,22 233,176,45 234,188,77 189,163,109 145,126,114 97,88,112 90,91,123 122,120,132 146,146,146 140,138,139 123,121,131 82,83,102 51,56,80 41,49,77 33,44,71 20,32,65 20,29,68 195,148,0 255,199,49 173,124,55 95,52,3 96,67,45 116,89,71 100,70,55 106,79,63 86,63,52 48,32,19 74,60,65 72,60,65 71,65,70 73,61,66 60,48,50 55,41,41 75,63,68 74,61,69 75,63,68 70,60,59 71,60,45 45,30,21 26,14,14 97,60,36 185,125,86 205,119,89 163,108,77 152,105,73 134,89,66 121,85,67 117,86,67 113,75,69 98,60,50 90,67,54 105,83,63 255,213,161 255,226,140 255,229,165 171,170,212 255,234,168 248,215,188 188,169,155 187,128,100 137,99,80 171,163,169 95,92,96 92,80,80 104,68,39 108,56,26 106,56,23 97,53,23 94,50,22 75,45,19 77,50,32 123,116,114 129,122,122 131,121,122 132,122,123 133,121,123 136,124,126 135,123,125 134,124,125 134,124,125 97,87,88 121,111,112 118,108,109 121,111,112 122,110,112 122,110,112 119,112,112 63,58,57 58,53,52 88,83,82 93,83,84 92,82,83 93,83,84 93,83,84 94,85,79 54,94,225 68,104,227 74,107,219 30,54,153 30,43,114 51,54,103 98,92,113 141,113,134 98,106,152 127,160,220 149,184,234 101,130,187
229,202,170 226,204,166 225,206,181 227,203,166 227,203,166 217,198,161 180,161,136 173,154,127 172,153,126 172,153,128 172,153,130 170,158,132 47,39,45 177,138,10 241,176,48 182,145,23 128,84,4 194,139,19 174,121,39 104,71,21 129,88,20 131,91,0 140,98,19 151,103,19 169,109,18 180,116,20 194,131,11 205,141,5 228,165,22 232,177,52 220,185,100 187,162,118 115,104,101 69,62,74 54,60,92 42,52,88 33,44,71 34,33,68 116,90,8 163,110,15 125,78,17 103,53,7 108,97,106 107,102,190 41,47,107 86,96,161 55,53,63 52,32,14 67,45,37 102,78,72 126,100,88 130,99,87 128,100,87 111,89,83 100,80,73 92,71,67 98,75,76 102,79,76 95,67,65 58,31,24 30,20,8 83,61,53 80,62,59 74,63,70 78,63,71 76,61,69 78,66,71 75,62,70 75,63,63 75,63,68 80,63,64 75,60,51 64,53,36 154,111,78 255,127,91 255,136,94 255,175,114 211,143,84 158,105,62 167,114,89 147,74,65 127,65,56 65,50,41 96,73,60 92,52,18 153,103,72 252,203,152 255,228,170 255,220,157 255,229,162 254,187,139 146,112,69 52,33,21 123,111,111 125,115,116 125,115,116 127,117,118 125,115,116 125,115,116 127,117,118 127,117,118 93,83,84 114,104,105 116,106,107 116,106,107 116,106,107 115,105,106 114,107,110 62,57,59 56,51,53 70,65,67 90,83,86 92,82,83 92,82,83 91,84,84 88,83,85 24,46,132 27,44,105 27,39,101 23,38,97 42,36,82 150,113,89 255,192,135 250,173,115 71,59,64 135,166,222 147,174,245 135,158,221
229,203,164 214,191,162 218,201,166 227,204,164 225,204,163 202,184,152 173,156,130 171,155,124 171,154,126 172,153,128 172,153,128 159,150,123 44,38,43 100,71,8 159,126,19 117,85,14 151,105,9 217,154,18 148,103,14 49,31,26 28,33,39 33,32,35 35,31,25 40,33,33 77,67,68 96,85,70 113,89,38 121,95,27 130,88,23 139,90,13 155,102,18 161,105,11 179,118,0 189,124,0 210,142,0 230,164,18 237,187,56 205,178,105 195,150,19 212,161,56 117,67,21 104,61,16 155,150,218 112,115,151 78,79,102 36,43,96 66,68,122 62,37,20 118,88,71 129,94,79 136,98,77 137,95,82 132,93,79 125,90,77 118,88,73 110,79,67 131,94,52 106,73,36 53,32,17 54,28,3 49,28,3 48,26,18 65,60,62 75,63,75 71,63,71 74,64,68 54,44,48 73,62,69 73,60,70 76,63,71 76,62,64 41,30,25 75,60,49 101,75,52 208,110,84 210,128,101 173,117,81 141,101,65 134,100,68 123,85,66 107,59,53 104,61,55 102,81,70 101,73,46 255,226,164 255,231,141 255,229,149 255,251,212 219,200,202 255,220,163 239,206,179 197,166,145 130,95,70 77,64,61 118,108,109 121,111,112 121,111,112 121,111,112 121,111,112 122,112,113 122,112,113 89,79,80 108,98,99 108,98,99 108,98,99 108,98,99 110,100,101 109,102,105 65,60,62 53,51,52 58,56,57 85,80,82 86,79,82 87,80,83 60,57,63 56,53,57 62,56,63 69,62,65 85,77,83 91,81,85 92,78,83 96,63,54 197,142,129 146,120,139 94,91,134 94,125,199 70,100,181 91,105,196
226,197,162 148,128,110 228,201,167 232,200,166 231,199,169 191,173,143 172,153,128 172,152,132 171,154,128 168,156,128 163,159,124 78,72,38 84,63,52 141,99,7 110,80,0 95,81,23 182,131,22 222,163,19 134,85,0 39,29,28 32,31,36 32,30,38 29,34,33 34,43,95 62,69,120 72,78,122 78,84,114 90,91,110 126,121,137 135,123,125 156,147,139 142,127,107 118,96,51 108,82,30 119,87,12 134,92,2 140,92,8 154,95,18 165,111,3 178,118,0 190,129,0 215,156,8 233,169,36 226,179,98 197,163,141 136,122,148 66,67,99 69,49,31 67,39,26 104,68,60 130,95,70 133,95,78 132,93,81 127,92,79 114,87,69 128,89,30 234,166,23 222,160,13 68,42,19 49,31,0 51,30,3 47,30,4 85,52,27 87,67,60 108,83,80 113,85,83 102,78,72 96,75,73 85,67,66 94,78,74 63,50,45 31,21,9 90,69,58 82,62,53 79,63,57 74,64,65 72,65,68 73,65,71 70,62,70 75,63,77 75,63,65 76,64,64 47,35,25 130,93,69 255,182,120 255,183,122 255,125,93 255,154,114 255,185,138 242,165,109 184,127,87 171,118,95 127,76,52 72,54,49 115,105,106 115,105,106 114,104,105 115,105,106 115,105,106 116,106,107 116,106,107 85,75,76 101,91,92 102,92,93 103,93,94 103,93,94 103,93,94 104,97,100 70,63,66 55,50,52 55,50,52 60,55,57 79,72,75 84,77,80 52,49,55 53,50,56 53,50,54 57,52,54 57,50,53 85,75,79 69,81,89 64,89,183 86,117,234 141,172,255 81,107,212 110,105,175 252,181,160 255,182,114
168,152,135 137,130,114 186,170,155 178,162,149 184,168,153 173,157,140 167,157,135 168,158,134 166,156,132 179,150,126 221,175,47 81,57,6 128,93,10 116,87,0 143,103,26 42,34,53 194,133,1 224,167,38 125,78,15 31,31,39 32,31,36 32,30,38 30,33,40 42,48,106 64,70,114 72,78,120 85,92,115 99,103,116 133,137,141 120,125,121 160,165,161 107,110,121 82,88,107 56,63,86 45,49,89 40,46,86 39,45,75 51,49,59 159,104,0 170,124,38 134,87,8 137,93,11 142,98,20 155,106,25 163,109,21 181,124,14 212,148,10 238,175,35 240,176,43 207,150,23 131,81,0 105,65,13 74,51,38 87,68,82 113,108,176 109,110,91 135,82,0 153,104,23 69,60,113 49,35,10 53,33,3 66,38,9 121,84,69 131,89,76 132,96,78 134,93,75 132,91,75 124,87,72 113,81,67 103,75,62 91,68,53 43,29,15 77,60,52 78,60,55 75,63,63 74,64,65 50,36,38 43,29,29 73,63,67 75,63,63 78,64,66 111,88,99 38,25,35 117,91,70 193,130,95 205,138,95 212,110,88 209,149,108 211,150,114 176,123,98 155,115,90 131,82,62 101,54,45 74,54,45 112,100,102 111,101,102 111,101,102 111,101,102 111,101,102 111,101,102 111,101,102 82,72,73 95,85,86 97,87,88 100,90,91 97,87,88 97,87,88 97,90,93 78,71,74 54,49,51 53,48,50 53,47,52 70,65,67 79,72,72 55,44,41 60,47,44 61,48,45 60,49,56 59,49,53 86,74,74 73,87,151 66,104,235 70,106,221 105,132,228 88,98,202 71,80,161 242,165,107 234,168,111
227,203,170 227,203,170 227,203,170 224,205,170 208,190,158 177,163,136 169,155,130 172,150,142 100,85,74 137,119,59 195,152,49 112,83,18 122,93,21 216,154,25 135,89,32 44,40,49 203,140,0 213,156,44 105,69,9 30,32,48 32,30,38 33,31,29 28,34,37 44,54,119 68,79,121 69,79,115 83,88,114 103,105,121 124,125,128 139,138,141 131,132,137 123,123,135 89,92,112 54,59,85 44,52,82 41,48,83 31,39,69 30,37,62 202,139,3 165,115,30 136,74,2 116,62,1 95,57,7 102,58,18 130,114,143 102,94,100 117,93,60 127,97,12 137,97,31 143,105,16 155,110,21 175,118,15 192,131,15 213,154,24 239,176,38 230,177,45 223,163,22 163,115,16 62,61,105 45,32,25 49,30,3 52,28,6 72,45,11 140,90,73 129,98,86 135,95,86 131,94,81 128,92,72 117,84,73 99,82,88 67,51,34 51,34,10 52,33,8 69,46,31 90,66,60 87,64,63 76,48,48 72,45,38 97,74,63 97,68,37 76,44,14 127,87,51 53,31,25 59,40,26 110,89,74 104,83,83 78,67,64 79,66,74 70,62,70 72,63,74 74,69,71 77,64,61 82,66,64 57,41,35 106,96,97 105,93,95 106,96,97 107,97,98 106,96,97 106,96,97 106,96,97 78,68,69 89,79,80 83,76,79 57,51,56 57,51,56 58,50,56 78,70,76 75,69,74 49,46,50 49,46,50 53,48,50 78,73,72 76,71,68 132,94,46 131,88,28 133,89,22 133,87,21 135,86,19 135,89,23 136,92,25 140,95,33 103,70,33 54,46,52 75,61,66 48,41,55 65,46,32 132,100,84
229,202,170 229,202,170 229,202,170 229,202,170 200,177,148 172,155,129 171,154,126 180,154,115 141,127,102 172,137,54 114,80,8 95,80,19 89,72,37 218,164,32 113,72,25 69,33,0 210,154,44 196,143,50 83,44,3 34,31,37 31,30,35 34,30,39 29,31,58 41,55,117 66,79,123 66,77,115 88,90,117 107,106,121 134,134,142 144,143,146 131,130,135 127,130,141 80,83,103 56,58,85 44,52,80 40,47,82 33,41,69 45,43,53 201,141,4 150,103,26 139,75,8 130,74,0 62,30,0 56,35,10 67,55,45 96,97,147 60,62,105 41,22,36 95,92,179 150,152,255 100,103,164 112,104,110 95,81,81 112,89,76 114,84,38 136,89,8 171,106,0 159,110,18 48,49,70 41,33,39 47,29,8 55,27,0 105,60,0 98,57,30 70,79,131 64,64,103 55,50,79 123,113,160 91,81,137 54,57,116 46,42,55 48,29,6 64,40,18 110,83,65 128,94,76 136,99,84 137,96,80 132,94,77 128,90,80 116,83,76 104,70,52 109,69,35 123,70,6 57,27,0 69,60,71 69,62,72 68,61,71 71,57,59 51,39,44 70,59,66 68,63,65 70,63,63 90,78,80 100,90,91 97,87,88 98,86,88 99,89,90 100,90,91 100,90,91 101,91,92 100,90,91 80,70,71 68,63,62 54,49,51 51,48,52 52,49,53 52,49,53 52,49,53 49,46,50 48,45,49 51,45,50 54,49,51 76,71,70 76,71,70 120,94,55 129,85,34 130,87,29 131,85,26 132,85,24 129,84,22 127,85,22 127,84,26 102,69,21 46,37,20 44,35,18 47,33,15 46,35,20 43,31,19
229,202,170 229,202,170 229,202,170 227,203,170 191,171,141 172,154,124 190,163,59 224,170,64 128,93,10 123,88,7 132,87,14 45,30,52 159,124,57 221,158,57 165,87,5 110,67,7 104,55,4 108,59,8 112,61,6 111,64,3 119,69,0 119,69,0 110,66,26 103,76,60 95,73,78 99,81,92 90,80,100 113,108,124 150,148,149 163,158,155 129,129,129 105,105,115 75,76,97 61,63,88 39,45,75 39,49,85 34,46,70 57,37,30 215,156,26 133,92,22 137,75,1 126,73,5 80,44,0 39,28,11 58,30,3 66,36,10 53,34,11 55,48,62 150,156,255 135,144,235 157,162,238 155,163,224 93,99,161 81,85,141 57,61,105 74,54,0 225,162,42 135,98,17 18,16,28 34,27,25 48,31,3 54,26,0 104,61,26 103,114,195 126,138,202 57,62,111 33,37,91 75,78,139 123,130,185 75,84,138 50,46,68 48,31,5 55,31,7 54,33,10 111,92,78 119,99,90 135,97,89 127,91,69 120,91,69 115,84,72 109,63,4 134,76,12 141,77,8 140,74,0 89,59,31 84,57,52 91,68,57 98,70,59 108,80,71 101,75,65 95,72,59 85,65,56 90,76,76 90,83,83 94,84,85 94,84,85 94,84,85 92,85,85 93,86,86 92,85,85 94,87,87 82,75,75 74,69,68 61,56,58 49,46,50 48,45,49 49,46,50 52,49,53 66,63,67 46,43,47 48,43,45 64,58,63 72,66,71 75,68,71 94,78,61 117,84,36 125,83,31 127,83,30 125,82,22 128,82,25 134,81,24 132,81,24 101,69,25 43,34,17 50,31,19 43,31,19 45,30,19 43,31,19
230,203,171 230,203,171 229,202,170 227,203,170 183,164,129 171,151,133 176,147,57 116,80,20 133,103,34 212,155,15 118,76,13 42,35,33 164,93,0 148,80,21 110,50,0 97,57,3 85,44,0 83,41,0 80,48,6 75,41,0 78,41,1 88,51,9 102,57,11 103,59,8 107,64,15 107,62,14 109,62,10 117,69,11 117,67,7 119,71,17 130,89,44 118,84,50 107,80,64 80,58,52 62,53,66 47,54,79 40,45,80 86,53,5 225,166,47 118,82,35 137,75,1 130,70,2 109,64,2 52,28,0 117,76,17 123,66,0 61,34,16 48,49,122 132,144,234 133,143,229 161,171,236 150,158,219 60,66,124 46,53,106 44,48,100 89,64,0 222,163,46 121,88,11 23,13,3 29,16,13 46,30,13 58,29,5 79,75,111 110,119,212 104,114,159 94,101,138 42,53,93 76,84,145 30,37,72 23,19,39 32,24,43 50,33,7 55,31,9 56,25,6 49,36,29 98,109,178 93,94,169 44,44,97 103,102,177 71,60,98 112,55,0 142,75,7 144,76,4 146,75,2 135,81,20 119,83,73 128,93,80 135,96,82 137,98,84 134,92,79 119,84,69 106,80,68 82,71,68 85,78,78 87,80,80 87,80,80 87,80,80 87,80,80 87,80,80 86,79,79 86,79,79 77,70,70 65,60,59 72,67,69 56,53,57 45,42,46 47,44,48 55,52,56 69,66,70 47,44,48 47,42,44 48,42,47 53,47,52 71,65,70 69,63,68 53,42,37 57,44,21 59,44,22 59,44,24 66,41,22 80,52,12 75,49,10 76,52,26 63,43,23 62,44,23 56,40,23 54,40,24 54,41,18
229,202,170 229,202,170 228,201,169 227,203,170 180,160,128 172,156,114 120,88,15 116,89,28 176,148,78 223,158,27 95,54,0 153,95,42 141,62,0 112,54,0 135,69,0 94,54,2 84,42,0 84,42,0 102,64,18 95,58,14 97,54,19 90,50,14 81,41,7 77,39,4 78,40,3 78,41,1 78,41,0 84,45,6 98,50,3 105,59,4 100,54,0 111,63,5 115,64,0 122,71,4 120,71,20 113,71,33 113,68,47 103,73,6 210,151,53 106,71,35 138,75,1 132,72,2 107,57,0 86,42,12 75,49,8 116,58,0 92,59,32 144,148,233 129,141,231 135,144,223 167,178,236 77,86,140 40,48,96 47,51,103 42,48,106 108,78,0 221,162,47 114,80,6 55,36,9 65,41,17 62,38,14 76,45,22 102,110,171 121,127,214 153,161,222 155,161,223 102,107,172 73,80,146 32,38,68 22,14,33 17,14,29 45,28,0 56,30,5 80,42,21 65,53,58 117,128,207 51,61,135 45,50,99 82,93,153 32,41,80 112,64,6 134,69,9 143,75,3 146,79,2 158,88,10 131,82,46 118,91,73 133,98,85 130,95,80 127,93,75 118,88,71 85,65,56 80,71,67 80,73,73 82,75,75 82,75,75 82,75,75 82,75,75 83,76,76 83,76,76 83,76,76 77,70,70 62,57,56 69,64,66 57,51,56 46,40,45 45,42,46 46,43,47 66,63,67 44,42,43 42,40,41 42,39,43 48,42,47 65,60,62 65,63,59 54,47,45 56,40,34 60,45,25 59,45,20 67,44,15 105,66,9 105,65,13 53,27,2 43,28,6 47,29,10 42,28,10 43,29,13 44,30,3
171,157,132 171,157,132 177,163,138 182,170,142 168,154,136 171,166,125 203,145,21 89,72,33 185,144,43 181,114,0 140,79,0 105,50,0 158,88,12 155,91,8 140,81,6 94,53,4 81,39,1 102,59,12 108,61,0 105,58,0 108,60,2 104,56,0 107,61,4 104,58,1 106,54,4 106,54,4 101,59,7 106,64,12 99,55,15 104,61,16 75,40,4 77,44,7 70,29,0 79,38,7 77,37,3 82,38,0 93,49,7 104,57,7 104,55,4 109,61,0 118,67,0 122,69,3 118,63,0 124,73,4 120,78,26 119,68,3 123,75,32 146,136,233 137,135,225 152,157,233 77,85,142 40,45,94 41,47,89 46,53,108 51,64,119 140,94,0 214,159,58 105,69,9 60,32,5 61,33,6 61,33,4 58,42,36 105,110,188 133,144,225 169,176,240 148,154,223 101,107,180 76,82,151 52,52,105 42,28,28 30,18,20 45,25,5 62,31,10 81,46,19 97,100,159 131,140,221 108,119,161 73,83,128 49,57,116 44,40,76 102,59,10 141,73,3 143,75,5 153,79,2 162,87,0 146,84,5 112,92,104 124,118,193 45,41,75 71,61,81 59,52,55 54,51,55 70,63,66 74,69,71 75,68,68 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 75,68,68 57,50,50 62,57,59 60,55,57 54,49,51 41,39,40 44,42,43 52,50,51 40,38,39 41,39,40 41,39,40 45,43,44 45,43,44 65,60,62 46,41,43 47,42,44 44,37,35 56,41,32 64,43,18 104,60,7 114,64,4 56,25,2 36,26,14 41,27,9 43,29,13 42,29,8 41,27,9
224,201,161 226,203,163 226,203,163 197,174,143 175,153,133 175,151,143 212,161,37 155,105,59 140,77,8 108,56,0 148,85,9 163,88,2 161,90,0 158,90,2 137,73,9 97,54,5 82,43,2 105,60,12 106,59,0 104,57,0 105,57,0 110,62,4 109,58,1 108,57,0 104,56,0 104,56,0 108,60,6 111,63,9 106,58,4 106,58,0 92,41,2 105,58,0 106,60,0 112,66,0 112,68,1 99,53,0 104,57,5 99,58,9 99,57,17 80,46,12 81,42,10 75,39,8 74,35,5 75,39,6 84,43,0 96,47,0 92,51,6 98,54,3 107,57,13 111,61,17 109,58,5 117,71,30 115,81,47 112,89,86 79,70,94 156,105,0 211,161,58 101,59,0 58,30,3 61,33,6 64,38,15 81,74,113 101,115,197 141,153,227 166,173,237 139,144,211 96,102,173 74,79,146 47,51,95 58,35,6 57,34,5 61,36,8 70,41,10 70,39,20 94,114,187 138,149,220 157,163,232 123,131,206 90,97,163 62,64,109 52,18,0 134,76,0 140,74,3 152,79,4 157,84,2 106,77,73 108,115,197 109,120,180 49,59,95 45,49,103 50,50,78 50,48,58 64,59,61 67,65,66 69,64,63 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 73,66,66 71,64,64 50,43,43 54,49,51 42,37,39 40,35,37 38,36,37 39,37,38 39,37,38 39,37,38 40,38,39 40,38,39 39,37,38 44,42,43 60,58,59 44,42,43 52,50,51 43,37,42 41,39,37 58,49,45 91,55,6 108,67,10 54,25,1 34,24,12 44,30,12 40,26,10 42,27,18 38,24,8
224,200,163 226,202,165 226,204,166 190,178,137 168,150,131 190,153,111 149,88,0 118,62,0 157,86,13 158,82,1 165,88,3 163,87,4 161,88,4 157,85,5 128,67,6 100,56,5 85,46,3 106,59,9 103,55,0 106,58,0 106,59,0 112,65,4 106,59,0 105,57,3 107,59,5 107,59,5 104,58,0 111,65,6 107,61,4 110,64,5 99,51,0 108,60,4 109,59,0 110,60,0 110,59,2 104,58,1 105,59,2 111,65,6 105,59,0 108,60,2 105,56,5 106,60,1 109,63,4 115,63,3 107,57,0 100,60,8 100,61,18 95,56,13 91,52,9 85,46,7 78,41,1 79,40,1 81,44,2 83,44,5 92,48,6 100,52,5 107,56,3 114,63,6 109,61,0 90,49,4 60,40,20 131,128,200 109,126,218 140,155,230 156,166,229 125,132,198 90,99,169 68,77,145 48,50,93 60,34,9 61,31,5 58,35,6 62,31,10 87,72,94 110,115,191 145,156,225 159,169,232 121,131,205 85,94,166 67,66,130 57,36,11 67,33,0 108,57,4 118,66,0 140,77,8 97,96,167 119,129,205 166,172,241 130,135,202 88,92,162 63,64,123 41,41,38 58,56,54 62,60,58 65,60,59 65,60,59 66,59,59 66,59,59 66,59,59 66,59,59 69,62,62 68,61,61 48,41,41 51,46,48 39,34,36 37,32,34 35,33,34 37,35,36 35,33,34 37,35,36 38,36,37 38,36,37 38,36,37 39,37,38 44,42,43 48,48,45 50,50,50 40,34,39 42,37,39 53,48,50 71,45,24 112,66,0 51,25,2 34,22,10 53,37,20 43,29,15 41,27,13 41,27,13
226,202,165 227,203,166 227,203,168 188,161,127 151,110,49 136,78,12 142,76,0 162,87,0 169,85,0 164,87,2 163,88,2 162,86,3 159,87,5 155,90,10 114,62,0 100,56,5 93,51,9 102,57,9 111,62,11 110,61,10 110,62,6 112,64,8 104,55,4 110,63,2 107,59,1 107,59,1 99,53,0 109,63,4 110,64,0 105,59,2 109,59,0 105,58,0 108,61,0 108,61,0 112,64,6 98,52,0 105,59,2 103,57,0 105,59,0 108,60,2 105,57,3 107,61,4 109,63,6 110,58,0 111,59,0 108,60,4 105,58,0 105,57,1 105,57,3 110,59,4 112,66,0 112,62,0 107,59,1 107,64,4 92,54,4 90,48,6 79,41,0 77,39,0 80,45,7 112,63,0 128,69,0 125,72,19 128,75,30 145,105,71 156,123,114 143,115,115 112,92,113 81,72,112 60,44,80 62,38,12 55,32,1 68,35,10 54,33,22 95,89,133 108,117,196 147,158,225 154,162,221 117,128,197 90,99,169 61,67,125 58,38,18 54,35,10 63,34,3 106,58,15 58,47,54 88,97,176 127,136,215 166,176,241 121,131,205 94,104,180 65,72,138 41,28,21 56,47,43 59,52,55 60,55,57 61,56,58 63,56,59 62,55,55 63,56,56 64,57,57 63,56,56 62,55,55 42,35,35 47,42,44 34,29,31 34,29,31 31,29,30 32,30,31 34,32,33 37,35,36 37,35,36 37,35,36 38,36,37 37,35,36 46,44,45 53,53,53 39,39,39 39,37,38 41,36,38 46,44,45 61,40,25 101,70,8 52,26,3 36,22,8 56,37,12 45,30,10 43,29,11 38,24,8
229,202,168 230,203,169 229,200,167 143,101,63 151,83,11 161,88,11 161,88,4 163,87,4 166,85,6 163,87,6 150,84,11 113,62,9 108,55,0 139,73,0 112,63,0 104,60,9 89,51,3 89,51,5 85,47,1 76,38,0 81,42,0 77,37,1 74,39,1 78,42,9 79,45,13 80,46,14 97,53,13 96,53,8 109,62,12 103,56,6 111,65,6 103,58,0 111,65,6 110,65,3 111,67,0 102,57,0 106,61,0 104,61,3 103,60,2 108,58,0 109,59,0 111,63,5 105,57,3 109,63,6 105,59,0 110,62,6 108,60,4 112,65,4 107,60,0 107,60,0 105,58,0 104,56,0 104,58,0 105,59,0 107,62,0 106,60,1 98,55,0 101,57,4 79,45,2 105,57,1 108,60,2 108,61,0 113,64,0 121,70,1 136,73,4 148,82,7 149,82,5 155,81,4 151,78,0 148,78,2 151,81,5 153,83,7 136,72,12 134,83,57 144,108,116 170,152,193 170,161,214 128,132,202 86,96,172 65,65,133 54,34,27 58,33,14 60,31,7 103,66,24 87,75,105 99,110,181 137,141,215 183,185,251 126,135,214 99,106,186 67,73,146 87,51,20 71,36,0 68,43,15 52,50,48 52,50,51 54,52,53 56,51,53 55,50,52 53,51,52 53,51,52 53,51,52 33,31,32 40,37,41 28,25,29 27,24,28 27,24,28 28,25,29 28,25,29 33,31,32 34,32,33 35,33,34 35,33,34 37,35,36 53,51,52 53,51,52 51,49,50 47,45,46 37,35,36 42,39,43 62,50,50 112,66,7 82,45,3 40,26,12 54,36,17 50,33,7 39,28,9 40,26,8
230,203,169 229,202,168 213,184,151 144,86,22 156,90,6 157,93,0 169,85,7 149,83,10 119,62,0 111,49,0 145,79,6 154,92,11 124,69,17 87,52,16 73,34,2 63,38,10 75,41,7 81,47,13 80,48,16 84,52,20 97,55,17 97,56,11 105,57,14 104,57,7 108,60,2 111,63,5 107,61,6 96,48,3 102,50,0 81,39,0 79,40,1 75,36,0 76,37,0 78,38,2 78,37,6 81,43,8 92,54,19 95,56,15 96,57,16 102,59,10 102,59,10 103,55,8 107,61,6 105,59,4 106,60,5 107,59,3 112,64,8 110,63,2 106,59,0 106,59,0 104,57,0 107,59,3 106,60,1 105,59,0 109,63,6 103,57,2 104,61,3 104,61,5 82,44,7 83,42,0 75,37,0 82,44,7 82,48,5 91,54,10 102,59,14 107,62,14 101,61,9 99,62,7 105,62,2 108,62,0 112,66,0 127,69,5 140,77,8 145,81,12 149,81,9 158,84,9 157,84,9 153,84,3 151,81,5 141,78,9 135,74,13 122,64,0 103,57,0 96,49,0 109,91,118 107,113,173 146,150,224 175,178,241 124,134,208 95,103,178 70,73,132 116,67,31 139,78,0 128,70,4 96,63,26 53,42,49 50,45,42 52,45,48 51,46,48 49,47,48 48,46,47 51,49,50 26,24,25 38,35,39 25,22,26 25,22,26 25,22,26 25,22,26 25,22,26 31,29,30 34,32,33 35,33,34 34,32,33 35,33,34 39,37,38 49,47,48 52,50,51 49,47,48 34,32,33 38,30,36 56,49,47 105,69,20 106,60,5 38,24,8 33,17,11 41,26,4 42,27,7 42,29,8
215,201,185 215,201,185 199,185,169 155,92,16 160,77,10 129,79,5 107,57,0 153,78,8 135,79,14 98,62,11 62,41,0 57,36,9 66,36,8 77,33,3 101,45,0 146,83,14 154,82,2 127,67,0 96,48,1 98,50,3 97,53,2 93,48,4 92,50,8 86,44,4 76,41,5 74,39,3 71,38,0 72,39,0 74,40,8 80,47,8 91,52,11 98,59,18 100,58,16 100,58,16 99,57,15 104,61,14 105,58,6 103,59,6 107,63,10 97,55,3 89,46,0 81,44,0 80,43,0 78,41,1 75,40,2 78,42,9 82,46,13 90,53,13 94,58,11 98,60,12 104,60,7 104,59,13 105,59,2 105,59,2 105,59,2 109,63,8 106,60,5 107,61,2 84,47,7 103,56,6 104,58,1 104,58,1 103,57,0 106,58,2 100,59,2 96,54,2 87,46,0 83,42,0 80,39,0 77,40,0 82,44,7 87,50,6 97,59,13 95,54,9 98,57,12 104,61,12 106,64,10 108,65,7 111,63,5 116,66,4 125,69,4 129,69,1 141,78,6 142,79,7 149,83,10 151,80,9 154,80,10 150,82,21 146,83,30 138,82,35 120,79,48 133,74,26 145,77,3 144,76,2 139,76,4 112,69,9 54,42,32 49,39,40 42,40,38 37,35,36 31,29,30 33,31,32 18,16,17 21,18,22 24,21,25 21,18,22 21,18,22 23,20,24 23,20,24 24,21,25 33,30,34 32,29,33 33,31,32 35,33,34 46,44,45 49,47,48 49,47,48 48,46,47 33,31,32 37,29,35 51,45,50 109,75,32 106,60,1 44,26,7 31,19,7 48,34,16 53,32,9 45,28,2
225,203,167 225,203,167 197,175,139 111,52,0 141,83,28 118,69,18 71,37,5 59,35,9 68,34,0 80,38,0 122,64,0 160,86,14 145,84,0 151,85,1 155,82,5 158,82,1 156,83,6 112,59,0 96,51,7 100,55,11 96,53,4 96,53,8 93,47,6 97,51,10 96,51,7 94,49,5 90,52,6 91,53,7 86,47,4 89,51,3 94,51,6 96,53,8 92,54,8 95,57,11 89,51,5 93,49,9 78,40,5 75,42,3 68,35,0 66,34,2 68,36,4 73,47,6 79,53,12 87,53,12 94,57,15 100,56,16 103,60,11 110,63,11 110,64,7 104,58,1 100,58,4 94,51,4 86,40,0 83,37,0 75,40,2 76,41,3 78,40,3 83,46,4 92,50,8 105,54,1 105,59,2 105,59,2 105,59,2 105,57,1 106,57,6 106,58,4 104,57,5 101,62,5 103,62,5 104,58,1 110,62,6 110,62,4 109,63,6 107,61,6 98,54,1 95,53,0 88,47,0 82,43,0 78,39,0 79,39,3 85,44,13 90,49,18 98,56,16 97,56,9 99,59,7 105,59,2 106,59,0 107,60,0 113,66,5 122,70,8 134,75,16 142,79,5 142,80,6 148,82,9 151,81,5 151,78,0 148,74,6 97,43,0 36,23,18 28,23,25 28,22,27 27,24,28 16,13,17 18,15,19 23,20,24 20,17,21 20,17,21 18,15,19 18,15,19 20,17,21 28,25,29 31,28,32 31,29,30 30,28,29 44,42,43 45,43,44 45,43,44 44,42,43 33,31,32 35,27,33 46,39,49 103,70,33 113,63,1 56,24,0 34,18,5 40,26,8 43,29,4 96,58,8
