115,115,115 109,108,111 74,72,80 45,62,95 39,63,108 38,60,103 38,63,105 38,59,105 43,58,90 35,36,55 86,87,106 84,83,98 88,76,81 86,74,76 71,58,79 111,74,73 67,63,72 70,66,75 67,65,77 79,77,89 87,86,101 85,84,99 93,74,81 117,84,73 84,75,101 71,62,88 65,61,72 68,66,78 72,70,80 78,75,90 88,87,92 110,99,96 73,65,71 80,73,76 123,116,114 140,125,103 155,142,119 69,57,59 119,109,97 80,70,69 64,62,70 69,67,77 73,71,83 97,94,111 121,119,139 131,125,146 113,109,120 69,61,78 77,73,82 52,48,59 58,54,63 62,58,69 62,60,70 64,62,72 74,73,88 77,76,91 61,57,66 51,47,56 51,55,28 70,75,30 84,88,32 84,83,31 92,94,37 93,95,38 90,83,42 99,91,55 91,88,73 90,98,114 106,114,132 111,123,147 116,124,152 115,124,149 115,121,142 112,115,135 115,121,140 111,118,143 120,129,154 118,126,156 115,123,153 109,120,147 115,121,149 116,122,139 186,182,163 70,66,45 89,95,45 86,100,43 83,90,31 95,99,32 109,107,108 98,102,104 102,101,106 100,99,104 100,98,106 100,98,106 93,91,99 96,94,102 80,77,81 76,73,77 77,74,78 49,47,48 71,64,64 73,66,66 71,64,64 71,64,67 69,62,65 66,59,62 69,62,65 72,65,68 68,61,64 63,56,59 72,65,68 95,97,97 95,92,107 101,110,135 50,67,100 49,88,153 22,82,167 27,80,167 30,78,167 42,80,150 78,72,77 77,71,76 76,74,75 76,74,75 73,71,72 71,71,71 75,74,77 74,73,76
111,111,111 105,104,107 72,70,78 44,61,94 38,62,107 38,60,103 38,63,105 37,58,104 40,55,89 53,55,71 88,86,106 81,78,95 61,46,54 62,56,63 65,60,78 72,64,72 73,69,80 76,72,81 66,64,76 75,73,85 88,85,100 87,84,99 83,75,92 91,79,95 94,92,116 78,76,100 71,68,83 75,73,85 73,70,85 79,77,89 89,78,85 61,59,71 60,55,71 61,57,70 67,63,72 82,72,73 73,66,64 62,58,71 72,68,81 69,65,78 73,69,78 73,69,80 86,83,98 111,108,125 126,122,142 131,124,138 98,94,107 69,64,82 73,69,82 73,69,82 74,70,83 67,62,78 61,59,69 62,60,70 74,73,88 78,77,92 76,71,87 73,68,84 54,53,28 68,68,27 89,88,36 88,85,34 80,82,29 94,97,37 58,55,11 94,91,49 91,85,62 53,42,23 46,34,34 46,36,40 100,100,110 100,109,132 105,109,124 106,105,120 111,113,129 112,115,133 116,122,139 116,125,150 116,125,150 110,121,148 120,126,154 125,131,148 159,152,132 66,65,68 93,88,45 95,89,41 85,84,28 102,105,45 105,109,71 107,108,111 96,96,96 85,85,85 90,89,92 94,93,96 93,92,95 89,88,91 80,78,79 76,74,75 75,73,74 48,46,47 73,66,66 94,87,87 77,70,70 97,90,93 70,63,66 97,90,93 70,63,66 95,88,91 69,62,65 80,73,76 83,76,79 90,88,96 96,99,117 55,73,97 46,70,101 55,74,105 47,88,168 38,87,171 35,90,167 34,86,169 75,79,112 82,75,75 72,70,71 79,77,78 82,80,81 78,78,78 81,81,81 75,75,75
112,112,112 111,110,113 73,71,79 40,58,96 38,60,101 37,59,102 36,61,103 38,58,102 38,59,98 39,60,106 86,90,105 80,79,94 89,72,78 87,70,73 75,59,57 81,59,62 62,60,72 62,60,72 79,76,91 78,75,90 86,85,100 84,83,98 79,74,90 95,81,81 77,68,81 75,67,86 60,56,67 67,63,76 78,75,90 80,78,90 60,58,68 60,58,68 55,49,54 61,59,69 136,126,127 185,162,131 70,62,68 62,58,71 67,65,77 67,65,75 72,70,80 81,79,91 95,92,109 121,118,135 126,123,140 135,122,132 160,149,134 36,36,48 44,40,49 46,38,55 56,52,63 72,68,81 62,60,70 62,60,72 74,73,88 74,73,88 59,55,64 42,38,47 61,59,41 75,70,27 74,70,22 85,82,27 71,68,24 86,84,37 77,75,28 61,54,25 72,56,25 63,38,10 49,29,9 46,31,11 79,60,44 67,63,57 86,71,60 94,88,93 98,98,110 108,106,118 95,102,116 105,111,128 105,111,130 89,101,123 90,91,110 126,121,123 92,85,67 79,73,50 77,74,32 85,83,36 107,102,51 98,101,37 99,98,87 100,100,100 101,100,103 94,93,96 103,100,104 94,91,95 88,85,89 95,92,96 80,78,79 77,75,76 81,79,80 46,44,45 76,69,72 75,69,64 73,67,62 75,68,71 76,69,67 77,70,68 73,66,64 74,69,68 70,65,64 75,68,71 83,76,79 89,88,93 86,89,107 54,76,106 58,71,97 61,74,100 83,119,160 73,116,159 73,117,153 66,110,146 83,81,79 72,71,74 74,72,70 82,80,78 75,75,72 78,78,75 79,79,76 79,79,76
115,115,115 107,106,109 73,71,79 42,60,98 38,60,101 38,58,102 38,60,103 37,59,102 39,62,100 42,62,106 84,86,100 75,79,92 97,84,81 87,71,67 94,78,76 92,70,73 65,61,74 72,70,82 80,77,92 74,71,86 85,85,97 84,84,96 80,76,89 73,60,55 68,54,71 74,61,82 59,55,66 73,69,82 75,72,87 76,74,86 59,57,67 61,59,69 55,51,60 114,101,98 194,166,139 150,128,108 63,56,66 62,58,71 74,70,83 72,70,80 75,73,83 82,80,92 101,98,115 123,120,137 132,129,146 137,127,131 196,167,134 63,57,78 46,45,50 44,42,50 69,65,76 75,71,84 62,60,70 62,60,72 73,72,87 74,73,88 58,54,63 42,38,47 60,56,69 64,62,42 81,79,30 70,63,20 78,72,24 80,73,34 90,87,36 69,64,21 54,41,18 63,35,6 58,34,10 52,33,10 72,53,37 65,64,67 92,83,79 74,54,36 59,41,22 54,36,17 55,43,33 53,43,44 56,44,34 43,32,25 52,32,14 81,56,28 71,67,59 72,64,42 95,90,76 86,78,26 101,99,39 81,73,49 110,108,109 110,109,114 101,100,103 97,96,99 104,101,105 102,99,103 99,96,100 96,93,97 76,74,75 73,71,72 77,75,76 74,72,73 71,64,67 57,51,46 57,51,46 74,69,71 41,35,40 46,43,49 51,48,54 49,44,46 60,55,57 86,83,89 88,85,91 93,92,97 84,87,105 53,75,105 52,65,91 56,69,95 86,122,163 79,122,165 79,122,165 71,114,157 83,81,79 79,78,81 77,75,73 83,81,79 86,84,82 75,73,71 78,78,75 85,85,82
117,115,113 108,106,107 75,72,78 42,60,96 37,59,102 37,57,101 38,60,103 35,54,101 40,58,98 37,62,102 85,87,101 76,81,89 47,36,33 46,27,34 62,43,50 84,58,64 67,62,78 75,72,87 74,71,86 76,73,88 87,86,101 89,88,103 83,74,85 88,74,76 98,98,126 97,93,115 69,66,81 71,68,83 77,76,93 78,76,88 60,56,67 61,57,68 106,84,78 164,147,123 105,89,83 70,61,72 63,56,68 63,59,70 68,64,75 76,76,86 83,79,90 91,89,101 100,97,114 123,120,135 132,129,144 127,117,121 164,149,127 111,97,97 52,48,61 61,57,68 55,53,61 75,73,83 64,62,72 62,60,70 74,76,90 71,75,88 54,52,60 46,44,54 52,50,60 57,55,65 55,53,54 68,61,30 67,58,31 76,67,36 82,67,29 73,64,33 46,35,32 59,35,11 48,37,22 52,33,8 71,48,19 67,64,70 87,86,89 81,80,83 66,48,29 54,35,10 54,35,8 50,35,15 52,33,8 56,33,2 55,34,7 77,53,16 66,63,69 71,64,33 71,58,35 80,71,26 78,75,24 83,80,84 111,109,110 111,109,110 101,101,101 94,94,94 100,100,100 91,91,91 91,89,90 94,92,93 84,82,83 77,75,76 79,77,78 75,73,74 68,66,67 55,50,47 62,57,54 67,65,66 27,24,30 43,41,53 46,44,52 54,49,48 63,58,57 86,85,90 90,89,94 88,84,93 81,91,109 55,79,110 40,69,96 39,66,96 84,122,162 78,122,167 78,123,165 70,115,157 76,76,73 79,77,73 77,75,76 79,77,78 81,79,80 89,87,88 80,78,79 81,79,80
110,108,106 104,102,103 70,67,73 40,54,93 41,57,105 37,53,101 38,59,105 36,52,102 43,58,101 45,61,99 87,87,99 80,79,94 144,128,124 72,54,51 136,120,107 69,55,57 76,73,88 76,73,88 78,75,90 81,78,93 85,84,99 88,87,102 86,78,84 103,90,87 111,102,128 84,78,101 69,66,81 73,70,85 77,76,93 79,77,89 62,58,69 58,54,65 83,78,96 70,65,81 64,64,76 69,62,74 65,58,70 65,61,74 77,73,86 93,95,109 95,95,103 94,92,100 101,98,113 117,114,129 123,120,135 104,102,110 77,73,82 156,143,140 66,62,71 67,64,70 58,56,64 60,58,68 65,63,73 62,60,70 72,74,88 71,75,88 50,48,56 54,52,62 50,48,58 58,56,66 52,49,53 61,57,68 73,72,89 48,51,71 55,36,13 53,38,16 45,38,36 55,38,12 50,34,30 53,38,16 72,51,24 68,65,71 86,85,88 82,80,78 87,80,80 63,41,21 67,38,14 58,35,6 53,35,5 68,38,10 46,34,22 79,55,22 61,60,65 64,60,54 68,64,56 68,65,50 67,63,57 82,80,81 106,104,105 105,103,104 96,96,96 91,91,91 93,93,93 100,100,100 95,93,94 97,95,96 87,85,86 79,77,78 76,74,75 45,43,44 45,43,44 43,43,40 40,40,37 89,82,85 89,81,89 89,84,83 90,85,87 90,83,86 92,85,88 92,87,89 90,85,87 90,84,91 91,86,83 86,81,80 56,56,64 43,67,98 83,120,158 79,122,165 79,121,169 68,110,158 77,75,76 77,75,73 73,71,72 79,77,78 76,74,75 74,72,73 75,73,74 80,78,79
102,100,101 91,88,92 67,63,72 12,26,36 25,31,59 18,32,55 18,32,55 20,31,58 24,28,43 19,25,44 86,83,98 76,75,92 115,109,104 110,101,93 117,108,100 101,95,88 74,74,86 71,71,83 78,75,90 80,77,92 85,84,99 85,84,99 81,77,86 119,113,106 129,124,110 124,120,112 72,71,86 77,76,91 76,75,90 78,77,92 62,58,69 59,55,66 67,64,79 67,64,79 67,64,79 66,62,75 63,59,72 65,62,77 76,77,96 101,103,119 86,86,96 96,94,104 108,105,122 123,120,137 115,112,129 94,94,104 78,78,90 155,145,123 93,87,94 65,63,73 61,59,67 61,58,73 65,63,73 64,61,76 71,70,85 71,70,85 46,46,56 53,53,63 50,48,58 62,60,70 53,49,58 61,58,73 69,68,85 41,43,59 75,50,20 65,37,8 65,41,8 68,41,9 60,40,22 58,39,16 65,52,18 60,60,55 73,75,72 74,71,75 79,76,80 81,76,75 50,34,19 51,37,21 46,35,28 65,40,10 52,39,32 83,61,27 56,53,57 53,55,50 58,58,58 54,54,54 61,61,61 79,79,79 95,93,94 98,96,97 90,88,89 87,85,86 91,88,92 94,91,95 86,85,88 87,86,89 83,77,82 70,64,69 76,70,75 35,37,34 38,35,39 39,36,40 41,38,42 90,83,83 98,91,91 98,91,91 97,90,90 100,90,91 101,91,92 92,85,85 92,85,85 92,85,85 91,84,84 91,84,84 43,51,60 31,53,96 32,87,164 48,84,138 38,82,156 33,84,158 65,70,96 60,61,64 59,59,59 65,65,65 68,68,68 66,66,66 64,64,64 64,64,64
89,87,88 90,87,91 56,52,61 39,53,90 37,54,97 36,52,102 39,55,105 33,54,100 36,53,96 48,59,99 69,69,81 58,58,70 122,116,107 127,118,110 129,120,112 127,121,114 74,74,86 72,72,84 79,76,91 76,73,88 71,70,85 72,71,86 77,74,78 142,137,125 138,128,118 132,123,115 78,77,92 85,84,99 65,64,79 58,57,72 62,58,69 68,64,75 68,65,80 68,65,80 72,69,84 67,63,76 65,61,74 69,66,81 92,93,112 108,107,124 87,85,95 96,94,106 109,106,123 121,119,131 115,113,125 83,83,91 91,90,105 141,136,133 76,72,85 68,64,77 67,65,73 65,62,77 73,70,85 67,64,79 57,56,71 56,55,70 44,44,56 57,57,69 51,49,59 67,64,79 50,47,62 44,43,60 57,56,71 40,51,82 70,49,24 63,42,15 56,35,12 73,43,15 74,45,14 72,46,5 66,56,32 47,47,44 60,62,62 62,60,61 61,59,60 67,64,68 51,32,5 58,34,8 49,37,27 77,45,3 64,43,16 84,60,34 44,42,40 48,46,47 53,53,53 50,50,47 48,48,48 66,66,66 73,74,79 71,72,77 74,75,80 62,63,68 69,70,73 76,77,80 75,72,76 68,65,69 44,44,41 52,52,49 51,51,48 48,50,47 52,49,53 52,49,53 59,56,60 80,73,73 82,75,75 83,76,76 83,76,76 84,74,75 84,74,75 82,75,75 83,76,76 79,72,72 78,71,71 76,69,69 75,64,71 68,65,69 118,111,114 123,112,119 125,115,119 122,114,122 76,74,82 79,80,85 87,86,91 90,89,94 92,89,95 94,91,97 95,92,98 103,100,106
82,80,81 73,70,74 53,49,58 34,55,92 39,54,97 36,53,98 37,54,99 36,53,96 38,53,96 42,56,104 64,64,76 60,59,76 120,114,109 137,128,120 132,123,115 135,129,122 80,80,92 74,74,86 81,78,93 78,75,90 59,58,73 57,56,71 72,68,77 132,126,119 129,123,114 120,117,104 80,79,94 80,79,94 57,56,71 51,50,65 62,58,69 73,69,80 75,72,87 75,72,87 75,72,87 70,66,79 65,61,74 71,68,83 100,101,120 105,104,121 83,79,90 97,95,107 107,104,121 116,114,126 108,106,116 78,77,94 83,83,95 79,76,80 63,58,74 69,65,78 64,62,70 61,58,73 67,64,79 66,63,78 55,54,69 57,56,71 59,59,71 60,60,72 61,58,73 62,59,74 58,55,72 50,52,68 56,59,70 55,57,82 66,47,22 58,37,14 54,35,19 66,42,16 71,46,16 78,54,19 66,60,55 57,56,61 58,58,66 61,57,68 61,57,68 62,55,53 59,31,4 66,34,0 67,44,15 82,50,8 73,44,9 70,50,30 47,46,51 49,45,54 44,43,48 46,45,50 46,46,46 57,57,57 63,64,69 65,66,71 62,63,68 60,61,66 59,59,67 58,58,66 60,58,66 57,55,63 43,47,49 39,43,45 43,47,49 46,48,45 52,49,53 52,49,53 65,62,66 87,80,80 89,82,82 90,83,83 87,80,80 92,82,83 92,82,83 93,86,86 90,83,83 89,82,82 89,82,82 84,77,77 71,64,74 68,64,73 115,111,122 127,116,123 127,120,123 125,112,131 69,71,87 69,73,86 70,72,88 70,72,88 70,74,89 69,73,88 68,72,87 69,73,88
69,67,77 64,64,74 63,65,79 64,68,81 63,66,84 64,66,80 65,67,81 70,72,88 65,67,83 65,64,79 63,62,79 64,63,80 64,63,80 64,63,80 67,66,83 61,63,79 65,67,83 64,66,82 64,63,80 67,66,83 67,66,83 70,69,86 70,69,86 66,65,82 69,68,85 69,68,85 71,68,85 68,65,82 58,60,76 67,65,77 61,59,67 73,71,79 78,76,88 81,79,91 83,81,93 71,69,81 66,64,76 71,68,83 91,88,105 95,93,105 88,86,98 94,91,106 108,105,120 109,107,119 91,89,99 72,71,86 88,84,95 58,60,74 58,60,76 58,60,76 56,60,73 60,62,76 53,57,72 55,59,74 54,58,73 56,60,75 57,61,76 57,61,76 56,60,75 56,60,75 54,58,73 55,59,74 58,60,76 54,55,74 57,43,25 51,32,16 60,41,6 78,52,27 84,62,44 81,48,11 69,62,76 59,57,77 58,59,78 60,62,78 62,60,80 50,38,28 44,27,19 63,36,2 56,42,28 75,45,17 79,61,42 68,61,64 57,58,77 56,57,76 56,57,76 57,58,77 57,59,75 57,59,75 58,60,76 58,60,76 58,59,78 58,59,78 60,61,80 60,61,80 57,64,78 57,64,78 59,62,80 59,62,80 57,61,74 60,59,74 60,59,74 69,65,78 82,78,91 108,103,105 125,120,122 123,121,119 123,121,122 129,124,126 139,134,136 139,132,135 127,120,123 134,129,131 134,129,131 135,130,132 143,141,142 137,135,136 140,138,139 137,135,136 134,132,128 133,131,127 133,131,132 134,132,133 133,131,129 130,128,126 126,124,122 122,120,118 124,121,125 122,119,123
58,59,78 57,58,77 60,63,81 63,64,85 62,65,85 62,63,82 62,63,82 61,64,82 61,64,82 61,63,79 57,60,78 62,61,78 65,63,83 62,65,83 63,66,84 62,63,84 60,61,82 62,63,84 62,60,80 65,63,83 66,64,84 64,62,82 67,68,87 67,68,87 62,69,83 60,67,81 61,64,82 62,65,83 62,63,84 36,34,44 60,58,68 62,60,70 86,82,91 86,82,91 89,85,96 78,76,88 67,65,77 73,70,85 90,87,104 78,76,88 87,86,91 95,93,105 101,98,113 98,96,104 75,74,79 71,73,89 86,75,82 61,67,84 62,65,83 62,65,83 63,66,84 63,66,84 63,66,84 61,64,82 63,66,84 66,69,87 61,64,82 57,60,78 54,60,77 59,65,82 59,65,82 58,64,81 61,63,79 62,63,84 54,40,26 47,33,17 53,36,26 61,41,21 63,48,28 69,41,12 68,63,79 62,63,82 61,64,82 61,63,79 65,63,83 41,32,13 61,36,8 78,44,12 74,45,10 74,57,29 77,64,57 57,60,80 61,62,81 64,65,84 63,66,84 62,65,83 62,66,81 66,70,85 66,70,85 64,68,83 64,67,85 75,78,96 94,93,108 108,107,122 122,121,126 133,132,137 131,126,128 134,129,128 136,132,126 132,130,126 138,136,132 126,124,125 131,129,130 131,126,128 132,127,126 131,127,119 132,127,124 146,139,139 149,142,142 144,142,140 117,115,113 104,104,101 110,110,107 112,112,109 119,117,115 123,121,119 134,132,130 139,137,135 139,134,131 142,137,134 145,140,142 135,130,132 140,133,131 146,139,137 125,123,119 138,136,132 147,141,136 137,131,126
66,72,89 58,64,81 58,64,81 65,71,88 66,72,91 64,70,89 64,70,89 63,66,86 63,66,86 66,72,91 62,69,83 61,67,84 61,67,84 66,72,89 66,72,89 66,69,89 61,64,82 62,66,81 61,67,84 67,73,90 61,67,84 64,70,87 62,65,83 64,67,85 61,67,84 61,67,84 61,67,86 59,65,84 62,65,85 36,33,48 48,44,55 47,43,54 87,78,89 96,89,99 93,92,107 95,91,104 69,65,78 79,76,91 82,80,88 86,77,88 91,87,96 94,87,99 92,83,94 82,79,85 78,76,86 76,78,94 92,83,94 67,73,90 61,64,82 63,66,84 61,67,84 60,63,83 63,66,84 59,65,82 63,66,84 62,65,83 60,66,83 60,66,83 59,65,82 62,68,85 61,67,84 64,70,87 68,71,91 61,67,88 64,46,25 53,38,16 48,37,30 62,38,12 51,40,35 67,41,16 67,68,87 63,71,89 67,73,92 71,72,91 70,71,92 44,34,22 62,40,6 57,41,35 64,38,15 59,40,26 72,70,80 74,77,88 89,93,106 104,108,121 119,117,127 130,128,138 130,130,130 132,132,132 137,137,134 135,135,132 134,132,128 140,138,134 132,130,128 140,134,129 135,130,127 118,113,110 131,130,123 152,151,144 136,135,128 125,123,121 133,131,129 126,124,125 133,131,132 136,131,128 134,130,124 140,133,131 154,147,145 134,132,130 129,127,125 111,109,107 136,134,132 132,130,131 139,137,138 133,131,132 131,129,127 134,132,130 137,135,131 123,121,117 125,123,119 134,132,128 136,134,130 116,114,110 127,125,121 138,136,132 143,141,137 139,137,133 126,124,122 139,137,135
61,67,84 62,68,85 62,68,85 64,70,89 65,71,88 62,69,83 61,68,82 67,73,90 65,71,88 68,74,95 62,68,85 65,71,88 62,68,85 62,68,89 59,65,86 61,64,86 60,63,83 56,59,77 60,66,83 58,64,81 59,65,82 59,65,82 65,71,88 67,73,90 65,71,88 62,68,85 65,71,90 60,66,85 61,67,84 58,60,76 54,52,60 48,46,54 85,88,97 77,77,89 93,86,98 91,87,96 70,66,75 74,72,80 73,64,58 82,71,68 84,76,65 79,73,68 84,76,84 64,70,87 74,76,92 80,77,94 104,97,107 67,73,92 69,72,92 69,70,91 61,67,86 65,71,90 62,68,87 62,68,87 59,65,82 62,65,83 64,67,85 62,65,83 65,71,88 69,75,92 67,73,90 66,72,89 68,74,93 68,74,93 76,65,48 70,41,10 68,33,6 69,42,8 69,40,5 69,42,6 70,72,88 69,73,86 70,74,87 71,73,87 82,85,94 57,41,26 66,38,0 60,39,24 67,39,10 72,51,26 146,140,135 133,131,132 132,130,128 120,118,116 121,121,118 126,126,123 132,132,127 133,133,128 130,130,127 133,133,130 136,134,130 140,138,134 127,129,129 131,129,125 131,126,123 139,134,131 148,146,144 118,116,114 125,123,121 136,134,132 132,130,128 131,129,130 131,129,130 148,144,138 145,140,139 138,136,134 125,123,121 130,128,129 138,136,137 145,143,139 140,138,134 104,102,103 123,121,122 126,124,125 118,116,112 119,117,113 155,154,147 158,157,150 143,141,139 139,137,135 137,135,133 130,128,126 132,130,128 133,131,129 126,124,122 133,131,129 139,132,130 137,130,128
60,66,83 60,66,83 60,66,83 61,67,86 64,70,89 62,68,85 64,70,87 68,74,95 67,73,94 67,72,96 72,78,97 69,75,92 69,75,92 62,68,89 67,73,94 60,66,87 61,67,88 65,71,92 68,74,93 69,75,94 63,66,86 64,67,87 67,73,92 67,73,92 65,71,90 65,71,90 62,68,87 65,71,90 69,72,90 69,72,90 56,55,70 50,49,66 84,83,98 65,71,90 70,69,86 69,71,87 71,69,79 78,77,82 84,80,89 74,69,85 65,66,87 65,71,88 65,71,88 65,71,88 89,90,109 82,78,98 134,123,132 64,72,90 65,73,91 65,73,91 66,69,89 68,71,91 65,71,90 62,69,83 61,70,83 66,75,88 67,75,91 70,78,94 68,74,93 65,71,90 67,71,86 68,72,87 69,72,83 69,72,83 88,86,96 64,48,33 61,41,9 73,41,9 66,43,14 72,51,24 124,122,123 130,128,126 129,127,125 131,129,130 139,137,138 79,63,59 73,40,1 65,41,4 80,47,10 83,69,53 134,132,128 131,131,131 129,129,126 128,128,125 131,126,123 137,131,126 127,120,118 142,135,133 138,136,132 136,134,132 138,136,134 141,139,137 132,129,133 127,125,123 134,129,126 124,119,116 136,134,132 138,136,134 130,128,126 132,130,126 137,135,131 141,136,133 145,140,137 145,140,137 148,143,140 141,139,137 140,138,136 137,135,133 133,131,129 133,131,129 129,127,125 125,123,124 132,130,131 124,122,123 132,130,128 131,129,127 134,132,130 138,136,134 138,133,132 132,127,126 137,135,133 133,131,129 132,130,128 130,128,126 137,135,133 134,132,130 123,121,119 127,125,123
67,73,90 61,67,84 59,65,82 62,68,87 61,67,86 62,68,89 65,71,92 62,68,89 61,67,88 58,63,87 65,71,90 66,72,93 66,72,93 69,75,92 65,71,88 61,67,84 71,77,94 57,63,80 67,73,92 60,66,85 64,67,87 67,70,90 65,71,90 64,70,89 66,72,91 66,72,91 67,73,90 68,74,91 67,70,88 64,67,85 65,64,79 55,54,71 78,76,96 71,76,100 69,67,87 67,69,85 73,71,81 87,74,93 100,103,114 70,72,88 72,71,88 67,69,83 65,67,81 67,73,90 96,97,116 95,91,111 135,124,133 62,61,76 63,62,77 65,64,79 71,75,88 83,87,100 98,98,108 106,107,112 117,115,123 112,110,118 125,125,125 122,122,122 110,108,106 115,113,111 122,120,118 137,135,133 137,136,139 143,142,145 137,136,127 112,108,102 46,33,26 59,42,16 57,46,31 75,63,51 123,121,122 137,135,133 137,135,133 147,145,146 137,135,136 102,91,88 58,37,10 53,36,28 71,45,20 123,107,101 136,134,132 142,142,139 128,128,125 124,124,121 114,114,111 128,123,120 138,136,132 143,141,137 137,135,131 146,144,142 132,130,128 133,131,129 143,141,139 139,137,133 141,136,133 136,131,128 131,129,127 138,136,134 139,137,135 151,144,142 141,134,132 129,127,123 124,122,118 116,114,112 101,99,97 119,117,115 144,142,140 139,138,131 137,136,129 127,126,119 151,150,143 137,135,136 126,124,125 130,128,129 120,118,116 122,120,118 150,149,142 148,147,140 131,126,125 127,122,121 139,137,135 138,136,134 132,130,128 137,135,133 127,125,123 132,130,128 133,128,127 134,129,128
62,68,85 62,68,85 71,77,96 63,71,89 65,73,91 60,68,84 71,79,95 69,76,90 72,79,93 79,78,95 83,85,101 82,79,94 82,79,94 79,77,89 80,78,90 91,89,99 90,88,98 89,87,97 109,108,111 128,127,130 118,115,119 115,112,116 103,102,105 112,112,112 94,93,96 122,121,124 128,123,125 127,122,124 113,111,109 125,123,121 126,122,131 59,59,69 118,116,117 126,124,125 119,117,118 111,109,110 67,63,76 77,73,84 134,130,122 96,95,98 112,112,112 120,118,119 112,110,111 125,123,124 103,100,104 99,93,116 131,126,125 129,127,128 120,118,119 119,117,118 127,125,126 125,123,124 134,132,130 126,124,122 130,128,126 126,124,122 106,104,105 122,120,121 131,129,130 122,120,121 115,113,111 116,114,112 117,115,116 87,85,86 112,107,109 104,97,95 48,37,20 60,39,14 62,42,22 78,61,37 112,105,108 95,95,95 116,116,116 115,113,111 122,120,118 87,76,73 54,38,7 60,36,14 65,45,15 78,75,62 134,129,126 132,128,122 134,132,130 137,135,133 119,117,113 141,139,135 141,140,133 131,129,125 132,130,128 133,131,127 116,114,112 145,143,141 134,132,128 128,124,118 153,147,142 134,129,126 136,134,132 146,144,142 148,146,144 140,138,134 144,137,135 136,134,132 125,120,119 134,127,127 133,126,126 131,126,125 127,122,121 133,128,127 105,100,99 125,123,121 136,132,126 147,141,134 147,141,136 137,130,128 145,140,137 133,131,132 131,129,127 133,131,129 139,137,135 146,139,139 129,127,125 119,117,115 105,103,99 127,125,121 129,127,123 131,129,125 136,134,130 141,137,131
132,131,136 135,134,139 135,135,135 128,130,130 127,129,129 134,132,130 137,135,133 124,124,124 124,124,124 117,117,117 121,116,118 115,113,114 122,120,121 119,117,115 122,120,118 118,116,117 124,122,123 129,127,128 119,117,115 120,118,116 115,113,111 122,120,118 126,126,121 94,94,94 105,105,102 118,118,115 124,119,116 119,114,111 139,137,135 140,138,136 127,125,123 56,55,72 116,118,118 114,116,116 121,123,123 87,85,83 63,59,70 72,69,86 94,86,73 131,126,123 119,114,116 133,128,127 126,121,120 139,137,138 138,135,139 101,95,118 150,145,144 123,121,122 127,125,126 139,137,138 116,114,112 120,118,116 119,117,115 124,122,120 126,124,120 120,118,114 136,134,132 129,127,125 153,151,149 152,150,148 139,137,135 122,120,118 141,139,137 131,129,127 117,117,117 33,31,29 36,27,19 31,24,24 14,14,22 39,26,21 85,87,87 146,146,146 136,136,136 130,128,126 123,121,119 27,27,24 24,11,19 24,14,18 22,16,21 22,16,21 114,110,104 122,117,116 131,129,127 139,137,135 134,132,128 130,128,124 137,135,133 140,139,132 140,138,136 133,131,127 134,132,130 137,135,133 139,138,129 149,144,141 139,132,130 126,121,123 145,143,139 140,138,134 137,135,131 133,131,132 141,134,137 129,127,125 107,102,101 126,121,120 127,122,121 117,112,111 132,127,126 140,135,137 132,127,129 134,132,130 149,145,139 141,135,128 136,130,125 136,129,127 125,121,115 124,122,118 132,130,128 137,135,133 115,113,111 139,132,132 113,111,109 116,114,112 118,116,117 119,118,109 123,122,115 119,118,111 141,139,137 127,123,117
116,116,116 118,118,118 119,119,119 124,122,120 123,121,119 120,118,119 120,118,119 118,118,118 124,124,124 119,117,118 104,102,103 106,104,105 115,113,114 114,113,116 122,121,124 117,116,119 112,111,114 137,136,139 132,130,131 143,141,142 131,129,127 140,138,136 111,109,107 109,107,105 122,120,121 123,121,122 126,124,122 124,122,120 112,110,111 124,122,123 131,127,119 58,57,72 128,118,122 113,106,109 126,124,122 121,121,121 62,60,72 72,69,86 71,66,65 146,141,138 136,131,128 139,137,135 120,118,116 131,129,127 129,127,128 95,90,106 149,139,138 131,129,127 131,129,127 134,132,130 132,130,128 133,131,129 144,142,140 152,150,148 154,152,153 117,115,116 132,130,131 129,127,128 133,131,129 116,114,112 126,124,120 133,131,127 109,107,105 112,110,108 138,136,137 30,28,29 18,14,23 18,11,21 32,25,35 19,15,24 115,114,117 108,106,104 135,135,132 129,127,128 106,104,105 28,19,30 28,19,30 30,21,32 29,20,31 26,18,24 36,29,32 129,122,122 138,132,137 132,127,126 129,127,123 144,142,138 132,130,128 131,130,123 144,142,140 141,139,137 143,141,137 157,155,151 136,135,128 145,143,144 148,146,144 119,117,115 118,115,119 129,127,128 144,142,140 140,138,136 124,122,120 139,134,133 143,138,137 133,131,129 146,144,142 143,141,139 143,141,139 133,128,127 120,115,114 141,139,135 143,141,137 146,142,132 140,136,130 140,135,132 127,125,121 136,134,130 155,153,149 118,116,114 139,137,135 119,117,115 126,124,122 136,134,130 143,139,131 147,143,135 111,107,99 132,127,124 134,130,122 134,129,126
