110,104,111 58,51,63 26,22,35 42,34,53 59,55,68 38,35,50 72,71,86 73,70,85 65,61,72 115,113,121 132,130,138 67,70,81 61,68,82 62,63,82 39,43,45 92,91,106 124,123,128 118,115,119 115,116,137 103,109,130 72,72,84 25,32,27 21,29,19 31,41,33 60,75,49 58,76,45 68,78,70 72,70,90 65,63,75 95,94,99 85,86,91 89,89,86 72,79,61 49,59,35 63,72,53 112,121,104 33,41,31 28,35,33 29,42,30 61,74,49 71,70,85 68,66,76 68,66,78 76,74,82 93,91,103 86,88,104 82,84,100 99,97,119 80,79,96 87,84,99 247,246,239 121,125,98 60,70,46 54,66,46 48,57,38 83,89,78 105,111,112 47,56,56 50,60,54 91,100,100 73,78,88 61,68,66 67,86,64 56,76,47 64,76,56 71,82,71 93,102,104 61,71,65 80,95,83 66,84,67 63,69,56 187,176,157 255,235,210 255,234,207 248,234,205 94,102,79 76,91,77 64,79,67 74,86,79 55,69,62 75,87,83 78,90,86 67,77,74 66,78,74 255,250,223 154,147,157 111,101,121 113,101,115 121,97,75 179,152,134 228,210,189 255,239,212 255,238,209 191,180,165 245,234,215 113,107,130 188,182,187 96,95,112 64,81,103 78,88,82 88,103,75 79,100,66 71,84,61 69,79,55 70,78,68 71,72,75 224,209,200 224,217,197 91,116,58 48,71,36 22,40,23 59,103,166 58,99,165 50,90,152 49,87,145 49,92,146 27,46,79 50,58,44 239,229,207 239,226,203 217,205,177 213,200,177 66,58,64 252,254,237 237,231,206 234,222,196 213,204,185 196,190,183
115,107,113 64,57,69 29,21,38 39,34,52 61,56,72 44,41,58 72,71,88 74,71,88 63,59,70 112,109,115 125,122,128 108,83,97 107,76,87 98,72,78 105,71,78 108,86,94 111,109,110 122,112,116 113,88,100 118,109,122 70,75,83 27,34,29 26,34,24 31,42,29 52,65,40 51,66,38 64,74,68 72,72,82 65,62,79 100,98,106 51,70,103 107,102,99 114,104,105 57,44,52 53,41,55 124,123,126 33,38,37 22,32,26 29,43,22 60,69,50 72,72,84 65,63,75 68,66,78 81,79,87 102,100,112 89,85,105 82,83,102 57,69,91 79,81,95 81,80,97 128,125,140 141,136,124 131,133,130 58,56,52 92,87,89 124,124,119 102,104,104 52,62,59 53,62,62 101,110,110 74,74,82 56,60,64 50,59,61 55,57,54 132,131,136 95,94,99 90,95,101 67,74,72 82,88,89 182,178,172 151,142,136 250,237,214 255,238,211 251,232,207 252,231,206 239,225,200 104,92,82 241,230,197 216,204,192 252,239,216 91,78,73 231,222,203 182,170,170 101,92,86 235,223,193 161,146,154 108,98,116 111,102,117 157,141,110 164,145,108 225,206,179 254,235,208 255,237,210 182,166,151 243,233,211 111,120,143 52,102,181 37,78,144 42,80,140 70,83,71 85,93,70 73,93,66 65,79,58 67,73,64 67,81,62 71,72,75 224,218,209 220,213,186 99,123,74 56,78,41 53,72,52 61,106,166 56,102,164 43,85,142 51,92,147 49,91,148 24,47,81 36,44,34 228,220,198 249,237,211 218,209,180 204,195,168 65,56,52 255,252,237 239,229,205 237,223,196 225,211,184 215,203,177
114,106,112 65,58,70 33,25,44 45,39,60 65,60,76 53,50,67 71,70,87 73,70,87 66,62,73 118,112,117 130,126,135 52,56,87 55,62,97 52,62,96 44,59,93 43,59,88 103,108,118 109,115,118 94,98,127 123,122,139 78,75,90 71,70,75 61,66,65 38,45,43 54,60,61 59,68,70 59,66,78 72,71,86 68,65,82 123,119,128 57,75,111 111,104,104 121,109,111 74,61,69 60,46,59 125,122,126 60,62,62 115,117,114 86,91,90 70,76,79 71,71,83 71,69,81 73,71,83 85,83,91 101,99,109 89,86,103 81,85,100 61,69,97 78,79,100 84,82,104 119,120,141 145,136,128 147,133,138 70,55,65 100,86,101 127,116,123 124,124,124 130,132,132 87,90,99 103,103,115 84,78,83 120,100,110 107,83,101 105,91,93 137,127,131 89,83,90 101,100,105 115,102,110 82,71,78 140,136,130 76,62,62 142,128,114 177,162,142 177,159,138 178,160,139 191,171,151 127,96,86 196,153,136 196,161,146 179,138,122 166,124,127 177,138,124 181,138,132 151,101,95 115,92,77 85,74,69 105,90,100 163,148,158 160,140,133 162,145,137 169,156,133 172,158,133 175,158,132 182,163,147 176,157,130 184,159,158 55,112,193 36,84,162 57,92,144 116,115,118 200,192,181 203,213,191 68,77,60 58,74,55 60,59,76 39,42,64 213,200,193 174,169,139 71,95,46 59,79,50 37,56,47 70,112,171 58,103,163 39,80,135 41,81,129 44,79,131 26,48,89 32,39,32 233,223,199 245,233,207 218,209,180 211,202,175 81,73,62 255,251,234 237,228,201 238,221,193 222,208,179 219,205,178
113,105,111 71,64,76 32,27,45 46,41,59 65,60,76 53,50,65 74,73,88 75,72,87 65,58,68 118,113,115 115,113,114 122,121,126 118,117,122 116,117,120 120,121,124 121,121,121 113,111,107 110,108,109 129,128,133 122,123,128 77,77,89 76,75,90 64,62,74 38,36,44 120,120,128 107,110,117 70,72,86 74,70,83 113,88,102 115,89,95 57,73,109 123,93,92 125,111,111 85,68,71 64,50,63 124,118,125 65,62,68 111,108,112 118,114,123 76,76,88 67,64,79 67,65,77 95,93,103 117,114,120 79,75,84 56,48,67 77,68,83 73,70,76 86,82,95 84,83,98 189,189,189 155,141,146 112,117,143 79,66,74 96,92,101 114,114,122 127,124,128 112,111,114 106,100,105 98,91,94 94,88,93 95,92,98 96,93,97 99,82,88 96,81,89 89,78,85 126,104,107 120,98,92 123,103,96 183,148,149 163,122,122 151,120,110 111,108,84 105,109,80 113,120,88 98,103,71 100,96,77 118,109,90 123,113,91 118,107,88 124,112,100 140,128,116 187,172,161 113,101,89 90,80,68 114,104,94 108,103,100 105,100,97 115,111,105 117,113,107 119,113,108 121,112,108 121,112,108 121,112,108 119,113,106 150,141,126 199,164,197 28,92,157 58,83,136 182,151,169 227,201,191 229,225,204 174,167,151 202,194,181 151,151,151 106,106,114 202,195,177 207,193,175 117,132,93 93,111,80 38,53,41 69,113,178 60,100,158 47,88,143 43,85,135 46,82,136 36,61,101 41,49,39 107,99,77 242,230,204 213,203,179 212,202,178 103,96,78 255,255,239 228,224,203 227,218,187 220,206,181 216,199,175
121,109,114 78,66,78 31,26,42 45,40,56 63,58,74 51,48,63 73,72,87 74,71,86 69,62,72 118,112,117 116,114,115 125,124,129 128,127,132 124,125,128 126,127,130 129,127,128 118,116,112 113,111,112 130,129,134 123,123,131 76,76,88 74,73,88 62,60,72 34,30,39 131,128,134 116,112,121 76,72,85 77,72,90 75,66,90 57,59,84 57,55,67 51,59,89 73,68,84 88,75,72 64,50,67 121,113,121 85,78,88 113,107,114 96,93,99 96,94,104 86,83,98 79,76,93 74,72,84 76,73,79 76,73,79 82,73,86 87,76,85 85,78,76 91,86,83 90,90,85 97,91,86 107,81,85 113,83,84 110,80,83 107,81,90 98,85,82 85,76,70 86,68,65 116,68,66 110,55,53 109,58,50 182,139,120 128,104,82 124,102,84 120,100,82 126,106,88 85,66,52 71,68,53 97,94,79 100,97,82 77,81,66 62,63,53 63,61,59 54,54,54 50,50,50 67,62,59 134,122,112 170,153,145 157,140,130 88,77,70 118,109,103 114,105,99 108,104,98 108,104,98 108,102,97 107,101,96 108,102,95 112,106,99 115,109,104 116,110,105 115,111,105 115,111,105 115,111,105 115,111,105 115,111,103 143,134,119 156,115,139 219,143,174 53,92,147 134,137,148 160,153,153 215,205,183 188,177,162 187,179,166 150,148,149 112,110,118 241,231,209 226,212,183 253,241,211 223,216,185 183,187,158 67,109,168 59,99,159 36,78,135 50,95,151 50,92,153 36,65,108 194,195,187 235,227,205 246,234,208 215,205,181 206,196,172 118,112,87 255,255,235 238,236,216 240,231,202 231,218,195 220,207,184
90,55,60 98,64,73 77,56,75 62,59,76 58,56,68 57,55,67 78,76,88 75,73,85 71,65,72 121,115,120 120,114,119 132,131,134 129,128,131 129,129,129 132,132,132 129,129,129 119,114,113 112,107,109 98,96,97 101,99,100 101,100,105 110,110,110 108,107,112 88,84,93 87,83,92 79,75,84 73,70,76 69,65,74 73,70,74 76,71,73 81,78,84 85,89,91 95,84,79 88,65,62 63,45,54 91,89,90 86,86,83 86,84,80 89,84,81 90,89,80 94,95,85 102,105,93 100,105,85 109,100,83 108,88,70 127,91,73 109,61,45 134,88,72 75,58,30 95,87,51 149,134,98 144,108,86 145,104,88 129,90,76 125,93,77 133,108,91 131,109,89 102,88,61 78,73,45 88,82,57 99,92,74 89,89,75 82,81,72 66,67,57 55,56,48 55,56,48 56,53,57 56,49,52 58,51,49 64,53,46 104,90,74 159,144,124 192,178,164 178,162,156 103,90,83 98,84,84 111,97,99 104,92,92 108,101,99 109,102,100 113,106,104 112,105,103 112,107,104 111,104,102 113,109,103 113,109,103 116,110,103 113,109,101 117,113,105 115,111,103 111,110,101 113,112,103 118,112,105 115,109,104 115,111,105 122,113,98 169,162,144 83,101,118 60,89,134 178,178,178 187,167,147 178,164,137 154,140,122 184,176,163 120,113,111 117,110,120 242,228,214 232,220,194 242,227,205 228,216,190 224,215,188 61,103,162 63,107,170 44,89,145 48,93,151 52,96,159 40,69,114 243,242,231 231,223,199 247,234,211 220,208,182 222,208,183 147,137,115 255,255,239 255,254,234 232,223,196 218,204,179 210,200,178
36,52,90 42,56,93 55,64,89 106,102,113 112,106,113 111,105,112 102,101,104 95,94,97 84,79,81 74,69,71 68,63,65 68,67,70 68,67,70 67,67,67 72,72,72 77,75,76 86,81,80 85,80,82 88,86,87 90,88,89 94,92,93 91,89,87 93,93,90 89,90,82 91,90,83 86,85,76 92,93,74 106,95,80 135,92,84 193,119,117 132,76,70 229,134,141 145,85,83 105,67,61 86,44,49 104,68,60 62,47,36 52,51,44 50,54,37 47,55,30 112,121,75 126,133,78 122,119,66 127,109,77 120,101,78 125,103,83 127,102,85 125,106,79 103,99,62 94,90,53 89,87,54 108,110,82 114,117,93 98,101,81 76,75,64 56,54,52 53,52,55 53,52,55 55,52,56 57,51,56 61,51,55 64,52,52 74,61,54 96,81,72 135,116,102 169,149,129 165,148,120 151,139,129 109,98,95 77,67,68 70,62,68 81,75,82 84,79,81 79,74,71 79,74,71 86,81,80 76,71,70 73,66,64 84,77,75 93,86,84 99,92,90 105,98,96 108,101,99 109,102,100 114,108,103 114,108,103 120,114,107 118,114,106 118,112,107 114,108,103 114,108,101 118,112,105 118,112,107 118,112,105 117,113,105 121,112,95 189,170,147 209,183,162 214,129,142 217,140,150 189,171,139 194,175,148 161,148,125 96,86,85 75,65,69 71,64,64 212,198,184 208,194,165 242,227,205 252,244,220 234,220,195 64,104,162 60,108,174 48,93,151 50,92,151 52,94,155 38,68,118 215,210,198 237,227,203 251,236,214 227,210,186 213,196,170 175,162,139 255,255,239 255,255,239 243,230,207 225,208,182 222,207,187
85,84,87 86,85,88 87,87,87 89,91,88 90,90,90 90,90,90 91,89,87 90,88,84 92,88,78 90,89,78 83,84,74 81,87,78 91,87,81 99,95,87 96,98,83 114,104,92 116,107,92 108,103,89 87,86,77 73,68,56 67,72,50 58,60,43 55,57,42 50,51,39 76,76,44 120,122,76 110,116,66 119,107,68 143,98,77 175,121,101 176,113,93 160,105,90 171,123,107 120,74,60 131,82,71 152,110,97 141,105,87 113,84,60 97,88,57 60,67,31 64,70,29 82,89,45 118,125,81 116,123,79 108,111,80 87,89,72 61,60,53 51,49,45 54,48,53 54,51,55 52,49,55 52,49,53 55,50,52 54,48,53 52,43,54 64,52,64 81,71,72 96,87,83 128,116,104 171,157,139 183,170,149 188,173,153 182,165,157 125,109,105 73,61,63 86,74,76 124,114,115 118,111,109 114,110,104 114,110,100 119,113,106 115,109,104 114,108,103 118,109,103 117,108,102 113,109,101 115,111,103 113,106,104 112,105,103 116,109,107 116,110,101 113,107,98 120,114,107 119,113,106 114,108,101 113,107,100 113,109,101 114,110,102 116,110,103 118,112,103 118,112,105 118,112,105 119,113,106 115,109,100 110,110,96 123,115,102 164,147,119 165,158,131 170,150,187 100,69,105 178,162,156 180,166,141 175,165,141 177,167,145 168,160,138 173,165,143 172,158,140 214,197,173 255,240,209 239,226,203 238,221,197 66,107,162 67,115,183 48,98,156 48,93,151 48,90,151 44,76,125 171,173,170 239,230,201 252,240,214 220,205,183 216,202,177 191,177,152 255,255,236 255,255,233 241,229,203 219,205,180 218,206,180
100,104,77 101,104,82 112,111,86 106,107,84 90,90,74 79,80,68 70,69,58 60,59,48 51,54,42 46,49,37 71,48,35 153,94,89 162,88,88 209,120,120 168,108,96 206,124,118 179,117,104 131,81,68 84,56,45 45,47,30 45,56,25 55,77,20 77,105,39 94,126,52 93,125,51 77,104,36 95,105,54 102,107,64 75,77,51 67,64,49 57,61,34 68,68,38 73,78,44 86,89,54 105,105,71 118,121,90 86,88,71 62,63,55 51,51,46 52,52,49 52,51,54 53,53,53 55,55,55 51,50,53 48,47,52 51,50,55 54,49,51 56,49,52 58,48,49 65,55,56 88,75,72 113,98,89 132,113,99 131,111,91 127,106,91 130,114,108 121,107,109 113,99,104 87,74,82 74,60,75 65,55,73 69,62,76 71,64,74 65,59,66 74,67,77 70,63,73 63,59,68 60,59,64 58,55,61 62,59,65 58,55,59 59,59,59 65,63,64 65,62,66 65,62,66 75,70,72 81,76,78 84,82,78 89,88,81 94,88,83 109,103,98 114,108,101 118,112,105 122,116,109 120,114,107 120,114,107 115,111,103 115,111,103 114,108,103 116,110,103 113,107,100 118,112,105 116,110,101 115,110,98 115,115,99 122,114,101 194,176,157 176,162,137 82,90,99 59,77,101 110,97,92 186,171,149 182,167,145 186,168,149 188,170,149 179,161,140 188,166,148 195,176,153 226,207,172 204,187,161 225,207,177 73,114,167 64,114,184 46,92,154 47,93,155 50,95,155 51,86,134 136,137,140 246,234,206 255,246,223 221,209,183 220,206,181 219,205,178 255,255,235 238,228,206 254,240,213 193,178,156 197,183,158
48,50,33 48,50,35 48,49,39 49,52,44 48,49,41 50,51,39 62,63,44 74,76,50 78,83,49 86,91,55 172,134,113 218,133,128 201,122,115 161,97,82 165,106,89 166,100,84 165,99,83 194,128,114 158,110,92 89,85,50 121,131,66 110,132,54 103,137,55 102,138,51 103,135,47 103,133,46 112,128,55 115,125,62 122,133,73 132,135,84 96,101,58 60,63,32 48,48,34 53,52,41 52,52,47 50,50,50 50,49,54 48,45,51 51,45,50 53,51,47 48,48,43 50,50,47 48,48,48 55,53,54 70,65,67 81,71,75 100,89,86 132,117,108 172,153,139 185,166,150 195,175,155 208,184,158 208,184,160 173,153,133 123,103,94 68,55,52 89,77,77 109,97,97 117,107,111 114,103,112 118,108,112 112,105,105 119,112,110 116,109,109 113,107,102 113,109,103 114,108,99 115,109,100 113,109,99 118,114,104 111,107,99 122,116,109 125,116,110 119,113,104 113,107,100 114,110,104 119,115,107 119,113,104 116,110,101 120,115,103 122,116,107 118,112,103 116,110,103 116,110,103 120,114,107 120,114,107 113,109,101 113,109,101 115,109,102 119,113,104 114,108,101 113,107,100 116,110,103 111,105,96 115,112,99 121,113,102 195,182,150 187,168,131 206,184,146 196,175,150 188,170,149 190,173,145 194,177,151 191,172,147 188,169,144 189,170,143 191,169,149 196,175,150 200,180,148 200,181,154 202,179,150 85,126,179 69,120,192 47,96,159 49,93,156 49,94,154 49,84,134 88,88,96 243,231,205 255,248,225 215,203,175 218,204,179 235,221,194 255,255,233 227,217,195 223,209,182 223,209,184 211,196,174
47,53,44 47,53,40 56,64,39 65,79,49 77,97,54 90,109,57 105,118,66 99,105,55 86,90,36 91,97,45 75,67,33 76,62,44 62,53,34 79,65,47 82,68,52 66,55,40 68,54,38 79,65,47 96,89,62 128,128,87 129,131,85 99,103,63 62,68,29 65,72,36 50,55,35 52,55,35 55,54,47 51,51,48 50,50,47 50,50,50 52,54,54 49,51,51 44,46,43 49,51,48 53,53,53 53,53,53 49,46,50 55,48,51 68,58,59 82,73,69 103,90,87 137,121,117 192,176,163 208,189,164 200,180,150 201,185,152 199,182,156 185,165,147 124,104,95 94,77,69 78,61,64 96,81,89 115,105,109 118,108,107 116,107,103 115,109,104 119,113,106 115,109,102 119,113,106 129,123,116 116,110,103 119,113,106 123,117,110 121,115,108 116,110,103 118,112,105 113,107,100 112,106,99 119,113,104 111,105,96 119,113,104 126,120,111 127,121,114 121,115,108 106,100,95 111,105,100 109,103,96 118,113,101 108,103,91 118,110,99 116,110,101 118,114,106 115,111,105 110,101,97 113,107,100 116,110,103 122,116,109 121,115,108 116,110,103 119,113,104 121,115,106 119,113,106 116,110,103 115,109,102 119,113,104 116,110,101 195,185,161 190,173,145 196,176,146 202,182,150 217,197,165 210,191,156 211,192,157 210,190,160 209,189,159 207,184,155 202,178,152 195,174,149 193,173,143 198,175,144 200,177,146 93,131,175 66,122,194 44,94,160 47,94,153 44,88,151 48,78,130 55,57,73 248,238,214 255,250,223 218,208,184 211,202,175 231,219,193 255,248,229 236,228,194 234,220,191 214,200,173 212,198,173
94,130,43 94,130,43 89,125,38 92,127,38 92,126,40 96,125,45 101,121,53 79,86,54 62,63,53 54,55,47 59,60,50 60,60,55 64,64,59 62,61,54 54,54,49 51,52,44 57,58,48 53,54,44 54,52,48 54,49,51 56,53,57 49,46,50 51,51,51 50,49,52 51,48,52 52,50,51 56,54,55 50,50,50 47,44,48 53,47,52 58,52,57 71,63,71 80,71,84 83,74,87 98,85,93 136,120,116 184,165,153 196,174,154 197,173,149 193,172,147 194,176,146 195,179,148 185,168,142 119,103,90 80,62,59 69,57,57 87,80,83 107,102,104 117,107,108 116,106,105 114,106,95 112,107,93 119,113,108 116,110,103 110,106,98 120,116,108 121,115,106 114,108,101 114,108,101 114,108,99 115,109,102 115,109,102 118,112,105 119,113,106 116,110,103 116,110,103 111,105,98 119,113,106 114,108,101 114,108,99 119,113,104 114,108,99 118,112,103 116,110,101 116,110,101 118,112,103 119,114,102 113,108,96 119,114,102 125,117,106 118,112,103 113,109,101 110,106,98 117,108,102 120,114,107 120,114,107 111,105,98 113,107,100 114,108,101 116,110,101 114,108,99 112,106,99 113,107,100 116,110,103 118,112,103 111,105,96 194,184,162 199,182,154 203,183,153 205,184,157 204,183,156 203,183,153 203,183,153 205,185,155 205,184,157 197,178,151 200,181,156 198,177,152 190,172,142 184,168,137 183,165,133 95,128,172 67,123,195 45,95,161 47,91,154 52,96,161 56,88,141 97,95,103 244,234,212 255,255,233 255,246,231 255,252,240 245,238,220 255,249,232 237,229,195 233,219,190 222,208,181 215,201,176
81,101,33 81,100,37 83,98,45 81,95,49 80,86,57 57,61,44 53,54,46 49,47,48 46,46,46 47,47,47 47,46,49 48,47,50 50,49,52 47,44,48 51,49,50 48,50,47 46,48,45 47,47,44 52,50,51 54,48,53 54,48,53 54,48,53 54,49,51 56,50,55 64,58,63 72,64,70 82,71,80 88,76,81 124,111,106 149,132,124 177,158,144 193,173,155 191,167,145 201,177,153 206,183,152 203,182,155 191,170,147 155,134,121 101,80,76 75,58,64 78,61,67 87,73,78 110,98,100 117,107,106 111,102,96 109,103,94 122,114,103 118,109,101 122,113,105 123,114,106 121,112,104 130,119,114 123,114,106 113,107,98 114,108,99 119,113,104 120,114,107 109,103,96 119,113,104 119,113,106 126,122,114 122,118,110 113,109,103 106,102,94 111,107,99 110,106,98 121,117,109 131,127,119 119,115,109 110,106,98 116,110,101 115,109,100 118,112,105 115,109,100 114,108,99 115,109,100 114,108,101 118,113,101 121,116,104 106,100,93 114,108,101 114,108,101 122,118,110 114,108,101 120,114,107 115,109,102 119,113,104 118,112,103 113,107,100 118,112,105 111,105,96 120,114,105 111,106,94 109,103,94 121,115,106 122,116,107 142,132,110 220,203,177 209,189,157 214,194,164 198,178,148 199,179,149 196,176,146 198,177,150 200,179,152 203,182,155 203,184,157 204,183,156 195,177,147 195,175,143 196,176,144 105,137,177 69,125,197 46,94,160 49,93,156 53,94,160 55,90,142 77,75,76 255,248,224 255,255,232 255,255,238 255,251,235 138,131,113 255,249,229 218,206,180 229,217,187 222,208,179 206,192,167
55,54,47 52,50,46 48,48,45 45,47,44 49,47,48 51,51,51 52,50,48 51,48,52 47,46,49 47,46,49 47,46,51 51,47,56 49,42,52 51,42,53 52,43,54 53,47,54 48,44,53 49,42,52 51,44,58 61,54,68 72,63,76 76,67,80 86,74,86 88,74,87 92,76,89 105,90,100 135,121,123 131,117,117 116,103,100 120,107,104 107,95,95 103,91,93 102,90,95 93,80,90 83,69,82 71,58,68 71,60,67 73,65,71 102,94,100 121,114,117 112,105,105 111,106,108 111,109,107 120,118,114 112,110,106 112,107,106 114,107,105 112,105,105 112,107,106 113,108,107 113,108,105 112,104,110 111,105,112 113,107,114 110,105,107 104,98,103 102,99,103 104,101,105 91,84,94 86,79,91 76,72,85 76,71,87 69,64,80 67,60,72 78,70,87 75,67,84 70,62,79 69,62,76 69,63,68 67,62,59 91,85,76 119,113,104 115,109,102 116,110,101 125,119,110 115,110,98 122,116,109 118,112,105 114,108,101 121,115,108 113,107,100 114,108,101 115,111,103 119,115,107 114,108,101 118,112,105 115,109,100 129,123,114 127,121,112 112,106,97 113,107,100 112,106,99 112,107,95 113,107,98 113,107,98 115,109,102 130,119,100 220,203,177 216,196,164 214,195,160 207,188,153 202,182,152 205,185,155 202,182,152 195,175,145 196,176,146 198,178,148 198,173,143 204,182,148 199,177,141 205,183,149 124,150,185 70,124,197 47,95,161 49,94,154 51,95,160 54,90,144 68,67,70 251,237,210 251,237,212 255,245,219 222,209,186 226,216,192 251,242,223 208,198,174 214,202,174 227,213,184 220,206,181
51,48,54 48,47,52 48,49,54 51,47,56 48,47,52 47,46,51 48,47,52 48,45,51 48,45,49 49,46,52 49,45,54 48,41,55 45,36,51 51,39,55 60,48,64 75,61,76 87,73,88 88,76,90 84,75,90 85,72,91 86,72,89 88,74,91 89,73,88 88,73,83 90,76,81 85,70,80 88,74,87 92,80,94 81,69,83 73,61,75 71,58,77 66,55,78 64,53,76 57,46,69 58,49,73 60,55,73 59,56,73 52,49,66 51,48,65 57,54,71 54,48,69 58,52,73 58,52,73 59,53,74 65,56,78 71,62,84 64,56,75 57,49,68 58,50,67 55,47,64 53,48,64 55,48,62 51,43,60 55,48,60 60,53,67 67,60,72 65,61,70 70,66,75 73,71,72 87,85,83 101,94,97 92,84,90 115,110,112 112,107,106 115,111,103 108,104,94 117,113,105 110,106,100 110,106,98 117,113,103 109,103,94 115,109,100 115,109,100 115,109,100 114,108,99 116,110,103 115,109,102 113,107,100 128,123,111 116,110,101 126,120,113 108,102,97 111,105,98 116,110,103 122,116,109 100,94,87 108,102,93 109,103,96 111,105,98 114,108,101 115,109,102 116,110,103 113,107,98 123,117,108 116,110,101 119,113,104 115,106,89 216,201,179 203,185,155 211,191,159 202,182,150 191,171,141 200,180,150 203,185,155 194,176,146 188,170,138 196,178,146 204,182,148 207,185,149 202,182,152 197,176,149 125,149,178 70,126,198 46,96,164 49,93,156 49,95,157 54,95,150 56,59,66 223,209,180 241,227,198 225,211,186 213,198,176 228,215,192 225,215,193 211,201,179 207,194,171 228,216,190 210,198,172
51,49,50 51,48,52 52,49,55 50,44,51 51,45,50 50,45,47 52,45,45 61,51,50 75,64,61 87,74,71 101,85,81 124,106,101 130,110,101 135,116,104 160,139,124 166,144,126 178,158,140 182,162,144 185,165,145 187,170,146 188,173,153 191,174,164 171,155,149 106,92,97 68,55,65 72,58,71 71,62,73 57,50,62 50,43,57 56,49,63 53,45,62 54,46,65 60,52,69 60,52,69 54,46,63 54,45,58 70,61,72 76,68,74 92,85,88 90,83,83 102,95,95 111,104,104 121,116,113 116,109,107 113,106,104 118,111,111 113,106,104 123,117,112 123,116,114 119,112,110 117,107,106 115,106,100 115,107,96 115,107,96 110,102,89 116,108,97 124,116,105 127,121,112 119,113,108 120,113,111 125,119,112 117,113,105 115,111,103 120,114,107 129,123,114 114,111,98 119,115,105 126,122,114 119,115,105 113,108,96 120,114,105 122,116,107 119,113,104 112,106,97 113,107,98 107,101,94 109,103,96 114,108,101 111,106,94 113,107,98 111,105,98 113,107,102 113,107,100 120,114,107 114,108,101 113,107,98 121,115,106 109,103,96 114,108,101 116,110,103 115,109,102 121,115,108 115,109,100 113,107,98 116,111,99 123,118,106 121,112,95 220,205,183 207,188,161 214,194,164 205,184,157 205,184,159 207,186,161 200,181,154 200,181,154 200,182,152 197,178,151 208,191,156 211,192,155 211,190,163 206,185,158 140,165,191 68,126,202 47,96,169 49,93,156 50,96,160 51,91,151 35,39,52 196,178,148 204,185,158 224,207,181 208,194,169 206,192,167 225,212,189 200,187,164 198,183,161 221,208,185 218,204,179
63,53,54 73,63,62 88,77,72 100,85,76 114,98,85 144,124,106 173,153,133 205,184,161 200,181,156 200,179,152 204,184,154 200,181,146 205,183,149 216,197,162 217,197,167 223,198,179 204,181,168 176,153,150 108,89,93 76,62,67 76,62,67 72,59,67 73,60,68 108,98,102 114,108,103 114,108,101 110,106,100 116,110,105 105,99,94 113,107,102 118,112,107 121,114,112 111,104,102 115,109,104 116,110,103 118,112,103 118,113,101 115,109,100 121,115,108 114,108,101 119,113,106 119,113,104 112,106,97 113,107,100 118,112,105 115,109,102 120,114,107 125,119,110 108,102,93 113,107,98 123,118,106 134,129,115 119,114,100 125,120,108 111,105,96 109,103,94 114,108,101 113,107,100 118,112,105 122,116,107 127,121,112 121,115,108 126,120,113 119,113,106 119,113,106 113,107,98 118,113,101 132,126,117 123,117,108 128,123,111 111,105,96 118,112,103 115,109,104 115,109,102 118,112,105 115,109,104 112,106,99 114,108,99 113,107,100 118,112,105 118,112,105 120,114,107 123,117,108 130,124,115 134,128,119 116,110,103 116,110,103 112,106,99 112,106,99 114,108,101 113,107,100 108,102,95 115,109,102 125,120,108 113,107,98 116,110,101 121,112,97 201,186,166 203,182,155 194,177,151 197,180,154 190,173,149 190,173,149 197,178,155 193,174,149 194,175,150 191,172,147 189,170,143 189,170,143 189,172,146 193,179,150 146,169,194 72,130,206 44,96,165 50,94,157 49,95,157 48,90,151 38,45,59 214,194,162 224,204,172 216,193,164 211,188,159 214,190,164 200,179,154 211,192,169 192,178,153 198,184,157 208,196,168
200,182,152 199,179,149 198,175,146 204,182,148 209,185,152 205,180,152 204,181,152 197,176,153 189,170,147 190,170,150 199,180,164 187,171,158 125,109,105 99,80,87 76,58,69 73,61,75 71,62,77 85,74,83 115,106,102 116,107,103 118,109,105 119,113,108 113,107,102 115,109,104 120,114,109 120,114,109 117,113,105 114,108,99 107,101,96 118,112,105 116,110,101 105,99,90 101,95,86 112,106,97 118,112,103 116,111,99 119,114,102 121,115,106 116,110,101 113,107,98 130,125,113 125,119,110 119,114,102 108,102,95 114,108,101 111,105,98 114,107,105 122,116,109 115,109,100 115,109,100 121,116,104 123,118,104 136,131,117 125,120,106 130,125,113 122,117,105 113,107,100 118,112,105 128,122,115 134,128,119 111,105,98 114,108,101 115,109,102 122,116,109 109,103,96 119,113,106 118,112,105 126,121,109 106,101,89 115,110,98 109,103,94 109,103,98 115,109,104 122,116,109 116,110,103 113,107,102 112,106,101 113,107,98 118,112,105 107,101,92 116,110,103 132,126,117 113,107,98 119,113,104 123,118,106 116,111,99 114,109,97 116,111,99 113,107,98 118,112,105 108,102,95 105,99,92 107,101,96 115,110,98 119,113,104 113,107,98 110,102,89 167,153,135 200,179,154 184,167,141 182,168,141 188,171,147 192,175,151 196,177,154 193,174,149 197,178,153 188,169,144 188,169,142 191,172,145 197,180,154 199,185,156 155,176,197 70,131,206 50,102,171 50,94,157 46,95,158 51,93,154 29,42,57 214,196,164 212,193,158 208,185,154 208,185,154 215,192,161 214,191,160 218,195,164 222,204,174 207,191,160 193,177,146
