99,103,107 96,99,106 86,90,103 97,99,115 107,95,109 155,126,133 172,143,148 109,99,98 118,107,92 127,113,97 136,119,109 137,117,108 127,107,89 115,99,82 106,89,79 99,93,84 81,89,66 83,85,70 141,131,109 99,90,82 86,76,75 68,63,62 147,135,107 173,154,117 147,125,105 145,119,98 143,122,99 125,105,85 130,110,90 147,123,101 166,135,114 162,131,108 160,129,106 143,114,92 101,81,74 66,59,59 167,158,139 111,99,89 70,62,68 81,74,84 66,54,54 54,43,40 107,98,94 159,150,131 95,94,87 105,100,116 119,114,132 117,112,130 95,88,68 83,78,39 110,101,41 176,168,44 175,173,32 122,118,42 97,93,102 107,105,117 100,97,112 96,95,112 88,84,95 76,73,79 79,77,85 81,75,82 76,69,69 151,160,203 152,175,238 152,176,236 163,187,247 167,196,255 173,203,255 157,187,250 160,190,253 136,166,229 163,189,251 166,192,255 165,194,251 178,205,255 170,204,255 165,198,255 160,190,251 167,193,255 166,194,255 158,186,250 157,190,250 140,169,226 157,179,238 155,182,239 152,170,226 65,80,112 60,76,116 66,78,100 57,75,113 93,108,140 196,204,209 119,132,162 115,133,169 169,168,161 233,222,203 236,228,206 210,201,182 115,104,111 101,95,102 88,87,92 93,92,97 91,88,94 81,78,84 84,80,91 24,22,42 67,71,86 58,64,83 71,75,79 56,65,88 54,60,77 60,68,77 110,111,116 52,48,57 62,68,87 71,79,95 58,66,82 60,64,79 48,58,76 48,48,58 81,79,87 83,79,90 94,87,101 162,148,134 255,249,208 255,249,210 255,253,207
97,100,107 94,97,106 92,94,108 122,119,146 103,93,94 115,106,102 135,120,98 138,118,98 143,122,99 141,122,99 129,112,88 141,126,104 138,123,101 130,112,91 142,124,103 139,121,100 127,112,92 120,105,85 112,96,79 116,100,87 115,101,87 113,99,85 139,125,109 146,125,102 143,122,97 152,126,103 156,122,104 158,129,109 145,119,96 143,117,94 163,132,111 160,130,104 155,127,100 127,101,78 74,65,59 85,77,83 199,187,146 197,177,127 77,66,73 89,81,87 75,74,77 92,92,100 146,142,121 158,150,128 134,129,117 128,121,131 120,115,133 124,120,140 120,116,97 82,75,36 81,67,24 175,160,50 195,190,19 175,174,36 104,102,100 106,101,119 103,98,114 104,99,115 94,90,103 91,87,96 81,80,85 80,77,81 78,73,70 141,147,187 153,173,230 155,175,232 157,180,236 155,184,241 162,189,246 150,179,236 153,182,241 157,184,241 169,192,255 168,193,255 166,185,247 168,201,255 171,205,255 161,194,254 159,189,250 162,192,255 159,190,255 159,190,255 162,194,255 161,189,253 162,180,245 150,165,222 143,147,180 69,79,113 63,74,116 68,74,104 58,71,115 83,94,136 199,199,211 115,130,162 86,105,138 242,248,239 255,250,228 255,251,228 223,213,191 127,116,123 117,111,118 110,104,109 106,100,105 90,84,89 93,82,89 97,85,97 31,34,54 64,62,86 57,65,83 73,69,89 66,78,102 45,49,64 54,62,71 114,107,110 47,50,61 55,65,85 37,35,47 57,60,69 48,51,58 41,45,58 48,48,58 81,79,87 92,92,102 90,88,100 127,114,109 255,250,202 255,247,203 255,254,210
97,103,106 97,102,108 112,119,131 89,87,107 119,114,111 141,121,101 144,130,105 150,129,106 150,126,102 146,127,104 122,103,80 148,128,108 145,125,105 142,121,98 141,122,99 139,120,97 139,122,94 138,121,93 137,120,94 140,122,103 143,123,105 141,119,101 156,131,112 143,121,101 147,123,101 149,125,101 152,128,104 148,124,100 156,130,107 150,121,99 153,123,95 159,131,102 140,120,100 81,68,61 81,75,80 128,115,110 150,136,109 150,137,116 116,107,90 94,88,83 98,93,95 97,91,96 89,82,85 126,118,96 133,124,109 98,91,94 112,107,125 115,111,131 119,112,110 94,83,39 96,80,38 199,177,85 152,142,23 86,80,3 72,70,68 91,86,104 91,88,105 94,89,105 78,71,85 104,100,111 87,85,93 86,83,87 84,75,86 134,127,125 153,155,182 158,163,187 164,170,191 171,168,174 178,167,160 170,159,144 160,147,126 163,148,108 181,160,106 176,151,94 169,145,83 167,135,60 173,134,61 174,139,74 172,133,72 173,134,65 166,128,41 173,133,38 186,140,29 207,159,32 176,127,17 153,115,26 199,150,85 71,77,109 61,75,114 62,72,106 59,74,108 76,94,130 157,171,194 88,93,117 127,139,174 247,243,235 255,251,226 255,249,224 222,212,188 122,114,120 124,118,125 102,94,102 99,91,99 101,94,97 119,102,108 99,89,93 63,48,58 96,73,86 97,63,75 93,94,99 88,68,80 109,66,76 70,56,61 92,63,57 82,57,56 71,69,81 82,74,80 89,58,64 93,62,70 87,70,76 52,43,58 93,85,102 92,92,102 98,97,112 117,105,107 255,255,213 255,252,211 249,226,186
96,101,109 90,95,105 134,138,151 107,106,123 147,129,108 151,133,103 156,132,106 154,130,104 152,128,104 145,121,97 127,101,78 159,133,110 148,127,102 152,128,106 154,133,110 152,131,108 144,120,98 144,120,98 142,121,96 150,124,101 150,121,99 147,118,96 154,125,105 152,128,106 157,128,106 153,124,102 153,124,102 154,125,103 157,128,106 160,129,108 147,114,89 169,144,116 116,102,88 81,71,70 83,80,95 61,43,22 55,36,13 54,35,8 58,37,14 58,37,14 57,33,7 62,39,10 62,39,10 61,40,15 99,87,75 102,92,93 183,176,188 123,119,141 115,104,40 184,164,36 209,179,39 207,186,32 86,76,7 70,66,45 103,101,113 119,116,133 113,107,128 103,98,116 94,91,106 87,83,96 83,80,84 88,81,95 82,66,60 177,127,26 167,120,16 168,123,20 169,123,23 202,155,51 193,149,53 182,139,63 185,148,67 173,143,58 172,147,70 165,145,70 155,141,87 142,136,102 144,138,113 138,136,134 124,134,140 117,132,146 107,128,137 102,127,142 91,123,151 86,119,150 75,119,155 75,125,165 71,115,160 49,103,176 33,54,102 63,70,107 58,73,107 71,89,125 150,158,178 117,122,157 104,125,164 211,197,181 255,255,231 255,251,228 225,215,191 124,114,115 119,111,119 110,104,111 111,105,110 113,103,107 109,74,75 73,64,58 121,76,80 84,59,56 110,65,69 109,62,67 72,44,42 98,59,58 122,73,76 102,51,54 85,46,45 88,64,68 106,66,72 129,78,81 140,82,97 81,39,42 94,60,69 97,84,94 102,100,110 91,90,107 102,88,105 255,255,219 255,249,208 255,250,206
96,102,105 97,102,108 182,189,201 125,133,140 151,131,111 152,131,106 158,132,107 156,130,105 157,131,108 138,117,92 145,121,99 158,132,111 155,134,111 162,133,113 157,133,109 151,127,103 153,127,104 151,125,102 155,126,102 160,126,104 153,122,99 155,124,101 155,124,103 157,121,101 165,131,111 165,131,111 153,124,102 157,128,106 161,127,107 165,131,111 165,132,107 190,164,139 101,93,82 77,72,74 58,48,49 68,54,40 55,33,15 60,33,0 63,34,0 67,40,8 62,39,10 55,35,5 52,33,6 55,34,9 97,85,73 210,202,191 234,230,224 129,123,144 130,124,78 90,67,36 88,71,24 84,70,16 76,69,38 120,116,125 118,115,132 118,115,132 118,112,133 109,104,122 95,92,107 97,92,108 90,87,102 82,96,117 50,123,194 67,129,199 53,130,202 52,130,204 51,129,203 51,123,201 51,124,197 48,124,201 49,121,202 54,125,213 51,123,208 52,124,202 59,134,216 52,125,194 52,123,188 54,124,196 56,126,196 69,132,197 70,126,196 68,124,194 69,121,190 67,117,185 61,118,183 63,116,176 61,111,165 45,88,140 28,55,96 30,51,97 38,63,105 74,83,122 146,121,144 195,147,161 117,123,151 200,123,18 230,206,180 248,237,220 251,240,223 125,115,114 121,113,121 114,108,115 113,107,112 121,102,109 115,70,74 101,61,63 107,66,66 68,38,37 85,40,46 85,60,57 71,34,33 79,52,47 77,43,41 94,55,52 106,61,58 98,65,58 95,63,60 70,38,35 74,46,44 63,41,35 80,45,46 99,68,74 99,92,102 109,106,121 111,97,123 255,255,211 255,251,206 255,247,202
102,102,112 94,94,106 140,141,164 117,117,114 149,132,106 158,129,109 165,134,113 162,133,109 157,128,104 142,118,94 157,136,111 174,143,122 174,143,122 161,132,110 163,137,114 164,138,117 164,140,116 158,134,110 162,131,112 155,126,106 158,127,106 164,130,112 165,127,110 153,122,103 150,121,97 154,125,101 164,129,104 165,131,109 160,129,110 163,132,113 163,137,116 159,139,132 73,65,73 88,84,95 99,90,112 106,98,106 55,40,31 62,39,10 59,35,2 59,35,9 45,34,29 44,34,24 49,34,14 49,33,18 181,169,159 220,208,196 234,227,209 210,203,201 105,96,109 75,68,78 75,71,84 82,78,87 126,119,129 118,115,130 114,111,128 114,111,128 111,108,125 110,107,124 86,83,100 107,104,119 107,104,119 105,106,125 57,80,116 40,73,117 33,75,123 32,74,122 34,69,117 33,66,112 30,63,109 39,62,100 61,71,87 61,74,91 59,77,105 26,55,100 27,57,109 29,57,109 28,57,104 41,58,91 82,87,95 83,87,100 73,90,112 33,60,99 25,56,103 29,60,103 29,62,104 28,64,105 27,62,110 24,53,96 38,65,106 36,66,106 20,53,88 66,78,100 255,188,205 161,86,86 166,100,111 142,79,12 168,130,109 255,255,238 255,249,229 124,111,108 113,105,111 93,86,96 96,89,101 107,98,109 97,62,65 88,63,60 97,56,54 119,72,79 83,64,66 109,63,65 88,56,53 89,51,53 114,74,78 90,53,52 94,59,60 64,47,50 128,81,88 82,56,73 94,68,100 73,42,48 91,46,50 92,48,49 101,77,83 109,104,120 114,112,122 254,230,197 255,251,211 255,248,205
104,102,112 116,112,125 164,144,165 137,109,96 147,128,105 158,134,112 166,135,112 163,130,105 158,124,102 150,126,100 177,151,126 185,151,129 176,145,122 170,144,119 167,138,114 178,152,129 166,137,115 169,140,118 169,143,120 156,130,107 161,132,110 168,134,114 173,135,116 164,130,112 160,125,100 165,129,107 171,134,108 163,130,105 157,131,110 156,130,107 153,131,111 153,143,142 81,77,86 101,98,113 113,109,122 95,86,101 87,83,92 65,51,37 52,28,4 58,33,5 45,35,25 50,35,26 51,33,14 51,36,16 217,202,191 204,192,180 205,197,184 222,217,205 125,121,130 113,109,122 114,111,128 119,116,133 123,121,141 116,115,132 107,106,123 121,118,135 116,113,130 115,112,129 111,108,125 119,116,133 116,114,126 111,107,118 95,83,88 84,80,91 37,59,91 37,60,94 37,59,91 38,59,94 36,55,88 50,62,84 85,86,89 86,85,88 83,86,95 47,64,86 41,64,87 44,64,90 48,66,92 61,69,85 87,86,89 89,87,88 82,86,90 66,75,88 65,72,86 62,62,74 68,65,69 67,64,68 57,62,72 52,68,93 39,62,98 45,61,88 43,65,81 46,50,65 129,61,59 126,83,75 142,72,66 125,77,19 116,76,51 253,234,211 255,253,226 202,183,158 123,115,121 98,91,103 117,112,128 111,113,129 106,91,101 108,63,67 90,49,49 48,61,76 31,51,95 57,51,87 23,46,80 37,55,95 35,54,87 39,57,85 41,52,83 30,48,84 35,49,97 27,55,107 28,59,117 29,50,98 42,50,80 60,59,76 97,83,96 104,99,115 107,105,117 219,193,168 255,253,213 255,237,194
103,101,111 103,98,114 98,99,120 101,91,81 150,131,119 158,132,107 161,130,107 158,124,104 151,120,101 140,119,92 185,161,135 198,165,140 186,153,128 176,150,125 181,155,132 176,150,127 170,144,121 169,143,120 172,143,121 162,138,114 161,137,113 159,130,108 166,137,117 150,121,99 154,125,101 165,134,111 162,133,113 159,129,112 163,132,113 163,139,117 172,154,149 81,78,93 85,74,67 110,104,111 106,102,113 110,108,116 93,91,101 105,97,103 58,37,14 64,35,0 58,37,14 59,36,5 61,33,4 65,45,27 195,179,162 167,156,137 237,230,212 235,228,210 221,215,210 134,128,135 102,99,103 109,106,112 101,99,111 104,102,114 98,95,110 107,104,121 115,112,129 107,104,121 108,105,120 111,108,123 105,102,117 104,100,113 92,83,94 87,79,87 71,64,67 73,63,67 68,59,55 68,59,55 73,66,69 84,81,87 88,87,92 91,86,88 107,94,71 105,89,74 105,85,67 101,84,60 106,91,71 112,100,74 106,92,76 91,92,95 86,83,89 91,88,94 77,75,76 65,57,63 75,61,61 76,62,64 68,58,57 79,76,80 83,79,92 83,74,85 255,175,195 190,121,133 186,87,95 158,80,81 117,61,66 146,89,58 118,90,63 255,242,224 255,250,230 161,142,128 125,117,123 104,95,108 119,114,132 125,117,136 118,108,126 95,86,101 51,56,103 36,59,115 30,55,110 30,53,107 31,54,106 31,56,109 33,55,96 40,63,101 32,56,105 30,53,105 31,54,106 31,55,104 31,54,110 28,51,107 39,55,95 90,92,119 102,97,113 103,98,114 103,95,112 176,155,128 255,244,205 255,236,198
101,101,109 103,101,109 142,131,114 87,81,76 127,121,114 157,131,108 169,138,115 162,131,108 155,129,108 126,108,87 206,182,158 214,181,154 188,155,128 186,157,133 184,158,133 172,146,123 179,155,131 173,149,125 179,150,130 173,149,127 164,144,124 171,151,133 146,126,108 136,118,99 163,137,112 166,135,112 162,132,115 161,132,112 147,122,105 157,141,135 98,91,101 76,72,83 49,42,42 110,107,113 116,111,127 105,103,113 90,87,93 105,97,103 83,61,43 67,38,7 59,45,31 52,40,30 54,35,10 67,46,31 196,182,166 167,156,141 240,233,217 238,231,213 227,218,203 207,202,190 115,108,118 119,116,131 119,116,133 120,115,133 97,94,111 108,105,122 108,105,122 95,92,109 101,98,113 98,95,110 101,98,115 109,104,120 106,97,108 93,82,91 72,65,68 63,53,54 75,66,60 73,64,58 79,69,68 87,85,83 81,81,81 87,81,76 108,87,33 110,86,31 107,78,27 102,75,30 91,69,24 89,71,27 83,66,31 93,93,93 81,82,85 87,86,89 75,74,65 80,68,70 79,68,61 82,72,62 81,72,64 98,91,89 84,82,78 80,78,74 82,95,79 119,132,109 114,105,97 141,122,140 57,70,85 171,137,119 116,89,53 255,246,224 255,250,238 157,139,120 120,113,113 112,103,116 131,126,144 121,113,132 118,110,127 96,90,111 37,53,82 39,57,97 33,53,95 40,51,91 38,52,89 42,52,86 43,51,79 41,53,77 45,57,81 47,56,79 48,53,77 50,55,79 50,57,82 50,57,82 54,60,79 99,98,113 103,100,115 106,101,117 109,100,115 207,188,153 245,219,178 250,222,182
107,105,115 112,112,122 143,138,137 92,84,90 129,128,119 160,134,111 168,138,112 166,135,114 143,117,103 101,87,69 220,194,169 221,185,154 201,165,132 194,165,141 187,161,136 183,157,134 185,161,137 186,162,138 174,148,127 161,141,121 163,146,120 156,141,121 144,129,109 134,118,101 163,137,112 166,135,112 164,134,117 165,134,113 127,111,96 88,77,84 72,68,77 86,76,80 82,75,75 122,118,127 108,104,117 113,109,120 101,90,97 96,82,84 79,53,32 74,41,4 62,38,14 58,39,14 53,36,10 64,45,33 182,167,156 161,151,139 231,223,210 237,228,211 239,230,213 242,235,219 136,127,138 117,112,128 125,120,138 128,125,142 114,110,130 119,115,135 116,113,130 111,108,125 97,94,109 114,111,126 119,116,133 108,103,119 101,92,103 93,82,91 72,65,68 69,62,62 75,64,57 78,66,56 75,64,57 70,66,60 88,86,84 89,83,76 123,99,35 125,99,45 114,82,36 125,93,59 107,85,38 106,88,28 108,89,50 92,87,84 83,83,83 86,81,83 73,65,52 90,73,65 80,63,55 81,69,59 64,51,44 76,70,75 83,76,74 92,85,83 65,84,92 56,96,97 64,93,111 51,84,128 33,54,89 64,48,63 122,92,50 255,250,224 255,248,230 175,156,133 121,111,112 113,104,117 122,117,135 123,120,137 119,114,132 98,95,112 88,94,113 84,87,109 69,75,94 76,72,92 79,78,93 94,75,91 88,81,93 86,83,98 86,79,91 81,74,86 86,84,96 80,76,89 96,92,103 82,80,90 82,80,92 90,88,98 100,97,112 105,100,118 108,101,115 255,234,201 255,252,209 255,242,197
98,100,116 92,93,112 86,93,116 121,114,126 139,130,124 155,129,106 159,129,103 148,124,98 105,95,85 57,43,43 239,210,190 230,194,163 229,190,158 220,186,156 206,170,137 197,165,131 174,147,115 177,152,122 166,140,115 168,148,128 132,118,100 107,96,89 122,111,104 114,102,92 152,128,106 165,136,112 165,140,123 160,139,116 82,77,74 69,62,72 83,76,79 47,38,34 106,98,104 101,99,109 102,100,110 105,99,106 94,75,79 64,48,42 70,41,8 73,44,11 65,40,23 60,40,10 56,36,6 136,120,105 191,179,169 227,217,207 249,239,227 244,235,218 245,236,217 255,248,233 222,213,207 122,113,124 113,108,124 128,124,144 122,118,138 121,120,137 115,114,131 116,113,130 105,102,119 111,108,125 115,112,129 110,105,121 105,98,108 90,82,90 75,70,72 129,109,100 177,154,125 181,153,126 169,145,119 128,113,91 201,192,173 196,188,164 226,211,164 213,197,143 227,210,161 206,185,142 220,202,158 213,199,154 212,200,163 201,191,167 198,188,164 180,165,143 160,135,105 183,155,117 176,151,107 185,164,123 84,67,57 87,87,84 84,79,76 77,72,69 73,106,152 62,109,166 65,108,178 57,99,160 43,59,95 48,49,68 148,101,49 255,249,217 239,220,197 220,197,168 116,104,109 111,102,113 127,119,136 114,111,126 109,105,118 81,79,91 98,96,108 88,81,93 84,80,93 83,78,80 246,142,152 220,121,132 238,128,140 250,151,162 182,118,128 204,118,138 91,87,96 74,67,77 103,97,104 91,90,95 89,88,93 111,102,113 102,98,109 98,93,109 112,110,118 255,250,215 255,247,208 255,250,204
108,106,128 100,101,122 92,92,118 79,69,73 152,126,105 164,138,117 148,125,110 94,82,72 54,44,45 70,60,61 169,154,145 215,196,182 197,174,159 183,161,143 173,153,133 152,134,113 170,152,133 146,127,113 146,124,116 117,100,92 102,92,91 96,90,95 86,80,87 78,72,77 134,111,96 173,144,124 173,142,121 101,85,68 72,67,69 74,70,79 80,63,64 55,44,41 103,99,112 98,95,112 98,95,112 94,93,108 55,61,80 65,55,54 58,36,0 72,49,20 60,39,37 55,36,20 55,36,20 202,186,173 224,209,198 255,243,231 243,234,219 237,230,212 231,222,203 253,244,227 179,171,158 186,177,173 124,117,129 122,117,133 109,105,125 117,114,131 105,104,121 114,111,128 88,85,102 101,98,115 108,105,122 97,94,109 93,86,96 90,82,88 81,70,65 185,161,137 171,141,99 165,136,101 174,147,113 151,133,103 214,202,176 188,179,152 205,195,171 205,192,169 201,186,166 199,184,162 189,176,155 172,163,136 146,136,112 125,115,91 120,110,88 138,120,101 164,142,108 164,138,99 165,137,99 180,152,114 90,74,59 84,82,80 86,81,78 86,81,78 76,68,74 77,70,82 79,71,79 70,62,68 72,68,79 104,90,107 138,95,39 254,231,200 241,220,195 255,248,211 133,119,119 125,114,121 122,111,120 111,103,111 116,108,114 121,109,114 161,127,123 204,141,135 196,88,102 229,119,131 255,140,147 187,110,104 224,119,134 255,149,185 196,100,112 162,75,82 226,137,153 174,120,131 168,130,136 153,114,123 190,121,133 255,145,172 158,116,123 118,104,109 237,111,140 207,89,97 238,136,145 207,134,127
100,101,124 136,138,154 58,52,59 97,80,70 154,133,108 152,130,110 101,92,86 48,50,47 55,53,49 66,64,62 96,86,87 96,84,86 99,89,90 122,110,110 114,104,108 107,96,105 99,92,102 105,96,109 98,91,105 96,89,99 97,90,102 86,82,93 88,82,89 74,64,68 111,90,77 175,145,128 158,129,107 81,70,65 77,71,78 53,49,58 63,49,54 59,45,47 115,110,128 147,140,152 152,124,126 168,109,118 219,147,179 81,72,57 118,69,0 117,72,26 100,67,30 75,44,7 63,42,27 200,184,169 216,205,190 255,249,237 233,225,212 235,228,212 243,234,217 238,229,212 247,239,226 251,243,230 149,142,145 122,117,133 117,114,131 107,104,121 110,107,122 112,109,124 111,108,123 118,115,130 111,108,125 105,100,116 106,100,107 94,88,93 81,67,67 162,141,114 181,153,115 177,148,113 204,184,152 211,197,170 218,209,180 203,195,171 215,206,179 214,202,174 201,189,159 211,199,169 187,175,145 206,197,168 195,186,159 180,171,144 211,202,175 211,199,173 199,185,158 149,125,88 193,163,121 183,152,115 108,94,76 92,87,89 93,88,85 92,87,84 91,85,90 93,91,103 88,86,98 94,90,101 97,90,102 107,100,110 169,128,79 191,163,123 255,255,238 255,247,206 152,133,121 130,116,121 124,112,117 122,116,121 118,116,117 91,94,86 255,163,166 207,105,103 255,126,145 255,175,187 255,166,190 220,110,120 193,94,109 215,122,144 199,112,116 212,111,115 229,104,114 241,131,141 211,125,129 255,168,214 213,110,126 170,78,84 221,116,129 227,121,141 255,110,133 139,60,64 199,96,112 197,86,92
110,106,128 104,99,115 48,35,28 146,124,118 151,132,109 129,111,110 47,52,46 75,81,70 74,77,67 62,62,57 77,75,73 76,74,75 80,73,76 80,81,73 89,83,88 90,86,95 94,90,101 97,93,102 92,89,93 91,87,96 91,82,95 89,83,90 78,72,77 71,60,57 107,91,76 151,131,113 148,126,106 113,82,43 51,47,56 58,54,63 61,56,58 116,62,83 158,104,125 203,126,145 240,127,143 212,125,136 250,143,168 150,87,63 139,70,0 117,72,10 87,54,4 66,35,0 65,42,27 206,187,173 224,210,194 206,195,180 248,239,224 240,233,217 235,226,209 234,225,208 249,241,228 236,229,213 231,222,214 127,120,132 117,112,128 117,114,129 104,101,116 118,115,130 112,109,124 121,118,133 116,113,130 110,106,119 110,104,111 93,87,92 83,70,65 176,156,126 181,149,117 165,136,101 208,191,163 204,192,164 209,200,171 190,182,158 187,177,153 196,187,160 213,201,175 187,175,149 207,194,171 209,199,175 195,185,163 163,153,129 208,198,174 199,187,161 208,198,174 170,146,111 181,150,111 179,148,111 102,91,72 86,79,82 87,85,81 88,83,80 91,84,94 99,93,100 108,98,102 128,116,121 124,114,113 128,121,119 218,180,143 142,109,59 254,235,210 255,245,204 171,152,125 131,119,121 128,111,117 148,99,119 167,108,119 214,126,135 240,118,123 83,75,41 112,94,73 197,96,114 255,156,179 158,88,82 215,94,108 119,55,56 75,93,62 199,110,110 233,110,118 225,120,119 255,124,133 118,79,65 129,94,81 224,129,136 197,110,117 227,124,136 242,100,118 139,97,86 178,87,84 213,105,119
136,134,142 77,71,76 78,66,56 144,127,103 139,126,103 73,70,76 73,87,66 71,85,66 64,76,58 47,52,51 31,30,33 30,29,34 86,74,76 121,105,103 98,85,82 98,81,82 84,74,75 75,73,71 83,77,72 89,70,86 81,68,78 87,73,75 89,69,60 241,232,201 197,165,151 145,127,108 136,117,103 128,84,44 104,74,32 61,49,51 62,61,76 63,59,72 153,83,77 131,107,83 75,62,41 247,122,144 224,125,133 156,96,75 122,64,2 87,55,21 61,37,4 60,34,9 94,74,56 192,175,147 215,198,172 184,173,156 240,233,217 237,230,212 239,230,213 243,234,217 227,218,203 255,248,233 244,235,220 221,210,205 118,111,123 110,107,124 111,108,123 108,104,124 90,87,102 111,108,123 115,112,127 115,111,122 103,97,104 92,86,91 82,70,72 151,132,109 150,118,84 152,124,86 155,133,99 171,155,124 159,150,121 147,137,113 144,135,108 168,159,130 172,163,134 134,125,98 116,106,84 125,117,95 121,113,89 143,136,107 122,110,84 137,128,101 157,134,103 148,120,82 119,88,49 130,99,62 103,87,72 95,85,86 103,103,98 95,94,85 149,140,134 215,202,195 236,222,204 255,250,227 255,242,226 255,246,233 255,244,206 126,91,35 245,214,193 255,237,195 214,195,170 129,117,122 123,108,118 243,145,188 255,172,193 215,132,133 241,141,136 174,116,102 162,132,106 214,120,122 95,73,55 132,72,62 169,104,96 213,123,126 88,63,46 195,97,103 145,74,71 146,81,71 152,116,94 255,127,144 226,101,113 191,84,95 111,67,57 206,97,104 137,48,46 204,86,96 255,155,169 131,60,59
125,140,147 81,92,93 133,120,99 126,108,89 90,81,66 84,97,114 67,80,55 72,84,66 61,68,52 52,54,51 46,43,49 33,31,39 136,126,130 232,181,171 190,100,103 149,105,95 237,156,161 158,98,96 137,120,154 85,103,143 72,77,101 222,172,168 242,230,200 255,195,184 171,141,124 142,127,107 132,113,99 112,79,42 105,66,38 73,57,44 72,68,88 73,65,71 135,57,56 185,119,116 138,88,84 184,89,96 157,104,92 221,118,119 99,57,3 75,46,24 53,35,16 52,33,19 214,196,177 203,185,155 207,186,159 176,162,146 238,231,215 241,234,216 229,220,203 238,229,212 238,227,212 255,249,234 250,241,224 246,236,224 141,131,135 105,100,116 114,111,126 112,108,128 110,107,122 112,109,124 114,111,126 110,106,117 101,95,102 96,90,95 82,71,78 135,117,98 167,136,99 172,141,102 179,148,109 178,154,117 186,174,144 210,201,172 220,211,182 202,193,164 216,208,174 197,188,159 167,157,133 197,190,161 210,204,170 208,202,168 197,189,155 181,173,139 170,143,100 182,152,106 157,127,85 183,152,113 92,76,63 71,64,67 83,83,80 74,69,68 213,200,179 254,235,212 251,231,211 255,239,219 255,236,188 236,178,27 232,186,86 128,87,30 220,171,63 228,173,19 103,71,0 107,95,100 118,109,120 144,132,106 135,118,90 207,121,120 248,140,156 255,143,175 162,86,98 254,136,160 157,101,95 186,95,94 203,129,122 163,108,97 255,121,138 234,116,122 141,82,75 166,124,111 157,114,97 144,109,94 230,135,142 170,72,80 155,92,86 255,157,163 110,79,60 202,143,136 255,156,174 234,124,134
84,101,132 81,97,106 140,126,99 130,111,95 105,89,76 90,107,129 81,71,49 59,62,52 223,222,215 72,70,66 53,47,54 52,48,57 52,49,53 159,164,132 147,99,85 185,99,103 178,106,110 139,91,75 120,132,154 92,110,127 76,81,91 180,127,111 245,218,200 145,124,99 152,130,110 140,125,103 129,114,103 116,72,19 100,68,36 79,59,52 72,70,80 86,61,75 140,67,78 255,166,192 207,126,133 140,129,112 70,97,98 151,100,90 105,67,19 71,57,30 55,38,3 59,38,23 186,171,151 200,183,157 199,185,160 185,174,155 244,237,221 240,233,215 234,225,208 241,232,215 236,227,212 245,236,219 255,249,232 252,243,226 227,216,211 109,105,118 112,109,124 109,106,121 112,110,122 114,111,128 104,99,115 113,106,120 111,103,111 101,94,104 104,93,116 135,115,106 181,151,109 182,152,110 184,153,114 174,146,108 199,187,157 213,206,177 210,201,172 211,204,175 207,200,171 207,200,171 186,179,152 199,190,159 210,201,170 206,197,166 204,195,164 196,187,158 175,146,111 175,148,105 177,147,101 176,146,104 100,89,70 70,60,61 105,95,83 93,82,75 216,195,180 248,227,202 255,245,212 255,247,213 255,249,192 200,146,40 195,143,72 142,94,20 199,147,45 193,139,33 98,68,12 105,91,93 102,93,104 137,92,98 237,163,156 152,113,85 59,75,86 46,67,115 42,66,113 47,68,116 74,103,101 132,81,82 124,110,125 80,99,120 133,115,144 144,127,128 95,107,89 88,105,109 145,114,134 249,144,159 73,75,49 122,97,78 255,118,132 156,117,145 156,127,132 255,143,158 132,81,84 169,110,123
97,108,137 76,84,93 141,124,116 143,124,108 123,109,93 153,137,133 224,214,202 82,79,66 216,212,202 204,202,184 57,52,49 55,53,49 55,51,62 61,48,58 98,61,77 80,87,112 86,98,94 80,64,47 127,91,44 99,67,33 99,65,31 103,97,61 229,230,207 248,210,191 157,127,112 139,130,113 120,105,94 93,68,40 103,69,26 85,70,48 79,75,84 75,69,74 169,94,99 149,87,99 73,90,110 41,70,113 49,82,126 105,125,111 126,72,13 95,57,9 117,58,0 99,54,0 93,83,73 180,168,156 222,211,194 218,209,192 215,208,192 216,207,192 209,202,184 218,209,192 203,194,179 231,222,205 238,227,210 229,218,201 209,200,185 175,168,168 108,104,115 101,99,111 94,92,104 101,97,110 135,123,123 128,113,104 121,108,101 125,113,113 124,110,123 141,120,105 182,151,112 171,140,101 181,150,111 176,147,112 185,173,143 211,202,175 213,205,181 208,199,172 202,195,168 204,195,168 186,178,154 197,188,161 211,202,173 205,196,167 203,194,167 192,183,156 168,139,106 175,148,105 181,154,109 166,139,96 111,97,79 71,61,62 82,58,25 72,53,14 86,63,23 91,69,24 166,121,30 182,134,48 180,133,54 165,113,22 186,133,49 186,135,57 171,119,28 201,149,30 100,67,0 109,93,87 109,98,107 106,107,110 209,192,166 207,197,159 156,147,162 40,86,150 28,88,150 55,98,168 36,79,149 18,75,129 44,70,116 39,62,114 37,69,120 40,72,112 33,67,104 25,61,88 29,67,107 149,102,137 182,81,108 237,129,161 58,55,84 42,74,123 48,73,115 149,91,138 73,76,112 67,73,105
