59,57,77 41,39,59 161,159,181 62,57,75 76,71,87 85,81,101 105,100,127 93,91,115 66,61,79 68,63,81 73,69,93 107,103,135 49,45,54 53,49,58 53,49,62 52,50,62 52,50,58 51,50,55 47,45,53 81,77,97 71,67,89 73,69,89 68,65,82 85,76,100 84,75,88 86,75,84 69,54,43 75,62,41 65,50,30 86,68,49 93,70,55 216,191,190 115,92,91 95,74,61 84,69,49 85,62,47 160,143,146 135,108,103 103,84,88 69,55,60 120,104,121 121,107,124 69,56,64 73,62,69 59,50,61 83,72,69 209,197,199 71,62,75 77,70,84 87,77,95 93,85,102 86,78,95 77,70,82 58,54,63 58,55,61 62,55,65 60,57,61 63,57,62 60,54,61 64,58,63 61,55,62 64,56,62 68,61,71 145,137,154 147,143,156 97,93,104 79,71,77 99,85,87 132,118,123 140,127,137 163,152,149 189,174,165 220,194,173 165,138,120 115,97,78 218,199,185 255,254,251 198,179,193 190,178,180 233,206,188 255,228,202 255,242,211 255,247,230 146,143,158 130,122,130 89,86,101 81,86,96 157,150,150 143,131,136 182,164,163 65,62,68 86,75,82 124,102,110 68,62,67 150,144,149 83,77,84 85,78,90 89,82,92 72,73,78 79,80,83 152,142,143 95,84,81 91,81,85 202,192,191 238,225,222 242,225,226 248,234,234 255,249,244 255,245,226 255,247,229 250,238,228 255,250,234 255,250,222 71,51,19 173,131,91 102,77,49 205,147,94 214,156,105 249,192,107 240,185,102 248,188,102 255,226,133 198,165,113 255,200,122 255,200,130 255,211,135 255,216,136 224,171,105
63,64,85 56,57,78 221,219,241 71,63,80 112,103,118 79,66,87 106,89,111 92,83,107 60,52,71 58,54,67 72,58,71 72,59,67 58,46,46 58,51,61 58,56,68 52,48,57 51,47,56 53,50,56 46,44,52 89,85,107 80,76,100 85,80,107 88,79,103 84,74,78 68,54,38 71,57,41 71,57,41 83,69,44 83,63,43 74,55,39 70,53,43 131,110,127 129,106,119 121,103,100 130,120,110 138,126,140 71,54,55 141,121,133 96,84,98 61,50,59 57,43,56 67,55,69 92,78,83 53,42,51 58,53,52 167,152,141 217,198,175 166,150,137 132,119,112 216,203,198 203,190,187 78,64,64 66,54,56 63,53,52 66,54,54 67,56,53 73,60,55 76,63,58 76,63,56 96,81,70 107,90,80 103,86,76 119,107,97 99,92,104 73,71,95 193,185,202 189,180,172 143,108,93 170,132,115 91,80,63 74,61,54 232,218,202 166,147,151 98,82,80 109,97,102 147,134,131 175,158,159 130,122,128 194,74,55 105,69,59 255,238,224 248,233,211 104,82,85 131,105,95 243,207,131 210,174,123 109,95,100 109,100,111 199,168,179 178,152,158 112,99,109 90,87,102 86,86,114 136,134,144 135,135,143 136,136,144 204,197,197 217,210,208 138,133,130 139,139,136 160,153,151 126,123,127 227,217,216 192,176,161 208,187,172 207,185,167 214,194,174 215,197,178 209,191,172 208,193,173 215,200,180 222,204,183 236,216,196 72,53,37 146,109,69 77,53,29 163,110,65 174,119,76 239,187,100 227,167,79 255,199,107 255,234,134 228,164,81 255,205,128 255,205,130 255,216,138 255,218,140 230,177,111
86,87,110 77,78,101 165,163,183 99,89,107 128,114,127 125,110,120 90,48,51 92,52,54 64,52,66 74,62,76 62,43,45 64,49,40 60,47,42 55,47,53 47,45,55 51,50,53 48,46,47 44,42,43 49,46,52 81,82,103 78,80,96 72,71,88 73,67,90 83,71,71 73,59,43 69,58,39 69,60,45 79,65,47 86,64,46 89,66,51 65,42,41 61,52,67 109,94,102 125,105,96 150,143,155 101,87,104 115,89,79 119,96,83 135,133,143 88,86,106 62,56,77 112,104,123 84,67,68 89,84,83 135,123,86 146,121,93 179,152,116 174,147,113 165,142,111 180,157,126 182,159,128 171,149,113 174,150,117 176,152,117 176,152,117 186,158,120 190,159,120 190,159,120 190,159,120 190,162,122 186,155,116 181,150,111 188,157,118 153,140,133 100,96,120 110,102,119 168,154,127 188,161,143 202,174,174 93,87,78 81,69,57 169,155,126 156,141,130 189,178,175 119,111,119 203,192,173 107,91,78 131,120,129 173,122,114 126,94,91 241,220,193 253,234,199 221,193,166 132,74,41 176,139,47 170,138,65 236,222,197 223,212,207 146,129,130 128,69,64 126,66,64 113,108,126 70,72,99 170,175,185 90,139,173 101,141,169 185,170,159 152,136,119 73,77,62 155,154,147 62,73,62 47,47,44 187,173,159 243,221,187 254,230,197 170,146,113 175,148,116 183,158,128 173,150,119 160,136,103 166,142,109 167,143,110 158,133,105 83,61,41 121,82,52 48,26,6 177,126,87 179,120,72 252,201,125 233,173,89 255,202,107 255,234,139 227,166,85 255,208,130 255,213,138 255,217,141 255,220,142 230,177,109
100,97,126 85,82,111 102,99,116 101,93,110 129,119,137 118,110,127 102,84,93 98,50,46 34,29,47 98,94,103 58,46,51 62,48,48 60,46,46 50,41,52 50,49,66 49,51,67 49,51,67 50,54,67 48,52,65 61,64,86 59,62,82 61,62,81 58,58,86 64,56,75 71,60,69 68,54,67 70,61,74 65,57,63 106,78,78 68,56,68 107,74,93 98,79,83 147,96,61 170,101,47 211,187,193 103,66,53 69,37,23 73,50,47 128,126,148 158,144,157 165,151,122 174,157,120 90,61,41 174,161,156 166,155,150 186,161,131 194,161,124 181,155,116 186,160,121 180,152,112 180,151,116 184,153,116 181,149,115 182,155,112 182,154,116 186,155,116 186,155,118 193,162,125 186,155,118 185,154,117 184,150,116 192,160,118 184,152,110 159,141,122 185,172,182 111,99,111 168,144,118 124,104,86 135,118,124 181,171,175 204,190,190 169,152,113 159,144,124 162,149,144 180,169,178 156,140,127 123,103,83 180,166,166 195,185,189 202,190,195 174,151,111 176,155,114 171,150,127 183,170,163 208,197,192 247,236,255 136,122,106 134,121,100 167,155,157 255,228,230 152,130,133 148,134,136 193,184,197 151,150,165 116,154,183 76,109,144 151,133,114 172,155,127 41,53,33 60,71,56 88,98,95 76,63,40 130,110,92 164,140,103 168,139,104 173,144,109 173,145,107 177,148,113 179,150,115 184,153,116 186,153,116 179,152,116 181,152,117 164,139,109 54,35,21 51,30,15 100,63,37 102,57,24 248,218,174 219,160,83 255,225,141 255,245,156 222,168,80 255,216,135 255,221,146 255,221,145 255,220,142 231,178,110
68,69,92 61,62,83 66,65,82 82,83,104 157,153,177 120,118,142 98,96,108 76,48,50 30,31,50 93,96,107 58,47,56 54,43,50 57,44,52 43,37,44 55,53,63 54,50,63 52,50,60 54,52,62 52,50,60 57,50,60 56,47,58 56,52,61 54,51,57 56,51,53 163,156,156 204,197,200 174,167,170 139,80,75 196,102,84 239,126,105 120,56,41 98,85,95 143,90,63 164,101,66 127,69,34 99,54,31 112,80,64 173,154,142 83,76,79 90,76,78 143,123,103 157,133,109 108,85,70 175,158,150 184,155,122 147,124,109 187,158,127 196,161,105 175,147,109 183,155,115 185,154,115 181,150,111 175,143,109 175,147,109 173,144,109 179,151,113 181,150,113 183,151,117 184,152,118 180,154,113 181,153,113 191,164,121 193,161,119 153,134,118 96,79,82 148,130,125 176,150,109 108,88,68 108,92,77 75,64,61 75,60,51 175,149,108 171,153,132 105,92,85 102,92,96 176,154,136 177,154,125 89,70,54 69,54,43 69,57,45 170,147,107 182,156,115 120,99,76 144,130,116 178,166,168 222,216,237 143,125,106 151,133,114 164,148,131 235,219,215 166,151,159 104,89,80 117,106,99 107,97,98 212,202,206 183,182,199 171,149,113 179,155,118 204,199,187 191,183,191 193,184,197 151,138,146 164,146,104 171,144,108 182,154,116 188,160,120 183,155,115 184,156,118 181,153,115 183,152,113 185,154,117 184,159,129 178,156,136 171,151,131 47,36,21 62,46,33 77,56,41 92,62,36 255,225,139 220,162,80 255,238,181 255,241,183 222,167,84 255,223,138 255,222,145 255,217,140 255,221,139 230,180,106
72,71,88 43,42,59 76,71,87 159,155,177 126,122,144 141,136,154 126,122,135 71,56,64 58,54,65 91,87,98 43,35,41 53,41,53 55,46,61 60,53,65 52,52,64 50,49,64 52,51,66 51,50,67 54,52,64 57,55,67 58,52,73 55,50,66 63,60,64 152,150,151 164,160,169 134,130,143 49,48,65 109,42,33 142,59,42 147,64,47 113,54,49 33,49,78 158,154,176 161,157,179 139,125,142 79,56,45 172,155,131 186,159,98 175,139,79 197,161,99 204,171,105 186,153,105 91,64,46 167,153,137 162,146,144 138,114,77 95,75,66 90,90,129 166,148,145 187,153,123 183,155,117 183,150,123 182,154,116 174,147,111 180,153,117 180,151,116 187,158,123 184,155,120 188,156,122 180,152,114 191,160,121 189,161,121 188,158,116 201,181,172 174,155,141 159,137,129 183,160,118 160,139,128 155,141,116 100,87,82 129,114,105 170,148,114 173,153,135 128,112,108 147,135,137 171,151,133 171,147,114 145,126,110 99,83,77 94,80,62 174,147,113 176,148,110 191,166,149 164,147,123 97,87,88 114,104,108 152,133,108 200,179,166 168,149,126 85,69,65 74,58,43 156,142,128 160,147,124 103,92,89 83,68,59 79,67,67 186,162,127 190,167,127 82,66,64 89,75,75 100,87,80 80,64,62 169,147,113 170,141,106 166,138,100 169,141,103 181,153,115 187,159,119 179,151,111 179,151,113 183,152,113 177,156,129 142,137,139 133,127,134 141,136,133 50,42,31 35,21,7 83,58,41 255,233,141 224,166,86 255,239,151 255,236,149 225,167,87 255,222,140 245,207,159 170,176,179 255,221,152 231,181,107
44,42,62 44,43,60 71,64,74 116,104,116 124,113,120 91,76,84 99,88,97 70,59,68 66,54,68 56,47,62 57,50,64 51,47,60 53,49,62 55,50,66 56,52,63 53,49,62 49,45,56 51,50,53 59,56,62 53,49,58 64,59,58 59,57,53 64,59,61 84,77,89 95,92,109 99,98,115 23,31,51 73,43,42 110,52,42 114,59,48 48,41,51 48,60,82 113,107,128 142,140,162 136,133,160 103,101,125 66,52,54 171,152,125 108,83,66 127,98,103 101,73,75 145,121,99 95,78,70 170,159,168 173,145,107 116,104,116 72,56,43 90,55,17 165,142,100 147,138,111 145,137,156 158,147,140 137,116,101 111,89,92 114,90,68 173,145,107 178,147,110 180,147,110 178,147,108 180,152,114 176,148,110 173,145,107 175,147,109 140,118,110 164,140,114 131,108,97 176,154,120 152,130,110 170,150,118 127,110,100 154,138,136 156,133,104 164,143,120 150,130,123 155,141,125 119,100,86 123,105,73 96,78,57 179,161,160 137,116,105 123,94,63 127,98,65 155,129,115 174,152,132 123,111,113 137,121,115 152,136,123 137,118,102 167,144,129 122,103,107 161,145,130 164,143,139 173,155,125 193,181,181 137,122,102 98,82,78 166,145,120 167,143,108 150,138,140 147,131,118 168,148,130 93,76,68 161,142,126 182,155,119 180,151,116 181,152,119 175,146,111 173,147,108 177,153,116 172,145,109 177,143,100 180,153,119 101,92,88 98,92,99 107,96,103 104,99,96 52,41,38 60,34,20 255,238,149 228,170,88 255,235,130 255,233,140 225,167,87 255,221,138 239,205,144 144,156,149 255,229,150 227,178,109
67,55,43 70,59,44 69,53,47 92,79,89 71,59,71 72,63,74 100,89,98 103,90,98 60,46,51 60,48,53 58,49,62 54,50,63 56,49,63 55,50,66 57,54,69 53,50,65 50,52,68 47,48,67 58,51,54 137,128,122 155,144,129 158,143,134 60,55,54 89,85,98 92,91,108 108,106,126 25,28,48 71,62,75 66,49,52 84,55,60 34,33,48 57,35,43 95,95,107 134,131,160 116,120,151 124,122,160 80,78,102 120,104,98 92,68,46 100,77,48 95,71,45 103,81,63 90,74,70 104,94,93 121,107,109 137,107,79 108,97,90 124,114,113 112,91,64 183,156,120 172,153,128 164,153,146 123,106,107 65,43,35 120,95,65 181,151,109 190,158,116 178,145,106 190,159,120 177,149,111 175,147,109 183,155,115 188,160,122 189,160,127 193,169,132 175,154,113 185,161,124 180,156,119 180,156,119 159,137,103 165,141,115 160,136,101 158,134,101 161,141,109 142,122,92 128,104,78 120,98,62 129,109,79 111,90,65 165,141,117 111,84,52 101,74,40 110,84,59 186,162,136 166,148,129 159,138,115 128,109,95 102,83,56 138,113,94 111,90,79 144,125,102 157,137,119 166,145,118 159,142,132 166,149,121 156,137,123 158,140,119 173,151,117 146,126,108 129,111,90 116,94,86 125,106,90 139,131,137 135,127,135 137,118,102 142,121,96 163,141,107 165,143,107 156,139,115 126,102,78 148,109,68 187,132,89 202,146,108 208,151,111 230,169,124 127,91,71 127,101,89 148,119,95 255,240,149 231,169,90 255,235,135 255,228,130 224,163,82 255,218,136 255,215,132 255,217,138 255,220,144 233,181,108
57,50,62 50,43,57 69,60,71 105,96,107 54,49,65 92,87,103 72,61,68 110,92,91 51,34,37 111,94,100 69,52,53 52,48,59 54,46,63 55,48,62 60,53,67 61,52,65 63,53,57 67,57,47 180,158,124 180,158,122 169,147,111 160,144,111 37,37,32 71,70,73 61,54,66 99,92,104 20,16,27 69,54,62 76,60,54 126,99,92 39,27,39 101,68,61 55,51,62 122,109,128 139,129,147 141,132,128 164,148,144 163,147,141 164,147,139 163,151,141 157,147,137 158,148,138 154,144,132 147,134,129 116,102,117 107,106,137 72,78,99 68,73,97 63,68,103 70,82,133 154,140,122 202,163,122 200,152,98 83,53,38 149,108,59 240,189,111 209,168,111 189,155,110 183,154,119 176,147,112 174,142,108 188,157,120 190,159,122 193,164,129 190,161,126 187,160,124 190,162,124 188,160,120 194,166,126 181,153,113 179,151,113 186,160,121 179,153,114 174,148,109 172,144,106 175,146,111 175,149,110 187,159,121 190,161,126 187,161,122 180,152,114 184,155,120 187,159,121 182,155,119 192,161,124 185,153,119 189,160,127 182,155,119 193,166,132 176,149,115 180,153,119 181,152,119 187,160,126 175,147,118 171,147,114 170,147,116 167,142,112 162,135,101 169,145,108 155,131,98 144,115,84 220,157,106 133,126,124 94,90,101 152,121,102 140,100,66 141,132,126 167,146,131 140,128,128 158,132,109 167,139,101 169,144,114 68,46,26 65,42,27 87,62,43 208,152,103 130,91,61 86,60,48 255,237,145 229,169,85 255,238,133 255,218,124 228,170,88 255,217,140 255,214,134 255,218,136 255,222,142 231,181,109
70,57,54 61,50,47 74,62,64 94,86,94 68,59,70 84,80,93 68,58,62 131,103,92 72,53,57 69,45,49 74,53,51 66,59,62 64,51,59 59,46,54 61,48,56 62,48,53 73,56,46 146,129,105 161,129,95 168,140,113 170,145,117 167,148,125 107,95,85 86,75,72 73,59,59 64,50,52 61,49,51 57,36,36 102,83,71 67,45,39 66,49,52 70,47,44 71,58,68 98,84,101 55,47,66 94,85,96 97,85,97 107,94,104 109,93,106 124,100,120 143,119,137 158,138,150 166,144,147 176,156,138 173,151,133 124,112,112 107,107,133 158,136,102 164,136,107 180,158,124 118,111,139 182,164,145 142,104,56 82,51,39 120,87,50 150,110,56 121,90,39 174,147,102 192,165,129 183,154,119 176,145,108 184,153,116 185,153,119 182,153,118 186,157,122 182,153,118 192,161,124 194,166,126 192,162,120 192,161,122 191,163,125 185,159,120 185,159,120 183,157,118 175,146,111 181,153,115 173,145,105 170,139,102 170,141,106 169,141,103 183,155,117 187,159,121 181,153,113 182,154,116 185,152,113 185,152,115 177,149,111 176,148,110 179,150,115 177,148,113 174,146,108 185,153,119 193,161,127 189,160,127 185,158,122 188,162,123 189,160,125 189,160,125 186,160,121 186,159,123 199,170,137 236,171,116 107,97,98 83,79,88 149,103,73 221,162,114 153,144,140 140,124,120 110,93,85 154,117,91 185,153,111 176,147,114 72,45,27 79,52,34 75,49,28 211,157,109 78,42,20 79,56,43 255,225,134 230,166,83 255,233,132 255,214,120 227,169,87 255,215,138 255,215,135 255,217,135 255,219,141 229,177,106
60,48,48 59,47,47 78,67,74 83,75,83 63,59,68 113,102,109 68,54,56 75,52,39 71,54,60 71,54,57 68,44,38 75,52,49 72,47,44 72,48,40 74,52,44 85,61,55 82,60,52 82,61,48 84,58,44 74,50,42 77,56,45 84,61,46 98,76,58 117,92,73 74,48,34 63,37,25 113,87,75 72,47,30 95,70,51 132,113,99 137,121,106 79,59,71 70,47,48 146,116,99 100,67,42 181,152,119 187,159,121 174,143,104 179,151,113 174,146,108 175,143,109 181,149,115 179,151,113 181,150,111 190,157,118 192,159,120 163,142,115 150,142,186 148,134,107 160,140,122 162,145,106 166,151,115 111,100,97 84,58,46 66,46,39 69,50,38 81,62,50 131,112,87 183,157,118 187,159,119 190,162,124 189,160,125 185,153,119 186,155,118 187,159,119 175,147,109 182,156,117 190,164,125 184,153,114 195,167,129 179,151,113 177,146,109 184,156,118 174,145,110 176,147,112 176,148,110 187,159,119 186,155,116 188,157,120 179,148,111 185,154,115 189,158,119 181,153,113 174,148,109 183,152,113 181,150,113 181,150,113 182,151,114 181,148,109 185,151,117 183,152,115 181,150,113 176,148,110 172,141,104 179,151,111 177,146,109 179,146,107 181,150,111 181,153,113 180,152,114 186,153,116 189,144,98 234,191,146 212,170,132 225,164,119 234,175,127 114,99,90 91,71,83 246,179,111 241,166,101 210,151,94 194,140,90 180,127,82 222,167,124 150,105,72 170,121,81 76,46,31 81,59,41 255,233,133 223,171,98 255,238,135 255,207,114 227,166,85 255,214,138 255,213,135 255,217,138 255,220,142 229,176,108
59,67,95 59,67,95 68,72,105 49,55,95 37,37,65 52,41,48 71,54,55 65,48,38 58,45,53 75,59,57 59,46,43 61,48,56 59,51,57 61,49,51 104,83,68 182,154,125 179,150,119 178,146,114 175,148,116 182,155,123 174,150,115 173,149,114 177,148,115 175,147,120 101,74,58 82,54,43 105,78,62 186,159,127 179,152,116 142,118,94 161,140,117 76,50,38 73,46,39 73,45,34 114,80,58 183,155,115 178,153,109 175,150,106 175,150,106 171,145,104 173,147,108 169,146,106 178,155,115 179,155,118 178,155,126 177,158,142 152,134,129 113,103,107 70,66,98 69,68,110 121,119,141 131,110,110 134,105,81 80,52,43 65,49,45 72,53,39 72,51,26 92,68,35 188,158,116 179,151,113 189,162,119 186,158,120 188,159,124 177,149,109 176,150,109 172,146,105 176,150,111 182,155,119 183,155,117 179,153,114 175,147,109 173,144,109 169,140,105 186,157,122 181,152,117 172,144,106 182,154,116 177,149,111 191,160,123 179,151,113 191,160,121 197,166,127 182,154,116 186,158,120 174,146,108 177,148,113 174,146,108 177,149,111 171,140,103 169,138,101 171,140,103 176,147,112 180,151,116 174,143,104 175,144,107 173,145,107 168,137,100 175,144,107 175,147,109 180,151,116 183,155,117 184,151,112 207,143,83 240,169,96 255,183,112 228,153,81 245,190,136 233,175,138 241,165,84 248,162,94 226,152,84 199,129,67 192,130,74 167,103,59 177,120,76 156,111,76 70,45,28 73,52,37 255,234,139 143,125,95 255,235,132 255,202,108 229,163,90 255,213,137 255,214,136 255,219,140 255,222,141 231,178,110
91,49,36 150,100,85 190,114,101 130,79,71 49,42,40 63,54,50 67,49,44 68,53,42 57,45,45 69,56,51 60,48,50 60,48,60 69,56,64 113,97,82 180,156,123 180,154,115 181,153,113 179,151,111 182,151,112 176,149,106 167,140,104 179,149,123 105,76,56 88,56,42 85,53,37 122,93,69 173,146,110 176,148,110 170,141,106 143,117,96 169,145,119 83,57,47 85,62,51 100,77,64 79,56,45 92,79,89 94,82,87 94,80,80 98,85,82 120,104,102 139,123,119 151,133,128 158,143,132 177,158,146 183,164,141 183,160,131 183,154,123 186,155,118 173,145,107 143,117,78 155,141,116 124,119,160 161,132,108 73,54,38 151,114,70 170,126,57 210,158,87 212,160,87 221,179,114 177,142,106 142,108,76 156,125,102 172,144,115 186,158,120 178,152,113 180,154,115 180,152,114 168,140,102 165,137,99 170,142,104 170,138,104 163,131,97 174,146,108 179,151,113 183,155,117 175,149,110 174,145,112 179,150,115 186,157,122 188,156,122 196,168,130 186,158,120 191,163,125 187,159,121 193,165,127 186,158,120 174,146,108 180,152,112 183,155,115 170,142,102 167,139,101 177,146,109 182,151,112 177,149,111 186,160,119 179,151,113 174,146,108 175,147,109 170,141,106 174,145,110 172,145,109 174,146,108 185,153,123 93,58,31 118,69,31 155,99,50 181,118,65 187,122,65 187,127,73 187,120,68 204,138,83 195,129,77 177,128,88 158,112,82 202,148,100 142,102,68 71,45,31 72,51,28 255,237,134 203,169,110 255,238,135 255,193,101 170,139,102 255,213,137 255,214,136 255,220,141 255,222,141 232,179,111
175,65,41 197,91,66 235,101,67 207,71,40 93,46,35 66,50,44 62,44,41 65,48,40 64,46,45 69,53,51 63,49,49 71,54,55 150,128,110 177,153,116 183,151,117 181,152,121 178,151,119 175,148,116 175,148,116 174,144,116 137,105,89 96,67,63 91,64,57 154,128,118 95,69,59 96,73,60 84,64,46 74,54,36 69,47,27 72,49,34 168,145,116 75,47,38 82,56,35 131,105,84 66,42,20 173,150,121 172,145,113 169,142,108 179,150,115 184,156,116 181,153,113 173,148,104 171,146,102 169,140,105 171,144,110 177,146,107 183,151,109 183,153,111 175,149,110 168,142,101 142,118,83 154,133,106 123,104,106 75,44,23 109,66,10 172,120,49 193,139,64 177,126,50 204,159,84 205,166,107 102,67,31 63,35,22 110,83,65 177,148,115 174,147,111 183,156,120 180,151,116 175,146,113 174,145,110 168,139,104 165,131,97 180,146,114 177,145,111 169,141,103 179,148,111 177,149,111 173,144,109 181,153,115 181,153,115 190,158,124 186,155,116 183,152,113 180,152,112 182,151,114 174,146,106 179,151,113 180,152,114 179,151,113 183,152,115 186,155,116 175,147,107 177,146,107 184,153,116 183,155,117 178,152,113 186,157,122 194,166,126 191,163,123 183,155,117 177,149,111 182,155,119 186,155,118 191,149,111 129,94,69 95,68,52 79,53,32 86,60,39 88,60,51 101,69,64 109,79,62 166,139,107 159,131,91 107,83,50 97,73,47 178,145,120 126,86,61 75,47,36 79,46,19 255,235,142 232,170,89 255,236,140 255,192,107 150,153,129 255,214,135 255,213,135 255,219,140 255,223,141 234,178,111
168,88,56 174,94,62 181,76,46 230,100,73 108,43,31 54,40,40 73,56,57 77,55,47 58,41,42 81,67,67 83,65,60 107,87,80 113,92,77 106,83,72 92,70,50 80,54,40 80,49,39 77,46,38 105,74,66 101,69,64 91,60,50 80,52,39 75,53,33 68,48,28 71,49,31 60,37,24 74,55,41 145,125,105 150,129,102 117,97,79 174,154,134 72,49,38 70,45,28 136,112,90 57,36,13 60,40,20 175,151,129 170,146,111 172,145,109 174,151,111 175,154,113 176,154,109 173,151,106 171,147,114 168,144,118 166,147,131 170,158,146 169,156,151 137,125,130 100,86,86 97,80,72 129,106,77 127,97,69 183,147,96 197,151,85 216,165,100 229,180,111 203,160,100 118,86,44 97,69,42 180,150,122 110,84,70 134,112,94 172,143,110 180,152,114 183,154,119 172,140,106 182,153,118 188,159,124 174,145,110 182,150,116 189,157,123 182,153,118 172,143,108 176,148,108 171,144,108 175,148,112 166,138,100 175,144,107 171,140,103 170,142,102 169,141,101 174,143,104 183,155,115 183,155,115 181,153,115 183,155,117 190,161,126 181,150,113 182,151,114 179,151,113 177,149,109 178,147,110 175,149,108 174,147,111 174,145,110 169,138,101 170,139,100 177,149,109 182,154,116 193,162,125 179,151,113 150,108,68 155,116,88 91,64,48 89,66,51 80,59,44 87,66,51 94,73,58 96,75,62 90,70,61 85,68,60 149,128,101 156,132,99 76,57,43 120,80,55 140,94,64 151,117,83 255,220,146 230,173,86 255,235,142 234,173,89 229,163,90 255,203,129 255,207,130 255,218,140 255,222,140 231,175,108
114,78,68 113,77,67 112,77,64 83,36,25 79,34,31 59,47,52 70,54,52 66,49,39 58,41,42 80,62,61 60,39,26 70,50,30 83,62,39 94,71,42 126,106,74 161,137,115 119,92,85 90,63,56 93,67,46 173,147,122 179,154,124 169,145,108 170,147,107 169,147,113 61,40,27 62,42,35 70,57,52 64,52,52 66,49,52 75,59,57 71,53,48 61,46,37 45,32,27 68,56,61 37,35,59 46,43,70 54,47,50 64,58,92 59,62,98 54,57,95 55,56,88 58,56,96 59,51,86 59,49,67 59,47,49 69,53,51 75,59,53 80,58,52 88,62,48 81,57,31 154,128,87 181,150,101 102,77,60 181,143,95 163,122,63 153,112,53 196,158,110 99,67,35 87,68,52 86,71,49 82,65,41 55,35,15 80,55,36 106,76,48 170,141,106 174,146,108 184,153,116 179,151,113 179,151,113 183,155,117 183,152,115 182,151,114 183,155,117 172,146,107 169,141,103 169,142,106 181,153,115 170,142,104 174,143,106 170,139,102 174,146,108 176,148,110 172,139,102 174,146,108 189,161,123 179,151,113 176,148,110 174,142,108 174,143,106 176,145,108 186,160,121 176,148,108 181,150,111 186,158,118 171,145,106 174,146,108 174,146,108 182,154,116 172,143,108 180,152,114 177,146,109 184,153,116 188,157,120 176,147,114 113,87,66 86,61,44 77,56,41 84,61,46 99,73,59 96,73,60 72,55,47 53,42,51 64,51,48 120,105,96 142,122,92 120,85,58 105,64,37 176,132,81 250,192,112 232,171,90 255,232,137 237,176,88 227,166,87 255,201,123 253,194,119 255,198,121 255,224,134 224,171,103
97,73,67 98,74,68 87,67,60 64,37,32 61,32,28 59,47,59 64,47,48 66,48,43 65,49,36 83,63,54 174,153,126 173,151,113 179,156,116 185,157,128 117,88,82 87,59,57 110,81,59 176,148,121 175,146,113 183,154,119 180,151,116 175,148,112 172,145,109 171,146,116 109,85,59 114,90,66 141,120,97 98,77,64 94,75,63 86,67,55 103,85,66 72,50,42 144,123,108 123,103,85 86,65,52 136,117,101 118,101,77 63,48,37 100,85,65 103,81,61 132,106,81 158,133,103 171,145,106 180,152,114 179,151,111 171,145,104 158,132,93 173,147,108 172,146,107 162,134,96 139,108,69 124,97,54 107,80,48 182,147,91 163,123,69 155,119,61 170,129,80 111,79,47 86,72,56 77,61,48 72,53,41 85,59,45 165,137,108 177,149,111 194,166,126 196,168,128 189,158,119 182,151,112 193,162,123 186,155,116 195,164,125 189,158,119 182,154,114 173,147,106 183,157,116 173,146,110 168,140,102 170,139,102 175,143,109 181,152,117 173,144,109 180,151,116 181,149,115 176,148,110 181,153,115 184,156,118 181,153,115 185,154,117 183,155,117 183,155,117 186,160,121 186,158,120 184,153,116 188,160,122 189,163,124 188,160,122 182,154,116 179,151,113 174,145,110 187,159,121 190,159,122 179,148,111 174,146,108 178,146,114 172,142,116 91,65,42 79,57,39 89,62,44 100,70,55 82,59,46 86,67,55 54,43,50 62,47,57 65,52,60 143,127,112 179,152,118 179,145,113 247,191,115 241,176,96 236,174,100 251,213,147 234,166,94 231,164,87 255,200,125 250,191,118 255,198,125 255,224,139 223,170,102
72,54,51 70,52,49 69,49,42 62,41,41 50,26,20 63,52,61 64,50,50 64,48,42 132,114,95 85,66,50 171,148,117 185,158,126 117,91,70 87,59,48 102,71,48 185,153,121 186,154,122 183,150,123 186,158,131 184,154,128 164,138,115 146,120,99 116,91,72 91,66,49 76,53,42 67,43,37 67,45,37 69,48,37 66,46,28 70,48,30 169,148,123 78,55,42 173,148,118 170,146,109 172,149,107 167,143,110 169,144,116 119,94,77 90,68,50 171,149,115 155,127,89 140,112,74 146,117,82 132,103,68 152,123,90 149,120,85 163,132,93 175,144,107 177,149,109 173,145,105 171,141,99 164,132,90 160,130,88 180,148,106 175,141,96 167,136,87 163,131,85 110,81,48 90,71,48 131,107,85 180,152,123 175,147,109 170,139,102 183,152,113 177,149,109 177,149,111 188,157,120 182,151,112 182,151,112 178,147,108 176,148,110 173,145,105 172,144,104 174,146,106 183,155,115 172,144,106 174,143,106 179,148,111 177,149,111 177,149,111 177,149,111 186,157,122 184,155,120 196,168,130 195,167,129 183,155,117 181,153,115 186,155,118 176,148,110 174,146,108 176,150,111 174,146,108 175,147,109 175,149,110 168,140,102 173,145,107 175,146,111 177,148,113 186,157,122 175,147,107 176,145,106 173,145,105 176,148,108 183,145,110 193,142,103 139,90,52 90,48,26 91,48,29 96,58,39 95,64,43 97,66,54 66,45,43 59,47,49 55,48,51 56,48,54 138,119,105 173,145,107 255,230,143 193,151,99 136,88,45 189,124,64 193,124,59 224,153,80 247,176,103 252,178,108 255,194,123 255,218,146 238,170,98
