115,112,118 103,100,106 81,78,84 46,61,95 40,61,107 36,58,101 41,62,110 36,60,105 43,59,95 40,43,52 88,87,102 88,85,102 227,217,146 227,205,129 205,195,146 232,168,104 104,78,66 71,77,78 82,77,93 82,78,91 87,87,99 87,85,97 96,74,77 101,72,77 168,158,116 255,251,218 80,73,76 73,69,78 75,71,82 79,75,86 83,83,95 51,46,62 119,116,122 140,133,133 158,142,129 143,124,101 110,97,92 109,97,97 136,114,96 154,134,116 69,65,76 67,63,72 72,65,77 75,71,80 111,107,118 117,114,131 138,132,137 84,76,95 72,65,79 63,56,68 61,58,75 64,62,72 60,61,66 60,63,72 79,74,90 76,73,88 66,64,74 59,57,69 69,73,35 83,90,35 84,90,38 93,98,37 89,93,39 89,91,36 98,98,57 89,92,61 105,114,139 111,118,141 118,125,148 114,126,150 119,130,157 106,115,140 114,123,146 115,124,147 113,123,143 116,126,146 108,118,138 111,118,143 109,117,147 114,125,152 119,128,153 132,138,155 92,86,93 66,69,38 93,103,36 95,104,44 94,105,33 147,151,95 100,103,112 100,103,112 102,102,110 103,103,111 101,101,109 99,102,109 101,101,109 102,102,110 78,80,80 76,78,78 77,79,79 73,73,73 74,72,73 74,72,73 79,77,78 77,75,76 24,21,27 40,37,43 45,41,52 99,96,100 103,100,104 99,97,98 99,97,98 98,97,100 100,98,106 101,99,109 84,109,149 24,82,174 22,82,169 22,82,169 34,82,171 86,84,82 76,74,75 74,72,73 74,72,73 77,75,76 77,75,76 73,73,73 76,75,78 76,75,78
115,115,115 109,108,111 74,72,80 45,62,95 39,63,108 37,59,102 38,63,105 39,59,103 42,59,92 35,36,55 86,87,106 84,83,98 88,76,81 86,74,79 72,59,78 111,74,71 67,64,70 70,67,73 67,65,77 79,76,91 89,86,101 85,84,99 93,74,81 125,93,79 76,70,95 69,63,88 65,61,72 68,66,78 74,72,84 78,76,88 86,85,90 104,93,90 73,65,71 80,73,76 123,116,114 138,123,101 150,137,114 75,63,65 95,85,75 78,68,72 64,62,74 69,65,76 71,69,79 86,84,94 108,107,122 127,126,143 162,154,162 70,62,81 77,73,84 52,48,61 58,54,65 62,58,71 62,60,70 62,60,70 74,73,88 77,76,91 61,58,62 52,49,53 65,69,31 81,84,33 84,86,31 90,87,36 97,95,37 76,73,22 96,88,52 97,92,53 101,102,107 94,102,122 109,116,141 116,127,154 112,130,156 109,115,136 111,117,134 114,120,141 113,121,141 113,120,145 116,125,150 118,127,150 107,116,139 112,124,148 109,116,141 135,137,153 93,88,76 58,58,26 89,96,41 91,102,46 83,91,29 99,105,26 111,109,121 98,101,108 102,101,106 100,99,104 100,98,106 100,98,106 93,91,99 96,94,102 80,77,81 76,73,77 77,74,78 49,47,48 71,64,64 73,66,66 70,63,63 71,64,67 69,62,65 66,59,62 69,62,65 72,65,68 68,61,64 63,56,59 72,65,68 95,96,99 95,93,105 101,110,133 50,67,100 49,88,153 22,82,167 27,80,167 30,78,167 40,78,148 78,72,77 77,71,76 76,74,75 76,74,75 73,71,72 71,71,71 75,74,77 74,73,76
111,111,111 105,104,107 72,70,78 44,61,94 38,62,107 38,60,103 38,63,105 35,59,104 40,55,87 53,55,71 88,86,106 81,78,95 61,46,54 62,55,65 62,57,73 72,63,74 73,69,82 76,72,83 66,63,78 75,72,87 88,85,100 87,84,99 83,76,88 91,78,97 96,96,124 76,76,104 71,68,83 75,73,85 74,71,88 79,77,87 84,73,80 61,59,71 60,55,71 61,57,70 67,63,72 82,72,73 85,78,76 65,60,76 67,63,74 61,57,70 70,66,75 73,70,76 73,71,81 93,91,101 118,115,130 128,126,146 164,154,158 69,63,84 73,68,84 73,68,84 74,69,85 67,62,80 61,59,69 62,60,70 74,73,88 78,77,92 77,72,88 72,67,83 65,64,28 79,77,30 92,89,38 82,77,26 93,90,39 97,94,39 73,71,22 94,90,55 95,90,62 49,34,23 53,38,46 51,49,50 111,115,130 101,108,131 100,102,118 105,107,123 109,112,130 114,117,135 119,125,142 116,125,150 108,117,142 110,122,146 115,120,146 128,125,142 176,169,149 63,62,55 94,90,44 95,91,43 87,89,32 101,104,42 116,116,102 109,111,111 96,96,96 83,83,83 90,89,92 94,93,96 93,92,95 89,88,91 80,78,79 76,74,75 75,73,74 48,46,47 73,66,66 94,87,87 77,70,70 97,90,93 70,63,66 97,90,93 70,63,66 95,88,91 69,62,65 80,73,76 83,76,79 90,88,98 96,100,115 55,74,95 46,70,101 55,74,105 47,88,168 38,87,171 35,90,167 34,86,169 75,79,112 82,75,75 72,70,71 79,77,78 82,80,81 78,78,78 81,81,81 75,75,75
112,112,112 111,110,113 73,71,79 40,58,96 38,60,101 37,59,102 35,60,102 38,58,102 38,58,100 39,60,106 86,90,105 80,79,94 89,72,78 87,70,73 75,59,57 84,60,64 60,60,72 63,59,72 79,76,91 78,75,90 86,85,102 84,83,100 79,75,88 95,82,79 77,70,82 74,69,87 60,56,67 67,63,76 78,75,90 79,77,89 61,59,69 60,58,68 55,49,54 61,59,69 136,126,127 181,156,128 68,63,65 59,57,69 64,62,74 69,67,75 71,69,77 73,71,83 89,86,101 107,104,119 126,123,140 133,124,148 221,202,177 36,36,44 44,41,45 46,39,51 56,52,63 72,68,81 62,60,68 62,60,70 74,73,88 74,73,88 58,54,65 42,39,45 61,61,20 73,67,21 82,79,24 81,77,31 81,76,33 97,94,41 46,39,10 75,66,39 75,57,27 57,33,9 46,30,17 57,36,11 85,73,63 87,67,47 93,83,82 100,93,105 93,95,109 107,111,126 111,117,134 107,113,134 121,126,150 100,110,126 105,111,130 107,111,113 110,104,81 79,72,56 82,79,37 86,83,32 107,102,49 97,101,32 103,102,93 101,100,103 101,100,103 94,93,96 103,100,104 94,91,95 88,85,89 95,92,96 80,78,79 77,75,76 81,79,80 46,44,45 76,69,72 74,70,64 75,66,62 75,68,71 76,69,67 77,70,68 73,66,64 74,69,68 70,65,64 75,68,71 83,76,79 89,87,95 86,90,105 54,76,108 59,70,97 59,75,100 84,120,161 74,117,160 73,117,153 66,110,146 83,81,79 72,71,74 74,72,70 82,80,78 75,75,72 78,78,75 80,80,77 79,79,76
115,115,115 107,106,109 73,71,79 42,60,98 38,60,101 38,58,102 38,60,103 37,59,102 39,61,102 42,62,106 84,86,100 75,79,92 97,84,81 87,71,67 94,78,76 94,70,74 64,62,74 73,69,82 80,77,92 74,71,86 85,84,99 84,83,98 80,76,87 73,60,53 67,55,71 71,61,81 59,55,66 73,69,82 75,72,87 71,69,81 60,58,68 61,59,69 55,51,60 114,101,98 185,157,130 154,129,110 61,58,64 61,57,70 72,68,81 68,66,74 75,73,81 78,76,88 93,90,105 111,108,123 131,128,145 135,126,148 224,193,154 73,64,79 46,45,50 44,42,50 69,65,76 75,71,84 62,60,68 62,60,70 73,72,87 74,73,88 56,52,61 42,38,47 64,59,56 73,70,26 67,66,14 77,71,25 70,60,20 97,88,41 71,66,25 69,63,29 60,39,14 65,38,6 49,30,5 63,38,10 72,66,61 64,64,64 89,67,49 65,48,24 60,40,22 56,40,25 61,51,52 71,61,65 89,78,75 69,62,65 62,44,25 74,57,29 69,65,48 79,73,50 96,93,80 85,79,31 103,101,41 87,80,51 110,107,111 110,108,116 101,100,103 97,96,99 104,101,105 102,99,103 99,96,100 96,93,97 76,74,75 73,71,72 77,75,76 74,72,73 71,64,67 55,51,45 59,50,46 74,69,71 41,35,40 46,43,49 51,48,54 49,44,46 60,55,57 86,83,89 88,85,91 93,91,99 84,88,103 53,75,107 53,64,91 54,70,95 86,122,163 79,122,165 79,122,165 71,114,157 83,81,79 78,77,80 77,75,73 82,80,78 84,82,80 75,73,71 78,78,75 85,85,82
117,115,113 108,106,107 75,72,78 42,60,96 37,59,102 37,57,101 38,60,103 35,55,99 40,57,100 37,62,102 86,88,102 76,81,89 47,36,33 46,27,29 62,43,45 82,56,62 67,62,78 75,72,87 74,71,86 76,73,88 87,86,101 89,88,103 83,74,85 88,74,76 98,98,126 97,93,115 67,65,77 69,67,79 72,71,88 73,71,83 60,56,67 61,57,68 109,87,81 166,149,125 121,105,99 69,60,71 63,56,68 62,58,69 66,62,73 75,78,87 85,83,95 86,86,96 100,99,114 117,114,129 129,126,141 136,129,141 193,173,155 177,162,153 52,47,65 59,55,66 55,53,61 75,73,83 64,62,72 62,60,70 74,76,90 71,75,88 54,52,60 46,44,54 53,51,63 57,56,61 68,62,37 72,62,24 75,59,28 79,64,24 86,75,31 82,69,48 50,37,30 61,36,6 43,30,23 63,38,10 73,59,45 67,65,66 90,85,84 86,75,72 63,42,15 53,34,9 51,36,16 46,33,26 54,33,10 51,30,7 60,37,8 83,56,22 73,72,63 75,65,41 78,65,44 91,80,34 89,86,35 86,81,80 111,109,110 112,110,111 101,101,101 94,94,94 100,100,100 91,91,91 91,89,90 94,92,93 84,82,83 77,75,76 79,77,78 77,72,74 70,65,67 56,49,47 63,56,54 66,66,66 26,25,30 41,41,53 44,44,52 54,49,48 63,58,57 86,85,90 90,89,94 88,84,93 81,91,109 55,79,110 40,69,96 39,66,96 84,122,162 78,122,167 78,123,165 70,115,157 76,76,71 79,77,75 77,75,76 79,77,78 80,80,80 88,88,88 79,79,79 80,80,80
110,108,106 104,102,103 70,67,73 40,54,93 41,57,105 37,53,101 38,59,105 36,52,102 43,59,99 45,61,99 87,87,99 80,79,94 144,128,124 72,54,51 136,120,107 69,55,57 76,73,88 76,73,88 78,75,90 81,78,93 85,84,99 88,87,102 86,78,84 103,90,87 111,102,128 98,92,115 71,69,81 72,70,82 77,76,93 80,78,90 63,59,70 60,56,67 83,78,96 70,65,81 64,64,76 69,62,74 62,55,67 65,61,72 74,70,81 87,89,103 91,94,103 92,92,100 94,94,104 115,112,127 130,127,142 116,112,125 74,72,82 155,143,133 63,59,72 67,64,70 58,56,64 60,58,68 65,63,73 62,60,70 72,74,88 71,75,88 51,49,57 54,52,62 51,49,57 57,55,65 52,50,51 62,59,65 75,73,83 64,52,54 61,42,17 50,36,20 52,43,39 61,37,4 44,37,37 66,40,15 73,57,44 68,66,67 89,84,83 83,81,82 86,77,73 65,39,14 70,37,10 57,33,7 59,36,5 67,40,8 45,36,21 77,55,19 62,60,68 65,61,42 75,66,37 80,68,38 71,66,54 80,78,76 106,104,105 105,103,104 96,96,96 91,91,91 93,93,93 100,100,100 95,93,94 97,95,96 86,84,85 77,75,76 76,74,75 47,42,44 47,42,44 44,42,40 41,39,37 88,83,85 88,82,89 87,85,83 88,86,87 90,83,86 92,85,88 92,87,89 90,85,87 90,84,91 91,86,83 86,81,80 56,56,64 43,67,98 83,120,158 79,122,165 79,121,169 68,110,158 76,74,75 77,75,73 73,71,72 79,77,78 75,75,75 75,75,75 74,74,74 79,79,79
102,100,101 91,88,92 67,63,72 12,26,36 25,31,59 18,32,55 18,32,55 20,31,60 24,27,45 19,25,44 86,83,98 76,74,94 115,109,104 110,101,93 117,108,100 101,95,88 74,74,86 71,71,83 78,75,90 80,77,92 85,84,99 86,85,100 81,77,86 119,113,106 129,124,110 124,120,112 72,71,86 77,76,91 76,75,90 76,75,90 62,58,69 60,56,67 67,64,79 67,64,79 67,64,79 65,60,76 61,57,68 65,60,76 75,72,87 92,96,111 90,93,104 88,88,98 101,100,115 121,118,135 124,121,138 112,112,122 73,73,85 138,127,108 97,91,96 67,65,75 61,59,67 61,58,73 65,63,73 64,61,76 71,70,85 71,70,85 46,46,56 53,53,63 50,49,54 62,60,72 52,49,55 61,58,73 70,69,86 35,35,45 66,38,9 70,40,12 63,40,11 69,40,9 52,42,32 67,42,12 67,57,47 60,58,59 76,75,78 74,71,75 77,74,78 73,67,58 52,33,19 53,35,16 45,34,27 66,43,12 48,37,34 86,59,25 57,56,59 54,54,54 58,58,58 55,55,55 61,61,58 79,79,76 95,93,94 98,96,97 90,88,89 87,85,86 91,88,92 94,91,95 86,85,88 87,86,89 83,77,82 70,64,69 76,70,75 37,37,34 40,34,39 41,35,40 43,37,42 92,82,83 100,90,91 100,90,91 100,90,91 101,91,92 100,90,91 93,86,86 92,85,85 92,85,85 91,84,84 91,84,84 43,51,60 31,53,96 32,87,164 48,84,138 38,82,156 33,83,164 65,70,96 60,61,64 59,59,59 65,65,65 68,68,68 66,66,66 64,64,64 64,64,64
89,87,88 90,87,91 56,52,61 39,53,90 37,54,97 34,53,102 37,56,105 33,55,98 36,54,94 48,59,99 67,67,79 58,57,72 122,116,107 127,118,110 129,120,112 127,121,114 74,74,86 72,72,84 79,76,91 76,73,88 71,70,85 73,72,87 77,74,78 142,137,125 138,128,118 132,123,115 78,77,92 85,84,99 66,65,80 58,57,72 62,58,69 68,64,75 68,65,80 68,65,80 72,69,84 68,63,79 61,57,68 66,63,78 78,79,98 103,105,121 89,89,101 91,91,101 99,98,113 119,117,129 118,116,128 95,95,105 88,87,102 133,128,127 79,75,88 68,64,77 65,63,71 65,62,77 73,70,85 67,64,79 57,56,71 56,55,70 44,44,56 57,57,69 50,48,60 67,65,77 50,48,60 45,44,61 58,57,72 40,47,70 66,49,23 61,42,19 56,35,20 76,45,8 67,40,8 76,50,11 54,49,46 49,46,50 62,61,66 59,57,58 60,58,59 68,62,69 53,34,11 57,36,11 50,38,28 72,41,2 58,39,27 81,53,26 41,41,41 49,43,50 53,53,53 48,48,45 48,47,50 66,65,68 73,74,79 71,72,77 74,75,80 62,63,68 69,70,73 76,77,80 75,72,76 68,65,69 44,44,41 52,52,49 51,51,48 50,50,47 54,48,53 54,48,53 61,55,60 82,72,73 84,74,75 85,75,76 85,75,76 84,74,75 84,74,75 82,75,75 85,78,78 79,72,72 78,71,71 76,69,69 75,64,71 68,65,69 118,111,114 123,112,119 125,115,119 122,114,120 77,73,82 81,80,85 87,86,91 90,89,94 92,89,95 94,91,97 95,92,98 103,100,106
82,80,81 73,70,74 53,49,58 34,55,92 39,54,97 36,53,98 37,54,99 36,53,98 38,53,98 42,56,104 63,63,75 60,58,78 120,114,109 137,128,120 132,123,115 135,129,122 80,80,92 74,74,86 81,78,93 78,75,90 59,58,73 58,57,72 72,68,77 132,126,119 129,123,114 120,117,104 80,79,94 80,79,94 58,57,72 51,50,65 62,58,69 73,69,80 75,72,87 75,72,87 75,72,87 73,68,84 63,59,70 66,63,78 82,83,102 107,109,125 83,81,93 91,91,101 101,100,115 117,115,127 109,107,117 84,83,98 85,85,97 96,93,97 65,60,76 69,65,78 64,62,70 61,58,73 67,64,79 66,63,78 55,54,69 57,56,71 59,59,71 60,60,72 60,57,72 62,60,72 58,55,70 53,55,71 56,59,70 54,55,74 57,40,16 58,39,16 47,37,27 67,47,15 65,46,21 67,42,14 54,52,60 55,51,62 60,58,70 61,57,68 61,57,68 63,53,52 61,32,8 64,35,4 61,42,17 81,47,6 66,40,15 82,54,27 45,45,55 51,44,58 46,44,52 47,45,53 46,45,48 57,56,59 63,64,69 65,66,71 62,63,68 60,61,66 59,59,67 58,58,66 60,58,66 57,55,63 43,47,49 39,43,45 43,47,49 48,48,45 54,48,53 55,49,54 67,61,66 89,79,80 91,81,82 92,82,83 91,81,82 92,82,83 92,82,83 92,85,85 92,85,85 89,82,82 89,82,82 84,77,77 71,64,74 68,64,73 115,111,122 127,116,123 127,120,123 125,113,125 69,71,87 69,73,86 70,72,88 70,72,88 70,74,89 69,73,88 68,72,87 69,73,88
69,67,77 64,64,74 63,65,79 64,68,81 63,66,84 64,66,80 65,67,81 70,72,88 65,67,83 65,64,79 63,62,79 64,63,80 64,63,78 62,64,80 65,67,83 61,63,79 65,67,83 64,66,82 62,64,80 65,67,83 69,68,85 70,69,86 70,69,86 66,65,82 71,68,85 71,68,85 71,68,83 68,65,80 58,60,74 61,59,69 61,59,67 73,71,79 76,74,86 81,79,91 83,81,93 72,68,81 66,62,75 65,62,77 81,83,99 101,103,119 80,78,88 93,91,103 103,101,113 111,108,123 100,98,110 74,72,84 86,83,98 62,59,74 58,60,76 58,60,76 56,60,73 58,60,74 52,59,73 53,60,74 54,58,73 56,60,75 57,61,76 57,61,76 56,60,75 56,60,75 55,59,74 55,59,74 58,60,76 53,53,63 49,33,20 63,39,15 59,35,9 84,56,29 86,57,35 77,50,18 58,59,80 60,58,78 61,62,81 60,63,81 61,62,83 56,44,32 43,33,23 63,36,2 59,44,22 77,45,11 69,51,21 68,59,55 57,58,77 56,57,76 57,58,77 57,58,77 57,59,75 57,59,75 58,60,76 58,60,76 58,59,78 58,59,78 60,61,80 60,61,80 57,64,78 57,64,78 59,62,80 59,62,80 57,61,74 60,59,74 60,59,74 69,65,76 82,78,89 107,102,104 124,119,121 123,121,119 123,121,122 129,124,123 139,134,133 139,132,132 127,120,120 135,130,132 134,129,131 135,130,132 143,141,142 137,135,136 140,138,139 137,135,136 134,132,128 133,131,127 133,130,134 134,131,135 133,131,129 130,128,126 126,124,122 122,120,118 124,121,125 122,119,123
58,59,78 57,58,77 60,63,81 63,64,85 62,65,85 62,63,82 62,63,82 62,63,82 62,63,82 61,63,79 57,60,78 62,60,82 66,64,84 62,65,83 63,66,84 59,65,84 57,63,82 59,65,84 60,61,80 63,64,83 62,65,83 62,65,83 65,66,85 67,68,87 62,69,83 60,67,81 61,65,80 62,66,81 63,64,83 25,23,31 60,58,68 62,60,70 86,82,91 87,83,92 89,85,96 82,78,91 69,65,78 72,69,84 83,85,101 82,79,94 88,82,89 94,90,99 98,96,108 103,101,111 79,77,85 74,72,92 85,78,88 63,64,83 62,65,83 62,65,83 63,66,84 63,66,84 62,65,85 60,63,83 63,66,84 64,67,85 61,64,82 57,60,78 54,60,77 59,65,82 59,65,82 58,64,81 63,65,81 67,67,79 49,38,23 57,40,12 49,40,32 68,47,22 59,41,20 67,43,19 61,67,84 63,64,83 62,65,83 61,64,82 63,64,85 47,33,15 54,35,10 75,43,11 72,45,13 77,57,25 84,68,53 64,63,80 62,63,82 64,65,84 63,66,84 62,65,83 62,66,81 66,70,85 66,69,87 64,67,85 64,67,85 75,78,96 95,94,109 110,109,124 122,121,126 133,132,137 129,124,126 134,129,128 136,132,126 132,130,126 138,136,132 126,124,122 131,129,127 132,127,129 133,128,130 131,127,119 129,124,121 146,139,137 149,142,140 144,142,138 117,115,111 104,104,101 110,110,107 112,112,109 119,117,115 123,121,119 134,132,130 139,137,135 139,134,131 142,137,134 145,140,139 135,130,129 140,133,131 146,139,137 125,123,119 139,137,133 147,141,136 137,131,126
66,72,89 58,64,81 58,64,81 64,70,87 66,72,91 64,70,91 64,70,91 62,65,83 63,66,84 66,72,91 62,69,83 61,67,84 61,67,84 66,72,91 66,72,91 66,69,89 61,64,82 62,66,81 61,67,84 67,73,90 60,66,83 64,70,87 61,64,82 64,67,85 61,67,84 61,67,84 61,67,84 61,67,84 61,64,82 23,21,33 53,49,60 47,43,54 87,78,89 96,89,99 93,92,107 101,94,108 74,67,81 74,72,84 89,87,99 83,76,76 90,86,97 92,88,97 91,83,91 82,78,89 76,74,84 74,75,94 92,83,96 69,72,90 59,65,82 61,67,84 61,67,84 60,63,83 63,66,84 59,65,82 62,65,83 62,65,83 60,66,83 60,66,83 59,65,82 62,68,85 62,68,85 64,70,87 67,70,90 66,65,82 61,43,22 56,37,10 46,37,31 68,44,9 55,40,29 65,44,19 65,71,92 64,72,92 66,72,89 70,73,93 69,72,94 48,34,18 63,35,6 61,41,21 68,40,13 63,42,27 73,69,78 74,77,84 90,94,107 105,109,122 121,119,129 131,129,139 130,130,130 132,132,132 137,137,134 135,135,132 134,132,128 140,138,134 132,131,124 140,133,131 138,133,130 117,112,109 131,130,123 152,151,144 136,135,128 125,123,121 133,131,129 126,124,122 133,131,129 136,131,128 134,130,124 140,133,131 154,147,145 134,132,133 129,127,128 111,109,110 136,134,135 132,130,131 139,137,138 133,131,132 131,129,127 134,132,130 137,135,131 123,121,117 124,122,118 134,132,128 136,134,130 116,114,110 127,125,121 138,136,132 143,141,137 139,137,133 126,124,122 139,137,135
61,67,84 62,68,85 62,68,85 64,70,89 62,68,85 62,68,85 61,67,84 66,72,93 65,71,92 68,74,95 62,68,85 64,70,87 62,68,85 62,68,85 59,65,82 61,64,86 60,63,83 56,59,77 60,66,83 58,64,81 59,65,82 59,65,82 65,71,88 67,73,90 65,71,88 62,68,85 65,71,88 59,65,82 60,67,81 38,37,52 58,56,64 46,44,52 79,82,91 72,72,84 91,84,96 94,87,97 74,67,77 71,70,75 78,68,69 80,69,64 84,75,67 82,73,67 81,74,84 64,70,91 72,74,90 83,79,99 98,91,103 68,71,91 67,73,92 68,71,91 61,67,86 65,71,90 61,67,86 62,68,87 58,64,81 62,65,83 64,67,85 62,65,83 65,71,88 69,75,92 67,73,90 66,72,89 67,75,93 68,71,91 74,54,24 77,42,15 65,38,6 78,46,4 70,41,6 71,46,18 68,71,91 69,73,88 68,72,85 70,75,85 81,86,94 51,37,21 65,38,4 57,42,33 62,41,14 69,48,23 146,140,135 134,132,128 131,129,127 120,118,116 121,121,118 128,128,125 132,132,127 133,133,128 130,130,127 133,133,130 136,134,130 140,138,134 127,129,124 131,129,127 132,127,124 140,135,132 148,146,144 118,116,114 125,123,121 136,134,132 132,130,128 131,129,127 131,129,127 148,144,138 145,140,139 138,136,134 125,123,121 130,127,131 138,135,139 145,143,141 140,138,136 104,102,103 123,121,122 126,124,125 118,116,112 119,117,113 155,154,147 158,157,150 141,139,137 139,137,135 137,135,133 130,128,126 132,130,128 133,131,129 126,124,122 133,131,129 139,132,130 137,130,128
60,66,83 60,66,83 60,66,83 61,67,86 64,70,89 62,68,85 64,70,87 68,74,95 67,73,94 67,73,92 72,78,99 69,75,92 69,75,92 62,68,89 67,73,94 60,66,87 61,67,88 65,71,92 68,74,93 69,75,94 63,66,86 64,67,87 67,73,92 67,73,92 65,71,90 65,71,90 62,68,87 65,71,90 69,72,90 67,70,88 56,55,70 46,45,62 75,77,91 67,70,90 69,71,87 69,70,89 71,69,79 78,77,82 84,80,89 74,69,85 65,66,87 65,71,88 65,71,88 66,72,89 87,88,107 82,78,98 130,119,128 64,72,88 65,73,89 65,73,89 66,69,87 68,71,89 65,71,90 62,69,83 61,69,85 66,74,90 67,75,91 70,78,94 68,74,93 65,71,90 67,71,86 68,72,87 69,72,83 69,72,83 94,84,85 63,41,21 63,38,10 76,45,8 65,41,15 74,59,39 125,125,122 133,128,127 131,126,125 131,129,130 139,137,138 73,58,49 73,40,1 67,37,9 83,45,8 76,63,42 134,132,133 131,131,128 130,128,126 129,127,125 131,126,123 137,131,126 127,120,118 142,135,133 138,136,132 136,134,132 138,136,134 141,139,137 132,129,133 127,125,123 134,129,126 124,119,116 136,134,132 138,136,134 130,128,126 132,130,126 137,135,131 141,136,133 145,140,137 143,141,137 146,144,140 141,139,137 140,138,136 137,135,133 133,131,129 133,131,129 129,127,125 125,123,124 132,130,131 124,122,123 132,130,128 131,129,127 134,132,130 138,136,134 138,133,132 132,127,126 137,135,133 133,131,129 132,130,128 130,128,126 137,135,133 134,132,130 123,121,119 127,125,123
67,73,90 61,67,84 59,65,82 62,68,87 61,67,86 62,68,89 65,71,92 62,68,89 61,67,88 58,64,83 65,71,92 66,72,93 66,72,93 69,75,92 62,68,85 60,66,83 71,77,94 57,63,80 67,73,92 60,66,85 64,67,87 67,70,90 65,71,90 64,70,89 66,72,91 66,72,91 67,73,90 68,74,91 67,70,88 64,67,85 63,62,77 50,49,66 74,75,94 73,75,100 68,69,88 68,69,88 72,70,80 85,72,91 93,96,107 70,72,88 70,69,86 67,69,83 65,67,81 68,74,91 98,99,118 95,91,111 130,119,128 62,62,74 63,63,75 65,65,77 71,76,86 83,88,98 98,98,108 106,107,112 117,116,121 112,111,116 126,126,126 121,121,121 110,108,106 115,113,111 122,120,118 137,135,133 137,136,139 143,142,145 133,132,125 87,78,70 48,37,22 60,44,13 58,44,30 91,82,74 123,123,120 139,134,133 138,133,132 147,145,146 137,135,136 100,89,86 61,40,13 50,38,28 70,50,20 116,105,90 136,134,135 142,142,137 129,127,125 125,123,121 114,114,111 128,123,120 138,136,132 144,142,138 137,135,131 146,144,142 132,130,128 132,130,128 143,141,139 138,136,132 141,136,133 136,131,128 131,129,127 138,136,134 138,136,134 151,144,142 141,134,132 130,128,124 124,122,118 118,113,112 103,98,97 119,117,115 144,142,140 139,138,131 137,136,129 127,126,119 152,151,144 137,135,136 126,124,125 130,128,129 120,118,116 122,120,118 150,149,142 148,147,140 131,126,125 127,122,121 139,137,135 138,136,134 132,130,128 137,135,133 126,124,122 132,130,128 133,128,127 134,129,128
62,68,85 62,68,85 71,77,96 63,71,89 65,73,91 60,68,84 71,79,95 69,76,90 72,79,93 79,78,95 83,85,101 82,79,94 82,79,94 79,77,89 80,78,90 91,89,99 90,88,98 89,87,97 109,108,111 128,127,130 118,115,119 115,112,116 103,102,105 112,112,112 94,93,96 122,121,124 128,123,125 127,122,124 113,111,109 125,123,121 127,123,132 56,56,66 118,116,117 126,124,125 119,117,118 111,109,110 70,66,79 75,71,84 136,132,126 96,95,98 112,112,112 120,118,119 112,110,111 127,125,126 101,98,102 99,93,116 126,121,123 129,127,125 120,118,116 119,117,115 127,125,123 125,123,121 134,132,130 125,123,121 130,128,126 126,124,122 105,103,104 122,120,121 131,129,130 122,120,121 115,113,111 116,114,112 117,115,116 87,85,86 113,108,107 104,98,93 52,42,20 65,42,13 59,42,32 90,76,51 108,103,105 96,94,95 117,115,116 115,113,111 122,120,118 97,85,87 54,37,11 61,33,22 75,46,24 78,70,59 130,128,124 131,129,125 136,131,130 139,134,133 119,117,113 141,139,135 141,140,133 131,129,125 132,130,128 133,131,127 116,114,112 145,143,141 134,132,128 128,124,118 153,147,142 134,129,126 134,132,130 145,143,141 148,146,144 140,138,134 144,137,135 138,133,132 123,121,119 134,127,127 133,126,126 131,126,125 126,121,120 133,128,127 106,101,100 125,123,121 136,132,126 147,141,132 147,141,136 137,130,130 145,140,137 133,131,132 131,129,127 133,131,129 139,137,135 146,139,139 129,127,125 120,118,116 105,103,99 127,125,121 129,127,123 131,129,125 136,134,130 141,137,131
132,131,136 135,134,139 136,136,136 127,129,129 127,129,129 134,132,130 137,135,133 124,124,124 124,124,124 117,117,117 121,116,118 115,113,114 122,120,121 119,117,115 122,120,118 118,116,117 124,122,123 129,127,128 119,117,115 120,118,116 115,113,111 122,120,118 126,126,121 94,94,94 105,105,102 118,118,115 124,119,116 119,114,111 139,137,135 140,138,136 126,124,122 56,55,72 116,118,118 114,116,116 121,123,123 87,85,83 60,56,67 71,69,81 97,90,74 131,126,123 119,114,116 133,128,127 126,121,120 139,137,138 138,135,139 98,92,115 150,145,147 123,121,119 127,125,123 139,137,135 116,114,110 120,118,114 119,117,115 124,122,120 126,124,120 120,118,114 136,134,132 131,129,127 153,151,149 152,150,148 139,137,135 122,120,118 141,139,137 131,129,127 114,114,111 40,38,34 38,29,21 25,14,23 17,17,25 27,16,11 125,130,129 143,141,142 137,135,136 130,128,126 123,121,119 29,29,29 30,18,23 33,26,26 34,27,30 22,11,18 120,119,112 123,121,119 133,128,127 141,136,135 134,132,128 130,128,126 137,135,133 140,139,132 140,138,136 133,131,127 134,132,130 137,135,133 139,138,129 149,144,141 139,132,130 125,120,122 145,143,139 140,138,134 137,135,131 133,131,132 142,135,138 131,126,125 106,104,102 126,121,120 127,122,121 117,112,111 132,127,126 140,135,137 132,127,129 134,132,130 150,146,140 141,135,130 136,130,123 136,130,125 127,123,117 124,122,118 132,130,128 137,135,133 115,113,111 139,132,132 113,111,109 115,113,111 118,116,117 119,118,109 123,122,115 119,118,111 143,141,139 127,123,117
