115,112,118 103,100,106 81,78,84 46,61,95 41,62,108 36,58,101 41,62,110 36,60,105 44,60,96 40,43,52 88,87,102 88,85,102 227,217,146 224,207,129 201,188,140 232,168,104 104,78,66 71,77,78 82,77,93 82,78,91 87,87,99 87,85,97 96,74,77 101,72,77 166,159,120 255,255,226 77,70,73 73,69,78 75,71,82 79,75,86 85,82,97 52,49,64 108,101,111 134,127,127 158,143,132 140,123,99 109,98,91 125,112,109 147,123,101 152,136,121 69,65,76 72,65,77 88,84,97 112,110,122 130,127,142 125,116,131 113,106,118 82,77,95 70,66,79 61,57,68 62,57,75 65,61,70 60,61,66 60,63,72 79,74,90 76,73,90 64,62,72 57,55,65 59,60,39 76,82,32 81,88,31 88,92,34 97,99,42 86,85,33 94,96,43 94,92,43 106,116,134 110,118,138 117,125,145 116,128,152 118,129,158 113,122,147 113,121,141 113,125,149 111,121,141 112,125,142 113,126,143 111,122,149 114,122,150 113,122,147 114,123,146 109,119,139 103,102,91 61,63,37 88,98,33 94,103,43 87,99,36 120,130,36 102,107,115 99,104,112 102,102,110 106,106,114 101,101,109 99,102,109 101,101,109 102,102,110 78,80,80 76,78,78 77,79,79 73,73,73 74,72,73 74,72,73 80,78,79 77,75,76 24,21,27 40,37,43 45,41,52 99,96,100 103,100,104 99,97,98 99,97,98 98,97,100 100,98,106 101,99,109 84,109,149 24,82,174 22,82,169 22,82,169 32,83,171 88,83,82 76,74,75 74,72,73 74,72,73 76,74,75 77,75,76 73,73,73 76,76,76 76,76,76
115,115,115 109,108,111 74,72,80 45,62,95 39,63,108 38,60,103 38,63,105 38,59,105 43,58,90 35,36,55 86,87,106 84,83,98 88,76,81 86,74,76 71,58,79 111,74,73 67,63,72 70,66,75 68,66,78 79,77,89 87,86,101 86,85,100 93,74,81 117,84,73 82,73,99 71,62,88 62,60,68 67,65,77 72,70,80 78,75,90 88,87,92 110,99,96 73,65,71 80,73,76 121,114,112 140,125,105 156,141,121 68,57,54 128,118,106 84,74,75 66,64,72 71,69,79 88,86,98 118,115,130 133,130,147 134,122,138 83,87,102 68,63,79 77,73,82 52,48,59 58,54,63 62,58,69 62,60,70 64,62,72 74,73,88 77,76,91 60,56,65 51,47,56 50,53,31 67,72,29 86,88,33 87,83,35 93,90,35 98,95,40 88,86,39 95,93,46 89,88,81 93,99,120 104,110,129 108,117,142 116,122,150 120,127,152 119,122,144 112,115,137 114,120,141 111,117,145 119,127,155 118,126,156 115,123,153 109,120,147 112,120,150 115,123,143 192,188,169 68,64,45 89,94,47 85,98,44 85,89,31 95,99,32 111,109,110 100,101,104 102,101,106 100,99,104 100,98,106 100,98,106 93,91,99 96,94,102 80,77,81 76,73,77 77,74,78 49,47,48 71,64,64 73,66,66 71,64,64 71,64,67 69,62,65 66,59,62 69,62,65 72,65,68 68,61,64 63,56,59 72,65,68 95,97,97 95,92,107 101,110,135 50,67,100 49,88,153 22,82,167 27,80,167 30,78,167 42,80,150 78,72,77 77,71,76 76,74,75 76,74,75 73,71,72 71,71,71 75,74,77 74,73,76
111,111,111 105,104,107 72,70,78 44,61,94 38,62,107 38,60,103 38,63,105 37,58,104 40,55,89 53,55,71 88,86,106 81,78,95 61,46,54 62,56,63 65,60,78 72,64,72 73,69,80 76,72,81 66,64,76 76,74,86 88,85,100 87,84,99 83,75,92 91,79,95 94,92,116 77,75,99 71,68,83 75,73,85 72,69,84 79,77,89 92,81,88 61,59,71 60,55,71 61,57,70 67,63,72 82,72,76 65,58,58 62,58,67 72,68,81 70,66,79 74,70,79 74,70,81 94,91,106 118,115,132 129,126,143 122,110,122 91,85,106 69,64,82 73,69,82 73,69,82 74,70,83 66,61,77 61,59,69 62,60,70 74,73,88 78,77,92 76,71,87 74,69,85 54,52,32 68,68,27 88,85,34 92,87,36 81,78,27 96,94,36 79,77,28 91,89,40 97,95,75 56,45,26 47,34,31 50,38,43 93,92,97 102,109,132 107,109,125 105,104,121 110,111,130 112,115,135 115,121,140 116,125,150 118,127,152 111,122,149 118,124,154 124,132,150 156,149,129 67,66,69 92,87,44 94,88,40 85,84,28 102,105,45 105,109,71 107,108,111 96,96,96 83,83,83 90,89,92 94,93,96 93,92,95 89,88,91 80,78,79 76,74,75 75,73,74 48,46,47 73,66,66 94,87,87 77,70,70 97,90,93 70,63,66 97,90,93 70,63,66 95,88,91 69,62,65 80,73,76 83,76,79 90,88,96 96,99,117 55,73,97 46,70,101 55,74,105 47,88,168 38,87,171 35,90,167 34,86,169 75,79,112 82,75,75 72,70,71 79,77,78 82,80,81 78,78,78 81,81,81 75,75,75
112,112,112 111,110,113 73,71,79 40,58,96 38,60,101 37,59,102 36,61,103 40,57,102 40,58,98 39,60,106 86,90,105 80,79,94 89,72,78 86,69,72 75,59,57 81,59,62 62,60,72 62,60,72 79,76,91 78,75,90 86,85,100 84,83,98 79,74,90 95,81,81 77,68,81 76,68,87 60,56,67 68,64,77 79,76,91 80,78,90 60,58,68 60,58,68 55,49,54 61,59,69 136,126,127 185,162,133 71,62,73 62,58,69 70,66,77 67,65,75 74,72,82 86,84,96 104,101,118 122,118,138 128,124,144 138,125,120 156,144,132 35,34,49 44,40,51 46,39,53 56,52,63 72,68,81 62,60,70 62,60,72 74,73,88 74,73,88 59,55,64 42,38,47 61,58,45 74,70,22 73,67,21 83,78,23 81,74,31 88,82,36 97,96,40 67,61,25 83,69,40 62,39,10 49,30,5 45,30,8 75,55,37 69,63,58 89,66,51 85,79,74 91,91,99 111,102,117 96,100,115 98,104,121 103,109,128 92,99,122 90,93,113 104,104,104 86,79,61 84,78,55 77,73,36 85,82,40 107,102,51 98,101,37 99,98,87 100,100,100 101,100,103 94,93,96 103,100,104 94,91,95 87,86,89 94,93,96 80,78,79 77,75,76 81,79,80 46,44,45 76,69,72 75,69,64 73,67,62 75,68,71 76,69,67 77,70,68 73,66,64 74,69,68 70,65,64 75,68,71 83,76,79 89,88,93 86,89,107 54,76,106 58,71,97 61,74,100 83,119,160 73,116,159 73,117,153 66,110,146 83,81,79 72,71,74 73,71,69 82,80,78 75,75,72 78,78,75 79,79,76 79,79,76
115,115,115 107,106,109 73,71,79 42,60,98 38,60,101 38,58,102 38,60,103 37,59,102 39,62,100 42,62,106 84,86,100 75,79,92 97,84,81 89,73,69 94,78,76 92,70,73 65,61,74 72,70,82 80,77,92 74,71,86 85,85,97 84,84,96 80,76,89 73,60,55 68,54,71 74,61,82 58,54,65 73,69,82 75,72,87 76,74,86 59,57,67 61,59,69 53,49,58 112,99,96 194,166,139 148,126,108 64,57,69 62,58,69 74,70,81 74,72,82 76,74,84 88,86,98 107,104,121 126,122,142 132,128,148 140,128,128 195,165,137 62,56,79 46,44,52 44,43,48 69,65,76 75,71,84 62,60,70 62,60,72 73,72,87 74,73,88 58,54,63 41,37,46 60,56,69 62,60,56 76,77,29 72,67,24 84,73,27 78,66,29 92,83,36 80,74,28 70,61,34 65,38,6 59,36,7 52,32,12 70,48,30 66,63,67 91,84,84 78,58,49 55,36,22 55,36,20 50,38,28 48,36,38 54,39,28 49,33,27 53,34,18 81,59,25 71,67,59 72,64,42 95,91,74 86,78,24 101,99,39 81,73,49 110,108,109 110,109,114 101,100,103 98,97,100 104,101,105 102,99,103 98,97,100 95,94,97 76,74,75 73,71,72 77,75,76 74,72,73 71,64,67 57,51,46 57,51,46 74,69,71 41,35,40 47,44,50 51,48,54 49,44,46 60,55,57 86,83,89 88,85,91 93,92,97 84,87,105 53,75,105 52,65,91 56,69,95 86,122,163 79,122,165 79,122,165 71,114,157 83,81,79 79,78,81 77,75,73 83,81,79 86,84,82 75,73,71 78,78,75 85,85,82
117,115,113 108,106,107 75,72,78 42,60,96 38,60,103 37,57,101 38,60,103 35,54,101 40,58,98 37,62,102 85,87,101 76,81,89 47,36,33 45,28,34 61,44,50 80,56,62 66,63,78 73,72,87 74,71,86 78,75,90 87,86,101 89,88,103 82,73,84 90,76,78 98,98,126 97,93,115 67,64,79 71,68,83 74,73,88 79,76,91 60,56,67 61,57,68 106,84,78 164,147,123 105,89,83 67,63,74 62,58,69 66,62,73 72,68,79 78,77,92 87,84,90 95,92,107 107,104,121 126,123,140 130,127,144 122,111,108 151,135,118 93,81,81 51,49,61 60,58,68 56,52,63 73,73,85 65,61,72 63,59,70 76,75,90 72,74,88 54,52,60 46,44,54 52,50,60 57,55,65 53,49,58 66,60,37 68,59,44 74,65,50 69,56,22 68,56,28 45,36,32 57,36,11 48,37,22 52,33,10 71,47,21 67,64,68 87,87,87 78,79,82 67,49,30 53,34,9 54,36,6 50,35,13 52,33,6 57,34,3 56,35,8 77,53,16 66,62,71 68,64,29 70,58,32 78,69,24 78,75,24 83,80,84 111,109,110 111,109,110 103,101,102 95,93,94 101,99,100 92,90,91 91,89,90 94,92,93 84,82,83 77,75,76 79,77,78 77,72,74 70,65,67 55,50,47 62,57,54 67,65,66 27,24,30 43,41,53 46,44,52 54,49,48 63,58,57 86,85,90 90,89,94 88,84,93 81,91,109 55,79,110 41,68,96 43,67,98 85,121,162 79,121,167 79,122,165 71,114,157 76,76,73 79,77,73 77,75,76 79,77,78 81,79,80 89,87,88 80,78,79 81,79,80
110,108,106 104,102,103 70,67,73 40,54,93 41,57,105 37,53,101 38,59,105 36,52,102 43,58,101 45,61,99 87,87,99 80,79,94 140,124,120 71,55,51 135,121,107 67,55,57 74,73,88 74,73,88 78,75,90 81,78,93 85,84,99 88,87,102 86,78,84 103,90,87 111,102,128 84,78,101 69,66,81 73,70,85 76,75,90 79,76,91 62,58,69 58,54,65 83,78,96 70,65,81 64,64,76 66,62,73 65,61,72 65,61,74 82,78,91 94,96,110 91,91,99 95,93,101 104,101,118 123,120,137 122,119,136 98,96,106 80,77,81 133,122,119 65,63,71 66,65,70 59,55,66 58,58,70 66,62,73 63,59,70 74,73,88 72,74,88 51,49,57 54,52,62 50,48,58 58,56,66 53,49,58 60,57,72 74,72,94 47,53,74 60,41,16 56,41,19 44,37,37 55,38,12 50,37,32 53,38,18 72,51,26 68,65,69 86,86,86 81,79,77 86,79,79 63,41,21 67,38,14 58,35,6 53,34,7 69,39,11 47,35,23 80,56,23 60,59,64 65,63,64 66,65,56 65,64,53 67,63,57 82,80,81 106,104,105 105,103,104 97,95,96 94,92,93 94,92,93 101,99,100 95,93,94 97,95,96 87,85,86 79,77,78 76,74,75 47,42,44 47,42,44 46,41,40 43,38,37 89,82,85 89,81,89 89,84,83 90,85,87 90,83,86 92,85,88 92,87,89 90,85,87 90,84,91 91,86,83 86,81,80 54,57,64 41,68,98 85,119,158 81,122,165 81,121,169 70,110,158 77,75,76 77,75,73 73,71,72 79,77,78 76,74,75 74,72,73 75,73,74 80,78,79
102,100,101 91,88,92 67,63,72 12,26,36 25,31,59 18,32,55 18,32,55 20,31,58 25,29,44 19,25,44 86,83,98 76,75,92 115,109,104 108,102,93 116,110,101 99,95,87 72,75,86 69,72,83 78,75,90 80,77,92 85,84,99 85,84,99 81,77,86 119,113,106 129,124,110 124,120,112 72,71,86 77,76,91 76,75,90 78,77,92 61,59,69 58,56,66 65,64,79 65,64,79 65,64,79 65,63,75 61,59,71 67,64,79 81,82,101 99,101,117 84,84,94 97,95,107 107,104,121 123,119,139 115,111,131 91,91,101 79,78,93 157,148,129 91,87,96 63,63,75 61,59,67 61,58,73 66,64,74 64,61,76 71,70,85 71,70,85 46,46,56 53,53,63 50,48,58 61,59,69 53,49,58 61,58,73 69,67,87 40,42,56 82,54,27 61,36,8 67,39,10 68,41,9 59,42,18 60,39,12 70,49,22 61,59,57 75,75,75 74,71,75 77,74,78 80,78,76 50,34,19 51,37,21 46,36,26 66,41,11 52,40,30 84,61,30 56,53,57 53,55,50 57,57,57 54,54,54 61,61,61 79,79,79 95,93,94 98,96,97 92,87,89 89,84,86 92,86,91 96,90,95 86,85,88 87,86,89 83,77,82 70,64,69 76,70,75 37,37,34 40,34,39 41,35,40 41,35,40 90,83,83 97,90,90 98,91,91 97,90,90 100,90,91 101,91,92 92,85,85 92,85,85 92,85,85 91,84,84 91,84,84 45,50,60 29,54,96 33,86,164 49,83,138 39,81,156 34,83,158 65,70,96 60,61,64 59,59,59 65,65,65 68,68,68 66,66,66 64,64,64 64,64,64
89,87,88 90,87,91 56,52,61 39,53,90 37,54,97 36,52,102 39,55,105 33,54,100 36,53,96 48,59,99 69,69,81 58,58,70 123,117,108 125,119,110 127,121,112 126,122,114 72,75,86 70,73,84 80,77,92 76,73,88 71,70,85 72,71,86 77,74,78 142,137,125 139,129,119 132,123,115 78,77,92 85,84,99 65,64,79 57,56,71 61,59,69 67,65,75 66,65,80 66,65,80 70,69,84 65,63,75 64,62,74 73,70,85 96,97,116 107,106,123 86,84,94 96,94,106 112,109,126 119,116,131 114,111,126 79,79,89 91,90,107 129,127,125 75,72,87 67,64,79 66,64,72 64,61,76 73,70,85 67,64,79 57,56,71 56,55,70 44,44,56 57,57,69 51,49,59 67,64,79 50,47,62 44,43,60 57,56,73 40,51,80 70,46,20 60,42,12 58,34,10 73,43,17 73,46,12 73,45,7 71,54,28 48,46,47 62,61,64 59,57,58 60,58,59 67,64,68 51,32,5 59,36,7 49,38,21 78,45,6 64,43,18 84,60,34 44,42,40 48,46,47 53,53,53 48,48,45 48,48,48 66,66,66 73,74,79 71,72,77 76,75,80 64,63,68 71,70,73 78,77,80 75,72,76 68,65,69 44,44,41 52,52,49 51,51,48 50,50,47 54,48,53 54,48,53 61,55,60 80,73,73 82,75,75 83,76,76 83,76,76 84,74,75 84,74,75 82,75,75 83,76,76 79,72,72 78,71,71 76,69,69 73,65,71 68,65,69 120,110,114 124,111,119 126,114,119 124,113,122 76,74,82 79,80,85 87,86,91 90,89,94 92,89,95 94,91,97 95,92,98 103,100,106
82,80,81 73,70,74 53,49,58 34,55,92 39,54,97 36,53,98 37,54,99 36,53,96 38,53,96 42,56,104 64,64,76 60,59,76 121,115,110 135,129,120 130,124,115 134,130,122 78,81,92 72,75,86 82,79,94 78,75,90 59,58,73 57,56,71 72,68,77 132,126,119 130,124,115 120,117,104 80,79,94 80,79,94 57,56,71 50,49,64 61,59,69 72,70,80 73,72,87 73,72,87 73,72,87 68,66,78 64,62,74 74,71,86 103,104,123 100,99,116 84,80,91 96,94,106 107,104,121 114,112,124 107,105,117 78,76,96 83,82,97 76,75,80 62,59,76 68,65,80 64,62,70 60,57,72 67,64,79 66,63,78 55,54,69 57,56,71 59,59,71 60,60,72 61,58,73 62,59,74 58,55,72 50,52,68 56,58,72 55,58,80 70,49,22 55,36,11 58,36,16 66,42,20 71,48,17 80,53,21 71,59,49 58,54,63 60,58,68 61,57,68 61,57,68 62,55,53 60,32,5 68,36,2 67,45,11 84,51,12 73,44,13 70,50,30 47,46,51 49,45,54 46,45,50 47,46,51 46,46,46 57,57,57 63,64,69 65,66,71 64,63,68 62,61,66 61,59,67 60,58,66 60,58,66 57,55,63 43,47,49 39,43,45 43,47,49 48,48,45 54,48,53 54,48,53 67,61,66 87,80,80 89,82,82 90,83,83 87,80,80 92,82,83 92,82,83 93,86,86 90,83,83 89,82,82 89,82,82 84,77,77 69,65,74 70,63,73 117,110,122 128,115,123 129,119,123 126,111,131 69,71,87 69,73,86 70,72,88 70,72,88 70,74,89 69,73,88 68,72,87 69,73,88
69,67,77 64,64,74 63,65,79 64,68,81 63,66,84 63,65,79 65,67,81 70,72,88 65,67,83 65,64,79 63,62,79 64,63,80 64,63,80 64,63,80 67,66,83 61,63,79 65,67,83 64,66,82 64,63,80 67,66,83 67,66,83 70,69,86 70,69,86 66,65,82 69,68,85 69,68,85 71,68,85 68,65,82 58,59,78 66,63,78 61,59,69 72,70,80 78,75,90 81,78,93 83,80,95 69,67,79 67,64,81 69,67,87 93,91,113 90,88,100 89,87,99 95,92,107 109,106,121 111,106,122 91,87,100 74,71,86 88,81,93 60,62,76 58,60,76 58,60,76 56,60,73 60,62,76 53,57,72 55,59,74 54,58,73 56,60,75 57,61,76 57,61,76 56,60,75 56,60,75 54,58,73 55,59,74 58,60,76 54,55,74 57,41,24 48,32,15 63,41,7 78,54,28 82,62,44 80,48,16 70,62,70 59,57,77 58,59,78 60,62,78 62,60,80 50,38,28 44,27,19 63,36,0 56,42,28 74,47,15 81,61,41 63,60,64 57,58,77 56,57,76 56,57,76 57,58,77 57,59,75 57,59,75 58,60,76 58,60,76 58,59,78 58,59,78 60,61,80 60,61,80 57,64,78 57,64,78 59,62,80 59,62,80 57,61,74 60,59,74 60,59,74 69,65,78 82,78,91 107,102,104 124,119,121 123,121,119 123,121,122 129,124,126 139,134,136 139,132,135 127,120,123 134,129,131 134,129,131 134,129,131 144,142,143 138,136,137 140,138,139 137,135,136 134,132,128 133,131,127 133,131,132 134,132,133 133,131,129 130,128,126 126,124,122 122,120,118 124,122,120 120,118,116
58,59,78 57,58,77 60,63,81 63,64,85 62,65,85 62,63,82 62,63,82 61,62,81 62,63,82 61,63,79 57,60,78 62,61,78 65,63,83 62,65,83 63,66,84 62,63,84 60,61,82 62,63,84 62,60,80 65,63,83 66,64,84 64,62,82 67,68,87 67,68,87 62,69,83 60,67,81 61,64,82 62,65,83 62,63,86 36,34,46 59,57,69 58,56,68 86,82,93 86,82,93 89,85,98 76,74,86 69,66,83 72,70,90 87,85,107 78,76,88 88,87,92 96,93,108 101,98,113 99,95,106 76,72,81 73,72,89 88,75,83 61,67,84 62,65,83 62,65,83 63,66,84 63,66,84 63,66,84 61,64,82 63,66,84 66,69,87 60,63,81 57,60,78 54,60,77 59,65,82 59,65,82 58,64,81 61,63,79 62,63,84 52,41,26 48,32,17 52,37,26 62,40,20 65,47,28 67,41,16 69,62,72 62,63,82 61,64,82 61,63,79 65,63,83 41,32,13 61,36,8 79,44,8 76,45,6 75,59,28 73,64,56 59,62,84 61,62,81 64,65,84 63,66,84 62,65,83 62,66,81 66,70,85 64,68,83 64,68,83 64,67,85 75,78,96 94,93,108 108,107,122 122,121,126 133,132,137 131,126,128 134,129,128 136,132,126 132,130,126 138,136,132 126,124,125 131,129,130 132,127,129 133,128,130 131,127,119 129,124,121 146,139,139 149,142,142 144,142,140 117,115,113 104,104,101 109,109,106 111,111,108 118,116,114 122,120,118 134,132,130 139,137,135 139,134,131 142,137,134 145,140,142 135,130,132 140,133,131 146,139,137 125,123,119 138,136,132 147,140,138 137,130,128
66,72,89 58,64,81 58,64,81 65,71,88 66,72,91 64,70,89 64,70,89 63,66,86 63,66,86 66,72,91 62,69,83 61,67,84 61,67,84 65,71,88 66,72,89 66,69,89 61,64,82 61,65,80 61,67,84 67,73,90 61,67,84 64,70,87 62,65,83 64,67,85 61,67,84 61,67,84 61,67,86 59,65,84 61,64,86 30,27,42 45,41,54 48,44,57 87,78,91 96,89,101 94,93,110 94,89,105 70,65,81 79,76,93 82,80,90 87,78,89 91,87,96 93,86,98 93,84,95 83,76,86 77,73,86 78,77,94 96,84,96 67,73,90 61,64,82 63,66,84 61,67,84 60,63,83 63,66,84 59,65,82 62,65,83 62,65,83 60,66,83 60,66,83 60,66,83 62,68,85 61,67,84 64,70,87 68,71,91 61,67,88 64,46,25 53,38,16 48,37,30 60,40,10 50,41,37 67,43,19 67,66,83 63,71,89 67,73,92 71,72,91 70,71,92 44,34,22 63,41,7 54,41,34 64,38,15 58,42,27 67,70,81 74,77,86 89,93,106 104,108,121 119,117,127 130,128,138 130,130,130 132,132,132 137,137,134 135,135,132 134,132,128 140,138,134 132,130,128 140,134,129 135,130,127 118,113,110 131,130,123 152,151,144 136,135,128 125,123,121 133,131,129 126,124,125 133,131,132 136,131,128 134,130,124 140,133,131 154,147,145 136,134,132 129,127,125 111,109,107 136,134,132 132,130,131 138,136,137 132,130,131 131,129,127 134,132,130 137,135,131 123,121,117 125,123,119 134,132,128 136,134,130 116,114,110 127,125,121 138,136,132 143,141,137 139,137,133 126,124,122 139,137,135
61,67,84 62,68,85 62,68,85 64,70,89 65,71,88 62,69,83 61,68,82 67,73,90 65,71,88 68,74,95 62,68,85 65,71,88 62,68,85 62,68,89 60,66,87 61,64,86 60,63,83 55,58,76 60,66,83 58,64,81 59,65,82 59,65,82 65,71,88 67,73,90 65,71,88 62,68,85 65,71,90 60,66,85 60,66,85 45,43,63 48,46,56 50,48,58 85,88,99 77,76,91 93,86,100 91,87,98 70,66,77 74,72,82 73,64,60 82,71,68 84,76,65 79,73,68 83,74,85 66,69,89 77,75,95 81,76,94 107,98,109 67,73,92 69,72,92 69,70,91 61,67,86 65,71,90 62,68,87 62,68,87 58,64,81 62,65,83 64,67,85 62,65,83 65,71,88 69,75,92 67,73,90 66,72,89 68,74,93 68,74,93 76,65,48 70,41,10 70,35,8 70,41,6 71,39,7 70,43,7 71,70,85 69,73,86 69,73,86 71,73,87 82,85,94 58,42,27 66,38,0 60,40,20 67,40,8 71,50,23 144,138,133 132,130,128 132,130,128 120,118,116 121,121,118 126,126,123 132,132,127 133,133,128 130,130,127 133,133,130 136,134,130 140,138,134 127,129,129 131,129,125 131,126,123 139,134,131 148,146,144 118,116,114 125,123,121 136,134,132 132,130,128 131,129,130 131,129,130 148,144,138 145,140,139 138,136,134 125,123,121 130,128,129 138,136,137 145,143,139 140,138,134 104,102,103 123,121,122 126,124,125 118,116,112 119,117,113 155,154,147 158,157,150 143,141,139 139,137,135 137,135,133 130,128,126 132,130,128 133,131,129 126,124,122 133,131,129 139,132,130 137,130,128
60,66,83 60,66,83 60,66,83 61,67,86 64,70,89 62,68,85 64,70,87 68,74,95 67,73,94 67,72,96 72,78,97 69,75,92 69,75,92 62,68,89 67,73,94 60,66,87 61,67,88 65,71,92 68,74,93 69,75,94 63,66,86 64,67,87 67,73,92 67,73,92 65,71,90 65,71,90 62,68,87 65,71,90 67,73,90 71,77,94 56,55,70 49,48,65 84,83,98 66,72,91 71,70,87 69,71,87 71,69,79 80,79,84 84,80,89 73,70,85 64,67,87 64,72,88 64,72,88 67,70,88 92,90,110 80,78,98 137,129,137 63,71,87 65,73,89 65,73,89 66,69,87 68,71,89 65,71,90 62,69,83 61,70,83 66,75,88 67,75,91 70,78,94 68,74,93 65,71,90 67,71,86 68,72,87 69,72,83 69,72,83 88,86,96 64,48,33 61,41,9 73,41,9 66,43,14 77,54,25 124,122,123 130,128,126 129,127,125 131,129,130 139,137,138 79,63,59 73,40,1 65,41,4 80,47,10 83,69,53 134,132,128 131,131,131 129,129,126 128,128,125 131,126,123 137,131,126 127,120,118 141,134,132 138,136,132 137,135,133 138,136,134 141,139,137 132,129,133 127,125,123 134,129,126 124,119,116 136,134,132 138,136,134 130,128,126 132,130,126 137,135,131 141,136,133 145,140,137 146,141,138 148,143,140 141,139,137 140,138,136 137,135,133 133,131,129 133,131,129 129,127,125 125,123,121 132,130,128 124,122,120 132,130,128 131,129,127 134,132,130 139,137,135 138,133,132 132,127,126 137,135,133 133,131,129 132,130,128 130,128,126 137,135,133 134,132,130 123,121,119 127,125,123
67,73,90 61,67,84 59,65,82 62,68,87 61,67,86 62,68,89 65,71,92 62,68,89 61,67,88 58,63,87 65,71,90 66,72,93 66,72,93 69,75,92 65,71,88 61,67,84 71,77,94 57,63,80 67,73,92 60,66,85 64,67,87 67,70,90 65,71,90 64,70,89 66,72,91 66,72,91 67,73,90 68,74,91 65,71,88 61,67,84 65,64,79 52,51,68 76,74,94 73,78,102 69,67,87 67,69,85 73,71,81 87,74,93 100,103,114 69,73,88 70,72,88 66,70,83 64,68,81 69,72,90 99,97,117 93,91,111 133,125,133 62,62,74 63,63,75 65,65,77 71,76,86 83,88,98 98,98,108 106,107,112 117,115,123 112,110,118 125,125,125 122,122,122 110,108,106 115,113,111 122,120,118 137,135,133 137,136,139 143,142,145 134,133,124 114,110,104 46,33,26 59,42,16 56,45,30 71,57,43 122,120,121 137,135,133 137,135,133 147,145,146 137,135,136 102,91,88 58,37,10 53,35,30 70,44,19 123,107,101 136,134,132 142,142,139 128,128,125 124,124,121 114,114,111 128,123,120 138,136,132 143,141,137 137,135,131 146,144,142 132,130,128 133,131,129 143,141,139 139,137,133 141,136,133 135,130,127 131,129,127 138,136,134 138,136,134 151,144,142 141,134,132 129,127,123 124,122,118 116,114,112 101,99,97 119,117,115 144,142,140 139,138,131 136,135,128 126,125,118 151,150,143 137,135,133 125,123,121 131,129,127 120,118,116 122,120,118 150,149,142 150,149,142 131,126,125 127,122,121 139,137,135 138,136,134 132,130,128 137,135,133 127,125,123 132,130,128 134,129,128 134,129,128
62,68,85 62,68,85 71,77,96 63,71,89 65,73,91 60,68,84 71,79,95 69,76,90 72,79,93 79,78,95 83,85,101 82,79,94 82,79,94 79,77,89 80,78,90 91,89,99 90,88,98 89,87,97 109,108,111 128,127,130 118,115,119 115,112,116 103,102,105 112,112,112 94,93,96 122,121,124 128,123,125 127,122,124 115,110,109 127,122,121 125,123,131 57,60,69 118,116,117 126,124,125 119,117,118 111,109,110 67,63,76 77,73,86 134,130,120 94,95,98 110,112,112 119,119,119 111,111,111 127,122,124 105,99,104 98,94,116 129,127,125 129,127,125 120,118,116 119,117,115 127,125,123 125,123,121 134,132,130 126,124,122 130,128,126 126,124,122 106,104,105 122,120,121 131,129,130 122,120,121 115,113,111 116,114,112 117,115,116 87,85,86 112,107,109 104,97,95 47,36,19 60,39,14 62,42,22 75,58,34 112,105,108 95,95,95 116,116,116 115,113,111 122,120,118 87,76,73 54,38,7 60,36,12 63,43,13 78,75,62 134,129,126 132,128,122 134,132,130 137,135,133 119,117,113 141,139,135 141,140,133 131,129,125 132,130,128 132,130,126 115,113,111 145,143,141 134,132,128 128,124,118 153,147,142 134,129,126 136,134,132 144,142,140 148,146,144 140,138,134 144,137,135 136,134,132 125,120,119 134,127,127 133,126,126 131,126,125 127,122,121 132,127,126 105,100,99 125,123,121 136,132,126 147,141,134 147,141,136 137,130,128 145,140,137 133,131,132 131,129,127 133,131,129 139,137,135 146,139,139 129,127,125 119,117,115 105,103,99 127,125,121 129,127,123 131,129,125 136,134,130 141,137,131
132,131,136 135,134,139 135,135,135 128,130,130 127,129,129 134,132,130 137,135,133 124,124,124 124,124,124 117,117,117 121,116,118 115,113,114 122,120,121 119,117,115 122,120,118 118,116,117 124,122,123 129,127,128 119,117,115 120,118,116 115,113,111 122,120,118 126,126,121 94,94,94 105,105,102 118,118,115 124,119,116 119,114,111 142,137,136 142,137,136 126,126,123 56,58,74 116,118,118 114,116,116 121,123,123 87,85,83 63,59,70 72,70,82 94,85,77 129,127,123 117,115,116 131,129,127 124,122,120 141,136,138 140,134,139 100,96,118 148,146,144 123,121,119 127,125,123 139,137,135 116,114,110 120,118,114 119,117,115 124,122,120 126,124,120 120,118,114 136,134,132 129,127,125 153,151,149 152,150,148 139,137,135 122,120,118 141,139,137 131,129,127 117,117,117 33,31,29 36,27,19 31,24,24 14,14,22 39,26,21 85,87,87 142,142,142 136,136,136 130,128,126 123,121,119 27,27,24 24,11,19 20,12,18 20,14,21 22,16,21 114,110,104 122,117,116 131,129,127 139,137,135 134,132,128 130,128,124 137,135,133 140,139,132 140,138,136 133,131,127 134,132,130 137,135,133 139,138,129 149,144,141 139,132,130 126,121,123 144,142,138 140,138,134 137,135,131 133,131,132 141,134,137 129,127,125 107,102,101 126,121,120 127,122,121 117,112,111 132,127,126 140,135,137 132,127,129 134,132,130 150,146,140 141,135,128 136,130,125 136,129,127 125,121,115 124,122,118 132,130,128 137,135,133 115,113,111 139,132,132 113,111,109 116,114,112 118,116,117 118,117,108 123,122,115 119,118,111 141,139,137 127,123,117
