50,29,4 53,34,11 67,44,13 66,39,7 64,36,0 61,37,4 50,34,17 49,34,25 50,34,21 54,31,20 53,32,7 74,55,28 87,78,51 90,79,60 105,94,61 143,129,43 155,138,42 110,94,20 89,81,29 75,70,19 72,62,20 69,75,78 75,100,142 79,99,127 243,212,148 180,173,144 132,137,161 139,166,207 111,122,160 36,63,104 58,76,116 45,59,100 40,72,121 49,67,103 35,43,59 23,38,70 61,64,71 25,38,66 63,72,85 97,93,104 77,75,95 60,57,84 41,34,37 189,179,167 212,193,166 213,199,181 131,126,128 115,112,129 122,119,136 104,101,118 107,104,119 100,97,112 105,102,117 105,102,117 97,94,109 94,91,106 104,101,116 100,97,112 102,99,114 84,80,89 85,84,89 82,76,81 78,77,82 78,74,68 148,176,240 146,174,236 151,179,241 165,194,253 170,200,255 175,203,255 165,193,255 165,194,253 162,191,250 165,194,253 162,191,250 175,204,255 173,202,255 170,203,255 138,167,226 152,186,243 165,194,253 161,190,249 166,193,252 163,190,249 164,189,242 159,180,244 146,167,217 61,69,99 51,49,45 68,68,65 73,62,59 104,100,120 99,108,121 134,147,166 116,133,164 135,139,143 255,242,224 252,242,220 230,219,200 114,103,110 99,93,100 82,76,83 85,79,86 77,74,78 74,71,75 75,71,80 27,26,43 62,69,83 57,63,80 83,88,94 60,72,96 60,68,84 67,72,80 111,111,108 38,43,53 40,48,68 52,59,73 39,46,60 43,41,61 52,60,80 54,50,61 86,82,93 82,78,91 101,92,103 255,250,204 255,249,208 255,248,207 255,236,190
42,33,4 47,30,6 56,32,10 81,70,51 62,40,22 58,33,5 51,33,12 49,35,19 50,33,25 45,33,35 53,32,7 52,32,14 40,29,24 55,50,52 133,123,99 164,141,40 127,113,27 100,87,24 89,81,29 75,66,19 78,64,19 65,68,75 71,100,143 72,92,116 94,91,106 106,108,124 158,176,200 67,75,91 114,134,158 47,64,109 86,87,92 57,64,78 40,43,61 92,96,111 39,45,64 29,42,61 105,99,104 22,38,65 65,67,83 94,92,100 70,68,90 51,46,62 44,39,41 187,174,169 210,191,168 216,197,174 214,200,184 109,106,121 122,119,134 110,107,122 116,115,132 115,114,131 114,111,128 114,111,128 115,112,129 104,101,116 105,102,119 96,93,108 104,100,113 90,86,97 97,93,104 84,76,84 80,72,80 80,73,55 145,172,231 153,182,241 151,184,244 160,188,254 159,189,254 163,198,255 152,184,251 157,191,255 163,195,255 152,184,251 157,189,255 137,165,217 173,195,254 167,190,242 169,190,236 170,185,217 170,178,198 162,164,180 167,165,177 175,170,169 175,171,152 154,142,132 160,142,112 119,104,93 76,63,58 102,90,80 137,126,111 115,99,86 154,142,132 138,141,152 71,86,120 181,181,178 255,250,232 255,251,230 224,213,194 121,113,119 112,109,115 107,99,107 104,96,104 89,87,88 86,85,88 91,87,96 31,37,56 62,66,81 72,67,83 60,63,85 63,73,93 70,62,79 59,64,70 113,78,79 80,86,89 45,63,78 61,49,61 43,43,51 42,47,55 42,51,74 58,51,65 86,89,96 84,84,92 97,100,107 255,250,201 255,250,201 255,253,210 255,241,203
53,34,0 53,33,3 45,29,14 74,73,64 97,81,94 63,44,21 58,34,0 52,40,12 54,33,20 51,35,22 57,32,4 55,34,7 41,30,23 100,86,41 164,143,71 159,145,87 83,76,35 82,75,32 82,73,26 76,66,24 87,74,26 71,73,87 70,106,149 65,88,113 93,107,148 96,112,150 236,227,198 101,92,88 252,251,244 181,180,183 95,94,97 72,71,76 55,54,71 90,88,98 41,42,61 36,46,64 91,94,105 33,39,58 79,77,97 87,86,89 72,68,88 47,42,60 46,43,47 214,204,194 219,200,177 221,204,176 212,200,190 117,114,129 114,111,126 109,106,121 120,119,136 113,112,129 105,102,119 112,109,126 112,109,126 91,86,104 119,116,133 108,105,120 96,89,101 81,77,88 106,102,113 92,84,92 85,84,89 82,73,65 166,127,58 164,127,58 151,122,50 147,118,44 171,127,45 210,163,61 189,139,36 193,144,36 185,133,16 193,137,25 182,121,19 153,129,49 181,137,15 181,136,33 193,142,48 187,139,53 181,136,47 157,116,28 153,117,29 173,133,38 185,144,29 137,121,38 157,138,124 118,102,96 101,84,76 124,107,97 144,126,107 151,127,101 149,124,96 164,131,104 144,140,153 175,172,178 255,250,229 255,249,228 253,243,221 127,119,125 118,115,121 108,100,108 99,91,99 101,94,97 127,89,93 87,67,77 65,37,39 146,88,103 59,46,41 100,95,92 79,39,56 115,57,63 79,51,51 114,82,68 91,62,56 61,64,73 119,74,82 97,53,52 125,68,78 77,53,59 62,57,73 105,97,116 89,90,95 96,98,114 209,186,146 221,198,156 232,206,165 233,206,172
57,33,0 54,34,4 43,32,15 76,72,66 104,112,130 136,132,145 60,43,8 59,40,13 54,37,9 55,40,20 61,34,0 54,35,0 46,29,1 64,60,39 95,81,54 90,79,46 84,76,42 86,75,40 78,65,33 80,74,26 86,73,23 66,79,96 77,115,157 56,76,88 102,107,87 216,207,180 242,228,203 128,112,95 255,253,244 255,240,229 101,95,100 98,97,100 95,93,101 98,96,108 102,98,111 101,103,117 99,101,115 98,101,112 101,101,111 82,81,86 76,70,91 39,41,55 59,56,60 233,220,197 205,186,163 188,179,162 200,197,182 226,222,216 124,118,139 116,111,138 108,105,122 95,92,109 114,111,128 114,111,128 114,111,128 105,102,119 116,115,132 114,111,128 104,101,116 91,88,103 89,85,96 91,87,98 92,88,101 95,103,123 133,121,91 128,122,97 117,125,111 112,126,122 109,121,127 97,122,135 90,121,154 81,122,165 81,121,167 75,122,177 71,132,191 69,135,204 52,125,196 59,124,209 52,125,198 54,130,207 48,123,205 49,124,208 57,125,207 53,125,208 64,109,180 72,100,132 88,76,64 96,84,72 123,111,101 139,125,109 151,133,112 148,127,104 115,95,75 134,114,96 161,129,113 191,137,60 255,255,235 255,253,230 248,235,212 122,111,108 122,114,122 111,104,114 114,109,111 107,107,107 118,78,80 107,84,73 84,49,50 58,60,45 123,74,77 96,55,53 62,35,28 95,56,55 116,60,65 63,34,30 79,49,48 132,78,85 52,39,34 82,37,43 127,68,79 109,49,49 64,53,60 81,80,95 96,94,106 88,86,98 255,247,222 255,250,206 255,253,207 255,249,205
59,34,4 55,34,7 47,34,13 74,65,59 129,137,155 148,139,165 77,58,31 60,45,25 55,43,31 52,39,32 58,36,2 48,31,7 45,31,17 109,102,100 115,98,90 199,186,163 95,85,61 88,78,54 82,73,46 86,74,35 80,67,33 75,100,140 77,113,154 55,71,82 76,79,57 239,222,196 230,213,187 207,188,172 255,255,247 145,137,126 100,94,101 101,98,104 103,99,108 96,92,101 107,98,111 108,106,118 108,106,118 102,100,110 96,94,104 73,72,75 74,68,89 41,40,57 70,67,71 235,218,192 190,171,148 179,175,158 238,235,220 235,231,212 161,157,166 112,110,122 112,109,126 105,102,119 114,111,128 129,126,143 117,114,131 116,113,130 120,119,136 119,116,133 105,102,117 94,91,106 102,99,116 97,94,111 89,94,118 57,115,189 55,119,184 52,116,181 56,122,189 62,122,188 63,121,181 63,118,182 73,122,185 67,119,177 63,117,174 57,114,168 54,111,165 54,101,158 48,96,146 49,86,135 46,75,120 45,72,100 43,72,101 28,63,97 32,62,116 52,67,101 102,90,64 91,64,76 103,91,79 111,100,85 127,112,92 151,133,112 156,139,113 158,134,110 131,112,96 80,70,69 144,125,100 179,150,115 253,237,222 241,227,211 241,227,211 120,110,109 113,105,113 113,106,116 107,102,104 126,102,111 141,87,94 117,63,70 117,71,73 88,58,59 67,39,39 49,41,28 101,50,51 64,35,31 83,56,51 107,70,69 107,54,56 94,62,57 120,83,82 86,62,56 48,46,47 85,47,49 109,60,63 95,65,68 94,92,104 93,91,103 255,238,213 255,250,206 255,246,200 255,235,191
49,38,21 48,34,16 45,34,17 73,61,66 123,134,165 141,137,146 78,51,8 73,42,5 65,41,6 66,41,0 62,35,1 51,29,9 56,42,28 152,152,152 105,101,95 184,173,156 102,90,95 65,82,56 71,81,57 72,84,64 55,63,49 92,132,182 76,112,155 52,69,75 76,77,58 242,218,196 230,213,185 216,197,174 255,255,248 247,240,224 110,98,110 98,92,99 99,95,106 97,93,106 110,102,119 111,108,123 105,102,117 103,99,110 102,98,107 74,71,75 76,70,91 38,35,50 82,79,85 227,212,176 210,191,164 182,175,157 224,220,203 231,224,204 229,223,214 125,121,113 117,114,131 115,113,123 117,114,131 122,119,134 120,119,136 107,104,121 107,106,121 98,95,110 109,106,121 88,85,100 113,108,126 116,111,129 117,110,122 93,87,92 61,69,97 34,58,105 24,50,96 28,55,96 27,54,95 20,56,101 78,80,94 82,85,92 79,82,89 64,70,91 25,57,108 31,59,109 27,59,99 29,65,110 83,83,91 81,78,82 85,83,95 53,60,83 35,61,94 108,103,105 101,90,85 110,93,85 115,96,84 124,105,89 147,127,107 147,128,105 156,135,112 169,140,116 114,92,74 109,97,102 180,165,143 222,203,189 186,131,116 233,206,190 252,242,218 148,127,104 118,110,116 103,96,108 122,114,131 108,110,124 68,45,46 66,44,36 94,54,58 52,43,54 79,73,66 115,61,68 42,47,43 55,49,54 79,57,65 81,54,49 43,40,27 67,60,70 68,48,69 49,54,91 36,61,116 97,68,75 84,61,60 87,59,57 103,98,114 108,103,119 207,188,176 255,252,210 255,247,207 255,249,206
45,34,17 45,34,17 45,34,17 122,108,121 179,141,173 95,70,51 69,42,8 57,41,26 51,36,27 51,37,10 53,35,5 48,31,21 59,44,35 140,138,146 115,106,100 207,194,173 241,227,211 106,115,85 66,75,56 65,77,59 66,74,62 94,134,194 76,112,157 46,63,67 56,57,38 205,179,158 244,224,194 230,211,184 255,253,238 246,232,203 131,118,111 104,98,103 103,99,112 88,84,97 110,105,121 105,102,117 114,111,126 92,88,101 103,99,110 73,72,75 74,70,90 37,32,48 80,77,81 214,199,163 189,170,143 182,170,142 177,166,151 186,178,167 217,213,196 213,211,191 126,125,130 93,91,99 116,113,130 121,118,133 105,104,121 107,104,121 114,113,128 118,115,130 114,111,126 110,107,122 116,111,129 112,107,125 114,107,121 86,80,85 82,74,80 72,69,75 67,63,72 68,66,67 72,70,71 79,80,85 86,88,85 88,87,92 89,88,93 87,86,89 91,95,99 75,81,82 86,88,88 84,78,83 86,85,90 86,84,92 86,84,94 88,86,96 78,83,82 116,102,86 97,89,76 121,106,97 120,104,91 127,111,94 145,127,108 151,133,112 162,138,116 165,139,116 157,133,111 106,88,83 122,107,85 255,253,230 200,167,140 255,239,221 255,249,224 198,177,152 122,114,122 98,91,103 118,113,129 117,116,133 111,109,117 107,78,85 104,61,76 39,58,105 34,52,108 26,56,106 33,54,102 32,53,103 36,64,96 37,65,99 31,51,106 30,53,105 30,53,109 29,53,102 38,56,121 29,55,101 49,57,85 96,92,101 111,106,122 106,101,117 172,153,141 255,253,211 255,248,208 255,248,205
47,33,15 43,34,17 63,58,46 111,118,130 86,88,115 70,48,14 62,42,12 51,39,39 51,36,25 55,35,5 42,35,15 39,36,21 64,74,92 131,124,134 192,181,166 209,201,179 205,202,176 97,107,81 73,85,67 62,74,56 73,82,65 99,139,197 76,112,153 42,60,57 87,83,64 255,241,216 244,226,194 199,192,165 255,255,240 247,226,185 210,193,165 118,109,105 103,96,106 104,100,111 113,108,126 108,105,120 102,100,112 104,100,113 102,100,112 62,62,57 74,70,92 26,28,44 114,105,101 236,219,182 195,178,152 201,182,157 196,183,176 222,214,201 242,235,219 238,234,217 196,193,178 116,114,122 124,121,136 115,112,127 110,107,124 93,90,107 96,93,110 109,106,123 107,104,119 101,98,113 110,105,121 111,106,122 120,115,133 107,96,105 73,72,75 67,64,70 68,61,59 73,63,62 73,64,58 77,69,75 86,85,88 83,80,84 108,88,68 101,74,29 130,99,37 138,101,30 125,91,21 110,86,20 113,91,28 83,81,89 85,83,91 88,87,92 83,78,77 96,83,78 42,36,29 54,46,35 69,58,41 128,114,98 129,113,107 127,111,105 158,139,116 165,139,116 163,141,121 155,110,103 106,88,85 106,79,61 130,102,89 246,233,210 255,249,230 144,123,108 122,114,120 113,104,117 127,122,140 125,120,138 115,110,128 96,92,101 30,55,110 30,59,118 28,56,108 30,55,106 31,54,106 29,55,101 32,62,100 38,61,99 28,54,98 29,55,103 30,53,105 30,53,105 34,58,107 29,53,102 64,64,90 109,97,111 99,94,110 113,108,124 147,131,129 246,225,200 255,232,194 244,215,182
43,28,19 53,42,37 101,98,102 104,99,85 123,119,98 65,43,7 56,37,12 53,42,35 55,41,16 58,34,10 47,33,15 44,33,30 72,88,126 185,179,172 190,176,158 172,166,157 160,162,136 89,102,75 68,82,63 59,71,51 53,64,53 101,142,195 78,114,157 46,64,61 107,98,79 254,240,211 235,220,182 175,165,143 255,247,224 255,235,194 209,192,157 164,155,140 100,93,103 101,97,108 113,108,126 103,100,115 102,100,112 98,98,110 97,87,91 71,59,64 82,68,85 48,34,39 154,139,130 232,214,182 193,175,154 183,170,149 192,184,171 205,201,184 251,244,226 229,222,204 228,224,207 128,129,119 115,113,125 114,111,128 118,115,130 103,100,117 108,105,122 110,107,124 104,101,116 90,87,102 108,103,119 105,100,116 108,103,119 101,90,99 79,78,81 68,65,71 71,64,62 74,65,59 73,63,62 72,68,60 59,62,54 84,82,80 103,86,49 103,77,36 127,97,41 131,100,36 121,90,30 114,85,24 98,81,16 89,89,84 91,86,83 90,84,89 58,49,34 44,38,33 37,28,22 37,28,22 45,36,32 107,96,91 110,98,103 92,80,85 156,135,112 170,144,121 133,121,109 113,99,99 72,88,117 64,52,54 180,156,123 255,248,220 255,250,234 165,148,122 121,114,112 112,103,116 117,112,130 120,115,133 116,111,129 101,93,110 75,82,96 68,69,90 58,60,76 73,69,80 74,67,79 87,74,82 81,77,86 72,75,82 79,76,80 80,76,87 91,84,96 84,77,89 72,65,75 93,86,96 74,73,78 89,87,97 110,105,121 106,101,117 255,241,209 255,245,204 255,246,196 255,242,197
50,34,30 92,82,81 102,98,109 125,133,140 125,132,125 70,46,13 63,38,8 53,38,18 57,38,3 63,32,11 49,27,7 46,33,28 73,90,133 104,99,96 182,167,158 216,206,205 208,209,186 93,108,82 65,78,62 58,70,50 67,75,65 99,140,195 80,116,159 49,62,61 107,97,75 255,240,213 232,217,179 156,143,122 249,236,215 251,229,193 210,193,158 192,183,168 111,104,114 104,100,111 108,103,121 104,101,116 118,115,130 107,100,114 97,76,76 95,67,67 90,64,70 99,74,75 139,117,111 227,207,175 192,174,153 163,151,139 144,138,131 160,153,135 231,224,206 226,219,203 222,218,199 170,172,157 118,116,128 118,114,136 123,120,135 122,119,136 125,122,137 122,119,136 108,105,120 97,94,109 105,100,116 111,106,122 113,108,124 107,94,104 80,78,79 68,65,71 72,66,61 122,103,91 149,130,114 131,115,100 116,107,90 203,204,185 207,189,168 183,153,95 205,172,104 224,190,118 195,165,98 204,182,117 219,199,140 208,200,178 210,203,176 193,184,167 152,136,105 67,56,39 52,43,39 42,32,31 38,28,27 56,47,43 81,67,80 85,70,80 140,119,96 169,143,120 97,93,85 94,82,87 75,86,115 48,47,62 127,101,60 229,217,191 255,250,234 230,211,184 115,105,106 114,105,118 123,118,136 118,113,131 111,106,122 97,89,106 103,103,115 88,80,97 84,78,85 153,118,123 94,81,78 225,143,157 138,96,103 160,119,128 100,85,95 97,82,90 101,94,106 88,81,93 91,85,92 82,76,83 82,78,89 71,71,83 73,68,84 83,78,94 255,238,220 255,241,201 255,247,197 255,249,204
82,78,87 106,102,111 99,95,104 102,110,128 153,158,166 76,47,12 68,43,0 59,35,0 63,36,2 62,33,0 50,29,4 52,39,16 68,84,113 106,105,120 169,157,145 197,188,173 185,188,166 81,98,70 70,83,69 60,71,56 67,75,63 99,136,187 80,119,156 52,65,49 123,114,87 244,220,194 229,212,177 164,147,123 253,238,218 255,239,209 222,203,178 148,139,135 100,98,106 90,88,96 110,106,117 112,110,122 111,104,118 79,67,67 92,73,77 48,54,75 55,51,60 119,86,86 132,112,103 233,211,173 204,185,160 188,178,166 245,241,224 217,208,191 236,227,210 225,216,199 248,241,221 209,201,188 146,139,139 116,110,131 117,114,131 112,108,128 119,118,135 113,112,129 110,107,124 109,106,123 117,114,131 111,108,125 117,114,129 97,94,100 82,71,78 76,75,80 187,162,118 169,141,103 178,147,108 168,137,98 174,154,124 204,195,164 204,195,164 202,195,164 197,188,157 196,187,156 160,151,120 204,190,165 202,194,170 185,179,154 184,178,153 178,172,147 148,134,116 70,56,38 110,100,104 76,69,72 53,48,50 59,56,60 66,55,50 143,127,110 137,124,101 153,139,123 63,58,60 67,56,63 55,65,85 66,62,75 136,92,39 253,239,214 235,215,197 200,178,144 115,103,108 108,99,110 105,96,111 104,97,109 103,96,108 105,102,108 192,155,154 172,144,142 111,104,114 227,139,130 195,121,114 212,91,91 255,142,169 229,116,111 228,115,121 216,127,150 102,94,100 94,94,102 114,100,102 117,111,116 223,130,154 131,109,117 102,94,102 240,150,169 255,156,151 250,179,178 255,253,208 255,251,206
103,99,108 103,99,108 86,84,92 138,139,158 123,133,151 68,44,9 65,38,4 56,36,6 58,36,2 58,33,3 48,28,10 68,58,46 62,75,50 106,105,120 179,168,153 202,195,177 168,173,151 90,105,79 47,60,46 58,69,54 58,71,55 87,128,181 79,117,157 57,68,57 165,156,129 255,249,226 217,202,166 194,177,153 244,229,209 240,219,192 228,211,174 144,135,129 149,147,155 104,102,110 109,105,114 104,102,114 115,113,125 104,114,132 53,67,90 49,64,98 43,60,93 47,61,84 246,245,238 235,212,170 211,190,163 189,178,163 255,254,236 221,212,195 237,228,211 238,229,212 248,241,221 222,213,198 241,234,214 146,142,151 126,123,138 110,106,126 109,108,125 110,109,126 110,107,124 109,106,123 112,109,126 112,109,126 113,109,122 106,100,105 91,83,89 76,75,80 116,89,55 128,99,68 132,100,66 172,150,114 215,206,175 212,202,178 135,125,103 223,216,185 226,217,186 161,152,121 225,216,185 232,220,192 222,213,182 133,126,95 203,191,161 218,206,176 219,210,183 78,67,64 77,71,78 82,78,87 59,56,60 69,64,63 134,119,110 146,128,109 107,92,81 97,95,96 89,82,92 60,54,61 91,80,89 99,87,101 150,104,49 255,253,229 242,222,202 246,225,184 118,105,100 129,118,125 123,113,117 115,110,112 115,110,112 111,101,100 234,136,139 255,141,143 250,127,125 255,158,176 253,147,151 213,107,113 177,87,113 255,137,183 215,100,107 214,126,117 227,114,120 255,125,137 255,175,218 209,90,105 173,81,87 194,91,103 174,109,117 242,100,116 192,101,109 209,132,149 244,112,123 255,253,208
96,96,106 117,117,127 112,112,122 113,120,143 118,109,103 73,56,28 55,37,7 48,35,28 51,35,4 51,34,8 42,30,20 72,76,59 64,76,56 107,106,123 190,179,162 221,214,194 158,163,143 99,109,87 58,71,55 63,78,62 62,76,72 87,127,173 77,113,156 62,69,67 197,189,165 255,250,230 220,204,173 235,222,190 255,247,228 246,215,194 185,158,140 213,128,141 195,145,139 186,142,143 128,109,116 197,140,152 201,109,115 242,131,148 219,132,136 191,91,111 92,82,86 80,70,71 250,235,215 194,176,144 196,178,148 179,165,147 228,214,200 232,223,206 228,219,202 236,227,210 217,210,190 248,241,225 249,245,224 251,247,237 119,117,127 108,105,122 112,109,126 105,102,119 115,112,129 111,108,125 118,115,132 115,112,129 102,100,112 104,99,101 86,81,83 78,71,83 170,148,99 178,147,108 160,132,92 200,188,158 201,192,161 201,194,163 190,182,158 181,174,145 199,190,161 146,137,110 198,189,162 208,196,168 196,187,160 124,119,89 196,189,160 196,189,160 199,187,161 90,72,53 55,51,60 70,66,75 74,71,75 60,58,56 152,134,115 143,124,101 104,88,82 100,98,106 97,94,100 56,50,57 59,52,55 118,105,115 143,100,44 255,242,213 255,255,231 255,247,206 174,155,132 130,116,118 126,112,114 138,116,121 140,116,108 255,175,187 182,100,78 113,73,64 181,85,97 197,120,139 186,125,120 254,117,129 114,68,68 87,79,57 95,81,56 203,106,107 224,111,115 217,125,129 125,94,84 115,84,72 255,143,156 216,104,105 235,122,142 237,105,120 91,89,71 221,106,115 213,110,124 244,186,162
99,99,109 99,99,109 134,134,144 103,105,119 91,97,88 79,71,47 65,40,0 51,35,20 52,35,7 49,35,10 50,37,30 76,80,63 72,84,66 103,102,119 215,204,187 211,200,183 106,104,84 72,74,57 73,74,62 67,68,56 81,91,99 80,116,161 77,107,145 66,67,57 197,189,165 255,250,230 233,203,175 255,179,200 192,109,110 232,162,156 152,75,87 207,102,115 175,110,118 176,98,99 204,124,126 104,83,60 170,104,115 140,69,82 184,126,130 187,92,99 114,73,82 218,130,144 255,210,188 221,201,171 190,171,144 178,157,132 207,191,176 237,230,214 243,234,217 239,230,213 227,220,200 217,208,193 242,235,215 254,249,235 181,179,180 121,118,135 117,114,131 116,113,128 118,115,132 105,102,119 115,112,129 112,109,126 89,87,99 98,92,97 82,77,79 79,72,82 167,143,108 159,131,93 151,122,89 186,174,144 207,190,162 197,190,163 126,118,96 168,158,134 188,178,154 156,147,120 132,123,96 129,116,93 133,122,105 134,128,105 105,97,73 112,104,80 117,102,80 131,111,93 57,57,69 61,60,65 67,61,66 68,63,60 149,134,112 136,121,101 98,85,80 123,116,116 131,122,116 121,116,113 66,58,64 208,196,186 172,130,88 198,171,124 250,237,214 255,243,207 201,184,149 119,107,109 123,109,111 255,178,230 238,133,132 215,135,119 217,121,117 215,96,84 236,168,164 104,70,66 157,124,99 151,85,80 203,78,98 105,67,61 198,86,97 142,67,65 192,113,108 211,131,131 255,124,142 211,85,102 165,103,103 102,86,73 201,100,104 187,110,106 227,123,131 255,143,163 149,62,71 216,133,118
120,124,139 107,114,126 137,146,157 94,100,117 67,85,102 88,82,59 70,41,6 54,40,22 53,34,9 55,34,9 46,33,26 71,72,60 60,67,65 64,63,78 209,198,181 190,179,164 242,177,167 176,124,119 201,130,127 189,111,110 158,117,143 82,114,154 80,105,145 255,233,221 255,239,210 255,246,214 221,163,151 158,98,86 178,112,109 126,94,80 182,104,103 193,102,110 157,74,77 229,120,127 183,101,95 129,82,71 146,115,103 148,66,64 219,141,131 154,80,75 220,113,122 243,118,142 216,134,130 251,142,147 194,182,152 198,174,148 213,202,183 231,224,208 227,220,202 229,222,204 242,233,214 236,225,210 255,246,229 255,250,235 246,237,220 125,118,128 101,98,113 116,113,128 111,109,121 103,101,113 110,107,124 112,107,123 108,103,119 105,99,106 85,77,83 79,78,81 158,139,112 179,148,111 172,139,102 181,151,107 146,127,90 220,211,182 220,211,182 224,212,184 218,206,178 214,202,174 190,178,150 149,137,109 205,196,167 211,200,167 203,192,159 190,179,146 171,148,106 165,138,91 88,77,60 64,64,74 90,83,83 73,64,58 140,128,116 121,109,99 228,217,212 253,238,216 232,216,199 237,230,212 67,63,57 214,185,64 162,123,64 129,99,53 232,204,79 247,187,28 211,193,149 117,107,111 121,109,123 151,142,97 128,71,70 248,128,139 201,121,121 160,102,92 241,153,167 228,99,104 108,77,69 225,98,111 208,112,103 255,156,164 230,114,112 148,66,64 183,138,135 176,121,110 102,95,68 255,149,167 203,94,101 151,85,80 255,145,153 132,70,72 191,118,109 255,156,171 142,88,81 232,113,128
104,109,119 111,117,134 76,89,106 84,99,106 65,75,95 39,42,32 110,59,4 93,51,0 102,52,0 89,41,0 55,31,5 36,31,28 53,56,74 65,62,77 187,178,159 245,224,213 161,106,93 214,135,139 206,144,144 171,99,103 133,126,138 88,111,138 90,109,140 179,112,103 252,227,199 233,209,183 187,120,111 120,109,94 188,83,98 194,90,100 131,70,63 167,107,105 193,100,109 135,63,65 130,73,74 255,141,177 190,114,126 203,148,146 59,70,41 173,65,83 191,109,134 166,87,93 224,126,125 132,120,108 201,175,150 209,185,159 209,198,179 234,227,211 248,241,223 231,224,206 231,222,203 243,232,215 239,230,211 252,243,226 244,235,218 210,204,197 107,104,119 108,105,120 107,105,117 109,107,119 107,104,119 103,99,110 112,108,121 107,101,108 87,79,87 81,80,83 162,143,116 181,150,113 189,158,121 184,150,107 159,140,105 213,204,175 188,179,150 206,194,166 212,200,172 194,182,154 201,189,161 141,129,101 211,202,173 196,185,152 206,195,162 213,202,169 179,156,116 173,146,101 164,138,97 102,94,100 76,69,69 69,63,58 107,100,112 75,68,82 93,85,72 255,251,224 253,239,212 255,247,221 72,67,69 93,67,26 122,84,20 113,76,5 119,77,35 216,163,52 121,101,53 102,91,98 106,96,100 255,180,182 253,168,163 107,115,94 76,73,118 56,72,110 40,76,121 80,107,119 83,96,71 205,105,120 101,109,114 165,129,142 178,135,147 75,90,51 70,89,69 129,97,124 255,137,157 69,74,50 143,109,89 255,134,145 160,117,127 147,124,109 243,113,125 89,64,63 217,124,137 186,77,82
108,116,132 90,100,120 90,103,133 88,99,88 70,79,90 38,37,28 24,15,9 26,23,27 36,17,5 53,34,22 32,23,15 27,22,21 42,40,41 112,110,120 204,185,162 180,175,161 153,108,103 176,101,104 91,108,114 105,91,96 141,116,70 100,87,53 98,80,50 74,58,45 233,219,194 255,232,208 152,108,96 213,125,136 57,90,111 106,92,92 93,99,131 95,89,84 189,110,116 85,87,72 188,112,115 143,93,99 55,79,99 52,78,113 65,89,89 114,95,81 90,90,85 69,89,73 110,85,84 186,167,142 183,164,139 157,141,126 197,188,173 217,210,194 184,177,159 220,213,195 221,212,193 234,225,210 255,248,233 241,232,217 247,236,221 223,216,200 112,109,115 102,100,112 109,107,119 101,98,113 108,105,111 112,103,114 112,104,112 108,97,104 98,100,114 118,116,128 164,144,124 174,144,98 174,144,100 187,152,116 155,131,96 195,188,159 207,200,169 211,202,171 202,194,160 210,201,172 202,193,164 144,137,110 206,199,168 200,193,162 206,197,166 187,180,149 160,136,101 169,139,97 179,152,107 113,98,76 66,59,59 65,59,54 91,91,103 93,92,107 91,86,85 94,87,71 83,73,51 88,73,37 57,51,58 61,55,46 82,55,23 84,60,27 73,56,30 176,131,26 100,76,43 118,103,111 105,100,102 97,86,95 160,157,113 127,120,79 48,92,157 36,82,146 39,85,147 33,80,139 35,76,129 32,66,103 29,66,115 37,69,120 43,75,126 45,71,115 25,59,87 31,62,105 181,136,159 203,106,123 255,135,153 78,63,94 51,75,122 66,73,124 224,142,186 42,67,109 73,65,71 205,140,128
90,97,120 95,106,133 92,110,136 83,85,82 74,79,89 48,37,32 43,30,25 24,13,20 26,16,15 19,13,8 19,9,10 21,19,20 37,35,36 38,35,41 207,189,168 195,188,172 213,159,152 70,93,129 78,120,170 139,107,52 96,79,32 81,66,44 77,64,43 69,57,31 90,77,56 255,239,208 201,182,159 43,101,159 56,99,167 46,91,147 45,85,145 36,83,131 114,127,171 72,105,147 70,100,138 61,101,163 32,76,123 42,97,161 67,95,149 51,76,127 47,61,82 39,59,71 228,224,216 197,180,154 193,176,150 165,149,134 225,217,193 214,205,186 191,184,166 222,215,197 224,215,196 223,214,197 244,233,214 230,219,200 222,208,192 202,191,176 203,201,183 126,124,120 104,102,110 103,101,109 104,97,111 237,218,183 255,242,198 255,255,212 255,255,214 255,253,217 161,134,91 176,150,111 174,142,108 177,143,109 171,151,119 173,164,135 198,185,162 190,180,156 170,160,138 204,195,166 204,195,168 125,118,91 199,192,161 196,186,162 180,170,146 160,150,126 156,134,100 174,146,106 172,149,109 154,136,104 61,54,54 65,59,54 102,78,45 79,54,24 73,64,58 104,99,87 68,53,13 71,45,22 42,32,36 48,44,38 86,59,27 85,61,28 82,65,39 193,141,50 91,72,35 153,141,131 106,96,97 104,96,102 222,201,160 255,251,212 88,106,132 60,112,181 67,119,188 76,113,178 55,110,178 48,108,174 58,105,164 57,107,175 57,102,169 75,120,162 55,86,119 58,89,134 58,104,168 57,105,157 39,68,125 38,79,132 53,92,145 71,121,191 63,99,171 39,86,141 80,74,65 255,241,207
