111,92,69 71,55,38 67,56,49 41,31,21 76,62,48 82,63,47 82,64,43 89,72,48 68,54,40 42,29,22 33,22,17 76,65,50 52,39,34 58,44,30 102,84,63 123,104,81 99,85,67 47,35,23 44,33,28 108,94,76 43,35,24 69,59,47 79,65,51 82,68,52 60,48,36 68,53,42 108,90,69 110,90,70 81,66,44 61,49,39 43,28,17 59,43,30 54,39,30 65,51,37 79,60,44 86,68,47 71,55,38 127,98,76 117,93,67 119,95,73 104,75,53 124,95,71 74,56,37 78,63,52 111,97,81 94,78,63 85,74,69 88,83,99 113,111,112 156,150,141 180,171,152 194,181,160 187,174,151 193,179,154 205,191,164 208,194,167 209,195,166 211,197,168 216,202,173 216,202,173 205,193,163 194,182,156 185,175,153 170,163,147 155,151,141 136,132,124 115,110,107 162,170,188 155,182,241 172,202,255 170,200,255 137,167,217 173,205,255 173,205,255 171,204,255 165,195,255 164,194,255 115,139,197 160,195,254 158,188,249 177,207,255 173,203,255 152,182,245 141,172,228 168,196,255 166,194,255 150,181,239 156,187,245 122,147,198 129,154,209 142,164,223 148,170,229 135,154,214 153,170,233 134,118,114 141,110,91 128,102,77 125,104,81 117,95,75 106,85,70 105,89,76 107,91,78 107,92,81 103,92,77 111,97,81 92,81,66 49,43,38 27,27,27 22,22,22 43,35,41 68,60,66 39,37,47 40,50,70 34,37,59 14,15,20 40,49,60 44,54,62 44,54,62 73,72,77 49,57,75 29,29,37 11,13,13 7,11,13 25,33,38 55,58,76 52,57,81 52,60,80 44,38,45
90,69,44 87,69,50 38,27,24 47,38,34 78,66,54 71,57,43 77,63,49 79,65,51 49,34,25 82,67,56 92,81,64 77,63,45 58,43,34 44,34,22 91,76,54 74,63,44 77,62,42 79,66,45 58,49,34 86,69,45 55,43,31 52,41,34 66,54,44 42,29,22 65,48,38 111,89,69 116,90,65 107,81,56 80,63,39 50,40,28 33,22,19 55,40,31 102,84,63 83,65,44 64,47,39 89,68,53 64,48,33 78,59,43 118,97,74 104,83,68 83,62,37 102,78,52 77,61,48 80,62,43 99,81,62 77,60,50 67,56,53 88,86,98 111,109,107 151,145,136 166,159,139 191,180,161 187,174,151 194,180,155 201,187,160 208,194,165 209,195,166 212,198,169 221,207,178 218,204,175 214,202,172 200,188,162 183,173,151 177,173,156 143,139,129 134,130,122 109,107,105 125,117,125 163,188,243 173,203,255 165,195,255 140,161,209 180,210,255 171,199,255 172,200,255 165,193,255 172,200,255 114,144,198 162,190,252 169,198,255 172,201,255 193,222,255 146,174,236 138,166,228 165,193,255 161,189,251 151,180,239 152,181,240 123,148,201 127,152,207 146,174,224 147,170,226 136,152,218 137,127,117 148,122,101 132,106,85 117,95,75 119,98,75 121,99,79 108,85,70 97,83,69 101,86,75 100,84,78 96,86,76 94,84,72 89,79,69 40,30,29 30,24,29 24,21,25 37,35,33 63,58,60 25,23,33 44,54,74 35,38,58 13,9,18 53,54,73 58,64,81 58,65,77 103,102,93 60,67,81 29,29,37 11,12,17 11,9,7 25,30,36 54,58,73 53,59,80 50,57,80 46,39,49
78,61,37 83,65,44 58,43,32 54,43,36 59,47,35 66,52,38 71,57,43 77,65,53 62,47,36 69,55,39 52,39,18 78,63,43 81,66,46 60,47,40 80,68,56 43,38,26 64,53,38 63,49,35 44,29,20 66,51,40 57,42,31 48,37,30 31,22,16 51,35,29 98,76,58 99,75,51 93,70,41 91,71,41 69,55,39 39,30,22 83,68,48 127,105,71 106,85,62 72,51,36 84,63,52 138,110,81 119,95,69 69,50,34 98,78,58 101,82,68 98,77,50 100,81,54 77,63,49 64,48,31 78,64,50 84,68,66 60,47,55 93,91,101 115,115,115 140,139,132 157,153,136 182,175,155 191,181,159 193,178,156 200,186,159 212,199,167 214,201,169 219,206,174 225,211,182 213,199,170 203,191,161 203,191,165 192,182,160 168,164,145 150,147,134 133,129,119 119,117,115 111,108,112 145,168,220 175,205,255 158,188,249 140,161,209 163,193,255 174,202,255 161,189,253 165,193,255 164,192,254 116,146,200 160,188,250 166,195,254 164,193,252 189,218,255 159,187,249 142,170,232 167,195,255 165,193,255 159,188,247 161,190,249 125,150,203 148,173,228 145,167,226 145,168,224 172,161,168 156,130,107 159,133,112 139,113,90 128,106,86 119,97,77 121,99,79 115,92,77 100,86,72 97,82,71 97,84,77 94,83,78 92,83,75 74,65,59 33,26,26 25,19,24 27,24,28 40,38,39 63,56,59 39,37,47 51,61,81 40,43,63 30,33,40 49,57,73 55,61,78 66,73,85 109,108,99 65,72,86 31,31,39 14,14,22 19,16,22 25,30,38 52,59,73 53,59,80 51,58,81 42,35,45
71,55,40 70,54,39 60,48,36 41,31,21 53,41,31 68,53,44 64,49,40 61,50,43 33,24,20 32,23,19 28,22,17 40,30,29 42,29,22 70,55,46 62,46,33 70,55,44 66,52,38 76,62,48 52,39,34 48,35,30 87,74,53 111,90,65 88,69,53 36,26,16 96,76,56 96,77,52 80,63,39 74,59,37 41,31,21 39,29,28 62,48,34 97,75,57 59,43,37 47,34,27 53,41,31 108,84,58 106,82,56 91,72,49 98,78,60 96,77,61 103,84,59 105,86,63 73,57,42 78,63,43 50,34,28 53,40,37 54,45,56 86,84,92 118,116,117 141,140,133 163,158,146 181,174,158 187,177,155 194,180,155 202,188,161 201,187,158 205,192,160 222,209,177 226,212,183 218,204,175 211,199,169 194,182,156 187,177,155 177,173,154 154,154,140 152,148,138 130,128,126 110,107,111 154,162,192 167,197,255 158,188,251 103,121,175 167,196,253 168,198,255 166,196,255 160,191,249 160,191,249 134,165,223 152,183,241 154,185,243 163,194,252 173,204,255 156,187,245 150,181,239 157,185,247 157,185,247 155,184,243 151,180,239 148,175,234 145,172,231 144,168,228 144,164,219 155,133,113 158,129,105 159,128,105 151,122,102 133,111,93 122,100,82 121,99,81 122,102,84 99,83,68 105,88,78 90,77,72 89,80,76 84,75,69 64,57,55 29,22,22 23,17,22 25,22,26 49,44,46 64,58,63 81,82,85 78,86,104 44,50,69 61,63,77 60,64,79 55,61,80 68,76,83 110,109,100 84,91,105 43,45,59 55,62,76 60,65,75 57,65,81 52,60,76 52,60,76 52,60,80 43,37,44
58,43,34 61,46,37 54,39,28 52,37,28 57,46,39 68,53,44 69,57,47 41,30,27 31,20,13 40,31,23 38,29,23 26,17,11 31,22,18 63,48,39 81,65,48 82,68,52 63,48,39 62,46,40 49,36,29 65,54,47 83,67,50 97,73,49 106,82,60 46,35,30 73,62,47 83,69,51 73,59,43 62,50,40 37,28,20 43,34,26 28,19,15 46,34,34 38,28,18 75,64,45 56,42,28 75,60,51 83,67,52 78,64,48 76,62,46 69,54,43 76,60,47 95,76,64 66,50,44 79,65,51 91,76,65 83,73,63 50,43,53 87,87,97 109,108,113 132,127,129 151,145,138 177,170,154 189,179,157 184,170,145 207,193,166 214,200,173 212,198,169 229,216,184 219,205,176 222,208,179 200,188,158 196,184,156 202,192,168 170,166,149 160,157,142 153,150,137 136,134,132 110,107,113 136,136,148 167,194,251 162,189,246 126,145,192 162,190,254 164,194,255 168,198,255 165,196,254 152,183,241 150,181,239 145,176,234 150,181,239 158,189,247 174,205,255 157,188,246 154,185,243 159,187,249 161,189,251 160,189,248 153,182,241 159,186,245 152,179,238 143,174,230 154,148,155 151,131,113 159,130,106 155,124,103 150,121,101 133,111,93 124,102,84 121,99,81 115,95,77 115,99,84 110,93,83 90,79,76 89,80,76 80,74,69 54,47,45 28,23,25 23,20,24 31,28,32 51,46,48 63,58,60 76,77,80 77,85,103 45,51,70 70,72,86 63,67,82 55,61,80 71,79,86 111,110,101 82,89,103 53,57,72 59,67,83 68,72,85 59,67,83 53,59,76 55,58,76 51,59,79 48,42,49
47,34,29 43,30,23 88,69,53 80,61,45 32,21,16 50,41,33 47,38,34 28,19,15 84,70,52 80,66,50 58,44,30 105,92,71 38,28,16 70,58,48 63,52,37 64,53,36 47,35,23 47,35,25 41,30,23 74,64,54 74,63,48 68,57,38 82,68,50 53,42,37 33,24,18 49,40,32 61,50,43 47,36,33 45,34,27 55,39,24 77,63,38 46,34,22 83,69,51 93,78,58 77,63,47 47,35,25 70,49,34 66,52,36 58,43,34 71,56,45 87,73,59 65,51,37 72,55,45 64,49,40 69,52,44 54,43,40 68,65,71 86,86,96 96,97,102 112,110,111 143,138,137 173,165,154 185,175,153 201,187,162 209,195,168 222,208,179 209,195,166 228,215,183 209,195,166 223,209,180 208,196,166 204,192,164 196,186,162 179,175,158 166,164,146 167,164,149 139,138,131 108,107,112 106,104,105 210,177,125 194,159,94 132,126,103 188,159,87 200,173,100 201,169,94 205,170,103 213,178,113 198,165,97 200,169,105 200,169,109 201,174,113 212,188,126 195,171,116 194,170,108 191,164,101 199,172,109 197,171,117 202,176,122 195,171,116 200,176,121 180,168,127 146,136,126 144,127,103 141,120,95 144,118,97 143,117,96 135,114,91 134,113,90 134,113,90 120,100,82 116,100,85 109,93,80 99,87,77 85,74,71 74,64,63 44,39,38 25,23,24 23,20,24 38,35,39 60,54,61 73,60,68 84,81,85 80,88,106 45,53,71 62,69,81 58,67,80 55,61,80 57,64,78 80,79,96 68,77,102 47,54,68 55,62,76 62,65,83 54,62,78 56,60,75 55,58,76 52,59,82 36,34,42
40,31,27 68,58,48 79,63,50 78,62,47 49,37,27 39,27,17 67,51,38 44,34,22 61,50,43 42,29,24 43,30,23 72,57,46 50,38,28 40,29,24 47,36,33 43,33,21 53,42,25 67,56,41 57,42,31 62,47,36 64,53,38 64,53,38 67,56,41 58,47,42 26,20,15 38,32,27 36,27,23 37,25,25 52,37,28 87,69,48 95,73,53 61,46,37 92,78,62 79,65,51 49,36,29 92,76,61 118,90,63 101,81,61 60,48,38 76,62,48 89,70,54 114,89,70 90,70,52 63,48,39 93,78,58 62,50,50 81,77,88 86,84,92 90,89,94 94,91,95 124,122,120 169,161,150 190,179,160 199,184,162 193,179,150 214,201,169 220,207,173 228,215,181 228,215,183 218,205,173 225,211,184 211,197,170 187,174,151 189,180,161 177,173,154 172,168,151 152,151,142 117,116,119 104,101,105 171,132,30 182,130,11 140,120,74 160,114,16 186,134,17 201,145,11 211,151,12 218,155,17 221,154,19 222,153,26 203,145,40 185,134,27 188,139,33 174,127,23 167,121,10 164,120,8 164,120,8 155,114,0 167,124,7 169,124,8 167,122,6 130,107,47 130,118,106 130,115,93 132,115,89 133,114,91 136,117,94 136,114,96 133,111,93 131,109,91 126,106,88 119,103,88 113,97,82 100,85,74 92,80,70 73,62,59 37,32,31 23,21,22 23,20,24 40,37,41 65,58,61 91,77,77 86,80,85 80,88,106 45,53,71 48,55,67 50,59,72 50,57,69 60,68,73 72,73,76 62,72,92 44,51,65 57,64,78 61,64,82 54,62,78 59,58,75 59,57,77 52,59,82 37,35,43
50,39,34 70,54,48 83,67,52 80,66,52 51,34,26 93,78,56 92,74,55 43,32,25 36,26,14 52,40,28 38,28,16 58,47,42 52,38,24 89,71,50 64,48,33 85,60,43 95,74,49 96,77,52 69,49,31 70,58,46 70,55,44 72,57,46 62,50,38 46,37,33 33,24,16 85,71,55 68,50,31 51,36,25 73,57,51 68,52,46 63,50,43 46,34,34 39,27,27 45,33,35 40,28,28 91,77,61 85,70,50 77,65,53 61,50,35 60,48,36 83,69,55 95,80,58 81,65,52 66,53,48 76,64,54 52,42,46 90,86,97 82,80,90 79,78,83 80,77,81 99,97,98 165,156,148 190,180,158 200,186,161 204,191,159 229,217,180 222,209,175 218,205,171 222,209,177 219,206,174 228,214,187 226,212,185 205,193,167 203,190,167 185,179,156 181,174,156 163,158,146 126,124,125 102,101,106 160,129,49 191,134,3 147,119,81 157,120,8 167,122,6 205,147,12 219,153,9 219,153,9 213,149,13 213,148,22 198,141,38 191,134,31 190,133,30 182,135,42 173,125,26 168,120,7 185,138,19 170,121,3 169,121,6 168,124,12 169,122,1 105,93,81 116,103,98 122,108,90 123,105,86 129,109,89 130,110,90 135,113,95 135,113,95 131,109,91 129,107,89 121,103,84 114,98,83 101,86,75 95,83,73 73,59,61 40,35,34 24,21,25 25,23,24 54,52,53 65,60,62 102,86,84 79,73,78 74,82,100 44,52,70 59,66,78 57,66,79 64,69,77 96,96,93 104,99,96 73,76,94 44,52,70 64,67,85 66,69,87 54,62,78 58,57,74 59,57,77 54,60,81 39,35,44
47,34,29 59,44,35 80,64,51 56,40,34 83,71,59 93,79,61 77,62,51 40,29,26 41,29,19 84,73,54 58,49,34 28,21,19 81,62,46 94,63,40 100,74,51 96,70,47 105,81,59 81,57,33 88,67,44 59,47,37 71,56,45 68,53,42 60,49,42 38,31,31 33,22,19 71,56,45 79,60,44 66,49,39 41,30,27 59,47,47 63,50,45 54,41,36 63,49,33 83,67,52 39,27,17 53,42,39 52,39,34 47,34,31 77,66,51 61,48,43 82,69,62 88,77,62 75,62,57 85,71,71 64,51,48 73,63,67 90,86,95 86,84,92 75,74,79 69,66,70 88,85,89 158,149,143 192,182,160 194,180,155 213,200,168 234,222,185 221,209,172 219,207,170 216,202,173 204,190,161 226,213,181 214,201,169 206,192,165 211,197,170 199,186,163 197,188,169 169,161,150 135,131,125 107,106,109 120,123,130 62,112,168 55,118,179 57,116,167 55,115,179 59,118,173 60,117,173 62,115,175 61,113,171 61,113,167 59,110,161 63,113,167 63,113,167 65,113,165 64,113,158 66,116,170 65,116,165 65,113,163 65,113,163 66,114,153 65,114,159 83,79,92 85,78,78 100,90,78 114,100,84 121,103,84 121,103,84 134,112,94 127,105,87 131,109,91 134,112,94 124,106,87 117,101,86 108,93,82 99,84,75 69,55,57 37,32,31 26,23,27 31,29,30 55,53,54 67,62,64 102,86,84 74,68,73 63,71,89 45,53,71 60,67,79 56,65,78 84,89,97 107,107,104 107,102,99 73,76,94 46,54,70 62,68,85 67,70,88 57,65,81 57,61,76 57,60,78 54,60,81 40,36,45
70,54,48 45,30,21 50,35,24 41,25,23 67,56,41 66,55,38 46,35,28 30,20,19 56,44,34 59,47,35 57,46,39 39,28,25 108,87,64 117,87,59 104,76,49 110,80,54 106,80,57 84,60,36 88,69,46 53,40,33 70,55,44 61,46,37 54,43,36 31,21,22 38,26,26 62,49,44 69,57,47 46,35,30 28,18,17 42,32,33 54,43,40 50,39,34 72,58,42 76,62,46 48,35,28 59,47,37 75,63,51 57,45,35 56,43,36 56,43,38 59,46,41 59,46,41 66,54,54 61,48,45 55,43,43 50,40,44 86,82,91 85,83,91 74,73,78 69,68,71 88,85,89 158,149,143 184,174,150 199,185,158 223,210,178 229,217,180 226,214,177 215,203,166 212,198,169 216,202,173 219,206,174 208,195,163 215,201,174 216,202,175 206,194,168 180,170,148 187,177,165 149,143,136 109,107,108 109,109,119 58,118,200 64,137,213 60,137,216 58,138,216 44,128,200 48,129,202 50,128,204 55,128,206 49,123,194 46,123,195 52,128,203 53,126,202 49,118,195 48,121,190 50,123,201 49,123,196 47,120,193 45,115,189 48,113,187 45,115,187 61,67,95 75,69,76 85,76,68 97,87,75 107,93,77 112,96,79 125,105,87 131,109,91 127,107,89 123,103,85 119,100,84 111,97,83 107,92,81 99,84,75 68,54,56 35,30,29 29,23,28 39,37,38 59,57,58 68,63,65 102,86,84 76,70,75 64,72,90 46,54,72 54,61,73 56,65,78 92,97,105 107,107,104 96,82,82 74,68,89 43,49,66 58,66,82 67,70,88 57,65,81 61,64,82 58,64,81 56,64,84 50,48,56
58,42,29 69,53,40 106,90,75 76,62,48 55,43,33 94,80,64 76,65,50 40,31,23 85,68,58 70,54,41 40,29,22 36,26,16 69,47,29 98,70,43 76,52,30 88,64,40 88,66,46 71,52,38 59,43,30 67,55,43 53,40,33 42,29,22 32,21,16 27,21,16 55,44,37 60,48,38 50,39,34 36,25,22 36,25,20 62,51,44 36,27,21 29,20,14 59,48,45 59,48,45 37,27,26 71,60,55 78,64,50 73,63,53 60,49,42 77,65,55 76,63,58 58,47,42 43,31,31 81,68,65 54,42,44 42,34,40 85,83,91 87,85,93 69,68,71 65,65,65 94,91,95 151,145,136 198,189,162 192,178,149 230,217,183 237,225,186 219,207,170 211,199,162 212,199,165 223,210,176 221,207,178 229,216,182 232,218,189 208,194,165 211,199,169 194,182,154 197,183,165 163,154,146 118,118,115 108,108,118 71,131,197 55,131,206 54,131,203 51,125,196 56,123,196 56,117,192 53,122,199 54,124,196 51,121,193 52,122,194 49,119,191 57,127,199 47,117,187 51,121,191 47,120,193 48,121,194 51,121,193 51,121,193 53,120,191 49,118,195 43,47,76 62,58,67 73,63,64 74,63,60 97,82,73 101,85,70 117,98,84 123,104,90 116,100,85 120,103,93 117,101,84 108,93,82 111,96,85 99,86,79 59,47,49 30,28,29 27,24,28 44,43,48 59,56,62 69,62,65 100,89,86 75,74,77 62,71,94 46,53,76 54,62,78 54,62,78 103,102,107 89,91,91 42,41,56 41,47,68 45,53,73 53,61,77 52,56,71 43,47,62 43,46,64 41,48,62 51,59,79 47,44,59
46,29,21 92,73,57 97,78,55 50,35,26 71,58,51 91,75,58 45,29,23 67,50,40 96,75,48 93,74,49 60,48,36 99,83,68 102,82,62 60,41,27 126,103,72 77,56,41 52,36,23 90,72,53 115,94,69 48,32,19 87,71,58 95,80,60 92,81,62 39,28,21 57,44,37 59,47,37 48,37,32 30,19,16 45,32,25 62,45,35 54,44,32 38,29,25 43,33,32 49,39,38 32,22,21 52,40,42 61,47,49 57,46,43 62,49,42 67,54,47 71,58,51 59,43,37 78,62,56 68,55,50 66,54,54 58,51,54 83,81,89 82,80,88 69,68,71 55,55,55 99,96,100 165,159,150 189,180,153 204,190,161 223,210,176 233,221,182 220,208,171 209,197,160 209,196,162 213,200,166 199,186,152 225,212,178 234,221,187 232,219,187 208,196,166 192,180,150 191,181,159 171,163,152 118,118,115 111,108,112 82,100,117 13,52,105 11,57,108 14,58,107 19,56,107 11,52,105 48,80,120 59,85,118 58,84,117 57,83,116 56,82,115 58,84,117 59,87,121 21,56,106 18,58,108 19,59,109 18,59,112 16,57,110 22,59,108 13,60,108 38,48,82 42,34,40 62,59,63 61,56,55 78,69,63 96,84,72 101,87,73 106,90,77 107,93,79 112,98,84 114,99,88 111,96,85 105,90,79 98,85,78 57,45,47 31,29,30 37,34,38 54,53,58 62,59,65 79,72,75 95,83,88 73,71,81 65,73,91 48,54,73 57,61,76 53,61,77 93,92,97 105,88,94 55,57,71 46,54,70 43,46,66 37,35,47 50,49,54 46,45,50 45,44,49 39,42,51 46,54,74 51,48,63
51,36,25 62,45,35 50,35,24 31,22,14 38,27,22 66,51,42 84,69,58 36,24,14 51,36,25 49,34,25 40,27,24 66,51,42 63,46,38 58,42,25 110,85,57 123,98,70 69,50,36 97,72,53 117,88,64 58,40,21 89,70,45 92,71,44 81,63,42 43,32,25 29,18,13 33,22,17 35,26,22 28,21,19 44,35,31 52,43,37 56,47,39 65,56,52 30,21,17 31,21,20 43,30,27 37,26,23 48,37,34 51,40,35 73,62,57 59,46,43 67,54,51 52,39,36 68,55,50 99,87,77 66,49,50 60,48,50 67,61,66 82,79,85 67,66,69 54,53,56 105,103,104 161,156,144 185,175,151 213,199,170 218,206,169 234,222,185 215,203,166 221,209,172 213,200,166 208,195,161 211,199,162 218,206,167 222,210,173 228,215,181 214,203,170 199,187,159 185,172,149 165,155,143 146,144,140 122,119,123 104,111,123 29,58,101 27,53,99 27,53,99 28,54,100 29,52,104 62,76,99 79,78,83 82,81,86 80,78,88 78,76,86 79,77,85 78,82,86 30,55,97 29,55,101 29,55,101 26,55,100 25,54,97 27,56,101 27,56,101 28,57,104 40,43,65 61,59,67 60,57,61 66,59,62 73,63,67 89,77,67 95,82,75 102,87,78 112,97,86 109,94,83 112,98,84 113,99,83 101,85,79 56,49,49 42,40,41 42,39,43 58,55,61 72,64,70 89,79,83 80,69,76 74,71,86 94,68,85 99,62,78 102,60,67 58,51,61 88,67,67 103,62,62 79,69,70 57,56,71 48,50,66 57,56,61 64,58,63 59,46,54 49,51,51 51,50,55 50,54,69 46,49,67
54,38,32 35,23,13 46,33,26 105,91,73 78,63,43 85,71,57 54,38,34 48,33,22 63,48,37 41,26,15 98,81,71 63,49,35 47,34,29 54,42,32 90,70,50 98,76,56 56,43,36 73,56,46 70,54,41 45,35,25 77,65,53 76,62,46 67,56,41 37,26,21 64,50,32 71,58,37 45,33,21 34,28,23 40,31,27 44,33,30 47,38,34 40,29,22 91,76,56 52,37,26 78,62,58 81,64,54 44,35,27 77,64,57 68,55,48 53,39,39 62,49,46 74,61,58 56,43,40 74,61,58 102,86,82 83,71,71 47,42,44 83,79,88 65,64,67 58,57,60 110,108,109 156,150,141 201,191,167 215,201,172 216,204,167 230,218,181 212,200,163 219,207,170 208,196,159 220,208,171 200,189,145 220,208,169 234,221,187 220,207,173 207,196,163 203,191,161 199,187,159 158,147,128 148,144,134 135,130,132 116,116,116 43,59,84 42,56,79 42,56,77 44,58,81 44,58,79 81,84,95 83,80,86 84,81,87 80,77,83 80,77,83 80,77,83 80,81,86 39,60,81 40,56,81 39,56,78 39,56,76 42,59,81 42,61,82 42,61,82 40,60,84 56,63,86 67,65,77 60,57,63 62,56,61 64,58,63 77,67,68 87,75,75 97,85,75 111,96,85 111,96,85 108,94,80 112,98,82 100,84,78 50,45,44 43,38,40 47,44,48 71,64,67 90,78,78 93,80,88 79,67,72 88,65,66 99,58,58 109,58,59 103,52,55 77,47,48 98,62,56 107,61,61 93,52,52 73,61,63 56,49,59 84,60,64 100,60,62 109,59,65 108,64,63 110,72,74 69,54,64 54,50,63
96,82,68 109,95,77 54,41,36 57,44,37 43,32,27 46,36,35 28,18,17 75,61,45 77,61,46 67,51,38 63,48,39 81,62,46 99,84,62 66,52,36 47,31,25 43,30,27 50,36,22 45,34,19 36,24,14 41,29,19 35,22,17 32,21,16 32,23,19 33,22,15 55,41,27 74,58,41 80,65,54 36,30,25 32,21,18 44,28,22 37,26,21 55,42,37 63,50,43 46,33,28 52,39,34 50,37,32 46,33,28 67,56,51 62,50,50 65,54,51 54,43,40 64,50,50 74,60,60 60,48,48 51,39,39 50,40,39 59,49,50 72,69,73 73,70,74 66,63,67 117,115,116 155,150,138 184,174,152 193,179,152 231,215,184 213,198,162 229,216,182 218,205,171 215,200,164 222,207,167 218,203,163 222,207,167 242,230,193 236,223,189 234,221,187 212,199,167 188,174,147 158,145,124 154,148,139 132,130,128 124,122,120 86,86,83 74,75,78 85,84,87 86,82,91 79,80,85 79,80,83 80,82,82 82,79,83 80,79,82 85,84,87 82,81,84 75,74,77 83,82,85 82,81,86 83,81,82 54,49,46 64,55,51 71,62,58 70,61,57 66,60,55 64,56,62 75,72,87 59,58,61 59,58,61 61,58,62 71,60,67 83,71,76 97,84,77 114,98,81 110,99,80 111,92,76 110,94,77 92,79,74 49,44,46 40,40,40 51,46,45 97,84,77 105,90,79 91,82,78 93,65,67 85,47,51 83,50,52 100,48,56 83,41,44 116,65,66 100,51,52 90,53,50 90,55,58 86,56,59 91,58,60 103,62,62 118,66,65 114,58,63 137,75,89 115,64,67 108,55,59 92,56,66
48,41,41 45,38,36 41,34,32 57,48,44 29,19,20 21,14,14 28,21,19 36,26,27 40,28,28 41,30,25 35,21,21 43,30,27 73,61,51 70,59,44 79,66,45 42,26,20 82,71,54 82,68,52 56,40,27 98,82,65 98,83,61 72,58,44 38,28,18 81,63,42 46,34,24 43,30,23 54,43,38 42,33,29 33,20,17 61,46,35 71,61,49 45,34,17 50,38,26 36,26,16 80,68,56 80,69,54 66,54,42 52,41,36 43,32,29 73,60,55 64,51,48 49,35,35 66,52,52 54,42,42 53,41,41 47,37,38 50,40,41 48,42,47 76,73,77 66,63,67 111,109,110 140,136,126 176,165,148 188,173,151 172,155,127 216,201,165 219,206,172 202,189,155 206,191,155 222,207,167 215,200,162 213,198,160 229,217,178 235,222,188 204,191,157 233,220,186 195,181,152 172,159,138 151,145,136 132,130,128 121,121,121 123,114,97 108,87,46 110,90,42 108,85,43 107,87,39 111,89,40 103,90,58 79,81,81 83,82,85 83,82,85 78,77,80 83,82,85 85,84,87 85,84,89 76,74,75 54,49,46 67,58,54 67,58,54 67,58,54 66,60,55 73,65,71 85,81,101 58,56,66 59,58,61 60,57,61 68,56,70 81,68,76 107,96,81 119,98,83 113,97,80 117,98,82 112,96,79 86,77,71 41,41,41 38,38,38 64,57,55 107,90,82 107,91,78 100,90,80 85,60,57 103,59,60 89,45,46 96,52,53 72,47,44 88,54,50 91,52,49 95,46,47 103,52,55 109,66,62 106,65,63 77,55,47 70,43,38 88,48,52 107,64,74 87,54,54 96,50,50 79,53,57
47,41,48 42,36,43 39,37,38 30,28,26 26,21,20 25,19,24 25,20,22 24,14,13 43,34,30 46,35,32 42,32,33 36,26,25 57,46,39 45,34,27 47,32,21 71,55,49 37,26,21 61,50,45 54,41,38 64,51,46 61,48,43 54,41,38 36,25,20 93,74,60 95,80,60 76,62,48 37,28,20 32,21,16 61,47,33 49,34,23 38,27,20 73,62,47 92,78,62 70,55,44 59,43,37 66,50,44 70,54,50 67,57,56 44,32,32 48,37,34 68,56,56 54,42,44 48,37,34 53,40,37 61,48,45 74,64,63 58,48,52 49,42,45 82,77,79 75,72,76 109,108,111 141,140,131 167,160,144 201,188,167 205,191,164 215,202,170 218,205,171 223,210,176 202,190,153 206,194,157 212,200,163 223,211,174 219,207,168 219,207,168 228,215,183 211,198,166 194,180,153 172,158,140 144,138,131 141,139,137 131,129,130 131,120,105 105,80,32 96,70,18 86,65,11 94,71,13 90,66,11 85,64,12 70,65,53 79,79,79 81,81,81 68,68,68 82,81,84 89,88,91 78,80,80 87,87,87 53,48,45 67,58,52 57,48,44 61,52,48 65,59,54 74,61,69 86,83,100 65,63,73 53,52,57 59,56,62 62,54,60 89,79,80 111,96,85 120,100,82 113,98,78 113,98,78 116,97,81 80,71,67 43,38,37 45,45,45 82,71,66 106,94,82 108,93,82 105,88,80 83,63,56 98,61,58 94,53,51 91,47,46 95,55,57 110,57,59 74,47,42 97,56,56 106,56,54 73,46,41 99,70,66 96,67,61 85,60,57 99,59,61 59,41,38 53,42,37 86,49,48 91,53,55
72,72,80 72,72,80 70,70,78 69,70,75 69,67,75 68,66,76 68,64,73 63,59,68 43,37,44 42,36,41 40,37,43 37,32,34 32,27,26 35,28,31 55,44,39 80,70,58 44,35,29 30,24,19 41,34,32 33,26,26 33,26,24 30,20,21 30,23,21 49,36,31 61,48,41 63,50,43 50,39,34 43,32,25 72,57,46 68,54,38 79,64,53 43,32,27 60,47,40 61,48,43 42,29,26 61,49,51 59,47,49 57,47,48 27,15,17 55,43,45 67,55,57 66,54,56 65,54,51 58,46,46 67,57,58 51,41,40 49,39,43 60,50,54 55,50,52 77,74,78 101,100,105 132,130,126 160,155,143 192,183,164 198,188,164 207,193,164 215,202,168 211,198,164 200,187,155 211,198,166 223,211,174 214,202,165 214,202,163 208,196,157 213,200,168 212,199,167 206,192,167 174,160,144 147,141,134 143,141,137 121,121,121 128,119,115 103,76,31 103,77,36 102,84,40 108,87,46 86,67,10 84,60,9 77,68,62 76,75,78 75,74,77 67,66,69 67,67,67 69,69,66 74,65,61 72,66,61 71,65,60 66,60,55 74,65,59 71,62,56 71,60,55 150,134,132 89,85,96 79,77,89 65,63,75 62,59,65 64,56,64 87,77,81 112,97,86 122,102,84 118,98,80 117,99,80 117,96,81 75,66,62 30,25,24 50,45,42 101,86,77 113,97,82 113,97,84 109,98,83 110,79,71 78,53,52 72,47,46 81,53,53 68,44,48 100,62,66 91,51,55 82,42,44 77,44,46 53,44,40 121,74,81 118,70,82 83,54,59 106,58,70 65,51,77 73,42,48 95,53,60 102,57,61
