92,89,116 93,90,117 98,95,122 100,98,122 86,83,110 170,168,192 111,97,121 119,103,118 74,52,60 93,59,66 108,73,78 68,63,79 66,55,62 53,41,43 60,48,48 61,53,61 55,53,65 54,50,63 52,48,59 51,47,56 48,46,58 90,86,110 80,76,100 85,80,107 85,76,98 79,67,81 67,56,41 70,56,40 70,54,37 83,65,44 78,60,39 88,69,55 67,54,49 127,109,118 136,111,125 117,86,76 151,139,155 126,113,123 98,70,72 102,84,81 129,124,140 98,95,112 100,88,104 82,69,77 80,68,73 81,79,89 88,77,74 202,183,167 220,204,198 89,78,75 67,57,58 122,111,118 100,88,100 85,77,85 77,71,76 61,55,60 64,56,62 65,55,59 62,50,50 66,54,54 64,52,52 69,57,57 64,52,52 68,58,59 82,76,83 57,53,73 81,77,101 167,156,163 126,104,96 175,137,116 109,88,75 116,105,90 162,150,140 196,181,170 109,91,88 154,141,149 110,98,100 245,232,229 113,102,109 143,55,48 138,65,58 145,121,125 197,177,159 100,77,74 158,111,88 149,115,41 204,157,66 96,79,80 118,104,117 102,86,101 144,108,118 147,108,117 122,120,132 66,67,99 109,99,117 151,157,174 110,113,131 93,92,109 109,100,111 114,104,108 153,146,146 120,115,114 140,138,139 130,122,128 237,225,215 251,234,224 255,240,228 255,238,224 255,238,224 255,237,221 255,242,223 254,238,223 251,235,218 253,234,218 143,122,109 108,72,50 44,22,4 183,137,100 173,126,76 222,182,118 234,179,96 231,170,89 255,236,140 225,167,85 255,214,133 255,219,142 255,221,143 255,222,144
62,56,77 75,69,90 100,95,122 97,92,119 72,68,92 126,121,139 97,88,101 139,125,138 94,80,95 77,51,57 105,51,44 55,51,71 71,59,64 51,35,29 59,47,37 56,50,57 47,45,55 48,44,53 48,45,51 46,43,47 54,51,66 81,82,105 75,76,95 74,73,90 77,71,92 77,69,77 73,64,49 71,60,45 79,69,59 85,69,56 127,86,70 101,66,51 59,38,36 141,82,91 88,66,69 171,103,60 177,152,149 87,53,35 65,34,22 65,48,51 118,113,140 155,152,179 56,47,62 64,54,58 94,81,91 128,123,109 74,56,51 161,142,107 164,140,114 169,143,118 99,78,53 167,147,127 180,162,132 174,155,128 171,152,125 168,148,118 182,160,126 179,155,118 186,159,123 181,157,120 183,160,118 185,159,118 180,152,114 180,152,112 175,155,137 173,161,163 116,110,133 141,125,121 167,146,123 225,197,195 145,131,131 172,161,154 167,155,129 144,130,103 220,208,198 123,110,120 249,238,235 234,220,204 133,120,128 171,150,150 190,171,175 237,216,214 255,234,208 243,224,199 169,116,89 125,95,51 134,108,56 137,121,106 214,199,190 117,107,106 123,82,80 138,64,57 133,123,141 164,161,188 142,140,150 79,132,171 75,125,165 108,133,157 150,135,126 73,74,64 86,92,81 64,70,61 45,46,34 203,189,189 255,255,223 255,247,215 185,160,132 187,163,130 190,167,138 193,172,145 198,175,146 200,181,146 211,191,159 213,194,159 215,196,169 55,30,11 66,38,27 93,55,34 102,56,26 227,187,135 234,162,82 241,166,78 255,226,163 225,169,95 255,222,140 255,223,143 255,219,138 255,222,141
53,41,55 84,77,91 75,74,105 76,77,111 62,60,84 54,49,67 98,94,114 155,146,172 113,107,130 97,85,99 77,45,42 29,32,54 79,72,84 58,45,66 57,43,67 53,47,81 50,55,92 50,55,92 50,52,95 46,51,88 44,49,75 50,55,81 48,49,72 47,48,71 52,49,76 59,55,75 200,193,193 207,200,200 149,141,149 93,53,57 120,47,35 250,118,113 147,63,46 91,36,34 139,113,117 172,116,82 127,72,43 112,64,37 118,84,66 82,65,66 84,70,75 55,41,43 168,149,135 180,156,130 85,57,44 180,156,132 153,139,139 181,163,131 186,157,133 185,156,134 180,156,119 179,151,113 183,155,117 181,149,115 181,156,112 187,161,122 176,148,108 179,148,109 190,157,120 188,155,118 183,152,115 182,150,116 183,152,113 190,158,116 177,153,127 144,128,122 212,200,214 143,122,99 160,139,114 88,70,69 133,120,128 181,165,178 161,143,111 175,158,121 112,97,86 248,233,241 130,113,119 169,150,123 100,84,80 160,150,151 226,218,226 151,134,126 182,156,117 170,144,121 230,217,212 199,189,190 195,187,220 141,127,127 173,156,132 93,76,68 205,186,188 191,172,186 128,111,112 179,166,174 135,128,142 205,222,242 137,158,197 103,109,128 176,155,128 102,104,87 69,76,69 206,205,210 159,142,132 113,92,67 178,151,119 178,151,117 174,145,112 173,145,107 177,149,111 179,153,114 182,154,116 181,150,111 173,149,114 172,148,111 189,162,126 48,32,15 67,48,34 52,31,16 95,60,33 246,197,120 232,168,101 235,177,97 255,238,174 229,169,101 255,222,140 255,231,164 156,145,126 255,220,151
60,47,55 84,72,84 89,85,109 92,90,112 59,56,73 65,60,76 159,157,181 124,122,146 103,98,116 123,118,134 65,54,63 41,39,49 74,69,71 63,46,36 51,34,24 43,31,33 58,50,56 56,48,56 57,52,54 57,52,54 56,51,50 56,49,52 58,49,60 57,50,62 61,55,60 124,119,118 125,123,121 110,108,120 33,36,58 66,32,30 119,46,37 138,55,40 139,57,53 73,32,46 46,62,89 177,174,201 127,119,136 116,98,97 78,61,62 144,127,119 172,146,132 177,150,134 193,165,138 181,154,118 81,60,75 159,140,142 193,156,85 188,160,102 147,120,132 140,117,116 176,157,132 183,157,116 183,155,117 178,152,113 175,146,113 121,96,66 172,145,109 173,147,108 176,147,112 182,153,118 182,156,117 185,159,118 183,158,114 191,163,123 184,160,138 94,73,71 84,70,70 170,146,111 188,167,142 133,117,100 121,107,109 187,173,173 188,164,131 181,157,120 152,135,125 163,151,156 138,121,113 184,160,125 116,95,82 101,90,83 121,110,103 158,144,126 192,166,125 178,149,125 161,147,133 82,72,76 146,142,151 130,110,103 174,153,130 135,116,102 85,69,56 80,63,66 161,147,133 100,87,80 94,84,83 208,191,194 216,207,231 127,113,118 171,147,112 233,217,211 227,215,227 189,180,195 129,117,133 164,144,112 175,148,112 175,149,110 177,149,111 180,152,112 186,158,118 182,154,114 183,153,111 183,152,115 185,161,137 135,119,113 150,143,146 153,144,140 53,41,29 50,34,21 83,54,34 255,222,141 227,169,87 250,190,102 255,228,137 228,169,92 255,221,139 251,213,163 178,199,218 255,229,162
62,47,57 79,65,80 82,75,103 71,69,93 62,63,82 67,60,70 111,101,119 110,96,111 108,99,110 77,68,79 78,66,80 61,51,69 58,50,69 52,46,71 50,45,72 50,46,70 49,49,75 51,51,79 55,51,83 53,53,79 57,54,83 56,53,80 58,54,76 57,53,77 58,54,65 70,66,75 96,92,105 86,84,104 25,31,52 35,34,51 99,42,41 122,61,54 75,46,42 45,42,59 54,48,69 127,124,151 137,138,168 118,118,144 115,107,124 202,175,139 238,197,136 235,194,137 223,186,142 186,157,122 84,64,46 174,156,124 141,120,137 93,84,78 79,65,38 76,59,49 164,146,127 133,121,126 173,159,161 172,155,145 150,129,114 104,80,84 127,103,77 178,154,117 184,156,118 182,154,114 178,152,111 182,156,115 187,161,120 186,160,121 183,158,141 182,157,154 223,204,192 188,161,129 166,145,122 173,156,132 186,169,170 179,163,159 175,152,123 185,161,126 163,143,136 163,149,149 157,140,132 175,148,112 148,127,112 177,167,166 161,150,131 161,145,128 182,151,112 169,140,118 177,162,140 101,88,96 175,168,171 118,97,86 167,145,127 150,129,114 91,73,68 119,100,84 191,175,162 144,126,105 168,154,154 83,66,58 84,68,64 137,124,119 190,168,130 94,76,71 104,90,92 74,61,54 76,63,60 158,142,129 167,146,121 170,146,120 165,141,106 179,153,114 187,161,122 186,160,121 181,153,115 183,150,111 184,159,129 121,107,93 130,127,133 120,114,121 98,93,95 58,46,46 50,27,12 255,231,147 229,168,89 255,199,110 255,225,127 227,169,89 255,217,134 255,213,135 255,217,138 255,221,145
51,39,41 60,48,50 65,54,63 62,49,57 68,56,58 72,55,61 82,69,79 61,50,57 107,94,104 75,62,72 114,98,111 62,40,45 63,46,38 90,64,52 60,48,60 60,54,61 55,47,53 59,49,53 53,50,54 53,51,52 54,51,57 64,59,61 60,50,49 73,59,59 97,89,95 55,47,55 94,87,99 99,91,110 44,45,64 31,28,45 70,56,58 68,45,44 78,64,69 31,28,43 112,85,80 111,103,122 195,196,226 129,129,157 120,115,131 97,81,94 76,53,50 88,66,58 105,82,67 159,136,121 94,78,95 163,149,149 147,106,75 139,127,70 155,142,161 188,169,153 201,167,106 164,145,120 162,151,132 158,149,164 135,114,114 78,53,54 160,141,106 172,146,105 181,150,111 179,147,105 175,148,105 183,155,117 180,152,114 181,153,115 165,136,114 114,89,70 189,167,147 141,118,89 107,86,59 139,120,85 138,115,102 181,160,149 162,141,114 162,139,108 143,123,105 162,146,131 142,123,109 161,139,105 148,128,108 147,132,121 131,111,102 136,110,96 146,117,84 164,137,119 157,137,119 166,147,149 174,161,156 165,149,145 146,127,111 166,144,126 142,124,121 136,118,99 171,150,148 173,152,127 151,135,131 135,119,104 154,135,123 181,167,167 172,150,116 143,123,116 161,146,135 151,131,124 156,139,129 121,113,119 128,119,132 102,86,99 145,124,97 173,150,121 169,146,117 164,145,120 168,144,118 177,134,99 200,150,108 164,115,79 157,113,83 156,107,71 110,81,61 79,56,55 95,71,49 255,238,153 227,169,89 255,207,118 255,223,122 229,171,91 255,216,138 255,210,133 255,217,138 255,220,141
61,45,41 68,55,50 67,55,60 62,60,58 54,43,50 75,61,74 111,99,115 60,52,71 121,108,118 74,61,71 103,88,96 120,90,73 65,54,61 70,44,48 66,52,65 60,55,71 56,49,61 55,46,57 61,44,50 64,43,43 113,90,79 134,112,94 144,122,116 140,118,110 121,103,98 72,56,54 90,73,74 98,81,82 74,60,62 78,64,64 74,53,49 101,79,71 65,48,49 51,38,48 82,60,63 114,100,115 109,105,127 88,84,106 118,109,124 121,105,130 113,98,131 112,100,130 115,109,134 109,108,125 95,95,107 90,83,95 75,82,105 66,71,77 62,65,76 56,57,62 92,93,116 98,112,164 169,158,141 193,162,109 204,169,104 77,44,44 222,176,108 243,190,108 203,157,100 199,167,123 179,146,107 179,146,109 185,154,117 186,155,118 191,162,127 185,158,124 188,164,127 184,161,121 189,163,124 186,160,121 183,156,120 169,142,110 180,153,121 173,144,111 169,142,108 175,148,112 168,141,107 179,152,116 180,153,119 165,141,106 179,155,122 171,147,114 171,144,110 178,151,119 172,147,117 156,132,106 138,115,86 200,175,158 96,75,48 107,87,57 147,126,103 110,89,62 108,86,66 124,101,72 167,145,127 143,119,95 166,142,116 158,139,127 166,140,115 164,143,118 164,143,118 124,101,86 195,142,101 131,119,109 86,86,98 97,92,110 147,107,73 143,119,113 140,124,118 142,128,128 130,109,96 181,150,113 174,150,115 146,121,91 77,51,30 107,73,51 212,155,115 218,173,140 86,63,48 255,239,155 230,169,85 255,216,128 255,215,120 229,171,91 255,215,137 255,212,135 255,216,137 255,220,141
59,45,47 70,57,52 61,52,46 69,63,56 56,46,45 76,63,73 94,80,93 58,53,71 102,93,108 60,48,62 84,67,70 69,42,35 83,65,76 86,65,61 74,53,49 82,60,54 76,55,44 74,53,42 77,55,49 78,53,50 84,60,54 85,62,49 85,59,45 77,54,39 78,56,38 75,53,35 70,47,32 69,46,31 70,44,34 107,81,69 70,45,28 81,55,41 63,41,33 50,30,21 87,68,82 76,51,48 71,40,21 180,151,118 176,148,110 175,145,103 172,141,102 172,141,102 179,149,107 181,151,109 170,140,98 184,151,112 168,139,106 135,128,126 85,77,94 111,98,75 136,101,74 144,120,87 142,124,121 155,134,153 114,88,74 76,50,38 116,90,65 106,81,53 91,71,39 184,160,125 192,160,126 185,154,117 192,161,124 191,160,123 189,160,125 187,159,121 187,158,123 187,159,121 192,161,124 189,161,121 189,159,117 191,163,123 183,154,119 175,147,109 175,149,110 175,147,109 179,150,115 178,152,111 175,147,107 179,148,111 175,147,109 176,148,110 180,152,114 187,159,121 183,155,117 186,155,116 191,156,120 181,149,115 179,151,113 189,160,125 188,159,126 184,155,120 186,155,118 197,165,131 191,162,129 188,159,124 195,168,132 194,167,135 188,159,124 182,155,119 192,165,129 196,167,132 194,146,101 132,101,89 97,78,80 84,59,56 236,169,126 113,90,77 86,75,84 155,111,85 160,106,58 191,139,89 180,142,107 156,123,98 77,48,26 77,46,25 199,148,111 129,94,69 77,55,37 255,236,147 227,178,109 255,219,127 255,210,117 228,170,90 255,214,138 255,212,135 255,216,139 255,221,139
64,70,112 42,48,90 50,56,100 58,70,119 61,68,119 67,76,115 69,63,97 64,60,92 71,64,78 54,44,45 65,44,44 71,43,41 73,59,61 71,55,53 61,49,54 61,53,59 61,51,55 69,58,53 166,140,115 189,157,125 188,159,124 189,157,123 182,153,118 176,149,115 178,151,117 180,151,118 157,129,100 103,76,58 88,60,49 78,51,33 180,150,122 174,147,113 67,42,25 167,146,121 83,61,55 73,46,39 83,53,38 181,152,119 185,153,119 179,153,112 179,153,114 177,154,114 181,155,114 181,150,113 185,153,119 185,158,122 187,160,126 189,161,132 138,116,78 138,121,111 149,151,178 142,143,148 153,139,141 131,110,127 142,117,87 86,57,64 67,49,44 69,54,45 80,63,53 178,155,126 188,159,124 191,160,123 192,161,122 187,158,123 186,155,118 188,157,120 188,157,118 182,154,116 189,161,123 192,161,122 190,159,122 185,159,120 175,147,107 177,149,111 180,153,117 174,145,110 179,151,113 181,153,113 196,165,126 195,164,125 183,152,115 182,151,114 186,155,116 180,152,114 174,148,109 182,154,114 186,155,118 183,152,115 182,151,114 183,152,115 184,150,116 184,153,116 184,153,116 184,155,120 186,155,118 185,154,117 183,152,115 182,151,114 187,154,115 184,156,118 183,155,117 188,157,120 185,151,110 239,175,113 255,193,115 255,206,135 255,190,121 169,115,67 119,76,41 210,134,71 250,160,93 226,150,85 204,140,80 170,111,54 215,159,110 167,121,82 153,104,66 84,53,34 79,54,35 255,232,137 124,132,122 255,225,122 255,205,117 226,170,103 255,213,138 255,213,138 255,219,142 255,221,142
42,47,94 42,45,92 44,48,79 49,47,71 68,56,58 174,104,96 181,103,93 116,83,74 70,60,61 59,49,48 72,49,48 64,48,46 65,53,53 66,53,50 60,49,58 59,51,57 64,52,54 125,110,99 174,150,117 181,153,113 176,148,108 181,150,111 181,153,113 183,157,118 181,154,122 186,156,128 94,65,45 82,54,45 150,122,109 187,159,130 181,152,119 179,152,116 67,42,25 182,158,132 83,59,51 119,96,85 75,47,34 184,161,132 184,160,127 180,158,122 180,161,126 178,160,128 176,157,132 178,159,136 171,152,129 160,141,127 136,114,106 96,98,83 81,83,97 84,83,98 119,119,145 121,127,159 141,128,125 175,153,115 142,112,70 75,43,59 65,50,39 65,49,34 70,49,26 131,105,66 191,159,117 188,157,120 195,164,127 189,160,127 182,154,116 184,153,116 184,153,114 181,153,113 183,154,119 191,160,121 188,157,118 180,154,115 176,150,111 181,152,117 186,157,122 172,143,108 176,148,110 169,141,103 172,144,106 184,153,116 179,151,113 175,147,109 181,150,111 188,160,122 181,153,115 181,153,115 176,147,112 175,146,111 176,145,108 176,145,108 172,141,104 178,147,110 182,150,116 180,151,116 186,155,116 179,148,111 176,148,110 175,144,107 175,144,107 172,144,106 183,155,117 188,160,122 190,158,116 198,145,100 226,162,100 230,166,99 243,168,100 247,177,117 221,152,96 255,179,115 255,173,108 234,156,89 196,124,60 205,137,76 200,139,92 182,122,81 147,98,62 79,49,32 82,55,39 255,236,140 140,146,133 255,233,119 255,195,104 182,148,103 255,213,136 255,216,141 255,220,143 255,221,144
63,49,54 64,50,55 54,44,48 107,67,62 167,59,34 152,51,26 194,60,26 248,122,99 79,53,41 65,47,42 70,52,47 66,48,45 72,55,56 67,53,53 67,52,60 76,58,57 183,160,131 184,155,120 184,153,116 183,155,117 183,157,118 184,155,120 182,153,120 170,139,120 105,74,62 89,61,50 96,68,57 93,65,54 157,131,108 135,109,86 115,89,66 93,69,45 77,51,39 173,149,125 85,59,49 184,162,144 75,54,43 94,74,65 168,149,133 164,142,124 162,141,116 166,145,120 177,156,129 176,157,130 171,153,123 172,150,116 174,147,113 186,153,116 190,157,118 194,161,122 183,152,113 138,115,84 133,121,111 113,105,142 169,145,112 67,41,29 195,154,95 191,147,80 196,143,79 189,136,72 206,161,97 195,156,113 167,133,103 166,137,115 174,147,113 186,158,120 186,158,120 184,156,118 183,152,115 171,140,103 171,140,101 173,145,107 162,133,98 168,141,105 186,158,120 179,151,113 176,150,109 182,156,117 182,153,118 190,158,124 189,157,123 184,155,120 190,162,122 187,159,121 190,161,126 187,159,121 194,166,128 186,158,120 182,154,114 183,155,115 173,145,105 170,142,104 178,147,110 181,150,111 181,153,115 182,151,112 175,147,109 175,144,107 175,147,109 168,141,105 176,147,112 174,145,110 181,150,113 186,157,124 103,76,60 89,62,44 86,49,23 108,63,30 124,79,44 125,78,44 134,83,46 146,96,54 160,100,59 113,61,29 68,42,21 206,155,120 145,99,62 82,55,39 77,52,33 255,234,141 237,172,92 255,239,147 255,190,100 134,157,154 255,210,135 255,215,138 255,220,142 255,220,144
54,51,57 53,50,56 61,40,40 255,151,121 255,181,147 238,168,144 182,104,78 138,52,31 81,43,35 103,90,87 80,64,62 61,40,36 84,67,73 71,55,51 85,69,65 119,98,87 115,91,67 102,78,52 81,60,37 84,57,41 82,51,41 100,69,59 101,70,62 98,66,61 80,53,46 74,48,38 81,55,43 74,46,35 80,59,48 96,75,62 118,96,78 127,107,89 72,47,28 169,144,114 86,60,50 178,152,129 101,75,54 98,78,58 138,115,84 176,149,117 182,153,120 174,145,110 185,154,117 180,151,116 181,154,118 181,153,113 175,147,107 176,149,106 179,152,107 176,149,104 175,155,109 176,154,120 147,126,115 121,106,97 136,108,108 187,155,98 222,172,100 220,168,97 223,165,85 243,185,103 228,185,111 148,111,67 175,142,115 94,67,60 190,165,137 177,148,115 177,148,113 182,150,116 184,152,118 184,152,120 176,144,110 171,139,105 170,138,106 172,143,108 170,142,104 179,148,111 190,162,124 184,155,120 176,149,113 183,155,117 190,158,124 189,161,123 183,155,115 176,148,108 182,154,114 181,153,113 183,155,117 181,153,115 183,155,117 182,151,114 188,157,118 181,153,113 178,147,108 177,146,109 181,153,115 181,153,115 186,160,121 190,162,124 194,166,126 187,159,121 179,151,113 182,153,118 189,157,123 187,149,114 152,112,89 101,69,55 76,50,36 75,52,37 88,65,50 95,72,57 98,73,56 158,133,105 174,144,102 170,140,98 177,144,105 160,119,88 125,84,55 79,52,36 83,50,25 255,224,151 229,172,85 255,243,146 235,181,102 222,167,97 255,199,127 255,208,131 255,221,140 255,223,141
50,48,70 49,47,69 116,72,73 104,64,57 97,70,65 95,67,65 90,63,56 75,39,33 58,33,34 64,51,59 71,55,53 61,46,37 78,63,71 68,46,38 74,53,38 85,62,47 98,76,58 122,101,78 150,129,106 141,115,103 94,67,60 87,59,48 169,142,124 170,145,117 169,145,112 166,142,109 110,85,57 79,49,32 50,31,19 67,48,32 160,139,114 130,111,86 65,45,27 108,88,70 70,48,40 66,45,32 69,49,42 44,28,24 65,48,40 140,122,92 153,134,107 160,142,110 149,133,102 155,140,120 152,141,124 141,128,123 109,95,97 94,80,82 108,97,94 128,115,110 161,146,137 168,150,129 167,150,111 157,136,82 152,122,105 193,154,95 191,146,84 199,152,91 167,124,68 91,62,29 91,69,51 90,68,48 148,124,98 111,87,79 173,145,118 174,145,114 187,158,123 181,152,117 174,142,108 183,154,119 181,152,117 172,140,106 178,146,114 182,150,116 172,143,108 179,148,111 175,147,109 176,147,112 179,151,113 168,137,98 163,132,95 173,145,105 170,142,102 171,140,103 181,150,111 173,145,105 179,151,113 181,153,115 180,151,116 186,154,120 181,153,115 177,149,111 181,155,114 182,151,114 176,145,108 175,147,109 179,152,118 179,150,115 174,143,104 176,148,108 179,151,113 183,152,115 188,159,124 157,122,84 154,118,89 114,79,54 94,68,56 81,58,43 86,63,48 97,74,59 97,74,61 82,61,48 65,48,38 78,59,47 186,163,132 98,77,64 115,77,56 113,67,41 124,88,55 255,207,133 234,173,92 255,226,141 237,176,90 229,167,91 255,206,129 252,193,118 254,198,122 255,224,142
61,51,55 60,50,54 93,63,62 82,53,47 96,72,66 98,73,70 95,72,69 65,40,37 49,26,23 62,49,57 66,52,52 61,45,43 78,60,57 102,80,62 166,144,110 169,146,106 174,147,111 186,158,131 122,95,88 92,64,53 148,121,103 178,153,125 181,157,124 183,157,118 175,149,110 179,152,118 165,141,115 87,65,57 106,90,86 82,66,62 66,49,50 63,45,44 56,40,27 79,59,50 68,55,48 84,74,73 56,49,59 58,48,77 55,50,49 57,45,61 63,53,84 58,49,71 60,56,69 58,52,57 67,56,49 70,55,44 78,64,46 72,56,39 81,62,46 75,56,40 84,62,44 117,90,58 162,134,96 176,149,106 100,71,65 178,141,86 165,123,69 189,148,91 168,126,74 101,71,45 88,69,57 89,70,58 108,87,72 109,84,67 127,99,72 151,122,91 182,154,116 181,153,115 181,150,113 186,158,118 177,149,111 182,151,114 183,152,115 188,157,120 182,154,116 176,145,108 172,144,106 179,151,113 173,145,107 172,141,104 168,136,102 167,139,101 176,148,110 175,143,109 172,141,104 180,152,114 182,154,116 170,142,104 173,144,109 175,143,109 172,144,106 185,159,120 175,147,107 178,147,108 185,154,115 181,153,113 173,145,107 177,146,109 183,152,115 180,151,116 183,155,117 176,145,108 181,150,113 184,153,116 187,153,119 188,158,130 79,52,34 80,54,40 87,61,49 103,75,64 94,62,57 90,68,62 63,48,58 61,48,56 101,85,81 147,126,103 129,97,63 116,77,47 182,135,72 246,190,114 229,164,75 147,140,97 234,173,89 234,168,93 255,202,126 251,195,121 255,201,127 255,223,142
65,54,61 63,48,56 68,45,44 64,39,36 58,40,39 62,41,41 72,48,42 67,49,48 43,32,27 58,47,54 63,49,49 62,47,38 102,84,65 111,90,63 175,148,112 175,146,124 101,68,61 100,70,55 132,106,81 185,158,122 175,146,113 174,147,113 186,159,125 186,159,127 182,154,127 184,158,133 163,137,116 151,126,107 127,101,87 113,90,77 83,62,51 67,48,36 84,62,44 174,152,132 70,49,36 190,165,137 169,147,109 178,156,118 181,157,122 124,103,76 119,100,77 164,143,118 172,148,113 172,145,109 173,146,110 170,142,104 168,140,102 177,149,111 144,116,76 151,124,81 142,114,74 133,105,65 133,102,65 141,111,69 146,114,70 167,131,82 175,134,85 166,128,78 192,153,96 106,75,52 74,57,47 75,56,44 84,62,42 179,154,124 173,144,109 181,153,115 193,165,127 180,152,114 185,154,117 186,155,116 191,160,121 182,151,112 184,153,114 185,154,115 186,158,118 195,164,125 180,152,114 179,148,111 177,146,109 176,145,108 177,148,113 180,154,115 176,147,112 182,150,116 175,144,107 176,148,110 175,147,109 180,152,114 189,158,121 188,157,120 190,162,124 180,154,115 182,154,116 178,147,110 191,160,123 193,165,127 187,159,121 194,165,130 181,153,115 175,146,113 190,162,124 192,161,124 189,158,121 184,153,114 184,150,116 181,145,112 137,98,66 85,54,35 90,59,47 150,120,105 88,60,49 78,55,44 69,52,53 62,50,55 64,53,60 90,73,63 180,156,119 183,151,109 245,195,112 221,171,111 158,105,64 200,137,86 194,125,60 232,158,90 233,158,86 238,163,93 247,173,103 255,191,119
64,53,62 64,47,53 90,63,56 91,62,56 82,58,52 71,54,55 85,59,49 74,52,55 59,42,48 92,79,76 72,57,48 58,42,36 100,83,75 111,90,77 87,61,51 87,59,50 102,76,62 107,81,69 85,60,43 73,47,35 73,46,39 75,46,40 77,48,44 73,45,36 70,42,31 71,45,33 65,44,29 75,54,39 91,71,51 120,96,72 152,129,98 168,145,114 86,61,42 165,141,117 75,52,37 165,140,110 156,132,99 151,128,99 147,124,95 115,96,69 78,61,35 118,99,74 158,131,97 174,145,112 182,153,118 179,150,115 176,147,112 172,144,104 169,139,95 165,135,91 176,146,104 189,159,117 185,152,113 179,146,107 179,146,107 186,153,116 187,153,112 187,153,112 178,148,106 188,161,127 189,160,129 193,164,129 182,156,115 171,145,104 170,139,102 185,154,117 176,148,110 173,145,107 189,158,121 184,156,118 177,149,109 183,155,117 179,151,113 182,154,114 174,146,108 175,147,109 181,153,115 178,146,112 174,146,108 188,160,120 183,152,113 182,154,114 193,162,125 183,152,115 188,157,118 195,164,127 193,162,123 184,156,116 187,159,121 190,159,122 186,155,118 177,149,111 175,146,111 176,147,112 179,150,115 168,139,104 176,148,110 174,145,110 182,153,118 182,153,118 180,152,114 185,154,117 181,151,109 184,154,112 184,152,120 161,120,91 181,121,82 169,113,77 162,108,74 156,105,70 145,98,64 127,83,55 102,71,59 67,44,43 59,49,53 59,46,54 77,59,54 184,158,133 255,225,143 240,175,95 255,194,113 222,161,80 212,144,81 183,110,49 221,145,82 252,169,102 252,167,96 247,161,90
43,48,83 61,55,80 95,67,54 97,61,53 81,55,41 67,44,41 92,64,55 80,50,49 77,51,37 156,135,108 81,62,37 65,44,42 87,70,62 75,53,45 71,48,35 81,59,39 101,82,55 126,106,76 154,131,100 172,150,116 180,161,124 179,155,122 173,146,114 172,145,111 169,145,110 166,142,109 151,128,97 142,117,87 132,107,77 144,119,89 138,114,79 150,126,91 158,133,103 163,139,106 166,142,109 176,149,115 179,152,116 182,156,117 181,153,115 183,152,115 183,155,117 188,157,120 191,160,123 186,158,120 182,154,116 196,165,126 194,166,126 196,165,126 191,160,121 188,157,118 189,158,121 186,155,118 185,154,117 179,148,111 183,151,117 186,157,122 188,154,120 183,150,113 180,151,116 186,157,122 182,151,112 182,152,110 180,152,114 178,151,115 176,148,110 167,139,101 175,149,110 174,146,106 188,157,118 182,151,114 169,141,103 175,146,111 184,156,118 179,151,113 169,141,103 175,144,107 179,151,113 192,161,124 184,156,116 182,154,116 179,148,109 176,148,108 185,154,117 179,148,111 172,141,102 178,147,110 192,161,122 188,162,123 183,155,117 190,159,122 193,162,125 179,148,111 180,151,116 177,148,113 177,148,113 172,143,108 184,156,118 189,161,123 186,158,120 186,158,120 186,157,122 186,155,118 186,158,118 190,162,122 183,154,121 120,92,63 157,114,81 139,93,56 150,101,65 153,104,68 170,121,85 180,126,90 164,118,88 150,114,92 71,53,48 70,57,52 72,54,49 86,62,36 255,216,132 237,171,87 255,211,117 255,243,148 224,161,89 200,132,69 217,144,85 228,149,85 252,169,100 252,170,96
65,58,61 80,62,59 104,71,60 92,58,54 81,60,56 85,60,57 97,64,57 91,60,50 77,51,37 163,140,109 79,55,31 62,39,28 105,84,61 162,139,108 157,129,100 161,132,110 140,116,94 133,109,85 119,91,62 115,87,58 123,93,67 153,124,93 163,134,101 176,147,112 180,151,118 174,145,110 171,144,110 168,139,106 174,145,112 175,146,111 175,146,111 179,153,114 182,153,118 179,150,115 176,147,112 178,151,115 179,153,112 180,154,115 182,154,116 179,150,115 179,150,115 182,153,118 186,157,122 184,156,116 185,154,117 184,156,118 192,161,122 189,161,123 180,152,114 181,153,115 180,151,116 179,150,115 178,147,110 182,151,114 183,152,115 195,164,127 196,165,128 190,159,122 182,150,116 188,156,122 182,151,112 184,153,116 191,159,125 182,153,120 182,154,116 183,152,115 190,162,124 190,162,124 187,159,121 177,149,111 165,137,99 174,145,110 187,159,121 181,153,115 182,154,114 195,164,125 183,155,117 182,154,116 170,142,102 182,154,116 181,150,111 182,154,114 195,164,125 189,158,121 186,155,116 186,155,118 181,150,113 182,154,116 186,158,120 183,152,115 172,144,106 182,151,114 167,138,103 170,141,106 177,145,111 177,145,111 171,139,105 177,148,113 182,154,116 194,166,128 188,159,124 184,153,116 191,163,125 186,157,122 186,154,120 191,157,123 191,159,125 190,159,122 188,157,120 183,154,119 179,150,115 180,151,116 184,152,120 175,143,109 178,146,112 189,160,125 182,157,113 188,155,118 245,193,122 234,170,87 255,213,124 255,234,145 242,175,96 245,177,105 214,145,80 219,149,87 222,146,86 224,147,87
