225,206,169 228,205,163 180,169,154 226,204,166 228,206,168 223,201,165 180,161,136 173,154,131 172,153,130 171,154,130 171,153,132 168,150,131 45,35,34 37,42,41 87,61,40 41,42,32 134,118,44 182,140,19 202,145,40 184,138,31 214,151,31 224,164,25 239,178,44 234,191,88 199,171,115 156,136,104 95,91,104 105,102,117 158,154,163 133,131,141 126,126,136 59,66,91 40,51,80 35,46,77 30,43,73 22,32,66 29,32,70 162,86,5 220,157,12 255,198,45 176,129,48 102,59,14 65,39,18 72,60,62 70,64,71 69,63,68 74,64,68 67,57,56 37,27,26 73,63,62 72,62,66 71,63,71 85,78,92 106,103,146 30,18,32 213,160,105 138,87,59 194,120,86 205,121,90 144,100,72 101,64,49 99,67,51 85,61,53 92,65,60 91,63,61 89,65,59 72,58,42 125,112,91 105,72,45 255,213,136 255,227,155 255,222,157 186,180,226 255,255,255 255,193,117 107,112,122 205,141,113 171,118,91 73,41,11 255,137,94 172,78,39 128,65,14 114,59,30 109,52,21 97,53,13 83,42,13 68,41,25 123,107,103 117,107,108 116,106,107 118,108,109 113,106,109 127,120,120 130,123,123 131,121,122 132,122,123 133,121,123 136,124,126 135,123,125 134,124,125 134,124,125 97,87,88 120,110,111 118,108,109 121,111,112 122,110,112 122,110,112 119,112,112 63,58,57 58,53,52 88,83,82 93,83,84 92,82,83 93,83,84 93,83,84 94,84,85 93,81,81 67,76,130 27,43,111 27,37,111 24,41,115 26,38,112 53,53,90 150,131,135 138,110,131 60,54,102 32,38,100 31,37,97
230,201,170 227,203,166 227,206,181 229,202,166 229,202,166 217,198,161 180,161,136 173,154,127 172,153,126 172,153,128 172,153,130 170,158,132 45,37,43 177,138,10 241,176,48 182,145,23 128,84,4 194,139,19 177,119,39 101,72,21 129,88,18 133,90,5 146,97,20 153,101,12 163,111,24 173,117,23 190,130,7 204,141,5 224,164,23 232,180,59 229,193,105 169,145,94 92,78,83 63,53,71 50,46,80 35,44,83 28,36,64 145,78,10 119,87,3 158,105,12 127,80,19 109,67,2 113,66,5 104,66,18 105,77,66 110,86,80 123,87,81 120,89,81 108,80,71 103,79,71 93,73,64 82,61,57 59,50,46 50,38,28 21,14,17 93,57,37 117,75,62 94,61,54 76,62,64 73,61,66 73,60,68 73,61,66 71,63,69 67,61,66 71,61,62 72,62,61 39,28,23 98,84,70 174,130,92 255,180,110 255,127,88 255,132,92 252,178,126 244,173,120 173,106,61 196,138,101 157,85,64 135,68,57 99,73,52 121,63,37 129,73,39 119,69,36 130,87,54 219,171,128 248,196,148 255,197,140 173,126,94 56,38,35 107,95,95 109,99,98 111,101,102 110,100,101 120,113,116 122,115,118 125,115,116 127,117,118 127,117,118 127,117,118 128,118,119 127,117,118 127,117,118 93,83,84 113,103,104 116,106,107 116,106,107 116,106,107 117,107,108 115,108,111 63,58,60 57,52,54 71,66,68 89,82,85 89,79,80 92,82,86 91,81,82 92,82,83 90,83,81 90,85,87 58,60,103 29,42,99 25,41,107 23,40,112 133,94,82 255,212,148 255,193,132 167,130,115 30,39,107 27,42,101
230,202,164 215,190,162 220,201,166 229,203,164 226,203,163 202,184,152 173,156,130 171,155,124 171,154,126 172,153,128 172,153,128 159,150,123 44,38,43 100,71,8 159,126,19 117,85,14 151,105,9 217,154,18 151,102,14 46,33,26 28,34,35 31,31,41 41,38,83 57,58,81 88,77,72 102,87,67 116,89,42 129,91,27 126,89,20 143,96,19 159,101,21 167,108,10 179,115,2 189,124,0 209,141,0 233,168,19 238,188,55 234,180,76 201,147,15 212,161,56 118,70,23 100,58,6 108,65,18 128,88,63 130,98,82 136,97,85 137,95,82 129,90,76 122,87,74 111,81,66 107,79,68 93,70,59 74,52,44 57,31,8 46,27,15 47,27,7 104,80,56 88,74,49 73,62,69 74,63,70 57,47,51 48,36,36 73,62,69 69,61,69 68,60,68 66,62,82 41,29,31 33,23,13 101,73,46 179,114,73 222,114,87 210,114,87 188,132,94 163,112,77 132,95,69 127,91,71 100,69,57 103,63,58 81,60,49 143,96,64 255,208,139 255,224,142 255,244,175 255,252,230 255,212,138 255,240,237 226,168,133 168,127,107 108,92,90 104,92,92 104,94,95 104,94,98 115,108,111 116,109,112 118,108,109 121,111,112 121,111,112 121,111,112 122,112,113 122,112,113 122,112,113 89,79,80 108,98,99 108,98,99 109,99,100 109,99,100 109,99,100 109,102,105 65,60,62 54,52,53 60,58,59 88,83,85 85,78,78 86,79,79 88,78,82 86,81,83 81,75,80 61,56,58 62,57,56 65,62,66 82,80,88 83,82,99 81,70,79 165,129,139 153,110,122 116,97,113 82,57,56 98,64,44
225,198,162 147,129,110 226,202,167 230,201,166 229,200,169 191,173,143 172,153,128 172,152,132 171,154,128 169,155,128 164,158,124 78,72,38 82,61,50 141,99,7 110,80,0 95,81,23 182,131,22 222,163,19 134,85,0 39,29,28 32,31,36 32,30,38 43,49,107 52,61,111 68,74,114 72,78,110 89,86,113 113,108,124 152,150,148 146,144,142 119,108,105 97,79,60 99,72,29 108,78,22 122,89,12 133,89,7 147,94,12 154,96,14 167,109,2 178,118,0 190,129,0 218,156,4 236,172,32 236,179,74 198,150,76 156,117,89 134,93,73 130,92,84 125,88,85 113,81,76 103,75,62 65,45,25 43,25,4 51,30,3 56,34,0 94,54,0 238,164,25 225,160,11 89,73,90 89,72,73 106,82,76 111,87,79 97,75,69 93,71,65 87,66,55 81,62,50 84,58,44 38,23,12 78,58,49 107,79,68 82,60,54 73,62,59 72,65,65 72,65,68 71,60,67 71,64,62 74,62,64 78,60,69 52,38,24 66,31,0 255,183,125 255,149,97 255,177,133 255,240,226 255,212,148 196,153,120 174,118,96 118,70,56 53,33,26 97,86,83 99,89,93 97,87,86 111,104,107 112,105,108 114,104,105 116,106,107 114,104,105 115,105,106 116,106,107 116,106,107 116,106,107 85,75,76 101,91,92 103,93,94 103,93,94 103,93,94 104,94,95 104,97,100 72,65,68 55,50,52 54,49,51 54,49,51 54,49,51 57,52,54 78,71,74 80,73,76 83,81,79 64,63,66 56,50,55 55,53,54 47,45,55 56,73,104 81,122,255 112,144,255 96,127,244 62,97,217 79,71,108 123,68,14
167,153,135 135,131,114 185,171,155 177,163,149 183,169,153 173,157,140 167,157,135 168,158,134 166,156,132 179,150,126 221,175,47 81,57,6 128,93,10 116,87,0 143,103,26 42,34,53 194,133,1 224,167,38 125,78,15 31,31,39 32,31,36 30,30,38 48,54,112 47,57,102 70,77,114 72,78,108 92,95,113 100,103,112 140,141,144 134,134,142 121,124,131 84,88,103 45,58,88 41,53,86 32,46,83 27,36,77 30,37,60 50,49,52 162,107,0 172,126,40 134,87,10 141,92,13 146,97,20 157,104,22 169,109,21 186,124,16 208,150,15 232,173,27 233,178,37 208,158,27 124,78,0 83,43,0 69,44,0 64,40,14 60,35,16 70,47,5 133,84,0 153,104,23 132,97,82 132,96,86 130,93,78 125,88,73 113,81,67 108,73,60 98,72,58 89,66,55 95,63,19 69,44,0 43,28,17 72,65,68 68,65,69 69,64,66 67,55,60 44,32,37 69,57,59 72,61,70 78,60,69 87,67,60 40,27,20 70,56,29 211,137,103 225,115,91 231,118,93 216,152,108 142,91,56 145,99,71 128,86,73 95,62,55 71,54,46 89,76,69 94,82,82 99,89,88 102,95,98 107,100,103 110,100,101 111,101,102 111,101,102 111,101,102 111,101,102 111,101,102 111,101,102 82,72,73 95,85,86 97,87,88 99,89,90 99,89,90 99,89,90 97,90,93 77,70,73 53,47,52 53,47,52 54,48,53 52,49,53 52,49,53 62,51,46 80,63,53 84,71,64 66,52,52 60,48,48 55,49,56 57,55,63 77,89,183 67,106,240 88,117,234 92,122,230 56,91,193 50,73,166 120,71,6
227,203,170 227,203,170 227,203,170 224,205,170 208,190,158 177,163,136 169,154,132 174,151,140 96,85,78 137,119,59 195,152,49 112,84,16 122,92,23 218,154,21 140,88,28 44,41,47 203,140,0 213,156,46 99,69,13 30,32,48 33,30,36 31,30,45 45,53,110 52,62,109 75,85,121 72,80,110 102,100,120 109,109,117 123,122,127 140,137,143 128,126,134 91,94,112 50,56,86 44,52,84 37,45,77 30,37,72 24,31,66 32,38,66 204,140,2 165,115,30 134,74,4 105,59,0 86,54,12 106,57,19 156,151,192 124,114,118 108,87,87 132,89,40 147,96,31 145,95,23 164,110,31 178,115,25 187,128,9 211,152,22 238,176,33 233,176,36 218,159,33 162,114,17 131,107,99 134,96,88 131,94,79 127,92,79 117,84,73 107,81,67 58,29,9 63,32,9 81,47,13 105,67,21 110,100,172 130,128,208 65,56,82 80,65,73 81,55,41 77,55,49 77,53,47 88,62,41 90,57,32 65,42,27 38,22,16 92,66,54 135,97,87 156,119,104 123,91,88 73,57,51 75,63,65 71,60,67 69,62,65 71,61,65 81,71,75 85,75,76 87,80,80 91,81,85 98,91,91 104,94,95 106,96,97 105,93,95 106,96,97 107,97,98 106,96,97 106,96,97 106,96,97 78,68,69 93,83,84 92,82,83 94,84,85 94,84,85 73,66,69 64,58,65 62,56,61 48,45,49 51,48,52 52,49,53 50,49,52 50,49,52 134,98,51 131,91,27 133,89,22 134,88,22 135,86,19 135,89,23 138,94,25 142,92,30 139,89,43 134,88,47 126,85,58 118,83,56 113,75,58 96,70,31
229,202,170 229,202,170 229,202,170 229,202,170 200,177,148 172,155,129 172,155,127 181,153,113 138,128,106 172,137,54 114,80,8 95,81,15 89,71,41 217,164,34 111,73,27 69,34,0 211,154,47 191,137,51 79,44,8 35,32,38 32,30,38 31,28,57 45,56,116 53,64,106 70,83,111 75,84,109 98,97,112 128,126,134 130,129,132 146,145,148 103,103,113 72,78,95 48,56,86 42,50,80 40,48,80 31,39,71 26,33,68 43,41,53 200,140,3 149,105,27 138,75,8 120,68,0 47,17,0 46,27,15 98,69,47 82,92,155 138,141,229 94,100,132 93,98,135 53,55,107 89,89,155 84,74,105 97,75,37 118,87,27 127,93,21 143,98,25 171,105,5 140,94,24 76,80,109 46,53,76 78,64,88 57,53,89 65,62,105 45,37,45 52,33,10 54,33,10 56,35,10 96,87,113 119,130,201 94,93,110 130,95,80 130,99,80 137,98,86 132,93,81 127,90,75 114,81,70 103,72,62 99,74,57 40,31,42 71,60,83 68,66,74 63,58,76 68,61,59 52,42,43 64,51,59 72,62,66 75,65,64 80,73,71 79,70,66 77,72,71 79,69,68 79,72,70 91,84,84 99,89,90 97,87,88 98,86,88 99,89,90 100,90,91 100,90,91 101,91,92 100,90,91 80,70,71 79,74,73 82,77,76 85,80,79 78,73,72 54,49,51 54,51,57 53,50,54 48,45,49 50,44,49 53,47,52 51,48,52 51,48,52 126,91,55 130,88,36 130,87,29 132,86,27 132,85,24 131,86,22 127,85,20 132,84,26 126,83,25 128,82,27 124,83,34 127,83,30 123,84,23 70,53,16
229,202,170 229,202,170 229,202,170 227,203,170 191,171,141 172,154,124 190,163,59 224,170,64 128,93,10 123,88,7 132,87,14 45,30,52 159,124,57 221,158,57 168,90,8 110,67,7 104,55,4 108,59,8 112,62,2 114,65,0 118,68,0 120,70,8 114,72,30 104,74,57 95,74,74 99,80,87 100,93,107 134,130,141 135,135,130 132,131,134 89,87,97 85,83,103 51,59,75 43,50,73 43,49,81 28,37,76 28,35,72 57,33,27 211,158,26 137,93,11 134,73,8 117,65,5 103,55,0 119,66,0 126,69,0 124,110,138 131,133,219 154,159,224 155,160,225 113,122,192 85,93,168 61,64,127 37,36,51 49,35,17 44,29,18 71,42,0 224,160,45 139,97,18 30,22,41 46,51,86 134,142,230 56,65,115 44,49,98 96,100,172 40,28,30 52,32,14 57,38,24 111,110,185 134,145,212 168,166,206 100,77,78 127,91,81 132,96,74 130,93,78 128,88,79 115,80,67 105,65,42 89,62,44 100,107,187 130,138,199 52,53,83 45,40,58 92,68,35 86,58,45 100,72,59 101,75,63 97,74,63 88,68,61 81,68,65 78,68,67 78,67,62 75,66,62 87,80,80 92,82,83 94,84,85 94,84,85 94,84,85 92,85,85 93,86,86 92,85,85 94,87,87 82,75,75 76,71,70 77,72,71 76,71,70 76,71,70 70,65,67 52,49,53 49,46,50 49,43,48 49,43,48 64,58,63 47,44,48 49,46,50 91,75,62 121,82,39 125,83,31 127,83,30 125,82,22 128,82,25 132,82,22 132,85,24 132,86,27 130,82,24 129,81,25 132,84,28 129,83,28 58,39,12
230,203,171 230,203,171 229,202,170 227,203,170 183,164,129 171,151,133 176,147,57 116,80,20 133,103,34 215,158,18 118,76,13 42,35,33 164,93,0 148,80,21 110,50,0 97,57,3 85,44,0 79,40,0 78,45,8 76,41,3 88,51,11 89,52,10 96,58,12 102,60,8 108,63,17 105,60,12 108,60,6 117,62,6 115,64,11 124,74,28 131,87,36 113,75,40 81,58,47 71,53,50 54,50,63 39,46,71 29,32,68 83,54,5 228,164,47 129,88,27 134,74,4 113,64,0 119,69,7 125,70,0 128,69,0 127,75,25 129,133,218 159,159,225 152,159,223 115,124,194 91,101,175 68,70,136 46,41,82 53,31,13 46,27,11 94,57,0 223,162,48 124,87,14 37,33,46 136,146,248 126,134,222 104,115,146 84,93,134 68,73,138 66,71,118 39,32,44 72,58,73 46,54,100 49,55,85 102,107,131 26,22,35 36,43,80 34,31,58 63,60,107 37,41,93 66,60,106 66,48,43 86,74,117 115,124,203 159,152,205 117,86,67 132,95,82 135,92,84 132,94,77 129,90,76 119,87,71 106,80,68 78,64,64 69,62,62 69,64,63 69,64,61 70,63,63 78,71,71 84,77,77 87,80,80 87,80,80 87,80,80 87,80,80 87,80,80 86,79,79 86,79,79 78,71,71 67,62,61 71,66,65 69,64,63 72,67,66 71,66,68 53,50,54 48,45,49 45,43,44 55,50,52 47,41,46 46,44,45 46,44,45 46,40,45 76,59,62 57,43,25 59,44,22 59,44,24 66,41,22 82,50,8 75,44,5 78,44,10 76,40,7 82,48,16 85,53,21 83,55,17 61,42,15
229,202,170 229,202,170 228,201,169 227,203,170 180,160,128 172,156,114 120,88,15 116,89,28 176,148,78 224,159,28 95,54,0 153,95,42 141,62,0 112,54,0 135,69,0 94,54,2 84,42,0 84,43,0 100,62,12 95,57,11 92,49,14 85,47,10 82,44,9 75,40,4 78,39,7 78,38,4 78,40,3 86,44,4 102,50,2 109,57,7 99,52,0 111,63,5 109,56,0 117,66,0 115,68,7 113,71,31 102,72,57 106,71,6 207,152,53 115,74,25 133,70,1 118,67,0 111,59,0 128,72,5 127,65,0 124,74,2 101,92,155 163,168,235 148,154,216 122,128,197 92,101,173 70,75,142 47,49,94 48,33,13 52,29,0 113,71,0 223,161,51 123,86,17 63,38,39 137,146,255 133,141,227 162,169,222 141,148,214 103,108,184 84,88,144 55,56,86 54,46,63 17,23,44 25,26,45 23,25,41 22,19,36 40,46,86 96,103,167 119,128,207 55,59,113 56,67,127 57,55,95 95,95,161 116,124,199 83,81,119 74,47,42 121,89,73 132,95,80 133,94,82 127,91,81 119,88,76 95,74,61 68,58,62 67,57,58 63,58,60 63,62,55 63,58,57 75,65,66 82,72,73 82,75,75 82,75,75 82,75,75 82,75,75 83,76,76 83,76,76 83,76,76 77,70,70 62,57,56 68,63,62 68,63,62 69,64,63 67,62,64 58,52,57 46,43,47 42,40,41 47,45,46 42,40,41 44,44,44 44,44,44 45,42,46 70,60,61 71,55,49 60,45,25 59,45,20 67,44,15 111,65,8 107,60,8 109,65,14 107,60,10 107,59,12 107,62,14 102,64,18 46,29,3
171,157,132 171,157,132 177,163,138 182,170,142 168,154,136 171,166,123 203,146,19 88,73,35 184,145,45 181,115,0 142,78,0 105,50,0 158,88,12 156,90,8 140,81,6 94,53,4 81,39,1 103,58,12 108,61,0 105,58,0 108,60,2 104,56,0 107,62,0 105,60,0 105,53,3 106,54,4 103,60,2 106,64,10 97,53,13 104,60,18 75,40,4 75,42,5 67,31,0 76,40,7 74,39,3 82,38,0 93,49,7 104,57,7 104,55,4 109,60,0 117,66,0 119,64,0 121,66,0 127,65,0 135,74,9 128,72,0 127,83,32 157,159,225 144,153,221 117,130,199 87,97,173 77,81,153 52,53,112 41,35,26 51,30,3 134,88,0 216,159,52 108,74,15 66,44,38 126,134,232 131,140,223 161,167,229 147,153,222 102,110,187 82,88,161 60,65,132 42,41,34 45,34,31 51,33,42 50,31,38 24,18,52 45,48,109 98,109,192 126,136,210 115,124,147 52,61,104 83,93,156 30,37,74 20,21,42 22,22,32 19,22,42 44,48,81 69,53,80 104,72,58 66,65,109 70,55,104 124,75,39 126,82,44 61,53,59 59,48,45 63,53,54 55,52,56 71,64,67 75,68,71 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 77,70,70 77,70,70 75,68,68 57,50,50 63,56,56 64,57,57 63,58,57 53,51,52 55,53,54 42,40,41 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 44,42,43 61,59,60 63,61,62 41,39,37 55,44,27 62,45,19 104,60,7 114,64,2 114,62,0 113,59,0 110,59,2 113,64,0 102,61,14 45,26,10
224,201,161 226,203,163 226,203,163 197,174,143 174,152,132 173,150,139 212,161,35 159,104,61 141,74,8 108,56,0 150,88,9 163,88,2 163,89,0 160,88,4 137,73,9 97,54,5 82,43,2 105,60,12 106,59,0 104,57,0 105,57,0 110,62,4 109,58,1 108,57,0 104,56,0 106,58,0 110,63,2 112,64,8 106,58,2 107,60,0 93,42,3 105,58,0 106,57,0 112,63,0 113,67,1 99,53,0 104,57,5 99,58,9 99,57,17 82,49,10 83,45,8 73,39,7 76,35,4 78,40,5 87,43,1 96,48,0 92,51,2 102,57,11 107,57,11 112,60,10 119,64,19 120,75,40 115,74,58 108,75,38 96,57,18 155,104,0 213,162,53 100,59,0 71,41,40 125,127,224 123,132,215 162,169,233 146,153,219 111,114,191 85,89,161 70,72,140 45,36,47 53,32,7 61,27,7 99,63,16 72,39,14 52,51,93 103,112,193 135,145,219 162,164,230 117,124,204 86,97,176 61,69,115 22,25,36 21,19,39 39,38,73 42,47,94 61,59,97 108,122,211 83,95,148 70,76,120 68,73,138 99,65,35 78,41,0 93,66,30 51,48,54 50,49,54 62,60,61 69,64,66 70,63,63 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 73,66,66 71,64,64 50,43,43 56,49,49 59,52,52 56,51,50 47,45,46 37,35,36 39,37,38 39,37,38 41,39,40 40,38,39 40,38,39 40,38,39 40,38,39 44,42,43 59,57,58 39,39,36 42,36,41 45,35,34 97,54,9 113,63,3 112,65,4 103,55,0 101,58,2 104,61,3 86,51,13 46,27,15
224,200,163 226,202,165 226,204,166 195,176,137 169,149,131 188,151,109 151,88,0 115,59,0 157,87,11 158,82,1 165,88,3 163,87,4 161,88,4 159,87,7 129,68,7 100,56,5 85,46,3 106,59,9 103,55,0 106,58,0 106,59,0 112,65,4 106,59,0 106,58,4 106,58,4 108,60,2 105,59,2 111,66,4 108,60,2 107,65,2 99,51,0 108,60,2 109,58,1 110,59,2 110,60,0 104,58,3 105,59,0 111,65,6 105,59,0 108,61,0 105,57,3 106,60,1 107,62,0 110,64,5 104,58,0 100,59,10 100,61,20 92,55,13 88,51,9 85,46,5 79,40,1 77,38,0 83,39,1 87,43,5 93,48,4 99,51,6 107,55,5 111,63,5 119,62,20 114,84,113 127,130,218 148,154,225 150,164,228 114,124,200 92,96,168 77,82,149 40,42,85 48,29,6 52,29,0 73,41,0 72,49,20 59,62,111 99,106,190 125,133,208 168,173,238 125,134,206 86,98,174 73,77,147 56,38,35 57,25,0 59,37,31 43,31,36 71,84,130 107,114,194 156,163,214 156,162,222 110,116,189 91,81,126 123,64,5 137,74,5 116,74,20 45,43,53 61,56,55 64,59,58 65,60,59 65,60,59 66,59,59 68,61,61 66,59,59 66,59,59 69,62,62 68,61,61 48,41,41 52,45,45 54,49,48 51,49,50 39,37,38 35,33,34 34,34,34 38,36,37 39,37,38 39,37,38 38,36,37 37,35,36 37,35,36 39,37,38 59,57,58 41,41,38 44,39,41 39,37,38 75,41,19 119,63,0 113,68,4 84,47,5 80,45,7 116,65,8 79,52,20 38,23,12
227,203,166 227,203,166 227,203,168 186,162,127 155,107,49 136,78,16 142,75,0 162,87,0 169,85,0 164,87,2 163,88,2 162,86,3 159,87,5 151,86,8 114,62,0 100,56,5 93,51,9 105,57,10 111,62,11 110,61,10 110,62,6 112,64,8 105,57,1 108,61,0 108,60,4 106,58,2 98,52,0 109,64,2 112,62,2 103,59,6 109,58,1 105,58,0 108,60,2 108,60,2 112,65,4 98,52,0 105,59,0 102,56,0 105,59,0 108,61,0 105,57,0 106,60,3 106,60,1 106,58,0 107,59,1 108,60,6 105,57,0 104,58,3 107,60,0 107,61,0 113,63,1 109,59,0 113,63,1 101,58,0 97,56,9 90,49,4 79,41,0 79,40,1 83,44,5 112,60,12 141,71,9 150,83,15 155,91,31 147,91,53 131,93,74 116,83,72 88,54,63 64,30,0 82,49,12 81,39,0 77,45,15 71,63,109 101,105,186 124,133,205 171,174,233 129,138,206 94,104,180 78,89,156 50,40,58 58,34,12 72,39,12 57,30,14 81,80,126 105,117,193 154,160,229 156,165,233 106,118,194 85,91,160 122,69,24 150,73,0 139,75,6 114,70,1 65,46,34 61,51,55 61,56,55 61,56,58 63,56,59 62,55,55 63,56,56 64,57,57 63,56,56 62,55,55 42,35,35 48,43,45 46,44,45 45,43,44 33,31,32 32,30,31 32,32,32 38,36,37 38,36,37 38,36,37 37,35,36 37,35,36 38,36,37 38,36,37 55,53,54 41,41,38 47,45,46 37,35,36 62,37,20 113,67,8 115,64,0 94,51,4 76,41,3 111,64,1 88,56,14 43,27,10
229,202,168 230,203,169 229,200,167 143,100,65 151,83,11 163,89,12 166,85,4 160,88,6 163,87,4 163,87,6 150,84,11 110,64,9 110,54,0 140,73,0 111,60,0 108,59,10 93,50,3 93,50,5 87,46,0 78,36,0 81,42,1 77,38,0 74,39,1 78,42,9 77,45,13 78,46,14 98,52,15 97,52,8 109,62,12 103,56,6 111,65,8 103,58,0 110,66,0 109,65,0 111,67,0 102,57,0 106,61,0 104,61,3 105,59,0 108,58,0 110,60,0 111,63,5 105,57,3 109,63,6 105,59,0 110,62,6 108,60,4 112,64,8 107,59,3 107,59,3 105,58,0 104,56,0 104,58,0 105,59,0 107,62,0 106,60,1 98,55,0 101,57,6 79,45,4 104,56,2 107,59,1 110,60,0 123,70,6 134,74,6 138,75,8 148,82,11 149,81,7 152,79,4 152,80,0 153,84,0 153,84,3 147,86,23 141,89,59 154,105,94 187,150,166 162,142,181 117,109,165 90,90,156 63,56,107 49,29,11 68,39,6 54,35,8 81,75,121 108,112,193 145,151,222 172,182,245 115,126,197 87,100,171 96,65,76 139,75,13 140,77,5 140,73,0 126,69,0 84,51,26 51,51,46 55,48,48 54,52,53 56,51,53 55,50,52 55,50,52 53,51,52 53,51,52 33,31,32 39,36,40 40,37,41 37,34,38 27,24,28 28,25,29 28,25,29 33,31,32 35,33,34 35,33,34 35,33,34 37,35,36 35,33,34 47,45,46 53,51,52 53,51,52 45,43,44 38,35,39 57,40,41 114,68,13 117,68,3 98,51,0 79,40,0 115,66,1 94,59,21 40,29,10
230,203,169 229,202,168 213,184,151 144,86,22 156,90,8 162,90,1 167,87,0 149,86,10 119,63,0 113,51,0 147,81,8 157,90,11 123,70,17 84,52,20 70,36,2 65,37,10 76,40,7 82,46,13 82,48,18 86,52,18 97,54,19 97,56,9 105,57,14 104,57,7 110,59,2 113,62,5 105,62,2 94,49,5 102,50,0 81,39,0 77,40,0 74,35,0 75,34,3 77,36,5 78,37,6 81,43,8 91,53,18 95,56,15 98,56,14 102,59,10 102,59,10 103,56,4 106,60,1 105,59,4 106,60,5 107,59,3 112,64,8 108,60,4 106,58,2 106,58,2 105,58,0 110,62,6 106,60,1 105,59,0 109,63,6 104,58,3 104,61,3 103,60,4 82,44,9 83,41,0 76,36,0 78,41,1 81,49,7 91,53,18 100,57,10 107,62,14 102,62,8 102,62,8 107,62,0 110,64,0 115,63,3 127,71,8 137,74,5 141,78,9 150,84,13 151,85,12 153,83,7 157,83,11 151,87,2 158,85,5 144,76,4 137,72,8 115,80,53 119,102,122 157,147,196 177,174,232 124,132,207 98,107,190 78,73,128 118,82,64 136,73,6 140,74,0 141,74,0 140,74,3 98,59,27 53,43,47 50,45,42 52,45,48 51,46,48 51,46,48 49,47,48 51,49,50 25,23,24 28,25,29 30,27,31 27,24,28 26,23,27 25,22,26 25,22,26 30,28,29 34,32,33 34,32,33 34,32,33 34,32,33 34,32,33 47,45,46 49,47,48 52,50,51 47,45,46 36,28,34 52,40,40 107,69,23 115,66,0 105,57,1 79,43,10 116,65,0 104,63,18 43,27,10
215,201,185 215,201,185 199,185,169 155,92,16 160,77,10 130,80,6 108,56,0 150,79,8 133,82,17 96,60,9 60,39,0 57,36,9 66,36,8 74,37,0 103,45,0 149,83,8 157,82,0 130,67,0 95,47,2 98,50,5 97,53,2 93,48,4 92,50,8 86,44,4 76,41,5 74,39,3 71,38,0 72,39,0 74,40,8 80,47,8 89,52,10 96,57,16 100,59,12 100,59,12 99,58,11 104,61,14 105,58,6 105,58,6 107,63,10 96,54,2 89,46,0 82,45,1 80,43,0 78,41,1 75,40,2 79,43,10 82,46,13 90,51,19 94,57,13 98,60,12 104,60,7 104,60,9 105,59,2 105,59,2 105,59,2 109,63,8 106,59,7 107,61,4 84,46,9 103,55,8 103,57,2 105,59,4 107,59,1 103,60,2 102,59,1 97,55,1 86,46,0 84,42,2 81,39,0 78,39,7 81,42,10 86,47,4 93,52,7 95,54,7 100,58,6 106,64,10 109,65,14 110,63,11 115,65,5 117,64,0 129,68,5 135,74,9 140,77,8 147,84,15 152,86,13 158,87,14 154,84,8 151,85,14 143,82,21 141,78,11 146,79,2 148,74,4 152,76,0 157,88,5 153,86,7 133,80,16 54,41,34 49,39,43 47,40,38 46,41,38 44,42,43 41,39,40 20,18,19 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 25,22,26 39,36,40 33,30,34 33,30,34 32,29,33 32,30,31 40,38,39 48,46,47 49,47,48 48,46,47 37,29,35 46,41,43 108,74,29 123,64,5 110,59,4 84,43,14 124,68,3 110,63,11 42,26,9
225,203,167 225,203,167 197,175,139 111,52,0 141,83,28 120,71,22 73,39,9 56,37,10 68,36,0 83,41,0 126,68,4 160,86,14 145,84,0 150,86,1 156,82,5 159,81,1 157,83,6 114,58,0 96,51,5 100,55,9 96,53,4 96,53,8 93,47,6 97,51,10 96,51,7 94,49,5 90,52,6 91,53,7 86,47,4 89,51,3 93,52,7 96,53,8 92,54,8 95,57,11 89,51,5 93,49,9 79,39,5 76,41,3 68,34,0 66,34,2 69,37,5 73,47,6 79,53,12 87,53,12 94,57,15 100,56,16 103,60,11 107,62,16 110,64,9 104,58,1 99,57,3 93,50,5 86,40,0 82,36,0 75,40,2 76,41,3 78,40,5 83,46,6 94,50,10 103,54,3 105,58,6 105,59,4 106,58,2 106,58,4 107,59,3 107,59,3 103,60,2 103,60,2 103,62,3 108,59,8 107,59,3 106,61,0 105,62,4 107,64,8 97,56,0 93,52,3 82,44,0 85,41,0 81,37,0 80,43,3 84,45,4 89,50,9 98,56,16 98,57,10 103,61,9 109,63,6 106,60,3 109,64,0 117,69,0 125,69,4 135,74,13 143,77,4 148,82,9 150,84,2 155,80,10 151,82,1 153,78,6 101,47,0 37,30,30 42,37,36 37,32,34 28,25,29 18,15,19 18,15,19 19,16,20 19,16,20 19,16,20 19,16,20 19,16,20 21,18,22 33,30,34 31,28,32 31,28,32 30,27,31 32,30,31 38,36,37 46,44,45 45,43,44 42,40,41 34,28,33 44,36,44 104,69,31 118,65,1 110,60,0 81,41,7 115,63,3 113,64,13 47,27,9
