103,108,114 99,104,110 96,101,107 86,91,101 89,93,108 87,83,107 142,130,130 182,158,162 195,173,176 170,151,169 201,212,223 163,171,199 123,146,182 194,195,185 116,116,126 70,68,92 69,67,87 72,75,84 64,84,59 75,86,73 49,66,56 88,116,152 100,110,126 229,206,135 212,191,135 219,199,138 220,200,141 221,201,142 214,195,142 202,185,134 209,192,141 206,190,136 209,188,136 209,188,136 198,178,128 190,173,126 204,187,140 200,185,136 218,201,154 219,203,159 190,175,139 192,179,145 167,155,125 156,146,122 98,93,90 167,160,140 136,126,146 114,107,119 123,116,114 95,85,36 210,199,37 217,211,34 171,159,6 131,133,35 98,95,110 94,92,104 104,101,116 100,97,112 102,99,114 84,80,89 85,84,89 80,77,83 80,77,81 76,71,57 148,176,238 146,175,234 151,180,239 165,194,253 166,196,255 174,204,255 164,194,255 164,195,253 161,192,250 163,194,252 161,192,250 174,205,255 171,203,255 172,200,255 128,132,147 107,99,88 107,100,98 56,46,45 25,15,19 36,28,36 137,133,144 98,102,117 101,95,86 92,88,101 60,75,120 62,73,104 58,80,121 87,104,135 95,105,121 131,147,172 114,133,164 132,141,143 254,243,224 250,242,220 228,219,200 114,103,110 99,93,100 82,76,83 85,79,86 77,74,78 74,71,75 75,71,80 27,26,43 62,69,83 57,63,80 83,88,94 60,72,96 61,67,84 65,73,80 109,111,108 38,43,53 40,48,66 52,59,73 39,46,60 43,41,61 52,60,80 54,50,61 86,82,93 82,78,91 101,92,103 255,250,204 255,249,208 255,249,205 255,236,192
98,101,110 98,101,110 98,101,110 92,95,106 130,135,159 104,105,126 100,110,128 77,97,125 76,92,119 89,104,138 182,164,159 119,97,102 131,141,186 138,149,187 138,153,185 61,71,91 68,69,92 98,112,103 63,83,58 51,65,46 57,65,53 83,113,153 203,200,149 204,183,140 186,171,120 185,169,115 179,164,113 180,165,118 189,169,123 190,172,128 185,172,124 173,159,116 180,162,120 180,162,120 191,173,131 195,179,135 189,175,130 193,178,140 188,173,137 201,189,150 185,173,145 181,169,143 163,151,123 148,136,110 143,134,117 92,83,79 203,195,184 116,112,125 122,117,133 87,82,100 202,186,41 204,189,30 93,80,0 110,103,31 98,98,98 102,100,112 105,102,119 96,93,108 104,99,115 90,86,95 97,93,104 84,76,84 79,73,78 78,74,53 146,166,219 151,180,239 152,185,245 162,190,252 157,186,255 163,197,255 152,183,255 158,193,255 166,197,255 151,183,250 157,189,255 138,166,218 171,193,254 172,191,242 103,99,89 105,95,83 77,72,71 30,25,24 25,20,22 39,32,42 166,164,146 129,128,117 113,96,88 100,92,81 74,89,105 69,81,103 54,68,109 90,92,135 87,88,107 137,155,181 70,89,108 174,183,185 255,251,228 255,252,226 224,214,190 121,113,119 112,109,115 107,99,105 104,96,102 89,87,88 86,85,88 90,88,96 33,36,56 62,65,83 72,67,85 58,64,83 63,73,91 70,63,77 59,64,70 113,79,77 80,86,89 47,62,78 59,50,61 45,43,51 40,48,55 44,51,74 59,50,63 88,89,94 86,84,94 99,99,109 255,249,205 255,249,205 255,254,208 255,242,201
98,101,108 98,101,108 99,102,111 103,111,118 84,84,92 113,122,145 189,194,204 137,146,169 140,159,190 138,156,182 223,227,240 124,141,161 61,58,75 86,84,94 114,117,124 229,219,209 176,172,166 93,100,84 83,97,78 60,68,47 58,69,56 90,118,154 96,114,142 84,82,104 94,92,90 97,91,82 69,55,30 83,64,39 108,89,62 113,99,72 111,97,79 107,92,72 87,68,45 93,74,51 103,84,61 111,91,73 125,107,86 120,105,83 88,73,53 73,57,40 65,50,30 66,50,33 72,58,40 76,61,41 104,93,78 101,96,93 162,158,152 116,113,128 114,111,126 114,111,128 237,220,55 149,133,0 84,77,20 73,63,21 97,97,94 89,86,101 119,116,133 109,106,121 96,89,103 81,77,86 106,102,113 92,84,92 85,83,91 82,73,67 167,127,61 164,127,58 152,123,51 171,135,59 207,163,63 201,153,58 178,127,31 172,121,27 173,119,15 189,132,25 193,132,28 164,139,62 175,131,11 171,131,38 101,95,88 104,99,87 60,60,60 43,43,43 22,21,24 34,32,33 179,155,73 107,84,44 104,95,80 94,84,83 104,94,93 83,81,91 59,76,107 76,89,117 63,82,115 75,83,101 125,141,166 174,174,174 255,251,225 255,250,224 253,244,217 127,119,125 118,115,121 108,100,108 99,91,99 101,94,97 127,89,93 89,66,77 63,38,39 146,88,105 59,46,43 100,96,90 79,40,54 115,57,63 79,51,51 114,82,68 91,62,56 61,64,73 117,75,82 98,52,52 126,67,78 76,54,59 64,57,71 106,96,114 91,89,97 100,98,118 208,181,145 223,197,158 230,208,163 231,207,170
100,101,106 100,101,106 101,101,111 135,139,154 108,116,125 126,128,155 206,206,201 142,152,168 162,176,199 126,147,186 192,203,202 132,140,172 81,95,118 160,158,159 121,114,114 208,198,176 148,145,130 106,102,83 68,78,52 70,77,59 67,79,59 84,115,158 75,113,155 64,74,90 111,114,92 229,213,196 64,41,12 62,40,6 56,36,16 51,37,19 52,34,15 55,36,9 57,37,7 56,36,4 62,42,10 72,52,22 58,36,16 52,33,6 58,35,6 59,36,5 55,34,11 55,34,7 53,33,3 53,33,15 101,92,84 117,113,105 198,192,183 228,223,220 131,125,146 106,104,100 229,206,50 106,94,0 84,79,28 72,67,24 113,110,116 112,109,126 116,115,132 114,111,128 104,101,116 91,88,103 89,85,96 91,87,98 92,88,101 95,103,123 132,123,94 128,122,99 115,126,113 119,135,116 112,131,122 99,125,133 88,120,148 81,122,165 81,121,169 75,123,175 71,132,191 69,135,204 52,125,196 75,122,181 84,102,138 84,75,86 126,110,106 70,61,74 20,14,19 43,43,55 118,105,82 108,92,75 102,87,78 97,81,75 113,96,86 116,102,88 102,100,112 73,90,123 68,88,114 98,118,144 109,118,131 190,126,57 255,255,235 255,255,231 244,236,212 122,111,108 122,114,122 111,105,112 114,108,113 108,106,107 119,77,80 107,84,73 84,49,50 59,59,43 121,75,75 96,55,55 62,35,30 96,57,56 116,60,65 63,34,30 79,49,48 132,78,85 52,39,34 82,37,43 129,67,79 106,51,49 65,53,58 83,81,93 97,92,108 89,84,100 255,247,219 255,253,206 255,252,209 255,247,207
100,100,108 99,99,107 98,98,110 178,187,187 127,140,157 134,143,168 199,206,201 142,151,174 166,169,187 115,142,183 136,149,150 144,152,170 73,95,136 172,166,161 115,106,102 213,197,180 142,143,135 98,102,87 66,79,56 64,72,58 56,62,49 80,121,176 74,109,157 62,73,86 67,70,48 241,226,206 74,46,17 67,43,8 59,42,14 57,40,14 62,39,8 63,36,4 51,31,13 54,35,19 88,76,76 109,99,103 60,50,38 56,35,10 63,36,4 59,34,4 52,32,14 50,31,17 49,34,14 51,30,15 138,127,110 181,170,151 237,225,215 233,226,210 161,156,155 173,178,113 132,114,27 88,75,12 73,66,9 82,75,34 122,118,127 117,113,133 120,119,136 119,116,133 105,102,117 94,91,106 102,99,116 100,97,114 89,94,118 57,115,189 55,118,186 54,118,183 58,122,187 62,122,184 64,121,177 63,119,178 73,123,181 67,119,177 63,117,172 57,114,170 54,111,165 52,102,156 48,94,145 50,85,137 53,81,106 101,85,81 148,127,104 93,77,71 20,13,27 140,128,116 129,112,86 119,103,86 108,93,84 92,79,72 113,98,89 108,92,79 123,120,94 74,78,111 142,103,131 233,141,156 163,132,140 139,76,0 251,242,225 243,234,217 237,228,211 120,110,109 113,105,113 112,106,113 107,101,106 133,104,114 144,85,94 117,63,70 117,71,73 93,56,55 65,40,37 49,41,30 101,50,53 64,35,31 83,56,51 107,70,69 107,54,56 94,62,57 120,83,82 86,62,56 47,47,47 88,46,49 111,60,61 97,64,66 95,90,106 94,89,105 255,239,211 255,251,204 255,245,202 255,233,193
102,100,108 101,99,109 89,87,97 134,133,148 124,131,156 130,138,168 192,193,196 164,166,180 81,103,133 108,122,159 123,118,134 164,162,170 74,94,138 164,154,155 108,98,99 199,180,168 123,122,111 93,99,70 82,94,76 74,83,66 55,62,44 107,134,191 77,115,159 51,59,66 76,78,61 237,222,200 63,43,23 63,35,6 58,41,17 52,36,23 65,38,6 63,38,8 48,35,28 79,67,67 105,98,110 109,107,119 101,101,111 73,54,40 57,36,9 51,32,9 45,29,23 45,32,25 48,33,13 48,29,13 201,186,164 198,183,172 231,217,203 230,217,214 234,227,209 109,100,83 84,81,66 86,82,36 135,126,50 88,81,40 116,112,121 107,104,121 107,106,123 98,95,112 109,106,123 88,85,102 113,108,126 116,111,129 117,110,124 93,88,90 59,68,93 32,56,101 24,50,94 28,55,96 27,53,97 20,56,101 78,80,94 82,85,92 79,82,89 63,71,89 23,58,106 28,61,107 26,60,97 26,61,93 85,90,89 122,107,98 155,139,126 71,58,51 66,55,50 150,130,112 130,113,87 124,109,89 118,103,92 113,100,95 100,84,71 123,109,93 131,111,93 82,80,81 151,71,82 173,123,119 184,116,123 133,89,11 223,164,157 226,194,178 253,239,223 148,127,104 114,106,112 99,92,102 119,112,126 107,109,123 68,45,46 66,44,36 94,55,54 55,41,54 81,72,66 115,61,68 42,47,43 55,49,54 79,57,65 81,54,49 43,40,27 67,60,70 68,48,69 49,54,91 36,61,116 101,70,78 84,61,60 87,59,57 103,98,114 108,103,119 204,185,173 255,253,208 255,245,205 255,249,206
102,100,108 102,100,108 103,101,109 148,140,159 166,142,148 187,165,173 125,133,153 160,175,182 108,126,154 87,104,149 100,103,121 163,164,167 67,93,137 144,135,129 119,108,101 206,195,176 229,225,204 98,111,88 62,74,56 72,81,51 66,74,60 105,139,194 77,115,159 48,57,59 65,65,49 201,187,162 78,47,24 85,42,0 68,39,6 62,39,10 73,46,14 49,34,14 44,33,28 94,86,92 110,108,118 107,107,119 109,109,119 100,95,97 60,42,21 59,35,0 55,34,11 53,33,13 57,33,7 56,37,14 201,184,160 186,171,149 184,170,154 190,180,168 222,214,203 220,213,197 128,118,136 83,78,64 80,65,18 78,68,28 106,102,111 103,100,117 114,113,130 118,115,132 115,112,129 110,107,124 116,111,129 111,106,124 114,106,123 86,81,83 82,74,82 72,69,73 67,64,70 68,66,62 72,70,68 79,80,85 86,88,85 88,87,92 89,88,93 85,86,89 86,92,95 76,82,83 83,87,91 79,84,83 85,81,73 125,111,97 57,44,39 115,98,88 104,86,67 156,134,114 128,116,88 135,117,98 108,94,80 97,86,83 124,108,91 120,105,83 132,109,94 138,117,106 207,94,112 91,77,63 188,113,113 123,85,19 179,153,130 254,244,220 255,251,226 198,177,152 122,114,122 98,91,103 118,113,129 117,116,133 111,109,117 107,78,83 104,61,71 38,59,105 33,53,108 26,56,106 33,54,102 33,54,104 36,64,96 37,65,99 31,51,106 30,53,107 30,53,109 29,53,102 36,57,121 31,52,100 49,57,85 96,92,101 111,106,122 106,101,117 171,152,140 255,253,211 255,248,208 255,248,205
98,102,104 98,102,104 102,101,104 113,115,131 93,100,125 82,97,129 126,124,144 175,180,179 95,117,147 103,123,149 80,96,121 169,164,166 67,93,137 132,123,136 192,179,158 217,196,181 204,196,174 97,107,81 75,88,65 64,77,52 75,73,55 103,141,203 77,115,157 50,60,54 84,87,79 255,253,233 233,146,3 190,122,14 146,96,13 88,44,0 64,40,14 45,34,17 100,93,93 99,95,104 110,108,120 112,109,126 98,101,112 103,101,109 109,93,87 62,40,4 53,38,18 52,36,23 56,35,12 59,40,17 199,182,158 201,187,160 199,186,163 227,218,201 249,240,223 238,229,210 197,194,170 76,69,83 84,75,44 71,65,56 116,112,123 94,89,105 96,93,110 108,105,122 107,104,119 100,98,110 109,105,118 111,106,124 120,115,133 107,96,105 74,72,73 67,64,68 68,62,57 73,64,60 74,65,57 77,69,75 83,82,85 83,81,82 109,89,69 110,90,31 114,85,20 118,84,25 102,70,13 77,65,35 124,98,77 101,85,81 54,41,34 135,117,98 154,132,112 150,133,109 135,120,98 131,115,98 109,97,85 69,62,60 152,135,125 129,115,101 121,106,95 88,75,72 208,112,122 222,111,117 116,83,85 172,127,83 129,103,89 244,235,206 255,250,230 144,123,108 122,114,120 109,100,113 125,120,138 125,120,138 115,110,128 96,92,101 30,55,110 30,59,118 28,56,108 30,55,106 31,54,106 29,55,101 32,62,100 38,61,99 28,54,98 29,55,103 30,53,105 30,53,105 34,58,107 29,53,102 64,64,90 109,97,111 99,94,110 113,108,124 148,130,129 246,225,200 255,232,194 244,215,182
98,102,104 99,103,105 101,104,111 103,99,91 126,125,114 137,145,165 138,163,174 179,181,178 91,117,152 125,141,166 73,91,115 173,169,161 67,96,139 186,181,183 189,175,159 169,153,151 159,162,142 89,103,71 68,81,56 66,80,59 54,73,53 103,143,203 79,117,159 55,66,55 136,90,22 225,127,3 146,98,26 129,86,51 139,85,10 145,89,11 54,35,19 48,38,26 101,95,100 101,97,108 105,102,119 105,104,121 105,105,117 102,100,112 104,88,84 68,41,7 68,38,12 64,39,11 60,35,7 62,44,23 187,168,152 189,176,155 192,181,174 210,203,187 251,242,223 223,214,195 229,223,200 124,119,116 102,99,114 121,118,133 119,114,130 104,99,117 108,105,122 110,107,124 104,101,116 90,88,100 108,104,117 105,100,118 108,103,119 101,90,99 80,78,79 68,65,69 71,65,60 74,65,57 73,64,60 72,68,60 59,62,54 82,80,76 105,88,51 110,88,39 112,83,32 115,86,35 104,74,28 82,70,40 158,131,113 74,69,71 137,118,95 156,135,112 151,132,107 150,133,109 129,115,90 141,126,115 114,102,92 86,84,85 128,111,114 110,96,98 121,102,106 65,58,58 89,117,122 50,78,112 66,87,124 60,51,45 179,157,123 255,249,220 255,252,234 161,144,118 121,114,112 108,99,112 118,113,131 120,115,133 116,111,129 100,92,109 75,82,96 68,69,90 58,60,76 73,69,80 74,67,79 87,74,82 81,77,86 72,75,82 79,76,80 80,76,87 91,84,96 84,77,89 72,65,75 91,87,96 74,73,78 89,87,97 110,105,121 106,101,117 255,241,209 255,245,204 255,246,196 255,242,197
98,102,106 99,103,105 104,107,116 127,131,144 147,149,146 130,141,170 130,150,164 167,168,160 60,90,140 135,155,171 70,94,125 178,173,170 66,90,139 106,99,99 185,171,157 222,210,200 198,203,181 93,107,88 67,82,58 66,81,57 63,77,58 97,142,200 80,118,160 54,65,52 214,129,23 189,111,0 148,95,2 137,85,35 139,80,5 114,71,13 49,33,16 102,87,76 105,97,103 95,91,102 117,112,128 109,106,121 115,113,123 112,105,117 102,82,73 70,39,2 69,40,9 67,40,8 63,36,0 64,43,20 177,159,140 163,152,135 150,141,133 162,155,139 234,225,208 229,220,201 227,221,198 172,168,147 113,108,126 119,117,129 123,118,134 123,118,136 124,121,138 122,119,136 110,107,122 97,94,109 105,100,116 112,107,125 113,108,124 106,95,104 82,77,79 68,65,69 72,66,59 122,103,89 149,130,114 131,115,100 116,107,90 204,200,181 201,186,164 174,149,90 193,162,102 214,183,121 192,163,110 152,135,107 153,127,106 87,85,81 163,142,117 163,142,117 152,133,108 137,122,100 127,113,97 130,119,114 139,126,123 84,78,85 138,127,136 110,99,108 89,74,82 70,59,66 38,79,118 62,94,147 74,85,127 51,49,57 125,102,60 227,218,191 255,251,234 226,207,180 115,105,106 113,104,117 124,119,137 118,113,131 111,106,122 98,90,107 103,103,115 88,80,97 84,78,85 152,117,122 94,81,78 225,143,157 138,96,103 160,119,128 100,85,95 95,82,92 101,94,106 88,81,91 92,84,92 82,76,83 82,78,89 71,71,81 73,68,84 83,78,94 255,238,220 255,241,201 255,247,197 255,249,204
97,102,110 97,102,112 96,100,115 93,105,127 154,156,172 118,131,159 44,64,92 116,124,142 69,95,139 37,59,91 62,88,123 63,71,89 63,81,107 103,101,113 174,165,148 204,190,172 181,187,160 87,103,72 68,83,69 58,75,51 69,83,53 95,129,184 83,119,164 70,65,51 200,98,0 192,94,0 146,87,0 150,84,0 124,64,0 69,45,19 64,49,29 153,138,127 105,96,107 88,85,91 110,106,117 108,106,118 108,97,106 84,68,83 79,58,47 65,39,0 50,39,34 50,39,32 55,34,9 69,50,34 204,185,162 188,179,164 245,241,222 220,211,194 236,227,210 227,218,201 245,238,218 209,201,188 146,139,139 116,110,131 117,114,131 112,109,126 119,118,135 113,112,129 110,107,124 109,106,123 117,114,131 111,108,125 117,114,129 97,94,100 79,73,78 79,73,80 184,164,118 169,141,103 180,147,108 168,137,98 174,154,124 204,195,164 204,195,164 202,195,164 197,188,157 196,187,156 156,147,116 162,131,110 152,128,104 138,119,96 173,147,124 174,148,125 153,134,109 143,125,104 74,63,56 56,46,47 82,71,78 80,76,89 87,85,95 69,67,77 73,65,71 92,82,81 54,76,119 44,71,112 49,62,81 68,66,78 139,92,40 255,238,214 237,215,197 200,178,144 115,103,108 108,99,110 105,96,111 102,98,109 101,97,108 108,100,108 195,154,154 172,144,142 111,104,114 230,137,130 194,121,114 210,92,91 255,143,169 231,115,113 229,114,121 214,128,150 102,94,100 94,94,102 111,101,102 114,114,114 223,130,150 131,108,121 102,94,102 240,150,169 255,156,151 250,179,178 255,253,208 255,251,206
103,99,110 98,94,107 90,85,103 137,142,166 121,124,133 86,80,105 166,171,167 86,90,94 80,82,79 104,110,113 62,69,51 64,76,69 65,79,58 110,107,122 180,171,152 194,183,164 165,170,146 100,109,81 53,65,47 58,71,44 54,70,68 88,124,169 81,117,162 66,61,47 173,97,0 157,92,1 132,84,10 151,79,0 89,54,0 68,58,36 216,199,173 145,132,125 159,152,162 109,105,114 110,106,117 104,101,118 121,112,123 112,111,146 67,58,43 63,36,2 52,39,32 48,37,30 53,34,9 68,54,36 213,192,167 189,178,161 255,254,234 216,207,190 237,228,211 243,234,217 248,241,221 224,217,201 241,234,214 146,142,151 126,123,138 110,107,124 109,108,125 109,108,125 110,107,124 109,106,123 112,109,126 112,109,126 113,109,122 106,100,105 88,85,91 79,73,80 113,91,55 128,99,68 132,100,66 170,148,112 215,206,175 212,202,178 135,125,101 224,217,190 226,217,186 161,152,121 220,211,182 165,134,113 152,128,106 147,128,101 179,154,124 166,142,116 151,132,109 152,133,110 59,50,42 51,44,44 45,36,47 86,79,89 69,65,74 64,55,66 145,132,125 135,119,102 79,73,80 75,67,75 92,81,90 100,88,100 147,99,45 255,254,231 244,222,202 246,225,184 118,105,100 129,118,125 123,113,117 118,108,112 118,108,112 108,103,100 231,137,139 255,141,143 250,127,125 255,160,176 255,146,151 211,108,113 175,88,113 255,135,185 212,101,107 224,131,124 227,114,120 255,125,137 255,174,218 212,88,105 173,80,91 198,96,103 172,107,115 240,98,114 192,101,109 209,132,149 244,112,123 255,253,208
94,97,108 115,118,129 108,111,122 121,126,152 105,106,98 76,81,80 166,168,165 69,83,106 68,66,67 99,109,87 73,82,65 62,77,61 67,77,69 107,106,123 196,188,166 215,209,200 154,161,145 98,109,80 59,71,53 65,77,59 62,79,74 80,122,170 75,108,152 74,68,43 152,89,0 135,85,23 114,76,30 98,52,11 63,46,11 221,203,182 188,160,147 206,117,131 195,145,141 174,132,135 133,113,123 200,139,146 202,108,106 231,135,145 187,135,132 71,39,5 58,38,8 58,35,4 63,36,4 75,57,38 196,177,150 179,166,145 228,214,198 232,223,206 228,219,202 236,227,210 217,210,190 248,241,225 249,245,224 251,247,237 119,117,127 108,105,122 112,109,124 105,102,117 115,112,127 111,108,123 118,115,132 115,112,129 102,100,112 105,100,102 86,81,83 78,71,83 170,148,99 178,147,108 160,132,92 200,188,158 201,192,161 201,194,163 190,183,156 181,174,147 199,190,161 146,137,110 197,188,161 166,135,114 155,131,105 143,123,91 178,155,126 185,164,139 152,133,108 157,140,116 50,44,37 47,40,40 47,41,46 76,70,75 63,54,65 57,47,51 143,129,111 135,116,102 90,83,93 102,93,108 111,103,111 117,106,115 140,94,39 255,240,212 255,255,231 255,247,206 174,155,132 130,116,118 126,112,114 138,116,121 140,116,108 255,175,187 182,100,78 113,73,64 181,85,99 197,120,139 186,125,120 250,118,129 113,72,70 84,81,57 98,84,59 203,106,107 224,111,115 217,125,129 125,94,86 115,85,68 255,145,158 213,101,102 235,122,142 237,105,120 91,89,71 221,106,115 213,110,124 244,186,162
99,98,113 99,98,113 130,129,144 94,101,113 92,90,91 74,77,67 173,172,187 63,80,82 72,79,63 96,111,87 68,81,58 66,86,61 74,87,75 110,109,124 210,200,176 215,206,189 99,95,85 73,74,53 79,81,66 65,66,54 81,92,103 91,117,161 74,107,153 72,67,39 143,89,14 130,77,36 116,75,14 47,33,19 99,73,63 235,167,163 143,72,85 204,93,110 175,110,118 176,98,99 206,126,128 104,83,58 166,96,106 159,77,100 171,117,108 74,40,10 61,34,2 57,32,4 62,34,7 101,83,62 190,171,146 178,157,130 206,192,174 237,230,214 243,234,217 239,230,213 227,220,200 221,212,195 242,235,215 254,249,235 181,179,180 121,118,135 117,114,129 116,113,128 118,115,130 104,101,116 116,113,130 112,109,126 89,87,99 98,92,97 82,76,81 79,72,82 166,144,108 159,131,93 152,123,92 186,174,144 207,190,164 199,192,165 126,118,94 170,160,136 188,178,154 156,147,120 143,131,105 159,134,115 122,106,93 149,133,116 147,130,122 113,98,87 141,125,108 154,138,121 53,43,33 65,56,52 91,84,84 78,68,69 47,35,37 68,57,52 150,135,115 119,108,93 131,122,114 199,192,174 203,195,182 206,196,186 172,126,85 206,176,130 253,238,216 255,243,207 201,184,149 119,107,109 123,109,111 255,178,230 238,133,132 215,135,121 217,121,117 215,94,92 232,165,154 104,70,66 157,124,99 149,86,80 201,79,98 103,67,61 198,86,97 142,67,65 192,113,108 211,131,131 255,124,145 211,86,98 167,105,103 102,86,71 201,100,104 187,110,106 231,127,135 255,146,166 147,60,69 213,130,115
124,123,140 112,111,128 144,144,156 91,101,117 70,87,93 76,82,73 152,172,186 65,82,84 66,79,63 93,106,83 59,73,52 58,75,51 67,77,71 61,63,77 218,204,177 191,179,167 243,176,167 193,132,127 202,129,117 190,109,114 156,116,135 84,107,141 66,81,97 33,26,29 36,25,22 33,21,11 48,29,15 55,35,26 180,109,108 120,89,77 189,93,103 199,97,104 151,71,73 230,124,126 181,102,97 131,83,67 147,116,97 140,66,64 223,144,141 84,53,34 57,36,11 52,33,19 53,36,12 138,111,93 198,184,155 200,174,149 217,203,185 231,224,208 227,220,202 229,222,204 242,233,214 236,225,210 255,246,229 255,250,235 242,233,216 122,115,125 101,98,113 116,113,128 111,109,121 103,101,113 110,107,122 112,107,123 108,103,119 105,99,106 85,77,85 79,78,81 158,139,112 177,146,109 169,136,99 181,151,107 146,127,90 220,211,182 220,211,182 219,210,181 216,207,178 210,201,170 151,132,105 135,121,105 110,102,80 214,207,180 104,97,95 106,99,109 132,121,104 153,142,127 69,66,53 73,62,57 73,62,57 69,58,55 71,62,56 95,84,79 150,136,118 179,170,155 235,222,201 241,227,202 255,224,148 242,186,50 176,127,58 135,102,52 243,192,48 247,187,32 211,192,153 117,107,111 121,109,123 151,142,97 128,71,70 252,127,139 200,122,121 160,102,90 241,154,165 228,100,102 108,77,67 225,98,107 208,111,105 255,155,168 230,114,112 148,66,64 182,137,134 176,121,110 102,95,68 255,150,168 203,94,101 151,85,80 255,145,153 132,70,72 191,118,109 255,156,171 142,88,81 232,113,128
107,112,120 109,116,128 83,89,106 80,92,96 68,88,91 77,85,71 142,155,170 53,75,75 74,83,66 82,89,73 62,71,54 62,62,48 57,64,78 57,60,78 194,184,162 245,225,216 165,117,103 219,139,141 208,145,152 153,97,102 131,116,136 90,110,152 45,31,33 68,47,34 70,54,39 66,50,37 36,24,29 45,28,29 176,71,86 184,85,96 137,66,65 160,117,111 193,104,104 133,64,67 131,77,70 255,137,169 191,115,122 196,147,138 58,63,29 142,76,71 60,36,12 57,34,19 55,33,13 81,65,48 196,182,164 205,181,157 215,199,182 234,227,211 248,241,223 231,224,206 231,222,203 243,232,215 239,230,211 252,243,226 244,235,218 206,200,193 104,101,116 108,105,120 107,105,117 109,107,119 104,101,116 103,99,110 112,108,121 107,101,108 87,79,87 81,80,83 162,143,116 178,147,110 189,158,121 184,150,107 159,140,105 213,204,175 188,179,150 204,195,166 210,201,172 196,187,158 152,131,108 93,82,75 211,204,177 202,193,164 212,202,178 160,149,144 130,121,106 153,143,133 85,79,74 82,69,64 84,71,66 89,78,73 96,86,85 98,84,84 147,133,117 141,130,111 252,233,210 255,246,219 255,224,150 210,157,46 134,91,17 128,86,3 202,156,49 213,159,53 121,100,57 105,93,98 106,96,100 255,180,182 254,169,164 111,114,94 76,75,119 56,72,108 40,76,119 80,107,117 83,96,69 205,105,116 101,109,116 165,128,146 180,137,149 75,90,51 70,89,69 129,97,124 255,137,157 69,74,50 143,109,89 255,134,145 160,117,127 147,124,109 243,113,125 89,64,63 217,124,137 186,77,82
121,123,137 90,96,113 89,112,137 85,94,75 69,86,92 79,83,66 134,147,173 114,114,111 99,102,90 121,122,112 157,152,140 71,65,60 193,189,179 116,112,121 195,180,158 180,172,150 154,111,107 173,111,111 85,101,112 95,83,71 133,120,68 106,85,58 69,49,29 76,54,36 73,54,38 59,45,29 36,14,17 103,81,89 57,86,113 109,85,89 92,92,118 89,88,79 181,104,116 87,86,77 193,108,121 145,93,99 57,78,99 56,83,111 62,87,100 103,85,84 81,37,11 71,42,9 75,45,3 53,35,14 59,50,46 146,136,112 201,190,171 221,212,197 185,178,160 214,207,189 221,212,193 236,227,212 255,248,233 241,232,217 247,236,221 223,216,200 112,109,115 102,100,112 109,107,117 101,99,111 108,105,111 112,103,114 112,104,112 108,97,104 103,99,108 118,116,128 164,144,124 174,144,98 174,144,100 187,152,116 155,131,96 195,188,159 207,200,169 213,201,171 204,193,160 181,172,143 140,121,109 125,118,98 207,200,171 199,190,163 213,199,174 180,170,146 124,117,99 108,97,90 82,73,69 143,131,105 112,96,79 66,57,51 88,69,42 81,62,37 128,119,104 83,70,49 164,128,29 171,128,25 175,124,55 182,124,44 160,101,8 179,127,40 177,122,50 169,110,15 96,77,42 118,103,111 106,99,102 97,86,95 160,157,113 127,120,79 48,92,157 36,81,148 39,85,149 33,79,141 35,76,131 30,67,103 29,66,115 37,69,120 43,75,126 41,72,115 25,59,87 31,62,105 181,136,159 203,106,123 255,135,153 78,63,94 51,75,122 66,73,124 221,140,182 39,69,107 77,69,75 195,130,118
99,108,119 94,104,120 99,115,142 87,88,78 73,84,85 103,99,91 150,129,118 120,109,94 180,170,158 205,199,194 188,180,169 84,75,71 156,150,143 122,110,122 202,184,165 189,180,174 202,146,138 69,89,113 80,119,174 139,111,55 102,76,35 89,70,43 68,50,31 74,53,38 75,56,40 62,48,34 43,31,19 30,40,48 47,97,165 52,96,145 38,78,124 43,79,135 114,121,172 73,109,152 75,96,142 63,101,163 33,75,123 46,91,160 60,92,145 60,68,88 22,21,24 24,17,20 26,16,17 30,20,21 35,29,34 67,57,47 227,216,199 209,200,185 194,187,169 222,213,194 224,215,196 220,211,194 244,233,214 230,219,200 226,212,196 202,191,176 204,200,183 128,123,120 105,101,114 104,100,113 104,97,111 237,218,183 255,242,198 255,255,212 255,254,211 255,252,216 161,134,91 176,150,111 171,144,108 175,143,109 171,152,117 173,164,135 198,185,162 194,181,158 177,164,143 158,147,128 109,97,87 127,121,98 193,186,157 203,191,165 186,172,147 144,134,112 97,99,82 78,72,67 101,91,92 151,147,89 122,108,94 70,64,59 97,78,41 74,56,24 103,93,92 77,64,32 150,114,26 154,112,20 182,133,54 176,128,56 173,124,32 185,132,48 178,128,66 176,118,18 88,69,30 153,141,131 106,96,97 104,96,102 222,201,160 255,251,212 88,106,132 60,111,183 67,118,190 76,113,180 55,109,180 48,108,174 58,105,164 57,107,175 57,102,169 75,120,162 55,86,119 58,89,134 58,104,168 57,105,157 40,69,126 38,79,132 53,92,145 71,121,191 66,96,175 43,83,145 83,77,68 255,241,207
