102,107,113 99,104,110 96,101,107 86,91,101 86,90,105 87,83,107 142,130,130 182,158,162 195,173,176 168,152,169 199,213,223 165,171,199 124,145,182 192,195,185 117,120,129 67,70,92 66,69,87 71,76,84 72,86,67 84,93,76 236,221,170 255,249,176 255,255,178 255,251,178 255,250,177 255,234,164 255,231,165 254,232,165 255,239,174 255,237,174 231,211,152 241,222,169 220,203,154 212,195,148 194,178,134 202,186,142 210,193,154 180,164,131 158,146,120 142,133,118 142,137,125 105,100,102 81,74,84 187,178,172 117,98,75 198,191,23 225,216,42 200,189,25 162,156,40 106,103,36 108,105,120 101,98,113 105,102,117 104,101,116 97,94,109 94,91,106 104,101,116 100,97,112 102,99,114 84,80,89 85,83,91 82,76,83 79,79,76 79,76,63 148,176,238 146,175,234 151,180,239 165,194,253 170,200,255 174,204,255 164,194,255 164,195,253 161,192,250 163,194,252 161,192,250 174,205,255 171,203,255 170,203,255 138,167,224 152,187,237 166,194,255 154,184,238 150,172,233 77,87,123 92,78,78 140,121,94 45,35,34 57,51,56 60,61,82 66,70,99 67,79,114 82,103,140 95,105,123 131,147,174 114,133,164 132,141,143 254,243,224 250,242,220 228,219,200 114,103,110 99,93,100 82,76,83 85,79,86 77,74,78 74,71,75 75,71,80 27,26,43 62,69,83 57,63,80 83,88,94 60,72,96 61,67,84 65,73,80 109,111,108 38,43,53 40,48,66 52,59,73 39,46,60 43,41,61 52,60,80 54,50,61 86,82,93 82,78,91 101,92,103 255,250,204 255,249,208 255,249,205 255,236,192
100,100,110 100,100,110 100,100,112 92,94,110 130,134,163 104,105,126 100,110,128 77,97,125 76,92,119 89,104,136 182,164,163 121,99,107 136,140,180 138,151,179 138,154,183 64,70,91 72,68,92 101,111,103 67,81,60 119,120,101 225,208,141 238,215,146 243,217,147 254,228,160 239,213,145 231,207,141 233,210,150 236,216,157 229,209,150 223,200,142 221,200,146 202,185,136 194,179,132 195,180,133 191,175,133 193,179,136 190,175,139 165,147,128 151,138,117 155,142,121 156,147,120 163,154,137 81,75,82 161,150,147 212,191,168 148,136,29 211,200,36 208,196,41 138,128,9 128,124,19 125,124,129 117,116,133 114,111,128 114,111,128 115,112,129 105,102,117 105,102,119 96,93,108 104,100,113 90,86,97 97,93,104 84,76,84 79,73,80 78,74,55 145,172,231 153,182,241 151,184,244 161,189,251 160,190,255 163,197,255 152,183,255 158,193,255 166,197,255 151,183,252 157,189,255 137,165,219 171,193,254 165,190,245 166,186,239 163,177,216 179,176,191 100,94,101 88,71,63 102,88,74 103,86,78 116,99,89 124,109,89 129,110,96 144,130,130 78,77,108 56,67,109 87,93,135 87,88,107 137,155,181 70,89,108 174,183,185 255,251,228 255,252,226 224,214,190 121,113,119 112,109,115 107,99,105 104,96,102 89,87,88 86,85,88 90,88,96 33,36,56 62,66,81 72,67,83 58,64,85 63,73,93 70,63,77 59,64,70 113,79,77 80,86,89 47,62,78 59,50,61 45,43,51 40,48,55 44,51,74 59,50,63 88,89,94 86,84,94 99,99,109 255,249,203 255,249,203 255,254,208 255,242,201
98,101,108 98,101,108 99,102,111 103,111,116 84,85,90 113,122,145 189,194,204 137,146,169 140,159,190 138,155,188 224,228,241 122,139,161 65,56,69 86,84,92 114,116,130 228,220,209 174,173,166 92,101,84 84,95,80 201,193,143 211,193,133 206,186,136 197,177,127 205,184,130 222,201,145 217,196,140 203,186,137 196,178,134 193,176,129 193,173,127 189,171,127 187,173,130 185,170,130 179,164,126 178,162,129 167,155,125 159,150,123 153,142,127 135,125,113 151,140,123 150,137,114 150,135,115 114,106,93 82,78,89 218,203,183 193,172,120 232,217,58 151,144,47 74,70,8 81,80,13 101,101,96 114,113,130 105,102,119 112,109,126 112,109,126 91,86,104 119,116,133 108,105,120 96,89,101 81,77,88 106,102,113 92,84,92 85,84,89 80,71,63 166,127,58 164,127,58 151,122,50 149,116,48 185,141,61 208,160,63 183,132,36 169,118,24 171,116,15 183,126,21 182,120,21 164,139,62 176,132,12 175,129,31 184,131,47 173,125,51 130,105,86 109,92,82 105,94,89 109,93,78 116,96,87 129,108,95 137,122,102 149,127,107 147,128,112 76,71,89 62,74,107 73,91,117 63,82,115 75,83,101 125,141,166 174,174,174 255,251,225 255,250,224 253,244,217 127,119,125 118,115,121 108,100,108 99,91,99 101,94,97 127,89,93 89,66,77 63,38,39 146,88,103 59,46,41 100,95,92 79,39,56 115,57,63 79,51,51 114,82,68 91,62,56 61,64,73 117,75,82 98,52,52 126,67,78 76,54,59 64,57,71 106,96,114 91,89,97 100,98,118 211,184,148 223,197,158 230,208,163 231,207,170
100,101,106 100,101,106 101,101,111 135,139,154 108,116,125 126,128,155 206,206,201 142,152,168 162,176,199 130,146,184 193,203,200 129,137,167 80,93,121 160,157,161 121,113,119 208,198,176 148,145,130 106,102,83 74,82,61 80,88,76 79,81,76 84,83,100 97,76,74 75,55,25 97,73,47 100,79,54 92,74,55 109,99,77 101,85,70 123,104,88 126,112,87 135,123,97 131,116,94 137,122,102 125,111,95 119,110,95 114,106,93 115,105,93 104,94,84 83,72,57 69,55,39 60,45,23 64,53,46 112,108,102 200,189,156 196,180,97 221,206,56 88,80,15 77,70,29 71,68,28 101,98,102 90,86,106 114,111,128 114,111,128 114,111,128 105,102,119 116,115,132 114,111,128 104,101,116 91,88,103 89,85,96 91,87,98 92,88,101 93,101,121 133,121,91 128,122,97 117,125,111 114,127,126 111,125,135 99,125,133 90,122,150 81,122,165 81,121,169 75,123,173 71,132,189 69,135,202 52,125,194 56,127,212 53,128,194 61,125,206 138,116,96 104,99,98 64,55,49 123,106,96 130,112,93 129,111,92 145,127,108 115,99,84 143,122,95 131,122,116 62,73,111 77,89,113 68,88,114 98,118,144 109,118,131 189,126,57 255,255,235 255,255,231 244,236,212 122,111,108 122,114,122 111,105,112 114,108,113 108,106,107 119,77,80 107,84,73 84,49,50 59,59,45 121,75,77 96,55,53 62,35,28 96,57,56 116,60,65 63,34,30 79,49,48 132,78,85 52,39,34 82,37,43 129,67,79 106,51,49 65,53,58 83,81,93 97,92,108 89,84,100 255,248,220 255,251,204 255,252,209 255,247,207
100,100,108 99,99,107 98,98,110 178,187,187 127,140,157 134,143,168 199,206,201 142,151,174 166,169,187 118,140,181 142,151,151 144,151,174 73,95,136 175,168,166 111,101,102 207,191,174 142,143,135 98,102,87 68,78,54 65,72,56 59,69,47 95,121,156 126,112,44 65,39,14 63,41,7 65,47,15 57,40,16 54,32,12 56,37,12 63,42,15 68,43,13 67,42,12 71,50,25 62,44,25 48,32,17 54,36,15 58,39,16 57,36,13 55,35,15 56,35,8 57,34,3 51,32,5 56,44,34 238,217,192 197,180,156 188,170,50 175,154,55 86,77,32 78,70,20 77,71,25 110,107,113 115,112,129 114,111,128 129,126,143 117,114,131 116,113,130 120,119,136 119,116,133 105,102,117 94,91,106 100,97,114 97,94,111 89,94,118 57,115,189 55,119,184 52,116,181 56,122,189 62,122,188 63,121,179 63,119,178 73,123,181 67,119,177 63,117,172 57,114,168 54,111,163 54,101,156 48,95,143 48,88,138 45,77,115 60,76,105 108,92,75 113,106,90 55,50,52 117,98,82 118,98,78 130,110,90 142,123,107 99,83,70 154,130,106 139,120,97 37,54,87 67,71,100 142,103,131 233,141,156 163,132,140 139,76,0 251,242,225 243,234,217 237,228,211 120,110,109 113,105,113 112,106,113 107,101,106 133,104,114 144,85,94 117,63,70 117,71,73 93,55,57 65,40,39 49,41,28 101,50,51 64,35,31 83,56,51 107,70,69 107,54,56 94,62,57 120,83,82 86,62,56 47,47,47 88,46,49 111,60,61 97,64,66 95,90,106 94,89,105 255,239,211 255,251,204 255,245,202 255,233,193
100,100,108 99,99,109 87,87,97 136,133,150 125,130,154 128,134,162 194,194,194 166,166,178 83,103,131 108,122,159 123,118,134 163,161,173 73,94,133 166,155,148 105,98,98 197,181,166 125,122,109 96,99,68 82,94,74 74,83,64 54,64,42 110,134,181 198,180,60 81,48,9 62,39,10 55,36,13 50,35,15 51,33,12 57,35,0 54,33,10 55,39,24 101,91,95 113,105,111 111,103,109 78,68,67 63,37,25 63,32,11 55,35,5 49,32,22 43,30,23 50,31,15 52,33,10 60,50,40 228,209,186 212,197,136 208,192,91 116,97,44 92,84,34 67,63,17 75,70,27 112,107,109 117,112,128 116,113,130 122,119,134 121,120,137 105,102,119 107,106,123 98,95,112 109,106,123 88,85,102 112,109,126 115,112,129 115,111,124 91,89,90 59,68,93 32,56,101 24,50,94 28,55,94 27,54,95 20,56,101 78,80,94 82,85,92 79,82,89 63,71,89 23,58,106 29,60,107 26,60,97 29,61,110 80,80,88 89,78,87 112,96,83 121,107,91 70,65,64 144,130,112 126,111,91 129,120,101 123,106,107 119,104,93 152,126,101 168,139,115 63,58,74 40,59,92 152,71,80 174,122,117 184,116,123 133,89,11 223,164,157 226,194,178 253,239,223 148,127,104 114,106,112 99,92,102 119,112,126 107,109,123 68,45,46 66,44,36 94,55,54 54,42,54 81,72,66 115,61,68 42,47,43 55,49,54 79,57,65 81,54,49 43,40,27 67,60,70 68,48,69 49,54,91 36,61,116 98,67,75 84,61,60 87,59,57 103,98,114 108,103,119 207,188,176 255,252,210 255,244,204 255,249,206
100,100,108 100,100,108 101,101,109 149,139,157 166,142,151 188,164,170 125,131,150 162,174,180 109,125,152 87,104,149 104,107,125 163,163,171 67,94,133 147,134,129 118,110,99 203,197,174 235,229,206 103,111,88 62,73,60 75,83,58 67,74,56 104,142,200 86,97,98 62,42,12 62,34,5 57,36,13 50,35,15 56,37,10 66,43,1 47,33,19 63,54,48 108,101,111 101,99,109 94,92,104 108,103,119 109,107,119 73,63,62 61,39,19 49,35,6 45,34,15 50,33,7 56,31,3 63,52,37 214,199,159 176,155,132 138,121,93 92,80,41 94,85,27 82,73,26 67,60,21 114,108,103 97,93,104 116,113,130 121,118,133 105,104,121 107,104,121 114,113,130 118,115,132 114,111,128 110,107,124 115,112,129 111,108,125 112,107,123 84,82,83 81,75,80 72,69,73 67,64,70 68,66,64 72,70,71 79,80,85 86,88,85 88,87,92 89,88,93 85,86,89 88,94,97 71,80,82 82,86,90 81,81,81 58,47,42 54,44,45 124,114,102 123,108,97 83,75,81 128,111,112 109,93,87 104,95,91 86,76,77 127,112,101 157,131,106 157,131,108 170,149,124 167,124,120 209,94,110 92,76,61 188,113,113 123,85,19 179,153,130 254,244,220 255,251,226 198,177,152 122,114,122 98,91,103 118,113,129 117,116,133 111,109,117 107,78,83 104,61,71 38,59,105 33,53,108 26,56,106 33,54,102 33,54,104 36,64,96 37,65,99 31,51,106 30,53,105 30,53,109 29,53,102 36,57,121 32,53,101 49,57,85 96,92,101 111,106,122 106,101,117 172,153,141 255,253,211 255,248,208 255,248,205
100,101,104 100,101,104 103,100,104 112,116,131 91,100,123 84,97,127 130,127,144 177,179,176 97,117,145 103,123,149 82,98,123 169,164,166 67,93,137 134,127,137 192,179,156 214,199,177 205,201,182 102,117,82 74,87,64 64,77,54 77,77,47 106,144,202 77,107,145 57,40,16 71,40,3 66,39,3 50,36,9 58,39,4 63,40,9 44,35,16 198,188,164 112,107,106 103,102,107 105,104,109 110,106,115 108,104,117 110,103,115 109,94,85 58,37,10 54,39,30 50,34,19 56,31,1 64,55,40 238,219,182 196,177,152 202,185,159 95,83,46 89,79,37 85,76,29 73,68,25 179,172,170 117,113,126 124,121,136 115,112,127 110,107,124 93,90,107 96,93,110 108,105,122 107,104,119 100,98,110 109,106,121 110,107,122 119,116,133 105,97,105 74,72,73 67,64,68 68,62,57 73,64,60 74,65,57 77,69,75 83,82,85 83,81,82 110,90,70 118,97,41 123,95,25 126,93,27 107,76,14 86,71,33 57,46,41 51,45,40 77,68,64 118,108,107 94,89,88 141,135,140 113,105,111 92,85,88 84,74,78 134,120,106 154,132,112 155,131,107 121,106,95 156,118,110 203,114,128 222,111,117 116,83,85 172,127,83 129,103,89 244,235,206 255,250,230 144,123,108 122,114,120 109,100,113 125,120,138 125,120,138 115,110,128 96,92,101 30,55,110 30,59,118 28,56,108 30,55,106 31,54,106 29,55,101 32,62,100 38,61,99 28,54,98 29,55,103 30,53,105 30,53,105 34,58,107 29,53,102 64,64,90 109,97,111 99,94,110 113,108,124 147,131,129 246,225,200 255,232,194 244,215,182
100,101,104 101,102,105 103,103,111 101,100,91 125,126,114 138,144,163 143,166,175 180,180,175 93,116,150 125,141,166 71,89,113 173,169,161 67,96,139 186,181,180 189,175,157 170,152,147 165,165,149 90,102,66 68,81,58 66,80,59 56,75,55 102,142,202 77,115,155 99,53,0 84,54,12 68,45,5 62,40,4 69,41,1 54,34,14 51,41,29 211,193,161 171,153,134 101,97,106 101,99,111 105,97,116 106,101,117 107,100,112 97,84,77 68,39,6 66,42,18 58,38,8 61,31,3 82,62,44 234,214,182 194,174,154 184,170,145 89,76,53 92,83,56 74,67,40 82,74,52 234,227,207 129,127,123 115,113,125 114,111,128 118,115,130 103,100,117 108,105,122 110,107,124 104,101,116 90,88,100 107,104,119 104,101,116 107,104,119 99,91,99 80,78,79 68,65,69 71,65,60 74,65,57 73,64,60 72,68,60 59,62,54 82,80,76 108,91,54 116,94,47 118,90,34 116,88,30 105,76,25 80,63,28 50,40,39 46,36,35 111,96,87 93,82,75 88,82,89 81,77,88 87,85,97 71,62,73 80,68,68 138,121,111 92,77,68 120,99,84 78,79,67 73,88,91 90,116,122 48,78,116 66,87,124 60,51,45 179,157,123 255,249,220 255,252,234 165,148,122 121,114,112 108,99,112 118,113,131 120,115,133 116,111,129 100,92,109 75,82,96 68,69,90 58,60,76 73,69,80 74,67,79 87,74,82 81,77,86 72,75,82 79,76,80 80,76,87 91,84,96 84,77,89 72,65,75 93,86,96 74,73,78 89,87,97 110,105,121 106,101,117 255,241,209 255,245,204 255,246,196 255,242,197
100,101,104 101,103,103 106,106,114 125,132,144 147,149,146 132,140,168 135,153,166 167,166,157 62,91,138 135,155,171 74,98,129 176,172,166 65,89,138 106,99,97 185,171,155 225,209,196 204,207,187 95,105,83 67,81,60 66,80,59 63,78,62 97,142,200 145,135,111 177,108,2 122,96,55 72,53,18 66,42,5 70,43,0 53,35,16 62,51,36 211,193,161 206,189,165 99,96,102 102,100,110 109,105,118 107,99,116 109,98,105 86,70,55 73,41,7 67,40,8 55,38,10 58,30,3 80,55,36 227,208,171 193,173,153 165,154,135 145,135,123 116,107,88 124,115,96 229,220,201 230,223,203 171,170,161 119,115,128 118,114,136 123,120,135 122,119,136 125,122,139 122,119,136 109,106,121 97,94,109 104,101,116 111,108,123 112,109,124 104,96,104 80,78,79 70,67,71 72,66,59 122,103,89 149,130,114 131,115,100 116,107,90 204,200,181 204,189,167 176,151,94 199,168,104 214,184,117 188,160,102 197,180,133 72,61,58 57,46,43 136,122,108 127,110,100 80,73,76 76,72,83 75,73,83 64,53,62 132,117,108 134,120,106 85,73,73 126,114,104 74,68,75 69,89,113 41,78,116 59,95,151 74,85,127 51,49,57 125,102,60 227,218,191 255,251,234 230,211,184 115,105,106 113,104,117 124,119,137 118,113,131 111,106,122 98,90,107 103,103,115 88,80,97 84,78,85 153,118,123 94,81,78 225,143,157 138,96,103 160,119,128 100,85,95 97,82,90 101,94,106 88,81,93 91,85,92 82,76,83 82,78,89 71,71,83 73,68,84 83,78,94 255,238,220 255,241,201 255,247,197 255,249,204
97,102,108 97,102,110 96,100,113 93,105,129 159,160,179 118,131,159 44,64,92 124,132,150 69,95,139 42,61,94 64,87,123 63,71,89 61,81,107 104,100,113 173,162,145 206,190,173 189,193,166 87,101,71 70,83,69 60,75,51 71,81,59 140,139,132 210,109,0 154,92,13 136,87,22 133,83,9 97,56,0 53,35,5 50,37,16 155,140,118 222,199,170 156,143,138 98,96,106 85,84,89 109,107,115 109,105,114 109,97,102 67,47,38 63,38,10 52,40,40 56,41,19 48,31,5 88,68,50 231,212,173 204,185,160 188,178,166 245,241,224 221,212,195 238,229,212 220,211,194 248,241,221 209,201,188 146,139,139 116,110,131 117,114,131 112,109,126 119,118,135 113,112,129 110,107,124 109,106,123 117,114,131 111,108,125 117,114,129 97,94,100 79,73,78 79,73,80 184,164,118 169,141,103 180,147,108 168,137,98 174,154,124 204,195,164 204,195,164 202,195,164 197,188,157 196,187,156 158,149,118 207,195,169 206,201,173 161,151,129 150,135,115 151,136,116 89,77,77 67,61,66 55,49,56 100,85,76 153,135,114 130,118,108 94,88,95 95,91,100 71,65,70 58,63,87 55,77,120 44,71,112 49,62,81 68,66,78 139,92,40 255,238,214 237,215,197 200,178,144 115,103,108 108,99,110 105,96,111 104,97,109 103,96,108 108,100,108 195,154,154 172,144,142 111,104,114 230,137,130 194,121,114 212,91,91 255,142,169 229,116,111 228,115,121 216,127,150 102,94,100 94,94,102 111,101,102 114,113,116 223,130,150 131,108,121 102,94,102 240,150,169 255,156,151 250,179,178 255,253,208 255,251,206
103,99,108 98,94,105 90,85,101 137,142,168 125,130,140 86,80,105 166,171,167 86,90,94 80,82,79 112,116,120 64,68,51 65,77,70 65,79,58 111,106,122 182,171,152 196,182,164 172,175,151 91,98,66 55,64,47 59,69,43 54,70,68 196,111,0 186,91,0 139,91,5 160,83,0 160,84,0 96,49,0 52,37,17 66,55,36 244,226,196 229,211,181 147,134,129 151,147,156 105,103,111 101,99,107 105,101,114 123,112,119 81,61,52 58,38,6 53,40,33 58,39,14 52,35,0 106,95,80 235,212,170 211,190,163 189,178,163 255,254,236 221,212,195 237,228,211 238,229,212 248,241,221 221,214,198 241,234,214 146,142,151 126,123,138 110,107,124 109,108,125 110,109,126 110,107,124 109,106,123 112,109,126 112,109,126 113,109,122 106,100,105 88,85,91 79,73,80 113,91,55 128,99,68 132,100,66 170,148,112 215,206,175 212,202,178 135,125,101 223,216,189 226,217,186 161,152,121 225,216,185 223,216,187 221,214,183 131,121,97 138,123,101 154,136,115 106,94,84 65,56,52 36,26,27 119,103,90 140,122,103 90,78,78 89,83,88 91,88,94 61,55,60 75,67,75 79,72,82 75,67,73 92,81,90 100,88,100 147,99,45 255,254,231 244,222,202 246,225,184 118,105,100 129,118,125 123,113,117 115,110,112 115,110,112 108,103,100 231,137,139 255,141,143 250,127,125 255,160,176 255,146,151 213,107,113 177,87,113 255,137,183 215,100,107 214,126,117 227,114,120 255,125,137 255,174,218 212,88,105 173,80,91 194,92,99 174,109,117 240,98,114 192,101,109 209,132,149 244,112,123 255,253,208
94,97,106 115,118,127 113,116,125 121,126,152 111,112,104 76,81,77 165,167,167 68,82,105 68,66,67 98,106,85 74,81,65 64,77,61 69,76,69 109,106,123 198,188,166 217,208,200 156,160,145 99,108,80 61,71,49 68,78,56 59,82,77 181,104,0 144,92,30 132,79,26 155,82,0 125,64,0 63,37,0 67,51,36 251,234,210 250,219,196 187,161,149 205,117,131 196,144,141 176,131,135 135,112,123 198,139,148 202,108,108 197,134,130 75,35,1 63,36,4 63,34,3 59,32,0 173,158,136 194,176,144 196,178,148 179,165,147 228,214,200 232,223,206 228,219,202 236,227,210 217,210,190 248,241,225 249,245,224 251,247,237 119,117,127 108,105,122 112,109,124 105,102,117 115,112,127 111,108,123 118,115,132 115,112,129 102,100,112 104,99,101 86,81,83 78,71,83 170,148,99 178,147,108 160,132,92 200,188,158 201,192,161 201,194,163 190,183,156 181,174,147 199,190,161 146,137,110 198,189,162 204,197,168 194,187,160 130,120,96 147,130,106 160,142,121 110,94,77 76,64,64 67,56,53 151,135,120 135,116,100 89,79,80 82,80,81 88,86,87 56,53,59 74,70,79 88,84,95 99,94,110 110,104,111 117,106,115 140,94,39 255,240,212 255,255,231 255,247,206 174,155,132 130,116,118 126,112,114 138,116,121 140,116,108 255,175,187 182,100,78 113,74,60 181,84,101 197,120,139 186,125,120 250,118,129 111,70,68 84,81,57 98,84,59 203,106,107 224,111,115 217,125,129 125,94,86 115,85,68 255,143,156 216,104,105 235,122,142 237,105,120 91,89,71 221,106,115 213,110,124 244,186,162
99,99,111 99,99,111 130,130,142 94,100,117 92,89,95 74,77,69 174,174,182 63,80,82 72,79,63 100,113,90 71,84,61 68,85,61 75,86,75 112,109,126 212,199,176 217,206,189 100,94,85 75,73,53 80,81,62 66,66,50 84,92,99 181,108,0 123,88,50 129,73,8 98,67,30 67,46,19 69,50,23 255,188,195 198,107,115 238,165,160 142,73,87 202,94,110 177,109,118 177,97,99 206,123,126 102,83,56 165,98,102 158,83,90 64,39,20 56,35,10 61,32,10 51,38,6 232,186,168 221,201,169 190,171,144 178,157,132 206,192,176 237,230,214 243,234,217 239,230,213 227,220,200 217,208,191 242,235,215 254,249,235 181,179,180 121,118,135 117,114,129 116,113,128 118,115,130 105,102,117 116,113,130 112,109,126 89,87,99 98,92,97 82,77,79 79,72,82 167,143,108 159,131,93 151,122,91 186,174,144 207,190,162 197,190,163 126,118,94 170,160,136 188,178,154 156,147,120 132,123,96 125,118,91 131,122,105 142,131,112 136,122,106 154,143,126 123,111,85 72,66,73 148,134,120 151,135,118 129,115,101 86,79,79 94,92,88 92,90,88 53,50,54 65,58,68 129,123,116 196,194,176 201,196,184 206,196,186 172,126,85 206,176,130 253,238,216 255,243,207 201,184,149 119,107,109 123,109,111 255,178,230 238,133,132 215,135,119 217,121,117 215,95,88 232,165,156 104,70,66 157,124,99 149,86,80 201,79,98 103,67,61 198,86,97 142,67,65 192,113,108 211,131,131 255,123,144 211,86,98 165,103,103 102,86,73 201,100,104 187,110,106 227,123,131 255,143,163 149,62,71 216,133,118
124,123,140 112,111,128 144,144,156 91,102,115 70,87,93 76,82,73 154,174,188 65,82,84 66,79,63 93,106,83 59,73,52 58,75,51 67,77,71 62,64,78 218,204,177 191,179,167 243,176,167 193,132,127 196,135,117 153,83,77 34,22,24 42,27,16 114,80,37 124,77,25 47,38,23 68,44,38 222,160,147 155,100,85 180,109,108 120,90,75 188,92,102 199,97,104 155,75,77 227,121,123 181,102,95 129,83,67 146,117,97 133,70,64 101,63,46 53,34,22 50,35,15 54,35,8 102,80,72 244,141,144 198,185,153 199,174,146 215,202,181 231,224,208 227,220,202 229,222,204 242,233,214 236,225,210 255,246,229 255,250,235 246,237,220 125,118,128 101,98,113 116,113,128 111,109,121 103,101,113 110,107,124 112,107,123 108,103,119 105,99,106 85,77,85 79,78,81 158,139,112 177,146,109 172,139,102 181,151,107 146,127,90 220,211,182 220,211,182 221,209,181 218,206,178 214,202,174 190,178,150 147,138,109 203,194,165 206,194,166 135,121,103 141,129,117 159,142,116 81,79,91 135,121,105 138,126,114 94,84,74 68,63,60 74,76,71 72,70,66 50,45,47 68,60,68 238,224,206 235,220,198 255,224,148 242,186,50 176,127,58 135,102,52 243,192,48 247,187,32 211,192,153 117,107,111 121,109,123 151,142,97 128,71,70 252,127,139 200,122,121 160,102,90 241,154,165 228,100,102 108,77,67 225,98,107 208,111,105 255,155,168 230,114,112 148,66,64 183,138,135 176,121,110 102,95,68 255,149,167 203,94,101 151,85,80 255,145,153 132,70,72 191,118,109 255,156,171 142,88,81 232,113,128
107,112,120 109,116,128 81,87,104 80,94,90 68,87,95 77,85,71 142,155,170 53,75,75 74,83,66 84,88,73 62,71,54 61,63,48 57,64,78 57,60,78 197,187,165 245,225,216 170,122,108 219,139,139 209,145,144 46,22,31 66,47,33 79,59,39 58,39,27 27,15,20 50,34,30 235,204,192 182,121,105 126,110,95 195,91,101 184,86,94 134,66,64 158,118,111 192,103,103 133,64,67 129,75,68 255,142,173 190,115,122 200,144,138 65,68,35 56,37,12 49,36,13 58,39,4 56,42,15 43,31,21 201,176,148 206,180,155 218,203,183 234,227,211 248,241,223 231,224,206 231,222,203 243,232,215 239,230,211 252,243,226 244,235,218 210,204,197 104,101,116 108,105,120 107,105,117 109,107,119 107,104,119 103,99,110 112,108,121 107,101,108 87,79,87 81,80,83 162,143,116 181,150,113 189,158,121 184,150,107 159,140,105 213,204,175 188,179,150 206,194,166 212,200,172 194,182,154 201,189,161 139,130,101 211,202,173 197,188,157 143,130,107 140,129,114 159,138,115 93,84,97 166,145,130 94,84,85 81,77,69 67,63,57 98,100,95 84,82,78 58,52,47 76,64,66 245,227,206 255,247,222 255,224,150 210,157,46 134,91,17 128,86,3 202,156,49 213,159,53 121,100,57 105,93,98 106,96,100 255,180,182 253,168,163 111,114,94 75,74,118 56,72,108 40,76,119 80,107,117 83,96,69 205,105,116 101,109,116 165,128,146 180,137,149 75,90,51 70,89,69 129,97,124 255,137,157 69,74,50 143,109,89 255,134,145 160,117,127 147,124,109 243,113,125 89,64,63 217,124,137 186,77,82
120,124,137 89,97,113 91,111,137 85,94,75 65,82,88 79,83,66 134,147,173 114,114,109 97,103,92 123,122,113 156,151,139 76,70,65 193,189,179 116,113,119 195,181,154 185,178,158 159,108,109 169,112,113 88,100,104 69,50,34 78,50,37 72,49,34 46,34,24 23,16,14 58,47,42 231,203,190 157,111,97 216,124,141 57,86,115 109,85,91 91,94,116 88,89,81 178,106,112 90,85,73 190,111,117 143,93,99 55,79,99 58,84,101 32,47,52 63,39,17 54,36,15 61,41,21 43,27,21 25,20,17 47,38,34 48,37,34 50,36,38 54,42,42 61,51,39 214,205,188 221,212,193 234,225,210 255,248,233 241,232,217 247,236,221 223,216,200 112,109,115 102,100,112 109,107,119 101,98,113 108,105,111 112,103,114 112,104,112 108,97,104 102,100,108 118,116,128 164,144,124 174,144,98 174,144,100 187,152,116 155,131,96 195,188,159 207,200,169 211,202,171 202,194,160 210,201,172 202,193,164 144,137,110 206,199,168 204,197,166 198,187,168 118,107,92 159,135,100 149,136,133 177,156,129 80,70,74 64,57,60 69,63,58 94,71,29 87,65,20 78,56,22 64,57,55 165,129,28 170,129,28 173,124,47 182,123,46 160,101,8 179,127,40 177,122,50 170,112,14 96,77,40 118,103,111 106,99,102 97,86,95 160,157,113 127,120,79 48,92,157 36,81,148 39,85,149 33,79,141 35,76,131 30,67,103 29,66,115 37,69,120 43,75,126 41,72,115 25,59,87 31,62,105 181,136,159 203,106,123 255,135,153 78,63,94 51,75,122 66,73,124 224,142,184 42,67,107 73,65,71 205,140,128
102,106,119 96,104,120 96,116,142 87,88,78 73,84,85 103,99,91 150,129,118 118,106,94 188,179,160 204,200,194 185,177,166 85,75,74 158,152,145 122,111,120 202,185,161 189,181,170 196,153,136 74,88,109 60,81,120 82,51,41 85,60,41 78,56,36 43,32,27 30,21,15 92,78,62 255,251,219 201,175,150 46,104,153 47,97,167 52,95,147 42,84,143 41,81,131 111,124,170 76,107,150 72,99,140 61,101,163 32,76,123 43,88,146 54,78,107 19,11,17 21,14,17 19,11,17 21,14,17 21,15,20 28,22,27 30,22,28 31,24,24 31,24,22 63,55,42 215,208,190 224,215,196 223,214,197 244,233,214 230,219,200 222,208,192 202,191,176 203,201,183 126,124,120 104,102,110 103,101,109 104,97,111 237,218,183 255,242,198 255,255,212 255,255,212 255,253,217 161,134,91 176,150,111 174,142,108 175,143,109 173,151,117 173,164,135 198,185,162 190,180,156 170,160,138 204,195,166 204,195,168 125,118,91 199,192,161 195,188,159 169,158,141 139,129,119 147,124,93 83,70,63 164,144,124 97,87,88 56,51,48 78,69,63 108,77,38 87,57,15 79,62,27 56,50,57 146,110,20 152,112,21 175,127,41 176,127,58 173,124,32 188,135,51 176,129,66 181,124,21 90,72,30 153,141,131 106,96,97 104,96,102 222,201,160 255,251,212 88,106,132 60,111,183 67,118,190 76,113,180 55,109,180 48,108,174 58,105,164 57,107,175 57,102,169 75,120,162 55,86,119 58,89,134 58,104,168 57,105,157 39,68,125 38,79,132 53,92,145 71,121,191 63,98,175 39,86,145 80,74,65 255,241,207
