101,98,115 97,94,109 98,95,110 93,90,105 104,101,116 103,100,115 101,98,113 100,97,112 91,88,103 78,75,90 96,93,108 107,104,119 101,98,113 100,97,112 97,94,109 97,94,109 97,94,109 96,93,108 85,83,93 81,78,84 84,80,89 81,78,84 84,77,89 160,127,75 124,151,208 162,188,250 151,179,241 161,187,249 170,194,254 134,158,216 146,170,230 168,195,254 142,167,220 127,151,200 149,173,231 155,183,245 169,197,255 162,190,254 159,187,251 156,186,249 177,207,255 151,182,240 175,208,255 163,193,255 163,193,255 158,186,248 164,197,255 171,200,255 151,181,246 168,197,255 171,201,255 161,191,255 128,156,210 174,203,255 163,192,255 178,206,255 157,185,249 164,192,255 166,194,255 159,187,253 167,197,255 164,194,255 168,201,255 160,189,248 173,212,255 172,211,255 167,201,255 177,211,255 179,213,255 184,218,255 167,201,255 184,213,255 164,198,255 141,167,229 130,157,214 159,189,252 161,191,254 182,212,255 174,202,255 172,200,255 132,160,222 171,199,255 167,195,255 167,195,255 168,196,255 144,172,234 166,196,255 180,209,255 150,180,245 154,184,247 166,196,255 165,196,254 154,185,243 142,170,224 125,154,201 150,175,228 146,170,228 159,183,243 140,162,221 142,163,227 128,151,216 144,166,227 138,160,221 157,186,243 125,150,205 146,177,233 204,153,57 98,89,102 74,72,82 52,68,97 28,29,34 44,47,58 58,68,84 62,68,85 59,67,83 60,64,79 108,109,112 85,90,98 56,69,97 31,35,48 57,67,83 55,65,81 63,67,80 109,109,106 95,86,80 72,54,51 69,45,54 56,69,95
110,109,126 116,115,132 114,113,130 103,100,117 110,107,124 113,112,129 109,108,125 113,112,129 108,107,124 103,100,115 107,104,119 108,105,122 102,99,116 89,86,101 89,86,101 103,100,117 102,99,114 98,95,110 87,85,97 96,92,101 90,86,95 94,90,99 87,78,91 156,124,82 128,153,206 156,183,242 143,167,225 166,190,250 169,196,253 142,170,224 149,173,233 149,179,240 142,167,220 124,147,199 144,168,226 165,195,255 161,191,252 163,193,255 170,200,255 159,189,250 172,202,255 157,187,250 177,210,255 169,197,255 158,186,250 141,167,229 166,192,254 173,201,255 153,183,248 171,201,255 175,205,255 165,195,255 126,154,208 171,199,255 165,195,255 187,215,255 171,199,255 171,199,255 164,194,255 178,208,255 174,202,255 167,195,255 164,199,255 191,223,255 181,218,255 169,203,255 173,210,255 179,216,255 184,218,255 198,228,255 168,197,255 179,209,255 171,199,255 145,174,233 123,153,207 161,194,255 169,202,255 177,207,255 175,203,255 165,193,255 133,161,225 159,187,251 174,202,255 155,183,249 145,173,235 143,171,235 172,202,255 182,212,255 163,193,255 165,195,255 166,197,255 161,195,252 160,191,249 146,173,230 124,152,202 155,182,239 146,173,232 141,165,225 140,165,220 148,171,234 135,158,221 144,166,227 143,164,228 151,179,241 124,150,212 142,170,224 202,152,69 71,63,69 72,70,78 52,66,89 24,24,32 49,53,66 57,67,83 65,75,91 58,66,82 62,66,79 108,109,112 75,80,86 56,73,95 23,30,44 54,64,82 57,65,81 65,74,85 116,114,115 53,55,71 33,45,67 29,42,61 53,69,96
106,105,122 119,118,135 114,113,130 115,112,129 107,104,121 113,112,129 115,114,131 117,116,133 107,106,123 104,101,118 104,101,116 112,109,126 101,98,115 98,95,110 100,97,112 103,101,113 101,98,113 100,97,112 86,84,96 90,86,97 91,87,98 99,95,106 77,69,77 151,123,85 129,152,206 152,176,234 148,173,228 168,195,254 154,181,240 146,173,230 145,167,228 154,182,244 129,152,208 123,146,200 146,170,228 165,195,255 153,183,244 171,201,255 172,202,255 161,191,255 168,198,255 158,188,253 163,193,255 164,192,255 163,189,253 141,164,227 157,183,245 167,195,255 153,181,247 161,189,253 167,197,255 161,189,255 127,152,207 178,206,255 164,192,255 182,210,255 171,199,255 157,185,249 148,176,238 181,209,255 180,208,255 171,199,255 167,197,255 158,179,229 172,211,255 174,208,255 174,208,255 184,213,255 184,213,255 184,217,255 155,187,254 177,210,255 178,206,255 150,179,238 123,151,205 161,191,254 166,196,255 179,207,255 168,196,255 176,204,255 126,154,218 167,197,255 174,202,255 159,187,251 157,185,247 157,185,249 168,198,255 172,202,255 164,194,255 161,191,252 156,187,245 161,195,252 158,188,249 148,175,232 127,155,205 149,176,233 154,178,238 143,166,229 140,164,222 146,169,232 146,169,232 138,160,221 141,162,226 149,175,239 125,155,218 169,196,255 200,152,68 79,68,77 89,85,96 57,69,93 25,28,37 53,60,74 64,72,88 60,68,84 57,65,81 61,70,83 69,72,90 65,71,90 55,73,97 22,28,45 56,64,80 55,61,78 57,68,79 113,106,104 96,92,101 31,39,57 16,24,40 56,69,95
113,112,129 110,109,126 116,115,132 104,101,118 116,113,130 117,116,133 109,108,125 103,102,119 101,100,117 102,99,116 88,86,96 101,98,115 89,86,101 103,101,113 95,93,105 93,91,103 98,95,110 100,98,110 80,78,86 94,92,102 87,82,98 83,79,90 83,76,79 141,114,82 131,154,208 139,163,223 139,164,219 162,186,244 159,188,245 162,189,248 142,169,228 155,182,241 134,158,216 125,150,205 147,174,233 166,196,255 156,186,249 160,190,255 164,193,255 170,200,255 161,191,254 154,184,249 172,202,255 171,194,255 154,177,240 147,173,235 174,200,255 171,199,255 143,171,235 168,196,255 153,181,245 165,193,255 125,149,207 164,188,248 166,194,255 174,202,255 175,203,255 153,181,245 157,187,250 181,211,255 174,204,255 170,200,255 161,187,253 144,164,208 176,212,255 177,211,255 171,203,255 180,212,255 148,181,245 180,210,255 164,194,255 181,210,255 174,201,255 150,179,238 114,142,196 161,191,254 161,191,254 176,204,255 162,191,250 168,195,255 129,159,224 166,195,255 166,194,255 158,187,246 153,182,241 138,167,226 165,193,255 176,204,255 166,194,255 161,189,253 150,180,241 164,194,255 145,175,236 152,180,232 121,150,197 149,177,229 143,166,229 144,167,232 151,174,239 146,169,232 154,177,240 147,169,230 155,176,240 157,181,239 128,155,214 151,173,234 185,141,74 72,59,67 87,82,98 44,61,83 22,25,34 60,68,84 62,58,69 130,93,111 112,76,98 45,53,69 66,70,85 62,67,91 59,73,94 50,36,53 96,71,83 62,55,69 60,62,78 101,68,70 110,69,69 102,91,98 83,84,89 50,66,91
112,111,128 110,109,126 107,106,123 98,95,112 101,98,115 106,105,122 110,109,126 108,107,124 103,102,119 112,109,126 75,73,83 96,94,106 100,98,108 107,105,117 94,91,106 90,87,102 86,83,98 80,78,90 82,80,90 107,105,115 108,105,120 104,100,113 86,80,85 131,102,82 143,166,222 135,156,220 157,180,236 157,179,238 156,183,242 157,184,243 145,172,229 150,177,234 135,163,217 123,151,203 157,186,243 167,197,255 160,190,253 159,189,250 152,182,245 156,186,251 156,186,249 157,187,252 169,202,255 162,188,252 155,181,243 151,179,241 170,196,255 175,203,255 144,172,236 159,187,251 148,176,240 160,188,250 122,147,202 171,198,255 151,179,243 173,201,255 158,186,250 151,179,243 171,201,255 181,211,255 174,204,255 158,188,251 163,189,253 162,181,232 175,211,255 183,217,255 177,207,255 177,210,255 175,208,255 171,201,255 158,188,253 185,215,255 184,209,255 147,176,235 114,142,196 159,189,252 163,193,255 188,216,255 159,187,249 164,190,252 130,159,216 186,216,255 170,200,255 140,168,230 147,176,235 153,182,241 161,189,253 178,206,255 168,196,255 152,180,244 165,195,255 158,188,249 158,188,251 149,177,231 125,154,201 145,173,225 148,174,238 144,170,234 152,178,242 142,165,228 146,172,234 145,172,231 138,159,223 159,182,245 129,148,208 156,170,232 182,144,80 107,78,83 102,84,93 107,66,77 36,28,36 91,70,87 87,44,56 123,82,93 110,80,93 75,61,63 88,93,99 61,63,77 139,84,100 101,49,57 119,57,67 67,45,50 63,55,63 93,64,60 113,70,66 70,52,51 54,41,38 56,63,88
114,111,128 117,114,131 111,108,125 105,102,119 114,111,128 111,108,125 114,111,128 116,113,130 112,109,126 101,98,115 107,104,121 112,109,126 115,112,129 111,108,125 102,99,116 94,91,106 98,95,110 100,97,112 89,87,97 98,96,106 89,87,97 89,85,96 95,87,95 128,108,99 153,173,226 132,156,214 137,159,220 154,178,238 144,170,232 154,181,240 143,165,226 152,176,236 134,159,212 127,152,203 157,185,239 168,198,255 169,197,255 171,199,255 145,173,239 173,203,255 156,186,249 154,184,249 182,212,255 165,193,255 145,173,235 158,186,250 173,201,255 164,192,255 144,172,236 166,194,255 158,186,252 162,190,254 123,151,203 161,187,249 146,174,240 175,203,255 168,194,255 157,183,247 157,185,249 182,210,255 178,204,255 171,197,255 162,190,252 165,179,243 179,213,255 175,208,255 172,200,255 173,202,255 193,222,255 176,209,255 159,189,254 181,211,255 172,202,255 148,177,234 115,138,194 158,186,250 157,185,251 184,217,255 155,181,245 167,192,255 124,152,206 192,223,255 166,196,255 158,186,248 174,203,255 140,168,230 153,181,247 185,213,255 160,188,252 147,175,239 161,189,251 166,197,255 159,188,247 157,185,239 129,152,204 132,160,214 142,166,226 148,171,234 149,172,235 150,171,235 158,179,243 151,175,235 141,162,226 147,173,235 122,147,200 157,171,219 137,109,107 99,72,65 71,60,53 128,84,85 54,31,32 154,101,119 127,89,93 72,50,42 67,42,41 71,46,45 99,74,73 85,64,64 83,49,47 131,70,77 103,56,61 70,42,42 95,53,56 126,71,67 119,67,62 99,63,57 118,73,66 69,62,76
98,95,112 91,88,105 94,91,106 97,94,109 114,111,126 115,112,129 100,97,114 101,98,115 104,101,118 97,94,111 114,111,128 114,111,128 117,114,131 118,115,132 116,113,130 103,100,117 97,94,109 101,98,113 79,77,87 83,81,93 81,77,88 81,74,86 91,81,82 119,101,80 139,157,213 133,157,217 139,163,221 138,161,217 141,165,223 162,189,248 146,170,230 147,171,231 135,160,215 125,150,203 155,183,237 162,191,248 166,195,254 161,189,251 141,167,229 172,200,255 156,186,247 159,189,250 165,195,255 145,173,235 156,182,244 150,178,242 176,204,255 153,181,245 154,182,246 161,189,253 169,197,255 161,189,251 121,149,203 166,192,255 150,176,240 180,208,255 155,183,247 171,199,255 159,185,247 180,210,255 161,189,253 165,193,255 160,188,250 152,167,222 171,200,255 168,198,255 171,199,255 174,203,255 182,211,255 172,202,255 165,195,255 173,203,255 168,198,255 157,191,246 114,139,194 151,180,239 152,180,244 181,211,255 156,182,244 162,189,248 124,150,212 179,209,255 172,202,255 160,188,250 176,204,255 138,167,226 150,179,238 173,203,255 153,183,244 154,184,245 164,193,252 154,185,243 162,191,250 149,176,233 129,152,204 138,166,220 159,185,247 146,169,232 154,177,240 149,175,237 154,182,244 146,169,232 141,162,226 154,181,240 130,157,214 132,152,205 167,133,88 100,64,56 62,60,42 42,33,25 145,80,88 67,44,45 81,71,61 124,85,82 114,58,63 126,63,70 79,40,37 61,48,41 97,56,56 114,65,68 66,39,34 84,47,44 135,71,74 102,56,56 75,43,38 71,34,31 112,79,72 74,62,62
115,112,129 107,104,121 118,115,130 109,106,121 112,109,124 121,118,135 118,115,132 112,109,126 116,113,130 119,116,133 114,111,128 117,114,131 115,111,131 116,112,132 112,109,126 111,108,125 104,101,116 101,98,113 89,87,99 93,90,105 94,91,106 89,85,98 103,91,79 122,105,108 158,179,229 147,169,230 137,164,223 141,165,225 155,177,238 140,163,226 146,173,232 144,171,230 135,163,217 118,146,200 157,185,239 155,184,241 154,181,238 162,189,246 160,187,244 166,195,254 165,194,253 163,194,252 164,193,252 148,172,232 161,188,245 167,194,253 169,197,255 166,194,255 159,187,249 166,194,255 187,214,255 147,174,233 129,158,217 166,194,255 145,173,235 177,207,255 159,189,254 167,195,255 157,183,245 173,205,255 168,196,255 167,195,255 150,180,243 150,168,208 177,206,255 154,183,251 182,211,255 180,209,255 163,192,255 178,211,255 164,194,255 167,197,255 166,196,255 165,194,253 119,148,205 178,206,255 167,195,255 174,203,255 154,183,242 174,202,255 150,176,238 176,204,255 171,199,255 158,187,246 158,186,248 145,173,235 150,178,240 165,195,255 155,181,243 168,194,255 169,197,255 166,194,255 167,196,255 153,182,241 140,170,224 138,168,222 150,179,238 158,187,246 147,170,233 152,175,238 159,185,247 147,173,235 144,165,229 146,170,230 133,158,213 143,166,222 149,134,114 100,72,45 125,79,79 61,73,55 88,59,55 67,39,39 51,52,40 56,43,38 108,70,72 124,61,68 107,56,57 106,57,60 67,35,32 112,50,60 74,46,44 91,52,51 103,42,49 49,26,23 45,25,18 74,41,34 81,48,41 152,87,93
115,112,129 111,108,125 116,113,130 103,100,117 112,109,126 124,121,138 123,120,137 111,108,125 116,113,130 121,118,135 115,112,129 121,118,135 115,111,131 118,115,132 119,116,133 110,107,124 104,101,116 98,95,110 90,88,100 101,98,115 93,90,107 102,97,113 107,90,80 122,102,112 142,163,213 152,171,233 137,161,221 159,186,243 136,159,222 152,178,240 161,190,249 146,173,232 153,182,239 147,176,233 160,189,246 165,193,255 160,189,248 159,188,247 150,179,236 154,184,238 157,187,241 160,189,246 159,188,247 154,178,236 151,175,233 154,181,238 161,189,243 165,194,251 154,181,238 155,182,239 160,187,244 152,181,238 168,199,255 186,216,255 148,176,240 169,197,255 152,178,244 159,185,249 153,181,245 168,200,255 164,192,255 160,188,252 146,173,232 157,172,215 172,205,255 166,199,255 179,209,255 175,203,255 180,208,255 174,204,255 180,208,255 164,192,255 158,186,248 172,200,255 162,191,250 173,201,255 166,194,255 179,208,255 148,176,238 178,206,255 155,183,247 185,213,255 173,201,255 168,196,255 173,202,255 158,187,246 153,181,243 175,203,255 174,204,255 172,202,255 173,201,255 166,194,255 162,190,252 164,192,254 160,188,250 165,193,255 158,187,246 160,189,248 142,168,230 155,178,241 159,182,245 145,167,228 136,155,217 148,172,230 123,146,200 160,180,235 159,141,122 131,83,67 102,58,59 82,48,44 134,71,76 98,61,60 124,62,72 136,67,79 58,37,33 64,53,46 64,49,40 82,45,42 63,26,25 61,29,26 43,37,28 69,41,39 55,33,25 98,65,65 118,65,67 109,61,59 95,54,52 73,58,47
109,106,123 109,106,123 119,116,133 111,108,125 112,109,126 118,115,132 125,122,139 116,113,130 119,116,133 118,115,132 121,118,135 121,118,135 118,115,132 118,115,130 118,115,132 117,114,131 110,107,122 100,97,112 87,85,97 108,105,122 102,99,116 110,105,123 116,100,87 116,96,106 127,143,191 154,171,232 129,153,211 156,183,240 140,163,226 163,189,251 159,188,247 156,183,242 158,187,244 153,182,239 158,187,246 164,192,254 157,185,247 159,187,249 140,169,226 139,167,221 154,183,240 155,184,243 157,186,245 154,181,238 151,175,233 143,167,225 155,185,239 154,183,240 144,171,228 149,176,233 164,188,248 139,168,227 151,181,242 165,195,255 137,165,229 174,202,255 153,179,243 155,181,245 156,182,246 171,203,255 168,194,255 171,197,255 149,176,233 147,162,205 175,204,255 178,207,255 171,198,255 178,206,255 172,200,255 173,203,255 172,202,255 164,192,255 152,181,240 168,197,255 164,193,252 173,201,255 160,188,252 171,199,255 139,167,229 175,203,255 159,187,253 182,210,255 160,188,252 152,181,240 164,193,252 153,180,239 153,179,241 168,196,255 173,201,255 159,187,249 164,192,254 148,176,238 158,186,248 165,193,255 164,192,254 143,171,233 158,187,246 157,186,245 151,174,237 164,187,250 163,187,247 145,167,226 133,152,212 163,186,242 116,135,186 146,165,216 144,125,102 155,93,84 96,49,54 104,53,54 86,36,34 80,51,47 103,47,52 136,75,82 57,36,32 47,53,40 54,60,47 122,64,68 103,57,59 89,48,48 62,37,34 136,80,85 102,61,59 59,38,34 116,67,68 122,70,69 88,47,45 57,42,33
116,113,128 104,101,116 118,115,132 116,113,130 117,114,131 117,114,131 123,120,137 122,119,136 118,115,132 117,114,131 91,88,105 111,108,123 101,98,113 96,93,110 107,104,121 107,104,121 112,109,126 96,93,108 86,83,98 107,104,121 116,113,130 115,112,127 117,98,73 101,82,84 121,130,171 162,179,240 122,141,201 151,173,234 140,169,228 160,191,249 157,188,246 159,190,246 162,190,252 168,198,255 164,194,255 167,195,255 166,194,255 168,194,255 157,180,243 144,168,228 167,196,255 159,188,245 178,204,255 162,185,250 147,171,229 162,189,246 163,190,249 161,189,251 146,176,237 160,191,249 181,211,255 144,169,222 152,181,240 160,191,247 132,161,220 161,188,247 149,175,237 154,181,238 169,198,255 159,187,249 166,189,254 159,188,245 156,188,241 137,160,194 160,189,248 161,191,252 160,190,255 176,204,255 168,194,255 166,194,255 171,197,255 183,206,255 152,178,242 187,217,255 167,198,254 167,197,255 167,197,255 162,191,250 152,181,240 175,205,255 162,197,255 179,214,255 165,193,255 159,186,243 163,187,247 161,188,247 154,184,238 168,197,254 187,213,255 152,178,240 152,181,238 162,191,250 163,196,255 166,196,255 152,182,243 160,188,250 166,194,255 158,187,246 146,173,232 164,188,246 150,175,230 143,166,222 131,151,208 137,155,213 100,118,144 138,156,194 138,117,117 77,44,7 65,47,46 50,47,32 131,70,75 113,58,58 91,57,55 67,54,47 124,79,85 100,58,61 123,70,72 84,44,48 78,44,40 126,56,64 45,24,20 118,67,68 95,51,52 102,57,61 47,24,21 98,59,56 56,38,37 45,36,32
105,102,117 98,95,110 116,113,128 118,115,132 118,115,132 119,116,133 124,121,138 118,115,130 116,113,130 114,111,128 114,111,128 115,112,127 121,118,133 116,113,130 115,112,129 107,104,121 109,106,123 110,107,122 103,100,115 111,108,123 114,110,130 118,114,134 131,107,83 163,131,99 168,153,131 163,157,148 159,149,139 160,147,140 158,156,152 168,170,170 164,159,156 165,156,148 162,161,154 165,165,160 177,181,185 184,184,192 187,187,195 188,187,192 160,156,146 168,157,150 153,144,138 161,157,149 181,180,185 175,173,181 176,174,182 176,177,180 176,178,178 148,152,156 166,169,180 174,176,190 183,182,197 168,168,176 168,175,187 169,174,182 156,157,162 156,157,160 146,149,158 161,167,170 177,180,187 180,185,195 146,143,130 159,159,154 179,179,191 124,128,141 160,154,145 156,150,141 166,161,160 174,174,174 168,166,164 164,163,166 171,170,173 169,170,173 163,164,169 189,194,202 162,166,168 156,156,166 190,189,204 153,156,163 155,156,159 182,180,188 174,176,192 188,190,206 170,173,182 158,156,157 157,149,138 171,164,162 156,158,158 170,171,174 172,172,180 158,158,166 161,166,172 160,170,178 164,171,183 165,172,184 159,164,172 170,174,187 171,175,190 167,169,183 166,169,180 159,159,169 169,165,176 167,161,156 158,149,145 153,151,163 134,127,109 159,155,149 169,138,117 107,69,19 111,67,66 100,54,54 50,40,30 48,40,48 33,56,94 34,54,96 42,45,35 114,65,66 108,49,60 58,50,58 45,52,50 40,50,44 28,41,40 44,43,58 58,55,61 63,32,38 107,65,72 49,45,35 51,53,36 34,46,68
110,107,122 104,101,116 118,115,130 116,113,130 116,113,130 121,118,135 107,104,121 109,106,123 110,107,122 115,112,129 112,109,126 114,111,126 114,111,128 109,106,123 116,113,130 112,109,126 118,115,132 114,111,126 105,102,117 114,111,128 119,115,135 106,101,119 125,97,68 196,142,36 171,123,10 170,122,9 166,120,13 169,120,12 171,122,12 185,128,18 223,152,37 250,173,49 225,157,43 229,167,68 218,159,68 188,134,26 165,121,13 167,123,13 172,126,17 168,122,11 182,128,22 195,141,35 218,157,51 218,154,37 228,167,63 233,171,63 213,151,26 194,144,13 192,141,15 189,138,12 194,142,21 206,153,40 219,162,59 223,165,60 206,146,37 208,149,58 208,151,48 197,139,32 172,128,16 162,118,8 168,122,11 173,120,9 206,138,30 137,112,93 193,135,35 185,127,20 192,130,20 232,165,46 221,154,17 198,144,12 182,134,9 176,128,13 177,127,24 182,136,27 192,143,35 189,140,32 176,129,25 175,125,24 174,125,17 179,129,15 176,128,15 168,122,13 164,121,18 176,131,38 189,135,58 185,130,47 189,136,43 182,133,23 171,127,17 169,125,17 178,127,22 185,124,20 186,129,24 175,123,21 165,119,10 169,125,13 165,123,11 168,124,12 177,129,16 195,139,27 194,139,38 190,138,38 214,156,58 201,143,38 216,157,59 191,131,22 156,106,5 129,82,30 139,82,90 111,61,59 99,62,61 42,49,44 27,57,111 25,55,107 30,55,106 35,51,91 40,50,84 30,50,78 34,53,102 32,53,101 35,53,89 34,55,92 41,62,97 42,62,90 54,58,89 34,56,88 34,50,61 35,51,89
116,113,128 98,95,110 104,101,116 108,105,122 110,107,124 109,106,123 117,114,131 110,107,124 108,105,120 121,118,135 115,112,129 107,104,119 107,104,121 102,99,116 104,101,118 112,109,126 116,113,130 107,104,119 97,95,107 112,109,126 108,102,123 104,96,115 137,108,77 203,146,36 172,118,10 165,114,5 163,119,0 167,120,1 165,120,4 183,127,9 228,161,40 234,165,40 227,160,41 226,165,59 221,158,68 183,126,19 170,122,9 171,122,4 170,122,7 171,121,9 179,122,19 196,144,44 219,157,58 218,158,37 225,161,48 230,167,64 220,153,34 195,141,11 191,138,10 195,142,14 195,142,12 204,150,22 218,160,57 223,159,61 203,147,29 206,145,43 210,151,53 200,134,30 183,124,9 167,115,0 162,118,6 171,121,7 198,134,36 134,115,90 192,132,23 186,127,10 182,125,0 216,154,25 222,154,13 205,147,12 187,133,8 174,127,6 172,123,17 189,139,38 203,149,63 203,152,72 189,140,61 174,120,14 172,117,0 180,121,4 179,120,5 174,117,5 162,114,1 159,117,9 177,127,15 181,125,15 183,128,8 179,124,4 166,122,12 174,127,23 180,134,34 176,127,9 198,147,40 188,139,33 161,117,7 166,121,7 168,119,1 171,118,5 178,126,7 189,135,12 180,124,14 186,130,20 220,159,57 205,142,41 216,153,50 203,143,34 159,105,15 131,100,47 90,60,73 87,58,65 112,67,71 33,44,82 31,63,132 33,57,117 29,58,105 28,56,108 36,56,113 34,54,107 31,54,108 30,54,112 30,55,106 33,54,104 42,61,94 39,66,96 39,60,97 29,55,101 30,56,104 27,56,103
118,113,129 99,94,112 123,121,133 115,113,125 105,102,117 95,92,107 111,109,121 102,100,112 107,104,119 98,95,110 114,111,126 97,92,108 97,94,109 101,98,113 112,109,126 107,104,121 102,100,112 91,89,101 85,83,95 97,93,106 103,100,115 102,97,115 140,104,53 209,145,47 175,122,11 169,119,7 171,122,14 166,120,11 168,121,2 190,134,16 230,166,49 230,163,44 223,157,38 221,161,52 212,152,68 187,129,24 172,123,3 173,126,22 160,114,5 170,119,10 179,125,19 200,145,46 210,150,59 205,145,36 219,160,43 230,169,63 217,151,30 196,142,17 193,140,10 190,137,5 191,139,2 206,149,20 220,160,49 218,155,52 202,141,25 196,137,20 203,146,36 192,136,20 182,126,16 163,116,14 167,122,8 170,123,4 194,137,25 134,115,92 196,137,22 192,131,13 177,122,0 189,135,29 217,156,24 206,146,7 188,135,5 175,123,2 178,128,25 200,155,82 209,169,103 209,161,103 205,155,93 179,131,32 163,112,3 171,117,13 178,122,2 174,119,0 169,114,0 164,116,3 169,120,2 177,121,3 183,128,10 182,126,14 178,127,18 184,135,27 183,137,28 189,136,25 197,140,33 216,163,79 168,119,11 163,119,0 165,118,0 168,120,5 174,127,6 182,131,5 177,125,8 181,128,15 204,146,46 206,146,51 211,149,50 215,159,67 172,116,22 143,105,39 106,102,115 44,58,99 34,51,94 29,57,111 33,61,125 28,55,114 29,55,103 31,55,102 31,55,104 30,56,104 31,55,104 30,56,104 30,56,104 30,56,100 35,62,92 38,65,95 39,64,106 30,54,103 30,54,103 32,53,101
122,116,123 103,99,112 117,113,126 123,120,135 122,119,134 118,115,130 116,113,130 116,113,128 112,109,124 109,106,121 108,105,120 105,100,116 96,94,106 110,107,122 100,96,116 88,86,98 102,97,113 108,103,119 93,91,103 112,105,117 98,93,109 107,99,118 140,111,58 208,148,53 175,124,15 169,121,8 167,123,1 168,123,9 172,127,11 189,133,23 216,158,53 215,158,46 208,149,30 210,154,44 213,155,75 191,134,31 174,127,8 168,124,4 167,122,6 171,121,7 183,132,25 200,148,48 208,151,64 195,141,37 201,147,39 227,166,62 216,149,33 197,145,10 189,139,8 189,139,10 188,139,3 203,149,21 216,158,51 215,154,52 199,140,25 191,133,11 198,139,24 200,141,24 186,128,4 173,125,0 162,116,7 162,117,3 180,124,12 124,106,85 191,134,31 194,137,32 180,126,18 186,131,11 218,156,9 208,148,7 192,139,4 175,124,0 170,121,15 188,140,56 196,146,72 193,144,63 186,140,54 183,132,34 161,117,7 165,116,6 174,121,10 175,121,13 171,122,2 164,117,0 165,120,6 173,117,7 175,122,11 173,120,9 175,125,11 175,126,8 170,123,19 185,135,32 192,138,32 212,158,70 183,136,34 168,120,5 165,117,4 167,119,6 168,120,5 182,135,14 173,123,9 178,126,9 198,141,36 212,152,57 205,146,51 221,161,77 181,128,44 141,103,37 106,99,111 56,71,105 28,56,110 29,57,111 36,59,122 30,54,114 29,54,107 30,55,108 30,55,106 30,54,103 30,54,103 30,54,103 30,53,105 32,52,105 32,54,95 38,61,97 32,54,95 32,53,99 33,54,102 33,53,106
177,170,168 126,118,124 115,110,126 112,109,126 118,115,132 109,108,125 120,119,136 119,118,135 117,116,131 114,111,126 98,93,109 102,97,113 109,106,121 103,100,117 101,98,115 96,93,108 94,89,105 91,83,100 93,89,109 93,99,118 92,105,135 87,104,137 84,106,147 165,134,70 153,125,69 146,121,64 142,123,57 145,123,58 150,129,57 165,138,65 199,161,95 187,154,86 177,144,67 184,150,80 187,148,89 174,142,67 159,132,48 155,123,48 158,121,50 158,127,47 173,137,61 201,158,84 198,154,85 182,142,65 178,139,57 199,154,90 185,143,60 176,139,47 178,138,47 177,137,44 176,139,45 186,148,59 213,168,95 212,165,88 186,144,52 179,136,49 178,136,44 183,141,47 175,134,35 162,126,27 158,124,24 159,122,28 180,136,40 112,93,68 207,157,83 212,164,90 192,148,68 176,135,34 201,152,34 198,149,31 184,138,27 172,128,20 167,121,21 167,124,21 178,134,34 184,136,37 186,137,31 182,138,30 166,124,16 173,128,25 177,127,26 177,125,23 183,134,26 165,123,15 160,121,10 163,121,13 170,124,17 173,127,18 177,128,20 184,138,27 195,141,35 205,147,49 206,153,56 196,138,38 212,159,62 177,123,19 164,122,10 166,122,12 166,122,10 177,129,16 175,125,13 182,127,9 200,140,31 223,157,57 223,155,65 215,152,60 181,142,62 105,120,125 77,108,151 77,88,117 37,52,84 37,53,80 37,55,93 32,53,90 36,54,80 37,53,78 41,52,79 40,51,78 42,51,74 40,53,72 39,52,71 43,53,71 45,53,73 44,52,72 47,53,70 47,50,68 53,54,73 54,56,70
236,232,215 168,163,151 113,106,116 107,104,121 122,118,138 110,109,126 119,118,135 116,115,132 123,122,137 112,109,124 119,114,130 117,112,130 115,111,131 114,110,130 109,106,123 104,101,116 106,105,120 92,91,106 54,102,152 49,112,177 46,123,193 48,122,195 54,128,199 62,129,202 53,123,197 54,127,200 47,117,189 44,114,184 34,110,185 40,113,189 51,124,202 54,132,208 55,135,215 55,134,219 48,132,213 57,137,217 63,144,235 63,145,236 58,140,226 58,141,220 55,133,207 64,141,222 62,137,219 59,135,210 60,137,209 61,136,216 51,134,215 65,145,225 66,143,224 62,137,219 65,137,220 64,136,217 61,137,214 58,131,209 61,136,216 66,143,224 67,139,220 65,137,218 61,134,212 62,134,215 64,137,213 65,141,227 67,144,227 67,148,241 63,144,235 65,144,233 72,154,242 72,154,242 76,151,244 69,151,239 65,146,237 67,149,237 69,151,239 72,149,232 64,137,215 63,135,213 71,139,221 63,144,219 63,143,225 73,150,233 68,145,224 71,148,227 68,145,226 64,141,224 63,143,225 62,142,224 64,144,224 66,141,225 68,140,223 69,140,221 67,140,218 63,136,212 68,141,214 68,136,218 72,141,218 70,139,216 62,136,209 65,135,207 63,130,203 67,132,204 66,128,201 65,128,198 60,127,200 62,130,198 58,125,198 65,133,199 60,128,196 53,127,200 61,135,208 53,130,198 60,139,210 81,113,164 84,88,90 83,84,89 75,74,79 71,70,75 78,76,84 61,57,66 83,76,88 81,74,86 80,79,84 79,75,84 86,79,91 78,71,83 80,78,88 80,78,86 76,74,82 72,68,77
