224,251,255 51,113,188 34,107,178 32,102,172 36,101,175 38,99,174 36,97,172 36,97,170 37,98,171 36,98,173 35,100,172 36,101,177 40,102,179 38,103,179 38,103,179 38,103,179 38,103,179 38,103,179 40,106,184 52,122,196 255,255,255 51,123,208 54,129,222 60,95,143 138,128,129 138,133,130 136,129,132 135,128,131 138,133,135 142,135,138 135,129,134 139,123,121 255,241,199 255,237,192 255,255,207 255,243,199 255,239,195 255,230,189 242,216,175 224,199,155 198,179,144 97,86,67 43,45,45 40,40,35 72,70,68 92,82,81 113,107,100 111,107,99 88,88,85 76,75,78 60,54,61 77,67,66 255,232,190 253,227,177 54,52,53 39,44,40 50,50,60 81,81,93 237,218,191 255,231,179 255,232,184 248,219,170 247,218,169 250,220,176 211,51,37 171,28,22 167,24,16 152,24,15 144,27,19 148,35,28 142,31,23 126,24,20 113,19,17 101,19,13 53,15,7 68,34,30 67,39,30 126,115,100 120,104,89 101,85,72 100,86,72 96,82,68 88,78,68 97,97,97 66,59,62 50,50,50 80,80,80 131,129,127 127,122,119 118,113,110 109,109,106 103,111,118 93,103,111 90,103,120 89,102,117 87,97,113 84,95,106 78,89,102 74,75,80 73,71,72 46,44,45 38,37,40 60,59,64 87,95,104 51,44,42 41,36,35 41,36,35 42,35,33 70,61,53 146,132,114 143,129,111 146,132,116 152,134,115 167,149,119 255,252,219 255,249,207 255,241,198 255,237,194 255,242,199 255,241,196 255,233,184 255,233,185 255,231,182 255,234,188 255,237,193 255,237,186 255,233,182 255,232,186
157,199,255 42,112,186 36,105,182 38,100,175 40,98,174 36,97,172 35,97,172 36,98,173 37,99,174 37,99,172 35,100,174 36,101,177 36,101,177 38,103,179 38,103,179 38,103,179 40,102,179 40,102,179 40,109,188 51,123,201 244,248,255 51,127,215 48,126,218 65,93,127 192,186,181 137,130,133 136,124,129 138,133,132 141,136,138 139,132,135 141,130,139 137,128,120 173,150,110 173,150,110 164,141,101 162,138,101 160,136,101 157,138,111 155,136,109 149,134,123 76,78,78 78,73,70 58,57,60 33,33,30 143,138,137 193,191,189 147,146,149 103,117,129 88,98,116 76,86,104 69,69,69 75,72,78 73,71,67 255,237,197 56,49,47 43,42,45 109,119,125 78,86,91 250,231,204 255,232,181 255,228,175 255,221,170 251,219,173 250,220,174 167,108,89 209,155,137 255,213,192 255,249,226 255,250,227 255,253,228 190,144,130 133,35,34 110,21,21 99,20,13 45,17,8 72,34,28 72,36,30 126,112,96 121,105,88 102,86,71 100,86,70 97,83,67 93,79,65 97,92,91 110,105,102 103,100,106 80,78,79 121,116,118 118,109,105 117,108,104 111,105,98 96,106,114 86,93,105 88,101,127 85,100,114 82,97,115 83,95,117 78,91,108 74,79,85 75,72,76 59,56,60 40,35,34 57,52,51 97,95,93 90,88,86 60,55,54 41,36,35 41,34,34 52,46,41 144,131,108 146,133,110 147,133,115 151,134,110 154,135,108 255,254,218 255,234,190 255,246,202 255,238,194 255,240,195 255,236,192 255,235,186 255,233,184 255,233,187 255,233,187 255,234,189 255,232,186 255,237,191 255,237,190
77,133,205 42,108,186 37,104,179 35,100,174 37,98,173 37,98,173 37,98,173 37,99,174 36,101,175 36,101,173 36,101,175 35,100,176 38,103,179 38,103,179 39,104,180 38,103,179 38,100,177 38,100,177 38,108,182 49,121,197 222,232,248 49,128,215 51,129,221 72,90,107 156,147,132 158,148,136 183,172,169 139,134,133 141,136,138 147,140,143 141,130,137 132,120,134 166,157,138 154,145,126 157,148,129 158,147,130 156,145,128 157,148,131 159,150,133 162,147,136 64,59,58 75,75,75 46,45,48 122,120,121 119,114,113 116,114,112 107,108,111 99,109,115 90,103,118 81,96,110 76,81,80 75,74,79 79,77,87 254,237,200 183,174,157 235,232,217 255,254,246 255,255,248 255,249,217 255,248,207 255,248,209 255,246,208 255,244,205 255,245,203 255,236,191 255,238,189 255,239,191 255,239,194 255,240,194 255,241,209 156,150,141 151,145,138 25,28,18 47,24,11 49,15,11 68,32,26 69,33,27 117,98,84 121,107,91 101,87,73 101,87,73 99,85,71 92,78,64 85,80,79 102,101,106 100,101,106 84,82,83 119,114,113 106,101,98 108,101,99 117,108,104 99,102,109 78,85,97 83,98,116 86,96,114 93,103,121 83,96,115 88,101,120 81,86,96 80,77,81 55,52,56 43,38,37 46,41,40 117,115,113 68,66,64 42,37,36 40,35,34 42,35,35 49,43,38 146,133,110 148,135,112 149,133,116 156,139,113 157,138,111 255,254,216 255,241,197 255,240,196 255,237,193 255,231,186 255,232,188 255,232,186 255,241,195 255,237,191 255,231,185 255,234,191 255,232,188 255,229,183 255,234,187
51,117,195 36,108,184 37,104,179 37,99,174 35,100,174 36,98,173 36,98,173 36,101,175 36,101,175 38,100,173 36,101,175 38,103,179 38,103,179 38,103,177 38,103,177 38,103,179 38,103,179 38,103,179 42,107,183 54,124,196 167,187,215 48,125,208 48,130,218 88,96,105 161,147,129 161,147,129 157,150,134 143,138,135 141,136,135 139,132,132 138,128,129 130,120,124 255,255,217 255,232,193 255,230,191 255,243,205 255,243,205 255,236,192 255,236,194 255,239,208 67,65,63 62,62,59 47,47,47 113,111,112 114,109,108 103,103,100 102,102,99 94,102,107 84,99,117 82,95,110 79,88,99 69,62,72 81,86,85 255,241,211 255,246,201 255,246,205 255,242,201 255,246,202 255,239,193 255,246,202 255,243,197 255,237,195 255,232,186 255,231,182 255,231,185 255,229,183 255,241,195 255,237,193 255,240,194 255,243,207 171,149,129 171,150,123 155,150,138 56,47,43 60,47,44 80,50,49 74,45,41 110,95,73 147,134,111 178,154,119 112,97,88 100,88,76 85,77,66 114,108,103 97,92,91 56,54,52 106,101,100 113,106,104 111,99,104 112,99,96 122,104,101 96,106,112 55,57,71 93,96,114 83,97,118 95,105,113 85,98,115 83,96,113 76,86,104 79,81,78 68,66,64 57,57,54 34,34,31 80,80,77 32,32,29 39,34,33 37,32,31 35,33,31 40,39,32 150,134,117 150,136,111 151,141,117 154,140,111 157,141,108 255,246,211 255,239,203 255,244,197 255,234,187 255,236,190 255,234,188 255,240,195 255,239,194 255,234,187 255,234,187 255,234,187 255,237,190 255,229,177 255,237,186
43,116,189 36,109,182 35,99,178 35,100,176 37,99,176 37,99,174 37,99,174 35,100,174 38,103,177 38,100,173 38,103,177 36,101,177 38,103,179 38,103,177 38,103,177 36,101,175 39,104,178 36,101,175 44,106,181 65,128,198 132,162,200 47,122,204 48,130,216 95,96,99 157,143,125 161,147,129 160,149,134 144,134,133 140,135,134 144,137,137 141,131,132 129,119,123 255,243,199 255,239,195 252,227,183 254,227,184 255,240,197 255,231,189 255,239,197 255,246,212 98,96,92 60,56,50 88,83,80 112,107,106 111,106,105 105,105,102 101,101,98 93,101,106 85,100,118 82,95,110 79,90,103 82,76,81 106,111,110 255,240,197 255,243,198 255,245,204 255,240,196 255,238,194 255,239,194 255,238,192 255,238,192 255,236,190 255,231,185 255,231,183 255,232,186 255,233,187 255,234,188 255,234,188 255,237,194 255,242,201 177,156,133 175,157,136 251,229,191 255,241,206 255,246,210 255,235,194 255,234,192 255,239,198 255,248,207 255,247,212 158,143,134 100,90,78 91,83,72 87,81,76 101,96,95 58,56,54 110,105,102 105,99,94 113,103,107 117,99,98 122,102,93 104,112,119 58,61,68 92,95,104 87,101,122 95,105,113 90,104,116 85,99,111 79,89,107 77,79,76 69,67,65 53,53,50 54,54,51 43,43,40 40,40,37 34,34,31 30,30,27 35,33,31 39,38,31 152,136,119 158,144,119 163,145,126 168,147,122 173,150,119 255,244,207 255,244,206 255,246,201 255,237,192 255,243,197 255,240,194 255,241,196 255,238,193 255,237,190 255,235,188 255,234,187 255,234,187 255,229,179 255,227,178
38,111,184 37,107,181 36,101,175 37,99,176 35,100,174 41,98,179 33,107,171 34,99,175 40,101,181 37,98,178 38,103,179 40,102,179 33,100,171 35,100,174 39,97,173 38,100,177 41,101,181 44,104,186 40,106,184 92,146,219 81,133,191 46,121,201 45,126,224 103,101,97 156,145,126 154,145,126 154,143,138 149,139,143 140,133,136 146,139,142 138,127,134 135,128,131 255,235,192 255,237,194 255,237,194 255,237,192 255,231,185 255,229,185 255,237,193 255,241,204 100,95,92 112,107,104 113,108,105 104,102,103 101,99,97 101,96,93 94,92,90 94,103,105 85,98,113 80,94,115 87,95,113 86,85,90 138,137,142 255,239,193 255,237,190 255,237,193 255,234,189 255,240,195 255,241,194 255,230,181 255,234,183 255,230,179 255,231,185 255,237,191 255,236,190 255,238,189 255,238,185 255,235,184 255,238,188 255,238,194 180,154,129 146,136,140 203,194,163 251,227,194 255,238,201 254,226,188 255,231,192 255,239,199 255,244,203 255,243,203 167,149,128 159,143,128 102,90,78 77,73,56 47,45,43 44,42,40 105,103,99 100,95,92 111,102,98 116,103,100 117,104,99 103,105,105 58,59,64 99,100,105 93,100,123 90,100,116 90,101,114 88,98,114 89,97,117 86,86,96 70,65,62 56,51,53 58,51,54 70,59,44 90,79,64 120,105,83 170,155,133 230,210,178 255,246,214 255,255,216 255,252,210 255,243,199 255,226,182 255,232,188 255,247,208 255,242,201 255,241,196 255,233,188 255,235,190 255,229,185 255,242,195 255,234,189 255,242,192 255,240,193 255,233,186 252,225,178 255,225,179 255,224,178
38,111,184 36,106,178 36,101,177 38,100,175 36,98,171 45,100,177 43,103,185 57,106,181 62,106,171 66,104,162 73,98,140 98,110,132 143,152,152 195,192,177 250,237,214 255,254,220 255,255,214 255,244,193 179,154,124 171,169,165 79,112,154 48,123,207 46,121,216 119,115,98 160,146,128 161,148,127 146,135,130 144,134,138 147,140,143 142,135,138 143,132,139 129,122,125 255,232,189 255,231,188 255,239,196 255,234,189 255,231,185 255,228,179 255,235,186 252,234,192 100,95,94 91,86,83 101,96,93 97,95,96 101,99,97 98,95,101 177,168,141 235,221,196 255,250,214 255,255,223 255,255,220 255,255,217 255,255,222 255,239,194 255,239,193 255,241,195 255,239,193 255,238,192 255,236,190 255,236,188 255,234,185 255,237,188 255,237,191 255,234,188 255,226,175 255,230,177 255,226,168 255,238,187 253,227,177 255,234,190 176,151,123 136,127,123 141,126,136 183,169,153 247,225,187 250,222,184 255,232,194 255,237,196 255,240,199 255,238,202 190,167,138 177,156,129 161,143,122 78,64,50 92,90,91 64,59,58 116,110,105 101,95,90 112,98,98 106,92,92 119,106,103 146,136,126 175,156,140 209,191,172 252,233,210 255,255,225 255,255,231 255,255,229 255,243,203 255,239,197 255,238,193 255,244,201 255,245,202 255,242,195 255,236,189 255,232,190 255,236,194 255,233,191 255,239,197 255,239,195 255,239,193 255,234,190 255,234,190 255,237,193 255,237,194 255,240,197 255,233,188 255,234,189 255,239,194 255,231,187 255,231,185 255,228,179 255,231,181 255,228,181 255,231,184 255,228,181 255,233,187 254,222,176
39,109,183 40,107,180 38,103,179 40,98,174 50,100,168 255,241,203 255,237,197 255,233,187 255,239,193 255,239,195 255,241,197 255,239,200 255,240,202 255,237,202 255,237,202 255,239,201 255,240,200 255,232,192 164,149,127 161,147,131 163,147,130 164,148,131 141,149,167 144,131,110 165,150,128 170,153,129 149,138,133 148,141,144 137,130,130 142,135,135 136,131,133 130,120,121 255,232,187 253,226,181 255,233,188 255,239,193 255,245,196 255,239,188 255,231,179 97,78,66 133,128,125 92,87,84 101,96,93 95,93,91 102,100,98 101,94,92 255,233,188 255,237,197 255,240,197 255,241,198 255,242,197 255,245,202 255,255,214 255,236,194 255,241,195 255,241,195 255,236,190 255,237,191 255,232,187 255,226,180 255,239,193 255,236,190 255,238,192 255,234,188 255,235,186 255,224,175 255,237,186 255,228,177 255,239,194 255,240,196 167,142,114 131,120,113 131,120,117 136,129,127 203,184,172 248,218,190 255,235,196 255,233,194 255,239,200 255,231,195 194,170,144 216,195,172 255,247,206 255,247,211 255,246,205 255,246,205 255,245,202 255,240,197 255,241,198 255,241,198 255,245,202 255,252,209 255,244,204 255,246,206 255,244,203 255,235,193 255,234,188 255,236,190 255,238,192 255,237,191 255,237,191 255,234,192 255,232,187 255,233,187 255,235,184 255,235,190 255,231,186 255,231,186 255,222,177 255,237,193 255,244,200 255,241,192 255,229,185 255,236,192 255,226,184 255,238,198 255,233,188 255,239,194 255,237,192 255,233,189 255,226,180 255,226,180 255,225,181 255,230,183 255,234,189 255,233,189 255,226,180 255,227,181
39,106,181 37,104,179 34,101,174 40,98,172 126,151,191 255,244,207 255,239,196 255,239,195 255,240,196 255,240,198 255,241,199 255,238,198 255,239,198 255,240,201 255,240,201 255,240,199 255,248,204 255,236,192 161,144,120 162,149,128 162,149,128 163,148,126 165,150,130 165,151,133 172,157,135 173,156,132 143,132,125 143,136,136 142,135,135 140,133,133 136,131,133 130,120,121 255,238,193 255,233,188 255,234,189 255,235,188 255,237,184 255,236,184 255,237,186 255,233,191 114,107,107 108,103,100 99,94,91 96,94,92 102,100,98 86,79,77 255,233,188 255,237,197 255,239,196 255,239,196 255,239,194 255,239,194 255,253,212 255,233,191 255,236,190 255,238,192 255,239,193 255,237,191 255,236,190 255,241,195 255,240,192 255,230,184 255,233,187 255,233,187 255,237,186 255,232,181 255,234,181 255,226,175 255,232,188 255,240,196 173,148,120 131,120,113 129,118,115 132,123,119 144,135,129 215,197,178 252,228,191 255,235,196 255,238,199 255,233,197 189,168,141 157,138,115 199,182,156 253,231,197 255,239,198 255,245,204 255,239,196 255,241,198 255,241,198 255,239,196 255,237,194 255,238,195 255,233,193 255,237,197 255,240,201 255,235,196 255,234,188 255,237,191 255,240,194 255,238,192 255,239,193 255,241,196 255,238,193 255,232,188 255,235,186 255,233,184 255,225,180 255,230,184 255,231,185 255,231,187 255,234,190 255,236,192 255,231,189 255,232,190 255,236,194 255,247,207 255,238,193 255,238,193 254,227,182 255,229,185 255,227,181 255,227,181 255,226,180 255,237,190 255,238,195 255,232,190 255,226,182 255,232,188
40,105,181 39,104,180 35,100,174 37,98,171 189,205,232 255,240,202 255,240,194 255,246,207 255,246,208 255,238,204 255,239,205 255,237,198 255,240,197 255,240,200 255,241,201 255,242,199 255,246,201 255,239,194 164,143,120 165,147,128 158,150,128 162,150,124 170,153,127 165,153,127 165,150,128 167,150,126 160,151,134 143,136,134 141,134,134 143,136,136 135,130,132 130,120,121 255,228,183 255,238,193 255,235,190 255,235,185 255,246,192 255,238,186 255,238,187 255,226,182 54,42,42 108,103,100 94,89,86 95,93,91 101,99,97 87,80,78 255,234,189 255,237,197 255,239,196 255,238,195 255,239,194 255,240,195 255,254,213 255,231,187 255,233,187 255,234,188 255,240,194 255,237,191 255,236,191 255,239,193 255,240,194 255,226,180 255,226,180 255,229,183 255,227,178 255,225,176 254,225,174 255,237,186 248,221,176 255,241,197 173,148,120 131,120,113 129,118,115 132,123,119 136,129,127 156,142,126 237,213,176 255,232,196 255,234,195 255,233,197 191,170,143 148,129,106 148,133,111 244,225,190 255,238,197 255,245,204 255,238,195 255,240,197 255,240,197 255,242,199 255,241,198 255,235,192 255,228,185 255,236,196 255,238,199 255,238,199 255,230,184 255,229,183 255,233,187 255,236,190 255,234,189 255,236,190 255,235,189 255,234,190 255,231,183 255,232,184 255,228,183 255,237,191 255,232,186 255,233,188 255,235,190 255,245,201 255,239,197 255,236,197 255,234,192 255,245,204 255,245,200 255,242,197 251,224,179 255,232,188 255,226,180 255,227,181 255,225,181 253,226,181 255,229,189 255,231,192 255,227,185 255,225,183
40,105,181 35,100,176 36,101,175 32,103,170 248,248,243 255,239,203 255,242,207 255,245,207 255,241,203 255,239,196 255,238,194 255,240,198 255,242,197 255,245,205 255,240,199 255,235,186 255,233,183 255,236,186 164,146,127 162,148,130 166,152,127 170,153,127 171,152,127 171,152,129 179,155,129 177,157,127 176,156,126 163,147,132 149,137,139 150,140,141 138,128,127 161,144,134 255,252,206 255,250,204 255,254,208 255,253,207 255,252,211 255,251,210 255,249,208 255,243,209 96,80,78 125,116,110 170,164,157 227,217,207 255,246,234 255,254,239 255,234,192 255,239,194 255,237,190 255,233,186 255,237,190 255,242,195 255,251,214 255,237,194 255,233,186 255,237,190 255,229,183 255,225,179 255,240,196 255,233,189 254,224,180 255,231,187 255,234,185 250,219,168 255,224,175 250,219,170 249,220,171 255,230,184 255,237,192 255,239,196 170,150,120 134,121,116 129,119,118 132,123,117 135,126,120 134,121,116 174,156,137 234,210,177 255,231,194 253,225,187 193,175,145 142,127,107 139,127,115 153,141,129 246,224,186 250,227,185 255,232,189 255,239,196 255,238,196 255,241,199 255,247,203 255,240,196 255,236,194 255,237,195 255,237,195 255,237,195 255,237,191 255,234,188 255,237,191 255,235,190 255,233,197 255,224,190 255,235,201 255,236,197 255,238,199 255,232,195 255,225,188 245,216,181 218,189,154 204,175,142 193,164,131 164,139,109 150,127,98 145,122,93 147,129,99 255,249,212 255,239,196 255,238,195 255,231,185 254,227,182 255,223,179 255,224,180 255,226,182 253,226,181 255,233,190 255,230,187 255,229,186 255,222,179
39,104,178 36,101,175 36,101,175 41,102,182 255,244,218 255,246,205 255,244,206 255,245,207 255,246,208 255,242,203 255,246,204 255,241,199 255,246,203 255,241,201 255,239,198 255,238,194 255,240,195 255,233,188 166,148,129 162,148,130 166,152,127 173,156,130 186,161,133 193,167,142 192,168,142 187,167,137 186,161,131 189,168,141 255,243,201 255,249,208 255,246,208 255,251,208 255,251,217 255,241,207 255,240,204 255,241,200 255,240,196 255,238,195 255,238,195 255,236,194 255,238,194 255,237,196 255,238,199 255,235,196 255,235,196 255,235,196 255,240,202 255,240,195 255,235,188 255,237,190 255,240,193 255,244,197 255,249,212 255,244,199 255,232,185 255,237,190 255,239,192 255,238,191 255,232,189 255,223,180 254,225,176 255,233,184 255,235,186 255,226,182 255,226,180 255,229,183 252,218,173 254,222,176 255,229,185 255,238,195 167,147,117 132,119,114 128,118,117 129,120,114 130,121,115 135,122,115 139,127,117 178,155,124 248,224,187 251,223,185 196,178,148 141,126,106 137,129,116 142,132,120 146,141,129 229,203,162 255,234,192 255,240,197 255,247,203 255,249,205 255,248,208 255,241,201 255,232,193 251,225,186 231,204,172 209,182,150 183,159,126 166,144,110 156,134,100 150,132,102 145,131,104 145,129,114 148,132,117 145,127,106 138,128,104 141,125,110 142,126,111 142,128,114 141,127,113 140,126,110 139,125,109 135,124,109 134,123,108 134,123,108 136,121,110 255,240,205 255,234,191 254,227,184 251,225,184 247,219,179 255,227,185 254,224,182 251,224,181 249,219,177 251,224,181 255,231,188 255,225,187 255,222,179
39,104,176 38,103,175 37,99,172 43,104,181 255,233,190 255,244,204 255,241,201 255,240,200 255,243,203 255,245,207 255,246,208 255,240,199 255,240,199 255,239,199 255,237,197 255,242,199 255,239,199 253,225,187 168,147,122 164,151,128 154,141,120 142,133,118 167,150,124 255,236,200 255,230,194 254,227,193 255,238,196 255,236,194 255,238,194 255,242,198 255,244,201 255,239,196 255,244,203 255,239,198 255,237,194 255,231,187 255,233,189 255,239,192 255,241,198 255,234,190 255,231,187 255,232,186 255,234,195 255,235,196 255,235,196 255,242,200 255,242,200 255,236,196 255,235,190 255,233,186 255,241,194 255,241,194 255,252,218 255,244,202 255,239,194 255,232,185 255,235,188 255,233,186 255,231,185 255,234,185 255,228,179 255,230,186 253,226,181 255,238,195 255,223,179 255,226,182 255,229,185 252,220,174 255,226,182 255,238,195 167,147,117 131,118,115 127,118,112 128,119,113 129,120,114 131,121,111 132,122,112 143,128,119 178,159,136 240,218,182 209,190,165 144,125,111 138,127,112 138,127,112 142,132,110 144,129,107 146,133,112 146,133,112 143,129,115 140,126,112 137,126,109 135,124,107 138,121,111 138,121,111 136,122,108 134,120,106 132,117,108 130,115,106 129,114,105 124,113,106 129,111,106 126,114,104 126,114,104 123,116,100 123,116,100 124,114,104 128,118,108 130,118,108 130,118,108 130,118,108 130,118,108 132,117,106 133,118,107 133,118,107 129,119,107 255,246,210 255,238,198 255,232,193 255,227,187 252,224,184 251,224,179 255,232,187 251,223,183 253,225,185 255,228,179 255,228,179 255,226,183 255,225,186
38,103,175 36,101,173 36,98,173 45,100,179 255,235,190 255,240,200 255,238,198 255,240,200 255,243,203 255,248,210 255,244,206 255,233,192 255,237,196 255,233,193 255,238,198 255,237,194 255,238,198 239,211,171 167,147,127 167,148,123 153,133,115 137,126,119 138,130,117 249,228,185 255,232,191 255,232,191 255,236,190 255,234,188 255,233,187 255,239,193 255,245,198 255,235,185 255,238,192 255,239,193 255,237,192 255,234,191 255,234,191 255,234,194 255,235,192 255,232,188 252,227,183 255,234,188 255,233,192 255,234,195 255,233,197 255,242,202 255,243,203 255,236,196 255,234,189 255,235,188 255,244,197 255,245,198 255,253,215 255,242,203 255,237,192 255,237,190 255,230,184 255,227,181 255,225,179 255,228,179 255,231,182 255,229,185 255,228,181 255,230,187 255,233,189 255,230,186 255,232,188 254,222,176 255,227,183 255,238,195 162,142,112 131,118,115 124,115,109 124,115,109 125,116,110 130,120,110 130,120,110 132,122,110 147,133,119 207,189,159 204,191,168 153,141,129 134,118,105 135,119,106 135,120,109 125,116,110 124,116,103 121,113,100 121,113,102 120,112,101 124,112,100 124,112,100 124,115,107 125,116,108 123,118,104 125,120,106 123,117,110 122,116,109 122,116,109 123,115,104 126,114,104 125,116,101 125,116,101 126,114,102 127,115,103 125,118,102 125,118,102 126,117,102 126,117,102 126,117,102 126,117,102 128,116,106 130,118,108 131,119,109 128,120,107 255,236,201 255,234,194 255,229,190 251,224,181 254,227,184 255,228,183 255,232,187 248,221,176 253,225,187 254,222,176 255,224,180 255,223,179 248,220,180
35,102,173 35,102,173 35,102,173 55,98,166 255,241,196 255,246,205 255,242,201 255,233,192 255,245,204 255,239,199 255,239,194 255,239,199 255,241,201 255,236,196 255,239,199 255,239,196 255,237,192 232,203,168 152,135,111 164,143,118 146,127,111 136,121,110 131,121,111 157,144,123 255,240,193 255,240,192 255,240,192 255,239,191 255,240,192 255,245,197 255,242,195 255,235,188 255,240,194 255,236,190 255,232,186 255,233,188 252,225,180 255,229,179 255,231,181 255,232,187 254,227,182 253,227,177 248,221,178 245,219,178 250,227,185 255,240,203 255,240,203 255,232,191 255,228,183 255,232,187 255,232,185 255,240,190 255,250,214 255,239,195 255,238,193 255,232,187 255,227,181 249,219,173 251,224,179 255,227,183 255,226,180 255,226,180 255,228,181 254,227,182 255,226,182 255,227,183 252,220,176 255,224,178 255,225,183 255,238,198 163,142,115 131,118,113 122,113,105 120,115,103 122,114,103 128,116,106 131,119,109 133,121,109 138,126,114 149,136,129 186,170,155 149,133,116 130,119,104 126,115,100 124,114,104 123,112,105 121,113,100 124,112,100 123,113,103 122,112,102 128,116,104 127,115,103 127,115,105 123,115,104 125,117,106 123,115,104 123,115,104 123,115,104 130,122,111 123,115,104 125,117,106 126,116,104 124,116,103 123,115,102 122,114,101 124,114,102 127,115,105 125,115,103 127,115,103 125,114,99 131,120,105 132,120,108 131,119,107 131,119,107 131,119,107 212,197,177 255,237,199 255,235,192 255,232,189 255,228,181 255,232,187 255,228,183 255,228,185 252,225,182 255,226,182 255,225,181 255,228,185 246,219,176
37,104,175 35,102,173 34,101,172 115,148,192 255,241,196 255,242,201 255,240,199 255,244,203 255,235,194 255,236,196 255,232,192 255,237,197 255,237,197 255,239,199 255,237,197 255,234,194 255,236,196 210,181,150 161,140,117 158,141,115 137,122,111 128,117,112 132,116,110 131,122,114 203,186,158 255,235,190 255,240,197 255,237,194 255,231,188 255,231,188 255,230,188 255,229,187 255,235,192 255,236,192 253,228,184 245,222,180 234,210,173 228,204,171 214,190,157 191,167,132 169,145,110 162,138,101 158,134,101 156,131,103 159,134,106 180,156,119 255,240,200 253,227,186 245,218,175 255,230,185 255,233,186 255,229,179 255,249,208 255,239,195 255,227,183 255,227,183 252,225,178 252,225,178 253,226,183 255,224,182 255,225,184 255,225,183 255,226,182 255,229,187 255,226,182 255,224,180 251,219,175 247,215,171 253,223,177 254,226,186 160,139,112 130,117,112 121,112,104 119,114,102 122,114,103 125,113,101 128,116,104 132,120,108 132,120,108 137,125,113 144,129,109 143,128,106 126,115,100 125,114,99 122,112,102 122,111,104 124,112,100 125,113,101 125,113,101 124,112,100 128,116,104 126,114,102 123,113,103 122,112,102 130,118,106 133,121,109 134,123,108 133,122,107 137,126,111 137,126,111 135,124,109 132,122,110 123,115,102 123,115,102 123,115,102 130,118,106 124,114,104 125,115,103 125,113,101 130,118,106 126,114,102 126,114,102 125,113,101 125,113,101 128,116,104 159,144,124 255,241,203 255,234,191 255,230,187 251,224,177 255,230,185 254,227,182 255,231,186 255,230,185 255,228,183 252,225,180 244,216,176 247,219,179
35,102,173 35,102,173 34,101,172 161,177,202 255,240,204 255,244,203 255,237,196 255,234,193 255,233,192 255,232,187 255,235,192 255,234,194 255,234,194 255,239,201 255,240,202 255,234,191 255,233,193 191,161,133 157,138,113 157,138,111 133,119,101 133,118,98 135,116,102 137,118,104 141,122,97 148,133,111 141,126,104 141,126,104 140,125,105 141,126,106 137,126,111 138,127,112 144,133,118 139,128,113 134,122,110 131,121,111 133,121,111 132,117,108 127,112,103 125,112,107 124,111,106 123,110,103 124,111,104 121,108,101 126,113,106 153,135,114 255,233,191 255,231,193 255,227,187 255,232,189 255,230,186 255,237,188 255,249,208 255,234,192 255,233,191 255,230,188 252,224,186 248,220,182 255,224,182 255,223,181 254,223,184 255,225,183 255,229,183 255,223,177 255,230,186 255,230,186 252,222,180 250,222,182 255,223,179 255,231,188 157,136,113 130,118,108 118,112,105 120,112,101 123,113,103 126,114,102 127,115,103 127,115,103 131,119,107 130,120,110 137,123,107 139,126,103 124,112,102 134,120,106 134,118,112 134,122,110 131,119,107 131,119,107 127,115,103 126,114,102 123,113,103 124,114,104 122,114,103 122,114,103 133,122,107 122,112,102 125,113,101 124,114,102 123,115,102 122,117,103 121,116,102 120,112,99 123,115,102 124,116,103 124,116,103 128,117,102 121,111,101 121,113,100 124,114,102 129,114,103 127,115,103 124,114,104 124,114,104 124,114,104 130,116,102 133,119,105 255,241,197 255,237,191 255,231,189 254,224,180 253,226,183 255,228,185 255,235,190 255,232,187 255,233,188 255,228,183 254,226,186 252,224,184
34,101,174 35,102,175 35,102,175 239,236,223 255,242,200 255,247,206 255,237,196 255,237,196 255,235,194 255,237,199 255,230,187 255,234,194 255,240,200 255,237,199 255,234,196 255,234,191 255,231,191 169,139,111 154,135,110 152,133,106 152,128,104 140,122,101 128,119,102 126,117,100 127,115,103 129,114,105 127,114,107 127,114,107 131,118,113 131,118,113 130,114,110 129,113,109 128,112,108 127,111,107 127,111,107 126,113,108 126,113,108 124,113,108 124,113,108 123,113,112 123,113,112 123,114,110 123,114,110 123,114,108 123,114,106 175,155,135 255,241,199 253,225,187 255,227,187 255,232,189 255,233,189 255,235,186 255,249,206 255,232,193 255,231,189 255,231,190 254,227,182 251,224,179 255,231,187 255,234,190 254,223,184 253,223,181 255,224,178 255,224,178 255,225,183 255,225,183 248,220,180 248,220,180 255,224,180 252,225,182 153,134,111 126,114,104 118,112,105 120,112,101 123,113,103 125,113,101 127,115,103 127,115,103 127,115,103 128,118,108 134,120,104 135,122,99 126,114,104 133,119,105 121,110,105 122,114,103 124,114,102 124,114,102 124,114,104 122,112,102 120,112,101 122,114,103 122,114,103 123,115,104 128,117,102 124,114,104 125,115,103 123,115,102 121,116,102 123,115,102 123,115,102 121,113,100 124,116,103 124,116,103 124,116,103 126,115,100 121,111,101 119,114,100 123,115,102 126,114,102 124,114,102 125,115,105 124,114,104 124,114,104 130,116,102 130,116,102 255,234,190 255,229,185 255,229,187 255,227,183 255,231,184 255,230,183 255,228,183 255,230,185 253,226,181 255,228,183 253,226,181 253,226,181
