63,61,85 92,89,116 100,100,128 98,99,122 96,97,118 87,85,107 95,92,119 79,76,103 64,62,86 63,61,83 51,49,69 82,78,100 81,77,97 88,82,103 67,63,83 58,56,78 80,78,100 69,67,87 60,56,76 69,66,83 53,49,60 59,55,66 60,57,74 88,86,110 80,77,104 86,83,110 80,78,102 53,50,65 58,56,68 57,55,67 51,50,65 57,55,75 75,76,106 71,75,106 60,58,80 65,61,70 67,60,72 65,61,72 66,62,71 68,61,71 76,72,94 94,91,118 88,90,115 84,86,111 88,85,112 87,82,100 65,61,70 68,61,71 70,63,77 97,89,108 75,71,80 69,66,72 68,65,69 73,70,74 69,66,72 74,67,77 86,79,91 75,71,80 75,71,80 80,71,82 74,68,75 73,70,74 82,74,80 85,76,72 255,255,232 185,170,150 80,70,74 255,255,255 215,198,188 207,191,178 255,249,227 255,248,231 255,240,220 255,246,210 255,238,204 255,225,191 255,244,211 234,252,255 10,93,195 41,113,198 7,103,210 96,183,255 67,69,85 255,232,213 255,234,207 88,74,74 61,57,66 87,83,92 88,82,89 102,99,105 106,102,111 108,104,115 107,105,115 111,107,118 212,205,215 75,68,78 85,73,78 179,166,145 95,80,90 77,68,79 73,69,78 78,76,86 75,68,80 118,103,94 157,133,109 106,91,80 72,66,73 194,182,170 141,121,101 89,79,83 75,64,71 222,207,185 158,142,125 77,63,63 69,62,65 243,227,210 161,132,97 255,244,202 255,240,200 255,240,183 255,205,141 255,191,129 255,204,131 255,199,126 255,207,133 255,208,136 255,217,144 255,200,128
62,60,84 100,97,124 70,68,92 46,44,56 48,46,56 48,46,56 54,51,66 53,50,65 53,51,63 52,49,64 50,47,62 81,77,99 85,81,103 79,73,96 57,54,71 67,65,89 75,71,93 64,60,80 72,68,88 76,72,92 52,50,62 53,51,61 55,52,69 81,79,103 78,75,102 78,75,102 80,78,102 51,47,60 54,50,63 52,49,64 55,55,67 59,57,77 74,75,107 72,76,107 59,57,79 63,60,66 66,62,71 67,63,72 67,63,72 63,60,66 72,69,86 100,97,124 91,91,119 94,94,122 92,89,118 87,81,102 72,65,75 69,63,70 72,65,77 100,93,107 75,68,80 79,72,82 74,68,73 79,73,80 74,68,73 81,74,84 87,83,94 70,66,77 78,72,79 82,74,82 74,68,73 74,71,75 81,75,80 87,77,76 255,253,232 187,171,154 92,82,83 135,124,117 155,141,141 113,102,109 76,69,69 73,63,62 73,59,45 247,223,197 255,239,201 238,207,170 248,216,184 213,225,249 35,92,157 79,114,164 5,103,212 96,182,255 58,68,86 147,126,124 255,255,235 86,79,79 62,59,65 63,60,66 76,70,75 70,64,69 73,70,76 75,71,80 80,76,87 86,79,91 84,77,89 79,76,80 92,80,82 255,242,219 90,77,85 82,75,85 69,67,75 83,81,91 77,71,78 122,106,91 255,233,203 145,129,116 76,70,75 254,241,218 255,232,206 83,71,71 84,75,71 245,234,215 255,238,215 86,69,61 115,99,86 181,134,100 255,202,147 255,185,120 230,175,123 255,208,136 255,226,141 255,209,125 255,223,141 255,197,117 255,206,128 255,224,145 255,220,137 255,217,135
61,56,83 102,99,128 65,61,83 45,41,50 48,46,54 47,45,57 52,50,60 53,51,61 51,49,59 52,50,62 50,47,62 88,84,106 83,79,101 82,77,104 57,53,73 74,72,96 78,74,98 59,55,75 75,71,91 78,74,96 53,49,60 58,56,68 62,57,75 94,89,116 88,81,109 84,78,103 79,75,88 51,45,52 62,54,60 56,52,65 55,55,67 60,58,82 77,78,108 73,70,97 65,57,74 63,60,64 62,59,65 67,64,70 66,63,69 65,64,69 67,64,79 100,96,120 92,89,118 91,88,115 95,90,117 89,84,102 69,66,72 68,65,71 70,66,75 101,97,110 82,78,89 74,67,77 77,71,78 91,85,92 70,64,69 83,77,84 92,88,99 77,73,82 83,80,84 84,78,85 76,70,75 76,70,75 89,81,87 84,74,78 114,103,100 101,90,87 94,82,84 253,242,227 236,218,197 200,186,161 172,159,136 131,120,115 66,61,49 255,244,217 255,244,208 255,236,199 255,246,216 234,248,255 9,96,185 56,117,190 4,108,220 97,178,255 58,67,90 111,98,106 155,134,119 81,79,77 67,61,68 72,69,75 81,75,80 77,71,76 79,76,80 81,78,84 86,79,91 88,83,99 92,88,101 79,76,80 89,77,77 242,221,198 91,81,85 91,85,92 74,71,77 83,81,89 76,73,77 117,96,81 255,234,196 145,126,110 82,76,81 255,250,220 255,249,222 92,75,76 105,93,81 255,249,222 187,149,114 238,190,143 230,177,134 255,191,131 255,198,129 255,199,135 145,104,57 244,180,97 255,231,145 255,221,139 255,228,144 255,215,131 255,219,133 255,207,120 255,218,131 255,225,137
65,62,91 105,101,133 64,60,82 44,42,50 47,45,55 52,50,60 52,48,59 51,47,58 49,45,58 51,49,59 54,51,66 96,92,112 87,84,101 78,74,98 57,53,73 76,72,96 77,75,97 59,55,77 74,68,89 86,74,90 78,68,67 79,71,60 91,77,63 83,72,55 77,66,49 69,58,41 81,63,44 85,67,46 71,55,40 94,82,82 55,53,63 60,61,84 75,74,109 109,88,103 68,54,54 66,58,66 68,62,69 68,62,67 68,63,65 70,64,69 74,69,85 94,88,109 92,86,111 89,84,102 90,85,101 94,89,107 74,70,81 52,49,55 51,47,56 48,44,53 61,57,66 61,58,64 64,58,65 64,58,63 71,65,70 72,66,73 79,72,82 81,74,84 85,79,84 90,84,89 83,80,84 84,81,85 93,87,92 91,83,91 95,84,91 100,90,94 210,198,198 255,248,228 236,214,180 237,210,176 255,252,216 226,210,193 78,68,58 242,221,194 255,236,202 249,216,177 255,243,209 236,251,255 7,96,189 48,121,194 2,96,200 91,175,254 61,63,88 239,226,205 255,239,204 93,82,77 71,64,74 75,72,78 76,73,77 74,72,73 76,74,75 81,75,80 90,83,97 89,85,98 94,89,105 83,77,84 89,79,80 243,227,214 88,78,79 111,104,107 72,66,71 83,76,86 77,71,76 109,93,78 255,251,214 163,148,128 82,70,75 255,251,224 255,246,217 108,85,86 145,127,97 173,118,73 216,181,143 218,175,130 255,205,136 255,193,120 255,185,112 171,143,116 255,255,156 255,237,144 255,248,182 255,254,194 255,255,200 255,252,194 255,255,170 255,255,183 255,255,191 255,255,199
63,60,87 106,103,132 61,57,77 43,41,49 45,43,53 50,48,56 52,48,59 49,45,56 49,45,58 50,48,58 46,43,58 91,87,107 83,80,97 80,76,98 57,53,73 76,74,96 75,71,95 60,56,76 70,61,55 75,61,43 75,61,43 69,54,32 80,62,43 84,62,44 83,64,48 70,54,37 83,65,46 89,72,48 90,67,52 72,49,46 55,47,55 53,52,69 68,70,86 87,68,70 130,111,125 89,81,87 78,72,79 75,68,78 72,66,73 80,73,73 104,96,102 126,118,126 94,86,103 81,73,90 75,67,84 91,83,100 95,91,102 75,72,78 54,51,57 56,53,59 60,57,63 65,62,68 69,66,72 62,59,65 68,65,69 72,66,71 76,75,80 79,78,83 81,74,84 86,79,89 83,78,80 80,73,73 84,77,77 97,90,93 113,103,104 186,177,171 255,255,240 255,254,236 237,217,197 238,217,194 255,255,233 226,215,200 133,115,110 251,230,207 255,238,207 244,216,178 255,238,206 255,242,240 161,173,181 98,116,140 46,76,128 47,80,122 64,66,80 255,247,224 255,255,228 95,83,73 64,58,65 75,68,78 77,70,80 75,69,76 82,79,83 79,73,78 82,78,89 86,82,93 94,87,99 93,85,93 97,88,99 110,99,106 107,99,105 114,102,102 94,82,82 103,93,92 103,91,91 136,120,107 255,242,216 177,166,149 101,90,85 255,242,221 255,244,220 91,77,77 165,122,87 206,136,76 199,153,112 250,169,106 255,166,95 250,166,90 209,151,98 148,129,72 255,216,128 255,237,139 255,248,189 255,255,208 255,250,209 84,183,243 237,255,236 255,254,211 255,255,199 255,255,207
65,62,89 106,103,132 59,55,75 47,45,55 48,46,54 53,51,61 59,55,68 53,51,61 51,49,59 54,50,61 54,51,66 85,81,101 82,79,96 78,74,94 53,50,67 68,62,83 81,72,96 86,75,98 73,60,57 77,61,44 77,62,42 79,61,42 100,78,60 121,95,83 96,75,62 83,64,50 92,74,53 82,65,41 87,66,53 224,200,206 118,104,117 71,64,76 82,76,81 73,56,57 105,89,104 61,49,61 57,51,58 68,64,73 92,80,96 161,148,141 253,238,227 219,206,199 255,253,255 109,101,107 77,71,66 71,62,56 83,76,74 73,63,67 64,54,55 61,51,52 68,54,54 62,51,48 61,47,47 66,53,50 60,47,40 65,50,41 59,44,33 62,51,44 60,48,38 73,57,42 178,159,136 201,183,153 255,255,214 209,199,175 222,209,188 235,221,196 242,227,205 248,234,218 229,214,205 236,221,201 255,247,237 188,167,152 195,173,153 195,175,155 254,240,226 255,244,224 255,246,226 255,254,234 255,255,241 167,154,149 138,126,126 131,119,119 125,113,101 255,253,228 255,250,224 126,116,104 85,78,78 157,146,143 162,156,151 69,62,62 60,55,54 66,59,59 75,65,66 84,74,75 114,107,105 226,220,215 100,90,94 108,98,102 109,98,95 255,241,230 255,243,231 249,233,220 241,225,212 241,222,208 237,221,204 215,199,182 211,197,179 198,191,173 197,186,171 210,183,165 137,103,73 177,135,93 220,145,82 255,176,109 255,171,109 245,175,97 147,115,60 255,255,155 255,204,106 255,218,126 255,255,196 255,255,203 255,255,218 255,254,218 248,255,232 255,255,198 255,255,204 255,255,212
66,64,88 106,103,130 58,54,74 52,48,61 51,47,58 55,53,65 54,52,64 51,49,59 52,48,57 48,44,53 54,50,63 87,83,103 86,82,104 79,77,97 78,76,100 85,74,81 84,72,62 83,72,57 87,72,50 95,78,50 92,77,57 87,69,50 91,70,55 148,123,124 125,103,111 104,82,85 81,65,48 81,65,48 65,48,38 138,117,134 112,96,109 87,79,85 61,51,52 58,46,46 82,71,80 72,63,74 69,63,68 75,65,66 110,94,81 255,255,234 255,255,227 255,255,223 255,254,224 208,193,171 79,61,56 104,87,61 177,153,127 170,150,120 177,155,121 178,156,120 173,149,112 177,154,114 186,160,119 178,152,111 169,144,100 185,160,114 176,154,116 154,136,117 73,61,91 165,149,134 174,145,110 159,139,109 165,155,159 156,139,115 164,140,107 176,149,113 196,172,135 255,252,218 145,122,93 180,156,132 226,207,180 214,188,163 211,149,111 236,217,205 253,239,225 255,243,227 255,244,223 255,242,237 250,236,236 209,187,109 255,254,238 255,247,239 249,234,214 191,178,171 245,230,219 234,222,210 255,255,255 255,255,255 255,246,235 255,246,235 255,255,247 180,162,141 192,175,149 187,173,148 211,193,172 211,189,169 221,202,186 211,196,176 232,215,189 255,255,224 255,253,217 255,247,211 255,247,213 255,249,220 255,244,213 255,237,206 251,231,199 232,214,184 223,199,173 159,112,89 193,123,72 96,75,50 255,199,130 255,181,116 233,163,105 255,233,152 255,255,162 255,219,124 255,252,148 255,195,106 255,243,162 255,239,156 255,246,164 255,246,160 255,247,168 255,241,165 255,248,164 255,247,168
74,68,89 105,99,122 57,50,64 55,51,62 54,50,61 59,57,69 53,53,61 59,55,64 60,54,61 57,51,58 61,57,70 94,90,114 79,77,99 80,75,93 82,77,93 84,74,73 70,54,39 73,57,44 65,50,28 86,68,47 83,64,50 81,62,46 86,69,59 137,117,129 161,137,155 128,108,120 87,75,65 73,60,53 60,47,44 46,30,43 83,70,78 58,53,55 56,49,49 61,49,51 60,48,53 66,54,54 70,55,46 110,90,60 169,144,114 172,144,115 176,149,113 172,145,109 175,148,114 180,156,123 179,152,120 174,145,112 176,147,112 174,145,110 177,148,113 181,152,117 188,160,122 184,156,116 186,158,120 188,159,124 189,158,121 188,157,120 179,155,131 143,126,127 138,134,126 148,131,132 183,151,117 149,125,117 228,171,152 144,123,119 117,93,69 176,152,115 173,156,109 99,79,70 132,115,80 157,141,137 186,169,130 203,192,175 155,135,147 134,137,148 244,229,207 251,228,197 255,238,207 255,252,234 139,122,128 107,92,100 180,165,145 255,255,215 234,216,197 167,150,182 213,196,197 243,223,203 225,210,188 142,125,131 255,255,234 255,249,213 255,255,229 253,236,201 255,254,214 214,201,169 86,87,66 161,143,111 177,158,121 191,169,131 201,177,140 215,189,150 191,163,125 182,153,118 187,159,121 184,156,118 177,148,113 177,148,113 175,146,111 178,155,115 176,147,112 108,80,53 192,116,56 94,60,30 255,170,104 255,181,113 178,158,140 58,134,172 245,223,174 255,221,114 255,255,155 255,196,115 255,235,141 255,238,144 255,240,146 255,241,146 255,241,146 255,240,145 255,242,147 255,241,146
72,59,69 77,62,70 59,47,47 48,41,44 48,42,47 49,42,52 49,43,50 48,42,49 50,44,49 46,40,45 62,55,65 82,77,93 69,65,78 60,53,63 55,47,53 67,56,51 66,50,35 73,57,42 71,55,38 91,76,54 93,78,58 90,74,61 79,64,55 43,28,38 120,101,117 95,79,92 57,45,50 59,49,53 61,50,57 60,49,56 44,36,42 59,49,50 64,51,44 80,64,49 159,135,109 174,150,117 186,158,120 183,152,113 179,148,109 189,161,123 190,159,122 179,147,113 185,153,119 177,145,111 182,150,116 177,146,109 184,150,116 186,155,116 186,155,118 182,151,114 180,153,110 185,154,115 179,151,113 182,153,118 179,148,111 178,147,110 173,146,114 129,112,104 55,56,90 203,202,207 166,137,102 142,123,109 165,141,119 150,116,98 107,88,74 149,132,122 168,149,114 184,168,166 186,180,185 105,98,98 180,163,135 155,140,148 135,90,85 237,124,103 154,132,124 171,148,119 181,155,116 96,64,48 127,114,111 119,83,32 97,77,68 96,80,107 130,111,95 162,131,137 149,124,121 111,101,102 174,170,162 122,121,156 118,115,130 149,138,133 153,139,144 180,154,129 176,154,116 171,158,135 96,91,88 172,155,127 175,157,152 158,140,119 162,136,97 167,141,102 171,140,103 174,143,106 172,144,106 176,147,112 187,158,123 181,153,115 179,151,113 185,155,113 177,142,104 70,48,28 202,137,82 106,54,22 231,150,87 219,144,74 154,131,102 42,94,109 23,122,182 44,122,162 255,255,214 255,198,103 255,241,147 255,245,149 255,243,153 255,240,151 255,243,147 255,242,145 255,244,145 255,243,147
62,45,46 69,53,51 59,46,41 51,41,40 55,48,51 51,45,52 55,47,53 54,48,53 50,45,47 48,43,45 53,46,56 60,53,65 57,50,60 56,50,57 55,48,48 60,49,46 68,56,44 77,62,51 73,59,45 72,58,40 72,57,48 67,54,49 60,47,42 57,45,50 55,42,52 66,53,63 57,46,53 64,54,58 64,52,54 60,46,46 74,63,60 141,127,113 182,164,132 175,153,117 152,128,95 157,132,113 186,154,122 190,157,120 192,161,124 189,161,123 185,153,119 186,154,122 179,147,113 179,147,113 177,145,111 178,147,110 186,155,118 197,166,127 189,158,121 189,158,121 191,163,123 190,159,120 186,158,120 182,154,116 186,155,118 191,158,119 191,162,129 143,124,112 54,54,91 164,162,174 177,153,120 154,135,110 228,191,167 71,78,62 76,66,56 133,117,113 153,134,99 111,95,91 163,158,157 64,54,53 178,162,129 118,103,111 128,86,75 197,63,31 122,90,87 172,149,118 174,146,106 170,132,86 113,95,92 222,172,41 159,135,82 101,82,96 161,141,111 197,172,173 184,155,149 142,121,121 137,130,130 61,64,102 86,86,112 152,146,153 113,106,116 182,162,132 182,159,128 148,141,123 108,102,97 109,94,74 129,116,124 166,154,142 165,144,101 167,141,102 188,157,120 183,152,115 188,157,120 182,153,118 178,147,110 182,151,114 176,145,108 171,145,106 153,119,78 57,39,20 172,109,60 121,65,29 202,125,67 210,136,68 169,144,116 144,152,138 26,78,106 3,116,176 41,113,155 204,160,109 255,226,130 255,221,121 255,235,139 255,236,139 255,231,130 255,232,133 255,237,135 255,239,142
56,39,29 63,46,36 65,49,36 61,41,34 59,50,46 56,49,52 55,47,55 56,50,57 53,50,54 57,49,55 57,49,55 57,49,57 57,49,57 59,48,57 60,47,57 58,50,58 60,49,56 62,49,57 60,50,54 58,51,54 60,50,54 57,46,53 60,48,53 61,51,55 56,45,54 59,48,55 64,54,58 78,67,60 175,159,126 177,155,119 171,151,119 183,163,131 176,154,136 178,153,134 111,85,64 143,127,123 182,153,122 185,155,113 179,151,111 180,154,115 187,159,121 184,155,120 183,155,117 184,156,118 189,161,123 188,160,122 169,141,103 172,141,104 168,137,100 178,147,110 181,153,115 182,151,114 184,153,116 182,154,116 179,151,111 191,159,117 188,160,122 179,160,135 242,238,249 87,82,100 184,162,142 168,145,114 151,138,135 160,146,151 164,152,152 186,166,146 186,157,124 92,78,60 110,100,99 66,52,52 182,150,116 144,132,137 178,159,163 232,217,208 131,112,114 169,143,104 194,160,126 171,151,131 235,207,205 156,125,36 165,138,91 152,123,103 179,150,115 88,81,91 139,63,66 134,64,58 140,128,130 233,228,244 180,170,188 112,146,160 85,136,169 77,93,104 158,129,105 67,71,54 53,62,43 70,69,62 38,55,50 68,74,77 168,158,134 168,140,100 177,146,107 183,152,115 173,145,107 176,148,110 179,148,111 181,150,113 183,152,115 176,153,113 147,110,70 54,36,17 190,130,87 156,106,62 235,165,105 236,166,104 225,180,134 174,169,141 168,138,110 51,112,126 16,119,182 12,122,187 19,105,172 20,105,174 20,106,173 25,105,167 32,108,167 45,112,172 44,106,158 53,105,149
59,42,32 66,49,39 61,41,32 51,30,26 50,43,41 58,50,56 51,45,52 60,54,61 55,49,54 60,49,56 61,50,57 55,47,55 57,51,58 58,52,59 56,48,56 61,53,59 58,52,57 51,44,54 54,52,62 52,50,60 53,53,65 58,57,74 65,61,72 72,64,72 126,114,119 110,99,96 103,91,93 124,111,108 161,145,139 183,161,153 172,148,124 169,146,115 172,149,109 182,156,117 112,81,58 103,103,140 193,156,114 184,156,116 180,155,111 183,157,116 183,155,115 181,153,113 182,154,116 186,158,120 183,157,118 182,154,116 178,152,113 177,149,111 182,151,114 182,151,114 172,144,106 191,160,123 191,160,123 188,160,122 186,158,120 191,164,121 183,155,115 169,146,117 146,135,142 112,100,105 190,163,131 185,161,135 112,93,81 160,143,149 202,186,211 151,134,126 188,155,116 129,110,94 216,206,205 208,194,211 183,157,118 172,152,134 164,149,140 180,166,166 121,112,123 170,139,100 171,138,101 109,93,78 156,141,130 193,181,186 240,228,255 122,110,126 175,153,115 148,131,123 255,236,228 190,164,181 130,115,125 111,110,101 155,151,162 82,101,120 74,117,158 96,110,133 198,164,132 154,154,138 131,138,136 59,62,54 44,47,37 127,112,61 144,121,122 180,152,114 168,140,102 167,138,103 184,155,120 179,151,113 183,152,115 176,145,108 176,145,106 181,153,115 163,126,84 52,32,12 168,118,74 147,98,58 217,151,94 197,131,74 214,149,92 255,218,132 178,139,78 81,103,103 24,122,180 59,114,151 8,106,175 7,106,178 25,105,158 60,102,138 38,105,146 7,109,177 10,107,181 17,103,172
57,39,34 61,45,41 64,50,50 60,50,54 56,48,54 54,48,53 54,48,55 51,45,50 49,42,52 52,48,59 54,52,62 57,58,77 62,65,83 59,65,93 55,63,95 40,55,89 40,51,80 35,46,75 47,52,78 63,55,74 130,118,118 181,161,131 172,146,107 179,153,114 188,164,131 176,149,113 154,125,90 189,162,126 179,151,111 184,155,120 188,163,133 180,156,130 152,129,116 139,116,103 114,88,63 150,134,117 139,137,149 178,153,105 185,146,103 175,145,103 176,147,114 187,155,113 191,160,123 177,148,113 181,152,117 179,153,114 183,157,118 182,154,116 185,154,117 183,152,115 180,152,114 179,151,113 182,154,116 182,154,116 186,157,122 181,153,115 183,152,113 159,138,113 151,140,123 133,120,113 187,151,120 173,152,125 175,156,131 88,76,78 127,114,109 158,142,125 175,148,112 164,142,134 124,112,112 75,62,57 161,139,101 169,148,135 155,142,121 118,105,100 85,67,62 186,159,114 180,152,112 167,153,139 153,139,123 109,98,107 124,121,138 138,128,132 180,156,121 174,155,128 165,149,147 188,174,191 131,110,99 136,118,99 84,73,80 191,181,182 222,212,232 115,102,110 176,145,108 179,171,158 175,167,186 233,228,230 171,165,186 109,90,94 171,152,113 167,141,102 179,151,113 180,152,112 175,147,109 174,145,110 174,146,108 183,155,117 190,159,122 187,155,113 168,134,93 48,30,11 181,133,90 113,70,35 211,151,99 227,169,114 245,179,127 255,223,118 211,155,81 210,162,104 50,121,159 93,136,147 9,99,169 12,100,171 60,112,154 172,138,106 159,134,106 5,110,177 8,107,183 36,102,146
44,42,66 49,49,75 63,64,96 60,66,96 53,57,88 50,57,82 47,54,77 53,50,67 51,44,56 55,46,61 58,50,58 59,48,57 67,57,61 62,54,60 61,53,61 68,58,57 71,55,42 101,77,55 187,163,126 181,155,116 183,154,121 180,157,126 177,160,132 171,159,129 219,204,195 78,61,51 85,69,94 115,101,114 117,98,84 142,119,88 184,151,101 180,146,85 205,167,101 194,158,100 97,63,45 124,128,161 164,140,114 190,162,104 224,173,97 232,184,100 216,173,126 179,148,109 177,146,107 199,170,135 187,161,122 172,146,107 186,160,121 180,152,114 181,150,113 181,150,113 177,149,111 174,146,108 173,145,107 186,158,120 181,152,117 176,145,108 175,147,109 169,148,133 168,151,125 166,148,143 184,147,121 167,142,114 130,105,77 192,178,178 177,160,166 94,74,65 123,96,62 137,116,112 160,145,134 89,74,65 131,106,76 119,97,91 127,112,103 125,107,116 95,77,74 175,148,116 174,146,117 151,130,119 144,130,116 100,87,95 73,62,69 118,105,102 169,146,115 169,148,123 85,69,67 91,75,73 177,154,141 178,155,126 214,204,208 104,92,92 111,98,95 134,118,116 175,143,109 130,114,108 171,161,149 116,104,104 129,108,104 100,88,93 189,157,123 182,156,117 174,145,110 184,153,116 177,149,111 176,148,110 181,153,115 174,146,108 172,141,104 187,155,113 183,152,113 57,38,24 147,97,64 99,65,35 194,140,92 195,143,95 212,154,103 255,222,119 210,160,86 255,204,108 179,139,75 130,138,124 12,106,172 11,107,177 71,110,145 204,168,117 224,175,126 2,115,184 9,106,169 27,95,136
58,46,51 50,38,43 57,49,57 55,51,60 54,51,57 57,50,53 53,51,52 55,49,54 57,50,53 57,50,53 58,52,57 53,50,67 55,50,66 72,66,73 159,146,143 166,147,149 137,116,112 115,94,92 118,98,91 149,128,105 167,145,127 174,155,130 196,187,179 135,133,143 97,72,71 119,107,112 71,61,79 126,112,117 186,158,120 220,179,122 197,157,105 207,173,130 145,124,111 162,141,130 87,61,47 161,137,129 174,163,160 88,88,96 89,73,67 107,90,66 94,62,46 189,161,123 181,155,114 173,145,107 173,145,107 174,146,108 170,142,104 177,149,111 181,150,113 175,144,107 184,153,116 173,145,107 171,140,103 178,147,110 187,159,121 167,141,102 172,146,105 198,174,152 152,132,100 119,97,100 82,65,39 86,63,32 98,76,42 100,78,72 180,167,160 148,130,125 127,106,83 127,111,94 163,149,131 148,132,126 163,139,106 161,138,109 161,139,133 161,143,122 162,139,124 174,149,119 185,158,126 169,145,119 160,144,138 136,115,102 139,127,127 172,159,169 163,140,109 130,104,81 170,154,148 84,68,55 155,134,119 97,76,49 145,136,130 84,74,75 101,86,66 95,81,86 160,135,107 168,152,146 168,159,144 77,63,65 117,106,89 112,98,100 177,155,121 186,158,120 180,152,114 189,158,121 188,157,120 170,141,106 170,141,106 173,144,109 168,142,103 166,143,103 169,147,127 61,41,23 132,96,67 63,35,6 176,124,76 143,93,47 161,105,56 255,227,127 76,121,152 255,208,115 239,177,98 214,159,87 192,154,104 175,141,96 184,153,116 220,181,120 216,179,124 128,114,98 102,94,72 122,104,85
53,51,73 50,46,68 49,49,75 57,61,94 54,58,91 60,59,92 51,48,75 50,51,72 50,47,62 53,51,52 102,91,86 91,77,61 105,90,70 103,84,59 127,104,73 151,127,92 142,113,80 154,127,91 173,146,110 179,148,109 173,148,104 202,182,173 116,110,131 150,144,151 78,71,81 84,73,80 60,47,40 102,96,119 119,101,96 152,125,89 92,68,44 102,76,51 96,79,44 95,74,47 89,79,80 89,100,169 145,131,131 161,118,83 69,79,113 87,62,3 135,90,28 204,166,116 196,169,133 187,159,121 182,154,114 179,151,113 169,141,103 181,153,115 189,158,121 182,150,116 170,139,102 180,152,114 188,157,120 189,158,121 183,155,117 181,153,115 184,155,124 180,151,120 186,159,114 185,160,116 183,155,117 181,150,113 171,144,110 165,137,108 175,146,111 171,140,103 176,145,106 170,143,100 147,120,86 154,134,104 141,112,79 141,119,83 165,148,122 117,99,69 196,176,156 96,76,46 97,74,43 113,86,52 195,175,166 165,143,109 129,113,100 107,87,99 85,70,48 114,95,81 86,67,53 120,100,80 168,148,116 169,148,123 164,148,135 142,121,117 171,154,119 148,129,136 174,142,110 183,160,129 180,161,126 125,105,98 164,145,120 146,125,125 166,147,110 176,149,115 180,151,118 177,148,115 173,144,109 177,146,109 173,144,109 174,145,110 176,149,113 162,140,106 155,145,149 87,76,73 59,40,26 49,28,13 129,83,55 160,110,77 162,106,68 255,231,128 185,146,107 255,210,119 248,191,102 210,166,97 245,195,123 238,189,124 243,192,125 248,200,126 238,193,129 190,143,93 184,137,85 187,141,84
58,49,62 61,50,59 57,50,53 55,48,58 56,50,57 56,47,58 57,46,55 59,43,39 137,119,87 162,143,106 168,147,106 165,142,111 167,147,117 173,140,131 171,150,135 166,147,135 147,124,123 123,105,102 109,76,78 115,93,96 126,85,67 147,126,122 82,73,99 90,60,45 86,59,41 89,66,53 102,88,114 105,103,125 125,111,116 151,120,83 141,115,76 145,118,82 141,115,76 146,118,78 162,140,104 159,136,94 167,138,118 114,112,152 182,144,96 91,106,163 123,87,56 104,82,48 71,54,57 171,146,127 182,153,118 179,151,111 174,146,108 180,152,114 181,150,113 181,150,113 181,150,113 188,160,122 182,150,116 182,150,116 189,161,123 183,155,117 184,153,116 188,156,122 184,156,118 194,166,128 187,159,119 189,158,121 182,151,114 186,155,116 169,137,103 181,149,115 172,144,106 177,149,111 173,144,111 172,144,106 189,158,121 181,149,115 182,153,118 182,153,118 189,160,125 185,154,115 184,153,116 188,160,120 182,155,123 186,160,121 192,166,127 190,163,127 183,155,117 179,155,118 179,155,120 179,155,122 180,153,121 177,153,118 155,131,105 128,102,79 119,96,65 216,195,180 100,79,56 109,84,54 117,92,64 145,123,103 173,148,118 106,84,76 109,90,65 104,81,50 111,83,54 146,119,85 184,156,118 182,151,114 181,152,117 175,148,112 176,143,106 161,131,89 83,78,77 101,97,110 36,26,16 58,44,28 94,63,42 104,68,39 115,68,34 255,228,125 222,163,88 255,217,124 255,188,85 102,131,133 255,204,129 250,194,127 255,206,131 255,205,128 241,195,127 195,149,92 196,148,92 198,151,90
60,56,67 59,55,66 56,50,71 53,54,75 50,53,73 52,54,79 57,58,81 78,67,76 105,83,75 113,93,75 133,114,98 160,145,134 206,193,186 189,179,169 176,111,99 120,44,20 156,42,13 252,142,116 109,46,40 119,96,95 177,97,40 160,88,42 115,78,63 98,55,36 112,77,50 167,137,109 85,71,53 92,81,106 70,52,49 179,151,113 172,143,108 179,151,113 170,142,102 173,145,105 172,141,104 150,118,86 104,106,131 185,143,80 89,96,149 86,61,44 77,111,179 56,57,80 92,83,79 187,162,132 190,158,126 199,171,131 195,167,129 194,166,126 190,162,124 185,154,117 188,157,120 183,155,117 177,145,111 177,146,109 181,155,116 186,158,120 189,161,123 201,173,135 191,163,125 189,161,123 190,162,122 189,161,121 195,164,125 185,154,115 172,141,102 175,147,107 174,146,106 181,150,113 177,145,111 173,145,107 184,156,118 186,157,122 188,156,122 170,142,104 174,146,108 175,147,109 189,158,121 177,149,109 191,163,125 185,155,113 183,156,113 181,153,113 182,156,115 193,162,123 188,157,120 177,148,113 184,156,118 200,169,132 191,163,125 189,161,123 193,165,125 197,169,129 193,160,123 188,153,115 194,166,128 190,164,125 182,154,114 193,164,133 178,146,114 177,143,109 169,140,105 177,149,111 191,163,125 186,158,120 181,154,122 150,126,102 224,167,107 210,148,90 142,107,80 112,81,71 108,74,40 56,40,25 51,30,15 87,63,41 100,64,33 255,233,138 226,163,87 255,229,124 255,193,94 143,131,90 255,214,137 247,194,126 255,209,131 255,210,133 241,195,127 191,150,89 198,152,95 194,152,98
