102,107,113 99,104,110 96,101,107 86,91,101 86,90,105 87,83,107 142,130,130 182,158,162 193,174,176 170,151,169 199,213,223 165,171,199 124,145,182 192,195,187 117,120,131 72,68,90 71,68,85 103,101,109 224,209,146 255,234,166 255,237,167 255,230,162 240,217,148 219,197,134 235,215,156 237,216,160 225,206,149 216,195,139 215,195,145 196,180,136 179,163,119 185,169,127 181,166,126 180,165,125 185,169,136 158,144,117 149,139,115 149,139,115 153,143,119 167,155,143 81,80,97 80,78,90 45,37,45 194,179,170 92,69,38 176,170,22 205,194,30 172,163,35 110,110,36 79,77,55 105,102,117 101,98,113 105,102,117 104,101,116 97,94,109 94,91,106 104,101,116 100,97,112 102,99,114 84,80,89 85,83,91 82,76,83 79,79,76 79,76,63 148,176,238 146,175,234 151,180,239 165,194,253 170,200,255 174,204,255 164,194,255 164,195,253 161,192,250 165,196,254 161,192,250 174,205,255 171,203,255 170,203,255 138,167,226 152,186,243 165,194,253 161,189,251 159,187,251 161,187,249 79,80,101 74,62,62 132,122,123 53,50,56 59,51,59 68,61,73 67,79,112 82,104,134 95,105,123 131,147,174 114,133,164 132,141,143 254,243,224 250,242,220 228,219,200 114,103,110 99,93,100 82,76,83 85,79,86 77,74,78 74,71,75 75,71,80 27,26,43 62,69,83 57,63,80 83,88,94 60,72,96 61,67,84 65,73,80 109,111,108 38,43,53 40,48,66 52,59,73 39,46,60 43,41,61 52,60,80 54,50,61 86,82,93 82,78,91 101,92,103 255,250,204 255,249,208 255,249,205 255,236,192
100,100,110 100,100,110 100,100,112 92,94,110 130,134,163 104,105,126 100,110,128 77,97,125 76,92,119 89,104,136 182,164,163 121,99,107 136,140,180 138,151,179 138,154,183 67,68,87 75,66,88 185,178,158 218,204,138 207,189,129 207,188,131 212,191,135 217,197,138 219,200,147 191,176,129 193,176,129 192,175,128 184,164,118 181,163,119 180,165,125 174,159,121 163,147,114 158,144,115 160,148,122 151,141,119 147,138,119 137,128,111 146,138,116 154,144,122 158,143,121 141,135,126 88,88,85 67,65,75 193,179,165 109,86,55 134,114,6 193,181,42 82,78,18 73,70,19 63,61,41 116,115,132 116,115,132 114,111,128 114,111,128 115,112,129 105,102,117 105,102,119 96,93,108 104,100,113 90,86,97 97,93,104 84,76,84 79,73,80 78,74,55 145,172,231 153,182,241 151,184,244 161,189,255 160,189,255 163,197,255 152,183,255 158,193,255 165,196,255 151,183,250 157,189,255 137,165,217 173,195,254 166,188,247 167,185,239 164,174,208 175,180,215 147,151,182 77,83,111 79,77,99 84,80,89 104,91,88 78,66,68 37,29,35 131,112,100 121,103,98 57,66,107 87,93,135 87,88,107 137,155,181 70,89,108 174,183,185 255,251,228 255,252,226 224,214,190 121,113,119 112,109,115 107,99,105 104,96,102 89,87,88 86,85,88 90,88,96 33,36,56 62,66,81 72,67,83 58,64,85 63,73,93 70,63,77 59,64,70 113,79,77 80,86,89 47,62,78 59,50,61 45,43,51 40,48,55 44,51,74 59,50,63 88,89,94 86,84,94 99,99,109 255,249,203 255,249,203 255,254,208 255,242,201
98,101,108 98,101,108 99,102,111 103,111,116 84,85,90 113,122,145 189,194,204 137,146,169 140,159,190 138,155,188 224,228,241 122,139,161 65,56,69 86,84,92 114,116,130 231,220,205 175,169,160 118,111,82 90,80,58 95,82,75 87,72,61 88,68,36 103,83,53 114,96,75 110,94,77 108,93,73 109,94,72 136,119,95 140,123,99 144,130,105 134,119,97 126,112,94 120,109,92 117,109,96 116,108,97 124,115,107 116,110,103 108,101,85 83,74,59 72,56,39 68,59,55 96,98,95 62,62,74 216,201,179 90,74,41 213,195,51 186,172,59 81,75,29 73,67,33 83,80,65 120,119,136 112,111,128 105,102,119 112,109,126 112,109,126 91,86,104 119,116,133 108,105,120 96,89,101 81,77,88 106,102,113 92,84,92 85,84,89 82,73,65 166,127,58 164,127,58 151,122,50 149,117,44 177,134,49 209,161,64 188,137,39 170,119,23 171,116,15 183,127,17 182,121,19 164,140,60 182,138,16 176,127,37 184,129,48 174,125,58 126,97,73 109,90,76 108,88,81 104,89,78 108,94,78 123,109,91 97,85,75 97,84,81 141,119,99 158,133,114 63,74,105 73,91,117 63,82,115 75,83,101 125,141,166 174,174,174 255,251,225 255,250,224 253,244,217 127,119,125 118,115,121 108,100,108 99,91,99 101,94,97 127,89,93 89,66,77 63,38,39 146,88,103 59,46,41 100,95,92 79,39,56 115,57,63 79,51,51 114,82,68 91,62,56 61,64,73 117,75,82 98,52,52 126,67,78 76,54,59 64,57,71 106,96,114 91,89,97 100,98,118 211,184,148 223,197,158 230,208,163 231,207,170
100,101,106 100,101,106 101,101,111 135,139,154 108,116,125 126,128,155 206,206,201 142,152,168 162,176,199 130,146,184 193,203,200 129,137,167 80,93,121 160,157,161 121,113,119 206,200,164 151,139,144 128,114,69 76,69,28 69,60,43 75,65,41 64,41,10 62,39,10 58,41,17 60,41,18 63,42,17 61,42,19 64,43,18 62,39,10 67,44,15 74,53,30 55,39,24 49,34,12 53,35,14 54,37,13 55,36,11 53,36,12 52,33,10 56,32,6 52,34,13 50,38,26 52,52,60 59,59,59 235,218,194 103,86,60 201,179,43 138,120,49 93,85,35 76,69,26 87,83,66 108,105,122 95,92,109 114,111,128 114,111,128 114,111,128 105,102,119 116,115,132 114,111,128 104,101,116 91,88,103 89,85,96 91,87,98 92,88,101 93,101,121 133,121,91 128,122,97 117,125,111 112,125,124 109,123,133 99,125,133 90,122,150 81,122,165 81,121,167 75,122,177 71,132,191 69,135,204 52,125,196 58,125,214 54,127,198 78,123,181 107,88,74 82,76,67 114,102,92 113,96,86 122,106,89 140,122,103 134,118,103 133,114,98 155,133,113 155,134,111 63,73,107 73,88,120 68,88,114 98,118,144 105,119,131 185,128,57 255,255,235 255,254,231 248,235,212 122,111,108 122,114,122 111,105,112 114,108,113 108,106,107 119,77,80 107,84,73 84,49,50 59,59,45 121,75,77 96,55,53 62,35,28 96,57,56 116,60,65 63,34,30 79,49,48 132,78,85 52,39,34 82,37,43 129,67,79 106,51,49 65,53,58 83,81,93 97,92,108 89,84,100 255,248,220 255,251,204 255,252,209 255,247,207
100,100,108 99,99,107 98,98,110 178,187,187 127,140,157 134,143,168 199,206,201 142,151,174 166,169,187 118,140,181 142,151,151 144,151,174 73,95,136 175,168,166 111,101,102 206,192,174 143,132,139 148,148,89 147,125,47 67,54,22 64,54,16 73,49,16 57,37,7 53,37,24 45,34,19 45,34,19 54,33,8 58,34,8 56,41,21 83,73,61 113,104,100 110,99,94 60,40,20 62,38,12 59,34,4 52,33,6 47,33,15 43,31,19 50,32,11 51,33,12 46,34,22 37,37,49 70,68,66 237,218,193 190,169,113 215,192,61 110,93,46 84,78,32 81,76,35 75,73,55 112,109,126 105,102,119 114,111,128 129,126,143 117,114,131 116,113,130 120,119,136 119,116,133 105,102,117 94,91,106 100,97,114 97,94,111 89,94,118 57,115,189 55,119,184 52,116,181 56,122,189 62,122,188 63,121,179 63,119,178 73,123,181 67,119,177 63,117,174 57,114,168 54,111,165 54,101,158 48,94,145 50,86,140 47,76,119 91,90,95 136,113,102 102,86,80 87,75,65 126,110,93 132,114,95 142,123,107 120,104,91 144,125,102 146,125,102 147,126,99 52,52,62 60,72,107 142,103,131 233,141,156 160,134,140 136,77,0 255,241,225 247,233,217 241,227,211 120,110,109 113,105,113 112,106,113 107,101,106 133,104,114 144,85,94 117,63,70 117,71,73 93,55,57 65,40,39 49,41,28 101,50,51 64,35,31 83,56,51 107,70,69 107,54,56 94,62,57 120,83,82 86,62,56 47,47,47 88,46,49 111,60,61 97,64,66 95,90,106 94,89,105 255,239,211 255,251,204 255,245,202 255,233,193
100,100,108 99,99,109 87,87,97 136,133,150 125,130,154 128,134,162 194,194,194 166,166,178 83,103,129 114,128,165 124,120,133 163,161,173 73,94,133 166,155,148 105,98,98 197,181,166 134,129,117 137,140,109 227,200,54 118,101,23 57,52,24 72,50,16 65,38,6 60,37,6 55,34,9 58,35,6 64,39,9 56,32,6 57,45,33 245,234,227 102,95,95 99,95,106 103,99,108 112,109,113 57,45,45 54,37,13 45,33,7 43,32,17 48,32,17 56,33,4 49,38,23 33,30,45 82,79,85 230,212,182 145,123,89 136,120,87 85,72,38 81,73,37 75,66,37 84,78,69 116,113,130 115,113,125 116,113,130 122,119,134 121,120,137 105,102,119 107,106,123 98,95,112 109,106,123 88,85,102 112,109,126 115,112,129 115,111,124 91,89,90 59,68,93 32,56,101 24,50,94 28,55,94 27,54,95 20,56,101 78,80,94 82,85,92 79,82,89 63,71,89 23,58,106 29,60,107 26,60,97 30,63,109 80,85,95 130,120,98 118,104,90 120,112,99 85,74,69 117,102,80 127,112,90 145,127,108 105,91,77 148,128,108 156,130,107 149,123,98 137,120,110 41,59,95 151,72,80 173,123,117 184,116,123 133,89,11 223,164,157 226,194,178 253,239,223 148,127,104 114,106,112 99,92,102 119,112,126 107,109,123 68,45,46 66,44,36 94,55,54 54,42,54 81,72,66 115,61,68 42,47,43 55,49,54 79,57,65 81,54,49 43,40,27 67,60,70 68,48,69 49,54,91 36,61,116 98,67,75 84,61,60 87,59,57 103,98,114 108,103,119 207,188,176 255,252,210 255,245,205 255,249,206
100,100,108 100,100,108 101,101,109 149,139,157 166,142,151 188,164,170 125,131,150 162,174,180 109,125,154 86,103,148 105,108,126 163,163,171 67,94,133 147,134,129 118,110,99 203,197,174 235,229,206 103,111,86 79,72,52 145,133,78 180,146,31 79,63,19 59,32,0 52,35,11 47,33,19 51,37,21 61,36,8 57,37,7 74,64,40 253,240,217 126,122,114 104,101,105 108,104,113 92,88,101 105,100,116 91,81,82 60,39,12 47,37,25 53,32,17 54,35,8 49,42,26 33,28,44 80,77,81 209,192,157 196,175,148 180,166,137 91,79,42 74,65,36 69,60,43 218,212,203 126,125,130 93,91,101 116,113,130 121,118,133 105,104,121 107,104,121 114,113,130 118,115,132 114,111,128 110,107,124 115,112,129 111,108,125 112,107,123 84,82,83 81,75,80 72,69,73 67,64,70 68,66,64 72,70,71 79,80,85 86,88,85 88,87,92 89,88,93 85,86,89 88,94,97 71,80,82 82,86,90 83,80,84 88,88,88 134,120,104 104,92,80 94,85,79 115,103,103 131,116,94 130,114,97 119,105,91 125,111,95 105,85,67 158,129,105 167,138,114 125,105,87 165,126,114 205,92,108 91,77,61 188,113,113 123,85,19 179,153,130 254,244,220 255,251,226 198,177,152 122,114,122 98,91,103 118,113,129 117,116,133 111,109,117 107,78,83 104,61,71 38,59,105 33,53,108 26,56,106 33,54,102 33,54,104 36,64,96 37,65,99 31,51,106 30,53,105 30,53,109 29,53,102 36,57,121 32,53,101 49,57,85 96,92,101 111,106,122 106,101,117 172,153,141 255,253,211 255,248,208 255,248,205
100,101,104 100,101,104 103,100,104 112,115,133 91,100,123 85,96,127 131,126,144 177,179,176 97,117,145 103,123,149 82,98,123 169,164,166 67,93,137 134,127,137 192,179,156 214,199,177 205,201,182 102,117,82 78,83,63 68,78,56 141,116,57 73,59,30 62,40,6 70,43,7 59,40,13 54,37,11 71,39,9 54,34,16 75,65,53 243,227,194 204,190,163 109,107,105 101,100,105 103,100,104 112,105,115 89,82,82 66,39,7 66,47,22 63,38,10 60,36,14 49,38,23 25,27,41 114,105,101 236,219,182 195,178,152 194,180,155 91,77,61 87,78,59 241,237,220 229,222,204 196,193,178 116,114,122 124,121,136 115,112,127 110,107,124 93,90,107 96,93,110 108,105,122 107,104,119 100,98,110 109,106,121 110,107,122 119,116,133 105,97,105 74,72,73 67,64,68 68,62,57 73,64,60 74,65,57 77,69,75 83,82,85 83,81,82 110,90,70 117,96,40 123,95,25 126,93,27 107,76,14 100,72,16 89,65,14 124,113,98 98,85,78 134,124,123 101,91,95 135,120,109 121,108,101 97,86,83 140,125,105 109,89,71 167,141,116 158,134,110 148,128,110 149,115,113 202,114,128 221,112,117 116,83,85 172,127,83 129,103,89 244,235,206 255,250,230 144,123,108 122,114,120 109,100,113 125,120,138 125,120,138 115,110,128 96,92,101 30,55,110 30,59,118 28,56,108 30,55,106 31,54,106 29,55,101 32,62,100 38,61,99 28,54,98 29,55,103 30,53,105 30,53,105 34,58,107 29,53,102 64,64,90 109,97,111 99,94,110 113,108,124 147,131,129 246,225,200 255,232,194 244,215,182
100,101,104 101,102,105 103,103,111 101,100,91 125,126,116 140,143,163 145,166,175 180,180,175 93,116,150 125,141,166 71,89,113 173,169,161 67,96,139 186,181,180 189,175,157 170,152,147 165,165,149 90,102,66 65,78,55 70,79,60 59,68,51 95,117,147 105,68,26 71,50,23 72,44,15 72,38,4 65,38,4 49,34,14 167,158,141 255,238,208 209,193,160 173,155,134 101,97,108 99,94,110 106,98,115 62,53,38 70,41,6 64,45,10 58,37,14 52,33,17 59,39,19 50,33,39 154,139,130 232,214,182 193,175,154 184,170,152 192,183,175 202,194,181 240,233,217 227,220,202 228,224,207 128,129,119 115,113,125 114,111,128 118,115,130 103,100,117 108,105,122 110,107,124 104,101,116 90,88,100 107,104,119 104,101,116 107,104,119 99,91,99 80,78,79 68,65,69 71,65,60 74,65,57 73,64,60 72,68,60 59,62,54 82,80,76 106,89,52 115,93,46 116,88,32 116,88,30 105,76,25 97,73,22 89,67,18 135,119,104 52,46,39 64,57,57 98,91,101 110,100,101 87,77,81 107,96,89 141,126,106 144,126,105 172,146,121 147,123,101 121,100,96 84,76,65 94,115,122 51,76,116 66,87,124 60,51,45 179,157,123 255,249,220 255,252,234 165,148,122 121,114,112 108,99,112 118,113,131 120,115,133 116,111,129 100,92,109 75,82,96 68,69,90 58,60,76 73,69,80 74,67,79 87,74,82 81,77,86 72,75,82 79,76,80 80,76,87 91,84,96 84,77,89 72,65,75 93,86,96 74,73,78 89,87,97 110,105,121 106,101,117 255,241,209 255,245,204 255,246,196 255,242,197
100,101,104 101,103,103 106,106,114 125,132,144 147,149,149 134,140,168 137,152,166 167,166,157 62,91,138 135,155,171 74,98,129 177,173,165 65,89,138 106,99,97 185,171,155 225,209,196 204,207,187 95,105,83 67,79,61 69,71,43 68,73,69 112,113,118 80,51,16 55,40,29 63,42,17 67,40,4 60,35,5 45,29,12 210,201,182 249,229,199 211,193,161 206,192,167 98,94,103 105,101,112 110,103,115 57,44,37 67,40,4 53,42,27 53,37,22 53,32,17 68,47,32 97,74,75 139,117,111 227,208,171 192,174,153 160,148,136 153,148,134 157,150,134 243,236,220 232,223,206 222,218,199 171,171,157 119,115,128 118,114,136 123,120,135 122,119,136 125,122,139 122,119,136 109,106,121 97,94,109 104,101,116 111,108,123 112,109,124 104,96,104 80,78,79 68,65,69 72,66,59 122,103,89 149,130,114 131,115,100 116,107,90 203,201,181 204,186,165 177,152,95 198,167,103 214,184,117 188,160,102 213,189,127 219,200,143 129,114,105 52,43,37 45,38,36 88,81,91 89,83,90 71,63,71 108,93,84 146,132,114 130,115,93 149,125,103 125,103,83 90,78,83 102,103,106 46,76,116 63,92,151 74,85,127 51,49,57 125,102,60 227,218,191 255,251,234 230,211,184 115,105,106 113,104,117 124,119,137 118,113,131 111,106,122 98,90,107 103,103,115 88,80,97 84,78,85 153,118,123 94,81,78 225,143,157 138,96,103 160,119,128 100,85,95 97,82,90 101,94,106 88,81,93 91,85,92 82,76,83 82,78,89 71,71,83 73,68,84 83,78,94 255,238,220 255,241,201 255,247,197 255,249,204
97,102,108 97,102,110 96,100,113 93,105,129 159,160,179 118,131,159 44,64,92 124,132,150 69,95,139 42,61,94 64,87,123 63,71,89 61,81,107 104,100,113 173,162,145 206,190,173 189,193,166 87,101,71 70,83,71 60,74,53 157,137,91 204,111,0 155,94,15 121,83,37 67,38,3 61,34,0 55,34,11 57,42,31 244,234,212 255,240,213 223,203,173 156,143,138 98,96,106 85,84,89 109,107,115 54,44,34 67,40,0 51,41,31 55,36,22 54,31,20 63,49,35 119,86,86 132,112,103 233,211,173 204,185,160 188,178,166 245,241,224 217,208,191 236,227,210 225,216,199 248,241,221 209,201,188 146,139,139 116,110,131 117,114,131 112,109,126 119,118,135 113,112,129 110,107,124 109,106,123 117,114,131 111,108,125 117,114,129 97,94,100 82,71,78 76,75,80 187,162,118 169,141,103 178,147,108 168,137,98 174,154,124 204,195,164 204,195,164 202,195,164 197,188,157 196,187,156 158,149,118 203,191,165 199,191,167 152,145,118 56,50,43 49,43,38 81,75,82 67,63,74 116,104,104 148,132,119 141,127,109 78,65,62 129,118,113 110,99,92 76,70,75 96,95,100 55,76,122 44,70,114 49,62,81 68,66,78 139,92,40 255,238,214 237,215,197 200,178,144 115,103,108 108,99,110 105,96,111 104,97,109 103,96,108 108,100,108 195,154,154 172,144,142 111,104,114 230,137,130 194,121,114 212,91,91 255,142,169 229,116,111 228,115,121 216,127,150 102,94,100 94,94,102 111,101,102 114,113,116 223,130,150 131,108,121 102,94,102 240,150,169 255,156,151 250,179,178 255,253,208 255,251,206
103,99,108 98,94,105 90,85,101 137,142,168 125,130,140 86,80,105 166,171,167 86,90,94 80,82,79 112,116,120 64,68,51 65,77,70 65,79,58 111,106,122 182,171,152 196,182,164 172,175,151 91,98,66 55,63,49 59,69,45 170,101,0 195,95,0 147,87,0 147,78,0 137,77,7 58,39,4 48,31,21 167,154,133 248,234,207 236,218,188 229,211,181 147,134,129 151,147,156 105,103,111 103,101,109 63,57,48 65,39,0 61,37,0 60,37,0 53,33,15 46,55,66 48,62,85 246,245,238 235,212,170 211,190,163 189,178,163 255,254,236 221,212,195 237,228,211 238,229,212 248,241,221 221,214,198 241,234,214 146,142,151 126,123,138 110,107,124 109,108,125 110,109,126 110,107,124 109,106,123 112,109,126 112,109,126 113,109,122 106,100,105 91,83,91 76,75,80 116,89,55 128,99,68 132,100,66 172,150,114 215,206,175 212,202,178 135,125,101 223,216,189 226,217,186 161,152,121 225,216,185 230,221,192 224,215,186 135,122,99 68,54,38 87,76,61 71,64,67 57,51,56 147,132,121 150,132,111 147,136,121 83,78,80 90,86,97 95,91,102 65,62,68 66,55,62 79,75,86 75,67,75 92,81,90 100,88,100 147,99,45 255,254,231 244,222,202 246,225,184 118,105,100 129,118,125 123,113,117 115,110,112 115,110,112 108,103,100 231,137,139 255,141,143 250,127,125 255,160,176 255,146,151 213,107,113 177,87,113 255,137,183 215,100,107 214,126,117 227,114,120 255,125,137 255,174,218 212,88,105 173,80,91 194,92,99 174,109,117 240,98,114 192,101,109 209,132,149 244,112,123 255,253,208
94,97,106 115,118,127 113,116,125 121,126,152 111,112,104 76,81,77 165,167,167 68,82,105 68,66,67 98,106,85 74,81,65 64,77,61 69,76,69 109,106,123 198,188,166 217,208,200 156,160,145 99,108,80 58,72,51 66,80,59 157,101,9 160,89,0 126,80,43 147,78,0 117,66,0 67,38,3 103,86,76 245,226,199 255,241,223 247,219,192 187,161,149 205,117,131 196,144,141 176,131,135 135,112,123 192,123,128 58,39,0 53,37,4 60,32,3 50,36,11 74,71,88 80,70,71 250,235,215 194,176,144 196,178,148 179,165,147 228,214,200 232,223,206 228,219,202 236,227,210 217,210,190 248,241,225 249,245,224 251,247,237 119,117,127 108,105,122 112,109,124 105,102,117 115,112,127 111,108,123 118,115,132 115,112,129 102,100,112 104,99,101 86,81,83 78,71,83 170,148,99 178,147,108 160,132,92 200,188,158 201,192,161 201,194,163 190,182,158 181,174,147 199,190,161 146,137,110 198,189,162 206,197,168 196,187,160 132,120,94 148,129,102 181,164,138 65,54,49 53,43,42 143,127,114 146,126,106 117,105,95 92,84,90 93,87,92 91,88,92 52,49,53 63,60,66 88,84,97 99,94,112 110,104,111 117,106,115 140,94,39 255,240,212 255,255,231 255,247,206 174,155,132 130,116,118 126,112,114 138,116,121 140,116,108 255,175,187 182,100,78 113,74,60 181,84,101 197,120,139 186,125,120 250,118,129 111,70,68 84,81,57 98,84,59 203,106,107 224,111,115 217,125,129 125,94,86 115,85,68 255,143,156 216,104,105 235,122,142 237,105,120 91,89,71 221,106,115 213,110,124 244,186,162
99,99,111 99,99,111 130,130,142 94,100,117 92,89,95 74,77,69 174,174,182 63,80,82 72,79,63 100,113,90 71,84,61 68,85,61 75,86,75 112,109,126 212,199,176 217,206,189 100,94,85 75,73,53 77,81,64 63,67,50 159,108,41 141,90,25 122,78,40 112,73,14 59,47,21 59,43,28 215,190,171 255,175,205 196,108,115 236,166,160 142,73,87 202,94,110 177,109,118 177,97,99 206,123,126 104,81,70 75,36,22 58,33,16 51,35,20 49,36,15 115,66,69 218,130,144 255,210,188 221,201,169 192,171,144 178,157,132 206,192,176 237,230,214 243,234,217 239,230,213 227,220,200 217,208,191 242,235,215 254,249,235 181,179,180 121,118,135 117,114,129 116,113,128 118,115,130 105,102,117 116,113,130 112,109,126 89,87,99 98,92,97 82,77,79 79,72,82 167,143,108 159,131,93 151,122,89 186,174,144 207,190,162 197,190,163 126,118,94 170,160,136 188,178,154 156,147,120 132,123,96 127,118,91 133,122,103 139,126,105 141,126,106 162,148,130 101,85,68 72,62,63 153,139,123 142,126,109 91,78,71 85,78,78 91,89,87 91,89,87 53,48,47 68,62,69 129,123,118 196,193,178 201,196,184 206,196,186 172,126,85 206,176,130 253,238,216 255,243,207 201,184,149 119,107,109 123,109,111 255,178,230 238,133,132 215,135,119 217,121,117 215,95,88 232,165,156 104,70,66 157,124,99 149,86,80 201,79,98 103,67,61 198,86,97 142,67,65 192,113,108 211,131,131 255,123,144 211,86,98 165,103,103 102,86,73 201,100,104 187,110,106 227,123,131 255,143,163 149,62,71 216,133,118
124,123,140 112,111,128 144,144,156 91,102,115 70,87,93 76,81,75 154,174,190 65,83,82 66,80,61 93,106,83 59,73,52 58,75,51 67,77,71 62,64,80 218,204,179 191,179,167 243,176,169 193,132,127 198,134,119 170,112,98 146,105,78 139,97,45 121,75,20 78,53,23 62,45,35 219,198,185 226,164,151 155,100,85 180,109,108 120,90,75 183,95,102 200,96,104 155,75,77 227,121,123 181,102,95 131,83,67 80,66,41 57,35,15 55,33,13 50,36,18 50,32,27 149,104,101 220,128,132 251,142,147 194,182,152 198,174,148 213,202,183 231,224,208 227,220,202 229,222,204 242,233,214 236,225,210 255,246,229 255,250,235 246,237,220 125,118,128 101,98,113 116,113,128 111,109,121 103,101,113 110,107,124 112,107,123 108,103,119 105,99,106 85,77,85 79,78,81 158,139,112 178,147,110 172,139,102 181,151,107 146,127,90 220,211,182 220,211,182 222,210,182 218,206,178 214,202,174 190,178,150 147,138,109 203,194,165 211,199,171 144,130,114 153,141,129 170,148,112 75,68,71 152,136,119 133,124,109 97,85,73 68,62,57 75,75,70 71,66,63 70,65,67 73,64,77 238,224,206 235,220,198 255,224,148 242,186,50 176,127,58 135,102,52 243,192,48 247,187,32 211,192,153 117,107,111 121,109,123 151,142,97 128,71,70 252,127,139 200,122,121 160,102,90 241,154,165 228,100,102 108,77,67 225,98,107 208,111,105 255,155,168 230,114,112 148,66,64 183,138,135 176,121,110 102,95,68 255,149,167 203,94,101 151,85,80 255,145,153 132,70,72 191,118,109 255,156,171 142,88,81 232,113,128
107,112,120 109,116,128 81,87,104 80,94,90 68,87,95 77,85,73 142,155,172 53,76,73 74,83,64 84,88,73 62,71,54 61,63,48 57,64,78 57,61,74 197,188,161 245,225,216 170,121,110 219,139,139 208,146,148 41,24,25 35,19,17 43,23,14 43,20,5 32,21,18 197,181,166 231,193,174 182,121,105 126,110,95 195,91,101 184,86,94 133,67,64 160,117,111 192,103,103 133,64,67 129,75,68 255,139,173 103,58,55 71,36,9 65,41,6 59,40,13 53,40,35 35,34,27 184,127,135 132,120,108 201,175,150 207,186,159 209,198,181 234,227,211 248,241,223 231,224,206 231,222,203 243,232,215 239,230,211 252,243,226 244,235,218 210,204,197 104,101,116 108,105,120 107,105,117 109,107,119 107,104,119 103,99,110 112,108,121 107,101,108 87,79,87 81,80,83 162,143,116 181,150,113 189,158,121 184,150,107 159,140,105 213,204,175 188,179,150 206,194,166 212,200,172 194,182,154 201,189,161 139,130,101 211,202,173 202,193,162 139,125,107 152,140,128 166,141,111 93,81,83 139,128,111 121,111,101 108,94,76 68,63,51 100,100,95 85,80,77 71,65,60 78,68,72 246,228,207 255,247,222 255,224,150 210,157,46 134,91,17 128,86,3 202,156,49 213,159,53 121,100,57 105,93,98 106,96,100 255,180,182 253,168,163 111,114,94 75,74,118 56,72,108 40,76,119 80,107,117 83,96,69 205,105,116 101,109,116 165,128,146 180,137,149 75,90,51 70,89,69 129,97,124 255,137,157 69,74,50 143,109,89 255,134,145 160,117,127 147,124,109 243,113,125 89,64,63 217,124,137 186,77,82
120,124,137 89,97,113 91,111,137 85,94,75 65,82,88 79,84,64 134,148,171 114,114,111 97,102,96 123,122,113 156,151,139 76,70,65 193,189,179 116,113,119 195,181,154 185,178,162 159,109,105 169,111,117 71,83,89 64,54,30 66,47,33 66,49,39 44,29,20 28,22,17 72,58,42 255,233,214 154,113,95 213,125,141 60,84,115 113,84,91 88,94,122 91,86,88 178,106,112 90,85,73 190,111,117 141,94,99 17,26,51 18,16,17 20,13,16 25,15,19 22,15,18 22,17,16 32,22,23 48,35,32 47,33,33 46,32,34 73,63,51 217,210,192 184,177,159 220,213,195 221,212,193 234,225,210 255,248,233 241,232,217 247,236,221 223,216,200 112,109,115 102,100,112 109,107,119 101,98,113 108,105,111 112,103,114 112,104,112 108,97,104 98,101,112 118,116,128 164,144,124 174,144,98 174,144,100 187,152,116 155,131,96 195,188,159 207,200,169 211,202,171 202,194,160 210,201,172 202,193,164 144,137,110 206,199,168 204,197,166 142,129,108 116,105,90 160,133,99 147,131,129 109,97,102 100,82,79 111,92,76 69,63,56 95,70,26 88,62,21 86,63,23 70,65,67 165,129,28 170,129,28 173,124,47 182,123,46 160,101,8 179,127,40 177,122,50 170,112,14 96,77,40 118,103,111 106,99,102 97,86,95 160,157,113 127,120,79 48,92,157 36,81,148 39,85,149 33,79,141 35,76,131 30,67,103 29,66,115 37,69,120 43,75,126 41,72,115 25,59,87 31,62,105 181,136,159 203,106,123 255,135,153 78,63,94 51,75,122 66,73,124 224,142,184 42,67,107 73,65,71 205,140,128
102,106,119 96,104,120 96,116,142 87,88,78 73,84,85 103,99,89 150,129,116 118,106,96 188,179,162 204,200,194 185,177,166 85,75,74 158,152,145 122,111,120 202,185,161 189,182,166 196,152,140 74,89,105 57,74,107 73,54,40 73,53,35 65,46,30 41,28,21 36,25,18 93,75,56 251,233,201 198,178,148 43,106,153 51,96,167 55,94,147 39,86,141 44,79,129 111,124,170 76,107,150 72,99,140 55,105,163 13,28,85 26,15,22 25,20,22 21,13,19 26,21,20 23,18,17 27,20,23 28,18,22 37,27,26 43,32,27 75,68,52 213,206,186 191,184,166 222,215,197 224,215,196 223,214,197 244,233,214 230,219,200 222,208,192 202,191,176 203,201,183 126,124,120 104,102,110 103,101,109 104,97,111 237,218,183 255,242,198 255,255,212 255,255,212 255,253,217 161,134,91 176,150,111 174,142,108 177,143,109 171,151,119 173,164,135 198,185,162 190,180,156 170,160,138 204,195,166 204,195,168 125,118,91 199,192,161 194,187,158 160,149,134 130,120,110 155,131,94 88,75,72 104,97,107 107,94,91 130,111,99 75,71,54 110,77,38 91,58,21 85,64,21 60,54,61 146,110,20 152,112,21 175,127,41 178,129,60 173,124,32 188,135,51 176,129,66 181,124,21 90,72,30 153,141,131 106,96,97 104,96,102 222,201,160 255,251,212 88,106,132 60,111,183 67,118,190 76,113,180 55,109,180 48,108,174 58,105,164 57,107,175 57,102,169 75,120,162 55,86,119 58,89,134 58,104,168 57,105,157 39,68,125 38,79,132 53,92,145 71,121,191 63,98,175 39,86,145 80,74,65 255,241,207
