92,79,58 75,60,49 50,35,26 90,75,55 88,69,44 103,85,55 94,75,52 46,35,28 43,32,27 58,47,40 44,33,26 65,50,41 91,78,57 93,79,65 66,53,48 34,22,22 39,28,23 71,58,51 43,32,25 61,51,39 69,55,39 78,64,46 67,56,39 48,32,30 100,82,63 105,87,68 97,83,65 41,31,21 65,50,30 87,70,44 71,56,34 63,48,39 90,71,46 104,86,56 89,70,45 97,78,55 86,69,45 89,72,46 93,72,49 124,100,76 75,56,40 74,58,41 85,71,55 86,70,53 80,65,56 79,73,78 111,109,105 172,163,144 187,175,149 185,173,147 196,184,156 199,185,156 205,191,164 216,202,173 205,192,158 204,191,157 215,204,169 232,219,185 222,210,180 205,193,167 201,187,169 182,175,159 161,158,145 140,139,130 115,113,114 117,115,111 179,192,249 159,187,253 155,183,247 172,202,255 170,200,255 137,167,219 173,205,255 173,205,255 171,204,255 165,195,255 164,194,255 115,139,197 160,195,254 158,188,249 177,207,255 173,203,255 152,182,245 141,172,228 168,196,255 166,195,254 150,181,237 154,185,241 122,148,196 130,155,208 142,164,223 145,167,226 135,157,216 152,177,232 154,147,157 125,104,91 124,99,80 131,105,84 136,112,90 126,104,84 113,92,77 117,99,80 119,103,90 111,97,83 115,101,87 102,91,76 55,44,39 34,27,25 25,23,21 37,37,37 63,56,59 58,52,59 49,45,54 53,50,56 94,90,101 98,91,103 79,75,86 55,53,63 70,72,72 46,52,71 29,29,37 11,13,13 7,11,13 25,33,38 53,59,76 52,57,81 52,60,80 44,38,45
44,33,28 37,26,23 63,51,39 86,72,56 74,63,48 84,73,56 72,57,48 41,30,23 63,50,43 54,42,30 39,31,20 40,29,26 87,72,52 95,76,51 102,85,61 77,66,51 83,69,51 95,80,58 58,48,36 74,64,54 71,60,41 67,56,39 44,28,22 102,81,56 109,85,59 95,71,45 97,78,51 63,52,37 34,23,18 38,29,21 45,34,19 79,65,49 57,42,31 67,56,39 47,38,23 97,77,59 115,94,71 95,76,51 83,62,39 108,87,62 76,58,37 92,75,51 83,64,48 75,61,43 70,57,50 83,77,84 111,104,102 169,162,142 180,170,148 190,177,154 197,185,159 208,194,167 209,195,166 205,192,160 216,203,169 220,207,173 226,213,181 225,209,178 204,190,161 198,184,159 196,182,164 167,159,146 155,151,141 138,137,130 112,111,114 104,103,108 144,153,166 161,189,253 163,193,254 173,203,255 165,195,255 140,161,209 180,210,255 170,200,255 171,201,255 163,193,255 171,201,255 113,145,198 161,191,252 168,199,255 171,202,255 192,223,255 146,174,236 138,166,228 165,193,255 161,189,251 151,180,239 154,181,240 124,148,197 127,150,204 152,171,231 149,168,228 141,163,222 152,166,214 125,105,87 124,102,84 126,104,86 135,110,91 135,113,93 128,103,84 119,97,79 112,93,79 121,107,93 113,101,89 101,91,81 82,72,62 37,30,28 27,22,21 25,23,24 38,37,40 58,55,59 38,37,40 44,40,49 64,58,63 99,93,100 92,89,95 53,51,61 56,59,68 103,102,95 60,66,83 29,29,37 11,12,17 11,9,7 22,27,33 52,59,73 52,60,80 48,57,80 44,40,49
59,43,37 47,34,29 52,42,30 69,55,41 70,59,44 67,56,41 66,54,44 81,65,48 94,75,48 108,89,66 96,77,52 52,36,23 83,71,59 56,44,34 69,55,41 69,58,43 49,37,25 89,75,61 63,48,37 39,28,23 41,30,25 33,22,17 82,63,51 111,81,55 105,80,52 100,76,50 67,51,34 46,35,30 71,60,45 120,101,76 123,99,75 79,61,42 96,74,54 131,106,78 122,97,67 67,51,36 94,76,57 91,76,56 69,51,32 95,78,52 73,58,38 87,70,44 77,61,48 71,56,47 62,48,48 85,78,88 122,117,116 156,149,133 172,164,142 191,181,159 194,182,156 190,176,149 215,201,172 218,205,171 211,198,164 221,208,174 223,210,178 234,218,187 214,200,171 201,187,162 187,174,153 177,169,156 157,153,143 133,132,125 115,113,121 107,105,113 112,117,127 163,189,251 152,182,243 175,205,255 158,188,249 140,161,209 165,195,255 173,203,255 161,191,254 164,194,255 163,193,254 115,147,200 159,189,250 165,196,254 163,194,252 188,219,255 159,187,249 143,171,233 167,195,255 165,193,255 159,188,247 163,190,247 126,149,201 145,168,222 153,173,228 145,172,231 136,157,221 120,113,116 129,108,85 129,107,87 129,107,89 129,107,89 132,110,90 137,112,93 125,103,85 118,99,85 108,94,80 105,93,81 101,91,81 66,57,49 30,23,21 23,18,20 32,30,31 48,45,51 61,58,64 39,39,47 45,43,53 64,58,63 102,93,104 72,63,74 50,53,64 70,73,84 109,108,101 64,70,87 28,28,36 14,14,22 19,16,22 25,30,38 51,60,73 52,60,80 49,58,81 40,36,45
64,50,36 43,33,23 51,41,29 66,51,40 64,52,42 63,51,39 33,22,15 47,36,31 31,20,15 40,29,26 63,50,43 68,53,44 58,43,32 59,47,37 57,45,33 69,55,41 41,28,23 50,37,34 75,60,49 99,84,62 52,43,28 39,28,25 95,71,49 92,68,42 86,65,40 76,57,34 64,49,38 36,24,24 115,101,83 114,95,60 80,59,44 48,35,28 64,46,27 105,85,55 118,91,57 84,65,42 114,96,75 79,63,46 82,65,41 105,86,61 72,56,39 95,80,58 77,62,53 50,37,30 53,41,46 90,87,93 120,118,116 139,136,121 169,162,142 181,175,152 189,180,153 212,198,171 215,202,170 193,181,144 225,213,176 232,219,185 222,209,177 215,199,168 206,192,163 207,193,166 193,180,159 171,164,148 153,150,137 143,142,133 123,122,125 108,106,114 100,100,110 165,185,240 153,181,245 167,197,255 160,190,253 103,122,173 167,195,255 171,199,255 167,195,255 161,190,249 161,190,249 135,164,223 153,182,241 155,184,243 164,193,252 174,203,255 156,187,245 150,181,239 157,185,247 157,185,247 155,184,243 153,182,241 150,175,230 148,173,228 149,168,228 146,172,234 131,144,190 128,109,93 141,117,95 133,111,91 128,106,86 133,111,91 131,111,91 128,110,89 132,112,92 122,103,87 109,98,83 100,88,78 82,73,67 50,41,35 28,23,22 19,17,18 38,36,37 59,51,57 59,57,67 75,78,87 64,62,72 56,52,61 75,71,82 53,51,61 54,58,71 70,75,85 108,107,100 84,90,107 43,45,59 55,62,76 60,65,75 54,63,76 52,60,76 48,61,76 50,59,82 41,38,42
71,56,45 57,42,31 50,40,30 64,51,44 64,52,40 58,47,42 26,16,15 29,20,16 29,23,18 26,19,17 36,26,25 68,55,48 76,60,45 73,59,41 61,47,33 64,52,40 43,32,29 46,34,34 91,75,60 110,90,58 79,59,29 33,24,18 90,74,57 89,71,50 71,55,38 73,59,43 38,27,20 38,31,29 56,47,41 81,69,59 46,33,28 56,45,30 54,40,26 90,71,57 104,82,62 86,68,49 87,68,52 80,64,49 80,64,47 108,89,73 66,50,35 97,82,62 78,61,53 85,70,61 44,37,40 88,84,93 122,120,118 142,138,128 167,163,142 182,176,153 197,185,159 208,195,163 208,195,163 209,196,162 219,206,172 228,215,181 228,215,183 209,196,162 215,204,171 199,187,157 201,191,169 169,161,148 155,150,136 145,142,129 125,123,124 110,109,114 98,98,108 161,175,214 155,181,243 167,194,251 162,189,246 126,146,190 162,189,255 165,193,255 168,196,255 166,195,254 153,182,241 151,180,239 146,175,234 153,182,241 159,188,247 175,204,255 157,188,246 154,185,243 159,187,249 161,189,251 160,189,248 153,182,241 155,185,239 149,180,236 149,172,235 152,171,218 128,127,144 136,114,94 134,110,86 134,113,90 132,111,88 136,114,94 132,112,94 128,110,89 129,111,90 122,106,89 107,96,81 98,82,76 73,62,57 44,38,33 27,22,24 27,25,26 48,46,47 61,53,59 51,47,58 85,83,91 71,74,85 44,46,60 51,51,63 52,57,67 52,60,76 67,77,81 110,109,102 82,88,105 53,57,72 59,67,83 68,72,85 59,67,83 53,59,76 52,60,76 49,58,81 46,43,47
57,41,24 95,77,58 40,28,16 59,48,43 61,51,41 43,34,30 44,33,26 101,86,66 51,36,25 79,65,49 45,33,21 64,53,46 69,53,40 69,55,37 57,42,33 46,33,30 41,30,25 71,60,53 72,58,42 77,62,42 95,74,47 59,46,41 51,40,33 72,58,44 70,58,46 54,41,34 40,29,26 45,36,21 33,24,9 29,20,16 41,31,21 111,94,68 61,46,35 47,34,27 59,44,33 62,50,40 69,56,49 84,70,56 62,47,36 72,56,52 63,55,44 90,76,60 73,61,51 55,44,37 68,63,65 90,87,93 112,109,113 134,130,124 165,158,140 181,173,151 201,187,160 214,201,169 223,210,178 216,203,169 235,223,184 234,221,187 227,214,182 225,212,178 208,197,164 204,192,164 195,187,165 170,163,147 165,161,144 159,156,143 130,128,126 112,109,115 102,100,112 165,156,141 205,169,109 197,173,109 198,164,105 132,125,107 192,155,86 207,178,104 203,169,99 205,172,104 211,178,110 196,166,99 202,171,111 196,168,112 198,178,119 210,189,135 196,172,119 191,167,101 191,163,105 197,171,117 197,171,121 202,176,126 192,168,117 197,171,119 188,166,117 179,161,142 157,134,119 132,112,92 130,111,86 129,108,85 129,107,87 132,111,88 132,112,94 139,117,99 134,112,94 121,105,88 112,96,81 99,87,77 63,53,52 33,28,25 21,19,17 30,27,33 57,51,58 63,55,61 60,56,65 94,92,100 77,85,101 42,50,68 62,66,81 59,65,82 55,61,78 57,65,74 80,79,96 68,77,100 47,53,70 55,61,78 62,65,83 54,62,78 57,59,75 56,57,76 52,60,80 36,34,44
105,89,72 88,70,51 76,62,46 34,23,16 39,26,19 39,27,17 67,57,47 52,39,32 41,29,19 66,51,40 58,44,28 49,36,29 60,47,42 55,42,37 55,40,31 59,47,37 56,44,32 63,51,39 70,55,44 73,59,45 68,54,40 54,44,34 33,24,20 49,40,34 47,36,33 39,28,25 43,32,29 91,71,51 106,86,56 68,54,38 93,80,59 79,64,44 64,50,36 58,44,28 110,89,62 107,85,65 64,49,38 89,75,59 105,92,71 90,69,46 82,63,49 54,38,34 69,55,41 63,47,41 84,78,83 84,81,87 92,89,93 117,115,111 164,157,141 189,179,157 204,190,163 214,201,169 232,220,183 219,207,168 230,218,177 228,215,181 225,212,178 227,214,180 223,210,178 199,185,158 183,173,151 179,170,153 180,176,157 162,160,142 136,134,130 122,119,123 100,98,108 137,116,103 195,140,20 177,131,3 172,126,0 140,120,74 181,129,10 191,140,16 206,146,9 211,154,12 214,154,13 217,152,21 218,152,28 192,141,36 179,135,27 181,136,31 174,127,25 167,122,6 164,121,6 164,120,8 155,113,1 165,121,9 167,126,11 163,122,5 163,127,37 238,210,197 125,103,85 128,110,89 129,110,85 132,111,88 129,107,89 132,110,92 134,114,96 131,111,91 128,110,91 117,101,84 108,92,79 88,75,70 49,44,41 30,25,24 25,23,24 33,30,34 64,58,63 69,61,67 62,56,63 97,93,102 78,88,108 43,53,73 50,54,69 51,57,74 50,57,69 60,68,73 74,73,76 64,72,92 44,50,67 57,63,80 61,64,82 54,62,78 57,59,75 57,58,77 52,60,80 37,35,45
72,58,44 79,65,49 70,56,42 77,62,42 109,90,65 79,65,47 60,49,44 40,29,22 45,34,29 74,63,56 57,45,35 65,49,36 55,38,30 58,41,31 85,66,50 83,63,43 52,38,24 63,54,46 68,53,42 70,55,44 64,49,38 61,49,39 24,18,11 38,29,25 37,26,21 33,22,19 65,55,45 68,57,42 62,50,38 46,35,32 65,55,45 70,58,48 47,33,19 103,85,64 100,77,48 95,76,60 67,55,43 66,52,36 96,83,62 113,89,63 83,68,57 62,49,42 92,77,66 61,48,43 86,80,87 86,82,91 80,78,79 94,92,93 156,149,133 175,165,143 207,193,164 211,198,164 216,204,165 226,214,175 216,204,165 229,217,180 209,197,160 230,217,183 226,213,181 211,197,170 177,164,141 197,184,163 187,176,157 159,152,134 147,148,140 124,122,123 101,99,107 107,102,99 198,151,32 188,134,4 184,133,9 141,120,79 164,125,14 190,136,11 216,150,6 218,155,8 212,149,4 212,148,12 210,144,18 194,139,38 187,132,31 185,133,31 182,135,42 174,126,27 169,121,8 183,136,17 165,121,13 163,123,2 170,126,2 162,124,8 196,167,143 179,158,147 119,103,88 122,103,87 125,106,83 129,107,87 125,103,83 132,110,90 143,118,101 135,113,95 127,112,92 124,105,89 113,97,82 94,81,76 41,34,34 29,24,23 23,21,22 49,46,50 64,58,63 68,60,66 72,65,75 89,90,95 77,85,105 45,51,72 62,66,81 57,63,80 64,69,77 96,96,93 104,99,96 74,77,95 44,52,72 64,67,87 66,69,87 54,62,78 58,57,74 59,57,77 54,60,81 39,35,44
83,69,53 85,71,55 56,41,32 87,73,59 85,69,54 72,57,46 35,21,21 73,59,43 61,49,39 29,20,14 36,25,20 82,61,38 94,70,48 90,69,46 95,71,47 98,67,44 80,64,49 51,40,33 67,50,40 67,50,40 59,47,37 45,35,34 33,24,18 97,80,52 86,72,47 66,52,36 57,44,39 59,48,43 61,50,45 47,34,31 31,18,13 34,23,18 63,50,43 77,65,55 72,57,46 59,46,41 75,63,53 62,50,38 87,76,61 102,84,63 74,63,58 60,47,42 59,46,41 65,54,51 92,86,91 83,81,91 74,71,75 78,72,77 160,153,135 195,185,161 211,197,168 215,202,168 239,227,186 239,227,186 218,206,167 233,220,186 222,209,175 227,214,180 229,216,182 219,205,178 204,190,165 201,188,165 185,175,153 188,179,160 145,141,135 124,122,123 102,101,106 88,98,95 71,111,161 64,117,179 54,117,164 51,120,179 58,115,167 59,117,177 62,116,171 60,117,173 60,117,173 63,113,167 63,114,165 59,110,161 61,113,169 61,113,169 65,113,165 64,113,158 66,116,170 67,116,163 65,118,167 74,113,166 74,118,165 100,118,158 207,186,175 146,125,112 116,100,87 114,98,81 117,102,82 119,99,81 133,111,93 135,113,95 134,109,92 130,110,92 120,106,88 118,99,83 109,93,78 82,69,64 39,34,33 29,24,26 31,29,30 55,52,56 65,59,66 72,61,68 79,68,77 95,96,101 63,71,91 46,52,73 63,67,82 57,63,80 82,87,95 107,107,104 107,102,99 73,76,94 46,54,72 62,68,87 67,70,88 57,65,81 57,61,76 59,62,80 54,60,81 40,36,45
64,49,38 63,48,39 47,34,29 84,74,50 73,60,37 47,34,29 41,28,25 78,62,45 68,56,44 32,23,19 76,61,50 100,74,49 99,73,48 89,63,38 106,80,55 81,52,30 78,62,45 52,42,32 76,59,49 65,48,38 60,48,38 39,29,28 30,21,13 72,56,43 73,54,38 60,44,31 33,22,19 60,49,46 60,49,44 47,34,29 65,50,39 84,70,54 34,21,14 46,35,30 47,34,29 47,34,31 74,62,52 62,49,42 77,65,53 82,68,52 70,57,54 69,56,53 64,53,48 51,42,38 90,87,93 87,85,95 73,72,75 81,75,80 153,146,128 191,182,155 215,202,170 230,218,181 243,231,192 237,225,184 222,210,173 226,213,181 201,188,156 222,209,175 216,203,169 214,200,171 216,202,173 215,201,176 206,196,174 177,167,145 156,152,144 126,124,122 108,106,114 106,107,112 69,113,176 48,115,186 49,131,197 59,140,213 61,137,214 60,138,214 50,129,200 48,129,202 52,130,204 57,129,205 50,123,192 46,123,195 51,129,205 51,127,204 49,118,195 48,121,190 50,123,201 52,122,196 45,118,191 53,112,183 46,116,188 106,139,181 192,168,160 123,104,92 105,90,81 106,90,75 110,91,75 121,103,84 131,111,93 131,111,93 133,113,95 135,113,95 120,106,88 116,100,85 113,97,82 74,63,60 33,31,29 28,26,27 42,39,43 59,56,60 64,57,67 79,68,75 76,64,66 100,101,104 62,72,92 46,54,72 59,63,78 57,63,80 91,94,101 107,107,104 96,82,82 74,68,89 43,49,68 58,66,84 67,70,88 57,65,81 61,64,82 59,65,82 56,64,84 50,48,56
51,35,22 105,90,70 57,40,30 50,37,30 59,44,33 33,24,18 41,28,21 35,22,17 33,24,20 33,23,22 76,58,39 105,76,45 84,59,31 98,73,45 99,74,44 75,57,38 83,67,50 47,35,25 66,51,42 56,44,34 40,31,25 27,20,18 52,43,39 56,47,39 57,51,46 33,27,22 24,14,13 30,21,17 37,25,27 46,35,30 68,56,46 62,49,42 47,34,27 85,70,59 102,88,70 70,58,48 62,49,42 76,64,54 50,36,36 46,34,36 59,47,49 55,41,41 51,39,39 43,36,34 87,86,89 85,83,91 69,68,71 76,74,72 151,143,121 196,184,156 195,182,150 236,224,187 241,229,192 225,212,178 219,207,170 215,202,168 228,216,179 220,208,171 225,213,176 220,207,173 211,198,166 202,188,161 201,189,163 207,195,169 174,166,153 142,137,134 114,113,118 96,89,99 86,124,166 57,122,196 60,121,196 54,130,205 56,133,205 50,124,195 56,123,196 56,117,192 53,122,199 54,124,196 51,121,193 52,122,194 49,119,191 57,127,199 47,117,187 51,121,191 47,120,193 50,120,192 51,121,191 57,120,190 82,118,172 170,163,173 175,151,143 110,93,83 82,71,66 93,78,67 107,91,76 112,96,81 121,102,86 123,104,88 130,112,93 130,110,92 123,109,91 116,100,85 105,90,79 57,46,43 33,31,32 32,30,31 51,48,52 58,57,62 75,72,76 88,76,81 80,68,68 90,98,103 59,73,94 42,56,68 55,61,78 55,61,78 101,102,107 87,92,91 42,41,56 41,47,68 45,53,73 53,61,77 52,56,71 43,47,62 43,46,64 41,48,62 51,59,79 47,44,59
101,87,62 93,81,55 42,33,25 98,84,59 70,56,31 34,23,18 103,83,63 115,96,71 63,52,37 40,28,18 100,80,60 61,42,28 69,47,27 69,47,29 64,49,29 56,45,28 69,55,41 49,37,25 44,28,24 50,37,30 35,26,18 28,19,15 56,47,39 54,43,36 46,37,31 31,22,16 45,33,23 85,71,57 55,42,37 28,19,13 52,42,41 49,39,38 37,25,25 63,50,45 70,55,46 66,55,50 64,51,44 76,64,54 74,62,50 60,47,40 47,36,33 70,57,52 64,52,52 56,49,52 81,79,87 82,81,86 72,72,72 83,78,75 163,155,133 196,184,154 215,202,168 239,227,188 241,229,192 232,220,183 218,206,167 216,204,165 223,211,172 218,206,167 236,224,185 222,210,173 219,206,172 213,199,170 205,191,162 208,194,169 181,172,157 155,146,140 116,113,117 109,106,112 73,93,109 23,58,110 16,55,108 14,53,106 11,57,108 14,58,107 18,55,106 10,53,105 50,82,120 59,85,118 58,84,117 57,83,116 56,82,115 58,84,117 59,87,121 21,56,106 18,58,108 19,59,107 20,60,108 16,60,109 76,84,116 178,161,162 161,137,129 99,87,77 75,68,66 89,76,71 94,79,70 107,93,79 115,97,78 128,110,91 122,103,87 122,103,87 111,97,81 112,98,84 102,87,76 51,44,42 41,39,40 46,44,45 56,53,57 63,58,60 85,78,81 102,92,91 84,61,62 60,66,85 61,73,97 45,55,71 58,60,76 54,60,77 94,91,97 106,87,94 55,57,71 46,54,70 43,46,66 37,35,47 50,49,54 46,45,50 45,44,49 39,42,51 46,54,74 51,48,63
79,60,48 59,46,39 43,33,34 49,36,29 50,37,30 37,26,21 71,56,36 74,58,43 48,35,28 49,36,29 93,73,53 56,40,27 109,85,59 124,105,70 77,61,48 108,83,55 115,90,60 79,60,37 107,89,70 89,70,43 85,68,44 50,37,30 45,32,25 49,36,29 38,29,23 30,21,15 43,32,25 54,42,32 57,45,35 48,37,34 36,26,27 39,29,30 30,20,21 43,33,32 61,48,43 51,40,37 61,50,43 57,44,37 66,53,46 56,40,34 73,57,53 87,74,67 60,48,48 52,41,48 54,48,53 81,79,87 72,69,73 106,101,98 172,163,144 191,179,151 218,205,171 222,210,171 235,222,188 235,222,188 228,216,177 220,208,169 220,205,167 202,187,149 226,214,173 236,224,185 227,215,178 212,199,167 217,205,175 213,201,173 180,171,154 158,153,141 129,127,125 113,110,114 117,117,117 32,53,99 26,52,100 29,55,99 28,54,100 27,53,99 28,54,100 29,52,104 64,77,96 79,78,83 82,81,86 80,78,88 78,76,86 79,77,85 78,82,86 30,55,97 29,55,101 29,55,101 26,55,102 25,54,99 98,93,111 158,139,141 151,129,121 96,83,78 68,61,64 78,68,67 86,75,70 102,87,76 113,97,82 119,103,86 122,107,87 116,100,85 123,107,90 115,101,85 90,79,72 50,45,44 41,39,40 51,49,50 67,65,63 94,85,81 88,78,82 89,82,80 85,73,63 67,74,86 96,68,85 99,62,78 102,60,67 58,51,61 88,67,67 103,62,62 79,69,70 57,56,71 48,50,66 57,56,61 64,58,63 59,46,54 49,51,51 51,50,55 50,54,69 46,49,67
41,28,21 35,23,11 67,56,41 77,62,51 90,76,60 51,36,25 38,25,22 36,25,20 52,39,32 54,40,26 48,37,32 57,44,39 105,85,67 105,87,57 77,61,48 89,71,52 100,81,58 60,44,27 87,69,50 89,70,45 76,61,39 43,32,27 26,20,13 31,22,14 32,23,19 27,20,18 45,34,31 53,42,35 61,50,43 65,54,47 30,19,12 35,22,17 53,37,22 43,29,15 50,39,36 57,48,42 66,55,50 57,46,41 72,61,56 44,32,32 62,50,50 87,74,67 84,72,60 84,71,66 44,37,40 81,78,82 76,74,75 121,117,111 176,166,142 206,194,166 225,212,178 233,221,184 239,226,192 208,195,161 218,206,167 218,206,167 216,201,163 218,203,163 229,214,174 220,208,169 230,218,179 221,210,177 208,196,166 189,180,151 170,161,144 167,159,146 136,137,129 111,110,113 86,88,85 48,60,82 39,56,78 40,56,81 42,56,77 42,56,77 44,58,81 44,58,79 83,83,93 83,80,86 84,81,87 80,77,83 80,77,83 80,77,83 80,81,86 39,60,81 40,56,81 39,55,80 39,56,78 42,58,83 100,92,98 144,130,130 147,129,124 92,80,80 64,58,65 71,64,67 82,70,70 102,90,80 117,101,88 121,105,90 120,104,89 115,99,84 116,100,83 115,99,86 79,70,64 44,42,40 42,40,41 55,48,48 90,77,72 96,83,78 93,81,83 82,67,75 105,78,62 82,69,66 101,57,58 109,58,59 103,52,55 77,47,48 98,62,56 107,61,61 94,53,51 73,61,66 56,49,59 84,60,64 100,60,62 109,59,65 108,64,63 110,72,74 69,54,64 54,50,63
75,63,51 61,52,37 65,51,35 69,57,47 36,25,22 44,33,26 109,96,73 77,62,53 63,52,37 91,75,58 55,40,29 44,29,18 70,58,46 83,69,55 52,39,36 38,27,22 40,29,24 46,35,30 57,46,41 63,51,41 54,43,38 37,26,23 54,39,28 88,74,49 60,50,40 29,20,14 30,24,19 36,25,22 32,21,18 50,37,30 91,75,62 46,33,26 58,43,32 66,51,40 48,37,32 73,61,49 60,47,40 40,29,24 52,41,36 68,56,56 57,45,45 48,34,36 66,50,48 59,47,47 59,49,53 49,44,46 79,77,75 128,124,118 168,158,134 190,178,148 213,200,166 212,200,163 235,223,186 211,198,164 220,208,169 221,206,168 224,210,167 211,197,154 235,223,182 229,216,182 240,227,193 223,211,174 206,195,160 198,186,156 164,155,136 156,152,135 138,137,130 120,121,124 124,119,118 94,88,93 61,58,62 76,73,77 75,71,80 85,83,91 86,83,89 79,80,85 79,80,83 80,82,82 82,79,83 80,79,82 85,84,87 82,81,84 75,74,77 83,82,85 82,81,86 82,81,84 54,49,46 64,55,51 82,72,73 112,95,98 144,123,119 89,77,77 63,57,62 64,56,64 78,68,72 94,83,78 117,101,84 125,106,90 120,105,85 118,100,79 119,99,79 108,94,80 67,57,56 39,39,39 47,42,41 73,63,64 105,90,81 97,84,77 87,72,80 82,70,82 116,72,44 86,48,50 83,50,50 100,48,54 83,42,42 116,66,64 100,51,54 90,53,52 91,53,55 85,55,56 91,58,62 103,62,62 118,66,65 114,58,63 137,75,89 115,64,67 108,55,59 92,56,66
44,32,32 60,49,46 38,29,23 30,21,17 19,12,10 46,36,35 58,47,40 61,50,43 41,28,23 60,48,38 73,57,42 102,89,68 40,26,12 34,20,20 76,62,48 88,77,60 45,31,17 72,58,44 52,37,26 34,21,16 28,18,17 37,26,19 33,20,13 66,51,40 66,53,46 51,40,37 28,21,21 83,71,59 51,41,31 44,33,28 51,40,35 33,22,15 62,50,40 61,48,41 42,28,28 51,41,40 51,41,40 68,55,48 68,55,50 59,48,45 73,62,59 64,53,50 59,47,49 66,54,56 63,53,54 48,41,44 85,85,85 118,117,110 160,150,128 201,189,163 216,200,169 217,202,166 211,198,164 222,209,175 220,205,167 223,208,168 233,215,173 212,196,152 224,210,167 235,223,186 239,226,192 232,217,181 207,194,160 200,186,157 159,151,129 159,152,134 139,138,131 117,117,117 125,123,119 138,115,75 112,92,46 111,91,61 108,85,45 111,88,46 111,89,44 107,87,39 109,87,38 103,90,58 79,81,81 83,82,85 83,82,85 78,77,80 83,82,85 85,84,87 85,84,89 75,74,77 55,48,48 67,57,56 55,48,48 69,63,70 129,117,119 85,78,81 59,56,60 60,57,61 65,57,63 90,79,72 119,98,85 130,109,94 125,104,89 122,103,87 118,97,82 98,83,74 54,49,48 39,39,39 59,49,48 83,72,69 112,95,85 97,84,77 87,73,78 99,73,52 89,54,55 103,59,58 89,45,44 96,52,51 72,48,42 89,56,49 91,52,51 95,46,49 100,51,52 114,64,60 106,66,61 77,55,49 70,43,38 88,48,52 107,64,74 87,54,54 96,50,50 79,53,57
35,30,27 44,40,34 29,25,19 30,23,26 26,19,19 30,25,22 44,37,35 70,61,55 39,29,28 28,18,17 40,31,25 64,51,48 107,97,85 96,85,70 57,45,33 80,68,56 52,37,26 91,77,63 76,61,41 93,79,63 51,41,29 125,105,85 87,72,52 40,27,20 37,28,22 36,27,21 30,20,19 54,42,30 71,60,45 60,49,32 77,66,49 46,34,22 75,62,55 82,69,62 83,71,59 52,41,34 53,42,37 56,43,38 57,44,41 45,33,33 55,43,43 63,49,51 76,63,60 74,63,60 59,49,48 54,47,45 63,61,59 126,125,118 173,164,145 192,179,156 206,192,163 219,206,172 227,214,180 228,216,179 229,214,176 211,196,158 212,196,154 215,199,157 227,213,170 236,224,185 219,207,170 206,191,153 216,204,167 201,189,159 167,158,141 162,154,141 137,136,129 131,131,128 115,113,111 144,124,76 110,78,34 109,84,40 101,76,28 95,69,17 88,67,11 97,74,16 86,62,9 84,63,11 70,65,53 79,79,79 81,81,81 68,68,68 83,82,85 88,87,90 78,80,80 85,87,87 54,47,45 68,57,52 55,48,46 54,49,51 112,105,115 81,78,84 55,52,56 59,56,60 62,55,58 93,82,77 119,100,84 125,105,87 120,99,84 119,99,81 124,101,86 98,83,74 45,38,38 49,44,41 84,71,66 100,88,78 112,97,88 99,83,79 95,81,81 128,91,65 76,56,47 98,62,56 94,54,49 91,48,44 95,56,55 108,56,55 74,46,44 97,55,58 106,56,52 73,46,39 99,70,66 96,67,61 85,60,57 98,58,60 58,42,38 55,42,37 86,49,48 91,53,55
61,59,69 65,63,73 60,58,68 58,56,66 53,49,58 50,44,51 35,33,34 30,23,26 26,20,25 32,20,25 39,30,26 50,45,33 59,50,42 78,68,58 42,33,25 43,34,30 36,25,22 47,36,33 50,38,38 44,32,32 28,19,15 73,58,47 77,63,49 76,64,54 52,41,36 29,18,13 97,83,69 72,53,39 42,27,18 50,40,30 80,69,54 66,53,48 53,42,39 67,55,55 60,51,47 59,48,45 50,39,36 52,41,38 69,58,51 50,38,38 52,41,38 78,67,62 62,49,46 52,41,38 53,43,44 60,50,51 43,38,35 118,113,110 159,152,136 185,176,157 195,186,159 220,207,175 218,206,169 204,191,157 216,204,167 225,210,174 213,198,158 225,210,170 226,215,171 225,213,172 236,224,185 239,227,190 219,206,174 204,192,166 170,161,146 155,147,136 145,143,139 135,135,130 120,113,113 130,118,81 109,80,47 112,80,46 107,80,44 101,74,38 102,83,44 108,85,43 81,62,5 84,60,9 77,68,62 76,75,78 75,74,77 67,66,69 68,68,68 68,66,64 74,65,61 74,65,61 73,64,60 68,59,55 69,63,56 68,62,55 83,75,83 80,76,89 56,53,57 52,49,55 62,56,61 92,81,76 113,99,83 119,100,84 123,104,88 116,101,81 119,99,81 100,84,78 38,31,29 52,41,36 97,83,69 113,97,84 109,95,81 105,89,76 99,83,81 116,72,62 113,57,62 78,53,50 72,47,44 81,53,51 68,45,46 100,62,64 92,52,58 82,42,46 77,44,44 53,44,40 119,74,80 116,70,81 83,54,59 107,59,71 63,52,77 75,41,48 95,53,60 102,57,61
