115,112,118 103,100,106 81,78,84 46,61,95 41,62,108 36,58,101 41,62,110 36,60,105 44,60,96 40,43,52 88,87,102 88,85,102 227,217,146 227,205,129 199,189,140 232,168,104 104,78,66 71,77,78 82,77,93 82,78,91 87,87,99 87,85,97 96,74,77 101,72,77 165,158,115 255,255,224 77,70,73 73,69,78 75,71,82 79,75,86 82,79,94 52,49,64 113,109,118 134,127,125 158,141,131 143,124,101 110,97,92 118,107,104 139,117,97 149,133,118 64,64,74 65,63,71 72,68,79 90,88,96 113,112,127 126,122,146 197,192,191 84,76,95 72,65,79 63,56,68 61,58,75 64,62,70 60,61,66 60,63,72 79,74,90 76,73,90 64,62,72 55,53,63 65,68,37 81,88,33 82,89,32 90,94,36 94,96,41 89,88,34 97,97,52 90,90,49 101,110,133 110,117,140 116,123,146 116,128,152 119,130,157 111,120,145 114,123,146 116,125,148 113,123,143 114,127,146 109,122,141 111,120,143 112,120,148 114,123,148 118,127,150 118,124,141 91,90,81 63,66,35 87,97,32 95,105,42 89,99,36 134,142,60 101,104,113 99,102,111 102,102,110 105,105,113 102,102,110 99,102,109 101,101,109 102,102,110 78,80,80 76,78,78 77,79,79 73,73,73 74,72,73 74,72,73 79,77,78 77,75,76 24,21,27 40,37,43 45,41,52 99,96,100 103,100,104 99,97,98 99,97,98 98,97,100 100,98,106 101,99,109 84,109,149 24,82,174 22,82,169 22,82,169 32,83,171 88,83,82 76,74,75 74,72,73 74,72,73 76,74,75 77,75,76 73,73,73 76,76,76 76,76,76
115,115,115 109,108,111 74,72,80 45,62,95 39,63,108 38,60,103 38,63,105 39,58,105 42,59,90 35,36,55 86,87,106 84,83,98 88,76,81 86,74,76 71,58,79 111,74,73 67,63,72 70,66,75 67,64,79 79,76,91 87,86,101 85,84,99 95,73,81 120,84,74 77,71,94 69,63,86 65,61,72 68,66,78 74,72,82 79,76,91 91,90,95 109,98,95 73,65,71 80,73,76 123,116,114 140,125,105 153,140,119 72,60,60 115,106,89 81,71,75 65,63,75 67,65,75 71,69,81 97,94,109 117,116,133 126,127,150 169,160,171 69,61,78 77,73,82 52,48,59 58,54,63 62,58,69 62,60,70 62,60,70 74,73,88 77,76,91 60,58,68 52,50,58 58,61,28 77,80,31 84,88,32 86,85,33 96,95,39 80,79,23 92,85,42 102,94,58 91,91,75 94,102,122 109,116,139 113,125,149 117,128,155 110,118,138 111,117,134 116,119,139 111,117,136 111,117,145 118,126,154 118,127,152 112,121,146 110,121,148 116,123,148 120,124,139 161,157,138 71,67,46 89,95,45 86,99,45 82,89,30 94,99,27 109,105,116 98,102,104 102,101,106 100,99,104 100,98,106 100,98,106 93,91,99 96,94,102 80,77,81 76,73,77 77,74,78 49,47,48 71,64,64 73,66,66 71,64,64 71,64,67 69,62,65 66,59,62 69,62,65 72,65,68 68,61,64 63,56,59 72,65,68 95,97,97 95,92,107 101,110,135 50,67,100 49,88,153 22,82,167 27,80,167 30,78,167 40,78,148 78,72,77 77,71,76 76,74,75 76,74,75 73,71,72 71,71,71 75,74,77 74,73,76
111,111,111 105,104,107 72,70,78 44,61,94 38,62,107 38,60,103 38,63,105 35,59,104 40,55,89 53,55,71 88,86,106 81,78,95 61,46,54 62,56,63 65,60,78 72,64,72 73,69,80 76,72,81 66,63,78 75,72,87 88,85,100 87,84,99 84,74,92 92,78,95 93,93,119 76,76,102 71,68,83 75,73,85 73,70,85 79,77,89 84,73,80 61,59,71 60,55,71 61,57,70 67,63,72 81,71,75 87,80,80 63,59,72 72,69,75 66,62,75 72,68,77 73,69,80 83,80,95 107,104,119 125,122,139 124,123,140 128,116,128 69,64,82 73,69,82 73,69,82 74,70,83 67,62,78 61,59,69 62,60,70 74,73,88 78,77,92 75,72,89 71,68,83 59,57,26 72,69,27 91,90,38 81,78,27 87,86,34 96,96,37 59,56,12 88,86,39 88,82,59 48,37,18 47,34,42 43,36,39 107,109,123 102,109,134 104,105,124 106,105,120 108,110,126 116,119,139 119,125,144 116,124,152 108,116,144 111,122,149 115,122,147 125,129,144 170,163,143 71,71,71 93,88,45 95,89,41 89,88,32 102,105,45 112,113,90 108,109,114 96,96,96 85,85,85 90,89,92 94,93,96 93,92,95 89,88,91 80,78,79 76,74,75 75,73,74 48,46,47 73,66,66 94,87,87 77,70,70 97,90,93 70,63,66 97,90,93 70,63,66 95,88,91 69,62,65 80,73,76 83,76,79 90,88,96 96,99,117 55,73,97 46,70,101 55,74,105 47,88,168 38,87,171 35,90,167 34,86,169 75,79,112 82,75,75 72,70,71 79,77,78 82,80,81 78,78,78 81,81,81 75,75,75
112,112,112 111,110,113 73,71,79 40,58,96 38,60,101 37,59,102 36,61,103 38,58,102 38,59,98 39,60,106 86,90,105 80,79,94 89,72,78 87,70,73 75,59,57 81,59,62 62,60,72 62,60,72 79,76,91 78,75,90 86,85,102 84,83,100 81,73,90 97,80,81 76,69,81 74,69,87 60,56,67 67,63,76 78,75,90 79,77,89 61,59,69 60,58,68 55,49,54 61,59,69 136,126,127 183,157,132 67,61,66 59,57,67 66,64,74 67,65,77 72,70,82 80,78,90 93,90,107 121,117,137 129,125,145 133,124,137 182,165,141 37,37,49 44,40,49 46,38,55 56,52,63 72,68,81 62,60,68 62,60,70 74,73,88 74,73,88 57,56,61 41,40,45 61,58,32 76,69,26 80,77,26 83,80,27 72,67,24 92,89,38 60,56,21 59,51,27 67,51,18 60,34,9 48,27,14 49,34,14 85,66,54 68,65,52 81,71,61 97,95,103 96,101,111 114,110,130 101,108,122 104,110,127 107,113,132 106,114,132 96,99,117 117,118,123 96,89,71 77,70,52 81,78,38 85,83,34 105,100,49 98,101,37 101,100,89 100,100,100 101,100,103 94,93,96 103,100,104 94,91,95 88,85,89 95,92,96 80,78,79 77,75,76 81,79,80 46,44,45 76,69,72 75,69,64 73,67,62 75,68,71 76,69,67 77,70,68 73,66,64 74,69,68 70,65,64 75,68,71 83,76,79 89,88,93 86,89,107 54,76,106 58,71,97 61,74,100 84,120,161 74,117,160 73,117,153 66,110,146 83,81,79 72,71,74 74,72,70 82,80,78 75,75,72 78,78,75 79,79,76 79,79,76
115,115,115 107,106,109 73,71,79 42,60,98 38,60,101 38,58,102 38,60,103 37,59,102 39,62,100 42,62,106 84,86,100 75,79,92 97,84,81 87,71,67 94,78,76 93,71,74 65,61,74 72,70,82 80,77,92 74,71,86 85,84,99 84,83,98 82,75,89 75,59,55 67,55,71 72,62,82 59,55,66 73,69,82 75,72,87 73,71,83 59,57,67 61,59,69 53,49,58 112,99,96 185,157,130 157,132,115 62,58,67 61,57,68 72,68,79 71,69,81 75,73,85 80,78,90 100,97,114 123,119,139 132,128,148 140,132,140 197,166,129 67,62,80 46,45,50 45,43,51 69,65,76 75,71,84 62,60,68 62,60,70 73,72,87 74,73,88 55,54,59 41,40,45 63,56,66 69,68,32 74,73,21 71,65,19 77,67,25 89,79,37 82,78,30 67,62,23 53,35,14 63,36,2 56,32,8 54,35,12 73,59,45 65,63,71 92,79,72 72,50,30 60,39,24 55,37,18 55,42,39 64,54,55 69,58,51 51,45,40 52,32,12 79,58,33 70,66,58 74,66,44 97,92,80 87,79,25 102,100,40 83,76,49 110,108,109 110,109,114 101,100,103 97,96,99 104,101,105 102,99,103 99,96,100 96,93,97 76,74,75 73,71,72 77,75,76 74,72,73 71,64,67 57,51,46 57,51,46 74,69,71 41,35,40 46,43,49 51,48,54 49,44,46 60,55,57 86,83,89 88,85,91 93,92,97 84,87,105 53,75,105 52,65,91 56,69,95 86,122,163 79,122,165 79,122,165 71,114,157 83,81,79 79,78,81 77,75,73 83,81,79 84,82,80 75,73,71 78,78,75 85,85,82
117,115,113 108,106,107 75,72,78 42,60,96 37,59,102 37,57,101 38,60,103 35,54,101 40,58,98 37,62,102 86,88,102 76,81,89 47,36,33 46,27,34 62,43,50 82,56,62 67,62,78 75,72,87 74,71,86 76,73,88 87,86,101 89,88,103 83,74,85 88,74,76 98,98,126 97,93,115 67,65,77 69,67,79 71,70,87 75,73,85 60,56,67 61,57,68 111,89,83 164,147,123 113,97,91 71,62,73 63,56,68 63,59,70 67,63,74 73,73,83 83,79,90 93,91,101 97,94,109 124,121,136 131,128,143 138,127,136 171,155,138 140,126,126 52,48,61 61,57,68 55,53,61 75,73,83 64,62,72 62,60,70 74,76,90 71,75,88 54,52,60 46,44,54 52,50,60 58,56,66 61,57,47 69,64,25 71,58,26 75,65,27 85,73,32 78,70,36 47,33,33 60,35,5 48,36,26 55,35,5 73,55,34 67,65,63 90,85,87 81,78,82 61,43,24 52,34,13 51,37,10 49,35,17 54,33,8 55,32,3 56,35,8 78,54,17 66,63,69 72,65,34 72,58,40 86,76,34 79,76,25 84,81,85 111,109,110 111,109,110 101,101,101 94,94,94 100,100,100 91,91,91 91,89,90 94,92,93 84,82,83 77,75,76 79,77,78 77,72,74 70,65,67 56,49,47 63,56,54 67,65,66 27,24,30 43,41,53 46,44,52 54,49,48 63,58,57 86,85,90 90,89,94 88,84,93 81,91,109 55,79,110 40,69,96 39,66,96 84,122,162 78,122,167 78,123,165 70,115,157 77,75,73 81,76,73 77,75,76 79,77,78 81,79,80 89,87,88 80,78,79 81,79,80
110,108,106 104,102,103 70,67,73 40,54,93 41,57,105 37,53,101 38,59,105 36,52,102 43,58,101 45,61,99 87,87,99 80,79,94 144,128,124 72,54,51 136,120,107 69,55,57 76,73,88 76,73,88 78,75,90 81,78,93 85,84,99 88,87,102 86,78,84 103,90,87 111,102,128 84,78,101 71,69,81 72,70,82 77,76,93 80,78,90 62,58,69 58,54,65 83,78,96 70,65,81 64,64,76 69,62,74 62,55,67 63,59,72 76,72,85 92,94,108 94,94,102 93,92,97 100,98,110 117,114,129 125,122,137 107,105,115 74,70,83 162,149,146 66,62,71 67,64,70 58,56,64 60,58,68 65,63,73 62,60,70 72,74,88 71,75,88 51,49,57 54,52,62 50,48,58 58,56,66 53,50,56 63,60,64 76,73,88 53,55,69 58,39,16 54,41,20 47,37,38 60,37,6 46,34,34 60,39,14 75,55,35 68,66,64 89,84,86 82,80,78 87,80,83 64,40,14 67,36,13 67,37,11 58,35,6 69,39,11 47,35,23 79,55,22 61,60,65 64,60,54 70,63,45 75,68,48 68,64,56 82,80,81 106,104,105 105,103,104 96,96,96 91,91,91 93,93,93 100,100,100 95,93,94 97,95,96 87,85,86 79,77,78 76,74,75 47,42,44 47,42,44 44,42,40 41,39,37 89,82,85 89,81,89 89,84,83 90,85,87 90,83,86 92,85,88 92,87,89 90,85,87 90,84,91 91,86,83 86,81,80 56,56,64 43,67,98 83,120,158 79,122,165 79,121,169 68,110,158 78,73,75 79,74,73 73,71,72 79,77,78 76,74,75 74,72,73 75,73,74 79,77,78
102,100,101 91,88,92 67,63,72 12,26,36 25,31,59 18,32,55 18,32,55 20,31,58 24,28,43 19,25,44 86,83,98 76,75,92 115,109,104 110,101,93 117,108,100 101,95,88 74,74,86 71,71,83 78,75,90 80,77,92 86,85,100 85,84,99 81,77,86 119,113,106 129,124,110 124,120,112 72,71,86 77,76,91 76,75,90 76,75,90 62,58,69 59,55,66 67,64,79 67,64,79 67,64,79 65,61,74 61,57,70 64,61,76 74,75,94 99,101,117 87,87,97 94,92,100 107,104,119 123,120,137 116,113,130 101,101,111 76,76,88 148,138,116 93,87,94 66,64,74 61,59,67 61,58,73 65,63,73 64,61,76 71,70,85 71,70,85 46,46,56 53,53,63 50,48,58 62,60,70 53,49,58 60,57,72 70,69,86 39,44,54 67,43,6 69,41,12 61,35,10 72,40,8 59,40,28 66,40,15 69,57,31 61,59,57 75,75,75 74,71,75 77,74,78 80,73,73 50,36,22 52,36,19 45,34,29 64,41,10 50,37,32 84,59,29 55,54,57 55,55,52 58,58,58 54,54,54 61,61,61 79,79,79 95,93,94 98,96,97 90,88,89 87,85,86 91,88,92 94,91,95 86,85,88 87,86,89 83,77,82 70,64,69 76,70,75 37,37,34 40,34,39 41,35,40 43,37,42 90,83,83 98,91,91 98,91,91 97,90,90 100,90,91 100,90,91 92,85,85 92,85,85 92,85,85 91,84,84 91,84,84 43,51,60 31,53,96 32,87,164 48,84,138 38,82,156 33,84,158 67,69,96 60,59,62 59,59,59 65,65,65 68,68,68 66,66,66 64,64,64 64,64,64
89,87,88 90,87,91 56,52,61 39,53,90 37,54,97 36,52,102 39,55,105 33,54,100 36,53,96 48,59,99 67,67,79 58,58,70 122,116,107 127,118,110 129,120,112 127,121,114 74,74,86 72,72,84 79,76,91 76,73,88 71,70,85 72,71,86 77,74,78 142,137,125 138,128,118 132,123,115 78,77,92 85,84,99 66,65,80 58,57,72 62,58,69 68,64,75 68,65,80 68,65,80 72,69,84 67,63,76 65,61,74 67,64,79 87,88,107 107,106,123 87,85,95 94,92,102 107,104,119 122,120,132 116,114,126 87,87,97 88,87,102 141,136,133 76,72,85 68,64,77 64,62,70 65,62,77 73,70,85 67,64,79 57,56,71 56,55,70 44,44,56 57,57,69 50,48,58 67,64,79 48,45,60 43,42,59 58,57,72 38,51,79 70,49,24 62,38,16 55,35,15 77,45,13 68,44,11 77,49,11 67,56,41 48,46,47 62,61,64 59,57,58 60,58,59 66,65,70 55,34,9 56,36,4 49,37,27 72,40,6 61,39,19 82,57,29 43,43,40 50,44,49 53,53,53 48,48,45 46,46,46 66,66,66 73,74,79 71,72,77 74,75,80 62,63,68 69,70,73 76,77,80 75,72,76 68,65,69 44,44,41 52,52,49 51,51,48 50,50,47 54,48,53 54,48,53 61,55,60 80,73,73 82,75,75 83,76,76 83,76,76 84,74,75 84,74,75 82,75,75 83,76,76 79,72,72 78,71,71 76,69,69 75,64,71 68,65,69 118,111,114 123,112,119 125,115,119 122,114,122 77,73,82 81,80,85 87,86,91 90,89,94 92,89,95 94,91,97 95,92,98 103,100,106
82,80,81 73,70,74 53,49,58 34,55,92 39,54,97 36,53,98 37,54,99 36,53,96 38,53,96 42,56,104 63,63,75 60,59,76 120,114,109 137,128,120 132,123,115 135,129,122 80,80,92 74,74,86 81,78,93 78,75,90 59,58,73 57,56,71 72,68,77 132,126,119 129,123,114 120,117,104 80,79,94 80,79,94 58,57,72 51,50,65 62,58,69 73,69,80 75,72,87 75,72,87 75,72,87 72,68,81 65,61,74 68,65,80 96,97,116 107,106,123 82,78,89 97,95,105 105,102,117 117,115,127 108,106,116 80,79,96 80,80,92 87,84,88 63,58,74 69,65,78 61,59,67 61,58,73 67,64,79 66,63,78 55,54,69 57,56,71 59,59,71 60,60,72 60,57,72 62,59,74 57,54,71 50,52,68 56,59,70 50,56,77 56,37,14 60,38,18 51,35,20 70,45,17 67,47,17 77,53,20 63,56,56 58,54,63 60,58,68 61,57,68 61,57,68 64,54,55 59,33,8 64,36,0 62,43,18 82,48,5 71,39,9 78,52,29 45,46,51 51,44,56 46,44,52 47,45,53 44,44,44 57,57,57 63,64,69 65,66,71 62,63,68 60,61,66 59,59,67 58,58,66 60,58,66 57,55,63 43,47,49 39,43,45 43,47,49 48,48,45 54,48,53 54,48,53 67,61,66 87,80,80 89,82,82 90,83,83 87,80,80 92,82,83 92,82,83 93,86,86 90,83,83 89,82,82 89,82,82 84,77,77 71,64,74 68,64,73 115,111,122 127,116,123 127,120,123 125,112,131 71,70,87 70,72,86 70,72,88 70,72,88 70,74,89 69,73,88 68,72,87 69,73,88
69,67,77 64,64,74 63,65,79 64,68,81 63,66,84 64,66,80 65,67,81 70,72,88 65,67,83 65,64,79 63,62,79 64,63,80 64,63,80 64,63,80 67,66,83 62,64,80 65,67,83 64,66,82 64,63,80 67,66,83 69,68,85 70,69,86 70,69,86 66,65,82 69,68,85 67,66,83 71,68,85 68,65,82 60,62,78 66,64,76 61,59,67 73,71,79 78,76,88 81,79,91 83,81,93 72,70,82 66,64,76 68,65,80 89,86,103 100,98,110 85,83,95 94,91,106 105,102,117 110,108,120 96,94,104 72,71,86 87,83,94 60,59,74 60,62,78 60,62,78 56,60,73 60,62,76 53,57,72 55,59,74 54,58,73 56,60,75 57,61,76 57,61,76 56,60,75 56,60,75 55,59,74 55,59,74 58,60,76 56,55,70 52,36,19 58,37,14 60,40,8 83,54,30 85,59,38 74,45,10 64,61,76 60,58,78 60,61,80 60,62,78 62,60,80 55,43,33 47,28,16 61,34,0 57,41,24 77,45,15 72,52,32 65,58,58 57,58,77 56,57,76 57,58,77 57,58,77 57,59,75 57,59,75 58,60,76 58,60,76 58,59,78 58,59,78 60,61,80 60,61,80 57,64,78 57,64,78 59,62,80 59,62,80 57,61,74 60,59,74 60,59,74 69,65,78 82,78,91 107,102,104 124,119,121 123,121,119 123,121,122 129,124,126 139,134,136 139,132,135 127,120,123 134,129,131 134,129,131 135,130,132 143,141,142 137,135,136 140,138,139 134,132,133 134,132,128 133,131,127 133,131,132 134,132,133 133,131,129 130,128,126 126,124,122 122,120,118 124,121,125 122,119,123
58,59,78 57,58,77 60,63,81 63,64,85 62,65,85 62,63,82 62,63,82 60,63,81 60,63,81 61,63,79 57,60,78 62,61,78 65,63,83 62,65,83 63,66,84 62,63,84 60,61,82 62,63,84 62,60,80 65,63,83 65,63,83 64,62,82 65,66,85 67,68,87 62,69,83 60,67,81 61,64,82 62,65,83 62,63,84 30,28,38 60,58,68 62,60,70 86,82,91 86,82,91 89,85,96 79,77,89 66,64,76 73,70,85 90,87,104 79,77,89 87,86,91 95,93,105 100,97,112 101,99,107 76,75,80 71,73,89 89,78,85 62,65,83 62,65,83 62,65,83 63,66,84 63,66,84 63,66,84 61,64,82 63,66,84 66,69,87 61,64,82 57,60,78 54,60,77 59,65,82 59,65,82 58,64,81 63,65,81 67,66,81 51,37,23 52,37,17 52,37,26 65,44,21 58,40,19 67,42,12 64,66,82 63,64,83 62,65,83 61,63,79 65,63,83 41,32,13 58,34,8 76,44,14 72,45,13 80,61,34 82,66,60 60,61,82 62,63,82 64,65,84 63,66,84 62,65,83 62,66,81 66,70,85 66,70,85 64,68,83 64,67,85 75,78,96 94,93,108 108,107,122 122,121,126 133,132,137 129,124,126 134,129,128 136,132,126 132,130,126 138,136,132 126,124,125 131,129,130 132,127,129 133,128,130 131,127,119 129,124,121 146,139,139 149,142,142 144,142,140 117,115,113 104,104,101 110,110,107 112,112,109 119,117,115 123,121,119 134,132,130 139,137,135 139,134,131 142,137,134 145,140,142 135,130,132 140,133,131 146,139,137 125,123,119 138,136,132 147,141,136 137,131,126
66,72,89 58,64,81 58,64,81 65,71,88 66,72,91 64,70,89 64,70,89 63,66,86 63,66,86 66,72,91 61,68,82 61,67,84 61,67,84 66,72,89 66,72,89 66,69,89 61,64,82 62,66,81 61,67,84 67,73,90 60,66,83 64,70,87 61,64,82 64,67,85 61,67,84 61,67,84 61,67,86 60,66,85 61,64,84 30,27,42 48,44,55 47,43,54 87,78,89 96,89,99 93,92,107 97,93,106 70,66,79 78,75,90 85,83,91 85,76,87 91,87,98 94,87,99 91,82,93 83,80,86 78,76,86 74,76,92 92,83,94 67,73,90 61,64,82 63,66,84 61,67,84 60,63,83 63,66,84 59,65,82 63,66,84 62,65,83 60,66,83 60,66,83 59,65,82 62,68,85 62,68,85 64,70,87 68,71,91 65,66,87 63,41,23 55,41,16 49,40,34 65,42,11 54,38,34 64,43,16 65,71,90 63,71,91 67,73,90 71,72,91 70,71,92 44,34,22 62,40,6 60,41,29 68,40,13 61,42,28 72,70,80 74,77,88 90,94,107 105,109,122 121,119,129 131,129,139 130,130,130 132,132,132 137,137,134 135,135,132 134,132,128 140,138,134 132,130,128 140,134,129 138,133,130 117,112,109 131,130,123 152,151,144 136,135,128 125,123,121 133,131,129 126,124,125 133,131,132 136,131,128 134,130,124 140,133,131 154,147,145 134,132,130 129,127,125 111,109,107 136,134,132 132,130,131 139,137,138 133,131,132 131,129,127 134,132,130 137,135,131 123,121,117 124,122,118 134,132,128 136,134,130 116,114,110 127,125,121 138,136,132 143,141,137 139,137,133 126,124,122 139,137,135
61,67,84 62,68,85 62,68,85 64,70,89 65,71,88 62,69,83 61,68,82 66,72,91 65,71,90 68,74,95 62,68,85 65,71,88 62,68,85 62,68,89 59,65,86 61,64,86 60,63,83 56,59,77 60,66,83 58,64,81 59,65,82 59,65,82 65,71,88 67,73,90 65,71,88 62,68,85 65,71,90 60,66,85 60,66,83 51,53,69 54,52,60 48,46,54 79,82,91 74,74,86 93,86,98 92,88,97 72,68,77 73,71,79 73,64,60 81,69,69 84,77,61 79,73,66 84,76,84 64,70,87 74,76,92 83,80,97 103,96,106 67,73,92 69,72,92 69,70,91 61,67,86 65,71,90 62,68,87 62,68,87 58,64,81 62,65,83 64,67,85 62,65,83 65,71,88 69,75,92 67,73,90 66,72,89 68,74,91 67,73,90 77,56,41 73,44,11 65,37,10 72,46,7 71,42,11 66,44,8 67,73,90 69,73,88 69,74,84 71,73,87 82,85,94 56,40,25 66,38,0 58,39,25 67,39,12 70,49,24 146,140,135 133,131,132 131,129,127 120,118,116 121,121,118 128,128,125 132,132,127 133,133,128 130,130,127 133,133,130 136,134,130 140,138,134 127,129,129 133,131,127 132,127,124 140,135,132 148,146,144 118,116,114 125,123,121 136,134,132 132,130,128 131,129,130 131,129,130 148,144,138 145,140,139 138,136,134 125,123,121 130,128,129 138,136,137 145,143,139 140,138,134 104,102,103 123,121,122 126,124,125 118,116,112 119,117,113 155,154,147 158,157,150 143,141,139 139,137,135 137,135,133 130,128,126 132,130,128 133,131,129 126,124,122 133,131,129 139,132,130 137,130,128
60,66,83 60,66,83 60,66,83 61,67,86 64,70,89 62,68,85 64,70,87 68,74,95 67,73,94 67,72,96 72,78,97 69,75,92 69,75,92 62,68,89 67,73,94 60,66,87 61,67,88 65,71,92 68,74,93 69,75,94 63,66,86 64,67,87 67,73,92 67,73,92 65,71,90 65,71,90 62,68,87 65,71,90 69,72,90 69,72,90 56,55,70 50,49,66 82,84,98 67,70,90 68,70,86 69,71,87 71,69,79 78,77,82 84,80,89 74,69,85 65,66,87 65,71,88 65,71,88 66,72,89 86,87,106 82,78,98 128,117,126 64,72,90 65,73,91 65,73,91 66,69,89 68,71,91 65,71,90 62,69,83 61,70,83 66,75,88 67,75,91 70,78,94 68,74,93 65,71,90 67,71,86 68,72,87 69,72,83 69,72,83 89,86,90 62,43,27 61,40,13 76,44,12 66,43,14 75,56,31 125,123,124 131,129,127 129,127,125 131,129,130 139,137,138 78,62,56 73,40,1 64,40,7 80,47,8 80,67,46 134,132,133 131,131,128 129,129,126 128,128,125 131,126,123 137,131,126 127,120,118 142,135,133 138,136,132 137,135,133 138,136,134 141,139,137 132,129,133 127,125,123 134,129,126 124,119,116 137,135,133 139,137,135 130,128,126 132,130,126 137,135,131 141,136,133 145,140,137 145,140,137 148,143,140 141,139,137 140,138,136 137,135,133 133,131,129 133,131,129 129,127,125 125,123,124 132,130,131 124,122,123 132,130,128 131,129,127 134,132,130 139,137,135 138,133,132 132,127,126 137,135,133 133,131,129 132,130,128 130,128,126 137,135,133 134,132,130 123,121,119 127,125,123
67,73,90 61,67,84 59,65,82 62,68,87 61,67,86 62,68,89 65,71,92 62,68,89 61,67,88 58,63,87 65,71,90 66,72,93 66,72,93 69,75,92 65,71,88 61,67,84 71,77,94 57,63,80 67,73,92 60,66,85 64,67,87 67,70,90 65,71,90 64,70,89 66,72,91 66,72,91 67,73,90 68,74,91 67,70,88 64,67,85 65,64,79 50,49,66 76,77,96 73,75,100 67,68,87 67,69,85 73,71,81 87,74,93 94,97,108 70,72,88 72,71,88 67,69,83 65,67,81 68,74,91 100,101,120 95,91,111 132,121,130 62,61,76 63,62,77 65,64,79 71,75,88 83,87,100 98,98,108 106,107,112 117,115,123 112,110,118 125,125,125 122,122,122 110,108,106 115,113,111 122,120,118 137,135,133 137,136,139 143,142,145 136,134,130 102,96,91 47,35,23 61,44,18 55,44,29 83,73,63 124,122,123 137,135,133 136,134,132 147,145,146 137,135,136 101,90,87 60,39,12 53,35,30 72,47,19 116,105,90 136,133,137 142,143,135 128,128,125 124,124,121 114,114,111 128,123,120 138,136,132 144,142,138 137,135,131 146,144,142 132,130,128 133,131,129 143,141,139 139,137,133 141,136,133 136,131,128 131,129,127 138,136,134 138,136,134 151,144,142 142,135,133 130,128,124 124,122,118 116,114,112 101,99,97 119,117,115 144,142,140 139,138,131 137,136,129 127,126,119 152,151,144 137,135,136 126,124,125 130,128,129 120,118,116 122,120,118 150,149,142 150,149,142 131,126,125 127,122,121 139,137,135 138,136,134 132,130,128 137,135,133 127,125,123 132,130,128 133,128,127 134,129,128
62,68,85 62,68,85 71,77,96 63,71,89 65,73,91 60,68,84 71,79,95 69,76,90 72,79,93 79,78,95 83,85,101 82,79,94 82,79,94 79,77,89 80,78,90 91,89,99 90,88,98 89,87,97 109,108,111 128,127,130 118,115,119 115,112,116 103,102,105 112,112,112 94,93,96 122,121,124 128,123,125 127,122,124 113,111,109 123,121,119 124,120,129 56,56,66 118,116,117 126,124,125 119,117,118 111,109,110 68,64,77 75,71,82 139,135,127 96,95,98 112,112,112 120,118,119 112,110,111 125,123,124 103,100,104 99,93,116 126,121,123 129,127,128 120,118,119 119,117,118 127,125,126 125,123,124 134,132,130 125,123,121 130,128,126 126,124,122 105,103,104 122,120,121 131,129,130 122,120,121 115,113,111 118,116,114 117,115,116 87,85,86 112,107,109 104,97,95 52,41,24 62,41,14 65,44,29 81,64,40 112,105,108 95,95,95 116,116,116 115,113,111 122,120,118 92,81,78 54,38,7 58,36,16 70,47,18 88,80,69 132,130,126 132,132,127 134,132,130 137,135,133 119,117,113 141,139,135 141,140,133 132,130,126 132,130,128 133,131,127 116,114,112 145,143,141 134,132,128 128,124,118 153,147,142 134,129,126 134,132,130 145,143,141 148,146,144 140,138,134 144,137,135 136,134,132 125,120,119 134,127,127 133,126,126 131,126,125 127,122,121 133,128,127 106,101,100 125,123,121 136,132,126 147,141,134 147,141,136 137,130,128 145,140,137 133,131,132 131,129,127 133,131,129 139,137,135 146,139,139 129,127,125 120,118,116 105,103,99 127,125,121 129,127,123 131,129,125 136,134,130 141,137,131
132,131,136 135,134,139 135,135,135 128,130,130 127,129,129 134,132,130 137,135,133 124,124,124 124,124,124 117,117,117 121,116,118 115,113,114 122,120,121 119,117,115 122,120,118 118,116,117 124,122,123 129,127,128 119,117,115 120,118,116 115,113,111 122,120,118 126,126,121 94,94,94 105,105,102 118,118,115 124,119,116 119,114,111 139,137,135 140,138,136 125,123,121 56,55,72 116,118,118 114,116,116 121,123,123 87,85,83 59,55,66 73,70,87 97,89,76 131,126,123 119,114,116 133,128,127 126,121,120 139,137,138 138,135,139 98,92,115 150,145,147 123,121,122 127,125,126 139,137,138 116,114,112 120,118,116 119,117,115 124,122,120 126,124,120 120,118,114 136,134,132 129,127,125 153,151,149 152,150,148 139,137,135 122,120,118 141,139,137 131,129,127 117,117,117 38,36,34 36,27,19 28,20,26 17,16,19 39,26,21 103,105,105 139,139,139 136,136,136 130,128,126 123,121,119 27,27,24 27,15,20 26,16,17 30,20,24 26,15,22 112,111,104 119,119,116 131,129,127 139,137,135 134,132,128 130,128,124 137,135,133 140,139,132 140,138,136 133,131,127 134,132,130 137,135,133 139,138,129 149,144,141 139,132,130 126,121,123 145,143,139 140,138,134 137,135,131 133,131,132 142,135,138 129,127,125 108,103,102 126,121,120 127,122,121 117,112,111 132,127,126 140,135,137 132,127,129 136,134,132 150,146,140 141,135,128 136,130,125 136,129,127 125,121,115 124,122,118 132,130,128 137,135,133 115,113,111 139,132,132 113,111,109 115,113,111 118,116,117 119,118,109 123,122,115 119,118,111 141,139,137 127,123,117
