118,85,89 115,85,86 105,77,79 120,90,91 119,59,59 127,56,55 136,62,60 118,55,51 93,55,57 134,115,119 80,71,84 122,101,101 165,110,67 149,110,98 119,95,104 124,92,87 157,126,118 127,95,90 116,87,81 91,74,66 89,80,65 107,93,95 112,97,107 131,117,130 117,88,84 117,83,79 100,74,78 103,77,83 118,89,83 97,80,81 33,24,20 31,25,20 45,39,32 65,56,48 165,144,140 208,184,149 81,50,42 45,35,23 52,38,20 76,62,37 65,51,26 72,57,37 60,44,27 82,64,43 92,69,54 74,64,52 69,58,51 71,58,51 54,41,34 38,26,16 48,36,24 45,34,19 46,37,29 36,31,19 88,71,47 228,212,154 195,175,125 194,174,124 209,189,141 143,124,89 115,96,73 105,88,64 152,132,125 212,198,173 217,200,172 96,78,48 127,102,85 243,202,157 219,175,124 193,145,89 226,183,123 244,210,165 217,180,156 191,165,151 217,192,162 222,193,160 227,195,163 226,194,162 227,198,163 220,191,156 225,194,157 221,189,155 208,175,148 209,181,152 213,183,155 216,189,155 216,190,151 223,196,160 217,189,160 222,193,158 224,195,162 218,191,157 206,179,163 220,196,163 213,187,166 205,177,148 217,188,153 204,175,153 205,177,148 187,158,138 210,178,144 198,171,153 183,156,124 193,168,140 177,151,126 181,156,126 180,156,134 179,160,135 196,175,150 182,159,144 189,165,141 124,97,79 120,89,77 103,72,60 116,85,75 123,92,84 131,100,90 136,105,95 215,183,151 202,163,124 225,199,158 228,201,167 243,216,184 247,219,190 238,213,185 244,221,192 255,246,219 234,213,186
107,88,95 94,75,77 84,61,62 113,88,87 118,66,65 119,53,50 116,47,48 112,49,45 111,73,77 133,115,124 76,73,88 142,109,102 162,109,68 157,120,107 114,92,95 98,74,66 164,129,116 176,138,128 117,85,82 89,68,66 83,70,80 88,76,88 82,72,90 87,78,93 159,118,98 173,132,112 104,79,80 105,79,85 130,96,92 107,79,81 46,36,37 29,22,22 33,26,24 44,38,31 72,56,50 126,98,98 194,163,153 92,76,61 53,41,29 71,55,49 66,51,42 70,56,42 57,43,29 69,50,34 81,65,50 71,62,47 71,58,51 69,56,51 46,33,26 41,28,21 47,35,25 40,28,18 38,27,20 35,26,18 81,66,44 219,203,149 189,169,119 192,173,120 197,177,127 140,122,90 117,99,78 105,90,68 103,90,87 157,147,146 213,178,151 158,126,112 202,163,133 228,177,120 221,179,125 204,166,116 114,86,75 118,97,82 205,176,152 135,107,98 218,189,167 218,190,152 224,191,152 224,190,149 222,189,152 220,187,150 219,185,151 216,181,145 222,187,151 219,188,149 219,187,153 217,186,147 222,189,150 221,190,153 222,191,154 223,190,153 231,197,163 222,190,156 223,190,153 219,185,151 220,186,152 217,184,145 215,181,147 212,178,144 217,184,147 217,183,153 220,187,150 222,191,154 214,182,150 214,183,146 205,179,140 209,182,148 214,181,144 220,189,150 217,188,153 211,182,147 224,191,154 156,119,106 126,93,86 103,72,64 115,87,78 110,78,75 126,95,85 127,96,86 149,114,89 242,180,138 243,216,180 255,233,198 255,231,196 235,211,178 255,232,202 247,224,193 232,211,184 231,210,183
123,105,116 119,100,107 106,76,77 115,87,87 80,43,42 116,56,56 115,53,51 111,66,63 127,109,118 133,117,132 101,90,99 145,113,99 175,118,78 139,103,85 109,87,90 103,78,77 151,112,100 194,151,134 158,122,116 104,81,92 74,70,102 74,72,110 69,66,109 70,70,109 157,113,87 177,130,107 92,67,64 139,105,114 132,100,97 106,79,74 108,90,87 31,24,24 29,24,23 34,29,26 57,48,40 82,68,52 102,81,58 113,93,63 190,169,126 114,101,80 71,55,53 50,37,30 47,35,25 45,33,23 71,60,53 70,58,48 61,50,43 61,50,43 59,46,41 46,33,28 36,25,18 36,25,20 34,23,20 35,26,20 50,36,18 165,151,106 186,165,122 189,168,125 169,148,105 118,100,70 124,109,89 106,93,72 100,86,61 196,167,132 194,160,119 140,116,92 200,172,159 213,164,115 183,139,86 181,145,98 116,95,80 120,98,80 106,85,70 103,80,65 209,178,155 219,185,151 222,187,149 215,183,141 227,192,154 222,189,152 214,181,144 222,187,151 224,192,150 220,189,150 217,184,147 216,183,146 210,175,139 212,179,142 213,180,143 214,181,144 214,181,142 214,178,145 221,186,150 223,188,152 224,189,153 227,192,154 229,194,156 224,189,151 222,187,149 219,186,149 219,186,149 219,186,147 217,182,146 220,185,149 222,189,152 217,184,147 220,187,150 223,189,155 227,193,159 228,193,155 176,133,100 191,146,125 120,90,73 123,93,78 114,86,77 125,94,84 119,88,76 111,88,77 134,112,94 203,179,146 239,207,175 243,214,179 242,218,183 227,203,170 233,210,179 255,248,217 254,234,204 232,211,186
127,107,117 118,97,97 121,86,87 123,101,106 130,107,118 104,63,63 133,83,77 145,105,98 192,147,140 232,180,159 255,210,188 255,193,164 255,180,145 255,193,159 255,182,150 227,163,135 237,169,147 255,195,170 227,190,166 99,85,87 88,81,91 83,80,97 85,78,88 94,75,77 165,117,90 150,104,76 97,69,67 108,79,73 122,90,85 106,76,75 157,136,123 41,29,34 32,26,31 33,26,29 46,36,37 63,50,47 156,137,125 208,186,152 243,217,147 224,203,147 211,192,135 170,150,118 161,141,109 100,86,68 71,60,53 57,46,43 57,49,38 60,51,43 59,50,42 57,48,40 38,32,27 32,23,19 31,20,15 32,20,20 36,25,20 108,94,76 160,144,113 146,128,96 135,116,81 131,111,79 124,107,83 107,92,70 95,88,72 142,118,85 197,163,131 199,168,131 206,168,131 207,161,120 199,155,113 201,163,113 154,129,112 170,146,124 212,186,163 217,191,168 206,174,144 221,187,153 224,191,152 218,187,148 224,193,154 224,193,156 221,188,151 225,190,154 218,187,150 222,189,152 223,190,153 224,191,154 215,180,144 213,180,143 219,185,151 220,187,148 217,183,142 224,189,151 223,188,150 224,191,152 224,191,152 222,189,150 229,194,156 231,196,158 222,189,152 222,189,152 220,187,150 224,191,154 228,193,157 222,189,152 221,188,149 216,183,144 221,188,149 227,194,157 223,190,153 223,191,149 220,187,150 219,185,155 228,176,146 200,148,118 185,137,108 187,136,108 189,141,114 187,140,117 184,144,119 117,84,73 240,211,176 233,204,169 255,233,199 255,237,204 255,234,200 248,228,196 235,215,185 223,202,175
122,105,106 143,122,118 224,192,187 255,211,182 255,218,175 255,214,167 255,208,160 255,181,138 255,179,139 255,176,140 244,170,132 254,184,151 242,175,150 209,162,151 159,125,121 93,74,76 58,50,58 49,41,47 65,48,51 113,90,91 105,76,70 89,80,102 95,79,94 104,80,86 168,120,91 181,135,107 103,73,72 178,151,133 116,87,81 107,82,65 144,122,86 107,89,84 44,34,33 30,25,27 36,29,27 56,43,40 87,71,58 184,162,124 241,215,145 217,196,144 217,197,138 214,196,136 206,186,127 185,168,129 70,57,50 54,45,41 53,44,38 58,47,40 76,65,50 80,71,56 79,74,62 78,70,59 66,57,49 58,47,40 58,48,38 71,60,43 123,110,87 135,121,96 140,124,93 149,129,97 122,103,78 103,86,62 96,87,70 117,90,58 220,187,150 224,189,151 218,184,143 232,197,159 238,201,161 229,191,156 224,191,152 218,187,150 222,190,158 226,194,162 224,193,156 222,189,150 218,190,150 218,192,151 223,196,153 226,194,152 210,179,142 217,184,147 227,196,159 221,188,151 219,186,149 216,183,146 228,193,157 222,189,152 224,191,154 224,191,154 222,189,150 225,190,154 222,187,149 217,184,145 222,189,150 228,195,156 228,193,157 229,194,158 228,195,158 223,190,153 217,184,147 218,187,148 215,182,145 217,184,145 227,194,155 231,198,159 224,191,152 221,188,151 220,189,152 224,193,154 227,194,155 225,196,165 138,95,60 186,141,106 178,129,93 185,134,99 184,128,102 186,134,104 185,135,102 171,121,90 235,202,165 244,206,171 255,231,197 250,226,191 227,205,171 251,231,201 248,228,198 229,211,181
91,75,71 45,32,29 46,34,39 34,18,31 64,50,63 40,31,46 64,55,70 61,47,64 49,44,60 52,47,63 52,50,60 44,44,56 39,40,59 48,45,60 52,40,52 63,44,60 73,50,61 83,59,65 105,80,79 167,126,110 174,127,95 112,85,80 95,74,89 101,81,91 169,125,95 161,120,91 104,77,72 131,107,99 106,83,84 108,86,91 112,88,92 99,82,85 41,29,29 35,28,26 33,28,30 37,31,26 69,58,51 112,100,63 229,207,144 202,186,144 159,140,113 185,166,139 195,176,137 166,152,123 61,50,47 43,34,30 58,49,41 63,55,21 150,139,104 132,120,94 87,78,63 78,70,57 72,64,51 69,59,49 64,54,42 61,53,40 89,78,63 103,94,77 123,113,89 121,107,82 76,65,50 72,62,50 84,76,63 98,83,63 177,145,99 231,197,152 227,193,152 225,190,154 224,189,153 229,194,156 239,205,162 231,199,157 225,193,159 221,190,151 215,183,141 216,183,146 207,176,137 203,175,135 203,173,131 203,181,136 209,183,142 215,187,147 206,173,136 208,175,138 216,181,145 206,171,135 214,181,142 210,177,138 221,188,151 221,188,151 203,169,135 216,183,146 222,189,152 224,190,156 235,202,165 231,200,163 233,200,163 234,201,164 222,191,154 229,198,161 227,196,157 227,196,157 217,184,145 217,184,145 222,189,150 223,190,151 226,193,154 225,194,155 222,191,152 228,197,158 231,201,159 225,194,157 218,187,150 222,194,154 231,200,161 230,197,160 236,200,167 231,195,162 230,195,159 224,191,154 255,224,183 231,198,159 255,238,201 239,220,183 248,226,192 253,229,203 255,241,214 250,231,204
101,75,63 122,92,77 94,68,56 82,61,59 72,54,51 62,46,44 87,68,70 95,72,71 88,63,62 92,64,64 113,83,82 111,81,82 84,59,58 85,57,57 85,56,61 100,74,78 100,74,78 98,70,70 102,69,71 133,98,85 170,120,89 164,121,102 94,76,71 129,102,84 159,125,95 149,116,89 110,83,76 215,189,164 219,192,160 215,186,151 217,190,154 214,188,149 153,130,115 42,26,13 33,26,24 34,27,27 52,43,39 75,62,55 165,154,110 34,23,18 37,28,24 36,27,23 167,155,127 76,65,46 54,42,42 45,34,29 62,51,44 156,147,102 151,136,98 130,117,83 114,103,84 83,73,61 68,60,49 70,61,53 62,52,40 62,52,40 65,61,44 82,77,63 76,66,54 77,65,53 70,62,51 71,66,54 78,70,59 93,79,61 138,114,59 233,201,155 228,194,153 218,182,151 210,170,145 223,187,156 221,188,149 221,188,151 228,196,162 230,197,158 239,204,166 236,201,165 231,198,159 228,198,152 228,198,154 224,209,158 224,202,157 226,198,158 230,197,158 220,187,150 222,189,152 226,193,156 230,197,158 224,191,152 217,184,147 216,183,146 228,194,160 224,191,154 224,191,154 222,191,154 222,191,152 210,179,140 217,184,145 216,183,144 207,174,137 202,169,132 208,175,136 215,182,143 210,177,138 221,188,149 228,195,156 215,182,143 223,190,151 216,183,144 216,183,144 221,188,149 221,188,151 219,186,147 222,189,150 213,180,143 210,177,140 206,173,136 212,181,144 222,189,152 233,200,163 228,195,158 250,222,184 255,228,191 252,228,193 248,226,190 240,221,186 245,224,197 230,213,189 255,244,217
122,90,85 142,101,85 133,88,67 97,62,49 99,66,59 94,63,51 99,71,69 83,58,55 72,48,42 90,63,58 103,71,68 112,79,81 87,57,58 95,65,66 84,58,64 89,80,104 116,110,133 84,68,81 91,66,65 98,79,86 131,100,88 167,121,95 171,129,105 223,179,149 141,105,85 142,111,90 99,72,67 219,185,153 223,188,152 230,192,157 232,197,159 233,201,159 212,184,155 135,109,88 41,28,23 30,25,24 38,31,29 60,51,45 64,55,51 29,24,23 32,27,26 33,28,27 74,66,55 67,55,45 47,36,33 44,35,29 61,54,38 153,134,107 143,124,97 127,108,83 108,94,76 95,86,71 74,63,56 69,63,54 63,58,44 66,58,45 66,56,44 71,64,48 79,71,58 71,63,52 68,63,51 69,64,50 74,66,53 84,73,56 123,103,57 213,184,133 225,192,144 244,212,168 242,210,166 222,190,148 222,190,148 224,191,154 231,199,157 223,191,149 209,175,141 206,170,139 212,181,144 212,182,138 222,195,148 216,196,146 225,199,158 221,190,153 229,196,157 222,189,150 223,190,151 217,184,145 221,188,149 221,188,149 229,196,157 231,198,159 222,189,152 223,190,153 223,190,153 217,184,147 215,182,143 212,179,140 226,193,154 224,191,152 219,186,149 219,186,149 216,183,146 213,180,141 222,189,150 223,190,151 242,209,172 237,204,167 226,193,154 226,193,154 216,183,144 220,187,148 219,186,149 220,187,148 216,183,144 208,175,138 212,179,142 217,184,147 212,181,144 213,182,145 211,180,143 210,177,140 254,228,189 231,205,166 242,218,183 216,192,159 220,198,164 242,221,194 244,225,202 255,241,216
102,73,78 157,111,95 161,104,73 136,85,61 136,87,67 141,96,73 112,76,70 88,60,60 87,59,57 104,76,74 113,80,80 118,83,86 85,55,58 84,56,56 83,60,61 84,79,97 80,77,94 85,68,74 95,71,75 98,84,89 154,124,109 113,70,51 155,104,80 206,160,134 145,104,84 132,96,74 89,66,63 228,195,168 222,188,154 218,186,156 208,181,147 207,180,146 211,185,146 209,181,143 73,54,31 37,26,23 36,29,29 53,42,39 53,44,40 29,25,19 30,25,24 30,25,27 51,41,40 47,36,29 43,32,29 50,38,26 67,46,33 77,61,48 78,66,54 86,72,58 84,68,55 80,68,56 72,62,52 73,63,53 67,59,46 68,63,49 67,57,45 67,57,45 80,70,58 71,61,51 66,61,49 68,63,49 68,64,47 73,69,52 112,95,56 193,167,117 223,189,144 227,194,155 209,177,135 212,179,140 220,182,145 224,189,153 230,195,159 224,189,151 217,184,147 210,179,142 208,180,142 210,175,137 207,176,139 205,179,140 208,180,142 214,183,146 228,195,156 220,187,150 223,190,151 220,187,148 216,183,146 219,186,147 222,189,150 226,193,154 214,181,144 221,188,151 228,195,158 230,197,158 227,194,155 219,186,147 222,189,150 216,183,144 216,183,146 216,183,146 215,182,145 210,177,138 217,184,145 220,187,148 222,189,152 227,194,157 216,183,144 217,184,145 221,188,149 219,186,147 215,182,145 223,190,151 221,188,149 207,174,135 227,194,157 219,186,149 217,184,147 214,183,146 212,181,144 220,189,152 255,229,193 255,231,190 245,218,182 222,198,165 214,190,157 247,224,193 231,212,187 243,229,204
103,77,81 165,119,101 172,114,79 141,84,55 158,105,80 167,117,86 110,73,70 84,56,56 95,62,62 102,72,71 112,77,78 112,77,80 84,54,57 91,66,65 88,63,62 70,58,72 68,59,72 83,61,66 91,68,69 165,144,144 202,182,150 178,143,118 138,90,65 180,129,105 134,89,66 111,73,52 90,65,64 182,153,131 184,154,128 180,154,133 154,130,108 143,118,99 167,144,102 188,162,123 175,151,125 47,32,23 37,27,28 44,32,32 39,29,28 63,57,50 29,22,22 27,22,21 41,34,32 45,34,31 45,34,31 56,41,32 82,46,28 75,41,19 72,45,27 69,44,27 54,35,19 38,23,12 40,30,20 49,37,27 59,51,40 70,62,51 67,59,48 65,57,46 75,65,53 78,68,58 67,59,48 65,60,48 64,60,43 71,67,50 105,87,57 150,125,79 223,190,151 219,186,147 222,189,150 222,188,154 234,196,159 220,185,149 220,185,149 209,176,139 219,185,151 222,189,150 220,188,154 225,184,155 224,189,153 227,199,159 229,201,163 227,196,159 226,193,154 219,186,149 224,191,152 223,190,151 232,197,161 236,201,163 227,193,152 225,190,152 223,190,153 221,188,151 221,188,151 219,186,149 222,189,150 227,194,155 227,194,155 221,188,149 222,189,152 210,177,140 216,183,144 208,175,136 213,180,141 216,183,144 223,190,153 227,194,157 214,181,144 217,184,147 216,183,146 222,189,152 220,187,150 215,184,145 213,182,143 211,180,141 206,173,136 213,180,143 206,175,138 206,175,138 207,176,139 206,175,138 247,220,184 242,216,177 243,216,182 226,202,167 217,193,160 235,212,181 236,219,193 251,237,212
102,77,78 149,108,90 171,110,76 166,107,77 155,98,67 172,116,78 122,83,80 95,65,66 89,56,56 96,63,63 96,61,62 110,75,78 86,56,59 93,68,67 92,67,64 73,54,58 69,49,61 97,71,75 92,66,70 204,178,168 197,175,155 195,174,147 137,92,71 162,109,86 135,82,59 134,85,63 93,70,67 211,187,163 203,177,152 198,173,143 197,169,140 197,166,147 195,165,148 193,166,148 174,153,130 85,72,67 42,34,23 34,26,32 40,31,25 67,58,50 22,15,18 20,18,16 25,24,17 40,31,27 53,42,37 85,48,24 83,46,20 80,43,19 72,36,14 66,35,14 50,25,6 32,16,1 30,15,4 25,15,5 25,15,3 26,16,6 36,26,14 48,38,26 64,57,41 88,79,64 63,55,42 62,57,45 59,54,42 67,60,44 89,70,58 113,90,61 205,174,135 211,180,143 204,173,136 208,172,139 228,193,157 233,199,165 219,187,153 226,194,160 214,183,146 222,189,150 234,201,162 231,196,160 222,189,152 218,187,148 203,170,133 216,183,146 213,180,143 214,180,146 227,194,157 221,186,150 227,189,154 238,202,153 239,201,155 228,189,148 237,199,162 231,198,159 231,198,159 227,194,155 229,194,156 229,194,156 213,180,141 222,191,152 213,182,145 217,184,147 217,184,145 219,186,147 216,183,144 216,183,144 210,177,140 201,168,131 215,182,145 212,179,142 221,188,151 226,193,156 222,189,152 228,195,158 231,198,161 227,194,157 227,196,159 222,191,154 220,187,150 212,179,142 211,180,143 213,182,145 246,214,182 246,219,185 241,217,180 233,209,174 226,201,171 242,222,192 245,226,199 243,226,198
100,77,78 125,92,81 175,119,83 156,97,67 164,108,74 178,117,81 125,84,82 110,77,79 98,68,69 100,70,71 91,58,60 103,68,73 77,47,48 104,76,74 86,59,54 97,68,73 89,64,63 107,78,88 81,55,61 181,159,141 183,149,127 173,142,121 172,137,122 126,80,64 143,85,63 138,89,69 97,75,83 138,116,108 126,105,94 124,103,92 114,95,83 109,92,82 112,95,85 109,93,80 106,92,74 105,85,65 118,98,78 49,42,40 34,27,25 36,29,29 33,26,38 20,15,12 23,19,13 40,29,26 95,77,58 255,230,169 254,224,166 221,192,143 190,164,123 163,139,104 135,118,92 99,86,65 84,70,56 53,43,31 42,30,18 30,15,4 30,15,4 32,21,6 86,67,44 212,185,151 72,59,36 61,53,40 54,49,37 60,50,38 77,62,40 98,80,38 211,180,141 221,189,147 215,181,147 215,180,144 210,175,139 220,187,150 223,190,153 226,193,156 218,183,147 216,182,148 223,190,153 217,181,148 216,181,145 212,179,140 221,187,153 227,194,157 224,189,153 223,189,155 220,188,146 247,200,148 245,197,139 244,200,147 239,196,149 232,190,150 237,198,159 223,186,146 218,183,145 212,180,138 212,174,139 220,187,150 215,182,145 213,180,141 202,169,130 208,175,138 212,179,142 234,201,164 231,198,161 227,194,157 216,183,144 230,197,158 228,195,156 229,196,157 230,197,158 234,201,162 219,186,147 221,188,151 235,202,163 223,190,151 224,191,154 219,188,149 219,186,147 208,175,136 219,186,147 212,179,142 247,209,174 255,231,192 222,198,161 229,202,168 229,205,172 234,211,182 229,211,181 255,241,214
72,50,55 99,72,67 138,94,68 158,101,70 169,114,85 182,120,91 111,77,73 98,68,71 105,75,78 101,71,72 94,61,63 108,75,79 93,63,62 76,49,44 105,73,70 83,51,46 87,59,59 102,76,80 84,60,66 233,212,197 226,203,172 208,182,157 210,184,163 135,108,90 102,64,43 115,81,61 92,71,69 148,131,132 123,111,113 108,94,107 98,84,97 97,85,87 104,90,92 119,99,92 134,118,103 157,136,109 108,88,70 72,57,48 47,40,38 47,40,38 31,24,22 20,13,11 47,38,32 78,60,55 130,102,73 223,196,121 221,190,126 200,171,118 157,132,86 125,106,67 107,94,62 94,84,60 88,77,62 84,77,61 81,72,57 82,71,56 62,46,31 52,34,15 198,173,143 215,182,143 137,111,70 77,63,36 54,47,31 57,49,36 71,58,37 92,75,26 204,173,136 231,199,157 221,186,148 225,190,154 221,186,150 224,191,154 239,204,168 236,201,165 237,199,164 237,201,168 229,196,159 230,197,160 233,200,161 229,196,157 235,202,165 241,206,168 237,199,162 239,204,168 248,206,154 249,199,139 255,208,154 242,197,151 235,193,155 211,172,133 218,181,141 224,186,149 218,184,143 235,191,149 223,185,148 217,185,151 229,196,157 235,201,160 221,186,148 220,187,150 216,183,146 226,193,156 227,194,157 213,180,143 219,186,147 229,196,157 212,179,140 214,181,142 216,183,144 212,179,140 216,183,144 217,184,145 228,195,156 228,195,156 230,197,158 228,197,158 233,202,163 241,208,169 230,197,158 237,204,167 255,230,191 247,216,179 243,216,180 230,203,169 229,205,172 232,209,180 236,217,190 249,230,203
95,80,88 83,62,62 136,99,84 177,121,95 173,118,87 179,115,87 108,76,73 109,75,82 117,84,88 105,72,74 107,74,76 98,63,68 91,61,62 95,68,63 100,68,63 72,47,44 90,66,72 92,72,84 76,62,75 92,80,92 91,82,97 89,77,93 97,88,103 99,88,97 85,66,68 111,86,83 158,134,110 170,146,122 187,163,137 192,167,137 200,177,148 198,177,150 216,194,160 209,187,151 196,172,139 189,161,134 119,94,75 88,71,61 59,48,45 53,42,39 38,31,29 17,10,8 50,41,33 102,81,70 133,105,78 245,216,144 237,207,138 205,177,121 179,154,108 157,134,92 128,109,72 108,94,65 99,88,69 98,87,70 85,77,55 90,80,58 87,69,48 88,69,44 201,173,135 213,180,141 204,174,132 136,110,71 58,41,15 57,47,23 66,54,13 100,82,20 228,198,156 225,191,150 227,194,157 223,190,153 217,184,147 217,184,145 229,194,156 231,196,158 230,197,158 222,189,150 235,204,165 234,203,164 232,202,160 234,204,160 236,203,164 228,196,154 230,196,155 246,205,160 255,215,157 253,206,154 238,199,158 234,191,156 230,190,156 223,183,147 209,175,132 221,179,139 230,187,140 244,193,136 242,198,147 228,193,157 236,202,161 223,189,148 237,203,162 229,196,159 230,197,160 223,190,151 219,186,147 223,190,151 216,183,144 222,189,152 226,192,158 222,189,152 226,193,154 221,188,149 223,190,151 215,182,143 230,197,158 227,194,155 229,197,155 240,207,168 231,198,159 215,182,143 227,194,155 235,202,163 255,222,186 242,211,174 246,217,184 249,222,188 235,213,179 234,213,186 212,191,164 239,220,195
90,77,87 91,74,77 104,77,72 164,115,93 175,118,87 179,121,95 110,77,70 97,68,75 109,79,82 115,84,90 99,71,73 93,62,70 96,72,78 85,66,70 72,53,60 75,59,72 39,27,43 37,28,43 52,43,58 86,74,90 88,76,90 89,75,90 97,82,92 96,79,80 112,91,89 142,116,106 223,197,158 230,197,160 214,179,143 221,186,150 222,191,154 218,190,152 218,187,148 228,196,152 235,201,156 236,203,164 130,104,83 95,72,59 80,62,59 68,57,54 37,30,28 18,13,12 47,36,31 96,77,65 126,95,74 247,214,148 245,212,135 231,201,134 196,171,114 173,149,96 151,126,82 135,116,79 122,105,79 111,98,75 90,80,56 101,86,64 104,85,62 106,83,52 215,187,147 214,181,142 213,180,143 223,191,149 98,66,24 61,51,9 68,54,9 105,83,36 230,198,154 223,188,150 243,210,173 239,204,168 231,198,161 231,198,159 236,203,164 234,203,164 241,206,168 239,205,164 232,204,164 240,206,172 241,210,173 228,197,158 239,202,162 234,196,159 232,197,161 242,200,158 255,211,164 251,209,167 244,205,166 237,193,151 240,202,156 241,200,153 235,193,151 230,181,143 221,182,141 235,187,142 255,206,153 240,203,161 245,211,168 238,204,161 228,194,153 231,198,161 242,209,172 236,203,164 227,194,155 219,186,147 216,183,144 213,180,141 221,188,151 221,188,151 221,188,149 235,200,162 229,194,158 231,196,160 233,200,163 227,194,155 214,182,140 221,189,147 220,187,148 221,188,149 227,194,155 223,190,153 255,236,199 255,224,187 226,199,163 242,218,185 233,214,179 255,238,208 255,246,221 240,221,198
52,40,56 46,32,47 35,19,32 65,42,43 85,58,51 109,82,77 80,58,66 71,53,62 65,46,60 59,43,60 60,48,64 50,38,50 63,54,69 58,49,64 45,31,46 73,57,70 92,79,89 96,83,91 87,70,73 97,78,80 103,82,80 125,102,89 182,153,131 220,186,152 227,194,155 226,198,158 223,196,160 225,196,163 225,190,154 219,186,147 227,194,155 226,194,150 228,196,154 228,196,154 230,195,159 160,130,102 106,84,66 91,70,57 76,60,54 63,54,50 27,22,21 15,10,9 43,34,28 97,78,66 126,94,78 218,183,127 249,215,141 231,204,139 190,164,110 188,164,113 174,149,103 148,127,86 133,117,86 108,95,74 89,79,55 101,86,66 106,86,66 113,90,61 210,179,140 216,183,144 222,189,150 224,191,152 217,183,140 60,44,0 79,58,15 137,110,67 216,183,146 231,197,163 227,193,159 223,187,154 231,198,161 233,200,163 220,189,152 222,191,154 223,188,152 224,189,153 227,194,155 236,203,164 237,204,165 231,196,160 227,192,154 226,195,146 222,192,150 255,214,163 252,209,162 247,206,161 244,203,156 250,207,158 243,200,155 237,193,153 246,209,165 237,195,153 234,192,150 249,199,153 255,211,151 248,200,155 232,194,157 226,189,149 231,196,158 231,198,159 223,190,151 224,191,152 212,179,140 226,193,154 231,198,159 238,205,166 221,188,149 222,189,150 212,179,140 220,187,148 218,183,147 224,189,153 231,195,162 217,181,148 234,201,162 227,194,155 235,203,161 228,195,156 216,183,144 230,197,158 255,240,201 229,203,162 213,190,150 234,210,177 229,206,175 198,180,150 255,237,212 255,246,222
91,79,93 80,69,78 76,62,67 94,77,67 74,55,41 63,46,36 63,46,38 74,54,45 100,74,64 115,87,74 153,121,105 150,124,101 158,134,110 165,140,121 190,164,141 195,170,140 198,173,143 202,174,145 215,187,158 211,182,149 225,194,155 224,193,156 229,198,161 227,196,157 221,190,153 220,186,152 215,181,147 226,193,156 217,184,147 224,191,154 235,200,164 222,191,154 227,196,159 234,201,164 229,197,163 138,109,85 103,82,67 87,68,52 72,57,48 59,50,46 21,16,15 15,10,9 46,37,31 99,83,70 118,88,71 169,133,84 227,194,126 230,201,138 186,162,109 179,154,106 160,138,93 145,124,81 124,107,79 96,86,64 92,82,60 102,87,65 110,91,68 122,100,66 231,198,159 220,188,144 221,189,147 216,183,144 242,210,164 88,64,11 90,63,16 218,188,146 224,192,158 221,187,155 220,186,152 217,184,147 213,178,140 213,178,142 228,194,160 222,186,153 228,193,157 241,208,171 241,206,168 243,211,169 227,195,153 234,201,164 236,198,161 244,207,165 228,195,158 242,201,156 243,200,155 238,195,150 245,198,148 240,199,150 228,196,152 223,189,144 231,194,152 240,198,156 242,199,154 245,198,148 250,200,138 243,202,155 221,182,143 212,173,134 210,175,137 206,173,134 222,189,150 226,193,154 223,190,151 230,197,158 231,198,159 229,196,157 254,221,184 242,209,172 222,189,152 217,184,147 224,189,153 218,183,147 211,176,140 223,188,152 223,190,153 227,194,155 235,200,162 237,204,165 240,207,168 227,194,157 253,222,183 255,242,201 244,221,181 238,214,179 237,215,181 224,206,174 230,213,187 253,238,216
88,74,76 91,75,71 191,164,148 216,180,151 227,191,162 217,192,164 213,187,162 209,183,160 195,174,151 169,150,127 164,144,124 174,146,135 173,143,128 206,176,148 219,186,149 234,201,164 220,187,150 220,187,150 228,194,160 228,193,155 228,196,154 224,191,152 230,197,160 229,196,159 230,197,160 230,197,160 220,187,150 213,180,143 225,190,154 222,187,151 228,193,155 226,193,156 233,200,161 231,198,159 232,200,166 144,115,93 97,75,67 87,68,54 71,56,47 54,42,44 18,13,15 16,11,10 49,40,34 95,79,66 115,85,68 132,100,66 209,177,122 181,157,102 177,155,106 169,149,101 148,127,86 136,117,82 105,90,68 83,72,53 96,85,66 102,89,66 107,86,61 125,101,66 241,211,167 237,205,161 228,196,154 216,184,142 199,168,117 92,66,12 200,170,128 207,176,137 192,160,126 206,172,140 218,183,147 213,180,141 212,179,140 208,172,139 206,170,137 212,179,142 219,186,147 209,176,139 217,182,146 220,186,145 224,191,152 217,184,145 217,182,144 220,187,148 220,189,152 227,192,154 223,188,150 231,188,143 220,177,142 231,193,156 217,179,144 227,190,150 237,199,162 243,201,161 242,198,156 246,199,149 253,200,145 242,201,156 230,191,152 228,189,150 234,199,161 236,203,164 234,201,162 240,207,168 234,201,162 219,186,147 220,187,148 231,198,161 224,191,154 236,203,166 238,205,168 227,194,157 228,195,158 231,198,161 229,196,159 226,193,156 213,180,143 220,187,148 219,186,147 233,200,161 221,188,149 219,186,147 254,223,186 246,220,181 255,235,195 240,216,183 246,224,190 239,221,189 217,200,172 209,195,168
