40,37,43 53,50,56 58,55,61 58,55,59 61,58,62 61,58,62 60,57,63 58,55,61 53,50,56 49,45,54 44,40,49 46,42,51 45,41,50 46,42,51 45,41,50 42,38,47 46,42,51 46,42,51 53,49,58 73,69,78 74,70,79 69,65,74 67,63,72 67,63,72 74,68,75 75,67,73 70,62,68 70,62,68 73,66,69 72,65,68 76,69,72 79,72,75 80,73,76 80,73,76 73,66,69 84,77,80 89,82,85 88,78,79 92,82,83 99,89,90 96,86,85 99,89,90 78,70,57 79,70,62 74,65,57 73,64,58 72,63,57 72,63,57 73,64,58 72,63,57 70,61,55 66,60,53 64,58,53 61,55,50 56,47,43 54,45,41 48,42,35 52,46,39 50,44,37 69,63,58 51,46,43 49,47,43 45,42,46 39,37,33 62,56,51 85,74,57 195,168,123 186,160,119 174,147,111 61,40,29 59,45,47 53,42,39 46,35,32 18,16,14 23,18,17 43,31,33 41,29,31 38,26,31 61,49,37 115,89,66 151,125,100 200,172,143 222,189,152 228,195,158 227,194,155 226,193,154 225,190,152 230,195,159 227,191,158 225,189,156 222,188,156 219,185,153 220,184,153 218,183,147 220,188,146 221,189,147 217,184,145 216,183,146 222,189,152 221,188,149 221,188,149 222,189,150 222,189,150 226,193,154 226,193,154 227,194,155 221,188,149 222,191,154 220,189,152 223,190,153 227,195,153 227,195,163 224,193,170 199,163,134 255,244,208 240,213,179 247,222,192 207,181,158 75,62,59 71,64,67 71,64,67 68,61,64 69,62,65 70,63,66 66,59,62 50,43,46 52,45,48 58,51,54
41,38,44 52,49,55 56,53,59 60,57,63 60,57,63 62,59,65 60,57,63 54,51,55 54,51,55 48,45,51 45,42,48 46,42,53 47,43,54 46,42,51 44,40,49 41,37,46 46,42,51 46,42,51 49,45,54 65,61,70 69,65,74 68,64,73 72,68,77 69,65,74 75,69,76 72,64,70 76,68,74 72,64,70 72,64,70 76,68,74 75,68,71 79,72,75 82,74,80 82,74,80 82,74,80 77,70,73 89,79,83 88,78,82 91,81,82 92,85,83 91,85,80 92,81,74 76,66,54 75,67,54 73,65,54 73,64,56 72,63,55 75,66,60 73,64,58 72,63,57 72,63,57 68,62,57 66,60,55 65,59,54 55,49,44 54,48,43 51,45,40 52,46,41 50,44,39 54,48,41 54,50,44 51,49,45 44,42,43 38,36,32 48,44,36 74,64,52 187,161,122 228,197,158 233,202,163 217,190,172 60,47,44 50,39,34 42,31,38 20,13,13 26,19,19 42,32,33 33,23,24 33,23,22 74,60,35 233,205,167 225,197,159 224,193,156 221,188,149 216,183,144 219,186,147 214,181,142 216,183,146 220,187,150 214,181,144 210,177,140 217,184,147 215,182,145 215,182,145 217,184,147 224,191,152 216,183,144 228,195,156 228,195,156 233,200,161 231,198,159 230,197,158 233,200,161 231,198,159 231,198,161 228,195,158 227,194,157 220,187,150 223,190,151 228,195,156 231,198,159 235,202,163 227,192,154 238,203,165 234,198,165 255,250,213 241,217,180 233,211,177 208,184,158 74,62,64 70,65,64 69,62,65 69,62,65 73,66,69 69,62,65 64,57,60 54,47,50 61,54,57 62,55,58
40,37,43 54,51,57 59,56,62 59,56,62 56,53,59 60,57,63 60,57,63 59,56,60 54,51,55 52,49,55 45,42,48 45,42,48 48,45,51 48,44,53 41,37,46 40,36,45 45,41,50 46,42,51 51,47,56 63,59,68 69,65,74 72,68,77 79,75,84 75,71,80 74,68,75 73,65,71 75,67,73 73,65,71 71,63,69 69,61,67 71,64,67 79,72,75 78,70,76 78,70,76 84,76,82 82,75,78 86,76,80 93,83,87 93,83,84 97,90,90 93,87,82 83,72,65 69,59,47 73,65,52 73,65,54 73,64,56 71,62,54 72,66,57 69,63,56 68,62,55 71,65,58 71,62,56 64,58,53 59,53,48 57,51,46 54,48,43 52,46,41 52,46,41 47,41,34 52,46,39 61,57,47 46,44,40 42,40,36 38,36,32 43,40,27 68,59,40 137,115,68 224,192,150 226,194,152 227,198,167 58,50,39 52,51,42 40,35,37 19,14,13 29,22,22 42,32,33 40,30,31 68,53,44 235,211,178 233,202,165 234,201,164 231,198,159 228,195,156 217,184,145 216,183,144 224,191,152 234,201,164 228,195,158 228,195,158 227,194,157 231,198,161 226,193,156 224,191,154 223,190,153 236,203,164 236,203,164 223,190,151 226,193,154 226,193,154 220,187,148 221,188,149 229,196,157 226,193,154 220,187,150 220,187,150 221,188,151 227,194,157 233,200,161 240,207,168 230,197,158 233,200,161 227,192,154 228,193,155 224,189,153 255,246,209 253,226,190 236,214,180 199,175,149 75,63,65 70,65,62 70,63,66 68,61,64 73,66,69 71,64,67 70,63,66 62,55,58 58,51,54 54,47,50
35,32,36 53,50,54 58,55,59 55,52,58 56,53,59 60,57,61 48,45,49 33,30,36 28,25,31 27,24,30 30,27,33 38,34,43 44,40,49 49,45,54 55,51,60 59,55,64 52,48,57 47,43,52 49,45,54 66,62,71 67,63,72 70,66,75 66,62,71 69,65,74 68,62,69 68,60,66 71,63,69 69,61,67 68,60,66 70,62,68 72,65,68 71,64,67 76,68,74 82,74,80 78,70,76 82,75,78 81,71,75 82,72,76 84,74,75 92,85,85 92,86,81 75,65,53 66,57,40 64,56,43 67,59,48 67,58,50 65,56,48 62,56,47 68,62,55 69,63,56 69,63,56 70,61,55 66,57,51 63,54,48 57,51,46 52,46,41 54,48,43 54,48,43 49,43,38 51,45,38 67,58,50 45,46,36 48,47,50 40,35,34 42,36,29 59,52,21 101,81,31 233,202,163 235,204,165 226,198,160 62,77,42 61,85,45 45,50,30 11,11,8 38,28,29 40,30,31 50,40,41 82,63,49 210,183,147 217,184,147 224,191,154 235,202,165 235,202,165 237,204,167 230,197,158 233,200,161 231,198,161 223,190,153 219,186,149 222,189,152 215,182,143 226,193,154 227,194,155 223,190,151 221,188,149 228,195,156 231,198,159 235,202,163 234,201,162 230,197,158 234,201,162 228,195,156 229,196,157 226,193,156 226,193,156 221,188,151 217,184,147 222,189,150 217,184,145 219,186,147 215,182,143 222,189,150 227,194,155 226,193,154 255,240,201 254,230,193 241,219,185 204,180,154 76,64,66 70,65,62 69,62,65 65,58,61 73,66,69 68,61,64 68,61,64 56,49,52 64,57,60 50,43,46
21,18,22 25,22,26 31,28,32 35,32,38 48,45,51 51,48,52 55,52,56 58,55,61 61,58,64 61,58,64 62,59,65 61,57,66 58,54,63 61,57,66 62,58,67 58,54,63 53,49,58 45,41,50 49,45,54 65,61,70 63,59,68 66,62,71 67,63,72 67,63,72 67,61,68 66,58,64 75,67,73 70,62,68 72,64,70 69,61,67 72,65,68 78,71,74 75,67,73 76,68,74 77,69,75 78,70,76 77,67,71 79,69,73 82,72,76 87,80,80 98,92,87 82,71,68 67,56,49 59,51,38 59,51,40 58,49,41 58,49,41 58,52,43 63,57,50 63,57,50 59,53,46 64,55,49 58,49,43 63,54,48 57,51,46 55,49,44 52,46,41 52,46,41 49,43,38 50,44,37 52,46,37 70,59,40 44,36,14 44,39,11 46,39,8 50,39,4 92,75,24 243,215,175 217,186,149 206,178,138 54,81,38 63,87,49 42,50,29 10,12,9 40,30,31 40,30,31 58,48,49 94,75,59 210,181,146 224,191,154 221,188,151 223,190,153 240,207,170 237,204,167 234,201,162 234,201,162 230,197,160 228,195,158 221,188,151 229,196,159 233,200,161 236,203,164 224,191,152 224,191,152 234,201,162 230,197,158 224,191,152 221,188,149 228,195,156 228,195,156 223,190,151 227,194,155 227,194,155 233,200,163 222,189,152 234,201,164 234,201,164 222,189,150 219,186,147 229,196,157 235,202,163 227,194,155 224,191,152 222,189,150 253,227,188 216,192,155 194,172,138 201,177,151 74,62,64 70,65,62 70,63,66 68,61,64 72,65,68 64,57,60 68,61,64 58,51,54 51,44,47 61,54,57
54,50,59 59,56,62 61,57,66 58,54,63 59,55,64 56,52,61 55,51,60 59,55,64 62,58,67 63,59,68 61,57,66 62,58,67 62,58,67 62,58,67 68,64,73 59,55,64 52,48,57 46,42,51 49,45,54 61,57,66 65,61,70 66,62,71 66,62,71 68,64,73 65,62,68 68,65,69 73,65,71 71,63,69 71,64,67 73,66,69 71,64,67 73,66,69 76,68,74 79,71,77 79,71,77 80,73,76 82,75,78 71,64,67 77,70,73 83,76,76 95,88,86 99,93,88 119,106,99 148,132,119 82,56,35 56,47,41 56,50,43 55,49,42 54,48,41 56,50,43 56,47,41 61,52,46 60,51,43 64,53,46 59,48,43 58,47,42 52,51,42 51,50,41 47,43,37 43,39,29 62,45,35 73,54,27 77,60,23 50,43,14 44,37,6 50,39,4 79,64,17 230,203,160 229,198,159 225,196,161 57,54,39 52,54,37 19,19,14 16,14,15 37,25,27 40,33,31 61,49,54 97,75,57 229,200,167 233,200,163 236,201,165 237,202,166 242,209,170 237,204,165 228,195,156 229,196,157 227,194,155 247,214,175 242,209,170 234,201,162 240,207,170 238,205,168 242,209,172 242,209,172 236,203,166 234,201,164 233,200,161 235,202,163 222,189,150 227,192,154 232,197,159 234,203,164 232,201,162 235,202,165 243,210,173 234,201,164 230,197,160 223,190,153 220,187,150 222,189,150 220,187,148 235,202,163 231,198,159 240,207,168 255,242,202 255,236,200 242,218,185 188,162,137 72,62,63 70,65,62 69,62,65 68,61,64 69,64,66 68,63,65 72,65,68 68,61,64 58,51,54 51,44,47
61,57,66 61,58,64 62,58,67 62,58,67 59,55,64 56,52,61 56,52,61 54,50,59 62,58,67 66,62,71 66,62,71 63,59,68 66,62,71 62,58,67 65,61,70 56,52,61 53,49,58 46,42,51 52,48,57 62,58,67 61,57,66 65,61,70 65,61,70 67,63,72 65,61,70 66,63,69 71,63,69 72,64,70 70,63,66 78,71,74 71,64,67 72,65,68 75,67,73 73,65,71 72,64,70 77,70,73 79,72,75 84,77,80 80,73,76 86,79,79 89,82,80 97,90,88 121,108,101 156,141,130 196,168,130 79,57,37 30,19,14 17,10,8 29,22,20 27,20,20 48,37,30 66,52,36 67,53,28 66,48,27 61,42,28 43,28,17 30,21,6 29,17,5 23,15,4 25,17,6 46,29,1 134,107,64 180,155,107 73,57,15 46,38,4 47,39,3 72,54,12 224,199,155 220,189,150 220,196,159 57,48,44 42,32,36 19,9,10 24,14,13 39,25,25 52,37,28 72,51,49 95,73,53 212,183,150 206,173,136 211,176,140 215,180,144 221,188,149 228,195,156 231,198,159 228,195,156 226,193,154 223,190,151 223,190,151 224,191,152 214,181,144 216,183,146 231,198,161 227,194,157 227,194,157 222,189,152 215,182,143 222,189,150 231,198,159 232,201,162 225,194,155 224,193,154 218,187,148 241,208,171 240,207,170 236,203,166 236,203,166 228,195,158 228,195,158 233,200,161 237,204,165 235,202,163 234,201,162 229,196,157 255,243,202 255,231,194 244,220,187 179,153,128 75,65,66 70,65,62 69,62,65 66,59,62 68,58,62 68,58,62 66,59,62 61,54,57 56,49,52 55,48,51
60,57,63 60,57,63 62,58,69 61,57,66 63,59,68 58,54,63 55,51,60 55,51,60 55,51,60 59,55,64 60,56,65 60,57,63 65,61,70 63,59,68 59,55,64 58,54,63 53,49,58 46,42,51 58,54,63 67,63,72 65,61,70 65,61,70 65,61,70 66,62,71 69,65,74 61,57,66 68,61,71 73,62,69 68,60,66 66,58,64 72,64,70 68,60,66 77,69,75 77,69,75 72,64,70 79,72,75 72,65,68 75,68,71 75,68,71 79,69,70 89,79,78 99,92,90 128,116,106 156,144,132 247,216,177 144,122,86 53,38,18 16,11,13 18,8,9 22,8,10 24,15,9 58,39,12 238,206,174 119,89,45 56,30,9 34,23,8 29,19,9 25,16,8 21,15,8 22,16,9 52,31,16 135,104,55 233,203,159 100,82,38 55,44,11 50,37,3 81,63,21 212,185,142 217,189,151 207,188,161 55,42,35 29,17,5 97,45,0 157,86,0 171,93,13 157,85,3 121,71,27 128,87,56 240,203,161 220,184,151 210,177,140 216,183,146 224,191,152 233,200,161 224,191,152 226,193,154 231,198,159 223,190,151 229,196,157 230,197,158 223,190,153 222,189,152 231,198,161 224,191,154 217,184,147 214,181,144 223,190,153 223,190,153 217,184,147 217,186,149 215,184,147 220,189,152 224,193,156 237,204,167 236,203,166 234,201,164 227,194,157 233,200,163 230,197,160 224,191,154 223,190,153 223,190,153 219,186,149 222,189,152 255,245,206 254,230,193 231,207,172 198,174,152 76,69,69 73,66,64 70,63,66 65,58,61 69,62,65 69,62,65 69,62,65 58,51,54 59,52,55 58,51,54
60,57,63 55,52,58 59,55,66 61,57,66 61,57,66 62,58,67 58,54,63 56,52,61 59,55,64 60,56,65 62,59,65 63,60,66 61,57,66 66,62,71 62,58,67 58,54,63 51,47,56 46,42,51 62,58,67 67,63,72 72,68,77 73,69,78 65,61,70 67,63,72 67,63,72 66,62,71 69,62,72 70,59,66 64,56,62 66,58,64 69,61,67 69,61,67 70,62,68 72,64,70 76,68,74 77,70,73 72,65,68 73,66,69 80,73,76 81,71,72 92,82,81 100,93,93 126,114,104 152,140,128 227,196,157 233,204,169 95,73,39 38,24,6 21,11,12 24,10,12 26,14,16 55,37,16 217,185,153 243,211,165 108,85,45 44,27,1 26,17,9 26,17,9 22,13,7 23,14,10 51,30,15 128,99,46 234,199,163 196,173,131 61,46,10 61,45,12 110,89,46 228,201,167 108,95,74 50,41,37 47,24,21 117,50,0 162,87,1 149,82,14 134,80,19 137,89,31 128,75,34 126,82,42 255,214,165 245,211,166 233,201,157 224,192,148 228,195,156 230,197,158 236,203,164 231,198,159 223,190,151 216,183,144 219,186,147 217,184,145 228,195,158 216,183,146 223,190,153 223,190,153 224,191,154 227,194,157 220,187,150 220,187,150 219,186,149 218,187,150 217,186,149 213,182,145 212,181,144 206,173,136 209,176,139 215,182,145 219,186,149 217,184,147 217,184,147 219,186,149 229,196,159 231,198,161 223,190,153 226,193,156 255,254,215 242,215,179 235,211,176 177,152,133 72,67,66 73,63,62 71,64,67 68,61,64 72,65,68 66,59,62 77,70,73 58,51,54 59,52,55 55,48,51
55,52,58 60,57,63 58,54,65 60,56,65 56,52,61 59,55,64 59,55,64 59,55,64 59,55,64 61,57,66 66,62,71 65,62,68 62,58,67 63,59,68 62,58,67 63,59,68 46,42,51 46,42,51 59,55,64 67,63,72 70,66,75 72,68,77 67,63,72 69,65,74 62,58,67 66,62,71 68,61,71 66,55,62 66,58,64 71,63,69 66,58,64 68,60,66 69,61,67 69,61,67 75,67,73 77,70,73 75,68,71 71,64,67 71,64,67 81,71,72 92,82,81 95,88,88 124,112,102 146,136,124 227,199,159 224,192,158 205,179,138 55,36,9 33,17,13 29,11,6 24,13,10 54,37,11 213,181,147 230,198,152 227,200,155 66,44,8 26,17,9 26,17,9 22,13,7 23,14,10 49,30,7 156,127,74 202,167,131 117,91,50 65,46,11 80,63,26 168,147,106 61,34,18 43,36,36 32,22,23 52,22,5 161,95,0 135,71,4 119,69,0 117,65,5 161,105,42 187,118,64 143,95,52 249,200,151 235,204,155 231,197,152 237,205,161 224,191,152 238,205,166 247,214,175 244,211,172 231,198,159 224,191,152 216,183,144 214,181,142 228,195,158 234,201,164 237,204,167 221,188,151 220,187,150 224,191,154 224,191,154 226,193,156 227,194,157 217,186,149 215,184,147 206,175,138 211,180,143 233,200,163 226,193,156 226,193,156 215,182,145 215,182,145 220,187,150 220,187,150 219,186,149 221,188,151 224,191,154 228,195,158 255,255,220 243,221,183 224,200,163 161,138,123 73,66,66 71,64,64 75,68,71 71,64,67 75,68,71 68,61,64 72,65,68 63,56,59 58,51,54 50,43,46
58,55,61 61,58,64 61,58,64 59,56,62 60,56,67 58,54,63 60,56,65 65,61,70 68,64,73 69,66,72 63,59,68 63,59,68 67,63,72 63,59,68 61,57,66 65,61,70 54,50,59 46,42,51 60,56,65 67,63,72 67,63,72 68,64,73 69,65,74 70,66,75 67,63,72 67,63,72 65,62,68 68,60,68 69,61,67 66,58,64 68,60,66 73,65,71 71,63,69 76,68,74 76,68,74 75,68,71 69,62,65 72,65,68 78,71,74 79,69,70 85,75,74 97,90,88 110,98,88 141,129,117 235,204,165 237,204,167 247,215,169 63,39,13 32,20,10 28,15,8 37,21,8 64,40,14 219,187,145 243,206,164 230,195,157 68,47,24 26,13,6 25,12,9 24,13,8 28,15,10 60,43,19 184,158,106 220,187,150 123,92,53 95,68,34 173,147,106 131,102,67 42,33,27 38,27,34 31,24,27 81,45,14 152,80,0 122,62,0 155,84,11 160,80,0 164,79,6 172,99,42 143,93,49 255,213,150 255,228,172 234,198,151 231,197,152 224,192,150 234,202,160 233,200,161 221,188,149 236,203,164 223,190,151 226,194,152 241,209,167 226,193,156 217,184,147 219,186,149 224,191,154 216,183,146 216,183,146 214,181,144 210,177,140 210,177,140 215,182,145 217,184,147 216,183,144 228,195,156 228,195,158 229,196,159 231,198,161 229,196,159 219,186,149 214,181,144 203,170,133 205,172,135 212,179,142 217,184,147 221,187,153 255,247,210 241,219,183 221,200,159 143,127,112 76,64,64 71,64,67 63,56,59 75,68,71 69,61,67 68,60,66 69,62,65 65,58,61 54,47,50 48,41,44
59,56,62 59,56,62 55,52,58 58,55,61 63,59,70 62,58,67 60,56,65 67,63,72 63,59,68 65,61,70 61,57,66 66,62,71 62,58,67 63,59,68 61,57,66 60,56,65 51,47,56 46,42,51 62,58,67 69,65,74 68,64,73 67,63,72 65,61,70 65,61,70 62,58,67 62,58,67 68,65,71 71,63,71 65,57,63 70,62,68 69,61,67 75,67,73 69,61,67 73,65,71 75,67,73 69,62,65 66,59,62 65,58,61 66,59,62 77,67,68 81,71,72 84,78,73 102,92,82 131,119,107 212,181,142 221,188,151 235,203,159 58,39,12 25,17,6 22,13,5 34,17,9 65,41,19 224,194,152 174,141,102 84,57,25 32,21,4 21,12,4 25,12,5 26,15,8 27,16,9 88,65,23 235,205,159 244,211,172 255,229,187 246,218,180 226,199,152 63,47,43 41,29,31 39,27,39 28,27,20 113,70,23 99,50,0 172,85,0 166,81,0 148,77,6 146,76,16 128,68,25 130,79,44 164,104,54 255,207,134 247,206,159 235,203,161 245,213,171 237,205,163 234,201,162 226,193,154 242,209,170 242,209,170 241,209,167 240,208,166 231,198,161 228,195,158 220,187,150 221,188,151 236,203,166 234,201,164 222,189,152 217,184,147 215,182,145 222,189,152 230,197,160 220,187,148 220,187,148 217,184,147 215,182,145 222,189,152 220,187,150 217,184,147 216,183,146 217,184,147 217,184,147 215,182,145 213,180,143 216,182,148 255,249,212 255,241,205 212,191,150 129,113,100 75,65,66 71,64,67 69,62,65 68,61,64 71,63,69 73,65,71 77,70,73 66,59,62 56,49,52 56,49,52
59,56,62 61,57,66 61,57,68 62,58,67 63,59,68 63,59,68 62,58,67 62,58,67 60,56,65 61,57,66 61,57,66 60,56,65 61,57,66 63,59,68 61,57,66 62,58,67 56,52,61 44,40,49 60,56,65 66,62,71 68,64,73 66,62,71 68,64,73 65,61,70 61,57,66 62,58,67 62,59,63 58,50,56 61,53,59 63,55,61 68,60,66 63,55,61 65,57,63 69,61,67 64,56,62 64,57,60 59,52,55 61,54,57 64,57,60 66,59,62 68,61,61 77,68,62 86,77,71 104,99,87 142,122,92 176,146,118 173,145,116 50,29,2 30,21,17 26,15,12 31,16,5 49,28,3 198,170,130 83,51,19 39,24,4 28,15,10 29,18,11 31,18,11 34,23,4 52,35,9 123,88,52 220,186,145 207,176,137 203,176,140 102,78,52 62,42,24 62,45,46 71,55,53 52,39,36 55,44,39 127,82,36 104,54,10 134,58,0 129,61,0 125,62,11 97,47,16 103,57,31 129,79,46 156,98,47 199,125,57 252,209,162 247,210,170 235,201,160 234,204,162 244,211,172 240,207,168 245,212,173 226,193,154 213,181,139 217,185,143 219,186,149 236,203,166 222,189,152 223,190,153 219,186,149 228,195,158 235,202,165 231,198,161 221,188,151 230,197,158 226,193,154 217,184,145 220,187,148 220,188,146 221,189,147 226,194,150 219,186,147 236,203,164 220,187,148 212,179,140 224,191,152 220,187,150 208,175,138 221,187,153 255,247,210 228,206,170 249,230,191 130,114,101 75,65,66 69,67,68 69,62,65 66,59,62 72,64,70 73,65,71 72,65,68 56,49,52 64,57,60 59,52,55
59,57,58 59,56,60 60,57,63 59,55,64 60,56,65 63,59,68 68,64,73 65,61,70 62,58,67 61,57,66 56,52,61 63,59,68 65,61,70 63,59,68 61,57,66 56,52,61 53,49,58 44,40,49 60,56,65 66,62,71 63,59,68 63,59,68 66,62,71 65,61,70 63,59,68 65,61,70 61,58,62 65,57,63 64,56,62 65,57,63 64,56,62 59,51,57 65,57,63 59,51,57 58,50,56 62,55,58 57,50,53 59,52,55 57,50,53 58,51,54 58,51,54 61,51,52 72,62,63 87,78,74 107,94,91 114,104,105 92,81,64 40,22,1 33,22,7 23,18,6 35,21,7 43,21,3 80,51,20 58,24,2 35,19,4 33,19,1 35,21,7 35,21,5 42,28,10 73,51,13 178,155,126 77,60,50 56,43,38 47,36,29 28,21,21 27,21,26 62,45,46 65,54,49 83,70,63 81,71,61 129,83,44 159,96,27 129,75,25 112,60,28 98,50,25 91,49,25 103,58,23 129,78,43 156,96,46 187,113,45 250,206,164 245,208,168 231,197,156 214,183,144 222,189,150 220,187,148 228,195,156 238,205,166 231,198,161 226,193,156 226,193,156 229,196,159 227,194,157 219,186,149 223,190,153 221,188,151 230,197,160 237,204,167 226,193,156 235,202,163 230,197,158 228,195,156 217,184,145 229,197,155 226,194,152 230,199,150 219,187,143 224,191,152 228,195,156 229,196,157 226,193,154 233,200,163 219,186,147 215,182,145 255,242,207 255,242,204 212,190,154 122,107,96 75,65,66 74,69,71 65,58,61 68,61,64 71,63,69 68,60,66 66,59,62 70,63,66 56,49,52 59,52,55
58,55,61 55,52,56 59,56,62 61,57,66 61,57,66 59,55,64 61,57,66 63,59,68 65,61,70 63,59,68 60,56,65 65,61,70 64,62,70 62,58,67 60,56,65 55,51,60 51,47,56 46,42,51 63,59,70 63,59,70 66,62,71 66,62,71 60,56,65 63,59,68 60,56,65 62,58,67 65,63,64 61,54,57 61,54,57 57,50,53 58,51,54 55,48,51 56,49,52 56,49,52 56,49,52 52,45,48 55,48,51 55,47,53 52,44,50 54,46,54 59,51,59 54,48,53 63,55,61 71,59,61 83,71,73 89,77,82 97,86,71 41,24,0 40,21,9 31,19,9 36,22,8 44,24,6 47,21,0 33,21,9 32,19,14 33,18,7 34,17,9 37,22,13 48,35,12 42,29,26 31,19,21 31,21,22 29,22,22 23,16,16 28,21,21 30,23,23 30,23,23 37,28,24 60,48,38 83,63,56 108,83,55 187,105,33 150,96,48 133,84,35 119,68,29 105,54,17 108,58,14 127,75,25 162,97,33 186,118,55 209,171,136 247,207,173 231,199,167 212,185,153 195,168,134 160,129,106 141,113,84 155,126,95 197,163,129 226,195,158 216,183,144 235,202,163 233,200,161 234,201,162 227,195,153 203,171,129 220,188,146 231,199,157 243,211,169 238,206,164 244,212,170 224,192,150 245,213,171 245,213,171 241,209,167 227,195,153 222,190,148 228,196,154 235,203,161 223,191,149 242,210,168 231,199,157 221,189,147 219,189,147 255,241,209 255,245,201 237,211,172 120,107,100 75,65,66 71,66,68 68,61,64 68,61,64 83,75,81 71,63,69 77,69,75 63,55,61 62,55,58 54,47,50
60,56,65 59,56,62 58,54,63 60,56,65 60,56,65 60,56,67 59,55,66 61,57,66 62,58,67 61,58,64 62,59,65 62,58,67 63,59,68 61,57,66 55,51,60 60,56,65 52,48,57 42,38,47 60,56,67 61,57,68 65,61,70 63,59,68 58,55,61 63,60,66 56,52,61 60,56,65 54,52,53 55,48,51 52,45,48 51,44,47 52,45,48 52,45,48 50,43,46 50,43,46 50,43,46 55,46,59 54,45,58 49,40,51 54,45,56 54,45,58 52,43,56 51,44,54 57,48,59 65,55,59 67,57,61 73,63,62 78,67,64 41,24,0 40,21,9 29,17,7 29,19,9 48,34,20 34,18,1 30,19,14 30,14,8 30,15,6 35,22,1 42,28,10 39,27,29 35,25,24 30,20,21 31,21,22 28,21,21 21,14,14 28,21,21 28,21,21 27,20,20 27,22,19 33,23,24 47,35,35 81,66,44 192,119,58 182,106,43 166,101,46 156,89,44 155,88,45 138,72,20 151,81,5 178,99,24 118,77,46 124,87,63 144,107,94 130,100,85 133,102,81 122,88,70 127,93,73 146,110,81 172,136,103 191,157,123 226,193,156 233,200,161 245,212,173 226,193,154 241,208,169 245,213,171 223,191,149 242,210,168 248,216,174 255,226,184 231,199,157 219,187,145 244,212,170 240,208,166 248,216,174 236,204,162 233,201,159 238,206,164 249,217,175 242,210,168 230,198,156 220,188,146 212,180,138 227,195,153 234,204,162 237,210,176 255,245,201 242,219,179 114,101,94 74,64,65 68,63,65 69,62,65 66,59,62 72,64,70 72,64,70 75,67,73 70,62,68 65,58,61 56,49,52
53,49,58 54,50,59 60,56,65 62,58,67 63,59,68 58,54,63 56,52,61 60,56,65 60,56,65 62,58,67 61,57,66 59,55,64 58,54,63 60,57,63 59,56,62 59,56,60 48,45,51 46,43,49 59,55,64 65,61,70 66,62,71 59,55,64 54,51,55 53,50,54 52,49,53 51,48,52 47,45,46 51,44,47 52,45,48 49,42,45 49,41,47 45,37,43 49,41,49 50,42,50 49,41,49 59,47,59 54,45,56 51,42,53 54,42,54 52,43,54 57,48,59 56,47,58 51,45,50 55,47,55 58,50,58 64,53,60 66,55,62 73,60,53 38,22,7 31,19,9 24,14,13 21,11,10 20,13,11 19,10,6 27,16,0 36,20,3 50,40,30 45,34,31 35,25,24 29,22,20 29,22,22 30,23,23 20,13,13 28,21,21 29,22,22 27,20,20 28,21,21 33,23,24 37,27,28 39,29,28 51,41,40 109,79,53 159,104,59 193,115,48 187,109,31 185,105,39 196,112,36 192,117,49 100,63,39 107,71,42 117,81,52 241,202,170 215,178,138 235,201,160 220,187,148 222,189,150 217,183,149 213,179,145 213,180,143 228,195,158 216,183,144 234,201,162 224,191,152 216,183,144 241,208,169 237,204,165 244,212,170 249,217,175 255,225,183 231,198,159 213,180,141 216,183,144 227,194,155 223,190,151 229,196,157 230,197,158 233,200,161 243,210,173 224,191,154 219,186,149 200,167,130 206,173,136 209,176,139 208,177,140 244,215,180 255,232,196 193,175,133 116,100,94 75,65,66 69,64,66 62,55,58 65,58,61 68,60,66 73,65,71 76,68,74 70,62,68 63,55,61 65,57,63
60,56,65 54,50,59 58,54,63 59,55,64 63,59,68 62,58,67 61,57,66 65,61,70 62,58,67 58,55,61 59,55,64 61,54,64 61,57,66 55,52,58 59,56,62 58,55,59 49,46,52 38,35,41 54,50,59 52,48,57 63,61,62 55,53,54 49,47,48 51,49,50 47,45,46 46,44,45 45,43,44 48,41,44 48,40,48 51,43,51 51,42,53 54,45,56 59,50,63 54,45,58 52,43,56 57,48,59 59,47,59 56,44,56 54,45,56 52,43,54 55,46,57 56,47,58 58,47,54 56,47,58 57,49,57 58,50,58 58,50,58 64,49,57 41,27,2 33,21,9 11,9,5 12,10,6 8,9,12 11,11,11 27,22,10 65,50,41 39,29,28 35,28,26 31,21,20 29,22,20 33,26,26 28,21,21 22,15,15 28,21,21 27,20,20 27,20,20 30,23,23 35,25,26 39,29,30 35,25,24 40,30,29 83,63,45 117,92,62 116,81,66 118,78,55 120,80,57 112,81,60 125,85,60 129,83,53 101,62,32 117,77,52 142,102,77 180,143,117 155,129,108 174,143,120 213,182,145 220,186,152 231,197,163 219,186,149 223,190,153 215,182,145 233,200,163 230,197,160 233,200,163 231,198,161 220,187,148 203,170,133 220,189,152 224,193,156 226,193,154 221,188,149 213,180,141 223,190,151 235,202,163 228,195,156 215,182,143 224,191,152 226,193,156 210,177,140 200,167,130 219,186,149 233,200,163 209,176,139 212,181,144 229,200,165 241,212,177 227,208,169 107,94,87 78,68,69 70,65,67 63,56,59 58,51,54 70,62,68 72,64,70 77,69,75 64,56,62 56,48,54 61,53,59
