95,79,62 80,63,53 49,37,27 92,76,59 89,70,45 103,84,57 97,77,59 51,40,33 46,35,30 65,54,47 51,40,33 68,53,42 89,76,55 83,68,57 60,47,42 36,24,24 40,29,24 66,53,46 40,29,22 64,54,42 69,55,39 75,61,43 68,57,42 43,29,29 87,71,54 92,73,57 78,64,48 36,25,18 74,58,41 92,75,51 78,59,43 65,50,39 96,77,50 108,88,56 88,69,44 91,71,51 75,57,36 88,71,47 87,67,47 128,104,82 82,63,47 69,53,38 102,88,72 92,76,61 71,55,49 89,83,90 122,116,111 164,155,136 189,177,151 189,177,151 201,189,161 213,199,170 223,209,182 222,208,179 215,202,168 201,188,154 221,208,176 235,219,188 218,204,177 205,190,168 189,178,159 187,180,164 155,152,139 139,138,131 112,110,111 119,117,113 179,193,255 159,187,253 155,183,247 172,202,255 170,200,255 137,167,219 173,205,255 173,205,255 171,204,255 165,195,255 164,194,255 115,139,197 160,195,254 158,188,249 177,207,255 173,203,255 152,182,245 141,172,228 168,196,255 166,194,255 150,181,237 156,187,243 122,148,196 130,155,208 142,164,223 145,167,226 137,156,218 159,174,219 124,113,106 121,99,81 124,98,84 133,108,89 134,109,92 119,97,79 113,92,77 118,99,83 117,101,88 111,97,83 112,98,84 98,86,74 52,43,37 34,29,28 25,23,24 40,35,34 60,55,57 46,43,47 69,61,69 95,87,95 92,84,92 49,45,56 52,52,62 44,52,61 71,72,75 47,57,73 29,29,37 11,13,13 7,11,13 25,33,38 53,59,76 52,57,81 52,60,80 44,38,45
50,37,30 39,28,23 63,51,41 86,72,56 76,65,48 87,73,57 71,56,47 38,27,22 47,36,29 59,46,39 37,28,20 45,34,31 88,73,51 94,75,50 111,94,70 74,62,50 87,73,55 95,80,60 57,45,33 76,66,56 73,62,45 66,56,46 44,29,20 100,79,54 107,83,57 97,73,47 101,82,55 67,56,41 34,23,18 40,31,23 46,34,22 72,58,44 60,43,33 71,57,41 50,36,22 105,85,65 117,96,71 103,82,59 85,64,41 110,89,66 87,67,47 92,74,55 92,73,57 71,57,41 71,58,53 88,81,91 123,117,110 172,165,145 181,171,149 189,176,153 198,186,160 207,193,164 208,194,165 207,194,162 219,206,174 215,202,170 221,208,176 221,205,174 194,180,151 201,187,162 198,184,166 166,158,145 150,146,136 134,133,126 114,113,116 105,104,107 155,165,183 162,190,254 163,193,254 173,203,255 165,195,255 140,161,209 180,210,255 170,200,255 171,201,255 163,193,255 171,201,255 113,145,198 161,191,252 168,199,255 171,202,255 192,223,255 146,174,236 138,166,228 165,193,255 161,189,251 151,180,239 152,181,240 124,147,199 127,150,204 148,170,229 147,169,228 134,160,224 129,122,122 124,102,84 124,102,82 128,103,86 132,110,92 133,108,89 128,103,86 118,95,80 110,91,79 119,104,95 112,100,90 98,88,78 80,69,62 35,28,26 27,22,24 26,24,25 38,37,40 58,55,59 37,34,38 71,65,72 93,86,98 64,57,69 53,55,71 61,64,82 58,65,77 103,102,93 60,67,81 29,29,37 11,12,17 11,9,7 22,27,33 52,59,73 52,60,80 48,57,80 44,40,49
56,40,36 47,34,29 52,42,30 68,54,40 73,62,47 70,59,44 61,49,39 90,75,55 106,87,62 113,94,69 103,84,61 58,41,31 84,72,60 56,44,32 68,54,40 70,59,44 54,42,30 89,75,61 62,47,36 40,29,24 44,33,28 33,22,15 81,62,50 114,84,58 109,83,58 101,77,51 66,50,35 47,36,31 68,57,40 113,94,71 126,105,80 75,56,40 91,69,49 127,101,76 113,89,63 67,51,38 96,78,59 94,79,59 68,48,30 93,76,52 78,63,43 80,62,41 81,65,50 70,55,46 64,50,52 91,84,96 130,123,121 164,157,139 175,167,145 185,175,153 200,188,162 199,185,158 216,202,173 214,201,169 213,200,168 227,214,182 226,213,181 228,212,181 205,191,162 198,184,159 187,173,155 177,169,156 156,152,142 129,127,123 114,112,120 107,105,113 119,126,140 163,189,251 154,184,245 175,205,255 158,188,249 140,161,209 165,195,255 173,203,255 161,191,254 164,194,255 163,193,254 115,147,200 159,189,250 165,196,254 163,194,252 188,219,255 159,187,249 143,171,233 167,195,255 165,193,255 159,188,247 163,190,247 126,149,201 145,168,222 149,172,228 152,174,233 102,110,142 133,113,95 128,106,86 131,109,89 128,106,88 128,106,88 135,110,91 130,105,88 124,101,88 115,96,84 102,87,78 103,93,83 97,86,79 66,57,51 33,26,24 23,18,20 31,29,30 49,43,50 61,57,66 39,37,45 61,54,68 67,63,76 51,51,63 50,56,73 55,61,78 66,73,85 109,108,99 65,72,86 28,28,36 14,14,22 19,16,22 25,30,38 51,60,73 52,60,80 49,58,81 40,36,45
63,49,35 46,36,26 50,40,28 66,51,40 67,55,45 68,56,44 37,26,19 55,44,39 31,20,17 49,36,31 70,55,46 71,56,47 62,47,38 61,49,39 59,47,35 66,52,38 39,26,21 53,40,35 72,57,46 90,74,59 46,36,26 44,33,28 97,73,51 92,68,42 90,69,44 79,58,33 64,47,39 36,24,24 122,109,88 115,93,59 88,68,50 52,37,28 68,48,30 114,91,62 120,93,61 83,63,43 105,87,66 83,67,50 84,64,44 105,86,63 76,60,43 91,75,58 70,55,46 53,40,35 61,51,55 91,87,96 125,123,119 151,147,130 173,166,146 181,173,151 185,173,147 212,198,171 225,211,182 205,192,158 230,217,183 229,216,184 221,208,176 213,197,166 213,199,170 206,192,165 180,169,150 172,165,149 150,147,134 138,137,130 122,121,124 105,103,111 98,101,112 165,187,246 160,188,252 167,197,255 160,190,253 103,122,173 167,195,255 171,199,255 167,195,255 161,190,249 161,190,249 135,164,223 153,182,241 155,184,243 164,193,252 174,203,255 157,186,245 151,180,239 159,185,247 159,185,247 155,184,243 153,182,241 150,175,230 148,173,228 148,174,236 103,105,132 99,92,95 140,122,101 137,113,91 136,111,92 128,106,88 128,106,88 132,110,92 131,109,91 127,106,91 117,101,88 106,91,82 100,89,82 80,71,65 49,40,36 28,23,22 21,19,20 38,36,37 59,51,57 58,56,66 83,86,95 50,49,64 43,42,59 56,58,74 58,64,81 55,61,80 68,76,83 108,107,98 84,91,105 43,45,59 55,62,76 60,65,75 54,63,76 52,60,76 48,61,76 50,59,82 41,38,44
71,56,45 52,40,28 51,41,31 62,50,40 63,51,39 57,46,41 28,18,17 29,19,18 30,24,19 28,21,19 37,27,26 69,56,49 72,56,41 72,58,42 62,48,34 70,58,46 40,29,26 50,38,38 90,74,57 111,90,63 79,60,35 36,23,16 93,77,60 89,71,50 71,56,36 73,59,43 38,27,20 37,30,28 66,55,50 86,71,60 49,36,29 54,42,30 59,43,30 96,78,59 105,84,61 88,68,50 95,74,59 81,65,50 86,67,51 109,88,73 70,54,39 94,78,63 76,59,49 82,66,60 48,40,46 92,89,95 131,129,127 147,144,131 179,175,154 184,178,155 198,186,160 202,189,157 204,190,161 207,194,162 227,214,182 233,220,188 226,213,181 211,198,164 204,193,160 198,186,158 189,178,159 163,155,142 154,149,135 149,145,135 123,121,122 109,108,113 98,98,108 167,182,227 159,185,247 167,194,251 162,189,246 126,146,190 162,189,255 165,193,255 168,196,255 166,195,254 153,182,241 151,180,239 146,175,234 153,182,241 159,188,247 175,204,255 158,187,246 155,184,243 161,187,249 163,189,251 160,189,248 153,182,241 155,185,239 149,180,236 140,155,198 96,93,108 122,105,97 138,117,92 133,109,87 133,112,89 133,111,91 136,114,94 132,112,94 132,110,92 127,106,91 122,106,91 106,91,82 94,83,78 73,64,60 43,36,34 27,22,24 26,24,25 46,44,45 58,50,56 55,51,62 81,81,89 75,79,92 52,55,73 69,73,88 59,65,82 55,61,80 71,79,86 110,109,100 82,89,103 53,57,72 59,67,83 68,72,85 59,67,83 53,59,76 52,60,76 49,58,81 46,43,49
60,44,27 92,77,55 39,27,15 59,48,41 64,54,44 45,36,32 46,33,26 93,79,61 52,37,26 68,56,44 39,27,17 66,53,46 71,55,42 76,62,44 61,46,37 48,35,30 41,30,27 71,58,53 75,61,45 80,62,41 97,76,49 53,42,37 57,47,37 73,59,45 71,59,47 54,41,34 41,30,27 44,36,23 31,21,9 31,22,18 43,33,23 114,97,73 61,46,35 48,35,28 63,48,37 66,54,44 73,61,51 78,63,52 62,47,38 76,60,54 64,52,40 92,78,62 76,64,54 55,44,37 74,68,73 90,87,93 116,114,115 138,134,126 172,163,146 189,179,157 202,188,161 213,200,168 219,206,174 212,199,165 234,222,185 228,215,181 229,216,184 216,203,169 206,195,162 213,201,175 183,175,153 176,169,153 160,156,139 160,156,146 129,127,128 108,104,113 102,100,110 182,165,139 204,173,113 196,172,108 198,164,105 133,124,107 190,156,86 207,178,106 203,169,99 205,172,106 211,178,112 198,165,99 206,172,113 198,168,112 200,176,121 212,188,135 196,172,119 193,169,103 191,163,105 197,171,117 197,171,121 202,176,124 199,173,119 190,170,111 188,160,120 173,154,140 133,110,95 133,112,89 131,112,89 127,105,85 132,110,90 132,110,92 132,112,94 135,113,95 124,105,89 117,101,86 113,96,86 95,82,75 61,51,50 33,28,25 23,21,22 28,25,31 55,49,56 63,55,61 60,56,65 89,89,97 80,86,105 46,52,71 64,68,83 58,64,83 55,61,80 57,64,76 80,79,96 68,77,100 47,53,70 55,61,78 62,65,83 54,62,78 57,59,75 56,57,76 52,59,82 36,34,44
105,90,70 96,79,55 72,56,39 36,26,16 37,27,17 33,22,15 62,50,40 50,37,30 45,30,21 71,56,45 57,43,27 54,41,34 62,49,44 55,42,37 52,37,28 60,47,40 61,49,37 67,55,43 73,58,47 73,59,45 70,56,40 52,41,34 36,27,23 50,41,35 50,39,36 40,29,26 44,33,30 90,70,50 105,86,59 63,49,35 92,78,60 81,66,46 65,51,37 58,44,30 105,84,59 94,74,54 65,50,39 86,72,58 107,91,74 86,66,48 75,55,46 50,34,30 65,50,39 69,53,49 84,78,85 84,81,87 96,93,97 129,125,119 172,163,146 190,180,158 201,187,160 214,201,169 236,223,189 208,196,157 233,221,182 230,217,183 226,213,179 219,206,172 217,206,173 198,186,160 188,178,156 182,173,156 177,173,154 161,158,143 132,130,128 113,110,116 98,96,108 165,136,103 188,133,13 177,131,3 172,126,0 141,119,74 179,130,10 191,139,18 206,146,9 211,154,14 214,154,15 219,151,21 221,152,29 194,139,38 180,133,29 182,135,33 174,127,25 167,122,6 164,121,6 162,120,8 155,113,1 165,121,9 165,124,7 163,127,51 219,192,187 146,127,113 125,107,88 126,107,84 129,109,89 129,107,87 131,109,91 132,110,90 133,111,91 129,109,91 126,107,91 116,100,85 107,92,81 89,76,71 48,43,40 30,25,24 25,23,24 28,25,29 63,57,64 64,56,62 64,58,65 95,93,101 80,88,108 45,53,73 49,53,68 51,57,74 50,57,69 60,68,73 74,73,76 64,72,92 44,50,67 57,63,80 61,64,82 54,62,78 57,59,75 57,58,77 52,59,82 37,35,45
73,57,44 79,65,51 73,59,45 77,63,49 109,91,72 78,64,46 64,53,48 41,30,23 43,32,25 76,63,58 60,48,38 57,40,30 57,39,34 58,41,31 79,60,46 86,66,46 55,40,29 66,51,42 69,54,43 70,55,44 63,48,37 62,50,40 23,17,10 39,30,26 37,26,21 34,23,20 66,56,46 69,58,41 64,52,40 47,36,33 76,63,56 73,61,51 52,36,23 104,84,64 105,79,54 96,76,58 68,56,44 69,55,41 94,79,59 119,95,69 87,72,61 66,51,42 93,79,65 57,44,39 84,78,85 86,83,89 80,77,81 105,100,99 167,158,141 179,169,147 205,191,162 207,194,160 220,208,169 226,214,175 222,210,171 228,215,181 221,209,172 232,219,185 218,205,173 193,179,152 186,173,150 192,179,158 188,177,158 156,152,135 140,140,135 117,114,118 104,102,110 129,116,93 196,147,25 187,134,4 182,134,9 142,119,79 163,126,14 190,136,13 216,150,8 218,155,10 212,149,6 212,148,12 211,145,19 194,139,38 187,132,31 185,133,31 182,135,42 174,126,27 169,121,8 184,137,18 165,121,9 164,124,0 162,125,52 191,160,137 182,158,150 124,107,97 119,103,86 125,106,83 124,105,82 128,106,86 127,105,87 132,110,92 138,116,98 134,112,94 124,105,89 121,102,88 110,93,83 94,81,76 45,38,38 29,24,23 23,21,22 45,42,46 65,59,64 68,60,66 65,58,68 91,92,97 74,82,102 45,51,72 62,66,81 57,63,80 64,69,77 96,96,93 104,99,96 73,76,94 44,52,72 64,67,87 66,69,87 54,62,78 58,57,74 59,57,77 54,60,81 39,35,44
85,69,54 83,67,52 57,42,33 89,75,59 85,70,50 69,54,43 34,22,22 76,62,46 53,43,33 34,23,18 34,23,18 83,62,39 91,66,47 92,71,48 98,74,50 103,74,50 69,52,42 62,46,42 69,52,42 67,50,40 57,45,35 45,35,34 37,28,20 99,82,56 84,69,47 63,49,35 65,54,49 60,49,44 62,51,46 46,33,30 32,19,16 32,21,18 67,54,47 82,70,58 75,60,49 61,48,41 69,57,45 61,49,39 87,73,59 101,83,64 72,61,56 60,47,42 57,41,37 71,59,59 93,87,94 78,76,84 70,67,73 89,84,86 170,161,142 199,189,165 201,187,158 218,205,171 240,228,187 232,220,179 220,208,169 230,217,183 229,216,182 230,218,181 229,216,184 211,197,170 204,190,165 186,173,150 189,179,157 180,173,155 133,128,125 118,116,117 102,101,106 85,98,99 66,109,163 65,116,179 56,116,164 52,119,179 57,116,167 59,116,179 62,116,173 60,116,175 60,116,175 63,113,167 63,114,165 59,110,161 61,113,169 61,113,169 65,113,165 64,113,158 66,116,170 67,116,163 65,119,161 74,114,160 135,130,129 201,180,165 156,133,120 115,99,93 107,91,76 117,99,78 117,99,80 126,106,88 134,111,96 134,111,96 133,110,95 129,109,91 121,105,90 116,100,85 108,91,81 83,70,65 37,32,31 29,24,26 30,28,29 54,51,55 67,61,66 73,62,69 73,65,73 98,99,104 63,71,91 46,52,73 62,66,81 57,63,80 83,88,96 107,107,104 107,102,99 73,76,94 46,54,72 62,68,87 67,70,88 57,65,81 57,61,76 59,62,80 54,60,81 40,36,45
71,56,47 68,53,42 43,30,25 85,71,55 70,56,40 49,36,31 43,30,27 83,68,48 65,55,43 32,21,18 72,55,45 98,69,45 99,73,50 92,66,43 106,80,55 80,51,29 74,58,45 59,43,37 73,56,46 64,47,37 59,47,37 39,29,28 33,24,16 73,57,42 80,61,45 62,46,33 43,32,29 61,50,47 59,48,43 50,37,32 68,53,42 80,66,52 40,27,20 51,40,35 49,36,31 47,34,29 81,69,59 62,49,42 78,66,54 85,69,54 69,56,53 76,63,60 67,56,51 51,41,40 89,86,92 82,80,88 72,69,75 94,89,88 167,159,137 198,186,160 222,209,177 229,217,180 246,234,195 229,217,176 222,210,173 223,210,178 199,186,152 234,221,187 221,208,174 222,208,179 207,190,164 207,195,169 199,189,167 173,164,145 148,144,138 119,117,118 104,102,110 108,112,116 65,115,183 49,114,186 51,130,197 61,139,213 60,138,214 60,137,216 50,128,202 48,129,204 52,130,206 57,129,205 50,123,192 46,123,195 51,129,205 51,127,204 49,118,195 48,121,190 50,123,201 52,122,196 45,118,191 53,112,183 150,149,142 199,173,161 145,122,111 103,90,85 102,87,76 107,91,74 109,93,76 120,99,84 129,108,93 130,109,94 127,106,91 126,105,90 116,100,85 115,99,86 108,93,82 74,63,60 32,30,28 28,26,27 42,39,43 59,56,60 67,61,68 79,66,74 78,66,71 100,101,106 64,72,92 47,53,74 57,61,76 57,63,80 92,95,102 107,107,104 96,82,82 74,68,89 43,49,68 58,66,84 67,70,88 57,65,81 61,64,82 59,65,82 56,64,84 50,48,56
43,28,17 86,72,56 52,37,28 48,35,28 51,36,27 31,22,18 39,26,19 36,25,20 35,26,22 33,23,22 81,63,42 106,76,48 80,54,29 103,78,50 102,77,49 76,58,39 87,71,56 46,34,24 66,51,42 56,44,34 38,29,23 27,20,18 52,43,39 57,48,40 56,50,45 31,25,20 24,14,13 32,23,19 39,27,29 51,40,35 69,57,47 68,53,44 52,37,28 86,72,58 101,87,71 62,50,40 63,50,45 68,55,48 49,35,35 48,36,38 60,48,50 55,41,41 50,38,38 44,37,37 86,85,90 85,83,91 69,66,70 96,92,86 168,158,134 196,184,156 201,188,156 229,217,180 241,229,190 216,204,165 216,203,169 223,210,178 222,209,175 230,218,181 230,218,181 222,209,175 206,193,161 213,199,172 190,178,152 198,185,162 169,160,152 135,130,129 109,108,113 96,92,103 73,119,172 57,122,196 60,121,196 54,132,206 55,132,204 50,124,195 56,123,196 56,117,192 53,122,199 54,124,196 51,121,193 52,122,194 49,119,191 57,127,199 47,117,187 51,121,191 47,120,193 50,120,192 51,120,197 70,116,180 184,159,158 185,163,155 145,124,113 89,78,75 84,71,66 97,80,70 102,86,71 112,96,81 121,102,88 122,103,89 128,109,95 129,110,94 121,107,91 114,98,85 105,90,79 64,52,52 31,28,32 31,28,32 47,44,50 60,57,61 68,65,71 82,72,76 94,76,55 90,98,103 59,73,94 42,56,68 55,61,78 55,61,78 103,102,107 89,91,91 42,41,56 41,47,68 45,53,73 53,61,77 52,56,71 43,47,62 43,46,64 41,48,62 51,59,79 47,44,59
110,90,70 96,79,55 47,31,25 101,86,64 73,59,34 36,25,20 106,86,66 118,99,74 59,47,35 40,29,22 83,65,44 62,44,25 67,46,21 65,45,25 67,49,30 57,43,27 61,47,33 53,41,29 41,28,23 45,32,25 32,23,15 22,16,11 56,47,39 54,43,36 46,37,31 30,21,15 47,35,25 82,68,54 53,40,35 30,21,15 52,43,39 49,39,38 40,28,28 66,53,48 73,58,49 67,56,49 67,54,47 76,64,54 77,65,55 67,54,47 45,33,33 77,64,59 64,52,52 52,45,48 82,80,88 83,81,89 68,66,67 107,103,95 175,166,139 201,187,158 221,208,174 241,229,190 243,231,192 221,209,170 220,208,171 220,208,171 223,211,172 220,208,169 235,223,184 215,203,166 215,202,168 209,195,166 206,192,163 213,198,176 178,168,156 149,142,140 110,107,111 101,98,104 52,81,108 19,54,106 17,56,109 13,52,105 11,57,108 14,58,107 18,55,106 10,53,105 50,82,120 59,85,118 58,84,117 57,83,116 56,82,115 58,84,117 59,87,121 21,56,106 18,58,108 19,59,109 20,59,112 32,61,108 160,137,138 167,145,137 134,113,102 75,68,68 75,65,66 87,74,69 97,81,75 107,92,81 112,93,81 119,100,86 116,97,85 120,104,89 114,100,86 109,95,81 102,87,76 57,47,48 38,35,39 42,39,43 55,52,58 62,59,63 76,70,77 86,78,84 105,79,65 61,67,86 61,73,97 45,55,71 58,60,76 54,60,77 94,91,97 106,87,94 55,57,71 46,54,70 43,46,66 37,35,47 50,49,54 46,45,50 45,44,49 39,42,51 46,54,74 51,48,63
82,63,51 66,50,44 42,32,33 56,40,34 44,33,26 33,24,18 72,56,39 73,57,42 50,37,30 59,44,35 98,76,56 55,41,27 109,86,57 122,99,70 71,55,42 113,88,60 117,92,62 74,54,34 102,84,65 90,71,46 87,70,46 42,29,24 54,41,34 53,40,33 37,28,22 30,21,15 43,32,25 52,40,30 56,44,34 44,33,30 38,28,29 38,28,29 30,20,21 46,34,34 61,48,45 55,44,41 62,49,42 62,49,42 68,55,48 57,41,35 73,57,53 89,76,69 60,48,48 50,39,46 69,63,68 81,80,85 69,67,68 132,126,119 173,163,139 211,197,168 221,208,174 227,215,178 232,220,183 221,209,172 228,216,179 215,203,166 192,180,141 221,209,170 240,228,187 236,224,185 228,216,179 214,201,169 225,213,183 208,196,170 179,170,155 156,150,141 120,118,119 111,108,112 103,106,115 31,55,102 24,53,100 28,54,98 28,54,100 27,53,99 28,54,100 29,52,104 64,77,96 79,78,83 82,81,86 80,78,88 78,76,86 79,77,85 78,82,86 30,55,97 29,55,101 29,55,101 25,54,99 36,53,96 137,120,121 155,137,132 129,109,102 75,65,69 69,61,67 79,67,67 82,71,68 96,83,76 110,94,81 117,98,84 120,104,91 116,100,87 120,104,89 115,101,85 99,83,77 54,47,47 42,39,43 46,43,47 59,57,58 79,72,75 80,72,80 81,76,78 103,81,63 69,73,86 96,68,85 98,63,78 102,60,67 58,51,61 88,67,67 103,62,62 79,69,70 57,56,71 48,50,66 57,56,61 64,58,63 59,46,54 49,51,51 51,50,55 50,54,69 46,49,67
49,33,27 38,23,14 60,48,36 71,56,47 92,78,64 50,35,26 37,27,15 38,27,22 53,40,33 46,34,22 54,41,36 52,41,36 103,83,65 110,92,62 79,63,50 94,74,54 106,85,62 60,44,27 84,69,49 92,71,44 77,62,42 40,29,24 28,19,13 33,24,18 33,24,20 28,21,19 45,34,31 54,43,36 61,50,43 66,55,48 31,20,13 36,23,20 50,34,21 43,28,17 50,39,36 58,49,45 66,55,52 55,44,39 69,58,55 46,34,34 61,49,49 91,78,71 81,69,59 87,74,69 51,44,47 81,78,82 75,73,74 133,127,120 190,180,156 203,191,163 232,219,185 239,227,190 230,218,181 206,194,157 219,207,170 215,203,166 213,198,160 217,202,162 236,221,181 233,223,183 229,217,180 219,208,175 206,194,164 195,186,159 170,161,144 163,155,144 132,132,127 108,107,110 77,81,83 48,60,84 39,58,79 40,56,81 42,56,77 42,56,77 44,58,81 44,58,79 83,83,93 83,80,86 84,81,87 80,77,83 80,77,83 80,77,83 80,81,86 39,60,81 40,56,81 39,56,78 41,55,76 41,50,73 110,96,98 149,132,133 122,104,101 70,62,68 65,59,66 72,62,66 77,67,68 94,81,76 107,90,80 116,100,87 119,103,90 116,100,87 113,97,82 113,99,83 92,79,72 50,45,44 41,38,42 51,46,48 72,65,65 89,78,75 86,74,79 80,67,75 113,82,59 84,68,66 101,57,58 107,58,59 103,52,55 77,47,48 98,62,56 107,61,61 94,53,51 73,61,66 56,49,59 84,60,64 100,60,62 109,59,65 108,64,63 110,72,74 69,54,64 54,50,63
71,59,47 77,66,51 73,57,42 76,61,52 38,27,24 46,33,28 109,96,73 72,57,48 72,58,44 95,79,62 45,30,19 43,28,19 76,61,50 85,71,57 53,40,35 41,30,23 44,33,26 47,36,29 67,54,49 68,53,44 56,43,36 38,27,24 63,49,35 86,71,49 47,37,27 32,23,17 36,26,25 37,26,23 32,21,18 56,41,32 92,76,63 45,32,25 63,46,36 66,51,42 56,47,41 73,61,51 60,47,42 41,30,25 54,43,40 71,59,59 53,41,41 53,39,41 73,57,55 57,45,45 52,42,46 62,57,59 77,75,73 139,133,124 181,169,143 201,187,158 222,209,175 227,215,178 227,215,178 213,201,164 219,207,168 216,204,163 218,203,163 214,199,159 229,217,178 240,227,193 246,233,201 219,206,172 201,190,157 197,185,157 166,159,139 158,153,139 133,133,128 115,114,119 105,101,95 92,89,93 63,61,62 77,75,76 74,71,77 85,84,89 86,82,91 79,80,85 79,80,83 80,82,82 82,79,83 80,79,82 85,84,87 82,81,84 75,74,77 83,82,85 82,81,86 83,81,82 55,48,46 65,54,51 74,62,67 118,101,107 125,109,105 69,63,68 60,57,61 64,56,62 74,64,68 92,81,78 109,94,83 123,104,88 117,101,84 115,99,82 115,96,80 111,97,83 80,71,67 41,41,41 47,42,44 57,50,53 101,85,81 95,82,75 81,68,76 85,68,69 112,68,42 87,49,51 83,50,50 100,48,54 83,42,42 116,66,64 100,51,54 90,53,52 91,53,57 86,56,59 91,58,62 103,62,62 118,66,65 114,58,63 137,75,89 115,64,67 108,55,59 92,56,66
43,31,31 69,58,55 42,33,27 34,22,22 21,14,12 51,40,37 63,50,43 66,53,46 45,29,25 68,53,44 76,60,45 107,91,74 37,22,13 35,22,15 71,55,42 82,71,56 43,28,17 62,47,36 43,28,17 34,21,16 29,19,18 36,25,18 40,27,20 70,53,43 67,54,47 50,39,36 29,22,22 70,58,46 34,23,16 51,40,37 52,41,36 33,22,17 56,45,30 55,43,33 45,32,27 54,43,40 51,40,37 69,56,49 66,53,48 61,50,47 74,63,60 66,55,52 58,46,48 66,54,56 60,50,51 43,36,39 91,91,91 128,124,114 184,174,150 191,177,152 228,212,181 220,205,169 216,203,169 208,195,161 220,205,167 227,212,172 224,205,166 216,200,158 239,224,184 232,219,185 245,229,198 218,202,169 199,186,154 193,179,152 161,152,133 160,153,137 136,134,130 111,111,111 126,122,114 128,105,63 113,93,45 112,92,60 111,85,44 110,90,44 111,88,46 107,87,39 110,88,39 103,90,58 79,81,81 83,82,85 83,82,85 78,77,80 83,82,85 85,84,87 85,84,89 76,74,75 55,48,48 67,58,54 61,54,57 75,67,75 112,104,110 67,64,70 58,55,61 62,56,61 64,56,62 87,76,73 110,94,79 127,106,91 123,104,88 119,100,84 118,97,82 105,90,79 69,62,62 38,38,38 44,39,38 73,63,62 110,93,85 97,85,75 83,71,76 110,81,50 89,52,49 103,59,58 89,45,44 96,52,51 72,48,42 89,56,49 91,52,51 95,46,49 100,51,54 114,64,62 106,66,61 77,55,49 70,43,38 88,48,52 107,64,74 87,54,54 96,50,50 79,53,57
36,29,27 42,36,31 30,24,19 32,22,26 24,17,17 33,26,24 46,36,35 66,55,50 36,24,24 31,19,19 45,34,29 61,48,41 118,107,90 88,77,62 60,48,36 80,69,54 50,36,22 90,76,60 78,62,45 93,79,65 52,42,32 123,103,83 74,58,41 38,25,18 42,33,27 38,29,25 28,19,15 59,47,35 67,57,47 53,42,25 71,60,45 48,36,24 82,69,62 84,72,62 80,68,56 50,39,32 55,44,39 62,46,42 59,43,41 47,35,35 58,46,46 66,52,57 70,57,54 69,58,55 59,49,48 51,44,42 80,78,76 134,130,122 180,169,150 187,174,151 205,191,162 211,195,162 226,213,179 214,202,165 225,210,172 213,198,158 223,206,167 228,212,170 231,216,176 242,229,195 215,199,166 213,198,162 209,196,164 200,188,162 161,152,135 158,150,139 136,135,128 126,126,126 115,111,105 137,113,60 113,80,32 110,83,38 103,76,29 96,70,16 88,67,11 97,74,14 86,62,11 84,63,11 70,65,53 79,79,79 81,81,81 68,68,68 83,82,85 88,87,90 78,80,80 85,87,87 54,47,45 68,57,52 56,49,47 54,49,51 104,97,107 69,65,74 54,51,57 57,51,56 62,54,60 89,78,75 110,94,79 124,104,86 120,99,84 116,97,81 118,97,84 105,88,80 57,50,50 38,38,38 58,51,51 83,72,69 106,91,80 98,86,76 93,82,77 128,91,67 73,56,48 98,62,56 94,54,49 91,48,44 95,56,55 108,56,55 74,46,44 97,55,58 106,56,54 73,46,41 99,70,66 96,67,61 85,60,57 98,58,60 58,42,38 55,42,37 86,49,48 91,53,55
60,56,67 61,57,66 52,48,57 51,47,58 44,40,49 44,38,45 33,26,29 32,22,26 29,21,27 31,21,25 43,34,30 54,45,37 59,48,41 73,63,51 36,30,21 50,41,35 37,26,23 48,37,32 52,40,40 45,33,33 30,21,17 79,62,52 81,65,52 80,68,58 44,33,28 29,18,13 90,73,63 58,42,29 37,21,15 60,50,40 84,70,54 62,46,44 64,51,48 66,54,56 64,53,48 59,48,45 50,39,36 52,41,36 71,60,55 48,36,36 51,40,37 73,62,59 61,48,45 53,42,39 53,43,44 60,50,51 41,36,33 126,122,116 171,162,145 185,175,153 201,189,163 222,209,175 219,207,170 215,203,166 208,196,159 218,203,167 217,202,164 234,219,179 222,210,169 227,215,176 233,221,184 225,212,178 216,202,173 191,178,157 164,154,142 154,148,139 143,141,139 132,132,129 121,111,112 132,115,76 110,82,44 112,81,44 109,81,43 101,74,38 102,83,44 108,86,41 81,62,7 84,60,9 77,68,62 76,75,78 75,74,77 67,66,69 68,68,68 68,66,64 74,65,61 74,65,61 73,64,60 68,59,55 69,63,56 68,62,55 86,79,93 70,66,79 54,51,57 57,51,56 62,56,61 86,75,72 112,96,83 119,100,84 121,102,86 115,99,82 115,96,80 106,89,81 49,42,42 46,41,40 76,65,62 100,84,78 112,97,86 102,88,74 98,85,78 115,72,64 111,57,64 78,53,50 72,47,44 81,53,51 68,45,46 100,62,64 92,52,58 82,42,46 77,44,46 53,43,42 119,74,80 116,70,81 83,54,59 107,59,71 63,52,77 75,41,48 95,53,60 102,57,61
