63,77,100 74,88,111 81,91,111 62,74,96 61,71,79 59,66,80 59,66,80 46,60,83 79,95,122 83,99,124 62,80,104 56,74,102 55,73,101 78,89,118 84,96,120 61,77,106 73,89,118 49,61,85 59,71,79 202,195,168 245,189,155 127,106,95 67,79,70 94,91,78 134,101,90 132,100,86 128,95,84 126,95,83 120,94,73 115,88,70 109,83,69 100,76,68 92,80,68 83,77,72 86,87,92 154,130,75 163,206,255 161,127,64 159,118,46 156,118,40 198,172,147 169,149,117 161,146,126 163,150,127 32,31,34 27,28,33 29,27,35 27,25,33 29,27,35 30,28,36 56,50,57 127,106,79 255,206,151 255,211,147 253,175,122 188,127,91 142,102,79 111,77,59 77,52,35 34,20,6 81,62,48 98,68,51 105,73,41 107,61,31 133,68,47 149,81,63 139,85,67 108,71,56 84,58,46 69,48,35 36,21,12 36,22,8 93,59,39 184,145,131 139,97,73 113,75,58 99,63,41 96,58,37 87,50,26 81,44,18 75,40,15 69,38,15 60,36,12 48,32,17 38,22,18 28,22,43 128,100,119 131,89,65 117,91,70 117,91,70 103,72,60 201,174,138 108,84,49 145,121,99 150,125,106 131,106,87 109,83,62 91,62,42 82,48,26 70,34,12 62,31,10 62,37,18 56,44,32 61,49,39 97,60,18 100,63,10 103,65,17 109,69,17 90,49,2 110,74,56 245,173,123 241,172,116 168,119,83 159,113,83 130,89,69 104,74,59 86,63,50 109,73,44 109,81,54 45,56,127 32,45,104 25,37,90 18,32,71 88,64,40 118,77,28 118,75,28 119,77,35 100,58,18
55,73,97 65,82,113 63,77,98 54,65,94 50,56,73 48,55,69 48,55,69 47,59,83 69,82,108 73,86,112 59,75,100 70,88,114 56,76,102 78,94,119 80,94,117 57,73,98 56,63,88 51,58,83 64,74,71 255,204,147 217,152,129 144,113,92 252,246,180 250,241,167 255,237,166 247,231,157 246,229,162 241,224,155 231,219,149 138,121,84 107,81,69 103,80,69 78,64,64 61,56,58 95,102,125 161,126,70 165,213,255 163,119,48 160,116,45 153,115,39 212,191,164 165,146,119 164,146,125 161,150,131 32,31,36 29,28,33 32,25,35 36,26,30 73,57,53 85,69,63 74,62,52 181,156,126 241,209,195 210,106,82 159,99,74 122,83,69 94,68,58 86,60,50 120,95,78 116,90,69 105,79,58 92,61,38 79,51,24 79,43,21 75,38,12 66,33,8 60,35,16 64,45,33 71,54,46 68,52,46 50,37,32 44,24,15 96,69,53 136,107,85 126,92,70 138,107,84 128,103,84 109,83,62 102,73,51 82,51,28 68,37,14 66,37,13 63,39,17 54,40,24 43,30,25 26,20,41 47,51,95 120,70,64 75,63,63 73,56,62 177,164,141 255,239,172 255,225,160 255,232,162 255,228,172 237,189,146 166,132,100 117,86,63 83,52,29 72,43,21 66,37,15 56,32,10 50,34,19 47,38,30 61,46,37 102,67,29 122,72,10 124,71,7 80,39,0 95,52,19 255,184,119 237,167,120 146,106,83 86,55,43 84,63,52 95,72,59 85,62,51 101,66,39 109,79,51 40,48,109 36,49,106 24,38,88 24,34,81 34,35,58 32,21,18 36,25,10 36,25,18 36,23,18
65,78,104 78,92,115 77,86,109 54,68,91 59,68,79 61,68,82 58,65,79 57,69,93 82,94,118 75,89,112 70,89,110 67,81,104 62,75,101 65,81,106 66,82,107 54,70,97 52,58,79 54,60,77 62,75,74 140,99,72 122,86,76 106,83,72 126,116,94 144,131,99 157,141,108 157,141,108 166,151,115 176,159,120 179,164,128 107,99,75 86,82,91 58,58,70 43,45,61 48,51,69 44,53,76 150,106,37 163,207,255 167,124,39 160,121,41 148,107,39 166,159,130 99,83,66 99,88,69 142,131,114 34,33,36 34,27,27 124,101,88 110,79,60 99,68,45 82,51,28 78,44,22 73,39,19 69,35,17 65,31,13 76,45,35 83,59,53 81,58,47 132,109,96 119,95,71 123,99,77 122,100,82 123,94,74 95,64,41 75,44,21 67,37,9 60,35,7 55,35,15 48,34,20 34,23,20 66,59,57 64,57,57 42,33,29 30,23,33 176,158,157 255,246,188 233,188,144 182,153,122 159,142,118 132,114,95 85,61,39 69,40,18 60,34,11 55,35,15 52,38,24 49,36,29 39,33,40 25,22,39 45,28,29 83,68,59 116,90,76 255,230,182 155,157,182 255,194,129 255,199,139 255,232,193 248,171,113 248,171,113 227,155,105 202,137,96 173,118,87 142,102,77 113,87,66 74,55,43 54,39,28 52,40,30 63,50,45 122,70,8 125,72,6 73,39,0 73,39,17 250,177,118 220,149,105 153,112,92 88,60,49 81,61,54 82,63,51 107,88,76 112,97,88 62,60,68 35,53,107 34,47,102 29,42,97 18,32,80 25,34,73 66,73,96 68,70,95 57,70,89 62,112,152
49,61,85 42,55,74 58,66,86 53,65,89 61,69,76 64,72,79 58,64,81 63,72,95 90,100,118 79,91,113 74,86,110 81,96,110 77,91,112 81,94,120 66,80,103 54,67,95 56,64,80 65,73,82 78,89,88 229,217,162 160,145,109 167,158,131 166,156,107 232,221,146 233,222,147 232,222,144 237,226,153 236,225,150 235,223,145 115,112,99 71,71,68 73,71,79 36,38,63 42,45,65 53,64,93 149,105,27 164,207,255 171,123,49 162,118,38 153,120,54 229,211,181 169,157,127 137,126,111 147,136,117 34,31,37 111,88,77 114,88,67 123,99,77 123,97,76 95,69,46 79,50,26 67,36,13 59,33,10 55,35,15 47,32,23 41,27,29 72,55,61 86,68,63 243,211,177 162,133,100 173,147,122 173,155,136 112,92,74 80,56,34 60,38,18 55,33,13 52,31,18 49,34,23 43,34,30 32,22,21 59,47,47 35,27,44 60,54,59 255,255,220 255,214,151 255,193,126 240,167,108 255,191,138 236,169,124 189,139,108 129,92,68 92,61,38 56,34,14 51,35,22 50,38,28 45,39,32 33,29,40 37,25,37 108,80,71 127,95,81 255,135,103 213,205,192 237,154,89 226,208,203 75,82,94 211,154,112 198,126,87 184,119,82 162,107,76 142,91,65 121,80,60 109,77,61 87,61,49 74,52,32 60,44,27 52,46,41 102,68,34 125,72,6 73,40,3 65,37,10 188,133,90 208,143,102 161,116,95 93,63,48 82,62,55 81,62,50 80,65,54 109,100,94 63,58,60 51,60,112 24,38,90 30,43,98 23,37,85 19,33,72 51,65,102 58,74,110 56,72,108 47,116,166
48,60,84 42,55,74 57,65,85 52,64,88 66,74,81 66,74,81 58,64,81 68,77,100 90,100,120 78,87,110 50,62,86 56,69,88 61,72,99 82,94,118 75,87,109 61,74,102 54,62,78 64,74,80 86,99,87 231,221,154 228,216,146 193,184,126 214,207,137 237,225,145 237,225,145 237,225,145 236,225,150 235,226,150 237,225,147 124,118,93 87,88,91 43,48,74 33,37,68 74,75,94 56,65,90 140,101,21 163,203,255 174,123,47 160,117,32 147,112,47 233,213,181 167,155,127 153,141,129 161,146,124 31,28,34 103,73,45 145,116,85 155,140,120 152,141,126 112,96,79 92,71,48 62,38,16 52,32,12 47,33,15 47,36,29 36,24,26 53,32,32 80,64,51 255,218,143 250,181,125 255,204,147 233,174,128 153,102,67 85,45,20 57,33,11 58,33,16 48,27,16 48,31,23 35,25,24 26,17,13 54,44,43 27,18,44 73,47,68 199,154,149 255,175,112 216,203,213 216,184,168 225,154,110 203,141,103 173,118,89 149,104,83 126,88,67 105,75,60 84,61,48 67,45,27 48,37,32 32,30,26 39,29,17 59,40,17 69,40,16 198,106,92 254,195,147 177,120,80 169,136,109 170,154,137 173,108,89 152,80,68 142,77,65 131,88,73 110,78,62 95,67,54 89,66,55 82,59,48 71,51,42 70,46,24 47,36,33 69,55,41 124,68,1 71,39,5 63,38,8 88,57,36 204,146,109 160,114,86 99,65,47 82,60,52 81,59,53 64,51,48 57,49,55 75,67,73 52,59,110 22,34,85 25,38,93 22,36,86 19,33,74 48,59,99 61,72,110 58,74,110 43,117,167
49,58,81 45,52,75 59,66,89 53,66,85 66,74,81 67,75,84 57,63,82 71,80,103 87,97,117 69,84,102 51,59,87 52,67,83 62,75,101 83,97,118 68,81,107 60,72,94 60,64,79 62,70,75 86,99,83 229,222,150 241,225,151 235,225,145 119,109,56 163,151,94 239,227,157 104,90,34 91,78,17 236,225,152 235,224,151 132,130,101 57,58,79 34,35,65 57,60,71 38,38,50 66,72,104 148,108,33 167,195,255 176,120,42 162,115,26 143,106,51 224,199,169 166,143,112 156,145,130 154,141,118 34,31,35 255,210,169 255,192,137 255,194,150 187,140,106 136,96,60 81,52,30 61,35,14 48,30,11 43,27,14 42,29,22 31,24,22 27,14,11 130,108,102 233,173,130 152,155,164 219,157,115 210,148,106 186,128,95 151,106,83 130,94,76 108,81,65 86,63,50 65,43,35 32,19,12 15,11,5 24,17,15 56,41,19 70,42,13 225,157,121 173,114,86 169,153,149 171,124,103 163,95,75 159,99,85 128,91,76 105,80,63 97,71,57 86,63,50 76,57,45 58,35,20 46,34,22 25,20,17 35,21,5 60,35,7 59,34,6 105,73,29 127,95,79 92,64,51 131,88,73 125,89,69 118,64,57 116,54,54 107,50,49 98,60,54 90,64,52 85,59,49 81,57,51 77,55,49 66,46,39 65,44,21 47,37,25 62,48,48 119,68,1 67,40,6 63,35,6 63,41,23 96,75,62 176,123,96 123,83,60 81,60,47 79,62,54 65,53,55 59,55,64 67,61,68 58,64,108 20,34,82 22,36,84 23,37,89 18,31,77 32,47,81 59,74,106 59,74,108 54,104,158
43,52,75 43,52,75 56,65,88 57,67,85 66,74,81 66,74,83 55,61,80 76,85,108 83,96,113 60,77,97 45,59,82 54,69,87 62,75,101 86,99,116 60,76,103 62,71,94 68,73,81 67,76,78 90,103,87 226,220,145 241,223,150 229,219,139 219,211,146 222,214,149 249,237,178 111,96,56 140,125,78 235,224,149 235,224,151 140,138,109 28,31,53 53,52,69 24,29,39 50,54,67 69,77,105 131,140,151 171,194,248 170,113,26 161,115,19 149,118,65 136,115,100 100,85,63 99,92,76 102,89,68 54,44,45 255,198,156 110,108,120 225,152,109 197,134,99 174,117,88 139,96,77 111,81,66 92,66,54 77,56,45 42,25,15 24,14,13 29,18,11 119,88,65 150,106,78 164,154,144 161,96,77 151,90,74 131,94,70 111,81,64 94,68,54 83,62,49 77,55,47 61,38,23 31,15,2 21,17,11 21,14,12 61,37,4 66,33,8 114,80,58 92,57,42 129,93,73 121,71,54 118,64,55 108,56,55 93,65,56 82,63,51 81,61,52 78,58,49 71,54,44 42,28,12 56,40,23 26,16,20 34,18,3 62,34,5 86,53,16 89,51,3 87,60,42 89,76,115 112,88,108 106,83,68 107,69,63 92,49,45 94,50,49 91,62,56 88,65,54 82,59,48 81,57,51 74,57,49 50,35,26 66,40,19 54,35,21 57,41,28 112,60,0 67,39,10 65,38,6 64,38,15 60,53,63 71,58,55 103,82,78 91,67,61 73,59,59 61,55,62 56,52,61 66,62,71 59,59,96 20,34,82 20,34,82 22,36,88 19,32,78 20,37,70 55,72,105 57,73,113 49,89,135
58,67,90 56,65,88 58,67,90 56,65,78 59,64,74 61,66,76 54,60,79 70,82,106 75,87,111 59,76,98 46,62,87 55,67,89 68,80,104 88,96,116 60,74,97 65,71,88 68,73,81 80,81,84 97,111,92 227,220,150 241,223,150 231,221,143 123,109,51 148,135,72 118,102,44 86,70,16 84,71,10 239,224,147 235,224,149 146,144,115 59,58,73 24,23,38 60,70,78 50,58,76 61,74,102 152,119,71 170,180,216 165,113,22 164,113,17 146,121,73 192,175,147 163,149,124 162,143,120 128,110,91 70,66,56 150,106,80 171,143,116 150,84,68 132,84,70 113,76,61 93,70,59 86,64,56 79,58,47 74,52,44 43,26,16 24,15,11 23,16,14 46,35,32 88,64,56 127,85,72 115,59,53 104,52,49 91,60,48 85,62,49 83,59,51 82,58,50 73,53,44 45,24,11 30,15,6 21,15,8 14,13,6 59,35,13 62,33,9 55,31,9 72,52,32 112,80,46 113,74,42 102,59,51 90,57,50 91,60,52 83,61,55 81,59,53 81,57,49 75,56,44 43,26,16 60,39,24 32,21,18 56,36,18 59,31,2 87,53,12 105,49,2 122,99,88 129,105,79 70,56,42 65,56,52 66,57,51 71,45,33 81,59,53 87,76,71 93,71,63 93,72,57 85,62,49 82,59,46 84,55,33 117,66,11 115,66,15 117,67,7 101,53,0 66,38,9 66,38,9 64,39,11 58,51,65 61,53,59 66,59,57 60,53,63 60,54,61 56,52,61 56,52,61 63,59,68 61,64,86 25,40,85 18,33,76 22,36,88 22,34,85 21,35,74 46,60,97 59,74,119 47,76,123
84,93,116 69,78,101 62,71,94 57,67,75 60,65,71 62,67,77 54,61,75 58,66,82 54,64,82 55,68,87 54,67,93 53,70,92 59,76,98 68,82,105 57,73,100 66,74,90 65,76,77 71,83,74 90,104,83 230,223,155 241,223,150 237,225,145 235,222,147 235,223,145 234,222,142 233,221,141 238,218,141 246,207,146 238,219,155 150,148,117 27,27,35 38,38,48 58,68,74 55,66,79 68,77,102 181,146,110 158,166,194 165,116,26 165,112,17 150,126,89 183,164,129 162,148,123 164,145,122 91,84,68 33,26,29 73,55,52 121,87,69 105,57,51 94,56,48 91,60,52 83,59,51 79,57,49 75,55,48 71,54,44 48,33,24 23,17,12 17,15,16 20,16,29 121,101,94 124,96,83 105,77,66 97,66,56 92,69,58 86,63,52 86,64,46 83,57,47 77,56,43 46,26,17 29,16,9 24,20,33 23,21,33 59,34,6 60,35,7 61,40,17 122,94,81 102,90,80 55,44,37 72,57,48 60,43,33 89,69,60 91,72,76 84,64,76 79,58,58 83,64,66 80,60,51 62,42,12 58,32,9 58,34,8 57,32,4 86,53,14 106,54,4 103,88,121 125,95,94 129,92,77 127,90,77 120,95,78 112,91,80 93,74,60 67,55,45 59,44,35 85,69,65 85,68,58 55,38,28 77,36,0 119,66,0 122,67,0 124,69,0 88,44,0 66,37,6 63,39,6 68,38,12 100,91,87 58,55,59 56,53,59 56,52,61 56,53,59 56,52,61 56,52,61 61,57,66 58,59,78 30,44,92 20,35,78 21,35,87 22,34,85 19,33,74 33,47,84 56,72,110 50,72,115
76,88,110 61,73,95 63,72,95 62,70,79 66,71,77 68,74,77 49,54,62 55,58,67 49,52,63 48,55,67 46,52,71 52,60,78 51,59,77 63,73,93 63,79,106 65,75,91 58,70,66 68,83,71 92,107,81 232,225,157 240,224,150 235,223,143 238,226,146 237,225,145 233,223,143 237,225,145 255,249,185 255,186,143 175,146,95 160,156,119 32,30,38 37,37,49 57,67,73 56,65,78 66,76,96 183,151,121 157,163,184 164,112,23 164,113,19 145,127,97 176,151,132 161,146,126 166,147,124 92,80,68 30,27,33 33,26,29 155,133,113 105,70,57 93,65,54 89,66,55 86,64,56 83,61,53 77,55,47 71,52,40 41,28,21 30,22,28 34,36,52 55,55,83 109,95,97 123,102,87 51,35,22 57,40,30 73,56,46 81,60,49 95,71,63 87,64,63 78,60,55 80,59,59 70,57,76 71,75,119 73,78,113 60,36,12 62,33,9 62,33,11 97,66,54 128,92,82 125,92,81 128,109,95 94,80,64 66,52,38 47,36,29 38,28,27 26,18,24 26,21,23 56,41,32 59,35,2 56,33,4 57,34,3 61,33,6 85,50,14 102,60,6 107,86,114 120,109,163 139,96,88 133,94,82 125,93,79 117,86,67 120,89,70 111,81,66 98,77,64 93,70,67 76,61,52 86,71,62 89,47,0 119,67,0 122,67,0 122,67,0 81,40,0 66,37,6 67,40,8 68,38,10 111,102,94 67,64,70 57,56,61 56,52,61 56,53,59 56,52,61 55,53,61 58,59,64 63,62,79 37,51,103 17,32,77 21,35,87 22,34,85 21,35,76 24,38,75 53,69,107 57,72,117
52,64,88 53,65,89 51,60,85 59,67,76 71,76,82 72,80,85 66,74,81 71,75,88 66,70,83 66,74,83 58,66,75 57,62,68 64,68,81 73,81,101 73,83,103 65,71,88 52,59,52 60,74,55 92,108,75 219,213,149 216,203,142 213,202,138 210,199,137 209,198,136 201,193,130 199,188,126 255,190,139 206,143,119 129,95,75 117,111,75 32,32,40 34,37,48 47,53,70 60,66,85 74,80,99 189,169,151 158,150,158 165,112,19 162,115,22 153,134,107 174,147,131 158,147,128 140,129,110 66,58,47 25,25,35 45,32,25 127,100,84 127,106,91 85,73,61 72,62,52 55,42,35 51,40,33 57,47,37 54,45,39 45,43,63 156,160,202 101,104,165 70,73,132 58,64,94 122,93,103 120,92,79 114,88,76 121,98,85 89,70,58 53,40,35 39,30,26 22,17,14 25,25,25 92,94,146 66,69,118 64,69,106 71,58,53 53,29,3 58,35,6 62,34,7 89,50,22 130,95,80 130,95,82 122,87,74 117,87,72 112,81,71 108,77,67 93,72,57 83,65,62 103,94,116 60,38,2 57,34,5 57,34,3 62,32,4 84,47,7 96,61,5 99,80,96 103,108,186 117,121,193 182,176,210 135,97,87 130,93,80 123,88,75 120,89,79 112,81,71 97,70,63 65,39,25 62,32,6 70,42,15 69,42,10 63,39,6 70,42,13 67,40,8 62,32,4 66,39,7 66,38,9 75,64,57 44,43,46 37,37,47 38,36,44 38,36,44 37,33,42 37,33,42 37,35,43 44,40,51 37,52,109 21,35,83 20,36,86 22,36,86 18,31,77 21,35,72 58,73,107 58,74,110
46,58,80 45,57,79 42,51,74 53,60,74 75,80,88 85,94,107 86,92,109 83,92,105 77,86,99 75,82,94 75,82,94 76,81,89 73,77,92 64,70,98 62,70,98 44,50,67 47,54,47 59,71,53 78,95,69 78,83,63 61,68,52 60,67,51 64,67,59 58,59,51 40,37,24 39,31,18 131,93,72 116,78,68 78,58,51 35,32,19 31,30,45 36,37,56 29,33,46 48,53,59 92,94,91 198,188,187 151,130,126 165,113,24 159,114,21 218,193,149 165,147,128 164,143,116 167,146,121 46,42,34 25,25,33 32,27,29 57,40,32 111,76,63 117,84,75 113,82,72 104,78,66 99,75,67 89,69,62 79,63,61 87,86,101 150,158,190 100,106,164 71,75,131 57,60,98 84,86,129 58,36,30 123,91,75 128,92,84 114,81,72 113,78,65 104,71,60 117,98,100 145,140,179 82,90,136 60,63,112 53,58,95 97,92,119 54,34,4 59,35,2 58,33,3 89,56,17 92,59,32 59,36,35 70,49,36 93,76,82 135,126,141 112,107,125 70,70,109 51,58,93 66,71,95 58,44,30 60,32,3 59,34,6 69,37,7 90,51,10 96,60,9 97,72,71 93,102,174 106,118,194 43,50,85 41,34,48 23,16,26 24,24,34 64,69,104 47,53,85 74,75,94 58,34,10 62,34,7 66,33,6 59,37,1 61,36,6 66,39,7 64,39,9 60,32,5 66,38,9 66,38,9 85,73,63 81,80,83 58,57,62 48,46,54 57,55,63 56,52,61 58,54,63 58,56,64 70,63,73 43,59,111 23,37,89 29,44,99 22,36,88 21,33,82 23,34,74 45,60,94 59,71,104
46,59,78 46,59,78 45,58,77 45,53,71 72,79,91 83,92,103 88,97,110 89,95,112 83,90,104 78,85,99 72,79,93 81,88,100 61,68,80 50,57,71 39,46,60 31,39,48 43,50,43 68,77,60 66,82,61 69,85,66 49,62,48 57,64,62 58,61,68 48,51,60 32,35,57 33,36,58 42,38,49 32,18,20 20,14,19 18,18,26 27,29,43 38,36,56 28,32,45 44,46,43 113,111,82 202,199,214 149,124,107 160,117,30 165,118,29 233,203,157 165,151,124 164,150,125 161,146,124 55,43,33 29,23,28 50,34,19 64,38,13 62,43,27 109,88,88 80,57,54 73,51,43 67,46,33 67,43,17 95,81,107 36,33,48 140,148,180 95,102,153 65,70,117 49,55,97 75,79,119 79,81,124 39,36,63 30,22,28 38,21,24 96,86,144 96,103,185 127,134,198 127,133,177 85,88,137 61,65,109 40,46,76 77,76,118 59,40,13 57,33,7 89,55,23 134,116,125 70,79,120 122,125,174 42,43,73 31,37,54 67,72,107 108,112,156 69,73,125 45,52,89 48,53,77 92,88,99 57,34,5 56,31,1 92,55,13 97,59,11 99,56,9 92,54,35 120,118,210 59,67,115 104,112,140 138,143,210 87,91,147 44,48,92 52,58,90 47,53,85 67,68,91 49,34,23 65,31,13 65,37,8 65,40,10 66,39,7 65,38,6 66,39,7 63,35,8 70,37,10 66,34,4 59,44,33 88,86,87 61,58,64 55,48,58 58,51,61 56,52,61 56,52,61 58,54,63 66,62,71 57,61,113 22,37,94 31,44,103 27,40,95 22,34,85 21,35,76 35,50,84 57,75,111
46,59,78 46,59,78 46,59,78 45,58,77 61,71,87 85,94,107 81,89,105 80,88,106 81,87,106 69,76,88 58,66,71 79,86,98 69,76,88 72,79,91 68,75,89 58,65,77 41,48,41 55,64,47 68,80,60 59,73,54 51,64,52 52,62,59 57,63,82 71,70,85 111,114,125 113,115,129 63,64,83 32,33,54 10,18,38 19,25,46 30,31,50 37,36,51 26,29,51 43,45,45 134,123,88 202,206,237 150,123,89 163,116,37 169,123,39 239,218,175 160,153,122 161,147,129 160,142,123 48,35,32 52,37,17 66,41,11 65,41,17 103,104,138 113,115,167 40,41,91 26,27,57 57,53,85 67,42,23 86,85,118 25,22,37 124,127,165 93,99,141 63,67,107 42,49,84 75,82,133 85,95,129 139,143,199 58,62,116 31,38,75 47,51,93 97,113,183 113,118,183 134,140,184 81,84,131 56,62,104 37,44,69 66,69,107 53,37,20 68,33,18 45,33,21 49,54,103 132,126,151 147,149,217 88,96,155 41,51,85 62,66,99 91,88,131 69,68,112 54,54,80 49,51,67 81,74,102 60,37,8 60,32,5 73,37,6 91,59,17 98,53,9 84,53,34 34,42,103 77,85,115 118,121,139 137,137,205 94,96,164 69,72,135 47,51,93 76,80,111 77,53,29 80,50,24 63,31,1 66,39,7 64,39,9 67,39,10 66,37,4 66,38,9 65,37,8 67,40,8 66,39,7 56,39,29 63,60,66 68,61,71 46,39,49 58,51,61 56,52,61 56,52,61 58,54,63 67,63,72 58,63,110 21,39,97 32,44,106 28,41,96 23,35,86 18,32,73 27,39,74 59,71,106
48,58,74 48,58,74 48,58,74 48,58,76 56,67,80 78,87,100 43,52,65 41,53,61 41,55,51 44,51,63 54,62,69 83,90,102 78,85,97 73,83,99 74,82,98 68,79,92 46,51,47 44,54,48 68,77,58 58,71,55 54,65,52 51,60,60 56,65,90 86,89,100 120,116,125 105,103,115 74,75,98 40,46,76 25,36,67 24,30,60 28,31,51 41,40,55 32,32,58 36,45,45 158,138,90 188,208,250 144,115,80 163,116,39 167,125,46 241,218,178 157,145,119 158,145,138 164,143,128 62,42,24 66,37,6 64,41,12 55,47,64 72,78,120 135,138,197 95,99,155 42,47,96 58,62,93 57,47,76 75,63,65 54,31,20 84,66,75 71,58,53 63,51,39 49,41,47 41,48,101 106,116,150 128,132,188 74,81,134 43,49,91 55,61,78 57,58,81 61,50,33 98,54,24 97,57,21 77,44,17 59,35,9 61,36,6 58,37,10 59,35,13 100,97,153 64,68,122 115,117,158 120,123,182 78,87,141 56,59,106 43,50,75 60,58,80 97,54,5 99,56,11 73,40,1 62,34,7 58,34,1 60,38,4 60,35,5 62,35,3 60,31,7 98,95,142 103,112,193 94,98,150 110,112,157 102,105,168 81,84,145 66,70,126 43,49,91 46,57,88 98,58,24 103,60,13 73,41,7 67,39,10 68,38,10 66,41,11 66,39,7 65,38,6 66,39,7 66,39,7 67,40,8 56,40,23 55,51,60 56,52,63 45,43,51 57,55,65 56,52,61 56,52,61 56,52,61 66,62,71 47,61,100 27,48,112 33,50,113 29,43,95 22,36,88 19,32,76 24,35,75 61,73,106
60,70,67 65,75,72 65,75,72 64,72,77 78,85,97 76,80,93 46,50,63 54,52,53 51,51,37 44,50,67 69,76,88 80,87,99 71,78,90 64,72,92 66,74,92 72,80,87 62,57,43 85,72,0 57,43,16 45,58,42 56,64,54 54,62,67 58,66,94 96,96,104 118,116,124 103,103,115 68,69,92 42,48,76 21,34,64 24,32,62 28,31,53 41,39,59 29,29,57 42,47,55 169,141,85 186,212,255 149,112,68 161,117,39 167,125,46 196,176,144 170,156,140 163,152,133 62,43,18 59,33,10 70,38,4 69,45,23 146,150,231 79,85,145 99,103,157 69,73,125 43,49,93 40,44,77 62,63,97 59,34,4 61,33,6 63,35,8 78,42,9 61,31,5 85,77,121 107,117,205 111,117,175 95,99,155 64,68,122 41,47,89 43,49,70 53,50,77 55,37,7 83,49,6 99,58,11 88,50,4 62,32,4 61,32,1 53,39,12 56,35,22 108,112,197 113,120,200 111,117,177 93,99,159 67,74,129 50,53,100 34,42,74 48,45,72 99,59,7 99,56,7 101,57,6 71,37,7 61,31,5 63,35,8 61,33,4 62,32,4 62,40,22 109,112,189 106,117,198 118,127,197 123,126,189 102,104,170 70,73,132 62,66,120 38,44,86 40,48,78 81,54,36 104,59,11 68,34,2 64,34,6 70,37,10 67,39,10 68,41,7 65,38,6 65,38,6 65,38,6 66,39,7 54,36,15 54,53,58 59,58,63 39,35,46 56,52,63 56,52,61 56,52,61 56,52,61 65,61,70 52,64,99 55,75,159 36,58,130 29,42,101 25,37,90 22,35,81 18,32,71 49,61,94
60,66,67 70,76,77 69,75,76 64,76,80 81,92,105 66,76,92 38,49,62 220,170,56 109,68,21 52,43,28 75,81,98 78,88,104 70,80,96 60,66,87 217,171,71 70,71,74 174,133,32 157,99,19 82,48,16 46,58,40 49,58,41 57,62,88 61,66,92 116,117,122 126,124,132 98,95,110 63,65,90 38,46,76 23,36,66 21,32,61 28,31,53 38,36,56 33,34,57 44,46,60 180,141,70 174,202,254 162,121,76 164,118,50 170,125,32 255,242,194 177,143,121 66,37,15 64,40,3 64,40,5 66,39,5 51,41,59 97,111,189 95,102,166 77,81,135 55,62,113 35,44,85 31,35,66 46,47,77 59,35,11 62,34,7 62,34,7 84,41,6 97,55,13 116,121,199 100,113,184 92,103,163 75,82,137 52,56,108 40,45,82 36,43,68 44,43,76 51,30,3 65,32,5 95,56,15 98,58,6 90,51,8 61,34,2 52,37,15 72,68,92 104,114,202 107,117,191 96,103,169 85,88,151 63,67,121 43,47,89 33,39,71 39,39,65 80,46,16 99,58,9 102,55,3 95,54,5 77,44,5 63,35,8 62,32,4 61,33,6 58,46,48 102,111,192 105,116,197 109,118,190 107,110,173 85,88,151 66,70,126 55,62,113 37,43,85 32,43,72 78,59,61 97,56,11 78,38,2 68,39,8 67,38,7 69,39,11 66,42,9 64,40,7 65,38,6 66,39,7 65,38,6 61,40,15 56,53,59 56,53,57 38,34,43 56,52,61 56,52,61 56,52,61 56,52,61 61,57,66 58,57,88 58,77,164 40,61,140 34,48,112 26,37,93 22,34,83 20,31,73 33,45,80
75,81,82 78,84,85 76,82,83 81,83,78 89,89,97 71,75,79 54,58,60 160,109,29 105,66,27 62,54,32 88,86,84 88,90,85 76,78,73 89,73,71 133,89,11 78,73,59 104,67,0 129,82,3 65,48,24 47,58,45 51,60,60 59,63,94 69,70,93 118,115,119 110,110,122 83,81,101 57,62,86 35,43,73 26,34,66 21,29,61 26,29,49 39,36,53 35,32,59 44,43,58 166,133,56 171,199,255 160,116,63 161,117,39 159,111,25 88,52,19 77,39,29 70,36,6 72,44,17 67,39,10 61,41,11 99,98,142 99,110,179 88,91,152 64,66,118 48,53,100 35,41,81 32,33,63 29,28,61 55,36,13 60,35,7 61,32,10 78,40,3 83,54,21 98,107,198 95,106,175 84,92,153 67,74,127 51,56,103 39,43,76 31,38,63 28,29,61 61,39,19 56,27,3 69,33,4 95,54,5 101,59,7 76,44,12 55,39,35 112,112,169 98,109,188 98,109,180 86,91,158 71,77,137 55,62,113 41,47,89 30,34,67 34,31,60 52,34,4 86,50,17 100,57,8 103,55,8 93,54,11 64,34,8 61,32,8 60,34,13 98,93,132 99,112,183 102,112,186 108,114,183 105,108,171 79,82,143 61,68,121 49,56,107 38,42,84 39,41,68 53,40,50 93,54,15 117,66,0 113,66,5 109,64,0 104,61,3 72,38,6 63,36,4 66,39,7 67,40,8 66,39,7 63,41,7 52,48,57 51,47,58 49,45,54 52,48,57 53,49,58 53,49,58 53,49,58 56,52,61 50,51,70 59,78,156 40,63,144 34,48,112 25,38,93 21,33,84 17,31,72 19,33,70
