44,56,64 117,117,125 117,117,125 81,75,80 45,41,61 32,27,43 61,56,72 40,36,49 71,70,87 73,70,85 72,69,84 117,114,120 124,125,130 57,61,74 74,78,91 62,61,76 45,46,49 89,87,107 121,121,129 84,81,85 82,87,113 112,115,124 55,62,60 22,29,22 24,35,22 30,41,26 61,79,48 58,71,44 69,71,87 71,69,81 78,78,86 91,91,99 93,88,87 89,84,83 87,90,82 33,43,21 59,69,45 31,40,23 25,33,21 25,38,15 60,73,50 70,71,76 78,78,90 55,54,59 90,89,94 84,86,102 82,84,100 76,77,98 76,78,94 79,78,93 94,91,106 230,233,213 92,100,75 58,71,46 55,67,47 45,57,37 83,94,79 43,55,46 43,55,51 68,82,78 84,88,101 97,101,114 79,99,72 68,88,61 75,88,65 89,101,81 82,92,84 57,66,68 75,90,78 86,104,87 65,80,64 126,122,103 255,234,209 255,237,210 249,228,201 105,109,80 77,92,78 62,73,62 80,92,83 58,72,63 74,86,79 79,91,87 73,83,80 70,82,78 255,246,219 157,150,160 112,102,122 114,102,116 117,98,75 176,154,134 226,211,189 255,239,212 255,238,209 183,172,157 245,235,223 109,107,127 170,168,178 82,86,88 44,69,93 112,128,107 76,92,71 102,119,93 70,85,59 74,85,56 76,84,72 57,57,65 221,215,192 58,106,172 48,93,151 44,86,145 46,86,136 57,73,52 29,47,32 32,53,32 27,47,22 37,52,28 242,235,208 235,227,203 219,205,180 67,65,66 255,253,235 255,247,223 236,224,198 201,197,176 166,164,144 69,69,79 65,68,77 74,77,86
25,54,101 107,118,131 111,108,114 82,76,81 52,49,64 31,26,42 63,58,74 49,45,58 72,71,88 73,70,87 66,64,76 112,107,109 124,123,128 112,85,99 102,75,89 98,67,78 115,84,95 115,84,95 110,108,116 81,79,75 101,76,88 111,119,126 50,56,57 26,34,22 28,35,30 25,33,21 54,69,43 54,70,39 69,71,85 69,67,77 77,77,85 80,98,126 105,102,89 105,100,97 109,107,105 63,53,57 50,40,44 27,32,31 21,33,29 36,51,27 54,67,51 72,70,80 90,88,98 52,50,58 116,114,122 94,91,106 86,83,98 70,86,122 80,80,92 83,78,96 79,80,99 211,213,198 87,87,82 124,135,124 53,51,47 112,111,100 125,125,122 54,59,55 53,64,53 66,76,73 86,85,90 99,103,107 44,54,62 90,95,94 62,56,63 116,113,119 88,89,94 71,80,80 65,86,82 134,133,126 70,57,54 255,243,223 254,240,211 246,227,202 253,232,207 241,224,198 79,64,55 243,229,202 246,234,224 251,240,221 137,129,118 235,233,215 150,139,132 90,87,74 235,224,189 167,149,158 109,94,116 112,97,119 155,139,124 162,142,122 224,207,181 254,235,210 255,237,212 176,155,142 243,229,213 109,117,135 37,96,183 48,79,122 30,70,141 104,110,97 73,86,63 88,104,83 59,75,54 62,70,49 66,79,63 47,45,53 222,218,197 62,108,172 42,84,141 51,91,153 52,94,144 30,44,35 43,62,40 38,58,40 57,75,58 22,35,21 245,236,207 246,237,210 211,198,175 71,64,64 255,255,242 253,243,219 233,221,193 218,209,180 207,202,174 163,158,155 74,74,74 75,78,89
22,57,109 59,75,102 117,119,116 77,71,76 46,43,58 34,29,45 65,60,76 55,51,64 73,72,89 73,70,87 72,70,82 118,113,115 131,130,135 47,55,87 55,63,95 51,66,100 45,60,94 45,60,94 100,103,110 101,104,111 95,103,131 115,116,121 73,72,77 68,67,70 53,59,60 53,60,58 56,68,64 38,49,48 69,71,85 73,71,81 94,94,102 91,109,137 111,103,92 118,108,107 121,111,112 84,74,78 56,46,50 74,76,76 111,111,111 91,98,96 70,76,79 71,69,79 96,94,104 55,53,61 119,117,125 93,92,109 88,87,104 70,83,113 78,80,96 75,80,106 85,86,109 231,227,217 149,137,137 145,132,129 69,56,64 123,111,111 125,123,124 124,124,124 64,67,78 75,78,87 87,91,93 125,107,116 109,79,92 86,75,82 59,48,57 118,110,118 95,94,99 121,115,120 83,68,76 122,121,114 77,63,63 117,101,86 175,160,138 175,157,136 178,160,139 188,170,151 118,90,79 191,148,129 205,171,153 187,139,125 168,124,123 179,136,128 181,137,136 151,101,97 115,92,77 84,75,69 102,91,98 159,148,155 157,142,131 159,147,135 169,156,133 171,158,135 172,160,134 179,165,149 175,159,128 178,157,157 50,111,193 67,99,150 31,82,154 135,126,118 199,197,179 210,219,200 71,80,61 71,87,68 44,42,62 40,44,57 216,210,185 63,109,173 39,81,138 36,78,128 37,79,127 41,55,46 50,69,47 21,41,23 26,44,27 29,42,28 233,224,195 239,230,201 221,208,185 84,77,75 255,253,235 253,243,221 233,221,191 222,210,180 219,207,177 217,206,187 81,83,83 75,78,89
24,56,105 95,106,119 118,107,114 77,72,69 43,39,59 34,29,45 67,62,78 55,50,66 72,72,84 69,71,87 68,64,77 115,110,109 114,114,109 128,127,130 118,117,120 119,118,123 123,122,127 122,121,126 112,112,109 125,125,122 129,128,133 119,118,123 72,71,86 72,71,86 65,61,70 69,65,74 113,117,119 75,78,87 70,70,82 87,61,78 104,81,82 70,91,128 122,94,85 128,103,104 118,111,109 97,80,81 59,47,59 74,68,75 119,113,120 115,113,123 75,73,83 66,64,72 87,85,93 95,92,96 120,117,121 62,56,77 39,34,50 69,70,73 87,78,93 89,76,97 107,105,115 182,177,174 113,116,125 108,120,155 83,69,71 111,113,127 138,135,139 115,112,116 114,109,111 104,92,97 91,89,85 93,88,90 91,91,91 118,101,107 61,53,61 92,84,92 94,86,94 126,104,98 112,97,88 189,151,153 162,118,119 161,130,120 114,113,86 101,108,76 113,120,88 100,104,75 85,81,64 118,109,90 130,119,100 127,116,99 123,111,99 138,126,114 187,172,161 113,101,89 90,80,68 114,104,92 110,101,95 108,99,93 118,109,105 120,111,107 122,111,106 122,111,106 122,111,106 122,111,106 121,112,108 161,146,135 185,179,215 40,80,142 34,84,163 204,161,155 211,199,187 236,232,213 215,210,196 215,207,196 196,194,195 82,79,96 222,213,194 61,108,181 39,85,138 46,91,147 46,87,142 26,45,36 31,51,26 38,57,35 44,60,41 45,56,41 211,204,177 241,229,203 220,208,182 114,110,91 255,255,240 255,255,240 208,199,170 202,193,164 208,192,175 197,182,160 131,132,135 75,78,85
26,57,92 109,107,108 121,110,103 86,76,77 46,39,53 35,30,46 66,61,77 51,46,62 72,72,84 69,71,87 65,61,74 117,112,111 114,114,109 129,128,131 128,127,130 128,127,132 128,127,132 128,127,132 115,115,112 129,129,126 130,129,134 123,122,127 77,76,91 71,70,85 65,61,70 73,69,78 124,123,126 76,74,84 70,70,80 60,61,80 46,65,84 51,58,70 49,57,75 46,63,85 114,112,134 109,93,89 58,46,62 93,87,94 105,99,106 95,94,97 95,94,97 85,83,91 76,74,82 76,73,79 76,73,79 79,70,83 83,75,81 88,78,77 88,83,82 87,87,84 89,89,84 90,85,82 123,89,87 119,84,87 111,76,79 97,86,81 89,76,71 72,66,59 90,67,54 131,71,71 150,93,90 120,79,63 133,108,91 143,121,103 118,99,85 112,93,79 105,86,72 81,73,60 92,89,74 101,96,82 80,84,69 58,61,51 61,61,58 55,55,55 47,47,47 70,65,64 132,119,114 170,153,145 166,149,139 89,80,72 115,106,100 114,105,99 108,104,98 108,104,98 108,102,97 107,101,96 107,103,97 111,107,101 114,110,104 115,111,105 116,110,103 116,110,103 116,110,103 116,110,103 118,109,105 167,155,143 171,127,145 235,140,165 36,97,174 143,138,135 181,168,161 219,208,189 220,208,196 227,219,208 159,157,158 82,73,86 231,214,190 61,108,181 43,89,142 46,90,153 52,92,152 110,113,122 54,53,42 235,238,226 228,235,217 253,255,240 255,253,228 242,230,204 218,206,180 126,122,103 255,255,243 255,253,238 237,228,199 215,206,177 211,201,179 215,206,191 88,86,98 77,79,93
40,47,84 123,107,103 84,61,62 72,53,60 84,65,72 62,63,82 68,66,74 60,58,68 71,69,79 74,72,82 68,66,76 117,115,116 122,120,121 132,131,134 128,127,130 128,128,128 129,129,129 129,129,129 116,114,112 103,101,99 106,104,105 106,104,105 110,110,110 105,105,105 97,96,101 86,85,90 72,72,84 63,65,62 69,66,72 70,67,73 88,69,71 76,73,77 92,85,83 93,86,86 78,70,76 106,89,81 61,47,47 87,88,80 90,86,80 93,90,77 96,99,79 93,96,84 96,99,91 101,92,77 93,89,72 120,73,62 128,82,66 140,79,61 185,116,101 163,102,84 119,119,74 137,122,82 134,113,86 158,122,100 113,86,68 120,94,69 117,95,75 129,108,83 96,91,63 91,85,60 100,98,76 87,87,73 80,79,70 67,66,57 54,55,45 54,55,45 53,51,52 57,50,53 59,53,48 69,56,53 102,91,76 161,147,131 193,179,163 172,159,152 100,87,80 99,85,85 119,105,105 111,104,104 111,104,104 115,108,106 119,112,110 113,106,104 113,108,105 115,110,107 118,114,108 113,109,103 119,113,108 114,110,104 115,114,107 112,111,104 113,112,103 113,112,103 118,112,105 116,110,105 116,110,103 151,140,123 159,165,154 68,98,111 58,87,146 189,166,151 177,169,147 175,160,138 164,150,134 186,178,165 168,161,164 82,69,79 225,211,186 63,114,188 45,94,155 48,94,158 50,93,147 87,78,89 56,55,48 245,247,232 251,255,238 255,255,242 255,248,220 253,240,219 218,206,178 145,134,115 255,255,238 255,255,238 233,224,195 217,208,179 221,208,187 213,206,188 87,86,101 82,85,92
64,50,23 36,40,53 49,59,93 52,64,88 67,79,103 98,98,106 104,100,109 97,96,99 83,82,85 76,75,78 65,64,67 65,63,64 69,67,68 73,72,75 73,72,75 78,78,78 83,83,83 85,85,85 88,85,89 94,91,95 89,86,90 91,88,92 87,87,82 87,87,82 86,88,73 89,91,76 91,95,80 92,96,79 106,107,84 96,97,74 124,87,74 222,125,119 142,95,86 198,132,127 182,108,101 154,81,74 125,68,65 200,141,134 84,70,56 48,48,34 49,54,32 53,59,30 120,129,83 116,124,71 131,134,83 117,118,81 98,98,68 87,84,60 88,78,56 85,82,58 74,70,33 77,76,49 87,88,67 85,83,63 61,59,41 54,50,40 51,51,51 53,52,57 56,53,59 54,51,55 57,49,55 59,49,50 71,63,52 96,88,77 148,128,108 180,161,138 188,170,140 185,172,165 123,109,109 74,65,61 87,76,83 89,82,82 95,88,88 97,92,89 94,89,86 99,95,89 97,93,87 95,88,88 107,100,100 115,108,106 114,107,105 122,115,113 118,113,110 120,115,112 118,114,108 115,111,105 118,112,107 115,111,105 115,111,105 114,110,104 112,106,99 118,112,105 114,108,103 114,108,101 116,110,101 128,118,96 195,174,147 187,168,154 196,108,119 213,153,155 185,167,135 186,169,145 108,94,76 89,80,72 66,57,51 90,79,74 192,180,154 66,117,191 46,95,156 46,93,150 43,85,144 76,67,78 60,58,54 248,250,235 250,254,237 253,253,239 254,243,210 250,238,212 217,205,177 168,157,138 255,255,237 255,255,238 233,224,195 223,214,185 218,205,184 213,206,186 93,95,109 192,197,191
81,81,78 81,81,78 87,87,84 87,87,87 86,85,90 84,86,83 86,88,85 91,91,91 93,93,93 90,91,81 95,96,86 88,88,85 87,88,76 91,92,71 103,108,88 103,108,86 106,104,84 91,89,69 105,78,62 91,76,56 87,61,47 48,49,39 46,50,52 45,49,34 55,59,44 64,68,53 46,50,35 60,67,35 106,112,60 113,120,63 116,111,58 140,122,90 116,85,62 155,121,99 123,82,64 104,81,66 136,109,91 108,90,60 110,92,62 108,97,62 97,86,51 73,79,40 102,108,69 105,108,77 95,98,67 85,83,65 53,49,39 51,49,45 52,49,55 54,50,59 51,50,55 51,48,54 52,49,55 53,50,56 47,43,52 56,53,59 85,71,84 98,85,93 126,114,104 167,152,143 182,165,155 175,159,146 161,143,140 123,105,102 68,63,60 94,89,88 118,113,112 116,109,109 112,105,105 114,110,104 107,103,97 114,108,103 109,103,98 114,105,101 115,106,102 117,112,109 115,110,107 113,106,109 112,105,108 113,106,109 116,110,101 115,110,98 115,109,100 119,113,104 114,108,103 122,116,111 115,109,102 118,112,105 116,110,105 118,112,107 114,108,101 113,107,100 118,112,105 114,108,99 118,110,97 127,119,106 174,160,144 153,124,102 101,125,183 97,112,146 174,163,146 182,169,146 181,168,145 176,163,140 178,165,142 178,164,146 167,158,141 72,119,192 52,93,159 48,92,157 48,90,151 59,57,67 55,48,48 230,229,220 238,240,223 237,234,221 242,231,196 250,238,212 218,206,178 203,193,169 255,255,240 255,253,226 232,220,192 215,203,175 213,204,177 213,203,191 92,90,86 219,225,216
96,100,71 108,112,83 111,115,86 112,117,83 89,93,66 81,82,61 62,63,42 53,55,40 50,52,37 52,54,37 51,53,36 52,54,37 48,51,27 46,54,29 65,47,26 171,98,86 210,126,118 191,118,106 177,112,100 188,118,108 164,104,90 195,110,105 97,91,66 105,112,64 106,128,57 99,128,48 88,127,51 88,129,45 102,130,53 92,108,46 94,109,45 73,73,30 65,70,7 98,102,44 116,123,79 114,110,75 79,78,53 53,54,44 48,49,39 51,50,53 51,50,53 51,51,51 51,51,51 49,47,45 51,49,47 48,45,49 51,49,47 57,47,51 60,50,49 72,60,60 90,78,66 107,95,83 157,138,113 196,178,148 191,171,141 192,170,152 182,169,162 144,131,128 82,70,72 65,53,58 67,56,65 59,51,59 61,53,61 65,57,65 74,69,71 75,70,69 73,71,69 78,78,75 85,85,82 94,92,93 99,97,98 95,95,95 100,100,100 103,101,99 109,107,105 114,109,106 114,109,106 112,111,102 111,110,101 114,108,103 114,108,103 114,108,101 123,117,108 118,112,103 116,110,105 113,107,102 114,108,101 113,107,100 114,108,101 121,115,108 114,108,101 115,109,102 116,110,101 116,111,99 118,111,95 117,110,94 202,183,158 191,171,139 138,130,119 146,136,126 184,172,144 187,169,148 188,170,149 188,170,151 184,166,147 182,164,143 177,162,140 73,120,193 52,93,159 43,87,152 46,88,149 46,46,56 73,63,67 209,205,199 200,201,182 210,205,191 238,227,192 255,244,218 217,205,177 215,205,181 255,253,238 238,229,202 227,215,187 213,201,173 215,206,179 213,203,179 206,196,174 209,201,190
45,47,30 57,59,42 46,48,31 55,56,44 45,46,38 46,48,45 48,50,47 46,47,39 51,52,44 55,56,46 51,52,42 109,115,76 128,140,65 134,144,52 134,131,64 146,87,68 135,88,65 157,115,91 140,97,78 138,100,79 123,82,66 119,76,61 92,89,63 102,95,64 83,90,33 84,100,40 104,128,59 120,147,61 110,139,57 115,129,54 88,100,35 65,72,24 45,43,14 49,48,21 48,53,33 47,54,52 50,49,52 47,45,46 46,44,45 51,45,50 51,45,50 48,47,50 48,47,50 60,57,63 69,66,72 82,70,75 104,93,90 154,134,125 189,171,152 193,174,151 204,180,156 202,178,154 196,172,137 157,130,112 93,74,58 79,58,58 93,81,86 114,102,102 114,105,101 112,106,101 109,100,94 115,106,98 114,104,105 120,110,111 115,109,100 115,111,101 115,111,101 116,110,101 119,113,104 113,110,95 111,108,93 115,110,96 114,109,95 122,114,103 125,117,106 121,117,109 118,114,106 114,108,103 112,106,101 115,110,98 113,108,96 113,107,98 114,108,99 113,107,98 114,108,103 113,107,102 113,107,100 119,113,106 116,110,101 120,114,105 120,114,107 114,108,101 111,105,98 107,101,92 118,110,97 116,108,95 197,178,153 198,180,150 207,184,153 206,187,152 207,180,146 201,183,153 205,186,159 201,182,155 190,171,144 189,170,147 185,171,146 76,123,196 52,93,159 47,91,156 50,92,153 35,38,47 61,54,57 106,101,98 121,116,113 123,113,114 234,223,188 255,244,218 217,205,177 217,207,183 255,253,238 240,231,204 226,214,186 206,194,166 209,200,173 203,194,165 215,206,179 209,206,191
45,54,35 45,54,35 45,54,35 59,69,45 95,107,73 95,120,62 97,122,64 90,119,46 96,126,48 92,126,42 96,132,45 86,112,47 95,99,61 65,59,50 56,50,45 74,75,63 52,53,41 55,56,44 57,59,44 79,81,66 76,75,50 82,82,48 70,73,40 58,60,32 51,52,33 51,50,41 44,45,50 46,47,52 49,43,48 51,45,50 50,50,50 48,48,48 48,48,45 48,48,45 48,48,45 48,47,50 50,49,52 52,50,51 72,67,69 85,75,74 100,88,88 128,118,108 186,170,157 202,183,158 207,186,159 216,194,156 213,190,159 184,172,144 121,106,97 80,64,62 80,63,69 96,79,85 119,112,112 113,107,100 118,109,101 115,106,98 114,108,101 115,109,100 108,102,95 108,102,95 111,105,98 114,108,101 113,107,100 108,102,95 119,113,104 118,112,103 109,103,94 119,113,106 120,114,107 114,108,101 118,112,105 116,110,101 120,114,105 114,108,101 100,94,87 114,108,101 120,114,105 114,109,97 115,110,98 116,108,97 115,109,100 114,110,102 115,111,103 116,110,103 111,105,96 115,109,100 122,116,109 115,109,102 115,109,102 116,110,101 118,112,105 121,115,108 113,107,100 114,108,101 116,111,99 123,117,108 187,168,145 181,164,136 190,169,142 190,169,142 189,168,141 190,170,140 192,172,142 193,173,141 193,173,141 195,177,147 190,175,139 78,123,190 50,91,157 47,93,155 51,95,158 40,46,63 119,117,115 118,113,115 96,85,92 126,113,123 231,225,191 255,253,224 255,255,242 255,254,236 254,245,218 245,236,207 233,219,190 208,194,169 207,194,171 214,202,176 210,197,174 207,200,182
84,125,39 90,131,45 84,125,37 97,138,50 98,136,53 95,130,50 94,127,48 94,123,50 74,102,38 66,92,29 69,87,33 63,77,31 59,64,42 55,56,44 58,59,49 52,52,49 51,51,48 45,45,42 41,41,41 48,48,48 49,45,54 49,45,56 50,49,52 50,50,47 48,48,45 50,50,45 49,51,51 46,48,48 49,47,45 51,49,47 50,50,50 66,66,66 79,71,79 90,82,90 97,89,97 134,120,125 180,166,171 208,189,162 212,191,164 212,187,157 215,190,160 209,186,157 161,146,124 105,91,77 78,62,58 66,50,65 93,80,88 122,110,122 122,115,115 120,114,109 116,110,101 116,110,101 125,116,108 115,107,94 116,110,103 111,105,98 108,104,94 118,115,100 114,111,98 120,117,104 117,114,101 113,110,97 114,111,98 117,114,101 118,112,103 114,108,99 112,106,97 116,110,103 111,105,98 107,101,94 116,110,103 114,108,99 108,102,93 125,119,110 115,109,100 114,108,101 115,109,100 113,108,96 116,111,99 118,110,99 114,108,99 113,109,101 115,111,105 115,109,104 114,108,99 125,119,110 112,106,99 119,113,106 113,107,100 111,105,96 120,114,107 121,115,108 116,110,103 115,109,102 120,115,103 120,114,105 215,196,171 211,195,164 217,197,167 207,186,159 205,184,157 210,190,160 203,183,153 200,179,152 209,188,161 202,183,158 200,183,155 81,126,193 51,92,158 48,94,156 49,93,156 44,38,45 185,172,149 187,175,147 190,176,149 218,201,177 255,254,239 255,254,239 255,255,230 191,190,163 253,244,217 236,227,198 232,218,189 209,195,170 208,195,172 210,198,172 208,195,172 205,198,180
125,145,61 118,138,54 118,136,53 99,112,40 88,99,39 61,69,18 51,57,18 46,51,31 48,51,39 51,49,45 48,46,44 51,49,47 49,46,50 48,46,47 47,45,46 47,44,48 48,45,49 48,45,49 47,46,49 48,47,50 49,46,50 49,46,50 49,46,52 49,46,52 62,55,67 71,64,76 81,74,86 81,74,86 85,72,80 101,88,96 142,128,114 135,116,102 127,107,87 125,107,86 118,108,84 110,91,77 101,85,72 94,79,70 84,69,60 69,57,62 71,58,68 84,73,82 125,115,116 114,105,101 115,106,100 118,109,105 120,110,109 117,106,103 119,108,103 124,115,109 109,103,98 109,103,98 110,101,93 109,100,92 112,108,102 115,111,105 115,110,109 112,107,106 110,105,104 112,107,106 104,99,98 90,85,84 91,86,85 78,73,72 75,68,78 79,72,82 84,77,87 84,78,83 81,75,80 84,79,81 81,75,80 94,88,81 116,110,103 115,109,104 115,109,102 116,111,97 112,106,97 120,114,105 115,109,100 115,109,102 113,107,100 114,108,101 111,107,99 119,115,107 107,101,92 118,112,103 114,108,101 125,119,112 125,119,110 114,108,99 114,108,99 111,105,96 111,106,94 118,112,103 113,107,98 114,108,99 221,202,175 213,197,164 212,192,160 210,191,156 205,186,151 203,183,151 203,183,151 190,170,140 196,176,146 194,176,146 188,171,145 82,129,188 50,95,162 48,95,154 50,95,153 32,40,49 190,178,152 194,178,147 196,179,153 212,198,171 248,236,206 244,235,206 221,214,187 209,202,175 238,225,202 236,223,200 221,207,180 222,208,181 217,204,181 210,198,172 211,198,175 215,208,190
52,50,48 59,57,55 44,44,41 45,45,45 48,46,42 48,46,47 48,46,42 46,48,45 46,47,52 51,49,47 48,45,49 49,46,52 49,47,45 48,45,49 47,44,48 48,44,53 49,45,54 48,44,53 50,41,52 51,42,53 58,54,63 72,68,77 83,73,93 82,72,92 86,71,93 86,71,93 86,72,87 86,72,87 83,70,80 88,75,85 86,73,83 79,72,86 90,77,87 81,70,79 68,60,68 63,56,66 60,56,67 55,52,67 69,66,81 78,81,88 69,70,73 63,64,69 65,62,77 62,58,78 58,54,76 57,53,73 55,52,69 55,51,71 52,48,68 58,52,73 58,50,69 68,60,79 51,47,71 55,51,75 54,49,67 62,57,75 65,60,76 62,57,73 59,54,70 61,56,72 60,57,63 59,56,62 61,58,64 63,60,66 105,100,97 108,103,100 110,105,102 115,112,99 111,108,95 112,108,98 113,110,95 116,110,103 115,109,102 118,112,103 113,108,96 118,113,99 125,119,110 120,114,105 114,108,99 123,117,110 118,112,105 98,92,85 106,102,94 115,111,103 113,107,98 111,105,96 108,103,91 111,106,94 120,114,105 120,114,105 116,110,103 111,105,98 116,111,99 120,114,105 125,119,110 114,108,99 204,185,158 204,188,157 211,191,161 202,183,148 183,164,129 199,179,147 205,185,153 203,183,151 192,172,140 200,177,146 195,177,147 82,129,188 47,92,159 48,95,154 50,95,153 24,41,47 185,168,142 199,176,147 196,177,152 204,187,159 225,213,183 243,231,203 204,190,165 223,209,184 219,206,183 238,225,202 202,188,161 219,205,178 217,204,181 208,196,170 212,199,176 209,202,184
47,47,44 47,47,44 48,48,45 49,47,48 48,46,47 48,46,47 49,47,45 50,50,45 51,49,47 53,48,50 49,43,48 48,46,47 56,50,55 61,50,59 74,63,72 90,78,66 106,91,80 114,98,85 132,113,97 146,125,110 163,137,123 169,144,127 188,162,139 190,167,138 190,169,144 190,168,148 192,173,157 168,152,139 94,79,87 77,62,72 70,61,76 68,59,74 58,48,66 54,44,62 54,44,62 54,49,67 60,55,73 59,56,71 50,47,62 48,46,56 61,59,69 68,66,74 75,73,81 83,82,87 93,92,97 117,116,109 109,108,101 113,109,99 119,115,105 110,106,96 120,116,106 120,116,106 120,115,103 118,114,97 102,97,83 112,107,93 113,108,96 113,108,96 122,117,103 126,121,107 115,110,98 109,103,96 120,114,105 113,107,98 120,116,108 118,114,106 125,121,113 111,108,95 117,114,101 118,114,106 113,109,101 125,119,110 122,116,107 129,123,114 111,105,96 111,105,98 105,99,92 108,102,95 118,113,101 107,101,92 115,109,102 112,106,101 114,108,101 114,108,101 113,107,98 113,107,98 125,119,110 112,106,99 114,108,101 114,108,101 115,109,102 121,115,108 116,110,101 108,102,93 123,118,106 126,121,109 187,168,141 203,184,157 205,186,159 205,187,157 205,187,157 205,187,157 203,185,155 194,175,148 198,179,152 198,180,150 207,189,159 89,130,185 47,97,165 48,94,156 49,94,154 34,48,69 194,178,147 201,179,145 198,176,142 198,178,146 197,179,149 204,186,156 211,197,172 206,192,167 213,203,179 208,198,176 198,184,159 212,198,173 207,195,167 227,215,187 213,201,175 205,191,164
50,50,47 50,50,47 50,50,47 49,47,48 48,46,47 49,47,48 57,52,51 73,66,64 91,81,80 102,92,80 121,110,95 159,133,110 187,161,136 204,182,146 202,183,146 196,178,146 199,179,149 201,178,149 202,177,149 212,187,159 216,193,164 216,193,164 159,146,139 92,80,85 73,61,73 73,63,67 74,62,67 83,72,69 112,105,105 109,103,96 109,104,92 107,102,90 109,103,94 105,99,90 113,107,98 113,113,99 105,105,91 116,110,103 118,112,105 116,111,99 115,110,98 114,108,99 120,114,105 113,107,100 115,109,102 114,110,104 112,108,102 115,109,102 115,109,102 115,109,102 119,113,106 107,101,94 124,115,107 129,121,108 139,131,120 125,117,106 121,113,102 109,101,90 114,105,97 109,100,92 123,114,108 109,101,90 123,115,104 127,119,108 126,120,111 119,113,104 112,106,97 111,108,95 120,117,104 121,118,105 118,115,102 111,105,96 108,102,93 114,108,99 114,108,99 116,110,103 121,115,108 115,109,102 115,110,98 114,108,99 114,108,101 116,110,105 120,114,107 128,122,115 126,120,111 122,116,107 113,107,98 113,107,100 113,107,100 112,106,99 112,106,99 113,107,100 118,112,103 122,116,107 112,107,95 114,109,97 157,140,112 215,198,170 195,176,149 193,174,149 183,164,139 188,169,144 188,169,144 193,174,149 191,172,147 191,173,143 186,168,138 90,131,186 49,99,167 48,94,156 49,94,154 38,52,75 202,185,157 205,185,153 209,187,153 207,187,155 218,196,162 226,204,170 212,194,162 218,200,168 209,192,157 218,200,170 185,171,146 219,205,180 198,186,158 191,179,151 199,187,161 188,174,147
76,60,58 83,67,65 107,91,89 111,97,81 130,116,100 175,151,125 206,182,156 207,187,157 200,179,152 199,175,151 202,179,150 204,176,147 205,176,145 204,177,143 200,174,151 193,171,153 178,157,144 140,119,108 63,53,57 78,67,74 76,64,69 71,59,61 88,77,74 107,98,94 109,103,98 105,99,94 118,112,105 111,105,98 109,103,98 118,112,107 118,114,106 105,101,93 97,93,85 98,94,86 108,104,96 111,105,96 111,105,96 129,123,114 132,126,117 120,114,107 118,112,105 116,110,103 116,110,103 130,124,115 133,127,118 136,130,121 111,105,96 111,105,98 114,108,101 113,107,100 114,108,101 118,112,105 122,116,107 116,110,101 116,110,101 127,121,112 132,126,117 118,112,103 116,110,103 106,100,93 123,117,112 130,124,115 111,105,96 118,112,103 107,101,92 113,107,98 104,98,89 115,109,100 125,119,110 112,106,97 116,110,101 119,113,106 116,110,103 102,96,89 108,102,95 101,95,90 106,100,95 104,98,89 111,105,96 111,105,96 120,114,105 114,108,99 126,120,111 115,109,100 133,128,114 133,128,114 127,122,110 116,111,99 115,109,102 116,110,103 114,108,101 116,110,103 107,101,94 123,118,106 111,105,96 113,107,98 123,109,91 222,208,181 203,182,157 198,179,154 190,173,147 189,170,145 205,186,161 202,183,158 205,186,161 200,181,154 197,182,160 86,123,161 46,102,174 51,95,160 50,95,162 46,62,87 186,169,143 187,169,139 190,170,138 186,168,138 196,176,146 209,189,159 210,191,156 203,184,149 204,184,152 206,186,154 202,185,157 192,175,147 185,168,142 193,176,150 188,174,145 178,164,139
212,187,157 206,181,151 193,170,141 198,180,150 202,183,156 202,180,142 203,179,142 205,177,150 207,178,154 198,172,151 198,170,157 146,135,130 95,82,77 75,61,78 68,56,72 74,62,76 68,58,62 81,71,70 101,94,97 112,106,97 112,107,93 111,106,92 106,100,95 112,108,100 113,113,99 113,113,99 118,112,105 121,115,108 112,106,101 122,116,111 121,117,109 115,111,103 113,109,101 108,104,96 110,106,98 107,101,92 122,116,107 121,115,106 113,107,98 106,100,93 119,113,106 116,110,103 118,112,105 108,103,89 112,107,93 107,101,92 106,100,91 97,91,84 109,103,96 109,103,96 116,110,103 115,109,102 116,110,101 119,113,104 116,110,101 100,94,85 106,100,95 128,122,117 116,110,103 112,106,99 119,113,108 109,103,94 109,103,94 109,103,94 122,116,107 114,108,99 112,106,97 123,117,108 114,108,99 111,105,96 119,113,104 106,100,95 101,95,90 112,106,99 101,95,88 104,98,93 121,115,110 114,108,99 114,108,99 113,107,98 120,114,105 121,115,106 122,116,107 128,122,113 118,112,105 116,110,103 111,105,96 114,108,99 127,121,112 123,117,110 119,113,106 111,105,98 133,127,122 132,127,115 132,126,119 115,109,102 118,107,88 205,191,166 207,186,161 204,185,160 210,193,167 194,175,150 200,181,156 198,179,154 189,170,145 183,164,137 182,167,145 84,121,159 48,104,176 51,95,160 54,99,166 49,65,90 187,168,143 187,168,141 193,172,147 193,174,151 198,178,148 196,176,146 195,174,149 203,182,157 213,193,161 210,190,158 204,184,152 199,179,147 203,183,153 203,183,153 197,180,141 196,178,146
