39,111,192 37,109,187 37,107,181 38,104,182 38,103,179 38,103,179 38,100,177 37,104,179 35,100,176 36,101,177 35,100,174 35,100,174 35,100,174 36,98,173 35,97,172 37,98,173 39,97,173 39,100,173 49,114,186 253,255,255 55,120,196 47,120,196 48,107,176 136,129,129 134,127,127 140,133,136 136,126,130 133,128,130 137,130,133 142,135,138 135,129,136 134,118,114 255,241,199 255,237,192 255,255,207 255,243,197 255,239,193 255,231,187 242,217,173 229,201,161 205,182,142 190,167,125 79,74,62 41,41,38 62,60,61 77,75,71 104,103,94 106,105,96 104,104,101 83,82,85 66,63,69 62,57,56 255,236,200 255,232,180 190,173,149 42,33,27 142,76,44 123,39,6 134,66,26 104,35,2 52,31,27 46,37,31 65,26,23 86,20,17 138,16,9 198,36,36 175,24,16 149,20,16 150,27,25 142,33,27 130,26,18 127,22,21 105,23,19 94,14,14 62,14,8 63,57,48 43,33,32 47,42,41 125,110,101 101,86,75 101,86,75 96,82,66 94,80,64 98,96,94 85,80,79 56,58,58 83,84,87 136,136,136 131,122,118 130,117,114 122,112,113 107,110,119 99,109,117 94,102,120 91,101,119 88,98,116 84,95,106 78,89,102 74,75,80 70,68,69 45,43,39 41,39,40 62,57,56 87,95,104 99,103,107 47,42,44 42,35,35 42,35,33 70,61,53 146,132,114 143,129,111 146,132,116 152,134,115 167,149,119 255,252,219 255,249,207 255,241,198 255,235,190 255,242,197 255,242,197 255,232,186 255,232,187 255,232,184 255,234,188 255,238,194 255,235,184 255,234,183 255,231,185
39,112,190 36,108,186 39,105,183 38,104,182 38,103,179 38,103,179 38,103,177 37,104,179 35,102,175 37,99,176 37,99,174 35,100,174 36,98,173 37,98,173 38,96,172 38,96,172 37,95,169 39,100,173 49,111,184 255,255,255 49,118,197 46,121,201 55,102,159 154,144,132 193,186,184 142,132,131 136,124,129 138,133,132 141,134,137 137,130,133 136,133,139 137,128,120 173,147,108 173,147,108 166,140,101 162,138,101 160,136,101 157,138,111 155,136,109 151,136,116 142,135,117 79,75,69 73,73,68 46,48,45 155,153,151 174,169,166 153,151,152 122,130,139 99,109,125 77,90,107 75,73,81 72,71,76 67,63,53 255,236,198 194,176,155 47,40,43 101,55,41 120,48,9 132,49,34 87,62,45 77,71,66 246,219,185 66,44,38 83,50,39 165,107,83 230,162,142 255,218,190 255,249,222 255,252,224 255,255,228 187,140,131 126,31,22 119,23,19 104,19,16 106,58,40 182,91,31 133,72,25 99,52,41 96,85,78 95,84,69 102,86,73 97,83,67 89,79,67 97,92,89 107,100,98 101,100,103 80,82,82 126,121,123 118,114,108 115,111,105 116,104,104 103,106,113 95,104,115 90,102,124 83,101,118 84,97,114 84,99,117 73,91,106 71,77,78 76,74,72 60,58,56 40,38,36 42,40,38 75,74,77 89,86,92 53,51,49 44,37,37 41,34,34 52,46,41 144,131,108 146,133,110 147,133,117 152,134,113 157,138,113 255,254,216 255,234,188 255,247,203 255,236,192 255,241,196 255,237,191 255,234,185 255,233,184 255,234,188 255,233,187 255,235,185 255,231,186 255,238,192 255,237,191
40,112,193 36,108,186 38,104,182 37,103,181 38,102,181 35,101,179 38,105,180 37,104,179 36,101,175 34,99,175 34,99,173 37,99,174 36,97,172 36,97,172 38,96,172 36,98,168 36,97,170 37,99,172 51,110,181 248,254,255 45,117,195 50,122,203 51,95,144 157,142,122 157,148,133 160,149,134 183,172,169 139,134,133 142,135,138 148,141,144 136,134,135 132,120,134 170,159,140 159,148,129 160,149,130 155,144,127 156,145,128 157,148,131 159,150,135 168,154,140 165,157,146 64,59,58 71,70,73 129,127,128 119,117,115 117,112,109 109,109,109 106,112,115 93,107,119 81,96,112 79,82,89 71,70,73 78,79,84 231,215,182 201,185,168 236,227,212 255,250,244 255,255,241 255,255,231 255,250,222 255,241,213 255,240,203 255,246,202 255,244,197 255,239,193 255,239,190 255,237,191 255,238,194 255,242,197 255,239,205 156,149,147 178,130,128 122,43,22 95,28,17 248,94,46 165,40,10 110,41,8 128,64,38 118,106,94 102,88,72 102,86,71 98,84,70 91,80,65 85,80,77 98,98,106 93,101,106 85,85,85 118,116,114 106,104,100 107,100,98 106,99,99 99,103,107 90,99,110 84,98,119 81,95,116 91,101,117 85,99,122 82,96,117 73,85,93 79,77,75 56,54,52 34,32,30 27,25,23 64,57,55 101,99,100 76,74,72 42,35,35 42,35,35 49,43,38 146,133,110 148,135,112 149,133,118 156,139,115 157,138,113 255,255,214 255,241,195 255,240,196 255,237,194 255,231,186 255,232,186 255,233,187 255,241,195 255,237,191 255,230,184 255,232,189 255,233,188 255,227,181 255,233,187
36,109,187 36,108,186 38,104,184 37,103,181 36,100,179 37,104,179 38,105,180 37,104,179 38,100,175 36,98,173 35,97,172 36,97,172 36,97,172 38,96,170 38,96,170 38,96,170 38,96,170 40,99,170 52,114,184 226,235,246 42,115,184 51,123,204 54,85,120 154,140,122 161,147,131 160,149,130 157,150,134 143,138,135 140,135,134 140,133,133 139,132,132 129,122,125 255,255,217 255,231,193 255,229,191 255,243,205 255,243,205 255,234,190 255,237,194 255,239,197 245,231,215 81,76,73 50,52,52 114,114,114 110,108,106 106,104,100 99,97,93 98,102,104 88,103,117 82,97,111 77,85,101 71,71,79 77,81,85 255,241,211 255,246,200 255,246,203 255,243,199 255,246,200 255,238,193 255,245,202 255,242,198 255,239,196 255,231,185 255,233,187 255,229,183 255,232,183 255,242,193 255,233,187 255,241,192 255,245,205 172,153,130 173,147,133 156,147,141 117,60,29 187,54,15 150,57,29 97,49,35 104,67,43 147,132,112 177,154,123 112,98,84 100,90,68 90,80,70 102,96,91 106,101,100 61,59,57 103,102,105 111,109,110 115,103,108 107,97,98 104,97,97 96,103,115 90,97,111 92,105,120 83,97,118 95,105,113 84,99,117 82,97,113 73,87,99 81,81,76 63,61,62 58,56,54 35,33,31 59,59,56 72,72,69 46,44,42 39,34,33 35,33,31 40,39,32 150,134,117 150,136,111 154,138,121 157,138,115 160,139,112 255,246,209 255,240,201 255,244,201 255,237,194 255,238,192 255,233,187 255,240,195 255,238,193 255,234,187 255,235,188 255,234,187 255,239,192 254,230,177 255,237,186
37,110,188 36,108,186 37,103,183 38,102,183 36,100,181 38,105,180 37,104,179 38,103,179 38,100,175 37,99,174 36,97,170 39,97,173 36,97,172 38,96,170 38,96,170 37,95,169 37,95,169 38,97,168 44,106,176 196,206,226 40,114,183 50,123,201 55,81,114 152,137,117 155,139,124 159,148,129 160,149,134 144,134,133 140,135,134 146,139,139 139,132,132 127,120,123 255,242,199 255,238,195 253,226,183 254,227,184 255,237,194 255,236,194 255,239,197 255,244,198 246,230,213 93,89,83 40,38,34 110,108,106 111,109,107 112,110,106 99,97,93 98,100,95 85,100,116 81,95,118 83,91,107 66,64,72 107,108,113 255,239,195 255,241,195 255,245,202 255,241,195 255,238,192 255,237,191 255,238,192 255,239,193 255,236,190 255,231,185 255,232,184 255,233,184 255,234,185 255,235,186 255,235,186 255,240,194 255,237,192 173,154,129 176,156,136 251,231,185 255,243,207 255,245,214 255,234,198 255,227,187 255,244,201 255,247,206 255,248,207 156,144,134 99,92,76 88,80,69 72,66,61 120,115,114 67,65,63 111,111,111 105,103,101 114,107,110 112,98,100 120,102,97 97,104,118 85,89,102 92,102,110 87,101,122 95,105,113 91,102,115 85,96,109 77,90,105 78,80,77 69,67,65 54,52,50 37,35,33 32,32,29 57,57,54 43,38,37 35,30,29 35,33,31 39,38,31 152,136,119 158,144,119 160,146,132 165,147,128 169,150,125 255,245,205 255,244,204 255,246,206 255,236,196 255,242,196 255,240,194 255,240,195 255,239,194 255,238,191 255,235,188 255,233,186 255,233,186 255,232,182 254,223,174
39,108,185 36,105,182 37,104,179 38,102,181 35,104,181 39,99,179 30,105,169 34,99,175 33,98,174 40,96,168 38,100,168 41,95,168 35,94,163 37,93,165 41,90,165 41,92,164 39,89,159 45,97,166 54,108,181 135,164,193 48,110,187 50,121,209 64,81,103 157,143,127 158,144,126 158,147,130 153,143,133 149,138,145 140,133,136 146,139,142 138,127,134 135,128,131 255,234,191 255,237,194 255,237,194 255,234,189 255,231,185 255,230,185 255,237,192 255,240,189 243,228,206 101,97,91 120,118,116 104,102,103 98,96,94 98,98,93 94,89,88 90,97,95 90,100,118 83,94,121 90,98,116 79,78,83 137,136,141 255,239,193 255,235,188 255,237,193 255,237,192 255,240,195 255,244,200 255,230,181 255,233,183 255,228,177 255,229,183 255,239,193 255,237,188 255,238,187 255,233,182 255,235,184 255,239,190 255,234,190 180,154,129 146,136,140 203,194,163 251,227,194 255,238,201 254,226,188 255,232,193 255,239,199 255,244,203 255,243,205 165,149,132 158,143,132 104,89,78 80,73,57 39,37,35 41,39,37 112,107,104 103,98,97 110,100,99 118,105,100 123,108,99 94,99,98 69,73,75 98,99,102 91,100,123 88,101,116 94,103,116 94,102,118 89,95,116 85,90,98 67,67,64 53,51,52 55,50,49 64,52,40 90,78,66 120,106,81 170,156,131 229,211,179 255,246,214 255,254,215 255,252,210 255,243,199 255,226,182 255,234,190 255,245,207 255,242,200 255,244,201 255,233,188 255,237,192 255,229,185 255,242,195 255,234,189 255,238,191 255,237,190 255,233,186 253,226,179 255,225,179 255,225,179
38,108,182 36,106,180 35,102,177 35,101,179 39,106,181 43,101,177 41,102,184 53,100,175 56,97,163 58,94,148 69,90,129 100,108,124 143,148,142 196,192,173 249,235,208 255,253,222 255,255,216 255,244,195 181,154,122 164,160,154 67,103,146 49,123,214 68,81,96 161,148,127 162,148,123 161,146,124 145,134,129 144,134,138 147,140,143 142,135,138 144,133,140 129,122,125 255,231,188 255,231,188 255,240,197 255,234,189 255,231,185 255,231,181 255,236,186 255,240,189 255,243,216 105,100,97 113,111,109 99,97,98 98,96,94 92,93,98 179,167,141 238,219,194 255,248,216 255,255,227 255,255,220 255,255,216 255,255,222 255,239,194 255,239,193 255,241,195 255,238,192 255,240,194 255,238,192 255,233,188 255,234,185 255,238,189 255,237,191 255,234,188 255,226,178 255,227,175 255,224,164 255,238,187 255,226,177 255,234,190 176,151,123 136,127,123 141,126,136 183,168,157 247,226,183 250,222,184 255,232,194 255,235,194 255,238,197 255,238,199 190,167,136 177,156,129 159,144,122 74,65,50 91,89,90 60,58,56 114,110,104 102,95,93 112,99,96 107,94,87 122,107,98 149,141,130 180,161,147 214,196,175 251,234,210 255,255,225 255,255,229 255,255,229 255,243,204 255,238,197 255,237,193 255,241,199 255,245,202 255,242,197 255,236,191 255,229,185 255,236,192 255,237,195 255,240,198 255,238,194 255,238,192 255,232,186 255,234,190 255,237,193 255,233,191 255,241,197 255,230,187 255,235,190 255,238,193 255,231,187 255,232,186 255,228,179 255,228,181 255,230,183 255,231,184 255,228,181 255,237,190 251,219,173
37,109,185 36,105,182 37,104,179 36,100,181 51,96,163 255,242,203 255,238,197 255,233,187 255,236,190 255,239,195 255,241,197 255,240,200 255,240,201 255,237,202 255,237,202 255,239,201 255,240,200 255,232,192 163,148,126 161,147,131 166,147,131 161,147,131 136,126,114 166,151,129 167,150,126 171,152,127 147,136,129 148,141,141 135,128,128 142,135,135 137,130,130 130,120,121 255,232,187 253,226,181 255,233,188 255,238,193 255,245,194 255,239,188 255,232,180 252,228,177 112,99,94 108,102,97 103,101,99 95,93,94 99,97,95 105,98,96 255,233,188 255,237,197 255,240,197 255,241,198 255,241,196 255,242,199 255,254,216 255,236,192 255,240,194 255,241,195 255,236,190 255,237,191 255,236,190 255,225,179 255,240,193 255,236,190 255,238,194 255,229,185 255,237,186 253,224,173 255,237,184 255,231,180 255,236,192 255,240,196 167,142,114 131,120,115 131,119,119 136,129,127 203,184,172 248,218,190 255,235,196 255,233,194 255,238,199 255,231,195 197,175,141 218,198,166 255,246,208 255,248,207 255,246,205 255,246,205 255,244,204 255,239,199 255,245,202 255,241,198 255,246,201 255,253,208 255,247,204 255,246,203 255,245,203 255,236,193 255,234,188 255,236,190 255,238,192 255,237,191 255,237,191 255,235,192 255,232,189 255,230,191 255,232,188 255,236,188 255,232,184 255,231,186 255,222,177 255,236,192 255,244,200 255,237,191 255,227,183 255,234,190 255,226,184 255,240,197 255,233,188 255,235,190 255,235,190 255,233,189 255,226,180 255,226,180 255,225,181 255,230,183 255,234,189 255,233,189 255,226,180 255,227,181
39,104,180 39,104,180 38,103,179 39,100,177 129,155,192 255,245,207 255,240,196 255,239,195 255,240,196 255,241,198 255,242,199 255,239,198 255,240,198 255,240,201 255,240,201 255,240,199 255,248,204 255,236,192 163,146,122 162,149,128 162,147,127 164,146,125 166,149,123 165,151,126 170,153,129 174,155,130 140,129,124 143,136,136 142,135,135 141,134,134 137,130,130 130,120,121 255,238,193 255,233,188 255,234,189 255,234,188 255,237,186 255,239,187 255,234,183 255,228,172 246,228,198 110,105,102 101,99,97 94,92,93 105,103,101 108,101,99 255,234,189 255,237,197 255,239,196 255,239,196 255,239,194 255,239,194 255,252,214 255,233,189 255,237,191 255,238,192 255,239,193 255,234,188 255,237,191 255,239,193 255,239,193 255,225,180 255,234,185 255,234,185 255,237,188 255,232,183 255,234,183 255,226,175 255,232,188 255,240,196 173,148,120 131,120,115 128,116,116 134,125,121 144,135,129 215,197,178 255,231,194 255,235,196 255,238,199 255,233,197 189,168,145 157,137,119 196,179,155 253,231,193 255,239,198 255,240,199 255,238,198 255,240,200 255,244,201 255,240,197 255,237,192 255,239,194 255,235,192 255,238,195 255,241,201 255,236,196 255,234,188 255,237,191 255,240,194 255,238,192 255,239,193 255,241,196 255,238,193 255,233,189 255,234,185 255,231,180 255,226,178 255,229,183 255,232,186 255,231,187 255,236,192 255,236,192 255,231,189 255,232,190 255,234,192 255,246,203 255,238,193 255,238,193 252,225,180 255,229,185 255,227,181 255,227,181 255,229,183 255,237,190 255,238,195 255,232,190 255,225,181 255,232,188
38,104,182 37,104,179 36,100,179 37,100,170 192,208,235 255,241,202 255,241,194 255,245,207 255,245,208 255,239,204 255,239,205 255,238,198 255,241,197 255,240,200 255,241,201 255,242,199 255,246,201 255,239,194 169,148,125 165,147,128 161,148,127 166,149,125 170,149,126 166,152,127 167,150,126 167,148,123 160,152,130 148,142,137 141,134,134 144,137,137 136,129,129 130,120,121 255,228,183 255,238,193 255,235,190 255,234,185 255,247,190 255,234,182 255,239,188 255,233,182 255,231,196 115,108,106 95,93,91 96,94,95 104,102,100 112,105,103 255,234,189 255,237,197 255,239,196 255,238,195 255,239,194 255,240,195 255,253,215 255,231,185 255,234,188 255,234,188 255,240,194 255,237,191 255,238,192 255,234,188 255,243,195 253,223,177 254,225,176 255,232,183 255,227,176 254,225,174 255,225,172 255,234,183 250,220,176 255,241,197 173,148,120 131,120,115 126,114,114 135,126,122 136,129,127 156,142,126 240,216,179 255,232,198 255,234,195 255,233,194 192,171,148 146,127,113 145,130,110 244,225,186 255,238,197 255,246,205 255,237,197 255,239,199 255,244,201 255,244,201 255,240,196 255,234,189 255,228,183 255,237,194 255,239,199 255,238,199 255,230,184 255,229,183 255,233,187 255,236,190 255,233,189 255,235,190 255,234,189 255,234,188 255,231,181 255,230,180 255,229,181 255,238,192 255,231,185 255,233,188 255,232,187 255,245,201 255,239,197 255,236,197 255,233,191 255,248,204 255,247,207 255,241,201 251,224,179 255,232,188 255,227,181 255,227,178 255,224,180 253,226,181 255,230,187 255,231,192 255,225,183 255,225,183
38,105,180 37,104,179 38,100,175 35,100,172 250,252,249 255,239,204 255,244,205 255,244,204 255,240,200 255,237,197 255,240,196 255,240,194 255,242,197 255,245,205 255,240,199 255,235,186 255,233,183 255,236,186 163,145,126 164,150,132 165,150,128 170,153,129 171,152,125 171,152,127 180,157,128 180,160,128 176,156,126 163,147,132 148,138,139 148,141,141 139,127,129 160,146,132 255,251,206 255,248,203 255,252,207 255,253,207 255,253,212 255,251,210 255,249,208 255,245,212 255,252,231 128,119,113 167,161,154 224,213,206 253,241,231 255,255,247 255,232,198 255,239,194 255,237,190 255,233,186 255,237,190 255,242,195 255,249,212 255,239,196 255,234,187 255,235,188 255,229,183 254,227,180 255,238,194 255,233,189 255,225,179 255,233,187 255,235,185 248,219,168 252,223,174 254,223,174 251,220,171 255,229,183 255,234,189 255,239,196 164,144,114 134,121,116 129,119,118 132,123,117 135,126,120 131,120,113 174,155,139 234,210,175 255,233,193 253,224,189 193,174,147 142,126,109 137,127,115 151,141,129 247,223,186 252,226,185 255,230,187 255,239,196 255,234,192 255,241,199 255,246,202 255,240,196 255,236,194 255,237,195 255,237,195 255,237,195 255,237,191 255,234,188 255,237,191 255,233,188 255,233,197 255,224,190 255,235,201 255,236,197 255,238,199 255,232,195 255,225,188 244,217,181 217,190,154 203,176,142 192,165,131 165,142,113 149,128,101 145,124,97 144,128,97 255,250,212 255,238,196 255,235,190 255,230,185 255,226,180 252,222,178 254,224,180 255,227,183 252,225,182 255,232,194 255,231,185 255,230,186 254,222,178
37,104,177 35,100,174 37,99,174 45,103,181 255,245,220 255,245,205 255,245,204 255,245,205 255,246,206 255,245,205 255,245,206 255,239,200 255,246,203 255,241,201 255,239,198 255,238,194 255,239,194 255,232,187 166,148,129 163,149,131 166,152,125 174,157,129 186,161,131 193,168,140 190,167,138 187,167,135 186,161,131 189,168,141 255,241,201 255,247,208 255,250,208 255,253,213 255,253,217 255,243,207 255,242,204 255,240,199 255,238,194 255,240,195 255,240,195 255,232,193 255,238,189 255,239,198 255,237,198 255,237,192 255,237,192 255,235,196 255,240,202 255,240,195 255,234,187 255,240,193 255,242,195 255,242,195 255,249,212 255,244,199 255,232,187 255,237,192 255,238,191 255,241,193 255,231,188 255,223,180 254,224,178 255,229,183 255,234,187 255,228,179 254,227,180 255,231,183 246,221,173 253,223,177 255,228,183 255,238,195 166,146,116 131,118,113 128,118,117 129,120,114 130,121,115 133,123,113 139,126,119 178,156,122 247,226,185 248,219,184 198,179,152 141,125,108 133,128,114 141,133,120 148,140,129 230,202,162 255,232,190 255,240,197 255,247,203 255,249,205 255,248,208 255,241,201 255,230,191 251,225,186 231,204,172 209,182,150 183,159,126 166,144,110 152,130,96 150,132,102 145,131,104 145,129,114 148,132,117 145,127,106 137,124,103 140,126,108 142,126,111 140,129,114 139,128,113 138,127,110 137,126,109 133,124,107 132,123,106 132,123,106 134,122,110 255,241,205 255,235,196 255,231,188 251,223,183 249,219,177 255,228,185 253,225,185 254,224,182 248,217,178 252,225,182 255,232,188 255,226,187 252,220,176
36,101,175 35,100,172 36,98,173 45,103,181 255,233,194 255,245,205 255,240,200 255,241,201 255,240,200 255,247,209 255,247,209 255,240,199 255,240,199 255,240,200 255,236,196 255,241,198 255,238,198 252,224,186 166,147,124 162,152,130 154,144,122 141,134,118 167,150,122 255,236,198 255,229,193 254,227,193 255,238,196 255,236,194 255,238,194 255,242,198 255,244,201 255,239,196 255,244,203 255,239,198 255,237,194 255,232,185 255,234,191 255,238,194 255,240,198 255,234,190 255,236,192 255,232,186 255,234,195 255,235,196 255,235,196 255,242,200 255,242,200 255,236,196 255,235,190 255,233,186 255,241,194 255,240,193 255,252,218 255,240,198 255,242,197 255,232,187 255,234,187 255,230,183 255,231,185 255,234,185 255,225,176 255,229,185 252,225,180 255,234,191 253,223,177 255,226,180 255,229,183 252,220,174 255,226,182 255,238,195 164,144,114 132,119,116 127,118,112 128,119,113 129,120,114 131,121,111 132,122,112 141,126,115 178,159,134 240,218,184 209,190,167 144,125,113 136,127,112 136,127,112 144,130,112 146,129,103 146,133,112 146,133,112 143,129,115 140,126,112 137,126,109 135,124,107 137,120,110 138,121,111 136,122,108 134,120,106 132,116,110 130,114,108 129,113,107 126,113,106 126,113,106 126,114,104 128,116,106 123,116,100 123,116,100 124,114,104 128,118,108 130,118,108 131,119,109 128,116,106 130,118,108 130,118,106 131,119,107 131,119,107 128,120,107 255,247,210 255,237,198 255,233,194 255,227,187 252,225,182 251,224,179 255,232,187 250,224,183 254,224,182 255,227,181 255,226,180 255,226,183 255,224,185
38,103,177 35,100,174 36,98,173 48,99,173 255,238,193 255,241,200 255,239,198 255,240,200 255,243,203 255,247,209 255,243,205 255,233,192 255,235,194 255,233,193 255,239,199 255,235,192 255,239,199 240,212,172 164,146,127 166,149,125 153,135,116 136,127,119 138,131,115 249,229,183 255,233,185 255,233,185 255,236,190 255,232,186 255,233,187 255,239,193 255,245,198 255,238,188 255,238,192 255,239,193 255,237,192 255,234,191 255,235,190 255,234,192 255,233,194 255,233,189 252,227,183 255,235,189 255,232,191 255,234,195 255,233,197 255,242,202 255,243,203 255,236,196 255,234,189 255,235,188 255,241,194 255,245,198 255,252,216 255,240,201 255,237,192 255,238,193 255,230,184 255,227,181 255,226,177 255,228,177 255,231,180 255,230,184 255,228,181 255,230,187 255,233,189 255,230,186 255,231,187 254,222,176 255,226,182 255,238,195 162,142,112 131,118,115 124,115,109 124,115,107 125,116,108 130,120,110 130,120,110 132,123,108 150,136,120 207,188,161 204,191,170 153,141,131 134,120,106 134,120,106 136,119,111 126,116,106 122,114,101 121,113,100 121,113,102 120,112,101 124,112,100 124,112,100 124,115,107 125,116,108 123,118,104 123,118,104 122,117,105 122,117,105 122,117,105 124,114,104 123,115,104 125,116,101 125,116,101 126,114,102 127,115,103 125,118,102 125,118,102 126,117,102 129,120,105 125,116,101 125,116,101 126,116,106 128,118,108 129,119,109 126,121,107 253,236,201 255,229,190 255,231,192 251,224,181 254,227,182 255,228,183 255,232,187 255,222,183 255,226,184 252,221,172 255,224,178 255,223,179 252,221,182
36,101,177 34,99,175 38,99,176 53,94,158 255,240,195 255,246,205 255,242,201 255,232,192 255,244,204 255,240,199 255,239,193 255,240,199 255,242,201 255,236,196 255,239,199 255,239,196 255,238,193 232,203,168 153,135,114 166,145,118 147,127,109 134,121,116 130,121,113 153,142,123 255,241,191 255,242,190 255,240,192 255,239,191 255,241,193 255,245,197 255,242,195 255,235,188 255,240,194 255,234,188 255,236,190 255,231,186 252,225,180 255,228,183 255,230,185 255,230,187 255,230,185 253,226,181 248,220,180 245,219,178 250,227,185 255,240,203 255,240,203 255,232,191 255,228,183 255,232,187 255,232,185 255,241,191 255,250,216 255,240,197 255,238,193 255,232,187 255,227,181 250,220,174 251,224,179 255,227,183 255,226,180 255,225,179 254,227,180 254,227,182 255,225,181 255,229,185 251,219,175 255,223,177 254,224,182 255,238,198 163,142,115 131,118,113 122,113,105 122,114,103 121,113,102 128,116,106 131,119,109 133,121,109 138,126,114 149,136,129 187,172,152 149,133,116 130,119,104 125,113,101 123,115,102 121,113,102 122,114,101 121,111,99 123,113,103 122,112,102 127,115,103 127,115,103 127,115,105 123,115,104 125,117,106 123,115,104 123,115,104 123,115,104 130,122,111 124,116,105 125,117,104 126,116,104 124,116,103 123,115,102 122,114,101 124,114,102 127,115,105 125,116,101 128,117,102 126,115,100 132,118,104 132,120,108 131,119,107 131,119,107 131,120,105 212,197,175 255,237,199 255,235,192 255,232,189 254,227,180 255,230,186 255,227,183 255,228,185 253,226,183 255,226,182 255,225,181 255,228,185 246,219,176
38,100,175 37,99,174 40,98,176 112,143,186 255,241,198 255,242,201 255,245,204 255,241,201 255,234,194 255,235,194 255,233,192 255,238,197 255,238,197 255,239,199 255,238,198 255,234,194 255,238,198 210,181,150 160,138,118 157,140,112 140,123,115 127,118,114 127,114,109 129,123,116 201,188,156 255,236,188 255,240,197 255,237,194 255,231,188 255,231,188 255,230,188 255,229,187 255,235,192 255,236,192 253,228,184 245,222,180 234,210,173 228,203,173 214,189,159 191,167,134 169,145,112 162,138,103 158,133,103 156,131,103 159,134,106 180,156,119 255,240,200 254,228,189 246,218,178 255,228,185 255,233,186 255,232,182 255,249,209 255,239,197 255,227,185 254,227,184 253,226,179 252,225,178 251,223,183 255,223,184 255,225,184 255,225,183 255,225,181 255,227,185 255,227,183 254,224,180 250,218,174 244,212,168 253,223,177 254,226,186 160,139,112 130,117,112 121,112,104 122,114,103 121,113,102 126,114,102 127,115,103 132,120,108 132,120,108 137,125,113 143,127,112 142,127,105 126,114,102 125,113,101 122,114,101 122,114,103 122,112,100 128,111,101 125,113,101 124,112,100 128,116,104 127,115,103 123,113,103 122,112,102 130,119,104 132,121,106 134,123,108 133,122,107 135,124,109 137,126,109 134,123,104 132,122,110 123,115,102 124,116,103 123,115,102 131,120,105 124,114,102 126,116,104 125,113,101 128,116,104 126,114,102 126,114,102 125,113,101 125,113,101 128,117,102 158,143,121 255,241,203 255,235,192 255,230,187 252,225,178 255,229,185 255,227,183 255,233,189 255,230,186 254,227,182 254,227,182 244,216,176 247,219,179
37,99,174 37,99,174 36,97,172 164,181,201 255,241,207 255,242,201 255,238,197 255,233,193 255,232,192 255,233,188 255,237,194 255,234,194 255,234,194 255,239,201 255,239,201 255,235,192 255,233,193 191,161,133 159,138,113 159,138,111 132,118,102 130,120,96 133,118,96 135,120,98 138,124,99 148,133,113 141,126,104 141,126,104 140,125,105 141,126,106 135,124,109 138,127,112 144,133,118 138,127,112 134,122,110 135,120,111 136,119,111 132,117,108 127,112,103 125,112,107 124,111,106 123,110,105 124,111,106 123,110,105 126,113,106 153,135,114 255,233,191 255,231,191 255,229,189 255,232,192 255,229,183 255,237,188 255,250,208 255,233,191 255,233,191 255,230,191 253,225,187 248,220,182 255,223,181 254,222,180 254,223,184 254,224,182 255,229,183 254,224,178 255,231,187 255,230,186 254,224,182 246,219,176 254,222,178 255,231,188 157,136,113 130,118,108 118,112,105 120,112,101 123,113,103 126,114,102 126,114,102 127,115,103 131,119,107 130,120,110 137,123,107 139,126,103 124,112,102 132,121,106 133,121,111 133,123,111 132,120,108 131,119,107 127,115,103 126,114,102 122,112,100 123,113,101 122,114,101 122,114,101 133,122,107 122,111,104 125,113,101 124,114,102 123,115,102 122,117,103 121,116,102 120,112,101 123,115,104 124,116,103 124,116,103 126,116,104 118,110,99 121,113,102 124,114,102 127,115,103 124,116,103 123,113,103 124,114,104 124,114,104 130,116,102 132,118,104 255,241,197 255,238,192 255,232,190 255,225,181 253,226,181 255,231,186 255,240,195 255,232,187 255,233,188 253,226,181 254,227,184 254,226,186
38,100,175 37,99,174 38,99,172 237,237,221 255,240,200 255,245,204 255,237,196 255,233,193 255,233,193 255,234,196 255,230,187 255,237,197 255,240,200 255,238,200 255,233,195 255,234,191 255,229,189 166,138,109 156,135,110 153,132,105 154,130,104 137,122,102 127,120,104 125,118,102 127,115,105 125,114,107 127,114,107 127,114,107 131,118,113 131,118,113 130,114,110 129,113,109 128,112,108 127,111,107 127,111,107 123,114,108 123,114,108 124,113,108 124,113,108 123,114,108 123,114,108 123,114,110 123,114,110 123,114,108 123,114,106 175,155,135 255,242,200 253,226,183 254,227,184 255,231,188 255,233,191 255,234,188 255,250,206 255,233,193 255,233,189 255,231,183 254,227,182 252,225,180 255,231,187 255,234,190 253,222,183 253,223,181 255,224,178 255,225,179 255,227,185 255,225,183 250,219,180 248,221,178 255,224,180 252,225,182 153,134,111 126,114,104 118,112,105 120,112,101 123,113,103 125,113,101 126,114,102 128,116,104 127,115,103 128,118,108 134,120,104 135,122,99 125,113,103 131,120,105 122,111,108 122,114,103 124,114,102 125,115,105 126,114,104 125,113,103 121,113,102 122,114,103 123,115,104 123,115,104 132,118,102 124,114,104 125,115,103 123,115,102 125,120,106 123,115,102 123,115,102 121,113,102 124,116,105 123,115,102 124,116,103 124,114,102 120,112,101 119,114,102 123,115,102 124,114,102 121,116,102 125,115,105 124,114,104 124,114,104 130,116,102 130,116,102 255,236,192 255,229,185 255,229,187 255,227,183 255,231,184 255,228,181 255,230,185 255,230,185 251,224,179 255,228,183 253,226,181 253,226,183
