101,98,115 96,93,108 105,102,117 158,132,80 177,203,255 195,150,45 183,135,10 156,119,7 150,118,63 193,164,140 182,163,136 178,164,148 174,160,144 178,163,152 177,162,153 189,174,165 190,175,166 192,177,168 134,115,131 59,102,143 95,113,57 55,93,28 60,91,26 60,91,26 138,154,92 98,107,49 210,181,157 204,183,168 215,195,175 233,213,183 222,211,194 113,109,101 108,104,96 106,113,111 96,105,118 81,114,133 222,210,198 232,215,205 29,77,129 33,81,122 33,82,129 21,59,99 130,95,141 125,95,138 125,93,134 127,97,126 130,95,130 118,80,74 113,85,76 125,92,92 129,113,109 180,141,127 111,77,55 119,78,76 54,55,85 140,107,100 114,77,74 103,66,53 104,68,62 74,67,106 178,181,190 129,77,83 118,82,62 59,55,79 91,86,102 120,104,102 114,76,55 110,70,72 96,75,101 100,88,90 105,82,120 123,92,71 92,73,77 172,153,157 181,148,139 108,81,65 113,83,66 103,74,68 114,98,94 87,69,80 113,89,81 130,87,81 125,104,91 130,118,118 131,117,119 118,106,106 120,106,106 120,106,108 157,135,159 181,151,194 172,142,183 172,142,183 218,199,231 235,230,248 233,232,247 237,236,251 233,232,247 227,226,241 223,222,237 219,221,235 214,213,228 235,231,244 237,234,249 232,232,242 229,229,239 228,235,255 97,117,172 66,69,116 72,64,97 100,123,161 203,215,219 201,199,211 190,188,196 172,172,172 151,151,148 113,133,145 160,184,184 49,56,120 91,87,152 97,75,110 68,61,89 76,87,72 84,101,75 79,99,72 78,91,79 31,40,51 39,44,50 128,124,78
111,107,127 117,114,131 117,114,131 161,133,93 173,203,255 199,147,26 185,137,0 159,115,15 157,126,73 240,211,187 235,216,189 213,198,187 207,192,181 206,195,188 195,185,184 170,163,166 205,192,187 209,191,186 112,112,124 97,116,80 65,92,35 60,93,29 61,92,27 80,111,46 126,139,67 97,107,42 240,219,192 251,227,203 252,231,204 253,234,211 255,245,228 242,228,210 238,219,203 235,216,200 230,214,199 231,219,207 217,198,184 200,191,202 31,83,127 33,80,126 35,84,131 59,68,109 115,85,130 113,88,129 115,87,127 110,90,131 112,89,127 127,125,147 121,117,153 123,119,141 115,105,109 102,96,119 158,122,160 87,52,98 33,41,102 72,56,43 89,88,103 216,225,227 86,93,130 59,48,31 69,52,42 124,88,139 103,62,86 43,54,110 66,36,19 84,63,50 190,202,235 75,82,117 59,49,53 72,37,24 63,65,147 185,150,196 45,61,97 59,54,70 78,47,26 95,99,128 168,183,215 58,64,83 94,78,65 72,58,75 161,60,53 149,119,152 95,74,91 127,110,113 117,106,113 109,97,109 106,96,100 108,96,96 150,122,151 165,130,174 163,131,172 161,129,170 132,118,142 97,114,90 91,111,82 90,112,75 89,106,66 87,113,79 84,105,71 74,106,73 74,115,69 146,123,65 255,229,80 188,156,72 172,172,88 65,102,153 174,133,113 255,242,189 210,143,98 127,140,128 65,92,72 71,83,49 255,215,124 255,249,193 255,161,52 223,162,3 240,223,229 176,120,84 255,229,182 251,156,111 150,106,76 84,73,38 82,81,70 96,71,70 77,97,52 28,35,28 34,39,35 98,115,89
111,107,127 117,114,131 117,114,131 177,149,109 172,205,255 198,145,17 185,135,6 159,113,15 157,126,73 239,210,186 225,206,179 218,203,192 212,197,186 206,197,189 49,42,42 46,41,43 222,209,204 215,197,192 139,141,124 84,100,56 86,116,58 60,93,27 60,91,24 61,92,25 123,135,60 94,104,37 223,204,177 242,216,191 245,225,195 232,214,193 242,223,207 246,227,211 245,226,210 235,216,200 228,209,195 192,178,164 185,166,154 176,169,183 34,86,130 32,81,128 34,83,130 81,76,115 95,76,122 101,78,118 100,77,115 101,83,122 73,83,101 92,124,193 63,92,151 124,151,179 96,97,102 110,121,150 165,52,47 102,60,79 78,94,123 109,108,111 72,96,172 105,133,195 46,66,108 40,49,51 96,106,142 151,60,59 135,40,22 98,120,163 51,37,21 177,182,178 98,134,204 54,86,155 95,109,146 55,46,57 108,81,107 162,55,35 61,51,71 56,60,100 56,50,45 80,109,179 109,146,211 27,54,95 86,85,90 58,73,105 180,55,25 167,54,33 107,96,132 103,114,170 103,107,136 94,89,86 94,86,92 97,87,86 135,105,134 158,121,166 152,117,159 152,117,159 134,115,133 69,98,66 56,91,41 80,116,59 62,91,47 70,90,45 60,89,36 69,103,60 71,89,44 206,138,95 192,132,91 121,80,62 83,73,63 137,161,179 229,149,113 156,100,74 103,65,48 131,130,135 134,175,198 150,111,9 174,111,91 123,79,49 107,67,58 131,131,131 238,224,210 138,85,69 126,94,78 126,97,66 105,92,87 121,123,148 58,68,60 88,75,83 67,90,44 29,34,28 32,38,27 98,112,105
112,108,128 115,112,129 117,114,131 180,156,134 172,204,255 195,145,12 180,131,9 158,112,14 181,149,103 214,185,163 219,200,175 214,200,184 220,205,196 63,57,52 91,83,70 84,79,78 62,41,41 223,198,197 130,133,100 95,116,64 66,76,25 54,78,25 51,89,31 60,91,24 121,138,71 98,107,49 246,228,207 245,226,199 244,225,198 236,217,205 230,209,198 230,212,191 225,211,186 216,209,189 222,203,205 208,193,182 214,199,190 186,186,198 37,81,128 33,80,126 33,80,126 100,84,113 87,70,115 94,75,109 97,101,184 70,100,208 60,95,195 75,106,191 86,107,184 43,56,111 74,79,89 70,93,158 72,108,223 61,95,219 63,93,185 86,109,106 59,90,173 119,156,223 30,60,114 71,105,212 63,101,215 64,100,211 78,73,130 98,115,158 66,54,44 146,166,194 86,122,247 69,104,222 63,99,214 62,98,211 111,87,105 127,58,74 54,45,67 83,89,129 78,104,218 67,108,221 60,94,203 58,90,170 132,145,146 62,85,112 116,58,75 115,53,82 71,111,242 66,100,207 65,98,212 68,84,136 85,80,82 85,79,74 118,90,123 142,107,151 140,108,149 140,108,149 131,107,143 77,94,66 74,102,40 70,103,49 70,105,55 65,111,54 134,109,106 252,174,128 121,149,126 104,91,70 132,102,85 98,93,95 93,106,123 150,157,169 187,174,142 132,101,78 155,119,113 140,150,168 168,147,124 141,175,175 94,84,74 129,97,92 133,132,135 122,128,170 228,209,223 225,221,204 223,197,185 143,90,94 107,110,159 97,96,131 72,136,176 67,84,33 76,101,54 26,37,26 32,35,25 78,109,115
114,110,130 114,111,128 115,112,129 189,170,147 172,204,255 195,146,10 179,130,8 158,112,14 190,158,116 210,181,159 223,204,181 214,200,182 167,151,145 111,68,49 147,101,71 111,84,68 97,91,84 114,114,109 99,92,76 117,82,26 107,75,33 121,65,41 116,70,44 121,88,40 121,79,41 114,61,34 102,57,34 214,170,142 138,93,60 113,66,45 102,59,51 214,176,157 145,104,84 116,63,49 92,51,33 207,188,174 191,180,163 180,184,197 39,79,129 33,80,126 34,81,127 102,74,107 87,68,112 85,69,105 104,130,217 89,118,215 65,93,195 55,80,135 95,117,187 42,57,114 88,67,65 124,131,197 91,123,221 74,107,219 64,84,184 165,147,144 80,111,198 124,160,230 35,55,126 105,128,221 82,113,216 66,96,206 56,67,125 126,120,127 60,43,15 109,102,100 91,117,231 97,128,233 67,98,211 52,77,187 106,93,90 127,54,47 72,53,57 64,57,71 137,151,231 88,119,220 60,94,203 60,83,166 170,155,135 91,65,53 132,70,59 123,59,71 113,140,238 80,109,206 57,90,202 48,66,131 76,71,70 77,71,66 108,81,116 132,100,143 126,96,137 126,96,137 125,109,134 71,100,60 66,95,51 56,97,38 72,105,53 66,109,51 68,100,53 51,92,44 65,99,67 82,102,105 173,206,237 51,87,141 119,145,162 94,139,177 176,179,199 151,83,111 156,44,16 113,142,187 161,207,229 128,182,226 74,101,111 129,162,206 97,129,198 197,232,243 137,178,217 127,164,200 117,59,76 207,60,37 102,77,102 111,138,197 87,138,187 65,95,46 75,103,55 25,38,26 33,34,26 75,106,112
113,108,126 117,112,128 115,110,126 180,178,190 165,195,255 199,144,5 184,129,6 157,113,13 185,154,117 178,159,136 194,176,155 187,171,156 137,121,117 201,115,81 255,191,166 207,168,154 138,119,121 118,113,115 97,76,61 129,77,17 164,111,86 106,65,49 131,94,68 117,70,38 193,137,111 141,92,70 126,85,54 109,61,36 203,143,120 149,111,94 126,95,76 105,61,31 219,148,124 203,152,128 130,92,82 102,60,36 208,192,177 195,202,214 36,78,126 32,81,128 44,85,126 96,66,97 74,65,107 77,66,100 117,113,165 151,148,206 80,84,136 90,93,140 110,132,191 37,55,120 72,72,84 76,44,39 159,151,211 108,107,180 64,57,71 55,37,46 123,162,238 131,165,231 54,72,139 109,95,119 107,120,189 76,73,116 77,88,117 71,44,26 67,35,19 68,64,88 158,191,255 126,132,176 91,97,170 72,60,76 77,45,13 104,132,186 62,49,44 55,36,9 92,69,54 107,114,165 66,84,140 65,68,117 52,33,40 74,39,14 72,68,77 81,108,179 87,64,77 105,105,160 72,72,129 67,65,63 62,60,61 64,59,56 88,73,106 112,92,133 109,91,130 109,91,130 109,95,123 64,96,47 66,108,55 72,97,52 64,102,48 69,99,50 50,86,40 65,105,55 59,97,39 98,79,56 111,163,248 56,91,170 201,232,249 153,161,181 130,144,181 186,61,33 168,38,19 119,144,197 184,179,181 205,218,237 70,102,73 83,122,189 121,166,251 79,103,161 161,174,193 230,207,206 153,133,154 191,55,33 109,53,58 77,104,145 176,181,177 69,104,65 63,97,52 23,38,24 34,34,31 65,109,117
99,94,110 92,87,103 95,91,104 188,204,231 162,189,255 202,145,5 186,128,6 156,115,14 206,177,142 178,161,137 229,211,190 207,191,176 120,104,100 76,55,51 84,56,47 79,53,57 38,31,31 138,136,137 113,92,65 168,97,26 255,217,180 255,201,181 194,148,122 74,34,11 255,213,172 255,209,177 222,166,142 82,39,20 242,189,148 255,217,185 244,184,161 87,54,27 222,151,109 255,202,162 251,191,170 122,77,54 196,167,136 187,194,206 36,78,128 34,77,129 51,70,101 85,55,86 63,54,96 61,57,107 63,63,102 111,86,100 98,65,67 152,164,213 114,128,169 55,62,117 53,56,65 69,47,41 88,91,129 119,95,99 81,47,54 46,47,81 157,186,229 144,169,220 95,99,143 57,71,123 147,94,78 81,53,44 56,66,102 66,37,4 66,37,6 75,68,98 170,190,232 120,114,158 105,71,83 75,35,37 85,33,3 52,82,163 63,40,27 62,34,7 86,91,115 105,58,63 89,52,49 63,69,111 52,36,34 69,28,0 76,58,69 59,83,171 71,78,129 100,67,71 83,52,44 52,51,68 54,52,53 55,50,47 77,62,95 100,80,121 97,80,123 94,82,123 95,82,117 78,115,53 72,101,57 124,82,99 64,95,51 52,88,42 76,106,69 57,96,49 59,100,41 70,101,61 118,169,255 109,143,229 171,201,214 66,79,125 50,65,124 126,60,71 166,50,48 128,144,194 69,89,144 196,209,228 60,92,63 93,132,199 132,178,255 51,71,155 132,142,160 180,173,171 142,148,167 189,55,39 128,46,44 137,155,209 175,178,189 51,83,65 68,104,60 23,38,24 30,42,24 63,96,115
116,110,133 108,103,121 119,116,122 188,198,234 159,186,243 201,149,9 174,130,6 156,115,14 226,197,164 172,156,125 239,221,200 219,203,188 104,87,93 39,30,24 227,225,207 54,49,51 41,34,37 168,161,164 95,72,41 158,89,22 122,81,54 120,64,42 103,56,35 98,53,32 128,89,75 127,91,69 99,65,31 88,52,30 122,86,68 118,74,46 104,58,32 83,42,24 113,67,49 143,97,71 108,63,40 87,47,22 145,102,55 161,164,184 40,78,120 35,77,123 64,71,96 73,54,86 56,53,96 44,48,102 155,159,203 85,53,80 84,44,50 50,42,61 48,51,114 43,40,69 44,45,50 62,40,45 100,105,172 94,53,79 83,35,31 60,47,42 62,41,39 52,60,137 55,48,89 138,139,189 120,48,36 77,31,31 66,71,108 60,32,5 62,34,7 78,46,16 111,107,127 85,44,68 80,41,69 75,34,34 77,41,33 118,138,240 55,48,58 62,42,12 178,182,236 122,47,31 75,30,34 48,51,87 66,38,11 75,39,8 71,55,95 123,145,255 91,107,145 112,51,44 67,27,20 61,66,92 44,41,47 44,37,49 61,50,84 82,73,115 82,72,117 82,73,115 83,73,102 78,102,60 72,103,51 92,104,59 59,108,55 57,102,48 73,104,48 68,99,55 71,104,50 81,116,68 127,169,255 133,164,251 48,70,129 62,84,127 135,138,160 89,83,129 113,101,133 243,197,167 51,88,139 176,190,211 68,99,89 111,147,217 136,179,255 59,94,173 127,114,162 98,99,149 129,103,124 122,115,156 113,131,169 195,165,150 143,149,170 49,73,73 78,110,61 25,38,26 27,37,31 45,63,78
116,110,133 112,107,125 120,116,125 188,198,234 159,184,239 197,145,8 173,129,5 156,115,14 240,211,180 187,171,138 224,206,185 204,188,173 97,83,69 145,125,93 202,183,160 250,216,171 47,46,49 170,153,154 100,71,49 158,81,0 118,78,69 208,140,118 205,152,136 171,118,102 80,49,55 167,123,124 231,178,153 184,129,114 101,66,51 180,134,116 203,165,159 165,116,107 64,51,28 200,155,134 229,171,138 168,107,89 111,68,21 150,155,179 35,75,121 37,74,121 74,57,91 63,44,76 51,48,91 66,58,93 158,108,46 118,75,58 97,36,29 48,55,121 125,93,51 131,99,42 126,84,44 190,151,92 116,79,39 105,38,42 67,32,47 85,62,51 127,89,41 127,89,43 126,90,41 153,104,53 96,43,47 82,27,27 89,97,154 128,88,36 123,82,35 128,85,36 142,104,58 91,69,61 99,31,27 71,42,68 75,64,59 132,85,33 143,90,35 133,88,26 190,143,82 87,46,70 83,32,35 46,59,118 127,85,43 126,90,41 125,90,36 133,90,43 193,148,113 112,45,38 83,37,37 79,97,164 121,87,46 127,95,49 48,40,73 70,60,105 67,61,109 67,61,109 76,63,100 96,109,66 79,110,54 77,110,54 78,108,50 80,112,53 67,105,49 67,103,57 58,96,42 68,100,69 129,169,255 133,170,255 46,71,152 47,60,127 141,126,117 91,107,177 117,135,191 110,123,149 51,74,130 157,172,186 77,109,106 121,156,219 134,180,255 109,147,230 36,53,127 92,102,147 92,102,167 89,109,166 110,134,181 61,79,137 124,130,160 50,72,62 79,108,57 28,41,27 27,34,27 54,72,87
110,104,125 112,107,123 127,123,132 192,199,236 157,182,237 196,144,7 175,128,5 156,115,14 247,219,190 230,212,180 241,223,204 216,200,185 82,65,71 42,39,45 41,34,32 57,50,53 49,41,49 182,175,173 109,80,49 175,94,15 104,61,76 150,103,108 107,78,72 101,72,66 72,60,90 139,126,165 125,93,77 108,75,66 65,44,44 127,98,92 114,78,70 104,75,53 52,39,18 126,100,109 124,80,70 103,72,53 137,80,22 110,119,130 32,77,108 36,74,118 83,56,91 60,41,75 45,44,86 36,40,92 91,60,39 79,68,75 71,36,67 126,147,197 120,71,20 116,68,21 117,67,23 112,63,12 112,73,41 75,46,72 62,45,77 111,77,57 120,72,16 112,60,0 109,70,11 122,69,16 59,45,87 73,41,66 174,186,239 115,64,7 114,72,18 108,67,10 114,73,14 82,70,75 63,37,58 58,52,88 81,71,61 119,71,17 119,66,13 121,70,13 117,67,21 72,50,85 61,43,70 121,144,200 117,65,15 114,64,18 109,67,13 114,71,13 97,73,67 73,48,62 89,63,67 167,186,246 54,37,13 64,48,17 39,33,65 61,53,97 57,54,101 57,54,101 67,58,100 70,89,51 58,101,45 57,98,43 64,105,46 65,106,49 71,111,61 96,115,93 115,132,106 108,137,123 142,186,249 105,139,196 104,124,179 112,112,165 169,163,184 133,146,201 152,163,205 147,156,181 126,142,178 177,193,204 128,160,159 147,182,243 135,165,219 110,133,189 126,135,185 145,156,183 149,163,200 151,165,202 170,188,226 157,177,203 183,189,206 150,171,167 67,93,57 54,65,66 49,54,48 50,68,83
112,109,124 111,107,116 143,127,110 183,203,255 164,178,217 194,145,9 180,125,7 155,114,15 213,189,167 215,192,163 202,186,169 177,167,155 54,50,42 54,53,56 78,81,103 26,30,59 49,45,58 163,150,143 106,74,32 164,89,0 127,67,28 79,66,103 95,92,166 103,60,43 70,55,104 57,55,93 91,92,140 88,74,127 58,28,11 78,81,130 81,90,142 96,73,84 55,46,27 36,43,66 105,102,147 82,85,162 127,69,3 99,61,42 31,75,120 33,74,117 84,56,89 49,45,79 40,45,82 36,42,82 37,43,87 27,46,108 121,76,32 233,197,191 106,57,6 112,65,13 115,65,5 115,62,9 124,75,37 99,66,39 131,87,45 113,69,39 110,65,17 112,64,19 112,68,15 118,66,6 57,53,105 128,71,13 201,165,145 103,64,21 100,57,1 113,65,7 116,65,12 87,71,98 117,67,5 129,85,57 113,84,53 120,70,10 119,72,11 122,70,22 109,63,6 69,56,95 129,74,22 216,187,167 110,62,15 112,61,4 114,63,10 111,62,11 109,76,69 118,62,13 91,65,55 206,173,148 17,16,19 20,16,25 22,21,54 45,47,88 48,50,95 48,50,95 51,50,85 60,105,53 71,101,41 61,100,39 60,100,50 64,106,55 77,107,60 209,190,197 232,236,251 226,228,244 232,234,250 233,232,249 233,232,249 234,233,250 236,235,252 233,232,247 228,228,240 223,223,235 232,232,244 235,233,245 236,234,246 231,229,241 227,225,237 234,232,244 227,226,241 226,225,240 229,228,243 229,228,243 230,229,244 229,228,243 229,228,243 226,225,240 78,77,94 72,71,88 72,71,88 72,71,88
108,104,124 100,98,108 154,134,116 178,200,255 158,174,201 193,145,4 177,123,15 157,113,13 247,225,205 246,223,192 239,216,187 179,153,60 163,141,22 89,83,60 85,81,60 67,54,51 146,134,27 206,175,136 117,78,5 153,86,0 175,113,0 114,114,182 97,107,195 93,64,74 69,42,10 81,57,73 102,128,206 57,76,165 87,51,20 60,50,79 114,119,213 68,77,149 78,51,8 54,40,26 117,125,213 86,92,192 82,49,24 155,81,6 42,80,120 31,72,115 82,51,87 42,38,72 31,37,77 27,38,76 29,38,77 25,43,112 115,70,26 71,55,80 91,52,13 73,36,12 65,29,7 106,48,11 119,72,20 99,56,52 99,73,23 95,58,32 64,35,2 65,33,1 90,51,8 125,67,3 56,52,117 127,64,0 53,42,80 70,38,0 70,36,2 80,30,0 122,69,12 89,74,94 120,67,1 87,58,52 66,37,4 68,36,4 87,47,0 120,68,18 124,65,0 63,52,104 125,66,7 48,47,82 73,38,11 69,28,0 119,68,11 125,66,9 112,77,64 112,63,27 86,44,22 61,37,29 23,21,22 20,19,24 17,18,48 37,41,83 39,43,87 39,43,87 41,48,83 67,102,54 75,89,70 65,99,56 60,101,46 67,110,54 77,108,56 162,184,158 233,232,249 226,225,240 234,233,248 230,229,246 234,233,250 234,233,250 235,234,251 235,232,247 235,232,247 234,231,246 234,231,246 237,232,248 236,231,247 229,224,240 229,224,240 230,225,241 230,227,244 228,225,242 231,228,245 231,228,245 235,232,249 234,231,248 234,231,246 226,225,240 81,77,97 75,71,91 75,71,91 75,71,91
112,108,132 100,102,116 162,138,112 175,201,255 165,168,190 195,143,6 172,123,13 157,114,11 245,225,207 234,211,182 241,217,191 204,160,80 208,165,62 116,99,100 86,79,79 72,46,63 174,150,56 186,156,141 117,83,24 155,87,13 190,120,17 150,85,46 144,88,39 153,82,11 159,87,5 151,85,12 139,85,37 144,81,28 159,87,7 142,77,15 145,78,33 145,79,4 153,74,0 155,78,4 152,84,21 145,83,25 137,81,3 137,81,5 82,84,109 27,71,118 73,51,84 38,32,78 26,38,73 29,36,73 36,41,76 82,44,69 101,48,21 140,71,76 63,32,9 65,36,12 60,35,5 68,41,9 144,66,38 92,49,43 125,62,27 65,41,15 62,34,7 61,31,5 64,31,0 126,64,24 96,45,79 130,70,2 91,54,72 71,33,14 64,34,8 67,33,3 105,64,17 134,64,40 119,63,27 131,77,70 67,38,16 61,35,12 73,38,13 70,36,6 128,69,10 89,53,77 126,72,13 131,69,83 61,35,10 63,33,7 67,25,0 120,69,14 151,74,37 123,67,20 133,73,48 89,61,52 25,19,24 22,21,26 9,18,43 34,43,86 34,43,86 34,43,86 34,43,82 59,94,44 100,78,70 85,96,65 69,109,43 70,108,50 75,115,49 149,170,136 231,235,237 220,223,230 232,235,244 228,230,244 233,235,249 232,234,248 232,234,248 231,233,247 233,235,249 231,233,247 230,232,246 234,233,248 233,232,247 226,225,240 226,225,240 228,227,242 228,225,242 228,225,242 231,228,245 231,228,245 237,234,251 234,231,248 232,231,246 223,226,237 79,78,95 74,73,90 75,72,89 75,72,89
112,107,134 96,98,112 169,149,101 169,196,255 166,162,175 195,143,6 175,121,13 140,115,15 251,232,205 233,209,187 224,195,171 130,74,0 144,67,0 132,68,4 125,68,0 129,72,3 132,66,0 122,69,12 126,61,1 117,66,1 122,53,0 145,70,0 145,70,7 135,76,1 140,73,5 143,72,1 143,72,3 137,74,5 141,73,1 141,74,0 137,75,0 140,73,5 140,75,0 140,74,0 141,73,3 136,73,6 134,73,10 137,77,9 58,73,87 28,70,116 69,52,84 24,38,79 39,41,57 55,33,25 58,41,33 124,73,36 74,41,2 123,78,34 72,37,10 74,41,4 70,39,0 71,43,5 132,75,15 77,41,19 124,66,31 81,40,0 72,38,6 77,43,9 65,40,12 124,70,22 97,46,7 99,56,11 108,52,18 71,36,9 69,41,1 69,38,0 83,49,8 149,77,38 82,57,13 128,73,30 75,39,6 70,37,0 72,38,0 71,32,2 125,72,8 109,53,19 123,71,21 114,60,24 60,39,0 66,38,0 72,30,8 107,61,24 143,68,23 95,47,22 139,84,43 68,31,7 38,24,6 26,21,9 10,17,42 32,36,78 26,35,78 26,35,78 28,42,81 63,105,54 73,108,44 80,109,56 69,107,53 68,104,58 57,95,41 71,104,50 71,90,50 84,106,49 83,110,53 78,111,57 77,110,56 61,94,40 71,104,50 80,111,57 75,104,51 72,105,51 78,114,59 64,97,43 75,108,54 76,109,55 77,108,54 77,108,54 76,105,54 81,107,57 81,110,59 83,112,61 82,111,60 81,112,60 91,116,71 71,93,52 37,43,32 27,35,23 27,35,23 27,35,25
118,112,135 96,94,116 175,155,107 173,196,255 162,158,152 195,142,12 175,119,9 118,115,32 241,217,184 242,217,189 212,184,155 144,90,29 132,69,0 120,64,1 121,65,0 121,65,0 118,65,0 116,63,0 119,63,0 116,64,2 114,61,6 124,73,6 140,74,3 140,74,3 140,74,3 140,74,3 139,72,4 139,73,2 139,73,0 139,73,0 139,73,0 140,74,1 137,75,3 137,74,5 135,75,7 135,71,2 125,68,0 128,78,6 61,71,87 25,72,120 61,49,81 22,36,75 110,94,79 139,89,29 105,90,27 63,101,34 72,100,36 65,100,34 65,100,32 64,99,31 68,99,32 70,101,36 69,102,38 65,100,36 66,104,39 65,103,38 74,107,41 72,103,38 74,101,42 73,100,41 69,102,38 71,104,40 70,103,35 71,104,36 71,104,40 72,103,40 72,103,40 71,104,40 71,104,38 74,103,34 77,103,38 75,103,39 72,103,40 75,102,43 72,102,42 74,102,36 73,101,35 71,102,39 71,102,39 75,103,41 73,101,39 72,100,36 72,100,36 72,100,38 67,102,36 113,91,42 132,90,36 81,62,37 15,21,40 31,35,66 27,35,67 25,35,69 15,41,78 49,88,45 65,99,58 66,102,49 87,85,56 108,87,85 66,102,60 80,113,57 91,113,56 70,95,39 61,92,48 90,74,59 71,100,72 63,96,42 75,108,54 68,97,46 71,102,46 58,94,39 118,83,86 84,94,57 78,96,42 70,87,47 63,90,47 75,86,57 71,99,62 61,86,41 71,99,53 64,92,44 63,99,42 59,100,45 74,78,49 113,79,91 29,38,19 26,34,20 24,35,22 27,33,24
122,115,129 100,99,116 162,140,93 138,167,226 160,142,123 196,146,0 195,142,12 137,117,13 210,181,157 184,160,125 175,145,117 143,96,44 149,86,0 129,76,12 130,73,2 130,73,2 129,74,4 128,72,5 130,72,6 125,72,6 103,51,3 112,59,2 132,75,4 133,76,5 133,76,5 133,76,5 133,76,7 133,76,5 132,76,2 132,76,2 132,76,2 133,77,3 137,74,5 137,74,7 136,72,8 134,71,4 128,70,4 137,76,13 64,65,88 24,50,87 36,41,78 28,42,81 109,95,79 131,108,48 104,120,49 82,104,26 110,120,44 91,105,30 113,130,52 103,117,40 96,113,35 107,126,49 93,115,37 86,105,28 105,122,46 92,106,31 100,117,41 89,108,31 104,125,50 84,105,32 107,123,52 112,125,53 80,92,25 107,117,50 94,109,45 103,119,57 98,118,50 81,96,32 99,114,48 103,120,51 79,94,28 99,111,48 83,98,32 93,110,41 88,108,38 81,101,35 95,114,51 99,116,51 89,106,39 88,108,40 88,110,41 81,103,34 75,95,27 75,97,28 92,109,42 100,110,47 124,85,42 69,58,43 13,18,42 29,34,69 16,35,68 16,34,70 23,39,77 67,99,38 72,105,49 70,105,41 85,96,56 103,91,79 69,91,50 71,103,44 73,104,48 74,103,48 63,102,57 120,86,93 85,108,64 67,92,45 75,100,53 87,107,50 69,105,50 67,104,53 70,100,51 71,102,48 72,105,51 63,99,44 75,96,64 159,94,124 75,85,59 81,102,52 81,102,52 92,113,49 70,103,49 61,98,47 71,102,48 81,93,57 33,43,21 26,34,20 33,33,28 29,40,27
176,169,169 125,117,125 117,113,126 112,110,122 118,115,130 109,106,135 117,114,141 122,118,138 115,113,125 106,104,126 96,94,104 109,92,98 118,88,73 116,77,49 115,76,48 110,74,52 108,74,54 111,77,57 99,85,60 96,87,83 80,79,96 77,80,98 77,80,98 67,71,100 56,61,96 56,61,96 39,62,89 40,63,90 40,65,91 39,62,89 38,71,117 52,88,133 54,91,140 56,95,148 61,97,151 55,95,143 52,95,147 50,98,148 59,112,174 52,110,170 51,111,173 48,103,171 66,111,167 74,118,154 75,128,147 81,126,143 81,126,143 79,122,133 82,129,134 84,131,134 86,129,142 84,131,138 83,132,135 87,132,133 98,141,143 101,135,133 101,134,128 99,134,127 101,140,137 100,137,132 107,145,135 107,142,133 100,140,130 100,142,133 107,142,119 109,141,121 108,140,120 103,135,113 105,140,117 102,142,119 100,138,111 106,144,115 101,140,108 100,140,117 104,141,117 100,137,115 107,142,121 109,135,112 102,133,109 103,133,112 108,138,119 104,131,115 94,125,101 95,127,105 100,135,112 100,135,112 99,93,114 64,92,124 21,59,119 27,65,127 27,72,132 32,82,138 40,90,146 45,94,157 59,110,173 59,112,174 56,109,169 55,108,168 57,109,165 64,109,151 56,102,98 60,103,89 59,103,81 62,112,81 49,99,66 54,103,66 65,104,68 61,95,61 63,95,62 70,101,57 76,106,48 72,101,48 72,104,55 66,109,49 66,104,48 62,110,60 63,104,47 65,106,49 72,103,51 66,97,45 97,95,64 115,77,79 84,84,68 76,94,61 35,48,34 27,34,27 30,32,29 32,37,33
236,232,215 168,163,151 113,106,120 107,103,123 122,118,140 111,112,131 117,119,135 115,112,129 124,120,140 110,107,124 123,113,133 115,109,132 118,109,122 114,116,132 115,111,131 104,101,118 108,105,122 96,95,112 54,99,155 42,113,178 53,123,193 60,127,202 60,126,206 59,124,200 58,121,189 56,122,191 54,124,196 44,114,188 46,116,186 45,118,189 50,124,195 51,130,201 56,132,209 60,132,213 57,129,212 57,129,214 65,139,226 54,146,224 59,136,217 64,137,210 61,134,207 64,136,217 65,136,221 67,135,219 63,138,218 60,136,213 55,131,208 72,150,226 67,139,220 68,140,223 67,139,222 65,134,213 65,132,207 66,137,204 68,138,212 74,143,220 73,146,219 73,139,217 70,132,205 66,134,202 66,139,212 65,138,216 68,143,223 65,140,220 67,142,222 73,149,226 75,150,230 79,154,236 81,153,238 75,147,228 68,143,225 67,144,223 68,141,217 68,141,217 66,139,212 63,136,209 68,138,210 61,138,210 63,139,214 65,142,212 65,142,212 67,141,212 65,138,216 65,138,216 68,137,214 64,137,210 60,138,201 63,136,209 67,142,222 55,130,210 62,134,215 62,135,213 62,136,205 61,135,204 63,134,201 61,132,199 60,130,204 59,129,203 60,130,202 63,129,198 62,130,198 64,125,200 62,123,200 57,122,194 56,123,198 56,126,200 62,123,205 52,124,200 56,129,202 54,120,198 79,137,213 72,116,161 93,86,96 78,80,80 81,74,84 74,73,78 81,75,80 71,65,70 83,76,86 84,77,87 83,76,86 85,76,89 85,75,93 79,79,79 77,77,85 75,79,83 77,78,83 76,75,80
