98,101,110 98,101,110 99,102,111 106,110,123 84,87,105 108,116,134 191,192,197 146,151,175 146,156,190 136,155,202 224,233,244 126,134,164 54,62,78 84,80,91 111,114,121 217,210,190 178,181,173 86,103,79 83,96,69 59,74,50 55,62,55 85,115,155 72,110,152 69,87,113 93,107,144 96,113,146 236,227,198 106,97,93 254,250,244 182,179,183 97,97,97 70,71,76 52,51,68 93,90,105 41,44,55 39,45,64 95,93,105 35,38,60 77,78,99 87,86,89 74,70,90 47,42,60 46,43,47 213,203,193 219,200,177 217,198,171 209,201,190 114,111,126 114,111,126 109,106,121 119,118,135 113,112,129 105,102,119 111,108,125 112,109,126 92,87,103 119,116,133 109,106,121 94,87,99 82,78,89 106,102,113 92,84,92 86,84,82 85,72,65 162,128,58 162,128,58 154,120,50 147,118,44 171,127,45 207,161,61 186,141,36 180,129,24 168,123,9 183,125,25 209,156,26 158,131,58 178,136,26 192,140,40 186,130,38 180,130,45 178,132,46 168,125,38 182,137,32 207,164,49 202,162,39 146,124,50 166,135,71 84,85,106 130,114,97 52,40,40 131,112,98 163,136,120 76,70,75 79,86,100 122,138,163 169,175,178 255,249,235 255,228,204 253,244,227 129,119,123 120,114,119 106,100,105 98,92,97 101,91,95 122,92,93 92,66,75 67,36,42 146,88,103 59,45,45 103,94,90 79,40,54 112,59,63 80,50,51 114,82,68 93,60,62 63,63,71 112,77,80 98,51,58 125,68,76 77,53,59 65,55,73 102,99,116 94,88,95 103,95,114 209,186,144 221,199,154 232,206,165 232,205,171
98,101,110 98,101,110 92,95,104 138,138,150 100,110,130 122,131,154 196,201,200 137,147,167 166,178,202 128,147,178 199,204,212 127,135,165 68,91,118 163,157,162 114,109,108 212,203,176 153,151,147 93,107,86 67,80,55 75,88,65 65,77,57 81,109,159 73,111,153 56,76,88 102,107,87 216,207,180 241,229,203 127,113,95 255,255,244 250,242,229 101,95,100 98,97,100 95,93,101 98,96,108 105,101,114 102,101,116 101,100,115 99,99,111 101,101,113 85,84,89 79,73,94 42,44,58 58,55,59 232,219,198 205,186,161 192,178,162 201,193,180 226,222,216 123,117,138 115,110,137 108,105,122 95,92,109 114,111,128 115,112,129 115,112,129 104,101,118 115,114,131 115,112,129 103,100,115 91,88,103 89,85,96 91,87,98 86,89,100 91,103,127 129,122,91 126,123,97 120,123,111 112,126,122 109,121,125 97,122,137 90,122,148 81,122,163 81,122,163 72,122,176 72,128,187 76,131,195 66,123,204 62,125,195 58,126,192 58,127,204 51,123,201 50,123,201 52,128,205 52,129,208 41,121,199 51,111,200 57,117,179 85,94,105 106,90,86 77,68,60 119,104,82 150,128,108 82,72,73 75,96,117 110,123,169 135,138,149 255,253,238 235,177,95 220,175,111 122,111,108 121,113,119 112,103,114 115,106,117 108,106,107 119,77,80 100,75,74 84,49,52 62,57,43 117,66,67 97,51,53 66,32,30 95,56,53 116,63,65 54,34,25 81,49,46 132,76,81 52,39,34 83,38,44 127,68,79 107,50,49 65,54,61 83,80,95 99,92,106 92,85,99 255,248,218 255,250,202 255,252,211 255,248,209
97,100,109 97,100,109 92,95,104 174,174,186 132,142,162 132,139,164 193,198,197 135,140,164 168,176,194 124,145,184 155,152,158 143,153,173 77,98,133 171,163,169 114,110,104 208,195,174 143,138,140 98,110,92 69,78,59 64,76,58 54,67,53 93,125,176 76,112,153 55,71,82 76,79,57 239,222,196 228,214,187 205,189,172 255,255,247 145,137,126 103,97,104 101,98,104 103,99,108 96,92,101 107,98,111 109,105,118 109,105,118 103,99,110 97,93,104 76,75,78 72,66,87 42,41,58 69,66,70 235,218,194 190,171,146 182,173,158 241,233,220 235,231,212 161,157,166 112,110,122 112,109,126 105,102,119 115,112,129 129,126,143 119,116,133 115,112,129 116,115,132 119,116,133 105,102,117 94,91,106 102,99,116 97,94,111 89,96,121 53,116,181 52,121,184 50,117,181 59,121,189 62,122,188 63,121,181 63,119,178 73,121,187 67,119,173 64,116,170 62,112,166 57,111,164 55,101,152 47,101,147 45,84,137 43,75,113 44,72,104 43,74,107 29,63,102 30,63,107 29,65,108 42,57,91 91,84,84 100,88,78 93,76,68 97,82,73 113,97,82 130,115,93 150,130,110 104,81,78 182,110,114 168,130,164 117,132,150 253,235,216 230,179,101 226,175,106 122,111,108 112,104,110 114,105,116 108,99,110 124,98,107 143,86,94 117,64,66 113,67,67 93,55,57 70,37,37 52,40,30 98,54,55 69,42,35 76,54,46 113,74,71 109,54,54 95,62,55 115,78,77 86,62,56 44,43,34 87,49,43 109,60,63 97,64,68 97,90,104 96,89,103 255,239,209 255,250,202 255,245,204 255,234,195
99,99,107 100,100,108 94,94,102 137,136,153 121,131,151 123,134,163 184,196,192 160,166,185 87,104,126 113,131,167 118,121,132 152,156,171 74,96,139 163,156,156 107,100,100 184,173,158 132,118,123 96,109,84 88,98,76 71,83,63 61,73,53 94,131,178 76,113,151 54,69,83 76,77,58 240,219,196 230,213,187 212,198,173 255,255,248 247,235,223 110,98,110 97,91,98 99,95,106 97,93,106 110,102,119 115,112,127 103,100,115 104,100,111 99,95,106 80,77,81 76,70,93 39,34,50 82,79,85 227,211,178 210,191,166 185,174,159 224,214,202 231,225,202 229,224,212 125,121,111 117,113,133 115,113,125 116,113,130 122,119,134 120,119,136 107,104,121 107,106,121 100,97,112 109,106,121 88,85,100 113,108,124 116,111,127 115,111,122 91,88,92 61,74,93 31,57,90 31,54,90 23,55,93 23,55,93 22,55,101 79,78,93 79,82,89 79,82,89 59,77,90 26,58,109 28,57,104 28,62,99 29,64,116 80,85,91 78,81,88 83,87,100 53,65,89 32,64,104 39,62,96 111,107,97 108,93,71 99,87,75 106,92,78 114,95,79 124,106,85 134,120,95 148,129,106 151,134,106 167,125,114 206,118,125 134,124,100 255,177,164 206,151,79 255,200,158 155,133,113 120,110,111 103,97,104 120,111,135 107,109,123 72,44,46 63,45,40 94,54,56 51,44,54 76,75,66 114,63,66 44,46,43 55,49,54 79,57,65 81,54,49 46,43,30 67,60,70 68,48,69 49,54,91 40,58,116 92,70,75 83,62,58 85,60,59 103,98,114 108,103,119 207,188,174 255,253,208 255,248,205 255,248,210
100,100,108 100,100,108 100,100,108 150,141,163 178,144,156 181,163,172 123,137,158 170,173,182 101,120,153 80,103,139 99,107,123 168,166,174 70,95,146 144,137,135 115,108,106 208,198,176 239,228,211 105,116,85 66,75,56 65,77,59 60,72,54 96,135,190 76,113,151 46,61,75 56,57,38 205,179,158 241,224,196 228,216,188 255,251,240 248,231,205 131,118,111 104,98,103 103,99,112 88,84,97 106,101,117 105,102,117 112,109,124 95,91,100 101,98,104 72,71,74 74,70,90 37,32,48 80,77,81 214,198,165 191,172,147 180,169,150 175,166,149 186,178,165 217,213,194 213,211,189 124,122,130 93,91,101 116,113,130 121,118,133 103,102,119 107,104,121 114,113,128 118,115,130 114,111,126 110,107,122 115,110,126 112,107,123 115,111,124 83,80,84 76,77,80 67,70,77 66,64,72 66,63,67 72,69,73 80,79,84 88,88,85 88,87,92 89,88,93 85,84,89 92,92,100 74,78,82 82,80,88 80,81,69 93,91,99 85,84,89 88,86,94 89,85,94 79,79,79 63,58,57 126,105,90 106,95,78 107,95,83 106,92,78 122,103,87 130,112,91 138,124,99 136,117,94 138,114,88 106,74,60 196,112,118 175,88,90 226,217,188 241,210,157 255,255,227 198,178,148 124,112,124 99,93,100 119,113,136 119,116,133 117,105,117 103,80,81 106,59,78 38,59,105 31,54,108 28,57,102 31,55,104 32,53,103 34,62,94 35,63,97 31,51,106 30,53,105 30,53,109 30,54,103 38,56,121 29,55,101 51,58,83 98,91,103 111,106,122 106,101,117 172,153,139 255,254,209 255,249,206 255,247,209
100,100,108 100,100,108 100,100,108 110,110,122 85,96,123 86,102,129 132,120,136 172,176,178 96,115,146 95,122,150 89,96,119 164,166,163 65,93,143 131,124,134 192,181,166 208,203,175 204,203,178 97,106,87 73,85,67 62,74,56 73,83,59 99,140,193 76,112,153 42,60,57 87,83,64 255,241,216 246,227,192 198,188,166 255,255,242 245,226,187 210,193,165 118,109,105 103,96,110 104,100,113 113,109,122 108,105,120 100,98,110 103,99,110 106,99,111 62,62,62 74,71,88 26,28,44 114,105,101 236,219,182 195,178,152 201,182,155 194,182,172 222,215,199 242,235,217 238,234,215 196,193,180 116,114,124 123,120,135 115,112,127 110,107,124 93,90,107 98,95,112 108,105,122 107,104,119 101,98,113 109,104,120 115,110,126 118,115,130 100,92,98 73,72,75 67,64,70 66,59,57 71,60,57 75,64,61 77,69,75 86,85,88 81,80,73 109,92,66 108,92,34 96,70,16 123,94,31 126,101,28 114,100,30 121,102,38 84,81,87 86,83,89 88,86,87 83,78,75 69,65,57 120,110,88 102,92,80 81,71,61 85,74,71 115,100,80 128,114,89 144,130,105 124,108,93 168,138,110 150,79,78 117,90,85 186,125,118 152,110,99 235,203,157 255,255,238 146,127,111 121,113,119 112,105,117 128,120,137 125,120,138 115,110,128 96,92,101 30,55,110 30,59,118 28,56,108 30,55,106 31,54,106 29,55,101 31,61,99 38,61,99 28,54,102 29,54,107 30,53,105 30,53,105 34,58,107 29,53,102 64,64,90 109,97,111 102,97,113 113,108,124 150,130,123 249,224,194 255,231,196 244,215,184
100,100,108 101,101,109 101,101,109 100,96,88 133,129,123 134,142,170 151,162,175 172,172,167 87,113,148 127,140,166 74,90,117 172,166,161 63,92,135 185,179,172 190,176,158 172,167,153 162,163,140 91,104,81 64,78,59 64,76,56 53,64,49 101,143,191 78,114,157 48,66,63 107,98,79 254,240,211 236,217,190 177,164,141 255,250,229 255,240,201 208,193,157 164,155,140 100,93,107 101,97,110 103,99,112 107,104,119 102,100,112 99,99,109 95,88,88 71,58,68 82,68,81 48,34,39 154,139,130 234,215,178 193,176,150 187,174,151 192,185,169 205,201,182 251,244,224 229,222,202 228,223,209 128,129,121 117,115,127 114,111,128 121,118,133 103,100,117 108,105,122 110,107,124 104,101,116 90,87,102 108,103,119 108,103,119 103,101,113 100,92,98 79,78,81 68,65,71 70,63,61 74,63,56 76,65,58 72,68,60 60,63,55 89,79,78 114,92,56 123,94,29 114,83,34 124,92,35 130,101,36 127,91,31 117,93,27 88,87,80 91,85,80 91,84,87 72,66,57 108,93,82 106,98,85 54,45,41 63,54,50 77,67,71 113,97,84 130,114,97 133,116,108 122,108,94 165,136,112 165,145,125 50,85,133 68,65,71 255,245,232 224,196,140 255,246,226 161,144,118 120,113,111 111,104,116 121,113,132 123,118,136 118,113,131 103,95,112 73,80,94 68,69,90 58,60,76 68,64,75 74,67,79 87,74,82 84,80,89 71,74,81 79,77,78 80,76,85 89,82,94 84,77,89 72,65,75 93,86,96 74,73,78 89,87,97 110,105,121 106,101,117 255,242,211 255,246,206 255,245,198 255,242,199
100,100,108 101,101,109 102,102,110 126,125,128 145,143,151 127,144,164 136,143,166 163,168,164 73,91,131 137,146,171 73,91,119 174,165,161 63,93,133 104,99,96 182,167,158 216,207,201 210,211,190 95,110,86 60,73,57 62,74,54 67,75,61 99,141,191 80,116,159 51,64,63 107,97,75 255,240,213 233,214,187 156,144,118 246,233,212 248,229,192 209,194,158 192,183,168 111,104,118 104,100,113 110,106,119 103,100,115 118,115,130 107,100,112 94,78,74 95,66,71 90,65,66 99,74,75 139,117,111 227,208,171 192,175,149 166,155,140 144,138,129 158,154,133 231,224,204 226,219,201 222,218,201 170,171,159 121,119,131 118,114,136 121,118,133 122,119,136 125,122,137 122,119,136 108,105,120 97,94,109 105,100,116 113,108,124 109,107,119 101,90,97 80,78,79 68,65,71 71,65,60 122,106,91 145,129,114 131,115,100 117,108,91 206,200,177 209,185,159 186,160,90 199,169,100 215,186,123 189,168,98 211,177,116 219,202,137 203,200,174 207,205,174 190,186,165 164,147,112 161,133,104 95,87,76 56,46,45 67,57,56 84,73,80 112,97,86 129,115,99 114,96,93 113,98,87 163,143,111 172,141,118 67,87,140 41,59,85 235,221,207 227,203,141 255,252,232 223,206,178 113,106,104 114,107,119 127,119,136 120,115,133 113,108,126 96,89,103 101,101,113 88,80,97 84,78,85 148,113,118 94,81,78 225,143,157 140,98,105 158,117,126 100,86,91 92,78,80 99,92,104 88,81,93 91,85,92 82,76,83 82,78,89 71,71,83 73,68,84 83,78,94 255,240,214 255,244,195 255,247,197 255,249,204
98,102,106 98,101,108 92,94,108 90,107,129 155,159,172 123,136,166 51,69,105 129,134,158 74,95,134 46,62,98 63,91,114 61,73,95 64,79,111 106,105,120 169,157,145 197,188,173 185,188,166 81,98,70 70,83,69 62,73,58 67,75,63 99,136,187 81,118,156 51,62,47 125,113,87 245,219,194 235,217,185 164,147,123 253,238,216 255,239,207 221,204,178 149,140,134 100,98,106 90,88,96 109,107,117 112,110,122 108,101,115 78,68,67 91,74,77 50,53,75 54,52,60 119,86,86 132,112,103 233,211,173 204,185,160 192,177,166 248,239,224 217,208,191 236,227,210 225,216,199 248,241,221 209,201,188 148,141,139 116,110,133 119,116,133 112,108,128 119,118,135 112,111,128 110,107,122 109,106,121 117,114,131 112,109,126 117,114,129 97,94,100 82,77,74 79,72,82 184,162,124 172,144,106 178,147,108 163,140,98 174,154,124 206,197,168 203,191,163 204,195,166 199,187,159 198,186,158 162,150,122 203,191,165 201,195,170 186,178,154 185,177,153 179,171,147 165,148,113 150,121,99 79,68,61 133,124,107 150,139,132 107,100,110 124,112,114 100,89,86 80,78,74 116,104,94 161,139,121 138,118,100 55,66,97 72,70,78 157,149,136 248,214,171 236,216,196 200,178,144 115,103,108 108,99,110 105,96,111 104,97,109 103,96,108 105,102,108 192,155,154 170,146,138 109,106,110 228,138,130 197,120,114 212,90,95 255,143,165 229,115,115 231,113,123 212,129,148 104,93,100 96,94,102 114,100,102 121,108,116 224,129,154 129,110,117 105,92,102 234,145,164 251,151,146 250,179,178 255,251,208 255,253,206
98,101,112 98,100,114 82,83,102 135,143,159 132,130,142 76,75,90 165,172,170 89,92,99 100,87,84 106,111,107 61,74,58 62,71,71 61,81,54 107,106,121 179,168,153 202,195,177 168,173,151 90,105,79 50,63,49 58,69,54 58,71,55 87,128,181 80,117,155 52,63,52 167,155,129 255,248,226 217,201,170 189,172,148 244,229,207 240,220,190 228,209,184 144,135,129 149,147,155 104,102,110 108,106,114 104,102,114 115,113,125 107,113,132 58,65,90 46,65,98 46,58,93 47,61,84 246,245,238 235,212,170 211,190,163 192,176,163 255,253,236 221,212,195 237,228,211 238,229,212 248,241,221 222,213,198 241,234,218 146,144,145 126,123,138 110,106,126 109,108,125 110,109,126 111,108,123 109,106,121 112,109,126 114,111,128 112,108,121 105,99,104 88,83,82 78,71,81 110,87,58 128,99,68 134,102,68 175,148,114 223,202,175 212,203,174 135,126,99 225,216,187 228,216,188 168,156,128 227,215,187 227,218,189 220,213,182 135,126,95 208,194,165 223,209,180 218,206,178 130,111,95 71,61,62 102,93,85 103,91,93 97,89,108 97,90,100 81,75,80 61,57,66 133,121,111 135,121,96 110,97,90 83,81,89 98,94,105 181,173,162 231,197,154 254,234,216 246,225,184 118,105,100 129,118,125 123,113,112 115,110,112 115,110,112 111,101,100 241,143,146 255,145,144 248,127,123 255,157,176 255,146,149 208,102,104 177,87,118 255,137,178 214,97,100 212,126,121 224,115,120 255,124,134 255,178,218 209,90,105 174,84,89 195,90,103 177,107,117 242,103,118 192,101,111 209,132,149 241,114,123 255,251,208
97,99,113 114,116,130 107,109,123 118,126,146 107,112,111 75,82,75 164,170,161 71,84,101 64,66,61 100,109,90 70,79,60 68,75,59 63,77,58 110,109,126 192,181,164 221,214,194 159,164,144 97,107,85 58,71,55 63,78,62 62,76,72 87,127,173 80,110,160 63,68,62 196,190,165 255,251,230 225,204,177 235,221,192 255,244,228 246,215,196 185,158,142 213,129,139 188,148,143 187,140,147 133,106,120 197,139,156 201,110,111 237,134,146 219,131,138 186,94,111 93,81,86 80,70,74 250,235,213 196,176,144 198,178,148 175,166,147 224,215,200 232,223,206 228,219,202 236,227,210 217,210,190 250,243,227 247,243,222 251,247,237 122,120,130 109,106,123 118,115,132 104,101,118 114,111,126 111,108,123 118,115,132 115,112,129 102,100,112 104,99,101 86,81,83 78,72,77 170,147,107 178,147,108 160,132,92 198,186,156 199,187,157 201,194,165 190,183,154 183,174,145 201,189,161 148,136,108 203,191,163 206,197,168 196,189,162 125,118,91 198,189,162 198,189,162 201,189,163 127,113,97 61,56,58 70,65,67 89,83,88 86,80,85 89,82,92 65,59,64 140,124,120 146,133,112 111,95,89 86,81,83 102,100,110 111,106,108 227,212,203 231,195,137 255,251,233 255,247,206 174,155,132 130,116,118 128,114,116 137,113,119 142,115,108 255,177,181 183,100,78 115,72,64 181,90,100 193,121,141 191,125,120 254,117,131 117,71,71 86,77,62 93,78,56 203,105,111 217,104,108 215,123,127 125,94,84 115,84,72 255,142,154 213,104,107 235,122,142 237,105,120 91,89,71 221,106,115 209,106,120 244,186,162
100,102,116 96,98,112 128,130,144 100,101,122 93,93,88 73,80,73 171,174,185 63,77,87 65,80,64 101,113,95 68,80,60 74,81,63 71,84,68 106,104,124 221,206,186 214,200,182 107,105,83 71,74,52 74,75,63 67,68,56 81,91,99 82,115,161 75,106,149 62,69,53 196,190,165 255,251,230 228,205,174 255,179,203 195,109,108 235,165,157 152,76,81 207,102,117 175,111,114 171,101,95 204,125,122 104,82,62 170,105,111 145,68,80 183,127,132 189,91,99 118,70,82 218,131,140 255,209,192 218,202,171 187,173,144 175,158,132 204,193,176 237,230,214 239,230,213 239,230,213 227,220,200 217,208,193 242,235,215 254,249,235 180,178,179 114,111,128 117,114,131 116,113,128 118,115,130 105,102,117 116,113,130 114,111,128 89,87,99 98,92,97 82,77,79 79,73,78 167,141,116 159,131,93 151,122,89 186,174,144 205,191,162 197,189,165 128,121,94 172,163,136 190,178,150 158,146,118 134,122,94 127,117,93 131,122,105 135,128,101 110,101,72 116,107,78 118,106,80 93,79,63 62,57,59 64,57,60 75,69,74 79,73,78 81,75,80 60,55,54 145,129,112 150,136,111 99,89,90 111,103,92 199,189,188 222,212,202 247,233,217 221,183,133 255,245,220 255,243,207 201,183,151 119,107,109 123,109,111 255,180,231 235,135,132 218,134,119 213,122,123 210,99,84 236,168,164 104,71,62 158,122,102 143,78,66 203,80,90 105,67,59 198,87,93 142,68,61 192,113,108 211,131,131 255,124,142 212,84,102 161,104,105 104,85,71 199,98,102 187,110,106 227,123,131 255,143,163 149,62,71 216,133,118
122,123,128 110,110,122 135,143,152 94,101,113 68,85,91 75,82,75 158,172,182 65,77,81 75,84,67 93,107,86 63,77,56 62,75,52 65,70,66 60,61,82 213,196,170 186,177,162 243,164,161 188,131,128 207,128,125 189,112,108 160,116,145 84,113,156 79,106,147 255,235,223 255,239,208 255,246,212 221,164,147 160,100,90 178,112,109 128,96,82 183,103,103 188,104,110 155,75,77 225,122,127 188,99,95 134,79,77 145,117,104 150,68,64 219,140,135 156,79,75 222,112,122 237,120,141 221,132,130 247,144,147 197,180,152 194,175,148 215,201,183 232,223,208 228,219,202 230,221,204 241,234,214 234,225,210 255,246,231 255,250,237 245,238,222 123,119,130 101,98,115 116,113,130 111,108,123 104,101,116 110,107,122 110,106,119 110,106,119 105,99,104 82,76,81 77,74,78 157,140,112 177,147,105 170,140,98 176,148,108 144,126,94 220,211,182 220,211,182 224,212,184 218,206,178 214,202,174 190,178,150 144,135,106 203,196,167 209,201,167 204,196,162 187,179,145 174,145,112 169,141,101 58,56,54 64,53,60 81,76,78 75,69,74 63,56,54 58,52,47 150,134,117 143,128,106 95,81,81 221,206,186 255,226,148 239,188,46 166,135,71 202,158,105 239,188,48 245,186,38 209,192,153 115,108,111 124,108,123 149,143,97 130,70,68 247,129,139 203,120,121 158,103,92 239,154,167 231,97,104 105,79,69 228,96,109 205,111,109 255,154,162 231,111,118 146,67,64 182,139,133 178,119,114 102,95,68 255,149,167 204,93,101 149,86,80 255,145,152 136,67,68 191,118,111 255,150,167 142,88,81 232,113,128
108,116,123 108,114,131 77,90,105 80,97,103 66,83,89 77,85,73 148,160,193 58,70,74 69,78,61 76,88,68 60,74,53 63,66,54 56,65,78 60,68,86 197,185,157 238,215,204 165,115,102 213,141,145 210,141,142 172,100,102 134,125,140 90,109,140 87,111,142 179,112,105 254,226,197 234,209,181 191,117,115 125,106,92 188,83,98 194,90,100 131,70,63 163,108,104 186,102,108 136,61,64 127,70,71 255,147,181 191,113,132 197,142,138 59,69,45 168,68,83 187,108,132 166,87,93 226,125,125 135,118,108 198,177,150 205,186,159 211,197,179 235,226,211 249,240,223 232,223,206 230,223,203 238,229,214 243,236,218 255,249,233 244,237,221 209,205,199 105,102,119 105,102,119 107,104,119 110,107,122 110,108,120 101,97,108 111,107,118 108,102,107 86,80,85 82,79,83 156,139,111 177,145,113 189,157,125 187,149,101 162,139,99 213,204,175 188,179,150 206,194,166 212,200,172 192,180,152 201,189,161 139,130,101 209,202,173 194,186,152 204,196,162 211,203,169 177,148,117 173,145,107 78,65,42 63,57,64 67,62,59 85,78,88 112,103,116 87,80,83 155,140,120 141,128,105 74,60,62 243,228,208 255,230,152 203,152,54 138,94,23 191,149,66 199,143,47 214,163,56 121,99,63 100,92,98 109,95,100 255,179,184 248,171,163 111,114,94 75,74,118 59,70,110 45,76,123 83,105,119 80,97,71 208,103,118 98,109,120 169,128,139 175,136,147 83,95,50 74,88,67 125,97,128 255,134,154 69,74,50 141,109,95 255,132,151 159,117,134 147,122,119 243,113,123 89,65,57 217,124,137 186,77,82
117,121,136 90,98,116 92,111,142 85,101,80 67,84,90 82,87,81 128,158,182 110,108,109 91,95,80 113,117,102 155,155,139 78,74,66 191,187,179 123,114,125 202,182,164 185,173,161 155,104,96 177,101,104 92,105,120 109,90,94 144,114,68 97,88,57 97,80,54 73,59,41 235,218,192 255,231,206 151,109,96 212,125,134 67,85,111 105,88,89 99,97,117 91,90,95 189,110,116 85,87,72 185,109,112 140,90,96 58,83,98 55,81,116 68,92,92 114,96,77 90,90,90 66,90,77 112,85,80 186,167,142 183,164,139 157,141,126 197,188,173 218,209,194 185,176,159 221,212,195 220,213,193 233,226,210 255,249,231 241,234,216 245,236,219 221,217,198 115,112,118 104,101,116 105,103,115 101,98,113 108,104,113 112,103,116 112,103,114 108,97,106 102,100,112 116,115,130 164,145,122 171,141,99 174,144,102 187,153,112 155,131,94 200,193,164 207,200,171 211,202,171 202,193,162 204,195,166 202,193,164 145,135,111 208,199,168 202,193,162 208,196,166 189,180,149 157,137,105 168,142,103 177,146,107 119,107,107 63,58,60 84,78,83 71,63,69 78,64,48 139,122,98 131,122,105 51,49,59 139,108,28 177,125,52 175,122,38 161,110,30 184,132,61 175,125,40 177,125,23 99,76,36 120,102,111 106,99,102 97,86,95 160,157,113 127,120,77 48,93,153 36,82,144 39,85,147 33,79,141 35,76,131 35,64,107 32,64,115 40,67,124 43,75,128 45,71,117 22,60,91 28,64,109 181,136,159 204,107,126 253,136,155 76,64,96 51,75,120 66,74,122 221,143,186 45,65,109 73,66,69 198,134,119
100,103,125 97,104,127 91,112,133 91,93,93 80,85,91 106,93,88 154,121,114 125,117,95 192,182,170 206,201,187 191,183,170 82,76,69 167,163,157 121,109,121 204,184,166 198,187,170 211,159,154 76,91,123 78,118,176 141,106,52 99,77,30 80,67,44 75,64,47 67,58,31 91,76,56 255,238,210 207,182,165 46,98,163 43,100,163 51,89,147 44,86,145 36,83,129 113,126,170 72,105,147 70,100,138 61,101,163 32,75,129 42,97,161 67,95,149 51,77,125 47,61,84 35,60,75 229,224,212 197,180,154 193,176,150 165,149,134 225,217,193 214,205,188 194,185,168 225,216,199 223,216,196 222,215,197 242,234,212 228,220,198 220,209,190 200,191,174 212,208,200 126,124,125 104,101,116 103,100,115 106,98,115 237,217,185 255,244,202 255,255,214 255,255,214 255,255,213 157,135,97 176,149,115 174,142,110 177,145,103 171,152,115 173,164,135 196,187,160 192,182,158 174,164,140 204,195,166 206,197,170 121,112,85 201,192,161 199,186,163 182,169,146 162,149,126 150,130,98 173,146,110 170,140,98 116,107,88 73,69,78 57,52,49 48,37,32 75,58,32 82,67,31 94,83,90 43,35,24 73,47,0 176,129,48 183,134,57 178,121,32 192,138,52 181,130,63 189,138,33 95,72,30 155,140,131 107,95,97 104,96,104 222,200,162 255,250,214 88,105,136 63,115,184 65,117,186 76,114,174 55,110,174 50,107,172 59,102,170 59,107,173 57,102,171 75,119,164 53,86,121 57,90,136 58,104,168 60,108,160 43,67,127 42,78,134 53,93,143 71,121,189 61,99,171 40,85,141 80,74,69 255,241,209
97,106,131 88,108,122 122,129,141 122,111,108 107,89,88 119,117,113 101,100,93 85,97,101 169,161,148 183,178,164 205,198,180 94,88,81 167,160,163 120,112,118 204,187,159 255,243,229 186,180,157 88,124,169 72,120,170 155,128,83 100,75,45 90,74,57 87,74,53 87,77,53 90,80,56 225,213,176 196,175,152 62,126,189 70,121,193 62,112,189 60,122,192 62,124,194 67,117,183 82,126,175 73,118,174 66,121,196 60,122,190 62,123,196 77,121,186 65,115,171 49,76,104 51,76,116 231,221,211 196,177,152 181,162,137 172,158,140 222,211,192 217,206,187 210,201,174 220,211,184 204,194,170 209,199,175 214,201,178 225,212,189 215,202,181 218,205,184 208,195,172 217,204,181 200,186,168 220,206,188 207,192,183 219,199,169 232,214,170 214,196,152 227,209,167 209,191,149 207,188,153 224,200,163 212,190,154 211,189,155 209,189,157 198,183,161 214,199,177 201,189,163 206,194,168 196,184,156 218,205,182 211,199,173 221,209,181 210,198,168 200,187,164 211,201,177 227,207,175 219,197,163 213,197,164 217,205,177 64,62,72 221,201,171 182,162,142 197,182,144 77,70,54 67,61,66 59,59,56 78,67,52 81,66,46 117,95,61 220,189,138 222,191,140 226,195,144 125,98,51 116,99,73 138,127,112 125,115,119 131,122,118 215,194,153 252,228,195 159,164,174 67,119,186 66,118,185 78,123,183 70,121,184 64,119,185 66,118,185 66,118,185 66,118,183 78,120,166 95,127,153 82,115,159 72,119,178 72,119,176 69,115,166 70,116,167 69,114,170 77,120,192 63,105,162 75,110,173 100,91,87 255,227,194
113,111,107 127,120,118 117,119,133 110,111,114 123,123,135 126,127,108 123,133,139 123,129,130 143,134,119 141,133,120 142,133,127 126,121,107 162,157,145 147,141,134 142,123,109 148,136,108 158,145,122 131,130,135 147,158,171 159,134,106 133,114,98 148,132,119 140,129,114 156,146,134 140,131,112 150,138,112 154,141,120 135,146,147 127,132,142 111,129,142 130,148,172 135,153,177 130,152,182 112,141,168 113,141,175 121,140,161 133,146,161 130,143,160 138,144,147 134,154,168 123,128,138 113,116,127 142,124,103 186,167,142 177,160,134 160,146,128 154,140,122 145,124,97 169,150,115 198,179,142 191,171,139 191,171,139 197,174,143 192,169,138 187,169,139 183,164,137 177,157,125 188,168,136 191,172,137 183,164,129 179,156,125 189,170,133 183,166,131 202,182,150 176,156,126 174,154,124 185,166,141 180,158,124 194,172,138 192,169,138 198,178,146 181,162,127 189,170,135 198,176,140 199,177,141 189,167,133 222,198,172 190,167,136 207,185,151 195,174,133 207,185,151 185,165,135 191,171,139 189,169,139 173,154,127 176,158,128 66,64,74 174,154,122 192,174,153 187,170,144 66,59,59 59,55,64 58,56,66 61,60,63 60,61,64 75,73,71 182,165,130 195,178,143 185,168,133 87,71,65 78,74,64 78,73,70 77,73,67 75,74,67 151,135,102 186,159,123 156,141,105 157,153,145 168,164,156 147,144,120 140,140,135 168,166,164 160,155,154 167,162,161 153,144,138 160,154,149 147,140,152 157,159,159 133,138,148 149,154,162 143,145,145 142,144,144 147,143,137 160,156,148 146,145,138 149,151,146 154,132,112 165,141,104
