59,55,64 54,51,57 48,45,51 42,38,47 47,43,52 45,41,50 44,40,49 41,37,46 42,38,47 44,40,49 47,43,52 48,44,53 61,57,66 74,70,79 74,70,79 68,64,73 66,62,71 66,62,71 67,63,72 72,69,75 69,63,68 68,60,66 71,63,69 69,62,65 69,61,67 70,62,68 72,64,70 76,68,74 75,67,73 77,70,73 73,66,69 83,76,79 88,78,82 88,78,79 93,83,84 95,85,86 92,82,83 97,85,87 99,85,90 111,99,101 139,122,128 93,77,102 103,72,78 164,117,96 165,130,117 240,207,180 153,117,99 174,138,120 233,200,173 226,196,168 216,186,158 99,76,47 73,64,49 74,65,57 73,64,56 72,63,55 69,63,56 65,59,52 70,64,57 71,62,54 71,62,56 63,57,50 61,55,48 55,49,42 54,45,41 50,41,37 62,49,46 53,42,39 42,35,33 17,15,13 23,16,16 43,31,31 52,40,40 52,41,38 104,79,62 100,80,34 192,152,98 131,102,82 126,104,86 184,158,135 209,180,149 212,180,146 234,199,163 231,196,160 229,194,156 230,195,157 229,194,158 227,191,158 228,193,157 224,189,153 226,193,156 222,189,152 220,186,154 220,187,150 221,188,149 224,192,150 222,189,150 222,189,150 228,195,156 223,191,149 226,193,154 228,195,158 227,194,157 227,194,155 228,195,156 228,195,156 226,193,154 223,190,153 220,187,150 223,190,153 228,195,156 227,196,157 227,197,171 227,191,160 255,254,215 255,229,193 219,192,160 249,221,192 127,110,102 72,66,71 71,64,67 71,64,67 68,61,64 70,63,66 69,62,65 75,68,71 72,65,68 64,57,60
56,53,59 55,52,58 46,43,49 45,42,48 47,43,52 46,42,51 48,44,53 42,38,47 41,37,46 42,38,47 46,42,51 46,42,51 62,58,67 67,63,72 72,68,77 67,63,72 67,63,72 72,68,77 63,59,68 72,65,75 71,63,69 72,64,70 68,60,66 69,61,67 71,63,69 69,61,67 76,69,72 70,63,66 78,70,76 77,69,75 77,69,75 82,75,78 83,76,79 91,84,87 84,77,80 92,82,83 92,82,83 94,82,82 107,93,95 111,100,97 146,132,134 133,114,128 97,68,73 124,82,60 173,133,110 106,80,55 135,100,85 162,138,103 228,194,162 234,202,160 245,213,171 132,98,66 75,57,38 64,55,49 63,55,44 63,54,46 57,53,45 63,59,51 61,55,48 66,57,51 59,53,46 58,52,45 58,52,47 57,50,48 58,49,45 53,40,37 60,47,42 49,35,35 39,29,33 16,9,12 28,18,19 48,34,34 71,60,55 61,48,43 92,74,55 242,215,179 227,194,155 228,197,160 241,208,169 236,208,170 225,197,157 226,193,154 221,188,149 222,189,150 216,183,144 216,183,144 220,187,148 217,184,145 215,182,143 214,181,142 217,184,147 216,183,146 220,187,150 221,188,151 226,193,154 221,188,149 228,195,156 229,196,157 233,200,161 223,190,151 230,197,158 231,198,159 229,196,157 231,198,159 234,201,162 228,195,156 224,191,152 227,194,155 229,196,157 228,195,156 234,201,162 229,194,156 237,204,167 231,197,163 255,254,217 255,245,208 244,217,185 240,215,185 126,109,101 75,67,73 70,63,66 70,63,66 65,58,61 72,65,68 73,66,69 72,65,68 61,54,57 56,49,52
56,53,57 54,51,57 49,46,52 45,42,48 46,43,49 47,44,50 47,43,52 42,38,47 39,35,44 41,37,46 45,41,50 46,42,51 62,58,67 65,61,70 69,65,74 74,70,79 79,75,84 75,71,80 73,69,78 74,67,77 72,64,70 72,64,70 70,62,68 68,60,66 71,63,69 64,56,62 70,63,66 73,66,69 72,64,70 78,70,76 80,72,78 79,72,75 79,72,75 90,83,86 83,76,79 97,87,91 93,83,84 97,85,85 104,90,90 117,106,101 143,127,123 91,73,70 109,81,79 229,194,167 135,91,61 171,130,103 133,92,76 166,144,108 208,174,140 219,186,147 221,192,143 231,201,159 213,184,149 83,64,41 62,50,38 57,48,42 55,51,45 53,49,41 55,49,42 59,50,42 60,51,43 54,50,42 56,50,43 57,51,46 55,49,42 46,35,30 60,47,44 50,36,36 37,27,31 13,8,7 30,24,15 52,39,36 83,66,56 79,65,51 82,68,52 234,203,166 239,204,166 248,216,174 236,202,161 231,200,161 237,204,165 234,201,162 220,187,148 214,181,142 222,189,150 229,196,157 231,198,159 223,190,151 227,194,155 229,196,157 229,196,159 226,193,156 227,194,157 229,196,159 238,205,166 234,201,162 227,194,155 224,191,152 220,187,148 219,186,147 224,191,152 229,196,157 223,190,151 221,188,149 221,188,149 221,188,149 224,191,152 231,198,159 236,203,164 229,196,157 231,198,159 225,190,152 235,200,162 226,193,156 255,247,211 255,233,196 248,224,191 242,217,187 113,96,88 71,64,67 70,63,63 64,57,60 66,59,62 72,65,68 65,58,61 70,63,66 56,49,52 56,49,52
58,55,61 56,53,59 49,46,50 40,37,43 34,31,37 33,29,38 26,22,31 24,20,29 28,24,33 35,31,40 45,41,50 49,45,54 63,59,68 67,63,72 69,65,74 67,63,72 68,64,73 69,65,74 67,63,72 70,63,73 71,63,69 69,63,68 66,58,64 66,58,64 65,58,61 69,62,65 70,62,68 73,66,69 72,64,70 77,69,75 76,68,74 86,79,82 78,71,74 83,76,79 78,71,74 92,85,88 102,95,95 95,86,82 102,90,92 112,101,96 150,129,129 95,73,76 100,75,76 224,198,173 200,172,145 123,78,55 123,92,69 163,141,121 212,185,167 189,163,149 191,167,143 175,151,129 151,125,100 120,91,69 49,25,1 28,15,8 22,13,9 19,9,8 31,18,13 101,83,78 52,33,21 33,22,5 33,22,3 30,22,11 30,20,8 45,33,21 55,42,39 48,34,34 24,14,18 15,10,9 20,23,11 54,55,34 82,87,51 98,101,66 82,72,50 225,194,157 215,181,140 217,183,142 220,187,148 217,184,145 236,203,164 238,205,168 236,203,166 228,195,158 233,200,161 236,203,164 221,188,149 223,190,151 220,187,148 219,186,147 217,184,145 226,193,154 228,195,156 223,190,151 226,193,154 228,195,156 234,201,162 234,201,162 233,200,161 230,197,158 235,202,163 229,196,157 227,194,155 226,193,154 226,193,154 221,188,149 217,184,145 222,189,150 217,184,145 219,186,147 216,183,144 220,187,148 227,194,155 227,194,155 255,252,215 247,223,186 255,232,199 251,226,196 108,91,83 72,65,68 68,61,61 64,57,60 66,59,62 72,65,68 69,62,65 71,64,67 68,61,64 61,54,57
31,28,34 39,36,42 48,45,49 52,49,55 56,52,61 58,54,63 61,57,68 61,57,66 56,52,61 56,52,61 52,48,57 48,44,53 62,58,67 65,61,70 68,64,73 67,63,72 70,66,75 68,64,73 67,63,72 69,62,72 70,62,68 69,63,68 66,58,64 69,61,67 66,59,62 70,63,66 69,61,67 71,64,67 70,62,68 75,67,73 72,64,70 77,69,75 77,70,73 78,71,74 82,75,78 83,76,79 90,83,83 100,91,87 100,88,88 116,103,100 141,125,123 86,69,70 84,67,68 182,166,162 144,129,120 91,67,71 96,75,64 129,106,103 135,112,97 116,95,84 120,99,88 142,117,100 163,139,131 174,143,120 71,47,14 31,16,7 24,13,8 24,13,8 38,22,5 116,90,51 74,47,4 44,25,2 46,25,2 34,24,12 34,19,10 37,21,6 51,39,39 44,34,35 18,13,15 14,9,11 26,27,17 55,67,31 101,109,58 106,108,66 169,146,115 206,175,138 216,181,143 216,181,143 229,196,159 226,193,154 222,189,150 234,201,164 243,210,173 234,201,164 235,202,163 229,196,157 228,195,156 233,200,161 226,193,154 227,194,155 233,200,161 231,198,159 222,189,150 228,195,156 231,198,159 217,184,145 222,189,150 228,195,156 228,195,156 228,195,156 226,193,154 229,196,157 230,197,158 233,200,161 222,189,150 234,201,162 233,200,161 217,184,145 220,187,148 226,193,154 234,201,162 229,196,157 224,191,152 220,187,148 255,239,200 255,229,193 230,206,173 224,199,169 102,85,77 70,63,66 70,63,63 68,61,64 64,57,60 73,66,69 69,62,65 69,62,65 63,56,59 57,50,53
61,57,66 61,57,66 63,60,66 63,59,68 62,58,67 61,57,66 62,58,67 63,59,68 60,56,65 53,49,58 51,47,56 48,44,53 61,57,66 62,58,67 65,61,70 69,65,74 69,65,74 70,66,75 66,62,71 62,58,67 71,65,70 70,64,69 69,61,67 68,61,64 65,58,61 68,61,64 66,59,62 68,61,64 70,62,68 76,68,74 76,68,74 80,73,76 77,70,73 76,69,72 79,72,75 82,75,78 90,83,83 95,88,86 108,97,94 122,106,100 150,134,128 91,73,68 101,80,80 102,80,74 111,83,74 145,115,98 203,171,139 227,194,157 228,198,156 228,193,157 227,194,155 233,201,159 227,196,157 234,203,154 116,93,33 41,24,0 22,13,5 27,14,9 36,19,9 134,107,64 95,63,17 46,27,4 40,26,10 29,19,7 29,17,5 42,32,8 47,35,37 39,29,30 16,10,15 20,15,17 46,37,31 68,66,44 100,88,62 118,100,70 220,188,154 232,201,162 229,196,159 230,197,158 234,201,164 229,196,157 238,205,166 238,207,168 237,204,165 230,197,158 233,200,161 233,200,161 242,209,170 242,209,170 238,205,166 241,208,169 236,203,166 243,210,173 243,210,173 243,210,173 236,203,166 233,200,163 235,202,163 224,191,152 221,186,148 224,189,151 235,200,162 243,210,171 233,200,161 237,204,165 242,209,170 233,200,163 229,196,159 228,195,158 220,187,150 226,193,154 220,187,148 235,202,163 227,194,155 236,203,164 255,234,195 255,238,202 239,212,178 255,229,200 105,90,81 71,64,67 69,64,63 70,63,63 68,61,64 72,65,68 64,57,60 72,65,68 65,58,61 54,47,50
61,57,66 65,61,70 65,61,70 61,57,66 63,59,68 65,61,70 61,57,66 62,58,67 62,58,67 54,50,59 49,45,54 46,42,51 62,58,67 61,57,66 62,58,67 65,61,70 65,61,70 66,62,71 66,62,71 63,59,68 73,70,76 72,69,73 76,68,74 75,68,71 76,69,72 69,62,65 71,64,67 73,66,69 71,63,69 73,65,71 75,67,73 79,72,75 82,75,78 82,75,78 82,75,78 82,75,78 89,82,82 93,86,84 108,97,92 128,113,104 168,144,122 225,195,169 222,188,154 222,190,148 221,190,151 227,195,151 236,201,163 234,201,162 227,195,149 231,198,159 229,198,159 236,204,160 228,197,158 230,199,148 211,182,129 43,29,4 25,16,12 27,16,13 46,28,7 153,122,71 92,59,11 49,24,5 38,23,1 33,19,1 39,25,0 73,56,19 49,35,40 33,23,24 15,10,9 25,20,19 63,45,42 66,46,37 92,68,44 104,85,60 228,197,158 220,189,152 226,198,160 220,186,152 209,176,139 209,176,137 212,179,142 215,182,145 220,187,148 223,190,151 221,188,149 224,191,152 219,186,147 224,191,152 226,193,154 221,188,149 224,191,154 227,194,157 227,194,157 228,195,158 222,189,152 220,187,150 231,198,159 234,201,162 238,203,165 235,200,162 232,197,159 227,194,155 224,191,152 240,207,168 243,210,171 244,211,174 231,198,161 228,195,158 231,198,161 238,205,166 238,205,166 235,202,163 238,205,166 230,197,158 255,243,205 255,233,196 255,230,196 229,204,176 100,84,78 72,64,70 69,64,66 66,59,62 65,58,61 70,63,66 68,61,64 75,68,71 66,59,62 59,52,55
56,53,59 62,59,65 61,57,66 62,58,67 66,62,71 66,62,71 62,58,67 61,57,66 59,55,64 55,51,60 51,47,56 45,41,50 61,57,66 63,60,66 61,58,64 68,64,73 65,61,70 62,58,67 66,62,71 66,63,69 65,62,68 67,64,70 68,60,66 65,57,63 64,57,60 68,60,66 63,55,61 69,61,67 75,67,73 72,64,70 71,63,69 77,70,73 75,68,71 80,73,76 87,80,83 79,69,73 85,75,76 89,79,78 105,94,89 132,117,108 181,152,132 235,203,173 242,208,174 236,203,166 224,190,156 228,195,158 234,201,162 230,198,156 230,198,154 232,201,162 239,208,171 227,194,155 224,191,154 223,191,147 112,85,49 41,26,4 24,13,10 32,19,12 70,51,16 232,199,149 96,61,25 46,24,6 33,21,9 27,17,5 78,56,22 126,104,70 45,33,38 32,22,23 14,12,13 27,20,20 69,53,47 79,63,46 83,67,52 113,87,77 245,211,177 242,204,156 226,178,124 241,199,147 223,191,147 208,173,135 234,201,164 231,198,159 231,198,159 215,182,143 220,187,148 219,186,147 220,187,148 234,201,162 233,200,161 222,189,150 216,183,146 220,187,150 228,195,158 226,193,156 224,191,154 217,184,147 226,193,156 221,188,151 226,193,156 214,181,144 215,182,145 216,183,146 227,194,157 228,195,158 224,191,154 235,202,163 223,190,151 227,194,157 220,187,150 221,188,151 219,186,149 230,197,160 216,183,146 213,180,143 255,247,209 255,255,218 250,223,187 227,202,174 90,77,70 68,62,67 73,66,69 69,62,65 65,58,61 61,54,57 65,58,61 71,64,67 65,58,61 56,49,52
55,51,60 59,55,64 60,56,67 60,56,65 59,56,62 60,56,65 65,61,70 59,55,64 62,58,67 61,57,66 52,48,57 46,42,51 66,62,71 67,63,74 63,59,70 60,56,65 63,59,68 63,59,68 62,58,67 65,62,68 65,62,68 66,62,71 68,60,68 65,57,63 68,60,66 69,61,67 64,56,62 70,62,68 76,68,74 77,69,75 75,67,73 71,64,67 73,66,69 75,68,71 79,72,75 75,65,69 89,79,80 92,82,83 104,93,88 129,114,103 178,149,129 237,203,171 232,197,159 228,195,158 233,200,163 227,196,157 244,211,174 244,210,169 250,216,175 235,204,165 228,197,158 219,186,147 221,186,150 221,187,144 81,57,24 35,22,1 30,15,6 34,18,5 78,54,19 208,170,133 58,34,0 35,22,1 28,21,3 46,33,1 62,50,38 33,24,16 36,30,25 30,23,23 16,14,15 28,21,24 38,26,31 46,33,30 93,74,62 106,85,60 223,181,141 255,212,147 255,213,146 255,220,158 255,205,150 240,195,149 238,199,158 224,190,149 222,189,150 222,189,150 230,197,158 222,189,150 222,189,150 217,184,145 220,187,148 221,188,149 213,180,143 221,188,151 229,196,159 221,188,151 210,177,140 209,176,139 216,183,146 219,186,149 214,181,144 221,188,151 220,187,150 216,183,146 219,186,149 213,180,143 213,180,143 222,189,150 222,189,150 219,186,149 220,187,150 230,197,160 231,198,161 224,191,154 219,186,149 220,187,150 255,255,218 255,242,202 254,228,189 228,203,175 82,71,64 72,64,70 77,67,71 69,62,65 64,57,60 70,63,66 68,61,64 69,62,65 69,62,65 59,52,55
58,54,63 61,57,66 63,59,68 63,59,68 63,60,66 62,58,67 67,63,72 60,56,65 60,56,65 60,56,65 46,42,51 46,42,51 70,66,75 66,62,73 69,65,76 74,70,79 66,62,71 63,59,68 68,64,73 67,64,70 67,64,70 67,63,72 65,57,65 61,53,59 68,60,66 68,60,66 63,55,61 65,57,63 71,63,69 73,65,71 70,62,68 78,71,74 71,64,67 72,65,68 75,68,71 79,69,73 85,75,76 91,81,82 103,92,87 132,117,106 171,145,124 231,199,167 228,195,156 240,207,170 234,203,166 241,208,169 239,204,168 231,198,159 227,193,152 226,195,156 222,191,152 234,202,160 237,204,165 231,197,156 75,51,16 36,20,5 34,17,7 38,19,3 70,46,13 88,54,20 48,24,0 33,19,5 29,22,4 54,45,30 44,37,40 35,30,32 33,26,24 28,21,21 16,10,15 29,22,25 28,21,21 39,30,24 82,48,26 96,85,66 230,182,139 255,209,148 255,208,149 255,207,147 251,205,148 255,206,157 248,207,162 229,192,150 242,209,170 237,204,165 233,200,161 227,194,155 229,196,157 222,189,150 215,182,143 216,183,144 228,195,158 235,202,165 230,197,160 226,193,156 226,193,156 227,194,157 227,194,157 226,193,156 214,181,144 216,183,146 230,197,160 230,197,160 231,198,161 220,187,150 217,184,147 219,186,147 226,193,154 212,179,142 215,182,145 223,190,153 220,187,150 217,184,147 222,189,152 219,186,149 255,252,214 252,229,189 247,221,182 234,209,181 82,71,64 70,62,68 73,63,67 73,63,67 66,59,62 73,66,69 68,61,64 70,63,66 70,63,66 58,51,54
63,59,68 59,55,64 62,58,67 67,63,72 66,62,71 67,60,70 63,59,68 63,59,68 65,61,70 61,57,66 47,43,52 45,41,50 63,59,68 66,62,71 68,64,73 74,70,79 65,61,70 74,70,79 68,65,71 67,64,70 65,61,70 61,58,64 65,57,63 63,55,61 62,54,60 68,60,66 70,62,68 64,56,62 68,60,66 71,63,69 72,64,70 75,68,71 70,63,63 73,66,66 76,69,69 81,71,72 84,74,75 88,78,77 95,84,79 123,108,97 166,142,118 232,203,170 232,201,164 228,197,158 242,209,170 239,208,171 241,208,171 235,202,163 243,210,171 221,188,151 221,186,148 235,200,162 234,201,162 241,208,169 85,62,22 34,20,4 35,19,6 48,28,10 98,74,41 50,30,0 36,21,1 28,19,13 35,23,13 46,36,35 43,33,32 37,27,28 33,26,26 31,24,24 31,21,25 29,22,22 29,22,20 38,31,31 56,40,36 144,101,68 187,115,49 239,191,137 245,192,135 255,210,147 255,220,159 255,213,155 255,220,157 255,218,152 255,218,152 235,206,155 239,205,164 234,202,160 229,196,157 224,192,150 221,189,147 224,191,152 231,198,159 235,202,163 233,200,163 206,173,136 212,179,142 214,181,144 227,194,157 216,183,146 224,191,154 233,200,163 230,197,160 228,195,156 234,201,162 223,190,151 229,196,157 231,198,161 230,197,160 229,196,159 216,183,146 220,187,150 228,195,158 224,191,154 227,194,157 227,193,159 252,225,189 255,241,204 255,232,196 223,199,175 87,74,69 69,62,65 72,62,66 72,65,68 69,62,65 75,68,71 66,59,62 72,65,68 72,65,68 56,49,52
66,62,71 73,69,78 67,63,72 63,59,68 65,61,70 68,61,73 63,59,68 61,57,66 60,56,65 62,58,67 51,47,56 46,42,51 66,62,71 65,61,70 65,61,70 67,63,72 72,68,77 69,65,74 65,62,68 63,60,64 63,59,68 62,59,65 68,60,66 66,58,64 65,57,63 68,60,66 71,63,69 68,60,66 73,65,71 78,70,76 75,67,73 70,63,66 66,59,59 69,62,62 73,66,66 73,63,64 78,68,69 78,68,67 93,82,77 112,97,88 152,131,106 210,181,148 223,190,151 220,185,147 211,176,138 227,194,155 223,188,152 228,193,155 217,182,144 228,193,157 217,182,146 221,188,149 213,179,138 221,186,148 87,63,26 32,21,4 43,24,12 66,48,16 216,181,143 66,37,17 38,27,10 32,22,26 30,21,15 44,35,31 62,46,40 69,56,49 86,70,64 71,58,53 55,44,39 53,41,41 39,34,31 36,29,29 52,27,10 131,77,29 172,106,58 203,140,91 255,218,161 255,213,146 255,217,155 250,200,154 255,210,145 255,219,143 255,224,154 250,198,150 245,208,168 245,213,171 255,223,182 255,226,184 242,210,168 233,200,161 222,189,150 216,183,144 210,177,140 213,180,143 217,184,147 219,186,149 227,194,157 222,189,152 222,189,152 219,186,149 223,190,153 242,209,170 224,191,152 223,190,151 223,190,151 220,187,150 212,179,142 209,176,139 214,181,144 214,181,144 212,179,142 214,181,144 213,180,143 213,179,145 255,245,211 255,236,198 226,202,167 197,176,151 81,68,65 71,64,67 68,63,65 66,59,62 77,70,73 70,62,68 69,61,67 70,62,68 64,57,60 57,50,53
66,62,71 66,62,71 61,57,66 63,59,68 67,63,72 65,61,70 62,58,67 63,59,68 62,58,67 60,56,65 52,48,57 47,43,52 69,65,74 68,64,73 69,65,74 65,61,70 62,58,67 65,61,70 62,58,67 62,58,67 62,59,65 68,64,73 76,68,76 62,54,62 65,57,63 65,57,63 75,67,73 72,64,70 68,60,66 72,64,70 64,56,62 63,56,59 64,57,57 66,59,59 62,55,55 64,57,57 66,59,59 74,64,63 84,75,69 97,87,77 144,126,105 233,208,178 222,191,154 223,190,151 216,183,144 215,180,144 230,194,161 226,193,156 206,178,140 216,190,151 221,186,150 218,183,147 214,181,142 169,136,99 71,46,18 29,19,7 49,32,0 113,86,50 54,35,21 29,23,18 28,23,25 27,21,26 23,17,12 34,27,25 39,27,27 40,29,26 57,44,37 84,69,58 86,72,58 80,66,52 82,70,60 59,49,48 63,37,12 99,65,24 147,99,54 193,110,45 255,208,140 255,202,149 200,147,106 159,118,87 168,124,86 178,125,80 205,143,87 194,141,84 197,158,119 212,174,139 231,192,153 232,197,161 235,203,169 234,202,168 240,209,172 224,192,158 240,207,170 234,201,162 245,212,173 255,222,185 234,201,164 229,196,159 226,193,156 203,170,131 220,187,148 220,187,148 230,197,158 229,197,153 231,199,155 213,180,141 206,173,134 214,181,142 212,179,140 206,173,136 213,180,143 213,180,143 217,184,147 220,186,152 255,245,210 255,242,206 226,202,167 212,191,166 78,67,64 71,64,67 69,62,65 66,59,62 70,63,66 72,64,70 72,64,70 70,62,68 75,68,71 66,59,62
62,58,67 62,58,67 61,57,66 60,56,65 62,58,67 60,56,65 66,62,71 59,55,64 62,58,67 62,58,67 54,50,59 45,41,50 68,64,73 63,59,68 66,62,71 63,59,68 68,64,73 66,62,71 62,58,67 65,61,70 60,57,63 62,59,65 58,50,58 58,50,58 61,53,59 63,55,61 69,61,67 63,55,61 64,56,62 72,64,70 64,56,62 65,58,61 61,54,54 61,54,54 61,54,54 64,57,57 65,58,61 67,57,58 72,62,63 81,71,70 106,94,84 123,107,94 141,120,105 166,144,126 184,160,138 200,177,148 210,185,155 221,188,161 193,168,138 210,177,140 217,183,149 221,188,151 192,165,133 99,85,60 23,14,10 11,9,10 33,23,27 33,26,24 30,23,21 30,20,19 24,24,24 21,16,18 28,23,20 29,22,22 30,20,24 28,21,21 37,27,26 53,42,35 85,70,61 93,77,62 89,75,59 84,69,58 78,47,26 104,65,33 136,91,56 155,102,61 168,119,97 138,110,101 117,95,89 129,97,94 153,105,89 172,117,86 224,147,94 194,139,85 176,134,92 165,127,90 166,126,90 156,122,92 147,116,93 144,113,92 154,124,98 147,117,89 147,115,85 147,115,81 167,134,95 185,153,111 231,198,161 227,194,157 223,190,153 228,195,156 233,200,161 230,197,158 219,186,147 222,190,146 209,177,133 224,191,152 222,189,150 228,195,156 224,191,152 215,182,143 230,197,158 223,190,153 217,184,147 222,188,154 255,244,209 242,220,184 233,206,172 200,179,154 76,65,62 72,67,69 68,61,64 69,62,65 66,59,62 70,62,68 71,63,69 73,65,71 76,69,72 61,54,57
61,57,66 62,58,67 56,52,61 61,57,66 65,61,70 66,62,71 63,59,68 61,57,66 55,51,60 61,57,66 52,48,57 42,38,47 67,63,72 66,62,71 68,64,73 63,59,68 68,64,73 67,63,72 60,56,65 65,61,70 67,63,72 60,57,61 67,62,64 61,55,60 64,56,62 65,54,61 58,50,56 62,54,60 63,55,61 59,52,55 56,49,49 59,52,55 56,49,52 59,52,55 56,49,52 57,49,55 54,46,54 55,47,53 64,53,60 68,58,59 85,75,74 96,84,84 104,93,90 109,98,93 112,101,94 120,108,98 120,105,96 129,112,102 138,119,105 149,130,116 158,138,120 183,158,139 202,178,152 43,30,23 15,8,11 30,23,23 35,28,28 31,24,24 28,21,24 30,23,23 22,15,15 19,12,12 33,26,26 31,21,22 28,21,21 28,21,21 30,23,23 31,24,24 56,47,43 80,64,51 99,85,67 99,83,68 98,78,58 136,92,54 149,93,44 143,90,47 128,92,82 123,90,79 123,91,88 128,91,88 196,150,111 247,194,137 255,226,165 229,178,139 205,164,135 195,159,130 206,169,143 208,181,149 227,198,165 232,201,164 217,185,141 222,190,144 221,189,145 226,193,154 212,180,138 216,184,142 231,199,157 231,199,157 208,176,134 235,203,159 238,206,162 236,204,160 236,204,160 217,185,143 230,198,156 236,203,164 235,202,163 228,195,156 238,206,164 243,211,169 221,189,147 213,180,141 215,182,143 216,183,146 250,226,193 255,235,199 254,230,195 204,184,164 77,67,66 72,67,69 69,62,65 65,58,61 69,62,65 73,65,71 71,63,69 72,64,70 69,62,65 63,56,59
65,61,70 65,61,70 62,58,69 62,58,67 67,63,72 66,62,71 63,59,68 60,56,65 54,50,59 55,51,60 51,47,56 47,43,54 68,64,75 63,59,70 65,61,70 67,63,72 59,55,64 63,59,68 62,58,67 62,58,67 67,63,72 60,57,61 60,55,57 57,51,56 56,51,53 57,50,53 56,49,52 51,44,47 55,48,51 56,49,52 55,48,48 54,47,50 52,44,50 54,46,52 52,44,52 57,48,59 55,46,59 54,45,56 55,46,57 61,50,57 64,57,57 73,63,64 81,71,72 82,72,71 87,78,74 91,82,78 94,85,81 98,87,82 102,91,86 104,93,88 111,100,95 117,104,97 125,110,101 25,15,14 19,9,10 43,31,36 31,24,27 28,23,25 28,23,25 33,26,26 22,15,15 26,19,19 29,22,22 28,21,21 26,21,20 28,21,21 30,23,23 34,27,27 33,26,24 56,47,41 91,75,60 100,79,68 97,81,64 116,90,69 184,116,53 161,96,39 140,96,66 132,96,78 128,92,86 138,97,79 160,104,80 181,123,90 198,120,69 116,89,84 121,92,86 111,88,87 102,85,88 93,82,89 96,82,84 112,93,95 143,117,103 225,195,151 249,217,175 255,225,186 243,211,169 227,195,151 229,197,153 241,209,165 255,226,184 249,217,173 237,205,161 238,206,162 237,205,161 238,206,164 233,201,159 226,193,154 226,193,154 235,203,161 236,204,162 223,191,149 236,204,162 247,215,173 226,194,152 224,193,154 255,233,199 255,240,201 255,233,196 198,176,158 78,66,66 71,66,68 73,66,69 64,57,60 69,62,65 77,70,73 76,68,74 71,63,69 72,64,70 66,59,62
62,58,67 65,61,70 61,57,66 66,62,71 61,57,66 65,61,70 65,62,68 60,57,63 58,54,63 60,56,65 51,47,56 44,40,51 62,58,69 62,58,67 66,62,71 61,57,66 56,53,59 61,58,64 65,62,68 55,51,60 56,53,59 55,52,56 49,47,48 49,46,50 51,44,47 52,42,46 54,47,47 54,47,50 50,43,46 49,41,47 52,44,52 51,42,53 55,46,57 51,42,53 51,42,53 54,45,56 51,42,55 52,43,54 52,44,52 54,46,52 61,53,59 62,55,58 67,57,61 75,65,69 74,64,65 75,65,66 77,67,68 78,68,67 79,69,68 81,71,70 91,81,80 88,79,75 94,83,80 27,20,18 36,29,29 38,28,29 30,23,23 29,22,22 30,23,23 27,20,20 22,15,15 29,22,22 30,23,23 26,19,19 27,20,20 28,21,21 32,20,22 38,28,29 29,19,20 40,29,24 78,62,49 106,90,73 98,82,65 100,85,65 194,127,77 197,112,55 166,99,47 158,103,72 153,102,74 157,100,71 183,111,65 190,119,75 126,90,80 111,81,80 108,83,82 102,85,91 97,85,99 92,80,94 92,80,94 102,90,102 216,195,168 207,177,131 221,189,147 254,221,182 248,216,174 247,215,171 240,208,164 255,229,185 254,222,180 230,198,156 249,217,175 255,231,189 247,215,173 238,205,168 228,195,158 235,202,165 237,204,167 247,214,175 247,214,175 229,196,157 220,187,148 212,179,140 226,193,154 238,207,168 232,203,168 233,209,172 222,198,161 183,163,145 75,65,64 67,65,66 77,70,73 69,62,65 69,62,65 77,70,73 71,63,69 72,64,70 75,67,73 55,47,53
62,59,65 58,55,61 62,59,65 65,62,68 61,58,64 61,58,62 61,58,64 59,56,62 56,53,59 58,55,61 45,42,48 40,36,45 66,62,71 67,63,72 69,65,74 60,57,63 54,51,55 54,51,55 54,51,55 52,49,53 51,48,52 47,45,46 51,44,47 54,46,52 50,42,50 49,41,49 48,40,46 45,37,45 49,41,49 45,36,47 54,45,56 60,48,60 59,47,59 53,41,53 51,42,53 49,40,51 54,45,56 58,49,60 54,43,50 53,42,51 54,46,54 58,50,56 59,51,57 63,52,59 65,55,59 58,50,56 61,50,57 68,58,62 67,57,61 70,60,64 72,62,66 72,62,63 69,57,59 58,48,47 40,30,31 39,29,30 30,23,21 30,23,23 33,26,26 24,17,17 28,21,21 31,24,24 29,22,22 30,23,23 28,21,21 29,22,22 33,26,26 31,24,24 29,22,22 36,27,23 66,50,44 101,82,66 99,83,66 100,81,69 117,86,63 190,123,80 207,127,61 195,118,62 195,116,75 197,119,73 166,112,105 125,83,86 108,85,84 105,80,77 105,82,83 96,81,89 93,79,92 93,79,94 96,84,98 94,83,92 100,86,99 155,125,99 233,200,161 241,208,169 241,209,167 244,212,170 245,213,171 255,224,182 233,200,161 204,170,129 207,175,133 230,198,156 221,187,146 230,195,159 234,199,163 218,183,147 241,206,170 245,212,175 222,189,152 213,180,143 212,179,142 206,173,136 208,175,138 210,179,142 229,200,165 255,241,204 210,186,149 166,148,129 79,67,67 68,66,67 66,59,62 70,63,66 68,61,64 72,64,70 72,64,70 73,65,71 76,68,74 63,55,61
