225,206,169 228,205,163 180,169,154 227,203,166 229,205,168 223,201,165 180,161,136 173,154,131 172,153,130 169,155,130 169,154,132 166,151,131 43,36,34 37,42,41 87,61,40 41,42,34 134,118,46 182,139,22 202,145,40 184,138,31 211,153,31 221,166,25 240,180,43 232,192,88 195,169,117 156,136,104 100,93,96 123,118,134 116,114,122 131,128,134 98,96,106 70,73,93 42,49,84 38,49,78 32,45,75 26,35,76 22,31,70 122,63,4 217,158,14 255,199,51 182,133,56 149,119,91 132,114,95 184,124,85 192,112,78 185,92,67 185,122,87 169,121,92 152,111,93 133,92,74 122,85,70 103,63,58 96,59,56 92,64,53 82,63,51 93,79,65 142,94,51 255,214,135 255,222,138 255,223,148 152,149,155 255,254,226 255,200,137 117,120,142 221,170,131 199,121,91 145,104,84 68,64,43 255,131,99 255,189,130 197,148,112 122,71,16 105,55,13 103,52,15 98,51,17 90,44,18 74,45,14 66,36,19 219,170,134 255,233,180 223,181,143 135,91,53 86,52,22 81,43,26 89,80,72 112,100,105 115,105,106 115,105,106 117,107,108 114,104,105 120,110,111 113,106,109 126,119,119 130,123,123 131,121,122 132,122,123 133,121,123 136,124,126 135,123,125 134,124,125 134,124,125 97,87,88 121,111,112 121,109,111 122,110,112 121,111,112 121,111,112 119,112,112 63,58,57 58,53,52 88,83,82 93,83,84 92,82,83 93,83,84 93,83,84 94,84,85 89,82,82 47,78,195 18,42,118 23,45,115 25,41,109 35,43,102 94,85,109 153,129,147 103,85,110 39,46,101 24,49,102 150,179,238
230,201,170 227,203,166 227,206,181 229,202,166 229,202,166 217,198,161 180,161,136 173,154,127 172,153,126 172,153,128 172,153,130 170,158,132 43,36,39 177,138,10 241,176,48 182,145,23 128,84,4 194,139,19 177,119,39 101,72,21 129,88,18 131,90,2 146,97,20 151,97,18 162,110,23 172,116,22 187,129,7 206,143,5 225,166,20 237,183,55 224,186,97 181,155,103 92,78,83 63,53,71 50,46,80 35,44,83 28,36,64 69,39,11 119,85,11 159,106,11 125,78,17 114,64,18 45,26,10 127,86,70 103,69,65 122,95,88 130,97,88 126,93,84 118,85,74 112,81,69 107,79,68 96,72,64 89,66,63 81,60,58 63,46,38 36,26,14 233,161,95 251,171,103 255,131,90 255,129,92 236,193,148 242,179,126 255,185,131 176,131,108 166,99,72 156,72,62 123,76,67 78,55,44 135,95,70 129,72,32 98,56,18 129,83,46 231,180,143 255,234,193 255,250,190 255,226,179 250,191,143 170,126,96 68,47,24 195,132,83 155,162,157 255,231,177 255,181,111 180,132,107 67,41,27 78,65,62 118,104,106 110,99,106 113,103,102 110,100,99 110,100,101 109,99,100 119,112,115 122,115,118 124,114,115 125,115,116 127,117,118 125,115,116 127,117,118 127,117,118 127,117,118 93,83,84 113,103,104 116,106,107 115,105,106 116,106,107 116,106,107 115,108,111 62,57,59 57,52,54 71,66,68 92,82,83 92,82,83 92,82,83 91,81,82 92,82,81 91,84,82 55,62,99 28,40,102 23,41,108 23,45,106 33,41,98 225,159,104 255,208,140 226,150,90 40,43,90 36,35,108 142,180,252
230,202,164 215,190,162 220,201,166 229,203,164 226,203,163 202,184,152 173,156,130 171,155,124 171,154,126 172,153,128 172,153,128 159,150,123 44,38,43 100,71,8 159,126,19 117,85,14 151,105,9 217,154,18 151,102,14 46,33,26 28,34,35 33,31,41 30,29,60 55,54,85 85,76,72 101,87,69 113,88,40 129,94,29 129,88,16 144,93,15 160,102,22 167,107,12 179,115,2 189,124,0 209,141,0 233,168,19 238,188,55 217,174,89 201,150,3 212,161,56 116,68,21 109,61,14 106,61,0 132,89,81 126,95,76 136,97,83 138,97,81 135,96,82 128,91,78 119,83,73 113,82,70 105,77,68 93,70,59 87,61,51 94,64,20 30,15,4 160,96,32 144,88,54 198,105,77 209,101,76 195,127,87 181,123,86 143,94,74 140,96,70 123,82,66 104,59,54 94,66,57 62,43,31 111,89,81 105,62,29 255,222,142 255,228,140 255,231,162 255,250,212 255,251,230 255,202,124 185,167,166 229,158,114 155,119,97 99,60,17 240,188,138 116,65,8 108,64,22 102,48,10 100,46,12 92,48,20 76,44,14 68,47,24 96,85,80 104,94,93 100,93,93 104,94,98 115,108,111 116,109,112 120,110,111 121,111,112 121,111,112 121,111,112 122,112,113 122,112,113 122,112,113 89,79,80 108,98,99 108,98,99 109,99,100 109,99,100 109,99,100 108,101,104 63,58,60 55,53,54 59,57,58 87,80,83 86,79,79 86,79,82 88,78,82 87,80,80 89,80,76 88,83,82 88,83,82 88,82,87 85,80,79 91,85,92 151,114,111 158,115,130 129,106,117 82,51,30 122,63,6 80,90,194
225,199,158 147,130,106 226,203,163 230,201,166 229,200,169 191,173,143 172,153,128 172,152,132 171,154,128 171,154,128 166,158,124 78,72,38 76,55,44 141,99,7 110,80,0 95,81,23 182,131,22 222,163,19 134,85,0 39,29,28 32,31,36 32,30,38 32,36,80 48,58,105 63,72,113 72,79,114 85,85,111 114,110,130 152,149,153 112,112,112 117,108,104 92,78,64 98,71,35 106,75,24 120,86,14 133,89,7 146,93,11 154,96,14 168,110,3 178,118,0 190,129,0 215,157,6 235,173,30 219,176,102 213,171,147 161,122,90 133,93,70 129,92,79 129,93,85 121,88,79 110,81,75 95,68,52 61,39,19 54,33,10 79,62,27 74,41,0 238,163,27 225,159,13 127,81,44 96,78,48 117,90,85 120,93,86 113,89,81 100,77,74 95,75,66 85,63,66 77,59,54 42,25,17 93,74,62 164,116,71 255,184,111 255,140,97 255,148,105 255,216,180 236,193,158 255,201,137 193,169,143 175,106,91 134,75,68 70,54,48 131,83,58 104,60,22 148,102,65 245,200,154 255,241,186 255,233,185 255,210,169 202,151,116 57,38,26 59,48,43 99,89,90 97,87,86 111,104,107 112,105,108 114,104,105 115,105,106 114,104,105 115,105,106 116,106,107 116,106,107 116,106,107 85,75,76 101,91,92 103,93,94 103,93,94 103,93,94 104,94,95 100,93,96 68,61,64 56,51,53 61,56,58 76,71,73 85,78,78 84,79,81 85,78,81 82,76,81 51,49,50 52,52,52 53,55,52 70,65,67 82,82,79 90,114,190 81,118,255 136,167,255 93,124,237 60,96,221 106,69,45 162,97,33
167,153,137 135,130,116 185,171,157 177,163,149 183,169,153 173,157,140 167,157,135 168,158,134 166,156,132 176,152,126 218,177,47 81,57,6 128,93,10 116,87,0 143,103,26 42,34,53 194,133,1 224,167,38 125,78,15 31,31,39 32,31,36 32,30,38 40,43,92 47,58,100 72,79,116 74,80,112 78,81,103 104,107,118 128,129,134 131,132,137 116,116,124 81,83,97 48,59,88 40,52,85 32,46,83 28,37,78 31,38,63 50,49,52 159,104,0 170,124,38 134,87,8 137,92,17 142,98,20 149,107,15 161,112,22 182,122,11 207,149,14 230,171,27 234,178,42 210,160,31 125,79,0 83,45,0 71,44,0 66,41,13 78,46,14 102,63,6 133,84,0 154,106,22 122,87,60 132,95,80 130,95,82 130,94,74 126,91,76 111,81,66 108,75,66 101,70,58 89,58,37 55,34,7 48,35,32 113,77,55 220,137,99 226,114,86 221,116,84 238,148,106 210,144,96 133,86,52 159,108,82 135,73,62 102,62,57 85,60,57 155,103,55 255,210,138 255,219,148 255,239,179 255,255,255 255,213,152 255,251,238 214,169,125 169,127,105 82,58,50 97,84,81 99,89,88 102,95,98 107,100,103 109,99,100 111,101,102 110,100,101 110,100,101 111,101,102 111,101,102 111,101,102 82,72,73 95,85,86 97,87,88 99,89,90 99,89,90 99,89,90 97,90,93 77,70,73 55,49,54 54,48,53 54,49,51 55,49,54 69,68,71 88,72,59 90,73,65 59,49,48 58,48,47 57,51,56 54,48,55 54,57,77 84,108,235 65,101,228 98,125,236 74,107,212 52,86,193 48,61,128 116,65,8
227,203,170 227,203,170 227,203,170 226,204,168 210,191,156 177,163,136 169,154,132 174,151,140 96,85,78 137,119,59 195,152,49 112,83,18 127,88,27 218,154,21 140,88,28 42,39,45 203,140,0 213,156,46 99,69,11 30,32,46 33,30,36 33,31,39 43,50,105 52,61,113 70,79,118 75,83,115 82,83,104 113,113,123 143,142,147 129,128,133 98,96,104 86,88,102 56,63,88 44,50,82 40,48,80 31,38,73 24,31,66 31,37,65 203,139,1 164,116,32 134,74,4 108,57,0 97,61,10 98,60,10 159,155,187 121,114,124 109,93,91 114,92,54 140,101,30 145,103,24 157,109,23 165,112,15 193,133,22 213,154,35 238,179,33 233,174,26 223,157,33 154,106,20 129,103,135 134,98,90 140,96,84 134,93,75 127,90,77 113,84,80 108,75,64 94,62,46 82,45,1 45,33,45 42,32,33 72,46,50 133,95,74 144,110,92 123,97,76 105,79,69 95,68,61 90,67,54 88,65,64 85,61,53 75,62,59 54,33,22 122,69,28 255,206,139 255,149,108 255,178,142 255,244,220 255,189,121 215,179,150 192,134,110 129,81,67 82,54,43 88,79,75 89,78,85 99,89,90 106,96,97 104,94,95 105,93,95 106,96,97 106,96,97 106,96,97 106,96,97 106,96,97 78,68,69 93,83,84 93,83,84 93,83,84 94,84,85 95,85,89 89,81,87 78,72,77 53,47,52 49,46,50 51,48,52 48,47,50 51,46,48 133,97,50 132,92,28 134,90,23 134,88,22 135,86,19 137,91,25 138,94,25 143,93,31 137,87,41 134,88,47 115,83,51 64,49,57 68,46,51 92,63,28
229,202,170 229,202,170 229,202,170 227,203,168 198,178,146 172,155,129 172,155,127 181,153,113 138,128,106 172,137,54 114,80,8 97,79,17 86,72,45 217,164,34 111,73,27 69,34,0 211,154,47 191,137,51 79,44,6 35,32,36 33,32,37 31,29,49 47,54,118 55,65,112 66,79,109 71,82,109 87,88,107 112,110,120 131,130,133 118,117,120 135,133,143 91,93,109 56,64,92 44,52,82 41,49,81 33,41,73 26,34,66 43,41,53 200,140,3 148,103,28 138,74,10 126,71,0 58,23,0 59,33,8 85,64,60 140,134,178 148,164,255 121,129,177 126,126,154 85,86,120 51,54,113 83,83,138 95,75,66 118,87,27 127,93,30 146,101,28 169,106,5 145,103,20 144,152,209 99,105,163 87,81,127 66,60,96 33,32,65 47,48,82 53,35,30 61,31,5 106,59,7 107,108,181 136,145,215 110,103,154 117,96,85 135,98,83 137,99,78 132,96,74 131,92,78 124,87,72 114,87,71 104,78,66 82,62,53 42,24,23 88,60,51 168,122,96 207,99,74 214,118,89 200,138,100 159,109,78 145,100,77 128,91,78 93,62,52 76,55,44 82,71,66 79,72,72 91,84,84 99,89,90 97,87,88 98,86,88 99,89,90 100,90,91 101,91,92 101,91,92 100,90,91 80,70,71 79,74,73 83,76,76 64,59,58 69,64,66 55,52,56 54,51,57 52,49,53 48,45,49 48,42,47 49,46,50 49,46,50 51,46,48 126,88,51 128,86,34 130,87,29 132,86,27 132,85,24 131,86,24 127,85,20 132,84,26 126,83,25 128,82,27 131,85,28 54,33,18 51,29,21 47,36,17
229,202,170 229,202,170 229,202,170 227,203,170 192,172,140 172,153,128 190,163,61 224,170,62 128,93,12 123,88,7 132,87,14 45,30,52 159,124,57 221,158,57 166,88,6 110,67,7 104,55,4 108,60,6 109,59,0 114,65,0 118,68,0 120,71,6 122,77,29 105,72,47 96,74,66 98,80,79 96,84,98 122,118,129 135,135,135 143,143,143 107,105,115 99,98,115 47,59,83 42,54,78 41,52,83 32,41,80 28,35,72 57,33,27 212,158,26 137,94,9 132,75,6 124,69,0 88,43,0 64,22,0 116,65,8 72,49,60 140,147,238 141,147,218 180,186,246 136,143,209 100,110,184 75,81,150 47,50,99 42,35,15 46,32,37 135,106,100 223,160,40 138,97,36 117,122,189 57,61,94 115,118,206 123,132,200 62,69,106 49,56,120 78,78,135 44,32,46 79,57,62 108,118,206 158,165,231 155,160,207 98,106,152 106,87,101 139,89,85 129,89,82 129,92,79 126,84,71 120,84,74 55,43,86 45,35,53 52,31,31 106,77,73 113,86,81 108,81,74 105,77,66 111,80,70 113,85,76 100,77,62 93,72,61 80,62,59 76,65,62 80,67,62 75,66,62 87,80,80 92,82,83 94,84,85 94,84,85 94,84,85 92,85,85 93,86,86 92,85,85 94,87,87 82,75,75 76,71,70 77,70,70 55,50,49 53,48,50 50,49,52 49,46,50 51,48,52 49,44,46 49,44,46 49,43,48 60,54,59 70,65,67 97,78,64 121,82,39 125,83,31 127,83,30 125,82,22 129,83,24 132,82,22 132,85,24 132,86,27 130,82,24 127,83,32 51,33,14 43,32,17 41,32,17
230,203,171 230,203,171 229,202,170 227,203,170 184,164,132 171,152,129 176,147,55 116,81,16 133,102,38 215,158,18 118,76,13 42,35,33 164,93,0 148,80,21 110,50,0 97,57,3 85,44,0 79,40,0 78,45,6 76,42,1 85,48,6 89,52,8 96,58,12 103,61,9 107,63,12 109,65,12 108,60,6 119,64,8 117,64,9 122,72,26 130,87,42 128,92,59 89,61,48 74,53,49 59,50,61 46,51,75 31,35,68 83,54,5 228,164,47 129,89,25 132,76,2 120,65,0 105,54,0 116,68,0 126,68,4 126,71,26 125,134,225 142,146,216 164,167,228 141,148,212 96,106,180 82,88,159 48,51,110 46,33,30 43,27,12 105,68,0 227,163,50 128,89,16 54,44,45 45,54,108 137,147,249 106,115,169 114,120,150 63,71,130 84,95,166 58,62,118 100,99,159 121,129,215 188,189,248 142,146,202 99,105,163 50,57,112 45,38,38 45,43,67 73,74,137 63,69,129 81,65,78 93,101,176 123,137,217 143,152,220 88,82,105 111,90,86 134,92,81 134,97,82 133,98,83 124,92,78 117,87,72 99,76,65 72,60,62 68,58,59 70,63,61 70,63,63 78,71,71 84,77,77 87,80,80 87,80,80 87,80,80 87,80,80 87,80,80 86,79,79 86,79,79 78,71,71 68,61,61 73,66,66 72,67,66 64,59,61 52,49,53 48,45,49 45,42,46 45,43,44 46,41,43 47,42,44 48,42,47 45,42,46 72,61,68 64,53,48 58,44,28 59,44,22 59,44,24 69,45,21 82,50,8 75,44,5 78,44,10 76,40,7 79,47,13 60,42,21 60,42,23 57,39,20
230,203,171 229,202,170 229,202,170 227,203,170 180,160,128 172,155,118 120,88,17 116,88,30 176,149,76 224,159,28 95,54,0 153,95,42 141,62,0 112,54,0 135,69,0 94,54,2 84,42,0 84,43,0 100,63,10 95,57,9 93,51,13 88,51,11 85,50,14 76,41,5 77,39,2 78,39,0 78,40,3 86,44,6 98,50,3 112,60,10 106,57,8 111,65,10 109,57,0 115,64,0 120,69,14 114,70,28 108,72,52 106,71,6 207,152,53 115,75,23 133,71,0 124,72,0 109,59,0 107,57,0 126,69,0 129,68,7 80,83,146 147,151,223 160,163,226 133,138,205 102,111,183 82,91,161 56,59,120 45,37,43 45,31,6 116,71,0 225,160,53 125,87,11 59,42,16 135,139,211 129,141,235 148,154,223 179,183,237 108,113,189 83,95,171 63,73,138 97,104,170 127,136,215 173,174,224 145,147,203 83,80,136 37,41,85 47,47,75 110,115,191 70,79,151 52,53,101 90,98,173 103,104,193 137,146,225 143,159,225 102,98,159 79,60,106 122,90,87 130,95,80 125,98,82 118,90,77 111,84,68 70,57,52 66,59,59 68,56,58 65,60,57 64,57,57 74,64,65 80,73,73 83,76,76 80,73,73 82,75,75 82,75,75 83,76,76 83,76,76 83,76,76 77,70,70 63,56,56 69,62,62 67,62,61 70,65,67 46,43,47 46,43,47 45,42,46 42,40,41 42,40,41 42,40,41 46,40,45 44,41,45 68,61,64 70,60,61 69,53,47 63,48,28 59,45,20 71,41,15 111,65,8 107,60,8 108,64,13 107,60,10 91,52,11 45,30,10 45,29,12 45,30,10
171,157,132 171,157,132 177,163,138 182,170,142 168,154,136 171,166,123 203,146,19 89,72,35 185,144,45 177,117,0 143,77,0 107,49,0 156,89,12 155,91,8 140,81,6 94,53,4 81,39,1 102,59,12 111,64,3 105,58,0 108,60,2 104,56,0 107,62,0 105,60,0 105,53,3 106,54,4 103,60,2 106,64,10 97,53,13 104,60,18 75,40,4 75,42,5 67,31,0 76,40,7 74,39,3 82,38,0 93,49,7 104,57,7 104,55,4 109,60,0 117,66,0 119,64,0 121,66,0 121,60,0 130,69,8 130,73,4 131,83,36 157,146,200 157,168,235 132,145,216 94,106,182 76,84,161 58,61,120 46,45,62 53,29,3 135,87,0 214,160,54 104,68,8 71,38,11 134,139,231 122,132,220 137,146,218 161,168,232 117,126,198 87,100,171 67,80,151 40,41,73 48,40,46 61,53,59 45,38,66 32,34,50 22,26,59 91,103,165 114,123,204 101,112,154 85,92,127 53,64,120 75,80,147 150,156,225 144,148,218 33,39,69 36,41,67 76,62,67 124,77,45 127,124,171 45,42,96 132,98,107 134,84,38 65,53,58 58,48,49 63,53,54 56,53,57 70,65,67 74,69,71 76,69,69 76,69,69 77,70,70 77,70,70 78,71,71 77,70,70 77,70,70 75,68,68 57,50,50 63,56,56 62,57,56 55,53,54 54,52,53 39,37,38 42,40,41 40,38,39 41,39,40 41,39,40 41,39,40 44,42,43 51,49,50 62,60,61 40,40,40 55,51,45 52,43,26 60,43,15 102,61,4 112,66,0 114,63,0 112,60,0 81,44,0 43,30,9 41,28,7 40,27,4
224,201,161 226,203,163 226,203,163 197,174,143 174,152,132 173,150,139 212,161,35 155,105,61 139,75,8 106,56,0 152,87,9 160,89,2 164,88,0 161,89,5 137,73,9 97,54,5 82,43,2 105,60,12 106,59,0 104,57,0 105,57,0 110,62,4 109,58,1 108,57,0 104,56,0 106,58,0 110,63,2 112,64,8 106,58,2 107,60,0 93,42,3 105,58,0 106,57,0 112,63,0 113,67,1 99,53,0 104,57,5 99,58,9 99,57,17 82,49,10 83,45,8 73,39,7 76,35,4 77,40,0 85,44,0 96,47,0 92,51,4 104,56,0 111,57,9 110,56,8 117,66,13 119,74,30 117,80,56 107,76,64 100,58,20 157,103,0 212,163,55 102,59,0 83,46,22 123,129,229 117,124,215 134,145,216 159,166,230 123,129,200 93,102,172 74,86,150 45,52,87 49,30,7 59,34,4 108,65,7 67,36,15 44,34,33 92,100,175 115,124,203 160,166,235 145,149,219 94,103,184 83,89,158 30,31,52 32,27,54 25,19,40 23,19,39 81,59,62 100,99,174 124,137,206 98,103,129 49,51,103 99,82,104 113,67,8 97,71,32 51,45,50 51,50,55 65,58,61 72,62,66 69,64,63 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 73,66,66 71,64,64 50,43,43 58,51,51 56,51,50 48,46,47 37,35,36 37,35,36 39,37,38 39,37,38 40,38,39 40,38,39 39,37,38 38,36,37 41,39,40 61,56,58 39,39,39 54,51,55 42,37,39 46,37,31 95,54,9 111,64,1 111,64,1 99,53,0 60,32,0 43,29,13 40,26,10 37,23,7
226,202,165 226,202,165 226,204,166 195,176,137 169,149,131 186,152,109 152,87,0 115,59,0 157,87,11 158,82,1 164,87,2 163,87,4 161,88,4 159,87,7 129,68,7 100,56,5 85,46,3 106,59,9 103,55,0 106,58,0 106,59,0 112,65,4 106,59,0 106,58,4 106,58,4 108,60,2 105,59,2 111,66,4 110,62,4 107,65,2 99,51,0 108,60,2 109,58,1 110,59,2 110,60,0 104,58,3 105,59,0 111,65,6 105,59,0 108,61,0 105,57,3 106,60,1 107,62,0 111,63,7 105,59,2 102,60,6 102,60,18 96,57,16 90,53,11 86,47,6 78,41,1 77,40,0 81,39,1 87,42,7 95,47,4 100,50,6 107,55,5 111,63,5 114,54,2 108,82,112 124,128,209 129,137,214 156,168,230 118,131,198 93,102,174 78,89,158 49,58,108 44,30,14 57,34,5 93,51,0 93,57,26 47,38,49 93,103,179 113,121,198 159,166,232 146,152,221 97,109,185 86,94,169 61,53,72 68,42,3 60,41,16 52,38,20 70,54,52 90,104,182 143,151,212 159,167,213 122,129,195 95,96,169 95,62,23 86,40,0 121,78,31 46,44,56 61,56,55 64,59,58 65,60,59 65,60,59 66,59,59 68,61,61 66,59,59 66,59,59 69,62,62 68,61,61 44,37,37 53,48,47 52,50,51 40,38,39 37,35,36 34,34,34 35,33,34 38,36,37 38,36,37 39,37,38 38,36,37 38,36,37 37,35,36 54,52,53 46,44,45 48,46,47 42,37,39 37,36,39 74,49,21 122,61,0 114,68,2 85,46,3 46,23,0 41,30,15 44,25,13 44,28,11
228,204,167 228,204,167 227,203,168 186,162,127 155,107,49 138,77,16 137,75,0 162,87,0 169,85,0 164,87,2 163,88,2 162,86,3 159,87,5 149,87,8 114,62,0 100,56,5 93,51,9 102,57,9 111,62,11 110,61,10 110,62,6 112,64,8 105,57,1 108,61,0 108,60,4 106,58,2 98,52,0 109,64,2 112,62,2 103,60,4 109,58,1 105,58,0 108,60,2 108,60,2 112,65,4 98,52,0 105,59,0 102,56,0 105,59,0 108,61,0 105,57,1 106,60,1 106,60,1 107,59,3 107,59,3 110,59,4 107,57,0 106,58,4 106,58,0 108,61,0 111,64,1 106,59,0 113,63,1 101,58,0 99,56,9 92,49,4 79,41,0 79,40,1 78,44,3 117,63,15 133,80,12 149,81,18 152,89,22 151,93,42 133,91,78 117,85,80 86,60,69 60,29,8 63,32,0 70,36,4 97,63,4 57,42,52 97,102,178 111,116,192 164,170,232 151,158,222 100,112,186 84,96,170 65,62,105 62,33,9 71,42,7 50,29,6 52,42,46 99,108,180 133,144,215 165,176,236 119,131,207 91,100,181 83,59,79 114,63,10 135,76,1 117,70,7 65,46,34 61,51,55 61,56,55 61,56,58 63,56,59 62,55,55 63,56,56 64,57,57 63,56,56 62,55,55 42,35,35 45,43,44 45,43,44 35,33,34 32,30,31 32,32,32 35,33,34 37,35,36 37,35,36 38,36,37 37,35,36 38,36,37 37,35,36 49,47,48 48,46,47 46,44,42 38,36,34 38,38,38 60,42,23 116,66,6 116,63,0 94,49,1 55,26,0 41,30,11 49,24,0 53,28,0
227,203,168 228,204,169 228,201,167 141,101,67 150,85,7 163,89,12 166,85,4 160,88,6 163,87,4 163,87,6 150,84,11 110,64,9 110,54,0 140,73,0 111,60,0 108,59,10 93,50,3 93,50,5 87,46,0 78,36,0 81,42,1 77,38,0 74,39,1 79,43,10 77,45,13 78,46,14 97,53,15 100,55,11 109,62,12 103,56,6 111,65,6 103,58,0 110,66,0 109,65,0 111,67,0 102,57,0 106,61,0 104,61,3 103,60,2 108,58,0 110,60,0 111,63,5 105,57,3 109,63,6 106,60,1 110,62,6 108,60,4 112,64,10 107,59,5 107,59,5 105,57,0 104,55,4 105,57,0 106,58,0 108,61,0 107,59,1 98,55,0 101,58,2 79,45,2 104,56,0 107,61,2 110,63,0 122,69,3 133,76,5 143,80,8 150,82,10 150,80,2 152,79,2 153,81,0 156,83,0 152,80,0 148,87,8 141,87,49 145,99,83 175,141,150 167,154,189 118,118,171 93,96,157 71,72,133 53,34,18 85,53,19 59,32,0 59,45,58 96,101,179 131,137,210 166,176,239 131,142,211 93,106,177 76,73,131 96,66,40 141,75,4 141,74,0 128,68,0 81,52,28 51,51,46 55,48,48 54,52,53 56,51,53 55,50,52 55,50,52 53,51,52 53,51,52 33,31,32 39,37,38 39,37,38 30,28,29 28,26,27 28,25,29 28,25,29 33,31,32 35,33,34 35,33,34 35,33,34 37,35,36 35,33,34 54,52,53 52,50,51 54,52,53 38,36,37 35,32,36 61,45,43 115,67,13 115,69,3 98,51,0 65,33,1 41,28,7 42,30,2 48,29,2
228,204,169 227,203,168 212,185,151 143,88,18 155,90,10 162,90,1 167,87,0 149,86,10 119,63,0 113,51,0 147,81,8 157,90,11 123,70,17 84,52,20 70,36,2 65,37,10 76,40,7 82,46,13 82,48,18 86,52,18 97,54,19 97,56,9 105,57,14 104,57,7 110,59,2 113,62,5 108,65,5 93,48,4 102,50,0 81,39,0 79,40,1 74,35,0 75,34,3 77,36,5 78,37,6 81,43,8 91,53,18 95,56,15 96,57,16 102,59,10 102,59,10 103,56,4 106,60,1 106,60,5 106,60,5 106,58,2 111,63,7 110,63,2 107,60,0 107,60,0 105,59,0 108,60,2 107,59,1 106,58,0 110,62,6 105,57,3 104,62,0 103,60,0 82,44,7 83,42,0 72,39,2 77,44,7 83,49,8 93,54,15 96,58,12 104,63,16 99,64,10 102,63,6 109,64,0 111,65,0 115,63,1 122,67,0 139,76,7 143,79,10 152,85,17 151,83,11 150,83,6 157,83,6 152,83,0 150,80,2 138,75,0 124,64,0 115,71,20 123,100,111 143,130,176 168,160,216 143,149,220 103,112,195 73,89,159 75,69,103 138,74,5 140,74,0 143,73,0 134,72,0 98,59,27 53,43,47 50,45,42 52,45,48 53,48,50 51,46,48 49,47,48 48,46,47 26,24,25 33,31,32 30,28,29 26,24,25 26,24,25 25,22,26 25,22,26 31,29,30 34,32,33 34,32,33 34,32,33 34,32,33 33,31,32 51,49,50 49,47,48 51,49,50 40,38,39 37,31,36 54,42,42 111,68,21 115,66,0 106,58,2 73,38,2 43,28,8 43,28,6 42,28,10
216,200,185 216,200,185 200,184,169 157,91,16 162,76,10 130,80,6 108,56,0 150,79,8 133,82,17 96,60,9 60,39,0 57,36,9 66,36,8 74,37,0 103,45,0 147,81,6 157,82,0 130,67,0 95,47,2 98,50,5 97,53,2 93,48,4 92,50,8 86,44,4 76,41,5 74,39,3 70,37,0 72,39,0 74,40,8 80,47,8 90,51,10 96,57,16 100,59,12 100,59,12 99,58,11 104,61,14 105,58,6 105,58,6 109,62,10 96,54,2 89,46,0 82,45,1 80,43,0 78,41,1 75,40,2 78,42,11 81,46,10 91,53,18 94,58,11 98,60,10 104,60,9 103,58,12 105,59,2 106,60,3 105,59,2 109,63,8 106,60,5 107,61,2 84,47,7 103,56,6 103,56,4 105,59,4 107,59,3 101,60,3 102,59,1 99,57,3 86,45,0 81,39,0 80,38,0 76,41,5 79,44,8 90,48,8 96,53,8 98,57,10 101,59,7 107,63,10 107,63,10 110,63,11 111,66,4 121,70,3 129,68,5 137,73,11 138,75,6 142,79,10 152,86,13 158,87,14 157,87,11 153,85,15 144,86,20 144,81,14 146,79,0 144,76,2 147,74,0 150,78,0 153,83,5 133,80,16 54,41,34 49,39,43 45,38,36 42,37,34 44,42,43 45,43,44 25,23,24 25,23,24 25,23,24 23,21,22 23,21,22 23,20,24 23,20,24 26,23,27 35,32,36 33,30,34 32,29,33 32,29,33 34,32,33 51,49,50 49,47,48 48,46,47 41,39,40 36,28,34 49,42,42 111,75,28 119,60,1 109,58,1 74,41,4 42,28,3 40,26,10 41,27,9
226,202,167 226,202,167 198,174,139 113,51,0 142,82,28 120,71,22 73,39,9 56,37,10 68,36,0 83,41,0 126,68,4 160,86,14 145,84,0 151,85,1 156,82,5 159,81,3 157,83,6 114,58,0 96,51,5 100,55,9 96,53,4 96,53,8 93,47,6 97,51,10 96,51,7 94,49,5 90,52,6 91,53,7 86,47,4 89,51,3 95,52,7 96,53,8 92,54,8 95,57,11 89,51,5 93,49,9 78,40,5 76,41,3 69,34,0 66,34,2 69,37,5 73,47,6 79,53,12 87,53,12 94,57,15 101,57,15 103,60,13 109,61,14 110,64,7 104,58,0 99,57,5 93,50,5 86,40,0 82,36,0 75,40,2 76,41,3 78,40,3 83,46,4 92,50,8 105,54,1 105,59,4 105,59,4 105,57,1 105,56,5 107,59,5 108,60,4 103,60,2 102,61,4 103,62,5 107,61,6 106,60,1 108,60,2 109,63,8 105,61,8 96,54,0 92,51,2 81,40,0 79,40,0 76,39,0 80,43,3 88,49,10 90,51,10 94,52,12 95,54,7 102,60,8 105,59,2 109,63,6 109,63,4 111,70,0 114,70,3 138,73,11 140,78,2 144,82,8 152,82,4 154,80,10 151,82,1 154,79,7 102,48,0 37,30,30 42,37,36 32,27,29 33,30,34 18,15,19 17,15,16 17,15,16 18,16,17 18,16,17 19,16,20 19,16,20 23,20,24 31,28,32 31,28,32 31,28,32 31,28,32 31,29,30 45,43,44 46,44,45 45,43,44 37,35,36 32,26,31 47,36,43 108,70,35 116,63,0 112,63,0 69,42,0 55,31,5 36,25,8 39,28,11
