102,102,110 100,100,108 92,94,108 94,92,112 81,76,94 133,115,126 166,137,142 181,159,162 131,123,142 112,110,120 146,134,136 147,128,112 148,133,111 144,126,105 143,124,101 146,117,97 147,128,103 158,139,114 154,131,102 154,130,106 154,130,106 156,130,107 159,130,108 158,129,107 159,130,106 175,148,116 185,158,124 104,84,75 84,77,89 96,89,101 102,90,92 230,215,152 235,217,155 223,203,142 216,196,137 209,188,132 195,176,123 211,194,145 204,187,140 205,190,143 210,196,153 196,181,141 165,151,122 157,145,119 148,141,121 114,109,106 111,106,124 124,118,139 104,99,117 108,107,100 83,76,33 140,133,63 185,181,23 169,168,20 82,81,43 107,105,115 100,98,110 101,100,115 95,93,105 81,78,84 79,78,83 82,79,85 80,78,79 124,122,123 157,183,245 148,172,232 132,156,216 172,201,255 165,195,255 161,191,254 164,194,255 159,189,252 166,192,254 168,194,255 176,205,255 183,208,255 174,208,255 167,198,255 161,189,251 165,193,255 164,194,255 156,186,249 158,189,247 144,173,230 159,182,238 159,184,239 151,169,225 64,79,111 60,76,116 62,74,96 60,78,118 83,98,132 164,171,183 124,137,165 112,130,168 152,154,151 240,229,210 244,236,214 216,205,186 116,103,111 104,96,104 83,80,86 91,88,94 88,85,89 79,76,80 79,75,84 28,27,44 67,71,84 57,63,80 76,79,88 55,67,89 60,66,83 60,68,77 115,116,119 41,41,53 61,69,89 65,71,88 54,60,77 54,56,72 42,52,70 51,49,57 85,83,91 86,80,87 92,87,103 255,248,218 255,251,210 255,248,209 255,250,204
100,100,108 99,99,109 93,92,109 128,132,147 110,111,132 98,103,129 84,97,116 74,82,102 39,36,40 86,80,75 152,133,106 120,106,81 155,134,111 151,133,112 156,130,107 163,132,109 160,129,106 160,129,108 159,128,107 163,132,111 158,129,107 159,130,108 161,132,110 164,135,113 165,136,112 190,164,141 191,169,133 115,109,104 94,87,101 107,100,114 225,206,153 204,184,134 200,180,134 193,173,127 199,179,131 202,182,136 197,182,135 193,180,132 192,177,137 189,178,143 191,182,151 175,166,137 168,154,127 162,150,124 162,149,126 151,142,134 113,105,122 120,115,133 114,110,130 114,109,108 79,70,25 86,70,28 193,180,48 192,189,22 123,127,31 109,107,127 96,93,108 103,100,115 102,99,114 95,93,101 93,94,99 79,76,80 76,71,73 119,113,108 157,180,236 158,181,237 153,180,237 162,186,246 159,182,245 146,177,235 151,179,241 143,176,236 160,190,255 155,190,249 161,194,255 165,203,255 167,204,255 164,196,255 168,198,255 168,190,255 163,187,245 164,187,243 163,185,244 162,183,229 168,179,219 159,165,197 159,157,155 68,79,110 62,73,115 67,73,101 55,72,115 84,95,137 154,154,166 124,139,171 75,95,119 214,219,215 255,251,228 255,252,228 222,212,190 121,110,117 114,108,115 106,100,105 105,99,104 87,85,86 87,86,89 94,92,100 29,32,52 65,63,83 63,65,81 68,64,84 60,73,90 53,53,65 54,62,71 113,96,97 50,58,67 55,65,85 54,47,57 58,58,66 51,51,61 47,48,67 53,49,60 86,84,92 91,87,98 95,91,104 245,228,204 255,253,207 255,247,201 255,251,210
98,102,106 100,104,108 91,96,104 93,96,116 115,121,142 151,160,171 137,143,173 121,127,155 102,94,81 159,138,115 149,128,105 110,100,78 163,137,116 165,139,116 165,136,112 163,132,109 160,129,108 162,131,110 158,127,106 163,132,111 160,131,109 162,133,111 167,136,113 173,142,119 188,160,133 209,182,150 212,188,155 126,116,106 96,88,105 99,93,100 130,115,93 88,77,58 78,64,46 76,60,43 72,55,31 88,71,45 103,86,58 109,95,70 138,128,106 96,85,66 98,87,72 89,78,63 95,86,69 106,95,76 114,100,82 135,123,113 111,104,114 113,108,126 115,113,135 104,100,94 118,106,47 93,77,33 216,197,46 147,139,33 66,63,10 86,84,94 103,102,119 93,92,109 91,87,100 102,100,108 100,100,108 89,86,90 88,84,95 146,120,79 158,144,128 152,143,126 149,143,120 157,139,109 180,153,106 179,150,97 166,137,74 161,136,61 182,151,62 187,150,65 174,137,45 170,133,48 170,130,35 184,137,60 177,129,57 180,131,52 176,130,32 180,138,28 186,140,14 211,160,20 189,141,16 154,114,19 190,146,77 74,78,111 63,77,116 62,72,106 61,76,110 79,98,131 116,132,157 90,95,119 126,139,167 221,216,213 255,251,225 255,250,224 231,221,197 127,119,125 124,118,125 105,97,105 98,90,98 105,98,101 127,96,104 104,87,93 63,44,51 116,81,98 72,43,53 89,91,91 90,62,79 120,68,76 69,50,52 95,64,54 72,47,46 68,71,82 101,84,87 108,66,71 105,69,79 66,52,57 55,46,61 101,91,109 102,100,110 105,104,121 194,178,163 246,220,179 240,217,175 227,203,166
98,102,106 98,101,110 111,115,130 126,124,144 121,130,153 173,179,182 99,100,119 182,199,219 164,136,109 157,135,115 140,118,98 165,139,118 174,143,120 174,140,118 170,136,114 169,138,115 172,141,118 166,135,112 155,124,103 158,127,106 165,134,111 166,135,112 167,136,113 177,152,124 189,165,139 180,159,136 151,135,129 141,135,128 90,82,99 69,66,51 55,41,23 56,43,22 55,41,14 57,41,10 66,43,12 74,47,15 61,41,9 53,36,12 53,36,12 56,37,10 58,33,5 61,36,8 63,38,10 59,36,7 55,36,13 90,79,76 160,154,161 122,120,128 119,110,121 175,158,89 195,172,45 197,173,24 141,125,11 75,70,29 64,64,32 110,106,126 119,115,135 112,108,128 105,104,119 84,84,96 81,79,87 87,84,90 87,75,91 156,123,57 159,124,39 154,124,41 151,124,47 170,143,68 169,145,79 155,135,89 152,136,103 144,139,100 133,136,103 128,133,109 124,134,126 105,134,152 100,131,148 100,128,164 89,126,173 86,123,174 78,118,166 74,115,168 66,117,180 67,119,184 59,118,189 56,118,188 58,113,177 43,101,179 19,50,97 52,67,101 60,72,107 71,89,127 105,114,137 104,126,156 107,123,171 196,169,137 255,255,233 255,252,228 239,231,207 122,112,113 118,110,118 108,102,109 111,105,110 110,105,107 113,78,79 90,74,68 104,62,65 66,56,46 115,66,69 101,60,60 64,37,32 96,57,56 126,70,75 87,38,41 89,45,46 109,76,78 86,46,50 106,56,62 141,78,95 83,39,40 93,64,71 102,90,102 101,97,108 87,84,101 112,95,98 255,242,200 255,249,208 255,253,207
98,102,106 96,99,106 143,146,157 145,152,166 127,140,166 183,192,194 142,148,169 219,212,215 165,137,110 165,136,112 151,120,97 174,140,120 177,143,123 174,145,121 174,143,120 172,136,114 179,146,121 168,135,110 161,130,109 166,135,114 166,135,112 166,135,112 165,136,114 187,161,138 198,185,164 147,136,131 94,88,95 114,109,106 85,78,90 54,35,21 49,35,21 48,30,11 56,33,4 53,33,1 55,37,16 84,71,66 95,82,77 61,41,23 60,36,3 61,34,0 65,40,10 60,37,8 52,34,13 54,33,10 53,35,16 120,107,100 222,217,203 187,183,194 123,111,99 193,180,78 77,60,0 79,62,27 73,59,14 71,66,23 102,99,105 119,117,137 119,115,135 117,113,133 102,101,116 96,95,110 95,93,105 93,95,111 46,110,168 47,122,204 48,124,201 48,125,206 46,123,202 49,121,204 50,122,200 54,121,194 52,122,194 54,128,194 57,128,195 61,130,191 63,134,199 65,129,192 67,128,185 69,124,192 67,120,180 70,121,182 71,112,178 66,108,169 52,104,160 47,97,151 50,98,148 47,94,140 44,86,132 41,77,120 24,56,96 25,54,97 33,60,101 74,83,122 134,95,125 228,164,178 133,127,150 216,143,43 255,253,236 251,242,225 252,243,226 124,114,113 118,110,118 113,107,114 112,106,111 125,101,110 120,70,76 102,60,63 117,71,73 85,45,47 77,42,45 72,49,46 69,28,28 59,39,32 73,41,38 110,71,68 120,65,65 77,48,42 96,64,61 80,51,47 56,40,36 66,34,31 89,51,53 110,79,85 104,97,107 95,90,106 107,94,102 255,243,198 255,250,210 255,247,202
100,100,108 98,98,108 128,127,144 116,130,153 134,145,172 188,200,191 155,167,189 98,94,114 164,137,105 152,123,101 141,115,92 183,152,129 180,151,127 178,153,125 181,152,132 174,145,123 174,141,116 170,139,118 144,120,96 161,137,113 163,137,112 163,137,114 168,144,122 177,163,145 153,146,146 88,85,89 74,70,81 80,76,89 63,55,61 66,38,11 60,36,12 58,37,10 67,39,10 58,34,12 80,68,68 113,104,117 101,95,102 102,91,88 60,39,16 56,33,2 58,35,6 46,34,22 42,33,25 51,32,16 56,39,29 214,199,190 235,226,211 220,216,195 125,118,121 82,80,76 103,87,29 91,80,36 74,62,21 76,72,26 122,119,134 110,107,124 96,95,112 105,102,119 96,93,110 109,106,123 107,105,117 102,99,114 76,82,99 48,62,85 28,60,109 23,58,106 22,55,99 30,56,100 29,55,101 35,56,93 83,84,87 87,85,93 84,88,101 30,58,94 20,56,101 26,55,100 28,58,98 32,56,101 82,87,93 85,85,95 78,85,99 34,52,90 25,57,106 28,61,107 29,60,103 31,64,106 31,64,110 25,55,93 32,64,104 32,66,105 30,57,98 35,58,81 217,154,161 135,81,74 159,88,101 147,85,13 216,173,158 251,226,209 255,241,226 124,107,99 113,105,113 92,85,95 104,97,109 112,108,117 70,40,43 64,47,48 108,68,70 91,66,65 110,89,87 122,60,70 57,44,37 83,55,57 103,70,74 95,62,62 63,40,37 54,52,53 125,83,100 77,63,91 64,68,108 100,59,68 94,57,56 103,66,63 113,95,104 102,97,113 111,98,106 255,255,213 255,250,210 255,247,204
100,100,108 98,98,106 140,133,147 185,155,170 188,161,173 128,138,144 159,174,190 156,154,162 165,138,104 151,122,100 152,126,103 186,157,133 187,158,134 179,154,126 183,159,137 174,154,124 180,154,133 172,146,125 143,119,95 154,130,106 163,137,112 162,138,112 159,141,120 136,126,125 85,78,81 73,70,76 76,74,84 78,76,84 58,47,40 60,37,8 53,37,22 53,38,18 68,39,8 56,32,6 108,101,101 113,104,119 101,97,106 93,92,97 84,72,62 55,35,3 62,34,5 53,34,7 50,34,19 52,33,10 60,44,31 199,184,173 178,168,156 222,215,195 204,199,196 131,127,136 118,108,70 68,58,18 87,73,30 78,67,64 116,114,126 117,112,130 115,114,131 118,115,132 114,111,128 117,114,131 117,115,127 111,109,121 97,89,97 95,87,93 55,64,89 47,60,86 47,61,84 52,64,86 56,65,88 52,62,78 91,88,92 88,87,92 84,85,90 66,74,83 63,77,89 69,73,86 76,80,93 75,84,97 86,83,87 86,88,88 86,80,85 83,81,93 77,80,87 62,62,70 71,64,64 71,64,64 62,62,62 63,73,91 39,65,98 53,67,88 62,68,71 79,71,79 160,70,75 122,99,84 152,81,78 122,81,13 118,82,60 250,232,213 255,249,227 199,179,149 121,114,117 98,91,103 118,113,129 120,119,136 110,98,110 113,73,77 108,63,69 43,61,89 27,53,99 39,48,91 23,47,92 33,53,95 38,60,92 42,65,92 38,53,96 30,51,97 30,56,102 29,52,106 29,57,119 26,54,104 37,50,78 83,80,95 111,102,115 111,106,122 107,94,104 255,255,218 255,252,214 255,239,196
100,101,106 100,100,108 111,113,129 83,92,115 88,99,128 144,132,148 177,178,181 138,138,133 166,135,114 157,131,106 173,147,122 190,165,135 196,171,141 200,175,145 191,165,142 182,165,141 180,159,136 180,159,136 148,129,104 158,134,112 165,136,114 171,142,120 154,139,119 95,87,93 74,71,77 75,73,81 75,71,80 63,59,68 66,41,11 71,39,7 61,41,11 63,36,4 63,39,13 48,32,17 112,106,113 105,103,111 93,91,99 95,93,101 78,71,71 64,45,8 66,43,3 63,40,11 56,34,16 55,34,9 57,39,20 185,171,153 227,218,201 246,235,218 235,226,211 215,209,200 122,112,111 74,75,54 94,88,93 111,109,121 104,102,114 107,104,121 108,105,122 112,109,126 93,90,105 101,99,111 101,98,115 101,98,113 98,89,102 91,83,91 75,70,72 68,61,64 69,58,55 73,62,57 72,62,63 84,81,85 88,87,90 87,84,90 108,94,67 114,95,58 110,87,47 102,84,40 86,70,37 92,73,36 100,85,47 90,88,89 84,81,85 92,86,91 79,79,76 55,49,54 70,61,55 75,64,61 67,58,52 77,75,71 82,79,85 81,78,82 247,183,193 177,120,121 194,95,103 156,61,68 125,74,75 155,100,55 158,127,117 255,250,229 255,249,226 151,130,115 122,114,120 104,95,108 120,115,133 124,119,137 118,110,127 101,92,103 39,53,101 32,59,116 28,56,110 30,54,103 30,54,103 29,58,105 32,58,93 37,63,96 30,56,104 27,52,103 28,53,104 29,53,102 32,54,113 28,51,107 42,52,88 103,101,121 103,98,114 106,101,117 121,109,123 255,249,215 255,245,209 255,232,197
99,103,107 100,104,108 122,120,121 123,116,98 135,143,171 161,168,182 179,173,178 126,127,132 162,132,104 152,126,105 196,170,149 206,172,138 213,179,145 206,172,138 195,162,135 174,155,132 171,150,127 150,133,107 123,111,101 151,133,114 167,138,116 171,142,120 147,128,112 79,73,78 74,70,79 75,71,80 61,58,64 66,56,55 70,43,9 70,42,4 62,42,12 64,35,4 60,40,8 49,33,18 107,100,112 104,101,116 101,100,105 97,90,100 86,74,79 76,55,32 66,40,0 63,42,15 55,37,16 54,33,8 84,64,46 194,180,166 227,218,203 249,240,223 236,226,204 236,225,208 135,128,128 112,107,125 117,114,131 119,114,132 121,118,135 112,109,126 108,105,122 104,101,118 97,94,109 104,102,114 103,100,117 101,98,113 104,95,108 101,90,99 74,69,71 72,67,69 74,65,61 78,67,60 75,64,61 90,86,80 82,82,79 94,88,93 99,83,27 107,82,36 108,78,36 109,76,37 101,76,32 98,77,34 82,65,16 82,80,76 83,83,83 68,68,68 70,69,58 80,69,66 82,66,62 70,57,52 72,63,59 92,84,90 91,84,82 83,76,74 85,100,88 82,109,89 106,113,106 83,95,119 51,71,95 130,104,83 132,103,79 255,253,228 255,250,236 163,146,120 119,112,110 111,102,115 126,121,139 123,118,136 116,111,127 99,91,110 43,56,75 44,57,87 38,53,85 46,53,78 43,52,75 50,53,75 56,59,79 52,58,75 59,64,74 63,66,75 65,65,77 67,67,79 62,64,80 68,72,87 74,76,90 100,98,108 112,109,124 108,103,119 135,123,125 255,239,197 255,251,208 255,255,214
101,102,107 99,99,107 112,112,120 147,148,140 132,141,166 152,159,182 171,177,178 101,101,113 162,132,104 145,120,101 173,146,128 188,163,133 194,169,139 197,169,142 190,161,141 185,164,139 162,142,122 144,129,107 94,83,80 131,115,98 173,144,124 172,141,120 140,122,103 83,77,82 74,70,79 70,66,75 59,57,65 154,143,138 79,48,11 73,45,7 64,42,8 70,41,8 51,34,10 48,36,26 111,104,116 113,109,122 105,98,108 100,89,98 86,68,67 77,50,14 78,48,6 70,42,4 63,36,0 58,34,12 133,114,100 177,165,153 220,212,199 231,222,205 246,233,212 244,233,214 233,228,216 118,110,127 122,117,135 118,115,132 124,120,140 121,117,137 118,115,132 107,104,121 102,99,114 111,108,123 109,106,123 116,113,128 104,95,108 103,90,100 70,65,67 76,71,73 74,63,58 80,65,56 74,62,52 73,65,54 91,87,81 101,96,95 134,115,51 141,118,47 131,102,37 144,108,61 126,98,40 123,104,36 123,102,48 146,137,129 144,143,136 112,106,101 107,98,81 130,115,95 119,97,77 95,77,58 74,62,52 76,71,73 76,74,70 80,78,74 65,81,108 60,93,116 46,89,102 50,86,129 41,63,95 57,47,48 123,91,61 255,254,228 255,246,230 191,172,145 116,106,107 113,104,117 125,120,138 121,118,135 117,112,128 99,94,110 94,96,110 88,87,102 76,76,88 86,77,88 88,85,89 117,82,99 96,82,95 87,78,93 89,81,89 78,72,79 87,83,94 83,76,88 94,88,95 89,83,88 95,91,102 94,94,104 88,81,95 94,89,107 100,88,93 255,242,201 255,251,208 255,249,204
99,102,113 95,94,109 87,93,112 151,159,179 106,117,146 51,69,105 142,155,170 82,100,138 148,129,106 119,99,90 97,87,77 139,126,123 109,96,93 125,113,115 120,109,116 116,108,114 105,97,105 92,86,93 81,78,84 100,88,88 166,141,122 172,138,118 150,131,106 79,72,72 58,56,64 59,55,64 70,60,59 155,114,67 153,96,0 123,87,40 91,65,42 69,43,4 53,37,20 93,84,80 104,100,111 106,102,111 89,76,84 94,75,77 64,47,39 67,38,5 62,41,16 56,42,28 54,34,16 55,34,19 191,179,167 244,235,220 225,213,203 247,240,222 231,222,203 244,235,216 222,214,201 149,139,140 122,114,131 120,114,135 119,116,133 123,120,137 116,115,132 109,108,125 117,114,131 109,106,123 109,106,123 115,112,129 104,97,109 99,91,99 78,69,82 101,90,87 174,151,111 169,142,106 171,144,110 166,146,114 211,202,175 201,194,167 208,196,166 194,181,149 195,181,152 192,178,149 207,193,166 208,196,166 194,182,154 198,188,164 204,195,168 193,181,155 162,138,105 188,157,118 181,151,105 183,153,109 103,84,68 85,85,82 85,80,77 78,73,70 75,100,140 63,102,155 66,101,164 60,95,147 45,63,91 45,49,64 142,95,43 247,227,197 202,180,160 239,217,183 112,100,105 114,105,116 125,118,132 107,105,115 101,97,106 79,77,85 99,96,102 89,77,89 99,87,103 118,97,95 234,136,137 194,93,97 234,114,125 234,95,112 138,91,96 169,86,105 95,91,100 89,80,91 104,93,102 99,96,102 108,89,96 119,99,109 100,93,103 118,109,124 133,101,98 255,245,215 255,255,218 255,255,205
98,95,110 106,105,122 125,127,154 149,152,172 79,77,97 93,98,108 85,96,97 92,90,86 141,120,107 114,104,94 56,50,55 59,61,56 79,81,78 97,89,97 97,89,97 97,88,99 95,86,97 89,80,91 70,64,71 74,60,60 145,127,106 154,133,108 151,132,109 89,84,83 61,59,69 59,55,66 118,114,106 147,95,35 160,89,0 127,82,38 114,77,22 99,67,12 48,35,30 114,108,115 62,54,73 103,98,114 76,79,101 55,64,89 67,56,51 100,61,0 117,78,37 103,74,41 75,52,10 66,45,30 181,167,153 248,237,222 234,225,210 234,227,209 230,221,202 249,240,223 206,199,183 194,186,175 142,135,138 126,122,135 109,106,123 115,112,129 109,108,125 113,112,129 114,111,128 114,111,128 103,100,117 107,104,121 101,94,104 98,90,96 80,71,82 119,103,101 167,139,99 154,125,92 158,134,99 150,130,98 153,144,117 162,152,128 165,155,131 158,149,122 152,143,116 147,138,109 126,117,88 133,124,95 130,121,92 134,125,98 139,129,105 136,123,102 119,100,73 138,111,79 116,87,52 117,88,53 92,76,59 81,79,77 84,79,76 96,91,88 78,71,74 79,72,82 81,75,82 70,64,71 77,72,74 98,84,99 142,95,43 255,247,218 242,221,198 255,243,201 128,112,108 127,117,121 121,111,115 111,103,109 116,109,112 114,104,103 219,142,138 240,133,128 218,121,117 238,118,129 255,158,159 197,91,97 126,45,63 255,165,208 221,121,132 148,87,82 178,85,98 237,143,159 255,181,199 255,189,207 219,99,117 255,137,155 74,49,46 205,139,152 246,124,145 255,142,157 255,163,171 242,189,164
114,117,128 97,99,113 138,139,162 123,129,130 75,80,74 122,120,130 86,104,132 70,64,69 128,119,100 130,118,106 69,63,58 71,77,68 70,68,64 89,84,86 72,66,71 77,72,74 66,59,57 59,52,50 70,61,57 65,61,55 136,121,112 136,120,103 124,114,92 114,114,111 64,62,72 66,64,74 218,194,172 144,87,18 160,87,0 133,79,0 130,68,0 115,65,5 50,44,39 114,115,120 208,172,185 192,123,137 208,137,152 218,137,157 117,78,48 143,74,0 111,70,11 100,58,6 69,41,1 68,48,30 174,160,146 249,239,227 217,209,196 213,206,190 249,240,223 248,239,222 229,222,206 255,245,233 229,223,216 122,115,125 112,109,124 114,111,128 109,106,121 102,99,114 109,106,121 114,111,126 123,120,137 107,104,121 101,95,102 100,94,99 78,71,74 119,104,95 172,144,106 173,144,109 154,136,104 204,192,164 215,206,177 196,189,162 156,149,122 198,189,162 202,193,164 189,180,151 199,190,161 208,199,170 203,194,167 158,149,122 209,200,171 210,201,172 196,186,164 153,134,97 179,154,110 174,148,107 108,95,74 74,69,71 77,72,69 79,74,71 90,87,91 94,92,104 89,87,99 96,92,103 101,94,104 112,106,113 142,100,48 233,206,172 255,253,228 255,245,204 161,140,125 126,112,114 125,111,113 136,119,125 124,114,115 128,121,105 255,141,147 162,90,78 255,145,164 228,135,157 255,144,178 255,136,149 139,50,66 125,54,69 156,130,107 164,79,74 255,143,152 255,158,161 173,112,107 252,161,189 112,65,54 217,126,125 230,126,136 252,127,149 197,110,117 147,69,70 192,94,97 252,151,151
98,98,110 123,123,135 121,121,131 103,110,108 76,82,73 129,129,139 80,98,122 75,83,69 134,123,106 134,120,104 97,89,76 71,84,68 109,107,117 197,183,167 215,204,187 154,149,146 61,55,50 54,52,50 39,23,38 116,129,173 114,117,128 130,118,108 111,99,89 86,85,90 67,65,77 67,65,73 249,179,187 133,73,19 162,84,0 127,76,0 114,66,12 89,53,6 101,61,56 166,104,114 179,117,117 226,130,142 255,180,202 217,144,153 153,94,64 127,69,0 88,62,8 73,44,0 58,33,3 110,92,73 200,184,167 223,212,195 255,253,238 243,236,220 244,235,218 241,232,215 184,176,163 229,222,206 254,247,231 214,207,207 124,120,133 116,113,128 111,108,123 110,107,122 114,111,126 116,113,128 117,114,131 118,115,132 104,98,105 101,95,100 79,72,75 125,110,99 163,131,97 172,144,106 175,157,125 200,188,160 206,194,166 188,180,156 145,137,115 195,185,161 201,192,165 184,175,148 202,192,168 203,193,169 197,187,163 135,126,99 201,192,165 202,193,166 220,212,190 158,134,99 174,148,109 174,147,111 122,108,90 86,79,82 86,84,80 92,87,84 90,81,92 106,98,104 117,107,108 146,134,134 146,137,133 147,141,136 191,149,109 177,140,96 255,240,214 255,243,207 176,157,122 131,119,121 124,110,112 233,137,167 235,132,146 253,128,138 224,125,117 107,101,67 133,104,84 201,99,108 199,100,106 204,110,110 176,90,94 197,101,115 136,106,91 219,94,106 221,108,112 210,113,114 209,139,131 179,97,95 164,79,78 195,105,108 131,56,56 255,132,150 155,89,86 173,66,77 235,124,139 255,143,151
120,122,138 154,156,170 99,103,116 79,85,104 80,88,78 163,176,193 73,87,97 69,81,61 125,122,107 133,117,104 121,112,97 102,94,81 79,73,80 220,204,191 198,186,160 234,199,184 131,113,108 60,56,69 38,35,41 107,123,171 112,110,120 116,103,98 181,167,149 100,91,106 74,70,90 78,76,88 137,86,89 109,69,46 130,80,0 108,74,33 97,61,10 55,36,22 186,96,101 178,89,89 155,111,99 113,71,60 148,73,73 242,156,155 163,95,75 110,64,5 72,54,24 51,36,16 56,35,12 188,174,149 201,184,156 228,213,191 255,249,232 249,242,222 240,233,215 238,229,212 213,204,189 239,228,213 255,249,232 249,239,227 159,149,153 111,106,122 116,113,130 108,105,122 109,106,121 111,108,123 126,123,138 111,106,122 105,101,112 110,104,111 80,72,78 84,70,75 137,111,70 136,105,68 141,113,75 142,120,86 151,139,109 120,111,84 158,149,122 152,143,114 141,132,101 160,151,120 165,155,133 160,152,128 185,178,149 211,204,173 225,213,183 203,194,165 183,159,124 186,158,118 181,153,113 176,148,110 103,87,72 110,100,101 81,83,78 96,95,86 153,145,134 240,228,216 250,236,218 255,246,223 255,245,224 255,238,188 255,218,166 137,102,46 231,196,142 255,240,168 216,197,162 124,114,118 122,110,124 211,144,164 190,154,144 143,95,81 240,159,150 232,167,159 100,105,71 171,79,83 85,77,55 215,92,104 174,95,90 191,76,85 130,44,46 111,60,50 222,117,132 223,112,118 85,85,53 216,109,118 223,107,121 152,59,68 216,141,144 197,82,91 162,87,85 199,112,119 159,72,79 246,160,164
94,104,120 97,107,125 81,95,107 68,86,99 77,85,73 157,172,188 68,83,90 76,85,66 103,100,85 110,103,87 145,129,112 165,145,136 68,67,72 194,183,164 225,176,167 196,111,110 74,73,88 64,52,68 39,45,48 105,131,175 111,104,116 114,103,98 174,137,136 78,79,98 77,75,97 78,66,78 221,133,144 173,82,81 125,76,0 108,75,36 89,56,8 58,35,32 171,104,106 162,81,86 215,127,141 128,73,71 209,107,114 152,111,93 212,133,126 100,55,7 61,48,27 45,35,25 60,39,26 201,184,160 210,190,158 222,205,181 245,236,219 240,233,213 231,224,206 236,227,210 231,222,207 248,237,222 255,248,231 255,251,236 234,223,216 115,108,120 108,105,122 112,109,126 112,109,124 107,104,119 109,106,121 99,95,106 84,80,91 103,97,104 82,74,82 87,73,78 173,145,105 181,150,111 179,148,109 168,137,98 122,106,75 213,204,175 216,207,178 213,204,175 209,201,167 194,185,154 196,187,160 186,179,150 208,201,170 197,190,161 201,194,165 188,181,152 169,143,104 173,147,106 181,155,105 172,145,98 97,81,68 71,64,67 89,87,85 84,79,78 220,208,182 255,252,225 255,241,216 255,255,232 255,253,188 223,171,29 193,144,75 124,81,36 213,164,26 216,165,18 112,85,24 115,103,108 116,105,112 195,127,109 207,94,100 255,153,163 255,190,218 171,111,141 122,81,103 212,143,159 75,84,56 233,116,119 100,94,69 190,115,118 217,96,110 219,99,106 77,73,56 128,102,90 255,159,170 136,87,78 183,141,130 205,119,118 132,66,61 122,82,75 97,98,75 130,71,66 255,130,151 197,87,97
82,94,116 79,96,127 82,100,85 66,87,96 77,86,67 149,165,194 84,94,91 79,81,66 88,85,70 157,150,132 184,167,143 179,160,137 110,107,111 203,195,171 200,175,156 191,117,115 138,115,116 50,50,60 48,44,53 129,134,133 111,102,96 110,101,95 193,169,147 78,70,87 81,73,92 99,80,87 157,78,86 136,107,117 131,83,9 122,79,30 102,55,5 54,32,14 216,123,134 170,98,104 162,108,119 88,76,81 53,69,78 72,102,97 189,116,109 112,67,5 78,46,32 59,34,4 52,32,12 184,170,145 203,190,169 196,183,162 206,197,180 222,215,197 226,219,201 227,218,201 206,197,182 237,228,211 246,237,220 251,240,223 230,220,208 149,141,147 102,99,114 109,106,121 111,108,123 117,114,129 102,98,111 110,103,115 99,91,99 110,104,111 121,118,133 120,112,120 181,148,109 174,144,102 182,152,110 172,139,100 136,120,89 217,210,181 202,193,164 213,206,177 209,202,173 208,201,172 192,185,156 197,188,157 210,202,168 199,190,159 213,204,173 189,180,151 160,133,97 169,144,98 174,147,102 179,152,109 102,93,74 71,61,62 106,92,65 94,81,58 174,155,128 219,200,165 255,223,137 255,230,149 255,218,142 168,114,24 163,110,28 156,104,15 172,119,24 165,114,9 85,59,5 118,104,109 102,93,104 115,96,100 153,144,113 113,117,61 45,72,111 34,69,117 34,69,121 51,86,134 52,80,101 129,104,127 54,73,104 47,68,105 49,67,103 88,116,123 48,78,89 45,71,90 102,64,96 134,79,68 160,75,72 155,105,88 212,116,156 34,74,106 231,113,139 247,108,132 72,73,94 170,80,101
92,104,126 92,107,139 75,86,75 70,80,98 107,98,94 153,137,135 194,180,166 239,229,217 209,201,188 163,154,139 204,189,169 186,169,145 117,111,116 200,185,165 209,177,161 131,97,106 48,77,104 46,64,79 55,49,54 126,112,94 92,83,75 92,83,75 138,121,97 105,101,114 71,75,90 131,109,114 53,85,123 37,28,43 27,14,22 40,24,18 33,27,20 22,22,22 88,110,100 147,117,130 59,72,102 44,79,113 45,73,123 51,84,119 27,36,38 77,54,14 65,41,17 58,45,24 57,33,0 53,41,31 151,140,133 223,214,197 220,211,192 220,211,196 219,212,194 213,204,185 192,183,168 224,215,198 236,225,206 226,215,196 200,186,168 219,211,200 105,102,108 108,104,115 98,95,110 98,95,110 130,120,121 204,189,169 196,183,162 200,187,166 196,185,170 187,172,161 175,144,105 176,148,108 179,151,113 170,141,106 117,103,74 199,190,163 200,192,170 201,191,167 200,193,166 203,194,165 193,185,161 195,185,161 208,196,170 206,197,168 204,192,166 193,181,155 172,145,111 169,146,104 175,150,106 171,145,104 120,106,88 67,57,58 90,61,28 73,52,11 79,56,16 85,62,20 149,108,20 164,120,40 179,130,51 175,121,44 172,120,33 190,138,49 171,117,40 193,138,18 102,69,1 113,97,93 106,92,97 113,105,111 232,204,175 255,250,218 113,128,144 48,107,176 43,99,169 70,123,199 53,103,182 48,100,167 35,74,129 35,77,134 35,77,134 44,81,130 38,75,113 27,63,104 25,71,124 74,68,100 158,122,160 89,78,114 33,70,108 37,69,118 49,88,143 64,80,132 38,61,117 152,136,119
