162,150,25 108,93,3 87,77,28 77,70,29 90,81,50 94,87,71 84,77,61 167,154,162 211,183,143 229,210,146 202,186,128 199,180,123 198,178,128 190,172,130 146,129,94 123,108,86 145,129,98 157,141,108 168,151,116 170,155,119 173,158,118 156,141,105 162,150,122 152,138,113 154,139,117 153,140,117 158,144,119 167,148,123 175,158,134 165,151,126 132,124,111 79,78,81 44,69,111 49,68,99 36,43,55 22,40,64 65,61,70 33,39,67 74,75,96 91,89,97 74,74,100 63,61,85 41,37,31 77,68,23 83,77,31 145,129,112 132,125,128 115,112,129 122,119,136 104,101,118 107,104,119 101,98,113 105,102,117 104,101,116 97,94,109 94,91,106 104,101,116 100,97,112 102,99,114 84,80,89 85,83,91 82,76,83 79,78,81 79,75,67 148,176,238 146,175,234 151,180,239 165,194,253 170,200,255 174,204,255 164,194,255 164,195,253 161,192,250 165,196,254 161,192,250 174,205,255 171,203,255 170,203,255 138,167,226 152,186,243 165,194,253 161,190,249 164,193,252 161,190,249 162,185,248 160,178,245 83,80,84 53,42,35 115,100,91 130,111,97 70,68,88 85,105,131 95,105,123 131,147,174 116,133,164 134,140,143 254,243,224 250,242,220 228,219,200 114,103,110 99,93,100 82,76,83 85,79,86 77,74,78 74,71,75 75,71,80 27,26,43 62,69,83 57,63,80 83,88,94 60,72,96 61,67,84 65,73,80 109,111,108 38,43,53 40,48,66 52,59,73 39,46,60 43,41,61 52,60,80 54,50,61 86,82,93 82,78,91 101,92,103 255,250,204 255,249,208 255,249,205 255,236,192
106,98,33 80,70,21 73,67,19 83,73,31 92,83,36 88,82,36 81,75,29 75,81,84 182,178,141 150,134,103 110,101,84 91,86,83 91,90,83 70,56,31 54,33,18 45,35,25 49,35,19 55,42,19 62,38,12 62,38,12 62,41,14 60,41,18 61,40,13 59,42,16 55,42,21 55,41,23 58,40,21 67,48,32 74,54,34 82,63,47 98,87,70 89,86,90 62,61,76 91,89,101 41,45,58 28,42,65 104,100,109 29,40,53 63,67,82 91,92,95 70,68,90 50,47,62 43,44,36 94,78,47 80,68,31 140,123,99 210,201,184 109,106,121 122,119,134 110,107,122 116,115,132 115,114,131 114,111,128 114,111,128 115,112,129 105,102,117 105,102,119 96,93,108 104,100,113 90,86,97 97,93,104 84,76,84 79,73,80 78,74,55 145,172,231 153,182,241 151,184,244 160,188,254 159,189,254 163,197,255 152,184,253 158,192,255 163,194,255 151,183,250 157,189,255 137,165,217 171,193,252 165,188,242 167,186,235 163,177,216 162,176,199 161,162,185 153,162,187 93,99,118 110,114,118 139,131,137 96,88,77 73,73,70 126,105,92 151,127,105 81,77,90 90,94,136 87,88,107 137,155,181 70,89,108 174,183,185 255,251,228 255,252,226 224,214,190 121,113,119 112,109,115 107,99,105 104,96,102 89,87,88 86,85,88 91,87,96 31,37,56 62,66,81 72,67,83 58,64,85 63,73,93 70,63,77 59,64,70 113,79,77 80,86,89 47,62,78 59,50,63 45,43,53 42,47,53 42,52,72 59,50,63 88,89,94 86,84,94 99,99,109 255,250,201 255,250,201 255,253,210 255,241,203
84,73,27 77,65,24 76,69,30 82,72,30 83,74,27 79,70,25 75,69,23 85,75,74 149,153,184 143,149,189 223,223,231 129,136,161 60,64,68 89,80,74 61,44,20 55,36,13 55,33,13 51,29,9 58,34,8 66,34,0 67,45,11 61,36,8 61,34,0 71,40,3 70,41,8 67,38,5 64,35,2 63,34,3 66,34,0 59,31,2 51,33,14 96,91,90 77,73,84 97,93,104 43,42,57 36,45,68 91,93,109 30,38,66 76,81,91 88,88,85 72,68,88 46,43,60 44,46,41 126,114,73 75,69,3 99,85,56 210,200,190 117,114,129 114,111,126 109,106,121 120,119,136 113,112,129 105,102,119 112,109,126 112,109,126 91,86,104 119,116,133 108,105,120 96,89,101 81,77,88 106,102,113 92,84,92 85,84,89 82,73,65 166,127,58 164,127,58 151,122,50 147,118,44 171,127,45 210,162,63 197,147,44 183,134,26 175,122,11 188,132,20 182,121,19 161,137,57 176,132,10 173,125,30 184,130,44 179,127,56 162,126,68 118,93,65 85,73,61 105,93,81 105,91,77 117,101,86 121,107,91 113,98,76 146,127,104 143,122,97 76,75,80 78,95,117 63,82,115 75,83,101 125,141,166 174,174,174 255,251,225 255,250,224 253,244,217 127,119,125 118,115,121 108,100,108 99,91,99 101,94,97 127,89,93 87,67,77 65,37,39 146,88,103 59,46,41 100,95,92 79,39,56 115,57,63 79,51,51 114,82,68 91,62,56 61,64,73 117,74,84 98,52,54 125,68,76 77,53,57 64,57,71 106,96,114 91,89,97 100,98,118 209,186,146 221,198,156 232,206,165 233,206,172
86,76,36 78,68,28 75,65,25 84,74,34 78,68,28 88,77,31 97,86,40 73,75,72 165,174,199 130,145,188 196,202,205 122,140,157 77,94,127 164,165,168 102,85,77 59,41,11 51,34,10 48,32,15 48,33,11 61,37,2 60,36,10 65,41,17 69,41,3 69,37,3 57,36,11 52,37,17 48,36,24 51,35,18 57,34,3 48,32,15 53,34,22 90,89,92 91,91,99 96,96,108 99,98,113 101,103,117 99,101,115 98,101,112 103,101,111 83,81,82 73,71,93 39,42,51 58,58,55 177,162,142 87,78,51 183,172,153 201,196,182 226,222,216 124,118,139 116,111,138 108,105,122 95,92,109 114,111,128 114,111,128 114,111,128 105,102,119 116,115,132 114,111,128 104,101,116 91,88,103 89,85,96 91,87,98 92,88,101 95,103,123 133,121,91 128,122,97 117,125,111 112,126,122 109,121,127 97,122,133 90,121,152 81,122,163 81,122,165 75,122,177 71,132,191 69,135,204 52,125,196 59,124,209 52,125,198 54,125,206 126,116,92 107,88,76 100,90,80 108,93,82 122,106,91 138,120,99 140,122,103 143,123,105 149,132,106 140,123,95 112,99,94 75,89,130 68,88,114 98,118,144 105,119,131 185,128,57 255,255,235 255,254,231 248,235,212 122,111,108 122,114,122 111,105,112 114,108,113 108,106,107 119,77,80 107,84,73 84,49,50 58,60,45 123,74,77 96,55,53 62,35,28 99,60,59 116,60,65 63,34,30 79,49,48 132,78,85 52,39,32 82,37,41 129,67,81 106,51,51 65,53,58 83,81,93 97,92,108 89,84,100 255,247,222 255,250,206 255,253,207 255,249,205
91,81,41 77,67,27 77,67,27 79,69,29 77,67,27 94,79,39 95,82,34 115,110,128 166,171,195 120,141,176 145,148,157 135,154,173 67,93,128 168,166,164 121,112,108 81,57,31 57,31,8 46,30,13 43,32,17 50,32,13 63,39,4 61,36,6 63,38,8 58,34,1 53,35,14 45,35,23 45,34,29 48,37,22 57,34,3 43,33,23 47,31,25 90,86,95 97,95,103 94,92,100 104,100,111 108,106,118 108,106,118 102,100,110 97,93,104 69,66,72 71,68,95 41,41,53 70,68,66 225,205,175 152,134,113 181,174,156 239,234,220 235,231,212 161,157,166 112,110,122 112,109,126 105,102,119 114,111,128 129,126,143 117,114,131 116,113,130 120,119,136 119,116,133 105,102,117 94,91,106 102,99,116 97,94,111 89,94,118 57,115,189 55,119,184 52,116,181 56,122,189 62,122,188 63,121,181 63,119,180 73,122,183 67,119,175 63,117,172 57,114,168 54,111,165 54,101,158 48,96,146 49,86,135 46,75,120 55,79,108 132,106,85 111,90,79 125,112,107 121,104,94 129,109,89 137,118,95 136,118,99 145,125,107 156,135,110 155,131,105 156,133,122 60,72,107 140,101,129 233,141,156 160,134,140 136,77,0 255,241,225 247,233,217 241,227,211 120,110,109 113,105,113 113,107,114 107,101,106 130,101,111 144,85,94 117,63,70 117,71,73 88,58,59 67,39,39 49,41,28 101,50,51 64,35,31 83,56,51 107,70,69 107,54,56 94,62,57 120,83,80 86,62,54 47,46,49 88,46,51 111,60,61 97,64,66 95,90,106 94,89,105 255,238,213 255,250,206 255,246,200 255,235,191
88,75,43 86,73,39 79,67,28 88,77,33 73,66,39 92,89,65 137,112,23 114,110,104 74,97,120 103,124,159 117,117,129 160,170,178 70,96,140 163,156,154 111,100,97 190,175,166 61,42,19 53,35,3 54,34,14 52,34,13 59,37,3 57,36,11 49,34,14 64,38,15 62,32,6 59,33,8 52,34,13 54,35,12 54,35,0 47,35,25 45,32,25 86,80,85 101,98,113 100,99,116 100,99,114 111,108,123 105,102,117 104,100,111 102,98,107 74,71,77 76,70,91 38,35,50 82,79,85 228,211,176 212,191,164 182,175,157 224,220,203 231,224,204 229,223,214 125,121,113 117,114,131 115,113,123 117,114,131 122,119,134 120,119,136 105,102,119 107,106,123 98,95,112 109,106,123 88,85,102 112,109,126 115,112,129 115,111,122 91,88,92 61,70,95 34,58,103 24,50,94 28,55,94 27,54,93 20,56,101 78,80,94 82,85,92 79,82,89 64,70,87 25,58,104 31,60,105 27,60,95 28,64,107 81,84,91 95,86,80 125,111,97 100,87,80 64,51,48 121,105,90 136,119,95 152,134,113 122,104,99 102,83,69 162,136,113 157,131,108 124,100,78 51,59,77 149,70,78 174,122,117 182,117,125 132,89,13 225,165,155 228,194,176 254,238,221 148,127,104 114,106,112 103,96,106 122,114,131 107,109,123 68,45,46 66,44,36 94,55,54 52,43,54 79,73,66 115,61,68 42,47,43 55,49,54 79,57,65 81,54,49 43,40,27 67,60,70 68,48,69 49,54,91 36,61,116 98,67,75 84,61,60 87,59,57 103,98,114 108,103,119 207,188,176 255,252,210 255,247,207 255,249,206
91,78,46 91,78,46 81,69,32 90,78,37 105,95,83 162,134,105 120,106,52 105,104,97 103,122,153 73,100,139 94,101,115 168,169,174 70,94,141 148,139,135 119,108,105 208,194,176 196,178,159 63,41,21 63,36,2 56,37,12 62,40,2 68,38,0 49,35,8 70,40,12 78,54,17 65,49,7 63,44,19 65,38,6 60,36,1 50,34,21 46,34,24 94,89,88 102,100,112 86,86,98 107,107,119 105,102,117 114,111,126 92,88,101 103,99,110 73,72,75 74,70,90 37,32,48 80,77,81 214,199,163 189,170,143 182,170,142 177,166,151 186,178,167 217,213,196 213,211,191 126,125,130 93,91,99 116,113,130 121,118,133 105,104,121 107,104,121 114,113,130 118,115,132 114,111,128 110,107,124 115,112,129 111,108,125 112,108,121 84,81,85 82,75,78 72,69,73 67,64,70 68,66,64 72,70,68 79,80,85 86,88,85 88,87,92 89,88,91 87,86,89 89,93,95 73,79,80 85,86,89 82,79,83 84,85,90 86,82,76 60,49,42 64,53,50 86,76,77 129,116,95 140,124,107 141,125,112 120,104,91 105,88,80 157,131,108 163,137,114 168,144,120 151,131,113 200,95,108 86,79,61 187,112,115 121,86,21 181,152,128 255,244,218 255,250,224 198,177,152 122,114,122 98,91,103 118,113,129 117,116,133 111,109,117 107,78,83 104,61,71 39,58,105 34,52,108 26,56,106 33,54,102 32,53,103 36,64,96 37,65,99 31,51,106 30,53,105 30,53,109 29,53,102 36,57,121 32,53,101 49,57,85 96,92,101 111,106,122 106,101,117 172,153,141 255,253,211 255,248,208 255,248,205
82,65,41 109,94,45 132,115,39 85,77,27 87,79,87 76,92,119 133,131,143 178,172,177 94,113,146 94,111,144 83,100,120 171,165,156 69,95,141 135,126,139 195,177,158 213,200,179 211,197,183 77,52,33 67,40,8 73,46,12 70,43,0 81,45,16 108,59,0 105,67,19 101,64,20 92,58,13 68,40,2 66,37,2 52,36,5 45,32,9 50,39,24 118,109,105 98,94,103 97,95,105 114,112,124 108,105,120 102,100,112 104,100,113 102,100,112 62,62,57 74,70,92 26,28,44 114,105,101 236,219,182 195,178,152 201,182,157 196,183,176 222,214,201 242,235,219 238,234,217 196,193,178 116,114,122 124,121,136 115,112,127 110,107,124 93,90,107 96,93,110 108,105,122 107,104,119 100,98,110 109,106,121 110,107,122 119,116,133 105,97,105 73,73,73 67,64,68 68,62,57 73,64,60 73,64,56 77,69,75 86,85,88 83,81,82 110,90,70 120,96,34 129,100,28 132,97,30 117,83,20 100,78,15 99,78,22 61,50,43 60,51,45 45,34,29 93,81,86 125,114,111 132,119,112 112,98,84 133,117,102 143,123,103 165,141,117 168,144,120 168,147,124 112,94,73 202,113,132 221,111,121 114,84,83 171,128,81 130,102,91 246,234,208 255,248,232 144,123,108 122,114,120 113,104,117 127,122,140 125,120,138 115,110,128 96,92,101 30,55,110 30,59,118 28,56,108 30,55,106 31,54,106 29,55,101 32,62,100 38,61,99 28,54,98 29,55,103 30,53,105 30,53,105 34,58,107 29,53,102 64,64,90 109,97,111 99,94,110 113,108,124 147,131,129 246,225,200 255,232,194 244,215,182
85,77,55 82,73,46 90,74,41 84,73,38 125,118,116 134,141,164 150,159,172 178,173,172 83,104,141 118,131,161 71,88,108 171,165,156 65,93,129 187,180,183 192,173,159 169,154,143 172,161,144 77,54,25 65,40,21 53,37,24 104,56,11 209,118,1 167,99,11 135,90,26 130,81,12 121,70,3 93,52,5 54,37,11 48,34,18 45,31,15 76,65,50 158,148,136 105,99,104 98,95,101 105,101,114 103,100,115 102,100,112 98,98,110 97,87,91 71,59,64 82,68,85 48,34,39 154,139,130 232,214,182 193,175,154 183,170,149 192,184,171 205,201,184 251,244,226 229,222,204 228,224,207 128,129,119 115,113,125 114,111,128 118,115,130 103,100,117 108,105,122 110,107,124 104,101,116 90,88,100 107,104,119 104,101,116 107,104,119 99,91,99 79,79,79 68,65,69 71,65,60 74,65,57 73,64,60 72,68,60 59,62,54 82,80,76 105,88,51 116,92,41 123,93,35 124,95,34 112,81,28 100,79,23 84,65,12 107,94,73 93,79,63 98,89,70 106,96,100 105,100,102 83,75,81 119,99,90 142,126,111 154,132,112 187,163,139 156,132,108 126,112,96 144,123,110 98,120,124 51,77,114 65,88,122 58,52,43 180,155,125 255,248,222 255,251,236 165,148,122 121,114,112 112,103,116 117,112,130 120,115,133 116,111,129 100,92,109 75,82,96 68,69,90 58,60,76 73,69,80 74,67,79 87,74,82 81,77,86 72,75,82 79,76,80 80,76,87 91,84,96 84,77,89 72,65,75 93,86,96 74,73,78 89,87,97 110,105,121 106,101,117 255,241,209 255,245,204 255,246,196 255,242,197
99,98,91 97,93,87 86,76,66 75,63,33 149,140,151 129,137,165 137,151,163 171,166,165 75,95,137 129,144,162 76,98,130 182,176,167 66,88,129 106,99,99 186,170,157 224,211,190 180,169,152 69,44,25 63,40,27 50,39,32 162,100,21 205,109,0 155,93,0 142,81,0 122,74,0 100,54,0 61,35,14 46,35,18 48,39,12 51,33,14 114,102,90 190,181,164 106,100,107 106,103,109 106,102,115 104,101,116 118,115,130 107,100,114 97,76,76 95,67,67 90,64,70 99,74,75 139,117,111 227,207,175 192,174,153 163,151,139 144,138,131 160,153,135 231,224,206 226,219,203 222,218,199 170,172,157 118,116,128 118,114,136 123,120,135 122,119,136 125,122,137 122,119,136 108,105,120 97,95,107 104,101,116 110,107,122 112,109,124 106,95,104 80,78,76 68,65,69 72,66,59 122,103,89 149,131,112 131,115,100 116,107,90 201,202,181 202,184,163 183,154,89 200,167,101 215,182,114 188,159,98 202,188,122 215,196,143 186,173,152 148,134,116 144,131,110 88,76,92 105,102,108 69,61,67 129,109,100 144,128,113 150,128,108 166,142,118 141,117,93 106,101,87 114,102,92 49,80,115 63,93,147 72,86,125 49,50,55 127,101,62 229,216,193 255,250,236 230,211,184 115,105,106 114,105,118 123,118,136 118,113,131 111,106,122 98,90,107 103,103,115 88,80,97 84,78,85 153,118,123 94,81,78 225,143,157 138,96,103 160,119,128 100,85,95 97,82,90 101,94,106 88,81,93 91,85,92 82,76,83 82,78,89 71,71,83 73,68,84 83,78,94 255,238,220 255,241,201 255,247,197 255,249,204
98,101,108 98,101,110 89,91,105 95,111,138 153,159,180 118,131,159 44,64,92 122,132,150 72,95,133 42,60,96 62,85,123 63,71,91 61,81,109 102,97,113 168,157,142 203,192,173 101,92,73 65,45,15 59,40,24 83,62,37 189,115,9 158,96,0 127,77,0 111,61,0 75,37,2 57,34,5 47,32,21 54,33,10 57,31,8 75,61,45 205,186,161 148,139,135 100,98,106 90,88,96 110,106,117 112,110,122 111,104,118 79,67,67 92,73,77 48,54,75 55,51,60 119,86,86 132,112,103 233,211,173 204,185,160 188,178,166 245,241,224 217,208,191 236,227,210 225,216,199 248,241,221 209,201,188 146,139,139 116,110,131 117,114,131 112,108,128 119,118,135 113,112,129 110,107,124 109,106,123 117,114,131 111,108,125 117,114,129 97,94,100 82,71,78 76,75,80 187,162,118 169,141,103 178,147,108 168,137,98 174,154,124 204,195,164 204,195,164 202,195,164 197,188,157 196,187,156 158,149,118 204,190,165 202,194,170 177,165,139 154,139,117 161,146,124 114,101,94 72,70,80 131,119,119 145,129,112 141,128,107 94,84,72 117,107,106 107,98,94 74,74,74 76,72,66 55,77,120 44,71,112 51,61,81 69,65,78 137,93,40 253,239,214 235,215,197 200,178,144 115,103,108 108,99,110 105,96,111 104,97,109 103,96,108 108,100,108 195,154,154 172,144,142 111,104,114 230,137,130 194,121,114 212,91,91 255,142,169 229,116,111 228,115,121 216,127,150 102,94,100 94,94,102 114,100,102 117,111,116 223,130,150 131,108,121 102,94,102 240,150,169 255,156,151 250,179,178 255,253,208 255,251,206
98,101,108 93,96,105 85,87,101 139,140,170 126,128,142 86,80,105 166,171,167 85,91,92 83,82,73 112,115,122 64,68,53 65,77,73 65,79,60 111,106,124 181,170,153 202,195,177 95,84,67 71,48,17 71,40,1 125,83,18 164,93,2 119,78,49 100,66,21 63,35,8 52,33,10 54,33,8 56,34,16 58,42,25 153,132,128 229,215,188 228,211,174 144,135,129 149,147,155 104,102,110 109,105,114 104,102,114 115,113,125 104,114,132 53,67,90 49,64,98 43,60,93 47,61,84 246,245,238 235,212,170 211,190,163 189,178,163 255,254,236 221,212,195 237,228,211 238,229,212 248,241,221 222,213,198 241,234,214 146,142,151 126,123,138 110,106,126 109,108,125 110,109,126 110,107,124 109,106,123 112,109,126 112,109,126 113,109,122 106,100,105 91,83,89 76,75,80 116,89,55 128,99,68 132,100,66 172,150,114 215,206,175 212,202,178 135,125,103 223,216,185 226,217,186 161,152,121 225,216,185 232,220,192 222,213,182 142,130,102 137,118,104 156,138,119 144,130,116 52,49,53 146,130,124 148,128,108 142,131,116 72,65,68 91,87,100 91,87,100 59,56,62 60,58,59 80,76,85 75,67,73 93,80,90 101,87,100 146,100,45 255,255,231 242,222,202 246,225,184 118,105,100 129,118,125 123,113,117 115,110,112 115,110,112 108,103,100 231,137,139 255,141,143 250,127,125 255,160,176 255,146,151 213,107,113 177,87,113 255,137,183 215,100,107 214,126,117 227,114,120 255,125,137 255,175,218 209,90,105 173,80,91 194,92,99 174,109,117 240,98,114 192,101,109 209,132,149 244,112,123 255,253,208
93,98,106 114,119,127 107,112,120 121,126,152 112,111,104 75,82,77 167,167,167 68,83,99 67,65,66 98,106,83 71,83,63 64,78,59 66,79,67 110,104,125 194,183,164 215,211,190 170,158,146 65,40,10 74,41,4 155,101,15 141,83,19 108,78,32 89,57,13 48,37,18 52,35,9 52,38,13 79,60,48 234,211,198 255,247,231 245,216,194 185,158,140 213,128,141 195,145,139 186,142,143 128,109,116 197,140,152 201,109,115 242,131,148 219,132,136 191,91,111 92,82,86 80,70,71 250,235,215 194,176,144 196,178,148 179,165,147 228,214,200 232,223,206 228,219,202 236,227,210 217,210,190 248,241,225 249,245,224 251,247,237 119,117,127 108,105,122 112,109,126 105,102,119 115,112,129 111,108,125 118,115,132 115,112,129 102,100,112 104,99,101 86,81,83 78,71,83 170,148,99 178,147,108 160,132,92 200,188,158 201,192,161 201,194,163 190,182,158 181,174,145 199,190,161 146,137,110 198,189,162 208,196,168 196,187,160 134,125,98 140,121,94 163,146,118 90,74,57 63,57,50 135,123,113 150,132,111 138,119,103 86,79,77 89,84,86 82,79,83 54,43,38 62,62,62 88,87,90 99,95,104 114,106,112 118,105,115 138,95,39 255,241,212 255,255,231 255,247,206 174,155,132 130,116,118 126,112,114 138,116,121 140,116,108 255,175,187 182,100,78 113,74,60 181,84,101 197,120,139 186,125,120 250,118,129 111,70,68 84,81,57 98,84,59 203,106,107 224,111,115 217,125,129 125,94,86 115,85,68 255,143,156 216,104,105 235,122,142 237,105,120 91,89,71 221,106,115 213,110,124 244,186,162
96,101,111 96,101,111 127,132,142 93,101,117 89,90,95 72,78,69 176,174,182 63,80,82 71,76,54 100,113,88 79,80,57 74,82,59 67,90,73 111,107,127 215,202,181 220,206,177 109,103,94 63,49,24 46,29,21 28,21,19 96,68,28 146,75,2 105,69,18 55,40,20 64,41,26 111,106,94 221,202,177 255,184,192 190,110,110 230,163,156 152,75,87 207,102,115 175,110,118 176,98,99 204,124,126 104,83,60 170,104,115 140,69,82 184,126,130 187,92,99 114,73,82 218,130,144 255,210,188 221,201,171 190,171,144 178,157,132 207,191,176 237,230,214 243,234,217 239,230,213 227,220,200 217,208,193 242,235,215 254,249,235 181,179,180 121,118,135 117,114,131 116,113,128 118,115,130 105,102,117 116,113,130 112,109,126 89,87,99 98,92,97 82,77,79 79,72,82 167,143,108 159,131,93 151,122,89 186,174,144 207,190,162 197,190,163 126,118,96 168,158,134 188,178,154 156,147,120 132,123,96 129,117,91 133,122,105 139,125,109 128,113,93 153,139,123 121,112,83 109,94,83 148,136,126 145,127,108 107,94,87 87,80,80 95,93,91 96,94,90 58,51,51 62,58,69 129,122,125 196,192,184 203,195,184 208,196,186 171,127,85 204,177,130 252,239,216 255,243,207 201,184,149 119,107,109 123,109,111 255,178,230 238,133,132 215,135,119 217,121,117 215,95,88 232,165,156 104,70,66 157,124,99 149,86,80 201,79,98 103,67,61 198,86,97 142,67,65 192,113,108 211,131,131 255,123,144 211,86,98 165,103,103 102,86,73 201,100,104 187,110,106 227,123,131 255,143,163 149,62,71 216,133,118
122,124,138 110,112,126 142,144,158 93,101,119 67,81,91 76,82,73 154,174,188 65,83,80 66,80,59 93,106,83 59,73,52 61,74,51 66,78,71 62,64,80 218,204,179 191,180,163 217,158,151 116,90,67 51,30,26 27,16,11 29,19,20 32,18,18 33,18,9 68,56,44 244,219,189 255,253,223 221,163,151 158,98,86 178,112,109 126,94,80 182,104,103 193,102,110 157,74,77 229,120,127 183,101,95 129,82,71 146,115,103 148,66,64 219,141,131 154,80,75 220,113,122 243,118,142 216,134,130 251,142,147 194,182,152 198,174,148 213,202,183 231,224,208 227,220,202 229,222,204 242,233,214 236,225,210 255,246,229 255,250,235 246,237,220 125,118,128 101,98,113 116,113,128 111,109,121 103,101,113 110,107,124 112,107,123 108,103,119 105,99,106 85,77,83 79,78,81 158,139,112 179,148,111 172,139,102 181,151,107 146,127,90 220,211,182 220,211,182 224,212,184 218,206,178 214,202,174 190,178,150 147,138,109 205,196,167 215,203,173 139,125,107 148,136,124 168,147,122 131,112,96 148,137,118 139,125,111 94,84,74 67,62,59 73,75,72 69,67,65 132,126,131 68,59,72 234,220,202 242,227,205 255,223,152 242,185,54 176,127,60 135,102,54 243,192,50 247,187,32 211,192,153 117,107,111 121,109,123 151,142,97 128,71,70 248,128,139 201,121,121 160,102,92 241,153,167 228,99,104 108,77,69 225,98,107 208,111,105 255,155,168 230,114,112 148,66,64 183,138,135 176,121,110 102,95,68 255,149,167 203,94,101 151,85,80 255,145,153 132,70,72 191,118,109 255,156,171 142,88,81 232,113,128
102,109,121 110,119,132 76,87,98 82,93,92 70,86,97 77,85,71 142,155,170 53,76,71 74,84,62 84,88,73 62,71,54 56,65,48 60,62,78 57,61,74 197,188,161 240,219,208 114,89,72 85,59,36 71,52,38 65,47,28 61,41,34 42,29,26 24,14,18 102,51,54 242,214,187 234,209,181 187,120,111 120,109,94 188,83,98 194,90,100 131,70,63 167,107,105 193,100,109 135,63,65 130,73,74 255,141,177 190,114,126 203,148,146 59,70,41 173,65,83 191,109,134 166,87,93 224,126,125 132,120,108 201,175,150 209,185,159 209,198,179 234,227,211 248,241,223 231,224,206 231,222,203 243,232,215 239,230,211 252,243,226 244,235,218 210,204,197 107,104,119 108,105,120 107,105,117 109,107,119 107,104,119 103,99,110 112,108,121 107,101,108 87,79,87 81,80,83 162,143,116 181,150,113 189,158,121 184,150,107 159,140,105 213,204,175 188,179,150 206,194,166 212,200,172 194,182,154 201,189,161 139,130,101 211,202,173 196,187,156 153,140,117 135,124,107 164,143,118 158,139,123 137,124,121 127,112,101 105,96,79 67,63,53 98,100,97 83,81,79 170,164,157 79,68,75 253,235,214 255,245,220 255,228,151 210,157,44 132,88,17 126,84,3 202,155,51 213,159,53 121,100,57 103,91,96 106,96,100 255,180,182 253,168,163 107,115,94 76,73,118 56,72,110 40,76,121 80,107,119 83,96,71 205,105,116 101,109,116 165,128,146 178,135,147 75,90,51 70,89,69 129,97,124 255,137,157 69,74,50 143,109,89 255,134,145 160,117,127 147,124,109 243,113,125 89,64,63 217,124,137 186,77,82
118,125,137 87,97,113 89,112,137 86,93,75 66,81,88 79,83,66 134,147,173 109,116,111 96,103,101 123,122,113 156,151,139 76,70,65 193,189,179 116,112,123 190,175,153 129,115,101 69,50,36 70,49,36 73,52,39 66,47,35 57,40,30 54,41,36 40,29,26 45,39,34 227,213,186 255,232,206 152,108,96 213,125,136 57,90,111 106,92,92 93,99,131 95,89,84 189,110,116 85,87,72 188,112,115 143,93,99 55,79,99 52,78,113 65,89,89 114,95,81 90,90,85 69,89,73 110,85,84 186,167,142 183,164,139 157,141,126 197,188,173 217,210,194 184,177,159 220,213,195 221,212,193 234,225,210 255,248,233 241,232,217 247,236,221 223,216,200 112,109,115 102,100,112 109,107,119 101,98,113 108,105,111 112,103,114 112,104,112 108,97,104 98,100,114 118,116,128 164,144,124 174,144,98 174,144,100 187,152,116 155,131,96 195,188,159 207,200,169 211,202,171 202,194,160 210,201,172 202,193,164 144,137,110 206,199,168 201,194,163 206,196,172 131,122,103 157,133,100 134,112,94 111,99,101 128,112,97 108,94,78 71,62,58 93,70,28 87,64,24 87,64,22 68,63,62 165,128,32 170,129,32 166,117,38 182,124,44 165,106,11 183,131,44 178,124,49 170,112,12 96,76,44 118,103,111 106,99,102 97,86,95 160,157,113 127,120,79 48,92,157 36,82,146 39,85,147 33,80,139 35,76,129 30,67,103 29,66,115 37,69,120 43,75,126 41,72,115 25,59,87 31,62,105 181,136,159 203,106,123 255,135,153 78,63,94 51,75,122 66,73,124 224,142,186 42,67,109 73,65,71 205,140,128
100,107,119 94,104,120 94,117,142 88,87,78 74,83,85 103,99,91 150,129,118 113,107,100 187,180,160 204,200,194 185,177,166 85,75,74 158,152,145 118,106,120 172,154,135 67,56,41 64,50,36 64,48,33 62,45,35 50,35,26 49,34,23 57,40,30 58,42,29 55,44,37 90,75,55 255,239,210 201,182,157 43,101,159 56,99,167 46,91,147 45,85,145 36,83,131 114,127,171 72,105,147 70,100,138 61,101,163 32,76,123 42,97,161 67,95,149 51,76,127 47,61,82 39,59,71 229,223,216 197,180,154 193,176,150 165,149,134 225,217,193 214,205,186 191,184,166 222,215,197 224,215,196 223,214,197 244,233,214 230,219,200 222,208,192 202,191,176 203,201,183 126,124,120 104,102,110 103,101,109 104,97,111 237,218,183 255,242,198 255,255,212 255,255,214 255,253,217 161,134,91 176,150,111 174,142,108 177,143,109 171,151,119 173,164,135 198,185,162 190,180,156 170,160,138 204,195,166 204,195,168 125,118,91 199,192,163 196,186,162 175,164,147 142,132,120 159,135,102 138,116,98 136,132,126 125,113,118 128,111,101 78,70,57 108,77,40 90,58,24 84,63,20 58,52,57 145,110,13 152,113,15 176,129,40 185,137,65 173,125,30 188,136,47 175,129,63 181,124,19 90,71,34 153,141,131 106,96,97 104,96,102 222,201,160 255,251,212 88,106,132 60,112,181 67,119,188 76,113,178 55,110,178 48,108,174 58,105,164 57,107,175 57,102,169 75,120,162 55,86,119 58,89,134 58,104,168 57,105,157 39,68,125 38,79,132 53,92,145 71,121,191 63,99,171 39,86,141 80,74,65 255,241,207
