99,104,110 99,104,110 97,102,108 84,88,103 85,89,104 79,87,96 153,130,127 185,156,161 190,161,166 167,153,158 198,216,229 163,169,197 127,145,181 193,187,180 132,130,140 65,70,94 62,69,83 74,82,87 71,86,58 75,90,74 54,70,49 87,114,153 78,103,145 79,99,127 243,212,148 180,173,144 132,137,161 139,166,207 111,122,160 36,63,104 56,77,116 44,60,100 40,72,121 49,67,103 35,43,59 23,38,70 61,64,71 25,38,66 63,72,85 94,94,104 82,73,95 60,57,84 41,34,37 189,179,167 212,193,166 213,199,181 131,126,128 112,109,126 122,119,136 104,101,118 107,104,119 100,97,112 105,102,117 105,102,117 97,94,109 94,91,106 104,101,116 100,97,112 102,99,114 84,80,89 85,84,89 82,76,81 78,77,82 78,74,68 148,176,240 146,174,236 151,179,241 165,194,253 170,200,255 174,204,255 164,194,255 164,195,253 161,192,250 165,194,251 162,191,248 174,205,255 171,203,255 170,203,255 138,166,228 152,186,241 165,194,251 161,190,247 166,193,252 163,190,249 164,189,244 159,181,240 145,166,214 68,76,104 59,73,112 65,73,105 53,66,96 43,29,29 65,60,62 82,68,70 139,129,128 138,142,146 255,241,224 254,241,220 232,218,200 114,103,110 99,93,100 82,76,83 85,79,86 77,74,78 74,71,75 75,71,80 27,26,43 62,69,83 57,63,80 83,88,94 60,72,96 61,67,84 65,73,80 109,111,108 36,43,55 41,46,70 52,59,73 39,46,60 43,41,61 52,60,80 54,50,61 86,82,93 82,78,91 101,92,103 255,250,204 255,249,208 255,248,207 255,236,190
98,101,110 98,101,110 98,101,110 97,101,114 131,134,152 100,110,118 90,110,134 80,100,114 68,92,112 85,98,117 184,166,165 124,99,96 120,148,182 133,146,176 131,151,179 68,70,97 67,69,85 104,109,105 66,83,59 53,67,48 53,58,54 77,109,149 73,104,147 75,91,116 94,91,106 106,108,124 161,174,200 70,73,91 114,134,158 47,64,109 86,86,94 62,60,80 40,44,59 92,96,109 39,45,64 29,42,61 105,99,104 22,38,65 65,67,83 94,92,100 70,68,90 51,46,62 44,39,41 184,171,166 210,191,168 216,197,174 214,200,184 109,106,121 122,119,134 110,107,122 116,115,132 115,114,131 114,111,128 114,111,128 115,112,129 104,101,116 105,102,119 96,93,108 104,100,113 90,86,97 97,93,104 84,76,84 80,72,80 80,73,55 145,172,231 153,182,241 151,184,244 160,188,254 160,188,254 166,196,255 154,182,255 153,191,251 167,194,255 153,182,250 159,189,252 139,164,215 175,195,252 167,191,240 167,189,232 166,179,209 177,185,203 162,166,179 173,179,180 168,171,159 170,174,145 152,145,118 166,142,91 71,79,107 57,75,111 63,74,112 100,94,101 67,58,52 43,33,37 35,29,34 79,65,51 175,147,120 255,255,244 255,255,235 224,214,190 123,112,119 114,108,115 106,100,107 101,95,102 89,87,88 86,85,88 91,87,96 33,36,56 62,66,81 72,67,83 55,65,85 63,73,93 70,62,81 59,64,72 113,78,81 77,82,88 45,63,80 59,50,61 41,44,51 43,46,55 44,51,74 58,51,65 86,89,96 84,84,92 97,100,107 255,250,203 255,250,203 255,253,208 255,241,201
98,101,110 98,101,110 99,102,111 106,110,123 85,88,106 106,116,136 190,194,196 141,153,177 143,159,188 138,156,192 227,232,242 126,134,166 54,64,72 86,79,89 113,114,119 218,209,190 172,173,165 87,102,78 80,97,71 59,73,52 55,63,51 83,115,166 72,110,152 69,87,113 93,107,148 96,112,150 234,227,198 99,93,88 252,251,244 181,180,183 96,93,99 68,71,78 55,54,69 90,88,96 41,43,59 36,46,64 91,94,105 33,39,58 77,78,97 87,86,89 72,68,88 47,42,60 46,43,47 214,204,194 219,200,177 221,204,176 212,200,190 117,114,129 114,111,126 109,106,121 120,119,136 113,112,129 105,102,119 112,109,126 112,109,126 91,86,102 119,116,133 108,105,120 96,89,101 81,77,88 106,102,113 92,84,92 85,84,89 82,73,65 166,127,58 164,127,58 151,122,50 147,118,44 171,127,45 209,163,63 186,141,36 180,128,26 181,135,24 215,154,48 188,126,16 158,132,50 192,145,22 188,143,38 197,146,50 195,148,59 187,142,51 165,120,29 165,118,27 183,133,32 190,146,26 151,119,46 169,133,71 79,89,125 48,71,109 66,73,110 111,97,99 75,76,95 111,95,89 79,70,62 128,102,92 167,140,122 164,145,120 255,239,198 253,245,223 129,118,125 120,114,121 107,101,108 98,92,99 101,94,97 127,89,93 89,66,77 68,35,39 146,88,103 59,46,41 103,93,92 79,39,56 115,57,63 79,51,51 114,82,68 91,62,58 61,64,75 117,75,82 95,54,52 126,67,78 79,53,59 62,57,73 105,97,116 89,90,95 96,98,114 209,185,148 221,198,158 232,207,163 233,206,170
98,101,110 98,101,110 92,95,104 137,136,151 99,109,127 120,132,154 195,202,200 135,148,167 165,179,202 128,146,184 199,206,204 124,138,159 71,89,117 164,156,162 115,108,108 214,202,176 153,148,145 91,103,83 67,82,54 73,86,61 65,77,57 77,113,156 73,111,153 56,76,88 102,107,87 216,207,180 242,228,203 128,112,95 255,253,244 255,240,229 101,96,98 98,98,98 95,93,103 98,95,110 102,97,113 101,103,117 99,101,115 98,101,112 101,101,111 82,81,86 76,70,91 39,41,55 59,56,60 233,220,197 205,186,163 188,179,162 200,197,182 226,222,216 124,118,139 116,111,138 108,105,122 95,92,109 114,111,128 114,111,128 114,111,128 105,102,119 116,115,132 114,111,128 104,101,116 91,88,103 89,85,96 91,87,98 91,89,101 91,104,123 133,121,91 128,122,97 117,125,111 112,126,122 109,121,127 97,122,133 90,121,152 81,122,165 78,119,162 76,122,175 73,131,189 71,134,202 54,124,194 59,124,207 52,125,196 54,130,205 48,123,203 50,123,201 53,125,208 51,123,208 52,125,198 47,122,202 47,116,195 43,107,165 74,82,98 86,88,83 93,88,76 100,87,84 55,48,58 92,80,68 144,118,104 153,133,115 192,156,134 197,167,141 226,169,100 121,108,103 118,116,117 112,103,114 115,108,111 107,107,107 118,78,80 110,82,73 83,50,50 58,60,45 123,74,77 98,54,53 60,36,28 98,54,53 114,61,63 60,36,28 79,50,46 132,79,83 54,38,34 83,36,43 126,69,79 107,50,49 64,53,60 81,80,95 96,94,106 88,86,98 255,247,220 255,250,204 255,253,209 255,248,207
97,100,109 97,100,109 92,95,104 174,174,184 132,141,164 133,142,167 192,199,197 134,141,164 164,174,192 124,143,190 158,156,152 145,154,167 76,99,133 173,162,169 115,109,104 209,194,174 144,137,140 100,109,92 65,78,55 63,77,56 54,67,51 89,129,177 76,112,153 55,71,82 76,79,57 239,222,196 230,213,187 207,188,172 255,255,247 145,137,126 100,94,99 101,98,102 103,99,110 96,92,103 107,98,113 108,106,118 108,106,118 102,100,110 96,94,104 73,72,75 74,68,89 41,40,57 70,67,71 235,218,192 190,171,148 179,175,158 238,235,220 235,231,212 161,157,166 112,110,122 112,109,126 105,102,119 114,111,128 129,126,143 117,114,131 116,113,130 120,119,136 119,116,133 105,102,117 94,91,106 102,99,116 97,94,111 88,95,118 54,116,189 55,119,184 52,116,181 56,122,189 62,122,188 63,121,181 63,119,180 73,122,185 67,119,177 63,117,172 59,113,168 56,110,163 55,100,156 49,96,144 49,86,135 46,75,118 45,73,98 43,72,99 27,60,93 30,60,110 30,60,110 30,61,106 31,62,109 26,57,102 53,66,85 104,93,78 102,84,81 113,99,81 121,106,86 126,112,96 127,111,94 152,127,108 119,103,99 255,248,228 255,240,231 203,169,147 120,107,102 109,107,108 114,105,116 108,101,104 126,102,111 141,87,94 120,61,70 116,72,73 88,58,59 67,39,39 52,40,28 97,51,51 63,36,29 83,56,49 109,70,67 107,55,54 94,63,55 122,83,82 88,61,56 47,47,47 83,48,49 109,60,63 95,65,68 94,92,104 93,91,103 255,238,211 255,250,204 255,246,202 255,234,193
99,99,107 100,100,108 85,85,93 137,136,151 121,130,153 127,131,171 187,193,194 160,166,187 87,103,128 110,128,168 118,121,130 154,158,173 74,96,139 163,156,156 107,100,100 190,176,160 132,118,123 96,109,84 88,98,76 72,84,64 55,63,49 92,132,182 76,112,157 52,69,75 76,77,58 242,218,196 233,212,187 216,196,176 255,255,248 248,238,226 110,98,110 97,91,98 99,95,106 97,93,106 110,102,119 111,108,123 104,101,116 104,100,109 99,95,104 74,71,75 76,70,93 38,35,50 82,79,85 227,211,178 210,191,166 182,175,159 224,219,205 231,224,204 229,223,214 125,121,113 117,114,131 115,113,123 117,114,131 122,119,134 120,119,136 107,104,121 107,106,121 98,95,110 109,106,121 88,85,100 113,108,126 116,111,129 117,110,122 93,87,92 61,69,97 34,58,105 24,50,96 25,54,97 25,54,97 20,56,101 78,80,94 82,85,92 79,82,89 64,70,89 25,57,106 31,59,109 27,59,99 29,65,108 83,84,89 78,79,82 81,84,95 49,61,83 32,64,104 38,61,95 40,62,94 45,62,93 41,69,92 98,88,78 130,110,92 98,80,75 118,107,88 127,114,91 151,133,112 150,129,106 150,129,104 104,90,74 190,167,156 237,214,211 210,177,170 149,128,103 120,109,116 103,96,108 120,112,131 110,112,126 72,44,46 66,44,36 92,54,58 52,43,54 79,73,66 115,61,68 42,47,43 55,49,54 79,57,65 81,54,49 43,40,27 67,60,70 68,48,69 49,54,91 36,61,116 97,68,75 84,61,60 87,59,57 103,98,114 108,103,119 207,188,174 255,253,208 255,248,205 255,248,210
100,100,108 100,100,108 100,100,108 148,139,163 178,144,153 185,162,173 126,136,156 170,173,184 101,119,155 80,103,137 99,107,125 170,168,176 70,95,146 144,137,135 115,108,106 208,198,176 239,228,211 105,116,85 66,75,56 65,77,59 66,74,62 94,134,194 76,112,157 46,63,67 56,57,38 205,179,158 244,223,196 230,211,186 255,252,240 246,232,205 131,118,111 104,98,103 103,99,112 88,84,97 110,105,121 105,102,117 114,111,126 94,90,101 103,99,108 73,72,75 74,70,90 37,32,48 80,77,81 214,198,165 189,170,145 182,170,144 177,165,153 186,178,167 217,213,196 213,211,191 124,123,128 93,91,99 116,113,130 121,118,133 105,104,121 107,104,121 114,113,128 118,115,130 114,111,126 110,107,122 117,112,130 112,107,125 114,107,121 86,80,85 82,74,80 72,69,75 67,63,72 68,62,67 74,68,73 79,80,85 86,88,85 88,87,92 89,88,93 86,85,88 89,93,97 74,80,81 87,89,89 84,79,81 85,84,87 87,83,92 87,83,94 91,84,96 79,77,85 61,55,62 72,63,57 69,57,57 64,57,55 123,105,86 139,119,99 121,102,90 111,100,85 130,113,89 156,138,117 155,131,109 152,131,104 157,123,103 227,211,196 244,210,169 255,255,229 198,177,150 124,113,122 99,92,104 118,113,129 119,116,133 117,105,117 107,78,85 104,61,76 39,58,105 34,52,108 26,56,106 33,54,102 32,53,103 36,64,96 37,65,99 31,51,106 30,53,105 30,53,109 29,53,102 38,56,121 29,55,101 49,57,85 96,92,101 111,106,122 106,101,117 172,153,139 255,254,209 255,249,206 255,247,209
100,100,108 100,100,108 100,100,108 108,111,122 83,96,122 85,102,133 133,124,139 174,175,180 93,117,148 95,122,150 89,96,119 165,167,167 67,96,143 131,124,134 192,181,166 208,202,179 204,203,176 97,107,83 73,85,67 62,74,56 73,82,65 99,139,197 76,112,153 42,60,57 87,83,64 255,241,216 244,227,190 199,190,171 255,255,242 247,225,187 210,193,165 118,109,105 103,96,106 104,100,111 113,108,126 108,105,120 102,100,112 103,99,110 102,100,110 62,62,57 74,70,92 26,28,44 114,105,101 236,219,180 195,178,150 201,182,159 196,184,174 222,214,201 242,235,219 238,234,217 196,193,178 116,114,122 124,121,136 115,112,127 110,107,124 93,90,107 96,93,110 109,106,123 107,104,119 101,98,113 110,105,121 111,106,122 122,117,135 100,89,98 73,72,75 67,64,70 68,61,59 73,64,60 73,64,60 77,69,75 86,85,88 83,80,84 105,86,63 88,63,19 99,70,17 137,99,35 129,95,21 115,94,24 119,95,31 83,82,87 85,84,89 88,88,88 83,78,75 61,57,47 76,64,54 73,62,47 67,58,52 142,123,109 131,115,98 130,114,97 117,106,99 139,121,102 144,128,113 161,137,115 170,139,116 148,124,91 158,119,107 230,196,151 255,255,241 146,127,111 121,113,119 113,104,117 124,119,137 125,120,138 115,110,128 96,92,101 30,55,110 30,59,118 28,56,108 30,55,106 31,54,106 29,55,101 32,62,100 38,61,99 28,54,98 29,55,103 30,53,105 30,53,105 34,58,107 29,53,102 64,64,90 109,97,111 99,94,110 113,108,124 147,131,127 246,225,198 255,231,196 244,215,184
100,100,108 101,101,109 101,101,109 98,97,88 131,130,123 138,144,172 145,165,179 168,173,169 89,112,150 127,140,166 74,90,117 172,166,157 63,92,139 185,179,172 190,176,158 172,166,157 160,162,136 89,102,75 68,82,63 59,71,51 53,64,53 101,142,195 78,114,157 46,64,61 107,98,79 254,240,211 235,219,186 175,165,143 255,247,226 255,234,196 209,192,157 164,155,140 100,93,103 101,97,108 113,108,126 103,100,115 101,99,111 98,98,108 97,87,88 71,59,64 82,68,85 48,34,39 154,139,130 234,215,180 193,176,152 183,169,151 192,185,169 205,201,184 251,244,226 229,222,204 228,224,207 128,129,119 115,113,125 114,111,128 118,115,130 103,100,117 108,105,122 110,107,124 104,101,116 90,87,102 108,103,119 106,101,117 109,104,120 102,91,100 79,78,81 68,65,71 70,63,61 73,64,58 73,64,60 72,68,60 59,62,54 84,82,80 103,86,47 103,76,31 108,81,34 130,96,35 128,98,29 121,90,26 102,85,16 89,90,82 91,87,81 90,85,87 72,66,57 83,67,54 88,69,57 79,64,55 58,59,49 161,145,128 145,126,110 157,141,128 104,94,93 139,128,121 117,104,99 149,131,112 174,143,124 145,120,101 255,247,225 227,194,144 255,251,233 161,144,118 120,113,111 112,103,116 119,114,132 123,118,136 118,113,131 103,95,112 75,82,96 68,69,90 58,60,76 73,69,80 74,67,79 87,74,82 81,77,86 72,75,82 79,76,80 80,76,87 91,84,96 84,77,89 72,65,75 93,86,96 74,73,78 89,87,97 110,105,121 106,101,117 255,242,207 255,246,202 255,245,198 255,242,199
100,100,108 101,101,109 102,102,110 124,125,128 143,143,151 132,143,170 129,146,166 165,167,167 70,92,133 137,146,171 73,91,119 174,166,155 63,92,139 104,99,96 182,167,158 216,206,205 208,209,186 93,108,82 65,78,62 58,70,50 67,75,65 99,140,195 80,116,159 49,62,61 107,97,75 255,240,213 232,216,183 154,144,120 249,236,215 251,229,195 210,193,158 192,183,168 111,104,114 104,100,111 108,103,121 104,101,116 117,114,129 107,100,112 97,76,74 95,67,67 90,64,70 99,74,75 139,117,111 227,208,173 192,175,151 163,151,141 144,138,129 160,153,135 231,224,206 226,219,203 222,218,199 170,172,157 118,116,128 118,114,136 123,120,135 122,119,136 125,122,137 122,119,136 108,105,120 97,94,109 105,100,116 112,107,123 112,107,123 105,92,102 80,78,79 68,65,71 71,65,60 124,105,93 149,131,110 131,115,100 116,107,90 203,204,185 202,185,161 182,155,94 193,162,98 225,187,123 200,171,99 208,184,118 219,199,138 208,200,176 210,203,174 193,184,165 168,151,116 172,144,115 169,141,103 180,156,123 71,69,51 153,135,114 155,135,115 157,141,124 96,86,87 103,93,92 94,84,85 136,122,104 160,133,117 113,90,77 228,210,191 237,206,157 255,255,234 224,205,178 115,105,106 115,106,119 125,120,136 120,115,133 113,108,126 96,89,103 103,103,115 88,80,97 84,78,85 153,118,123 94,81,78 225,143,157 138,96,103 160,119,128 100,85,95 97,82,90 101,94,106 88,81,93 91,85,92 82,76,83 82,78,89 71,71,83 73,68,84 83,78,94 255,238,218 255,242,199 255,246,199 255,249,206
98,102,106 98,101,108 92,94,108 92,106,127 150,160,168 128,134,164 49,65,101 126,138,162 70,98,132 46,62,100 63,90,118 63,72,97 63,80,113 106,105,120 169,157,145 197,188,173 185,188,166 81,98,70 70,83,69 60,71,56 67,75,63 99,136,187 81,118,156 53,64,49 125,113,87 245,219,194 229,212,175 164,147,123 253,238,218 255,239,209 221,204,178 149,141,130 100,98,108 90,88,98 109,107,119 112,110,122 111,104,118 79,67,67 92,73,77 48,54,75 55,51,60 119,86,86 132,112,103 233,211,173 204,185,160 188,178,166 245,241,224 217,208,191 236,227,210 225,216,199 248,241,221 209,201,188 146,139,139 116,110,131 117,114,131 112,108,128 119,118,135 113,112,129 110,107,124 109,106,123 117,114,131 111,108,125 117,114,129 97,94,100 82,72,73 75,74,77 187,161,122 172,144,106 178,147,108 168,137,98 174,154,124 204,195,164 204,195,164 202,195,164 197,188,157 196,187,156 160,151,120 203,191,165 201,195,170 186,178,154 185,177,153 179,171,147 166,144,108 176,145,108 182,152,108 189,159,115 97,82,71 121,111,89 156,135,112 167,147,127 47,40,40 69,61,67 83,75,83 138,118,109 140,129,114 77,72,74 158,149,143 251,218,168 236,216,196 200,178,144 115,103,108 108,99,110 105,96,111 104,97,109 103,96,108 105,102,108 192,155,154 172,144,142 111,104,114 227,139,130 195,121,114 212,90,95 255,143,165 229,115,115 228,115,123 216,127,148 102,94,100 94,94,102 114,100,102 117,111,116 223,130,154 131,109,117 102,94,102 240,150,169 255,156,151 250,179,178 255,253,208 255,251,206
98,101,112 98,100,114 82,83,102 140,146,167 131,133,149 78,74,94 169,166,170 87,96,96 97,87,88 106,111,110 61,74,62 59,72,71 63,80,54 106,105,120 179,168,153 202,195,177 168,173,151 90,105,79 47,60,46 58,69,54 58,71,55 87,128,181 80,116,157 59,67,57 167,155,129 255,248,226 217,202,166 194,177,153 244,229,209 240,219,192 228,210,178 144,135,129 149,147,157 104,102,112 108,106,116 104,102,114 115,113,125 104,114,132 54,66,90 49,64,98 43,60,93 47,61,84 246,245,238 235,212,170 211,190,163 189,178,163 255,254,236 221,212,195 237,228,211 238,229,212 248,241,221 222,213,198 241,234,214 146,142,151 126,123,138 110,106,126 109,108,125 110,109,126 110,107,124 109,106,123 112,109,126 112,109,126 113,109,122 106,100,105 91,81,85 75,74,77 116,88,59 128,99,68 132,100,66 172,150,114 215,206,175 212,202,178 135,125,103 223,216,185 226,217,186 161,152,121 225,216,185 230,221,192 220,213,182 135,126,95 204,190,161 219,205,176 219,207,179 140,123,95 196,168,130 199,168,129 125,114,95 103,94,79 139,127,101 73,62,45 48,42,37 59,52,50 93,87,82 145,127,106 133,121,121 62,60,72 176,169,151 229,197,142 253,233,215 246,225,184 118,105,100 129,118,125 123,113,117 115,110,112 115,110,112 111,101,100 234,136,139 255,141,143 250,127,125 255,158,176 253,147,151 213,107,109 177,87,118 255,137,178 215,101,103 214,125,121 227,114,120 255,122,134 255,175,218 209,90,105 175,83,89 194,91,103 174,109,117 244,102,118 192,101,109 209,132,149 244,112,123 255,253,208
97,100,109 114,117,128 107,108,127 116,125,150 109,111,106 75,83,71 166,171,170 71,84,101 64,66,61 100,110,88 70,80,58 63,69,56 63,76,60 108,107,124 192,181,164 221,214,194 159,164,144 97,107,85 58,71,55 63,78,62 62,76,72 87,127,173 80,110,160 63,68,62 196,190,165 255,251,230 220,204,173 235,222,190 255,247,228 246,215,194 185,158,142 213,128,143 188,149,137 187,141,141 133,107,113 197,140,152 201,109,115 237,134,146 219,131,138 191,91,111 92,82,86 77,72,71 247,237,215 194,176,144 196,178,148 179,165,147 228,214,200 232,223,206 228,219,202 236,227,210 217,210,190 250,243,227 249,245,224 251,247,237 119,117,127 108,105,122 112,109,126 105,102,119 115,112,129 111,108,125 118,115,132 115,112,129 102,100,110 104,98,103 86,81,83 78,71,83 170,148,99 178,147,108 160,132,92 200,188,158 201,192,161 201,194,163 190,182,158 181,174,145 199,190,161 146,137,110 201,192,165 206,197,168 194,187,160 125,118,89 198,189,160 198,189,160 204,186,165 142,123,88 184,154,110 176,147,98 115,101,83 92,81,78 137,123,107 160,151,134 40,36,30 79,69,70 85,71,76 144,125,109 129,120,116 62,58,67 222,212,202 232,192,138 255,255,234 255,247,206 174,155,132 130,116,118 126,112,114 138,116,121 140,116,108 255,176,187 183,100,78 113,73,64 184,88,100 197,120,139 186,125,120 254,118,127 114,69,64 87,78,59 93,79,54 203,106,107 224,111,115 217,125,129 122,96,84 118,82,72 255,143,156 216,104,105 235,122,142 237,105,120 91,89,71 221,106,115 213,110,124 244,186,162
98,101,110 93,96,107 128,129,148 99,102,120 94,92,90 73,81,69 171,172,191 63,77,87 65,80,64 101,113,93 68,81,58 74,81,65 71,84,70 103,101,121 220,206,188 214,200,184 107,105,85 71,74,54 73,74,62 67,68,56 81,91,99 82,115,161 75,106,149 62,69,53 196,190,165 255,251,230 233,204,173 255,179,200 192,110,108 232,162,156 152,74,89 207,102,117 175,110,116 171,100,97 204,124,124 104,83,58 170,104,115 145,68,80 183,127,132 187,92,99 114,73,82 221,129,144 255,208,188 221,201,171 190,171,144 178,157,132 207,191,176 237,230,214 243,234,217 239,230,213 227,220,200 217,208,193 242,235,215 254,249,235 181,179,180 121,118,135 117,114,131 116,113,128 118,115,132 105,102,119 115,112,129 112,109,126 89,87,97 98,92,99 82,77,79 79,72,82 167,143,108 159,131,93 151,122,89 186,174,144 207,190,162 197,190,163 126,118,96 168,158,134 188,178,154 156,147,120 132,123,96 127,117,93 131,122,105 135,127,105 107,97,73 113,103,79 121,103,82 159,140,105 149,117,85 148,116,82 119,105,87 87,78,72 120,112,99 120,115,103 68,63,65 127,116,125 133,120,117 161,143,124 138,127,122 71,53,52 240,224,211 212,189,149 255,246,214 255,243,207 201,184,149 119,107,109 123,109,111 255,178,230 238,133,132 218,134,119 213,123,117 215,96,84 236,168,164 104,70,66 157,124,99 143,78,70 203,79,94 105,66,63 198,86,97 142,67,65 192,113,108 211,131,131 255,125,142 214,83,102 165,103,103 102,86,73 201,100,104 187,110,106 227,123,131 255,143,163 149,62,71 216,133,118
122,122,130 110,109,124 135,143,150 94,101,113 68,85,91 76,81,77 155,174,184 65,78,79 75,84,65 93,107,88 63,77,58 64,76,56 65,70,69 60,61,82 213,196,170 191,174,166 240,166,159 188,132,124 201,131,125 189,112,108 158,116,145 82,113,156 75,107,147 255,236,223 255,239,208 255,246,212 221,163,151 158,98,86 178,112,109 126,94,80 182,104,103 193,102,110 157,74,77 229,120,127 183,101,95 129,82,71 146,115,103 148,66,64 219,141,131 154,80,75 220,113,122 240,120,142 219,133,130 251,142,147 194,182,152 198,174,148 213,202,183 232,223,208 228,219,202 230,221,204 241,234,214 234,225,210 255,246,229 255,250,235 246,237,220 125,118,128 101,98,113 116,113,128 111,109,121 103,101,113 110,107,124 112,107,123 108,103,119 105,99,106 85,77,83 79,78,81 158,139,112 177,147,105 172,140,98 178,148,104 146,127,90 220,211,182 220,211,182 224,212,184 218,206,178 214,202,174 190,178,150 149,137,109 205,196,167 211,200,167 206,195,162 189,178,145 173,146,110 167,137,95 162,130,88 177,147,105 100,89,72 62,60,56 109,100,94 143,134,128 86,78,86 239,230,215 245,227,206 194,179,157 139,128,111 95,74,47 110,88,50 192,154,108 248,198,47 245,188,32 209,192,153 117,107,111 121,109,123 149,143,97 130,70,68 247,129,139 203,120,121 160,102,92 241,153,167 228,99,104 108,77,69 225,98,111 208,112,103 255,156,164 230,113,114 148,65,66 183,138,135 176,121,110 102,95,68 255,149,167 203,94,101 151,85,80 255,145,153 132,70,72 191,118,111 255,156,173 142,88,81 232,113,128
94,103,105 100,107,121 77,90,109 77,94,100 66,83,89 78,84,75 142,159,192 58,71,72 69,78,59 76,88,70 60,74,55 63,66,56 56,64,80 60,68,86 197,185,157 236,214,208 165,115,100 219,139,141 206,144,142 171,99,101 133,126,140 88,110,140 92,109,142 181,111,105 254,226,197 234,209,181 187,120,111 120,109,94 188,83,98 194,90,100 131,70,63 167,107,105 192,99,108 134,62,64 130,73,74 255,141,177 190,114,126 203,148,146 59,70,41 173,65,83 191,109,134 163,88,93 227,124,125 132,120,108 201,175,150 209,185,159 209,198,179 235,226,211 249,240,223 232,223,206 230,223,203 241,232,217 239,230,211 252,243,226 244,235,218 210,204,197 107,104,119 108,105,120 107,105,117 109,107,119 107,104,119 101,97,110 112,108,119 105,99,106 87,79,85 81,80,83 162,143,116 177,145,113 189,157,125 184,150,107 159,140,105 213,204,175 188,179,150 206,194,166 212,200,172 194,182,154 201,189,161 141,129,101 211,202,173 196,185,152 206,195,162 213,202,169 181,154,120 175,144,105 178,144,99 178,148,106 106,95,78 67,65,61 124,117,101 141,135,128 83,76,86 255,254,242 249,232,206 255,245,218 130,119,102 88,66,30 102,73,42 187,146,99 196,149,45 206,155,48 119,101,57 102,91,98 106,96,100 255,179,184 248,171,163 111,114,94 75,74,118 56,72,110 40,76,121 80,107,119 83,96,71 205,105,120 101,109,114 165,129,142 178,136,143 75,91,47 70,89,69 129,97,124 255,137,157 69,74,50 143,109,89 255,134,145 160,117,127 147,124,109 243,113,123 89,65,57 217,124,137 186,77,82
49,39,40 58,52,57 75,81,98 78,93,65 67,83,83 82,87,83 128,157,184 110,109,102 91,95,80 113,116,104 155,155,141 78,74,68 191,187,181 123,114,125 202,182,164 183,173,161 154,105,96 179,100,104 91,108,114 105,91,96 141,116,70 100,87,53 97,80,52 73,58,47 235,218,192 255,231,206 152,108,96 213,125,136 59,89,111 104,92,92 93,99,127 95,88,86 189,110,116 85,87,72 188,112,115 143,93,99 55,79,99 55,81,116 65,89,89 114,95,81 90,90,85 69,89,73 110,85,84 186,167,142 183,164,139 157,141,126 197,188,173 218,209,194 185,176,159 221,212,195 220,213,193 233,226,210 255,248,233 241,232,217 247,236,221 223,216,200 112,109,113 102,100,112 109,107,119 101,98,113 108,105,111 112,103,114 112,104,112 108,97,104 98,100,114 118,116,128 164,144,124 174,144,98 174,144,100 187,152,116 155,131,96 195,188,159 207,200,169 211,202,171 202,194,160 210,201,172 202,193,164 144,137,110 206,199,168 202,195,164 206,197,166 187,180,149 160,136,103 169,138,99 175,148,101 172,142,98 112,97,77 67,63,55 125,116,101 73,62,59 99,92,102 70,70,82 81,65,48 91,68,37 118,117,110 92,80,50 93,60,10 174,129,56 187,125,44 173,121,19 101,78,38 120,102,111 106,99,102 97,86,95 160,157,113 127,120,77 48,93,153 36,82,146 39,85,147 33,80,139 35,76,129 35,65,103 32,64,115 40,68,120 43,75,126 45,71,115 25,58,91 31,62,109 181,136,159 203,106,123 255,135,153 78,63,94 51,75,122 66,73,124 224,142,186 42,67,109 73,65,71 205,140,128
54,40,45 44,33,40 41,45,49 64,65,57 70,75,74 105,92,89 154,120,116 125,116,97 192,181,174 206,201,189 191,183,172 82,76,71 167,162,159 121,109,121 204,184,166 198,187,170 216,156,154 73,92,123 78,120,170 139,107,52 96,79,32 80,68,42 75,64,45 67,57,33 91,76,56 255,238,208 201,181,161 43,101,159 51,101,167 48,90,147 45,86,141 36,82,133 114,127,171 72,105,147 70,100,138 61,101,163 32,76,123 42,97,161 67,95,149 51,76,127 47,61,82 39,59,71 228,224,216 197,180,154 193,176,150 165,149,134 225,217,193 214,205,188 192,183,166 223,214,197 223,216,196 222,215,197 244,233,214 230,219,200 222,208,192 202,191,176 203,199,189 126,124,122 104,102,110 103,101,109 104,97,111 237,218,183 255,242,198 255,255,212 255,255,214 255,253,217 161,134,91 176,150,111 174,142,108 177,143,109 171,151,119 173,164,135 198,185,162 190,180,156 170,160,138 204,195,166 204,195,168 125,118,91 199,192,161 196,186,162 180,170,146 160,150,126 157,133,100 176,145,108 173,146,103 166,139,103 129,114,94 70,66,58 108,94,76 92,75,65 97,86,79 82,82,82 75,58,34 73,54,29 51,48,52 87,77,67 128,83,8 206,160,60 182,131,55 179,128,23 95,72,30 155,140,131 107,95,97 104,96,102 222,201,160 255,250,214 88,105,136 60,112,181 67,119,188 76,113,178 55,110,178 50,107,174 59,104,164 59,107,175 57,102,169 75,120,162 55,86,121 58,89,136 58,104,168 57,105,157 39,68,125 38,79,132 53,92,145 71,121,191 63,99,171 39,86,141 80,74,65 255,242,205
