69,62,65 71,63,69 75,67,73 76,68,74 76,68,74 76,68,74 76,68,74 71,63,69 76,70,75 71,65,70 74,68,73 78,71,74 76,69,72 76,69,72 73,66,69 80,73,76 82,75,78 79,69,73 80,68,68 82,70,72 82,72,76 88,78,79 90,78,80 103,91,91 96,73,72 87,64,63 86,63,60 113,85,85 117,89,91 104,76,76 87,58,65 97,81,98 108,78,91 105,72,76 176,131,108 114,80,76 217,187,170 128,89,77 150,112,91 109,80,74 142,114,101 148,121,105 150,123,107 155,124,112 170,138,122 170,139,118 255,243,168 255,254,170 255,237,155 234,207,134 206,181,122 175,151,98 167,142,96 162,136,95 152,128,91 64,48,42 60,47,44 57,43,43 52,42,43 15,10,12 22,15,15 24,17,15 61,48,41 100,75,58 107,83,48 183,153,111 186,152,109 172,140,98 82,68,52 64,59,45 70,62,51 65,55,43 82,65,39 144,111,72 193,158,122 122,96,84 121,96,79 124,97,81 183,153,125 209,176,139 229,197,155 228,193,155 229,194,156 230,195,157 228,193,157 230,197,160 229,196,159 222,187,151 217,179,144 221,186,150 219,186,149 214,180,146 217,184,147 220,187,148 220,187,148 222,189,150 224,191,152 226,193,154 220,187,148 227,192,154 223,188,150 230,195,159 232,197,161 226,193,156 229,196,159 222,189,152 222,189,152 221,188,151 224,191,152 228,193,155 231,196,160 227,196,157 184,139,106 206,160,123 154,114,91 166,126,103 253,220,195 240,211,176 227,198,165 231,202,171 231,203,174 228,200,171 242,218,183 215,192,161 214,193,168 158,142,129 91,81,80 77,67,71
72,65,68 72,64,70 75,67,73 77,69,75 77,69,75 75,67,73 77,69,75 72,64,70 71,65,70 71,65,70 76,70,75 78,70,76 76,68,74 75,68,71 77,70,73 76,69,72 80,70,74 81,71,75 74,64,65 79,69,70 81,71,75 92,80,80 91,77,77 111,95,91 113,86,81 93,68,65 102,74,72 116,86,89 115,87,89 84,56,56 82,58,64 94,83,108 87,66,83 93,64,71 142,102,79 163,118,95 215,179,159 120,84,74 148,114,96 108,78,61 207,175,145 214,182,150 209,180,147 204,172,140 214,183,146 233,199,136 255,246,142 255,254,168 252,220,147 228,198,131 222,195,132 220,191,130 224,196,138 217,191,137 185,167,125 66,50,44 61,48,45 60,46,46 53,41,43 17,10,13 21,16,18 37,27,28 52,39,34 95,72,57 117,93,60 233,205,165 229,197,151 226,196,152 111,91,61 70,61,53 62,56,47 61,53,42 81,59,39 123,99,62 227,195,161 230,203,171 227,198,167 224,192,160 230,197,158 224,191,152 221,188,149 224,191,154 228,195,156 228,195,156 217,184,147 219,186,149 228,195,156 225,190,154 225,190,154 228,193,155 228,195,156 223,190,151 226,193,154 228,195,156 234,202,160 227,194,155 220,187,148 224,191,152 233,201,159 228,193,155 229,196,157 231,198,159 223,188,152 219,186,147 220,187,148 216,183,144 222,189,152 229,196,157 230,197,158 231,196,158 229,194,156 228,196,154 235,200,162 231,196,160 164,130,98 203,162,133 255,242,211 241,212,179 240,211,178 233,206,174 239,211,182 233,206,174 210,182,153 227,202,174 178,156,136 125,108,109 74,63,72 69,61,69
68,61,64 69,61,67 73,65,71 78,70,76 79,71,77 73,65,71 73,65,71 72,64,70 72,66,71 71,65,70 74,68,73 75,67,73 76,68,74 76,69,72 82,75,78 79,72,75 82,72,76 79,69,73 79,69,70 75,65,66 81,71,72 83,71,71 92,78,78 115,97,96 117,88,82 102,72,71 93,65,65 119,86,90 111,81,82 91,66,63 88,65,64 76,57,73 97,77,89 99,70,77 204,170,152 133,86,65 189,148,132 221,186,171 137,103,83 95,68,61 221,192,172 225,194,171 219,190,155 227,196,157 247,215,173 255,251,169 237,207,120 241,208,129 220,190,121 213,184,121 213,185,127 220,190,132 228,201,140 202,178,125 170,149,106 73,58,49 64,50,50 61,50,47 49,39,40 20,15,14 27,20,20 43,33,32 57,46,43 84,63,50 111,87,54 235,204,165 235,203,157 231,199,157 157,132,86 78,64,46 61,55,46 60,53,37 70,58,21 135,112,70 222,188,147 227,193,152 229,194,156 234,201,162 235,202,163 238,205,168 234,200,166 231,198,161 229,196,159 235,202,165 233,200,163 234,201,164 233,200,161 222,189,150 226,193,154 228,195,156 234,201,162 231,198,159 219,186,147 227,194,155 230,197,158 228,195,156 223,190,151 221,188,149 210,177,138 216,183,146 212,179,142 207,174,137 208,175,138 223,190,151 228,195,156 226,193,154 234,201,162 228,195,156 215,182,143 219,186,147 220,187,148 229,196,157 228,195,156 220,189,152 226,193,154 222,189,152 255,243,206 255,243,208 240,211,178 227,198,167 209,181,152 226,199,167 226,199,167 252,227,199 204,182,162 120,107,100 70,65,67 70,62,70
70,62,68 72,64,70 70,62,68 71,63,69 71,63,69 71,63,69 72,64,70 70,62,68 72,64,70 73,65,71 78,70,76 76,68,74 77,69,75 76,68,74 78,70,76 79,71,77 78,68,72 73,66,69 80,70,74 79,69,70 77,67,68 82,70,72 91,77,79 115,97,96 126,95,87 114,84,83 102,74,74 100,67,71 109,79,80 82,52,51 90,65,62 94,70,76 103,77,81 99,70,75 216,188,161 180,139,112 154,115,87 185,141,115 126,83,64 104,82,62 214,187,153 215,188,152 217,189,151 218,187,150 237,205,163 241,210,150 191,162,97 179,149,91 176,151,92 174,148,94 186,160,106 182,158,105 180,156,103 164,144,98 153,135,93 116,105,88 62,49,46 59,46,43 46,36,37 22,17,19 31,24,24 59,46,43 79,64,55 90,76,62 87,69,39 189,162,126 223,191,147 228,196,154 215,185,141 91,72,35 57,50,21 53,46,15 69,58,12 108,88,38 232,198,157 235,200,162 233,200,161 236,203,164 234,201,162 227,194,157 219,186,149 220,187,150 224,191,154 235,202,165 216,183,146 223,190,151 231,198,159 230,197,158 231,198,159 227,194,157 226,193,156 227,194,155 236,203,164 234,201,162 230,197,158 221,188,149 220,187,148 219,186,147 223,190,151 227,194,157 224,191,154 223,190,153 223,190,153 215,182,143 222,189,150 223,190,151 224,191,152 226,193,154 222,189,150 228,195,156 228,195,156 223,190,151 229,196,157 232,201,162 229,196,157 227,194,157 255,245,208 255,252,217 237,208,175 199,170,139 229,202,170 240,213,179 229,202,168 190,165,135 153,133,113 118,105,100 69,63,68 71,60,67
73,65,71 77,69,75 72,64,70 75,67,73 72,64,70 69,61,67 66,58,64 73,65,71 76,68,74 73,65,71 76,68,74 76,68,74 75,68,71 73,65,71 71,63,69 75,67,73 80,70,74 73,66,69 78,66,71 78,66,68 79,69,70 88,74,79 92,78,78 116,98,97 122,90,85 105,77,75 105,77,77 102,69,71 108,75,77 98,65,65 93,65,63 93,68,67 106,78,78 99,70,77 141,111,94 146,112,94 124,84,59 173,125,98 141,95,77 100,79,66 142,117,98 140,115,96 129,102,86 134,107,89 163,137,112 180,157,128 179,154,126 144,120,83 136,119,80 137,120,81 143,127,85 137,120,81 146,129,92 136,123,91 124,110,83 112,98,80 62,49,44 55,41,41 45,35,36 20,13,16 39,29,30 62,46,40 92,73,59 76,62,46 76,59,31 138,114,81 220,188,146 224,192,150 160,131,82 88,66,17 75,59,17 62,52,10 61,52,7 90,77,29 238,206,162 221,190,151 232,201,162 229,196,157 222,189,150 226,193,156 230,197,160 227,194,157 228,195,158 224,191,154 237,204,167 235,202,163 231,198,159 228,195,158 224,191,154 226,193,156 227,194,157 234,201,164 230,197,158 231,198,159 229,196,157 224,191,152 227,194,155 229,196,157 229,196,157 231,198,161 231,198,161 224,191,154 221,188,151 222,189,150 212,179,140 222,189,150 224,191,152 224,191,152 219,186,147 220,187,148 216,183,144 219,188,149 222,191,152 220,189,150 220,189,150 215,187,149 255,244,206 255,242,205 231,202,169 241,211,183 219,191,162 182,154,125 233,206,174 236,210,185 164,141,126 118,107,104 72,64,70 72,62,66
74,63,70 74,63,70 75,64,71 73,65,71 73,65,71 75,67,73 69,61,67 71,63,69 71,63,69 73,65,71 77,69,75 79,71,77 69,62,65 71,63,69 75,67,73 76,68,74 78,67,74 73,66,69 77,67,71 78,66,68 82,70,72 88,74,76 98,84,84 120,97,96 120,86,82 110,82,82 116,86,89 112,79,83 102,69,73 96,63,63 106,76,75 80,52,52 98,73,74 83,62,62 138,118,98 140,119,94 145,118,102 94,62,46 117,84,73 104,81,70 119,95,89 120,96,88 117,96,85 120,99,86 124,103,88 127,104,89 126,101,82 79,54,24 56,37,14 71,56,36 111,97,79 104,91,68 99,86,63 92,79,58 84,73,54 81,70,51 57,48,40 52,42,41 40,33,33 19,14,16 44,32,32 69,52,42 104,81,66 77,57,37 84,63,36 179,155,118 215,182,143 220,185,147 220,186,145 136,106,62 205,179,138 78,60,16 62,47,7 95,77,33 230,203,158 219,197,150 220,199,156 223,201,156 229,196,159 222,186,153 227,192,156 228,193,157 226,193,156 221,188,151 219,186,149 220,187,148 234,201,164 233,200,163 223,190,153 223,190,153 227,194,157 227,194,157 227,194,157 230,197,158 230,197,160 227,194,157 219,186,149 220,187,150 220,187,150 223,190,153 221,188,151 213,180,143 210,177,140 214,181,142 235,202,163 236,203,166 233,200,161 223,190,151 238,205,166 231,198,159 237,204,165 233,202,163 227,196,157 225,194,155 235,204,165 224,196,158 255,234,198 255,245,208 255,239,205 232,205,173 231,203,176 215,187,158 211,183,154 220,196,172 126,105,90 94,83,80 66,58,64 71,60,67
76,69,72 77,70,73 77,70,73 77,69,75 75,67,73 72,66,71 78,70,76 72,64,70 73,65,71 70,62,68 72,64,70 80,72,78 77,70,73 72,64,70 75,67,73 82,74,80 75,67,73 77,69,75 76,69,72 82,70,72 82,70,72 90,76,78 102,88,88 125,100,97 121,87,85 98,75,76 115,89,93 115,89,95 96,72,81 94,71,82 64,44,54 80,59,74 45,31,44 58,46,58 92,80,85 96,79,85 92,73,80 109,87,92 109,82,77 201,177,151 211,182,149 213,181,151 219,184,157 218,190,163 219,194,164 223,195,166 215,186,153 119,87,55 45,26,1 41,23,4 38,24,10 33,22,7 45,31,17 63,42,19 126,98,69 121,98,67 58,43,32 50,41,37 22,17,19 18,13,12 61,48,45 84,61,50 104,82,64 84,60,38 177,149,111 220,189,150 215,180,144 222,186,153 223,189,155 224,191,154 230,198,156 100,77,35 74,56,14 105,83,38 226,196,150 224,199,153 222,206,162 216,196,150 231,196,160 238,205,168 235,200,162 236,201,165 245,212,175 241,208,169 237,205,163 245,212,173 242,209,170 237,204,167 241,208,171 240,207,170 227,194,157 234,201,164 231,198,161 227,194,157 214,181,144 221,188,151 219,186,149 222,187,151 220,184,151 230,197,158 234,201,164 234,201,164 235,202,165 231,198,159 221,188,151 219,186,149 221,188,151 230,197,160 229,196,157 226,193,154 230,197,158 231,198,159 223,190,151 227,194,155 239,208,171 230,202,164 255,250,214 255,249,214 255,242,205 247,220,186 237,209,180 229,201,172 236,209,177 220,196,170 157,138,124 85,73,75 68,60,68 70,62,68
78,67,74 77,67,71 74,64,68 72,64,70 75,67,73 72,66,71 76,68,74 69,61,67 76,68,74 73,65,71 73,65,71 78,70,76 71,64,67 73,65,71 73,65,73 82,74,80 91,83,89 85,77,83 84,73,80 83,71,73 83,71,73 91,77,77 103,89,89 125,109,107 80,62,61 71,53,52 60,41,43 62,45,46 60,42,41 69,48,48 71,49,52 94,72,75 105,84,82 108,87,83 112,90,82 126,103,90 169,144,125 203,177,152 230,201,170 229,197,163 225,194,155 227,194,155 237,204,165 233,200,161 242,209,172 237,205,163 235,201,160 174,139,101 53,33,3 42,23,0 33,19,5 34,19,8 44,25,11 88,59,28 235,204,165 228,195,158 72,57,48 46,35,32 19,14,16 31,24,24 56,47,41 83,62,51 107,85,65 87,62,34 213,180,141 216,181,143 216,181,145 227,192,156 223,190,151 229,196,157 236,199,159 130,105,32 78,57,5 119,94,48 236,204,162 233,203,161 231,203,165 242,209,170 239,202,162 229,198,161 228,197,160 226,195,158 227,192,156 243,209,177 243,210,173 234,201,164 230,197,158 233,200,161 241,208,169 242,209,172 240,207,170 237,204,167 234,201,164 234,201,164 238,204,170 236,203,166 227,194,157 234,199,163 237,202,166 236,201,165 238,205,168 229,196,159 234,201,164 236,203,166 229,196,159 227,194,157 222,189,152 234,201,164 220,187,150 222,189,150 210,177,138 233,200,161 228,195,156 238,205,166 235,202,165 232,204,164 243,215,175 255,248,212 249,225,188 228,204,169 244,216,187 187,159,130 235,211,178 234,210,184 139,120,108 82,70,75 69,61,69 71,63,71
71,60,67 78,67,74 78,67,74 71,63,69 72,64,70 71,63,69 72,64,70 73,65,71 71,63,69 70,62,68 70,62,68 71,63,69 69,62,65 70,62,68 69,61,67 71,63,69 73,62,69 80,69,76 84,73,80 87,75,77 88,77,74 99,85,85 111,98,95 133,116,106 190,170,140 191,167,141 173,148,120 141,112,88 150,122,95 162,133,102 183,151,117 224,191,154 229,196,157 221,186,148 226,193,156 222,189,152 231,197,156 233,201,159 233,200,163 231,198,159 231,198,161 227,194,155 221,188,151 225,189,156 228,193,157 236,202,161 237,200,160 225,182,137 68,39,4 50,27,0 31,18,11 38,21,11 55,31,7 110,79,40 243,210,171 226,198,160 54,41,34 30,20,19 25,20,19 49,39,38 63,51,41 83,64,50 103,83,63 94,67,31 222,191,152 226,193,154 244,209,171 241,206,170 245,208,168 237,203,162 229,195,152 159,129,60 105,78,33 213,186,143 210,177,140 213,180,143 215,182,145 214,179,141 213,178,142 217,184,147 216,183,146 219,186,147 228,189,150 234,192,150 235,193,151 226,189,149 223,190,151 227,194,155 233,200,161 227,194,155 228,195,156 219,186,149 231,198,161 229,196,159 236,202,168 240,207,170 234,199,163 241,206,170 238,203,167 235,202,163 229,196,157 231,198,159 234,201,162 237,204,165 241,208,169 234,201,164 230,197,160 236,203,166 244,211,174 240,207,168 236,203,164 234,201,162 241,208,169 233,200,161 229,196,157 217,184,147 238,210,172 255,237,200 238,214,177 255,232,195 235,211,178 234,210,177 221,197,164 206,182,156 149,130,118 85,73,78 64,56,64 69,61,69
68,60,66 73,65,71 73,65,71 70,64,69 69,63,68 69,61,67 70,62,68 70,62,68 69,61,67 69,61,67 66,58,64 70,62,68 69,62,65 65,58,61 72,64,70 73,65,71 76,68,74 75,64,71 81,70,77 84,74,78 92,80,80 96,82,82 114,101,96 147,128,114 220,196,163 217,192,162 222,195,163 232,203,170 226,198,160 226,195,156 247,216,177 245,214,175 238,205,166 237,205,163 231,198,161 231,198,161 244,206,169 237,205,163 243,210,171 248,215,176 243,210,171 254,222,180 245,212,173 255,228,192 236,201,163 244,210,169 244,210,169 255,217,167 94,59,23 37,16,0 27,14,9 36,19,11 72,49,20 169,138,99 229,197,163 195,172,141 34,23,20 19,12,12 34,29,28 61,51,50 72,57,46 89,70,56 102,83,60 123,94,59 209,177,135 216,183,144 215,182,143 218,183,147 220,182,145 216,182,141 223,189,146 151,121,65 142,115,68 214,184,142 212,178,144 207,175,141 216,183,144 222,189,152 230,196,162 232,194,159 237,203,160 246,208,160 255,232,182 255,217,168 223,180,133 227,188,147 210,175,137 224,189,151 215,182,145 236,203,166 228,195,156 229,196,159 227,194,157 226,193,156 215,181,147 219,186,149 219,186,149 220,185,149 221,186,150 228,195,156 233,200,161 227,194,155 237,204,165 231,198,159 227,194,157 231,198,161 233,200,163 238,205,168 220,187,150 221,188,151 228,195,158 228,195,158 228,195,158 233,200,163 244,211,174 227,195,161 247,219,181 251,225,186 254,231,191 243,219,182 217,193,160 234,210,177 235,211,178 186,162,136 145,126,114 76,64,69 70,62,70 71,63,71
76,68,74 76,68,74 69,61,67 67,61,66 74,68,73 73,65,71 70,62,68 70,62,68 71,63,69 71,63,69 71,63,69 71,63,69 63,56,59 71,64,67 66,58,64 69,61,69 71,63,69 81,70,77 80,69,76 82,72,76 92,82,83 102,91,88 117,104,97 156,137,121 242,210,176 234,205,172 235,204,167 235,203,161 234,202,160 234,201,162 238,205,168 234,203,164 240,207,168 233,200,163 228,195,158 234,201,164 232,197,161 231,198,159 237,205,163 233,200,161 240,210,168 235,203,161 227,194,155 233,200,161 229,197,155 233,200,161 221,187,144 230,164,78 189,99,3 147,77,1 41,21,1 36,18,13 80,57,17 162,144,112 50,34,30 32,22,21 24,17,17 22,17,16 43,33,34 61,48,43 93,76,66 97,76,61 107,86,63 185,153,119 220,190,146 218,186,152 214,183,146 235,202,163 249,216,177 234,199,163 228,193,155 228,196,154 228,195,156 228,193,157 213,177,144 226,194,162 223,189,157 239,208,169 238,201,161 247,199,145 255,210,150 255,208,146 255,204,141 255,208,147 255,212,163 244,201,156 234,193,146 220,183,141 227,192,154 234,199,161 235,202,165 224,191,154 220,187,150 226,193,156 223,190,153 217,184,147 224,191,154 219,186,149 216,183,146 223,190,153 229,196,159 230,197,160 238,205,168 234,201,164 235,202,165 222,189,152 234,201,164 229,196,159 222,189,152 220,187,150 221,188,151 223,190,153 231,198,161 221,188,151 212,179,142 208,174,140 232,201,164 254,228,189 240,217,177 242,215,179 255,233,198 252,228,195 219,195,162 215,189,164 132,113,101 73,63,67 68,60,68 68,60,68
71,63,69 70,62,68 71,63,69 77,66,73 72,64,70 70,62,68 71,63,69 69,61,67 73,65,71 69,61,67 76,68,74 73,66,69 65,58,61 69,62,65 72,64,70 72,64,72 71,63,71 72,64,72 71,60,67 79,72,75 88,78,77 96,85,80 121,106,97 154,133,118 242,210,178 230,201,168 215,183,149 223,190,151 224,190,149 226,188,151 229,193,160 235,202,165 236,203,166 235,202,165 228,195,158 227,194,155 243,209,168 237,203,162 230,197,158 231,198,159 239,208,171 222,189,152 217,184,145 224,191,152 225,190,154 222,188,154 219,177,137 189,120,35 152,83,0 112,60,0 73,42,21 40,33,6 83,66,31 46,35,32 35,27,33 28,21,24 22,15,15 29,22,22 31,21,22 46,35,32 84,69,60 102,81,66 107,86,63 184,155,124 213,183,137 226,194,160 221,190,153 231,198,161 226,193,156 230,195,159 231,196,160 224,191,154 219,186,149 224,191,154 221,186,148 227,189,154 231,193,156 225,187,152 226,184,144 255,200,137 255,201,141 249,191,129 251,201,139 255,210,149 254,206,152 248,201,151 252,204,150 254,205,154 248,205,158 222,185,143 207,174,137 200,166,132 219,186,149 213,180,143 216,183,146 216,183,146 215,182,145 216,183,146 219,186,149 220,187,150 216,183,146 221,188,151 224,191,154 217,184,147 214,181,144 214,181,142 219,186,147 228,195,158 224,191,154 231,198,161 236,203,166 223,190,153 219,186,149 219,186,149 224,191,154 224,191,154 232,201,164 255,237,199 255,236,200 255,243,207 242,215,179 247,223,188 255,248,215 202,176,151 118,98,91 70,63,66 70,62,68 66,58,64
72,64,70 73,65,71 72,64,70 72,64,70 70,62,68 71,64,67 66,58,64 70,62,68 70,62,68 69,61,67 71,63,69 78,71,74 76,68,74 75,68,71 73,66,69 67,61,66 63,57,62 69,61,67 70,63,66 69,62,62 86,76,75 98,87,82 128,113,104 160,137,122 229,195,161 233,199,165 244,209,173 242,208,167 234,201,162 229,194,156 235,199,166 223,190,153 233,202,163 235,204,165 240,207,168 229,194,156 235,202,163 240,207,168 250,217,178 235,202,165 233,200,163 222,189,152 222,189,150 226,193,154 224,193,154 221,190,153 235,193,141 161,92,9 133,70,0 85,49,2 57,33,9 65,46,11 43,33,34 38,31,34 34,27,27 33,26,24 44,37,37 38,28,27 33,23,22 48,36,38 87,72,63 101,80,65 108,87,64 134,106,77 227,197,151 238,206,172 232,200,168 220,186,152 228,195,158 246,211,175 234,201,164 241,209,175 239,210,175 232,203,168 219,188,151 219,186,149 225,185,149 217,182,144 228,177,124 227,163,96 186,131,79 161,111,65 170,117,76 196,129,79 204,137,85 200,146,96 243,188,132 255,196,136 255,202,139 255,201,144 219,185,151 220,186,152 221,188,151 217,184,147 214,181,144 213,180,143 221,188,151 228,195,156 224,191,152 221,188,149 210,177,138 201,168,129 198,165,128 212,179,142 215,182,145 214,181,144 212,179,142 219,186,149 221,188,151 219,186,149 226,193,156 230,197,160 222,189,152 224,191,154 229,196,159 233,200,163 235,204,167 255,234,200 255,233,197 255,229,193 247,220,186 181,154,120 255,233,203 202,178,154 114,93,89 68,60,66 69,61,69 68,60,68
69,61,67 71,63,69 73,65,71 73,66,69 72,65,68 69,61,67 65,57,63 70,62,68 70,62,68 69,61,67 63,55,61 65,57,63 68,60,66 66,58,64 64,57,60 59,51,57 61,53,59 65,57,63 75,67,73 81,71,72 86,74,74 95,84,79 123,108,99 156,133,118 215,184,147 219,186,149 234,202,160 231,197,154 226,193,154 230,195,159 241,208,169 240,209,170 236,205,166 242,209,170 235,204,165 229,196,159 214,181,144 218,187,150 228,195,156 232,197,159 227,194,155 240,207,170 237,204,167 221,188,149 216,183,146 238,207,168 231,189,135 151,82,1 115,62,0 74,42,0 52,32,12 58,43,21 54,43,36 47,36,29 40,29,24 58,47,40 66,54,44 62,51,44 43,32,29 47,37,36 78,63,54 99,80,66 107,84,69 121,95,74 230,202,164 231,199,165 238,204,170 244,210,176 235,201,167 212,184,157 135,112,101 122,102,95 119,101,98 114,96,91 116,95,93 127,100,84 152,108,80 163,123,87 205,147,96 213,151,93 205,150,98 204,145,97 226,167,119 243,169,115 248,190,135 250,198,148 248,197,142 255,207,151 255,214,146 255,220,157 227,192,156 228,195,158 222,189,152 226,193,156 224,191,154 221,188,151 221,188,149 219,186,147 216,183,144 216,183,144 237,204,165 236,203,164 228,195,156 223,190,153 219,186,149 228,195,158 221,188,151 220,187,150 221,188,151 221,188,151 223,190,153 224,191,154 212,179,142 217,184,147 215,182,145 235,201,167 240,209,172 255,244,206 255,229,193 243,216,180 209,182,148 225,198,164 224,199,169 215,191,167 112,95,87 63,55,61 69,61,69 68,60,68
72,64,70 71,63,69 72,65,68 75,67,75 75,69,76 72,66,71 73,65,71 76,68,74 68,60,66 71,63,69 65,57,63 65,57,63 65,58,61 69,62,65 64,57,60 64,57,60 66,59,62 71,64,67 73,66,69 77,70,70 87,78,74 100,87,82 118,103,94 153,131,113 218,186,152 217,186,149 234,202,160 234,201,162 233,200,163 231,198,161 228,195,156 232,202,160 241,209,167 241,209,167 242,209,170 230,197,160 231,197,163 235,200,164 227,192,156 223,188,150 231,196,158 235,202,163 240,209,170 227,196,157 229,196,159 245,210,174 245,208,164 131,87,20 69,48,21 43,34,19 30,20,19 53,41,41 69,59,49 76,64,52 96,82,64 92,78,62 82,68,54 82,68,54 80,68,58 52,39,36 73,57,53 93,74,62 103,82,67 113,90,75 139,111,84 219,190,157 222,189,150 227,194,155 186,158,131 112,96,92 91,80,89 93,82,89 100,86,99 97,85,99 98,83,91 230,200,174 239,198,153 246,205,160 255,207,153 255,213,154 255,215,161 255,211,149 255,207,149 252,199,146 237,193,142 251,199,151 255,204,152 255,209,148 255,201,134 255,208,142 212,173,134 223,185,148 225,190,152 227,192,154 221,188,151 223,190,153 230,197,160 230,197,160 224,190,156 222,189,152 228,195,156 233,200,161 222,189,150 230,197,158 223,190,151 230,197,160 222,189,152 231,198,161 219,186,149 213,180,143 224,191,154 217,184,147 221,188,151 212,179,142 234,201,164 228,194,160 228,197,160 255,244,205 255,237,200 217,190,156 242,215,181 238,211,179 245,217,190 184,160,138 99,83,77 68,62,67 68,60,66 68,61,64
68,60,66 69,61,67 68,61,64 72,64,72 68,65,69 70,64,69 73,65,71 64,56,62 72,64,70 71,63,71 64,56,64 63,55,61 62,54,60 66,58,64 64,57,60 66,56,60 68,58,62 71,61,65 74,64,68 69,62,60 81,69,69 97,84,79 119,104,95 150,130,110 240,206,172 236,208,168 248,216,172 238,206,164 240,207,168 237,204,165 237,204,165 240,208,166 227,194,155 209,176,137 233,200,163 210,176,142 212,178,144 205,172,135 233,200,163 229,196,157 225,194,155 234,203,164 228,197,158 232,201,164 240,211,176 223,197,172 72,55,45 37,25,25 29,19,23 30,20,21 29,22,20 42,32,31 45,35,34 54,42,32 80,65,45 99,84,64 97,81,64 98,82,65 96,82,66 93,79,65 70,53,43 88,72,59 95,76,60 105,84,69 128,104,80 125,97,68 225,196,165 230,203,167 113,90,87 95,83,97 92,83,96 100,88,100 101,92,105 94,85,98 91,79,95 115,97,96 175,143,129 163,131,117 158,117,97 140,103,79 150,103,82 153,106,85 129,93,83 135,107,98 137,101,91 140,103,79 202,144,107 255,193,135 255,209,145 255,213,154 238,192,151 224,185,146 220,182,145 213,178,140 207,174,137 215,182,145 219,185,151 209,175,141 215,181,147 223,189,155 227,194,157 233,200,163 226,193,154 224,191,152 229,196,157 230,197,160 230,197,160 219,186,149 215,182,145 207,174,137 199,166,129 217,186,149 215,184,147 224,193,156 220,187,150 217,183,149 232,201,164 255,245,205 248,226,188 206,182,147 245,218,182 236,209,175 247,219,190 183,159,137 99,86,79 65,59,64 68,57,64 72,62,66
68,60,66 66,58,64 66,59,62 69,61,69 69,61,67 71,63,69 71,63,71 69,61,67 70,62,68 71,63,71 65,57,63 68,60,66 63,55,61 65,57,63 66,59,62 68,58,62 67,57,61 66,59,62 72,62,66 73,63,64 87,75,75 88,75,68 111,96,87 142,124,103 234,199,163 226,195,158 219,186,149 230,196,155 229,194,156 213,178,142 220,185,149 230,195,157 221,186,150 222,189,152 223,188,152 217,183,149 221,189,155 224,191,154 226,193,154 215,182,143 209,175,141 205,173,139 208,176,142 215,184,147 204,175,151 55,42,37 35,25,26 30,20,24 27,22,24 21,16,15 37,30,30 31,24,24 33,23,24 42,33,29 50,37,30 84,68,55 111,93,74 107,89,70 102,87,67 106,90,73 105,86,70 101,80,65 95,76,60 101,82,66 111,90,67 110,88,68 64,47,39 96,82,82 97,81,94 101,87,102 95,83,99 95,83,97 95,83,99 92,83,98 96,84,98 97,85,99 102,84,93 103,88,96 112,87,86 126,93,86 144,102,91 145,103,92 137,98,95 129,96,96 126,92,88 136,97,83 170,117,72 255,198,131 255,209,148 255,203,151 246,201,157 223,184,145 223,185,148 225,190,152 223,190,153 226,193,156 215,181,147 219,185,151 223,189,155 241,208,171 220,187,150 226,193,156 228,195,156 223,190,151 220,187,148 215,182,145 210,177,140 205,172,135 210,177,140 215,182,145 207,174,137 213,182,145 204,173,136 207,176,139 214,183,146 218,186,152 224,193,156 255,247,210 255,236,200 255,251,216 243,216,180 249,222,186 230,202,173 183,161,141 98,87,84 67,61,68 68,57,64 73,62,69
70,59,66 68,57,64 70,59,66 69,61,67 70,62,68 73,65,73 70,62,70 71,63,69 69,61,67 68,60,66 63,55,61 63,55,61 63,55,61 65,57,63 66,58,66 57,49,57 59,51,57 63,55,61 63,53,57 72,62,63 77,68,64 87,76,71 106,90,84 134,114,94 221,188,149 213,181,139 224,192,148 230,197,158 223,190,153 221,186,150 223,188,152 237,204,165 222,189,150 240,207,170 214,183,146 229,196,159 221,188,151 218,183,147 203,170,133 205,172,135 228,195,156 227,194,155 227,196,159 226,197,166 55,35,26 38,28,27 31,21,22 30,25,24 22,17,16 29,24,23 36,29,32 31,21,22 37,27,28 45,35,36 52,38,38 69,52,44 97,78,62 114,96,77 105,90,70 108,88,70 106,86,68 113,92,69 115,90,71 102,82,64 106,87,64 118,96,78 35,21,23 87,75,87 90,76,91 94,80,95 92,78,95 93,79,94 94,82,98 95,83,99 95,83,99 99,87,103 97,85,101 96,84,98 100,85,95 131,103,92 160,106,86 158,104,84 151,103,87 139,96,90 139,96,88 176,125,101 255,213,162 255,206,141 255,220,159 255,203,158 248,206,166 250,213,171 241,204,164 235,201,160 221,186,150 224,191,154 222,189,152 230,197,160 240,207,168 219,186,147 219,186,147 220,187,148 223,190,151 222,189,150 220,187,148 222,189,152 224,191,154 209,176,139 215,182,145 207,174,137 217,184,147 211,180,143 211,180,143 213,179,145 213,180,143 221,189,155 232,204,166 255,250,214 232,209,178 252,228,195 255,233,197 238,211,175 255,232,203 174,153,130 84,71,68 69,61,67 68,60,66 71,60,69
