95,93,117 62,60,82 82,78,102 94,91,118 77,75,95 63,61,81 78,75,102 110,106,138 43,41,53 41,40,43 46,44,52 51,49,57 53,49,60 48,46,56 48,46,56 45,42,57 93,90,107 72,69,84 76,72,92 64,60,80 92,90,114 73,71,95 77,69,88 69,57,57 69,56,51 73,61,51 90,74,61 87,68,52 75,57,36 80,64,47 78,64,46 79,66,45 64,45,29 80,64,51 59,51,57 67,65,87 76,72,104 112,88,92 71,58,68 63,57,62 68,62,67 67,62,64 68,65,69 69,63,70 96,91,109 92,90,114 90,86,110 89,85,105 81,76,94 72,65,79 71,65,72 71,64,74 95,91,104 76,72,81 78,77,82 74,71,75 87,84,88 70,67,71 81,75,82 84,77,89 69,66,72 76,73,77 83,80,84 72,66,71 78,70,78 85,77,85 79,71,77 84,77,80 81,70,77 108,97,92 255,247,215 240,217,188 223,201,167 255,246,214 116,97,83 94,81,78 255,233,198 255,245,211 255,231,197 255,240,205 83,136,212 27,111,210 62,129,200 6,102,197 22,84,159 70,68,66 251,234,199 255,248,225 70,61,72 72,65,77 80,77,83 55,54,57 77,74,80 83,75,81 85,76,87 89,82,96 98,90,109 87,78,93 82,76,83 217,202,191 112,96,90 89,81,87 71,65,70 90,81,92 82,75,85 86,80,87 255,250,230 255,241,210 84,71,68 195,176,162 255,248,226 114,83,60 183,122,77 82,46,17 225,156,91 220,150,88 164,132,102 168,183,171 111,143,155 165,178,166 148,129,104 28,112,168 11,102,167 28,103,169 169,139,113 167,146,119 32,104,162 11,107,177
91,91,117 71,69,91 89,84,111 97,92,119 78,74,96 62,59,76 75,76,99 99,95,127 47,45,55 48,47,52 53,51,61 54,52,62 57,55,65 51,49,59 54,52,60 50,48,60 86,84,104 64,63,80 75,71,91 80,76,96 91,87,109 73,71,91 72,65,77 71,57,41 77,61,46 71,55,38 89,71,50 93,68,49 85,57,44 86,65,52 84,69,49 92,74,53 98,75,60 129,106,95 107,95,107 71,70,87 72,66,87 126,102,106 129,110,128 126,112,125 83,76,86 77,71,78 76,70,77 134,127,130 167,158,171 119,114,130 84,79,97 76,68,85 74,69,87 91,84,98 88,81,91 70,66,75 72,68,79 72,65,75 74,71,77 74,71,75 75,74,77 76,73,77 77,74,80 78,70,78 76,70,75 82,78,89 81,79,89 67,64,68 67,61,68 69,63,68 77,69,75 84,73,82 252,240,240 255,244,233 255,248,228 179,153,143 238,206,176 255,255,224 163,149,131 243,157,89 255,226,187 255,230,202 244,217,185 255,227,200 227,235,244 172,186,209 139,144,138 59,73,96 43,69,102 77,70,68 213,196,172 255,255,247 56,50,55 72,64,70 79,72,75 62,56,63 77,74,80 80,72,80 79,72,82 86,77,90 90,86,99 85,78,90 91,83,89 102,89,84 123,109,111 105,97,103 97,85,90 107,93,98 100,88,93 115,103,105 255,255,243 255,238,213 94,78,72 224,205,191 255,237,214 82,49,24 166,122,84 73,44,20 193,124,59 191,121,59 212,147,90 255,218,140 186,153,105 210,192,160 138,141,121 60,108,131 34,104,158 54,104,144 210,172,124 221,185,125 42,101,154 12,102,161
91,89,113 70,71,90 88,85,114 97,92,121 76,72,94 67,62,80 78,74,96 105,99,131 50,44,51 51,45,52 51,47,58 53,51,61 52,50,60 50,48,56 48,45,51 48,46,58 77,75,97 71,69,91 86,84,106 86,84,108 81,73,92 86,73,81 86,70,66 85,67,48 92,75,51 88,71,47 94,74,54 88,67,52 208,186,180 123,101,106 88,69,53 74,59,37 77,56,43 145,124,124 105,83,105 77,65,79 80,70,71 55,40,50 114,99,121 88,76,92 81,74,84 97,93,104 79,73,78 236,226,216 253,237,231 240,230,231 114,103,112 79,67,79 73,61,73 82,71,80 80,69,78 58,50,58 59,51,57 60,50,51 61,49,51 62,50,50 62,55,53 63,54,50 64,55,51 62,51,48 101,90,97 130,125,141 117,115,127 165,154,151 205,191,191 255,246,246 134,120,120 168,156,158 209,197,185 216,200,183 239,213,199 104,88,14 140,116,125 255,252,239 211,194,184 131,116,126 123,114,108 177,157,148 210,189,164 204,180,156 148,135,128 169,157,169 112,96,109 153,145,151 220,216,208 230,226,220 118,101,104 250,239,234 71,65,70 68,61,61 150,128,131 206,195,204 62,56,61 63,55,63 61,53,59 63,58,60 65,68,60 155,158,148 170,158,158 94,84,88 90,83,86 210,197,194 255,236,227 255,240,231 253,234,222 250,234,221 241,225,210 243,227,212 243,227,214 234,215,201 228,203,184 73,41,9 176,135,104 63,37,12 223,158,98 227,159,100 228,163,99 255,226,136 217,156,77 255,212,124 214,157,86 199,152,91 200,163,123 206,172,129 228,186,121 231,190,122 155,131,109 134,114,94
96,92,114 80,79,96 84,81,108 89,89,115 75,66,88 62,55,67 61,54,66 71,62,75 59,47,49 57,49,55 57,55,65 58,56,66 53,53,61 56,52,63 54,51,57 51,49,61 86,84,108 81,79,103 84,82,106 85,81,105 80,68,84 70,56,40 70,54,37 61,48,27 79,65,49 84,68,53 63,49,33 72,57,46 135,114,129 112,91,106 102,86,80 72,59,38 66,50,37 62,44,43 126,103,116 49,38,47 56,46,50 65,53,58 57,44,54 78,65,75 72,59,69 152,140,140 235,221,205 139,121,100 181,161,131 196,177,152 119,100,84 79,63,46 137,122,102 170,152,133 170,148,128 169,150,127 175,154,131 178,152,127 183,155,128 186,161,133 181,156,128 180,152,125 189,161,134 179,156,125 182,165,141 61,58,73 93,91,101 145,129,114 126,106,97 159,127,111 168,130,111 163,154,139 165,149,136 165,148,120 167,144,143 187,170,173 99,84,92 185,173,163 170,155,144 147,140,152 197,95,77 100,78,70 199,180,164 192,176,159 115,99,95 112,105,105 142,118,83 98,78,46 150,138,143 115,108,106 165,132,151 100,84,97 238,230,236 184,178,183 165,161,181 157,150,160 163,158,157 116,109,107 196,178,157 199,186,163 110,110,96 80,81,69 134,125,121 137,130,133 188,177,162 255,255,231 244,221,192 228,203,175 238,213,185 241,216,188 247,224,195 255,235,208 255,235,208 253,232,205 255,245,221 65,32,5 180,143,117 58,37,14 207,144,91 196,131,76 217,152,90 255,223,133 178,138,86 255,209,116 214,163,87 210,154,78 240,184,119 255,206,142 254,205,128 255,206,132 197,151,92 198,152,95
94,87,99 92,83,96 99,83,98 73,64,79 64,56,64 76,63,71 58,46,46 73,60,55 58,47,44 53,44,40 48,45,51 49,46,52 51,50,53 49,46,50 44,41,45 48,46,58 83,82,99 79,78,93 73,71,83 70,63,75 73,63,67 70,59,44 75,61,45 73,59,41 86,71,49 96,76,56 82,64,43 62,46,31 80,66,66 116,102,115 71,60,55 67,56,39 62,47,55 95,72,69 84,67,70 71,64,76 58,50,58 57,51,58 70,53,54 70,56,56 94,73,58 164,143,116 175,145,117 174,147,115 172,145,109 181,157,122 176,152,117 178,151,115 176,147,112 176,147,112 172,143,108 180,154,115 187,158,123 193,162,125 193,160,121 188,156,122 188,157,118 186,155,116 193,160,123 187,152,116 174,147,113 63,57,64 71,67,89 159,142,134 155,136,113 137,112,93 138,118,111 53,53,39 103,93,81 180,160,128 135,119,115 166,154,156 54,43,50 156,143,122 149,130,114 113,114,119 167,77,55 101,65,57 171,151,121 186,154,122 150,65,37 156,95,59 224,179,65 192,150,67 148,132,117 123,107,90 201,183,182 186,109,105 139,115,119 136,129,143 63,68,103 199,197,207 150,172,186 128,148,160 222,211,192 213,200,179 144,146,131 133,132,123 146,145,138 125,123,124 160,144,140 173,151,117 176,149,113 182,153,120 191,159,127 192,160,128 183,154,121 183,155,117 179,151,113 178,151,115 173,146,112 71,48,17 170,136,106 48,23,4 174,125,76 208,152,103 235,176,117 255,229,138 185,144,85 255,216,122 146,143,117 194,167,122 239,187,114 255,209,137 255,207,129 255,206,132 200,154,88 200,154,88
104,87,93 85,57,57 92,33,26 86,63,64 65,57,65 54,42,44 60,47,40 60,43,33 63,46,38 60,42,39 52,44,50 48,49,54 54,52,60 48,45,49 46,40,45 37,37,45 60,58,70 53,51,59 55,52,58 52,48,59 64,59,61 70,61,57 70,61,57 71,58,55 60,57,63 60,57,61 58,50,58 52,50,62 48,41,55 52,43,54 82,77,79 184,173,182 75,65,69 175,161,163 100,88,100 78,72,79 113,97,93 136,117,94 157,130,98 78,56,64 178,162,156 186,164,119 187,158,123 193,166,123 182,154,116 179,153,114 181,155,116 179,151,113 174,146,108 177,149,111 178,147,110 180,154,113 182,154,116 186,155,116 186,155,118 192,161,124 189,158,121 188,157,120 185,154,117 190,159,120 182,151,114 167,156,137 202,194,211 101,84,76 172,148,115 174,153,138 226,208,217 235,223,225 140,124,118 166,144,106 157,141,126 156,142,144 121,108,116 177,163,138 143,123,103 218,207,204 221,213,221 151,139,144 173,149,116 174,150,113 188,169,155 255,236,234 120,99,84 110,92,87 170,157,136 163,149,124 80,65,73 117,58,51 122,97,96 149,134,142 222,219,225 153,151,163 75,129,159 68,121,156 143,132,127 103,94,75 47,61,40 68,81,65 45,53,41 43,50,32 168,150,149 164,140,105 167,139,101 175,147,109 176,148,110 177,149,111 178,146,112 183,151,117 182,151,114 184,156,118 182,151,114 78,57,34 146,110,81 42,17,0 147,101,62 167,112,67 220,161,104 255,232,135 219,161,79 255,224,127 172,150,101 198,161,106 243,192,116 255,211,135 255,212,135 255,206,137 199,152,91 202,155,94
110,103,115 89,80,91 95,52,48 73,34,43 88,86,98 78,68,69 57,45,47 56,45,52 59,46,54 45,36,47 46,44,66 47,50,72 48,49,72 50,50,76 51,52,75 52,54,79 57,59,84 63,65,90 62,62,90 62,59,88 62,63,93 59,62,84 59,56,71 55,52,67 50,47,62 54,51,66 48,46,58 56,49,61 62,53,64 130,117,112 165,161,181 171,149,152 91,73,70 108,87,85 98,79,86 97,90,102 177,153,120 179,153,128 175,142,115 73,58,47 186,167,144 143,131,133 167,150,122 187,153,119 195,158,118 184,153,114 180,154,115 184,156,116 187,159,119 179,151,111 171,145,106 172,146,107 174,146,108 175,147,107 181,150,113 181,149,115 181,153,115 182,154,116 179,151,111 190,163,120 185,162,120 111,97,83 135,122,130 168,148,116 171,147,114 103,82,67 84,67,57 114,105,101 121,104,96 179,156,114 172,152,134 167,155,155 224,214,218 153,133,115 171,149,115 129,110,98 132,121,118 166,153,146 169,140,105 184,155,120 103,84,68 158,142,129 186,176,175 219,213,236 148,131,121 173,152,129 167,149,130 210,202,208 134,120,125 125,109,105 138,124,124 118,110,118 193,193,203 153,157,186 142,125,101 166,145,122 177,179,174 143,148,147 186,185,188 120,113,123 115,94,71 173,146,114 175,149,110 180,154,115 177,149,111 183,155,117 181,152,117 183,152,115 184,151,112 181,153,115 182,154,114 87,61,40 101,67,45 53,28,9 167,127,91 174,123,70 221,164,104 255,228,134 221,167,77 255,231,138 223,163,79 217,156,75 245,194,118 255,211,133 255,215,137 255,211,139 201,151,91 202,152,92
115,111,131 99,94,112 63,49,49 55,33,41 79,78,93 79,73,80 36,24,26 52,40,42 50,39,46 58,52,59 52,51,56 51,51,51 52,52,52 58,50,58 57,50,60 49,47,48 50,44,49 53,50,56 56,53,59 56,53,59 55,52,58 55,51,60 49,46,50 72,42,41 68,46,49 64,50,52 120,84,74 169,144,127 152,91,46 160,94,46 208,199,210 101,63,46 78,50,37 90,68,62 107,94,113 100,95,122 160,138,118 174,152,105 186,159,127 78,63,54 172,155,158 174,147,111 143,120,91 206,181,153 227,186,98 193,163,117 186,153,114 186,155,116 181,153,113 183,155,115 187,161,122 179,153,112 180,152,114 184,156,118 189,158,121 191,159,125 182,154,116 183,155,117 191,160,121 188,160,120 187,161,122 98,82,76 97,80,72 180,158,122 175,152,123 173,151,143 160,141,118 142,131,126 123,107,103 180,153,119 174,153,140 72,60,60 75,62,57 169,150,125 177,153,120 173,154,138 134,122,110 85,66,52 174,145,112 180,151,116 122,101,88 169,150,127 65,59,52 68,60,66 173,153,133 168,148,130 160,141,116 71,60,53 70,59,40 149,136,115 158,147,128 119,107,112 183,171,173 220,211,226 165,146,121 182,159,130 151,138,148 153,140,148 172,161,168 149,140,153 180,156,134 171,144,110 170,141,108 165,138,104 173,144,109 187,158,123 183,154,119 183,151,117 179,146,109 176,149,115 176,155,130 159,139,119 51,32,16 71,52,40 86,59,41 96,55,26 211,169,127 255,228,148 227,167,81 255,235,143 224,163,82 215,157,77 248,197,119 255,214,136 255,218,138 255,217,143 201,151,89 202,152,92
123,119,141 119,116,133 56,49,59 51,40,49 61,57,66 76,69,72 61,50,57 58,49,60 58,49,60 56,49,59 48,47,64 43,46,66 50,51,70 53,56,76 53,54,77 54,55,78 58,56,78 57,54,83 60,58,80 129,122,132 214,204,205 207,200,203 126,85,85 125,51,28 255,127,103 255,156,131 113,58,47 116,104,118 158,93,56 176,106,59 123,74,38 95,48,27 110,81,48 166,139,103 87,70,33 56,45,54 218,184,143 189,158,121 191,165,142 86,63,60 176,162,135 125,122,126 119,90,59 84,80,59 76,76,131 106,86,66 176,147,112 189,158,119 182,157,113 173,147,106 187,159,121 181,153,115 179,148,109 181,150,111 179,148,109 181,148,111 181,150,111 184,153,116 179,148,111 175,147,109 171,145,106 169,155,141 157,142,122 176,152,126 172,149,120 163,137,123 139,118,91 101,85,79 140,122,121 123,98,68 161,140,125 148,132,126 142,124,121 112,93,81 109,91,61 120,104,89 113,95,92 171,155,140 166,139,107 169,142,110 120,97,82 182,162,142 122,112,116 130,117,114 161,144,134 169,148,133 167,146,123 157,140,130 87,73,55 175,159,144 171,152,127 168,154,154 137,122,113 99,79,72 152,133,110 164,140,114 127,113,115 141,126,115 93,83,73 71,60,45 177,156,129 183,154,121 187,158,123 181,149,117 179,147,113 177,149,111 178,151,115 176,147,112 178,146,112 176,149,113 137,126,123 127,116,123 39,28,21 60,48,36 46,30,17 90,59,36 220,185,131 255,227,157 222,164,82 255,240,151 220,164,86 213,159,80 251,200,122 255,218,142 255,220,142 255,217,144 204,155,90 206,154,94
124,119,137 118,113,129 57,48,59 97,88,99 49,45,58 47,43,65 48,43,70 44,42,66 44,42,66 47,48,69 49,50,73 48,46,68 50,47,64 51,48,63 53,50,67 51,51,63 58,51,61 55,48,60 175,174,179 167,162,164 174,163,170 103,99,110 102,47,43 117,46,29 182,64,45 185,76,56 83,35,29 46,43,60 162,128,126 165,120,99 110,64,36 94,45,23 114,93,70 155,135,105 112,83,61 75,53,56 77,54,55 69,45,51 147,124,121 78,67,90 173,155,123 174,152,107 125,118,121 70,46,20 71,61,62 97,93,102 189,163,122 177,147,105 174,146,106 179,153,114 185,154,115 179,150,115 180,152,112 183,152,113 186,155,118 179,146,109 177,146,107 178,147,110 183,155,117 167,141,100 178,151,115 188,168,150 145,123,103 109,85,63 89,64,36 93,67,44 92,69,40 161,142,128 122,102,93 144,121,90 120,96,74 111,91,82 159,139,130 176,155,144 138,120,90 130,112,93 164,144,135 156,137,123 171,146,116 178,153,123 176,154,134 162,142,124 131,119,121 122,106,100 145,128,120 164,144,124 139,117,99 155,138,128 156,140,127 196,176,169 97,78,51 220,207,204 86,71,60 110,91,79 143,124,110 182,158,136 161,145,143 165,149,132 127,115,105 120,106,90 164,149,129 185,158,124 179,151,113 182,153,120 185,153,119 176,145,108 168,140,102 172,140,106 176,142,108 176,152,115 120,110,109 129,123,130 112,106,101 38,29,21 37,23,9 83,54,32 246,203,145 255,221,136 217,162,79 230,191,122 222,166,88 214,160,81 255,216,136 255,221,145 255,217,140 255,217,144 204,155,90 204,152,90
82,71,80 101,90,99 59,51,59 96,84,96 54,43,50 55,48,51 55,49,54 57,50,60 57,50,60 57,50,60 58,55,59 55,51,60 54,50,59 56,48,56 55,44,39 158,142,125 168,149,124 170,153,129 112,113,103 118,117,122 120,115,131 27,33,50 82,39,35 119,52,41 132,52,36 134,58,45 66,33,37 43,54,83 184,181,210 139,139,167 129,130,153 103,88,98 73,62,69 88,69,57 174,138,91 103,75,46 116,92,59 118,90,63 115,96,84 100,86,101 85,84,115 113,119,122 146,107,66 125,110,132 148,119,58 106,74,28 135,135,161 155,143,117 176,149,113 217,192,164 110,87,72 176,151,121 179,152,116 182,154,116 183,152,115 193,162,123 174,142,108 168,139,104 176,148,110 186,158,120 184,156,118 188,159,126 183,155,117 181,155,116 188,160,122 189,163,124 181,154,118 172,145,113 173,148,118 165,141,106 167,143,108 163,138,108 164,140,114 171,145,120 180,156,123 169,146,115 182,159,130 177,153,127 173,146,114 172,147,117 179,156,127 155,134,107 126,106,88 114,93,70 83,66,58 91,72,49 104,83,60 89,69,49 134,113,100 99,77,59 131,108,79 180,161,147 152,132,114 157,136,121 139,118,103 155,131,105 176,155,130 153,134,111 158,142,127 151,127,103 172,153,137 179,155,118 181,158,118 185,158,124 175,149,110 180,152,112 177,146,107 167,138,105 195,157,120 220,169,114 130,103,85 109,92,93 89,76,71 82,72,71 48,37,34 60,37,24 255,215,153 255,209,122 218,166,77 214,187,122 227,166,85 223,162,81 255,220,136 255,221,140 255,222,143 255,220,144 202,153,86 202,156,90
94,86,94 100,92,98 78,67,74 87,73,75 62,53,68 49,50,69 45,47,74 45,48,70 43,45,70 49,49,77 49,46,75 51,47,79 51,49,73 54,47,59 173,156,146 183,159,137 166,142,118 112,90,82 72,72,72 95,93,103 146,148,164 22,32,52 32,21,30 73,33,28 76,31,26 99,59,54 33,36,56 23,28,52 102,96,117 155,152,179 105,109,124 106,106,118 93,83,101 129,113,107 176,149,117 174,145,112 183,149,115 180,146,112 179,152,109 174,143,104 149,121,83 142,102,79 131,132,135 77,62,40 84,96,131 77,68,64 61,53,61 151,133,128 122,118,140 96,84,86 67,52,60 191,161,133 197,164,127 183,155,117 186,153,116 185,154,117 184,152,120 169,140,105 181,154,118 186,158,118 195,164,127 196,164,130 193,164,129 189,160,125 193,165,125 190,163,120 187,159,121 177,148,113 172,138,104 186,158,118 177,149,109 179,148,111 174,145,110 170,141,106 180,152,114 187,158,125 184,152,118 188,157,120 185,154,117 189,157,123 183,155,117 187,160,124 188,161,125 188,159,124 181,154,120 189,161,123 193,164,129 179,152,116 179,152,120 182,153,120 188,159,126 186,158,129 182,155,123 182,154,125 183,158,130 181,154,120 187,160,128 180,153,121 165,140,112 168,135,108 137,125,139 123,113,114 139,120,104 162,139,110 195,168,134 187,163,126 180,156,119 166,141,111 169,137,103 179,144,106 136,91,47 159,96,45 184,121,70 177,133,95 142,117,100 142,117,89 255,231,166 255,198,110 231,175,81 255,240,143 227,169,87 221,163,83 255,216,127 122,115,97 192,171,128 255,220,145 205,156,91 206,157,92
101,97,108 77,69,77 80,67,75 78,64,69 58,47,54 56,48,54 55,50,49 63,52,59 58,47,56 54,53,58 56,53,59 58,50,56 81,69,71 149,124,94 154,127,91 167,135,103 167,142,112 77,61,48 65,66,71 80,80,92 99,100,119 30,36,57 24,23,40 66,52,52 62,44,43 81,63,62 38,34,47 50,33,34 99,98,113 131,133,160 71,72,106 140,134,166 129,118,125 146,130,128 174,147,111 176,144,110 177,144,107 182,150,116 193,162,125 189,155,114 192,158,117 177,147,91 123,106,67 130,125,141 164,147,121 99,103,147 103,111,120 76,70,75 113,86,54 117,83,49 77,59,58 227,183,114 250,197,100 231,184,123 201,167,124 192,159,120 181,149,115 173,145,107 180,152,114 177,149,109 181,150,113 185,154,117 179,150,115 182,154,116 189,161,121 193,165,125 199,169,127 189,159,117 194,161,122 190,157,118 186,155,116 186,155,116 179,150,115 191,163,125 173,145,105 174,143,106 174,142,108 176,144,110 185,153,119 190,158,124 180,152,114 186,157,122 173,145,105 178,147,108 174,148,107 179,151,111 180,152,114 173,145,107 177,145,111 186,154,120 195,164,127 197,164,127 186,155,116 188,156,122 190,158,124 182,156,117 184,156,118 189,160,125 169,140,107 235,175,123 133,126,129 88,87,90 141,112,90 162,136,115 123,106,109 159,139,109 141,122,124 161,142,128 181,153,113 176,145,108 97,83,67 71,52,40 84,53,32 198,148,115 206,159,127 82,54,41 255,242,177 246,189,102 244,185,87 255,241,141 229,167,91 227,168,91 255,201,108 184,198,189 233,221,184 255,222,144 200,154,88 204,157,96
92,86,91 64,56,62 66,52,57 77,61,57 60,48,50 56,50,57 55,49,54 59,51,57 57,49,55 56,50,57 58,52,59 64,53,46 169,147,111 180,154,115 183,157,118 177,148,115 159,139,109 63,48,37 70,71,74 43,46,57 91,93,107 35,34,51 37,25,41 75,55,48 95,75,68 71,51,44 95,77,74 113,82,70 87,83,92 95,86,97 102,87,65 172,156,114 171,146,118 178,154,119 167,147,117 172,153,141 164,146,141 176,160,158 163,157,162 154,148,169 126,117,143 100,91,106 94,79,89 84,75,69 109,111,152 163,151,123 130,119,100 132,128,148 161,127,86 129,82,48 69,46,33 180,144,111 148,112,65 118,87,48 176,148,110 181,150,111 190,159,122 193,165,127 187,161,122 180,154,115 186,155,118 188,155,118 188,157,120 183,152,115 186,158,118 191,163,123 186,156,114 194,166,126 173,145,105 175,144,107 187,158,123 172,146,107 179,151,113 176,148,110 191,163,123 193,162,123 188,157,120 182,154,116 179,151,113 181,152,117 173,144,109 177,148,113 183,155,117 179,150,115 176,147,112 174,146,106 176,145,106 177,149,111 182,151,114 176,144,110 182,153,118 177,146,107 182,151,112 172,144,106 177,146,109 177,149,111 183,155,117 179,151,113 182,154,116 250,193,133 110,99,96 81,76,73 119,75,49 216,178,130 115,111,122 138,118,98 115,94,83 165,131,109 187,145,105 174,140,106 133,82,47 198,156,118 91,53,16 195,145,101 143,99,73 77,56,45 255,243,174 241,180,96 247,188,90 255,241,143 228,169,92 220,164,86 255,203,128 255,216,142 255,216,140 255,219,140 201,152,87 206,157,92
103,89,89 77,56,45 62,44,43 119,92,85 72,54,53 57,47,51 59,48,55 63,49,54 62,50,52 67,55,57 69,52,42 178,153,123 184,156,116 177,148,113 176,147,116 180,152,125 180,156,132 160,137,122 124,103,99 91,68,65 77,55,49 76,53,50 69,46,35 92,69,54 72,51,40 65,50,41 89,73,71 91,74,75 65,41,35 85,64,62 83,71,59 140,127,104 151,134,110 152,135,109 164,147,112 181,158,118 174,152,107 176,150,111 176,149,106 176,145,106 188,155,116 186,153,114 188,155,116 185,154,115 136,116,96 135,131,165 160,144,100 130,110,62 133,112,131 120,91,96 66,46,37 73,53,44 65,48,38 82,63,51 155,131,98 186,158,120 182,154,116 183,155,117 189,158,119 187,161,122 180,152,114 181,150,113 182,151,114 181,152,117 182,156,115 193,166,123 186,158,118 174,146,106 177,149,111 182,154,116 181,153,115 172,145,109 172,144,106 173,145,107 167,139,101 182,151,112 178,147,108 183,155,117 182,154,116 180,152,114 179,152,116 172,143,108 178,146,112 176,144,110 165,136,101 169,141,101 166,138,98 172,144,104 176,148,108 184,152,118 180,151,116 182,151,112 181,150,113 174,146,106 168,137,100 172,141,104 173,144,109 183,154,119 188,157,120 195,156,115 134,95,67 117,87,72 109,61,34 120,80,44 93,85,93 83,65,76 238,174,114 240,162,93 195,131,69 196,149,99 181,115,65 242,184,133 160,110,68 170,122,79 80,44,26 74,52,44 255,243,163 234,170,87 255,196,101 255,243,145 225,167,85 221,166,85 255,203,124 255,220,142 255,217,138 255,221,145 207,156,91 208,157,92
90,68,60 131,99,83 57,39,38 74,53,53 91,73,70 105,89,83 97,77,70 133,113,104 106,85,74 86,65,54 81,55,41 83,57,45 83,57,47 81,57,49 82,59,48 82,59,46 78,56,38 75,53,35 71,44,26 71,46,29 77,51,37 99,73,59 69,43,31 83,58,39 130,112,93 86,70,57 124,101,86 72,53,57 82,54,45 107,69,48 136,104,74 193,166,123 186,159,116 180,153,110 181,154,111 181,149,119 190,161,126 175,149,108 182,151,114 185,152,115 181,150,111 181,150,111 175,148,114 164,143,100 160,144,113 114,108,83 112,115,174 106,100,123 123,94,88 124,92,76 85,64,62 67,51,36 74,52,32 80,56,23 87,54,15 182,154,116 189,161,123 172,144,106 181,153,115 180,152,114 172,144,104 167,137,95 180,152,112 179,151,113 177,149,109 173,145,105 173,145,105 179,151,111 171,139,105 175,146,111 180,152,114 182,154,116 183,155,117 181,153,115 189,163,124 186,158,120 187,161,122 180,152,114 186,155,116 189,158,119 181,153,115 188,160,122 175,147,109 179,150,115 190,161,126 187,161,122 178,152,113 179,153,114 167,141,102 173,144,109 179,153,114 173,145,107 174,143,104 170,139,100 175,144,107 169,140,105 172,143,108 165,136,101 167,138,103 181,153,115 255,205,139 255,192,116 255,194,124 255,192,129 142,100,78 101,56,35 219,144,81 243,160,91 230,157,82 208,139,74 204,138,81 191,120,76 197,138,92 145,96,60 70,40,23 73,53,44 255,238,150 220,171,102 255,206,111 255,237,137 227,169,89 227,168,91 255,207,130 255,216,139 255,219,140 255,217,142 207,156,91 205,156,91
81,63,58 66,46,37 59,46,54 72,56,54 63,47,45 64,50,50 64,50,50 70,52,47 75,52,37 81,56,37 108,84,58 142,117,87 171,144,110 180,151,116 180,151,118 173,144,109 171,144,108 173,144,109 172,144,115 112,82,67 78,50,39 83,53,36 168,141,109 176,147,114 148,122,101 83,62,47 116,91,63 72,48,42 71,45,35 75,43,29 166,144,99 173,151,106 174,151,111 168,146,108 162,143,106 164,145,110 166,149,121 163,149,133 172,160,148 160,150,151 135,128,131 111,101,105 83,70,67 123,104,92 177,152,122 173,151,104 136,115,72 121,113,161 115,110,71 122,99,59 66,45,43 211,175,113 243,193,121 229,173,95 220,169,89 186,152,107 173,144,109 169,140,107 196,165,142 193,163,135 179,151,113 178,147,110 182,154,114 181,153,115 178,147,108 162,134,94 168,142,101 167,141,100 160,131,96 168,139,104 172,146,107 181,155,116 165,134,97 169,141,103 179,150,117 181,152,117 183,157,118 182,153,118 180,154,115 186,160,121 186,158,120 185,153,119 184,156,118 183,155,117 177,149,111 182,154,114 184,153,116 174,146,106 173,147,108 175,147,109 175,148,105 176,148,108 173,145,105 188,160,120 184,156,118 184,155,120 179,147,113 176,144,110 174,145,110 180,151,116 193,150,103 226,168,113 254,179,114 230,150,82 255,187,121 233,153,87 247,169,100 244,166,95 237,166,95 200,124,61 201,139,83 196,141,98 181,138,91 142,100,62 70,45,26 76,57,43 255,233,140 163,163,133 255,217,123 255,236,136 228,169,92 230,171,96 255,205,128 255,216,140 255,220,141 255,219,144 208,157,92 206,156,94
63,47,41 68,53,42 53,41,41 66,55,50 60,47,55 59,48,55 64,52,57 112,93,70 180,154,115 180,152,112 180,153,110 182,154,114 179,151,111 182,155,112 179,151,111 175,146,113 172,142,116 173,142,121 88,55,44 74,41,34 77,45,29 192,167,137 184,160,123 181,154,118 141,116,97 76,54,34 107,81,56 81,53,51 127,104,91 65,45,38 83,63,75 82,70,72 100,81,67 100,81,69 138,115,102 162,141,116 175,156,121 178,156,118 174,151,109 173,148,104 170,139,100 173,140,101 174,145,110 183,153,127 182,149,124 180,151,116 174,148,107 144,120,85 131,116,138 104,82,87 65,44,42 169,133,84 139,90,39 129,80,31 131,85,30 172,135,64 97,63,18 122,88,54 79,51,38 119,97,77 180,154,115 174,145,110 180,154,115 174,145,110 175,147,109 182,154,116 177,146,109 163,132,95 170,138,104 186,154,122 177,148,113 179,153,114 196,165,128 179,148,111 175,147,109 182,153,118 189,160,125 189,158,121 188,157,118 176,150,109 182,154,114 178,152,113 182,154,116 184,156,118 187,159,121 185,154,117 189,158,121 185,154,115 179,151,113 174,146,108 184,156,116 169,141,101 183,155,117 189,161,123 190,162,124 188,160,122 177,149,111 174,146,108 180,151,116 160,128,96 160,116,78 92,58,40 89,56,31 132,85,51 164,112,80 167,113,77 174,121,80 165,110,69 190,135,92 197,137,87 166,116,83 131,112,87 147,118,96 122,86,64 73,46,28 78,55,42 255,231,135 213,167,108 255,229,134 255,226,131 226,164,88 233,172,91 255,208,132 255,219,142 255,221,142 255,219,147 206,157,92 205,159,93
