225,206,169 228,205,163 180,169,154 226,204,166 228,206,168 223,201,165 180,161,136 173,154,131 172,153,130 171,153,132 171,153,134 168,150,129 45,36,32 37,42,41 87,61,40 42,41,30 132,120,42 183,139,17 202,145,40 184,138,31 214,151,31 224,164,25 240,181,51 229,188,91 194,168,116 153,133,113 98,95,110 122,119,136 133,130,134 134,130,139 102,100,112 65,70,94 43,51,83 36,47,78 30,42,75 25,35,69 26,35,76 154,81,4 213,159,0 255,200,51 171,128,43 100,59,0 103,60,13 54,33,10 69,61,69 68,62,69 68,62,67 75,63,68 69,57,59 55,41,41 69,57,57 71,61,65 75,64,73 117,103,120 103,98,153 94,88,93 26,15,10 98,73,56 184,122,84 200,119,85 200,118,91 142,96,70 95,64,54 87,59,59 77,61,59 79,62,65 88,63,62 86,66,57 79,65,51 90,60,18 255,217,132 255,229,156 255,245,253 210,214,245 255,207,133 220,213,211 207,170,146 180,109,90 120,88,74 255,182,129 192,128,82 191,134,92 112,56,18 108,55,14 107,54,13 102,56,19 96,57,27 94,57,33 67,46,33 120,104,100 120,110,111 114,107,110 127,120,120 130,123,123 131,121,122 132,122,123 133,121,123 136,124,126 135,123,125 134,124,125 134,124,125 97,87,88 121,111,112 118,108,109 121,111,112 122,110,112 122,110,112 119,112,112 63,58,57 58,53,52 88,83,82 94,84,85 93,83,84 93,83,84 93,83,84 93,83,87 90,85,84 48,84,199 19,39,121 27,44,107 24,41,102 35,43,100 82,77,106 154,128,145 114,89,112 41,45,99 35,41,99 146,174,238
230,201,170 227,203,166 227,206,181 229,202,166 229,202,166 217,198,161 180,161,136 173,154,127 172,153,126 172,153,128 172,153,130 170,158,132 47,39,45 177,138,10 241,176,48 182,145,23 128,84,4 194,139,19 174,121,39 104,71,21 129,88,20 131,91,0 140,97,21 152,102,19 162,110,21 173,117,23 192,128,11 210,145,14 225,166,20 234,185,63 218,181,96 177,150,103 88,77,84 61,55,76 49,48,90 35,44,83 29,40,69 95,59,0 117,91,9 159,106,11 125,78,17 111,66,2 114,67,4 114,61,6 138,107,113 157,147,207 108,89,77 126,95,85 126,93,84 117,84,75 111,80,68 99,76,61 91,68,57 92,64,55 81,59,62 94,76,55 24,19,5 57,48,31 117,90,74 79,63,59 71,63,71 71,63,69 74,61,69 69,57,62 71,63,69 68,62,67 73,62,69 72,60,65 30,19,12 129,102,70 255,152,97 255,134,96 255,178,127 254,176,125 191,119,71 183,121,81 168,104,78 140,75,63 105,74,62 112,79,70 114,69,46 124,72,40 97,50,29 216,171,127 255,235,176 255,231,168 255,206,150 241,169,121 193,148,125 63,38,21 112,100,100 108,98,99 121,111,112 124,114,115 124,114,115 125,115,116 127,117,118 125,115,116 127,117,118 127,117,118 127,117,118 93,83,84 113,103,104 116,106,107 116,106,107 115,105,106 115,105,106 114,107,110 63,58,60 57,52,54 68,63,65 87,80,80 92,82,81 92,82,81 92,82,83 92,82,83 87,84,88 45,56,98 28,43,102 27,40,107 26,40,102 31,32,91 227,159,100 255,205,138 215,151,84 36,43,96 48,43,102 116,142,206
230,202,164 215,190,162 220,201,166 229,203,164 226,203,163 202,184,152 173,156,130 171,155,124 171,154,126 172,153,128 172,153,128 159,150,123 44,38,43 100,71,8 159,126,19 117,85,14 151,105,9 217,154,18 148,103,14 49,31,26 28,33,39 33,32,35 38,32,66 59,56,85 88,79,73 100,85,65 114,88,38 128,91,22 131,87,16 144,90,11 152,98,10 168,109,9 178,114,0 193,124,0 214,140,1 232,166,24 238,187,61 221,176,83 191,146,15 212,161,56 116,68,21 98,58,4 103,60,13 119,71,42 97,97,165 134,92,81 134,97,84 135,97,80 135,93,80 128,91,76 119,84,71 108,78,63 96,74,66 79,62,52 64,34,6 80,53,19 98,60,25 78,48,6 69,63,58 72,61,68 72,61,70 71,63,71 62,50,52 48,36,36 71,60,67 70,59,68 70,59,68 47,36,33 41,30,27 78,50,48 137,68,55 215,90,73 203,131,96 190,133,89 148,104,74 124,84,61 107,77,62 100,64,56 90,67,54 98,82,69 107,74,49 251,195,148 255,227,137 255,238,158 255,230,215 255,229,209 255,199,138 142,138,158 192,118,82 148,103,82 108,92,90 103,91,93 115,105,106 118,108,109 118,108,109 121,111,112 121,111,112 121,111,112 122,112,113 122,112,113 122,112,113 89,79,80 108,98,99 108,98,99 108,98,99 110,100,101 109,99,100 109,102,105 65,60,62 54,52,53 59,57,58 84,79,78 85,78,76 87,80,78 87,80,83 68,62,67 58,53,55 61,53,59 62,57,56 78,72,77 85,79,86 96,83,78 158,125,118 160,124,134 138,105,135 88,50,29 112,66,9 94,79,101
225,198,162 147,129,110 226,202,167 230,201,166 229,200,169 191,173,143 172,153,128 172,152,132 171,154,128 168,156,128 163,159,124 78,72,38 84,63,52 141,99,7 110,80,0 95,81,23 182,131,22 222,163,19 134,85,0 39,29,28 32,31,36 32,30,38 35,41,99 51,60,110 66,72,112 73,79,111 89,87,111 108,105,122 152,150,148 126,126,126 118,105,102 90,73,49 103,71,37 109,78,27 122,85,16 130,91,7 144,96,12 154,96,16 165,112,1 178,118,0 190,129,0 218,157,2 238,171,32 233,179,104 196,172,166 183,157,147 132,106,81 133,98,85 130,94,86 127,94,83 113,80,69 108,80,67 67,43,17 46,27,2 54,28,5 95,58,0 234,166,25 222,159,19 71,49,82 86,86,139 70,52,49 93,70,69 122,95,88 116,89,82 107,78,72 101,73,62 91,69,51 87,60,53 44,28,22 104,77,70 109,82,66 86,63,52 75,63,63 74,64,63 73,62,69 68,61,64 72,62,63 74,60,60 66,50,44 87,76,61 165,114,75 238,161,108 255,177,116 255,131,98 255,174,136 247,177,128 209,142,94 176,130,93 148,83,62 118,64,55 83,67,54 100,88,88 109,99,100 114,104,105 114,104,105 116,106,107 114,104,105 115,105,106 116,106,107 116,106,107 116,106,107 85,75,76 101,91,92 102,92,93 106,96,97 106,96,97 104,94,95 100,93,96 77,70,73 55,50,52 54,49,51 54,49,51 59,56,60 62,60,61 87,77,78 76,75,68 50,49,52 55,49,54 54,54,54 53,53,53 65,60,62 91,117,193 84,115,255 135,159,255 97,126,243 57,93,216 100,69,61 121,59,17
167,153,135 135,131,114 185,171,155 177,163,149 183,169,153 173,157,140 167,157,135 168,158,134 166,156,132 179,150,126 221,175,47 81,57,6 128,93,10 116,87,0 143,103,26 42,34,53 194,133,1 224,167,38 125,78,15 31,31,39 32,31,36 32,30,38 45,51,111 47,58,100 69,76,113 79,85,115 84,87,107 101,104,111 141,142,145 136,137,142 102,102,110 81,82,103 51,55,86 42,48,80 42,47,84 31,37,79 34,39,63 50,48,56 159,105,0 170,124,38 134,87,8 141,92,13 146,96,22 156,103,19 171,114,29 190,122,14 206,148,13 233,174,28 227,171,35 202,151,27 134,88,0 83,43,0 70,49,0 62,41,14 58,33,14 53,48,45 135,81,2 154,104,30 69,72,92 126,92,72 130,95,82 132,95,80 133,95,76 127,90,75 113,83,68 106,78,65 100,69,59 69,52,42 39,31,20 92,76,72 74,63,70 70,65,64 74,62,67 60,48,50 42,25,26 71,59,61 75,61,61 86,64,58 121,94,87 46,34,22 123,88,61 179,122,91 208,139,99 215,104,85 212,140,103 189,140,104 156,118,97 138,102,84 106,72,68 94,67,62 98,82,69 96,84,86 106,96,97 109,99,100 110,100,101 111,101,102 111,101,102 111,101,102 111,101,102 111,101,102 111,101,102 82,72,73 95,85,86 97,87,88 99,89,90 99,89,90 99,89,90 98,91,94 79,72,75 54,48,53 53,47,52 54,48,53 52,49,53 49,46,50 83,73,63 68,52,48 64,47,48 59,47,49 56,50,55 52,49,53 74,67,79 78,104,218 61,102,228 96,123,232 72,105,219 51,85,181 55,63,124 111,70,9
227,203,170 227,203,170 227,203,170 224,205,170 208,190,158 177,163,136 169,155,130 172,150,142 100,85,74 137,119,59 195,152,49 112,83,18 122,93,21 216,154,25 135,89,32 44,40,49 203,140,0 213,156,44 99,69,13 30,32,48 33,29,38 33,31,32 48,57,111 54,63,115 70,81,119 75,83,115 79,80,99 114,114,124 140,141,146 146,145,150 96,92,103 72,79,93 52,58,86 44,50,80 40,47,82 34,41,76 28,33,68 31,37,65 203,139,1 164,116,30 134,75,2 108,58,0 87,53,12 104,61,26 165,150,199 121,113,121 115,92,79 118,89,56 137,97,31 148,102,32 158,109,21 174,114,26 196,137,22 215,155,18 242,175,36 231,171,50 223,161,34 159,109,26 127,121,183 94,83,119 119,98,83 134,97,84 129,94,81 126,91,76 111,81,84 101,81,72 98,68,24 62,45,46 108,126,222 83,81,130 55,60,84 70,62,81 72,66,59 79,59,50 99,71,60 82,54,41 97,66,56 110,83,65 118,85,76 47,26,24 77,49,36 118,87,79 131,106,87 91,69,63 75,63,63 69,63,68 70,63,73 68,63,65 69,63,68 68,61,64 84,77,80 88,78,82 101,91,90 106,96,97 107,95,97 105,93,95 106,96,97 107,97,98 106,96,97 106,96,97 106,96,97 78,68,69 93,83,84 93,83,84 84,74,75 73,66,69 61,55,60 58,52,59 58,52,57 48,45,49 52,49,53 51,48,52 46,45,48 54,52,53 131,95,48 129,86,28 133,89,22 133,87,21 135,86,19 136,90,24 136,92,21 143,94,29 133,89,38 131,90,45 116,82,62 104,82,76 58,46,51 88,68,38
229,202,170 229,202,170 229,202,170 229,202,170 200,177,148 172,155,129 171,154,126 180,154,115 141,127,102 172,137,54 114,80,8 95,80,19 89,72,37 218,164,32 113,72,25 69,33,0 210,154,44 196,143,50 79,44,8 35,32,38 32,31,36 34,30,43 46,57,117 56,66,111 65,78,108 73,84,111 94,93,110 119,117,127 143,142,147 125,124,129 128,126,138 87,85,105 52,60,88 44,52,82 39,50,79 33,41,73 26,33,68 43,41,53 200,140,3 149,105,27 138,75,8 123,71,0 49,18,0 44,25,9 95,71,49 136,137,196 121,134,232 136,143,223 115,111,143 100,95,124 57,56,98 91,82,133 99,85,90 117,89,19 129,89,23 139,94,21 171,104,9 154,107,14 58,52,84 73,81,129 58,48,97 54,44,62 73,70,124 37,39,80 41,50,75 49,37,27 104,62,20 102,106,176 118,141,206 107,121,160 79,70,85 129,93,85 133,99,79 139,98,82 132,91,75 120,83,68 103,75,64 93,78,69 91,94,157 40,40,68 51,32,39 83,65,60 77,62,72 75,64,73 66,56,57 58,46,46 68,58,62 70,63,63 77,70,68 78,72,67 82,73,69 80,73,71 91,84,84 99,89,90 97,87,88 98,86,88 99,89,90 100,90,91 100,90,91 101,91,92 100,90,91 80,70,71 79,74,73 82,77,76 65,60,59 55,50,52 52,49,53 53,50,56 51,48,52 46,43,47 49,46,50 49,43,48 48,45,49 64,59,61 123,95,55 130,86,33 130,87,29 131,85,26 132,85,24 131,86,22 126,85,17 132,85,24 128,82,23 129,81,25 128,80,33 118,85,48 45,36,19 41,36,22
229,202,170 229,202,170 229,202,170 227,203,170 191,171,141 172,154,124 190,163,59 224,170,64 128,93,10 123,88,7 132,87,14 45,30,52 159,124,57 221,158,57 165,87,5 110,67,7 104,55,4 108,59,8 112,62,2 112,66,0 119,69,0 121,70,1 110,71,32 102,76,62 95,73,76 98,80,89 92,84,101 126,121,137 144,142,140 148,145,149 108,105,120 101,98,115 45,56,83 42,53,82 39,51,84 33,42,83 28,38,74 58,34,28 212,158,26 139,91,17 135,76,3 121,70,5 93,45,0 124,68,5 121,63,0 83,62,39 136,147,244 134,142,219 161,167,229 153,164,224 102,112,188 82,91,161 61,59,126 40,40,40 73,62,87 67,43,0 224,160,47 139,97,18 25,12,33 23,20,35 55,51,75 125,127,224 113,122,176 57,62,109 75,79,149 76,78,146 52,59,82 112,116,199 152,162,207 154,160,204 66,74,104 124,96,87 132,90,79 129,94,79 130,93,80 116,84,68 96,67,63 104,109,185 123,129,187 57,60,96 81,75,141 83,61,69 107,54,11 82,41,12 91,61,44 104,68,60 113,82,72 104,78,66 97,70,63 89,68,64 78,65,58 75,66,62 89,82,82 92,82,83 94,84,85 94,84,85 94,84,85 92,85,85 93,86,86 92,85,85 94,87,87 82,75,75 76,71,70 76,71,70 75,70,69 67,62,64 51,48,52 51,48,52 48,45,49 46,43,47 49,43,48 49,43,48 62,56,61 74,68,73 92,76,61 117,83,38 125,83,31 127,83,30 125,82,22 128,82,25 131,81,19 132,85,22 132,87,25 129,82,21 132,78,19 92,63,30 45,31,17 43,32,15
230,203,171 230,203,171 229,202,170 227,203,170 183,164,129 171,151,133 176,147,57 116,80,20 133,103,34 212,155,15 118,76,13 42,35,33 164,93,0 148,80,21 110,50,0 97,57,3 85,44,0 83,41,0 80,47,10 76,41,3 82,45,5 89,52,10 99,58,11 102,60,8 109,64,18 104,59,11 106,60,5 119,68,13 115,64,9 124,76,29 124,83,34 116,81,43 91,65,53 77,54,51 61,49,63 39,46,71 32,35,71 83,54,5 228,164,47 124,82,28 135,76,3 116,67,0 112,61,4 129,69,1 132,69,0 122,80,28 125,137,229 126,138,214 161,169,230 154,160,222 102,113,184 85,96,165 61,63,119 47,40,68 42,28,14 94,59,0 223,161,51 127,90,19 36,22,22 35,32,36 106,116,190 133,142,233 98,109,151 103,112,151 48,54,114 85,91,153 72,77,126 22,29,54 25,26,47 23,23,35 20,20,28 34,37,75 45,36,47 48,47,80 66,66,121 89,87,138 80,84,136 114,113,200 149,150,223 130,137,203 72,81,151 72,61,97 131,88,80 131,92,78 135,93,80 136,98,79 127,91,73 115,84,72 93,75,70 77,64,61 68,61,59 71,64,64 79,72,72 83,76,76 86,79,79 87,80,80 87,80,80 87,80,80 87,80,80 86,79,79 86,79,79 78,71,71 67,62,61 70,65,64 72,67,66 71,66,68 52,49,53 48,45,49 51,48,52 42,39,43 42,40,41 46,41,43 48,42,47 50,44,49 69,63,68 72,62,63 58,45,22 59,44,22 59,44,24 66,41,22 84,52,8 75,45,3 78,45,8 76,41,5 82,47,9 74,53,28 59,41,22 55,40,18
229,202,170 229,202,170 228,201,169 227,203,170 180,160,128 172,156,114 120,88,15 116,89,28 176,148,78 223,158,27 95,54,0 153,95,42 141,62,0 112,54,0 135,69,0 94,54,2 84,42,0 84,42,0 102,64,14 95,57,11 93,50,15 90,50,14 78,43,7 75,40,4 78,39,7 77,37,3 83,41,3 89,43,2 100,53,1 111,62,11 103,53,7 113,63,1 107,56,0 113,63,3 120,68,18 111,69,29 100,70,55 106,71,6 207,152,53 111,69,27 138,76,4 119,74,1 114,61,6 116,65,8 119,66,0 127,73,0 97,98,169 132,141,211 162,168,228 143,146,209 102,111,179 80,89,157 63,67,119 46,46,74 49,30,3 114,75,0 223,161,53 117,83,13 68,43,0 69,43,33 134,146,238 128,134,232 158,164,233 151,156,223 105,108,185 88,92,164 50,52,108 22,23,44 25,21,43 24,21,36 21,16,32 36,40,69 72,60,103 111,115,198 66,72,141 39,48,98 79,90,161 78,81,142 51,54,101 86,89,152 82,90,149 51,48,93 119,66,41 125,95,69 136,91,84 129,100,80 125,93,79 99,76,65 69,56,53 69,57,57 65,60,57 62,57,56 78,68,69 80,73,73 82,75,75 82,75,75 82,75,75 82,75,75 83,76,76 83,76,76 83,76,76 77,70,70 62,57,56 67,62,61 69,64,63 67,62,64 61,55,60 44,41,45 46,43,47 44,41,45 42,40,41 42,40,41 44,41,45 49,43,48 65,60,62 67,65,63 56,40,34 60,45,25 60,46,21 68,43,15 110,64,5 107,61,6 109,65,12 107,60,8 108,66,12 49,29,9 47,29,10 44,31,8
171,157,132 171,157,132 177,163,138 182,170,142 168,154,136 171,166,123 203,146,19 89,72,35 185,144,45 181,114,0 140,79,0 105,50,0 158,88,12 155,91,8 140,81,6 94,53,4 81,39,1 102,59,12 108,61,0 105,58,0 108,60,2 104,56,0 107,61,4 105,59,2 105,53,3 106,54,4 103,60,2 106,64,10 97,53,13 104,60,18 75,40,4 77,44,7 70,29,0 79,38,7 77,37,3 82,38,0 93,49,7 104,57,7 104,55,4 110,62,0 117,66,0 119,67,0 118,63,0 125,67,1 126,70,5 126,71,0 122,79,30 138,137,212 167,168,231 146,151,218 108,117,187 79,83,157 64,66,132 42,46,100 53,34,9 132,88,0 216,158,58 104,70,9 53,37,6 96,55,35 130,141,249 124,134,220 167,174,238 152,159,225 106,110,191 87,91,172 57,62,127 47,39,47 40,27,37 38,26,38 43,27,44 51,47,97 91,101,175 121,131,217 109,120,160 73,83,119 60,73,130 74,77,126 21,20,37 29,16,37 26,27,48 27,25,49 113,60,0 138,74,10 132,100,95 116,117,190 43,38,93 94,83,76 64,54,55 60,48,62 61,54,57 55,52,56 71,64,67 75,68,71 76,69,69 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 75,68,68 57,50,50 64,57,57 63,58,57 56,54,55 53,51,52 42,40,41 42,40,41 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 52,50,51 62,60,61 40,38,36 51,46,45 54,43,28 62,45,19 106,59,7 116,64,2 108,58,0 114,62,0 107,61,2 43,29,13 42,28,10 41,28,7
224,201,161 226,203,163 226,203,163 197,174,143 174,152,132 173,150,139 212,161,35 155,105,61 138,75,8 108,56,0 150,87,11 163,88,2 161,90,0 158,90,2 137,73,9 97,54,5 82,43,2 105,60,12 106,59,0 104,57,0 105,57,0 110,62,4 109,58,1 108,57,0 104,56,0 104,56,0 110,63,2 112,64,8 106,58,2 107,60,0 92,41,2 105,58,0 106,60,0 112,66,0 112,68,1 99,53,0 104,57,5 99,58,9 99,57,17 81,48,9 82,44,7 75,39,10 74,36,1 78,40,5 88,42,1 95,48,0 90,51,8 104,54,12 102,57,11 108,58,16 113,65,18 119,75,45 109,79,53 101,79,73 95,57,20 156,108,0 212,160,58 100,59,0 59,30,10 96,72,78 125,136,233 124,134,220 166,177,235 149,151,217 105,110,186 88,92,166 63,66,127 45,36,28 57,31,6 58,32,9 63,37,12 43,34,30 97,103,176 122,131,212 160,168,229 141,147,218 95,102,182 74,84,149 26,27,48 26,16,36 21,17,30 18,14,25 129,76,19 138,74,14 109,122,207 129,132,195 77,87,121 45,54,124 61,59,60 59,45,27 51,50,55 50,49,54 62,60,61 69,64,66 69,64,63 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 73,66,66 71,64,64 50,43,43 62,55,55 56,51,50 53,51,52 38,36,37 38,36,37 38,36,37 39,37,38 40,38,39 39,37,38 40,38,39 40,38,39 39,37,38 59,57,58 39,39,36 53,53,53 42,37,36 45,38,38 96,58,12 110,65,3 107,62,0 106,59,0 94,55,0 37,28,11 43,29,15 38,24,10
224,200,163 226,202,165 226,204,166 195,176,137 169,149,131 188,151,111 149,89,0 115,59,0 157,87,11 158,82,1 165,88,3 163,87,4 161,88,4 157,85,5 128,67,6 100,56,5 85,46,3 106,59,9 103,55,0 106,58,0 106,59,0 112,65,4 106,59,0 106,58,4 107,59,5 108,60,6 105,59,0 111,65,6 108,60,2 107,65,2 99,51,0 108,60,4 109,59,0 110,60,0 110,59,2 104,58,1 105,59,2 111,65,6 105,59,0 108,61,0 105,57,3 106,61,0 109,64,2 113,62,5 105,57,0 102,59,10 102,60,20 94,57,15 90,53,11 84,47,7 79,40,1 81,39,1 82,43,2 85,43,3 93,50,5 102,55,5 107,55,7 113,62,9 114,58,0 120,101,115 127,129,224 122,132,220 165,178,237 155,159,229 115,112,188 97,91,168 71,72,135 45,40,67 49,30,7 55,31,5 56,33,4 49,41,60 93,103,177 114,123,202 156,166,231 142,151,219 94,104,180 85,89,163 52,50,62 58,34,8 88,60,22 85,53,23 91,42,0 87,76,101 105,116,197 149,160,220 154,160,218 110,114,184 79,79,132 51,41,40 94,64,38 49,42,42 61,56,55 64,59,58 65,60,59 65,60,59 66,59,59 66,59,59 66,59,59 66,59,59 69,62,62 68,61,61 48,41,41 54,49,48 51,49,50 45,43,44 35,33,34 34,34,34 35,33,34 38,36,37 38,36,37 38,36,37 38,36,37 39,37,38 38,36,37 55,53,54 44,44,41 49,47,48 39,37,38 40,38,39 80,49,26 117,64,0 113,68,4 85,46,5 81,43,8 41,27,11 41,30,11 58,36,16
226,202,165 227,203,166 227,203,168 186,162,127 155,107,49 136,78,12 142,74,2 162,87,0 169,85,0 164,87,2 163,88,2 162,86,3 159,87,5 155,90,10 114,62,0 100,56,5 93,51,9 102,57,9 111,62,11 110,61,10 110,62,6 112,64,8 105,56,5 108,60,2 108,60,2 107,59,1 98,52,0 109,63,4 112,62,2 103,60,4 109,59,0 105,58,0 108,61,0 108,61,0 112,64,6 98,52,0 105,59,2 103,57,0 105,59,0 108,61,0 105,57,1 107,61,2 109,63,4 108,57,0 109,58,1 110,59,6 107,56,0 104,58,1 104,58,3 110,62,4 114,65,0 114,62,0 109,58,1 109,63,8 92,55,2 90,49,4 79,41,0 77,38,0 90,48,6 119,66,2 129,73,10 132,74,23 141,87,26 148,98,56 132,97,84 123,91,88 96,74,82 62,40,43 64,29,2 62,29,4 59,28,5 60,46,74 99,105,178 111,123,197 165,173,232 147,154,220 98,109,180 87,96,164 56,55,90 58,31,15 91,55,8 105,59,0 64,44,12 75,87,138 108,123,198 142,151,223 157,167,230 102,112,186 82,84,166 78,61,93 128,72,5 117,67,7 62,46,40 61,51,55 61,56,55 61,56,58 63,56,59 62,55,55 63,56,56 64,57,57 63,56,56 62,55,55 42,35,35 47,42,44 45,43,44 38,36,37 32,30,31 30,30,30 33,31,32 37,35,36 37,35,36 37,35,36 37,35,36 38,36,37 35,33,34 53,51,52 46,46,43 46,44,42 38,36,34 39,37,35 61,39,21 111,68,8 115,64,0 95,50,4 89,45,3 46,31,9 46,29,1 92,59,20
229,202,168 230,203,169 229,200,167 143,101,63 151,83,11 162,88,11 166,85,4 160,88,6 163,87,4 163,87,6 150,84,11 110,64,9 110,54,0 140,72,0 111,59,0 108,59,10 93,50,3 93,50,5 85,47,1 76,38,0 81,42,0 77,37,1 74,39,1 78,42,9 79,45,13 80,46,14 97,53,13 96,53,8 109,62,12 103,56,6 111,65,6 103,58,0 111,65,6 110,65,3 111,67,0 102,57,0 106,61,0 104,61,3 103,60,2 108,58,0 109,59,0 111,63,5 105,57,3 109,63,6 105,59,0 110,62,6 108,60,4 111,65,6 106,60,1 106,60,1 104,59,0 103,57,2 104,58,0 105,59,0 107,62,0 106,60,1 98,54,1 101,56,8 79,45,4 104,56,2 108,61,0 108,61,0 123,70,6 132,71,6 137,74,5 148,82,9 149,82,5 154,81,6 150,77,0 148,78,0 153,83,5 146,85,20 143,88,59 145,99,81 183,149,156 166,148,187 121,116,171 95,93,160 71,65,127 56,34,16 68,34,4 102,56,15 65,29,0 83,90,143 107,116,197 147,152,217 161,171,236 106,116,192 85,93,168 62,59,117 134,74,6 137,74,0 126,68,2 86,53,28 51,51,48 55,48,51 54,52,53 56,51,53 55,50,52 55,50,52 53,51,52 53,51,52 33,31,32 39,36,40 39,36,40 30,27,31 28,25,29 28,25,29 28,25,29 33,31,32 35,33,34 35,33,34 35,33,34 37,35,36 40,38,39 54,52,53 52,50,51 53,51,52 39,37,38 34,31,35 63,47,45 116,66,6 117,68,3 101,53,0 75,44,5 51,30,7 43,25,6 74,46,19
230,203,169 229,202,168 213,184,151 144,86,22 156,90,6 162,90,1 167,87,0 147,84,8 118,62,0 113,51,0 147,81,8 157,90,11 123,70,17 84,52,18 70,37,0 65,37,10 76,40,7 82,46,13 80,48,16 84,52,20 97,55,17 97,56,11 105,57,14 104,57,7 108,60,2 111,63,5 107,61,6 96,48,3 102,50,0 81,39,0 79,40,1 74,35,0 76,37,0 78,38,2 78,37,6 81,43,8 92,54,19 95,56,15 96,57,16 102,59,10 102,59,10 103,55,8 107,61,6 105,59,4 106,60,5 107,59,3 112,64,8 109,63,4 105,59,0 105,59,0 103,58,0 106,60,5 106,60,1 105,59,0 109,63,6 103,57,2 104,61,1 103,60,2 82,44,9 83,41,0 75,35,1 78,43,5 81,49,5 91,54,14 100,57,8 107,63,12 102,63,6 102,62,8 107,61,2 110,64,0 117,64,0 125,69,6 136,77,0 143,76,10 150,82,12 154,83,10 154,81,4 159,83,4 152,78,6 147,85,6 140,78,2 139,77,5 116,58,0 111,88,99 121,118,165 155,153,202 164,167,230 110,117,197 91,95,178 68,66,144 137,72,10 140,72,2 140,74,1 135,71,4 100,60,26 53,42,49 50,45,42 52,45,48 51,46,48 49,47,48 49,47,48 51,49,50 25,23,24 27,24,28 32,29,33 25,22,26 25,22,26 25,22,26 25,22,26 31,29,30 34,32,33 34,32,33 33,31,32 34,32,33 34,32,33 51,49,50 51,49,50 51,49,50 39,37,38 38,30,36 59,48,45 109,68,19 114,68,0 109,59,0 74,39,3 58,30,3 41,23,4 51,33,12
215,201,185 215,201,185 199,185,169 155,92,16 160,77,10 129,79,5 107,57,0 150,79,8 132,81,14 96,60,9 60,39,0 57,36,9 66,36,8 74,37,0 103,45,0 146,84,8 154,83,0 127,68,0 95,47,0 98,50,3 97,53,2 93,48,4 92,50,8 86,44,4 76,41,5 74,39,3 71,38,0 72,39,0 74,40,8 80,47,8 91,52,11 97,58,17 100,58,16 100,58,16 99,57,15 104,61,14 105,58,6 105,58,6 109,62,10 96,54,2 89,46,0 82,45,1 80,43,0 78,41,1 75,40,2 79,43,10 82,46,13 91,51,17 95,57,11 100,59,10 106,59,9 106,58,15 105,59,2 105,59,2 105,59,2 109,63,8 106,59,7 107,61,4 84,46,9 103,55,8 103,57,2 105,59,4 107,59,1 101,60,1 102,59,3 97,55,3 86,45,0 84,43,0 81,40,0 78,40,3 81,43,6 86,47,4 93,52,7 95,54,9 102,59,12 107,65,13 108,66,14 108,64,11 113,66,5 118,65,0 125,64,1 137,73,9 141,78,6 146,83,11 151,85,12 157,83,11 159,85,13 155,81,11 146,84,26 135,80,28 145,80,2 146,76,0 149,76,1 147,82,2 144,82,6 131,77,18 54,41,34 49,39,43 45,38,36 42,40,38 38,36,37 34,32,33 17,15,16 23,20,24 23,20,24 21,18,22 21,18,22 23,20,24 23,20,24 25,22,26 33,30,34 32,29,33 32,29,33 32,30,31 37,35,36 49,47,48 49,47,48 49,47,48 41,39,40 36,28,34 47,42,44 110,76,31 123,64,5 115,63,3 78,44,12 70,41,10 38,24,8 43,24,8
225,203,167 225,203,167 197,175,139 111,52,0 141,83,28 118,69,18 71,37,5 55,36,9 65,35,0 83,41,0 126,68,4 160,86,14 145,84,0 150,86,1 156,82,5 158,82,1 156,83,6 112,59,0 96,51,7 100,55,11 96,53,4 96,53,8 93,47,6 97,51,10 96,51,7 94,49,5 90,52,6 91,53,7 86,47,4 89,51,3 95,52,7 95,52,7 92,54,8 95,57,11 89,51,5 93,49,9 78,40,5 76,41,3 69,34,0 66,34,2 69,37,5 73,47,6 80,54,13 87,53,12 94,57,15 100,56,16 103,60,11 111,61,15 111,63,7 105,57,0 101,57,6 95,50,6 86,40,0 83,37,0 75,40,2 76,41,3 78,40,5 83,46,6 92,50,10 105,53,3 105,59,4 105,59,4 106,58,0 105,57,3 107,58,7 107,59,5 103,60,4 102,61,4 103,62,5 108,60,4 107,60,0 106,61,0 105,62,4 108,65,9 97,55,1 93,53,1 83,45,0 81,42,0 76,37,0 78,39,0 85,43,3 90,48,8 97,55,15 97,56,9 101,59,7 105,59,0 107,60,0 108,61,0 114,64,2 123,71,9 137,74,7 141,78,4 148,79,12 152,82,6 152,81,12 153,80,3 154,79,7 102,48,0 37,30,30 34,29,31 28,22,27 26,23,27 18,15,19 17,14,18 20,17,21 20,17,21 19,16,20 18,15,19 18,15,19 21,18,22 28,25,29 31,28,32 31,28,32 31,29,30 30,28,29 44,42,43 44,42,43 44,42,43 39,37,38 33,27,32 45,37,45 102,69,32 119,66,2 112,62,0 78,45,6 99,57,15 39,23,8 43,24,8
