231,201,173 228,205,165 186,166,148 226,203,172 228,205,174 223,201,167 180,162,130 173,154,131 172,153,130 171,154,130 171,153,132 168,151,127 45,36,30 36,42,43 86,63,32 45,38,36 130,117,54 178,140,22 202,146,36 184,137,35 214,150,33 218,163,24 228,174,42 233,187,76 201,166,83 148,125,85 97,88,112 89,85,121 90,96,128 102,105,125 130,129,134 145,143,144 124,123,128 80,78,86 67,65,87 39,44,68 36,43,66 28,32,72 187,144,15 255,196,55 181,131,71 125,93,77 110,79,69 111,78,69 70,42,31 46,30,0 51,30,7 42,24,23 45,31,13 48,33,13 78,65,62 78,66,71 73,65,73 74,61,69 74,63,70 75,64,71 75,63,65 81,62,66 85,63,66 91,63,61 85,64,62 40,27,22 138,102,71 255,169,105 250,122,91 255,113,101 255,159,111 237,163,109 181,113,73 161,114,82 174,127,95 146,76,66 119,79,70 88,67,52 230,199,210 111,77,36 111,63,45 161,108,81 191,146,111 183,137,100 144,90,52 102,57,24 80,51,29 58,42,36 95,83,88 99,91,97 117,105,107 124,104,97 104,84,77 101,81,74 100,80,73 115,99,97 130,118,120 131,119,121 131,121,122 132,122,123 133,121,123 136,124,126 135,123,125 134,124,125 134,124,125 97,87,88 121,111,112 121,111,112 121,111,112 122,110,112 122,110,112 119,112,112 63,58,57 58,53,52 88,83,82 93,83,84 92,82,83 93,83,84 93,83,87 93,83,82 56,97,232 76,112,237 69,108,213 32,61,160 29,47,114 45,53,101 107,91,118 76,72,92 31,49,103 120,151,209 157,188,244 169,199,253
229,202,170 226,204,166 225,206,181 227,203,166 226,202,165 219,197,161 182,161,136 175,154,127 174,153,126 172,153,128 172,153,130 170,157,136 47,40,38 178,132,6 239,177,48 182,145,21 128,85,0 194,139,21 174,122,33 104,71,19 129,88,20 132,90,0 139,91,7 156,103,19 167,110,23 175,115,27 194,130,17 211,142,15 230,162,21 244,179,55 233,189,93 197,170,109 159,141,120 101,94,94 63,62,93 46,56,92 36,46,80 44,37,76 119,89,4 160,108,17 124,78,21 101,76,46 47,46,110 87,88,151 71,66,123 50,34,28 48,32,0 53,30,19 47,30,6 44,25,9 110,72,64 124,93,85 118,94,86 119,92,85 95,71,65 66,43,44 69,56,64 71,56,64 70,62,70 72,62,66 56,37,39 36,24,14 84,58,35 134,91,56 168,109,81 147,89,65 134,85,65 134,89,66 133,97,68 138,104,72 128,87,60 104,57,48 92,58,54 81,58,57 60,37,38 255,245,197 255,245,165 255,234,162 255,241,183 255,248,221 255,223,145 255,194,128 225,157,121 182,120,91 45,29,14 101,85,72 107,68,29 114,69,23 104,65,26 102,62,26 98,57,26 97,56,27 62,36,24 105,91,91 128,116,118 128,118,119 127,117,118 127,117,118 127,117,118 127,117,118 127,117,118 93,83,84 114,104,105 116,106,107 116,106,107 116,106,107 116,106,107 115,108,111 62,57,59 56,51,53 70,65,67 89,82,82 91,81,82 92,82,83 91,84,82 88,85,91 27,37,123 25,41,120 23,40,103 21,42,108 37,39,82 132,101,89 255,182,115 200,140,101 52,48,72 96,97,131 137,191,244 153,180,251
229,203,164 214,191,162 218,201,166 227,204,164 226,203,163 205,185,153 174,155,130 172,154,124 172,153,126 172,153,128 172,153,128 159,149,127 44,39,36 98,71,8 160,125,19 117,85,12 151,105,5 217,153,20 148,104,8 49,32,24 28,33,39 31,32,35 37,30,33 39,31,18 60,44,29 93,74,60 113,88,44 125,92,24 128,91,20 138,96,13 152,104,20 165,108,19 182,119,0 190,127,0 209,141,0 230,163,24 237,187,54 203,177,109 193,152,13 213,165,52 114,67,15 110,62,15 112,106,127 54,61,98 86,84,162 62,53,77 46,27,11 51,30,3 50,29,4 54,33,10 122,79,60 132,96,78 134,98,80 135,96,82 132,95,82 124,91,80 135,100,62 116,84,52 89,69,60 54,38,34 51,30,5 77,51,37 58,38,29 71,61,65 76,65,62 75,65,66 73,64,75 72,64,70 74,61,69 72,62,66 75,60,68 81,60,60 82,59,56 58,38,31 119,98,73 255,230,152 255,205,132 255,145,93 255,187,142 255,255,253 255,201,118 255,181,128 119,119,129 191,127,99 104,74,59 89,55,23 255,224,166 255,238,164 255,237,159 255,215,138 255,215,147 255,231,167 190,144,107 68,32,12 64,48,44 120,110,111 122,112,113 122,112,113 122,112,113 122,112,113 122,112,113 89,79,80 110,100,101 109,99,100 109,99,100 110,100,101 110,100,101 109,102,105 63,58,60 55,53,54 63,61,62 87,80,80 89,79,80 89,79,80 80,73,73 80,69,76 77,73,65 84,78,83 85,77,83 91,81,82 87,80,80 93,77,64 190,135,120 150,119,137 72,58,86 75,50,49 77,108,211 233,201,215
220,201,162 148,128,110 221,204,167 227,203,168 227,203,170 195,172,143 174,153,128 171,153,132 169,155,130 168,157,122 163,158,128 78,72,38 84,63,52 145,98,7 113,78,0 99,80,25 179,134,20 225,161,21 134,84,0 39,30,22 32,31,36 32,31,36 30,29,44 32,30,40 43,47,99 60,66,126 74,84,118 86,90,119 106,104,124 123,121,131 153,147,142 175,161,143 120,97,66 122,90,48 122,85,30 134,90,8 135,87,13 149,100,10 168,110,3 180,116,0 190,128,0 212,156,9 228,170,37 224,180,109 179,145,115 121,103,100 65,49,36 58,29,5 60,39,16 98,62,15 102,63,24 129,81,63 131,88,80 136,97,85 124,96,83 141,108,42 236,166,17 223,158,25 106,85,60 69,58,39 47,35,7 75,43,13 91,67,45 125,93,79 113,87,77 105,83,77 92,76,70 74,57,49 69,51,48 77,63,68 72,59,69 73,61,66 64,51,48 40,25,14 78,55,40 211,144,96 234,140,99 241,106,79 245,140,98 223,158,98 173,108,69 147,89,54 152,104,77 149,72,66 116,80,70 78,55,15 255,225,150 255,210,143 255,207,147 255,254,234 255,253,254 255,199,134 166,144,147 189,134,89 62,42,33 118,104,106 117,105,107 115,105,106 115,105,106 116,106,107 116,106,107 85,75,76 101,91,92 103,93,94 104,94,95 106,96,97 104,94,95 104,97,100 69,62,65 56,51,53 56,51,53 74,69,71 82,75,78 85,78,78 58,51,51 54,50,59 56,51,53 56,49,49 57,47,48 84,72,84 77,80,98 73,98,179 79,114,244 135,168,255 70,104,239 54,78,164 218,143,80 255,197,108
170,151,135 145,126,114 188,169,155 179,160,148 184,165,153 175,156,140 169,156,135 171,156,134 169,154,132 179,152,120 221,174,53 81,57,6 128,93,10 114,87,0 142,105,24 45,31,57 191,136,0 227,164,42 125,79,13 31,31,41 32,31,36 32,31,36 32,31,36 34,31,48 48,51,110 68,75,126 78,85,120 82,87,113 102,101,118 122,120,128 127,128,131 126,135,135 110,117,129 80,85,109 48,52,85 42,49,86 42,50,80 55,51,62 158,103,0 172,125,36 138,89,8 140,90,16 145,94,25 153,102,24 167,115,28 177,125,4 208,149,19 244,175,41 244,175,37 212,149,13 140,88,0 112,65,0 87,54,15 100,70,83 117,95,103 116,100,67 132,85,0 151,108,21 58,44,28 45,35,13 46,32,7 55,27,0 72,43,19 118,83,68 124,92,76 128,93,78 133,99,81 132,96,78 125,90,75 117,86,78 109,79,78 77,59,56 71,58,53 38,29,23 46,26,17 109,77,63 139,109,92 140,109,99 138,105,96 143,113,98 143,113,98 140,110,93 123,86,71 101,58,50 94,63,55 59,47,19 255,194,132 255,128,96 255,141,106 255,187,135 255,189,130 252,185,135 205,179,165 171,105,89 110,84,74 113,99,99 111,99,101 111,101,102 111,101,102 111,101,102 111,101,102 82,72,73 95,85,86 97,87,88 99,89,90 101,91,92 99,92,95 97,90,93 76,69,72 53,48,50 55,50,52 52,49,53 68,61,61 84,74,78 68,52,50 58,47,42 58,49,45 55,49,56 60,54,59 83,76,76 69,80,147 70,107,243 69,102,205 103,127,226 69,94,206 50,75,167 108,69,78 177,139,104
227,203,170 227,203,170 227,203,170 226,204,170 210,190,160 177,163,136 169,155,130 174,151,136 100,86,72 149,111,61 185,156,51 118,80,14 124,91,25 213,159,31 138,87,30 47,38,49 200,141,0 216,154,44 107,68,9 34,31,48 28,32,36 30,31,36 35,30,32 26,34,62 57,64,115 75,84,123 77,85,115 86,88,113 119,118,133 143,142,147 151,153,153 135,133,141 83,85,99 61,64,82 50,54,83 42,50,82 38,47,72 41,37,69 200,139,5 159,120,40 132,76,0 117,61,0 100,57,1 99,58,1 116,93,120 101,80,80 114,85,34 124,95,21 138,89,22 145,98,7 157,109,23 168,109,32 194,137,30 211,155,35 241,177,44 230,178,61 218,162,42 156,115,29 49,42,72 46,32,7 55,37,7 81,39,0 83,50,2 66,34,18 122,92,93 127,93,91 138,96,85 133,93,84 129,91,81 120,89,77 115,85,84 95,70,40 105,74,62 118,87,75 117,91,79 80,58,52 78,60,59 75,59,53 84,71,64 73,58,49 74,63,60 74,64,65 73,63,67 77,63,63 63,46,38 90,65,48 176,128,101 198,134,119 191,138,115 192,141,115 186,138,111 151,113,92 146,100,74 114,65,54 93,67,57 97,85,85 107,97,98 107,95,97 107,97,98 106,96,97 106,96,97 80,70,71 94,84,85 92,85,88 69,62,65 59,52,55 72,66,71 93,87,92 77,71,76 49,46,50 49,46,50 51,48,52 75,73,71 77,70,68 134,97,53 138,87,22 133,89,22 133,87,21 135,86,19 137,90,27 138,92,33 138,92,35 58,38,29 49,42,52 53,48,64 47,44,59 68,47,34 58,42,38
229,202,170 229,202,170 229,202,170 227,203,170 200,177,146 172,155,129 171,154,126 180,154,115 141,125,110 170,137,58 114,79,12 101,75,23 91,72,33 222,162,39 111,74,21 72,31,0 206,156,44 200,141,50 89,43,4 38,27,36 32,28,37 36,30,37 37,30,33 35,41,85 59,67,115 74,84,120 72,80,112 88,90,115 127,126,141 130,131,136 136,135,138 150,148,156 85,85,97 62,65,83 51,55,84 43,51,83 38,47,72 44,47,58 200,139,5 143,103,37 130,74,0 133,69,2 75,41,0 68,41,9 74,51,50 71,66,107 40,28,40 38,29,2 60,35,7 96,68,39 165,161,255 122,121,183 110,99,92 110,88,52 112,87,41 142,98,18 174,118,0 142,102,11 47,46,81 51,31,11 63,36,0 105,58,8 97,59,9 62,36,22 97,101,171 114,120,209 77,64,101 97,79,88 113,92,107 108,85,82 74,53,30 63,39,13 67,39,12 56,31,3 62,48,34 94,70,79 121,88,79 134,97,84 137,99,78 130,99,80 125,93,79 116,88,75 90,66,60 84,60,52 47,31,27 69,58,55 78,64,69 76,64,69 75,68,68 78,66,71 79,67,69 78,64,64 79,62,65 83,67,63 71,56,45 79,70,64 99,89,90 100,88,90 100,90,91 101,91,92 100,90,91 80,70,71 63,56,56 55,50,52 54,49,51 55,50,52 54,51,55 54,51,55 56,53,57 48,45,49 48,45,49 49,46,50 76,74,72 72,67,66 125,94,57 129,88,27 130,87,29 131,85,26 132,85,24 129,84,22 127,84,24 127,84,24 59,35,0 46,35,20 48,34,18 49,35,19 47,32,21 46,35,20
229,202,170 229,202,170 229,202,170 229,202,170 191,171,141 172,154,124 190,161,71 224,169,68 128,92,14 123,88,7 128,90,14 39,34,52 155,128,55 225,156,57 162,89,5 110,67,7 104,55,4 108,59,8 114,61,6 113,63,3 114,71,0 115,70,0 124,68,19 109,67,43 97,78,85 102,83,97 94,81,102 91,87,107 123,121,129 154,153,156 161,162,165 122,121,126 75,78,85 59,63,76 48,52,81 43,49,89 40,48,76 60,39,35 215,156,28 122,91,54 136,76,0 129,72,3 84,47,0 38,23,12 47,26,15 46,30,13 61,36,6 56,35,12 59,51,40 113,117,161 137,148,245 149,157,232 170,177,241 114,125,181 48,58,103 93,61,31 218,158,35 141,99,16 50,50,87 46,31,11 74,42,26 107,60,8 97,60,5 72,47,44 113,120,202 116,120,203 37,47,94 43,47,101 78,80,146 58,50,69 50,33,7 59,24,0 84,51,12 62,30,0 68,59,81 128,125,220 106,90,88 128,93,78 130,95,82 131,98,98 130,93,78 123,85,79 121,83,73 114,67,35 113,62,5 76,63,60 91,65,51 98,70,57 99,71,62 84,58,48 81,57,49 79,58,56 77,60,61 80,68,68 82,75,73 96,86,90 92,85,85 92,85,85 92,85,85 93,86,86 93,86,86 78,71,71 63,56,56 53,48,50 51,46,48 51,46,48 49,46,50 52,49,53 58,55,59 46,43,47 47,42,44 64,59,61 68,63,65 73,66,66 106,87,62 124,81,34 125,83,31 127,84,28 129,86,26 131,85,28 129,88,16 125,86,17 72,40,8 46,34,24 43,31,19 45,33,21 46,34,24 47,35,25
230,203,171 230,203,171 229,202,170 229,202,170 185,163,129 171,150,137 176,146,61 116,80,18 133,104,32 211,156,15 112,79,13 49,34,25 161,92,7 148,84,24 116,52,0 97,57,3 85,44,0 83,41,0 81,47,6 77,40,0 79,40,1 88,51,11 98,57,12 109,53,6 106,60,5 111,64,14 110,57,12 115,64,11 121,68,13 127,72,20 127,77,35 138,95,60 114,83,62 84,60,52 73,47,64 53,56,76 46,47,77 89,55,10 225,166,49 106,85,62 143,74,0 134,72,0 108,61,0 52,22,0 41,22,0 109,69,15 59,30,0 60,40,10 48,40,98 147,148,248 128,144,225 168,178,241 114,121,176 45,53,101 44,50,92 103,71,16 224,161,41 132,93,13 31,14,15 24,17,17 66,42,9 98,59,2 103,60,15 98,97,161 118,125,205 107,109,177 84,92,122 40,49,92 69,75,135 56,57,91 50,31,15 102,60,8 100,52,7 69,34,0 89,87,136 125,135,223 170,173,236 123,120,196 72,65,106 76,63,60 124,86,51 126,83,27 135,79,14 143,71,5 154,85,2 146,82,13 120,84,62 129,92,79 132,94,77 133,94,82 134,98,80 125,91,73 113,83,68 91,78,75 88,78,77 88,78,79 86,79,79 87,80,80 87,80,80 89,82,82 89,82,82 77,70,70 66,59,59 71,66,68 51,46,48 48,43,45 50,44,49 49,46,50 73,70,74 44,41,45 46,41,43 48,43,45 53,48,50 75,70,67 72,65,65 53,44,36 58,46,20 59,44,22 59,44,24 67,41,20 92,49,14 80,42,7 63,42,17 58,44,26 57,44,23 57,44,23 56,42,24 52,38,20
229,202,170 229,202,170 228,201,169 229,202,170 180,158,124 172,157,110 120,88,15 116,90,22 177,150,73 214,162,27 96,53,0 154,94,40 128,68,0 119,55,0 134,72,0 95,55,3 85,43,1 84,42,0 104,63,18 96,57,14 92,57,19 87,52,16 78,43,5 78,43,7 72,41,4 75,43,9 78,40,5 84,42,4 92,51,6 99,59,5 102,60,6 107,63,10 104,58,0 112,65,4 119,68,13 111,71,35 113,70,51 107,76,12 210,150,55 100,78,58 139,67,0 133,71,0 110,60,0 81,44,4 43,26,2 90,44,0 89,55,12 58,37,33 115,112,188 137,143,241 139,152,223 166,174,233 39,48,98 42,49,100 60,68,116 124,86,22 221,162,47 121,82,9 62,33,13 55,35,15 63,39,6 84,53,4 103,63,27 99,113,195 132,139,221 161,165,237 141,146,193 78,85,138 73,79,141 43,45,88 51,30,15 104,64,12 106,57,8 86,43,8 89,88,134 116,125,208 108,120,182 116,122,209 54,55,130 37,43,83 125,82,24 143,78,0 142,75,7 147,76,3 159,87,5 159,87,7 132,82,51 130,91,77 131,93,76 132,94,77 134,97,82 125,89,79 115,84,76 85,73,73 84,74,73 84,74,75 83,76,76 83,76,76 83,76,76 84,77,77 84,77,77 76,69,69 64,57,57 68,63,65 51,46,48 49,44,46 48,42,47 51,49,50 67,65,66 45,43,44 42,40,41 46,41,43 46,41,43 63,58,60 69,62,60 48,46,44 58,43,32 59,44,22 59,45,20 68,44,11 110,62,8 106,63,14 45,27,6 42,28,10 42,29,8 42,29,8 42,28,10 42,28,10
171,157,132 171,157,132 175,161,136 182,170,144 168,154,138 171,166,127 203,144,29 93,70,41 192,146,48 188,120,14 140,77,1 105,53,0 158,87,14 155,89,14 138,79,6 95,54,5 83,41,3 103,60,13 107,60,0 106,59,0 108,60,4 103,55,0 107,61,2 104,58,0 103,57,2 103,57,2 102,57,9 107,62,14 97,54,7 104,61,14 76,41,5 77,44,7 70,30,0 81,41,7 76,36,0 80,38,0 92,50,10 100,56,5 104,60,7 112,58,0 120,62,7 121,65,0 119,69,0 119,70,1 119,76,20 110,66,26 126,68,6 58,38,48 139,149,253 130,142,234 144,153,223 40,46,90 45,49,93 43,51,97 74,82,141 141,95,0 212,161,52 106,69,14 61,33,6 61,33,6 59,34,4 59,36,7 73,67,99 112,121,204 140,146,217 164,169,236 126,130,200 94,100,173 62,67,134 46,41,68 43,28,17 96,61,7 103,60,4 102,60,8 98,98,137 98,103,181 113,121,207 127,139,201 86,95,134 35,42,93 96,71,83 133,77,12 143,75,1 150,77,0 163,91,4 157,85,1 133,75,13 101,90,115 120,107,155 51,38,77 73,56,59 73,56,48 72,65,65 76,71,70 76,69,69 77,70,70 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 75,68,68 57,50,50 62,57,59 57,52,54 49,44,46 41,39,40 54,52,53 55,53,54 40,38,39 42,40,41 40,38,39 52,50,51 42,40,41 59,57,58 46,41,40 49,44,46 43,36,34 54,43,26 65,44,21 111,61,17 110,65,3 42,26,9 41,27,11 41,27,11 42,28,12 41,28,7 41,28,7
224,200,167 226,202,169 226,202,167 194,171,140 175,154,131 175,152,137 212,161,37 152,103,67 135,81,6 110,58,0 148,84,15 163,87,8 161,89,0 155,91,8 138,74,10 97,54,5 81,42,1 104,59,11 106,59,0 104,57,0 105,58,0 110,63,2 106,61,0 105,60,0 103,57,0 103,57,0 105,62,4 107,64,6 105,57,0 106,58,0 93,43,0 105,57,1 104,57,0 112,65,2 111,66,4 96,53,0 103,60,2 96,58,8 97,58,17 83,48,10 82,43,4 74,40,8 77,33,5 78,37,8 82,45,3 90,48,0 101,57,6 104,57,0 101,50,11 110,60,14 118,70,27 122,67,22 121,73,44 113,81,65 98,78,90 152,109,6 207,158,48 104,63,6 62,34,7 61,33,6 61,34,2 55,36,22 95,99,169 117,129,205 167,173,244 159,164,231 121,122,193 90,94,168 60,65,130 51,46,62 58,34,0 61,33,6 69,32,0 96,60,0 49,43,66 99,105,178 127,136,219 153,161,236 153,158,234 101,107,176 72,73,132 110,75,60 142,74,0 145,77,3 160,88,6 147,84,17 104,88,115 112,126,217 84,92,149 48,57,98 72,80,137 50,51,56 64,59,58 70,65,64 71,64,64 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 73,66,66 71,64,64 50,43,43 57,52,54 46,41,43 40,35,37 38,36,37 37,35,36 40,38,39 40,38,39 40,38,39 40,38,39 42,40,41 55,53,54 48,46,47 47,42,41 52,50,51 40,37,41 42,37,36 58,48,38 99,55,13 112,65,2 42,22,2 38,24,8 37,23,7 37,23,7 37,23,7 38,24,8
224,200,163 226,202,165 226,204,166 192,176,143 165,154,135 186,144,102 151,86,8 121,60,0 153,89,20 158,82,0 165,88,3 163,87,4 161,88,4 159,86,11 132,71,8 100,56,5 83,44,1 106,59,9 103,56,0 106,59,0 106,59,0 112,65,2 107,62,0 104,58,3 104,58,1 109,63,6 106,60,1 110,64,5 106,60,3 112,66,7 101,53,0 108,60,4 109,59,0 109,59,0 110,59,2 104,56,0 106,58,2 111,63,5 106,58,0 107,59,5 106,58,4 106,60,1 106,60,1 107,59,3 104,58,1 99,59,5 99,60,17 96,57,14 91,53,7 88,50,4 80,43,1 81,42,3 82,42,6 84,42,4 91,45,8 99,51,8 105,57,3 105,57,0 111,61,0 92,50,12 66,33,8 57,45,61 108,115,208 120,130,216 164,174,237 159,166,230 112,116,186 85,91,162 58,66,127 54,47,57 61,30,7 58,33,5 65,33,1 66,34,0 82,59,48 103,112,182 136,146,222 165,175,238 138,147,217 96,106,182 73,69,132 60,44,61 93,50,0 129,69,1 150,87,13 118,78,44 100,108,185 137,146,227 146,157,213 107,118,176 36,41,108 45,46,76 62,57,56 68,63,62 65,60,59 65,60,59 66,59,59 68,61,61 68,61,61 68,61,61 69,62,62 69,62,62 49,42,42 53,48,50 39,34,36 39,34,36 37,35,36 35,33,34 37,35,36 38,36,37 39,37,38 38,36,37 38,36,37 48,46,47 55,53,54 48,48,45 47,47,47 39,33,38 41,36,38 49,44,46 68,42,17 114,65,0 46,20,0 36,20,5 36,20,5 42,26,11 43,29,13 42,28,12
226,202,165 227,203,166 226,204,168 189,160,125 149,109,55 132,81,12 139,77,0 163,86,0 168,84,4 163,86,1 163,88,2 162,86,3 159,87,5 151,85,10 112,61,0 100,56,5 95,53,11 105,58,8 111,62,13 110,61,12 111,63,9 107,59,5 104,57,5 110,65,3 107,61,2 107,61,2 103,57,0 106,60,1 111,65,0 105,59,2 110,60,0 107,60,0 107,60,0 107,60,0 111,63,5 104,56,0 105,57,1 105,57,0 106,58,0 108,61,0 107,60,0 106,60,3 109,63,6 106,58,2 107,59,3 107,61,4 103,56,0 105,57,0 105,57,1 108,57,0 112,65,2 113,63,3 109,58,5 110,59,4 93,53,0 90,47,2 83,40,0 81,38,0 80,45,7 114,62,2 118,67,2 124,73,20 125,75,33 126,88,69 161,130,111 156,127,121 127,107,128 98,90,125 62,68,110 59,45,60 64,30,8 61,34,2 64,28,6 59,29,3 91,79,109 108,118,192 148,156,231 181,189,250 136,142,213 92,100,177 68,74,132 44,43,78 63,32,9 90,58,28 63,30,3 54,43,81 101,112,193 144,155,226 145,161,227 112,128,198 83,95,169 50,48,97 54,44,43 61,56,55 62,57,56 61,56,55 62,55,55 62,55,55 63,56,56 64,57,57 64,57,57 64,57,57 40,33,33 48,43,45 35,30,32 33,28,30 31,29,30 31,29,30 37,35,36 37,35,36 38,36,37 37,35,36 37,35,36 37,35,36 54,52,53 51,51,48 36,36,36 38,36,37 40,35,37 49,46,50 63,37,23 115,65,5 57,25,0 36,21,10 36,19,9 45,29,12 42,29,8 41,27,9
227,203,168 228,204,169 228,201,167 140,103,63 156,81,11 161,88,11 161,88,4 162,86,3 166,85,6 168,84,4 150,82,10 116,65,0 107,51,0 137,75,1 114,62,2 103,59,6 89,51,1 88,50,2 85,47,0 77,39,0 77,38,0 77,38,0 76,38,1 78,39,7 79,43,14 80,44,15 97,53,11 97,53,11 107,64,17 99,56,9 110,64,9 103,57,0 109,63,8 106,60,3 110,65,3 104,57,0 107,60,0 107,59,1 106,58,0 106,59,0 108,61,0 106,60,3 104,57,5 106,60,5 105,59,2 107,59,3 110,62,6 108,61,0 106,59,0 107,60,0 105,58,0 104,56,0 105,59,0 105,59,0 105,59,0 105,59,2 98,55,0 102,58,7 79,45,4 105,56,7 107,61,4 108,61,0 110,63,0 119,70,5 125,70,0 138,76,0 147,82,2 151,81,3 152,80,0 149,82,5 149,82,3 143,78,0 135,70,6 126,62,0 132,88,87 142,117,158 171,161,210 179,174,231 117,128,197 86,95,176 65,65,133 46,38,73 58,34,8 61,30,7 94,64,22 81,93,157 110,118,195 158,163,230 149,158,228 113,123,199 85,88,165 56,49,102 44,28,11 60,47,40 58,51,54 55,53,54 57,52,54 58,51,54 58,51,54 54,52,53 54,52,53 54,52,53 33,31,32 41,38,42 30,27,31 27,24,28 27,24,28 28,25,29 28,25,29 33,31,32 35,33,34 37,35,36 35,33,34 38,36,37 52,50,51 53,51,52 53,51,52 49,47,48 37,35,36 41,38,42 64,43,39 114,66,12 63,31,0 36,25,10 43,29,11 39,29,7 43,28,8 39,29,7
228,204,169 227,203,168 212,185,151 141,88,22 162,89,7 161,91,0 161,89,7 149,83,10 119,63,0 110,56,0 143,80,4 153,94,17 123,72,17 90,51,21 71,35,4 63,38,8 74,41,4 81,48,11 80,48,14 80,48,14 97,55,15 98,56,16 103,58,14 102,58,7 107,61,4 111,65,8 109,62,12 96,49,0 100,51,2 84,45,4 78,38,2 75,35,0 76,37,0 78,39,0 78,38,4 81,38,5 94,51,18 97,55,17 100,58,20 100,59,12 100,59,12 103,58,12 107,63,10 105,59,2 105,59,2 107,59,3 111,63,7 107,60,0 107,60,0 108,61,0 108,61,0 107,59,3 105,59,0 105,59,0 109,63,4 105,59,2 104,61,5 104,60,7 82,45,3 84,42,0 77,39,2 80,42,7 83,46,2 88,54,13 97,60,16 102,61,12 105,61,10 106,64,10 111,65,6 110,59,0 116,65,0 125,68,8 138,77,12 138,79,4 148,82,11 145,83,2 148,88,4 148,87,3 139,80,7 139,84,14 123,81,27 107,59,1 94,43,0 74,38,0 83,56,51 92,100,177 118,121,200 156,161,226 144,153,223 110,120,194 83,87,159 62,59,115 128,71,11 131,69,0 94,63,26 61,43,52 52,45,43 54,44,48 51,46,48 49,47,48 49,47,48 49,47,48 27,25,26 37,34,38 27,24,28 25,22,26 25,22,26 25,22,26 25,22,26 32,30,31 34,32,33 34,32,33 34,32,33 34,32,33 35,33,34 51,49,50 51,49,50 51,49,50 35,33,34 42,34,40 54,45,41 110,68,14 80,44,0 40,26,10 34,20,6 40,27,6 44,26,5 42,29,6
216,200,185 216,200,185 200,184,169 150,96,17 160,85,13 129,79,7 107,58,0 155,80,10 142,82,14 96,63,15 60,39,0 56,35,8 64,34,6 75,35,1 101,46,0 146,83,14 154,81,0 128,68,0 98,50,3 97,49,2 96,52,0 93,48,2 90,48,6 86,44,2 76,41,5 74,39,3 70,36,2 70,36,2 72,40,8 77,45,13 91,51,15 96,56,20 98,59,16 98,59,16 97,58,15 99,61,13 102,60,6 104,60,7 107,63,10 101,56,8 90,45,0 84,45,4 81,42,1 78,41,1 76,41,3 78,38,2 85,45,9 91,51,17 93,54,13 97,58,15 104,60,9 103,59,8 105,58,6 105,58,6 103,60,2 107,64,8 106,58,11 106,60,3 93,47,6 102,58,7 105,59,4 105,59,4 104,58,3 106,60,5 103,56,4 97,52,4 89,46,1 83,42,0 80,39,0 76,39,0 80,42,5 85,48,4 95,59,12 94,58,11 101,60,15 101,60,13 101,61,9 106,65,6 109,63,4 115,65,5 122,68,7 126,70,5 141,78,9 146,83,11 147,83,14 146,82,13 146,83,9 146,84,12 145,83,41 141,85,47 126,79,58 102,56,38 145,77,7 142,76,5 141,74,6 120,69,12 52,39,34 50,38,40 44,39,36 42,40,41 37,35,36 35,33,34 19,17,18 23,20,24 21,18,22 20,17,21 21,18,22 23,20,24 23,20,24 25,22,26 34,31,35 34,32,33 34,32,33 37,35,36 46,44,45 51,49,50 49,47,48 49,47,48 33,31,32 37,29,35 52,45,45 107,69,21 104,61,5 44,25,11 36,22,8 42,27,5 66,40,15 42,27,7
226,202,167 226,202,167 198,174,139 105,56,0 138,85,28 118,69,20 71,38,1 59,35,11 71,37,0 81,40,0 127,66,3 159,85,13 145,84,0 152,83,0 154,82,2 158,82,3 160,86,9 117,61,0 95,50,6 100,55,11 96,54,2 96,53,6 95,49,8 96,50,9 96,51,7 95,50,6 90,52,4 92,54,6 92,49,2 93,50,3 95,52,5 96,53,6 96,53,8 99,56,11 96,53,8 92,50,10 79,44,8 75,42,3 68,35,0 70,36,6 72,38,8 74,46,8 80,52,14 86,52,11 92,55,13 100,54,13 104,60,7 108,64,13 108,65,9 102,59,1 100,58,6 94,52,0 88,43,0 86,41,0 78,38,2 79,39,3 80,42,7 83,46,2 96,50,9 101,57,6 104,58,3 105,59,4 105,59,4 104,58,3 104,58,1 102,59,0 101,60,1 100,61,4 104,63,6 106,60,3 108,60,4 107,59,1 107,60,0 106,60,1 101,57,6 93,49,0 88,44,0 84,39,0 80,34,0 78,39,0 84,45,6 92,50,10 102,59,12 103,58,10 106,59,7 105,60,0 109,66,6 109,65,0 115,64,7 121,68,11 133,78,8 138,78,10 142,80,4 145,77,3 148,78,2 148,82,0 152,78,10 96,41,0 39,26,23 29,23,28 28,22,27 26,23,27 17,14,18 19,16,20 19,16,20 19,16,20 18,15,19 18,15,19 18,15,19 21,18,22 28,25,29 30,28,29 31,29,30 33,31,32 42,40,41 44,42,43 45,43,44 45,43,44 32,30,31 34,26,32 48,40,46 105,68,24 114,67,6 48,26,6 31,20,5 42,26,9 62,30,0 54,30,0
