63,77,100 74,88,111 81,91,111 62,74,96 61,71,79 59,66,80 59,66,80 46,60,83 79,95,122 85,98,124 63,79,104 54,74,102 53,73,101 78,89,118 84,96,120 61,77,106 73,89,118 49,61,85 59,71,79 202,195,168 249,186,155 129,106,95 68,78,70 94,89,77 138,100,90 136,99,86 128,95,88 124,96,87 120,93,77 115,87,74 107,84,69 97,76,65 90,73,65 81,69,59 71,69,79 154,130,75 163,206,255 163,125,59 161,117,46 156,118,40 198,172,147 169,149,117 161,146,126 164,151,128 33,32,35 31,27,36 36,28,36 37,29,35 42,35,38 41,34,37 29,23,28 33,27,34 117,106,101 200,150,106 176,124,105 157,68,57 126,88,69 132,96,78 113,82,61 95,69,46 87,51,29 74,45,21 68,36,20 62,42,12 63,31,15 127,83,73 110,71,57 89,60,54 76,58,53 71,53,48 140,110,82 133,99,77 123,94,70 120,91,67 123,98,81 96,65,44 87,54,29 71,41,15 61,40,13 52,33,8 44,29,9 38,22,5 58,48,49 67,60,72 66,59,62 67,57,58 70,54,37 254,217,146 255,229,148 255,220,148 255,247,194 255,202,134 255,182,118 248,168,109 204,143,98 182,126,92 152,101,77 133,86,65 95,68,50 76,55,30 65,57,46 81,67,69 56,35,8 62,32,4 63,33,7 71,36,11 81,39,0 97,56,0 95,52,0 66,36,8 76,66,56 86,80,75 85,79,70 84,79,78 103,88,96 162,140,164 209,142,94 217,149,109 197,137,98 135,95,72 73,84,155 41,60,136 25,43,101 21,34,80 32,35,71 117,78,35 112,74,28 99,65,22
55,73,97 65,82,113 63,77,98 54,65,94 50,56,73 48,55,69 48,55,69 47,59,83 69,82,108 73,86,112 59,75,100 70,88,114 56,76,102 78,94,119 80,94,117 57,73,98 56,63,88 51,58,83 64,74,68 255,205,145 217,152,129 144,113,92 253,245,180 251,240,167 255,237,166 248,230,157 246,229,162 239,225,155 228,223,141 140,123,74 108,80,69 103,80,69 79,61,58 53,47,52 92,105,131 161,126,70 165,213,255 163,119,48 158,117,45 151,115,39 214,190,164 165,146,119 164,146,125 166,149,123 38,31,31 104,81,66 112,81,58 97,66,43 76,46,20 74,44,18 67,36,13 54,35,12 75,48,30 106,71,58 121,83,73 126,95,72 139,106,81 132,106,81 153,135,116 119,100,86 98,75,62 85,60,43 64,39,20 56,34,14 48,28,10 38,22,7 49,33,29 75,61,63 59,47,52 51,39,41 83,70,49 255,246,172 255,194,133 255,183,122 255,203,140 255,180,117 221,155,103 200,132,94 165,117,88 124,93,74 90,65,46 67,46,31 33,20,15 72,61,58 68,58,57 48,43,42 230,206,153 217,209,196 255,197,126 253,222,203 170,174,189 224,159,118 208,124,89 185,125,86 165,113,81 138,97,70 115,80,65 101,70,58 85,59,49 78,53,36 65,46,34 71,57,59 60,39,16 56,32,6 61,37,4 66,38,9 62,35,3 62,32,4 68,38,10 65,37,10 57,45,35 57,49,55 62,56,61 67,57,58 136,107,83 227,159,100 215,145,94 193,130,95 152,110,86 121,89,73 72,84,146 36,64,139 26,44,98 23,36,82 26,33,68 36,30,35 36,26,16 36,23,18
65,78,104 78,92,115 77,86,109 54,68,91 59,68,79 61,68,82 58,65,79 57,69,93 82,94,118 75,89,112 70,89,110 67,81,104 62,75,101 65,81,106 66,82,107 54,70,97 52,58,79 54,60,77 62,76,72 138,97,68 122,86,76 106,83,72 126,113,92 142,129,97 147,139,103 152,144,108 164,152,115 175,160,120 179,162,134 101,97,80 91,84,98 51,50,67 50,53,71 44,50,69 46,54,70 150,106,37 163,207,255 167,124,39 158,119,39 145,108,39 170,158,130 99,83,66 99,88,69 144,136,114 112,89,76 124,99,80 145,125,105 118,99,76 87,63,41 70,46,24 60,34,13 50,29,6 37,21,4 31,18,15 75,61,66 64,51,28 255,255,192 255,204,135 255,219,153 255,195,143 237,170,127 191,137,99 166,122,96 130,96,78 84,61,46 52,36,19 29,16,13 67,53,53 75,59,55 73,55,54 255,252,225 255,210,140 164,160,173 255,227,205 242,166,106 210,144,94 178,125,84 155,107,80 130,89,71 101,69,55 85,57,44 76,45,33 33,18,9 38,22,18 83,62,58 81,61,54 247,154,122 230,191,177 224,156,118 193,145,118 169,147,127 167,87,69 165,73,63 137,64,52 122,84,65 103,73,56 91,65,55 83,59,51 75,55,48 74,55,39 74,52,34 54,45,37 75,56,44 60,35,7 65,33,1 64,40,7 64,39,9 64,39,11 66,38,9 65,38,6 57,43,27 58,49,60 54,50,59 60,57,63 78,62,58 250,177,120 223,152,99 187,131,97 87,61,47 86,63,52 69,77,136 43,70,150 28,45,106 22,36,86 18,32,73 29,41,65 57,70,89 62,112,152
49,61,85 42,55,74 58,66,86 53,65,89 61,69,76 64,72,79 58,64,81 63,72,95 90,100,118 79,91,113 74,86,110 86,94,110 78,90,112 81,94,120 66,80,103 54,67,95 56,64,80 65,73,82 78,90,86 229,217,160 164,149,113 167,158,131 162,155,112 236,219,152 235,222,147 234,222,144 239,226,153 238,225,150 237,222,145 113,108,96 34,32,33 97,97,97 59,66,78 49,59,75 46,61,93 149,105,27 164,207,255 171,123,49 162,118,38 153,120,54 229,211,181 169,157,127 137,126,111 87,76,59 255,255,228 255,185,137 255,209,152 252,186,136 212,159,118 180,133,99 144,108,86 100,77,62 42,25,15 27,16,13 32,22,21 186,151,124 255,220,187 201,187,187 249,173,117 235,157,113 193,128,89 161,109,77 130,92,71 105,75,60 74,53,40 69,49,29 23,17,10 29,16,13 94,74,67 104,81,68 228,195,168 222,155,112 198,191,189 182,141,123 175,82,59 146,84,55 134,89,66 109,79,62 95,70,53 79,60,48 74,53,42 74,53,30 40,18,10 24,13,8 55,39,35 33,26,36 157,81,68 157,109,66 104,66,47 121,83,64 131,95,66 122,73,51 118,57,50 107,57,51 92,66,56 84,60,54 81,57,51 77,55,47 70,52,47 66,45,30 46,34,22 40,32,21 65,50,28 61,30,9 67,37,9 67,40,8 88,54,11 118,70,12 73,40,3 60,36,3 60,40,22 58,47,56 57,50,62 56,52,63 62,54,62 210,150,109 208,138,89 176,126,93 87,61,47 82,60,52 73,71,122 49,68,155 33,47,111 24,38,88 20,36,76 23,38,72 57,73,109 47,116,166
48,60,84 42,55,74 57,65,85 52,64,88 66,74,81 66,74,81 58,64,81 68,77,100 90,100,120 78,87,110 50,62,86 58,68,88 58,74,99 82,94,118 75,87,109 61,74,102 54,62,78 64,74,80 86,99,85 231,221,152 228,216,146 193,184,126 219,212,140 235,225,145 239,224,145 239,224,145 234,221,146 235,224,149 239,224,147 128,120,96 83,84,89 40,44,75 32,39,62 70,80,98 51,65,88 140,101,21 163,203,255 174,123,47 160,117,32 147,112,47 233,213,181 167,155,127 153,141,129 149,135,117 255,239,188 255,238,199 249,180,126 219,154,117 172,119,92 151,102,80 118,84,66 86,64,46 52,36,21 24,18,13 29,19,18 205,168,155 218,186,170 186,174,174 200,115,87 174,95,74 147,98,76 125,91,71 99,71,58 86,63,52 73,57,42 72,48,26 23,15,2 24,13,10 108,86,80 112,86,72 208,146,106 115,80,55 160,109,85 150,99,71 129,64,54 113,58,47 99,64,51 84,63,52 80,60,51 72,55,47 77,60,50 70,50,30 46,25,12 20,14,7 55,32,19 61,31,5 73,36,12 116,91,72 118,88,73 118,88,73 104,81,66 98,74,68 95,67,67 89,59,60 88,63,60 81,59,53 79,59,50 74,57,47 73,56,48 71,51,44 53,32,19 41,21,1 54,33,10 62,32,4 93,48,0 121,70,5 121,65,0 125,70,0 71,40,3 61,37,4 60,38,18 50,40,44 48,44,55 52,50,62 53,51,61 108,85,74 207,143,97 175,125,92 96,69,53 83,61,53 69,68,114 49,72,155 33,50,113 25,39,91 18,33,76 21,35,72 57,73,109 43,117,167
49,59,79 45,53,73 59,67,87 53,66,85 66,74,81 67,75,84 57,63,82 71,80,103 87,97,117 70,83,102 51,59,87 52,67,83 62,75,101 84,98,119 68,81,107 58,72,93 58,65,79 61,71,75 86,99,83 229,222,150 241,225,151 235,225,145 144,135,79 180,168,109 239,227,157 120,106,48 98,84,28 235,225,147 237,224,149 137,132,102 53,54,73 35,36,66 57,60,71 38,38,50 64,70,102 148,108,33 167,195,255 176,120,42 162,115,26 143,106,51 223,201,167 166,143,112 158,144,130 176,148,135 244,204,168 225,154,137 178,99,78 143,105,84 117,87,72 101,73,62 82,61,48 76,54,36 66,45,30 26,15,10 23,16,16 195,149,112 103,65,46 150,105,82 136,76,62 119,60,55 99,65,61 85,61,53 82,58,50 75,55,46 74,53,42 64,41,26 28,16,4 22,13,9 54,42,56 42,48,92 111,87,79 123,92,71 114,88,67 106,80,59 99,71,58 85,62,51 83,62,51 83,61,53 82,61,46 78,59,47 72,55,47 73,53,46 64,46,43 40,29,36 45,37,45 53,36,8 60,34,11 84,58,46 74,62,62 73,61,66 74,61,71 74,60,73 74,61,54 60,51,47 69,55,60 75,63,63 74,61,71 69,56,66 73,59,72 73,60,70 54,38,36 56,35,10 56,36,4 57,31,6 118,67,2 122,66,1 120,67,0 119,68,1 68,41,7 65,37,8 66,37,15 56,52,61 56,52,61 56,52,61 56,52,61 56,52,61 139,109,92 186,130,92 124,88,66 84,61,48 72,68,92 52,74,160 35,51,119 25,38,93 20,34,82 18,32,69 54,68,107 53,104,155
43,53,73 43,53,73 56,66,86 57,67,85 66,74,81 66,74,83 55,61,80 76,85,108 83,96,113 62,76,97 45,59,82 54,69,87 62,75,101 86,99,116 60,76,103 60,72,94 66,74,81 66,77,78 90,103,87 226,220,145 241,223,150 229,219,139 213,206,138 226,218,153 250,239,177 126,112,69 129,112,73 235,225,145 235,224,151 136,134,105 29,32,52 51,50,67 21,26,36 48,52,65 69,77,105 131,140,151 171,194,248 170,113,26 161,115,19 149,118,65 136,115,100 100,85,63 99,92,76 122,96,73 121,95,81 145,88,71 122,61,54 95,67,56 86,64,56 80,58,50 75,53,47 74,53,40 58,37,22 27,16,11 19,9,10 50,29,27 117,92,75 105,82,67 96,75,64 86,56,57 78,61,53 81,60,56 80,60,53 72,57,48 73,52,41 70,49,38 59,47,47 34,30,41 96,93,138 81,91,154 65,70,107 69,62,76 75,62,57 75,62,59 73,61,63 73,61,63 57,45,45 64,54,53 72,61,68 72,60,74 73,65,71 71,63,69 86,80,126 57,64,119 69,76,111 55,36,20 58,32,7 58,32,9 57,33,7 64,38,13 62,37,20 60,37,22 79,58,47 51,35,31 83,81,132 166,171,218 133,140,193 109,110,169 67,73,133 52,57,106 56,57,78 63,42,17 57,35,1 60,31,11 127,72,2 121,70,3 122,69,5 114,62,0 67,39,10 65,38,6 67,39,12 56,52,61 56,52,61 56,52,61 56,52,61 56,52,61 62,56,63 85,65,58 154,114,91 93,62,52 64,62,82 51,76,159 37,55,124 27,40,95 18,32,82 18,32,69 45,59,96 49,89,137
58,68,88 56,66,86 58,68,88 56,65,78 59,64,74 61,66,76 54,60,79 70,82,106 75,87,111 61,75,98 46,62,87 55,67,89 69,81,105 88,96,116 60,74,97 64,72,88 66,74,81 78,82,84 97,111,92 227,220,150 241,223,150 231,221,143 117,103,45 137,124,63 135,119,63 79,62,11 73,62,0 240,223,147 235,224,149 146,144,115 59,58,73 24,23,38 60,70,78 49,57,75 61,74,102 152,119,71 170,180,216 165,113,22 164,113,17 146,121,73 192,175,147 163,149,124 162,143,120 126,110,93 104,80,74 93,70,69 80,63,64 81,60,58 76,63,58 76,60,54 73,57,53 72,56,50 69,52,42 52,39,36 43,34,45 63,58,97 158,157,201 102,104,147 61,60,102 69,69,97 62,45,48 42,29,26 72,62,63 66,59,59 76,52,58 78,61,53 61,64,100 154,152,203 132,134,190 76,82,144 55,57,102 89,88,119 60,35,16 60,36,14 59,35,13 64,49,40 50,35,26 53,37,20 44,40,64 107,118,189 150,152,204 131,139,187 93,96,157 51,65,115 52,58,98 73,69,80 58,35,6 100,75,58 114,88,65 120,90,73 109,82,66 107,79,66 108,81,65 101,73,60 102,77,74 102,84,83 111,93,104 89,75,92 79,66,87 67,58,80 76,75,110 61,34,16 61,32,12 64,32,0 122,69,3 124,71,3 120,68,0 98,52,0 63,38,8 65,37,8 63,38,10 56,52,63 56,52,61 56,52,61 56,52,61 56,52,61 56,52,61 58,51,61 71,60,69 69,62,72 60,59,76 57,76,152 36,56,127 26,41,98 22,36,86 18,32,73 27,43,79 47,76,123
84,94,114 69,79,99 62,72,92 57,67,75 60,65,71 62,67,77 54,61,75 58,66,82 54,64,82 55,68,87 54,67,93 53,70,92 59,76,98 68,82,105 57,73,100 64,74,90 63,76,77 69,83,74 90,104,83 230,223,155 241,223,150 237,225,145 235,222,147 235,223,145 233,221,141 232,220,140 235,220,141 248,207,146 238,219,155 150,148,117 24,24,32 38,38,48 58,68,74 55,66,79 68,77,102 181,146,110 158,166,194 165,116,26 165,112,17 150,126,89 183,164,129 162,148,123 164,145,122 99,88,73 32,30,38 32,28,37 30,24,31 39,34,36 48,36,38 48,37,32 110,70,34 76,48,21 72,47,30 69,46,33 61,54,82 132,138,200 141,146,181 102,102,141 64,56,100 69,69,106 59,42,43 52,36,32 55,35,15 54,35,8 60,34,20 60,39,26 118,119,208 130,137,190 115,120,167 75,81,139 52,58,102 115,97,94 123,86,73 120,84,74 113,80,69 102,72,57 101,71,54 98,70,61 90,72,71 89,74,65 87,77,78 96,92,103 78,73,114 63,67,123 53,58,95 81,79,103 58,33,14 60,36,10 106,80,59 135,101,83 128,93,78 126,91,78 117,87,72 114,86,73 110,79,67 108,76,60 96,73,62 97,70,63 82,65,66 53,50,95 50,57,82 56,43,38 62,31,12 61,33,0 78,41,1 90,51,8 95,54,9 81,39,0 67,38,5 63,36,4 67,39,10 56,53,59 56,53,59 56,52,63 56,52,61 56,52,61 56,52,61 56,52,63 59,57,65 65,61,72 60,63,72 59,76,148 37,58,135 28,43,100 23,37,89 18,33,76 22,36,73 50,72,115
76,89,108 61,74,93 63,73,93 62,70,79 66,71,77 68,74,77 49,54,62 55,58,67 49,52,63 50,54,67 46,52,71 52,60,78 51,59,77 63,73,93 63,79,106 63,76,91 56,70,66 68,83,71 92,107,81 232,225,157 240,224,150 235,223,143 238,226,146 237,225,145 233,223,141 237,225,143 255,250,183 255,185,143 175,146,95 160,156,119 30,28,36 38,38,48 57,67,75 56,64,80 66,76,96 183,151,121 157,163,184 164,112,23 164,113,19 145,127,97 176,151,132 161,146,126 166,147,124 85,70,59 28,31,40 26,24,34 39,33,38 32,32,32 48,36,36 50,41,35 66,37,2 72,48,13 67,37,11 68,40,13 110,103,156 118,124,182 120,104,117 117,89,89 102,74,74 104,85,73 98,76,70 94,72,64 93,74,58 84,62,44 88,61,54 65,47,42 98,103,168 130,139,189 106,111,160 70,77,130 55,61,105 68,62,83 138,95,91 124,91,80 120,87,76 118,85,74 113,81,67 110,78,62 104,73,65 99,74,57 85,69,67 127,122,140 83,86,133 54,59,106 47,52,87 68,68,96 56,35,12 58,35,4 66,40,17 66,40,17 129,94,79 128,93,80 124,94,79 119,89,74 113,82,74 109,80,74 104,75,80 95,70,82 66,71,108 43,52,91 47,50,72 78,71,74 60,31,9 64,35,2 65,38,6 65,38,4 70,43,9 73,38,2 65,33,1 66,38,9 65,40,10 56,53,57 56,53,59 56,52,63 56,52,61 56,52,61 58,54,63 55,53,63 59,57,65 65,61,72 60,60,70 59,77,144 40,61,138 30,45,104 23,37,89 18,33,76 19,34,68 55,70,115
52,64,88 53,65,89 51,60,85 59,67,76 71,76,82 73,81,86 66,74,81 71,75,88 66,70,83 67,75,84 59,67,76 57,62,68 62,66,79 71,81,101 71,84,103 64,72,88 50,60,52 58,74,55 92,108,75 219,213,149 216,203,142 213,202,138 210,199,137 209,198,136 201,193,130 199,188,126 255,190,139 206,143,119 129,95,75 117,111,75 32,32,40 34,37,48 47,53,70 60,66,85 74,80,99 189,169,151 158,150,158 165,112,19 162,115,22 154,135,108 174,147,131 158,147,128 140,129,110 63,60,47 45,31,33 125,94,82 113,87,77 109,81,72 103,72,62 100,69,59 93,65,54 86,60,50 79,58,47 69,49,31 136,135,206 120,127,180 115,120,157 89,82,112 134,102,97 120,88,72 118,87,75 112,81,69 108,75,66 98,71,64 84,61,50 72,60,60 107,109,195 130,139,189 102,107,154 63,68,117 51,56,91 46,56,90 83,68,78 66,36,21 114,81,70 125,92,81 116,80,70 109,89,71 107,81,90 116,106,151 129,135,179 116,121,168 72,78,122 55,61,105 45,51,81 47,53,83 55,38,14 60,31,9 61,33,6 61,33,6 61,35,10 65,36,12 78,60,57 53,35,32 54,50,74 126,123,179 117,125,171 84,93,147 61,70,120 48,55,92 34,39,65 69,67,89 61,35,12 67,39,10 64,39,9 64,40,7 69,41,12 64,40,5 61,33,4 67,39,10 66,38,9 47,42,39 43,41,49 38,38,46 38,36,44 38,36,44 38,34,43 37,33,42 37,35,45 44,40,49 61,64,71 61,77,125 38,64,140 30,49,109 21,37,87 22,37,80 22,32,66 50,66,102
46,58,80 45,57,79 42,51,74 53,60,74 75,80,90 85,94,107 86,92,109 83,92,105 77,86,99 75,82,94 75,82,94 76,81,89 73,77,92 62,70,98 60,71,98 43,51,67 45,55,47 58,72,53 78,95,69 78,83,63 61,68,52 60,67,51 64,67,59 58,59,51 40,37,24 39,31,18 128,90,69 116,78,68 78,58,51 35,32,19 31,30,45 36,37,56 29,33,46 48,53,59 92,94,91 198,188,187 151,130,126 165,113,24 159,114,21 218,193,149 165,147,128 164,143,116 167,146,121 49,41,30 28,28,36 35,29,24 75,45,30 126,94,80 117,86,74 113,82,70 103,73,58 77,51,30 64,39,11 55,35,17 68,68,125 115,124,174 103,112,155 60,74,113 47,46,88 49,39,59 68,47,43 67,44,41 65,41,33 53,28,9 62,40,6 78,75,90 102,111,179 119,126,177 92,96,140 66,71,118 47,50,86 26,42,67 71,69,93 63,39,13 46,33,26 41,40,71 52,47,65 39,35,55 88,94,167 105,113,174 116,125,166 100,106,148 73,77,121 57,61,105 36,40,69 31,35,64 62,47,27 56,28,1 62,33,9 63,33,7 64,46,41 51,46,105 123,125,193 113,117,187 49,58,101 59,62,109 115,121,161 43,48,85 12,15,37 23,21,45 36,32,52 50,52,77 57,39,18 64,35,4 64,39,9 63,38,8 68,41,9 63,41,5 58,33,3 66,38,9 68,38,10 56,49,47 54,52,60 52,52,60 48,46,54 57,55,63 56,52,61 58,54,63 58,56,66 69,63,70 63,60,64 55,65,110 37,64,146 33,51,116 24,37,92 23,35,84 25,34,75 33,51,87
46,59,78 46,59,78 45,58,77 45,53,71 72,79,91 83,92,103 88,97,110 89,95,112 83,90,104 78,85,99 72,79,93 81,88,100 61,68,80 47,58,71 36,47,60 30,40,48 41,51,43 66,78,60 66,82,61 69,85,66 49,62,48 57,64,62 58,61,68 48,51,60 32,35,57 33,36,58 42,38,49 32,18,20 20,14,19 18,18,26 27,29,43 38,36,56 28,32,45 44,46,43 113,111,82 202,199,214 149,124,107 160,117,30 165,118,29 233,203,157 165,151,124 164,150,125 159,144,122 53,43,31 27,23,34 49,34,14 62,42,33 84,83,114 55,50,77 34,30,50 37,25,27 67,44,13 67,39,10 55,36,9 50,51,83 107,114,165 95,100,147 68,74,116 49,58,97 93,100,151 98,104,162 44,50,92 37,41,72 46,27,11 67,42,23 97,96,127 102,113,173 113,122,176 83,86,133 53,58,95 50,52,79 32,36,67 48,47,78 89,79,97 87,91,133 137,143,203 101,102,173 59,63,115 35,41,83 99,105,163 106,113,166 40,51,80 21,22,45 20,21,44 25,26,47 28,29,50 62,48,48 59,31,4 60,34,9 59,33,8 46,45,107 91,98,135 155,159,211 131,137,208 89,95,164 65,69,121 70,77,100 16,21,45 16,14,38 20,14,39 24,20,33 39,42,64 51,35,20 65,37,8 64,39,9 65,38,6 66,39,7 66,39,7 62,34,7 67,39,10 66,37,6 56,47,39 57,56,61 56,52,61 48,44,53 58,54,63 56,52,61 56,52,61 58,55,61 66,63,69 62,58,69 63,71,103 43,67,153 31,52,116 28,41,96 24,36,87 21,35,76 23,38,72
46,59,78 46,59,78 46,59,78 45,58,77 61,71,87 85,94,107 81,89,105 80,88,106 81,87,106 69,76,88 58,66,71 79,86,98 69,76,88 72,79,91 70,74,89 59,68,79 39,49,41 53,65,47 68,80,60 59,73,54 51,64,52 52,62,59 57,63,82 71,70,85 111,114,125 113,115,129 63,64,83 32,33,54 10,18,38 19,25,46 30,31,50 37,36,51 26,29,51 43,45,45 134,123,88 202,206,237 150,123,89 163,116,37 169,123,39 239,218,175 160,153,122 161,147,129 160,142,123 46,35,30 51,37,23 58,37,14 84,86,129 143,147,201 95,99,151 48,54,98 29,33,62 53,40,35 68,44,7 56,35,22 73,72,114 106,108,160 53,58,84 29,36,61 40,46,90 149,155,195 123,131,190 83,92,146 34,46,79 32,27,45 55,44,27 103,100,147 111,105,167 85,82,129 19,14,41 29,21,38 29,19,39 38,34,66 24,33,74 38,39,89 104,105,137 147,151,207 103,110,174 71,78,133 42,47,82 57,58,108 85,80,107 33,29,40 26,18,37 28,20,39 28,20,37 34,26,43 54,38,36 60,32,5 57,32,13 59,39,32 37,49,100 91,99,129 157,161,203 120,126,184 83,85,151 64,68,122 57,64,99 62,64,89 40,27,22 43,27,21 43,32,15 47,36,31 68,42,19 66,39,7 63,38,8 67,39,10 67,38,5 66,38,9 67,39,10 67,40,8 65,38,6 54,44,34 54,53,58 56,52,61 50,43,53 58,51,61 56,52,61 56,52,61 58,55,61 67,64,70 63,59,68 59,67,95 44,68,154 34,55,121 29,42,97 23,35,86 19,33,74 24,35,73
48,58,74 48,58,74 48,58,74 48,58,76 56,67,80 78,87,100 43,52,65 41,53,61 41,55,51 44,51,63 54,62,69 83,90,102 78,85,97 73,83,99 74,82,98 68,79,92 46,51,47 44,54,48 68,77,58 58,71,55 54,65,52 50,61,60 56,65,90 86,89,100 120,116,125 105,103,115 74,75,98 39,45,75 25,36,67 23,29,59 28,31,51 41,40,55 32,32,58 36,45,45 158,138,90 188,208,250 144,115,80 163,116,39 167,125,46 241,218,178 157,145,119 158,145,138 164,143,128 64,42,24 66,36,8 50,47,64 80,86,130 141,145,199 85,89,141 55,63,109 29,34,69 23,18,34 60,35,7 61,35,12 59,40,42 65,53,58 46,34,24 46,43,60 65,69,123 149,154,203 111,118,171 75,79,133 44,50,94 30,30,56 73,39,9 104,59,24 64,33,14 58,39,16 61,41,11 62,34,5 61,36,8 60,34,11 81,86,153 96,104,181 126,127,175 128,132,188 83,91,148 64,71,126 41,47,89 34,30,43 102,56,17 62,33,0 63,35,8 57,33,7 59,34,6 60,34,9 63,35,8 62,33,9 55,39,26 105,99,135 110,121,202 137,144,210 137,140,201 123,126,189 82,87,152 59,66,119 47,58,89 66,70,101 66,33,8 60,32,3 62,34,5 57,31,6 66,39,5 63,35,6 67,38,7 66,37,2 70,38,6 67,38,7 65,38,6 65,38,6 66,39,7 55,39,24 56,53,59 58,54,63 45,41,52 56,52,63 56,52,61 56,52,61 56,52,61 66,62,71 63,59,70 61,63,79 50,74,164 36,56,127 27,40,97 21,35,85 18,31,75 19,30,70
60,70,67 65,75,72 65,75,72 64,72,77 78,85,97 76,80,93 46,50,63 54,52,53 51,51,37 44,50,67 69,76,88 80,87,99 71,78,90 64,72,92 66,74,92 72,80,87 64,59,45 88,75,2 57,43,16 45,58,42 56,64,54 53,63,67 58,66,94 96,96,104 118,116,124 103,103,115 68,69,92 42,48,76 21,34,64 22,30,60 27,30,52 41,39,59 29,29,57 42,47,55 169,141,85 186,212,255 149,112,68 161,117,39 167,125,46 196,176,144 170,156,140 163,152,133 62,43,18 61,32,10 75,42,15 133,138,203 119,126,190 113,117,173 71,76,125 46,55,98 31,36,71 17,15,37 53,35,14 60,34,9 61,32,10 62,31,8 56,40,36 119,114,171 108,118,194 123,130,194 90,96,154 66,70,122 40,46,88 32,33,65 48,29,6 73,44,11 83,41,1 62,34,7 58,34,8 61,32,8 59,35,9 57,34,19 102,116,198 108,120,196 125,130,197 112,118,178 77,83,145 61,68,123 43,48,85 32,29,56 97,56,9 66,39,5 58,32,7 59,33,10 60,34,11 61,32,8 61,33,6 61,32,10 50,38,43 108,107,167 107,118,201 117,128,197 114,120,182 104,107,170 78,81,144 59,66,117 45,49,91 51,56,91 67,40,33 61,32,12 63,33,5 56,30,5 77,38,0 94,53,0 119,68,3 125,67,1 88,47,0 66,39,7 67,40,8 63,36,4 66,39,7 56,36,16 54,53,58 58,57,60 38,34,43 56,52,61 56,52,61 56,52,61 56,52,61 65,61,70 65,58,68 63,63,73 53,75,163 37,57,128 29,42,101 24,38,90 21,34,80 18,29,69
60,66,67 70,76,77 69,75,76 64,76,80 81,92,105 66,76,92 38,49,62 220,170,56 109,68,21 52,43,28 75,81,98 78,88,104 70,80,96 60,66,87 217,171,71 70,71,76 174,134,30 157,98,21 82,48,16 46,58,40 49,58,41 57,62,88 61,66,92 116,117,122 126,124,132 98,95,110 63,65,90 38,46,76 23,36,66 21,32,61 28,31,53 38,36,56 33,34,57 44,46,60 180,141,70 174,202,254 162,121,76 164,118,50 170,125,32 255,242,194 177,143,121 66,37,17 64,40,5 66,42,7 62,40,34 109,117,194 107,117,182 99,106,161 70,75,124 45,54,97 31,36,71 22,20,42 55,33,13 56,32,6 59,34,4 59,35,11 44,34,54 110,112,198 108,118,192 112,119,183 78,86,143 63,70,121 40,46,88 34,35,65 39,18,16 60,37,6 82,47,11 61,33,4 61,33,6 62,33,9 62,31,10 54,38,34 96,109,196 109,119,195 118,124,193 104,109,176 75,78,139 60,67,120 44,50,92 29,33,64 89,51,5 79,40,0 59,33,8 60,34,9 59,33,8 59,34,6 59,30,6 59,33,10 47,40,70 99,104,182 102,117,192 116,127,196 118,124,184 104,107,170 76,79,142 60,67,120 44,49,96 44,48,81 61,56,74 58,34,0 62,33,9 59,31,4 123,69,8 122,70,0 120,67,0 119,66,0 81,42,3 66,39,7 65,38,6 66,39,7 65,38,6 60,39,14 56,53,59 56,53,57 38,34,43 56,52,61 56,52,61 56,52,61 56,52,61 61,57,66 63,60,66 62,60,70 56,77,172 38,57,133 29,43,105 25,38,93 21,33,82 19,30,72
75,81,82 78,84,85 76,82,83 81,83,78 89,89,97 71,75,79 54,58,60 160,109,29 105,66,27 62,54,32 88,86,84 88,90,85 76,78,73 89,73,71 133,89,11 78,73,59 104,67,0 129,82,3 65,48,24 47,58,45 51,60,60 59,63,94 69,70,93 118,115,119 110,110,122 83,82,99 57,62,86 35,43,73 26,34,66 21,29,61 26,29,49 39,36,53 35,32,59 44,43,58 166,133,56 171,199,255 160,116,63 161,117,39 159,111,25 88,52,19 77,39,29 70,37,0 72,45,11 64,41,12 104,90,103 103,110,190 106,113,179 85,89,145 60,68,114 39,48,89 33,37,70 23,21,45 56,35,22 58,34,10 61,33,4 59,33,10 57,54,101 98,105,198 106,117,188 101,109,170 72,80,137 57,64,115 41,47,87 32,33,63 34,18,16 55,37,5 63,33,5 62,34,5 61,33,6 60,31,7 61,30,9 45,39,60 96,109,196 105,115,191 109,118,186 96,103,169 68,74,134 57,64,117 42,48,92 29,35,67 52,26,12 96,57,16 62,34,5 58,35,4 61,36,8 57,34,5 58,32,7 55,34,11 55,50,105 99,106,190 106,116,192 110,121,192 111,118,184 95,98,161 76,79,140 60,67,120 45,51,95 43,50,75 74,76,103 60,35,5 64,31,4 61,30,7 123,66,0 120,68,0 120,67,0 119,67,0 76,37,5 66,39,7 65,38,6 67,40,8 65,38,6 61,41,9 52,48,57 51,47,56 49,45,54 52,48,57 53,49,58 53,49,58 53,49,58 56,52,61 53,50,56 48,46,54 55,79,169 38,59,138 32,46,108 23,38,93 22,34,83 17,31,72
