103,106,113 99,102,109 92,97,105 96,99,117 92,91,108 92,83,98 148,119,124 163,137,141 124,109,119 148,146,170 219,225,228 148,166,206 138,146,166 224,219,221 68,76,108 75,65,85 119,114,100 133,116,92 86,68,65 166,135,116 174,146,117 186,158,129 176,155,140 109,98,105 113,100,79 225,207,147 231,210,154 230,211,158 102,92,93 102,91,100 87,70,71 197,180,143 236,218,156 229,209,148 224,201,141 227,207,148 212,193,138 196,179,130 203,186,139 200,185,138 202,188,145 196,181,141 165,152,120 162,148,121 166,158,134 148,144,127 113,108,124 126,120,141 112,107,123 70,70,56 80,74,38 85,79,33 96,89,30 73,69,23 84,82,83 105,103,113 101,98,113 99,98,115 98,95,110 87,83,92 80,79,84 84,81,87 80,78,79 107,92,72 145,174,233 157,184,241 131,158,215 170,196,255 167,195,255 165,195,255 164,194,255 165,198,255 167,194,253 170,196,255 165,194,253 185,211,255 174,208,255 166,197,253 158,187,246 162,190,252 163,193,255 154,184,247 164,193,250 153,182,241 159,182,238 159,184,239 148,166,220 64,80,109 60,74,122 62,73,102 61,79,119 85,100,134 140,147,161 125,138,166 111,130,161 138,144,147 246,235,216 245,237,215 225,214,195 115,102,110 104,96,104 83,80,86 90,87,93 81,78,82 76,73,77 76,72,81 28,27,44 67,71,84 57,63,80 81,84,93 57,69,91 59,65,82 61,69,78 115,117,117 37,40,49 57,65,83 64,70,87 51,57,74 52,51,68 46,54,72 51,47,58 86,82,93 82,78,87 99,90,103 255,255,216 255,251,210 255,249,208 255,249,205
100,100,108 99,99,107 93,92,107 104,108,121 118,121,143 62,70,79 77,98,135 51,60,83 82,95,121 101,100,115 158,127,135 155,177,207 120,141,180 127,145,173 99,106,129 122,109,86 77,64,61 69,52,55 99,83,79 182,152,124 186,157,126 210,181,157 180,158,150 135,120,130 103,96,78 218,207,145 202,183,128 193,178,117 207,185,147 184,162,124 217,192,135 209,185,134 193,176,127 193,173,127 195,175,127 199,179,131 194,178,134 197,183,138 188,173,133 185,174,139 175,166,135 174,165,136 168,156,128 158,144,119 165,150,128 149,140,121 104,97,107 122,118,140 119,115,109 80,74,38 76,66,26 89,76,26 155,147,11 160,156,38 79,72,70 113,109,122 98,95,110 103,100,115 105,102,117 94,92,100 96,94,102 79,73,80 76,71,73 117,99,80 156,184,238 153,183,237 152,186,241 155,188,250 151,184,244 151,181,246 151,178,249 147,177,240 160,187,255 159,186,255 161,193,255 165,199,255 168,198,255 169,194,255 169,196,255 166,192,255 163,191,241 165,189,234 171,180,223 173,181,211 169,174,200 160,156,176 166,159,139 67,80,108 62,73,113 65,73,101 53,70,113 84,95,137 129,128,145 128,144,171 78,96,122 204,210,211 255,251,228 255,252,226 232,222,198 122,111,118 113,107,114 104,98,103 104,98,103 87,85,86 87,86,89 93,91,99 29,32,52 64,70,87 67,62,80 58,64,81 61,74,91 60,60,72 55,63,70 111,90,90 57,62,72 58,66,86 58,51,61 53,53,61 48,53,61 44,50,67 55,51,62 87,86,91 90,88,100 94,90,101 255,255,224 255,254,208 255,252,208 255,252,213
98,102,106 98,102,106 89,94,100 114,120,137 83,89,106 132,146,158 165,173,189 82,98,123 141,163,193 123,136,162 86,87,117 157,145,157 51,57,78 110,109,124 209,199,187 160,138,120 139,120,104 151,131,113 185,161,124 200,173,139 225,196,165 216,185,164 176,163,160 101,94,106 55,48,60 56,47,60 98,86,88 68,55,34 65,47,26 65,47,28 65,49,32 47,33,15 54,43,26 54,40,24 66,48,29 71,54,28 85,68,40 108,94,65 114,105,78 94,83,64 89,78,63 83,72,57 92,83,68 99,88,69 91,77,59 112,98,84 108,101,101 109,105,127 116,110,103 88,81,40 85,73,18 104,87,40 151,135,21 137,129,5 70,64,41 89,85,96 106,105,122 94,93,110 92,88,101 93,91,99 107,105,115 91,85,92 94,82,87 117,94,63 157,137,107 149,133,102 147,135,98 148,130,88 185,157,99 185,155,88 167,135,60 169,137,53 189,150,52 193,150,47 187,139,42 172,135,54 170,129,28 186,139,50 180,131,50 185,130,49 183,131,31 187,142,26 186,137,29 214,159,39 193,144,22 152,117,24 185,144,74 75,81,113 61,79,119 61,73,106 62,79,112 77,96,129 93,109,138 81,87,106 131,144,170 201,199,200 255,251,225 255,251,225 251,242,215 127,119,125 125,119,126 105,97,105 99,91,99 104,97,100 130,96,103 99,81,90 61,39,44 131,82,102 63,44,48 95,95,92 90,60,75 114,62,70 74,55,57 102,69,58 75,45,46 65,68,79 105,79,85 105,67,69 115,69,80 66,47,51 58,46,62 104,94,112 101,99,109 105,104,121 212,192,172 225,199,158 230,207,165 215,191,154
100,101,104 99,100,105 97,99,115 133,131,153 126,129,151 133,140,152 137,141,156 120,124,137 138,160,203 142,158,185 88,105,138 167,156,153 104,124,150 118,111,123 163,136,118 162,138,112 160,142,112 182,164,132 205,176,141 234,205,170 255,234,202 246,227,204 132,120,125 86,80,85 46,43,47 46,43,47 48,42,47 71,57,39 59,36,0 58,34,1 55,34,7 57,35,15 55,38,10 56,38,6 65,43,7 70,47,16 72,52,20 52,36,5 51,34,10 55,36,9 58,35,4 63,33,5 63,38,10 58,35,4 56,36,4 54,38,32 108,102,107 132,127,145 90,83,42 92,80,39 89,77,47 125,107,75 196,180,26 76,75,8 81,76,75 116,110,131 118,114,134 114,110,130 102,101,116 84,84,96 82,78,91 87,83,92 85,80,82 109,93,60 151,123,53 148,124,58 141,125,67 145,128,79 157,142,95 146,138,102 135,133,111 121,129,119 110,127,119 107,129,131 101,132,149 87,129,175 81,123,169 78,126,178 66,123,186 67,122,190 61,118,183 57,116,185 56,119,189 59,124,196 56,125,202 53,123,197 60,118,194 43,98,175 18,48,98 46,61,95 61,71,107 77,93,131 82,94,118 106,125,156 114,121,156 214,169,134 255,255,233 255,252,228 244,236,212 123,113,114 120,112,120 111,105,112 110,107,111 108,106,107 114,79,80 97,77,70 102,62,64 72,55,47 113,69,70 97,56,56 64,37,32 96,57,56 119,66,70 72,35,34 85,46,45 124,82,87 71,46,45 91,44,49 135,76,87 87,39,37 77,53,57 99,90,101 96,92,105 87,84,101 155,138,128 255,246,204 255,252,208 255,253,207
100,101,106 96,97,102 105,108,119 176,184,193 132,140,168 142,153,166 155,165,183 156,154,164 132,154,186 123,133,149 74,95,143 147,147,142 119,131,153 143,122,109 165,141,108 183,153,125 195,170,142 205,177,148 224,195,160 239,210,175 255,234,200 231,211,191 132,119,127 82,76,81 46,43,47 45,42,46 48,44,53 62,46,40 64,36,0 62,35,3 51,34,24 49,34,25 55,31,9 57,32,4 49,29,11 84,72,62 104,92,94 96,80,74 59,35,9 61,34,0 62,35,1 59,36,5 53,33,13 52,32,14 53,34,9 56,40,36 225,221,204 233,228,214 102,94,100 65,58,42 134,114,124 205,181,87 158,144,31 69,68,41 121,118,133 120,114,137 119,115,135 116,112,132 101,100,115 93,92,107 96,91,109 96,91,109 60,100,158 50,122,198 53,122,199 51,123,201 50,122,198 55,122,195 55,120,192 55,123,191 57,122,194 62,124,197 66,128,198 66,127,184 61,125,190 68,124,194 61,112,173 65,113,179 63,106,160 59,104,160 61,91,154 58,86,148 43,85,142 39,80,135 37,79,129 34,74,120 33,71,113 37,69,109 29,59,99 25,54,97 26,55,98 73,82,121 121,88,118 236,155,171 144,124,147 189,120,35 255,255,239 252,243,226 246,237,220 123,113,112 116,108,116 112,106,113 111,105,110 127,101,110 132,80,86 108,58,64 118,74,75 87,49,51 72,39,41 62,44,39 84,40,41 62,35,30 79,50,46 113,76,73 115,63,62 77,45,40 100,68,65 81,57,51 50,37,34 66,33,33 99,57,60 104,71,75 104,97,107 89,84,100 127,114,107 255,239,194 255,251,208 255,246,201
100,100,108 101,101,109 128,130,144 138,144,165 119,128,153 158,166,173 160,170,190 103,107,136 134,151,182 177,172,160 74,99,141 137,134,140 165,144,131 159,133,119 178,155,124 198,175,146 206,186,154 222,200,164 241,207,173 255,225,191 248,216,186 174,162,164 97,93,102 67,63,72 51,49,57 52,50,58 66,54,56 111,97,79 65,44,21 67,39,1 57,36,13 54,36,15 60,38,4 70,43,9 51,37,23 111,104,118 105,102,108 92,89,95 67,51,38 57,34,5 58,32,7 51,34,10 43,32,25 49,32,24 49,34,14 55,40,31 224,215,200 236,227,210 179,173,168 117,114,120 201,187,92 174,159,67 68,61,18 116,114,122 126,123,140 103,100,117 98,97,114 104,101,118 102,99,116 103,100,117 109,104,120 103,98,114 98,97,112 61,68,82 38,59,109 28,56,108 31,57,103 27,56,99 29,58,103 34,61,100 77,87,95 83,86,93 79,88,99 39,63,94 19,55,100 24,55,100 26,57,100 29,55,99 82,87,95 84,85,90 81,85,100 38,55,88 29,58,105 33,62,107 30,67,105 28,66,106 28,66,106 21,59,90 28,62,101 32,71,108 27,58,103 43,51,83 195,120,127 142,88,81 163,90,101 146,84,12 232,185,176 242,215,199 252,241,226 129,110,98 113,105,113 96,89,99 113,106,118 116,114,122 69,41,43 65,43,37 108,67,67 76,58,57 105,87,86 126,65,72 51,42,38 66,44,49 91,65,71 97,64,64 53,41,31 61,51,55 108,67,89 68,57,91 52,63,105 102,73,83 93,60,60 98,63,64 107,92,102 103,98,114 111,97,97 255,248,203 255,251,211 255,248,205
100,100,108 100,100,108 138,134,147 194,175,191 182,156,165 136,129,143 136,152,177 176,179,188 73,89,118 177,170,154 77,104,145 128,116,116 174,144,118 167,141,118 211,181,153 216,196,178 146,131,120 152,131,116 249,215,181 255,226,195 212,183,163 119,113,120 79,75,84 58,54,63 57,55,63 61,59,67 70,64,71 93,84,80 61,41,21 67,39,1 60,39,14 57,38,22 56,37,2 57,35,0 47,38,21 111,107,120 94,92,100 89,86,90 104,97,97 59,39,19 60,33,0 63,38,8 53,36,12 54,33,18 47,30,6 98,84,68 197,188,173 216,206,194 226,218,207 147,141,136 171,151,74 98,88,37 73,68,40 115,111,122 115,113,125 118,115,130 116,115,132 118,115,132 118,115,132 115,112,129 120,115,131 108,103,119 103,96,106 93,88,90 66,70,85 52,62,82 49,64,78 54,64,80 57,65,81 61,70,81 90,89,94 89,86,92 88,87,92 75,78,87 79,88,99 71,75,88 81,85,98 75,83,90 88,86,84 86,88,85 89,80,91 88,84,95 79,80,83 63,61,62 74,65,61 73,64,60 63,61,57 69,76,88 39,66,94 57,70,87 106,99,97 118,94,98 178,80,88 106,90,73 165,94,91 123,84,15 135,104,85 253,238,218 255,252,230 199,179,149 121,114,117 98,91,103 118,113,129 120,119,136 111,102,113 115,75,79 106,65,74 44,59,93 28,51,105 28,52,101 34,50,102 32,57,99 38,62,93 39,66,94 33,53,95 31,52,98 27,56,103 29,52,106 32,59,118 29,53,100 37,45,73 92,85,97 113,106,118 112,107,123 110,96,101 255,249,204 255,250,210 255,244,201
100,101,106 100,101,106 117,119,133 87,96,119 81,94,122 119,117,118 123,134,161 172,170,166 85,94,117 177,167,157 82,105,143 179,164,142 169,139,122 185,158,142 221,202,175 144,133,140 81,79,89 141,131,130 224,195,171 243,212,191 141,124,125 90,86,97 74,72,80 65,63,71 68,66,76 78,76,86 64,58,65 182,173,167 69,53,38 66,42,7 64,41,10 54,35,8 73,39,5 62,32,4 45,39,32 105,101,110 109,107,117 85,83,95 99,100,103 90,75,64 63,36,2 62,43,8 51,37,23 58,37,12 59,41,20 169,156,135 215,206,187 246,237,220 244,237,217 226,222,205 108,99,91 77,73,54 110,108,116 109,107,119 109,105,118 112,109,126 104,101,118 114,111,128 97,94,109 96,94,106 104,99,115 103,99,112 110,103,115 87,79,85 70,68,69 68,63,65 72,63,59 73,64,58 74,64,63 83,80,84 86,87,90 87,85,93 107,95,65 112,94,50 109,84,36 100,77,35 81,62,25 80,63,24 92,74,32 88,83,82 83,81,82 93,88,90 80,78,76 57,49,55 66,60,53 70,61,57 68,62,53 76,76,71 80,81,84 78,80,80 234,177,178 171,119,125 206,116,121 172,73,79 126,77,80 174,114,73 146,115,105 252,239,218 255,247,232 153,132,117 122,114,120 105,96,109 122,117,135 124,119,137 118,110,127 102,93,104 34,53,104 34,59,114 30,55,108 33,53,106 34,52,106 29,57,107 36,59,97 37,63,98 29,54,105 28,53,106 28,53,106 29,52,104 34,57,111 29,53,102 44,50,82 105,100,116 103,98,114 112,107,123 118,106,111 255,243,217 255,245,206 255,229,194
99,103,107 98,102,106 123,121,129 141,132,101 143,149,181 166,175,175 92,106,127 175,172,176 98,104,121 172,161,158 108,125,158 185,168,140 170,139,116 173,162,143 137,130,133 91,88,94 71,72,77 130,120,110 208,179,157 174,153,142 97,93,104 86,82,95 72,70,78 65,63,71 72,70,80 72,70,80 79,70,66 200,192,179 83,63,43 73,46,1 70,47,7 62,40,6 68,39,8 59,35,9 71,65,60 109,105,118 105,102,117 87,85,93 101,89,89 92,73,61 68,37,0 69,42,0 63,39,13 60,36,10 66,46,28 186,170,157 207,197,185 252,245,229 227,219,197 228,220,198 194,185,179 119,112,124 115,114,131 119,116,133 124,119,137 112,107,123 110,107,124 107,104,121 101,98,113 101,99,111 106,101,117 105,101,114 104,97,109 96,85,92 69,67,68 69,66,70 78,72,67 79,70,62 74,65,61 79,78,71 73,75,70 87,86,91 102,88,32 110,84,32 113,82,33 109,77,35 95,69,28 92,73,36 89,66,24 88,87,80 93,93,90 76,76,73 74,70,60 81,68,63 84,68,64 73,60,55 65,59,54 84,78,83 95,88,86 87,80,78 90,104,95 72,101,99 104,115,114 69,77,105 53,77,106 115,93,73 158,129,105 255,241,216 255,251,237 164,147,121 121,114,112 108,99,112 119,114,132 120,115,133 116,111,127 100,92,111 55,65,83 51,59,87 43,54,81 48,54,75 53,51,75 57,58,79 60,58,78 55,61,78 64,67,78 67,67,79 72,70,82 74,72,84 64,63,80 78,80,94 78,76,86 102,100,110 115,112,127 105,100,116 177,165,155 255,254,213 255,255,214 255,255,211
99,103,107 101,104,111 118,121,130 151,152,140 138,145,170 122,131,142 107,117,137 173,171,179 103,111,127 158,148,149 117,131,168 179,163,132 172,143,119 145,135,125 101,92,103 76,73,79 74,73,78 116,107,103 203,174,152 126,111,100 88,84,95 77,73,86 66,64,72 64,62,70 62,60,70 62,60,70 164,153,146 215,206,189 81,55,34 77,45,0 66,41,13 68,44,9 66,38,9 49,29,9 103,101,97 115,108,118 112,104,121 91,84,96 92,76,74 88,59,39 76,41,5 73,43,0 66,39,3 62,38,12 73,54,38 162,150,138 212,204,193 242,233,218 241,231,209 238,230,208 244,236,225 129,123,130 122,119,136 116,113,130 128,124,144 123,120,137 124,121,138 115,112,129 111,108,123 107,104,119 111,106,124 120,116,129 108,101,113 99,88,95 70,68,69 73,70,74 73,64,58 84,69,58 76,66,56 70,62,51 99,98,87 123,121,122 132,117,56 155,129,49 155,123,52 159,124,68 148,121,60 135,122,49 138,117,63 184,176,163 190,190,176 144,139,127 139,126,105 159,140,117 150,129,102 124,107,83 67,58,50 74,72,73 82,77,74 79,74,71 67,86,107 55,92,128 43,84,107 49,90,131 58,82,113 56,49,52 114,82,50 253,236,210 255,249,228 209,190,163 117,107,108 113,104,117 126,121,139 118,115,132 115,110,126 101,93,110 96,96,108 91,87,100 81,78,84 85,74,83 101,94,97 167,109,124 103,88,96 97,81,94 91,84,87 83,75,81 89,85,94 83,77,84 91,84,96 86,80,87 95,91,102 94,94,104 83,81,93 89,84,100 139,123,117 255,241,201 255,250,204 255,251,206
97,102,112 98,97,112 84,94,112 109,115,136 129,138,163 63,80,113 112,124,146 50,73,111 66,73,110 68,78,98 59,68,109 186,154,120 169,145,119 105,99,106 69,63,70 72,68,79 84,80,91 109,105,116 131,121,122 92,84,90 77,73,82 73,71,79 64,63,66 60,59,64 60,58,68 60,58,68 222,211,192 255,249,222 171,110,24 149,87,11 108,79,55 66,40,15 59,36,5 52,39,18 108,105,111 106,102,111 90,82,90 93,71,74 53,41,43 66,43,14 66,42,9 59,40,15 57,37,30 53,35,16 145,133,121 192,183,168 240,228,218 247,240,222 225,216,197 246,237,218 255,255,240 195,186,180 121,114,126 116,110,131 124,121,138 123,120,137 117,116,133 113,112,129 115,112,129 107,104,121 112,109,126 117,114,131 105,101,114 102,94,102 76,70,75 79,68,75 185,161,124 173,145,105 180,152,114 155,131,96 220,208,180 203,194,165 207,195,167 205,193,167 210,197,174 219,206,183 200,187,166 207,195,169 192,180,152 203,193,169 203,194,167 196,187,160 162,138,103 177,150,107 180,153,108 180,154,113 109,90,74 83,83,80 85,80,77 81,76,73 71,90,123 55,90,138 60,89,148 56,85,132 45,61,88 56,58,74 137,93,40 244,226,196 197,177,157 237,215,181 116,104,109 112,103,114 117,110,124 104,102,112 99,95,104 86,82,91 112,95,101 91,89,85 107,96,105 174,117,114 215,117,118 214,101,105 238,117,133 248,97,121 180,116,115 168,99,111 102,90,102 93,84,95 104,96,104 104,108,110 166,123,138 124,99,111 110,103,113 134,108,125 179,129,125 255,240,212 255,255,217 255,255,207
104,97,111 99,98,113 99,89,118 144,147,169 86,83,100 75,79,94 94,98,102 119,117,113 93,98,106 65,77,68 65,74,85 172,149,118 129,112,88 68,62,69 62,56,63 80,76,87 91,87,98 96,89,101 90,81,92 84,77,87 73,69,78 73,72,77 52,51,54 43,42,45 61,59,69 61,59,67 184,183,172 220,207,175 154,85,0 155,89,7 114,82,27 108,69,8 57,36,13 61,48,45 106,99,113 111,106,122 105,106,127 52,63,92 54,57,75 74,43,0 127,82,20 114,76,30 85,57,19 58,36,16 211,196,185 224,213,198 255,249,234 234,227,209 235,226,207 238,229,210 255,249,231 210,202,189 187,181,176 130,126,139 115,112,129 114,111,128 109,108,125 112,111,128 115,112,129 108,105,122 109,106,123 111,108,125 111,104,116 102,94,100 79,73,78 85,72,82 145,118,82 125,96,65 142,118,85 147,125,91 149,140,113 139,129,105 155,146,119 145,136,109 145,136,107 135,126,95 156,147,116 166,157,128 155,146,119 158,148,124 180,170,148 184,171,150 160,144,111 141,117,80 139,111,71 138,110,70 103,87,70 80,78,76 84,79,76 97,92,89 76,71,73 76,74,82 78,77,82 64,64,72 81,76,75 100,84,99 141,97,44 255,253,223 245,226,203 248,225,183 127,111,107 127,117,121 121,111,115 113,105,111 116,109,112 117,107,106 216,137,134 242,125,126 254,148,152 251,124,133 237,140,139 160,63,62 120,30,49 255,153,192 194,83,89 159,85,83 166,79,86 228,115,131 255,175,200 244,140,161 255,132,149 255,142,162 71,68,55 227,118,139 193,94,102 196,103,116 255,142,158 255,239,211
112,115,126 115,118,129 143,144,167 159,162,171 86,92,81 94,92,90 86,108,149 77,76,69 66,74,60 68,81,58 76,89,66 169,145,119 103,94,79 70,63,73 62,57,59 72,69,75 86,83,89 86,83,89 84,78,85 76,70,77 72,69,73 69,66,72 56,53,57 63,63,49 69,65,76 66,62,71 86,76,80 233,209,183 160,84,0 149,89,0 130,71,0 137,71,0 69,47,27 92,82,81 128,119,132 196,133,140 218,118,138 231,131,151 116,84,81 129,70,0 122,69,1 104,59,0 76,42,0 64,43,18 179,163,148 218,208,196 230,222,209 210,203,187 248,239,222 244,235,218 202,195,179 241,232,217 249,244,232 155,149,154 114,112,124 115,112,129 109,106,121 104,101,116 116,113,128 111,108,123 123,120,137 111,108,125 100,93,103 101,95,100 77,72,74 85,75,79 176,145,108 182,151,114 136,116,84 193,181,153 217,208,179 202,195,168 146,139,112 195,186,159 203,194,165 182,173,144 206,197,168 213,205,169 195,186,157 140,131,104 208,199,170 211,199,171 200,187,164 158,136,98 180,153,108 174,147,104 108,95,74 75,70,72 78,73,70 74,69,66 88,85,89 95,92,107 89,87,99 101,97,110 105,98,108 111,103,111 141,101,49 234,210,175 255,254,228 255,245,204 166,146,126 125,111,113 126,112,114 128,121,124 114,114,109 165,139,125 255,125,126 155,97,87 232,113,126 226,124,156 255,147,175 255,131,146 170,97,106 103,69,65 102,95,66 170,103,92 218,105,109 183,116,107 189,110,118 153,92,97 95,48,37 254,139,146 206,104,113 255,140,160 158,83,86 139,46,57 159,92,85 243,142,142
105,104,119 107,107,119 161,161,171 160,164,168 74,82,72 87,88,80 86,112,149 69,82,57 87,99,79 72,85,62 72,85,62 166,142,118 119,109,97 83,76,79 72,65,63 61,52,48 71,65,60 70,60,59 63,56,56 62,57,56 69,66,70 66,63,67 61,59,60 73,73,57 83,80,84 79,75,88 65,65,77 216,120,130 148,85,18 152,84,0 112,66,11 113,65,9 58,36,16 150,121,115 221,128,139 211,154,151 162,87,94 255,165,192 237,140,143 120,67,0 98,61,8 77,46,0 61,38,0 58,38,18 195,176,160 200,186,168 250,241,226 241,234,216 239,230,213 232,223,206 209,202,186 220,213,197 249,242,224 249,243,238 124,120,131 118,115,130 116,113,128 109,106,121 119,116,131 110,107,122 117,114,131 117,114,131 97,90,100 105,99,106 77,72,74 93,81,83 168,136,102 174,146,108 142,120,86 200,188,160 201,189,161 195,187,163 126,118,96 185,175,151 199,190,163 173,164,137 191,181,157 191,182,155 190,180,158 133,124,97 180,171,144 187,175,147 199,189,165 155,131,94 175,148,105 179,151,111 128,115,94 85,78,81 88,83,80 90,85,82 90,81,92 108,101,104 121,111,110 154,143,140 163,152,147 169,160,156 175,136,95 189,155,110 255,241,214 255,241,205 182,163,126 128,116,118 126,112,114 255,161,198 242,123,136 248,121,130 207,111,102 117,92,64 192,136,128 203,124,128 186,105,96 215,130,127 172,82,85 191,103,110 163,97,94 231,96,112 254,115,128 192,91,93 162,77,74 195,84,88 208,98,108 121,81,72 175,89,91 255,129,143 94,58,52 251,118,136 172,85,89 235,110,120
103,102,117 115,114,129 155,158,167 97,105,135 73,85,67 156,161,155 89,112,146 70,86,65 94,106,86 64,73,54 75,89,68 155,131,109 85,75,65 99,89,88 133,122,119 101,67,63 67,66,57 71,58,55 71,61,60 68,61,59 64,59,58 46,44,54 228,196,193 251,234,208 68,71,93 85,76,98 82,64,73 132,87,80 114,63,26 130,77,11 99,75,38 85,54,17 68,31,18 231,137,139 177,100,96 157,91,86 194,114,116 249,145,153 180,95,90 109,66,19 74,47,13 58,39,23 55,36,11 120,106,88 200,181,154 206,189,165 229,218,203 248,241,223 242,235,217 236,229,211 235,226,209 231,220,205 255,247,230 255,253,238 198,189,185 108,100,117 114,111,128 112,109,126 119,116,131 109,106,121 123,120,135 109,104,120 108,104,117 108,102,109 80,72,78 82,72,73 166,142,105 188,157,120 192,161,124 183,156,120 165,151,122 174,165,136 204,195,166 198,189,160 192,183,152 208,199,168 181,171,149 156,148,124 202,195,166 215,208,177 219,207,177 170,161,132 187,160,124 184,157,114 195,168,125 174,147,104 104,85,69 94,82,82 75,75,72 91,87,81 172,164,151 248,237,220 248,235,214 250,238,212 255,244,214 255,226,146 243,201,136 128,93,39 238,199,117 255,232,139 223,205,163 121,111,112 122,110,122 180,132,128 123,119,98 159,101,91 199,146,130 218,155,149 150,114,94 194,79,86 84,70,54 242,119,129 197,101,97 223,84,99 207,96,102 135,77,67 207,113,129 200,99,103 83,93,60 210,93,110 203,96,107 191,92,103 169,94,94 217,93,108 183,97,94 212,109,121 183,93,98 189,97,101
109,113,126 125,134,147 66,77,90 87,104,124 82,92,70 179,179,174 87,110,144 64,78,57 90,99,80 60,64,47 64,78,57 145,118,111 70,60,61 102,91,88 209,189,171 194,134,124 112,75,74 46,40,47 47,37,36 41,34,34 38,32,25 71,90,121 181,130,131 249,237,211 184,174,178 83,75,94 116,106,105 255,147,160 126,68,44 120,71,4 95,68,34 71,41,15 129,92,89 141,96,91 243,137,157 169,91,106 225,120,133 144,114,97 223,131,135 122,71,36 80,51,20 57,38,22 53,33,13 201,182,168 211,191,161 199,181,160 218,207,192 235,228,210 240,233,215 230,223,205 235,226,209 240,229,214 255,253,236 249,240,223 239,229,217 126,117,128 104,101,118 114,111,128 108,105,120 104,101,116 105,102,117 99,95,106 89,85,96 103,97,104 78,72,79 84,74,75 166,143,103 186,155,116 177,146,109 172,140,98 133,115,85 211,202,173 204,195,166 199,190,161 209,201,167 199,190,159 205,196,169 160,153,124 207,200,169 192,185,156 201,194,165 187,180,151 172,146,107 168,142,101 179,152,107 174,147,102 104,85,71 71,61,62 92,85,85 88,78,79 223,209,182 255,247,217 255,245,220 255,247,222 255,250,175 219,166,29 171,125,59 129,86,28 215,166,30 223,170,35 119,92,49 117,105,107 111,101,105 251,153,154 255,142,151 227,148,145 253,186,220 133,103,134 66,86,100 145,126,133 59,76,48 232,108,113 85,93,70 196,131,137 252,145,156 209,124,116 51,58,40 92,82,72 255,134,154 107,82,65 110,80,63 255,168,170 144,61,64 91,93,76 139,88,80 126,78,72 255,137,153 210,82,98
93,101,121 91,110,131 77,92,95 81,109,132 76,95,73 196,191,188 93,105,129 83,83,67 79,79,65 223,223,207 213,203,191 119,109,99 112,106,111 203,188,177 191,176,156 209,154,143 148,95,99 31,31,28 67,55,60 42,40,41 53,42,35 113,106,104 147,124,111 244,215,193 173,162,159 86,78,95 110,71,80 98,107,107 115,89,68 78,49,14 95,56,15 74,42,0 138,86,83 174,93,98 173,88,101 130,116,118 77,102,115 65,94,110 102,84,65 166,103,70 102,62,0 82,52,8 85,43,0 90,73,49 190,178,166 196,182,166 174,165,148 194,187,171 215,208,190 220,213,195 200,191,174 237,228,211 246,237,220 245,236,219 248,237,220 200,190,191 99,94,110 103,100,115 107,105,117 109,106,121 105,101,114 111,102,115 102,93,104 108,100,106 125,120,136 134,124,144 181,158,116 175,145,101 178,148,104 171,136,98 136,118,86 208,201,172 205,196,169 208,201,172 207,200,171 204,197,168 192,185,156 176,167,136 209,201,167 206,197,166 212,203,172 176,167,138 171,144,108 173,148,102 177,150,105 177,150,105 107,97,75 72,60,60 104,83,56 95,78,50 124,101,70 135,113,75 233,195,88 231,190,89 220,182,106 170,115,32 156,99,12 171,120,24 176,123,30 169,119,16 84,60,9 117,102,110 102,94,102 109,91,100 120,121,82 100,108,57 37,74,123 26,67,120 29,69,127 42,82,130 47,78,111 78,75,104 44,71,112 47,68,116 45,67,108 67,92,116 38,68,88 30,57,87 132,95,124 171,102,103 225,95,107 169,88,93 73,60,99 46,66,110 233,131,156 193,120,150 61,70,95 202,99,111
97,105,125 93,110,132 76,84,91 86,106,134 103,103,100 200,162,152 137,123,107 235,225,213 143,135,124 232,226,217 187,177,165 119,109,99 122,114,120 213,196,186 202,184,163 215,135,148 74,77,95 51,43,60 144,134,122 52,49,55 129,117,80 120,112,76 134,108,83 104,95,78 133,126,126 84,80,93 69,74,100 24,35,75 19,14,16 25,11,24 23,12,21 23,18,17 19,30,29 48,75,76 113,59,108 44,75,122 39,80,121 53,82,139 80,100,116 53,42,35 45,33,23 30,21,17 119,79,43 63,52,35 132,123,119 229,220,205 220,211,194 209,200,185 209,202,184 223,214,195 173,164,147 222,213,196 232,222,200 232,221,202 224,210,192 216,205,190 148,146,147 115,111,120 100,97,112 90,87,102 111,103,109 243,226,200 239,225,198 246,232,203 228,213,193 222,206,193 174,148,107 170,142,102 176,148,110 180,151,116 125,109,78 188,179,152 202,192,168 198,188,164 188,181,154 198,189,160 199,191,167 169,160,133 202,193,166 202,193,164 198,186,158 172,160,132 165,138,102 172,150,105 174,149,103 168,143,97 122,107,87 71,59,59 91,64,30 71,52,13 81,57,20 88,65,23 148,112,13 158,120,31 175,126,47 176,122,47 171,119,30 186,134,43 177,123,46 197,141,25 94,61,9 123,107,103 100,86,91 111,98,108 226,207,168 255,249,217 94,114,140 50,106,176 49,104,170 79,126,199 57,106,181 42,98,170 43,83,141 42,94,150 35,82,141 53,93,139 39,74,106 37,74,112 34,81,140 57,74,119 55,84,113 36,70,107 43,67,125 47,82,141 52,95,167 42,81,134 50,59,98 255,250,227
