58,56,64 53,51,61 32,24,41 63,55,74 44,40,51 52,52,64 71,71,83 74,71,86 80,78,86 115,113,121 89,87,95 60,63,74 67,71,86 69,70,93 54,57,66 126,126,138 114,113,116 93,87,94 88,92,121 112,114,128 48,52,56 24,32,22 22,33,22 26,39,23 60,80,53 59,77,46 67,75,80 72,71,88 60,60,70 94,95,98 86,85,88 92,95,87 29,39,15 68,78,56 50,59,42 109,118,101 32,40,30 27,34,32 32,46,27 62,75,52 67,66,81 75,73,83 52,50,62 82,80,88 89,87,99 84,86,102 82,84,100 86,84,106 83,80,97 83,81,93 252,251,240 107,110,86 71,81,57 46,59,36 43,53,31 97,103,92 90,96,97 43,52,52 53,63,55 101,110,110 75,79,92 60,71,60 60,79,57 55,72,46 72,84,66 72,82,74 102,111,113 58,68,62 83,98,86 62,80,63 61,67,54 201,190,171 253,234,209 253,234,207 248,236,206 94,102,81 76,91,77 66,81,69 72,84,77 52,66,59 78,90,86 77,89,85 69,79,76 72,84,80 255,253,226 150,143,153 111,101,121 113,101,115 121,97,75 179,152,134 228,210,189 255,239,212 255,238,209 191,180,165 245,234,215 115,109,132 189,183,190 100,99,116 64,81,101 75,85,82 94,107,80 77,98,64 73,86,63 71,81,57 69,77,67 67,69,69 195,182,177 220,207,186 108,137,86 85,104,66 27,43,22 54,72,39 58,101,171 69,115,179 49,91,148 47,88,143 48,90,147 54,87,133 104,105,97 255,253,232 214,200,173 214,197,171 168,157,140 163,157,162 255,255,234 236,226,202 227,214,191 201,192,175
68,61,75 62,57,73 35,30,46 60,55,71 48,46,58 62,61,78 71,70,85 68,65,80 98,92,99 114,108,113 97,89,95 111,77,86 108,77,83 98,72,78 116,80,90 122,111,118 113,108,110 95,80,88 103,80,93 122,122,130 42,47,53 28,36,26 24,35,24 22,33,18 53,66,39 54,70,39 67,76,76 72,72,84 62,59,74 104,107,118 33,56,90 105,101,95 71,58,68 55,41,56 94,88,95 121,122,125 32,37,36 20,30,22 39,53,32 57,66,49 71,70,85 74,72,82 47,45,55 96,97,100 86,86,96 83,85,101 81,82,112 77,85,105 81,80,97 83,79,99 167,162,178 108,104,96 109,111,111 60,59,62 105,109,113 126,125,116 101,103,103 52,62,59 54,63,63 111,121,118 78,78,86 51,55,59 52,61,63 52,54,51 132,131,136 88,87,92 98,104,107 66,72,73 91,95,97 175,171,165 184,175,169 246,233,210 255,237,210 251,232,207 252,231,206 235,223,197 108,100,89 239,231,197 210,198,186 252,239,216 91,78,73 231,222,203 192,180,180 107,98,92 235,223,193 156,143,151 108,98,116 111,102,117 157,141,110 164,145,108 227,206,179 255,235,208 255,238,210 185,169,154 245,232,211 113,120,143 47,106,175 34,80,144 52,81,126 66,80,71 88,98,74 71,91,64 66,80,59 67,73,64 67,81,62 69,71,66 204,198,193 222,212,188 91,111,68 86,108,67 54,70,51 37,50,23 54,103,166 65,114,175 42,82,142 55,91,147 48,93,151 56,91,141 70,72,69 255,255,234 231,222,195 211,202,173 182,171,152 139,132,130 255,255,236 239,227,201 234,220,193 223,209,182
68,60,77 63,55,74 38,33,51 62,59,74 55,53,65 64,63,80 72,71,86 75,72,87 106,100,105 128,123,125 84,79,95 51,59,91 55,62,97 52,62,98 43,59,95 52,64,88 111,114,121 100,104,117 91,95,124 117,115,125 73,71,83 67,68,71 55,61,62 47,54,52 57,66,66 59,70,71 67,74,86 72,71,86 64,61,76 126,126,138 36,62,99 115,106,102 95,81,81 62,47,55 100,92,100 129,126,130 80,80,80 110,112,109 86,91,90 73,79,82 70,70,82 86,84,94 51,49,59 96,97,100 89,89,97 90,85,101 74,86,110 73,80,103 79,80,101 84,87,107 144,142,166 134,125,121 130,115,123 69,53,66 117,109,126 130,118,120 124,124,124 134,136,136 87,90,99 110,110,122 86,80,85 116,96,106 108,84,102 96,82,84 138,128,132 85,79,86 109,108,113 109,96,104 90,77,85 134,130,124 88,74,74 154,140,126 177,162,142 177,159,138 178,160,139 189,171,150 127,96,86 196,153,136 196,161,146 179,138,122 166,124,127 177,138,124 181,138,132 151,101,95 118,95,80 85,74,69 105,90,100 163,148,158 160,140,133 162,145,137 169,157,131 172,158,133 175,158,132 182,163,147 180,156,130 186,158,158 50,115,187 33,86,162 65,91,128 110,110,110 201,197,180 203,213,191 68,77,60 52,68,49 62,61,76 41,44,64 170,160,159 201,192,165 96,114,71 86,107,73 28,47,41 20,39,19 62,108,172 61,110,171 41,80,135 46,83,134 41,80,133 45,75,125 53,58,57 255,247,225 225,216,189 218,209,180 199,188,169 219,213,204 255,255,237 236,224,194 234,217,189 218,204,175
64,61,76 58,55,72 41,32,47 64,61,76 57,54,69 69,68,83 72,71,86 67,65,77 112,107,109 119,114,111 124,121,125 113,116,123 114,114,122 115,118,125 115,118,125 115,115,115 113,111,109 123,123,123 129,128,133 117,117,125 72,75,86 76,75,90 65,63,75 52,52,62 115,119,123 106,109,116 72,71,86 74,67,79 100,76,85 107,87,99 36,63,91 128,88,90 102,88,90 62,49,57 99,91,99 131,125,130 83,80,86 118,115,119 113,109,120 76,76,88 64,61,76 76,74,86 90,88,98 117,116,121 59,57,67 52,42,60 81,69,83 81,70,79 91,79,95 82,79,94 211,211,208 134,125,136 104,107,127 67,54,64 104,108,112 112,118,121 125,122,126 110,109,112 98,95,99 98,91,94 95,87,93 87,88,93 96,93,97 90,73,79 96,85,92 86,78,84 134,105,110 118,96,90 131,111,104 174,139,140 167,126,126 143,117,105 108,105,81 105,109,80 113,120,88 98,103,71 107,103,84 118,109,92 118,108,86 118,107,88 124,112,100 140,128,116 187,172,161 113,101,89 90,80,68 112,102,92 108,103,100 105,100,97 115,111,105 117,113,107 119,113,108 121,112,108 121,112,108 121,112,108 121,112,104 152,141,126 196,154,185 30,93,158 77,75,126 176,157,175 231,200,190 229,225,204 155,148,132 182,174,161 132,132,129 122,123,128 163,159,149 215,201,183 64,74,41 87,106,70 43,59,40 31,46,20 62,105,177 60,110,176 46,87,142 43,85,135 42,84,132 42,77,125 43,50,64 255,255,246 227,215,189 221,209,183 215,205,183 232,228,211 255,255,236 230,222,198 240,226,199 223,209,182
74,63,72 59,50,65 38,35,52 64,61,76 55,52,67 70,69,84 73,72,87 60,58,70 113,107,112 118,113,112 130,128,129 128,127,130 126,125,128 126,127,130 128,127,130 116,114,112 117,115,113 127,125,126 129,128,133 120,120,128 77,77,89 72,71,86 66,62,75 59,55,64 123,120,126 110,106,115 76,72,85 81,76,94 68,62,85 58,64,85 54,58,71 59,65,97 111,99,99 63,49,54 102,93,104 121,115,122 91,84,94 103,97,104 99,96,102 98,96,106 86,83,98 81,78,95 78,76,88 79,78,83 74,73,78 77,74,80 83,78,80 83,81,77 90,88,84 87,89,84 95,83,83 112,83,88 117,89,87 87,57,60 112,95,98 90,86,80 84,78,71 87,64,63 115,67,65 109,54,52 113,64,55 175,127,109 130,106,84 127,105,87 123,103,85 127,105,87 82,68,52 74,71,56 97,94,79 98,95,80 74,78,63 61,62,52 65,63,61 55,55,55 50,50,50 63,58,55 138,126,116 170,153,145 157,140,130 86,75,68 118,109,103 114,105,99 108,104,98 108,104,98 108,102,97 107,101,96 107,101,94 112,106,99 115,109,104 116,110,105 115,111,105 115,111,105 115,111,105 115,111,105 118,109,101 140,129,114 154,127,141 222,137,171 62,91,138 131,145,155 156,146,150 215,205,183 169,158,143 176,168,155 132,130,131 126,125,128 229,220,205 226,212,185 214,202,174 223,214,185 173,173,141 72,75,42 68,109,175 57,108,171 39,79,137 49,95,148 44,89,145 49,90,143 40,48,64 255,248,229 228,214,189 219,207,181 210,200,176 228,225,201 249,252,230 198,191,171 249,237,211 226,214,188
98,65,69 104,75,85 66,57,72 58,58,70 55,53,65 58,56,66 74,74,84 66,62,71 115,110,112 121,114,117 134,128,133 130,127,131 131,128,132 129,128,133 135,134,139 123,122,125 115,113,114 106,100,105 99,96,100 98,95,99 100,99,104 107,105,113 105,103,111 94,90,99 89,85,94 80,76,85 72,69,75 69,66,72 75,69,74 76,73,77 74,78,82 83,83,83 114,98,92 71,54,55 79,69,73 93,93,88 87,86,79 84,83,74 87,86,79 89,88,77 93,94,84 96,99,87 102,105,85 102,88,72 108,86,66 110,74,56 109,63,49 116,78,59 77,66,33 94,86,50 142,110,80 137,89,71 137,96,80 125,88,73 119,87,71 115,90,73 126,106,86 94,80,53 78,73,45 88,82,57 101,94,76 91,91,77 82,83,71 67,68,56 57,57,54 54,54,54 55,51,60 55,48,48 55,48,46 64,53,48 101,87,71 159,144,124 192,178,164 175,159,153 105,92,85 96,82,82 106,92,94 103,93,92 105,98,96 106,99,97 109,102,100 106,101,98 108,101,99 111,104,102 114,110,104 115,111,105 116,110,103 113,109,101 117,113,107 115,111,105 112,111,102 113,112,103 118,112,105 115,109,104 115,111,103 123,114,99 171,162,145 90,103,122 65,94,139 164,175,186 183,170,147 176,162,135 161,147,129 177,169,156 93,86,84 132,125,135 231,216,205 231,219,193 236,218,197 227,212,190 248,234,207 222,209,177 67,107,165 60,108,176 51,91,153 47,92,150 50,95,155 57,95,153 27,37,55 255,251,229 224,212,186 222,210,184 221,208,185 224,217,197 255,254,234 255,252,231 232,220,192 213,201,175
35,51,91 42,56,93 86,87,108 99,92,102 107,101,108 106,103,107 102,102,102 90,88,89 81,76,75 70,63,66 68,63,65 66,63,67 63,60,64 65,64,69 72,71,76 73,72,75 82,79,83 84,78,83 89,86,90 90,87,91 91,88,92 90,90,90 90,90,85 89,88,81 87,86,77 92,92,78 92,90,72 116,90,78 196,121,121 128,93,78 205,124,129 159,97,95 145,105,98 78,49,45 100,62,66 76,45,33 50,44,35 44,46,41 48,52,37 49,58,30 123,132,76 129,133,77 129,121,71 140,124,91 122,108,81 117,98,75 121,97,75 120,106,77 106,102,65 96,90,54 99,94,62 116,118,90 114,117,95 101,103,86 69,68,59 55,53,51 53,52,55 53,52,55 55,52,56 57,51,56 64,54,58 61,52,48 72,61,54 94,79,68 128,109,93 150,130,110 145,130,108 139,126,119 103,91,91 77,66,75 70,61,74 81,75,82 84,79,81 78,73,70 77,72,69 85,80,79 74,69,68 72,65,63 80,73,71 87,80,78 93,86,84 95,88,86 104,97,95 108,101,99 114,108,103 114,108,103 120,114,107 118,114,106 118,112,107 114,108,103 116,110,103 118,112,105 118,112,107 116,110,103 114,110,102 119,110,95 185,176,149 204,183,160 217,127,146 211,135,145 195,172,141 195,176,149 172,159,136 99,89,88 82,72,76 66,59,59 193,178,167 208,194,167 230,215,193 238,228,204 254,240,215 220,204,173 80,119,174 65,113,183 49,93,156 49,91,150 49,89,151 48,86,146 34,44,64 255,253,230 243,229,204 225,208,184 223,209,184 228,220,198 255,255,236 255,255,237 229,215,186 222,208,183
85,84,89 86,86,86 89,91,88 88,90,90 91,91,91 91,91,91 89,87,88 89,87,83 90,86,80 89,85,77 80,92,74 87,88,76 91,90,79 88,88,74 104,100,83 114,107,91 113,108,96 90,98,84 95,90,78 72,76,59 60,63,43 55,59,42 50,53,41 51,49,29 107,109,63 113,119,67 109,111,58 158,124,102 192,138,118 150,94,72 182,110,96 129,79,64 136,98,79 203,138,130 124,85,71 102,63,49 114,83,62 147,126,99 65,65,35 66,73,37 73,80,36 103,110,64 110,117,69 121,127,86 113,115,87 79,80,68 59,57,53 52,50,46 52,50,51 54,51,55 52,49,55 53,50,54 55,50,52 53,47,52 52,43,54 65,54,63 79,69,70 95,86,80 128,117,102 171,157,139 182,169,148 187,172,152 180,163,153 127,114,109 76,62,64 83,71,73 124,114,115 118,112,105 115,111,103 114,110,100 116,110,103 115,111,105 115,109,104 120,111,105 118,109,103 113,110,97 117,114,101 113,106,104 113,106,104 119,113,108 116,110,101 111,105,96 119,113,106 119,113,106 114,108,101 113,107,100 113,109,101 114,110,102 116,110,103 118,112,103 116,110,103 118,112,105 119,113,106 116,110,101 114,110,100 121,113,100 170,148,128 165,160,128 182,150,191 105,65,102 181,169,157 178,164,139 179,169,147 180,170,148 167,159,137 168,159,140 172,158,140 181,169,143 255,254,226 252,239,216 250,233,209 228,214,189 84,122,184 63,112,187 49,95,159 50,92,153 45,85,145 51,89,149 27,39,61 235,222,199 237,222,200 220,205,183 228,214,187 232,222,198 255,253,232 255,253,232 232,218,191 223,209,184
96,99,77 105,107,81 110,111,88 98,98,82 90,91,79 87,88,78 62,61,52 52,56,41 51,55,40 53,46,30 119,73,57 186,104,102 203,130,125 212,138,131 153,80,73 157,93,78 114,77,62 98,62,54 49,48,37 42,52,28 45,65,22 66,86,29 72,101,30 89,122,43 79,102,40 96,111,58 111,116,73 91,96,53 67,64,49 82,79,64 73,75,47 60,60,30 61,64,31 97,95,62 119,123,85 111,114,83 81,83,66 61,62,50 48,49,41 50,50,47 53,52,55 53,52,55 53,52,55 47,46,51 48,46,54 50,48,56 55,49,54 55,47,53 58,48,49 61,51,52 88,75,72 111,96,87 117,98,84 118,98,80 119,100,88 113,97,95 111,97,102 109,95,100 87,74,84 73,59,74 66,56,74 75,68,82 83,76,86 72,66,73 78,71,83 77,70,82 74,70,83 64,62,72 62,58,71 63,60,66 62,59,63 53,53,53 61,58,62 59,56,60 60,57,61 70,64,71 75,69,76 75,73,71 79,78,71 85,79,74 109,103,98 114,108,101 118,112,105 123,117,110 121,115,108 120,114,107 115,111,103 115,111,103 114,108,103 116,110,103 114,108,101 119,113,106 116,110,101 112,107,95 118,118,102 122,114,101 189,175,159 179,160,133 83,96,115 58,80,110 104,91,86 171,156,136 170,155,133 180,162,143 185,167,146 178,160,139 185,163,145 193,175,154 234,218,185 201,187,162 237,218,191 209,192,166 84,122,182 67,118,192 46,91,158 49,90,154 49,91,152 51,89,147 25,42,64 222,213,184 240,227,204 222,210,184 225,211,184 243,231,205 255,249,230 252,242,218 237,223,196 198,183,161
48,50,33 48,50,35 48,51,41 48,49,39 51,52,40 50,52,35 59,60,41 59,62,38 83,88,56 115,101,74 204,126,114 213,128,118 159,87,73 201,134,123 166,92,83 203,122,111 204,127,119 154,94,80 89,82,53 111,119,68 101,122,47 97,131,47 92,131,41 99,136,44 98,130,42 100,126,45 109,118,58 105,116,58 126,135,75 125,131,79 83,88,52 64,63,38 51,51,35 46,48,31 51,52,42 45,45,45 51,48,54 49,45,54 54,49,51 52,52,47 48,48,43 52,51,54 48,47,52 54,51,57 71,65,70 82,71,78 95,83,83 128,113,104 163,147,134 180,164,149 195,175,155 206,182,156 202,181,158 172,152,134 130,113,105 68,55,52 89,77,77 109,97,97 116,105,112 110,99,106 118,111,114 111,103,109 120,113,116 119,112,112 113,109,103 112,108,100 113,107,100 115,111,105 117,113,105 118,114,104 110,106,98 122,116,111 116,110,103 113,107,100 113,109,101 117,113,105 118,115,102 119,114,102 116,110,101 119,114,102 122,116,107 119,113,104 116,110,103 118,112,105 120,114,107 118,112,105 112,108,100 113,109,101 114,108,99 118,113,101 114,108,101 113,107,100 116,110,103 112,106,97 115,112,99 121,113,102 203,184,161 188,171,132 203,182,155 188,169,153 185,171,146 189,172,144 192,175,149 188,169,144 182,163,136 182,163,138 191,169,149 192,175,151 196,180,147 190,176,151 196,175,148 202,183,158 99,137,197 68,122,195 48,93,162 51,92,156 48,93,153 53,91,149 32,48,75 226,214,186 234,221,198 218,206,180 207,193,166 236,224,198 255,251,232 217,208,181 243,229,200 216,202,177
44,51,35 47,54,36 52,65,40 62,81,41 81,97,53 104,117,65 91,98,41 97,106,35 97,102,41 82,82,39 92,79,56 87,69,50 90,75,53 86,71,49 76,63,42 57,54,30 64,61,35 73,71,42 100,99,63 121,123,79 118,123,76 94,101,55 88,99,41 52,59,25 59,64,32 55,57,29 51,52,44 51,51,51 49,51,48 50,52,52 51,53,50 46,48,45 46,48,45 50,50,47 52,52,52 53,53,53 49,43,48 54,47,47 69,62,62 81,72,68 98,85,82 136,120,116 192,176,161 205,186,163 200,182,150 197,181,150 196,177,154 178,158,140 135,116,102 87,70,62 75,59,57 95,81,83 111,101,105 117,107,106 117,108,104 116,111,99 117,113,103 113,109,99 125,119,114 126,120,113 114,110,100 117,113,103 121,117,107 119,115,105 115,109,104 119,113,108 113,107,102 111,105,96 119,114,102 115,109,100 120,114,105 123,117,108 120,114,107 118,112,105 107,101,96 107,101,96 112,106,99 119,114,102 109,104,92 120,112,101 116,110,101 121,117,109 115,111,105 109,100,96 112,106,99 115,109,102 122,116,109 118,112,105 115,109,102 118,112,103 119,113,106 116,110,103 116,110,103 115,109,102 115,110,98 118,112,103 192,182,158 203,186,158 199,179,149 204,184,152 216,196,164 213,194,159 212,193,158 211,191,159 206,186,154 208,185,154 202,179,150 198,174,148 194,171,142 197,173,147 201,177,151 198,177,150 96,133,184 71,122,194 50,95,166 49,93,156 49,95,157 49,89,149 38,48,82 221,209,179 227,218,191 212,203,176 214,202,176 247,235,209 255,254,235 240,229,194 228,214,185 208,194,167
92,126,40 89,125,38 93,129,35 92,126,40 96,125,43 103,125,54 84,91,55 61,62,50 50,51,41 58,57,48 60,59,52 61,62,54 63,62,53 60,62,47 54,56,39 51,54,30 58,59,36 54,55,34 56,52,46 59,57,55 49,47,45 52,51,54 51,50,55 52,49,53 53,50,54 53,50,54 53,53,53 47,46,49 53,48,47 54,52,50 61,55,60 69,61,69 77,68,79 83,75,83 98,86,86 136,120,114 186,167,153 193,171,151 196,175,152 194,175,150 199,183,152 195,179,148 187,170,144 119,101,96 85,68,69 62,50,52 85,77,83 114,107,110 121,111,110 121,112,106 110,102,89 119,113,104 119,113,106 113,109,99 108,104,98 121,118,105 121,117,107 112,108,98 116,110,103 116,110,101 115,111,101 117,113,103 117,113,103 118,115,102 115,109,104 116,110,105 108,102,97 121,115,106 118,112,103 120,114,105 120,114,105 112,106,97 116,110,101 120,114,105 115,109,100 119,113,104 122,117,105 109,104,92 111,106,94 120,112,101 114,108,99 113,109,101 114,110,102 117,108,102 119,113,106 120,114,107 106,100,93 113,107,100 114,108,101 115,109,100 115,109,102 114,108,101 113,107,100 116,110,103 118,113,101 112,106,97 169,159,137 193,176,150 197,177,147 205,184,157 199,178,151 196,176,146 196,176,146 200,180,148 199,179,149 194,176,146 195,176,149 198,177,152 190,172,142 182,165,139 185,168,142 184,167,139 103,135,186 72,123,197 53,98,169 49,91,152 49,93,158 52,92,154 38,53,87 215,203,175 235,226,207 255,255,239 255,249,236 229,221,199 255,255,235 235,223,186 230,216,189 211,197,170
75,94,35 67,85,31 72,89,42 68,79,39 60,69,41 53,58,38 52,51,44 50,50,47 51,51,48 47,47,44 48,48,48 50,49,52 49,46,50 48,47,50 48,50,47 46,48,45 47,47,44 52,50,51 53,51,52 53,47,52 54,49,51 55,50,52 54,49,51 57,52,54 61,54,57 68,61,64 82,71,80 93,81,83 111,98,95 128,112,106 169,152,142 191,170,157 197,177,157 198,179,154 213,193,163 205,184,159 192,171,148 162,141,128 104,84,77 75,58,61 77,60,66 83,69,71 105,93,95 110,100,101 111,101,100 109,103,96 121,112,104 121,112,106 118,109,101 116,110,101 120,111,103 131,123,112 117,108,102 108,102,93 113,107,98 114,108,99 116,110,101 109,103,94 114,108,99 121,115,106 125,119,110 125,119,110 113,107,100 112,107,95 112,108,100 115,111,105 124,120,112 121,118,103 115,112,99 118,112,107 114,108,101 115,109,102 118,112,105 115,109,100 112,106,97 115,109,100 111,105,98 113,108,96 122,117,105 102,96,89 106,100,93 118,112,105 124,120,112 109,103,96 119,113,106 121,115,108 121,115,106 114,108,99 109,103,96 115,109,102 113,107,98 121,115,106 112,107,95 108,102,93 121,115,106 125,119,110 128,118,96 218,201,175 212,192,160 211,191,161 205,185,155 209,189,159 200,180,150 197,176,149 200,179,152 207,186,159 208,189,162 204,186,156 200,182,152 194,175,150 193,172,147 182,163,136 121,152,187 73,123,204 50,95,164 51,92,156 49,93,158 52,92,152 41,59,87 255,250,226 255,255,236 255,254,236 255,255,255 243,233,211 255,255,235 223,207,176 230,216,187 204,190,161
48,51,41 45,48,40 51,51,48 48,46,47 52,52,52 52,50,51 51,48,52 48,48,48 45,44,47 48,47,50 47,46,51 49,43,50 51,43,51 54,45,56 53,47,54 49,46,52 49,42,52 48,44,55 53,46,60 62,53,66 69,60,71 79,67,79 83,70,80 90,74,87 100,85,93 147,133,133 169,156,149 157,142,133 162,147,136 144,129,120 142,129,122 139,126,121 122,106,104 126,109,110 106,92,97 73,60,68 72,61,68 71,63,69 104,96,102 120,113,113 113,106,104 114,109,108 109,107,103 118,114,108 111,110,101 118,111,109 120,113,113 115,108,106 111,109,105 106,105,98 108,103,100 108,103,102 112,106,111 114,109,111 119,114,113 108,103,105 112,110,108 121,116,115 117,111,116 100,94,101 99,92,102 98,91,101 88,81,91 93,85,93 96,89,101 93,86,98 94,87,99 90,83,95 90,84,89 90,83,81 105,99,92 119,113,106 115,109,104 114,108,99 114,108,99 112,107,95 123,117,110 116,110,103 114,108,101 119,113,106 115,109,102 107,101,94 112,108,100 112,108,100 115,109,102 118,112,105 114,108,99 127,121,112 123,118,106 116,111,99 115,109,102 113,107,100 113,108,96 114,108,99 113,107,98 111,105,98 119,108,91 227,210,186 219,199,167 214,195,160 209,190,155 204,184,154 202,182,152 202,182,152 188,168,138 191,171,141 197,177,147 200,176,143 198,176,142 201,178,149 201,178,149 199,183,150 145,168,204 72,122,201 49,97,165 49,94,154 49,95,157 51,93,152 43,60,93 249,235,208 255,252,226 255,251,225 245,237,213 252,239,216 255,253,232 218,204,175 217,205,175 212,198,169
48,49,54 48,49,54 48,47,52 48,47,52 48,47,52 48,47,50 48,48,48 47,44,48 49,46,52 50,49,54 49,45,54 50,43,53 47,40,50 52,43,58 60,48,64 77,64,83 86,76,96 83,73,93 78,69,84 84,71,90 86,70,95 82,67,87 83,70,80 88,73,81 89,73,86 87,73,86 85,72,82 93,80,90 80,67,77 74,62,76 67,54,73 68,54,78 57,47,67 56,45,68 81,73,90 78,71,85 67,63,76 65,61,72 67,65,77 55,52,67 56,51,69 55,50,68 59,54,72 55,51,71 64,60,82 54,48,71 67,58,80 60,54,75 66,62,82 53,49,69 51,45,66 59,53,74 64,56,73 63,55,72 69,61,78 57,49,66 59,55,68 62,58,71 63,60,66 63,60,64 69,61,67 69,63,68 113,108,110 114,109,108 113,109,103 104,100,92 114,110,104 110,106,100 108,104,96 122,116,107 116,110,101 115,109,100 113,107,98 116,110,103 114,108,99 125,119,112 119,113,106 115,109,100 128,123,111 118,112,103 108,102,95 101,95,88 114,108,101 119,113,106 118,112,105 106,100,93 109,103,94 114,108,101 120,114,107 119,113,106 116,110,103 112,106,99 112,106,97 121,115,106 121,115,106 127,121,112 114,105,88 218,203,181 204,186,156 207,187,155 199,179,147 184,164,134 200,180,150 205,185,155 205,185,155 192,172,140 195,175,143 198,175,144 211,189,155 207,185,151 200,180,150 197,169,140 146,165,198 77,133,203 52,102,170 52,93,157 50,94,159 49,94,154 39,60,97 229,211,181 245,233,205 203,191,165 218,206,180 223,214,187 252,242,220 197,187,163 207,194,171 219,207,181
51,48,54 48,45,51 51,45,52 49,46,50 49,43,48 51,44,44 52,45,43 61,51,50 78,68,67 86,76,75 89,78,75 95,82,79 100,84,80 112,97,88 118,98,89 130,111,99 147,128,112 148,132,115 164,149,129 164,150,132 158,142,127 178,162,147 161,148,145 117,103,108 72,60,72 63,54,65 65,55,75 63,53,73 50,40,58 54,46,65 55,46,68 63,54,76 61,53,72 58,50,69 53,45,62 59,50,65 54,45,58 64,55,68 63,55,63 69,61,67 71,65,70 93,88,90 104,97,100 104,94,95 108,96,98 113,103,104 113,106,104 122,117,114 104,97,97 113,106,104 118,111,109 104,98,91 116,107,99 120,111,103 120,111,103 122,114,103 127,121,112 128,122,113 108,102,97 118,112,107 112,108,102 112,107,104 131,127,121 120,114,109 119,115,107 112,108,100 114,109,106 111,107,99 115,111,101 115,109,100 130,124,115 127,121,112 121,115,106 114,108,99 116,110,103 105,99,92 106,100,93 119,113,106 109,104,92 111,105,96 107,101,94 116,110,105 111,105,98 119,113,106 118,112,105 109,103,94 113,107,98 108,102,95 116,110,103 115,109,102 113,107,100 125,119,112 118,112,103 112,106,97 121,116,104 133,128,116 123,114,97 209,194,172 204,185,158 204,184,154 202,181,154 202,181,156 198,177,152 199,178,151 197,176,149 192,172,142 197,177,147 201,183,151 209,190,155 211,191,159 205,185,155 200,175,145 164,181,212 75,131,203 56,107,179 51,92,158 50,94,157 51,95,160 40,62,103 202,183,158 226,212,183 210,198,172 205,193,165 207,195,169 222,209,186 191,178,155 199,186,163 212,199,176
56,49,52 68,61,61 89,80,76 99,83,77 110,91,79 138,119,103 182,164,143 194,177,151 195,176,149 202,182,152 202,179,148 201,178,147 211,189,153 214,192,156 222,199,170 218,198,168 203,185,166 169,153,140 108,91,94 70,56,61 75,61,66 72,59,67 77,66,73 102,92,93 105,98,96 114,109,108 114,109,106 107,101,94 111,104,102 108,101,101 113,108,107 109,102,102 108,101,99 115,108,106 119,113,106 112,106,97 109,103,96 118,112,105 112,106,99 108,102,97 115,109,102 118,112,103 116,110,101 119,113,104 120,114,105 115,109,100 121,115,106 120,111,105 117,108,102 114,105,99 129,121,110 121,113,102 116,111,97 107,102,90 111,105,96 113,107,98 115,109,102 120,114,107 116,110,103 115,109,100 114,108,101 111,105,98 120,114,107 115,109,102 120,114,105 115,109,100 115,109,100 133,127,118 122,117,105 118,112,103 114,108,99 111,105,96 112,106,99 118,112,105 115,109,104 108,102,95 111,105,98 111,106,94 118,112,105 112,106,99 113,107,100 114,108,101 115,109,100 121,115,106 120,114,105 113,107,100 122,116,109 116,110,103 106,100,93 111,105,98 106,100,93 104,98,91 114,108,99 122,116,107 118,112,103 121,115,106 117,108,93 188,173,153 209,188,161 205,186,159 200,181,156 203,184,161 200,181,158 202,185,161 201,184,158 190,173,147 192,175,149 198,179,154 196,179,153 195,176,149 191,171,141 199,179,149 170,185,203 72,133,210 55,106,180 51,95,158 50,94,157 48,94,156 48,73,113 216,195,172 207,189,159 204,185,158 183,164,139 194,175,152 188,169,146 200,182,161 185,171,146 207,193,168
196,170,147 200,174,149 207,179,152 206,182,147 205,181,148 207,184,155 199,175,149 193,175,145 194,175,150 196,177,154 195,175,157 181,162,150 130,112,107 98,82,80 68,56,61 75,62,81 76,62,75 87,75,80 107,98,94 116,107,101 113,107,102 115,109,102 123,117,108 111,105,96 107,103,95 114,110,102 119,113,106 109,103,98 113,107,102 114,108,101 114,108,99 105,99,90 106,101,89 108,103,91 108,103,91 114,109,97 125,120,108 128,122,113 119,113,104 115,110,98 112,106,97 109,104,92 111,105,98 115,109,100 116,110,101 113,107,100 115,109,102 124,115,109 118,109,103 110,101,95 130,122,111 132,124,113 116,111,97 112,107,95 119,114,102 120,114,107 116,110,103 116,110,103 115,109,100 114,108,99 109,103,96 99,93,86 108,102,95 115,109,102 123,117,110 136,130,123 120,115,103 109,104,92 116,111,99 118,112,103 122,116,107 125,119,114 113,107,102 119,113,106 116,110,103 121,115,110 123,117,110 116,111,99 115,109,102 101,95,86 119,113,104 121,115,106 114,108,99 116,110,101 116,111,99 111,106,94 116,111,99 112,107,95 116,110,101 121,115,108 97,91,84 95,89,82 97,91,84 101,95,86 119,113,104 119,113,104 101,93,80 152,141,122 200,179,154 189,170,145 189,172,146 188,171,147 199,182,158 187,170,146 195,178,152 196,179,153 193,176,150 188,169,144 185,166,141 185,166,139 190,171,144 192,175,147 167,180,195 79,137,213 55,109,182 48,92,155 50,94,159 48,94,158 46,75,120 217,200,176 209,191,159 210,190,158 217,198,161 217,198,163 214,192,156 219,199,167 201,184,158 202,185,161
