214,245,255 46,113,188 35,109,182 33,103,175 36,101,177 38,100,175 38,100,175 36,101,175 36,101,175 38,103,179 38,103,179 38,103,179 38,104,184 39,105,185 39,105,185 40,106,186 39,105,185 39,105,185 45,111,191 54,124,196 196,212,239 50,128,220 52,131,220 78,91,119 137,127,128 141,131,135 136,129,132 135,128,131 138,133,135 142,135,138 135,129,134 139,123,121 255,241,199 255,237,192 255,255,207 255,244,199 255,240,195 254,231,189 240,217,175 223,198,154 199,179,147 107,97,75 43,45,45 39,39,34 70,68,66 91,81,80 108,102,95 113,107,100 97,95,93 81,80,83 64,58,65 64,57,57 255,231,198 255,231,180 55,48,48 37,42,36 39,42,51 83,86,97 216,202,175 255,232,179 255,232,184 250,219,170 255,230,184 214,202,172 204,36,25 170,30,23 164,24,17 153,27,17 143,28,19 150,37,30 140,29,21 128,23,22 111,20,17 104,19,16 52,14,6 72,33,30 67,39,30 126,115,100 120,104,89 100,84,71 100,86,72 97,83,69 90,78,66 98,96,94 70,65,67 52,54,54 82,82,82 131,129,127 127,122,119 118,113,110 110,108,106 105,110,118 94,102,111 92,102,120 91,101,117 87,97,113 84,95,106 78,89,102 74,75,80 73,71,69 46,44,42 38,37,40 60,61,66 84,92,101 49,42,40 41,36,33 41,36,33 42,35,33 70,61,53 146,132,114 143,129,111 146,132,116 152,134,115 167,149,119 255,252,219 255,249,207 255,241,198 255,237,194 255,242,199 255,241,198 255,232,184 255,235,188 255,232,183 255,234,188 255,237,191 255,235,186 255,233,182 255,231,185
139,186,245 38,110,186 35,107,185 38,105,180 36,100,179 38,100,175 38,103,177 38,103,179 38,105,180 37,103,181 38,104,182 38,104,184 39,105,185 38,104,184 38,104,184 38,104,184 38,104,184 39,105,185 48,113,196 85,150,222 140,163,199 53,127,216 51,129,223 99,103,116 192,186,181 137,130,133 136,124,129 136,131,130 141,136,138 139,132,135 141,130,139 137,128,120 173,150,110 173,150,110 164,141,101 161,139,101 159,137,101 157,138,111 155,136,109 151,135,122 81,81,81 76,76,73 58,59,62 33,33,30 145,140,139 187,185,183 152,151,154 109,120,133 90,98,116 78,86,106 69,71,71 75,72,78 74,72,73 255,234,190 59,50,46 45,38,36 109,119,125 78,88,94 236,219,195 255,233,182 255,225,179 250,220,174 241,214,169 170,144,121 159,102,83 209,155,137 255,213,192 255,249,226 255,250,227 255,254,228 188,145,130 135,34,34 111,20,19 99,20,13 45,17,8 70,27,23 67,34,27 123,112,95 120,104,87 102,86,71 100,86,70 97,83,67 93,79,65 97,92,91 110,105,102 102,101,106 78,80,80 124,119,118 118,114,108 114,110,104 111,104,107 97,107,111 87,94,106 88,101,127 85,100,114 82,97,115 83,95,117 78,91,108 74,79,85 74,74,74 59,59,59 38,36,32 55,53,49 95,93,91 89,87,85 58,53,52 41,36,35 41,34,34 52,46,41 144,131,108 146,133,110 147,133,115 151,134,110 154,135,108 255,254,218 255,234,190 255,246,202 255,238,194 255,240,195 255,236,192 255,235,186 255,233,184 255,233,187 255,233,187 255,233,186 255,232,186 255,237,191 255,236,190
65,127,204 40,109,188 37,106,183 34,101,176 36,100,179 38,103,179 38,103,177 37,104,179 37,104,177 39,105,183 38,104,184 38,104,184 39,105,185 39,105,183 37,103,181 38,104,184 38,104,184 38,104,182 48,112,193 118,175,240 100,137,184 48,123,207 51,127,217 111,106,105 158,149,134 158,149,134 183,172,169 139,134,133 141,136,138 147,140,143 141,130,137 132,120,134 168,159,140 157,148,129 157,148,129 160,146,130 158,144,128 157,148,131 159,150,133 165,149,136 59,52,50 73,75,75 48,49,52 122,120,121 119,114,113 116,114,112 106,107,110 98,106,111 93,103,119 83,96,113 76,83,81 72,73,78 74,73,78 245,227,195 183,174,157 240,238,220 255,255,247 255,255,248 255,252,220 255,248,207 255,250,210 255,248,209 255,242,200 255,241,197 255,236,191 255,238,189 255,239,191 255,239,194 255,240,194 255,242,209 155,151,141 153,144,138 27,28,16 47,24,11 49,15,11 63,30,23 69,36,27 127,111,96 119,105,89 101,87,73 101,87,73 99,85,71 92,78,64 88,83,82 101,100,105 96,97,102 83,83,83 118,116,114 104,102,98 107,102,99 117,107,106 99,103,107 78,85,97 83,98,116 86,96,114 93,103,121 83,96,115 88,101,120 81,86,96 79,79,79 54,54,54 37,35,31 42,40,36 119,117,115 67,65,63 42,37,36 41,36,35 42,35,35 49,43,38 146,133,110 148,135,112 149,133,116 156,139,113 157,138,111 255,254,216 255,241,197 255,240,196 255,237,193 255,231,186 255,232,188 255,232,186 255,241,195 255,237,191 255,231,185 255,234,189 255,231,187 255,229,183 255,233,187
49,121,199 36,109,187 38,107,184 35,102,177 33,103,177 35,101,179 36,100,179 36,105,182 38,105,180 35,102,177 38,104,182 38,104,184 38,104,184 39,102,186 40,104,183 37,103,181 38,102,181 38,103,179 45,111,189 141,186,244 72,117,175 48,125,208 48,124,212 125,114,109 161,147,129 161,147,129 157,150,134 143,138,135 141,136,135 139,132,132 141,131,132 130,120,124 255,255,217 255,232,193 255,230,191 255,243,205 255,243,205 255,236,192 255,236,194 255,238,200 73,71,72 63,65,62 39,41,41 115,113,114 113,108,107 103,103,100 103,103,100 96,101,107 86,98,120 85,95,113 79,89,105 67,63,72 82,87,86 255,240,208 255,246,201 255,246,205 255,242,201 255,246,202 255,238,192 255,246,201 255,241,196 255,237,195 255,233,189 255,233,187 255,233,187 255,231,185 255,241,195 255,237,193 255,240,194 255,244,207 169,149,129 173,149,123 157,149,138 56,47,43 60,47,44 80,50,49 71,44,39 133,119,94 147,134,111 178,154,119 112,97,88 100,88,76 84,76,65 114,108,103 99,94,93 59,57,55 105,103,101 113,108,105 110,100,104 110,99,96 122,104,99 97,107,115 62,64,78 97,100,118 83,97,118 95,105,113 85,98,115 83,96,113 78,88,106 81,81,81 69,64,66 58,56,57 38,36,37 80,80,77 34,34,31 39,34,33 37,32,31 35,33,31 40,39,32 150,134,117 150,136,111 151,141,117 154,140,111 156,140,107 255,246,211 255,239,203 255,244,197 255,234,187 255,236,190 255,234,188 255,240,195 255,239,194 255,234,187 255,234,187 255,234,187 255,237,190 255,229,177 255,237,186
42,115,191 35,108,184 38,104,184 37,103,181 37,103,181 35,102,177 38,102,181 35,105,179 38,105,180 38,104,184 38,104,184 38,104,184 38,104,184 38,104,184 38,102,181 38,103,179 40,105,181 38,103,177 42,106,187 171,208,255 65,127,195 46,123,204 48,123,205 135,121,107 157,143,125 161,147,129 160,149,134 144,134,133 140,135,134 144,137,137 142,132,133 129,119,123 255,243,199 255,239,195 252,227,183 254,227,184 255,240,197 255,232,190 255,239,197 255,247,206 103,101,99 60,59,52 81,79,75 113,108,107 112,107,106 107,107,104 101,101,98 93,98,104 86,98,120 85,95,113 80,90,106 80,76,85 108,113,112 255,240,197 255,243,198 255,245,204 255,240,196 255,238,194 255,239,194 255,238,192 255,238,194 255,236,192 255,231,188 255,229,184 255,234,188 255,234,188 255,234,188 255,234,188 255,237,194 255,243,201 175,156,133 176,156,136 252,228,191 255,241,206 255,246,210 255,235,194 255,234,192 255,241,200 255,248,207 255,247,212 158,143,134 100,90,78 91,83,72 82,76,71 107,102,101 60,58,56 111,109,105 104,100,94 112,105,108 116,100,98 123,104,92 104,112,121 57,60,67 92,95,104 87,101,122 95,105,113 90,104,116 85,99,111 80,90,108 79,79,79 71,66,68 53,51,52 59,57,58 40,40,37 43,43,40 34,34,31 30,30,27 35,33,31 39,38,31 152,136,119 158,144,119 163,145,126 168,147,122 173,150,119 255,244,207 255,244,206 255,246,201 255,237,192 255,243,197 255,240,194 255,241,196 255,238,193 255,237,190 255,235,188 255,234,187 255,234,187 255,229,179 255,226,177
37,110,186 35,107,183 37,104,179 33,102,179 35,102,177 41,98,179 33,107,171 38,105,180 40,102,179 38,102,181 39,105,183 40,105,181 35,105,177 36,101,177 41,99,177 38,102,181 42,102,184 46,106,188 40,108,190 196,228,255 59,125,192 50,121,211 51,120,199 144,129,109 158,148,126 156,146,124 154,143,138 149,139,143 140,133,136 146,139,142 138,127,134 135,128,131 255,235,192 255,237,194 255,237,194 255,235,190 255,231,185 255,229,185 255,236,192 255,240,198 101,96,98 111,106,103 115,110,107 104,102,103 101,99,97 101,96,93 91,89,87 93,102,104 85,98,113 80,94,115 87,95,113 87,86,91 138,137,142 255,239,193 255,237,190 255,237,193 255,234,189 255,240,195 255,241,194 255,231,182 255,235,186 255,230,181 255,231,185 255,237,191 255,237,191 255,235,186 255,238,185 255,235,184 255,237,188 255,238,194 180,154,129 146,136,140 203,194,163 251,227,194 255,238,201 254,226,188 255,231,192 255,239,199 255,244,203 255,243,203 167,149,128 159,143,128 102,90,78 75,71,54 45,43,41 45,43,41 108,106,102 101,99,95 111,102,98 116,103,100 117,104,99 103,105,105 53,54,59 99,100,105 93,100,123 90,100,116 90,102,110 88,99,110 89,97,113 86,86,96 70,65,62 56,51,53 58,51,54 70,59,44 90,79,64 120,105,83 170,155,133 230,210,178 255,246,214 255,255,216 255,252,210 255,243,201 255,226,184 255,232,190 255,247,208 255,244,203 255,241,196 255,233,188 255,235,190 255,230,186 255,242,197 255,234,189 255,240,194 255,240,193 255,233,186 251,224,177 253,226,179 255,223,178
37,110,186 36,109,182 39,105,183 35,105,179 35,100,174 45,100,177 45,105,187 57,106,181 62,106,171 64,104,164 72,98,142 97,111,134 142,153,154 192,189,176 248,235,214 255,252,221 255,255,217 255,246,197 179,155,118 186,181,180 75,115,161 49,128,217 50,114,193 154,139,117 163,148,126 162,148,123 146,135,130 144,134,138 147,140,143 142,135,138 143,132,139 129,122,125 255,232,189 255,231,188 255,238,195 255,234,189 255,231,185 255,230,181 255,235,186 253,232,189 96,91,93 96,91,88 106,101,98 97,95,93 101,99,97 101,98,104 177,168,141 234,222,194 255,250,214 255,255,223 255,255,220 255,255,217 255,255,222 255,239,194 255,239,193 255,241,195 255,239,193 255,238,192 255,234,188 255,234,186 255,233,187 255,236,190 255,237,191 255,234,188 255,226,175 255,230,177 255,226,168 255,238,187 255,226,177 255,234,190 176,151,123 136,127,123 141,126,136 183,169,153 247,225,187 250,222,184 255,232,194 255,237,196 255,240,199 255,238,202 190,167,138 177,156,129 161,143,122 78,64,50 92,90,91 63,58,57 116,110,105 102,96,91 112,98,98 106,92,92 119,106,103 146,136,126 175,156,140 209,191,172 252,233,210 255,255,225 255,255,235 255,255,233 255,243,207 255,239,197 255,238,193 255,246,203 255,245,202 255,242,195 255,236,189 255,232,190 255,236,194 255,233,191 255,240,198 255,239,195 255,239,193 255,234,188 255,234,188 255,237,191 255,238,195 255,240,197 255,233,188 255,234,189 255,239,194 255,231,187 255,231,185 255,227,181 255,229,183 255,228,181 255,231,184 255,228,181 255,234,187 253,219,174
38,110,186 39,109,183 37,103,181 35,101,179 47,104,169 255,241,203 255,237,197 255,233,187 255,239,193 255,239,193 255,241,195 255,241,198 255,241,200 255,237,199 255,238,200 255,239,199 255,241,198 255,234,191 163,150,127 160,149,132 166,147,131 166,147,131 144,141,145 168,154,129 167,150,126 169,150,125 149,138,133 148,141,144 137,130,130 142,135,135 136,131,133 130,120,121 255,232,187 253,226,181 255,233,188 255,238,192 255,245,196 255,239,188 255,231,179 103,82,69 132,128,122 90,85,82 101,96,93 95,93,91 102,100,98 104,97,95 255,233,188 255,239,196 255,240,197 255,241,198 255,242,197 255,245,202 255,255,214 255,236,194 255,241,195 255,241,195 255,234,188 255,237,191 255,232,187 255,226,180 255,239,195 255,234,190 255,238,192 255,234,188 255,235,186 255,224,175 255,237,186 255,228,177 255,238,194 255,240,196 167,142,114 131,121,111 131,120,117 136,129,127 203,184,172 248,218,190 255,235,196 255,233,194 255,239,200 255,231,195 194,170,144 216,195,172 255,247,206 255,247,211 255,246,205 255,246,205 255,245,202 255,240,197 255,241,198 255,241,198 255,245,202 255,252,209 255,244,204 255,246,206 255,244,203 255,235,193 255,234,188 255,236,190 255,238,192 255,237,191 255,237,191 255,237,192 255,232,187 255,233,187 255,235,184 255,235,190 255,231,186 255,232,186 255,223,177 255,237,193 255,244,200 255,241,192 255,229,185 255,236,192 255,226,184 255,239,199 255,233,188 255,239,194 255,237,192 255,233,189 255,227,181 255,226,180 255,225,181 255,230,183 255,234,189 255,232,188 255,225,179 255,229,183
39,108,185 37,106,183 35,105,179 37,104,179 122,154,192 255,244,207 255,241,198 255,239,195 255,240,196 255,241,196 255,242,197 255,240,196 255,241,196 255,240,199 255,240,199 255,241,197 255,246,200 255,238,192 159,145,120 160,150,128 163,148,128 165,147,126 168,149,124 168,153,131 174,157,133 174,155,130 144,133,126 143,136,136 142,135,135 140,133,133 136,131,133 130,120,121 255,238,193 255,233,188 255,234,189 255,235,188 255,237,184 255,236,184 255,237,186 252,227,181 104,97,97 108,103,100 99,94,91 96,94,92 102,100,98 91,84,82 255,233,188 255,239,196 255,239,196 255,239,196 255,239,194 255,239,194 255,253,212 255,233,191 255,236,190 255,238,192 255,238,192 255,237,191 255,237,191 255,241,195 255,240,194 255,230,186 255,232,186 255,233,187 255,237,186 255,232,181 255,234,181 255,226,175 255,232,188 255,240,196 173,148,120 131,121,111 129,118,115 132,123,119 144,135,129 215,197,178 252,228,191 255,235,196 255,238,199 255,233,197 189,168,141 157,138,115 199,182,156 253,231,197 255,239,198 255,245,204 255,239,196 255,241,198 255,241,198 255,239,196 255,237,194 255,238,195 255,233,193 255,237,197 255,240,201 255,235,196 255,234,188 255,237,191 255,240,194 255,238,192 255,239,193 255,241,196 255,238,193 255,232,188 255,235,186 255,233,184 255,225,180 255,230,184 255,231,185 255,231,187 255,234,190 255,236,192 255,231,189 255,232,190 255,236,194 255,247,207 255,238,193 255,238,193 254,227,182 255,229,185 255,227,181 255,227,181 255,226,180 255,238,191 255,235,192 255,231,189 255,226,182 255,229,185
41,107,185 39,105,183 35,102,177 33,103,177 186,209,234 255,240,202 255,242,196 255,246,207 255,246,208 255,240,202 255,240,203 255,239,196 255,241,195 255,241,198 255,241,198 255,242,197 255,244,197 255,239,192 162,143,120 163,148,128 160,150,128 163,149,124 171,152,129 165,150,128 167,150,124 169,150,123 161,152,135 143,136,134 141,134,134 143,136,136 135,130,132 130,120,121 255,228,183 255,238,193 255,235,190 255,235,185 255,246,192 255,238,186 255,238,187 255,229,181 67,55,55 108,103,100 93,88,85 95,93,91 101,99,97 91,84,82 255,234,189 255,239,196 255,239,196 255,238,195 255,239,194 255,240,195 255,254,213 255,231,187 255,233,187 255,234,188 255,239,193 255,238,192 255,237,192 255,239,193 255,240,196 255,226,182 255,225,179 255,229,183 255,227,178 255,225,176 254,225,174 255,237,186 250,220,176 255,241,197 173,148,120 131,121,111 129,118,115 132,123,119 136,129,127 156,142,126 237,213,176 255,232,196 255,234,195 255,233,197 191,170,143 148,129,106 148,133,111 244,225,190 255,238,197 255,245,204 255,238,195 255,240,197 255,240,197 255,242,199 255,241,198 255,235,192 255,228,185 255,236,196 255,238,199 255,238,199 255,230,184 255,229,183 255,233,187 255,236,190 255,233,187 255,235,190 255,234,189 255,234,190 255,231,183 255,232,184 255,228,183 255,237,191 255,232,186 255,233,188 255,235,190 255,245,201 255,239,197 255,236,197 255,234,192 255,245,204 255,245,200 255,242,197 251,224,179 255,232,188 255,226,180 255,227,181 255,225,181 254,227,182 255,232,192 255,230,191 255,226,184 255,226,184
41,107,185 37,103,181 35,102,177 31,104,173 246,248,245 255,239,203 255,243,208 255,245,207 255,241,203 255,237,195 255,238,194 255,238,196 255,242,199 255,246,206 255,240,199 255,233,187 255,232,185 255,235,188 164,146,127 162,148,130 166,152,127 170,153,127 171,152,127 171,152,129 179,155,129 177,157,127 176,156,126 165,149,134 149,137,139 150,140,141 139,127,127 161,144,134 255,252,206 255,250,204 255,254,208 255,253,207 255,252,211 255,251,210 255,249,208 255,241,207 98,82,78 127,118,112 172,166,159 224,214,204 255,246,234 255,255,241 255,234,192 255,238,193 255,238,191 255,234,187 255,237,190 255,242,195 255,251,214 255,238,195 255,233,186 255,237,190 255,227,181 255,226,180 255,239,195 255,234,190 252,225,180 255,232,187 255,233,187 250,219,170 255,224,175 250,219,170 251,220,171 255,229,183 255,237,192 255,239,196 170,150,120 134,122,112 129,120,116 132,123,117 135,126,120 134,121,116 174,156,137 234,210,177 255,231,194 253,225,187 193,175,145 142,127,107 139,127,115 153,141,129 246,224,186 250,227,185 255,232,189 255,239,196 255,238,196 255,241,199 255,247,203 255,240,196 255,236,194 255,237,195 255,237,195 255,237,195 255,237,191 255,234,188 255,237,191 255,235,192 255,235,193 255,227,193 255,235,201 255,236,197 255,238,199 255,232,195 255,225,188 245,216,181 218,189,154 204,175,142 193,164,131 164,139,109 150,127,98 145,122,93 147,129,99 255,249,212 255,239,196 255,237,194 255,231,185 254,227,182 255,223,177 255,225,179 255,226,182 252,227,181 255,232,192 255,229,189 255,229,186 255,222,179
40,107,182 38,105,180 37,104,179 40,104,185 255,245,220 255,246,205 255,244,206 255,245,207 255,246,208 255,242,203 255,245,203 255,239,200 255,246,203 255,241,201 255,239,198 255,236,190 255,240,193 255,233,186 166,148,129 162,148,130 166,152,127 173,156,130 187,162,134 193,167,142 192,168,142 187,167,137 186,161,131 189,168,141 255,243,201 255,249,208 255,246,208 255,251,208 255,251,217 255,243,209 255,240,206 255,241,200 255,240,196 255,238,195 255,238,195 255,233,187 255,235,194 255,237,198 255,238,199 255,236,197 255,235,196 255,238,199 255,240,202 255,240,195 255,237,190 255,234,187 255,240,193 255,244,197 255,249,212 255,244,199 255,232,185 255,237,190 255,238,192 255,237,191 255,232,189 255,223,180 252,226,176 255,232,182 255,235,186 255,226,182 255,226,180 255,229,183 251,219,173 254,222,176 255,229,185 255,238,195 167,147,117 132,120,110 128,119,115 129,120,114 130,121,115 135,122,115 139,127,117 178,155,124 248,224,187 251,223,185 196,178,148 141,126,106 137,129,116 142,132,120 146,141,129 229,203,162 255,234,192 255,240,197 255,247,203 255,249,205 255,248,208 255,241,201 255,232,193 251,225,186 231,204,172 209,182,150 183,159,126 166,144,110 156,134,100 150,132,100 145,130,108 145,129,114 148,132,117 145,127,106 138,128,104 141,125,110 142,126,111 142,128,114 141,127,113 140,126,110 139,125,109 135,124,109 134,123,108 134,123,108 136,121,110 255,240,205 255,234,191 254,227,184 251,225,184 247,219,179 255,226,187 254,223,184 253,223,181 250,223,180 253,225,185 255,230,190 255,225,187 255,222,179
40,107,180 38,105,178 36,101,175 43,104,184 255,232,191 255,244,204 255,241,201 255,240,200 255,244,204 255,245,207 255,246,208 255,240,199 255,240,199 255,239,199 255,238,198 255,242,199 255,240,200 254,226,188 168,147,122 164,151,128 154,141,120 142,133,118 165,151,124 255,235,200 255,230,194 254,227,193 255,238,196 255,236,194 255,238,194 255,242,198 255,244,201 255,239,196 255,246,205 255,240,199 255,237,196 255,232,188 255,232,188 255,239,192 255,241,198 255,234,190 255,233,189 255,232,186 255,234,195 255,235,196 255,235,196 255,242,200 255,242,200 255,236,196 255,235,190 255,233,186 255,241,194 255,241,194 255,252,218 255,244,202 255,239,194 255,232,185 255,235,188 255,233,186 255,231,185 255,233,184 255,228,177 255,230,184 253,226,181 255,238,195 255,223,179 255,226,182 255,229,185 252,220,174 255,226,182 255,234,191 167,147,117 131,118,115 127,118,112 128,119,113 129,120,114 131,121,111 132,122,112 143,128,119 178,159,136 240,218,182 209,190,165 144,125,111 138,127,112 138,127,112 142,132,110 144,129,107 146,133,112 146,133,112 143,129,115 140,126,112 137,126,109 135,124,107 138,121,111 138,121,111 136,122,108 134,120,106 132,117,108 130,115,106 129,114,105 124,113,106 129,111,106 126,114,104 126,114,104 123,116,100 123,116,100 124,114,104 128,118,108 130,118,108 130,118,108 130,118,108 130,118,108 132,117,106 133,118,107 133,118,107 129,119,107 255,246,210 255,238,198 255,232,193 255,227,187 252,224,184 251,224,179 255,232,187 251,224,181 253,225,185 255,227,181 255,227,181 255,230,186 255,224,185
39,106,179 38,105,178 36,101,177 45,102,183 255,236,192 255,240,200 255,238,198 255,240,200 255,243,203 255,248,210 255,243,205 255,233,192 255,237,196 255,236,196 255,239,199 255,235,190 255,239,196 239,212,169 167,147,127 167,148,123 153,133,115 137,126,119 139,129,117 245,229,185 255,232,191 255,232,191 255,236,190 255,234,188 255,233,187 255,239,193 255,245,200 255,235,185 255,238,192 255,239,193 255,237,192 255,234,191 255,234,191 255,234,194 255,235,192 255,231,187 254,229,185 255,234,188 255,233,192 255,234,195 255,233,197 255,242,202 255,243,203 255,236,196 255,234,189 255,235,188 255,242,195 255,245,198 255,253,215 255,242,203 255,237,192 255,237,190 255,230,184 255,227,181 253,226,179 255,229,179 255,231,180 255,227,181 255,229,179 255,230,185 255,233,189 255,230,186 255,232,188 254,222,176 255,227,183 255,238,195 162,142,112 131,118,115 124,115,109 124,115,109 125,116,110 130,120,110 130,120,110 132,122,110 147,133,119 207,189,159 204,191,168 153,141,129 134,118,105 135,119,106 135,120,109 125,116,110 124,116,103 121,113,100 121,113,102 120,112,101 124,112,100 124,112,100 124,115,107 125,116,108 123,118,104 125,120,106 123,117,110 122,116,109 122,116,109 123,115,104 126,114,104 125,116,101 125,116,101 126,114,102 127,115,103 125,118,102 125,118,102 126,117,102 126,117,102 126,117,102 126,117,102 128,116,106 130,118,108 131,119,109 128,120,107 255,236,201 255,234,194 255,229,190 251,224,181 254,227,184 255,228,183 255,232,187 248,221,178 253,225,185 252,220,176 255,225,183 253,223,179 250,219,180
35,102,175 35,102,175 35,102,175 55,98,168 255,241,196 255,246,205 255,242,201 255,233,192 255,245,204 255,239,199 255,238,193 255,239,199 255,238,198 255,236,196 255,239,199 255,238,195 255,237,192 232,203,168 152,135,111 162,143,118 146,127,111 136,121,110 131,121,111 157,144,123 255,240,193 255,240,192 255,240,192 255,239,191 255,240,192 255,245,197 255,242,195 255,235,188 255,240,194 255,236,190 255,232,186 255,233,188 252,225,180 255,229,179 255,230,183 255,232,187 254,227,182 253,227,177 248,221,178 245,219,178 250,227,185 255,240,203 255,240,203 255,231,190 255,228,181 255,232,187 255,232,185 255,239,189 255,250,214 255,239,195 255,238,193 255,231,186 255,227,181 249,219,173 251,224,179 255,227,183 255,226,180 255,226,180 255,228,183 254,227,182 255,225,181 255,226,182 252,220,176 255,224,178 255,225,183 255,238,198 163,142,115 131,118,113 122,113,105 120,115,103 122,114,103 128,116,106 132,120,110 133,121,109 138,126,114 149,136,129 186,170,155 149,133,116 130,119,104 125,114,99 124,114,104 124,113,106 121,113,100 124,112,100 123,113,103 122,112,102 128,116,104 127,115,103 127,115,105 123,115,104 125,117,106 123,115,104 123,115,104 123,115,104 130,122,111 123,115,104 125,117,106 126,116,104 124,116,103 123,115,102 122,114,101 124,114,104 127,114,107 125,115,103 127,115,103 125,114,99 131,120,105 132,120,108 132,120,108 132,120,108 131,119,107 212,197,177 255,238,200 255,235,192 255,232,189 255,228,181 255,232,187 255,228,183 255,228,185 252,225,182 255,227,183 255,225,181 254,227,184 247,220,177
37,104,177 35,102,175 34,101,174 115,148,194 255,241,196 255,244,203 255,240,199 255,245,204 255,235,194 255,236,196 255,232,192 255,236,196 255,237,197 255,239,199 255,237,197 255,234,194 255,236,196 210,181,150 158,141,117 159,140,115 139,124,113 128,117,112 132,116,110 131,122,114 203,186,158 255,235,190 255,240,197 255,237,194 255,231,188 255,231,188 255,230,188 255,229,187 255,235,192 255,236,192 253,228,184 245,222,180 234,210,173 228,204,171 214,190,157 191,167,132 169,145,110 162,138,101 158,134,101 156,131,103 159,134,106 180,156,119 255,240,200 253,227,186 246,219,174 255,231,186 255,233,186 255,229,179 255,251,210 255,239,195 255,226,182 255,227,183 252,225,178 252,225,178 253,226,183 255,224,182 255,225,184 255,225,183 255,226,184 255,230,188 255,226,182 255,224,180 251,219,175 247,215,171 253,223,177 254,226,186 160,139,112 130,117,112 121,112,104 119,114,102 122,114,103 125,113,101 128,116,104 132,120,108 132,120,108 137,125,113 144,129,109 143,128,106 126,115,100 125,114,99 122,112,102 122,111,104 124,112,100 125,113,101 125,113,101 124,112,100 130,118,106 126,114,102 123,113,103 122,112,102 130,118,106 134,122,110 134,122,110 133,121,109 137,125,113 137,125,113 134,122,110 133,123,111 123,115,102 123,115,102 123,115,102 130,119,104 124,114,102 125,115,103 125,113,101 130,118,106 126,114,102 126,114,102 125,113,101 125,113,101 128,116,104 159,144,124 255,241,203 255,234,191 255,230,187 251,224,177 255,230,185 255,228,183 255,231,186 255,230,185 255,228,183 253,226,181 244,216,176 247,219,179
35,102,175 37,104,177 37,104,177 161,177,204 255,240,206 255,244,203 255,237,196 255,234,193 255,233,192 255,233,190 255,235,192 255,234,194 255,234,194 255,239,201 255,240,202 255,234,191 255,233,193 191,161,133 157,138,113 157,138,111 133,119,101 133,118,98 135,116,102 137,118,104 141,122,97 148,133,111 141,126,104 141,126,104 140,125,105 141,126,106 137,126,111 138,127,112 144,133,118 139,128,113 134,122,110 131,121,111 133,121,111 132,117,108 127,111,105 125,112,107 124,111,106 123,110,103 124,111,104 121,108,101 126,113,106 153,135,114 255,233,191 255,232,193 254,228,187 255,233,189 255,232,187 255,238,188 255,248,208 255,234,192 255,234,192 255,230,188 252,224,186 250,222,184 255,224,182 255,223,181 254,223,184 254,224,182 255,229,183 255,224,178 255,231,187 255,231,187 252,222,180 250,222,182 255,223,179 255,231,188 157,136,113 130,118,108 118,112,105 121,113,102 123,113,103 126,114,102 127,115,103 127,115,103 131,119,107 130,120,110 137,123,107 139,126,103 124,112,102 134,120,106 134,118,112 134,122,110 132,120,108 131,119,107 127,115,103 126,114,102 123,113,101 123,113,101 122,114,101 123,115,102 133,122,107 122,112,102 125,113,101 124,114,102 123,115,102 122,117,103 121,116,102 120,112,99 123,115,102 124,116,103 124,116,103 128,117,102 121,111,101 121,113,100 124,114,102 129,114,103 127,115,103 124,114,104 124,114,104 124,114,104 130,116,102 133,119,105 255,240,196 255,237,191 255,231,189 254,224,180 253,226,181 255,230,185 255,235,190 255,232,187 255,233,188 255,228,183 254,226,186 252,224,184
34,101,176 35,102,177 35,102,177 239,235,225 255,242,202 255,248,207 255,237,196 255,237,196 255,235,194 255,237,197 255,229,189 255,234,194 255,239,199 255,237,199 255,234,196 255,234,191 255,231,191 169,139,111 154,135,110 152,133,106 152,128,104 140,122,101 128,119,102 126,117,100 127,115,103 129,114,105 127,114,107 127,114,107 131,118,113 131,118,113 130,114,110 129,113,109 128,112,108 127,111,107 127,111,107 126,113,108 126,113,108 124,113,108 124,113,110 123,113,112 123,113,112 123,114,110 123,114,110 123,114,108 123,114,106 175,155,135 255,241,199 252,226,187 253,227,186 255,232,188 255,234,189 255,236,186 255,249,206 255,232,193 255,231,189 255,232,191 254,227,182 251,224,179 255,231,187 255,233,189 254,223,184 253,223,181 255,224,178 255,224,178 255,225,183 255,225,183 248,220,180 248,220,180 255,224,180 252,225,182 153,134,111 126,114,104 118,112,105 120,112,101 123,113,103 125,113,101 127,115,103 127,115,103 127,115,103 128,118,108 134,120,104 135,122,99 126,114,104 133,119,105 122,111,106 122,114,103 124,114,102 124,114,102 124,114,104 122,112,102 120,112,99 122,114,101 123,115,102 123,115,102 128,117,102 124,114,104 125,115,103 123,115,102 121,116,102 123,115,102 123,115,102 121,113,100 124,116,103 124,116,103 124,116,103 126,115,100 121,111,101 119,114,100 123,115,102 126,114,102 124,114,102 125,115,105 124,114,104 124,114,104 130,116,102 130,116,102 255,234,190 255,229,185 255,229,187 255,227,183 255,231,184 255,230,183 255,230,185 255,230,185 253,226,181 254,227,182 253,226,181 253,226,181
