99,104,110 99,104,110 96,101,107 86,90,103 85,89,102 81,85,100 149,132,135 185,156,161 186,162,166 170,151,158 201,214,229 163,169,197 127,145,181 195,185,186 128,129,132 65,70,94 62,69,83 74,82,87 71,86,58 75,90,74 54,70,49 85,112,151 78,103,145 79,99,127 241,210,148 180,173,142 133,139,160 137,164,203 111,123,158 40,67,106 56,77,114 44,59,102 43,75,124 47,65,101 35,43,59 23,39,66 63,66,73 23,39,64 64,69,79 94,94,104 82,73,95 60,57,84 41,34,37 191,179,167 211,194,166 213,199,181 133,128,130 116,113,130 122,119,136 104,101,118 107,104,119 100,97,112 105,102,117 104,101,116 97,94,109 94,91,106 104,101,116 100,97,112 101,98,113 84,80,89 82,81,86 84,78,83 78,77,82 78,74,68 148,176,240 146,174,236 151,179,241 165,194,253 170,200,255 174,204,255 163,193,255 164,195,253 161,192,250 165,194,253 162,191,250 174,205,255 171,204,255 170,203,255 138,166,228 152,186,241 167,196,253 159,188,245 166,193,252 163,190,249 162,190,244 157,181,241 145,166,216 68,76,106 60,75,109 89,91,107 125,113,113 69,69,81 43,34,30 54,51,55 80,59,57 153,132,119 255,239,222 252,239,218 232,218,200 116,105,112 99,93,100 81,75,82 85,79,86 77,74,78 74,71,75 75,71,80 28,27,44 62,69,83 57,63,80 83,88,96 60,72,94 61,67,84 65,73,80 109,111,108 36,43,55 41,46,70 52,59,73 39,46,60 43,41,61 52,60,80 54,50,61 86,82,93 82,78,89 101,93,101 255,250,204 255,249,208 255,248,207 255,236,190
98,101,110 98,101,110 98,101,110 97,101,114 131,134,152 100,110,118 90,110,134 80,100,114 68,92,112 84,99,117 181,168,165 124,99,96 120,148,182 133,146,176 131,151,179 68,70,97 67,69,85 104,109,105 68,83,59 57,69,51 55,57,57 79,109,147 73,104,147 75,91,116 94,91,106 106,108,124 161,174,200 70,73,91 114,134,158 47,64,109 86,86,94 62,60,80 40,44,59 92,96,109 37,43,62 29,42,61 105,99,104 22,39,61 63,66,77 91,89,97 70,68,90 51,46,62 44,39,41 186,170,166 213,192,169 217,196,173 210,201,184 109,106,121 122,119,134 110,107,122 116,115,132 115,114,131 114,111,128 112,109,126 115,112,129 105,102,117 105,102,119 96,93,108 104,100,113 90,86,97 97,93,104 84,76,84 80,72,80 80,73,55 142,173,231 152,183,241 153,183,244 157,185,251 158,186,252 166,196,255 154,182,255 152,190,250 167,194,255 158,187,255 161,192,250 147,170,224 174,194,251 166,190,237 167,189,230 163,175,208 172,180,200 165,169,184 176,176,176 177,176,165 168,169,146 154,143,128 166,142,91 70,78,108 60,73,103 69,79,99 66,74,106 82,95,123 110,98,86 66,56,55 77,67,71 184,158,137 255,255,230 255,255,228 222,214,192 123,112,119 114,108,115 106,100,107 101,95,102 89,87,88 86,85,88 88,84,93 33,36,56 62,65,83 74,69,87 55,65,83 63,73,91 70,62,81 59,64,72 113,78,81 77,82,88 45,63,80 62,53,64 41,44,51 43,46,55 44,51,74 58,51,65 86,89,96 84,84,92 97,100,107 255,250,203 255,250,203 255,253,208 255,241,201
98,101,110 98,101,110 99,102,111 106,110,123 85,88,106 106,116,136 189,193,195 141,153,177 143,159,188 136,157,192 224,234,242 126,134,166 54,64,72 86,79,89 113,114,119 218,209,190 174,175,167 89,104,80 82,97,71 60,72,52 56,62,53 84,114,164 72,110,152 69,87,113 93,107,148 96,112,150 234,227,198 99,93,88 252,251,244 181,180,183 96,93,99 68,71,78 52,51,66 93,91,99 41,43,59 36,46,64 91,94,105 33,39,60 77,78,99 87,86,89 73,69,89 47,42,60 46,43,47 215,203,193 221,200,177 217,198,171 209,201,190 117,114,129 114,111,126 109,106,121 120,119,136 113,112,129 105,102,119 111,108,125 112,109,126 91,86,102 119,116,133 108,105,120 94,87,99 82,78,89 106,102,113 92,84,92 85,84,89 82,73,65 162,128,58 162,128,58 154,120,50 147,118,44 171,127,45 207,161,61 186,141,36 180,128,26 168,122,11 186,124,25 188,127,11 166,141,52 179,132,13 167,121,21 184,132,41 174,125,48 178,133,40 170,126,28 183,131,29 219,167,50 209,163,35 153,119,45 169,133,71 79,89,125 46,72,107 64,75,104 62,73,111 70,88,116 132,114,95 64,51,44 91,80,87 153,136,110 206,195,178 255,238,209 252,245,225 129,118,125 120,114,121 107,101,108 98,92,99 101,94,97 127,89,93 89,66,77 68,35,39 146,88,105 59,46,43 103,94,90 79,40,54 115,57,63 79,51,51 114,82,68 91,62,58 61,64,75 117,75,82 95,54,52 126,67,78 79,53,59 62,57,73 105,97,116 89,90,95 96,98,114 209,185,148 221,198,158 232,207,163 232,205,169
98,101,110 98,101,110 92,95,104 137,136,151 99,109,127 120,132,154 195,202,200 135,148,167 165,179,202 128,146,184 199,206,204 124,137,163 71,89,115 164,156,162 115,108,108 214,202,176 153,148,145 91,103,83 68,81,54 75,85,61 67,76,57 79,112,156 73,111,153 56,76,88 102,107,87 216,207,180 242,228,203 128,112,95 255,255,244 251,241,229 101,96,98 98,98,98 95,93,103 98,95,110 102,97,113 101,103,117 99,101,115 98,101,112 101,101,111 85,84,89 79,73,94 42,44,58 56,53,57 230,220,198 204,187,161 190,179,162 199,194,180 226,222,216 124,118,139 116,111,138 108,105,122 95,92,109 114,111,128 114,111,128 114,111,128 105,102,119 115,114,131 115,112,129 104,101,116 91,88,103 89,85,96 91,87,98 90,88,98 90,102,124 129,122,91 126,123,97 120,123,111 112,126,122 109,121,125 97,122,137 90,122,148 81,122,163 81,122,163 71,123,177 73,131,191 70,134,197 57,127,201 59,124,207 52,125,196 52,128,205 49,124,206 50,122,203 49,124,204 48,125,206 51,124,200 45,125,207 49,116,189 38,106,174 32,54,97 36,54,90 51,73,114 73,85,118 64,54,44 101,91,79 156,133,118 76,70,65 132,123,106 255,212,162 224,174,89 122,111,106 121,114,117 114,105,116 115,108,111 107,107,107 118,78,80 110,82,73 83,50,50 58,60,43 123,74,75 98,54,55 60,36,30 98,54,53 114,61,63 60,36,28 79,50,46 132,79,83 54,38,34 83,36,43 126,68,83 107,50,51 64,53,60 81,80,95 96,94,106 88,86,98 255,247,220 255,250,204 255,253,209 255,248,207
97,100,109 97,100,109 92,95,104 174,174,184 132,141,164 133,142,167 192,199,197 134,141,164 166,176,194 124,143,190 158,156,152 145,153,171 76,100,131 173,162,169 115,109,104 209,194,174 144,137,140 100,109,92 69,79,57 64,76,56 55,66,51 91,128,177 76,112,153 55,71,82 76,79,57 239,222,196 230,213,187 207,188,172 255,255,247 146,136,126 103,97,102 101,98,102 103,99,110 96,92,103 107,98,113 108,106,118 108,106,118 102,100,110 96,94,104 76,75,78 73,67,88 41,40,57 69,66,70 233,219,194 189,172,146 181,174,158 239,234,220 235,231,212 161,157,166 112,110,122 112,109,126 105,102,119 115,112,129 129,126,143 117,114,131 116,113,130 119,118,135 119,116,133 105,102,117 94,91,106 102,99,116 97,94,111 88,95,120 54,117,187 52,121,184 50,117,181 59,121,189 62,122,188 63,121,181 63,119,178 73,121,187 67,119,173 64,116,170 60,112,166 53,110,162 56,99,151 50,96,147 49,86,133 46,76,116 45,72,100 43,72,101 27,60,95 30,63,109 29,62,108 28,61,107 29,61,110 30,61,108 35,65,105 41,67,100 32,56,85 51,53,67 111,99,89 97,86,79 125,111,93 147,124,95 97,89,97 141,125,112 111,77,73 226,176,102 122,111,106 112,105,108 114,105,116 108,101,104 122,98,107 141,87,94 120,61,70 112,68,69 88,58,57 67,39,37 52,40,30 97,51,53 63,36,29 83,56,49 109,70,67 107,55,54 94,63,55 122,83,82 88,61,56 47,47,44 83,49,47 109,60,63 95,65,68 94,92,104 93,91,103 255,238,211 255,250,204 255,246,202 255,234,193
99,99,107 100,100,108 85,85,93 137,136,151 121,130,153 127,132,167 187,194,192 160,166,187 87,103,128 113,131,171 118,121,130 152,156,171 74,96,139 163,156,156 107,100,100 184,173,158 132,118,123 96,109,84 88,98,76 72,84,64 53,64,49 94,131,182 76,112,157 54,71,75 76,77,58 242,218,196 233,212,187 216,196,176 255,255,248 245,235,223 110,98,110 97,91,98 99,95,106 97,93,106 110,102,119 115,112,127 103,100,115 104,100,111 99,95,106 79,76,80 76,70,93 38,35,50 82,79,85 227,211,178 210,191,166 182,175,159 224,219,205 231,224,204 229,223,214 125,121,113 117,114,131 115,113,123 117,114,131 122,119,134 120,119,136 107,104,121 107,106,121 100,97,112 109,106,121 88,85,100 113,108,126 116,111,129 117,110,122 93,87,92 63,72,97 31,55,100 28,54,98 25,55,95 25,55,95 20,56,101 78,80,94 82,85,92 79,82,89 61,72,85 22,60,102 28,56,106 28,62,101 29,65,106 83,84,87 75,81,82 79,87,96 49,66,86 32,63,108 38,61,99 40,62,94 45,62,93 35,66,97 37,62,102 119,97,89 106,91,80 104,93,76 107,93,79 117,102,82 151,131,111 152,131,106 136,127,123 209,191,186 213,157,119 248,201,140 155,133,113 120,110,111 103,96,108 120,112,131 110,112,126 72,44,46 66,44,36 92,54,58 52,43,54 79,73,66 115,61,68 42,47,43 55,49,54 79,57,65 81,54,49 43,40,27 67,60,70 68,48,69 49,54,91 40,58,116 92,70,75 83,62,60 85,60,57 103,98,114 108,103,119 207,188,174 255,253,208 255,248,205 255,248,210
100,100,108 100,100,108 100,100,108 148,139,163 178,144,153 184,160,176 126,135,158 170,173,184 101,119,155 80,103,137 99,107,125 168,166,174 70,95,146 144,137,135 115,108,106 208,198,176 239,228,211 105,116,85 66,75,56 65,77,59 64,75,62 96,134,194 76,112,157 46,63,67 56,57,38 205,179,158 244,223,196 232,213,188 255,252,240 246,232,205 131,118,111 104,98,103 103,99,112 88,84,97 110,105,121 105,102,117 114,111,126 94,90,99 103,100,106 72,71,74 74,70,90 37,32,48 80,77,81 214,198,165 189,170,145 182,170,144 177,165,153 186,178,167 217,213,196 213,211,191 124,123,128 93,91,99 116,113,130 121,118,133 105,104,121 107,104,121 114,113,128 118,115,130 114,111,126 110,107,122 116,111,129 112,107,125 117,110,124 85,79,84 82,75,78 72,69,73 67,64,70 68,63,65 74,69,71 79,80,85 86,88,85 88,87,92 89,88,93 84,81,87 91,91,99 74,79,85 83,81,89 83,78,77 85,85,85 84,84,92 85,85,95 88,86,96 79,78,83 63,57,62 72,63,57 69,57,57 65,59,54 82,74,63 130,112,91 128,114,100 124,112,100 112,98,82 140,125,103 151,132,109 159,133,110 148,122,99 201,185,172 233,192,143 255,255,227 198,178,148 124,112,124 99,92,104 118,113,129 119,116,133 117,105,117 107,78,85 104,61,76 39,58,105 34,52,108 26,56,106 33,54,102 32,53,103 36,64,96 37,65,99 31,51,106 30,53,105 30,53,109 29,53,102 38,56,121 29,55,101 51,57,85 98,91,101 111,106,122 106,101,117 172,153,139 255,254,209 255,249,206 255,247,209
100,100,108 100,100,108 100,100,108 108,111,122 83,96,122 85,102,133 133,124,139 174,175,180 93,117,148 95,122,150 89,96,119 165,167,162 65,93,145 131,124,134 192,181,166 208,202,179 204,203,176 97,107,83 73,85,67 62,74,56 73,82,65 99,139,197 76,112,153 42,60,57 87,83,64 255,241,216 244,227,190 199,190,171 255,255,242 247,225,187 210,193,165 118,109,105 103,96,110 104,100,113 113,109,122 108,105,120 98,96,108 103,99,110 105,98,110 62,62,57 74,70,92 26,28,44 114,105,101 236,219,180 195,178,150 201,182,159 194,182,172 222,214,201 242,235,219 238,234,217 196,193,178 116,114,122 123,120,135 115,112,127 110,107,124 93,90,107 100,97,114 108,105,122 107,104,119 101,98,113 110,105,121 112,107,123 122,117,135 100,89,98 73,72,75 67,64,70 66,59,57 73,63,62 73,64,58 77,69,75 86,85,88 80,79,82 102,88,59 111,96,35 95,70,11 131,98,32 134,97,24 124,96,26 126,102,36 83,82,87 85,84,89 88,88,88 83,78,75 61,57,47 76,64,54 73,62,47 72,56,54 100,83,73 134,119,99 121,108,87 112,101,84 124,105,91 133,118,96 150,131,108 166,135,112 167,138,114 153,114,102 234,200,157 255,255,238 146,127,111 121,113,119 113,104,117 125,122,137 125,120,138 115,110,128 96,92,101 30,55,110 30,59,118 28,56,108 30,55,106 31,54,106 29,55,101 32,62,100 38,61,99 28,54,98 29,55,103 30,53,105 30,53,105 34,58,107 29,53,102 64,64,90 109,97,111 99,94,110 113,108,124 147,132,123 246,226,194 255,231,196 244,215,184
100,100,108 101,101,109 101,101,109 98,97,88 131,130,123 138,144,172 145,165,179 168,173,169 89,112,150 127,140,166 74,90,117 172,166,159 63,92,137 185,179,172 190,176,158 172,166,157 160,162,136 89,102,75 64,78,59 59,71,51 53,64,53 101,142,195 78,114,157 46,64,61 107,98,79 254,240,211 235,219,186 175,165,143 255,247,226 255,234,196 209,192,157 164,155,140 100,93,107 101,97,110 103,99,112 103,100,115 102,100,112 99,99,109 95,88,88 71,59,64 82,68,85 48,34,39 154,139,130 234,215,180 193,176,152 187,173,155 192,185,169 205,201,184 251,244,226 229,222,204 228,224,207 128,129,119 115,113,125 114,111,128 118,115,130 103,100,117 108,105,122 110,107,124 104,101,116 90,87,102 108,103,119 108,103,119 106,101,117 102,91,100 79,78,81 68,65,71 70,63,61 73,64,58 73,63,62 72,68,60 59,62,54 87,80,80 113,96,49 116,91,34 106,79,32 130,101,38 134,101,33 126,96,29 117,94,23 89,90,82 91,87,81 90,85,87 72,66,57 83,67,54 88,69,57 79,64,55 61,57,51 98,83,72 123,112,95 144,130,114 116,104,94 116,101,90 134,118,101 130,112,93 166,136,110 172,146,121 175,154,141 222,196,144 255,251,231 161,144,118 120,113,111 112,103,116 118,115,132 123,118,136 118,113,131 103,95,112 75,82,96 68,69,90 58,60,76 70,66,77 74,67,79 87,74,82 81,77,86 72,75,82 79,76,80 80,76,87 89,82,94 84,77,89 72,65,75 93,86,96 74,73,78 89,87,97 110,105,121 106,101,117 255,241,211 255,245,206 255,245,198 255,242,199
100,100,108 101,101,109 102,102,110 124,125,128 143,143,151 132,143,170 129,146,166 165,167,167 70,92,133 137,146,171 73,91,119 174,165,159 63,92,135 104,99,96 182,167,158 216,206,205 208,209,186 93,108,82 60,73,57 58,70,50 67,75,65 99,140,195 80,116,159 49,62,61 107,97,75 255,240,213 232,216,183 154,144,120 249,236,215 251,229,195 210,193,158 192,183,168 111,104,118 104,100,113 110,106,119 104,101,116 118,115,130 107,100,112 94,78,74 95,67,67 90,64,70 99,74,75 139,117,111 227,208,173 192,175,151 166,154,144 144,138,129 160,153,135 231,224,206 226,219,203 222,218,199 170,172,157 118,116,128 118,114,136 123,120,135 122,119,136 125,122,137 122,119,136 108,105,120 97,94,109 105,100,116 113,108,124 112,107,123 105,92,102 80,78,79 68,65,71 71,65,60 124,105,93 149,130,114 131,115,100 116,107,90 206,199,183 206,185,160 190,163,98 194,163,99 225,192,126 201,169,98 210,182,114 222,200,133 208,200,176 210,203,174 193,184,165 164,147,112 172,144,115 169,141,103 180,156,123 75,65,53 131,114,104 128,117,102 127,115,103 107,96,91 112,99,92 119,107,97 108,92,77 170,139,118 173,146,128 163,148,137 227,201,149 255,255,233 224,205,178 115,105,106 115,106,119 125,120,136 120,115,133 113,108,126 96,89,103 103,103,115 88,80,97 84,78,85 151,116,121 94,81,78 225,143,157 138,96,103 160,119,128 100,85,95 92,77,85 99,92,104 88,81,93 91,85,92 82,76,83 82,78,89 71,71,83 73,68,84 83,78,94 255,239,214 255,242,195 255,246,199 255,249,206
98,102,106 98,101,108 92,94,108 92,106,129 150,159,170 126,134,164 51,69,105 126,135,160 71,97,132 46,62,100 63,90,118 63,72,97 63,80,113 106,105,120 169,157,145 197,188,173 185,188,166 81,98,70 70,83,69 60,71,56 67,75,63 99,136,187 81,118,156 53,64,49 125,113,87 245,219,194 235,218,183 164,146,125 253,238,216 255,239,207 221,204,178 149,141,130 100,98,108 90,88,98 109,107,119 112,110,122 111,104,118 78,68,67 91,74,77 50,53,75 54,52,60 119,86,86 132,112,103 233,211,173 204,185,160 188,178,166 245,241,224 217,208,191 236,227,210 225,216,199 248,241,221 209,201,188 148,141,141 116,110,131 119,116,133 112,108,128 119,118,135 113,112,129 110,107,124 109,106,123 117,114,131 112,109,126 117,114,129 97,94,100 82,72,73 75,74,77 187,161,122 172,144,106 178,147,108 168,137,98 174,154,124 204,195,164 204,195,164 202,195,164 197,188,157 196,187,156 160,151,120 203,191,165 201,195,170 186,178,154 185,177,153 179,171,147 166,144,106 176,144,110 182,152,108 189,159,115 100,83,73 137,124,103 150,132,111 177,162,140 60,48,53 101,91,95 78,72,79 87,76,71 146,124,104 136,127,112 142,136,127 250,219,168 235,216,200 200,178,144 115,103,108 108,99,110 105,96,111 104,97,109 103,96,108 105,102,108 192,155,154 172,144,142 111,104,114 227,139,130 195,121,114 212,90,95 255,143,165 229,115,115 228,115,123 216,127,148 102,94,100 94,94,102 114,100,102 117,111,116 223,130,154 131,109,117 102,94,102 240,150,169 251,151,146 250,179,178 255,251,208 255,253,206
98,101,112 98,100,114 82,83,102 140,146,163 128,131,142 76,74,94 170,169,172 88,94,95 98,86,88 106,111,110 61,74,62 59,72,71 63,80,54 106,105,120 179,168,153 202,195,177 168,173,151 90,105,79 47,60,46 58,69,54 58,71,55 87,128,181 80,116,157 59,67,57 167,155,129 255,248,226 217,201,168 189,171,150 244,229,207 240,220,190 228,210,178 144,135,129 149,147,157 104,102,112 108,106,116 104,102,114 115,113,125 107,113,132 58,65,90 46,65,98 46,58,93 47,61,84 246,245,238 235,212,170 211,190,163 189,178,163 255,254,236 221,212,195 237,228,211 238,229,212 248,241,221 222,213,198 241,234,214 146,142,151 126,123,138 110,106,126 109,108,125 110,109,126 110,107,124 109,106,123 112,109,126 114,111,128 112,108,121 106,100,105 91,81,85 75,74,77 116,88,59 128,99,68 134,102,68 172,150,114 215,206,175 212,202,178 135,125,103 223,216,185 226,217,186 161,152,121 225,216,185 230,221,192 220,213,182 135,126,95 204,190,161 219,205,176 219,207,177 140,123,97 196,168,130 199,168,129 127,113,95 104,93,78 143,124,108 151,137,112 60,51,45 51,44,47 47,44,48 118,107,104 138,127,122 91,89,90 177,168,160 179,148,97 254,234,214 246,225,184 118,105,100 129,118,125 123,113,117 115,110,112 115,110,112 111,101,100 234,136,139 255,141,143 250,127,125 255,158,176 253,147,151 213,107,109 177,87,118 255,137,178 212,98,100 214,125,121 227,114,120 255,122,134 255,175,218 209,90,105 175,83,89 194,91,103 174,109,117 244,102,118 192,101,109 209,132,149 241,114,123 255,251,208
97,99,113 114,116,130 107,109,123 118,125,150 107,112,106 76,82,71 166,168,168 70,85,101 62,67,61 100,110,88 70,80,58 63,69,56 63,76,60 108,107,124 192,181,164 221,214,194 159,164,144 97,107,85 58,71,55 63,78,62 62,76,72 87,127,173 80,110,160 63,68,62 196,190,165 255,251,230 220,203,175 235,221,192 255,247,226 246,215,192 185,158,142 213,128,143 188,149,137 187,141,141 133,107,113 197,139,156 201,110,111 237,134,146 219,131,138 191,91,111 92,82,86 80,70,74 250,235,213 194,176,144 196,178,148 179,165,147 228,214,200 232,223,206 228,219,202 236,227,210 217,210,190 250,243,227 247,243,222 251,247,237 119,117,127 108,105,122 112,109,126 104,101,118 115,112,129 111,108,125 118,115,132 115,112,129 102,100,110 104,98,103 86,81,83 78,71,83 170,148,99 178,147,108 160,132,92 198,186,156 199,187,157 201,194,163 190,182,158 181,174,145 199,190,161 146,137,110 201,192,165 206,197,168 194,187,160 125,118,89 198,189,160 198,189,160 204,186,165 142,123,88 184,154,110 176,147,98 113,103,81 91,82,76 138,123,103 149,136,115 68,52,48 52,42,41 64,56,64 147,129,108 127,120,118 55,59,63 219,204,193 108,82,57 255,255,230 255,247,206 174,155,132 130,116,118 126,112,114 138,116,121 140,116,108 255,176,187 183,100,78 113,73,64 184,88,100 197,120,139 186,125,120 254,118,127 114,69,64 87,78,59 93,79,54 203,106,107 224,111,115 217,125,129 122,96,84 118,82,72 255,143,156 216,104,105 235,122,142 237,105,120 91,89,71 221,106,115 209,106,120 244,186,162
98,100,114 93,95,109 128,130,144 100,101,120 93,93,90 74,80,69 173,171,191 62,78,87 63,81,64 101,113,93 68,81,58 74,81,65 71,84,70 103,101,121 220,206,188 214,200,184 107,105,85 71,74,54 74,75,63 67,68,56 81,91,99 82,115,161 75,106,149 62,69,53 196,190,165 255,251,230 233,203,175 255,179,203 192,110,106 235,165,157 152,74,89 207,102,117 175,110,116 171,100,97 204,124,124 104,82,62 170,105,111 145,68,80 183,127,132 187,92,99 114,73,82 218,131,140 255,209,192 221,201,171 190,171,144 178,157,132 207,191,176 237,230,214 243,234,217 239,230,213 227,220,200 217,208,193 242,235,215 254,249,235 181,179,180 116,113,130 117,114,131 116,113,128 118,115,132 105,102,119 116,113,130 114,111,128 89,87,97 98,92,99 82,77,79 79,72,82 167,143,108 159,131,93 151,122,89 186,174,144 207,190,162 197,190,163 126,118,96 168,158,134 188,178,154 156,147,120 132,123,96 127,117,93 131,122,105 135,127,105 107,97,73 113,103,79 121,103,82 159,140,105 149,117,85 148,116,82 117,106,91 85,78,76 122,112,100 111,102,94 68,56,58 72,61,54 81,72,66 141,128,107 120,111,107 75,75,72 240,226,212 81,68,61 255,246,212 255,243,207 201,184,149 119,107,109 123,109,111 255,179,231 238,133,132 218,134,119 213,123,117 215,96,84 236,168,164 104,70,66 156,123,98 143,78,70 203,79,94 105,66,63 198,86,97 142,67,65 192,113,108 211,131,131 255,125,142 214,83,102 165,103,103 102,86,73 201,100,104 187,110,106 227,123,131 255,143,163 149,62,71 216,133,118
122,123,128 110,110,122 135,143,152 94,101,113 68,85,91 75,82,75 158,172,182 65,77,81 75,84,67 93,107,88 63,77,58 62,74,54 65,70,69 60,61,82 213,196,170 186,176,166 243,164,159 188,132,124 204,130,125 187,113,108 160,116,145 84,113,156 75,107,147 255,236,223 255,239,208 255,246,212 224,167,150 158,98,88 178,112,109 128,96,82 182,104,103 193,102,110 154,76,77 227,121,127 186,100,95 131,82,71 148,115,104 150,68,66 219,141,131 154,80,75 220,113,122 240,120,142 219,133,130 251,142,147 194,182,152 198,174,148 213,202,183 231,224,208 227,220,202 229,222,204 242,233,214 236,225,210 255,246,229 255,250,235 246,237,220 125,118,128 101,98,113 116,113,128 111,109,121 104,102,114 110,107,122 110,106,119 109,105,118 105,99,104 84,78,83 80,77,81 157,140,112 177,147,105 172,140,98 178,148,104 146,127,90 220,211,182 220,211,182 224,212,184 218,206,178 214,202,174 190,178,150 146,134,106 205,196,167 211,200,167 206,195,162 189,178,145 171,148,108 169,142,97 160,130,88 175,148,105 102,88,70 64,60,54 114,108,101 115,108,106 70,62,68 248,237,222 234,219,199 139,128,113 123,110,105 81,60,47 107,86,43 90,73,49 236,192,41 245,187,36 209,192,157 117,107,111 121,109,123 149,143,97 130,70,68 247,129,139 203,120,121 160,102,92 241,153,167 228,99,104 108,77,69 225,97,113 208,111,105 255,156,166 231,111,118 146,67,64 183,138,133 176,120,114 102,95,68 255,149,167 203,94,101 151,85,80 255,146,154 132,70,72 191,118,111 255,150,167 142,88,81 232,113,128
108,116,123 108,114,131 77,90,105 77,94,100 66,83,89 77,85,73 151,163,196 58,70,74 69,78,61 76,88,70 60,74,55 63,66,56 56,64,80 60,68,86 197,185,157 238,214,208 165,115,100 213,142,141 209,142,142 169,100,101 134,125,140 90,109,140 92,109,142 181,111,105 254,226,197 234,209,181 187,119,115 120,109,92 188,83,98 194,90,100 131,70,63 166,106,104 189,101,108 132,63,64 131,69,71 255,146,181 188,115,126 197,142,140 59,70,41 173,65,83 191,109,134 163,88,93 227,124,125 132,120,108 201,175,150 209,185,159 209,198,179 234,227,211 248,241,223 231,224,206 231,222,203 243,232,217 239,230,211 252,243,226 244,235,218 210,204,197 107,104,119 108,105,120 107,105,117 109,107,119 107,105,117 101,97,108 110,106,115 105,99,104 86,80,85 82,79,83 156,139,111 177,145,113 189,157,125 184,150,107 159,140,105 213,204,175 188,179,150 206,194,166 212,200,172 192,180,152 201,189,161 141,129,101 211,202,173 196,185,152 206,195,162 213,202,169 179,155,118 173,146,103 177,145,99 176,149,106 106,92,74 69,65,59 133,128,116 134,130,122 83,76,79 255,255,241 248,234,207 118,107,88 101,92,84 84,66,36 106,73,46 93,63,48 207,156,47 206,155,50 119,101,59 102,91,98 106,96,100 255,179,184 248,171,163 111,114,94 75,74,118 56,72,110 42,78,123 80,107,119 83,96,71 205,104,122 101,109,116 165,128,144 175,136,147 83,95,50 70,89,67 129,96,128 255,137,157 69,74,50 143,109,89 255,134,145 160,117,127 147,124,109 243,113,123 89,65,57 217,124,137 186,77,82
117,121,136 90,98,116 92,111,142 85,101,80 65,82,88 82,87,81 128,158,182 110,108,104 91,94,82 113,116,104 155,155,141 78,74,68 191,187,181 123,114,125 202,182,164 185,173,161 155,104,96 177,101,104 94,105,116 106,92,92 142,115,70 102,86,53 97,80,52 73,58,47 235,218,192 255,231,206 152,109,94 213,125,134 60,88,111 111,89,92 93,101,121 95,88,91 189,110,116 85,87,72 185,109,112 143,94,97 55,79,97 55,81,116 65,89,89 114,95,81 90,90,85 69,89,73 110,85,84 186,167,142 183,164,139 157,141,126 197,188,173 217,210,194 184,177,159 220,213,195 221,212,193 234,225,210 255,248,233 241,232,217 247,236,221 223,216,200 112,109,113 102,100,112 109,107,117 101,99,111 108,104,113 112,103,116 112,103,114 108,97,106 100,100,112 114,116,130 163,146,122 171,141,95 174,144,100 187,152,116 155,131,96 195,188,159 207,200,169 211,202,171 202,194,160 204,195,166 202,193,164 144,137,110 206,199,168 200,193,162 206,197,166 187,180,149 160,135,105 171,140,103 175,148,103 172,142,100 114,95,79 68,62,57 117,114,101 77,73,63 103,97,104 62,61,66 82,66,35 80,63,35 62,55,67 85,72,51 79,58,31 94,69,39 183,131,42 173,121,19 101,78,38 120,102,111 106,99,102 97,86,95 160,157,113 127,120,77 48,93,153 36,82,146 39,85,147 33,80,139 35,76,129 35,65,105 32,64,117 40,68,122 43,75,128 45,71,117 25,58,91 31,62,109 181,136,159 203,106,123 255,135,153 78,63,94 51,75,122 66,73,124 224,142,186 42,67,109 73,66,69 205,141,126
102,105,127 96,103,126 96,117,138 91,93,93 80,85,91 106,93,88 154,121,114 125,116,99 192,181,176 206,201,189 191,183,172 82,76,71 167,162,159 121,109,121 204,184,166 196,187,170 213,158,154 75,92,123 77,120,172 144,104,50 98,78,32 81,67,42 75,64,45 67,57,33 91,76,56 255,238,208 203,183,165 43,100,163 47,104,167 51,89,147 45,85,147 36,83,127 113,126,170 72,105,147 70,100,138 61,100,165 32,76,125 42,97,161 67,95,149 51,76,127 47,61,82 39,59,71 228,224,216 197,180,154 193,176,150 165,149,134 225,217,193 213,206,188 191,184,166 222,215,197 224,215,196 223,214,197 244,233,214 230,219,200 222,208,192 202,191,176 203,199,189 126,124,122 104,102,114 103,101,113 106,98,115 237,217,185 255,242,200 255,255,214 255,254,214 255,255,213 160,133,97 176,150,111 174,142,108 177,143,109 171,151,119 173,164,135 198,185,162 190,180,156 170,160,138 204,195,166 204,195,168 119,112,85 199,192,161 197,187,163 180,170,146 160,150,126 157,132,102 176,144,110 172,145,100 166,140,101 131,112,96 69,63,58 110,101,86 60,48,38 94,82,72 85,85,85 74,57,33 73,55,23 61,52,63 79,68,63 78,59,24 93,71,37 183,134,55 179,128,23 95,72,30 155,140,131 107,95,97 106,95,102 222,201,160 255,250,216 88,105,136 60,112,181 67,119,188 76,113,178 55,110,178 50,106,176 59,103,166 59,107,177 57,102,171 75,119,164 55,86,121 58,89,136 58,104,168 57,105,157 39,68,125 38,79,132 53,92,145 71,121,191 63,99,171 39,86,141 80,74,69 255,241,209
