63,77,100 74,88,111 81,91,111 62,74,96 61,71,79 59,66,80 59,66,80 46,60,83 79,95,122 85,98,124 63,79,104 54,74,102 53,73,101 78,89,118 84,96,120 61,77,106 73,89,118 49,61,85 57,72,77 171,166,138 239,190,154 109,98,81 64,77,65 109,97,87 136,100,90 133,100,91 134,98,88 134,98,88 128,95,84 122,91,79 111,83,72 105,79,69 93,76,68 87,74,69 71,74,85 155,130,82 162,199,255 167,128,59 161,119,40 156,118,40 198,172,147 169,149,117 161,146,126 164,151,128 33,32,35 27,26,31 29,27,37 27,25,33 27,25,33 27,25,35 27,25,33 27,25,35 25,25,33 27,28,31 161,143,124 198,154,126 205,158,135 208,139,99 163,111,79 133,93,70 110,76,56 93,67,55 74,51,40 35,19,17 23,13,17 24,14,13 70,44,23 94,55,25 141,89,59 135,77,63 111,68,49 83,52,29 82,45,19 78,38,13 66,32,14 60,29,10 39,20,6 26,12,17 50,24,12 111,80,59 126,100,90 111,83,72 137,103,83 131,90,70 127,103,81 95,75,57 123,87,56 247,185,147 255,191,143 226,160,110 194,131,98 145,104,75 70,46,24 50,33,25 54,53,86 97,90,120 104,99,126 88,81,122 88,80,113 82,61,46 62,41,37 57,39,20 63,33,7 60,35,7 60,34,11 93,58,22 112,65,4 104,62,8 92,45,0 65,40,10 105,95,83 92,83,77 84,78,69 84,78,73 120,84,33 113,72,27 114,76,28 114,76,26 121,78,31 113,77,44 74,82,143 105,97,141 47,70,151 30,42,104 19,35,85 20,36,76 66,49,55 93,64,40
55,73,97 65,82,113 63,77,98 54,65,94 50,56,73 48,55,69 48,55,69 47,59,83 69,82,108 73,86,112 59,75,100 71,87,114 58,76,102 80,93,119 81,93,117 56,74,98 51,60,85 47,56,81 64,71,69 255,207,157 222,156,126 145,112,101 255,252,193 255,248,181 255,245,167 255,242,162 255,240,166 249,235,165 237,228,152 145,125,77 108,82,68 102,79,68 88,70,67 58,46,51 100,104,133 161,126,70 165,213,255 160,121,52 160,117,41 151,115,39 214,190,164 165,146,119 164,146,125 164,150,123 34,33,38 36,30,37 29,28,31 32,28,37 30,26,37 29,27,37 27,27,35 27,27,37 24,24,36 31,31,39 130,89,71 139,101,80 109,73,55 90,59,40 73,44,22 67,38,14 58,32,18 62,39,28 65,43,37 28,16,6 23,13,14 27,16,13 54,27,9 142,108,88 121,95,72 133,113,93 81,55,32 107,73,43 180,137,104 192,145,113 163,124,96 70,44,23 50,28,10 36,19,9 57,33,7 59,31,20 104,83,81 127,100,95 108,84,62 116,100,69 255,242,187 255,225,144 255,211,137 255,186,123 238,161,110 206,138,93 169,114,83 133,88,67 79,52,36 73,47,26 33,27,32 156,152,202 124,94,93 125,94,82 127,93,75 121,88,79 119,88,76 112,80,66 102,76,64 93,72,57 77,56,41 68,47,32 60,29,6 64,35,4 67,38,7 64,34,8 89,78,63 86,79,79 63,57,62 62,56,61 116,84,42 113,74,35 112,74,24 116,72,21 122,78,25 112,71,22 196,135,101 182,124,98 43,70,152 30,47,108 21,35,87 19,32,76 55,39,64 83,60,59
65,78,104 78,92,115 77,86,109 54,68,91 59,68,79 61,68,82 58,65,79 57,69,93 82,94,118 75,89,112 70,89,110 65,82,104 60,76,101 67,80,106 68,81,107 53,71,97 51,59,79 52,60,76 58,77,68 148,101,69 130,92,82 112,87,70 118,109,82 128,118,80 125,114,81 135,124,91 137,129,93 150,139,104 151,138,106 105,96,81 94,92,100 51,49,59 63,61,81 50,53,71 50,52,79 150,106,37 163,207,255 167,123,43 158,119,35 145,108,39 170,158,130 99,83,66 95,84,65 135,120,98 114,91,76 97,73,51 80,51,29 70,44,23 51,35,20 48,33,24 31,29,30 33,25,33 38,30,38 145,123,103 124,98,86 122,97,78 78,52,29 91,62,38 143,109,77 140,108,78 88,57,34 52,32,12 35,24,7 49,33,29 33,20,15 43,30,23 118,97,74 74,50,28 225,191,148 255,232,172 255,209,146 255,183,122 223,156,104 194,130,86 160,105,74 108,74,56 72,46,25 33,23,11 31,15,0 58,33,14 98,82,65 76,52,26 255,239,187 255,220,145 255,251,223 255,193,132 244,160,114 213,144,104 182,127,86 162,113,77 130,90,67 102,70,56 80,54,40 75,49,24 44,27,28 42,33,48 121,118,174 98,88,144 124,98,88 134,96,86 125,93,79 127,92,77 114,89,72 100,77,62 77,50,32 65,41,15 65,38,6 66,36,10 68,38,12 68,35,10 69,55,39 89,81,87 60,54,61 58,52,59 63,53,54 60,38,32 123,111,99 136,115,104 61,52,44 65,56,50 86,63,50 195,146,110 49,71,157 34,49,108 23,37,89 17,32,75 30,34,65 69,102,133
49,61,85 42,55,74 58,66,86 53,65,89 61,69,76 64,72,79 58,64,81 63,72,95 90,100,120 79,92,111 74,86,110 86,94,110 78,90,112 82,94,118 67,78,105 52,68,95 54,64,80 65,73,82 77,89,85 232,217,166 148,130,98 163,156,129 161,152,105 236,221,144 235,222,147 234,222,144 240,224,152 236,227,153 235,224,149 110,110,96 29,30,20 101,103,100 33,40,52 43,52,65 50,60,94 149,105,27 164,207,255 171,123,49 162,118,38 153,119,58 228,211,176 161,148,125 122,98,72 142,107,82 86,60,37 95,55,30 160,121,93 147,114,89 103,76,58 49,27,7 32,15,5 38,27,22 131,110,95 66,41,22 255,220,180 255,222,150 255,201,141 245,172,115 198,139,91 160,108,76 114,78,58 77,52,33 29,20,12 28,15,12 55,36,9 88,67,40 69,47,29 255,223,160 255,236,192 255,201,143 253,176,120 211,137,99 178,123,94 146,98,73 117,79,60 82,61,50 72,47,28 35,23,13 30,15,6 51,30,15 35,30,18 158,127,104 254,206,152 255,210,168 156,164,194 219,147,110 191,85,71 163,79,66 137,88,66 117,81,59 97,72,55 82,59,48 73,52,48 60,40,22 39,22,12 34,21,18 57,50,64 41,35,40 35,25,70 31,26,42 36,26,27 59,41,36 60,38,18 60,34,9 63,35,8 66,38,9 65,38,6 64,39,11 67,39,10 65,37,10 58,40,21 81,78,84 56,53,59 56,53,59 58,54,63 61,54,64 68,65,71 110,92,71 66,56,57 72,55,56 58,62,66 99,78,76 50,75,156 34,53,113 23,38,93 22,34,85 21,31,67 58,96,127
48,60,84 42,55,74 57,65,85 52,64,88 66,74,81 66,74,81 58,64,81 68,77,100 90,100,120 77,86,109 50,62,86 58,68,88 58,74,99 84,93,116 77,86,111 59,75,102 52,62,78 62,74,80 85,98,86 231,221,152 224,212,146 187,178,122 202,195,127 235,224,149 242,227,146 239,224,143 239,223,149 237,226,151 235,225,147 120,117,91 69,73,77 42,47,82 36,40,69 68,75,98 57,68,95 140,101,21 163,203,255 174,123,47 160,117,32 148,112,52 230,211,174 137,118,93 71,50,25 255,209,148 255,218,157 255,186,131 212,150,108 160,113,92 117,84,73 79,52,34 36,20,14 31,20,15 64,44,35 255,245,182 255,223,147 255,185,136 237,168,128 198,136,98 152,107,72 123,85,64 88,62,50 74,50,26 33,20,13 24,13,6 42,29,6 57,37,28 215,197,167 255,219,163 167,178,218 234,142,107 192,98,80 161,93,73 133,92,76 108,76,62 88,65,50 75,55,46 59,38,23 42,27,18 34,19,10 35,20,11 69,50,54 171,123,96 215,203,203 213,147,92 174,132,108 171,108,86 141,74,63 121,65,57 100,72,59 90,67,54 79,59,50 69,59,49 70,54,48 63,45,42 47,32,23 36,22,6 50,39,66 84,86,152 91,83,116 115,122,186 54,61,125 42,42,79 55,44,37 59,34,6 65,37,8 66,39,7 66,39,7 65,40,12 66,38,9 63,38,10 59,40,17 46,43,49 47,44,50 48,45,51 55,51,60 57,50,60 62,49,59 91,90,79 80,70,69 52,49,55 67,61,68 65,63,73 47,78,163 32,53,117 24,38,90 21,33,82 19,34,68 51,101,141
49,59,79 45,53,73 59,67,87 53,66,85 66,74,81 67,75,84 57,63,82 69,81,103 89,97,117 72,82,102 51,59,87 52,67,83 62,75,101 84,98,119 68,81,107 58,72,93 58,65,79 61,71,75 86,99,83 229,222,150 242,226,152 235,224,149 205,199,135 229,222,154 237,227,156 193,183,116 173,160,97 235,224,149 235,224,149 128,126,95 53,54,73 35,36,68 58,61,72 44,44,56 64,70,102 148,108,33 167,195,255 176,120,42 162,115,26 142,108,49 148,129,94 52,41,36 255,238,187 255,187,138 239,159,118 193,137,99 149,109,86 113,84,62 91,63,54 73,48,31 35,20,9 26,17,11 200,174,162 255,237,223 247,190,171 195,95,81 149,87,74 142,97,76 107,80,64 82,62,53 76,54,46 51,35,22 35,23,11 28,21,19 31,20,1 57,34,5 150,131,135 213,141,91 165,128,104 161,98,78 136,70,65 107,68,56 93,66,61 82,62,55 78,58,51 70,54,48 63,47,41 51,39,44 39,22,12 46,29,1 63,39,6 101,69,64 174,121,98 104,68,60 132,88,78 113,86,68 98,75,64 81,68,61 67,61,66 63,57,62 67,57,61 67,57,61 61,58,64 69,62,65 51,36,16 50,37,30 77,85,142 68,77,118 121,120,135 125,129,183 83,84,145 60,62,114 67,65,89 99,57,15 67,36,13 66,39,7 66,38,9 72,41,2 67,40,8 63,39,6 63,37,14 56,52,61 56,52,61 58,51,61 56,52,61 56,52,61 56,52,61 59,56,62 87,84,90 60,57,63 52,53,58 59,56,62 52,78,167 38,56,125 25,38,93 22,34,83 24,30,70 46,84,126
43,53,73 43,53,73 56,66,86 57,67,85 66,74,81 66,74,83 55,61,80 74,86,108 87,95,113 63,75,97 45,59,82 54,69,87 62,75,101 86,99,116 60,76,103 60,72,94 66,74,81 66,77,78 90,103,87 227,221,146 241,223,150 230,220,140 199,193,127 218,212,148 243,235,172 216,205,159 160,145,105 235,225,145 235,224,151 136,134,105 32,35,55 50,49,66 25,30,40 41,45,58 70,78,106 131,140,151 171,194,248 170,113,26 161,115,19 147,118,65 135,116,100 204,181,170 161,144,147 196,101,85 156,80,67 128,87,69 100,74,60 81,62,50 75,53,47 61,41,32 48,32,26 33,17,13 159,140,128 186,131,100 172,113,85 126,69,70 98,65,58 92,68,62 79,59,50 69,57,47 68,55,48 61,50,45 59,45,45 43,33,32 42,17,0 60,39,16 154,113,93 94,60,40 135,93,71 108,82,70 87,64,61 73,61,63 69,56,66 62,56,61 63,57,62 63,57,62 63,57,62 72,60,65 58,35,6 57,34,3 57,45,45 49,55,115 131,83,79 116,85,64 90,73,63 74,61,58 65,57,63 65,57,63 54,48,43 54,48,43 63,58,60 63,58,60 66,56,60 59,44,33 61,35,12 39,39,65 111,113,206 127,130,207 140,141,189 103,109,169 70,73,132 51,55,109 43,49,79 93,53,19 109,63,6 112,61,4 116,65,0 112,62,2 66,39,5 66,37,6 67,38,14 56,52,61 56,52,61 58,51,61 56,52,61 56,52,61 56,52,61 56,53,59 65,62,68 62,58,67 61,61,61 57,58,63 52,77,169 36,58,128 28,41,100 23,35,86 24,30,74 25,57,95
58,68,88 56,66,86 58,68,88 56,65,78 59,64,74 61,66,76 54,60,79 70,82,106 75,87,111 61,75,98 47,63,88 55,67,89 69,81,105 88,96,116 60,73,99 64,72,88 66,74,81 78,82,84 99,113,94 226,219,149 241,223,150 230,220,142 99,86,34 182,170,115 225,210,159 151,135,93 136,123,71 236,228,145 235,224,149 146,144,115 57,56,71 25,24,39 56,66,74 56,64,82 62,75,103 152,119,71 170,180,216 165,113,22 164,113,17 147,121,71 193,175,145 252,201,166 150,115,90 123,73,67 99,66,59 79,64,55 73,55,50 77,58,60 67,55,55 66,55,52 57,45,45 46,36,35 99,74,57 86,52,34 107,79,66 78,62,58 66,55,62 64,54,58 66,59,62 68,63,65 68,55,63 66,58,66 63,55,63 52,33,21 59,30,6 59,34,4 64,40,16 117,79,71 80,62,57 68,60,66 63,58,57 69,52,53 46,32,32 39,27,29 68,56,58 68,56,58 65,53,55 60,37,22 56,32,6 63,34,1 64,67,126 112,116,197 101,95,143 73,58,68 71,56,64 70,59,66 76,55,55 83,60,59 89,60,54 87,60,53 81,60,49 80,59,48 75,56,40 74,54,45 73,49,27 93,91,131 35,44,83 37,43,87 75,79,123 85,88,149 65,69,125 49,54,101 38,44,74 95,57,20 124,71,3 121,70,1 124,68,1 105,54,0 64,38,13 66,38,9 64,39,11 56,52,65 56,52,63 56,52,63 56,52,61 56,52,61 56,52,61 56,52,61 63,59,68 65,61,72 63,60,66 63,59,68 59,82,163 33,60,131 25,40,95 21,37,85 17,33,73 23,41,79
84,94,114 69,79,99 62,72,92 57,67,75 60,65,71 62,67,77 54,61,75 58,66,82 54,64,82 56,66,86 54,65,92 55,69,92 60,74,97 68,82,103 57,73,102 64,74,90 63,76,77 69,83,74 93,107,86 229,222,154 241,223,150 235,225,145 232,222,144 231,221,141 230,220,140 232,222,142 233,220,147 246,206,140 237,218,154 151,149,118 28,28,36 39,39,49 61,71,77 56,67,80 68,77,102 181,146,110 158,166,194 165,116,26 165,112,17 152,126,87 185,163,127 143,112,100 112,80,64 77,58,60 68,57,54 73,59,59 68,56,58 66,56,57 63,58,57 55,55,52 67,55,60 60,48,48 62,41,18 110,88,80 76,60,54 71,58,55 72,54,53 68,52,50 64,44,37 74,54,45 74,56,53 69,54,45 70,46,38 58,35,6 61,33,6 61,32,8 56,33,20 75,61,85 66,55,52 79,54,51 92,67,64 89,66,55 86,65,54 86,62,54 83,59,51 76,56,47 75,55,46 62,52,40 58,35,6 55,34,11 33,33,72 40,44,84 48,54,98 84,85,117 94,73,73 109,78,68 107,79,66 99,71,60 100,69,59 95,67,56 91,68,55 85,62,49 81,60,49 79,58,45 55,30,13 19,19,45 37,43,83 39,43,87 39,42,89 44,48,100 60,67,120 46,54,100 33,38,73 99,60,21 122,70,0 120,67,0 124,68,1 84,39,0 65,37,8 66,37,6 66,38,11 56,53,59 56,53,59 56,52,63 56,52,61 56,52,61 56,52,61 56,52,61 62,58,67 65,61,72 62,59,65 60,58,66 59,80,159 33,59,135 28,43,100 23,37,85 21,35,74 20,38,76
76,89,108 61,74,93 63,73,93 62,70,79 66,71,77 68,74,77 49,54,62 55,58,67 49,52,63 52,56,69 46,52,71 52,60,76 50,58,76 63,73,91 65,78,108 62,75,90 58,70,66 68,83,69 90,105,81 230,223,153 241,225,151 237,225,147 236,225,152 235,224,149 234,226,147 235,225,147 255,246,179 255,190,144 199,170,119 153,149,112 27,25,33 38,38,48 59,69,77 57,65,81 68,77,100 183,151,121 157,163,184 164,112,23 164,113,19 147,127,95 177,151,130 164,149,127 92,66,56 78,56,64 73,56,59 73,60,57 75,59,55 76,58,55 69,58,53 69,58,53 69,51,46 58,42,27 62,42,12 69,46,33 73,60,55 80,63,64 91,65,55 90,67,56 84,61,48 83,62,51 79,57,49 76,57,45 70,55,44 60,36,10 62,33,9 61,32,8 60,39,16 63,53,98 95,80,90 106,78,67 105,77,64 92,68,60 95,73,65 91,68,57 86,63,52 84,61,50 81,58,47 66,58,47 57,34,5 52,36,19 31,27,59 42,41,83 25,36,78 96,83,93 117,85,80 117,86,78 109,81,68 108,80,69 105,75,60 99,73,59 95,72,57 90,67,52 81,60,49 66,46,28 57,31,17 19,20,41 37,43,83 40,44,88 39,43,87 39,42,89 44,48,100 46,54,100 36,42,74 103,64,23 117,64,0 122,71,2 124,68,1 78,39,0 67,38,7 65,38,6 67,39,10 56,53,57 56,53,59 56,52,63 56,52,61 56,52,61 56,52,61 56,52,61 61,57,66 66,62,71 62,61,66 61,59,67 62,81,159 38,64,140 29,44,103 23,37,85 21,34,78 17,31,70
52,64,88 53,65,89 51,60,85 59,67,76 71,76,82 73,81,86 66,74,81 71,75,88 66,70,83 67,75,84 59,67,76 57,62,68 62,66,79 71,81,101 71,84,103 64,72,88 50,60,52 58,74,55 90,106,75 238,233,164 239,227,161 235,225,158 228,217,155 224,211,148 220,213,145 215,205,138 255,197,146 212,149,125 132,98,78 115,109,75 32,32,40 34,37,48 48,54,71 60,66,85 73,79,98 189,169,151 158,150,158 165,112,19 162,115,22 154,135,108 174,147,131 159,138,123 143,126,116 101,75,65 100,72,61 99,71,62 92,69,58 90,66,58 83,61,55 81,59,51 72,55,45 64,44,35 60,36,10 66,39,21 111,80,68 115,84,74 105,77,66 102,76,64 91,69,61 88,68,59 86,64,56 83,59,53 78,55,44 58,32,7 60,34,9 60,35,7 57,34,19 43,41,79 121,83,75 123,88,73 119,86,77 112,82,67 105,77,68 102,75,70 93,70,57 92,66,54 75,53,35 56,35,12 62,34,5 49,34,25 22,23,53 36,42,84 17,19,46 36,25,32 132,101,89 135,93,71 131,91,84 122,86,76 113,85,76 114,88,74 104,78,66 86,58,47 63,38,8 62,32,4 38,29,25 24,21,36 38,42,82 36,45,84 40,46,90 36,44,92 38,43,90 34,43,82 31,38,73 98,50,3 121,71,0 123,70,4 122,69,1 67,39,1 61,33,6 66,38,9 66,38,9 51,42,38 44,41,47 39,38,43 38,36,44 38,36,44 37,33,42 37,33,42 37,35,45 44,40,49 65,61,74 65,59,66 58,74,142 38,66,143 33,47,109 26,38,91 23,33,80 20,31,69
46,58,80 45,57,79 42,51,74 53,60,74 75,80,90 85,94,107 86,92,109 83,92,105 77,86,99 75,82,94 75,82,94 76,81,89 73,77,92 62,70,98 60,71,98 43,51,67 45,55,47 58,72,53 79,96,72 81,85,58 68,71,51 68,71,51 69,70,58 70,66,56 50,44,35 53,43,33 135,93,71 123,84,72 80,58,50 37,32,20 31,30,45 36,37,56 31,35,48 49,54,60 91,93,93 198,188,187 151,130,126 165,113,24 159,114,21 218,193,149 165,147,128 164,147,123 164,136,107 114,86,73 108,82,68 109,78,68 105,74,62 96,68,57 90,64,54 86,60,48 71,45,31 68,40,13 61,34,2 69,37,7 91,59,43 132,96,76 117,87,70 114,86,73 106,78,67 100,72,61 93,67,55 67,42,25 91,54,10 65,38,6 60,35,5 59,32,14 63,40,29 33,35,78 28,22,29 71,46,43 123,89,69 120,90,73 108,80,69 91,68,67 84,61,50 77,51,26 59,33,8 61,33,6 58,34,8 34,28,35 31,34,70 38,41,88 20,21,44 24,19,35 25,22,37 32,27,45 44,21,20 67,45,27 63,52,79 113,102,154 101,103,159 74,73,104 58,36,18 54,35,12 27,19,36 23,24,45 28,37,76 34,45,85 34,42,90 35,44,85 36,42,86 34,40,80 32,36,67 90,46,0 120,68,0 120,67,0 120,67,0 68,41,9 57,32,4 66,38,9 67,37,9 57,46,43 55,52,58 54,53,58 48,46,54 57,55,63 56,52,61 58,54,63 58,56,66 69,63,70 68,61,75 48,39,50 60,75,132 40,65,148 32,49,112 27,40,95 22,36,84 21,35,76
46,59,78 46,59,78 45,58,77 45,53,71 72,79,91 83,92,103 88,97,110 89,95,112 83,90,104 78,85,99 72,79,93 81,88,100 61,68,80 49,58,71 36,47,60 30,40,48 41,51,43 66,78,60 66,82,61 68,84,65 49,62,48 57,64,62 58,62,66 49,52,59 32,32,60 34,34,62 41,34,44 38,21,24 22,14,20 18,19,24 26,30,43 38,36,56 29,33,46 44,46,43 113,110,84 202,199,214 149,124,107 160,117,30 165,118,29 233,203,157 165,151,124 164,150,125 159,144,122 47,35,23 75,54,50 119,83,77 100,76,82 58,46,51 76,51,34 65,39,18 69,39,11 67,39,10 71,39,9 68,38,10 58,50,56 51,47,60 42,34,42 53,49,73 111,112,173 84,88,144 54,58,98 26,17,28 77,45,3 62,35,3 59,35,9 61,32,12 42,35,45 37,39,82 16,18,32 26,22,42 20,23,45 40,44,77 116,121,215 115,121,208 89,95,168 70,69,113 50,36,22 56,35,10 60,35,7 21,19,41 36,42,82 36,42,84 33,37,66 25,22,39 26,20,41 27,21,44 33,24,48 47,46,106 81,87,156 134,143,226 111,118,200 85,91,162 73,85,138 58,54,48 28,26,48 33,39,69 33,43,79 38,47,88 37,43,85 40,44,88 38,40,83 36,38,79 41,36,63 121,65,0 124,71,7 121,66,0 124,71,5 68,41,9 63,35,8 67,39,10 64,35,4 56,44,34 61,56,58 56,52,61 52,48,57 58,54,63 56,52,61 56,52,61 58,55,61 66,63,69 65,57,65 68,59,74 59,69,114 44,68,156 32,50,115 26,41,96 21,35,85 18,32,73
46,59,78 46,59,78 46,59,78 45,58,77 61,71,87 85,93,109 81,89,105 80,88,106 80,88,106 69,76,88 58,66,71 79,86,98 69,76,88 72,79,91 70,74,89 59,68,79 39,49,41 53,65,47 68,80,60 60,74,55 51,64,52 52,62,59 57,63,80 67,69,83 99,102,111 107,110,121 58,59,78 30,28,50 9,15,36 18,24,45 29,30,49 38,37,52 26,29,51 43,45,45 135,124,89 202,206,237 150,123,89 163,116,37 169,123,39 239,218,175 160,153,122 161,148,127 161,143,124 51,37,23 55,35,17 85,92,156 121,125,197 88,92,164 68,70,115 59,50,65 68,39,15 68,39,6 69,37,5 68,38,12 90,86,110 45,41,73 32,44,97 118,122,205 131,134,211 90,97,163 67,76,128 47,57,91 63,38,10 59,31,2 58,34,12 60,31,7 42,32,63 33,43,79 33,38,73 21,25,40 21,22,52 47,50,99 153,153,221 128,132,202 89,98,168 69,72,131 51,57,89 56,35,12 60,34,9 29,25,59 36,42,84 37,43,85 41,43,86 25,24,41 27,23,43 28,22,45 30,24,56 36,42,86 95,99,143 156,162,224 126,131,196 86,90,162 67,75,136 78,81,117 40,33,43 45,36,47 46,42,51 48,44,55 49,42,54 54,44,48 54,40,42 52,40,42 65,39,16 124,68,1 121,70,3 120,70,8 117,68,1 65,37,8 67,39,10 66,39,7 63,36,4 56,41,30 57,52,54 56,52,61 49,42,52 58,51,61 56,52,61 56,52,61 58,55,61 67,64,70 63,55,63 68,59,74 59,71,106 45,71,158 34,52,119 27,42,97 20,34,82 19,29,74
50,58,74 50,58,74 50,58,74 48,58,76 56,67,80 78,87,100 43,52,65 41,53,61 41,55,51 44,51,63 54,62,69 83,90,102 78,85,97 73,83,99 74,82,98 68,79,92 46,51,47 44,54,48 68,77,58 58,71,55 54,65,52 50,61,60 56,65,90 86,89,100 120,116,125 105,103,115 74,75,98 42,48,78 27,35,67 23,29,59 28,31,51 41,40,55 32,32,58 36,45,45 156,136,88 188,208,250 145,116,81 163,116,39 167,125,46 241,218,178 157,145,119 158,145,138 164,143,128 60,40,31 82,73,84 141,143,195 150,153,214 85,88,149 61,65,117 70,74,116 57,39,34 66,36,8 64,34,6 63,40,11 82,69,66 53,38,46 45,52,107 143,146,207 141,144,205 92,92,158 63,69,127 63,67,109 53,41,31 58,35,6 62,33,9 61,32,12 56,36,6 60,36,10 59,33,10 55,39,22 46,51,86 69,78,132 168,171,230 143,146,205 95,101,163 67,73,133 62,68,112 62,48,48 61,33,6 61,33,4 63,35,8 62,34,7 60,35,7 56,32,6 60,34,9 58,33,5 53,48,75 66,73,137 157,161,217 161,165,221 128,134,194 98,103,170 71,77,139 62,70,118 86,79,93 64,40,16 61,32,8 58,32,7 59,33,8 59,33,8 61,33,4 56,33,2 85,44,0 124,69,0 124,68,1 119,70,5 107,61,6 67,38,7 66,39,7 66,39,7 66,39,7 55,39,24 56,53,59 58,54,63 45,41,52 56,52,63 56,52,61 56,52,61 56,52,61 66,62,71 67,60,70 63,59,68 60,64,97 42,73,160 37,55,122 28,42,94 22,36,86 19,32,78
62,69,67 67,74,72 67,74,72 64,72,77 78,85,97 76,80,93 46,50,63 54,52,53 51,51,37 44,50,67 69,76,88 80,87,99 71,78,90 64,72,92 66,74,92 72,80,87 64,59,45 88,75,2 57,43,16 45,58,42 56,64,54 53,63,67 58,66,94 94,94,102 118,116,124 103,103,115 69,70,93 40,46,76 23,36,66 22,30,60 27,29,54 41,39,59 29,29,57 42,47,55 169,141,85 186,212,255 149,112,68 161,117,39 167,125,46 196,176,144 170,156,140 163,152,133 62,43,18 67,43,21 125,124,195 143,147,203 146,150,204 85,92,147 50,58,106 63,69,113 48,45,74 59,34,15 57,32,2 62,35,3 63,30,3 46,40,72 116,122,209 141,147,216 143,147,203 94,95,156 63,66,125 56,61,108 55,49,56 61,36,8 60,34,11 56,35,10 62,32,6 62,35,3 63,33,5 57,35,17 91,95,167 115,124,207 153,159,217 141,148,203 96,102,162 67,73,133 55,63,109 59,55,87 59,33,8 58,33,3 61,36,8 59,34,4 59,35,2 60,31,7 60,34,11 64,34,8 67,63,113 106,115,206 134,141,207 145,151,213 141,144,207 100,102,170 78,83,148 63,66,127 72,69,112 57,38,22 59,33,8 60,31,7 61,33,6 57,32,4 59,36,7 58,35,6 113,66,3 122,66,1 124,68,5 122,69,1 88,47,0 66,39,7 67,40,8 65,38,6 66,39,7 56,36,16 53,52,57 67,66,69 38,34,43 56,52,61 56,52,61 56,52,61 56,52,61 65,61,70 68,59,70 64,57,67 61,61,87 45,73,166 36,57,125 30,43,98 24,38,90 21,33,82
60,66,67 70,76,77 69,75,76 67,77,81 85,94,107 66,76,92 38,49,62 220,170,56 109,68,21 52,43,28 75,81,98 78,88,104 70,80,96 60,66,87 217,171,71 70,71,76 174,134,30 157,98,21 82,48,16 46,58,40 49,58,41 57,62,88 61,66,92 115,116,121 125,123,131 100,97,112 64,66,91 38,46,76 22,33,64 21,32,61 28,31,53 38,36,56 33,34,57 44,46,60 181,142,71 171,202,255 160,121,78 164,118,50 170,126,26 255,242,194 177,143,121 66,37,17 64,40,5 68,37,25 108,117,210 146,152,210 143,147,203 78,84,142 55,60,109 59,63,103 59,63,96 55,35,15 60,36,10 62,34,7 62,34,5 57,53,114 112,121,200 143,152,220 147,151,207 93,94,155 65,69,123 55,61,105 60,57,84 53,33,13 58,32,7 60,35,7 60,35,7 59,33,8 61,32,8 55,35,17 104,108,189 115,125,199 148,154,216 143,151,212 103,109,171 75,81,143 56,63,116 55,63,95 51,31,22 56,30,5 59,31,2 59,34,4 57,34,5 59,36,7 58,33,5 60,35,7 71,66,121 101,110,191 132,141,211 143,150,214 139,142,205 108,110,176 79,84,149 68,76,133 65,69,111 79,72,82 60,34,9 60,35,7 58,33,5 58,33,5 58,35,6 58,35,6 124,71,5 120,67,1 122,69,3 124,68,1 80,46,5 66,39,7 65,38,6 66,39,7 66,39,7 60,39,14 58,55,61 58,55,59 38,34,43 56,52,61 56,52,61 56,52,61 56,52,61 61,57,66 62,55,65 65,58,68 66,60,81 50,74,171 35,55,128 32,45,102 24,37,92 21,33,82
75,81,82 78,84,85 76,82,83 85,85,80 91,89,97 71,75,79 54,58,60 160,109,29 105,66,27 62,54,32 88,86,84 88,90,85 76,78,73 89,73,71 133,89,11 78,73,59 104,67,0 129,82,3 65,48,24 47,58,45 51,60,60 59,63,94 65,66,89 116,115,120 112,112,124 84,83,100 58,63,87 35,43,73 26,34,66 22,30,62 26,29,49 39,36,53 35,32,59 44,43,58 168,132,54 168,200,255 159,117,65 161,115,45 159,111,25 88,52,19 77,39,29 70,37,0 72,45,11 72,51,49 114,123,214 145,153,212 132,139,194 82,89,144 52,60,108 50,56,96 59,65,107 51,34,24 59,33,8 61,33,6 60,35,7 82,81,152 110,121,200 139,149,214 138,144,202 94,97,156 68,72,128 56,59,106 58,62,91 53,35,30 63,33,5 61,33,4 61,33,6 59,31,4 58,29,5 55,34,19 101,108,188 114,122,199 147,154,218 151,159,220 107,109,175 77,82,147 63,67,121 55,65,99 62,47,57 55,37,5 59,34,6 56,30,7 56,32,6 62,33,9 59,33,8 59,35,11 74,71,127 99,110,189 115,126,197 141,150,218 152,158,220 122,124,190 84,89,154 68,74,132 56,62,102 76,77,109 59,39,19 58,33,5 60,32,3 58,33,5 61,36,8 59,33,8 122,65,0 120,68,0 122,70,0 119,68,1 71,37,5 66,39,7 65,38,6 67,40,8 65,38,6 61,41,9 52,48,57 51,47,56 49,45,54 52,48,57 53,49,58 53,49,58 53,49,58 56,52,61 57,50,60 50,43,53 52,47,65 54,78,175 38,60,132 30,45,104 27,40,95 21,33,84
