90,86,108 98,94,116 94,88,111 63,53,71 101,95,118 107,104,133 104,103,134 103,99,123 62,56,77 105,99,120 144,133,156 133,122,149 101,79,87 88,55,59 84,79,95 73,58,66 62,49,57 64,56,64 58,56,78 55,56,75 54,55,74 52,51,68 42,45,65 85,85,113 83,83,111 77,77,105 85,84,115 81,76,94 84,75,71 202,189,182 203,191,193 111,96,106 118,55,51 146,65,56 242,122,103 139,55,45 72,62,80 169,116,91 156,102,82 101,65,45 98,52,34 70,46,40 59,49,67 72,60,74 73,64,75 76,60,54 74,61,82 181,173,190 95,78,68 158,140,119 192,171,144 128,110,89 84,70,56 105,89,74 163,145,126 170,154,137 172,156,143 175,159,144 181,162,139 198,175,146 198,174,148 197,176,149 197,173,147 202,176,151 202,174,147 201,174,142 178,162,147 225,217,234 117,103,120 164,147,121 186,165,152 236,217,221 224,212,212 157,145,145 255,243,218 183,169,155 174,162,164 152,138,153 255,254,239 166,154,156 191,171,181 228,205,206 149,129,139 214,194,174 215,196,173 209,167,156 192,161,149 164,145,118 140,126,126 194,181,174 185,172,167 127,103,112 165,103,101 171,150,165 203,204,223 178,180,196 75,110,142 71,125,169 73,110,148 187,175,175 69,72,62 44,57,41 54,60,51 50,54,39 145,132,127 204,188,182 255,253,220 253,232,205 253,229,203 249,223,198 249,228,203 254,233,206 252,232,202 253,233,203 247,227,207 247,232,212 85,69,54 67,45,37 55,39,26 103,66,40 193,145,73 255,233,133 237,180,95 255,244,156 234,176,96 240,178,102 255,220,158 103,163,209
88,85,114 93,90,119 63,55,88 61,49,54 103,95,112 107,104,133 107,106,137 53,51,73 81,77,97 180,177,204 157,154,183 119,114,141 96,84,98 86,65,80 46,43,60 74,63,70 70,56,61 57,49,57 56,55,70 49,52,70 48,51,71 52,50,72 57,53,75 68,64,84 64,61,78 59,58,75 63,59,72 68,59,70 113,105,111 129,121,129 120,115,133 41,39,63 109,50,43 132,59,50 148,59,46 121,54,47 56,67,105 176,169,197 131,127,151 142,127,137 120,92,92 89,71,82 87,75,87 150,134,130 163,148,137 182,157,140 115,92,89 187,162,132 194,167,160 183,155,157 166,148,147 192,171,144 182,159,128 186,162,125 185,158,124 185,161,126 193,159,137 146,116,88 179,154,124 196,166,124 197,165,131 193,161,127 189,161,121 190,159,120 192,160,118 191,158,119 167,146,119 130,115,123 154,136,133 192,168,131 100,80,71 82,65,68 97,85,87 114,100,105 187,168,131 139,121,100 167,153,155 193,179,192 176,157,134 157,140,130 135,119,115 97,80,81 105,88,91 183,161,125 180,157,126 158,142,138 186,170,166 176,167,182 198,188,206 158,141,133 98,81,71 151,135,129 231,216,226 138,119,126 158,144,146 141,132,145 195,196,199 177,179,193 132,137,161 173,149,125 193,184,167 156,161,155 211,207,218 180,168,182 93,72,49 177,157,125 181,161,129 173,150,121 187,158,125 194,165,130 193,166,130 185,161,126 184,155,120 182,153,120 145,124,111 174,163,158 153,142,137 61,46,35 61,46,35 80,51,29 218,168,94 255,221,125 241,184,97 255,241,146 236,178,98 242,186,108 255,216,142 255,224,149
88,83,112 90,85,112 95,91,115 73,55,54 103,90,109 98,94,126 96,97,120 95,91,111 73,64,79 121,113,132 117,104,123 122,113,128 64,55,66 95,82,101 70,63,73 62,44,41 67,39,41 57,40,43 63,59,70 65,62,77 64,63,80 65,62,79 65,61,81 66,62,82 69,65,87 69,67,91 67,63,85 65,57,74 82,75,85 108,103,119 108,106,126 33,40,65 68,37,43 84,39,34 88,36,31 65,37,39 52,48,72 103,91,107 168,164,196 121,120,151 118,114,136 95,91,113 176,162,148 190,161,130 199,165,131 199,164,137 101,72,82 163,145,144 134,102,56 128,94,35 128,96,62 122,96,75 155,145,146 129,121,127 161,146,137 183,157,136 164,141,128 80,58,63 110,88,82 186,154,120 191,157,123 197,163,129 193,162,123 193,162,125 205,174,135 200,167,128 153,131,113 156,138,133 179,158,143 183,156,120 180,158,150 153,138,127 148,136,126 95,77,76 186,162,127 231,210,187 70,56,58 105,91,93 188,164,129 197,174,163 171,152,138 133,115,110 93,77,64 188,164,127 196,172,139 104,85,73 126,108,105 183,175,181 90,78,83 192,167,148 119,100,88 139,120,104 163,146,138 120,104,98 100,83,73 93,77,75 105,89,87 142,128,128 100,84,97 171,146,118 174,153,140 171,160,169 84,73,82 99,88,97 148,133,124 174,157,133 180,161,138 187,164,135 186,160,121 192,161,122 189,161,123 189,160,125 191,163,123 195,162,123 149,126,111 130,122,128 136,127,140 107,95,100 57,44,39 59,40,24 238,190,116 255,208,115 246,189,102 255,242,141 236,177,100 248,192,114 255,215,138 255,225,148
86,77,90 84,77,91 57,53,77 66,51,59 71,57,70 70,57,78 65,57,76 64,61,78 87,76,83 92,79,87 69,56,66 104,92,104 55,51,64 129,115,130 81,55,64 76,57,71 100,69,61 83,65,74 61,54,68 61,58,73 67,65,77 68,64,77 65,61,72 65,58,70 66,57,68 65,57,65 72,60,72 63,51,65 71,60,69 85,71,86 112,103,118 42,37,55 66,54,68 80,61,68 92,64,64 82,65,71 119,101,100 94,72,80 96,97,129 132,136,169 139,139,167 122,122,148 134,121,118 134,111,69 102,83,60 158,149,122 125,118,116 181,159,112 134,125,94 87,85,107 82,84,125 101,89,101 176,153,138 168,150,145 126,118,126 93,89,109 144,121,122 101,73,71 121,102,90 189,161,123 186,155,116 192,159,122 192,161,122 192,161,124 185,154,117 190,162,122 189,163,149 171,151,133 175,152,137 178,154,119 164,142,122 159,138,123 123,104,90 158,140,137 142,122,92 159,138,115 139,122,128 134,118,116 181,157,124 162,139,128 168,146,140 132,111,109 184,165,153 189,162,128 185,157,128 145,123,105 217,200,201 177,166,163 216,202,202 184,161,146 160,140,131 202,181,168 170,154,137 168,151,141 165,144,131 161,144,136 102,85,86 173,157,140 92,76,74 179,156,125 201,185,168 179,167,169 121,104,96 168,149,133 135,122,130 148,136,148 134,124,144 174,156,137 178,155,126 186,162,129 175,152,123 175,151,125 182,148,107 216,175,130 167,128,98 156,129,113 123,96,89 127,100,93 97,74,73 110,88,80 255,209,130 255,201,108 253,193,105 255,240,137 238,177,96 250,194,118 255,216,139 255,223,146
49,47,71 48,46,66 65,54,63 66,49,50 84,69,58 79,69,59 84,71,66 90,69,67 90,71,85 120,103,123 67,54,62 118,109,120 77,73,84 110,97,107 115,87,76 70,54,52 83,62,60 92,71,69 96,76,69 108,86,80 138,114,106 140,114,104 139,110,104 128,99,93 124,95,89 117,90,85 100,73,68 100,75,74 79,58,56 82,61,57 75,52,51 75,52,53 76,51,48 89,65,59 87,64,63 71,52,54 106,85,100 109,88,103 102,81,96 91,73,84 115,99,93 108,92,88 84,73,82 91,79,93 74,67,81 89,85,98 74,68,114 100,94,128 93,77,102 117,97,88 110,95,73 117,114,101 159,155,168 184,171,166 186,163,132 198,162,115 212,172,120 110,73,58 148,114,80 216,172,103 193,157,110 188,155,116 193,162,125 192,160,126 182,153,118 188,159,124 202,176,151 157,134,103 128,104,80 107,83,48 122,98,63 129,104,74 160,134,109 183,158,141 150,127,98 132,107,79 133,112,97 160,137,122 181,156,128 138,117,92 140,119,106 159,138,127 120,97,86 180,153,121 177,152,122 173,148,129 154,131,130 165,148,138 177,159,158 137,117,108 160,142,121 158,139,125 118,99,83 158,140,135 147,128,105 127,106,95 151,130,126 154,130,108 165,142,141 165,139,125 172,152,134 192,178,164 160,144,138 198,149,109 136,116,107 129,123,130 121,118,135 138,109,85 123,97,83 112,95,101 147,134,127 121,96,93 193,157,128 194,156,121 192,152,118 134,95,67 159,118,89 201,146,105 214,168,129 90,66,58 255,216,136 255,192,107 255,201,114 255,237,139 237,176,97 251,195,121 255,219,142 255,224,149
66,62,73 62,60,70 62,53,75 65,53,65 69,66,83 38,45,68 41,53,88 45,59,98 64,74,108 94,98,142 71,78,133 88,95,146 98,100,141 92,77,87 76,54,46 65,48,51 80,61,63 70,54,52 75,58,64 73,56,57 79,61,58 86,64,58 92,65,49 107,78,58 115,89,66 136,110,87 164,138,113 159,133,108 167,141,118 122,95,77 69,43,31 125,97,88 80,52,39 87,60,42 80,53,35 66,45,34 89,66,63 85,59,63 85,52,43 155,121,89 195,164,127 194,161,124 190,159,120 188,161,125 187,159,121 182,156,117 174,143,104 153,124,89 145,126,110 129,117,122 70,69,86 70,57,50 86,65,61 92,76,74 133,118,126 158,143,165 137,100,87 110,75,62 99,77,59 123,100,71 110,81,57 193,164,131 193,161,127 191,159,125 199,167,133 198,170,132 195,167,129 196,170,129 196,168,128 196,165,126 193,165,127 196,168,130 184,155,120 182,155,121 190,163,129 181,154,120 176,153,113 178,151,115 170,146,109 180,156,119 183,156,120 196,169,133 197,168,137 194,165,132 193,164,131 201,174,138 183,154,123 198,166,132 195,162,135 188,158,132 180,156,121 167,142,114 176,152,119 175,146,122 155,127,98 164,135,113 148,122,101 134,104,76 183,157,134 120,91,69 120,97,66 133,113,83 173,156,128 186,144,104 177,132,99 135,100,85 129,101,88 231,173,136 150,115,79 133,125,133 159,118,87 187,127,77 203,148,96 203,155,110 197,167,141 79,58,47 83,61,43 175,132,99 189,150,120 77,55,47 255,242,137 217,189,119 255,210,121 255,232,128 231,174,87 255,208,121 255,220,145 255,223,147
47,46,88 43,46,84 57,56,91 69,70,104 51,49,69 57,51,58 69,62,62 81,56,55 197,88,72 220,86,68 198,68,39 197,83,65 81,52,48 78,60,59 79,55,47 63,49,51 78,60,57 70,56,58 68,56,72 72,58,71 79,63,61 152,131,104 183,154,119 194,166,128 191,159,125 192,160,126 187,158,123 186,157,126 188,157,134 132,104,91 84,55,51 100,70,53 193,163,135 177,148,115 183,151,119 89,67,49 99,74,55 82,60,52 86,60,50 151,123,94 191,159,129 185,153,119 184,157,112 182,156,117 190,166,133 193,169,136 186,162,129 187,162,132 182,160,140 147,129,110 147,143,126 131,126,185 143,137,158 155,143,155 126,100,117 111,82,76 165,129,107 105,67,57 67,54,51 76,60,54 81,62,50 184,154,128 197,166,129 197,166,129 196,164,130 192,160,126 190,162,124 195,167,127 192,161,124 193,160,123 196,169,126 205,173,131 196,168,130 197,169,129 195,167,127 190,162,124 190,164,123 187,159,121 195,167,129 187,159,119 189,159,117 188,157,118 186,155,116 194,166,128 191,163,125 188,160,122 189,161,123 189,158,121 189,158,121 186,155,118 188,157,120 189,157,123 182,150,116 188,157,120 203,172,133 207,176,139 198,166,132 198,166,132 198,169,134 199,167,133 195,164,127 197,171,132 203,175,137 198,167,128 206,161,115 250,190,136 255,198,136 255,191,121 252,177,114 202,142,103 221,151,91 255,178,113 248,168,98 225,150,82 190,124,72 160,111,71 132,93,61 147,100,66 126,92,70 81,58,47 255,246,138 205,178,103 255,225,135 255,218,120 124,152,157 255,209,127 255,220,143 255,224,153
75,50,49 62,46,44 64,54,58 65,60,62 71,61,65 62,55,58 65,58,61 167,59,36 175,80,46 177,97,58 184,78,53 255,125,92 106,44,31 62,43,47 82,58,50 65,48,49 81,60,56 70,56,58 70,55,63 82,60,65 201,178,149 188,161,129 180,153,121 182,155,123 182,155,121 187,160,126 196,166,140 150,119,109 96,67,61 90,57,50 99,66,55 192,163,141 184,158,135 180,154,133 171,145,124 86,63,52 97,72,53 88,67,52 103,80,65 78,54,46 115,98,88 113,97,82 110,90,81 114,97,87 119,102,92 142,123,109 149,130,114 167,138,118 174,146,119 192,164,137 195,168,132 156,134,100 166,149,121 115,107,124 139,133,140 183,161,125 143,110,83 93,66,50 88,62,41 133,95,47 164,122,68 193,150,94 206,168,122 205,172,133 206,172,138 199,167,135 190,163,127 193,165,125 189,158,119 189,158,119 191,163,123 200,168,126 186,160,119 183,157,116 189,161,123 189,160,125 188,160,122 179,151,111 175,147,107 184,153,114 186,158,118 184,156,118 186,158,118 190,159,120 192,161,124 188,160,122 183,155,117 181,153,115 186,157,122 184,156,118 183,152,115 183,152,115 190,159,122 191,159,125 190,161,126 191,162,127 187,154,117 191,157,123 185,153,119 181,150,113 182,154,116 182,154,116 187,159,121 195,164,127 195,166,133 133,104,80 84,56,43 146,110,88 145,101,71 161,115,74 171,122,86 183,129,93 186,129,87 176,119,75 197,143,107 142,107,82 178,134,106 158,107,70 114,83,64 89,58,46 255,240,149 234,179,98 255,230,133 255,212,113 168,142,103 255,206,134 255,211,137 255,220,146
80,47,47 70,53,56 65,53,58 58,56,54 67,64,68 56,48,56 90,43,34 146,96,83 109,77,72 110,81,77 105,80,77 90,56,52 85,46,43 81,70,79 88,64,56 63,44,46 84,66,61 88,70,69 93,75,72 124,102,94 121,96,79 108,81,63 94,67,51 91,63,52 92,63,57 111,82,76 103,75,66 88,61,54 82,54,45 86,55,47 86,55,47 82,51,39 80,52,39 82,55,39 83,58,39 108,82,70 97,73,49 78,55,26 96,69,33 171,147,125 116,91,63 170,145,117 172,144,115 184,155,122 197,166,129 190,162,124 192,166,127 190,157,118 192,158,124 192,161,122 202,174,136 196,167,132 180,151,116 155,128,81 168,145,114 140,125,133 158,132,122 88,59,37 125,89,40 186,134,63 184,131,65 176,123,57 219,164,92 221,177,124 123,87,67 103,70,61 172,146,123 192,165,129 187,159,121 191,163,123 186,158,120 177,149,109 179,151,111 179,151,113 169,142,106 182,154,116 188,160,122 188,160,120 186,160,121 190,159,122 193,165,127 195,167,129 195,167,129 201,173,135 196,167,132 198,166,134 197,168,133 202,173,138 195,166,131 184,155,120 190,162,122 189,161,123 183,155,117 181,150,113 188,157,118 189,161,123 192,161,124 192,161,124 181,152,117 182,153,118 181,152,117 181,152,117 183,154,119 188,159,124 196,161,125 176,137,107 101,69,55 78,52,38 76,54,36 95,72,57 97,74,61 105,82,67 131,105,80 172,140,106 187,130,86 207,146,99 221,158,109 139,88,51 117,86,67 87,60,42 255,232,153 232,176,98 255,238,138 255,202,108 241,173,103 255,214,134 255,211,137 255,217,141
72,47,46 70,55,63 67,56,65 60,60,72 57,55,77 60,56,80 118,74,75 111,75,69 105,72,72 114,84,85 98,70,68 83,56,51 74,39,44 72,59,67 81,59,51 65,46,50 83,62,58 68,48,41 69,47,39 75,52,41 74,53,42 84,61,48 96,68,59 112,85,80 101,72,68 96,67,61 160,133,115 176,150,129 179,150,130 114,83,64 82,45,30 184,150,130 189,161,132 183,159,124 185,163,125 114,88,76 94,70,48 86,60,35 75,49,24 135,116,81 89,67,49 136,114,94 181,153,126 173,146,103 187,159,119 187,159,119 183,157,116 188,160,122 178,154,119 178,157,116 185,163,118 189,168,127 185,162,131 166,145,130 120,101,105 102,85,86 136,111,94 164,130,100 215,172,112 228,178,106 229,177,104 223,172,103 174,130,79 116,76,40 183,149,127 111,80,68 181,155,134 188,161,127 188,159,124 186,155,116 192,160,126 183,154,119 180,151,116 174,146,108 179,150,115 189,160,125 187,159,121 186,158,118 190,161,126 184,152,118 193,165,127 191,163,125 194,165,130 195,167,129 188,159,124 188,159,124 190,161,126 182,153,118 188,159,124 196,167,132 189,161,123 195,164,127 192,161,124 183,155,117 186,155,116 192,161,124 193,162,125 186,155,118 197,168,133 197,170,134 200,173,137 193,161,127 188,159,126 190,161,126 200,162,127 192,147,114 115,77,58 90,64,50 81,55,41 95,69,55 99,73,61 102,79,64 120,96,70 185,161,128 187,155,111 190,148,106 162,116,79 150,104,74 120,84,62 81,52,30 228,190,142 234,178,104 255,240,149 255,197,104 240,174,101 255,214,134 255,205,129 255,200,126
62,41,56 67,58,82 62,58,82 62,60,82 65,57,74 68,62,67 98,75,72 94,66,64 84,59,60 76,53,54 77,52,51 65,44,42 61,31,34 74,60,65 76,56,49 67,49,48 86,62,54 182,160,140 179,154,124 181,155,116 193,166,130 151,121,106 91,64,57 105,79,65 183,157,134 181,156,128 182,155,119 175,147,107 180,152,114 116,85,62 80,47,36 67,51,38 139,117,99 128,103,86 97,73,51 66,50,46 84,60,54 137,118,54 201,192,36 208,201,42 188,179,32 171,160,25 132,116,17 114,97,98 89,75,99 84,73,82 81,68,78 90,76,91 124,111,119 150,138,143 175,162,155 193,172,157 190,165,137 186,157,124 178,145,106 172,140,96 147,116,93 181,147,113 172,129,71 162,116,57 202,160,108 101,72,50 90,74,59 100,78,60 127,103,79 117,91,77 165,140,121 180,153,121 197,168,133 187,159,121 183,155,117 190,164,125 182,155,119 182,153,118 186,157,122 186,157,122 183,155,117 186,155,116 183,151,117 178,146,114 175,146,111 174,145,110 173,144,109 178,147,110 181,152,117 185,154,117 189,161,123 183,155,117 190,162,124 186,158,120 191,163,125 191,160,123 189,158,119 183,155,117 189,161,123 186,155,118 186,158,120 186,158,120 185,159,120 180,152,114 180,152,114 188,159,124 186,157,122 197,168,133 159,126,89 173,130,95 161,125,96 93,65,54 81,58,45 95,67,54 89,61,50 102,76,64 99,76,61 100,77,62 88,66,58 180,160,128 106,86,68 100,64,46 120,75,52 136,93,44 255,233,156 228,180,108 204,162,120 241,180,92 243,175,105 255,220,141 255,204,130 255,208,133
63,45,54 68,57,66 69,60,73 66,57,68 66,55,64 68,55,65 91,68,65 82,58,52 76,55,53 85,67,64 88,64,58 86,59,52 51,32,34 72,60,60 73,57,55 98,81,71 92,69,54 191,167,141 194,165,134 135,104,85 107,71,65 107,76,66 192,164,137 181,154,120 190,163,127 191,167,132 186,159,123 180,153,121 192,163,139 135,113,95 109,89,82 129,105,99 109,89,82 99,78,74 91,69,63 75,56,44 81,54,38 240,237,29 237,227,46 213,202,38 183,174,18 167,154,22 124,115,0 98,91,23 97,84,63 105,89,76 152,133,110 168,148,118 197,173,147 186,162,136 176,151,121 166,138,109 180,152,123 188,159,126 171,138,99 154,123,84 116,86,69 184,151,124 178,135,86 171,128,72 185,148,93 121,91,63 94,73,62 83,64,52 106,85,74 128,103,86 186,158,131 196,167,134 196,168,130 198,169,134 195,167,129 194,168,127 185,159,120 194,166,128 196,165,128 201,170,133 189,158,121 188,157,118 185,154,117 183,149,115 181,149,115 181,149,115 182,153,118 181,152,117 188,159,124 188,154,120 180,152,114 190,162,124 187,159,121 186,158,120 189,161,123 182,151,114 187,159,121 187,161,122 193,165,127 195,164,125 191,163,123 183,155,115 179,151,113 188,160,122 188,159,124 191,162,127 192,160,126 190,158,124 193,162,125 192,160,126 197,163,131 119,90,68 84,58,44 93,65,52 103,72,62 95,67,58 80,53,46 116,93,92 71,56,66 70,56,61 158,139,125 185,160,130 179,146,119 180,131,64 246,200,134 112,70,32 198,135,82 226,156,96 240,166,98 255,175,105 250,172,101 250,175,103
77,59,68 68,54,67 65,58,68 70,62,70 67,60,72 67,56,65 101,74,67 96,63,56 86,56,55 84,60,69 81,64,84 96,64,61 73,51,59 84,67,70 72,56,50 100,83,73 79,58,45 119,96,81 93,65,54 77,48,42 117,88,84 105,79,58 93,66,50 78,50,39 81,53,40 77,49,36 77,49,38 78,50,39 76,53,42 74,50,42 77,53,45 84,58,48 102,80,62 119,98,75 144,119,102 114,87,80 222,208,65 222,212,33 210,198,41 195,181,36 155,142,12 138,128,9 106,97,0 92,80,0 151,126,28 160,136,31 98,69,34 159,132,98 169,140,105 172,143,110 173,144,109 172,142,100 188,158,116 185,154,115 184,151,112 173,139,98 175,145,101 185,153,107 191,155,108 182,144,98 179,145,100 138,111,79 135,110,93 173,149,127 199,176,147 173,148,118 181,152,119 193,164,129 191,163,125 186,155,118 196,165,128 190,162,124 184,156,118 188,160,122 183,155,117 193,165,125 183,155,117 191,160,121 190,162,124 183,151,117 186,154,120 192,160,126 184,156,118 184,155,120 193,164,129 192,160,126 195,167,129 201,173,135 195,164,127 191,160,123 196,165,128 189,161,123 181,155,116 184,156,118 186,155,118 183,155,117 182,156,117 181,153,115 183,155,117 180,151,116 191,162,127 191,162,127 189,157,123 189,158,121 186,155,118 192,160,126 192,156,123 221,174,142 123,77,51 109,68,50 97,63,45 106,75,56 101,74,56 109,83,69 71,55,53 66,55,62 67,55,55 94,76,55 182,154,125 249,198,131 241,180,94 243,183,99 255,230,142 207,139,78 216,146,86 218,142,82 238,158,88 255,176,103
69,56,66 68,58,78 55,56,86 51,55,88 47,50,86 54,50,74 108,76,73 104,68,60 86,58,58 84,59,58 110,77,68 103,70,63 82,54,45 166,145,122 69,49,42 67,49,44 82,61,59 86,63,60 74,47,42 72,46,34 78,54,32 99,73,50 108,84,60 134,108,83 150,125,97 166,138,111 176,148,121 179,151,124 179,154,126 180,157,126 178,153,123 173,149,116 187,163,130 173,149,116 148,124,89 155,131,78 221,212,36 217,206,46 189,180,37 172,161,28 145,137,15 128,118,10 95,83,1 99,86,0 166,144,36 130,104,22 132,105,71 185,154,115 191,163,123 196,169,126 195,165,123 193,163,121 192,161,122 190,159,120 185,154,115 184,151,114 186,154,120 189,158,121 193,158,122 189,155,114 186,155,116 176,149,113 186,158,120 186,155,116 183,155,117 177,149,111 181,150,113 177,146,109 173,145,107 184,153,114 189,158,119 195,167,129 188,159,124 187,158,123 180,152,114 181,153,113 190,162,124 188,157,118 189,161,121 191,159,125 196,164,130 199,167,133 194,166,128 201,172,137 194,165,130 188,159,124 190,162,124 196,168,130 193,165,127 198,170,132 196,165,128 198,170,132 186,158,120 191,159,125 190,158,124 187,158,123 191,162,127 182,153,118 183,155,117 186,158,120 195,167,129 190,161,126 193,162,125 198,167,128 193,165,127 193,165,127 144,115,84 214,164,131 214,149,112 193,133,94 169,112,72 194,137,97 198,140,103 197,139,104 94,56,35 70,56,56 64,57,57 68,55,52 107,84,73 255,210,137 240,176,91 246,182,95 255,239,139 243,182,103 212,145,77 217,144,85 220,145,82 233,154,92
94,63,51 81,62,66 59,59,71 66,58,64 64,58,65 73,55,54 115,80,67 98,67,57 81,57,49 86,61,58 94,61,61 106,72,68 79,51,42 163,140,111 76,51,50 135,112,99 114,91,62 181,156,126 186,156,130 187,156,133 169,141,112 164,137,105 150,123,91 140,111,80 145,116,83 156,127,94 152,122,94 166,138,109 172,143,119 175,148,114 178,151,115 181,154,118 182,156,117 182,155,119 188,162,121 231,218,96 219,208,46 203,191,38 183,172,37 160,151,25 144,133,17 127,115,8 107,93,9 165,150,40 80,58,0 89,67,2 100,80,34 189,164,120 195,167,127 197,166,127 194,166,126 189,161,121 182,154,114 195,167,129 188,160,122 188,157,120 190,159,122 193,162,125 202,169,130 192,159,122 198,170,132 192,161,124 189,158,121 185,154,117 195,164,127 190,162,124 191,160,123 192,159,122 191,159,125 192,161,124 197,169,131 193,161,127 188,156,122 190,159,122 195,167,129 194,166,128 189,158,121 190,159,122 184,156,118 188,160,120 193,161,127 192,160,126 186,158,120 193,167,128 189,160,125 191,162,127 185,159,120 191,163,125 178,152,113 184,156,118 195,167,129 190,162,124 198,172,133 192,160,126 178,146,112 184,155,120 185,153,119 181,149,115 189,157,123 196,168,130 191,163,125 189,160,125 189,158,121 186,158,120 193,165,127 194,166,128 197,165,133 201,167,133 197,164,125 195,162,123 186,153,116 185,152,115 167,134,95 166,128,91 154,118,87 165,140,110 164,145,110 167,147,115 159,130,106 255,213,139 241,175,93 254,190,105 255,243,149 248,184,101 245,179,97 255,199,127 174,124,82 212,152,98
78,55,44 69,52,42 65,55,59 63,57,64 65,54,61 76,55,53 103,70,59 115,84,76 108,79,73 115,84,76 110,77,68 105,76,70 82,59,60 143,119,93 162,139,110 164,141,101 173,149,116 182,154,125 176,148,121 188,161,127 195,168,134 175,143,111 185,153,119 193,162,125 191,162,127 194,165,132 193,166,130 190,162,124 184,156,118 186,158,120 181,155,116 178,151,115 182,156,117 186,160,121 189,165,110 223,220,28 208,199,27 191,177,32 171,160,29 151,141,22 138,126,17 125,112,12 109,92,12 89,71,0 84,70,4 90,73,4 82,62,1 180,152,114 194,166,128 194,165,130 189,161,123 191,163,123 197,169,129 202,174,136 203,175,137 203,172,135 196,165,126 189,161,121 197,169,129 193,165,125 210,179,142 212,179,142 208,175,136 192,161,122 190,159,122 190,162,124 184,153,116 182,151,114 174,145,110 176,149,113 180,154,115 180,152,114 183,154,119 174,145,110 174,145,110 177,148,113 182,150,118 182,150,116 181,152,117 182,154,116 188,156,122 183,151,117 187,159,121 188,159,124 186,158,120 180,152,114 188,162,123 197,169,131 185,159,120 174,146,108 184,153,116 197,166,129 193,165,127 186,155,118 190,159,122 184,156,118 183,151,117 192,160,126 197,165,131 191,163,125 195,169,130 197,168,133 196,165,128 184,156,118 194,166,128 197,168,133 189,157,123 190,162,124 198,170,132 189,161,121 190,162,122 194,166,128 186,155,118 186,158,118 180,151,116 184,151,114 195,164,127 195,167,127 188,158,116 185,147,101 229,177,106 253,190,114 255,218,135 249,179,101 245,182,113 234,191,146 72,45,27 96,60,42
73,57,44 84,67,57 67,55,55 66,55,62 65,57,65 86,65,65 98,69,65 75,51,45 65,47,42 152,132,112 153,127,104 81,59,53 77,54,51 144,124,106 171,156,136 178,163,143 184,162,142 178,154,132 194,169,141 189,163,124 199,168,131 205,177,137 205,172,133 201,168,129 193,162,123 192,161,124 193,165,127 191,163,125 198,167,130 199,168,129 191,163,123 190,161,126 183,157,116 187,161,120 208,192,89 225,223,26 208,197,33 189,179,30 166,153,23 146,132,17 130,117,13 115,101,6 99,82,4 91,77,9 88,74,8 88,71,4 93,77,5 187,161,120 199,167,133 197,168,135 199,171,133 190,163,127 193,164,129 194,165,132 187,158,123 188,157,120 193,162,125 191,160,123 193,162,125 195,164,127 203,172,135 210,179,142 192,161,124 195,164,127 186,155,118 183,155,117 188,157,118 184,153,116 169,145,108 170,142,104 177,149,111 178,152,113 186,157,122 186,158,120 174,147,113 180,151,118 181,152,119 176,147,114 183,154,121 183,155,117 188,160,122 190,162,124 180,154,115 182,153,118 184,156,118 192,161,124 191,163,125 199,168,131 194,166,128 197,171,132 197,166,129 195,167,129 183,157,118 201,173,135 199,171,133 199,168,131 195,164,127 195,164,125 189,158,119 191,163,125 186,160,121 188,162,123 191,163,125 190,162,122 200,169,132 190,159,122 200,169,132 194,166,128 188,160,120 197,166,127 193,165,127 197,166,127 196,168,128 199,171,131 195,167,127 197,166,129 187,159,119 183,155,117 185,153,119 186,153,114 199,159,123 224,177,127 252,191,112 251,184,107 215,163,101 85,54,35 75,52,49 85,61,53
65,47,42 76,59,51 71,59,64 63,57,64 63,57,64 87,68,70 86,62,56 83,57,43 151,128,99 159,135,109 105,86,74 80,64,62 67,55,57 69,57,62 71,58,68 70,55,65 69,55,57 80,59,57 176,150,125 192,160,126 191,160,121 205,177,139 203,172,135 204,173,136 199,168,131 198,170,132 188,160,122 206,178,140 201,168,131 200,169,130 212,184,146 204,176,136 196,170,129 188,165,107 239,235,46 227,224,32 213,202,38 199,189,38 183,168,32 159,144,23 134,118,15 114,100,3 99,84,7 92,78,12 91,76,13 95,78,9 101,84,6 178,153,109 191,159,127 188,159,126 190,162,124 197,168,133 193,164,129 198,169,134 199,167,133 197,163,129 200,167,130 195,164,127 195,164,127 192,161,124 196,164,130 204,172,138 210,178,144 195,164,127 192,161,124 188,160,122 188,160,120 188,157,120 190,162,124 193,162,125 191,159,125 184,155,120 176,148,110 187,161,122 189,161,123 176,147,112 177,145,111 193,161,127 198,169,134 199,167,133 193,161,127 190,158,124 196,170,131 199,171,133 190,162,124 190,158,124 179,146,109 179,146,107 183,151,117 175,146,111 169,140,105 167,140,106 174,145,110 185,152,115 203,172,135 202,169,132 201,170,131 206,176,134 191,163,123 186,158,118 176,148,108 180,152,114 193,165,127 187,159,121 197,166,129 183,152,115 186,155,118 180,152,114 179,150,115 192,166,127 196,169,133 196,167,132 188,159,124 193,165,127 187,159,121 192,161,124 185,154,117 179,148,111 188,159,124 196,170,131 197,168,133 191,160,123 208,167,118 239,177,105 192,140,80 113,77,48 74,48,34 76,54,46
