227,205,169 230,204,163 182,168,154 227,202,172 229,204,174 223,201,165 180,161,134 173,154,131 172,153,130 171,153,132 171,153,134 168,150,129 45,36,32 37,41,45 87,61,40 42,41,34 132,119,46 183,139,19 202,145,40 184,138,31 214,151,31 218,163,22 230,174,38 235,187,72 198,163,82 145,121,84 96,87,113 89,85,121 86,92,122 113,114,133 125,124,129 154,151,155 118,116,124 87,84,99 62,62,88 40,45,71 37,43,71 28,33,70 187,145,13 255,194,53 171,137,63 133,93,59 113,82,72 110,77,68 81,50,42 55,29,19 44,28,11 52,34,13 44,22,14 104,72,42 98,68,53 86,62,56 80,66,66 77,63,63 80,64,62 84,68,66 80,62,57 84,61,58 93,65,63 91,64,59 79,57,49 65,49,43 166,134,92 255,210,130 255,136,98 255,127,103 255,165,126 244,183,136 255,175,104 175,132,97 191,160,141 150,87,67 127,89,79 78,58,51 255,255,226 131,78,35 101,56,21 90,50,16 97,56,25 100,56,26 86,44,20 86,49,25 80,49,39 72,51,47 96,82,84 107,97,101 114,104,105 114,104,105 116,104,104 118,106,108 118,108,107 118,108,109 130,118,120 133,121,123 131,121,122 132,122,123 133,121,123 136,124,126 135,123,125 134,124,125 134,124,125 97,87,88 121,111,112 118,108,109 121,111,112 122,110,112 122,110,112 119,112,112 63,58,57 58,53,52 88,83,82 94,84,85 92,82,83 93,83,84 93,83,84 94,84,85 53,98,225 65,106,232 79,112,228 58,84,187 45,62,136 35,47,100 57,65,93 126,148,191 134,171,222 136,172,226 60,90,153 63,83,185
229,202,170 226,204,166 225,206,181 227,203,166 227,203,166 219,197,161 182,161,136 175,154,127 174,153,126 172,153,128 172,153,130 170,158,132 47,39,45 181,135,9 239,177,48 182,145,21 128,85,0 194,139,21 174,122,33 104,71,19 129,88,20 132,90,0 140,91,14 157,103,26 167,110,25 176,117,26 193,129,12 212,144,12 232,166,24 242,179,57 227,184,97 190,161,110 140,123,115 105,96,107 64,63,96 46,56,90 36,47,78 37,36,71 116,90,8 162,110,21 122,79,23 101,70,21 41,42,117 57,59,115 82,81,152 43,32,27 49,31,1 48,31,5 50,31,17 61,38,25 91,67,61 110,89,87 118,96,90 112,87,84 95,73,67 84,66,63 73,61,66 76,62,67 73,60,68 77,63,63 46,29,21 45,33,23 149,97,67 214,142,96 219,127,90 212,109,76 219,139,100 199,137,95 160,109,74 162,114,87 145,94,66 123,61,52 103,65,57 98,70,68 71,46,43 255,225,171 255,238,159 255,228,151 255,234,179 255,241,185 255,207,138 255,177,118 225,170,129 107,69,48 58,40,35 109,92,95 120,92,79 93,59,29 95,58,18 90,56,15 87,51,18 76,45,22 104,82,76 128,114,114 125,115,116 123,113,114 125,115,116 125,115,116 125,115,116 127,117,118 127,117,118 93,83,84 114,104,105 116,106,107 116,106,107 115,105,106 115,105,106 115,108,111 62,57,59 56,51,53 70,65,67 89,82,82 91,81,82 92,82,83 92,82,83 91,84,84 25,56,181 22,39,113 26,40,102 25,42,105 51,40,63 178,134,96 151,107,79 75,78,98 125,157,210 145,177,230 120,153,213 64,83,192
229,203,164 214,191,162 218,201,166 227,204,164 226,203,163 205,185,153 174,155,130 172,154,124 172,153,126 172,153,128 172,153,128 159,150,123 44,38,43 98,71,8 160,125,19 117,85,12 151,105,5 217,153,20 148,104,8 49,32,24 28,33,39 31,32,35 37,29,37 41,30,23 56,39,29 94,76,57 116,89,42 125,93,22 131,90,20 138,91,10 153,103,20 166,109,22 182,117,8 195,129,3 217,143,4 230,164,20 237,188,50 205,178,105 195,150,19 211,162,54 116,69,19 108,58,14 130,114,131 56,70,91 86,97,155 66,60,106 47,28,5 53,32,7 47,27,7 64,37,19 121,86,71 129,94,79 132,96,78 135,96,82 129,94,79 122,92,77 132,98,57 121,89,55 91,74,66 73,56,57 48,27,16 41,22,10 57,25,9 97,71,59 85,64,64 80,63,66 75,64,73 82,69,66 80,67,64 83,65,62 88,65,66 91,63,61 84,61,50 81,59,51 112,91,78 255,234,157 255,207,133 255,170,104 255,243,226 255,247,224 255,186,130 255,211,183 211,189,194 181,119,92 56,28,17 105,72,45 97,51,10 173,120,75 241,192,141 255,221,171 249,205,154 179,129,85 76,36,13 64,36,23 124,110,110 119,107,109 120,110,111 121,111,112 121,111,112 122,112,113 122,112,113 89,79,80 108,98,99 108,98,99 108,98,99 110,100,101 109,99,100 109,102,105 64,59,61 54,52,53 59,57,58 86,79,79 89,79,80 89,79,80 85,78,81 84,79,81 86,81,80 90,83,93 85,80,82 89,82,85 94,78,74 111,75,65 157,125,120 58,48,68 122,152,213 123,156,220 73,103,184 59,81,167
226,197,162 148,128,110 228,201,167 230,201,166 229,200,169 195,172,143 174,153,128 171,153,132 169,155,128 168,156,128 163,159,124 78,72,38 84,63,52 145,97,13 113,78,0 97,81,23 182,131,22 224,162,19 134,84,0 39,30,22 32,31,36 32,31,36 30,30,42 30,30,42 47,50,113 62,67,134 75,85,119 89,91,118 105,103,123 122,120,130 145,136,130 174,160,142 115,91,58 120,88,44 126,85,24 134,90,8 140,91,14 154,97,10 165,111,3 180,117,0 192,128,0 216,154,7 233,168,35 222,178,100 183,150,125 122,101,127 59,47,35 56,32,8 58,39,14 74,47,4 73,37,17 128,91,76 132,95,80 133,95,76 132,94,84 147,107,41 239,164,21 226,158,17 99,76,61 59,39,21 55,34,9 95,56,15 68,46,28 83,67,63 88,67,65 87,69,66 84,66,61 72,51,51 69,52,55 77,67,68 77,63,65 80,61,68 80,62,59 43,28,19 87,61,47 229,161,102 240,129,81 255,117,81 250,164,116 235,165,116 189,122,79 174,123,88 159,112,91 134,68,54 87,61,49 227,184,139 255,232,155 255,231,163 255,240,164 255,253,212 255,249,232 255,204,132 250,211,183 194,148,118 48,35,28 120,106,108 115,103,105 114,104,105 115,105,106 116,106,107 116,106,107 85,75,76 101,91,92 102,92,93 106,96,97 104,94,95 102,92,93 104,97,100 70,63,66 55,50,52 57,52,54 81,76,78 82,77,79 58,51,54 54,48,55 54,51,55 54,52,53 57,52,54 85,75,79 83,76,86 68,79,92 56,82,169 85,117,225 128,159,244 59,81,192 88,90,156 250,197,174 255,195,136
171,150,135 140,129,114 189,168,155 178,162,149 184,168,153 175,156,140 169,156,135 171,156,134 169,154,132 179,150,126 221,175,47 81,57,6 128,93,10 114,87,0 142,105,24 43,32,55 194,133,0 225,166,40 125,79,13 31,31,41 32,31,36 32,31,36 32,31,36 32,30,52 50,53,112 70,78,126 76,83,118 88,90,117 106,105,122 116,114,122 124,125,128 132,141,141 109,116,130 74,79,105 46,50,83 42,49,86 42,50,78 54,52,62 159,103,0 172,124,40 136,87,10 139,92,13 143,95,21 150,103,26 160,113,24 178,121,11 213,150,12 239,176,40 242,178,40 211,153,18 141,92,0 115,64,0 96,68,41 100,71,65 117,89,80 118,91,55 135,82,0 155,106,29 46,29,21 52,34,4 54,33,8 68,33,0 80,44,13 111,76,61 126,94,78 130,98,82 133,99,81 131,95,75 120,90,75 114,87,71 104,81,68 98,75,74 64,48,42 35,18,10 70,48,42 127,90,75 183,132,104 180,124,100 180,136,110 169,130,102 149,113,91 142,106,86 121,82,68 101,58,52 73,51,45 109,72,32 255,222,150 255,158,122 255,161,110 255,231,186 255,225,188 255,182,118 162,154,160 187,129,96 89,61,50 116,102,102 112,100,102 110,100,101 110,100,101 111,101,102 111,101,102 82,72,73 95,85,86 97,87,88 97,87,88 99,89,90 97,90,93 97,90,93 78,71,74 55,50,52 54,49,51 57,50,53 84,77,80 76,71,73 53,42,37 61,48,43 60,49,46 58,48,52 79,68,65 84,74,78 71,88,176 58,102,234 65,101,212 105,132,228 133,132,194 233,157,92 250,179,124 255,178,132
227,203,170 227,203,170 227,203,170 224,205,170 208,190,158 177,163,136 169,155,130 172,151,136 100,86,72 137,119,59 195,152,49 112,83,18 122,93,21 213,159,27 138,87,32 44,40,49 203,140,0 213,156,44 104,70,9 30,32,48 32,31,36 32,30,38 33,30,34 26,34,54 57,64,117 74,85,123 76,84,116 89,90,113 123,122,137 143,142,147 144,146,146 149,147,155 75,77,93 57,60,80 46,50,81 42,49,84 38,46,74 38,40,67 197,142,3 158,122,34 137,74,0 116,63,0 95,55,3 95,55,3 113,92,122 98,85,78 116,92,41 131,97,27 134,93,23 144,98,14 158,108,23 165,110,27 191,138,25 210,153,24 241,177,44 231,177,54 223,161,36 163,118,27 54,38,74 49,32,0 64,40,16 79,37,0 93,49,9 68,33,20 117,88,82 132,95,92 139,94,87 132,96,88 127,91,81 117,84,75 110,83,67 99,73,59 79,58,45 86,65,52 69,46,45 83,64,68 81,68,65 79,63,59 86,69,61 72,54,49 80,63,66 83,66,69 83,66,69 81,63,62 51,31,22 116,82,64 226,159,111 229,120,91 216,128,90 233,161,115 214,149,108 146,94,62 164,113,85 129,71,61 108,80,71 109,97,97 104,94,95 105,93,95 107,97,98 106,96,97 106,96,97 79,69,70 95,85,86 89,82,85 76,69,72 79,72,75 86,80,85 91,84,87 80,73,76 53,47,52 51,48,52 53,50,54 79,72,70 75,64,61 135,94,47 133,88,24 133,89,22 133,87,21 135,86,19 135,88,25 133,92,45 59,34,15 46,36,40 59,44,33 53,47,54 116,89,71 155,112,93 181,135,109
229,202,170 229,202,170 229,202,170 229,202,170 200,177,148 172,155,129 171,154,126 180,154,115 141,125,110 172,137,54 114,80,8 95,80,19 89,72,37 222,163,33 111,73,25 69,33,0 210,154,44 196,143,50 84,45,4 33,30,36 31,29,37 33,30,34 36,31,33 35,40,87 58,68,115 74,85,123 73,81,111 91,91,117 127,127,139 129,130,135 135,134,137 143,141,151 89,88,103 73,76,96 47,51,80 43,50,85 38,46,74 46,46,56 202,139,3 141,104,35 137,75,0 131,70,5 72,40,0 63,34,10 64,48,35 71,70,112 42,33,55 45,28,2 54,33,18 91,68,53 170,160,255 126,121,191 111,96,87 111,92,67 116,89,42 139,95,13 179,114,5 148,100,16 46,45,87 53,31,13 72,40,10 106,57,6 104,61,3 57,36,13 93,102,183 116,125,197 65,58,99 101,82,86 105,86,93 105,84,82 79,56,45 59,33,8 61,31,5 60,31,9 71,52,36 107,81,87 130,93,80 134,97,82 134,98,80 127,95,79 123,93,78 115,89,75 97,76,61 69,48,35 38,22,9 76,53,50 114,86,84 87,65,68 80,62,61 81,63,60 78,61,53 80,67,62 94,72,66 93,66,61 82,60,52 88,75,72 97,87,86 100,88,90 100,90,91 101,91,92 100,90,91 79,69,70 74,69,68 54,52,53 54,52,53 54,52,53 52,51,54 56,53,57 77,74,78 48,45,49 48,45,49 58,55,59 77,72,71 76,69,72 125,91,50 124,90,29 130,87,29 131,85,26 132,85,24 129,83,24 125,84,27 62,35,3 49,32,22 71,50,25 46,35,20 51,35,18 55,41,23 82,69,79
229,202,170 229,202,170 229,202,170 227,203,170 191,171,141 172,153,128 190,162,63 224,170,64 128,93,10 121,89,7 128,90,14 50,28,52 158,125,57 221,158,57 165,87,5 110,67,7 104,55,4 108,59,8 112,61,6 111,64,3 119,69,0 121,71,0 121,69,21 98,63,38 92,78,83 98,84,97 92,82,102 94,91,108 124,122,130 151,150,153 156,157,160 111,110,115 89,89,99 55,59,74 50,54,85 43,49,91 40,48,78 60,40,33 215,156,26 121,93,55 137,75,0 128,72,7 78,43,0 40,26,12 47,27,20 52,32,12 64,33,10 65,38,6 52,39,34 118,112,178 139,147,245 148,152,233 158,166,225 116,125,175 40,47,98 83,59,35 223,163,42 141,98,24 46,51,88 50,29,27 71,42,11 105,56,5 105,57,1 77,51,30 104,116,192 114,124,212 46,48,100 40,44,100 76,75,135 69,68,103 51,31,11 53,30,1 68,39,8 58,32,7 72,64,99 119,119,197 111,97,99 139,96,92 136,92,82 130,99,89 125,93,77 118,89,69 117,80,56 135,81,20 94,52,0 76,62,67 86,61,60 90,65,62 93,70,59 78,55,44 88,66,60 81,58,59 79,60,67 78,61,64 45,34,31 92,80,82 91,81,82 92,85,85 92,85,85 93,86,86 94,87,87 73,66,66 53,48,47 51,49,50 49,47,48 48,46,47 51,50,53 49,46,50 70,67,71 46,43,47 46,40,45 63,58,60 72,65,65 76,64,64 100,82,63 117,84,36 126,83,34 129,85,32 129,86,28 128,82,25 127,81,26 68,39,6 48,32,17 72,52,22 46,35,20 47,32,21 43,33,23 46,34,34
230,203,171 230,203,171 229,202,170 227,203,170 183,164,129 171,150,139 176,146,59 116,80,20 133,103,34 211,156,15 113,78,13 47,33,33 163,93,0 151,83,24 110,50,0 97,57,3 85,44,0 83,41,0 80,48,6 75,41,0 78,41,1 87,53,10 95,59,12 108,59,10 102,63,6 106,66,14 110,60,14 116,65,12 121,68,13 127,72,20 138,89,49 149,106,71 107,77,60 78,54,48 65,44,61 53,56,78 46,47,79 89,56,8 225,166,47 103,82,67 145,74,1 131,71,3 107,62,0 53,23,0 48,23,4 116,75,18 65,31,1 59,40,17 46,46,103 148,157,252 131,145,234 161,171,236 100,107,158 42,50,96 50,54,106 96,69,26 222,163,46 127,90,21 42,35,47 47,26,26 71,42,11 105,59,2 109,57,9 88,82,128 115,124,217 109,118,188 83,91,123 41,51,98 69,77,136 56,60,104 51,32,16 80,49,12 87,49,14 57,26,3 90,89,135 120,133,218 157,168,228 127,125,203 60,60,97 95,79,64 125,78,26 135,79,16 141,78,6 154,82,0 164,89,1 134,77,19 116,82,64 127,92,77 132,96,78 136,99,84 131,94,79 123,91,77 113,82,72 94,78,76 87,77,76 85,78,78 86,79,79 87,80,80 87,80,80 89,82,82 87,80,80 68,61,61 61,56,55 49,47,48 47,45,46 47,45,46 47,46,49 53,50,54 70,67,71 45,42,46 47,42,44 48,43,45 67,62,61 68,63,60 61,59,55 55,45,33 57,44,21 59,44,22 59,44,24 66,41,22 77,48,17 66,37,15 64,47,23 60,46,21 56,41,19 56,42,26 53,43,21 56,40,27
229,202,170 229,202,170 228,201,169 227,203,170 180,160,128 172,157,110 120,88,15 116,89,28 177,149,79 222,158,27 90,56,0 158,92,42 139,63,0 115,57,0 135,69,0 94,54,2 84,42,0 84,42,0 102,64,18 95,58,14 97,54,19 90,50,14 80,42,5 74,39,3 72,41,4 75,43,9 78,40,5 84,42,4 93,52,7 99,59,5 100,58,4 104,57,5 106,58,0 114,67,6 117,68,17 111,71,37 113,70,53 107,77,10 210,151,53 97,75,69 142,67,2 131,71,1 109,60,0 79,44,6 44,26,7 80,37,0 95,56,17 58,41,17 140,141,230 131,143,237 135,146,227 159,167,226 38,49,91 41,49,97 64,70,128 115,82,30 222,163,44 119,82,11 53,33,15 54,31,18 69,40,5 102,62,10 99,55,17 106,108,192 126,133,226 155,164,234 143,147,203 79,86,141 73,80,144 54,55,105 43,28,17 83,49,6 103,60,15 76,40,11 89,91,136 119,127,215 103,112,182 116,123,207 34,42,101 71,56,105 132,75,6 146,74,10 143,77,4 149,77,0 163,88,0 159,86,11 129,83,53 128,91,76 131,95,75 135,99,81 134,97,82 121,88,77 111,83,72 88,75,72 80,73,73 82,75,75 80,73,73 82,75,75 83,76,76 84,77,77 82,75,75 77,70,70 63,58,57 59,57,58 46,44,45 45,43,44 44,43,46 56,54,55 68,66,67 46,44,45 42,40,41 46,41,43 51,46,48 68,63,62 62,60,56 50,43,43 57,41,35 60,45,25 59,45,20 66,43,14 88,54,20 52,28,6 47,30,6 39,23,6 41,28,7 42,28,12 42,30,2 44,23,8
171,156,134 171,156,134 175,160,138 182,170,142 168,154,136 171,166,125 203,145,21 91,72,33 190,146,46 188,121,7 140,76,7 105,52,0 158,87,18 155,90,12 138,79,2 94,53,4 81,39,1 102,59,12 108,61,0 105,58,0 108,60,2 104,56,0 107,61,2 104,58,0 106,55,2 106,55,2 101,59,7 106,64,12 99,55,15 104,61,16 76,41,5 77,44,7 70,29,0 81,40,9 76,36,2 82,38,0 93,49,7 104,57,7 106,57,6 111,58,0 122,66,3 120,67,1 121,66,0 119,71,0 118,75,17 113,69,31 126,68,2 54,34,57 142,147,243 135,145,231 156,165,237 41,45,97 43,47,87 42,49,100 69,81,143 142,90,3 214,160,56 107,71,13 61,33,6 61,33,6 63,35,6 63,31,0 72,62,91 110,120,208 135,146,217 166,173,239 126,132,203 92,97,173 62,69,133 50,47,76 38,22,20 83,50,2 104,58,3 102,60,0 87,86,148 87,93,166 114,123,206 130,141,201 77,87,123 34,43,86 99,66,59 143,74,7 143,75,1 153,80,0 165,90,4 164,89,3 148,80,17 116,92,110 115,109,155 43,38,65 77,59,58 69,51,48 77,63,63 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 75,68,68 57,50,50 58,53,55 60,55,57 42,37,39 41,39,40 52,50,51 56,54,55 41,39,40 42,40,41 39,37,38 44,42,43 58,56,57 67,62,64 44,39,41 44,39,41 43,36,34 53,43,33 62,43,18 98,56,16 46,27,4 45,28,4 45,26,1 41,27,11 43,29,13 41,27,9 37,23,7
224,201,161 226,203,163 226,203,163 197,174,143 175,153,133 175,152,141 212,161,35 153,103,57 140,77,8 108,55,0 148,84,17 163,87,4 161,89,0 156,90,6 138,75,6 97,54,5 82,43,2 105,60,12 106,59,0 104,57,0 105,57,0 110,62,4 109,59,0 108,58,0 104,57,0 104,57,0 108,60,6 110,62,8 106,58,4 106,58,0 93,42,5 105,58,0 104,58,0 112,66,0 111,67,0 99,53,0 104,57,5 99,58,9 99,57,17 83,48,10 82,42,6 74,38,7 74,35,5 78,37,6 82,45,1 90,48,0 101,58,2 109,56,1 104,55,6 111,61,17 111,63,18 122,69,12 118,79,47 114,87,80 96,81,114 158,111,7 211,162,56 102,61,0 62,34,7 62,34,7 63,33,7 53,30,17 102,106,176 120,128,214 158,169,236 164,169,234 118,122,194 86,90,164 59,67,128 52,39,60 56,34,0 63,33,5 79,37,0 93,48,4 53,43,72 103,109,180 130,139,218 157,166,238 147,152,219 98,105,171 67,69,121 130,77,36 141,75,0 149,82,3 164,88,7 160,87,10 92,81,104 116,125,208 92,97,164 51,56,105 73,79,137 47,49,63 65,58,58 68,63,62 69,64,63 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 73,66,66 71,64,64 50,43,43 53,48,50 40,35,37 39,34,36 38,36,37 39,37,38 45,43,44 40,38,39 40,38,39 40,38,39 42,40,41 40,38,39 61,59,60 41,39,40 41,39,40 42,36,41 41,36,38 50,40,39 87,55,21 51,27,3 43,28,6 40,21,0 37,23,7 38,24,8 41,26,15 37,23,5
224,200,163 226,202,165 226,204,166 192,176,143 163,152,133 191,152,111 149,88,0 118,62,0 157,86,13 158,82,1 165,88,3 163,87,4 161,88,4 157,84,7 132,71,10 100,56,5 85,46,3 106,59,9 103,55,0 106,58,0 106,59,0 112,65,4 105,58,0 105,57,3 107,59,5 108,60,6 106,60,1 110,64,5 106,60,3 112,66,7 100,52,0 107,59,3 110,60,0 110,60,0 110,59,2 104,58,1 105,59,2 111,65,6 105,59,0 108,60,4 106,57,6 106,60,1 106,60,1 110,62,4 104,58,0 99,60,3 99,61,15 93,55,9 91,53,7 86,47,4 77,39,2 81,41,5 82,43,4 85,43,3 93,48,4 101,52,3 107,56,3 107,56,0 111,62,0 91,49,7 68,35,10 60,47,68 105,113,201 120,133,220 163,175,237 159,167,226 111,118,182 83,92,162 54,65,125 55,44,69 56,30,7 57,34,5 70,36,6 86,52,11 72,54,65 106,115,187 140,150,224 170,180,245 128,138,212 90,97,177 69,64,123 65,41,45 102,47,0 144,77,9 155,85,7 151,89,31 98,110,184 138,142,227 158,164,226 118,121,184 40,42,108 46,46,83 62,57,56 67,62,61 65,60,59 65,60,59 66,59,59 66,59,59 66,59,59 66,59,59 69,62,62 68,61,61 48,41,41 51,46,48 37,32,34 34,32,33 37,35,36 37,35,36 35,33,34 39,37,38 39,37,38 38,36,37 38,36,37 40,38,39 48,46,47 44,44,44 51,51,51 41,35,40 42,37,39 47,42,44 72,53,41 50,26,4 42,28,12 53,27,4 35,20,9 43,28,17 44,28,15 43,27,14
226,202,165 227,203,166 227,203,168 189,160,125 149,109,55 135,79,12 142,76,0 162,87,0 169,85,0 164,87,2 163,88,2 162,86,3 159,87,5 151,86,8 112,60,0 100,56,5 93,51,9 102,57,9 111,62,11 110,61,10 110,62,6 110,62,6 105,56,5 110,63,2 107,59,1 106,58,0 99,53,0 109,63,4 110,64,0 105,59,2 110,60,0 105,58,0 107,60,0 108,61,0 111,63,5 99,53,0 105,59,2 104,58,0 105,59,0 108,61,0 107,59,1 106,60,3 109,63,6 106,58,0 107,59,1 107,61,2 103,56,0 105,57,0 105,57,1 109,58,1 112,66,0 114,65,0 109,58,3 112,61,4 93,53,1 88,47,2 79,41,0 77,39,0 80,46,5 112,63,0 125,63,5 130,72,6 122,78,27 121,85,52 159,129,112 154,127,122 127,108,126 96,90,124 63,67,111 58,45,64 56,30,7 61,33,4 60,31,7 67,38,14 98,91,142 110,117,197 153,162,234 173,178,243 125,134,206 87,95,170 65,65,122 49,36,57 61,36,6 102,61,16 60,37,24 52,45,84 101,112,193 143,152,224 151,160,230 120,128,203 86,94,169 51,51,104 59,48,45 61,54,57 61,56,55 61,56,58 63,56,59 62,55,55 63,56,56 64,57,57 63,56,56 63,56,56 42,35,35 48,43,45 34,29,31 31,29,30 30,28,29 31,29,30 37,35,36 37,35,36 38,36,37 38,36,37 38,36,37 38,36,37 48,46,47 48,48,48 48,48,48 38,36,37 41,36,38 47,44,48 59,43,37 50,26,0 41,27,11 60,34,9 34,19,8 44,30,12 43,27,10 42,26,11
227,203,168 228,204,169 228,201,167 145,101,63 153,82,11 161,88,11 161,88,4 163,87,4 166,85,6 166,85,6 153,82,11 115,62,9 110,54,0 140,74,0 110,63,0 103,59,8 89,51,3 88,50,4 85,47,1 76,38,0 76,37,0 77,37,1 75,40,2 78,42,9 79,45,15 80,46,16 96,52,10 96,52,10 109,62,12 100,53,3 112,66,7 103,58,0 109,63,4 106,61,0 109,65,0 102,57,0 106,61,0 104,61,3 105,59,0 108,58,0 110,60,0 111,63,5 105,57,3 109,63,6 105,59,2 107,59,3 108,60,4 108,61,0 106,59,0 107,60,0 105,58,0 104,56,0 104,58,0 105,59,0 107,61,2 105,59,2 98,55,0 100,56,3 79,45,2 105,56,5 108,60,4 108,61,0 110,63,0 123,72,7 134,71,2 148,82,7 145,80,2 151,77,0 149,76,0 144,78,0 149,83,0 145,80,0 130,72,6 112,58,0 132,96,106 139,121,158 174,170,220 167,169,225 109,120,191 80,95,168 59,62,123 43,34,60 59,36,7 77,44,17 74,52,34 88,93,160 110,118,193 155,159,231 153,162,234 116,124,201 87,93,164 51,53,105 44,23,8 64,48,46 57,50,50 52,52,52 54,52,53 56,51,53 56,51,53 54,52,53 54,52,53 54,52,53 33,31,32 33,30,34 27,24,28 28,25,29 27,24,28 28,25,29 28,25,29 33,31,32 34,32,33 37,35,36 35,33,34 38,36,37 54,52,53 53,51,52 51,49,50 42,40,41 35,33,34 47,44,48 57,47,37 54,34,4 41,25,12 81,52,17 36,19,9 43,28,8 40,29,14 41,28,7
228,204,169 227,203,168 212,185,151 146,85,22 158,89,6 157,93,0 169,85,7 149,83,10 120,63,0 110,53,0 142,80,6 152,94,12 121,70,17 86,52,18 74,33,2 63,38,10 74,40,6 81,47,13 80,48,16 80,48,16 97,55,17 98,56,14 105,57,14 104,57,7 107,59,3 112,64,8 107,60,10 95,48,0 102,50,0 84,42,0 77,38,0 75,36,0 76,37,0 78,38,2 78,37,6 81,43,8 90,52,17 95,56,15 98,56,14 102,59,10 102,59,10 103,55,8 109,63,8 105,59,2 105,59,2 107,59,3 111,63,7 110,63,2 106,59,0 108,61,0 108,61,0 108,60,4 106,60,1 105,59,0 109,63,4 105,59,2 104,61,3 104,61,5 82,45,1 84,43,0 77,39,4 82,44,9 82,45,3 90,53,13 103,60,15 107,62,14 103,61,9 100,63,8 108,65,5 111,59,0 116,64,4 130,65,8 137,76,11 148,78,18 150,76,6 153,80,5 152,83,2 145,83,2 137,80,9 135,80,8 124,76,22 110,57,4 99,49,0 77,40,0 96,64,34 99,104,171 119,124,200 158,164,233 148,157,229 113,122,194 83,89,158 61,60,106 133,77,10 125,68,0 92,64,26 56,41,49 50,45,42 52,45,48 51,46,48 49,47,48 49,47,48 49,47,48 27,25,26 30,27,31 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 32,30,31 34,32,33 34,32,33 34,32,33 34,32,33 41,39,40 48,46,47 51,49,50 47,45,46 34,32,33 43,35,41 58,47,40 78,54,19 42,25,15 37,28,9 34,19,8 43,25,6 41,25,8 51,31,11
216,200,185 216,200,185 200,184,169 154,92,16 159,79,11 129,79,5 107,57,0 153,78,8 136,80,15 98,62,11 62,41,0 57,36,9 66,36,8 74,33,2 101,46,0 146,84,12 154,81,0 128,68,0 97,49,2 97,49,2 96,52,1 93,48,4 90,48,6 86,44,4 76,41,5 74,39,3 70,37,0 70,37,0 74,40,10 80,46,12 91,52,13 96,57,18 100,58,16 100,58,16 99,57,15 103,60,13 105,58,6 103,59,6 107,63,10 97,55,3 89,46,0 81,44,0 80,43,0 76,42,1 76,41,3 75,39,6 81,45,12 90,53,13 92,56,9 96,60,11 104,60,9 103,59,8 105,59,4 105,59,4 105,59,2 109,63,8 106,60,5 106,60,1 85,46,5 104,55,4 104,58,3 104,58,3 103,57,2 106,58,4 101,58,2 97,53,2 89,46,0 83,42,0 80,39,0 77,40,0 80,42,5 85,48,4 94,58,11 95,57,11 100,59,14 100,59,12 103,61,9 107,64,6 108,60,2 118,66,6 124,71,7 129,73,8 145,82,15 146,82,13 149,83,12 151,79,13 150,82,12 148,83,19 144,82,40 134,78,42 128,80,64 98,53,32 144,76,4 142,74,2 141,74,6 116,70,11 50,39,34 49,39,40 42,40,38 42,40,41 41,39,40 42,40,41 24,22,23 26,23,27 20,17,21 21,18,22 23,20,24 23,20,24 23,20,24 25,22,26 33,30,34 32,30,31 32,30,31 39,37,38 47,45,46 49,47,48 49,47,48 48,46,47 34,32,33 38,31,34 56,42,47 108,66,24 45,25,5 34,23,8 34,20,6 47,26,3 36,26,2 47,34,11
226,202,167 226,202,167 198,174,139 109,53,0 139,84,28 118,69,18 71,37,5 59,35,9 68,34,0 81,39,0 123,65,1 160,86,14 145,84,0 151,85,1 155,82,5 158,82,1 160,87,7 117,61,0 95,50,6 100,55,11 96,53,4 96,53,8 93,47,6 97,51,10 96,51,7 95,50,6 90,51,8 92,53,10 90,48,6 88,47,2 95,52,3 96,53,4 92,54,8 95,57,11 90,52,6 93,49,9 78,40,5 75,42,3 68,34,0 65,33,1 68,36,4 73,47,6 79,53,12 86,52,11 92,55,13 100,56,16 103,60,11 110,63,11 110,64,7 104,58,0 100,58,6 94,52,0 87,42,0 86,41,0 75,40,2 76,41,3 80,42,5 83,46,4 93,51,9 104,55,4 104,58,3 105,59,4 105,59,4 105,57,3 102,58,5 102,59,3 101,59,5 100,61,4 103,62,5 105,59,2 108,60,4 107,59,1 107,59,1 106,60,1 101,57,6 93,49,0 87,42,0 80,43,0 74,37,0 77,40,0 86,47,8 92,50,10 102,56,15 103,58,10 101,60,3 103,61,0 110,64,0 107,63,0 115,66,1 121,70,5 132,71,6 141,77,8 145,82,6 146,78,4 146,84,5 146,80,0 150,79,10 95,42,0 39,28,25 28,22,27 29,23,28 28,25,29 17,14,18 19,16,20 20,17,21 19,16,20 18,15,19 18,15,19 18,15,19 21,18,22 28,25,29 30,28,29 31,29,30 34,32,33 44,42,43 44,42,43 45,43,44 44,42,43 32,30,31 37,27,31 52,41,50 101,67,22 53,28,0 39,28,13 31,16,5 47,26,3 73,37,8 41,28,7
