95,152,217 44,117,188 36,108,184 37,104,177 38,103,179 34,101,176 38,103,179 35,102,177 38,104,182 38,102,181 37,103,181 38,104,184 37,103,183 38,104,184 38,104,184 37,103,181 39,104,187 40,106,186 44,117,190 236,255,255 71,133,208 43,126,210 53,114,187 141,134,134 139,132,135 137,130,133 137,127,131 135,128,131 138,133,135 141,134,137 135,129,134 139,123,121 255,241,199 255,237,192 255,255,207 255,244,199 255,240,195 254,231,189 240,217,175 224,199,155 201,177,140 154,141,109 43,45,45 40,40,35 63,61,59 87,80,78 94,88,81 113,107,100 105,103,101 81,80,83 69,63,70 56,54,55 255,232,207 255,226,177 113,80,55 139,69,18 133,56,19 133,35,9 37,37,37 36,37,40 43,36,34 87,44,36 67,20,11 94,20,18 131,22,18 131,22,16 133,24,18 138,26,16 149,32,24 141,37,29 134,27,20 141,20,20 104,19,14 108,17,14 75,12,8 68,35,26 131,115,102 124,106,105 66,61,47 78,68,58 102,83,71 97,82,71 90,79,64 96,94,92 76,74,75 59,61,61 84,86,86 136,136,136 130,123,121 126,119,117 112,110,108 105,110,118 96,104,113 92,102,120 91,101,117 87,97,113 84,95,106 78,89,102 76,77,82 72,72,72 48,48,48 38,37,40 59,58,61 89,94,100 53,51,49 41,36,35 41,36,35 45,36,32 72,63,55 144,130,112 144,130,112 147,133,117 152,134,115 167,149,119 255,252,215 255,248,211 255,240,197 255,237,194 255,241,198 255,241,198 255,232,184 255,233,185 255,232,186 255,234,188 255,236,190 255,235,186 255,234,183 255,230,184
55,120,196 39,108,187 37,107,181 37,103,181 38,102,181 36,101,177 38,103,179 38,105,180 37,103,183 38,104,184 38,104,184 38,104,182 38,105,180 38,104,184 39,105,183 38,105,180 37,104,179 38,105,180 47,116,193 248,255,255 61,134,210 50,130,212 60,114,185 158,149,141 193,187,182 137,130,133 136,124,129 136,131,130 141,136,138 140,133,136 141,130,137 139,131,118 173,150,110 173,150,110 164,141,101 162,140,102 162,140,104 155,136,109 155,136,109 156,134,114 122,120,118 76,76,71 65,65,65 46,44,42 154,152,150 166,161,160 181,180,183 118,130,138 90,99,112 78,86,102 74,78,82 76,70,75 74,68,73 255,239,193 117,106,101 50,41,35 120,89,81 83,56,51 52,53,56 140,139,130 198,178,148 68,54,38 66,46,37 97,55,42 153,101,80 204,152,133 255,211,192 255,251,228 255,250,227 255,254,228 188,144,132 123,34,23 116,25,8 105,19,18 58,22,14 70,34,28 140,117,104 128,112,97 120,104,89 102,86,71 100,85,74 95,83,71 91,77,63 97,92,91 106,101,100 103,100,104 82,81,84 122,119,123 119,112,110 116,109,107 110,105,104 101,104,111 90,98,103 89,103,126 88,100,122 84,96,118 85,95,111 81,91,109 75,80,88 76,75,78 59,58,61 38,36,34 54,52,50 92,90,88 88,86,84 58,53,52 41,36,35 41,34,34 52,46,41 144,131,108 146,133,110 147,133,115 151,134,110 154,135,108 255,254,218 255,234,190 255,246,202 255,238,194 255,240,195 255,236,192 255,235,186 255,232,183 255,233,187 255,233,187 255,233,187 255,232,186 255,236,190 255,233,187
45,116,197 37,108,189 36,105,184 37,103,181 38,102,181 38,102,183 39,103,184 39,106,181 38,105,180 35,102,177 37,103,181 37,103,181 37,104,179 38,102,181 37,103,181 37,104,179 38,103,179 39,104,180 51,117,195 248,255,255 48,128,208 47,131,210 57,103,167 152,141,126 158,149,134 158,149,134 183,172,169 140,135,134 140,135,137 147,140,143 141,131,135 132,121,130 168,159,140 157,148,129 157,148,129 158,144,128 158,144,128 157,148,131 159,150,133 168,149,133 110,101,97 78,78,75 57,57,57 127,125,123 117,115,113 120,115,114 103,102,105 101,109,114 93,103,119 85,98,117 79,88,90 64,65,68 74,70,79 191,178,144 199,185,169 232,230,210 255,254,235 255,255,247 255,249,216 255,250,215 255,247,212 255,240,202 255,238,192 255,242,196 255,239,192 255,240,191 255,239,190 255,239,194 255,239,194 255,242,209 155,151,141 175,140,127 114,35,32 104,21,22 57,21,13 66,30,24 142,119,106 128,112,97 119,105,89 101,87,73 101,87,73 99,85,71 92,78,64 88,83,82 101,100,103 92,92,100 79,78,81 119,117,118 105,103,101 105,100,99 102,102,102 100,101,104 83,91,100 83,97,118 82,94,116 88,101,118 86,96,116 86,96,114 83,87,100 79,78,81 55,54,57 35,33,31 41,39,37 113,111,109 72,70,68 41,36,35 41,36,35 42,35,35 49,43,38 146,133,110 148,135,112 149,133,116 156,139,113 157,138,111 255,254,216 255,241,197 255,240,196 255,238,194 255,232,187 255,234,190 255,234,188 255,241,195 255,237,191 255,231,185 255,233,189 255,232,188 255,227,181 255,233,187
41,113,191 36,108,186 37,106,183 38,104,182 36,101,177 35,102,177 36,106,180 38,105,180 38,104,182 38,103,179 35,102,177 37,104,179 37,104,179 38,103,179 38,103,179 38,103,179 38,103,179 38,103,179 45,117,193 249,255,255 46,126,208 50,129,218 58,96,136 155,141,123 161,147,129 161,147,129 157,150,134 143,138,135 141,136,135 139,132,132 141,131,132 132,122,126 255,255,217 255,232,193 255,230,191 255,243,205 255,243,205 255,236,192 255,236,194 255,241,195 104,99,101 71,71,66 41,41,38 117,115,113 109,107,105 106,104,102 102,100,98 97,103,106 88,100,122 87,97,115 80,90,106 65,63,71 85,87,82 255,240,207 255,246,201 255,246,205 255,241,201 255,244,201 255,238,193 255,245,199 255,243,197 255,237,191 255,236,190 255,234,188 255,233,187 255,231,185 255,243,197 255,238,192 255,235,188 255,243,203 171,152,129 173,149,125 157,150,132 68,45,42 69,46,43 72,49,46 147,122,119 135,121,96 147,134,111 178,154,119 112,97,88 100,88,76 84,76,65 109,103,98 107,102,101 60,58,56 104,99,101 116,109,109 109,99,98 106,100,95 111,100,97 95,105,113 65,72,86 90,99,112 86,95,118 95,105,113 85,98,113 82,95,110 73,86,101 81,81,81 69,64,61 58,56,54 38,36,34 80,80,77 34,34,31 37,35,33 35,33,31 35,33,31 40,39,32 150,134,117 150,136,111 151,141,117 154,140,111 156,140,107 255,246,211 255,239,203 255,241,196 255,234,189 255,236,190 255,234,190 255,240,195 255,239,194 255,234,187 255,235,188 255,233,187 255,236,190 255,230,179 255,237,186
38,109,190 37,108,189 37,106,183 37,103,181 38,102,181 37,104,179 37,104,179 37,104,179 37,104,179 37,104,179 37,104,179 37,104,179 35,102,177 37,104,179 38,103,179 38,103,179 38,103,179 38,103,179 45,117,195 237,249,255 45,125,207 52,126,217 66,92,125 157,138,122 157,143,125 161,147,129 160,149,134 144,134,133 140,135,134 143,136,136 142,132,133 129,119,123 255,243,199 255,239,195 252,227,183 255,228,185 255,239,196 255,232,190 255,240,198 255,247,198 90,85,87 70,66,58 41,37,29 111,109,107 110,108,106 106,104,102 104,102,100 93,99,102 86,98,120 88,98,116 81,91,107 71,69,77 114,119,118 255,239,196 255,243,198 255,245,204 255,239,196 255,240,197 255,239,195 255,238,192 255,238,192 255,237,191 255,234,190 255,231,185 255,233,187 255,234,188 255,233,187 255,233,187 255,238,191 255,241,199 175,156,133 176,157,134 252,228,193 255,238,210 255,242,214 255,235,198 255,232,193 255,241,202 255,248,207 255,247,212 158,143,134 100,90,78 89,81,70 75,69,64 115,110,109 63,61,59 114,109,108 107,100,98 112,105,103 116,103,98 116,104,94 96,104,113 55,60,68 93,98,104 88,97,120 95,105,113 90,103,118 85,98,113 77,90,105 78,78,78 71,66,63 55,53,51 53,51,49 43,43,40 43,43,40 35,33,31 33,31,29 35,33,31 39,38,31 152,136,119 158,144,119 163,145,126 168,147,122 173,150,121 255,246,209 255,244,206 255,245,200 255,238,193 255,242,196 255,239,195 255,240,195 255,238,193 255,237,190 255,235,188 255,232,186 255,233,187 255,228,179 255,226,177
42,111,190 40,109,188 37,104,179 35,102,177 36,101,177 41,99,173 31,104,173 35,102,177 41,103,180 40,105,179 40,105,177 42,104,181 35,102,175 36,101,173 41,99,173 38,103,177 42,103,180 46,103,184 49,118,197 193,212,255 58,118,198 44,130,213 69,87,111 151,143,121 155,144,127 156,145,128 154,143,138 149,139,143 140,133,133 144,137,137 138,127,134 135,128,131 255,235,192 255,237,194 255,237,194 255,235,190 255,227,181 255,229,183 255,236,190 255,238,193 99,93,88 108,107,100 116,115,108 104,102,100 102,100,98 105,100,97 93,88,87 99,99,107 91,97,118 90,97,122 87,97,115 89,88,93 138,137,142 255,240,201 255,237,192 255,237,195 255,235,190 255,240,195 255,241,194 255,232,183 255,235,186 255,232,183 255,231,185 255,238,192 255,238,187 255,237,186 255,238,185 255,235,184 255,237,188 255,238,194 180,154,129 146,137,131 203,192,173 251,227,194 255,238,201 254,226,188 255,231,192 255,239,199 255,244,203 255,243,203 167,149,128 159,143,128 104,90,74 77,70,52 45,43,39 41,39,35 110,108,104 101,99,95 111,102,98 113,104,100 118,107,104 101,103,103 50,54,58 98,102,106 93,102,125 90,100,116 90,102,110 88,99,110 87,97,115 86,86,96 70,65,62 56,51,53 57,52,54 70,59,44 90,79,64 120,105,83 170,155,133 230,210,178 255,246,214 255,255,216 255,252,210 255,243,201 255,225,183 255,231,189 255,251,211 255,245,205 255,241,196 255,234,189 255,235,190 255,232,188 255,242,195 255,234,187 255,240,193 255,239,192 255,237,190 255,228,181 253,226,179 255,223,178
42,108,186 39,105,183 37,103,181 37,103,181 38,99,179 45,100,179 45,105,185 57,106,181 62,106,171 66,104,162 75,97,140 99,112,131 143,153,150 197,191,184 250,236,220 255,251,225 255,255,221 255,245,201 179,155,120 147,154,152 68,113,151 49,126,225 71,84,103 156,145,128 161,146,126 162,147,127 146,135,128 144,134,135 147,140,140 142,135,135 143,132,139 129,122,125 255,232,189 255,231,188 255,238,195 255,234,189 255,231,185 255,231,182 255,235,186 255,231,185 108,102,93 101,100,93 106,105,98 97,95,93 101,99,97 102,99,105 177,168,141 232,222,198 255,250,218 255,255,226 255,255,220 255,255,217 255,255,226 255,239,192 255,239,195 255,241,197 255,239,193 255,238,192 255,237,191 255,234,186 255,232,186 255,236,190 255,238,192 255,234,188 255,226,175 255,230,179 254,223,170 255,238,187 255,227,178 255,234,190 176,151,123 136,126,127 141,127,129 183,169,153 247,225,187 250,222,184 255,232,194 255,237,196 255,240,199 255,238,202 190,167,138 177,156,129 161,144,120 78,64,48 92,90,88 61,59,57 116,110,105 102,96,91 112,98,98 106,92,92 119,106,101 149,139,129 175,157,138 215,197,178 252,233,208 255,255,225 255,255,235 255,255,233 255,245,210 255,237,195 255,238,193 255,246,203 255,245,202 255,236,189 255,236,189 255,232,190 255,236,194 255,234,192 255,241,199 255,239,195 255,239,193 255,234,188 255,237,191 255,239,193 255,237,193 255,240,199 255,233,188 255,234,189 255,238,193 255,231,187 255,231,185 255,229,183 255,228,181 255,230,183 255,231,184 254,227,180 255,231,184 253,219,174
44,110,188 40,106,184 38,104,182 40,101,181 49,101,168 255,241,203 255,237,197 255,233,187 255,239,193 255,239,193 255,243,197 255,240,198 255,239,199 255,238,200 255,237,199 255,239,199 255,240,197 255,234,191 164,149,127 162,148,132 164,148,131 164,148,131 140,126,112 165,151,124 167,150,126 167,148,123 149,138,133 148,141,144 136,129,129 141,134,134 136,131,130 130,121,117 255,232,187 253,226,181 255,233,188 255,238,192 255,244,195 255,240,189 255,232,180 201,177,140 121,109,109 88,87,80 99,98,91 95,93,91 102,100,98 109,102,100 255,233,188 255,238,195 255,240,197 255,241,198 255,242,197 255,244,201 255,250,214 255,237,196 255,241,197 255,241,197 255,237,191 255,237,191 255,232,187 255,227,181 255,239,195 255,236,192 255,234,188 255,234,188 255,235,186 255,224,175 255,237,186 255,230,179 255,239,194 255,240,196 167,142,114 131,121,111 131,120,117 136,129,127 203,184,172 248,218,190 255,235,196 255,234,195 255,239,200 255,231,195 194,170,144 216,195,172 255,246,208 255,247,213 255,246,207 255,246,207 255,245,202 255,240,197 255,241,198 255,241,198 255,245,202 255,251,208 255,243,203 255,248,208 255,242,200 255,235,193 255,234,188 255,236,190 255,239,193 255,236,190 255,237,191 255,237,192 255,232,187 255,231,185 255,234,188 255,235,190 255,231,186 255,232,186 255,223,177 255,237,193 255,240,196 255,238,189 255,229,185 255,236,192 255,226,184 255,239,199 255,237,192 255,239,194 255,235,190 255,233,189 255,227,181 255,225,179 254,228,178 255,230,183 255,234,189 255,232,188 255,225,179 255,227,181
42,108,186 39,105,183 37,103,181 37,104,179 123,155,193 255,244,207 255,241,198 255,239,195 255,240,196 255,240,196 255,241,197 255,239,196 255,241,197 255,240,199 255,240,199 255,241,197 255,243,197 255,239,193 161,144,120 162,149,128 162,149,128 163,148,126 165,151,124 165,150,130 172,155,131 174,155,130 143,132,125 144,137,137 143,136,136 141,134,134 136,131,130 130,121,117 255,238,193 255,233,188 255,234,189 255,235,188 255,237,184 255,236,184 255,237,186 255,226,175 84,78,73 109,108,101 98,97,90 96,94,92 102,100,98 98,91,89 255,233,188 255,238,195 255,239,196 255,239,196 255,238,193 255,239,194 255,248,212 255,234,193 255,236,192 255,239,195 255,239,193 255,236,190 255,237,191 255,241,195 255,240,194 255,231,187 255,234,188 255,233,187 255,237,186 255,232,181 255,234,181 255,228,177 255,233,188 255,240,196 173,148,120 131,121,111 129,118,115 132,123,119 144,135,129 215,197,178 252,228,191 255,235,196 255,238,199 255,233,197 189,168,141 157,138,115 199,182,158 253,230,199 255,239,200 255,245,206 255,239,196 255,241,198 255,241,198 255,238,195 255,235,192 255,238,195 255,233,193 255,237,197 255,240,201 255,235,196 255,234,188 255,237,191 255,240,194 255,238,192 255,239,193 255,241,196 255,238,193 255,232,186 255,234,188 255,231,186 255,225,180 255,230,184 255,233,187 255,231,187 255,236,192 255,233,189 255,231,189 255,231,189 255,234,192 255,247,207 255,238,193 255,238,193 254,227,182 255,230,186 255,229,183 255,229,183 253,226,179 255,235,190 255,235,192 255,231,189 255,227,183 255,232,188
41,107,185 38,104,182 35,101,179 33,103,177 186,209,236 255,240,202 255,242,196 255,246,207 255,246,208 255,240,203 255,240,203 255,238,196 255,240,195 255,241,198 255,242,199 255,242,197 255,241,194 255,240,193 164,143,120 165,147,128 158,150,128 162,150,124 168,154,127 165,151,126 166,149,125 168,149,124 160,151,134 144,137,135 142,135,135 144,137,137 135,130,129 130,121,117 255,228,183 255,238,193 255,235,190 255,235,185 255,246,192 255,238,186 255,238,187 255,231,183 144,136,123 111,110,103 92,91,84 95,93,91 101,99,97 97,90,88 255,234,189 255,238,195 255,239,196 255,239,196 255,239,194 255,239,194 255,251,215 255,233,189 255,233,189 255,237,193 255,237,191 255,237,191 255,237,192 255,239,193 255,240,196 255,227,183 255,227,181 255,230,184 255,227,178 255,225,176 255,225,174 255,232,181 248,221,176 255,241,197 173,148,120 131,121,111 129,118,115 132,123,119 136,129,127 156,142,126 237,213,176 255,232,196 255,234,195 255,233,197 191,170,143 148,129,106 148,133,113 244,224,192 255,238,199 255,245,206 255,238,195 255,240,197 255,240,197 255,242,199 255,239,196 255,235,192 255,230,187 255,236,196 255,238,199 255,238,199 255,230,184 255,229,183 255,232,186 255,236,190 255,233,187 255,235,190 255,234,189 255,234,188 255,233,187 255,231,186 255,228,183 255,237,191 255,234,188 255,233,188 255,237,192 255,243,199 255,239,197 255,236,197 255,233,191 255,245,204 255,245,200 255,242,197 251,224,179 255,232,188 255,227,181 255,229,183 252,225,180 255,230,187 255,232,192 255,230,191 255,227,185 255,227,185
39,104,180 39,104,180 36,101,177 33,103,173 248,249,241 255,243,207 255,242,207 255,245,207 255,243,205 255,238,198 255,237,195 255,238,196 255,241,198 255,242,201 255,240,199 255,233,187 255,232,185 255,235,188 164,146,127 162,148,130 166,152,127 170,153,127 173,152,127 173,152,129 179,155,129 177,157,127 176,156,126 165,149,134 151,139,141 151,141,142 139,127,129 161,145,132 255,252,206 255,250,204 255,254,208 255,253,207 255,251,210 255,251,210 255,249,208 255,247,209 169,151,148 122,113,107 172,163,157 224,214,204 255,246,234 255,255,241 255,234,192 255,238,193 255,238,191 255,234,187 255,237,190 255,242,195 255,251,214 255,237,192 255,232,185 255,235,188 255,232,186 255,226,180 255,238,194 255,236,192 252,225,178 255,233,186 255,236,190 250,219,170 255,226,177 252,221,172 252,221,172 255,227,181 255,235,190 255,239,196 170,150,120 134,122,112 129,120,116 132,123,117 136,127,121 134,121,116 174,156,137 235,211,178 254,230,193 253,225,187 193,175,145 142,127,107 139,127,115 153,141,129 246,224,188 250,227,187 255,230,187 255,239,196 255,238,196 255,241,199 255,247,203 255,240,196 255,236,194 255,237,195 255,237,195 255,237,195 255,237,191 255,234,188 255,237,191 255,235,192 255,235,193 255,227,193 255,235,201 255,235,196 255,242,203 255,233,196 255,229,192 245,216,181 218,189,154 204,175,142 193,164,131 164,139,109 150,127,98 145,122,93 151,128,99 255,247,212 255,239,196 255,237,194 255,231,185 254,227,182 255,225,179 255,225,179 255,227,183 252,227,181 255,232,192 253,225,185 255,228,185 253,219,176
38,103,179 38,103,179 35,102,175 42,104,181 255,244,222 255,246,205 255,243,205 255,244,206 255,244,206 255,243,205 255,245,206 255,239,200 255,245,202 255,242,201 255,237,196 255,237,191 255,240,193 255,233,186 166,148,129 162,148,130 166,152,127 173,156,130 184,164,134 190,169,142 192,168,142 187,167,137 186,161,131 189,168,141 255,243,201 255,249,208 255,247,204 255,250,212 255,251,217 255,244,210 255,240,206 255,241,200 255,240,196 255,238,195 255,239,196 255,232,186 255,234,194 255,237,199 255,236,198 255,236,197 255,235,196 255,238,199 255,240,202 255,244,199 255,237,190 255,234,187 255,240,193 255,242,195 255,250,210 255,244,199 255,233,186 255,237,190 255,237,191 255,237,191 255,233,189 255,226,182 254,227,180 255,231,184 255,233,182 255,226,180 255,226,180 255,229,183 251,219,173 252,222,176 255,228,183 255,238,195 167,147,117 132,120,110 128,119,115 129,120,114 130,121,115 135,122,115 139,127,117 180,156,123 250,226,189 252,224,186 193,175,145 142,127,107 137,129,116 142,132,120 146,140,131 229,203,164 255,233,191 255,240,197 255,246,202 255,249,205 255,248,208 255,241,201 255,232,193 251,225,186 231,204,172 209,182,150 183,159,126 166,144,110 156,134,100 150,132,100 145,130,108 145,129,114 148,132,117 145,127,106 135,125,101 140,124,109 141,125,110 142,128,114 141,127,113 140,126,110 139,125,109 135,124,109 134,123,108 134,123,108 132,122,110 255,242,205 255,235,192 255,228,185 251,226,182 250,223,180 255,226,187 254,223,184 253,223,181 250,223,180 254,226,186 255,227,187 255,224,186 255,222,179
38,103,179 36,101,177 37,99,176 43,103,185 255,234,196 255,243,203 255,240,200 255,240,200 255,244,204 255,245,205 255,246,206 255,239,198 255,239,198 255,241,200 255,238,197 255,240,197 255,240,200 254,226,188 168,147,122 164,151,128 154,141,120 142,133,118 165,151,124 255,235,200 255,230,194 254,227,193 255,238,196 255,236,194 255,238,194 255,242,198 255,241,198 255,240,197 255,244,203 255,239,198 255,237,196 255,233,190 255,233,190 255,239,194 255,242,197 255,231,188 255,232,189 255,232,187 255,232,194 255,235,196 255,235,196 255,242,200 255,242,200 255,236,196 255,234,189 255,234,187 255,241,194 255,241,194 255,251,218 255,245,202 255,239,194 255,232,185 255,234,187 255,233,186 255,231,185 255,231,182 255,228,177 255,229,183 254,224,180 255,237,195 255,223,179 255,226,182 255,227,183 252,220,174 255,226,182 255,234,191 167,147,117 131,118,115 127,118,112 128,119,113 129,120,114 131,121,111 132,122,112 143,128,117 178,158,138 240,218,182 209,190,165 144,125,111 138,127,112 138,127,112 142,131,116 144,128,113 144,134,112 144,134,112 141,130,115 138,127,112 137,126,109 135,124,107 138,121,111 138,121,111 136,122,108 134,120,106 132,117,108 130,115,106 129,114,105 124,113,106 129,111,106 126,114,102 126,114,102 123,116,100 123,116,100 124,114,104 128,118,108 130,118,108 130,118,108 130,118,108 130,118,108 132,117,106 133,118,107 133,118,107 129,119,107 255,246,210 255,236,197 255,232,193 255,230,187 251,224,181 251,224,179 255,230,185 252,224,184 254,226,186 255,226,180 255,226,182 255,229,185 255,224,182
38,103,179 38,103,179 38,100,175 47,101,185 255,235,192 255,240,199 255,240,199 255,243,203 255,243,203 255,246,206 255,244,204 255,234,193 255,237,196 255,237,196 255,241,200 255,235,190 255,239,196 239,212,169 167,147,127 167,148,123 153,133,115 137,126,119 139,129,117 245,229,185 255,232,191 255,232,191 255,236,190 255,234,188 255,233,187 255,239,193 255,242,192 255,236,186 255,238,192 255,239,193 255,238,193 255,233,189 255,232,188 255,235,190 255,235,190 255,230,187 255,230,187 255,232,187 255,231,193 255,234,195 255,234,195 255,242,200 255,243,201 255,236,196 255,235,190 255,237,190 255,244,197 255,245,198 255,251,214 255,243,203 255,237,192 255,237,190 255,230,184 255,227,181 254,227,180 255,229,179 255,231,180 255,227,181 255,231,182 255,229,185 255,233,189 255,230,186 255,231,187 254,222,176 255,229,185 255,238,195 162,142,112 131,118,115 124,115,109 124,115,109 125,116,110 130,120,110 130,120,110 132,121,116 147,133,117 207,189,159 204,191,168 153,141,129 134,118,105 136,120,107 135,120,109 125,116,110 127,115,103 124,112,100 124,112,102 123,111,101 124,112,100 124,112,100 124,115,107 125,116,108 123,118,104 125,120,106 123,117,110 122,116,109 122,116,109 123,115,104 126,114,104 125,115,105 125,115,105 126,114,102 126,114,102 125,118,102 125,118,102 126,117,102 126,117,102 126,117,102 126,117,102 128,116,106 130,118,108 131,119,109 128,120,107 255,236,201 255,234,194 255,229,189 252,225,180 254,227,182 255,228,183 255,232,187 248,220,180 253,225,185 255,224,182 255,224,182 253,223,179 250,220,178
38,103,175 36,101,173 35,100,172 59,100,166 255,240,198 255,245,204 255,242,201 255,234,193 255,245,204 255,239,199 255,238,193 255,238,198 255,238,198 255,239,199 255,239,199 255,238,195 255,237,192 231,202,167 152,135,111 162,143,118 147,126,111 134,122,110 131,121,111 157,144,123 255,240,193 255,240,192 255,240,192 255,239,191 255,240,192 255,245,197 255,239,192 255,235,188 255,240,194 255,236,190 255,232,186 255,233,188 252,225,180 255,229,179 255,231,181 255,232,187 254,227,182 253,227,177 248,221,178 243,220,178 250,227,185 255,240,203 255,240,203 255,231,190 255,228,181 255,232,187 255,233,188 255,238,193 255,250,214 255,238,194 255,238,193 255,232,187 255,227,181 250,220,174 255,223,179 255,226,182 255,226,180 255,226,180 255,228,183 255,228,183 255,227,183 255,227,183 250,218,174 255,223,177 255,225,183 255,237,197 163,142,115 131,118,113 122,113,105 122,114,103 123,113,103 128,116,106 131,119,109 133,121,109 138,126,114 149,137,127 186,170,153 149,134,114 132,118,104 127,113,99 126,114,104 124,113,106 122,112,100 124,112,100 123,113,103 123,113,103 127,115,103 127,115,103 127,115,105 123,115,104 125,117,106 123,115,104 123,115,104 123,115,104 130,122,111 124,116,105 125,117,106 130,118,106 125,115,103 123,115,102 122,114,101 123,115,104 125,115,103 125,116,101 125,116,101 125,113,101 131,119,107 131,119,107 131,119,107 131,119,107 129,119,107 213,200,179 255,239,201 255,237,194 255,231,188 254,227,180 255,231,186 255,228,183 255,228,185 252,225,182 255,227,183 255,225,181 253,226,183 245,218,175
38,103,175 36,101,173 35,100,172 118,149,192 255,240,198 255,242,201 255,240,199 255,241,200 255,235,194 255,236,196 255,233,193 255,236,196 255,237,197 255,238,198 255,238,198 255,233,193 255,236,196 208,179,148 157,140,116 160,141,116 140,123,113 127,118,112 132,116,110 131,122,114 203,186,158 255,235,190 255,240,197 255,237,194 255,231,188 255,231,188 255,230,188 255,229,187 255,235,192 255,236,192 253,228,184 245,222,180 235,212,172 228,204,171 213,189,156 191,167,132 169,145,110 162,138,101 158,134,101 156,131,103 159,134,106 183,159,122 255,235,198 254,227,191 248,220,180 255,227,187 255,233,188 254,227,182 255,251,212 255,240,198 255,227,183 255,227,183 252,225,178 253,226,179 255,225,183 255,229,187 255,225,184 255,225,183 255,231,189 255,231,189 255,227,183 255,225,181 251,219,175 248,216,172 253,223,177 254,226,186 160,139,112 130,117,112 121,112,104 121,113,102 123,113,103 126,114,102 128,116,104 132,120,108 132,120,108 137,125,115 144,128,111 143,128,108 128,114,100 127,113,99 124,112,102 123,112,105 123,113,101 126,114,102 125,113,101 125,113,101 130,118,106 126,114,102 123,113,103 123,113,103 130,118,106 134,122,110 133,121,109 133,121,109 137,125,113 135,123,111 134,122,110 135,123,111 125,115,103 123,115,102 123,115,102 126,116,104 124,116,105 124,114,104 123,113,103 130,118,108 126,114,104 126,114,102 125,113,101 125,113,101 126,116,104 160,147,126 255,239,201 255,235,192 255,230,187 254,227,180 255,228,183 254,227,182 255,232,187 255,231,186 255,228,183 254,227,182 244,216,176 247,219,179
36,101,173 38,103,175 38,103,175 166,179,205 255,239,204 255,242,201 255,237,196 255,237,196 255,233,192 255,233,188 255,234,191 255,238,198 255,236,196 255,238,200 255,239,201 255,234,191 255,233,193 190,160,132 157,138,113 157,138,111 134,119,99 132,118,104 132,118,100 134,120,102 141,122,99 148,133,113 141,126,104 141,126,104 140,125,103 141,126,104 137,126,111 138,127,112 144,133,118 139,128,113 134,123,108 132,122,112 132,120,110 130,115,106 127,112,103 125,112,107 124,111,106 123,110,103 124,111,104 121,108,101 126,113,106 153,135,114 255,235,193 255,230,191 255,230,189 255,234,190 255,232,185 255,237,190 255,251,208 255,236,192 255,234,192 255,229,190 252,224,186 250,222,184 255,227,185 255,224,182 254,223,184 255,225,183 255,229,183 255,224,178 255,230,186 255,230,186 254,224,182 247,219,179 254,222,178 255,230,187 157,136,113 132,117,108 118,112,105 120,112,101 125,113,103 126,114,102 128,116,104 127,115,103 131,119,107 130,121,106 137,123,109 139,125,107 128,112,99 130,120,108 132,119,112 132,122,110 132,120,108 129,119,107 125,117,104 124,114,102 123,113,103 123,113,103 122,114,103 123,115,104 132,120,108 123,113,101 123,113,101 123,113,101 124,114,102 125,115,103 124,114,102 121,113,100 123,115,102 124,116,103 124,116,103 126,117,102 121,113,100 121,113,100 124,114,102 127,115,105 126,114,104 124,114,104 124,114,104 124,114,104 127,116,101 131,120,105 255,241,196 255,237,191 255,232,190 254,224,180 254,227,182 255,230,185 255,237,192 255,234,189 255,231,186 255,230,185 254,226,186 252,224,184
35,100,174 36,101,175 38,103,177 240,235,223 255,241,200 255,248,207 255,237,196 255,237,196 255,235,194 255,234,196 255,232,189 255,234,194 255,239,199 255,237,199 255,234,196 255,234,191 255,232,192 169,139,111 154,135,110 152,133,106 150,129,104 143,123,103 132,117,106 130,115,104 127,116,97 129,115,99 127,114,107 127,114,107 131,118,111 131,118,111 130,114,110 129,113,109 128,112,108 127,111,107 127,111,107 126,113,108 126,113,108 124,113,108 124,113,108 123,113,112 123,113,112 123,114,110 123,114,110 123,114,106 123,114,106 175,155,135 255,241,199 253,227,188 253,227,186 255,232,188 255,233,186 255,235,188 255,249,204 255,232,190 255,229,190 255,232,189 254,227,182 250,223,178 255,230,186 255,234,190 254,223,184 254,224,182 255,224,178 255,224,178 255,226,184 255,226,184 250,222,182 247,219,179 255,223,179 252,225,182 153,132,109 129,114,105 118,112,105 120,112,101 125,113,103 125,113,101 127,115,103 127,115,103 127,115,103 128,119,104 134,120,106 135,121,103 128,112,99 129,119,107 122,111,106 122,114,103 123,115,102 126,114,102 123,115,104 122,112,102 121,113,102 122,114,103 123,115,104 123,115,104 128,116,104 124,114,102 124,116,103 122,114,101 124,116,103 125,115,103 124,114,102 121,113,100 124,116,103 125,117,104 124,116,103 125,116,101 121,113,100 119,114,100 123,115,102 124,114,104 125,115,105 125,115,105 124,114,104 124,114,104 128,117,102 128,117,102 255,239,194 255,230,184 255,230,188 255,227,183 255,228,183 255,230,185 255,228,183 255,228,183 253,226,181 255,228,183 253,226,181 253,226,181
