56,118,191 41,108,183 38,105,176 38,103,177 38,103,177 35,100,174 35,100,174 38,103,177 38,103,177 36,101,177 38,103,179 38,104,182 38,104,184 38,105,180 37,104,179 37,103,181 38,104,184 39,105,183 49,115,193 248,255,255 60,132,213 50,129,214 56,111,179 142,135,135 136,129,132 136,129,132 137,127,131 135,128,131 138,133,135 141,134,137 135,129,134 139,123,121 255,241,199 255,237,192 255,255,207 255,244,199 255,240,195 254,231,189 240,217,175 224,199,155 205,179,140 166,150,117 44,46,46 41,39,40 63,61,62 87,80,80 94,88,83 113,107,100 105,103,101 81,80,83 70,64,71 56,54,55 255,234,207 255,228,177 92,85,69 43,38,37 126,53,21 200,126,103 143,122,109 58,69,70 37,36,39 53,30,17 78,24,15 105,19,18 128,19,15 131,22,16 133,24,18 139,24,15 153,30,26 145,41,33 134,27,20 133,23,22 104,19,14 142,39,24 101,38,3 124,49,22 92,34,22 98,33,21 126,74,44 101,87,73 98,87,70 98,84,68 90,79,64 96,94,92 80,78,79 58,60,60 86,86,86 137,135,136 130,123,121 126,119,117 112,109,113 105,110,116 96,104,113 92,102,120 91,101,117 87,97,113 84,95,106 78,89,102 76,77,82 72,72,72 48,48,48 38,37,40 59,58,61 89,94,100 55,53,51 41,36,35 41,36,35 44,35,31 71,62,54 144,130,112 144,130,112 146,132,116 151,133,114 165,147,117 255,252,215 255,248,211 255,240,197 255,237,194 255,242,199 255,241,198 255,232,184 255,233,185 255,232,186 255,234,188 255,236,190 255,235,186 255,234,183 255,230,184
46,112,190 38,108,182 35,102,177 38,103,177 36,101,175 35,100,174 36,101,175 38,103,177 38,103,177 38,103,179 38,102,181 38,102,181 37,103,183 37,104,179 35,102,177 37,104,179 38,105,180 39,106,181 51,117,195 251,255,255 48,128,210 47,131,210 63,108,164 157,146,139 193,187,182 137,130,133 136,124,129 136,131,130 141,136,138 140,133,136 141,130,137 139,131,118 173,150,110 173,150,110 164,141,101 162,140,102 162,140,104 155,136,109 155,136,109 156,134,114 129,127,125 76,76,71 66,64,65 46,44,42 154,152,150 166,161,160 181,180,183 118,129,140 93,102,115 80,89,102 74,78,82 76,70,75 74,68,73 255,239,193 129,110,94 129,57,20 123,47,36 91,37,17 118,78,53 81,75,80 53,54,57 68,52,50 67,44,41 98,54,44 153,100,84 204,152,133 255,211,192 255,252,222 255,251,221 255,253,228 190,143,132 122,35,23 114,26,8 99,26,21 129,44,18 119,40,19 108,43,31 114,61,38 121,97,75 102,88,74 100,86,72 97,83,69 91,77,63 97,92,91 106,101,100 102,101,106 83,84,87 122,120,121 119,112,110 116,109,107 110,105,102 101,104,111 90,98,103 89,103,126 88,100,122 84,96,118 84,95,108 78,91,108 74,79,85 74,74,74 59,59,59 40,38,39 52,50,51 94,92,90 89,87,85 61,56,55 41,36,35 41,34,34 52,46,41 144,131,108 146,133,110 147,133,115 151,134,110 154,135,108 255,254,218 255,234,190 255,247,203 255,238,194 255,240,195 255,236,192 255,235,186 255,232,183 255,234,188 255,233,187 255,234,187 255,233,184 255,237,188 255,233,187
40,109,188 37,106,183 38,105,180 36,101,175 36,101,175 36,101,175 36,101,175 35,102,175 37,104,177 38,103,179 38,102,181 37,104,179 37,104,179 35,102,177 37,104,179 38,103,179 38,103,179 40,105,181 49,118,195 251,255,255 46,126,208 50,129,216 57,98,141 152,141,126 158,149,134 158,149,134 183,172,169 140,135,134 140,135,137 147,140,143 141,131,135 132,121,130 168,159,140 157,148,129 157,148,129 158,144,128 158,144,128 157,148,131 159,150,133 168,149,133 125,116,112 78,78,75 57,57,57 127,125,123 117,115,113 120,115,114 103,102,105 101,109,114 93,103,119 85,97,119 79,88,90 66,65,68 74,70,79 191,178,144 245,175,151 244,223,210 255,249,220 255,255,233 255,252,212 255,253,223 255,247,213 255,238,201 255,238,196 255,241,198 255,238,192 255,240,191 255,238,189 255,238,198 255,238,198 255,241,209 156,150,141 175,140,127 112,38,36 104,21,22 76,22,4 118,41,33 143,97,83 128,113,93 121,105,88 104,90,76 101,87,73 99,85,71 92,78,64 88,83,82 101,100,103 92,93,98 78,77,80 119,117,118 105,103,101 107,102,101 103,101,99 100,101,104 83,91,100 83,97,118 82,94,116 89,102,119 86,96,116 86,96,114 81,86,96 81,81,81 55,55,55 35,33,34 39,37,38 113,111,109 73,71,69 42,37,36 41,36,35 42,35,35 49,43,38 146,133,110 148,135,112 149,133,116 156,139,113 157,138,111 255,254,216 255,241,197 255,240,196 255,238,194 255,232,187 255,234,190 255,234,188 255,241,195 255,237,191 255,231,185 255,233,189 255,232,188 255,227,181 255,233,187
39,108,187 38,107,184 37,104,179 38,103,177 36,101,177 36,101,175 38,103,177 35,102,175 38,103,177 38,103,179 38,103,179 38,103,179 38,103,179 36,101,177 38,103,179 38,103,179 38,103,179 39,104,180 51,116,199 238,247,255 46,126,208 53,127,218 62,93,124 155,142,121 161,147,129 161,147,129 157,150,134 143,138,135 141,136,135 139,132,132 141,131,132 132,122,126 255,255,217 255,232,193 255,230,191 255,243,205 255,243,205 255,236,192 255,236,194 255,241,197 106,104,102 71,71,66 41,41,38 117,115,113 109,107,105 106,104,102 102,100,98 97,103,106 88,100,122 87,97,115 80,90,106 67,65,73 85,86,89 255,239,213 255,246,201 255,247,203 255,241,199 255,244,199 255,240,196 255,245,201 255,242,197 255,238,193 255,237,188 255,234,188 255,233,187 255,231,185 255,243,197 255,238,192 255,235,188 255,242,203 173,152,129 171,150,125 155,151,132 58,42,38 65,49,45 72,50,44 131,107,101 135,121,96 149,136,113 178,154,117 112,97,86 100,89,74 84,76,65 109,103,98 107,102,101 62,60,58 104,99,101 116,109,109 109,99,98 106,100,95 111,99,99 95,105,113 66,73,87 90,99,112 85,98,117 95,104,115 83,96,111 81,94,109 71,84,99 81,81,76 69,64,63 59,57,58 38,36,37 82,82,79 34,34,31 37,35,33 35,33,31 35,33,31 40,39,32 150,134,117 150,136,111 151,141,117 154,140,111 156,140,107 255,246,211 255,239,203 255,241,196 255,234,189 255,236,190 255,234,190 255,240,195 255,239,194 255,234,187 255,235,188 255,233,187 255,236,190 255,230,179 255,237,186
39,108,185 38,107,184 37,104,177 38,103,177 36,101,177 36,101,175 36,101,175 37,104,177 39,104,178 38,103,179 38,103,179 38,103,179 38,103,179 38,103,179 38,103,179 38,103,179 38,103,179 39,104,180 47,116,195 208,227,248 51,122,205 52,128,214 69,90,111 154,138,123 156,142,124 161,147,129 160,149,134 144,134,133 140,135,134 143,136,136 142,132,133 129,119,123 255,243,199 255,239,195 252,227,183 255,228,185 255,239,196 255,232,190 255,240,198 255,246,200 93,89,83 70,66,58 41,37,29 111,109,107 110,108,106 106,104,102 104,102,100 95,101,104 86,98,120 88,98,116 81,91,107 74,72,80 114,117,124 255,237,202 255,243,198 255,245,202 255,238,194 255,239,195 255,241,198 255,238,194 255,238,194 255,237,193 255,232,186 255,231,183 255,233,187 255,234,188 255,233,187 255,233,187 255,238,191 255,240,199 177,156,133 175,158,134 251,229,193 255,242,212 255,246,216 255,236,196 255,231,190 255,242,201 255,248,207 255,247,210 158,143,132 100,91,76 89,81,70 75,69,64 118,113,112 63,61,59 114,109,108 107,100,98 112,105,103 113,100,95 116,103,96 96,104,113 55,60,68 93,98,106 90,100,120 94,103,114 89,102,117 84,97,112 76,89,104 78,78,73 71,66,65 53,51,52 48,46,47 43,43,40 41,41,38 38,36,34 32,30,28 35,33,31 39,38,31 152,136,119 158,144,119 163,145,126 168,147,122 173,150,121 255,246,209 255,244,206 255,245,200 255,237,192 255,242,196 255,239,195 255,240,195 255,238,193 255,237,190 255,235,188 255,232,186 255,233,187 255,228,179 255,226,177
40,107,182 38,105,180 37,104,179 36,101,177 38,100,177 41,99,173 31,104,173 35,102,177 41,103,180 40,105,179 40,105,177 42,104,181 35,102,175 36,101,173 41,99,173 37,104,177 42,103,180 46,103,184 50,119,198 155,176,222 58,118,198 44,130,215 82,85,96 155,145,123 156,145,128 158,147,130 156,145,138 149,139,143 140,133,133 144,137,137 138,127,134 135,128,131 255,235,192 255,237,194 255,237,194 255,235,190 255,227,181 255,229,183 255,236,190 255,239,192 104,98,91 108,107,100 116,115,108 104,102,100 102,100,98 105,100,97 93,88,87 102,100,108 91,97,118 90,97,122 87,97,115 89,88,93 138,137,142 255,240,201 255,237,192 255,237,195 255,238,193 255,240,195 255,241,196 255,231,185 255,235,186 255,231,182 255,231,185 255,238,192 255,238,187 255,237,186 255,238,185 255,235,184 255,237,188 255,238,194 180,154,129 146,137,131 203,192,173 250,228,194 255,238,201 255,229,191 255,230,192 255,239,199 255,244,205 255,242,205 167,149,130 159,143,128 104,90,74 77,70,52 45,43,39 41,39,35 112,107,106 103,98,95 111,102,98 114,103,100 118,107,104 101,103,103 50,54,58 98,102,106 92,101,124 90,100,116 90,102,110 88,99,110 87,97,115 86,86,96 70,65,62 56,51,50 58,51,51 70,59,44 90,79,64 120,105,83 170,155,133 230,210,178 255,246,214 255,255,216 255,252,210 255,243,201 255,225,183 255,231,189 255,251,211 255,245,205 255,241,196 255,234,189 255,235,190 255,232,188 255,242,195 255,234,187 255,240,193 255,239,192 255,235,188 255,228,181 255,225,179 255,223,178
41,108,183 39,106,181 35,102,177 36,101,177 42,104,181 45,100,179 42,102,184 57,106,181 62,106,171 66,104,162 75,97,140 99,112,131 143,153,150 199,190,184 250,236,220 255,254,225 255,255,218 255,244,200 179,155,120 147,154,152 68,113,151 49,126,225 84,88,92 162,146,129 161,146,126 162,147,127 148,135,128 144,134,135 147,140,140 142,135,135 145,134,141 129,122,125 255,232,189 255,231,188 255,238,195 255,234,189 255,231,185 255,231,182 255,235,186 254,229,181 132,126,117 99,98,91 106,105,98 97,95,93 101,99,97 102,99,105 177,168,141 232,222,198 255,250,218 255,255,226 255,255,220 255,255,217 255,255,226 255,239,192 255,239,195 255,241,197 255,239,193 255,238,192 255,237,191 255,234,186 255,232,186 255,236,190 255,237,191 255,234,188 255,226,175 255,230,179 254,223,170 255,238,187 255,228,179 255,234,190 176,151,123 136,126,127 141,127,129 183,169,153 247,225,187 250,222,184 255,232,194 255,235,194 255,240,199 255,238,202 190,167,138 177,156,129 161,144,120 78,64,48 92,90,88 61,59,57 116,110,105 102,96,91 112,98,98 106,92,92 119,106,101 149,139,129 175,157,138 215,197,178 252,233,208 255,255,225 255,255,235 255,255,233 255,245,210 255,237,195 255,238,193 255,245,205 255,246,202 255,236,189 255,236,189 255,232,190 255,236,194 255,234,192 255,241,199 255,239,195 255,239,193 255,234,185 255,237,191 255,239,193 255,237,193 255,240,199 255,233,188 255,234,189 255,238,193 255,231,187 255,231,185 255,229,183 255,228,181 255,230,183 255,231,184 254,227,180 255,231,184 252,218,173
42,107,183 39,104,180 36,101,177 38,100,177 46,96,162 255,241,203 255,237,197 255,233,187 255,239,193 255,239,193 255,243,197 255,240,198 255,239,199 255,238,200 255,237,199 255,239,199 255,240,197 255,234,191 164,149,127 162,148,132 164,148,131 166,147,131 152,136,121 165,151,126 167,150,126 169,150,125 151,138,133 148,141,144 136,129,129 141,134,134 139,132,132 130,121,117 255,232,187 253,226,181 255,233,188 255,238,192 255,244,195 255,240,189 255,232,180 238,210,170 115,103,105 86,85,78 101,100,93 95,93,91 102,100,98 109,102,100 255,233,188 255,238,195 255,240,197 255,241,198 255,242,197 255,244,201 255,250,214 255,238,199 255,243,199 255,243,199 255,237,191 255,237,191 255,232,187 255,227,181 255,239,195 255,236,192 255,234,188 255,234,188 255,235,186 255,224,175 255,237,186 255,230,179 255,239,194 255,240,196 167,142,114 131,121,111 131,120,117 136,129,127 203,184,172 248,218,190 255,235,196 255,233,197 255,239,200 255,231,195 194,170,144 216,195,172 255,246,208 255,247,213 255,246,207 255,246,207 255,245,202 255,240,197 255,241,198 255,241,198 255,245,202 255,251,208 255,243,203 255,248,208 255,242,200 255,235,193 255,234,188 255,236,190 255,239,193 255,236,190 255,237,191 255,237,192 255,232,187 255,231,185 255,234,188 255,235,190 255,231,186 255,232,186 255,223,177 255,237,193 255,240,196 255,237,191 255,229,185 255,236,192 255,226,184 255,239,199 255,237,192 255,239,194 255,235,190 255,233,189 255,227,181 255,226,180 254,228,178 255,230,183 255,234,189 255,232,188 255,225,179 255,227,181
40,105,181 38,103,179 36,101,177 35,102,175 130,161,196 255,244,207 255,241,198 255,239,195 255,240,196 255,240,196 255,241,197 255,239,196 255,241,197 255,240,199 255,240,199 255,241,197 255,243,197 255,239,193 161,144,120 162,149,128 162,149,128 162,149,128 164,150,123 166,151,131 173,156,132 174,155,130 145,132,125 144,137,137 143,136,136 141,134,134 137,130,130 130,121,117 255,238,193 255,233,188 255,234,189 255,235,188 255,237,184 255,236,184 255,237,186 255,226,173 96,87,83 108,107,100 98,97,90 96,94,92 102,100,98 98,91,89 255,233,188 255,238,195 255,239,196 255,239,196 255,238,193 255,239,194 255,248,212 255,234,195 255,237,193 255,240,196 255,239,193 255,236,190 255,237,191 255,241,195 255,240,194 255,231,187 255,233,188 255,232,187 255,237,186 255,232,181 255,234,181 255,228,177 255,233,188 255,240,196 173,148,120 131,121,111 129,118,115 132,123,119 144,135,129 215,197,178 252,228,191 255,234,196 255,238,199 255,233,197 189,168,141 156,138,117 199,182,158 253,230,199 255,239,200 255,245,206 255,239,196 255,241,198 255,241,198 255,238,195 255,235,192 255,238,195 255,233,193 255,237,197 255,240,201 255,235,196 255,234,188 255,237,191 255,240,194 255,238,192 255,239,193 255,241,196 255,238,193 255,232,186 255,234,188 255,231,186 255,225,180 255,230,184 255,231,185 255,231,187 255,236,192 255,233,189 255,231,189 255,231,189 255,234,192 255,247,207 255,238,193 255,238,193 254,227,182 255,230,186 255,227,181 255,229,183 253,226,179 255,235,190 255,235,192 255,232,190 255,227,183 255,232,188
40,105,181 38,103,179 36,101,177 33,103,175 189,212,237 255,240,204 255,242,199 255,245,207 255,246,208 255,240,203 255,240,203 255,238,196 255,240,195 255,241,198 255,242,199 255,242,197 255,241,194 255,240,193 164,143,120 165,147,128 158,150,128 160,150,126 170,153,129 168,150,129 167,148,123 168,149,122 164,150,134 149,139,138 144,134,135 145,135,136 136,129,132 131,120,117 255,228,181 255,238,191 255,235,188 255,235,185 255,246,192 255,238,186 255,238,187 255,231,183 179,172,156 113,112,105 94,93,86 95,93,91 102,100,98 97,90,88 255,234,189 255,238,195 255,239,194 255,238,193 255,239,194 255,239,194 255,251,215 255,233,192 255,234,190 255,238,194 255,237,191 255,237,191 255,237,192 255,239,193 255,240,196 255,227,183 255,227,181 255,230,184 255,227,178 255,225,176 255,225,174 255,232,181 248,221,176 255,240,196 172,149,120 132,122,112 129,118,115 132,123,119 136,129,127 156,142,126 237,213,176 255,231,197 255,233,194 255,232,196 192,171,144 146,128,107 148,133,113 244,224,192 255,238,199 255,245,206 255,238,195 255,240,197 255,240,197 255,242,199 255,239,196 255,235,192 255,230,190 255,236,196 255,238,199 255,238,201 255,229,185 255,229,185 255,233,189 255,236,190 255,233,187 255,235,190 255,234,189 255,234,188 255,232,186 255,231,186 255,228,183 255,237,191 255,237,191 255,232,188 255,236,192 255,241,197 255,239,197 255,236,197 255,233,191 255,245,204 255,245,200 255,242,197 251,224,179 255,232,188 255,227,181 255,227,181 252,225,180 255,230,187 255,233,193 255,230,191 255,229,185 255,227,185
39,104,178 39,104,178 36,101,175 34,101,174 249,248,241 255,243,207 255,242,207 255,245,207 255,243,205 255,238,198 255,239,197 255,239,197 255,241,198 255,242,201 255,241,200 255,233,187 255,232,185 255,235,188 164,146,127 162,148,130 166,152,127 171,152,127 173,152,127 173,152,129 179,155,129 177,157,127 176,156,126 164,148,133 151,139,141 151,141,142 138,128,129 161,145,132 255,252,206 255,250,204 255,254,208 255,253,207 255,251,210 255,251,210 255,250,208 255,246,208 208,190,187 118,109,103 167,158,152 224,213,206 255,246,234 255,255,241 255,234,192 255,238,193 255,238,191 255,234,187 255,237,190 255,245,197 255,251,214 255,237,194 255,232,185 255,235,188 255,232,186 255,226,180 255,238,194 255,236,192 252,225,178 255,233,186 255,236,190 250,219,170 255,226,177 252,221,172 252,221,172 255,229,183 255,234,190 255,239,196 170,150,120 134,122,112 129,120,116 132,123,117 136,127,121 134,121,116 174,156,137 235,211,178 254,230,193 253,225,187 193,175,145 142,127,107 139,127,115 153,141,129 246,224,188 250,227,187 255,231,188 255,239,196 255,238,196 255,241,199 255,247,203 255,240,196 255,237,195 255,237,195 255,237,195 255,237,195 255,237,191 255,234,188 255,237,193 255,235,192 255,235,193 255,227,193 255,235,201 255,235,196 255,242,203 255,233,196 255,229,192 245,216,181 218,189,154 204,175,142 193,164,131 165,140,112 150,127,98 145,122,93 151,128,99 255,246,211 255,239,196 255,237,194 255,231,185 255,226,182 255,225,179 255,225,179 255,227,183 252,227,181 255,231,192 255,224,185 255,228,185 255,221,178
38,103,177 38,103,177 35,100,174 40,102,179 255,243,222 255,246,205 255,243,205 255,244,206 255,244,206 255,243,205 255,245,206 255,239,200 255,246,203 255,242,201 255,237,196 255,237,191 255,240,193 255,233,186 166,148,129 162,148,130 166,152,127 174,155,128 184,164,134 190,169,142 192,168,142 187,167,137 185,162,131 190,169,142 255,242,201 255,249,208 255,247,206 255,250,212 255,251,217 255,244,210 255,240,206 255,241,200 255,240,196 255,239,196 255,239,196 255,232,186 255,233,193 255,237,199 255,234,196 255,236,197 255,235,196 255,238,199 255,240,202 255,244,199 255,237,190 255,234,187 255,240,193 255,245,199 255,250,210 255,244,201 255,233,186 255,237,190 255,237,191 255,236,190 255,233,189 255,226,182 254,227,180 255,231,184 255,233,182 255,226,180 255,226,180 255,229,183 251,219,173 252,222,176 255,229,185 255,238,195 167,147,117 132,120,110 128,119,115 129,120,114 130,121,115 135,122,115 139,127,117 180,156,123 250,226,189 252,224,186 193,175,145 142,127,107 137,129,116 142,132,120 146,140,131 229,203,164 255,234,192 255,238,196 255,248,204 255,249,205 255,247,207 255,240,200 255,232,193 252,226,187 231,204,170 209,182,150 183,159,126 166,144,110 155,133,97 150,132,100 145,130,108 145,129,114 148,132,117 145,127,106 135,125,101 140,124,109 141,125,110 142,128,114 141,127,113 140,126,110 139,125,109 135,124,109 134,123,108 134,123,108 132,122,110 255,242,205 255,235,192 255,228,185 251,226,182 250,223,180 255,226,187 254,223,184 253,222,183 250,223,180 255,225,186 255,226,187 255,224,186 255,222,179
40,102,177 38,100,175 36,98,173 42,103,180 255,233,198 255,243,203 255,240,200 255,240,200 255,244,204 255,245,205 255,245,205 255,239,198 255,239,198 255,241,200 255,238,197 255,240,197 255,240,200 254,226,188 168,147,122 164,151,130 154,141,120 142,133,118 165,151,124 255,235,200 255,230,194 254,227,193 255,238,198 255,236,194 255,238,194 255,242,198 255,241,198 255,240,197 255,244,203 255,239,198 255,237,196 255,233,190 255,233,190 255,239,194 255,242,197 255,231,188 255,232,189 255,232,187 255,232,194 255,235,196 255,235,196 255,242,200 255,242,200 255,236,196 255,234,189 255,234,187 255,241,194 255,242,194 255,251,218 255,244,204 255,239,194 255,232,185 255,234,187 255,234,187 255,231,185 255,231,182 255,230,179 255,229,183 254,224,180 255,238,196 255,223,179 255,226,182 255,227,183 252,220,174 255,226,182 255,234,191 167,147,117 131,118,115 127,118,112 128,119,113 129,120,114 131,121,111 132,122,112 143,128,117 178,158,138 240,218,182 209,190,165 144,125,111 138,127,112 138,127,112 142,131,116 144,128,113 144,134,112 144,134,112 140,129,114 138,127,112 137,126,109 134,123,106 137,120,110 138,121,111 136,122,108 134,120,106 132,117,108 130,115,106 127,115,105 124,113,106 129,111,106 126,114,102 126,114,102 123,116,100 123,116,100 124,114,104 128,118,108 130,118,108 130,118,108 130,118,108 130,118,108 132,117,106 133,118,107 133,118,107 129,119,107 255,246,210 255,236,197 255,232,193 255,228,185 251,224,181 251,224,179 255,230,185 251,224,181 254,226,186 255,226,182 255,226,182 255,229,185 255,224,182
40,102,177 38,100,175 36,98,173 46,101,180 255,234,194 255,240,199 255,240,199 255,241,201 255,243,203 255,246,206 255,244,204 255,234,193 255,237,196 255,237,196 255,241,200 255,237,192 255,239,196 239,212,169 167,147,127 167,148,125 153,133,115 137,126,119 139,129,117 245,229,185 255,231,191 255,233,189 255,237,192 255,234,188 255,233,187 255,239,193 255,241,196 255,235,188 255,237,192 255,238,193 255,238,193 255,233,189 255,232,188 255,235,190 255,235,190 255,230,187 255,228,185 255,230,185 255,231,193 255,234,195 255,234,195 255,242,200 255,243,201 255,236,198 255,235,190 255,237,192 255,244,197 255,246,200 255,251,214 255,241,203 255,237,192 255,237,190 255,230,184 255,227,181 253,226,179 255,229,179 255,231,182 255,227,181 255,230,184 255,229,185 255,233,189 255,230,186 255,231,187 254,222,176 255,229,185 255,238,195 162,142,112 131,118,115 124,115,109 124,115,107 125,116,108 130,119,112 130,119,112 132,121,116 147,133,117 207,189,159 204,191,168 153,141,129 134,118,105 136,120,107 135,120,109 125,116,110 127,115,103 124,112,100 124,112,102 123,111,101 124,112,100 124,112,100 124,115,107 124,115,107 125,116,108 127,119,108 125,116,108 124,115,107 124,115,107 123,115,104 126,114,104 125,115,105 125,115,105 126,114,102 126,114,102 125,118,102 125,118,102 126,117,102 126,117,102 126,117,102 126,117,102 128,116,106 130,118,108 131,119,109 128,120,107 255,236,201 255,233,194 255,230,190 252,225,182 254,227,182 255,228,183 255,232,187 248,221,178 253,225,185 254,224,182 255,224,182 253,223,179 252,222,180
38,103,175 36,101,173 35,100,172 58,99,165 255,240,198 255,245,204 255,242,201 255,234,193 255,245,204 255,239,199 255,238,193 255,237,197 255,238,198 255,238,198 255,239,199 255,239,196 255,237,192 231,202,167 152,135,111 162,143,118 147,126,111 134,122,110 131,121,111 157,144,123 255,240,193 255,240,192 255,240,192 255,239,191 255,240,192 255,245,197 255,239,192 255,235,188 255,240,194 255,237,191 255,232,186 255,233,188 252,225,180 255,229,179 255,230,183 255,232,187 254,227,182 253,227,177 248,221,178 245,219,178 250,227,185 255,240,203 255,240,203 255,231,192 255,228,181 255,232,187 255,233,188 255,239,194 255,250,214 255,238,194 255,238,193 255,232,187 255,227,181 250,220,174 255,223,179 255,226,182 255,226,180 255,226,180 255,228,183 255,228,183 255,227,183 255,227,183 250,218,174 254,222,176 252,222,180 255,237,197 163,142,115 131,118,113 122,113,105 122,114,103 123,113,103 128,116,106 131,119,109 132,120,108 138,126,114 149,137,127 186,170,153 149,134,114 132,118,104 127,113,99 126,114,104 124,113,106 123,113,101 124,112,100 122,112,102 123,113,103 126,114,102 127,115,103 127,115,105 123,115,104 125,117,106 123,115,104 123,114,106 123,114,106 130,121,113 124,116,105 125,117,106 130,118,106 125,115,103 123,115,102 122,114,101 123,115,104 126,116,104 125,116,101 125,116,101 126,114,102 131,119,107 131,119,107 131,119,107 131,119,107 129,119,107 208,195,174 255,239,201 255,237,194 255,231,188 254,227,180 255,231,186 255,228,183 255,228,185 253,226,183 255,227,183 255,226,182 253,226,183 245,218,175
38,103,175 36,101,173 34,99,171 115,146,189 255,240,198 255,242,201 255,240,199 255,241,200 255,235,194 255,236,196 255,233,193 255,236,196 255,237,197 255,238,198 255,238,198 255,233,193 255,236,196 208,179,148 157,140,116 160,141,116 140,123,113 127,118,112 132,116,110 131,122,114 203,186,158 255,235,190 255,240,197 255,237,194 255,231,188 255,231,188 255,230,188 255,229,187 255,234,191 255,235,191 253,228,184 245,222,180 235,212,172 228,204,171 213,189,156 191,167,132 169,145,110 162,138,101 158,134,101 156,131,103 159,134,106 183,159,122 255,235,198 254,227,191 248,220,180 255,227,187 255,232,187 254,227,182 255,251,212 255,239,197 255,227,183 255,227,183 252,225,178 253,226,179 255,225,183 255,229,187 255,226,184 255,225,183 255,231,189 255,231,189 255,227,183 255,225,181 250,218,174 248,216,172 253,223,179 254,226,186 160,139,112 130,117,112 121,112,104 121,113,102 123,113,103 126,114,102 128,116,104 132,120,108 132,120,108 137,125,115 144,128,111 143,128,108 128,114,100 127,113,99 125,113,103 123,112,105 124,114,102 126,114,102 126,114,102 126,114,102 128,116,104 126,114,102 123,113,103 123,113,103 130,118,106 134,122,110 133,121,109 133,121,109 137,125,113 135,123,111 134,122,110 135,123,111 125,115,103 123,115,102 123,115,102 126,116,104 124,116,105 124,114,104 123,113,103 130,118,108 126,114,104 126,114,102 125,113,101 125,113,101 126,116,104 156,143,122 255,239,201 255,235,192 255,230,187 254,227,180 255,228,183 254,227,182 255,232,187 255,231,186 255,228,183 254,227,182 245,217,177 247,219,179
36,101,173 36,101,173 34,99,171 167,180,206 255,239,204 255,242,201 255,237,196 255,237,196 255,233,192 255,234,189 255,234,191 255,238,198 255,234,194 255,238,200 255,239,201 255,234,191 255,233,193 190,160,132 157,138,113 155,136,109 133,118,98 132,118,104 132,118,100 134,120,102 141,122,99 148,133,113 141,126,104 141,126,104 140,125,103 141,126,104 137,126,111 138,127,112 144,133,118 139,128,113 134,122,110 132,122,112 132,120,110 130,115,106 127,111,105 125,112,107 124,111,106 123,110,103 124,111,104 121,108,101 126,113,106 153,135,114 255,235,193 255,231,192 254,228,187 255,233,189 255,231,184 255,237,190 255,251,208 255,236,192 255,234,192 255,229,190 252,224,186 250,222,184 255,227,185 255,224,182 253,222,183 255,225,183 255,229,183 255,224,178 255,230,186 255,230,186 254,224,182 247,219,179 255,224,182 255,230,187 157,136,113 132,117,108 120,111,105 118,113,101 125,113,103 126,114,102 127,115,103 127,115,103 131,119,107 130,121,106 137,123,109 139,125,107 127,113,99 132,120,108 132,119,112 132,122,110 132,120,108 129,119,107 126,116,104 126,114,102 123,113,103 123,113,103 122,114,103 123,115,104 132,120,108 123,113,101 124,114,102 124,114,102 124,114,102 125,115,103 124,114,102 121,113,100 123,115,102 124,116,103 124,116,103 125,116,101 121,113,100 121,113,100 124,114,102 127,115,105 126,114,104 124,114,104 124,114,104 124,114,104 127,116,101 131,120,105 255,241,196 255,237,191 255,232,190 254,224,180 254,227,182 255,230,185 255,237,192 255,234,189 255,231,186 255,230,185 254,226,186 252,224,184
35,100,174 35,100,174 35,100,174 240,235,223 255,241,200 255,248,207 255,237,196 255,237,196 255,235,194 255,234,196 255,232,189 255,234,194 255,238,198 255,237,199 255,234,196 255,234,191 255,232,192 169,139,111 154,135,110 151,132,105 150,129,104 142,125,101 132,117,106 130,115,104 127,116,97 129,115,99 127,114,107 125,114,109 129,118,111 129,118,113 130,114,110 129,113,109 128,112,108 127,111,107 127,111,107 124,113,108 124,113,108 124,113,108 124,113,110 123,113,112 123,113,112 123,114,110 123,114,110 123,114,108 123,114,106 175,155,135 255,240,199 254,228,189 253,227,186 255,232,188 255,233,186 255,237,190 255,249,204 255,232,190 255,229,190 255,232,189 254,227,182 250,223,178 255,230,186 255,234,190 254,224,182 254,224,182 255,224,178 255,224,178 255,225,183 255,225,183 250,222,182 247,219,179 255,223,181 252,225,182 153,132,109 129,114,105 120,111,105 118,112,103 125,113,103 125,113,101 126,114,102 127,115,103 127,115,103 128,119,104 134,120,106 135,121,105 127,113,99 131,119,107 122,111,106 122,114,103 123,115,102 126,114,102 124,114,104 124,112,102 121,113,102 122,114,103 123,115,104 123,115,104 128,116,104 124,114,102 124,116,103 122,114,101 124,116,103 125,115,103 124,114,102 120,112,99 124,116,103 124,116,103 124,116,103 125,116,101 121,113,100 119,114,100 123,115,102 124,114,104 125,115,105 125,115,105 126,114,104 126,114,104 128,117,102 128,117,102 255,239,194 255,230,184 255,230,188 255,227,183 255,227,183 255,230,185 255,228,183 255,228,183 253,226,181 255,228,183 253,226,181 255,225,183
