38,110,186 35,104,181 35,102,177 37,99,174 37,98,171 37,99,174 37,99,174 36,97,170 37,98,173 36,97,172 36,97,172 37,98,173 37,98,173 37,98,171 36,97,170 38,96,172 38,96,170 36,97,170 50,108,182 232,254,255 57,117,183 43,115,191 49,114,190 128,120,126 133,126,126 139,132,135 134,127,130 134,127,130 137,130,133 142,135,138 135,129,136 134,118,114 255,241,199 255,237,192 255,255,207 255,243,197 255,239,193 255,231,187 242,217,173 230,202,162 206,183,143 187,166,123 79,70,66 41,39,37 64,59,61 82,75,73 107,103,95 106,105,96 105,105,102 80,81,86 66,63,69 60,55,54 255,239,209 255,231,181 187,175,147 63,32,20 124,64,43 126,36,10 109,30,9 132,83,45 97,35,24 45,42,46 43,33,32 82,27,16 148,13,6 153,18,11 170,31,30 164,32,27 154,29,26 143,34,28 133,26,19 130,22,22 100,18,14 106,21,18 70,15,15 101,54,45 87,48,45 48,36,36 49,42,42 100,86,72 100,86,72 94,80,66 93,79,63 99,97,95 85,80,79 59,61,58 80,79,82 137,135,136 131,122,118 130,121,117 122,112,113 106,109,118 97,107,115 94,102,120 91,101,117 88,98,114 85,96,107 79,90,103 74,75,80 74,72,73 48,46,42 40,38,39 61,56,55 87,95,104 99,103,107 49,44,46 42,35,35 42,35,33 70,61,53 146,132,114 143,129,111 146,132,116 152,134,115 167,149,119 255,252,219 255,249,207 255,241,198 255,235,190 255,242,197 255,242,197 255,233,184 255,234,186 255,231,183 255,234,188 255,238,194 255,235,184 255,233,182 255,232,185
35,108,181 37,104,179 40,102,179 34,101,174 36,98,173 35,100,174 38,100,175 38,99,174 37,98,173 39,97,173 38,96,170 37,98,171 36,97,170 38,96,170 38,96,170 37,96,167 37,95,169 38,96,170 46,107,180 249,255,255 55,119,184 44,116,192 54,113,182 148,143,131 193,186,184 142,132,131 136,124,129 138,133,132 141,134,137 137,130,133 139,131,139 135,129,120 173,147,108 173,147,108 166,140,101 162,138,101 160,136,101 157,138,111 155,136,109 151,136,114 142,137,123 76,71,68 73,73,70 48,50,47 160,158,156 168,163,160 157,155,156 125,133,140 100,111,124 79,92,107 76,75,80 69,68,71 75,74,65 255,239,201 206,185,162 50,38,40 104,73,63 149,89,46 169,103,53 127,59,14 106,60,34 58,54,48 62,42,35 87,56,44 174,102,81 234,152,132 255,212,181 255,249,220 255,255,226 255,255,228 187,140,131 124,32,22 120,23,19 107,22,14 66,22,23 164,78,12 154,96,43 134,43,24 50,46,38 91,79,67 100,84,69 97,83,67 91,80,65 97,92,89 106,99,97 99,100,103 81,79,80 127,122,124 118,114,108 118,112,107 119,105,107 103,103,113 96,103,115 92,101,124 85,100,118 82,97,115 85,98,115 75,90,104 74,77,84 78,73,72 64,59,58 42,37,36 43,38,37 74,73,76 89,86,92 53,51,49 44,37,37 41,34,34 52,46,41 144,131,108 146,133,110 147,133,117 152,134,113 157,138,113 255,254,216 255,234,188 255,247,203 255,236,192 255,241,196 255,237,191 255,233,184 255,233,184 255,234,188 255,232,186 255,235,185 255,230,186 255,237,191 255,236,190
40,110,184 39,106,181 36,101,175 34,101,174 36,101,175 38,100,175 38,103,177 38,100,175 37,99,174 38,96,172 36,97,170 38,96,170 37,95,169 37,95,169 37,95,169 37,96,167 37,95,169 38,96,172 50,109,180 253,255,255 48,114,183 49,118,195 50,105,169 151,140,121 157,148,133 160,149,134 183,172,169 139,134,133 142,135,138 148,141,144 139,132,135 130,121,134 170,159,140 159,148,129 160,149,130 155,144,127 156,145,128 157,148,131 159,150,135 168,154,138 163,157,150 72,67,69 71,70,73 131,129,130 118,116,114 117,112,109 110,110,110 106,112,113 93,107,117 82,97,111 79,83,87 73,73,73 80,81,86 202,186,153 210,196,182 235,227,216 255,253,243 255,255,230 255,254,224 255,253,221 255,248,213 255,238,201 255,245,202 255,242,196 255,238,194 255,239,195 255,236,195 255,238,194 255,240,195 255,239,205 156,149,147 176,131,128 123,41,21 107,30,22 205,94,61 170,40,11 120,38,18 159,95,49 82,59,48 102,88,72 102,86,71 96,85,70 90,79,64 83,78,75 96,96,104 92,98,101 81,79,80 120,115,114 108,103,100 109,99,98 109,99,103 101,101,109 90,97,109 85,97,119 82,94,116 89,102,119 84,98,119 81,96,114 75,87,95 82,77,76 57,52,51 37,32,31 29,24,23 63,56,54 101,99,100 76,74,72 42,35,35 42,35,35 49,43,38 146,133,110 148,135,112 149,133,118 156,139,115 157,138,113 255,255,214 255,241,195 255,240,196 255,237,194 255,231,186 255,232,186 255,233,187 255,241,195 255,237,191 255,230,184 255,232,189 255,232,188 255,227,181 255,233,187
40,107,182 37,104,179 35,102,175 35,102,175 35,100,174 36,98,173 35,102,175 38,99,172 37,99,169 39,97,171 38,96,170 38,96,170 37,95,169 37,95,169 37,95,169 37,95,171 36,95,166 40,96,166 53,112,183 248,255,255 49,112,182 44,117,193 50,97,152 155,141,123 161,147,131 160,149,130 157,150,134 143,138,135 140,135,134 140,133,133 139,132,132 128,121,124 255,255,217 255,231,193 255,229,191 255,243,205 255,243,205 255,234,190 255,237,194 255,239,197 213,201,191 75,73,71 51,53,53 115,115,115 109,107,105 108,106,102 98,96,92 98,101,108 88,103,117 83,99,110 77,85,103 72,72,82 77,81,85 255,241,211 255,246,200 255,246,203 255,242,199 255,245,200 255,237,193 255,244,202 255,241,198 255,239,196 255,231,185 255,234,188 255,230,184 255,232,183 255,242,193 255,233,187 255,240,192 255,245,205 172,153,130 173,147,133 157,148,142 117,60,29 187,54,15 160,52,25 101,45,39 136,93,58 149,131,110 177,154,123 112,98,84 99,89,67 90,80,70 102,96,91 106,101,100 61,59,60 101,98,102 115,110,112 117,103,108 108,96,98 107,95,100 97,105,114 84,88,101 93,104,117 85,99,120 95,105,113 85,100,118 84,99,115 74,88,100 81,79,75 69,64,66 61,56,55 39,34,33 60,58,56 72,72,69 45,43,41 39,34,33 35,33,31 40,39,32 150,134,117 150,136,111 154,138,121 157,138,115 160,139,112 255,246,209 255,240,201 255,244,201 255,237,194 255,238,192 255,233,187 255,240,195 255,238,193 255,234,187 255,235,188 255,234,187 255,239,192 255,229,177 255,237,186
38,105,180 35,102,177 36,101,175 36,101,175 37,99,174 35,100,174 35,100,174 38,99,172 37,99,169 39,97,171 37,95,169 38,96,170 37,95,169 37,96,167 36,95,166 36,94,170 36,95,166 39,95,165 45,103,177 235,245,255 45,112,183 47,120,196 48,91,143 156,138,119 155,139,124 159,148,129 160,149,134 144,134,133 140,135,134 146,139,139 139,132,132 127,120,123 255,242,199 255,238,195 253,226,183 254,227,184 255,238,195 255,234,192 255,239,197 255,244,199 213,201,189 88,86,82 35,33,29 110,108,106 111,109,107 115,113,109 99,97,93 99,101,98 88,103,119 84,98,119 80,90,108 67,65,73 107,108,113 255,239,195 255,241,195 255,245,202 255,240,195 255,237,192 255,237,191 255,238,192 255,239,193 255,236,190 255,231,185 255,232,184 255,233,184 255,234,185 255,235,186 255,235,186 255,239,194 255,243,198 173,154,129 176,156,136 252,230,185 255,244,207 255,245,214 255,233,200 255,230,190 255,240,198 255,249,207 255,249,208 156,144,134 100,90,78 88,80,69 72,66,61 120,115,114 67,65,63 113,111,112 107,102,101 115,105,109 113,96,99 124,102,96 95,102,116 79,82,93 93,101,108 87,101,122 95,105,113 92,103,116 86,97,110 77,90,105 80,80,77 74,69,68 58,53,52 40,35,34 33,31,29 58,56,54 49,44,43 35,30,29 35,33,31 39,38,31 152,136,119 158,144,119 160,146,132 165,147,128 169,150,125 255,245,205 255,244,204 255,246,206 255,236,196 255,242,196 255,240,194 255,239,194 255,239,194 255,237,190 255,235,188 255,233,186 255,233,186 255,232,182 254,223,174
38,105,178 35,102,175 36,101,175 37,99,174 36,98,173 43,96,174 33,102,163 38,96,170 37,96,167 43,91,169 42,96,167 44,93,168 36,90,161 35,91,163 39,88,163 40,91,163 38,88,158 45,95,165 51,100,173 195,220,244 47,109,182 52,117,200 57,89,129 160,142,123 156,146,124 156,147,128 153,143,133 149,138,145 140,133,136 146,139,142 138,127,134 135,128,131 255,234,191 255,237,194 255,237,194 255,234,189 255,230,184 255,230,185 255,237,192 255,240,187 225,214,195 100,96,90 122,120,116 104,102,103 98,96,94 102,102,97 94,89,88 91,98,96 91,101,119 83,94,121 89,97,115 86,85,90 137,136,141 255,239,193 255,235,188 255,237,193 255,235,190 255,240,195 255,245,201 255,229,181 255,233,183 255,228,177 255,229,183 255,239,192 255,237,188 255,238,187 255,233,182 255,235,186 255,239,192 255,234,190 180,154,129 146,136,140 203,194,163 251,227,194 255,238,201 254,226,188 255,231,192 255,238,199 255,244,205 255,243,205 165,149,132 159,142,132 104,89,78 80,73,57 39,37,35 41,39,37 111,106,103 105,98,98 110,100,99 118,105,100 123,108,99 94,99,98 63,67,69 98,99,102 91,100,123 88,101,116 94,103,116 94,102,118 89,95,116 85,90,98 67,67,64 53,51,52 56,51,50 64,52,40 90,78,66 120,106,81 170,156,131 229,211,179 255,246,214 255,254,215 255,252,210 255,243,199 255,226,182 255,234,190 255,245,207 255,242,200 255,244,201 255,233,188 255,237,192 255,229,185 255,242,195 255,233,188 255,240,190 255,240,195 255,233,186 253,226,179 255,225,179 255,225,179
37,104,179 34,101,176 37,99,174 34,99,173 39,100,173 45,96,170 45,100,179 52,100,170 54,96,157 58,92,147 71,89,129 103,106,124 147,147,142 196,192,173 251,237,210 255,252,222 255,255,216 255,244,195 184,152,120 172,166,157 65,101,144 52,117,200 52,80,112 165,148,124 161,149,121 161,149,123 145,134,129 144,134,138 147,140,143 142,135,138 144,133,140 129,122,125 255,231,188 255,231,188 255,240,197 255,234,189 255,231,185 255,231,181 255,236,186 255,236,190 246,236,214 108,104,98 115,113,109 99,97,98 96,94,92 92,93,98 179,167,141 238,219,194 255,248,216 255,255,227 255,255,220 255,255,217 255,255,222 255,239,194 255,239,193 255,241,195 255,238,192 255,240,194 255,238,192 255,232,187 255,233,184 255,238,189 255,237,191 255,236,188 255,227,178 255,228,175 254,225,164 255,238,185 253,227,175 255,234,190 176,151,123 136,127,123 141,126,136 183,168,157 247,226,183 250,222,184 255,232,194 255,235,194 255,238,197 255,238,199 190,167,136 177,156,129 159,144,122 74,65,50 91,89,90 60,58,56 113,109,103 104,97,95 112,99,96 107,94,87 122,107,98 149,141,130 180,161,147 214,196,175 251,234,210 255,255,225 255,255,229 255,255,229 255,243,204 255,238,197 255,237,193 255,241,199 255,245,202 255,242,197 255,236,191 255,229,185 255,236,192 255,237,195 255,239,197 255,238,194 255,238,192 255,232,186 255,234,190 255,237,193 255,233,191 255,241,197 255,230,187 255,235,190 255,238,193 255,231,187 255,232,186 255,228,179 255,229,179 255,230,185 255,231,184 255,228,181 255,236,190 250,218,172
32,102,174 33,100,173 34,99,171 35,97,174 49,93,156 255,241,203 255,237,197 255,233,187 255,236,190 255,239,195 255,241,197 255,240,200 255,240,201 255,237,202 255,237,202 255,239,201 255,240,200 255,232,192 162,150,124 159,148,129 166,147,133 160,146,130 131,122,116 167,155,129 168,148,128 173,152,129 147,136,129 148,141,141 135,128,128 142,135,135 137,130,130 129,119,120 255,232,187 253,226,181 255,232,189 255,238,193 255,245,194 255,239,188 255,233,181 254,234,188 110,99,94 109,103,96 103,101,97 95,93,94 101,99,97 89,82,80 255,233,188 255,237,197 255,240,197 255,241,198 255,241,196 255,242,199 255,254,216 255,236,192 255,240,194 255,241,195 255,236,190 255,237,191 255,233,188 255,226,180 255,240,193 255,234,188 255,238,194 255,229,185 255,237,186 253,224,173 255,237,184 255,231,180 255,236,192 255,240,196 167,142,114 131,120,115 131,119,119 136,129,127 203,184,172 248,218,190 255,235,196 255,233,194 255,238,199 255,231,195 197,175,141 218,199,164 255,246,208 255,248,207 255,246,205 255,246,205 255,244,204 255,239,199 255,245,202 255,241,198 255,247,202 255,252,207 255,245,202 255,249,206 255,245,203 255,236,193 255,234,188 255,236,190 255,238,192 255,237,191 255,237,191 255,235,192 255,232,189 255,230,191 255,232,188 255,236,188 255,232,184 255,231,186 255,222,177 255,236,192 255,244,200 255,237,191 255,227,183 255,234,190 255,226,184 255,240,197 255,233,188 255,235,190 255,237,192 255,233,189 255,226,180 255,226,180 255,225,181 255,230,183 255,234,189 255,233,189 255,226,180 255,227,181
36,101,175 35,100,174 36,98,175 39,97,173 131,154,192 255,244,207 255,239,196 255,239,195 255,240,196 255,241,198 255,242,199 255,239,198 255,240,198 255,240,201 255,240,201 255,240,199 255,248,204 255,236,192 161,147,120 160,150,126 162,146,129 164,146,127 167,150,124 165,151,126 171,151,131 176,155,132 142,131,126 143,136,136 142,135,135 141,134,134 137,130,130 130,120,121 255,238,193 255,233,188 255,235,190 255,234,188 255,237,186 255,239,187 255,235,183 255,228,172 221,206,184 112,108,102 101,99,95 94,92,93 105,103,101 95,88,86 255,234,189 255,237,197 255,239,196 255,239,196 255,239,194 255,239,194 255,252,214 255,233,189 255,237,191 255,238,192 255,238,192 255,234,188 255,237,191 255,239,193 255,239,193 255,225,180 255,234,185 255,233,184 255,237,188 255,232,183 255,234,183 255,226,175 255,232,188 255,240,196 173,148,120 131,120,115 128,116,116 134,125,121 144,135,129 215,197,178 255,231,194 255,235,196 255,238,199 255,233,197 189,168,145 157,137,119 196,179,155 253,231,193 255,239,198 255,240,199 255,238,198 255,240,200 255,244,201 255,240,197 255,237,192 255,238,193 255,235,192 255,238,195 255,241,201 255,236,196 255,234,188 255,237,191 255,240,194 255,238,192 255,239,193 255,241,196 255,238,193 255,233,189 255,234,185 255,231,180 255,226,178 255,229,183 255,233,187 255,231,187 255,236,192 255,236,192 255,231,189 255,232,190 255,234,192 255,246,203 255,238,193 255,238,193 251,224,179 255,229,185 255,227,181 255,227,181 255,229,183 255,237,190 255,238,195 255,232,190 255,225,181 255,232,188
36,101,175 34,99,171 35,97,172 36,98,168 194,207,235 255,240,202 255,240,194 255,245,207 255,245,208 255,239,204 255,239,205 255,238,198 255,241,197 255,240,200 255,241,201 255,242,199 255,246,201 255,239,194 167,148,123 163,148,126 161,147,129 166,148,127 173,149,127 166,152,127 168,148,128 169,148,125 161,153,131 148,142,137 141,134,134 144,137,137 136,129,129 130,120,121 255,228,183 255,238,193 255,237,192 255,235,185 255,247,190 255,234,182 255,239,190 255,232,181 244,223,196 106,100,95 95,93,89 96,94,95 105,103,101 99,92,90 255,234,189 255,237,197 255,239,196 255,238,195 255,239,194 255,240,195 255,253,215 255,231,185 255,234,188 255,234,188 255,239,193 255,237,191 255,237,192 255,234,188 255,243,195 253,223,177 254,225,176 255,231,182 255,227,176 254,225,174 255,225,172 255,234,183 250,220,176 255,241,197 173,148,120 131,120,115 126,114,114 135,126,122 136,129,127 156,142,126 240,216,179 255,232,198 255,234,195 255,233,194 192,171,148 146,127,113 145,129,112 242,225,186 255,238,197 255,246,202 255,237,197 255,239,199 255,244,201 255,244,201 255,237,191 255,235,190 255,230,185 255,237,194 255,239,199 255,238,199 255,230,184 255,229,183 255,233,187 255,236,190 255,233,189 255,235,190 255,234,189 255,234,188 255,231,181 255,230,180 255,229,181 255,238,192 255,232,186 255,233,188 255,232,187 255,245,201 255,239,197 255,236,197 255,233,191 255,248,204 255,247,207 255,241,201 250,223,178 255,232,188 255,226,180 255,226,180 255,224,180 253,226,181 255,229,189 255,231,192 255,225,183 255,225,183
35,100,172 34,99,171 36,97,170 34,97,167 252,252,247 255,239,203 255,243,205 255,244,204 255,240,200 255,238,195 255,240,194 255,239,193 255,242,197 255,245,205 255,240,199 255,234,188 255,232,185 255,235,188 163,145,126 164,150,132 165,151,126 170,153,127 171,152,125 171,152,127 180,157,128 180,160,128 176,156,126 163,147,132 148,138,139 148,141,141 141,127,129 161,145,132 255,252,206 255,249,203 255,253,207 255,253,207 255,253,212 255,252,210 255,250,208 255,246,210 255,252,237 132,126,119 164,160,152 223,215,204 251,241,229 255,255,248 255,233,194 255,239,194 255,237,190 255,233,186 255,237,192 255,242,197 255,249,212 255,239,196 255,234,187 255,235,188 255,229,183 254,227,180 255,238,194 255,233,189 255,225,179 255,233,187 255,235,185 248,219,168 250,223,176 252,222,176 249,219,173 255,229,183 255,234,189 255,239,196 164,144,114 134,121,116 129,119,118 132,123,117 135,126,120 131,122,114 175,154,139 234,210,175 255,233,193 253,224,189 193,174,147 142,126,109 137,127,115 151,141,129 247,223,186 252,226,185 255,230,187 255,239,196 255,234,192 255,241,199 255,246,202 255,240,196 255,236,194 255,237,195 255,237,195 255,237,195 255,237,191 255,234,188 255,237,191 255,233,188 255,233,197 255,224,190 255,235,201 255,236,197 255,238,199 255,232,195 255,225,188 244,217,181 217,190,154 203,176,142 192,165,131 165,142,111 149,129,99 145,125,95 144,128,97 255,250,212 255,239,196 255,235,190 255,231,185 254,227,180 252,222,178 254,224,180 255,226,184 252,225,180 255,231,192 255,230,187 255,230,186 254,222,178
34,99,171 36,98,171 35,96,169 43,98,175 255,244,218 255,246,205 255,243,203 255,245,205 255,246,206 255,245,207 255,245,208 255,239,200 255,246,203 255,241,201 255,239,198 255,238,192 255,239,192 255,232,185 166,148,129 163,149,131 166,152,127 174,157,131 186,161,131 193,168,140 190,167,138 187,167,135 186,161,131 189,168,141 255,241,201 255,247,208 255,249,208 255,252,213 255,254,217 255,244,207 255,243,204 255,240,199 255,238,194 255,239,195 255,239,195 255,234,191 255,236,192 255,240,198 255,236,196 255,235,196 255,235,196 255,235,194 255,241,198 255,240,195 255,234,187 255,240,193 255,242,197 255,242,197 255,249,212 255,244,199 255,232,187 255,237,192 255,238,191 255,241,193 255,231,188 255,223,180 254,224,178 255,229,183 255,234,187 255,228,179 255,226,182 255,229,185 249,219,175 253,223,177 255,228,183 255,238,195 166,146,116 131,118,113 128,118,117 129,120,114 130,121,115 132,124,113 141,125,119 178,156,122 247,226,185 248,219,184 198,179,152 141,125,108 133,128,114 141,133,120 148,140,129 230,202,162 255,232,190 255,240,197 255,247,203 255,249,205 255,248,208 255,241,201 255,230,191 251,225,186 231,204,172 209,182,150 183,159,126 166,144,110 152,130,96 150,132,102 145,131,104 145,129,114 148,132,117 145,127,106 137,124,103 140,126,108 142,126,111 140,129,114 139,128,113 138,127,110 137,126,109 133,124,109 132,123,108 132,123,108 134,122,110 255,241,205 255,236,196 255,231,188 250,224,183 247,220,177 255,228,185 253,225,185 253,222,183 248,218,176 253,223,179 255,230,190 255,226,187 252,220,176
37,99,172 35,98,168 35,96,169 43,98,173 255,233,194 255,245,205 255,240,200 255,241,201 255,240,200 255,247,209 255,248,210 255,240,199 255,240,199 255,240,200 255,236,196 255,241,198 255,238,198 252,224,186 166,147,122 162,152,128 154,144,122 141,134,118 167,150,122 255,236,198 255,229,193 254,227,193 255,238,196 255,236,194 255,238,194 255,242,198 255,245,201 255,240,196 255,243,203 255,238,198 255,236,194 255,232,185 255,234,191 255,238,194 255,240,198 255,233,190 255,234,191 255,231,186 255,233,195 255,235,196 255,235,196 255,242,200 255,242,200 255,236,196 255,235,190 255,233,186 255,241,196 255,240,195 255,253,218 255,240,198 255,242,197 255,232,187 255,234,187 255,230,183 255,231,185 255,234,185 255,225,176 255,229,185 252,225,180 255,234,191 253,223,177 255,226,180 255,229,183 252,220,174 255,226,182 255,238,195 164,144,114 132,119,116 127,118,112 128,119,113 129,120,114 131,121,111 132,122,112 141,126,115 178,159,134 240,218,184 209,190,167 144,125,113 136,127,112 136,127,112 144,130,112 146,129,103 146,133,112 146,133,112 143,129,115 140,126,112 137,126,109 135,124,107 137,120,110 138,121,111 136,122,108 134,120,106 132,117,108 130,115,106 129,114,105 126,113,106 126,113,106 126,114,104 128,116,106 123,116,100 123,116,100 124,114,104 128,118,108 130,118,108 131,119,109 128,116,106 130,118,108 130,118,106 131,119,107 131,119,107 128,120,107 255,247,210 255,237,198 255,233,194 255,225,186 254,224,182 251,224,179 255,232,187 251,223,183 254,224,182 255,227,181 255,226,180 255,226,182 255,224,185
38,99,174 36,97,170 35,97,167 45,95,165 255,237,193 255,241,200 255,239,198 255,240,200 255,243,203 255,247,209 255,243,205 255,232,191 255,237,196 255,233,193 255,239,199 255,235,192 255,239,199 240,212,172 164,146,125 166,149,123 153,135,116 136,127,119 138,131,115 249,229,183 255,233,185 255,233,185 255,236,190 255,232,186 255,233,187 255,239,193 255,246,198 255,239,188 255,237,192 255,238,193 255,236,192 255,234,191 255,235,190 255,233,191 255,233,194 255,232,189 253,226,183 255,234,189 255,231,191 255,234,195 255,233,197 255,242,202 255,243,203 255,236,196 255,234,189 255,235,188 255,241,196 255,245,200 255,251,216 255,241,201 255,237,192 255,238,193 255,230,184 255,227,181 255,226,177 255,228,177 255,231,180 255,230,184 255,228,181 255,230,187 255,234,188 255,229,183 255,232,186 254,222,176 255,226,182 255,238,195 162,142,112 131,118,115 124,115,109 124,115,107 125,116,108 130,120,110 130,120,110 132,123,108 150,136,120 207,188,161 204,191,170 153,141,131 134,120,106 134,120,106 136,119,111 126,116,106 122,114,101 121,113,100 121,113,102 120,112,101 124,112,100 124,112,100 124,115,107 125,116,108 123,118,104 123,118,104 122,116,109 122,116,109 122,116,109 124,114,104 123,115,104 125,116,101 125,116,101 126,114,102 127,115,103 125,118,102 125,118,102 126,117,102 129,120,105 125,116,101 125,116,101 126,116,106 128,118,108 129,119,109 126,121,107 253,236,201 255,229,190 255,231,192 253,223,181 255,226,182 255,228,183 255,232,187 253,222,183 255,225,183 252,220,174 255,225,181 253,223,179 248,220,180
37,98,173 35,96,171 40,95,172 55,90,151 255,240,197 255,246,205 255,242,201 255,232,192 255,244,204 255,240,199 255,239,193 255,240,199 255,242,201 255,236,196 255,239,199 255,239,196 255,238,193 232,203,168 153,135,114 166,145,118 147,127,107 134,121,114 131,120,113 157,143,125 255,240,191 255,241,190 255,240,192 255,239,191 255,241,193 255,245,197 255,242,195 255,235,188 255,240,194 255,234,188 255,236,190 255,231,186 252,225,180 255,228,183 255,230,185 255,230,187 255,230,185 253,226,181 248,220,180 245,219,178 250,227,185 255,240,203 255,240,203 255,232,191 255,231,186 255,232,187 255,232,185 255,241,191 255,250,216 255,240,197 255,238,193 255,232,187 255,227,181 250,220,174 251,224,179 255,227,183 255,226,180 255,225,179 254,227,180 254,227,182 255,225,181 255,229,185 251,219,175 255,223,177 254,224,182 255,238,198 163,142,115 131,118,113 122,113,105 122,114,103 121,113,102 128,116,106 131,119,109 133,121,109 138,126,114 149,136,131 187,171,154 149,133,118 130,119,104 125,113,101 123,115,102 121,113,102 122,114,101 121,111,99 123,113,103 122,112,102 127,115,103 127,115,103 127,115,105 123,115,104 125,117,106 123,115,104 123,115,104 123,115,104 130,122,111 124,116,103 125,118,102 126,116,104 124,116,103 123,115,102 122,114,101 124,114,102 126,114,104 125,116,101 128,117,102 126,115,100 132,118,104 132,120,108 131,119,107 131,119,107 131,120,105 212,197,175 255,237,199 255,235,192 255,232,189 254,227,180 255,230,186 255,227,183 255,228,185 252,225,182 255,227,183 255,225,181 255,228,185 246,219,176
39,97,171 37,95,169 40,93,171 114,139,179 255,241,202 255,242,201 255,245,204 255,241,201 255,234,194 255,237,196 255,233,192 255,238,197 255,238,197 255,239,199 255,238,198 255,234,194 255,238,198 210,181,150 160,138,118 157,140,112 140,122,117 127,117,116 129,113,109 131,122,116 203,187,156 255,235,188 255,240,197 255,237,194 255,231,188 255,231,188 255,230,188 255,229,187 255,235,192 255,236,192 253,228,184 245,222,180 234,210,173 228,203,173 214,189,159 191,167,134 169,145,112 162,138,103 158,133,103 156,131,103 159,134,106 180,156,119 255,240,200 254,228,189 246,218,178 255,228,185 255,233,186 255,232,182 255,249,209 255,239,197 255,227,185 254,227,184 253,226,179 252,225,178 251,223,183 255,222,183 255,225,184 255,225,183 255,225,181 255,227,185 255,227,183 254,224,180 250,218,174 244,212,168 252,222,176 254,226,186 160,139,112 130,117,112 121,112,104 121,113,102 121,113,102 126,114,102 128,116,104 132,120,108 132,120,108 137,126,111 143,127,110 142,128,103 126,114,102 125,113,101 122,114,101 122,114,103 122,112,100 128,111,101 125,113,101 124,112,100 128,116,104 127,115,103 123,113,103 122,112,102 128,117,102 132,121,106 134,123,108 133,122,107 135,124,109 137,126,111 134,123,106 132,122,110 123,115,102 124,116,103 123,115,102 130,119,104 124,114,102 126,116,104 125,113,101 128,116,104 126,114,102 126,114,102 125,113,101 125,113,101 128,117,102 158,143,121 255,241,203 255,235,192 255,230,187 252,225,178 255,229,185 255,227,183 255,233,189 255,230,186 254,227,182 254,227,182 244,216,176 247,219,179
39,97,171 39,97,171 39,94,169 163,175,197 255,240,205 255,242,201 255,238,197 255,233,193 255,233,190 255,233,190 255,237,194 255,234,194 255,234,194 255,239,201 255,239,201 255,235,192 255,233,193 191,161,133 159,138,113 159,138,111 132,118,102 130,120,96 135,117,96 137,119,98 140,123,99 150,132,113 141,126,104 141,126,104 140,125,105 141,126,106 137,126,111 138,127,112 144,133,118 138,127,112 134,122,110 135,120,111 136,119,111 132,117,108 127,112,103 125,112,107 124,111,106 123,110,105 124,111,106 123,110,105 126,113,106 153,135,114 255,233,191 255,231,191 255,229,189 255,232,192 255,229,183 255,237,188 255,250,208 255,233,191 255,233,191 255,230,191 253,225,187 248,220,182 255,223,181 252,220,178 254,223,184 254,224,182 255,229,183 254,224,178 255,231,187 255,230,186 254,224,182 246,219,176 254,222,178 255,231,188 157,136,113 130,118,108 118,112,105 120,112,101 123,113,103 126,114,102 126,114,102 127,115,103 131,119,107 130,120,110 137,123,107 139,126,103 124,112,102 132,121,106 132,120,110 133,123,111 132,120,108 131,119,107 127,115,103 126,114,102 123,113,101 123,113,101 122,114,101 122,114,101 131,122,107 122,111,104 125,113,101 124,114,102 123,115,102 122,117,103 121,116,102 120,112,101 123,115,104 124,116,103 124,116,103 126,116,104 118,110,99 121,113,102 124,114,102 127,115,103 124,116,103 123,113,103 124,114,104 124,114,104 130,116,102 132,118,104 255,241,197 255,238,192 255,232,190 255,225,181 253,226,181 255,231,186 255,239,194 255,232,187 255,233,188 253,226,181 254,227,184 254,226,186
36,94,168 36,94,168 39,95,167 240,235,221 255,238,200 255,245,204 255,237,196 255,233,193 255,233,195 255,234,194 255,230,187 255,237,197 255,239,199 255,238,200 255,233,195 255,234,191 255,229,189 167,137,109 156,135,110 153,132,105 154,130,104 137,122,102 128,119,104 126,117,102 129,114,105 127,114,107 127,114,107 127,114,107 131,118,113 131,118,113 130,114,110 129,113,109 128,112,108 127,111,107 127,111,107 123,114,108 123,114,108 124,113,108 124,113,108 123,114,108 123,114,108 123,114,110 123,114,110 123,114,108 123,114,106 175,155,135 255,242,200 253,226,183 254,227,184 255,231,188 255,233,191 255,234,188 255,250,206 255,233,193 255,233,189 255,231,183 254,227,182 251,224,179 255,231,187 255,234,190 253,222,183 253,223,181 255,224,178 255,225,179 255,227,185 255,225,183 250,219,180 248,221,178 255,224,180 252,225,182 153,134,111 126,114,104 118,112,105 120,112,101 125,113,103 125,113,101 126,114,102 128,116,104 127,115,103 128,118,108 134,120,104 135,122,99 125,113,103 131,120,105 122,111,108 122,114,103 124,114,102 125,115,103 126,114,102 124,112,102 121,113,102 122,114,103 123,115,104 123,115,104 128,117,100 124,114,104 125,115,103 123,115,102 125,120,106 123,115,102 123,115,102 121,113,102 124,116,105 123,115,102 124,116,103 124,114,102 120,112,101 119,114,102 123,115,102 124,114,102 121,116,102 125,115,105 124,114,104 124,114,104 130,116,102 130,116,102 255,236,192 255,229,185 255,229,187 255,227,183 255,231,184 255,228,181 255,230,185 255,230,185 250,223,178 255,228,183 253,226,181 253,226,183
