99,103,107 98,102,106 86,90,103 89,91,107 88,81,95 148,124,130 191,163,163 187,167,177 122,119,146 106,101,100 113,105,92 118,99,85 116,100,85 109,97,85 99,90,84 76,71,70 103,115,95 75,84,65 92,100,77 141,136,124 92,88,82 73,73,70 60,59,48 142,125,101 123,103,85 110,95,75 112,98,82 139,121,102 152,128,106 162,131,110 162,131,108 158,127,106 136,108,95 95,73,65 59,52,55 76,70,65 60,52,39 58,52,57 67,64,70 61,51,52 50,39,36 57,50,53 156,144,116 165,156,129 135,132,119 98,94,105 115,109,130 122,117,135 97,94,98 79,73,48 78,70,20 151,144,56 174,168,22 166,165,31 81,77,67 103,101,113 98,95,110 100,99,116 90,88,98 79,76,80 81,80,85 81,78,84 77,74,78 137,142,166 154,180,242 141,168,227 150,177,236 166,195,254 174,204,255 158,188,253 161,191,255 146,176,241 163,189,253 168,194,255 172,201,255 179,206,255 170,204,255 164,197,255 161,191,252 168,194,255 166,194,255 158,186,250 156,189,249 139,168,225 157,179,238 155,182,239 151,169,225 65,80,112 60,76,116 66,78,100 57,75,115 89,104,138 186,194,201 122,135,165 115,133,169 160,159,152 234,223,204 241,233,211 216,205,186 118,105,113 105,97,105 84,81,87 92,89,95 91,88,94 81,78,84 81,77,88 24,22,42 67,71,86 58,64,83 71,74,83 56,66,86 53,59,76 59,67,76 114,115,120 49,45,54 65,71,90 67,73,90 59,65,82 60,62,78 47,57,75 45,45,55 85,83,91 84,80,89 96,88,105 206,190,173 255,253,209 255,249,210 255,253,207
100,100,108 98,98,108 95,94,109 131,134,152 71,73,87 82,93,120 87,91,93 123,106,96 140,122,101 139,121,102 131,113,94 140,125,103 131,113,94 123,108,88 120,105,85 111,97,81 112,98,82 111,97,81 101,87,73 99,87,75 94,84,72 98,88,76 143,128,108 149,125,103 151,127,105 143,122,99 135,114,91 135,114,91 155,131,107 166,135,114 166,136,110 144,115,91 116,100,85 80,71,67 83,75,83 189,178,145 176,157,104 87,76,85 94,82,94 78,66,66 182,171,136 177,163,138 161,148,125 165,156,129 149,140,121 100,93,96 117,109,128 125,122,139 111,105,126 72,69,45 75,62,12 103,84,20 196,187,33 195,190,21 109,110,44 112,107,123 97,92,108 104,99,115 97,92,108 94,90,99 83,82,87 80,77,81 78,73,75 130,127,154 154,173,235 158,175,238 156,178,239 157,184,241 161,188,245 148,178,230 152,181,238 152,180,242 164,192,255 160,186,255 163,193,254 169,200,255 172,204,255 165,193,255 164,190,252 169,195,255 161,189,255 162,190,254 164,195,253 163,191,243 163,180,241 156,168,221 143,150,173 64,80,120 63,74,114 68,74,102 59,74,117 85,96,138 184,184,196 114,129,161 83,103,131 233,238,234 255,251,228 255,252,228 223,213,191 124,113,120 115,109,116 110,104,109 106,100,105 88,85,89 87,86,89 94,87,97 28,36,54 64,62,86 57,65,83 73,69,89 66,78,102 49,51,65 53,61,70 114,102,104 48,53,63 56,66,86 41,37,50 59,59,69 46,51,57 41,48,60 51,49,61 83,81,91 96,94,106 91,86,102 156,142,128 255,250,206 255,246,202 255,253,209
98,102,106 100,104,108 107,111,124 83,86,106 144,152,172 205,199,204 154,132,114 147,128,103 150,129,106 147,125,105 118,96,76 147,127,107 143,123,103 140,121,98 140,121,98 140,123,97 139,122,96 139,122,96 135,117,96 135,117,96 140,120,100 150,130,110 144,125,109 149,125,99 152,123,101 150,124,101 155,129,104 144,118,95 157,131,108 162,131,108 165,137,110 146,120,95 97,84,77 80,73,76 102,92,91 126,111,91 134,121,100 132,121,102 96,85,70 125,115,103 101,89,89 107,98,90 122,113,98 119,109,87 146,135,116 127,118,114 117,109,126 114,111,128 117,111,132 97,88,82 126,114,46 134,117,68 184,168,39 108,93,16 66,65,27 90,87,102 95,92,109 93,90,107 83,76,90 101,97,106 91,89,97 87,84,88 88,83,82 130,112,93 151,151,161 156,159,166 157,161,165 165,159,154 178,162,145 168,151,123 158,143,105 169,144,100 186,154,97 178,149,84 170,141,65 164,136,55 166,134,52 176,139,66 176,135,65 178,136,57 167,126,29 174,134,28 187,142,26 210,163,31 179,132,13 153,116,22 193,153,78 74,76,101 61,75,112 62,73,104 59,74,108 77,95,131 147,161,184 90,95,119 131,144,172 235,230,227 255,252,226 255,251,225 225,215,191 123,115,121 124,118,125 105,97,105 99,91,99 103,93,97 125,99,108 102,88,93 66,46,58 96,73,86 90,56,68 95,96,101 87,67,79 114,67,76 72,55,58 93,62,54 76,51,50 72,72,84 92,79,87 96,62,69 94,65,72 75,63,68 57,44,63 99,89,109 97,95,107 101,98,115 139,126,119 255,244,205 255,239,198 236,213,173
97,100,109 93,96,107 134,136,152 115,116,137 125,132,155 150,129,104 155,134,111 156,132,108 146,129,103 143,119,97 136,112,90 153,132,109 148,127,104 148,128,108 148,128,108 145,123,103 143,121,101 145,123,103 146,120,99 144,120,98 155,131,109 157,133,111 145,126,103 149,125,101 150,124,101 155,129,106 150,124,101 155,129,106 155,124,103 155,125,97 162,137,109 126,110,97 80,79,84 84,79,97 64,49,38 69,45,19 58,38,18 53,35,14 55,36,11 60,36,14 60,34,11 63,38,10 63,38,10 64,39,11 62,48,32 113,103,102 206,199,209 128,125,142 106,99,111 110,107,63 186,161,45 195,174,35 124,114,0 68,61,20 102,100,110 118,115,132 116,110,131 106,100,121 100,97,112 87,85,97 82,78,87 84,78,85 84,67,70 174,132,40 167,119,20 166,122,26 164,122,28 193,151,59 187,149,62 173,140,74 168,141,76 161,139,72 159,144,83 153,140,88 145,139,105 131,133,116 130,133,121 122,129,141 110,131,152 98,129,160 91,125,153 86,124,155 82,123,166 78,120,166 69,120,169 67,121,176 69,116,171 47,100,178 25,53,103 58,69,107 58,73,107 75,93,129 136,144,164 117,122,157 109,123,173 202,187,165 255,255,231 255,254,230 228,220,196 123,113,114 118,110,118 110,104,111 111,105,110 113,103,107 109,74,75 74,63,58 119,77,80 81,60,56 114,67,72 105,60,64 75,45,44 98,59,58 124,73,76 96,45,48 91,52,51 95,70,71 101,63,65 120,69,72 144,84,102 87,37,43 96,60,73 103,89,102 102,98,111 93,89,109 96,83,93 255,255,218 255,249,208 255,248,204
97,101,105 99,102,109 172,175,186 133,143,163 120,127,150 155,129,104 154,133,108 158,132,107 156,132,108 130,112,91 149,127,107 153,131,111 159,137,117 155,134,109 152,131,106 148,124,100 147,123,99 152,128,104 150,121,99 147,118,96 147,118,96 158,129,107 157,123,103 158,127,106 152,123,101 155,129,106 154,123,102 161,130,109 150,116,94 152,124,97 173,152,127 115,104,99 93,82,105 89,77,91 62,47,36 76,61,50 58,38,29 58,35,6 60,33,0 66,37,4 65,37,10 58,35,6 54,33,6 58,32,7 64,50,36 174,166,155 234,230,220 139,134,150 114,104,124 104,99,69 82,66,33 77,59,27 72,61,17 86,82,74 117,113,133 118,114,134 119,113,134 112,106,127 100,97,112 98,95,110 90,88,100 86,94,114 52,113,195 64,128,207 54,126,211 52,126,213 51,125,212 48,123,203 50,123,199 48,125,197 47,124,196 53,126,202 51,125,198 51,128,198 56,137,210 62,130,198 63,127,192 60,125,197 60,126,195 74,129,193 73,123,191 70,120,188 63,119,180 63,116,178 62,115,175 62,112,168 56,99,151 47,84,133 24,55,98 28,54,100 38,63,105 76,85,124 144,119,142 194,146,160 132,131,166 215,135,25 239,224,202 255,248,231 250,241,224 124,114,113 120,112,120 114,108,115 113,107,112 121,102,109 115,70,74 104,59,63 106,67,66 65,37,35 88,46,51 82,57,54 65,28,27 69,45,39 75,41,39 98,59,56 110,65,62 90,59,51 92,63,57 73,44,38 71,43,45 58,35,32 85,45,49 110,74,84 102,93,106 108,103,121 116,104,120 255,255,216 255,249,206 255,247,202
107,105,113 90,88,98 140,137,154 97,115,132 134,137,148 157,133,111 163,132,111 162,133,109 152,123,101 141,117,95 161,137,115 174,140,122 170,139,118 164,137,119 164,138,115 158,132,109 165,134,115 161,130,111 154,125,105 157,123,105 157,119,102 153,122,103 153,122,101 163,129,109 156,130,107 148,124,100 161,132,110 165,131,111 167,133,113 168,144,122 176,155,142 94,82,87 105,87,96 52,34,33 109,105,116 98,91,101 111,101,102 66,47,24 61,36,8 60,36,3 50,34,28 45,34,27 48,33,24 51,35,20 74,62,50 222,210,198 234,227,209 220,215,203 106,99,113 112,105,117 80,77,94 94,91,108 118,114,134 122,117,135 118,115,132 110,107,124 103,100,117 108,105,122 89,86,103 108,105,122 107,105,117 103,105,121 58,76,102 39,65,102 26,66,112 25,65,111 30,66,109 34,63,108 32,61,106 40,58,94 68,76,83 76,79,90 78,86,106 25,56,99 23,58,108 25,55,105 26,57,102 34,55,94 81,88,100 84,89,97 75,87,109 34,56,97 24,56,105 26,59,103 26,62,103 27,65,105 27,63,106 19,51,89 38,65,106 35,65,105 22,55,90 59,71,93 255,179,194 161,78,81 161,93,100 141,78,11 189,148,130 255,238,218 255,245,228 125,109,105 112,104,110 93,86,96 100,93,105 111,102,113 89,54,59 78,57,55 103,64,63 105,67,69 105,82,83 116,59,67 79,51,49 89,51,53 114,74,78 90,53,52 86,59,54 60,50,49 133,83,91 82,58,78 81,70,104 81,45,53 94,49,53 95,51,52 107,85,93 108,103,119 121,108,127 255,251,210 255,250,210 255,248,205
104,101,107 108,101,111 160,141,157 159,130,135 145,122,119 153,132,109 163,137,114 163,133,107 154,125,101 137,111,88 183,154,132 173,142,121 172,143,119 171,137,119 166,140,117 168,137,116 162,136,113 164,135,113 161,132,110 171,137,117 171,133,114 162,133,113 145,116,94 149,115,93 165,130,105 169,134,109 160,129,106 162,131,108 165,134,111 171,149,131 144,134,135 80,78,90 56,41,30 57,43,29 116,114,126 95,86,101 88,84,93 106,96,95 58,39,16 59,31,2 50,35,15 50,35,24 51,34,26 50,35,13 104,89,78 205,193,181 192,184,171 218,214,197 152,149,155 119,115,128 108,105,122 118,115,132 123,119,139 121,120,137 108,107,124 122,119,136 116,113,130 115,112,129 115,112,129 117,114,131 117,115,127 111,109,121 95,83,88 92,84,92 44,61,92 39,61,93 38,60,90 43,60,91 42,57,89 52,65,84 88,88,88 88,87,92 86,86,94 54,64,84 51,68,90 56,68,90 63,72,95 66,72,89 87,84,88 86,88,88 86,85,90 77,79,93 66,75,88 60,63,74 67,65,73 66,64,72 58,61,70 55,68,94 40,63,99 48,61,87 40,62,74 56,58,72 142,67,67 119,86,75 138,68,60 124,79,17 123,86,62 251,231,211 255,251,226 200,181,156 123,116,119 98,91,103 118,113,129 116,115,132 109,93,106 107,65,68 96,55,55 47,61,84 25,54,97 45,49,82 23,46,80 37,55,95 35,54,87 39,57,85 42,51,90 32,49,92 34,53,102 27,55,107 38,55,118 31,52,102 42,53,84 72,73,92 102,90,102 108,103,119 116,103,122 255,235,197 255,253,215 255,235,192
101,101,111 102,100,112 96,99,119 61,77,106 112,111,126 158,134,108 162,134,107 160,129,108 142,118,94 135,114,91 195,164,141 183,152,129 179,150,126 179,150,128 173,144,122 174,145,123 167,138,116 171,142,120 159,133,110 170,134,114 172,136,116 164,130,112 155,126,106 160,130,104 168,135,110 172,137,112 160,131,109 160,131,109 169,140,116 196,177,161 94,90,101 83,79,90 48,37,22 72,63,59 114,112,120 108,106,114 88,86,96 97,93,102 65,51,33 64,35,0 64,38,13 55,38,12 59,35,0 52,33,10 171,155,140 169,158,139 228,221,203 233,226,208 219,213,204 156,151,150 104,101,107 108,106,107 96,94,106 107,105,117 96,94,106 103,100,117 112,109,126 107,104,121 105,102,117 108,105,120 103,100,115 103,100,115 94,85,96 90,82,90 76,69,72 77,67,71 71,58,55 66,60,51 71,66,65 83,80,84 88,87,90 88,85,91 112,95,69 109,92,68 110,89,62 102,84,54 105,87,66 100,87,55 107,92,70 89,91,91 86,83,87 91,88,92 79,77,75 64,57,60 73,64,58 76,65,62 68,58,57 77,74,78 80,80,90 81,78,84 255,178,197 181,119,129 179,81,89 155,77,78 118,66,63 151,96,55 123,93,76 255,248,237 255,251,226 159,140,128 125,117,123 104,95,108 120,115,133 124,119,137 118,110,127 99,89,109 46,56,103 35,59,117 30,55,110 30,53,105 31,55,104 31,56,109 33,55,96 39,62,100 32,56,105 28,51,103 29,54,105 29,53,102 32,55,111 29,52,106 40,54,93 98,99,122 103,98,114 105,100,116 109,99,119 227,208,173 255,244,208 255,233,195
99,102,109 98,98,108 110,102,91 129,133,135 149,145,165 154,133,108 166,135,112 155,126,106 139,117,97 119,100,84 205,171,149 186,156,130 187,158,134 179,150,128 182,153,133 178,152,129 174,145,125 174,145,125 164,143,120 155,131,109 161,137,115 151,125,100 143,116,98 148,122,99 167,133,111 163,129,111 161,131,114 159,129,112 167,148,132 151,144,147 76,72,83 66,54,42 46,35,20 102,95,95 111,107,120 103,101,113 90,87,93 100,92,100 86,68,63 69,37,5 61,43,24 56,44,32 53,36,12 56,36,16 200,184,169 189,178,163 223,216,200 245,238,220 229,220,203 241,234,218 113,107,114 118,115,130 125,122,139 120,115,133 101,98,115 112,109,126 109,106,123 98,95,112 101,98,113 100,98,110 103,100,117 107,104,119 108,96,108 101,90,99 73,66,69 65,58,61 73,62,59 73,68,54 75,69,60 91,87,81 81,81,78 90,85,87 106,85,31 110,86,35 107,77,31 107,77,35 96,73,31 93,76,29 83,65,23 86,86,83 80,82,82 80,80,80 74,73,62 80,68,68 80,67,62 82,69,62 81,72,64 99,92,90 89,82,80 83,76,74 77,92,76 101,118,94 117,108,102 131,114,136 54,72,89 155,123,109 125,97,70 255,252,237 255,250,234 158,140,119 120,113,111 112,103,116 129,124,142 120,115,133 116,111,127 99,91,110 42,53,82 39,57,95 33,54,93 42,52,88 40,52,85 44,52,82 46,53,78 44,53,76 50,58,78 54,60,79 53,56,76 55,58,78 55,61,82 54,62,82 63,66,84 101,99,111 105,102,117 108,103,119 111,102,117 226,205,164 255,233,192 255,238,198
105,103,113 100,103,112 145,145,145 142,146,159 108,116,125 154,133,110 174,141,116 157,131,108 131,112,96 92,80,68 210,177,150 188,158,132 183,154,130 183,154,132 187,158,136 180,154,131 178,152,131 180,153,135 167,147,127 161,139,121 156,134,116 152,132,112 128,105,92 144,118,95 166,135,112 163,132,113 162,132,115 152,122,105 128,113,102 90,88,96 79,77,85 46,31,11 43,34,26 119,114,116 110,106,117 116,112,123 100,92,100 96,82,87 90,67,54 78,43,7 69,42,10 66,41,13 58,36,2 59,38,23 176,162,148 176,164,152 203,195,182 230,221,204 238,229,210 236,229,211 168,160,166 117,112,128 123,118,136 118,115,132 115,111,131 121,117,137 116,113,130 108,105,122 100,97,112 112,109,124 116,113,130 111,106,122 102,93,104 97,86,95 72,65,68 71,64,67 73,60,55 76,65,58 73,64,56 73,67,58 91,87,81 92,87,84 130,106,40 128,104,42 115,84,31 131,99,55 107,86,30 110,93,28 112,92,46 101,95,88 97,97,92 90,85,82 77,70,54 94,78,65 84,63,50 83,67,54 68,55,48 77,71,76 77,75,71 87,85,81 66,79,94 53,90,97 57,90,111 51,88,135 41,64,91 53,40,48 118,86,54 255,254,235 255,248,225 181,162,139 121,111,112 113,104,117 124,119,137 122,117,135 119,114,130 99,93,118 92,95,113 86,87,106 72,73,92 82,78,91 83,81,89 99,75,91 87,78,89 87,83,96 88,81,93 77,73,84 86,82,93 81,77,88 95,91,100 84,80,89 87,83,94 91,91,101 95,91,104 103,95,112 107,95,111 255,241,201 255,253,213 255,247,202
98,99,118 92,93,114 95,102,127 129,134,158 91,95,108 160,134,111 160,125,98 136,117,94 92,81,74 66,50,48 238,200,165 207,171,138 203,171,141 191,161,133 194,169,141 193,170,141 189,165,141 180,156,132 161,144,118 148,135,114 137,124,103 144,128,113 123,107,94 166,140,115 167,133,111 165,134,115 159,131,104 117,106,99 77,67,87 72,76,78 75,55,37 61,35,10 75,65,64 99,96,102 103,101,109 108,105,111 88,74,76 71,55,53 77,46,25 69,40,5 64,43,20 58,38,18 54,33,6 62,47,27 161,149,139 231,221,211 214,204,194 242,233,216 242,233,214 250,241,224 208,199,191 128,120,126 116,111,127 126,122,142 117,113,133 121,120,137 116,115,132 114,111,128 112,109,126 111,108,125 111,108,125 109,106,123 103,96,106 92,84,92 81,70,79 125,110,101 186,159,127 174,144,116 170,145,115 159,142,114 201,193,171 197,189,165 211,196,156 194,182,141 206,194,157 193,177,144 210,194,163 204,192,155 204,191,157 203,194,165 203,194,167 182,165,141 162,138,105 182,154,114 179,149,103 183,156,111 87,70,60 87,87,84 84,79,76 77,72,69 79,103,152 65,105,167 66,104,174 55,95,155 49,67,93 50,51,74 143,97,42 255,247,215 222,203,180 225,202,171 116,104,109 111,102,113 128,119,134 111,107,120 108,101,113 76,79,88 104,97,109 90,81,92 83,79,90 81,81,78 243,139,147 215,116,124 231,132,138 255,148,159 175,109,122 204,115,134 94,92,100 84,77,87 101,93,101 94,91,97 92,89,93 117,104,114 101,92,103 104,97,111 112,97,105 255,255,218 255,255,213 255,250,206
107,103,125 105,102,129 145,144,175 87,87,97 108,108,92 160,131,109 168,134,112 87,73,59 63,56,54 74,68,73 228,207,182 210,185,157 205,173,143 191,159,125 203,171,137 198,166,134 183,153,127 171,145,122 136,119,95 118,109,103 104,95,89 110,101,97 106,97,89 139,118,103 165,134,111 169,140,118 163,138,110 95,82,77 74,68,75 85,72,82 125,74,7 54,35,23 108,102,109 110,105,121 106,101,117 95,95,107 58,64,83 65,57,74 63,44,9 84,57,12 76,58,37 66,46,26 46,29,1 132,113,97 186,171,160 250,238,226 232,223,208 240,233,215 225,216,197 252,243,226 148,140,127 177,168,160 126,120,127 122,117,133 105,101,121 117,114,131 106,105,122 115,112,129 96,93,110 102,99,116 105,102,119 101,98,115 96,89,99 94,86,92 85,70,78 172,153,141 169,138,99 175,146,113 174,147,113 157,137,105 206,194,168 192,182,158 196,183,160 198,189,162 191,177,152 184,172,144 158,149,122 159,150,121 125,114,97 109,99,75 111,101,79 116,101,81 141,122,87 152,125,89 145,117,79 154,126,88 90,74,59 83,81,79 85,80,77 88,83,80 74,72,70 71,72,77 81,75,82 69,63,70 73,71,72 101,86,108 139,93,38 255,245,214 242,221,196 255,247,207 132,119,116 125,114,121 122,109,117 110,99,108 118,107,114 126,102,108 185,140,135 210,136,129 187,97,100 236,122,133 255,147,145 227,130,131 216,116,134 255,178,210 234,134,145 126,57,58 231,125,145 223,149,165 210,158,166 192,140,150 220,126,142 249,122,146 111,76,77 131,105,109 228,108,130 200,82,92 248,148,161 210,145,135
89,83,90 49,43,50 43,38,37 47,36,31 141,124,114 159,133,112 115,104,97 51,52,55 68,66,64 68,64,58 132,116,114 139,123,117 201,186,175 161,146,137 125,112,105 117,106,101 133,121,121 125,113,113 115,105,106 108,102,107 94,88,93 88,82,89 84,78,83 83,67,61 174,145,125 173,144,122 137,118,95 70,73,80 79,72,75 122,73,0 126,75,0 61,41,32 118,109,120 118,106,118 158,115,127 199,121,136 234,157,176 100,102,97 122,69,12 131,76,6 102,68,25 88,55,7 55,31,5 208,192,177 184,173,158 255,245,233 219,211,198 226,219,203 244,235,218 246,237,220 238,230,217 255,254,241 172,165,163 120,115,131 118,115,132 109,106,123 110,107,122 105,102,117 114,111,126 116,113,128 117,114,131 104,101,116 107,101,108 94,88,93 82,70,72 165,144,129 176,148,110 174,145,110 191,171,141 208,194,165 213,204,175 197,189,165 198,189,162 206,197,170 213,204,175 201,192,163 188,179,150 204,195,166 201,192,165 172,163,136 209,200,171 208,199,172 200,188,160 156,134,96 187,162,118 178,152,111 107,93,75 85,80,82 88,83,80 89,84,81 90,87,91 93,91,103 89,87,99 94,90,101 99,92,104 105,98,108 153,111,59 213,185,147 255,255,232 255,248,207 156,137,125 128,114,119 126,112,114 128,117,124 124,119,121 95,98,88 255,161,168 202,114,105 255,119,139 255,177,192 255,158,189 245,127,137 167,76,88 191,89,114 182,129,117 195,116,111 255,147,154 255,167,178 177,102,105 255,174,218 190,102,109 145,71,66 202,100,109 246,126,148 238,99,123 140,60,62 240,133,144 221,112,117
58,49,45 53,44,38 47,38,23 47,34,31 143,122,122 153,131,113 73,67,60 67,73,62 76,75,64 58,59,49 74,73,66 92,87,86 93,88,87 96,93,97 86,85,88 100,93,107 99,91,108 98,91,105 98,91,101 92,88,101 87,83,96 88,82,87 76,69,72 74,62,52 172,145,127 175,144,125 126,116,104 102,71,48 132,72,0 122,66,0 115,63,1 63,37,27 180,116,128 234,156,173 205,129,134 201,100,118 255,141,169 178,93,90 133,70,3 126,74,3 87,55,9 75,43,0 63,39,17 208,189,173 206,190,173 199,188,171 246,237,222 242,235,219 238,229,212 239,230,213 243,235,222 230,223,207 255,249,236 147,140,150 118,114,127 115,112,127 107,104,119 114,111,126 115,112,127 119,116,131 115,112,129 111,108,123 110,104,111 97,91,96 85,72,69 162,142,122 165,133,99 168,140,102 216,197,170 201,189,161 210,198,170 189,181,157 167,159,135 197,187,163 206,197,170 192,183,156 199,189,165 206,196,172 195,185,161 155,146,119 204,195,168 196,187,160 209,201,177 166,142,105 177,149,109 176,148,110 104,93,74 86,79,82 86,84,80 90,85,82 87,78,89 104,96,102 113,103,107 133,121,126 130,120,119 134,127,125 207,168,127 158,125,75 255,239,213 255,246,207 174,154,124 131,119,121 129,110,117 168,100,126 204,123,139 243,144,152 210,113,107 82,83,46 97,80,56 216,111,126 244,151,164 164,90,83 206,108,114 145,64,71 86,83,59 231,128,133 204,93,97 212,114,113 255,152,152 136,83,71 130,81,70 255,160,167 174,108,105 243,127,141 238,114,129 121,84,69 208,104,112 223,111,122
49,40,36 49,40,34 46,35,32 68,62,57 144,126,105 138,117,102 60,61,53 68,77,60 63,77,58 74,83,66 64,73,56 62,66,70 68,67,70 84,79,81 82,79,83 89,84,86 85,84,87 88,86,87 94,84,83 83,80,86 82,74,80 75,75,75 84,68,66 130,119,102 162,140,122 164,137,121 173,137,119 129,84,38 114,77,24 102,65,21 85,51,21 76,31,24 201,118,121 146,86,76 91,69,51 255,171,180 208,129,133 155,90,78 122,67,15 99,63,14 63,40,11 60,35,5 58,38,20 185,168,140 201,182,155 183,169,153 233,226,210 240,233,215 241,232,215 239,230,213 223,214,199 253,242,227 250,241,226 235,224,217 120,111,122 110,107,124 112,109,126 112,109,126 95,92,107 109,106,121 119,116,133 116,111,127 105,98,108 98,92,99 84,74,78 123,106,96 124,95,60 133,101,67 127,103,70 136,118,88 141,132,103 117,107,83 134,125,98 141,132,103 148,139,108 135,126,97 123,113,91 138,130,106 135,128,101 165,158,127 163,151,123 173,164,135 170,148,112 147,122,78 132,102,60 141,110,71 98,82,67 103,93,94 102,102,97 98,97,88 149,140,132 225,213,203 243,230,209 255,251,225 255,245,236 255,244,215 255,234,194 130,96,37 235,201,181 255,243,196 209,192,164 125,115,119 124,109,119 227,142,174 243,176,180 169,133,115 250,162,153 210,145,133 133,134,97 185,100,99 91,76,56 140,70,64 170,84,83 244,137,146 103,59,49 166,98,96 179,91,100 142,68,66 122,98,74 255,149,161 255,138,154 186,82,92 135,63,65 189,87,94 126,64,55 224,120,130 250,139,154 180,102,103
75,73,85 75,73,83 96,95,98 127,130,122 131,120,113 101,92,86 73,72,63 71,78,62 63,67,50 62,71,54 60,72,54 65,60,89 64,62,72 70,60,59 47,45,43 48,41,39 64,59,58 70,60,61 128,93,96 63,80,113 57,77,101 189,137,147 235,227,203 255,204,196 165,145,127 142,129,108 133,119,94 121,73,19 108,76,19 90,61,12 62,37,20 200,121,129 162,88,88 214,136,137 160,85,90 220,139,144 171,101,95 206,109,110 105,69,22 87,54,17 52,36,21 53,34,18 114,98,81 203,185,155 201,178,149 202,186,169 237,230,214 243,236,218 227,218,201 237,228,211 238,227,212 255,246,231 246,237,220 255,247,232 176,166,165 111,103,120 111,108,125 108,105,122 114,111,126 116,113,128 118,115,130 105,101,112 98,91,101 98,92,99 83,75,83 110,93,85 172,144,104 174,144,102 179,149,107 174,146,108 163,149,120 209,200,171 216,207,178 209,200,171 212,204,170 190,181,150 176,167,140 194,187,160 208,201,170 206,199,170 196,187,158 185,176,147 173,146,110 178,152,111 165,135,91 184,154,112 88,72,59 71,64,67 87,87,84 81,76,75 212,199,176 255,245,220 255,237,217 255,247,227 255,244,179 239,175,35 220,176,80 129,87,35 225,177,52 224,167,11 117,82,17 115,103,108 116,108,114 153,123,106 156,103,89 255,141,149 255,162,181 222,128,157 179,96,117 235,129,151 115,97,78 214,99,106 164,114,99 158,95,89 212,82,96 246,116,126 101,71,56 141,109,93 170,96,94 164,105,98 218,137,142 195,112,113 141,82,75 204,128,131 70,64,41 144,81,75 255,117,140 211,107,115
89,112,139 81,99,123 98,112,124 138,119,94 124,108,95 118,106,96 80,81,73 64,68,53 177,174,159 201,196,182 87,82,70 140,133,133 161,154,157 202,192,170 182,121,116 153,94,89 43,44,47 16,19,30 150,128,122 99,113,125 104,102,110 142,100,87 255,241,217 169,156,133 163,144,128 142,123,107 133,109,103 130,84,18 112,70,30 96,55,24 43,32,0 140,87,89 124,51,60 225,136,152 184,124,140 96,90,95 96,113,117 100,80,62 153,96,65 87,55,23 65,45,15 58,31,15 160,149,134 201,184,158 202,188,163 199,188,169 237,230,214 234,227,209 231,222,205 239,230,213 239,230,215 242,233,216 250,241,224 246,237,220 221,210,203 117,110,122 112,109,124 114,111,126 115,112,127 119,116,131 104,100,113 112,105,117 105,97,105 108,101,111 116,112,125 123,105,114 182,152,110 177,147,105 183,152,113 174,143,106 173,159,130 216,209,180 209,200,171 216,209,180 208,201,172 210,203,174 192,185,156 202,193,162 211,203,169 201,192,161 206,197,166 199,190,161 168,141,105 173,148,102 172,142,98 176,145,106 102,91,72 71,61,62 107,96,79 94,84,72 215,195,177 255,241,214 255,248,193 255,255,203 255,247,174 181,125,29 172,117,47 139,90,11 185,134,27 169,117,15 93,63,19 114,100,102 102,94,102 126,101,102 216,158,146 125,103,58 52,68,95 48,69,115 39,70,115 48,74,120 54,80,88 147,87,103 111,107,129 64,72,104 98,95,124 94,98,102 63,81,80 78,97,105 110,82,113 194,120,118 100,74,60 147,115,99 237,103,130 104,98,121 187,109,128 255,126,141 86,64,67 230,163,183
91,110,141 81,94,122 105,111,128 150,132,100 133,118,107 127,113,99 211,199,187 135,130,116 231,226,212 213,205,192 101,95,86 116,110,103 189,178,175 206,187,171 206,145,140 140,120,141 45,40,56 37,36,25 153,131,86 121,91,45 110,79,40 93,73,43 228,224,205 250,239,224 106,89,81 137,117,110 129,115,88 87,60,26 62,39,10 94,63,26 69,46,43 52,54,51 116,71,75 120,50,71 58,85,99 40,68,118 45,75,129 109,138,136 107,61,45 117,74,16 104,66,0 136,77,0 54,37,13 203,191,179 210,199,184 224,215,198 209,202,186 207,198,183 212,205,187 228,219,202 196,187,172 229,220,203 237,226,209 220,209,192 199,188,171 199,193,188 110,106,117 101,97,108 93,90,105 109,107,119 146,135,132 148,134,120 140,129,112 141,129,117 144,131,126 133,115,112 171,140,101 175,144,105 180,152,114 175,146,111 154,142,112 212,203,176 213,205,181 203,196,169 207,200,173 208,199,170 188,180,156 198,188,164 211,202,175 205,196,167 206,194,168 199,187,161 168,141,105 171,146,102 180,153,110 167,139,99 113,99,81 70,60,61 82,55,21 67,49,7 82,59,17 85,63,16 159,110,29 176,125,49 180,133,54 169,115,38 175,125,42 193,143,60 169,117,28 201,149,28 105,73,2 111,95,89 108,95,103 116,105,112 214,195,168 231,214,175 142,143,164 49,100,163 41,91,159 59,109,188 49,100,172 40,88,140 42,65,119 36,67,123 38,68,120 42,71,116 33,66,112 21,54,100 38,61,115 129,96,126 154,76,103 208,129,159 42,64,94 42,70,120 45,73,125 110,90,139 37,79,113 71,64,76
