63,77,100 74,88,111 81,91,111 62,74,96 61,71,79 59,66,80 59,66,80 46,60,83 79,95,122 85,98,124 63,79,104 54,74,102 53,73,101 78,89,118 84,96,120 61,77,106 73,89,118 49,61,85 58,70,76 174,169,141 243,186,155 119,103,90 64,76,69 98,93,81 130,103,87 127,100,82 132,100,86 127,96,84 127,96,77 118,86,70 108,85,72 103,80,69 98,76,70 83,65,60 68,61,64 154,130,75 165,205,255 163,130,62 159,115,48 156,118,40 198,172,147 169,149,117 161,146,126 164,151,128 33,32,35 27,26,31 29,27,37 27,25,33 27,25,33 27,25,35 27,25,33 27,25,35 20,21,26 35,33,29 255,242,187 255,202,143 255,211,165 243,183,142 201,150,122 151,113,94 102,77,60 65,49,34 31,19,7 24,13,6 82,59,48 216,198,179 255,193,141 218,207,204 213,137,95 183,120,85 147,101,75 118,82,64 98,71,53 85,58,40 73,44,24 42,26,11 51,30,17 71,34,10 176,125,97 134,86,57 146,109,83 136,83,60 131,58,51 105,61,51 94,63,51 81,55,43 123,86,62 113,67,37 103,62,33 94,55,25 86,45,16 83,42,11 72,38,16 73,42,21 75,46,22 74,53,26 103,76,60 104,73,61 97,65,60 89,61,50 83,57,47 79,58,47 78,58,49 72,53,41 69,47,27 82,53,20 120,71,22 121,71,9 96,50,0 64,39,9 105,95,83 92,83,77 85,79,70 85,79,74 120,84,33 111,73,27 116,75,26 86,83,139 132,113,145 178,127,99 181,137,99 96,91,146 37,55,122 25,38,93 24,32,80 41,32,47 108,74,31 103,64,21
55,73,97 65,82,113 63,77,98 54,65,94 50,56,73 48,55,69 48,55,69 47,59,83 69,82,108 73,86,112 59,75,100 70,88,114 56,76,102 78,94,119 80,94,117 57,73,98 56,63,88 51,58,83 62,72,66 255,210,154 222,155,130 145,114,93 255,252,191 255,248,180 255,245,174 255,239,166 253,240,167 245,234,161 235,230,150 141,124,77 113,80,69 103,75,66 92,73,61 75,63,53 98,105,117 161,126,70 165,213,255 160,121,52 158,118,43 151,115,39 214,190,164 165,146,119 164,146,125 164,150,123 33,32,37 29,27,35 29,27,37 27,25,35 27,25,35 27,25,33 27,26,31 27,26,31 30,24,31 33,31,32 238,186,126 211,177,157 221,145,105 189,127,89 149,103,77 117,79,62 94,67,51 72,53,39 37,21,17 19,10,6 60,38,20 206,171,133 143,100,65 146,112,92 135,62,50 109,64,57 122,92,75 111,73,56 102,64,43 97,54,35 86,41,18 75,40,15 71,38,13 67,38,14 88,58,43 114,83,64 121,85,65 109,77,63 88,60,51 86,55,45 131,106,87 135,95,72 129,93,62 124,96,69 139,117,97 138,118,98 111,82,58 85,49,27 69,37,23 60,32,19 61,35,12 56,35,22 69,54,43 96,83,78 118,86,72 115,84,76 105,74,64 95,72,61 87,66,53 74,52,32 62,34,7 68,34,12 66,34,2 70,38,8 72,38,4 67,39,12 96,84,72 87,80,80 63,57,62 62,56,61 116,82,50 115,73,35 116,70,31 159,109,76 209,142,97 182,123,77 169,124,103 96,96,149 35,56,124 25,40,97 24,34,79 26,29,65 37,26,19 36,23,18
65,78,104 78,92,115 77,86,109 54,68,91 59,68,79 61,68,82 58,65,79 57,69,93 82,94,118 75,89,112 70,89,110 67,81,104 62,75,101 65,81,106 66,82,107 54,70,97 52,58,79 54,60,77 62,76,72 145,101,71 130,92,82 108,85,74 122,109,86 122,109,77 125,117,83 137,129,95 139,131,97 155,145,107 160,143,115 103,96,78 96,90,95 56,53,59 51,52,71 50,54,69 54,56,72 150,106,37 163,207,255 167,123,43 158,119,35 145,108,39 170,158,130 99,83,66 99,88,69 142,134,112 32,31,36 34,28,35 36,28,34 33,30,34 32,29,33 28,25,31 26,24,34 26,24,32 22,25,36 43,30,25 155,101,67 149,113,91 128,90,69 116,82,62 98,69,47 80,49,28 71,40,17 67,38,16 56,41,21 25,14,11 39,18,5 79,52,34 111,84,66 112,76,58 108,72,62 131,100,77 127,91,69 124,95,71 115,86,62 97,68,44 82,51,28 79,45,23 66,35,14 57,35,15 48,32,17 41,22,6 128,100,87 123,91,77 120,87,76 143,113,98 127,96,73 82,53,20 158,123,85 255,237,191 255,237,178 255,213,144 255,198,129 239,166,105 209,146,97 186,131,90 142,97,74 102,75,57 69,51,30 68,54,36 119,93,79 118,85,74 109,78,68 85,62,49 59,36,7 59,35,9 61,33,6 64,40,5 61,37,4 65,37,8 66,38,9 68,34,12 64,50,36 79,71,77 60,54,61 58,52,59 65,55,54 60,38,30 121,114,96 135,112,83 227,160,110 203,141,101 142,100,78 73,75,127 37,58,126 27,42,99 22,36,84 18,32,71 52,65,84 64,112,151
49,61,85 42,55,74 58,66,86 53,65,89 61,69,76 64,72,79 58,64,81 63,72,95 90,100,118 79,91,113 74,86,110 86,94,110 78,90,112 81,94,120 66,80,103 54,67,95 56,64,80 65,73,82 77,89,85 231,216,165 151,135,102 163,154,127 161,154,113 236,220,148 235,222,147 234,222,144 237,226,153 238,225,150 235,225,147 113,113,99 70,70,80 47,49,65 42,50,68 45,55,73 46,62,91 149,105,27 164,207,255 171,123,49 162,118,38 153,120,54 229,211,181 167,155,125 135,124,109 157,149,127 102,89,82 115,89,75 93,67,46 82,48,26 72,38,18 69,35,13 54,33,18 36,27,21 30,23,23 40,31,27 132,100,86 127,92,65 122,103,80 122,105,81 96,77,54 77,54,25 70,46,20 59,34,6 51,34,10 41,27,13 33,21,9 44,30,16 79,52,34 129,93,75 124,98,75 101,75,52 133,99,58 255,212,166 255,226,183 255,200,145 248,178,127 205,141,97 173,122,96 131,96,71 75,55,37 42,25,17 45,26,33 134,105,115 114,88,76 58,27,19 255,255,222 255,211,143 255,221,141 255,251,215 255,201,145 255,189,121 244,162,108 211,136,89 174,120,86 150,105,82 116,80,60 93,62,50 73,49,27 68,48,28 65,54,47 36,36,48 52,41,36 59,42,14 58,33,14 59,34,6 65,37,8 65,38,6 64,40,7 61,36,6 67,40,8 65,36,12 60,41,25 56,53,59 56,53,59 56,53,59 58,54,63 61,54,64 67,67,67 115,91,67 185,132,89 195,135,96 154,110,82 85,75,133 41,60,140 28,43,102 23,37,85 20,36,74 42,53,91 50,116,165
48,60,84 42,55,74 57,65,85 52,64,88 66,74,81 66,74,81 58,64,81 68,77,100 90,100,120 78,87,110 50,62,86 58,68,88 58,74,99 82,94,118 75,87,109 61,74,102 54,62,78 64,74,80 86,99,85 231,221,152 224,212,144 187,178,122 211,204,132 235,225,147 241,226,147 239,224,145 235,222,147 235,224,149 235,225,147 114,111,85 45,50,58 38,46,76 33,40,63 68,78,96 51,65,88 140,101,21 163,203,255 174,123,47 160,117,32 147,112,47 233,213,181 166,152,123 154,142,130 127,106,81 114,90,68 110,88,70 98,72,51 79,50,28 70,44,19 59,33,10 57,33,9 44,23,8 35,22,17 40,27,24 127,103,77 110,88,52 125,82,33 190,126,66 236,170,122 232,169,120 194,140,102 168,124,98 105,80,63 55,36,24 23,17,12 26,17,11 64,44,14 78,56,36 108,91,63 255,242,160 255,198,140 255,206,144 255,190,133 253,177,119 214,150,104 179,123,87 145,99,73 116,82,62 84,59,42 58,39,23 20,22,19 35,35,45 28,31,53 39,41,57 255,230,176 255,223,182 244,205,162 97,101,132 246,180,148 219,134,97 197,112,88 177,112,89 143,102,75 119,88,69 96,68,57 83,60,47 70,49,24 77,52,24 66,52,38 62,58,82 66,65,107 55,37,36 55,34,7 58,32,7 65,37,8 63,34,10 63,38,8 66,41,11 66,39,7 63,37,12 58,38,18 44,41,47 46,43,49 47,44,50 55,51,60 57,50,60 61,49,61 96,87,81 105,89,76 197,143,95 169,113,87 94,80,106 44,63,143 30,45,104 22,36,86 21,34,78 25,36,74 43,112,162
49,59,79 45,53,73 59,67,87 53,66,85 66,74,81 67,75,84 57,63,82 69,81,103 89,97,117 72,82,102 51,59,87 52,67,83 62,75,101 84,98,119 68,81,107 58,72,93 58,65,79 61,71,75 86,99,83 229,222,150 242,226,152 233,223,145 186,177,117 214,203,141 239,227,157 172,159,96 132,118,60 235,225,147 237,224,149 129,127,96 53,54,73 35,36,66 58,61,72 43,43,55 64,70,102 148,108,33 167,195,255 176,120,42 162,115,26 142,108,49 221,202,167 154,137,111 104,86,67 87,64,35 196,128,83 255,184,131 255,197,151 220,162,125 180,132,107 144,108,86 85,62,47 39,20,8 27,16,11 41,30,25 255,198,136 255,209,161 255,198,135 255,192,138 237,162,117 193,135,98 158,111,79 129,91,72 96,74,56 67,47,29 26,21,9 21,12,6 44,27,19 56,43,20 255,255,243 255,206,132 143,142,175 247,189,152 207,120,93 196,114,89 164,110,90 133,92,72 107,77,60 89,68,53 73,54,42 73,48,29 28,19,13 16,15,20 149,152,201 93,94,153 239,181,159 233,187,148 205,148,106 200,166,144 178,113,92 162,78,68 140,67,60 125,70,59 101,71,54 91,65,51 80,59,48 74,55,43 72,53,30 65,44,19 43,27,21 73,59,64 50,54,106 74,72,92 61,33,4 60,31,9 73,38,0 72,39,2 82,44,0 119,66,0 68,39,6 63,39,6 63,37,14 56,52,61 56,52,61 58,51,61 56,52,61 56,52,61 56,52,61 61,52,63 89,80,93 106,85,74 181,124,95 128,100,98 47,67,151 32,44,106 22,36,86 20,35,78 19,33,70 55,103,155
43,53,73 43,53,73 56,66,86 57,67,85 66,74,81 66,74,83 55,61,80 74,86,108 85,95,113 63,75,97 45,59,82 54,69,87 62,75,101 86,99,116 60,76,103 60,72,94 66,74,81 66,77,78 90,103,87 227,221,146 241,223,150 229,219,139 202,194,129 226,218,153 249,238,176 186,172,127 138,121,82 235,225,145 235,224,151 136,134,105 29,32,52 49,48,65 24,29,39 38,42,55 69,77,105 131,140,151 171,194,248 170,113,26 161,115,19 147,118,65 135,116,100 96,86,64 80,64,49 255,226,164 255,200,135 253,183,132 213,153,112 169,121,94 133,95,78 107,72,59 81,55,43 45,26,12 23,17,10 41,36,35 255,214,152 117,124,147 237,159,115 192,105,80 172,109,85 140,98,74 117,81,61 93,65,54 79,60,48 67,43,19 27,18,3 24,15,9 29,16,24 69,66,95 183,152,144 233,158,111 181,160,135 177,113,87 145,71,64 133,66,59 119,77,66 98,70,61 82,60,52 77,60,52 67,50,40 59,34,17 27,16,9 27,20,18 151,150,196 95,98,161 160,87,75 181,121,82 101,70,49 138,98,75 128,87,67 111,68,51 100,52,48 92,59,52 86,60,48 83,57,45 74,58,45 74,55,43 67,47,40 72,51,49 53,50,79 70,69,140 48,52,104 47,53,83 56,34,14 63,30,3 122,66,1 119,68,1 122,67,0 115,63,1 67,39,10 66,37,6 67,38,14 56,52,61 56,52,61 58,51,61 56,52,61 56,52,61 56,52,63 58,54,63 70,61,74 63,60,64 71,65,60 104,102,100 49,68,155 32,46,108 23,37,87 21,34,80 19,33,72 46,86,134
58,68,88 56,66,86 58,68,88 56,65,78 59,64,74 61,66,76 54,60,79 70,82,106 75,87,111 61,75,98 47,63,88 55,67,89 69,81,105 88,96,116 60,73,99 64,72,88 66,74,81 78,82,84 99,113,94 226,219,149 241,223,150 230,220,142 98,84,28 166,152,94 196,180,124 119,102,53 111,95,41 238,226,144 235,224,149 146,144,115 58,57,72 27,26,41 96,106,114 51,59,77 62,75,103 152,119,71 170,180,216 165,113,22 164,113,17 147,121,69 193,175,143 160,147,126 201,182,168 145,125,116 184,126,91 175,100,80 143,97,79 110,83,65 88,67,54 78,59,47 69,48,35 51,32,18 25,14,9 40,31,25 249,196,155 176,133,114 154,88,72 138,71,60 114,66,60 93,71,65 82,61,50 78,62,49 71,57,43 49,33,16 43,29,15 35,23,13 33,23,27 64,75,135 124,104,114 124,86,65 124,85,73 125,87,68 102,59,53 96,53,47 84,58,48 83,59,51 73,54,56 77,55,47 71,52,40 56,54,36 41,33,52 67,65,103 128,128,196 82,88,146 92,72,95 123,91,77 115,85,70 113,82,70 99,71,60 96,68,59 97,71,57 93,72,59 92,69,58 88,67,56 80,59,55 80,59,48 73,56,59 97,86,122 100,103,162 64,70,130 48,52,104 39,45,75 54,39,28 65,29,0 122,65,0 123,71,0 122,69,1 105,54,0 63,37,12 66,38,9 64,39,11 56,52,63 56,52,61 56,52,61 56,52,61 56,52,61 58,54,63 58,54,63 68,60,68 63,59,68 65,59,64 61,64,82 43,68,162 33,51,116 23,39,91 21,35,83 18,31,75 45,67,108
84,94,114 69,79,99 62,72,92 57,67,75 60,65,71 62,67,77 54,61,75 58,66,82 54,64,82 56,66,86 54,65,92 55,69,92 60,74,97 68,82,103 57,73,102 64,74,90 63,76,77 69,83,74 92,106,85 229,222,154 241,223,150 237,225,147 234,221,148 233,220,145 230,218,140 234,222,144 232,221,146 252,212,146 237,218,154 150,148,117 25,25,33 39,39,49 60,70,76 55,66,79 68,77,102 181,146,110 158,166,194 165,116,26 165,112,17 152,126,85 185,163,125 163,150,129 238,194,156 145,105,80 132,76,70 114,57,54 97,66,58 82,63,51 76,57,45 75,56,44 67,48,36 60,43,33 44,33,26 44,26,21 104,79,62 119,80,68 113,75,65 102,62,57 91,57,53 83,61,53 82,58,52 79,57,51 73,54,40 69,50,36 65,45,38 57,37,30 55,47,55 102,116,196 124,124,181 119,86,75 110,79,67 108,79,75 107,76,64 100,72,59 92,69,54 94,66,55 91,64,57 84,62,54 79,57,51 70,53,73 106,115,187 120,123,186 111,113,181 78,79,140 58,63,112 92,70,73 132,95,80 131,94,81 123,87,77 117,84,73 109,82,66 110,80,63 102,71,63 97,71,59 92,68,60 76,61,83 120,121,180 122,122,177 97,99,155 64,70,130 49,53,105 34,41,76 74,62,64 72,33,0 122,67,0 122,67,0 122,66,1 82,39,0 65,37,8 66,37,6 66,38,11 56,53,59 56,53,59 56,52,63 56,52,61 56,52,61 56,52,61 56,52,63 61,57,66 65,58,68 63,59,68 62,62,74 48,71,166 32,53,121 24,37,92 22,36,84 19,32,76 39,53,90
76,89,108 61,74,93 63,73,93 62,70,79 66,71,77 68,74,77 49,54,62 55,58,67 49,52,63 52,56,69 46,52,71 52,60,76 50,58,76 63,73,91 65,78,108 62,75,90 58,70,66 68,83,69 90,105,81 230,223,155 241,225,151 237,225,145 238,226,148 237,225,145 233,223,141 237,225,143 255,252,183 255,185,139 186,157,106 157,153,116 29,27,35 39,39,49 58,68,76 54,62,78 66,75,98 183,151,121 157,163,184 164,112,23 164,113,19 147,128,93 177,151,128 160,149,134 126,90,59 116,78,72 112,76,68 95,56,55 86,59,52 77,61,48 78,58,49 76,56,47 71,56,45 67,50,42 63,45,40 54,34,27 98,82,78 102,74,72 107,79,77 108,78,77 103,75,66 94,72,66 89,67,61 89,67,59 83,63,56 81,59,53 73,54,38 51,33,14 89,80,104 97,113,183 112,119,185 101,77,83 130,90,81 124,86,78 118,83,68 113,82,63 107,80,64 101,69,64 94,67,60 93,69,61 83,60,57 104,101,173 107,109,177 119,122,183 100,103,164 78,77,141 52,58,100 51,43,76 97,65,49 131,92,78 129,91,81 124,91,80 116,86,69 112,81,71 107,76,68 102,74,63 87,67,77 122,115,166 107,106,168 76,73,118 84,85,133 66,73,128 49,54,103 34,41,78 78,68,69 80,43,3 119,68,3 124,72,1 122,69,1 77,40,0 66,37,6 66,39,7 67,39,10 56,53,57 56,53,59 56,52,63 56,52,61 56,52,61 56,52,61 55,53,63 61,57,66 67,60,70 63,59,68 62,62,72 52,73,166 35,58,125 25,38,93 22,36,84 21,35,74 28,37,76
52,64,88 53,65,89 51,60,85 59,67,76 71,76,82 73,81,86 66,74,81 71,75,88 66,70,83 67,75,84 59,67,76 57,62,68 62,66,79 71,81,101 71,84,103 64,72,88 50,60,52 58,74,55 90,106,75 231,226,155 229,216,153 225,215,148 222,211,147 221,210,146 215,207,142 214,203,139 255,197,146 212,150,123 130,96,74 115,109,73 32,32,40 34,37,48 48,54,71 60,66,85 73,79,98 189,169,151 158,150,158 165,112,19 162,115,22 154,135,108 174,147,131 156,145,126 133,124,107 108,85,74 116,88,75 109,81,68 105,77,64 104,73,61 95,69,57 92,66,56 84,62,54 79,59,50 64,42,24 66,42,16 57,45,50 126,110,139 127,99,86 124,92,76 113,85,72 110,82,71 107,76,66 102,71,61 94,66,57 72,51,36 51,36,14 55,37,5 114,118,170 103,114,185 108,112,168 83,85,141 62,61,94 118,89,85 129,92,77 126,90,82 121,85,75 112,79,70 106,73,64 81,53,40 53,34,22 97,104,184 92,101,151 43,49,89 54,56,97 71,73,129 50,55,104 37,43,75 28,22,43 68,39,17 71,44,26 93,63,46 102,72,57 52,29,30 56,44,32 53,37,50 89,97,172 49,50,84 23,23,35 24,22,34 22,20,40 40,48,94 48,56,102 37,45,77 65,62,79 66,41,11 66,41,11 74,39,1 114,65,0 67,39,1 61,33,6 66,38,9 66,38,9 48,41,39 42,38,47 39,37,45 38,36,44 38,36,44 38,34,43 37,33,42 37,35,45 44,40,49 65,61,74 63,60,66 52,77,169 35,57,129 28,41,100 23,35,86 21,32,74 19,30,68
46,58,80 45,57,79 42,51,74 53,60,74 75,80,90 85,94,107 86,92,109 83,92,105 77,86,99 75,82,94 75,82,94 76,81,89 73,77,92 62,70,98 60,71,98 43,51,67 45,55,47 58,72,53 79,96,72 82,86,57 67,71,54 65,69,52 69,70,58 62,61,50 46,43,28 46,39,23 131,91,68 123,84,72 80,58,52 37,34,19 31,30,45 36,37,56 31,35,48 49,54,60 91,93,93 198,188,187 151,130,126 165,113,24 159,114,21 218,193,149 165,147,128 167,146,119 167,146,121 46,37,29 59,38,36 123,87,79 120,90,75 111,84,68 105,77,64 97,71,57 79,57,39 64,40,16 67,40,8 58,40,19 83,82,117 108,109,170 101,95,143 92,79,116 93,71,79 72,50,42 65,45,38 68,45,32 58,33,14 58,34,10 56,35,10 64,39,22 102,108,177 63,68,115 62,69,106 75,79,135 52,60,106 36,41,76 43,30,51 40,28,42 50,40,69 48,42,63 57,44,52 47,36,29 55,42,39 95,101,159 22,23,46 23,19,39 18,18,44 42,46,86 41,47,91 40,43,79 33,33,59 57,36,9 56,35,20 45,33,35 82,84,125 115,114,189 64,70,132 49,58,101 90,94,148 25,29,44 20,20,32 22,21,36 20,21,44 40,45,82 31,37,77 36,44,76 52,51,66 63,38,8 64,41,12 59,40,15 83,46,4 66,40,1 58,33,5 66,38,9 68,38,10 58,48,47 55,51,60 54,52,60 48,46,54 57,55,63 56,52,61 58,54,63 58,56,66 69,63,70 64,57,71 48,40,48 55,78,173 34,58,136 29,44,103 24,36,89 21,34,80 19,33,72
46,59,78 46,59,78 45,58,77 45,53,71 72,79,91 83,92,103 88,97,110 89,95,112 83,90,104 78,85,99 72,79,93 81,88,100 61,68,80 47,58,71 36,47,60 30,40,48 41,51,43 66,78,60 68,84,63 71,87,68 49,62,48 57,64,62 58,61,68 49,52,61 31,33,58 33,35,60 41,34,44 38,21,22 22,14,20 18,18,26 27,29,43 38,36,56 29,33,46 44,46,43 113,110,84 202,199,214 149,124,107 160,117,30 165,118,29 233,203,157 165,151,124 164,150,125 159,144,122 51,41,29 27,23,34 60,40,20 79,67,79 54,58,91 55,57,82 62,59,74 62,43,18 65,43,5 68,41,9 64,38,15 130,129,193 23,24,45 17,23,44 42,47,82 77,84,139 107,110,169 55,62,115 45,50,85 52,38,22 60,34,9 63,37,12 57,34,21 42,53,109 23,22,37 22,24,38 44,49,96 43,52,95 36,46,82 45,51,93 85,94,133 125,128,205 97,103,172 59,66,117 61,64,75 51,40,65 25,32,57 22,19,36 20,19,36 21,19,39 36,42,74 34,40,82 28,36,68 21,22,45 58,37,12 84,81,126 61,66,115 121,124,160 135,142,222 98,104,177 79,85,143 72,78,118 29,31,56 17,15,35 23,20,37 16,16,42 29,35,56 36,42,84 31,37,77 41,41,69 66,39,7 64,39,9 63,40,11 70,41,10 66,39,7 62,34,7 67,39,10 66,37,6 57,46,39 58,55,61 58,51,61 52,48,57 58,54,63 56,52,61 56,52,61 58,55,61 66,63,69 64,57,67 62,59,65 59,78,167 38,62,138 28,45,106 25,39,91 22,36,84 19,33,72
46,59,78 46,59,78 46,59,78 45,58,77 61,71,87 85,93,109 81,89,105 80,88,106 80,88,106 69,76,88 58,66,71 79,86,98 69,76,88 72,79,91 70,74,89 59,68,79 39,49,41 53,65,47 68,80,60 59,73,54 51,64,52 52,62,59 57,63,82 65,67,81 98,101,110 107,110,119 60,61,80 29,27,47 10,16,35 18,24,45 29,30,49 38,37,52 26,29,51 43,45,45 135,124,89 202,206,237 150,123,89 163,116,37 169,123,39 239,218,175 160,153,122 161,148,127 161,143,124 47,36,31 50,35,24 56,49,63 147,149,215 115,119,175 72,74,126 60,63,112 51,45,66 64,40,7 67,40,6 67,39,12 80,80,117 25,21,30 15,18,54 43,45,97 149,153,207 140,145,210 78,86,147 62,72,119 65,61,93 57,36,13 58,34,8 58,37,26 29,23,57 29,17,31 23,14,40 50,51,85 34,42,72 22,28,68 54,63,104 118,124,154 138,144,204 88,98,161 62,69,124 61,67,109 50,56,77 30,30,42 26,24,34 24,20,40 26,22,42 36,33,62 40,39,70 28,26,46 27,30,50 56,35,22 41,45,101 63,72,111 125,133,151 139,145,205 95,102,166 78,84,146 59,64,113 86,87,117 43,29,29 45,29,25 43,32,25 37,33,27 45,42,48 51,40,35 55,38,28 67,38,7 78,43,5 79,48,0 98,57,8 66,38,9 66,38,9 67,40,8 65,38,6 56,44,34 55,52,58 58,51,61 50,43,53 58,51,61 56,52,61 56,52,61 58,55,61 67,64,70 64,57,67 62,59,65 62,80,165 40,64,140 26,45,107 24,37,92 21,35,83 21,32,74
48,58,74 48,58,74 48,58,74 48,58,76 56,67,80 78,87,100 43,52,65 41,53,61 41,55,51 44,51,63 54,62,69 83,90,102 78,85,97 73,83,99 74,82,98 68,79,92 46,51,47 44,54,48 68,77,58 58,71,55 54,65,52 50,61,60 56,65,90 86,89,100 119,115,124 105,103,115 74,75,98 39,45,75 25,36,67 23,29,59 28,31,51 41,40,55 32,32,58 36,45,45 158,138,90 188,208,250 144,115,80 163,116,39 167,125,46 241,218,178 157,145,119 158,145,138 164,143,128 61,40,25 61,46,10 65,70,107 158,162,216 114,117,176 65,69,121 53,62,105 71,73,114 56,35,22 66,37,6 65,40,12 63,45,44 45,31,15 36,42,74 45,52,118 153,157,209 130,133,192 77,83,143 56,61,110 55,61,105 54,38,34 62,32,4 61,33,6 57,33,9 58,35,6 59,33,8 57,36,9 55,38,14 56,57,116 99,107,166 147,154,209 137,144,199 91,99,156 61,67,125 53,62,103 56,54,74 58,32,7 61,33,4 59,33,8 61,33,6 57,33,7 60,34,9 60,31,7 61,33,6 50,41,54 101,108,188 122,130,205 163,169,231 141,144,205 101,104,167 75,81,141 57,64,117 56,62,94 57,38,26 56,32,8 59,30,6 61,32,8 63,33,5 59,35,2 88,44,0 120,67,0 122,69,1 121,70,5 107,59,5 66,37,6 65,38,6 66,39,7 66,39,7 55,39,24 56,53,59 58,54,63 45,41,52 56,52,63 56,52,61 56,52,61 56,52,61 66,62,71 63,59,70 60,58,66 60,80,151 37,63,139 31,47,113 27,41,93 23,35,84 21,32,72
60,70,67 65,75,72 65,75,72 64,72,77 78,85,97 76,80,93 46,50,63 54,52,53 51,51,37 44,50,67 69,76,88 80,87,99 71,78,90 64,72,92 66,74,92 72,80,87 64,59,45 88,75,2 57,43,16 45,58,42 56,64,54 53,63,67 58,66,94 94,94,102 118,116,124 105,105,117 69,70,93 42,48,76 23,36,66 22,30,60 27,30,52 41,39,59 29,29,57 42,47,55 169,141,85 186,212,255 149,112,68 161,117,39 167,125,46 196,176,144 170,156,140 163,152,133 62,43,18 66,38,11 103,91,107 115,120,196 137,144,199 105,109,165 59,63,115 47,56,99 66,71,108 47,33,46 57,33,0 59,33,10 61,33,6 54,35,10 92,92,172 109,118,197 132,139,205 120,123,184 78,81,140 54,56,108 52,61,100 55,42,50 59,33,8 58,34,8 58,34,8 61,33,6 61,32,8 60,34,9 55,36,22 104,106,192 111,123,199 135,145,210 130,136,196 89,95,155 61,67,127 48,58,92 60,60,88 55,35,5 58,33,3 57,34,5 59,34,4 58,32,9 60,34,11 60,35,5 58,32,7 48,39,63 103,113,201 117,126,207 145,155,220 137,143,205 105,107,173 76,82,142 58,67,121 52,63,92 81,67,72 57,35,15 62,33,11 60,32,3 60,35,7 58,34,0 113,63,3 122,70,0 122,69,1 124,68,1 90,47,0 66,39,7 67,40,8 65,38,6 66,39,7 56,36,16 54,53,58 58,57,60 38,34,43 56,52,61 56,52,61 56,52,61 56,52,61 65,61,70 67,60,72 61,57,66 60,77,138 43,66,147 34,50,118 28,41,96 24,36,87 23,34,76
60,66,67 70,76,77 69,75,76 65,77,81 83,94,107 66,76,92 38,49,62 220,170,56 109,68,21 52,43,28 75,81,98 78,88,104 70,80,96 60,66,87 217,171,71 70,71,76 174,134,30 157,98,21 82,48,16 46,58,40 49,58,41 57,62,88 61,66,92 115,116,121 128,126,134 100,97,112 64,66,91 38,46,76 23,36,66 21,32,61 28,31,53 38,36,56 33,34,57 44,46,60 180,141,70 174,202,254 162,121,76 164,118,50 170,125,32 255,242,194 177,143,121 66,37,17 64,40,5 73,43,15 141,135,183 113,122,194 128,134,192 92,99,154 61,66,115 45,54,97 65,70,105 44,41,68 57,31,6 60,31,7 59,33,8 58,37,22 108,115,199 110,121,200 136,144,205 113,116,175 72,76,132 56,60,112 54,57,93 55,52,79 63,33,7 61,33,6 59,34,6 59,34,4 60,35,7 61,32,8 55,39,24 103,114,185 111,120,190 124,133,201 125,131,193 83,89,151 66,72,130 48,58,105 53,64,93 54,34,25 58,29,5 57,26,3 58,33,5 60,35,7 58,32,7 59,34,6 59,33,10 58,50,87 98,109,192 110,119,200 130,139,207 135,141,201 109,112,175 85,88,151 64,71,124 48,57,96 76,71,100 51,33,30 60,36,1 60,32,5 59,34,6 58,33,5 126,70,7 120,67,1 123,70,6 125,67,1 83,44,5 66,39,7 65,38,6 66,39,7 65,38,6 60,39,14 56,53,59 56,53,57 38,34,43 56,52,61 56,52,61 56,52,61 56,52,61 61,57,66 62,59,65 63,60,66 63,75,126 44,69,152 31,48,120 29,42,97 23,35,86 23,33,78
75,81,82 78,84,85 76,82,83 83,85,80 89,89,97 71,75,79 54,58,60 160,109,29 105,66,27 62,54,32 88,86,84 88,90,85 76,78,73 89,73,71 133,89,11 78,73,59 104,67,0 129,82,3 65,48,24 47,58,45 51,60,60 59,63,94 68,69,92 117,114,118 112,112,124 84,83,100 55,60,84 35,43,73 26,34,66 21,29,61 26,29,49 39,36,53 35,32,59 44,43,58 166,133,56 171,199,255 160,116,63 161,117,39 159,111,25 88,52,19 77,39,29 70,37,0 72,45,11 67,47,15 115,116,191 108,119,188 122,130,189 88,92,148 59,67,115 43,52,95 57,62,97 50,50,76 59,33,8 59,31,4 60,34,9 58,38,29 97,106,199 105,116,195 131,141,204 100,106,164 71,78,133 52,60,108 47,51,91 57,58,92 65,37,10 58,33,5 60,35,7 59,34,6 57,32,4 61,32,8 49,36,33 97,108,191 106,116,190 128,137,207 120,125,190 85,91,153 63,69,127 53,61,107 49,60,91 59,48,57 52,33,6 55,35,5 57,31,6 63,32,9 60,35,7 59,36,7 58,34,10 64,55,106 101,110,191 107,118,197 130,138,213 127,134,198 98,103,168 85,91,153 66,73,128 52,56,100 57,61,94 61,50,73 65,37,10 60,35,5 63,35,8 62,33,9 123,63,0 119,68,0 121,70,1 120,67,1 76,37,7 66,39,7 65,38,6 67,40,8 65,38,6 61,41,9 52,48,57 51,47,56 49,45,54 52,48,57 53,49,58 53,49,58 53,49,58 56,52,61 59,56,62 55,52,58 47,60,104 44,70,157 32,52,123 27,42,99 24,36,87 23,33,80
