225,206,169 228,205,163 180,169,154 226,204,166 228,206,168 223,201,165 180,161,136 173,154,131 172,153,130 169,155,130 169,154,132 166,151,131 43,36,34 37,42,41 87,61,40 41,42,34 134,118,46 182,139,22 202,145,40 184,138,31 211,153,31 221,166,25 240,179,45 232,191,90 196,170,116 152,133,106 95,91,104 105,102,117 158,154,163 133,131,141 126,126,136 59,66,91 40,51,80 35,46,77 30,43,73 22,32,66 29,32,70 162,86,5 220,157,12 255,199,54 173,134,61 59,33,12 66,48,29 80,60,53 76,59,65 73,62,69 71,60,67 73,66,69 59,51,57 80,72,78 71,66,68 70,62,68 72,61,70 67,53,66 58,51,65 79,43,12 223,142,90 243,151,100 248,115,78 246,139,98 224,154,107 165,100,59 160,109,83 165,110,81 120,65,52 114,64,58 97,73,65 68,57,42 110,74,45 83,47,14 245,186,138 255,236,181 255,209,144 255,211,142 255,207,127 255,198,158 226,159,111 149,108,92 95,37,4 255,174,121 255,243,211 137,127,131 229,161,121 133,78,37 86,49,23 72,42,25 115,104,101 117,105,107 114,104,105 116,106,105 118,108,109 113,106,109 127,120,120 130,123,123 131,121,122 132,122,123 133,121,123 136,124,126 135,123,125 134,124,125 134,124,125 97,87,88 121,111,112 121,109,111 122,110,112 121,111,112 121,111,112 119,112,112 63,58,57 58,53,52 88,83,82 93,83,84 92,82,83 93,83,84 93,83,84 94,84,85 94,86,75 57,77,161 24,47,112 23,41,106 24,45,113 29,41,105 58,57,88 147,129,140 132,107,130 50,48,97 31,39,96 34,46,108
230,201,170 227,203,166 227,206,181 229,202,166 229,202,166 217,198,161 180,161,136 173,154,127 172,153,126 172,153,128 172,153,130 170,158,132 43,36,39 177,138,10 241,176,48 182,145,23 128,84,4 194,139,19 177,119,39 101,72,21 129,88,18 131,90,2 146,97,20 153,101,12 163,111,24 173,117,23 190,130,7 204,141,5 224,164,23 232,180,59 229,193,105 169,145,94 92,78,83 63,53,71 50,46,80 35,44,83 28,36,64 145,78,10 119,87,3 159,106,11 124,79,17 119,75,8 104,59,24 80,57,54 99,74,73 117,90,85 125,92,85 122,91,79 109,81,68 105,79,65 95,74,61 88,66,60 82,66,64 50,35,45 28,19,34 69,35,13 135,82,57 185,120,97 184,103,78 165,112,87 124,79,56 107,72,59 92,66,54 93,66,59 95,60,61 95,62,62 89,67,59 109,92,84 144,110,88 255,212,137 255,223,142 255,228,164 155,161,193 255,253,255 255,184,113 125,122,137 191,120,99 165,101,86 104,53,29 255,117,89 140,72,32 116,67,27 103,51,1 104,55,17 99,60,32 98,63,36 82,49,24 64,45,33 111,100,97 104,94,93 110,100,101 110,100,101 120,113,116 122,115,118 125,115,116 125,115,116 127,117,118 125,115,116 127,117,118 127,117,118 127,117,118 93,83,84 113,103,104 116,106,107 115,105,106 116,106,107 116,106,107 115,108,111 62,57,59 57,52,54 71,66,68 92,82,83 92,82,83 92,82,83 91,81,82 92,82,83 91,85,78 82,79,94 44,53,107 30,41,110 24,42,109 25,41,109 176,120,86 255,210,144 255,175,114 119,94,117 26,40,102 30,40,103
230,202,164 215,190,162 220,201,166 229,203,164 226,203,163 202,184,152 173,156,130 171,155,124 171,154,126 172,153,128 172,153,128 159,150,123 44,38,43 100,71,8 159,126,19 117,85,14 151,105,9 217,154,18 151,102,14 46,33,26 28,34,35 33,31,41 41,38,83 57,58,81 88,77,72 102,87,67 116,89,42 129,91,27 126,89,20 143,96,19 159,101,21 167,108,10 179,115,2 189,124,0 209,141,0 233,168,19 238,188,55 234,180,76 203,146,15 212,161,56 116,68,21 100,57,8 109,56,13 130,89,69 135,94,76 136,97,85 137,95,82 129,91,74 121,86,71 113,83,68 107,80,64 97,74,63 83,61,55 63,37,25 38,24,8 46,19,1 132,98,57 105,73,29 76,64,66 72,62,66 72,62,66 72,59,67 72,61,68 70,62,68 73,62,69 73,62,69 59,42,43 78,61,53 156,117,87 255,157,100 255,121,85 255,128,85 236,170,122 232,163,107 200,128,80 183,128,87 151,79,67 126,65,58 89,68,53 113,80,55 101,44,13 169,115,81 255,218,169 255,220,160 255,236,170 255,205,141 236,169,126 179,134,111 44,28,24 104,90,90 100,93,93 104,94,98 115,108,111 116,109,112 120,110,111 121,111,112 121,111,112 121,111,112 122,112,113 122,112,113 122,112,113 89,79,80 108,98,99 108,98,99 109,99,100 109,99,100 109,99,100 108,101,104 64,59,61 55,53,54 59,57,58 86,81,83 86,79,79 87,80,83 88,78,82 87,80,83 76,69,69 76,71,70 79,74,73 84,78,85 85,80,82 86,82,93 109,91,100 158,119,133 153,110,132 93,66,80 112,68,42 113,65,22
225,199,158 147,130,106 226,203,163 230,201,166 229,200,169 191,173,143 172,153,128 172,152,132 171,154,128 171,154,128 166,158,124 78,72,38 76,55,44 141,99,7 110,80,0 95,81,23 182,131,22 222,163,19 134,85,0 39,29,28 32,31,36 32,30,38 43,49,107 52,61,111 68,74,114 72,78,110 89,86,113 113,108,124 152,150,148 146,144,142 119,108,105 97,79,60 99,72,29 108,78,22 122,89,12 133,89,7 147,94,12 154,96,14 168,110,3 178,118,0 190,129,0 215,157,6 235,173,30 229,177,60 203,153,79 158,119,89 134,94,71 129,92,77 129,93,83 120,87,76 110,82,73 81,56,37 46,28,9 51,30,5 54,35,0 97,57,0 238,163,27 225,159,13 83,69,71 92,74,71 111,87,81 109,87,79 104,84,77 100,79,75 91,68,69 84,67,59 66,40,26 23,17,10 74,54,47 146,90,56 207,109,81 197,104,76 188,131,91 177,120,78 144,98,68 117,81,61 98,67,57 90,66,58 74,58,43 114,83,46 255,207,131 255,222,142 255,223,155 182,177,165 255,223,177 255,199,144 144,125,127 189,123,89 91,64,59 99,83,79 99,89,93 97,87,86 111,104,107 112,105,108 114,104,105 115,105,106 114,104,105 115,105,106 116,106,107 116,106,107 116,106,107 85,75,76 101,91,92 103,93,94 103,93,94 103,93,94 104,94,95 102,95,98 69,62,65 55,50,52 56,51,53 60,55,57 63,58,57 74,69,68 84,76,82 82,77,79 72,72,72 53,51,52 52,52,52 55,53,49 61,59,57 72,93,141 83,121,255 120,151,255 99,128,243 59,98,222 86,73,81 118,64,3
167,153,137 135,130,116 185,171,157 177,163,149 183,169,153 173,157,140 167,157,135 168,158,134 166,156,132 176,152,126 218,177,47 81,57,6 128,93,10 116,87,0 143,103,26 42,34,53 194,133,1 224,167,38 125,78,15 31,31,39 32,31,36 32,30,38 48,54,112 47,57,102 70,77,114 72,78,108 92,95,113 100,103,112 140,141,144 134,134,142 121,124,131 84,88,103 45,58,88 41,53,86 32,46,83 27,36,77 30,37,60 50,49,52 162,107,0 170,124,38 134,87,8 137,92,17 142,98,20 156,103,21 167,108,17 180,119,13 205,147,14 231,172,26 232,177,38 207,157,26 121,75,0 81,43,0 70,45,0 65,41,15 60,35,16 72,49,7 133,84,0 154,106,22 129,95,73 129,93,85 129,95,77 125,91,73 118,86,70 108,80,67 101,73,64 91,63,50 94,61,13 38,18,9 71,54,46 110,79,69 123,90,83 73,55,54 72,62,63 73,63,67 72,61,68 70,65,64 73,60,68 73,62,71 47,32,21 108,71,45 255,178,122 255,166,112 255,135,104 255,223,189 250,191,134 255,201,151 193,149,107 147,81,76 107,79,70 79,62,54 97,84,81 99,89,88 102,95,98 107,100,103 109,99,100 111,101,102 110,100,101 110,100,101 111,101,102 111,101,102 111,101,102 82,72,73 95,85,86 97,87,88 99,89,90 99,89,90 99,89,90 98,91,94 77,70,73 55,49,54 54,48,53 54,49,51 53,50,54 54,51,55 72,57,48 88,75,70 72,61,56 60,49,46 56,51,48 53,50,54 56,57,62 85,101,211 67,105,236 93,119,233 83,113,223 54,89,189 51,69,154 118,67,0
227,203,170 227,203,170 227,203,170 226,204,168 210,191,156 177,163,136 169,154,132 174,151,140 96,85,78 137,119,59 195,152,49 112,84,16 125,90,23 218,154,21 140,88,28 44,41,47 203,140,0 213,156,46 99,69,11 30,32,46 33,30,34 31,31,41 45,53,114 52,62,109 74,83,122 72,80,112 102,101,118 109,109,117 123,122,127 140,137,143 128,126,134 91,94,112 50,56,86 44,52,84 37,45,77 31,38,73 26,31,66 31,37,65 204,140,2 164,116,32 134,74,4 108,58,0 94,57,13 107,62,14 158,151,190 134,123,146 113,94,96 124,91,41 142,98,31 144,96,24 161,110,32 176,116,25 194,133,17 214,158,24 238,175,37 237,174,36 223,157,33 159,108,28 122,98,92 137,99,82 138,94,84 133,92,74 123,87,77 107,84,73 98,71,53 66,37,17 104,68,19 97,58,26 69,68,112 71,67,87 70,61,72 71,59,61 73,53,44 79,57,49 70,48,40 86,62,66 77,52,51 89,68,55 27,17,7 85,57,48 166,116,85 197,123,87 195,98,78 198,129,96 176,126,93 138,98,75 128,93,80 98,62,56 80,63,55 86,71,62 89,79,78 91,81,85 97,90,90 104,94,95 104,94,95 105,93,95 106,96,97 106,96,97 106,96,97 106,96,97 106,96,97 78,68,69 93,83,84 92,82,83 92,82,83 95,85,86 91,84,87 71,63,69 63,57,62 49,46,50 49,46,50 51,48,52 48,47,50 50,49,52 132,96,49 132,92,28 134,90,23 134,88,22 135,86,19 136,90,24 138,94,25 143,93,31 137,87,41 134,88,47 122,82,48 120,85,58 98,73,54 85,62,31
229,202,170 229,202,170 229,202,170 227,203,168 198,178,146 172,155,129 172,155,127 181,153,113 138,128,106 172,137,54 114,80,8 97,80,15 88,72,41 217,164,34 111,73,27 69,34,0 211,154,47 191,137,51 79,44,6 35,32,36 32,31,36 31,29,53 45,55,118 54,65,105 69,82,112 76,84,112 98,97,112 128,126,134 130,129,132 146,145,148 103,103,113 72,78,95 48,56,86 42,50,80 40,48,80 31,39,71 26,33,68 43,41,53 200,140,3 149,104,29 138,74,10 125,69,2 57,23,0 55,34,11 98,72,51 134,139,206 139,152,237 90,94,127 102,103,137 54,58,102 91,93,161 78,73,112 105,83,49 124,89,33 127,92,25 142,94,20 171,107,9 149,105,25 164,156,200 42,41,72 67,51,87 60,57,86 46,47,79 45,43,67 50,34,17 55,34,9 71,41,13 105,81,101 115,131,208 115,109,134 130,92,84 130,99,80 132,94,77 131,95,77 123,88,73 116,85,73 103,75,64 94,74,56 35,27,33 81,63,62 108,82,68 108,86,78 76,59,60 75,65,69 71,63,71 71,63,71 71,64,64 73,63,64 80,73,73 79,72,72 79,72,70 79,72,70 91,84,84 99,89,90 97,87,88 98,86,88 99,89,90 100,90,91 101,91,92 101,91,92 100,90,91 80,70,71 80,73,73 82,75,75 82,75,75 57,52,51 55,52,56 54,51,57 53,50,54 47,44,48 49,43,48 51,48,52 49,46,50 49,46,50 126,91,55 128,86,34 130,87,29 132,86,27 132,85,24 131,86,24 127,85,20 132,84,26 126,83,25 128,82,27 126,84,32 131,84,32 104,72,38 46,35,18
229,202,170 229,202,170 229,202,170 227,203,170 192,172,140 172,153,128 190,163,61 224,170,64 128,93,10 123,88,7 132,87,14 45,30,52 159,124,57 221,158,57 167,89,7 110,67,7 104,55,4 108,59,8 112,62,0 114,65,0 118,68,0 120,71,6 117,74,27 104,73,52 95,74,72 99,80,84 100,93,107 134,130,141 135,135,130 132,131,134 89,87,97 85,83,103 51,59,75 43,50,73 43,49,79 28,37,76 28,35,72 57,33,27 212,158,26 137,94,9 134,74,6 120,67,3 97,51,0 119,66,0 127,66,1 123,105,134 129,139,215 153,160,226 165,173,234 116,126,191 87,97,171 67,72,137 39,36,63 48,36,8 50,30,23 114,94,62 222,163,46 133,96,27 38,32,53 28,32,72 130,134,235 70,80,127 52,56,98 93,101,176 60,63,85 52,33,19 63,42,29 113,112,183 137,145,220 162,160,200 87,74,82 132,96,78 135,93,80 131,92,78 126,87,75 111,83,70 111,64,30 79,53,59 103,110,192 109,113,144 74,61,82 76,59,62 73,52,50 94,66,57 91,62,56 102,76,66 95,74,61 91,67,61 78,66,66 72,65,65 80,67,62 75,66,62 87,80,80 92,82,83 94,84,85 94,84,85 94,84,85 92,85,85 93,86,86 92,85,85 94,87,87 82,75,75 77,70,70 77,70,70 76,69,69 74,69,68 54,48,53 51,48,52 49,46,50 46,43,47 50,44,49 57,51,56 49,43,48 67,61,66 93,77,64 121,82,39 125,83,31 127,83,30 124,81,21 129,83,24 132,82,22 132,85,24 132,86,27 130,82,24 131,85,26 125,79,22 77,54,25 45,34,19
230,203,171 230,203,171 229,202,170 227,203,170 184,164,132 171,151,131 176,147,55 116,80,20 133,103,34 215,158,18 118,76,13 42,35,33 164,93,0 148,80,21 110,50,0 97,57,3 85,44,0 79,40,0 78,45,6 76,42,1 87,50,8 89,52,8 96,58,10 103,61,7 108,63,15 107,63,12 107,59,5 117,62,6 115,64,11 124,74,28 131,87,36 113,75,40 81,58,47 71,53,50 54,50,63 39,46,71 29,32,68 83,54,5 228,164,47 129,89,25 134,75,2 118,65,0 119,69,7 126,69,0 131,69,0 122,73,22 133,134,223 157,160,223 152,158,220 118,127,195 90,102,176 69,74,141 49,42,93 49,29,9 45,30,10 95,56,0 222,162,51 121,87,15 40,22,31 148,146,224 136,144,244 90,100,134 91,98,133 39,49,114 74,82,143 46,40,74 71,62,84 112,118,191 160,167,222 163,163,200 27,23,36 40,45,92 44,40,60 61,56,111 38,42,98 60,62,116 95,62,25 83,79,129 112,125,212 162,169,233 111,91,84 121,88,79 135,93,80 135,96,82 131,92,78 118,91,73 112,81,71 86,71,62 71,61,65 66,59,62 69,64,61 70,63,63 78,71,71 84,77,77 87,80,80 87,80,80 87,80,80 87,80,80 87,80,80 86,79,79 86,79,79 78,71,71 68,61,61 72,65,65 71,64,64 71,66,65 69,63,68 48,45,49 47,44,48 45,43,44 47,42,44 48,43,45 48,43,45 49,43,48 51,45,50 75,58,61 57,43,27 59,44,22 59,44,24 67,43,21 82,50,8 75,44,5 77,43,9 76,40,7 82,50,16 82,54,16 65,46,21 59,44,24
230,203,171 229,202,170 229,202,170 227,203,170 180,160,128 172,155,118 120,88,17 116,89,28 176,148,78 224,159,28 95,54,0 153,95,42 141,62,0 112,54,0 135,69,0 94,54,2 84,42,0 84,43,0 100,63,10 95,57,9 93,51,13 87,50,10 81,46,8 76,41,3 78,40,5 78,38,2 80,42,5 86,44,4 102,50,2 109,57,7 99,52,0 111,63,5 109,56,0 117,66,0 115,68,7 113,71,31 102,72,57 106,71,6 207,152,53 115,75,23 133,71,0 124,71,3 110,61,0 128,70,4 130,67,0 125,73,11 103,91,150 161,167,229 149,155,217 124,131,197 95,106,177 74,81,147 46,48,100 49,34,14 48,31,0 118,70,0 222,161,47 117,82,15 60,29,21 146,148,243 132,141,236 161,167,225 157,160,221 107,114,196 78,84,155 60,62,105 103,102,133 26,28,71 35,36,66 39,39,65 28,23,39 41,47,87 96,102,175 116,124,210 56,59,120 59,75,143 74,69,87 94,95,166 117,131,211 165,172,236 46,33,41 90,76,76 133,95,78 128,97,78 126,96,81 121,89,75 97,74,61 64,57,57 67,57,61 66,56,60 65,60,57 63,58,57 75,65,66 80,73,73 82,75,75 80,73,73 82,75,75 82,75,75 83,76,76 83,76,76 83,76,76 77,70,70 63,56,56 69,62,62 69,62,62 68,63,62 65,60,62 51,48,52 44,41,45 42,40,41 42,40,41 42,40,41 46,41,43 46,40,45 51,48,52 71,59,61 69,56,49 61,48,27 58,44,19 68,43,15 110,64,7 109,62,10 107,63,12 107,60,10 108,63,17 101,60,15 48,29,6 46,31,11
171,157,132 171,157,132 177,163,138 182,170,142 168,154,136 171,166,123 203,146,19 89,72,35 185,144,45 177,117,0 143,77,0 107,49,0 156,89,12 155,91,8 140,81,6 94,53,4 81,39,1 102,59,12 108,61,0 105,58,0 108,60,2 104,56,0 107,62,0 105,60,0 105,53,3 106,54,4 103,60,2 106,64,10 97,53,13 104,60,18 75,40,4 75,42,5 67,31,0 76,40,7 74,39,3 82,38,0 93,49,7 104,57,7 104,55,4 109,60,0 117,66,0 119,64,0 121,66,0 124,65,0 132,71,6 130,74,0 129,82,30 153,149,210 148,157,225 120,133,202 86,98,172 77,83,154 53,59,119 38,31,31 53,29,3 135,87,0 216,159,52 108,74,15 62,42,24 126,132,230 127,135,221 156,161,228 151,158,222 106,114,189 85,93,168 61,68,134 38,36,48 45,30,21 58,40,37 52,37,47 30,24,45 42,48,92 99,110,191 126,136,210 119,128,151 54,63,106 82,92,155 58,62,118 33,34,68 41,40,71 20,22,36 26,31,55 61,50,84 114,76,55 94,95,145 47,36,90 127,86,55 132,83,32 65,53,55 55,50,52 63,53,54 55,52,56 70,65,67 74,69,71 76,69,69 76,69,69 77,70,70 77,70,70 78,71,71 77,70,70 77,70,70 75,68,68 57,50,50 63,56,56 64,59,58 64,59,58 51,49,50 51,49,50 39,39,39 42,40,41 42,40,41 41,39,40 41,39,40 41,39,40 41,39,40 63,58,60 60,58,59 43,38,35 55,44,29 62,45,19 102,61,4 112,66,0 114,63,0 112,60,0 115,64,0 108,60,2 45,27,8 42,27,7
224,201,161 226,203,163 226,203,163 197,174,143 174,152,132 173,150,139 212,161,35 155,105,61 139,75,8 106,56,0 152,87,9 160,89,2 164,88,0 161,89,5 137,73,9 97,54,5 82,43,2 105,60,12 106,59,0 104,57,0 105,57,0 110,62,4 109,58,1 108,57,0 104,56,0 106,58,0 110,63,2 112,64,8 106,58,2 107,60,0 93,42,3 105,58,0 106,57,0 112,63,0 113,67,1 99,53,0 104,57,5 99,58,9 99,57,17 82,49,10 83,45,8 73,39,7 76,35,4 77,39,4 85,44,0 96,47,0 92,51,2 102,57,9 107,57,11 110,58,10 117,64,19 120,75,40 113,75,56 110,73,47 100,58,20 157,103,0 213,162,53 100,59,0 63,35,24 120,121,221 120,128,216 155,161,230 148,153,218 116,120,194 88,97,169 70,78,139 41,39,61 51,31,11 64,34,8 102,59,26 51,30,17 53,52,94 103,112,191 129,139,213 162,164,230 117,124,204 86,97,176 65,68,127 28,21,31 39,34,33 26,23,38 29,26,53 57,52,93 97,111,200 102,113,173 84,90,134 47,52,117 97,66,58 93,52,0 104,74,28 51,48,54 50,49,54 65,58,61 72,62,66 69,64,63 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 73,66,66 71,64,64 50,43,43 57,50,50 58,53,52 57,52,51 41,39,40 35,33,34 37,37,37 40,38,39 40,38,39 40,38,39 40,38,39 40,38,39 41,39,40 55,53,54 54,52,53 43,43,43 41,35,40 46,37,33 95,54,9 111,64,1 111,64,1 99,53,0 100,54,0 96,53,4 45,26,12 39,23,10
226,202,165 226,202,165 226,204,166 195,176,137 169,149,131 186,152,109 152,87,0 115,59,0 157,87,11 158,82,1 165,88,3 163,87,4 161,88,4 159,87,7 129,68,7 100,56,5 85,46,3 106,59,9 103,55,0 106,58,0 106,59,0 112,65,4 106,59,0 106,58,4 106,58,4 108,60,2 105,59,2 111,66,4 108,60,2 107,65,2 99,51,0 108,60,2 109,58,1 110,59,2 110,60,0 104,58,3 105,59,0 111,65,6 105,59,0 108,61,0 105,57,3 106,60,1 107,62,0 111,63,7 105,59,2 102,60,6 102,60,18 92,55,13 88,51,9 88,49,8 80,43,3 77,40,0 80,38,0 86,41,6 95,47,4 100,50,6 107,55,5 111,63,5 115,61,13 106,75,97 129,133,218 143,152,224 154,166,230 114,124,198 91,96,174 75,83,158 50,54,98 46,27,11 57,30,12 90,48,8 64,40,14 63,65,119 102,109,189 125,133,208 168,173,238 125,134,206 86,98,174 75,79,153 55,37,32 78,46,12 55,36,20 49,32,24 61,72,114 103,110,192 152,159,212 159,166,219 113,124,193 88,90,144 107,64,19 121,71,11 115,75,23 46,42,53 61,56,55 64,59,58 65,60,59 65,60,59 66,59,59 68,61,61 66,59,59 66,59,59 69,62,62 68,61,61 45,38,38 51,46,45 51,49,50 52,50,51 37,35,36 35,33,34 34,34,34 37,35,36 39,37,38 38,36,37 38,36,37 38,36,37 37,35,36 44,42,43 58,53,55 40,38,36 42,35,38 42,37,39 75,45,19 119,63,0 114,68,2 85,46,3 81,47,4 102,63,20 42,28,10 42,28,12
228,204,167 228,204,167 227,203,168 186,162,127 155,107,49 138,77,16 139,77,0 162,87,0 169,85,0 164,87,2 163,88,2 162,86,3 159,87,5 149,87,8 114,62,0 100,56,5 93,51,9 102,57,9 111,62,11 110,61,10 110,62,6 112,64,8 105,57,1 108,61,0 108,60,4 106,58,2 98,52,0 109,64,2 112,62,2 103,60,4 109,58,1 105,58,0 108,60,2 108,60,2 112,65,4 98,52,0 105,59,0 102,56,0 105,59,0 108,61,0 105,57,1 106,60,1 106,60,1 107,59,3 107,59,3 110,59,4 107,57,0 105,59,4 106,58,0 106,59,0 111,64,1 107,60,0 113,63,1 101,58,0 99,56,9 92,49,4 79,41,0 79,40,1 79,40,1 109,57,9 139,75,11 154,87,21 151,87,25 148,91,49 133,90,82 121,83,77 96,58,60 64,25,0 66,27,0 66,32,0 85,49,16 69,64,119 100,108,185 124,133,205 171,174,233 130,139,207 94,104,180 79,88,160 51,42,57 63,31,1 62,42,12 58,30,3 70,66,102 99,111,187 146,152,223 158,168,231 108,122,200 83,96,167 98,58,33 147,76,3 139,76,4 115,69,1 65,45,36 61,51,55 61,56,55 61,56,58 63,56,59 62,55,55 63,56,56 64,57,57 63,56,56 62,55,55 42,35,35 47,42,44 46,44,45 44,42,43 32,30,31 33,31,32 32,32,32 38,36,37 38,36,37 37,35,36 37,35,36 37,35,36 39,37,38 40,38,39 57,52,54 41,39,37 41,36,38 40,35,37 61,39,21 113,68,6 116,63,0 94,49,1 84,42,2 110,61,10 47,29,8 49,30,7
227,203,168 228,204,169 228,201,167 141,101,67 150,85,7 163,89,12 166,85,4 160,88,6 163,87,4 163,87,6 150,84,11 110,64,9 110,54,0 140,73,0 111,60,0 108,59,10 93,50,3 93,50,5 87,46,0 78,36,0 81,42,1 77,38,0 74,39,1 79,43,10 77,45,13 78,46,14 98,52,15 97,52,8 109,62,12 103,56,6 111,65,6 103,58,0 110,66,0 109,65,0 111,67,0 102,57,0 106,61,0 104,61,3 103,60,2 108,58,0 110,60,0 111,63,5 105,57,3 109,63,6 106,60,1 110,62,6 108,60,4 112,64,10 107,59,5 107,59,5 105,57,0 104,55,4 105,57,0 106,58,0 108,61,0 107,59,1 98,55,0 101,57,4 79,45,4 104,56,2 110,63,2 113,63,1 122,69,3 132,75,6 142,78,9 149,81,9 151,81,5 152,79,4 153,81,0 151,82,0 153,84,3 151,88,19 143,89,53 154,106,92 187,151,164 161,141,180 117,109,165 86,92,152 63,58,113 60,34,13 86,45,14 66,30,8 72,65,95 103,108,184 139,145,216 174,184,247 122,133,204 91,104,175 82,62,111 131,76,33 141,75,4 141,74,0 128,68,0 81,52,28 51,51,46 55,48,48 54,52,53 56,51,53 55,50,52 55,50,52 53,51,52 53,51,52 33,31,32 39,36,40 41,38,42 33,30,34 30,27,31 28,25,29 28,25,29 33,31,32 35,33,34 35,33,34 35,33,34 37,35,36 37,35,36 46,44,45 53,51,52 54,52,53 40,38,39 35,32,36 58,42,40 115,67,13 115,69,3 98,51,0 78,41,1 115,64,7 44,30,5 42,29,6
228,204,169 227,203,168 212,185,151 143,88,18 155,90,10 162,90,1 167,87,0 149,86,10 119,63,0 113,51,0 147,81,8 157,90,11 123,70,17 84,52,20 70,36,2 65,37,10 76,40,7 82,46,13 82,48,18 86,52,18 97,54,19 97,56,9 105,57,14 104,57,7 110,59,2 113,62,5 105,62,2 94,49,5 102,50,0 81,39,0 79,40,1 74,35,0 75,34,3 77,36,5 78,37,6 81,43,8 91,53,18 95,56,15 96,57,16 102,59,10 102,59,10 103,56,4 106,60,1 106,60,5 106,60,5 106,58,2 111,63,7 110,62,4 107,59,1 107,59,1 105,59,0 108,60,2 107,59,1 106,58,0 110,62,6 105,57,3 104,61,1 103,60,2 82,44,9 83,41,0 76,39,0 80,43,1 87,49,12 93,53,17 99,57,15 106,63,18 100,62,12 102,62,8 107,62,0 110,64,0 115,63,3 126,70,5 137,74,7 141,78,11 150,83,17 151,85,12 153,83,7 157,84,9 148,84,0 146,86,0 140,77,1 124,64,0 113,75,38 120,102,113 153,143,192 176,171,228 134,142,217 101,110,193 75,79,153 100,73,85 138,74,5 140,74,0 143,73,0 134,72,0 98,59,27 53,43,47 50,45,42 52,45,48 53,48,50 51,46,48 49,47,48 49,47,48 26,24,25 33,30,34 35,32,36 25,22,26 26,23,27 25,22,26 25,22,26 31,29,30 34,32,33 34,32,33 34,32,33 34,32,33 35,33,34 51,49,50 49,47,48 51,49,50 45,43,44 37,29,35 52,40,40 111,68,21 115,66,0 106,58,2 79,47,5 116,65,8 48,29,4 41,27,9
216,200,185 216,200,185 200,184,169 157,91,16 162,76,10 130,80,6 108,56,0 150,79,8 133,82,17 96,60,9 60,39,0 57,36,9 66,36,8 74,37,0 103,45,0 149,83,8 157,82,0 130,67,0 95,47,2 98,50,5 97,53,2 93,48,4 92,50,8 86,44,4 76,41,5 74,39,3 71,38,0 72,39,0 74,40,8 80,47,8 90,51,10 96,57,16 100,59,12 100,59,12 99,58,11 104,61,14 105,58,6 105,58,6 109,62,10 96,54,2 89,46,0 82,45,1 80,43,0 78,41,1 75,40,2 78,42,11 81,46,10 91,53,18 94,58,11 98,60,10 104,60,9 103,58,12 105,59,2 105,59,2 105,59,2 109,63,8 106,59,7 107,61,4 84,46,9 103,55,8 103,57,2 106,60,3 107,59,1 101,60,1 102,59,1 96,54,0 87,46,0 84,42,2 81,39,0 78,40,5 81,43,8 88,49,8 94,53,8 95,54,5 100,58,6 106,64,10 109,65,14 107,65,11 112,67,5 117,66,1 125,64,3 132,71,8 139,76,7 145,82,13 152,86,13 158,87,14 154,84,8 152,86,15 144,83,18 139,78,13 148,78,2 144,76,2 149,76,0 153,81,0 151,84,5 133,80,16 54,41,34 49,39,43 45,38,36 43,38,35 44,42,43 45,43,44 21,19,20 24,21,25 24,21,25 23,20,24 23,20,24 23,20,24 23,20,24 25,22,26 39,36,40 33,30,34 33,30,34 32,29,33 34,32,33 48,46,47 48,46,47 49,47,48 45,43,44 37,29,35 47,40,40 111,75,28 122,63,4 109,58,1 80,44,11 115,62,0 51,30,7 39,28,11
226,202,167 226,202,167 198,174,139 113,51,0 142,82,28 120,71,22 73,39,9 56,37,10 68,36,0 83,41,0 126,68,4 160,86,14 145,84,0 151,85,1 156,82,5 159,81,3 157,83,6 114,58,0 96,51,5 100,55,9 96,53,4 96,53,8 93,47,6 97,51,10 96,51,7 94,49,5 90,52,6 91,53,7 86,47,4 89,51,3 95,52,7 96,53,8 92,54,8 95,57,11 89,51,5 93,49,9 78,40,5 76,41,3 69,34,0 66,34,2 69,37,5 73,47,6 79,53,12 87,53,12 94,57,15 101,57,15 103,60,13 109,61,14 110,64,7 104,58,0 99,57,5 93,50,5 86,40,0 82,36,0 75,40,2 76,41,3 78,40,5 83,46,6 92,50,10 105,53,3 105,59,4 105,59,2 105,57,0 105,57,3 107,59,5 106,58,2 103,60,2 103,62,5 103,62,5 108,60,6 107,59,1 107,61,2 107,64,8 107,64,8 97,56,0 93,52,3 84,46,0 80,43,0 75,38,0 77,39,2 84,45,6 89,50,11 95,53,13 97,56,9 102,60,8 106,60,3 106,60,3 109,64,2 117,68,1 124,68,5 137,73,11 140,78,2 144,82,8 152,82,4 155,80,10 151,82,1 154,79,7 102,48,0 37,30,30 42,37,36 29,24,26 31,28,32 18,15,19 18,15,19 20,17,21 19,16,20 19,16,20 18,15,19 18,15,19 21,18,22 31,28,32 31,28,32 31,28,32 30,27,31 32,30,31 45,43,44 46,44,45 45,43,44 39,37,38 32,26,31 49,38,45 108,70,33 117,64,0 112,63,0 78,40,3 112,65,4 59,35,2 42,31,14
